第一节
	一
	　　堤岸边，阿尔博尼街入口处，有两家咖啡馆相对而开。光顾的人比较多的是右边的那一家，那儿还出售香烟和报纸。我最终询问老板，是否知道本地有一位名叫雅克琳娜·博塞尔让的女子。不，他一点儿印象也没有。就住在附近的一位金发女子。她曾经有过一次撞车事故。不，他不清楚，但是，我也许可以去离这里远些的，那家规模挺大的汽车库打听，就在特罗卡代罗宫花园前的沿河街道上，那个汽车库专营出售美国生产的汽车。他们有不少顾客是在这个街区的。她的脸受伤了?这种事情就更好弄清楚了。去问汽车库里的人吧。他对我的问题并不感到惊讶，他彬彬有礼地回答我的问题，不过说话声音显得有点疲乏，但是，我很后悔在他面前说出了雅克琳娜·博塞尔让的名字。应该等别人自然而然地来顺着你的心思。不能操之过急。我静静地、默默地混迹于人群中。我一直坐在最冷落的桌子旁。然后我等待着。我是属于那种黄昏时分在池塘边停住脚步的人，是在观看死水所有的动静前，让自己的眼睛适应昏暗光线的人。在邻近街道散步时，我越来越确信，我可以不向任何人打听任何东西就能找到她。我正在一个敏感的区域行走，我花了很多时间才进入这里。我在巴黎所走的人生道路，从左岸到樊尚森林、布洛涅森林，我童年的轨迹，从南到北，与我父亲的会面，最近几年里，我自己闲逛、徘徊的癖好，所有这一切都把我引到这塞纳河畔位于山丘坡上的街区，一个我们可能说，它只是个“住宅区”或“没有特色的区”。在我前一天收到的信里，有人约我在这里见面，而十五年内，这封信曾去向不明。不过，对我来说，为时并不太晚：某个人还在这些全都一个模样的窗户中的一扇后面等待着我，这些窗户嵌在这些大楼的墙面上，人们常把这些大楼同别的大楼搞错。
第十节
	20
	 
	　　一天早晨，我坐在右边那家咖啡馆里，咖啡馆坐落在沿河街道和阿尔博尼街交接的街角上，一名男子和另一个人走了进来。我立刻认出那位壮实的棕发男子。他身上那件深色的大衣，就是发生车祸那天夜里和我离开米拉波诊所时他穿的同一件大衣。
	 
	　　我竭力保持镇定。他没有注意到我。我看见他们的背，两个人都坐在柜台边。他们在低声交谈。那另一个人在本子上做笔记，一边听着棕发壮汉对他说的话，一边时不时地摇摇头。我坐在离柜台比较近的桌子旁，但是，我听不见他们说的只言片语。当时，在那女子和我肩并肩坐在大厅的沙发上，而他朝我们走过来的时候，为什么他给我“棕发壮汉”这样一个印象呢?由于撞车产生的冲击力，大概我的视线变得模糊了。
	 
	　　我离开诊所的那一天，我的确还没有完全恢复知觉。
	 
	　　其实，他的外形倒也不乏某种优雅，然而，他那理得短短的头发，脸部的轮廓，都有点粗俗的东西，使我想起一位我已经忘记名字的美国演员。
	 
	　　我犹豫片刻。还是应该利用机会嘛。我站起身，来到他身旁，把臂肘支在柜台上。他转过半个背对着我，我则弯着身子来吸引他的注意力。倒是那另一个人注意到我想跟他讲话。他一边用手指指着我，一边拍拍他的肩膀。他朝我转过身来。我一声不吭，不过，我不认为这仅仅是因为腼腆的缘故。我正搜索枯肠，寻找字眼。我希望他会认出我来。但是，他用一种惊奇而又厌烦的目光端详我。
	 
	　　“很高兴再见到您。”我说道，一边向他伸出手来。
	 
	　　他漫不经心地握握手。
	 
	　　“我们见过面吗?”他皱起眉头，向我问道。
	 
	　　“最近一次见面，就在不久前，在米拉波诊所。”
	 
	　　另一位在一旁也目光冷冷地打量我。
	 
	　　“您说什么?我不明白??”一丝微笑在他唇边掠过。“您说在哪儿?”
	 
	　　“在米拉波诊所。”
	 
	　　“您搞错了吧??”
	 
	　　他的眼光从上到下地审视我，也许他要估摸一下我对他构成的威胁。他注意到我左脚穿的鞋。因为绷带，我已经把鞋上的裂缝撑大了。要是我没有记错的话，我甚至把绝大部分的皮都割开了，让脚腕儿自在些，我因为裹着绷带而没有穿袜子，就像我们有时因为那些纯种马的娇弱而在它们的脚踝处绑上护带那样。
	 
	　　“就是那场撞车的事故。”我对他说道。可是，他似乎一点儿也不明白。“那天夜里??在方尖碑广场??”他默默地注视着我。我觉得他蔑视我。
	 
	　　“是这样，”我对他说道，“我想知道雅克琳娜。博塞尔让的消息??”
	 
	　　他拿出一支烟放在嘴里，而那另一个人便把打火机递给他，眼睛也一直盯着我。
	 
	　　“先生，我对您所说的一点儿也不明白。”他说话的语气相当轻蔑，是那种用来对付流浪汉或酒鬼的口气。
	 
	　　咖啡馆老板走了过来，见我面对一位他觉得应该尊重，甚至害怕的客人采取如此的态度而大为惊讶。的确，在这张面孔和这一头理得短短的棕色头发上，有着某些令人不安的东西。甚至在那有些嘶哑的嗓音里也存在这种让人感到不安的东西。但是，这一切却不能吓唬我。自童年起，我见识过那么多同我父亲在一起的陌生人??这个男人并不比其他人更可怕。
	 
	　　“我还想跟您说??我真的不需要那笔钱??”然后，我从羊皮衬里上衣的衣内袋里，拿出我离开米拉波诊所时他交给我的那一沓钞票，我一直把这笔钱放在身上。他做了个生硬而倨傲的手势。“先生，很遗憾??够了。别再说了??”然后，他就朝他邻座转过身去。他们重又低声交谈起来，根本无视我的存在。我回到桌子旁坐下。柜台后，老板瞅着我，连连摇头，仿佛告诉我，我是个卤莽的人，而我侥幸脱险了。为什么?我倒很想知道原因。
	 
	　　当他们离开咖啡馆的时候，根本就没有瞧我一眼。
	 
	　　在玻璃后面，我看见他们俩在沿河街道旁的人行道上行走。我不敢跟踪他们。不，应该慎重行事。我已经后悔在这个男人面前失去了镇定。我也许应该待在自己的座位上，别引起他的注意，而是等他走了以后再跟踪他。然后知道他是什么样的人，并知道他是否能够把我一直带到她那儿。可是，错过了这次机会，我恐怕已经自断退路。
	 
	　　老板待在柜台后，一直面露谴责的神色看着我。
	 
	　　“我大概搞错了人，”我对他说，“您知道这位先生的名字吗?”
	 
	　　他犹豫俄顷，脱口而出，仿佛很不情愿似的答道：“索里耶尔。”
	 
	　　他说，我很幸运，因为这个索里耶尔并没有因为我对他的态度而太恼火。什么态度?那天夜里，一辆车把我撞倒了，而我只是在努力查明并找到驾驶者。我这样做难道不是合情合理的吗?我想我已经成功地说服了他。
	 
	　　他露出了微笑。“我明白??”
	 
	　　“那么，这个索里耶尔究竟是谁呢?”我问他道。
	 
	　　他的笑容变得更灿烂了。我的问题仿佛使他很开心。
	 
	　　“他可不是唱诗班的孩子，”他告诉我，“不，可不是唱诗班的孩子??”
	 
	　　从他说话那种含糊其词的语气，我意识到我不可能获知更多的东西。
	 
	　　“他就住在这一带吗?”
	 
	　　“他曾经住在这一街区，不过，我想，现在不再??”
	 
	　　“那么，您知道，他是否结婚了?”
	 
	　　“这我可不能告诉您。”
	 
	　　其他顾客的到来打断了我们的谈话。再说，他也不再留意我了。我的确白以为是地相信，他高度重视刚才我同索里耶尔的交谈。顾客们进进出出，他们交头接耳，窃窃私语。偶尔也听见一些大嗓门。甚至，有时候，深更半夜了，不得不求助于警察。在这一片鼎沸的喧哗声和来来往往中，人们终于记住了几张面孔，几个名字。但是，用不了很长时间就忘了。
第十一节
	　21
	 
	　　我寻思，我也许碰巧会看见那辆车又出现了，它就停在附近。我一直走到沿河街道那儿的大车库，询问加油站里的人，在他的顾客里，他是否知道有一位金发女子曾发生过车祸，并且脸上受了伤。她驾驶的是一辆湖绿色的“菲亚特”。他思索片刻。不，他没有瞧见过。沿河街道上，过往的人和车是那么多??简直就像是一条高速公路。他甚至根本不注意顾客的面孔。
	 
	　　太多的顾客。太多的“菲亚特”。而且，那么多的金发女子??我又走到稍远些的特罗卡代罗公园。起先，我认为我是第一次在这公园里漫步，但是，面对水族馆，对童年时代一种非常模糊的记忆油然而生。我买了票，走了进去。我久久地观察着玻璃后面游弋的鱼儿。它们身上鳞光闪闪的色彩使我联想到某种东西。
	 
	　　曾经有人把我带到这儿，但是，我无法说出确切的时期。是居住在比亚里茨之前?是居住在比亚里茨和儒伊一昂一若扎斯之间的那一段?或者，是在我还没有完全到懂事的年龄，即回到巴黎的初期?我觉得是和小型卡车在校门口把我撞倒的同一时期。然后，当我默默地观赏鱼儿的时候，我想起咖啡馆老板在我问他这个名叫索里耶尔的究竟是何许人时的回答：“他可不是唱诗班的孩子。”而我，我曾经是唱诗班的孩子，是我一生中惟一的一次。我从未想到过这件事，然而回忆却突然又显露出来。那是在乡村教堂里做午夜弥撒。
	 
	　　尽管我竭力追忆所有往事，但这件事只可能发生在福松波罗那林区，那儿有学校，慈善医院和问讯台告诉我不再列入电话簿的某个迪瓦尔大夫。是她，而不是另一个人，把我带往午夜弥撒和特罗卡代罗公园的水族馆。在小型卡车的篷布下，她抓住我的手，她的脸朝我俯下。在这间玻璃鱼缸的灯光闪闪发亮的寂静的大厅里，回忆变得清晰得多了。做完午夜弥撒回来，沿着那条小街，直到住宅大门，一直有人牵着我的手。同一个人。而我在同一个时候来到此地，我观赏着同样的色彩斑斓的鱼儿在玻璃后面静静地滑行。当我听见身后响起的脚步声，当我转过身，看见她恍如昨日那样走过来的时候，我都不会感到惊讶。而且，从福松波罗那林区到巴黎那段路程，我们坐在一辆与在方尖碑广场把我撞倒的一样的车上，就是那辆湖绿色的车。夜里，她始终不停地在巴黎的大街小巷转悠，四处寻找我。
	 
	　　走出水族馆，我感到寒气袭人。公园里的小径上、草地上，缀有一小堆一小堆的白雪。天空清湛、蔚蓝。
	 
	　　我觉得平生第一次看得那么清楚。这湛蓝的天庭，清晰地呈现出夏约宫的身影，这凛凛的寒气，在经年累月的麻木之后??那天夜里的撞车事故发生得真是时候。我需要某种冲击，使我从消沉、麻木的状态中惊醒。我再也不能继续在浓雾中行进??而这一切是在我步入成年的几个月前来临的。多么离奇的巧合。我刚好得到了拯救。这起事故大概是我一生中最具有决定性的事件之一。它使一切恢复了秩序。
	 
	　　学校和带篷轻型运货卡车??我这是第一次回顾往事。为此，必须要有那天夜里的撞击。直到那时，我都是过一天是一天。我好比是在一条薄冰覆盖，简直可以说没有能见度的公路上驾驶的汽车司机。必须避免往后看。也许，我驶上一座过于狭窄的桥。不可能向后转。只要往后视镜看一眼，我就会头晕得要命。
	 
	　　但是，今天，我可以毫不惧怕地，从总体上来考虑已经过去的岁月。就好像不是我自己，而是另一个人俯视我的生活，或者，我在发光的屏幕上观察我自己的透视片。一切都是那么清晰，线条是如此精确、如此简练??只剩下最主要的东西：小型卡车，篷布下，朝我俯下的这张脸庞，乙醚，午夜弥撒，以及直通到那栋房子大门的归途；而她的房间就在那栋房子二楼的走廊尽头。
	 
	　　过了比尔一哈坎桥，在一条通往沿河街道的小林荫道上，我发现了一家旅馆。过了三天，我再也不想回到奥尔良门那儿的住处睡觉，于是，我在这“弗雷米埃”
	 
	　　旅馆里要了个房间，我暗想其他的顾客是什么样的人。
	 
	　　房间比绿道街的那间更舒适，备有电话，甚至带浴室。
	 
	　　不过，我能够让自己享有如此的奢华，全靠那个名叫索里耶尔在我离开诊所时交给我，并不许我归还给他的那些钞票。他活该倒霉。我原来这般顾虑重重真是个白痴。总而言之，他不是唱诗班的孩子。
	 
	　　夜里，就在这个房间里，我决定永远不再回到绿道街。我已经带了几件衣服和那个放置旧文件的海军蓝纸盒。我必须承认这样的事实：那儿，将不会留下我的任何痕迹。我根本没有感到伤心，这个想法反而给予我勇气面对未来。我如释重负。
	 
	　　我很晚回到旅馆。我下了楼，经过地铁站，去一家大餐厅里用晚餐。我还记得那个饭店的名字：“帕西舞园”。人并不很多。有几个晚上，只有我一个人和老板娘，一位头发很短的棕发女子，以及身穿快艇驾驶者白色上衣的服务员在那儿。每次，我都希望雅克琳娜·博塞尔让会走进来，然后，向酒吧台走去，就像那三三两两地坐在那里同老板娘攀谈的人那样。我挑选了一个最靠近门口的桌子。那么，我就会站起身，朝她走去。
	 
	　　我都已经决定要跟她说些什么??“我们俩在方尖碑广场曾经有过一次撞车??”只要看我走路的样子就够了。有裂缝的便鞋，绷带??“弗雷米埃”旅馆接待处的那名男子，皱着眉头打量我。我身上穿的那件上衣还有血迹。我感觉到他存有戒心。我预付给他十五天的房租。
	 
	　　但是，“帕西舞园”的老板娘对我的绷带和旧上衣上的血迹并不十分在意。看来，在其他不如这里安静的街区里，她已经见识得多了。酒吧台旁，一只鹦鹉待在一个黄色的大笼子里。数十年后，我翻阅一份这个时期的杂志，在最后一页上，登载着饭店的广告。其中一则映入了我的眼帘：“‘帕西舞园’和它的鹦鹉贝贝儿。每天营业。”一句没有多大意义的话却使我怦然心动。一天夜里，我感到自己如此孤独，因此，我宁愿和其他人一起，坐在吧台旁；我感受到，由于我那件沾上污迹的上衣、绷带和我瘦弱的体格，老板娘心中对我存有某种同情。她劝我喝些维昂多克斯酒。我问了她有关鹦鹉的问题，她对我说：“要是您愿意，您可以教它说一句话??”于是，我思考了一下，最后，发音尽可能清楚地说：“我在寻找一辆湖绿色的‘菲亚特’车。”不消多久，我就教会它说这句话了。它重复的方式则更加短促，更加有力：“湖绿色的‘菲亚特’车”，而且，它的声音比我更尖利，更专横。
	 
	　　“帕西舞园”已不复存在，去年夏天的一个晚上，我乘坐出租车上德莱塞尔大街时，我发觉它已经被一家银行取代了。但是，鹦鹉是很长寿的。也许，三十年后，这个鹦鹉在巴黎另一个街区，在另一家咖啡馆的喧闹声中，还在重复我教的这句话，而没有人明白这句话，也没有人真正在听这句话。只有鹦鹉始终忠实于往昔。
	 
	　　22
	 
	　　我把在“帕西舞园”的晚餐延长得尽可能晚。将近十点时，老板娘和她的朋友们都坐在尽头一张桌子旁，就在离吧台和贝贝儿的黄笼子不远处。他们开始打牌。一天夜晚，她甚至向我提议跟他们一起玩儿。但是，这正是我继续寻找的时候。湖绿色的“菲亚特”。
	 
	　　我曾想到，将近午夜时分，当我在这一带踯躅时，也许会有幸偶尔发现这辆车正停在那儿。这个时候，雅克琳娜·博塞尔让应该回家了。我觉得，我最终找到湖绿色的“菲亚特”，是在夜里，而不是在白天。
	 
	　　街头巷尾已夜阑人静，严寒砭骨。当然，我也不时地害怕一辆巡逻的警车会停在我面前，然后，要我出示证件。毫无疑问，我那带有血迹的上衣，有裂缝的便鞋使之显而易见的绷带，都使我看上去像个无赖。再说，我还没到二十一岁，大约还相差几个月左右。但是，幸而，那几天夜里，没有一辆囚车停下来，把我带到最近的警察分局，或甚至带到位于塞纳河畔的那幢少年犯罪刑侦队的黑幽幽的大楼里。
	 
	　　我从阿尔博尼花园广场开始。那里，沿着人行道停放的车辆中，并没有一辆湖绿色的“菲亚特”。我心想，她在她家对面永远也找不到一个空车位，于是，在那一带久久地转来转去，设法泊车。这样，可能把她带到相当远的地方。除非她把车放在汽车库里。在她家附近，德莱塞尔大街那儿有一座车库。一天夜里，我走进这家车库。尽头，一个男子正待在一个四面玻璃的类似办公室的房间里。他远远地瞅着我走来。当我推开门时，他站起身，我感觉到他正严阵以待。这一瞬间，我真后悔没有穿一件新的大衣。我一开始说话，他便有所戒备。一天夜里，一辆汽车把我撞倒了，我差不多可以肯定，那位司机就住在这一带。直到现在，我没有他的任何音讯，然而，我很想同他联系。另外，那是位女司机。是的，阿尔博尼花园广场。一辆湖绿色的“菲亚特”。这位女子的脸部可能已经受伤，而“菲亚特”车也有些损坏。
	 
	　　他查阅办公桌上一本已然打开的登记簿。他把食指放在下唇，慢慢地一页页地翻阅，当我的父亲在“科罗娜”和“鲁克世界”研究那些神秘的案卷时，也常常作出这个动作。
	 
	　　“您说一辆湖绿色的‘菲亚特’?”
	 
	　　他把食指按在一页的中间，指着某个东西，我的心怦怦地跳。确实，有一辆湖绿色的“菲亚特”，登记号??他抬起头，仿佛医生在看病似的，神情严肃地注视着我。
	 
	　　“那是某位叫做索里耶尔的车，”他告诉我，“我有他的地址。”
	 
	　　“他住在阿尔博尼花园广场吗?”
	 
	　　“不，根本不是。”他皱起眉头，仿佛在犹豫是否把地址给我。“您跟我说是个女人。您肯定那是同一辆车吗?”
	 
	　　于是，我把那天夜里发生的事件和盘托出，诸如这个索里耶尔和我们一起坐在警事应急队的车，市立医院，米拉波诊所，以及我离开诊所时，索里耶尔又在大厅等着我，所有这一切，我都一一向他描述一番。但我不愿意同他提及我最近曾在咖啡馆同这个男子相遇，而他却装作不认识我。
	 
	　　“他住在阿尔贝一德慕大街4号。”他对我说，“不过，他并不是我们的顾客。他第一次上我们这儿。”
	 
	　　我问他阿尔贝一德慕大街在哪里。就在那儿，沿着特罗卡代罗公园走。在水族馆附近吗?稍微远些。
	 
	　　是一条呈斜坡向着沿河街道南下的大街。那辆车已经换了挡风玻璃和一盏头灯，但是，有人在维修还没有全部结束就来把车取走了。是索里耶尔本人吗?他无法告诉我，因为那天他不在，他会去问他的合伙人。他时不时地看一眼我那裂开的便鞋和绷带。“您不是起诉了吗?”他以一种几乎亲切的指责的口气向我提出这个问题，就像那天药房里的药剂师那样。控告谁呢?我惟一应该控告的是我自己。直到现在为止，我一直生活得一塌糊涂。而这次撞车事故把这些年的?昆乱和不确定划上了句号。是时候了。
	 
	　　“那么，没有索里耶尔夫人的迹象吗?”我问他道，“或者说，一位叫做雅克琳娜·博塞尔让的女人?”
第十二节
	四
	 
	　　23
	 
	　　雷努阿尔街上的药剂师有时好心地给我换绷带。
	 
	　　他用红汞对伤口进行消毒，他劝我少走路，而且，要给左脚选一个比这裂开的便鞋更合适的鞋。我每次去都答应他听从他的这些建议。但是，我知道得很清楚，在找到湖绿色的“菲亚特”之前，我不会换掉这只鞋的。
	 
	　　我尽量比前几天少走路，漫长的下午，我就待在“弗雷米埃，，旅馆的房间里。我思索着过去和现在。我记下登记在电话簿上的阿尔贝一德慕大街4号住户的名字和电话。
	 
	　　鲍尔歇(j．)：帕西（位于电话号码之前，代表这一地区的电话代码。）1351
	 
	　　特罗卡代罗不动产金融公司：帕西4800
	 
	　　德通勃(j．)：帕西0397
	 
	　　杜邦(a．)：帕西2435
	 
	　　戈德温(c．女士)：帕西4148
	 
	　　格伦伯格(a．)：帕西0500
	 
	　　麦克拉舍兰(g．v．)：帕曲0438
	 
	　　没有索里耶尔。我按照号码给每个人打了电话，要求同一位索里耶尔先生和一位雅克琳娜·博塞尔让小姐讲话，但是，这两个名字好像并不能使我的对话者联想起什么。特罗卡代罗不动产金融公司没有人回答。这或许倒是个有用的号码。
	 
	　　我父亲的电话簿放在海军蓝的纸盒里，夹在我那些文件中间。有一天晚上，他把电话簿忘记在咖啡馆的桌子上，我就把它放进我的口袋里。在我们以后的约会中，他从来没有提起过它。看来，这次遗失并没有使他心绪不宁，或者是，他没有想到我拿了这个本子。
	 
	　　在他朝蒙鲁日方向走去，消失在浓雾中之前的几个月，我想，所有这些名字对他来说已无足轻重。在字母s栏里，没有索里耶尔。在那些地址中间，没有一处提到福松波罗那林区。
	 
	　　有几天夜里，我暗自思忖，这次寻找是否有意义，我为什么这么投入。这是否是我的天真呢?很早的时候，甚至在青少年时期之前，我就有一种感觉，我不是出身低微的人。我想起某个雨天的下午，在拉丁区，一个身穿灰色华达呢风衣，长着络腮胡子的家伙分发的纸张。那是有关青年时代的调查问卷。我觉得上面的问题很奇怪：您了解什么样的家庭结构?我的回答：一个也不了解。您对您的父母亲保留着强烈的印象吗?我的回答：模糊不清。您认为自己是个好儿子(或女儿)吗？我从来就不是什么人的儿子。在您进行学习过程中，您是否力图保持您双亲的好评并符合您自己的社会地位?没有什么学业。没有双亲。没有社会地位。您更喜欢进行变革，还是欣赏美丽的风景?欣赏美丽的风景。痛苦之深或幸福之轻两者间，您更喜欢什么?幸福之轻。您想要改变生活，或重获失去的和谐?重获失去的和谐。这两个词引起了我的遐想，但是，失去的和谐可能存在于什么东西上呢?在这“弗雷米埃，，旅馆的房间内，我自问，尽管我出身卑微，童年生活动荡，我是否没有努力去发现那种令人可以安心的稳固不变的事物，某道宜人的风景，这一切正好能帮助我头脑清醒，恢复理智。也许存在着我并不了解的自己生命中的整整一个部分，一个在流沙下面的坚实的基础。而我指望这辆湖绿色的”菲亚特“和驾车的女子，能让我发现这一点。
	 
	　　24
	 
	　　我难以入眠。我很想向药剂师要一小瓶乙醚，我如此熟悉这些深蓝色的小瓶。不过，我及时克制住了。
	 
	　　这不是泄气的时候。必须保持我的清醒。在这些不眠之夜，我最后悔的是，把我所有的书都留在绿道街的那个房间里。这一带书店不多。我一直走到星形广场才找到一家书店。我在那儿买了几本侦探小说和一本旧书，书名使我很感兴趣：《天体奇观》。我非常吃惊的是，我竟然无法阅读侦探小说。但是，一打开衬页上印有“晚问读物”这一说明的《天体奇观》，我就猜测这部作品对我究竟有多重要。星云。银河。恒星世界。北极星座。十二星座，遥远的天体??随着一章一章地往下读，我甚至不知道我为什么在这旅馆的房间里，并且躺在这张床上。我已经忘记了我身在何处，在哪个国家，哪个城市，这一切都无关紧要。没有任何麻醉品，无论乙醚，或吗啡，或鸦片都不会给我带来这种渐渐弥漫于我全身心的平静。只需一页页地翻过去。很久以来，有人向我建议读这些“晚间读物”。这的确使我得以避免那些无谓的痛苦和辗转难眠的长夜。银河。恒星世界。终于，在我看来，天际渐渐扩大，直到无限，而且，远远地观看或琢磨所有这些多变的、短促的、黯淡的或隐没的星辰，有一种极其美妙的感受。在这无限之中，我什么也不是，但是，我终于可以感到轻松了。
	 
	　　是这次阅读的影响吗?夜晚，当我在这一带散步的时候，我依然有这种满足感。再也没有任何的焦虑。
	 
	　　我解除了使我感到窒息的外壳。腿上的疼痛再也没有了。绷带松开了，垂在鞋面上。伤口已经愈合。街区和我最初入住时的状况呈现出不同的模样。有几个夜里，天空是如此的明朗，我从未见过那么多熠熠闪亮的犀星。要不然，直到现在，我压根儿都不去注意这一切。但在那以后，我读了《天体奇观》。我的步履常常把我带往特罗卡代罗公园的空地。那儿，至少可呼吸到海的气息。我觉得，现在这个地方被几条大街横穿而过，我们从塞纳河经过一些公园，接连不断的阶梯，以及一些活像乡间小路的通道，就可以到达这些大街。
	 
	　　路灯的灯光越来越令人目眩。我感到很惊讶，居然没有车辆沿着人行道停放。是的，所有这些大街都阒无人迹，我很容易从老远就发现湖绿色的“菲亚特”。也许，几天夜里以来，已经禁止司机们在周围地区停车。
	 
	　　人们决定往后把这一带划为所谓的“蓝色地带”（法国大城市内白天停车不得超过一小时的地区。）。而我，则是惟一的行人。是否制定了禁止人们晚上十一点以后出门的宵禁令?不过，我对此并不在乎，就好像在我的羊皮衬里的上衣口袋里揣着一张通行证，使我免受警察的检查。一天夜里，一条狗从阿尔玛广场起就跟着我，一直跟到特罗卡代罗空地。它同我童年时代那条被轧死的狗一样的黑色，一样的品种。我在右边的人行道上向大街走去。起先，那条狗在我身后十来米远的距离，然后，它渐渐地走近。到了加里拉花园的铁栅栏那儿，我们便并排行走。我不知道在哪儿曾读到过——也许是《天体奇观》里某一页下面的注释——我们可能在夜里的某些时候不知不觉地进入一个并行的世界：一套没有熄灯的空房间，甚至一条死胡同一般的小街。我们在那里发现那些很久以来早已不知去向的东西：一件吉祥物，一封信，一把雨伞，一把钥匙，以及随着生命的流逝而丢失的猫、狗或马匹。我想，这条狗就是居尔泽讷博士街上的那条。
	 
	　　它系着一个红色的皮颈圈，上面挂着一块号牌，我弯下身子，看见号牌上刻有一个电话号码。正因为此，人们可能犹豫，而没有把它送到走失牲畜的待领处去。
	 
	　　我呢，我在上衣的内口袋里，总是放着我那本过期护照，我在上面写的出身日期作了手脚，把自己说的大一些，已经是过了二十一岁的成年人了。不过，这几个夜晚，我不再害怕警察的检查。《天体奇观》的阅读的确提高了我的精神境界。从那时起，我都是从很高的高度来观察事物。
	 
	　　这条狗在我前面走。最初，它还转过头来，以便证实一下我是否跟着它，然后，它迈着速度匀称的步伐行走。它确信我的存在。我也按着和它一样的节奏，缓缓而行。没有什么来扰乱这宁静。我觉得小草在铺路石缝问生长。时间仿佛不再存在。这大概就是博维埃尔所称的“永无休止的轮回”。大楼的墙面，树木，闪闪发光的路灯，都赋有一层神秘莫测的色彩，我对它们这一点却从未有所了解。
	 
	　　当我走上特罗卡代罗空地时，小狗踌躇片刻。它好像要继续笔直往前走。后来，它终于跟着我走。我待在那儿，久久地欣赏着下面的花园，水面如磷光般闪闪发亮的大水池，以及塞纳河的那一边，顺着沿河街道和尚德玛斯公园周围耸立的房屋。我想起了我的父亲。我想象他在那边，在某个地方的房间里，或甚至在一家咖啡馆里，正是在咖啡馆关门之前，他独自坐在荧光灯下，正在查看他的资料。也许，我还有机会再见到他。总之，时间似乎已经停顿了，因为这条狗来自于往昔的深处，从居尔泽讷博士街而来。我瞧着它离我渐渐远去，仿佛它不能和我一起待得更久些，不然会失约似的。于是，我紧跟在它身后。它顺着人类博物馆的正面走，然后到威纳兹街。我以前从未取道这条街。
	 
	　　如果这条狗把我带往这条街，那就不是什么巧合。我感到已达到目的，并回到了熟悉的场所。然而，窗户里黑魃魃的，我在半明半暗中往前走。我更加靠近小狗，生怕瞅不见它。四周一片岑寂。我听见自己的脚步声。街道几乎成直角拐弯，我思忖，这条街通往《帕西舞园》，这个时候，老板娘和她的朋友们在玩扑克牌，而那鹦鹉则在黄笼子里，无缘无故地反复说：“湖绿色的‘菲亚特’，湖绿色的‘菲亚特”’。过了街角，有一个招牌灯熄灭了。一家餐馆或酒吧打烊了。正是星期天。
	 
	　　对于这么一个酒吧来说，开在这里是挺奇怪的，凭着它浅色木头门面和招牌，完全可以在香榭丽舍大街或皮卡尔大街找到更好的位置??
	 
	　　我停下脚步，待了一会儿，我尽力辨读写在招牌上的字，在门的上方写着：“夜航”。然后，我用目光寻找走在我前面的狗。我没有瞧见它。我加快步伐，要赶上它。但是，不行，根本没有它的踪影。我跑了起来，跑到德莱塞尔大街的交叉路口。路灯闪烁着耀眼的亮光，使我不由得觑起双眼。远处没有狗的身影，大街呈斜坡的人行道上也没有，另一头也没有，在我对面，靠近那小小的地铁站和一直南下通往塞纳河的阶梯那儿也都没有。亮光是白色的，一种北极夜的亮光，我会从老远看见这条黑色的狗。可是，它不见踪影了。我体会到一种我很熟悉的空落落的感觉，几天来，由于《天体奇观》那使人平静的阅读，我已经忘记了这种感觉。
	 
	　　我很后悔没有记住它颈圈上的电话号码。
第十三节
	25
	 
	　　这天夜里，我睡眠很糟糕。我梦见这条从往昔突然冒出来，而后又消失的狗。早晨，我精神状态良好，而且，我确信，它和我都不再会有任何危险。任何车子都永远不可能压垮我们。
	 
	　　还不到七点。沿河街道上有一家咖啡馆开门营业了，在那儿我曾经遇见博维埃尔。那次，我曾把我父亲的旧地址簿塞进我那上衣的口袋里。我总是在我的口袋里放一些东西：一册《天体奇观》，或米什兰版的卢瓦尔一歇尔省地图。
	 
	　　我坐在靠近玻璃窗户的一张桌子旁。那儿，桥的另一头，地铁列车的车厢一批批地消失。我翻阅电话簿。我读着用不同颜色——蓝的、黑的、紫的——墨水写的名字。紫色的名字好像是最早写的，属于那种更加用心写的笔迹。其中有几个名字已经被划去。使我大为惊讶的是，我注意到有相当多的名字后的地址，就是我现在所待的这一带的街道。我收藏起这本子，并重抄如下：伊凡．萨珀什尼科夫，保尔一多梅尔大街1号，克莱贝尔7346。
	 
	　　居伊·德·瓦赞，雷努阿尔街23号，雅斯曼3318。
	 
	　　尼克·德·莫戈里，阿尔博尼花园广场14号，特罗卡代罗658l。
	 
	　　托迪·韦纳，施费尔街28号，帕西9090。
	 
	　　玛丽·契尔尼谢夫，帕西堤街30号，雅斯曼6476。
	 
	　　又是帕西堤街30号：亚历克西·穆塔法罗，奥特伊7066.
	 
