致谢辞
	　写在前面的话
	 
	　　拉乌尔一看出赖利的意图就躲到了人群后。最后，他不得不抓住凯文，把他拖上了楼。我看见他踏进阳光的那一刻，他皮肤的反射让阳光更闪耀。
	 
	　　“告诉他们，凯文。”赖利命令道。
	 
	　　“我很好，拉乌尔！”凯文朝下面喊道，“哇。我全身……闪闪发亮。真难以置信！”他大笑起来。
	 
	　　“做得好，凯文。”赖利大声称赞。
	 
	　　这对拉乌尔起了作用。他咬紧牙关，大步走上楼。他走得不快，但不久我们就看见他与凯文站在一起，闪闪发光，谈笑风生。
	 
	　　即使从这一刻开始计算，整个过程进展得还是比我预想中的慢。依然是一个一个慢慢地被说服。赖利不耐烦了，从鼓励转变成威吓。
	 
	　　弗莱德向我投来的目光仿佛在问，你知道这件事？
	 
	　　我摆了个“是的”的口型。
	 
	　　他点了点头，踏上了楼梯。还有十来个人，大多来自克里斯蒂的队伍，他们蜷缩在墙边。我和弗莱德一起走了上去。中间的时候出来比较好，不管赖利会怎么想。
	 
	　　我们可以看见在屋前的庭院里像迪斯科球灯那样闪闪发亮的吸血鬼，瞪大眼睛看着彼此的手和脸，欣喜若狂。弗莱德踏进了阳光，没有迟疑。考虑到这一切，我觉得他很勇敢。克里斯蒂则最好地体现了赖利对我们的思想灌输有多成功。她固执地坚信自己曾经知道的，而无视眼前的事实。
	 
	　　弗莱德和我站的地方与其他人有一点距离。他仔细地审视着自己，然后打量了我一下，又看了看其他人。我突然发现弗莱德虽然很安静，但他分析情况时很善于观察，甚至可以说有科学头脑。他一直在揣摩赖利的言语和行为。他猜出了多少？
	 
	　　赖利不得不逼迫克里斯蒂上楼，她的队伍也跟着走了上来。终于，我们都站在了阳光下，大多数人高兴地欣赏着自己在阳光下漂亮的样子。赖利把大家集合起来又进行了一次短暂的训练我想大概是为了让他们重新集中精神吧。训练开始一分钟后，所有人都意识到战斗就要打响了，他们安静了下来，变得愈发凶猛。我可以想象一场真正的战斗他们不仅仅被允许，而且被鼓励去撕咬焚烧对手几乎像打猎一样激动人心。这对拉乌尔，珍，莎拉这些人很有吸引力。
	 
	　　赖利强调了他过去几天一直在训练他们的一个战术我们一旦发现黄眼睛们的气味，就分成两队包围他们。拉乌尔正面冲锋，克里斯蒂侧面进攻。这个计划符合他们各自的风格，但我不敢确定在战斗进行到白热化的时候他们是否会执行这个战术。
	 
	　　一个小时的训练结束了，赖利叫大家集合时，弗莱德立刻转向北方往回走；其他人都面朝南方。我紧跟着他，虽然我不知道他想做什么。当我们离开一百多米远时，弗莱德停了下来。我们站在森林外缘云杉树的树荫下。没有人看见我们走开。弗莱德注视着赖利，好像一直在看他有没有注意到我们的离开。
	 
	　　赖利说道：“我们现在出发，你们很强壮，而且已经准备就绪。你们很饥渴，对吗？你们感到饥渴在灼烧。你们迫不及待要吃甜点。”
	 
	　　他是对的。上一次那些过量的鲜血一点儿也没有推迟饥渴的再次来临。事实上，我不敢确定，但我感觉到饥渴可能比平时来得更快更难受了。也许吃得过饱有某种反作用。
	 
	　　“黄眼睛们从南面慢慢过来，一路上不断进食，想变得更强壮，”赖利说，“她一直在监视他们，所以我知道他们在哪儿。她会在那儿与我们会合，还有迪亚哥”他朝我刚才站的地方意味深长地看了一眼，马上皱起了眉头，但又立刻恢复了“我们会像海啸一样给他们突然袭击。我们会轻松地战胜他们。然后就可以庆祝胜利了。”他露出笑容，“好像有人想提前庆祝。拉乌尔把那个给我。”赖利傲慢地伸出手。拉乌尔不情愿地把装着衬衫纤维的袋子扔给了他。拉乌尔仿佛想通过霸占她的气味来独占这个女孩。
	 
	　　“再闻一闻，每个人。让我们集中精神！”
	 
	　　集中精神在这个女孩身上？还是在战斗上？
	 
	　　这次赖利亲自把衬衫传给每个人，似乎他想确定每个人都是饥渴的。我可以从他们的反应看出，就像我一样，饥渴的灼烧感又回来了。衬衫的气味让他们面孔狰狞地咆哮起来。没有必要再给让我们闻一次气味；我们没有忘记。所以这可能只是个测试。想到女孩的气味让我口中分泌出更多的毒液。
	 
	　　“你们准备好和我一起干了吗？”赖利大声问道。
	 
	　　每个人都尖叫着表示同意。
	 
	　　“让我们打败他们，孩子们！”
	 
	　　他们出发了，又像成群的梭子鱼，只不过这次是在陆地上。&#8195;
土崩瓦解
	　弗莱德没有动，所以我呆在他身旁，尽管我知道自己在浪费时间。如果我打算去找迪亚哥，在战斗开始之前把他拉走，我必须呆在前线阵地的附近。我焦急地看着他们。我比他们中的大多数都年轻所以行动更敏捷。
	 
	　　“二十分钟内赖利是不会想起我的，”弗莱德对我说，他的声音随和亲切，仿佛我们曾经说过无数次话，“我一直在算时间。即使相距很远，如果他想设法记起我，也会感到恶心。”
	 
	　　“真的吗？太棒了。”
	 
	　　弗莱德笑了笑：“我一直在练习如何增强效果，现在我可以完全让自己隐身了。只要我不愿意，没有人能看见我。”
	 
	　　“我注意到了，”我停顿了一下，猜测道，“你不去吗？”
	 
	　　弗莱德摇了摇头：“当然不去。显然，他告诉我们的事情不是我们应当知道的，我可不想当赖利的打仗工具。”
	 
	　　这样看来，弗莱德自己也猜到了。
	 
	　　“我本来想早点离开的，但我想在走之前和你谈谈，直到现在才有机会说话。”
	 
	　　“我也想和你谈谈，”我说道，“我原以为你知道关于阳光的事情赖利一直在撒谎。一年四次这件事完全是他在胡说。我觉得雪莉，史蒂夫和其他人也知道了。这场战斗牵涉到很多他没有告诉我们的秘密。敌人不止一方。”我说得很快，太阳的移动，时间的流逝让我焦躁不安。我要去找迪亚哥。
	 
	　　“不难理解，”弗莱德平静地说，“这与我无关了。我打算自己出去探险，看看这个世界。我本来想一个人走的，但后来想到也许你也想一起走。和我在一起，你会非常安全。没有人能跟着我们。”
	 
	　　我迟疑了一秒钟。在那一刻，安全是很难拒绝的诱惑。
	 
	　　“我必须去找迪亚哥。”我摇了摇头说。
	 
	　　他若有所思地点了点头：“我明白。你知道，如果你愿意为他担保，你可以带他一起来。有时候人多好办事。”
	 
	　　“好的。”我兴奋地表示同意。因为我想起那四个斗篷吸血鬼到来时，与迪亚哥一起躲在树丛里的我当时感到多么无助。
	 
	　　听见我的回答，他扬了扬眉毛。
	 
	　　“赖利至少对一件很重要的事情撒了谎，”我解释道，“小心点。我们不能让人类知道我们的存在。族群暴露自己时有种奇怪的吸血鬼会来惩罚这个族群。我看见过他们。你一定不想被他们缠上。白天躲起来，打猎时要谨慎。”我急切地望着南面，“我得走了！”
	 
	　　他严肃地思考着我说的话。“好吧。如果你愿意，追上来与我会合。我想听更多。我会在温哥华等你一天。我熟悉这个城市。我会在……”他想了一想，然后咯咯地笑起来，“赖利公园给你留下线索。你可以跟着它走找到我。但二十四小时后我就会离开。”
	 
	　　“我找到迪亚哥后会追上你。”
	 
	　　“祝你好运，布里。”
	 
	　　“谢谢你，弗莱德！也祝你好运。我们会再见的！”我已经跑了起来。
	 
	　　“但愿如此。”我听见他在后面说道。
	 
	　　我追赶着其他人的气味，沿着地面疾速飞行，比以往任何一次都快。幸运的是，他们中间肯定停了一会儿我猜是停下来挨赖利的教训因为我比预计更快地追上了他们。
	 
	　　也可能是赖利想起了弗莱德，停下来找我们。我赶上他们的时候，他们匀速奔跑着，像昨晚一样纪律松散。我设法偷偷混进队伍里，但我看见赖利回头扫了一眼跟在后面的队伍。他定睛看了看我，然后加快了步伐。他以为弗莱德和我在一起吗？赖利再也见不到弗莱德了。
	 
	　　五分钟后，一起都改变了。
	 
	　　拉乌尔闻到了气味。他怒吼一声离开队伍。赖利给了我们太多的刺激，一点小火星就会引起爆炸。拉乌尔身边的其他人也闻到了气味，所有人都变得疯狂。赖利对于这个人类的反复强调把他的其他指令都掩盖了。我们变成了猎人，不再是军队。没有齐心协力。只剩下对鲜血的竞争。
	 
	　　尽管我知道赖利的说辞中有很多谎言，但我无法完全抗拒这个气味。我在队伍的后面，我得穿过去。新鲜。浓郁。这个人类刚刚到过这里，她闻起来真香。昨天晚上喝的血让我依然体力充沛，但这又何妨。我很饥渴。喉头灼热。
	 
	　　我追赶着其他人，努力保持头脑清醒。我所能做的只有稍稍克制自己，呆在人群后面。离我最近的人是赖利。他也是……故意呆在后面的？
	 
	　　他大声下达命令，大多都是些重复的话：“克里斯蒂，往后转！到后面去！分成两队！克里斯蒂，珍！分成两队！”他所有的两面夹攻的战术土崩瓦解了。
	 
	　　赖利冲到大部队前面，抓住莎拉的肩膀。他把她推到左边时，莎拉狠狠地咬了他一口。“转弯！”他喊叫着。他抓住了那个我一直不知道名字的金发孩子，把他推向莎拉，莎拉显然不太高兴。克里斯蒂终于回过神来，想起自己应该按照战术行动。她凶恶地瞥了一眼拉乌尔，然后对着她的队员尖声叫道。
	 
	　　“往这边！快！我们会超过他们，先抢到那女孩！赶快！”
	 
	　　“我和拉乌尔是先头部队！”赖利对她大声说，转身离开了。
	 
	　　我一边犹豫，一边继续向前跑。我不想当什么“先头部队”，但克里斯蒂的队伍已经开始自相残杀了。莎拉夹住了那金发孩子的头。他的头被撕碎的声音帮我做出了决定。我朝赖利跑去，心里思量着不知道莎拉会不会停下来把那个喜欢扮演蜘蛛人的男孩烧掉。
	 
	　　我远远地看见赖利，保持着一定距离跟在他后面，直到他赶上拉乌尔的队伍。那个气味让我很难把精神集中在重要的事情上。
	 
	　　“拉乌尔！”赖利大声呼喊。
	 
	　　拉乌尔咕哝了一声，没有回头。他完全沉浸在那股甘甜的气味中。
	 
	　　“我要去帮克里斯蒂！我会和你在那里会合！集中注意力！”
	 
	　　我猛地停下脚步，心里充满不安的恐惧。
	 
	　　拉乌尔继续前进，对赖利的话没有丝毫反应。赖利放慢了速度，变成小跑，然后是慢走。我应该躲起来的，但他可能会听见我设法躲藏的声音。他转过身，脸上带着笑容，他看见了我。
	 
	　　“布里。我以为你和克里斯蒂在一组。”
	 
	　　我没有回答。
	 
	　　“我听到有人受伤了克里斯蒂比拉乌尔更需要我。”他匆忙地解释道。
	 
	　　“你……要离开我们吗？”
	 
	　　赖利的脸色变了。我可以从他的表情上看出他打的如意算盘。他睁大了眼睛，突然变得焦虑起来。
	 
	　　“我很担心，布里。我告诉过你们她会和我们会合，来帮助我们，但我没发现她的踪迹。出什么问题了。我必须去找她。”
	 
	　　“但在拉乌尔找到那些黄眼睛之前，你不可能找到她。”我一言道破。
	 
	　　“我必须查一查发生什么事了。”他听起来真的很绝望，“我需要她。我一个人无法面对这一切！”
	 
	　　“但其他人……”
	 
	　　“布里，我必须去找她！现在！你们人数够多，可以对付那些黄眼睛。我会尽快回来找你们的。”
	 
	　　他听起来如此真诚。我踌躇着，回头看了眼我们来时的路。弗莱德现在一定在去温哥华的路上了。赖利甚至没有问弗莱德的事情。也许弗莱德的特异能力还在起作用。
	 
	　　“迪亚哥就在那里，布里。”赖利仓促地说，“他也属于冲锋部队。来的时候你没闻到他的气味吗？你现在不是离得很近了吗？”
	 
	　　我摇了摇头，一脸茫然：“迪亚哥在那儿？”
	 
	　　“他现在应该和拉乌尔在一起了，如果你赶上去，你可以帮助他脱离危险。”
	 
	　　我们互相凝视了许久，接着我望了望南面拉乌尔走的方向。
	 
	　　“好孩子，”赖利说道，“我先去找她，然后我们会回来帮忙收拾残局。你的同伴们都知道这件事了。赶紧吧，否则你到那儿的时候就已经结束了！”
	 
	　　他离开的方向与我们来时的路垂直。我把牙齿咬得咯咯响。他表现得如此镇定。把谎言进行到底。
	 
	　　但我别无选择。我朝着南方再次奋力冲刺。我要去找迪亚哥。把他从战斗中拖走。我们可以与弗莱德会合。或者我们自己走。我们必须逃走。我会告诉迪亚哥赖利说的那些谎言。他就可以看出赖利并不想帮我们打这一场他挑起的战争。再也没有帮助他的理由了。
	 
	　　我发现了人类的气味，然后是拉乌尔的。我没有找到迪亚哥的气味。是我跑得太快了？还是人类的气味混淆了我的嗅觉？我半心半意地琢磨着这次奇怪的打猎当然，我们一定能找到这个女孩，但那时我们会齐心协力一同作战吗？不，我们会为了争夺她而互相厮杀。
	 
	　　接着，我听见前面爆发的咆哮声，尖叫声，我知道战斗开始了，但我没来得及追上迪亚哥。我跑得更快了。也许还能救他。
	 
	　　我闻到一股烟味，吸血鬼被焚烧时发出的甜甜的浓郁香味，乘着风飘了过来。厮杀的声音更响了。也许差不多结束了。我们的族群会胜利吗？迪亚哥会在那儿等着我吗？
	 
	　　我冲进一阵浓烟中，接着发现自己出了森林，到了一片广阔的草地上。我从一块岩石上跳过，就在跳过的那一瞬我发现这是具没有头的尸体。
	 
	　　我扫了一眼草地四周。到处是吸血鬼的肢体残骸，还有一堆巨大的篝火，在明媚的天空下徐徐冒着紫烟。翻滚的烟雾之外，我看见明晃晃闪烁着的吸血鬼横冲直撞，互相扭打在一起，与此同时，吸血鬼被撕裂的声音不绝于耳。
	 
	　　我在寻找一样东西：迪亚哥卷曲的黑发。我看见的当中没有人有这么黑的头发。有一个体型庞大的吸血鬼长着黑褐色的头发，但他太庞大了。我看见他撕下了凯文的头，把它扔进篝火里，然后又跳到了另一个吸血鬼的背上。那是珍吗？还有一个长着黑色的直发，但过于矮小，不像迪亚哥。那个吸血鬼动作如此敏捷，我甚至看不清是男孩还是女孩。
	 
	　　我又迅速搜索了一遍，提心吊胆。我算了算人数。这里的吸血鬼很少，即使算上那些已经战败的。我没有看见克里斯蒂的队伍。一定有很多吸血鬼已经被焚烧了。大多仍然站着的吸血鬼是些陌生的面孔。一个金发吸血鬼瞥了我一眼，我注视着他，他的眼睛在阳光下闪烁着金色。
	 
	　　我们输了。输得很惨。
	 
	　　我开始朝森林那边后退，退得很慢，因为我依然在寻找迪亚哥。他不在这儿。没有任何他来过的迹象。我可以分辨出拉乌尔队伍里大部分人和很多陌生人的气味，但闻不到他的气味。我甚至查找了那些断肢残骸。没有一片是属于迪亚哥的。如果有的话，即使是他的手指，我也能认出。
	 
	　　我转过身下定决心回去时，突然意识到迪亚哥在这儿只是赖利的另一个谎言。
	 
	　　如果迪亚哥不在这儿，那么他一定已经死了。这一切太显而易见了，我甚至觉得自己早就知道了这个真相。自从迪亚哥没有跟随赖利走进地下室那一刻起。他已经死了。
	 
	　　我刚刚跑进森林没几步远，突然从身后被一种钢球样的东西击倒在地。一个人的手臂托起了我的下巴。
	 
	　　“求求你！”我呜咽着。我的意思求求你快点杀了我。
	 
	　　手臂迟疑了。我没有反击，虽然我的本能是用牙齿，用利爪把敌人撕咬成碎片。理智告诉我这样没有用。赖利说这些吸血鬼是古老而虚弱的，这也是谎言，我们从来就没有胜算。即使我有办法打败这个，我也没有了动力。迪亚哥死了，这个残酷的现实磨灭了我的斗志。
	 
	　　突然我被扔到空中。接着撞到一棵树后瘫倒在地。我应该设法逃跑的，但迪亚哥死了。我无法接受现实。
	 
	　　那个金发吸血鬼从草地上远远凝视着我，他的身体做好了跳跃的准备姿势。他看起来很强势，比赖利更有经验。但他并没有扑向我。不像拉乌尔或克里斯蒂那么疯狂。他很有自制力。
	 
	　　“求求你，”我重复道，希望他赶快结束这一切，“我不想打仗。”
	 
	　　虽然他依然保持着战斗的姿势，但他的表情改变了。他看着我的眼神让我有些困惑。同情？至少是可怜。
	 
	　　“我也不想，孩子，”他平静友善地回答道，“我们只是在保护自己。”
	 
	　　他奇特的黄色眼睛里有种如此真诚的眼神，甚至让我怀疑自己怎么会相信赖利的那些谎言。我感到……内疚。也许这个族群从来没有打算在西雅图进攻我们。我怎么会相信那些赖利告诉我们的事情？
	 
	　　“我们不知道，”我解释说道，有点羞愧，“赖利撒了谎，我很抱歉。”
	 
	　　他聆听了片刻，我意识到战场上归于平静，战斗结束了。
	 
	　　如果我对谁胜利了还有任何疑问，一秒钟后这个疑问解除了，一个长着褐色卷发和黄色眼睛的吸血鬼女人匆忙跑到他身边。
	 
	　　“卡莱尔？”她疑惑地问道，睁大眼睛看着我。
	 
	　　“她不想打仗。”他告诉她。
	 
	　　女人把手搭在他的手臂上，他依旧保持着准备跳跃的姿势：“她害怕极了，卡莱尔。我们能不能……”
	 
	　　金发吸血鬼卡莱尔，回头看了她一眼，然后稍稍站立了起来，但我看得出他还是很警觉。
	 
	　　“我们不想伤害你，”女人对我说，她的声音温柔，宽慰人心，“我们不想与你们任何一个打仗。”
	 
	　　“对不起。”我轻声地重复道。
	 
	　　我的脑海中一片混乱，理不清头绪。迪亚哥死了，这是对我重要，打击最大的事。除此之外，战斗结束了，我的族群失败了，敌人胜利了。但死去的族群中充斥着乐于看见我被焚烧的人，而我的敌人却毫无理由地，如此和善地对我说话。而且，与这两个陌生人在一起时，我觉得比和拉乌尔，克里斯蒂在一起时更安全。拉乌尔，克里斯蒂死了，我松了一口气。这一切让我疑惑不解。
	 
	　　“孩子，”卡莱尔说道，“你愿意向我们投降吗？”如果你愿意不伤害我们，我们保证我们也不会伤害你。
	 
	　　我相信他。
	 
	　　“好的，”我轻声说，“好的，我投降。我不想伤害任何人。”
	 
	　　他友善地伸出手：“过来，孩子。我们家族要先重新集合，过会儿我们有些问题要问你。如果你诚实地回答，就什么也不用害怕。”
	 
	　　我慢慢地站起身，没有做任何具有威胁性的动作。
	 
	　　“卡莱尔？”一个男人的声音呼喊道。
	 
	　　接着另一个黄眼睛的吸血鬼走到我们这儿。我一看见他，刚才与这些陌生人在一起的那种安全感立刻消失了。
	 
	　　他像第一个那样长着一头金发，但更高更瘦。皮肤上布满伤疤，尤其是头颈和下颚上。他手臂上的一些小伤痕是新添的，但其余的不是今天的战斗造成的。他参与的战争比我想象的还要多，而且从没有输过。他茶褐色的眼睛炯炯有神，站立的姿势散发出一种难以隐藏的怒狮般的威严。
	 
	　　他一看见我就蜷起身子想扑上来。
	 
	　　“贾斯珀！”卡莱尔警告道。
	 
	　　贾斯珀猛地直起身，睁大眼睛瞪着卡莱尔：“怎么回事？”
	 
	　　“她不想打仗。她投降了。”
	 
	　　布满伤疤的吸血鬼皱起了眉头，突然我感到一股失落感涌上心头，虽然我不知道因为什么失落。
	 
	　　“卡莱尔，我……”他犹豫了片刻，又继续说道，“我很抱歉，但这是不可能的。沃尔图里家族来的时候，我们不能让这些新生吸血鬼牵连到我们。你没有意识到这样做会对我们造成的危险吗？”
	 
	　　我没有完全听懂他说的话，但我听得够明白了。他想杀死我。
	 
	　　“贾斯珀，她只是个孩子，”女人说，“我们不能冷酷地杀死她！”
	 
	　　她的话听起来很奇怪，仿佛我们都是人类，仿佛屠杀是件罪恶的事。一件可以避免的事。
	 
	　　“这里站的是我们家族的人，埃斯梅。我们不能让他们以为是我们违反了规定。”
	 
	　　那个叫埃斯梅的女人走到我和那个想杀我的吸血鬼中间。如果有迪亚哥的保护，我不会畏惧任何人。但现在，我努力表现出一副温顺的样子。
	 
	　　“贾斯珀，我认为我们应该冒一冒险，”他慢慢地说，“我们不是沃尔图里家族。我们遵守他们的规则，但我们不轻易屠杀。我们会向他们解释的。”
	 
	　　“他们会以为我们为了防卫创造了自己的新生吸血鬼。”
	 
	　　“但是我们没有。即使我们这样做了，在西雅图这也不是什么违规行为。没有法律禁止创造新生吸血鬼，只要你能控制他们。”
	 
	　　“这太危险了。”
	 
	　　卡莱尔试探性地把手搭在贾斯珀的肩膀上：“贾斯珀。我们不能杀这孩子。”
	 
	　　贾斯珀凶狠地瞪着那个善良的男人，我忽然感到很愤怒。他当然不会伤害这个温和的男人，或是那个他爱的女人。接着，贾斯珀叹息了一声，我知道没事了。我的愤怒消散了。
	 
	　　“我不喜欢这样做，”他说道，但平静了很多，“至少让我来看着她。你们两个不知道怎么处理那些长久以来一直保持着野性的吸血鬼。”
	 
	　　“当然可以，贾斯珀，”女人说到，“但对她友善些。”
	 
	　　贾斯珀转动着眼珠：“我们必须和其他人会合了，爱丽丝说过我们时间不多。”
	 
	　　卡莱尔点了点头。他伸出手去牵埃斯梅，他们从贾斯珀身边经过，朝空地方向走去。“你，”贾斯珀对我说道，他的脸上又露出怒容，“和我们一起走。别轻举妄动，否则我会给你好看。”
	 
	　　他瞪着我时，我又感到一阵愤怒，我身体的一部分想咆哮，想露出牙齿，但我有种感觉他正是在等那样的借口。
	 
	　　贾斯珀停顿了一下，好像他刚刚想起什么。“闭上眼睛。”他命令我。
	 
	　　我犹豫着。他终究还是决定杀死我？
	 
	　　“闭眼！”
	 
	　　我咬紧牙齿，闭上了眼睛。孤立无援的感觉比刚才更强烈了。
	 
	　　“跟着我说话的声音，别睁开眼睛。睁开眼睛，你就完蛋了，明白吗？”
	 
	　　我点了点头，心里猜测着他不想让我看到的东西。他不想让我知道某个秘密，我感到些许安慰。如果他打算杀死我，就没有这样做的必要了。
	 
	　　“这边走。”
	 
	　　我慢慢地跟着他走，小心翼翼不给他任何借口。他引路时考虑得很周到，至少没有让我撞到树上。当我们走到空地时，我听见声音发生了变化，风吹拂的感觉也变了，我的族群成员被焚烧时的那种味道也更浓烈了。我可以感觉到温暖的阳光照在我脸上，闪闪发光，我的眼睑底层变得更明亮了。
	 
	　　他带着我越来越靠近沉闷地燃烧着的火焰，我甚至可以感受到烟雾拂过我的皮肤。我知道他任何时候都有可能杀死我，但离火焰如此之近还是让我感到忐忑。
	 
	　　“坐在这里。闭着眼睛。”
	 
	　　地面由于阳光和火焰的炙烤变得暖洋洋的。我一动不动，设法让自己看起来没有任何威胁，但我可以感觉到他注视我的目光，这让我焦躁不安。虽然我并没有对这些吸血鬼生气，我的确相信他们只是在自我防卫，但我心中被一种莫名的恼怒搅动着。这种恼怒几乎游离于我自身，仿佛是刚才那场战斗中残余的回响。
	 
	　　但愤怒没有让我变得愚蠢，因为我太悲伤了痛心疾首。迪亚哥一直在我脑海中，我情不自禁地不停回想他是怎么死的。
	 
	　　我相信他一定不会主动告诉赖利我们之间的秘密那些秘密给了我一个相信赖利的理由，直到我后知后觉。我脑海中又浮现出赖利的面孔他威吓要惩罚任何一个不听话的人时那种冷酷，狡黠的表情。我再次听见了他那具体得令人毛骨悚然的描述我会抓着你，让她撕下你的腿，再慢慢地，慢慢地焚烧你的手指耳朵嘴唇舌头，还有其他多余的东西，一个接着一个。
	 
	　　我现在才意识到我听到的是他对迪亚哥之死的描述。&#8195;
探索世界
	　我坚信，那一晚赖利发生了某些变化。杀死迪亚哥正是改变他，让他变得铁石心肠的原因。我只相信迪亚哥说过的一件事：他重视迪亚哥，甚于任何其他人。甚至宠爱他。但尽管如此，他还是亲眼看着我们的创造者伤害他。毫无疑问，他帮的是她。和她一起杀死了迪亚哥。
	 
	　　我不知道怎样的痛苦会让我背叛迪亚哥。我想象着一定是痛苦到无以复加。我坚信要让迪亚哥背叛我，至少也需要同等的痛苦。
	 
	　　我感到一阵晕眩。我想把迪亚哥痛苦尖叫的样子从我脑海中赶走，但它萦绕不散。
	 
	　　接着，我听见空地上传来尖叫声。
	 
	　　我的眼睑翻腾了两下，但贾斯珀冲着我怒吼，我立刻紧紧闭上了眼睛。我只看见浓重的黑紫色烟雾。
	 
	　　我听见呼喊声和一种奇怪野蛮的嚎叫。声音很响，持续了很久。我无法想象发出这种声音的面孔要扭曲到何种程度，而这种未知让声音听起来更恐怖。我猜测，这些黄眼睛的吸血鬼与其他人很不同。确切地说，是与我很不同，因为我是唯一剩下的那个了。赖利和我们的创造者早就离开很久了。
	 
	　　我听见有人喊“雅各布”“里尔”“山姆”，有各种不同的声音，但嚎叫声仍在继续。显然，关于这里吸血鬼的数量，赖利也欺骗了我们。
	 
	　　嚎叫声逐渐变得微弱，最后变成一个声音，一种极度痛苦残卷人寰的哀号。我把牙齿咬得咯咯作响。我在脑海中可以清晰地看见迪亚哥的脸，这种声音就像他在哀号。
	 
	　　我听见卡莱尔的说话声盖过了其他说话声和嚎叫声，他在恳求看某样东西：“请让我看一眼。求求你，让我帮忙。”我没有听见有人与他争吵，但他的语气听起来似乎是他被驳倒了。
	 
	　　接着，哀号声一下子变得尖锐起来，我突然听见卡莱尔充满感激地说了声“谢谢你”，在哀号声下还有很多其他人移动的声音。很多沉重的脚步声逐渐靠近。
	 
	　　我仔细倾听，听见一种突如其来，难以名状的声音。伴随着粗重的呼吸声我从没听见我的族群中有人这么呼吸过一连串沉重的撞击声。有些像……心跳声。但肯定不是人类的心跳。我很熟悉那种声音。我用力地闻了闻，但风从另一个方向吹来，我只能闻到烟味。
	 
	　　毫无预警，什么东西碰到了我，紧紧地捂住了我的耳朵。
	 
	　　我惊慌地睁开眼睛，摇晃着站起身，想努力挣脱，但立刻看见了贾斯珀警告的眼神，他就在我面前两英寸的地方。
	 
	　　“闭上你的眼睛。”他再次督促我，也许是正常音量，但在我听起来是压低的声音。
	 
	　　我努力使自己平静下来，又闭上了眼睛。有些东西他们不想让我听见。我愿意服从如果这意味着我可以活下来。
	 
	　　突然间我的眼皮底下浮现出弗莱德的面容。他说过他会等一天。我不知道他是不是会守信用。我真希望能告诉他有关黄眼睛吸血鬼的真相，还有更多我们不知道的事情。这个世界，我们实际上一无所知。
	 
	　　探索世界会是件有趣的事。尤其是和一个能让我隐身，保护我安全的人一起探索。
	 
	　　但迪亚哥死了。他不能回来和我一起去找弗莱德了。这让畅想未来变得有些令人反感。
	 
	　　我依然可以听见一些声音，但只是嚎叫声和一些说话声。无论那些奇怪的撞击声是什么，它们现在微弱得让我无法分辨。
	 
	　　我听清了几句话，那是几分钟后，卡莱尔说道：“你必须……”他的声音突然压低了，接着是“……从这里。如果我们帮得上忙，我们会帮忙的，但我们不能离开这儿。”
	 
	　　然后是一声嚎叫，奇怪的是，声音并没有威胁力。哀号声变为低沉的呜咽，慢慢地消失，好像离我越来越远。
	 
	　　安静了几分钟。我听见一些窃窃私语，有卡莱尔和埃斯梅，但还有些我不认识的声音。我希望自己能闻到些什么看不见，听不清，我努力地搜寻其他的感官信息。但我闻到的只有甜得发腻的烟味。
	 
	　　有一个声音比其他人更尖锐，更清晰，我听得最清楚。
	 
	　　“再等五分钟，”我听见有人说。我很肯定说话的是个女孩，“贝拉在三十七秒后会睁开眼睛。我相信现在她可以听见我们说话。”
	 
	　　我思量着这句话的含义。还有其他人像我一样被迫闭着眼睛吗？还是她以为我的名字叫贝拉？我没有告诉任何人我的名字。我试图想闻到一些气味。
	 
	　　接着是含糊不清的说话声。我觉得那个声音在强势地表达着什么我根本听不清它的语调。贾斯珀的手紧紧地罩在我的耳朵上，我无法肯定自己听见的声音。
	 
	　　“三分钟。”尖锐清晰的声音说。
	 
	　　贾斯珀的手离开了我的头。
	 
	　　“你现在最好睁开眼睛。”他在几步之外对我说。他说话的口吻吓了我一跳。我迅速环视四周，搜寻着他语气所暗示的危险。
	 
	　　我的视野被一大片黑烟所遮蔽。身边的贾斯珀眉头紧锁。他咬紧牙关，看着我的眼神几乎是……害怕的。并不是他害怕我，而是他因为我害怕。我想起他之前说过的话，我会使他们面临来自沃尔图里的危险。我不知道沃尔图里是什么。我无法想象这个满身伤疤，充满危险的吸血鬼会害怕什么。
	 
	　　贾斯珀身后，有四个吸血鬼松散地排成一线，背对着我。其中一个是埃斯梅。和她在一起的是一个高个的金发女人，一个瘦小的黑发女孩，还有一个深色头发的男人，他长得如此魁梧，看一眼都令人害怕我看见他杀死了凯文。有一瞬间，我想象着那个吸血鬼抓住拉乌尔的情景。这真是幅不可思议的美妙图景。
	 
	　　那个魁梧的吸血鬼身后还有三个吸血鬼。他挡在中间，我看不清他们在做什么。卡莱尔跪在地上，他的身边有一个长着暗红色头发的吸血鬼男人。躺在地上的是另一个人，但我看不太清楚那人，只看见牛仔裤和小巧的黑色靴子。要么是个女人，要么是个年轻男人。我猜测着他们是否在拯救这个吸血鬼。
	 
	　　所以，总共有八个吸血鬼，加上刚才那些咆哮着的，无论那些是种何其怪异的吸血鬼；至少还有八个其他的声音。十六个，也许更多。是赖利告诉我们的两倍多。
	 
	　　我发现自己热切地期盼那些斗篷吸血鬼抓住赖利，让他遭受惩罚。
	 
