孙甘露之一
	这个故事不会很长
	　　近几年来，最令我沉迷的西方在世作家，就是这么三位：拉什迪、艾科、奈保尔。我深信，经由他们恢复、再造了叙事文学的智慧、诗性的传统，他们笔下卑微的生灵，具有维吉尔、荷马、但丁史诗般的壮丽温柔的感情。甚至那些模糊、胶着、暧昧、绝望的时刻，也被描写的如“蛇吻”（拉什迪）般充满了灼人的力量。 
	这是我读过的最好的描写情爱的文字，中间的片断令我愉快而不安的想到《葡萄之上》。请读吧！（以下我整段摘引拉什迪《摩尔人的最后叹息》第二章中的文字，请编辑扣除稿酬。） 
	　　“讲述自己的做爱经过，对我来说还是很困难。即使到现在，不管发生多少事，想起失去的一切，仍会让我想得发颤。我记得它的安适、温柔，以及有如天启的欢愉。如果它是为我开启的肉体之门，则倾泻而入的是让人无法想象的五度空间宇宙：它是旋转的星球和彗星的尾巴。它是混乱的银河系。它是炽热的太阳。但是，但是除了我的表情和我得呓语之外，它只是单纯的肉体行为，移动双手、夹紧双臂、弓著背弯、上下移动，还有许多没有意义的肢体动作，但也代表所有意义；纯属动物性的举动，因为任何动物——任何动物——都可能做这种行为。我无法想象——不，即便到现在，我的幻想还无法触及它所给我的感受——这种热情、这种本能是可以作假的。我不相信在那种时刻，那种火车进进出出的时刻，她会对我说谎。我不相信；我相信；我不相信；我相信；我不相信；我不相信；我相信。” 
	新上海流水三 
	——克鲁伊夫怎么说？
	孙甘露
	　　我之喜爱看马拉多纳、罗纳尔多踢球，丝毫不亚于听帕瓦罗蒂、卡雷拉斯歌咏；我一度认为球场的观众席是白痴也有权利坐的地方，观赏这类涨红了脸大喘气的游戏，要不了多少感受艺术的特殊本领。（听起来我好像是在贬低歌王。）我当然知道这是错的，只是我一直不知道错在何处。 
	　　阿利桑德罗?巴里科（《海上钢琴师》的原作者。）以美国大型马戏班班主巴南姆名字命名的专栏文章，令我微微开窍。他曾经形容佐拉在对方禁区内的渗透像“病毒”一样，他像打冰球那样的小传，使得队友舒服地只需将足球“装”进球门。 
	　　接着是克鲁伊夫，他为西班牙《先锋报》写的专栏，让我知道了我“前一天”看过的比赛——那些足球的享受和感官上的陶醉，视觉和内心的震撼——到底是因为什么。别误会了，我指的是巴萨和皇马的比赛，克鲁伊夫的专栏谈论的主要也就是这类球队，包括他不屑的切尔西。而某些为赢而赢的比赛，在他看来甚至是亵渎比赛。他曾经写道：“要知道，不能赢也是足球游戏的一部分。” 因为影响一场足球比赛结局的原因太多了，“有时候也许一个孤立的细节就能导致一场比赛获胜。” 
	　　听起来，克鲁伊夫好像是在为失败找借口，因为他所在的荷兰队，为世界奉献了最漂亮的攻势足球，但是却没有赢得世界冠军。多年后，他这样为巴萨的失利开脱：“快乐的度量衡不应该是你征服了多少冠军，而在于一旦选择了就与它荣辱与共的过程。整个赛季，如果你的球队都在为了踢出最好的足球而奋斗，它的观赏性甚至超过了任何对手，我想你的自豪感会油然而生。最终，你的球队可能取得冠军或者没有，你也尽管享受那些让你为之自豪的东西。” 
	　　当然,只有克鲁伊夫这样的大师才配在失利的时候这样说话；同样，也只有他才懂得赞美真正的胜利。 他在利物浦对ac米兰冠军杯决赛的惊天逆转之后评论道：“新的经典又出现了。足球比赛中，能够持续九十分钟的，不可能是绝顶的技术和出色的战术，唯一能够确保的是信念和气魄。我只想说，今晚利物浦所有的小伙子们是真正的英雄，他们定义了境界有的时候可以超越意识。” 
	　　这位技术大师十分明白，“可以打出华美的场面，但如果这样还不能让对手降服，应该去学着用另外一种方式来踢球。”这大概应该是他讨厌的穆里尼奥的方式。当然，克鲁伊夫评论的美妙之处在于每一次对比赛的精湛的技战术分析，很多时候，在读到他的分析之前，你甚至搞不清楚那些穿短裤的男人在草地上跑来跑去究竟是在干什么？ 
	　　我不止一次在电视上看到某个成熟的球员侃侃而谈，说应该学会阅读比赛，（这可是个时髦的说法，当然，我只听得懂中文。）但是具体怎样阅读，却从来没有人屈尊向我们普及；直到有一天，读到克鲁伊夫谈论皇马的巨星们。他说：“这要看他们怎么踢球了。三十二岁一般是球员低谷期的开始，一些球员到了这个岁数，他们阅读比赛的能力依然很强，但真正打起来却是两码事。他们把球给别人一传，然后了事。”谁都有这一天，无人例外。但是这尖锐、风趣、权威，可以和卓越的文学评论相媲美的球评，只有听克鲁伊夫了。 
	新上海流水四 
	——南京去来
	孙甘露
	　　坐火车旅行，多么奢侈。缓慢地，在途经的每一个灰色杂乱的车站停一下，随李旭下车吸一支烟，未等抽完便在列车员的催促声中掐灭；回到车厢欣赏李旭定制的皮装和他柔软得可以捏成一团塞进口袋的皮帽。飞机令我头疼，就距离而言，南京恰好使我有理由选择火车。 
	　　旅行由江梅安排，我们去南京博物院看她策划的展览。这座又新又旧的都城，我上一次去是在十年以前——秦淮河边的状元楼，歌德学院的阿克曼组织的城市文学研讨会——孙良记得，就是那回认识了江梅，乃至其后促成了她和李旭的姻缘。 
	　　徐累驱车来接，稍后，众人在餐桌上传阅他为《经典》杂志写的《褶折》——叫我们这些写东西的人看了暗自叹气的文章。晚餐后和朱朱孙良一起去徐累的住所看画。寒夜中，他门前的腊梅香气袭人；一时为自己的嗅觉所触动，知道我们的鼻子还在。他的隐匿在院落深处的居所，此刻暗到幽深，仿佛他作品中的屏风、被遮住一半的器物、不可见的阅读者的脸，散发着朝时代侧过身去的颓废之美。朱朱在论及徐累时以川端康成的话做注释：“颓废貌似远离神，其实是捷径”。 
	　　似乎是屏风的另一面，与玄武湖畔的徐累遥相呼应的苏州河畔的孙良，也是一位“前行物体中的后望者”，这是徐累一再提到的源自曹磊的比喻。他们的志趣似乎远离时代，但是，一如朱朱进一步引述的：“并不是那种力图成为年代见证人的写作，就能够成为其年代的见证。”在石头城，他们曲折、鲜明、幽暗或者绚烂的作品更容易被清晰地感知，这些越来越昂贵的作品，以它们“残相”般的内敛夺人眼目。 
	　　在冬日的鸡鸣寺饮茶，在小刀般的寒风中下坡解手，眺望修缮中的旧城墙，令我欣喜地意识到，来探望生活在此的朋友，看见他们的作品，我是多么幸运。 
	　　作为这次短暂旅行的必然部分，在回程的火车上闲聊时，我们偶然地谈到了“天才是否会被埋没”，或者说大师的作品在他所处的时代何以被辨认？孙良提到了维米尔，这位几乎被埋没的十七世纪的荷兰大师——他的人物和风景有一种令人惊骇的宁静安详之美。人们可以据此设想，有另一位或者更多的“维米尔”，因人类的漠视、短见、偏执而陷于历史的幽暗地带，被掩盖、遮蔽，连沉寂上百年而被重新发掘的可能也没有，仅仅是存在于和艺术史平行的另一种宇宙历史中；如此绝望而激动人心的想象长久地伴随着我们，激励着无穷的“预设历史”的狂想。 
	　　因徐累为其正在主持的杂志《经典》撰写的《褶折》，我想到库切在一篇以艾略特《何为经典》为批评对象的同题演讲中的观点：“历经最糟糕的野蛮攻击而得以劫后余生的作品——那就是经典”，“经典就是得以存活之物”，“拷问质疑经典，无论以一种多么敌对的态度，都是经典之历史的一部分，是不可避免的，甚至是很受欢迎的一部分……在此意义上，批评也许是历史的狡黠手段之一。” 
	新上海流水五 —— 属性
	孙甘露
	　　从《季风书园》所处的地铁站爬上来，离约定的晚餐尚早，寒风把我逼进一家温暖但是生意冷清的咖啡馆。我挺享受临时的阅读，在大块琐事的缝隙，于手边的读物中，瞬间抓住若干字词和含义，仿佛在某个陌生的街角，捕获从一扇打开的窗户飘出的旋律。仓促的一瞥似乎比长时间埋首书本更能令我领会言词背后闪烁的含义。 
	　　巴伦博姆，那个你也可以从电影《她比烟花寂寞》中找到的音乐家，在和萨伊德的谈话中论及那个从一页《可兰经》开始，发现了波斯诗歌，并写下了关于“他者”文化的“西东合集”的歌德；他意味深长地说：“当你阅读歌德的时候，你会觉得自己是德国人……正像我指挥贝多芬或者布鲁克纳的作品那样。”以此强调“一个人对于不同文化的归属感”。 
	　　如同萨伊德在《格格不入》中的观点：“人的身份是一波浪潮……而不是某个固定的地方或者静止的物品。”萨伊德引申道：“我喜欢呆在纽约就是因为纽约是一个反复无常的城市，你可以置身其中，但仍然可以身处其外。” 
	　　我试图由他们的谈话反观自己的生活，期待在上海“发现某些永恒的东西”，或者如萨伊德所回忆的开罗，“希望它是一个复杂而有深度的城市”，配得上——当我身处他乡，这个念头像季风一样袭来——我今夏在淞沪抗战纪念馆认识的那些勇士，他们召唤出我在莫斯科卫国战争纪念馆所沐浴的肃穆和悲悯；配得上他们赋予命运的意义，配得上我们对生活的谨慎展望；配得上那个感情奔涌的词：风华绝代。 
	　　我在许多地方听人用这个词赞美上海，在那些场所——我不知道如何形容那远离我的生活的奢侈、时髦和矫饰，这个词令我毫无感触，甚至引起感官的、负面的反应。但是，多么奇妙，我在一种残酷的历史记忆中认同了这个词；随之，所有宏大和微小的事物、面貌、声音全然向我汇聚。 
	　　让我回到这杯滚烫而普通的咖啡。天气忽然就冷了。树叶要么在树枝上挂着，要么就是被清扫了，那种枝叶叫寒风刮着满地乱转的时光了无踪迹。我们对季节的感知当然受到了冲击，当我们联想到洋流对大陆气候的影响时，总是隐约意识到，太平洋沿岸我们置身其中的城市所经受的自然环境之外的冲击、照拂和困扰——这通常被看作是试图从他人的角度看待我们自身，一种和“他者”彼此塑造的循环运动。 
	　　在冬季的另一天，在对比窗艺廊开幕展览期间，我随孙良参观了芝大厦的顶层，画廊主人招待宾客的处所。那个由八十多岁的法国妇人，已经停飞了的协和飞机的内饰设计师安德丽?普特曼设计装饰的套房——我想到一种“他者”的、诉诸官能的修辞——它确实令人“产生一种对于修养而非对于肉体的、奇特的情欲……”（朱朱《邂逅》）。这种感觉，也存在于李旭让我听的，一种叫做duduk的塞尔维亚管乐的吹奏中；那个瞬间，我们觉得，它可以用来为一部关于上海的电影配乐，令本地的历史和影像获得沉思般的声音属性。只怕是少有人认同那异域的悲伤。（麻烦的归属感。越是民族的，就越是世界的。这句被滥用的话，更应该在观察异族文化的时候被关注。）就像大气环流送来的讯息，你可以在其中触摸到其他大陆的纹样、肌理和边界；那在很远的地方，依然令你无法释怀的“存在”，继而你的呼吸、脉动随之起舞。 
	新上海流水六 —— 木心归来
	孙甘露
	　　去年四月，微凉的一晚。在虹桥，徐龙森先生收藏丰富的住所，陈丹青安排我们和木心先生会面，这是他去国多年首次返乡。陈村先到一会儿，稍后尹大为王淑瑾夫妇来，还有一些客人，大家围成一桌。主人准备了地道可口的江浙风味，席间，那随意的谈话，不经意间冒出来的回忆，因主人的家具、器物、书画，令我隐约联想到清、民国和过去不久的当下。中国的文字、上海的街巷、被蒸煮的食物，南方的新米，为木心先生的乡音所勾连。往昔、艺术、我们日日所过的微乎其微的生活，顿然因上海而涌现。我也因之语塞…… 
	　　之前，我所读过的木心，不会比我读过的米歇尔?布托、或者备受争议的科埃略更多，但就是那最初的几行，以他的含蓄典雅、馥郁敏锐迅速地捕获我；而他的仪表和神态也是兼具那两位作家的安详气息。与我有幸见过的来自欧洲和南美的两位衣着讲究的风云人物一样，在木心委婉的谈吐间，有着一种明确的、为上个世纪七十年代（在此，它不是一个时间坐标，而是一种以年代标示的感性。一种深潭之中的澄澈。）漂染过的、对艺术的挚爱。 
	　　我不确定，也许这如同马克?里拉在《当知识分子遇到政治》 中所说的，也是一个“被误问的问题”。写下这些，是因为木心的著作将在此印刷出版吗？也许是因为老严寄来的马克?里拉的书——从照片上看，戴眼镜的马克?里拉模样像是伍迪?艾伦的表亲——令我回望七、八十年代。在某个夏季的建国路，在某个冬季的永福路，老严、何老师、周忱、许纪霖招我前去的聚会。茶、交谈，别无其他，这么简单，为什么逐渐地浮现出来，是什么东西因为阅读在和我们彼此召唤？ 
	　　要不了几天，木心在美国写成的《哥伦比亚的倒影》，将被摆放在季风书园的书架上。而不久前，美国影星汤姆?克鲁斯来上海拍摄他的《碟中碟》系列影片时，签约将季风书园的店招搬进了他的镜头，带回美国。物换星移，世事就是这么将遥远的事物联系在一起，催促其不停地来回转化，向我们显示其耐心和魔力，所有这些比喻、象征人们都可以读到…… 
	　　如同我曾经写到的，那个夜晚，当我们和木心、陈丹青在漆黑的院子里道别时，令我萦怀于胸的木心笔下的辞章，忽又闪现：“身前一人举火把，身后一人吹笛……”是啊，这是何等夜之归途。 
	新上海流水七——曲率
	孙甘露
	　　郭浩开车送我们去堪培拉，途中在一片辽阔的牧场边停车休息。一行人轮流进一个静谧的铁皮厕所解手，然后在茂盛的桉树下抽烟闲扯。天气晴好，隐约觉得目力可及地球曲率的极限。更远处的物体随地表逐渐向下深陷，而且看似无限地向后退却。游客总是容易小生感慨，而在家乡时却态度困倦。云朵在天上堆积，苍蝇环绕左右，当地人对此习以为常。有人说：澳洲的苍蝇是干净的。 
	　　郭浩工科出身，出国前从事航空研究，结实精干，逻辑严密。他昨夜读《呼吸》，一宿未眠。他友善地指出，《呼吸》对b52轰炸机莅临投弹的描写失之严谨。上世纪六十年代末，我父亲作为高射炮部队的军人，从越南作战归来，我对美军轰炸的了解，即来源于此（后来这种“了解”被科波拉的《现代启示录》所“解构”）。对年幼的我来说，世界上只有我军和敌军两支部队，一如在另一个意义上，战略轰炸机和战术轰炸机是同一类东西；如同对某些写小说的人来说，安贝托?艾科所谓的“经验读者”和“典型读者”是同一种人。 
	　　稍后，在堪培拉中心轴线底端的战争纪念馆里，郭浩带我们重点参观了空战部分。那些悬挂着的、全解剖的早期战机，那些已经生锈的、简易的操纵系统，那些盘根错节、令人望而生畏的电路，使我对那些空中勇士的生涯顿生有节制的遐想。 
	　　人类对飞行的渴望，作为一名军人的空中经历，乃至飞行给人带来的特殊体验，对脚下的大地得以产生新的认知，圣埃克苏佩里曾经有过全面的阐述，而当我置身于一种对曾经如此激烈的空战的缅怀时，我想到的却是他在《要塞》中的另一番话：“你在海上时不可能同时害怕船只下沉和巨浪翻滚，害怕的人不会呕吐，呕吐的人不会想到害怕。……你不可能同时思考和体验两个针锋相对的真理。” 
	　　在返回悉尼时，遇上了据说是澳洲罕见的暴雨，前方集装箱卡车带起的水幕，令汽车仿佛钻进了洗车房，能见度也就是一辆卡车的车身。一些小型车辆靠在高速公路的停车带内避雨，而郭浩几乎是打着瞌睡驱车疾驶。他说在这条路上开过不止一百个来回，我们也只有依赖于他的“经验”了。 
	新上海流水八——断背山
	孙甘露
	　　周期性的，看电影的胃口被败坏，甚至觉得谈论电影和谈论餐馆、性、政治、旅行、奢侈品一样，充满令人生厌的陈词滥调。年关之际，《破碎之花》和《撞车》重新唤起些许对影像的热情，直到李安的《断背山》，再一次找回看电影的乐趣。影片的那份执著和挫败感，那份与滋生同志之爱的山区相生相伴的乡愁，那种动物般的洗劫和在寒冷的山间营地残留的篝火的灰烬。令我怀念观赏文德斯《德克萨斯的巴黎》的年代，感念那经由时间沉淀下来的寂寥和哀恸。这类电影，可以由各个方向梳理出众多的路径，是令观赏者摩拳擦掌的玩意，也是让人观后无言以对，多年后萦怀于胸的银幕梦魇（想想那位在德州旷野里晃悠的丈夫吧）。 
	　　南方朔先生此前在《万象》上撰文，将这部影片的原著作者安妮?普洛尔的写作，描述为“边缘书写”，说她“企图为生命作出更开阔的定义”。我就是冲着后面这句话看的《断背山》。说句题外话，也许某种“外省式”的“边缘书写”很快会在坊间蔓延开来，如同“缓慢”终于急促地被呼唤为时髦生活的指标，“旧上海”终于被无度的复制摧残得破败不堪。那些独特、自由、天然、带着痣一般的小“瑕疵”，演示了迥然不同的命运的个体，还很难被此间的写作所涉及。由《断背山》引发的庞杂殊异的议论便是印证。当然，这些议论也出自李安拍片的理念，他在回顾《冰风暴》的拍摄时就谈到：“不要做足，也不要做死，留一部分给观众去做。” 
	　　李安在回顾他的创作生涯时的一些看法，也许可以被视为《断背山》的脚注，他在为《理性与感性》准备歌词时，读到本?约翰逊的诗作《梦》。那时，这位华人导演似乎已经在英国诗人的作品中接触到了今天令人难以释怀的偏僻美国的故事。 
	　　“随你笑，随你怜/我总得有一个真正的赎罪/今夜我解除心防/爱情如花如雾在梦中/惊了我的心，也惊了我的身/它从来不敢唤醒/也不说是为了谁/让我欢喜让我忧/让我祈求/满怀恣狂的欲望/睡眠是他的帮凶/梦中充满了愧疚和恐惧/因为它不敢走到我跟前”（译文见张克荣编著的《李安》）。 
	新上海流水九——春乏如许
	孙甘露
	　　沈公来沪履新，何老师在许素素老师家一箭之遥招宴，众人冒着大雨，于漆黑中摸进从前的法租界，寻找“名字巨难读的写食主义美女继承人”推荐的饭店。这馆子面貌朴实，国营作派，还真是有几样拿手菜，沈公一高兴，便说隔日着部下采访一下邻座的我，事由曰：“春天不是读书天。” 
	　　春天大概是这样的，要么叫人犯困只想在太阳底下打盹，要么风来和煦令人不住地想窜将出去瞎溜达，那份心猿意马的劲头，要是配上古时国画中的杨柳、枯石、飞禽、走兽，好歹也能勾起些许登高望远的旧情怀。 
	　　座中唯宝爷最有生气，贝克汉姆式的平头，面色滋润。说起从前远远见过的一班面色更为红润的有头有脸的人物，沈公沉吟片刻道：见人前他们一准彼此掌嘴来着。 
	　　张献夫妇亦是精神抖擞的一对，他们在“下河迷仓”做的演出叫人又迷惑又迷恋；唐颖打纽约回来后，小说是越写越好，可是根据她的作品拍的电影却是越拍越那个，所有对好电影的颂扬，都加深她的不安。我们知道，原著者的命运不外乎掷色子，赌下一把吧。 
	　　张昭是座中真正的电影专业人士，眼下在光线传媒忙得不亦乐乎，不过他看电影也有打盹的时候，巴宇特在约纽请他观赏《摩托日记》，从头至尾愣是没看出来影片主角姓甚名谁。我早年结识的老友中，张昭属于逻辑缜密、论述愉悦的那类，他谈电影类似刘擎谈哈贝马斯，有片言只语便领着人“高”起来的功夫。我在录像带里见过他的毕业作品，热气腾腾的街边小铺，冒汗的华人穿梭往返，是那种有年头的纽约，不比本地的新商店，不擦也是亮的。读巴宇特的《迷失上海》，见她引述e.b.怀特，说纽约最微妙的变化不是挂在嘴上，而是挂在心头。这么个不断旧去又不断变化的地方，我这类只是短暂逗留过的人，也是会频频回望的。 
	　　当晚最搞笑的主题还是关于空中旅行的各种奇谈怪论，众人强迫症似的谈论飞行器的种种专业数据，虽然老严次日将飞往台北参加书展，刘擎要飞香港开会，傅红星夫妇也将返京上班，但是沈公沉着地取消了两周后的伦敦之行。 
	　　窗外春雨如注，旧街安静如许，望着一班饮酒的旧朋友，着实有着继续旧下去的意思，不免多饮了一杯。 
	新上海流水十——述而
	孙甘露
	　　此地是他乡。这个句子，我最初是在诗人郑单衣的作品中读到的。我以此为题写过一篇小说和一部记录影片的脚本，还于一九八九年建议在世界各地到处住的扎西多以此为题写一部小说，也许有一天她会写。 
	　　《此地是他乡》和汉译米兰?昆德拉的小说《生活在别处》，书名有着意象上的关联，总之，你正呆着的地方、你每天睁眼所见的生活，总是有那么点不对劲。套用客居德国多年的诗人张枣的理论，“他乡”较之“别处”更具有中文性，我的比较通俗的看法是，前者较之后者更像是个中文词汇，这种说法写着都别扭，一个中文词比另一个中文词更像是一个中文词？我们知道这是基于对翻译语体的反思，也是迷失在翻译中之一种。 
	　　一种语言通过翻译另一种语言，使那个对象臣服了。（劳伦斯?韦努蒂）我们以另外一种语言的方式说着母语，它如何可能？是由于它的语法已经先此表示臣服了？“别处”，这个由于冷战而被再度塑造的文学词汇，因着苏、东事变而来的一些国家的解体，将流亡和离散的主题显著的呈现给我们。令人不由自主地回望（一如流亡和离散的主体对故乡的不可抑制的回望。）在雅典、耶路撒冷、亚历山大和长安等不同的都城所蕴含的文化中都可以找到它悠长的线索；尤利西斯和卡吕普索的故事是其中的典范和重要的源头。米兰?昆德拉在他的另一部小说《无知》中通过分析nostalgie一词在欧洲各种语言中的流变及细微差别，深入地涉及了这一主题。而“无知”可以说是种种乡愁的内在的特征，而正是种种“未满足的回归欲望”（对故乡、母语、传统等等）强化了离愁别绪。 
	　　与此处与彼处一样，现在与过去也是一对不断驯服与接续的重要主题。回忆者和被回忆者，宇文所安在论述中国古典文学中的经典意象和根本性母题时写道：“正在对来自过去的典籍和遗物进行反思的、后起时代的回忆者，会在其中发现自己的影子，发现过去的某些人也在对更远的过去作反思……当我们发现和纪念生活在过去的回忆者时，不难得出这样的结论：通过回忆我们自己也成了回忆的对象，成了值得后人记起的对象。” 
	　　而这也正是一直为思乡所苦的木心的主题，他在《哥伦比亚的倒影》一书所收的文章中，就人与自然之关系孰主孰宾、孰先孰后的论述，于此地与别处、现在与过去之外，提供了别开生面的见解，他写道：“宋词是唐诗的兴尽悲来，对待自然的心态转入颓废，梳剔精致，吐属尖新，尽管吹气若兰，脉息终于微弱了，接下来大概有鉴于人与自然之间的绝妙好辞已被用竭，懊恼之余，便将花木禽兽幻作妖花了仙，烟魅粉灵，直接了与人通款曲共枕席，恩怨悉如世情——中国的自然宠幸中国的人，中国的人阿谀中国的自然？……从来就分不清说不明。” 
	　　这则片断，可以看作是木心随笔的题旨和对中文传统的不倦念向。一如宇文所安所说：“要作的是远古的圣人，他们是文明的创始人，述则是后来的最出色的人，也就是贤人的任务。在声称他只述不作时，孔子也在无声地教导我们要以他为榜样，而在这个教导中又潜藏着另一重真理：如果孔子只作而不述，后来时代的人就会追随这种榜样，而不屑于回忆和传递已经做过的事，”反之，“传递自身变成了传递的对象，借以生存的形式变成了生存物的内容。在这里，我们发现了关于文明史性质的一个藏而不露的真理，这就是，文明所以能永远延续发展下去，最重要的是因为它的结构来自它自身。” 
	　　哦，传递、回声、倒影！让我们试着体会孟郊在《秋怀》中所感叹的： 
	　　“人心不及水，一直去不回。” 
	(完)
w w w. xiao shuotxt. co m
《他 乡》
	郊区的一所学校包含了边塞
	贬谪和隐逸的主题
	钢厂的一列煤车在锈蚀的站台上喘气
	男孩往正在换水的泳池中一跳
	天涯海角之音乐
	乡间的激进军队 
	瓦舍勾栏间的典雅宫廷
	画报中的传奇人民 
	纯朴的美女在爬山
	操场上放映的电影哺育了芭蕾的热情
	夜间的步枪 军队的斗笠
	亚洲的山水 热带的丛林
	被邀请的眺望 被禁止的访问 
	慕士格拉雪峰被劈开的剪影
	在路上 性是简单的 近乎于无
	一位妇女 乡间的装束
	由一位少女扮演 像屋前空地上的弹子游戏 
	六人跳棋或者圣处女公墓小径间
	一把无人照管的椅子
	在异乡的街道旁饮茶
	观摩画师熟练地给游人画像 
	一份肉卷 在另一片大陆打开的牡蛎
	柠檬滴在纸币上 永远无法取回的找头
	不能续杯的咖啡 节假日的宗教队伍
	在革命杂志社的窗前行进
	我们和翻译争吵 温存 
	沉溺于带着愧疚和歉意的性爱 
	在电影中破冰 划船 赛跑
	爬上灯塔 成为传说中的那个人
	在另一个时区 在两种语言的缝隙里
	离开从未抵达的非洲
	放下一颗珠宝 放下慰藉和尼采
	为一棵洋葱落泪 为正在吊装的布景欢呼
	签署开放边境的文件 为扮演死者的人净身
	掷出最后的筹码 兑换为凌晨的一支针剂
	听一段相声 喝一壶酒 背两行俳句
	消失在傩戏中 留下沉思的面具
	在瓯江上航行
	收纳火腿 宝剑和瓷器
	在夜间回到车站 像替身一样微笑
	像挑夫一样在干瘪的乳房间打盹
	清点萎缩的器官 工具 欲望和感情
	我睡时 杜甫写诗 在另一个世界
	被移回他用过的语言
	泛舟 垂钓 骑马 吹箫 赏花
	将音韵和伶人画入破碎的山河
	山中的一副楹联令她垂泪
	岸边的一具蓑衣使我畅饮
	在雪中 书法使冬季温暖
	筷子使儿女思乡
《葡萄之上》
	这个故事寄自一处陵墓
	清寂河边的一片青草 远方的一棵梓树
	玻璃瓶里浅褐色的石块
	肌肤上的小小伤口 损伤的膝盖
	没有对齐的那枚牙齿
	那些被拔出的软木瓶塞
	在我的唇间 指端 每一支燃尽的香烟
	在浴室的镜中闪现
	当往事重新进入体内
	第一次 无数次 最后一次 
	那幸福的朗读的缝隙
	对岁月的无奈的屈服
	在歌剧和湖边的泪水中
	死去
	遥远的窗口
	在彻夜的暖气中关闭
	寄自乌有之乡的椅子
	比庭院里徘徊的一夜更漫长
	被季节收起的衬衣
	仿佛是撤走的桌布
	在格子的印痕中留下一堆瓦绿色的瓷片
	阳光中的刺绣 灯下的刺绣
	心脏上的花卉图案
	仁慈而凄凉
	被置换的钥匙 为雨水所腐蚀
	四散各处的面包 复制的唱片
	飞机坠落时脚下的一缕空气
	托住了一幅古城的油画
	晨曦中的边疆送它归来
	我在上升的电梯中推门时
	一件黑色的棉袄欢迎我
	绒线中的开水 切开的柚子
	散开的头发在裸露的电珠前 
	向我闪耀
	瓷器的女儿 佩剑的妻子
	误读的成语 多余的副词
	在一粒药丸的甜蜜中睡去
	远方在下雪 比此地的雪更深
	每年都降落在葡萄之上
	马槽中的礼物像墓穴那么干燥
	像牛奶那么稠密 像蜡烛那么微弱
	像一枚书签掩埋在印度
	粤语或者虚构的故事中
	孩子们在密室里骄傲地合唱
	为一个渴望降临的未知生命
	蛋糕上的糖霜 还乡时脚下的黑色公路
	那光荣的右侧乳房
	被机器复制的纸片所埋葬
	沙发移回原处 安置睡眠的枕头回归北方
	一个开车的幽灵 为孕妇 婴儿 为我们送药
	知命之年被置于进入海峡的隧道 一个弃儿
	在窒息中奔跑 随身携带着药物和烟草
	海藻的头发 贝壳的听觉
	柔软的脚步陷于瓦砾的表面
	越来越黑的光线照临水中的植被
	鱼坐在海底 向死亡的徽记致意
	我的白发 我们的父亲在炮火中失去的听力
	当我这样写时 
	你正远在在一颗不能抵达的星球上
	或者更远 在塞纳河边的巴黎 
	和我那本寒冷的书在一起
	多年前它就被写好 
	放在陌生的文字中间 等待你去翻开
	我的面容 消瘦的树木 切近的性爱
	番薯的记忆 被收回的旗帜
	天体庄严的运动 一条无法抵达的河流
	彗星的泪水在它的身后那么广大
	急速远去的问候
	会从遥远的轨道上缓慢归来
	像思念那么沉默 那么持久
	在两颗行星的交会处 
	旋转而去
	二零零五年
wＷw。xiaoshuo txt.coＭ
《骄傲》
	很久没有这样了
	我当着音乐摘下手表
	夜晚降临
	所有的语汇都奔向你
	我在这单人房间里读你的作品
	你无声的呓语
	详述着生前的友谊
	我知道有人和你齐名
	在桂冠的一侧松柏还在生长
	我的微笑长于今世
	进入蜂巢 逸出生命
	在风铃之下我与你携手而行
	目光会意
	生来是为了聆听死亡的声音
	1982
wＷ w.xia oshuotxＴ.Ｃom
《愿为你的伴侣》
	这会儿
	我摸着我潮湿的头发
	回忆我在夜晚
	在属于童年的迷惘和甜蜜之外
	消消停停的在雨中散步
	我脚下的这些水洼闪闪烁烁
	闪烁的还有情人们的眼睛
	闪烁的还有我唇间吐出的话语
	我的遐想所临近的雨幕
	如果你在雨中走近我
	走近我手中的这把黑色雨伞
	你就走进了我闪烁的诗歌
	以及忧伤的爱情
	1982
孙甘露秋天
	到秋天太阳不再迟疑的时候
	你和我转身注视或不再注视
	有一艘船等我们去坐或不坐
	在某一个傍晚 信手写下一首无词的歌
	你和我隔着峡谷轻声呼唤的时候
	　　有一种或一种以上的生命从我们胸前走过
	每个冬天都需要一颗星星缓缓地驶近
	　　一片丰盈环绕着你和你 我和我
	当我们从一张椅子走向另一张椅子
	　　一扇窗或所有的窗上站满了秋季和冬季
	当鸽子和夜晚的天空同时向我们飘来
	　　有一种或几种情怀才向宇宙散播
中国象棋
	是谁最先来到河边
	是那注定要飘落的桃花
	还是那扮演棋士的中国人
	因为要观看先人过河
	于是有了浅滩和垂钓的骑士
	听过了山后扎营的号角
	听过了一千年的风风雨雨
	那长长的袖子已经短到了我扼笔的腕处
	我抄写的棋谱已经翻到了秋天
	黄昏河边饮马武夫的清闲
	或者客死他乡的打算
	3 安魂曲
	倾诉的季节过去很久了
	我仍然在阅读一个人生平
	在他故乡的郊外人们编成了一部朝圣的词典
	而我才刚刚发现他的非凡之处
	会有许多日子来与我辞别
	就像流水浮去那些落叶
	就像一夜长谈隐入歌剧的片段和精致的天性
	窗外的景色中满是天使的身影
	我合上彼得·谢弗的书
	合上酒精和那些夸张的笑声
	对庸人的命运心安理得
孙甘露致
	我知道每一个湿润的吻
