伊甸樱桃代序
	　是时候播种泪水了
	　　“她一直没说话，也没哭，等他们走后，她就开始不停地擦洗身体，不停地擦，连皮都擦破了。洗完自己就开始洗地、洗床单、洗桌椅、洗门，每个角落都洗了一遍，水换了一盆又一盆，就是这个塑料盆。一切洗完之后，她又开始洗我，给我脱了衣服鞋袜，先用抹布，再用毛巾，蘸着洗衣粉，一遍一遍地洗。胳膊上有个血痂，她拿指甲抠掉，抠得血都流了出来。我一动不动，只感觉水越来越冷，越来越冷……”
	　　“那天晚上我睡得特别香，一个梦都没做。醒来后发现她正站在床边对我笑，笑得特别好看。看见我睁开眼，她一下子拿起了刀，我还没反应过来，她已经在自己脸上划了两刀，一横一竖，每一刀都划得特别深，皮肉翻卷，血哗哗地流。我夺下刀，她还是在那里笑，笑得特别灿烂，血哗哗地流进嘴里，染红了她的嘴唇，染红了她的下巴，滴滴嗒嗒地落在我的手上。她说：这是个什么样的人间呵，让我欠了这么多……”
	　　“她当天就走了，走的时候什么都没带。我找过她，找了几个月。后来也不知道为什么就不想找了。我拿那一百万运了几次货，一次香烟，一次汽车总成，一次化妆品，接着去海南买了一张红线图，红线图出手后盖了几栋楼，再以后……”
	　　“我当上了议员，当上了慈善家协会主席，企业家理事会理事长，我到处投资，房地产、金融业、服装、家电、赌场……，跟十几个国家的元首吃过饭。也找过很多女人，中国的，外国的，还有黑人。我做那件事情，可就是不能留她们过夜，后来有一天，我发现自己不行了，那天陪我的是当年的亚姐，就在丽晶酒店的总统套房。把亚姐赶走之后，我做了一个梦，那是十七年来我第一次梦到她，梦里的她还带着那两道伤口，血慢慢地流下来，她对我说：这是个什么样的人间呵。”
	　　“我知道，她肯定是死了。她走之前说过：不死不相见。现在她终于肯来见我了。她就是这么残忍。那天晚上我再也没睡过，一直在想：她现在会是什么样子？她小时候那么好看，现在44岁了，44岁的她会是什么样子？”
	　　“这一生过得多么快呵，转眼之间人就老了。十七年来我从没想过她，偶尔回忆起来，我就使劲摇摇头，我有杀人之心，做什么都能做得到，包括忘了她。不过那天夜里，我还是想了她几分钟，从六岁到十一岁，从十三岁到十七岁，再到二十七岁……，她一直都那么好看，又是那么残忍。我还记起了她的生日：4月24日，很多年以前的这天下过一场雨，我从她的课桌里偷了一个咬了一口的苹果，在床头放了四年，最后缩水干枯，硬得像个核桃……”
	　　“我又开始找她，在十七年之后。你还记得我送你的那支笔吧？就是在那前一天，我找到了。她那时已经死了十二天，我赶去的时候屋子里空空的，没有镜子，没有电视，床下放了一碗粥，已经长满了绿毛，枕头上有四根银白色的头发，原来，她的头都白了。”
	　　“她给我留了一封信，她知道我会来找她。”他看着我，轻轻地眨了眨眼，我终于发现是什么让我如此不安了——从进这间屋子开始，他的眼睛就没有眨过！
	　　他掀开枕巾，下面是一个紫黑色的盒子，方方正正的，隐约有一点树木的清香。他来来回回地摩挲着，忽然笑了起来，“你看，这就是她，”说着抽开盒盖，露出了满满一盒黑粗的砂，他伸手抓了一把，然后手掌平摊，骨灰从指缝中瑟瑟地漏下来，最后只剩下一块一角硬币大小的骨片，他说：“烧得太粗糙了，是不是？这么多硬块。你猜这块是哪个部位的？头？胳膊？腿？”我气都喘不过来了，他把那块骨头放在鼻子下闻着，笑得无限幸福，“我这辈子没什么朋友，只能跟她说说话，我每天枕着她，可是，一次都没梦到过她。唉，操纵这世界多么简单，可梦见一个人，多么难啊。”
	　　骨灰盒下压着一封信，他拿起来递给我，那是两张最普通的十六开信纸，纸都发黄了，边角皱折，看得出已经被读过了无数次，我小心翼翼地打开，在心里默念：
	　　……
	　　现在我们可以见面了，十七年前订的约会，我知道你不会失约。这十七年来我天天都在诅咒你，不过现在我想明白了：你不欠我什么，而我欠你的，实在太多了：你打过我一次，我打过你二十几次，还欠你二十几次；我为你留下了两个疤，你为我留下了无数个，还欠你无数个；你跟我的时候没有过女人，我跟你的时候有过四个，还欠你四个；你没打过胎，我打过三次，还欠你三次。你说这是个什么样的人间呵，凭什么这么少，又这么多。你欠我的，只有一个苹果，咬过一口的苹果，核桃一样的苹果……
	　　有时候一闭眼就能看见你，六岁那年，你穿着大人穿旧的中山装，鞋带没系好，拖拖拉拉的，你小时候又丑又脏，你一路跟着我哭，你说：不卖，不卖，不卖，不卖……，你是嫌钱太少吧？坏蛋，再过二十年，给你一百万，你就把我卖了。
	　　九岁那年，你当上了三好生，第一次为我打架，就因为别人拉我的辫子，你太矮了，打也打不过，坐在地上一脸是泥，你小时候是个讨厌的鼻涕虫，但你不哭，一次次站起来跟人打，我当时想：坏蛋，打死你才好呢，他们都说我是你老婆，可我从来都不是。
	　　十岁，你肯定不记得了，你把六块橡皮偷偷放进我桌里，我把它摔在地上，红色的小猪跳起来，绿色的小鸡跳起来，你不要脸，不要脸，坏蛋，你小时候总那么不要脸，可那种橡皮已经买不到了，百货商店的售货员说：这是哪辈子的事啊，带香味的橡皮？早就停产了停产了。
	　　十二岁那年，你掉进了水里，我推的，你不喊救命，一个劲儿地瞎扑腾，你快淹死了还会咳嗽，看着真可笑，坏蛋，你小时候总那么可笑，那天被我妈骂了两个小时，她说：你知道吗你知道吗，他死了你就得给他偿命。我想：杀死一个坏蛋还得偿命，还讲不讲理。
	　　我一直恨你，连做梦都想杀了你，你不知道吧，也许你知道，你总说我残忍，坏蛋，可你的三楞刮刀至今还在王飚手里，你捅了他十几刀，女伴们都说：女人啊，如果有人肯为你杀人，那你就是天下最幸福的，我是女人，我恨你，你这个杀人犯，可直到头发全白我才明白：原来这一生啊，只有恨你的时候最幸福。
	　　十六岁，你瘦得像根竹竿，你一身是血，被打倒了九次，打倒九次还能站起来，我说得没错，你活该，你以为我会感动，可你知道我有多恨你？我说：我宁可被人轮奸，也不想看你一眼。再过几年，你为我坐牢去了，那个恶棍说要把你弄死在里面，那时候我想：坏蛋，现在不一样了，我宁可被人轮奸，也想再看你一眼。
	　　出狱那年你二十二岁，你说你学会了烫衣服，还会按摩，你带回来两百块钱，给我买了一双鞋，小了一号，夹得脚生疼。你一身伤疤，腿上有两道，腰上有两道，后背是被烟头烫的吧， 九个圆圈，我想叫你和尚来着，却怎么也叫不出来，眼泪落在你的背上，我笑起来，说天太热了，这么多汗。坏蛋，你从来不说这些伤是怎么来的，你总是说：别看了好不好，我怕吓着你。
	　　……
	　　你太瘦了，所以我叫你竹竿；你睡觉时磨牙，所以我叫你耗子；你脑袋是方的，所以我叫你砖头，还有傻子、葫芦、蒜瓣儿……，沙沙毛是个少儿不宜的词，你这辈子也不会知道了。可是，我叫过你亲爱的没有？亲爱的坏蛋，亲爱的坏蛋，亲爱的坏蛋，坏蛋，坏蛋，你说这是个什么样的人间呵，凭什么这么少，又这么多，每一天都像这十七年……
	　　……
	　　还没看完，他一把夺了过去，放在心里揉得稀烂。我愣愣地看着，他满面通红，额头青筋暴起，在屋里来回踱了两步，突然一把将我拖了起来，“走！”他咬着牙说，“跟我走！我带你看我是怎么报仇的！”
	　　夜风呼啸，满院落叶纷飞，四只蓝喙天鹅振翅而起，在月光下啪啪地拍击水面，就像飞天的幽灵。那座叫“红灯区”的教堂四门大开，两只价值连城的猫静静踱步，在黑暗中睁着绿荧荧的眼睛。他走到耶稣神像前，耶稣凄凉地微笑，他盯着它看了一会儿，忽然伸出手，把耶稣的眼睛直抠了出来。我冷冷地抖了一下，接着灯光大亮，墙上吱嘎作响，一扇门慢慢地显露出来。
	　　我们走进长长的、潮湿的地下巷道，他一言不发，只是脸色越来越青，像是千淬百锻的硬铁。空气中有一股淡淡的烤胶皮味，越往前走，这味道就越浓。不知道走了多久，连鞋袜都湿透了，终于来到了一扇门前。他掏出钥匙，哐哐啷啷地开了锁，我探头看了一眼，立刻感觉两腿酥麻，站也站不稳，趔趔趄趄地靠到了门上。
	　　那是一幅什么样的景象啊，到处都是火炉，四壁烤得焦黑，一条条地沟纵横交错，沟里流动着血红粘稠的汁液，冒着蒸汽，咕嘟嘟地翻腾着，带着呛人欲呕的臭气。屋子中央是一个巨大的笼子，边框烧得通红，笼子下的铁池里血水蒸腾，热浪滚滚，离着五米远，我还是感觉皮肤像撕裂了一样的疼。笼子里有一张大铁床，床上坐着一个——天哪，我也不知道那还能不能算是一个人，没有手，没有脚，没有耳朵，没有鼻子，眼窝里是两团破棉絮一样的皱肉，全身上下乌紫赤红，活像一头剥了皮的猪。一听见声音，这个“人”立刻张开了没有舌头的大嘴，像猪一样尖利地嚎叫起来。
	　　“有时候我实在很佩服我的这位老同学，”他尖声笑着说，“他到这里两年了，居然一直没死，你说是不是很神奇？”他拿起一把锋利的铁叉，伸到笼子里戳了戳那堆肉，那堆肉上下乱蹦，嘶声长嚎，一声比一声凄厉，一声比一声瘆人，两只残臂哐哐地砸击着身下的铁床，“你看，他多么活泼，多么有劲，有时候还会哭，哈哈……” 我顺着门慢慢滑坐到地上，满身淋漓的汗。他收回铁叉，从屋角的铁架上叉一大块生牛肉，又一次伸了进去，笼里的那堆肉蹦得越发激烈，如果不是隔着铁笼，估计连屋顶都能撞破。他啧啧叹息：“真可惜，他今天不饿，否则你就能欣赏到他表演吃肉了，哈哈，他吃肉的样子简直是精采绝伦，精采绝伦！哈哈。”然后放下铁叉，半跳半走地来到我面前：“我找到他时，他说他想做一个六根清净的人，哈哈，一个多么有理想的人啊，一个……，所以我剁掉了他的双手双脚，剜掉了他的眼睛，割掉了他的鼻子、耳朵、舌头，还有下身，哈哈，六根清净，六根清净！哈哈……”我几乎要昏过去了，笼里的那堆肉一直冲着我啊呜啊呜地大叫，叫得我毛发倒竖，他仰天狂笑：“听懂了吗？他让你去报警呢，哈哈，把警察局长叫来吧，哈哈，把法院院长叫来吧，哈哈，把全世界都叫来吧，哈哈，哈哈……”
	　　
	　　
	　　
	　　斯坦威：steinway，名贵钢琴的典范，1853年创始于美国纽约，是肖邦国际钢琴大赛、柴可夫斯基国际钢琴大赛的指定用琴，也是一个世纪以来全世界著名钢琴家的首选用琴。流行明星中，猫王、约翰&#8226;列侬等都是该品牌的忠实顾客。索斯比拍卖行1980年拍卖过一架斯坦威大钢琴，成交价39万美元。约翰&#8226;列侬生前用过的一架斯坦威黑檀木竖式钢琴，拍卖估价在90万至110万英镑之间，合人民币1100万至1300万。在中国大陆的钢琴名店中，一架斯坦威九尺琴售价135万元，这笔钱可以买普通钢琴100多架，买组装电脑500余台，如果买成打折机票，可以在北京和上海之间飞行3400次，每天往返一次，可以飞上将近五年。2004年春运期间，有个买不到火车票的四川民工流落北京街头，经过民航售票处门口时，他站了很久，然后发誓道：老子这辈子一定要坐一趟飞机，一定要！
	 
wＷ w.xia oshuotxＴ.Ｃom
第十九章 艾乐森
	21世纪跟以前毕竟不同。以前是“窃钩者诛，窃国者为诸候”，21世纪比较公平，抢300元判十年，抢三个亿当贵族；以前的贵族喜欢填填词作作诗，双休日骑着马冲撞包子铺，21世纪的贵族不那么无聊，他们要么开宝马撞大葱，要么自己出钱拍电影，在里面扮演超人；以前的超人要穿兜裆紧身裤，还要会飞，21世纪的超人不用勒那么紧，只要会做生意就行；以前做生意的地位很低，潘驴邓小闲，工农兵学商，座次还在驴和臭老九之后，21世纪做生意的比较酷，按报纸上的说法，都是高尚人士；以前人们说“高尚”，指的是不偷汉、不骂娘、扶瞎子过马路什么的，21世纪也说“高尚”，不过一般指的都是偷税和贪污，偷得越多，贪得越大，高尚得就越厉害；以前“贪污”啊、“奢侈”啊、“腐败”啊，都是坏词儿，等到了21世纪，咳，谁他妈不想奢侈，谁他妈不想腐败呢。
	　　这些日子我一直呆在贝奇行宫，逗过纯一郎，骑过海明威，掐过贝多芬的脖子，身边总是围着几十号人，个个斯文有礼，说话慢声细气的，态度低眉顺眼的，除了没净身，其它无可挑剔。每到晚餐时分，行宫上下热闹非凡，传膳的、布台的、送菜的，像蝴蝶一样穿梭往来，我坐的是明朝万历年间的黄花梨直棂玫瑰椅，每枨每板都带着珍贵的小鬼脸，一共有几十个，一个鬼脸至少也值个三五万。每一顿都有几十种酒，几十道菜，一样挟一筷子也就饱了，剩下的都拿去喂狗，狗不吃才轮到我的仆人。重金聘请的钢琴师每弹完一曲，照例对我鞠个躬，我心情好的时候点点头，心情不好就装没看见。有一天上了一道冰糖燕窝煨熊掌，正确吃法是划开酥皮，用藤勺掏着吃，因为藤勺清苦，可以袪除熊掌的野膻厚腻，我不得要领，拿筷子搅了两下，搅得一塌糊涂，忍不住发了句牢骚，说这菜不好，怎么弄得跟泥似的？后来才知道熊掌这东西炖烂很难，熬成胶倒容易，结果还是当天就开掉了六名厨师。有时候吃着吃着，我就会有一种恍惚之感，想当皇帝也不过如此吧？
	　　当皇帝也不过如此。我是说，等你真的当上了皇帝，感觉也挺无聊的。这无聊往大里讲，是一种非理性的空虚感，这词儿我表哥以前老爱说，其实就是闲得慌；往小里讲，真是放个屁都会引起浩叹，他妈的伊于胡底啊。最开始我的兴趣在吃，燕窝、鲨翅、驼峰、豹胎……，还有猩唇，我估计世上没几个人见过这东西，不仅是嘴唇，而是整张猩猩脸，有额头，有下巴，有鼻子有眼，扁扁厚厚的，足有一斤重，脸上的毛褪得净光，看上去居然有点像我表哥。这东西我吃了整整两天，一天用鲍鱼敷蒸，把猩唇片成硬币大小的薄片，逐个贴在南非网鲍的表面，加上甜樱桃、鲜莲子、玫瑰露，蒸熟后鲍鱼弃去不用，只吃那吸足了鲜味的猩唇片，感觉鲜甜香韧，只是有点腥；所以第二天换了做法，把那两片嘴唇切得细细的，用上好的云南普洱泡了一整天，这茶有160多个陈年，1997年在伦敦卖到几千英镑一斤，泡出茶的酽香后，加上鸡跖、菱角、鲜笋、香椿芽，鸡跖就是鸡爪中心那点绿豆大小的肉筋，古书有“狐腋非一皮能温，鸡跖必数千乃饱”的话，炒出来黄黄绿绿的，十分美观，我吃了两口，突然想起了我表哥：如果把他的脸剥下来炒上一盘，吃起来会是什么感觉？
	　　《花花公子》的创始人海夫纳说：没什么比结婚更耽误性生活了；要我说，没什么比山珍海味更倒胃口了。什么山八珍、海八珍、飞天入地八珍，听着跟花儿似的，真吃到嘴里，也不过就是个玩艺儿。就说驼峰吧，肥得跟猪奶子似的；鱼翅就是粉丝它二大爷，爷俩一个味儿；最让我想不通的是鲸鱼鞭，那东西又苦又骚，还有股汗脚味，说句那个点的话，就跟炒牛屄没什么区别，居然也能称作是珍馐美食，估计这有钱人的脑花是让蛆给拱了。说出来没人信，我现在经常想的竟然是我女朋友做的蒜蓉菠菜，放点盐，放点油，看在眼里绿绿的，咬在嘴里脆脆的，我以前每次都能吃上两大碗米饭，可现在，唉。
	　　吃腻了，我就开始玩，贝奇行宫里除了没有女人，其他应有尽有，我打了几天保龄球，从80分打到180分，把手指甲弄劈了，最后发现还是躺在球道上睡觉更有意思；骑过两天马，屁股都磨破了，马仆在旁边笑着安慰我，这马仆是前香港的资深骑师，出身书香世家，一开口就是典故：“你这是———久不乘骑，髀肉复生啊。”私人戏院有个小放映室，里面有各种各样的电影，至少也有一万部吧，首先是内参，部长挖鼻孔，总统抠脚丫，布莱尔下身的ck小可爱，等等，也有国民党士兵残酷镇压我进步学生的矫健身影；然后是黄片，教授九九八十一种交媾技巧，每一种都发人深思，直捣虚无；最变态的当然是日本人，他们拍了一个叫《御用牙》的片子，里面的男主人公为了提高性能力，每天都要干漏一麻袋大米……，还有艺术，基斯洛夫斯基的《红》、《白》、《蓝》、《机遇之歌》，看到最后，仆人们轻手轻脚地把我抬进卧室，还拿丝巾帮我擦腮边老长老长的哈喇子。
	　　日子太慢了，一天有24小时，一小时有60分，一分有60秒。小时候读元稹的诗：深宫寂寞恨日长，现在渐渐明白了，豪华行宫里没有年月的，时间就像停了一样慢，一天有24小时，一小时有60分，一分有60秒，每一天都有八万六千零四百秒……
	　　有一天我坐在大厅六十四件一组的艾乐森沙发上发呆，那条叫纯一郎的小狗在我腿上爬来爬去，叫声细细的，像小猫仔吃奶，像小兔子打呼噜，还伸出针鼻般的小舌头舔我的胳膊，样子又古怪又机灵，我搓弄了它两下，这小东西张嘴就咬，活活咬掉了一块皮，血一下子就流了出来。我跳了两下，气急败坏地叫英国管家：“去！把这狗杀了！给我做包子吃！”其实我是开玩笑，真实用意是让他找医生来给我打针，没想到这该死的英国佬居然敢驳我，他鞠了个躬，说他不赞成，还说这狗多么可爱，多么名贵，他主人多么疼爱它，等等；说得我怒火万丈，拍着大腿跟他瞪眼：“我他妈的就是要吃狗肉包子！你去不去？！”他又鞠了个躬，说这事他做不了主，让我稍等。然后面无表情地走了出去，我盯着他扑粉的假头套恨恨地想：不列颠的王八蛋，你以为还是1900年啊，现在可是21世纪，这里也不是他妈的圆明园！
	　　那天晚餐，我的主食是两只小小的包子，面皮擀得极薄，近乎透明，上面摺皱细匀，浑圆精巧，摆在翠绿的荷叶上，就像两件完美的艺术品。里面的馅红红的，细细的，一咬一包水，我吃了一个，又挟起一个，看见旁边的英国管家两眼紧闭，胸口起伏，喉咙里格格作响。
	　　
	　　我的卧室长八十米，宽六十米，中间的大床最少也可以睡三十人。每当晨风拂动床帷，太阳从窗边升起，我就会艰难地从梦魇中醒来。外面阳光普照，海鸟在青天碧海之间翩翩飞舞，渔夫们荡舟往来，歌谣相答，笑得灿烂无比。而我心中却总是冰凉，看着这绝世的美景，我就像掉进了一口深不见底的井，我飘浮其间，越沉越深……
	　　那地方就在我的床下。潮湿的地下巷道，炙热的火屋，铁笼中的烂肉，粘稠赤红的血水，以及梦中也能听到的，那杀猪一般的嚎叫……
	　　
	　　我不知道他为什么要让我留在这里，更不明白，为什么我一直都不肯离开？
	　　把蚯蚓放进蛇窟，蚯蚓就会变成最毒的蛇。
	　　他把这句话写在一本书的扉页上，那本书叫《来生镜》，讲的是有个人在古墓里挖到了一面神奇的镜子，这面镜子照不见自己，却能照见来生。消息传开后，人们纷纷赶来，乞丐照出了富翁，妓女照出了公主，还有一些人结局悲惨，他们或为猪狗，或为蛆虫，有一个甚至变成了茄子。后来来了一个年轻人，他在镜前站了整整一天，他笑，他哭，镜子却始终空空如也，不光看不见来生，连今生都没有了。
	　　现在我渐渐明白，我就是那个没有来生的人。当一切映像都已消失，我还在借来的地方，过着借来的生活，今世还没过完，来生就已透支殆尽。
	　　他再也没露过面，但我能感觉到他就在我身边。不管我在哪里，在干什么，头上都会有监视探头滋滋地转动，我甚至能想到他偷看我的样子：嘴歪着，眼眯着，白眼球灼灼闪光，又天真又邪恶，一个恶鬼附身的婴儿。而我就像一只试管里的老鼠，逃无可逃，藏无可藏，苦苦等候的只是那个毒发身亡的日子。而他又在想些什么？他给我注射了如此大量的毒剂，等待的又是什么样的伟大发现？
	　　“把蚯蚓放进蛇窟，蚯蚓就会变成最毒的蛇。”
	　　
	　　我们旷日持久地对峙着，就像那个著名的寓言：
	　　卖桔子的人站在暗处，一个人在他的桔子中越陷越深……
	　　
	　　吃掉纯一郎之后，仆人们的态度发生了一点变化。这变化不是表面上的，表面上他们依然斯文有礼，说话慢声细气的，态度低眉顺眼的，除了没净身，其它无可挑剔。可每当我转过身，他们就在背后冷冷地沉下脸，冷冷地磨着牙，就像一群恶毒的猫盯着一只身陷重围的老鼠。
	　　这世上有一种毒药，一旦喝下它，你就能看见自己背后的世界。
	　　
	　　有一天，我对着行宫无处不在的监视探头发牢骚：“你再不出来，我就要疯了。”探头滋滋地转着，我继续说：“你到底想怎么样？对，我是爱你的钱，这个瞒不过你，但这不是主题吗？”
	　　飓风就是那天来的，从山脚开始，摇动枝叶，卷沙扬尘，吹折了千百棵树木，直吹到山巅绝处的贝奇行宫。四只蓝喙天鹅无端惊叫，在水面上振翅狂飞，乱落羽毛如雪，一只只大狗小狗没命狂吠，马群越栏而出，在无路之处踏泥狂奔，突然间霹雳大作，风雨声凶猛响起，巨浪拍空，天昏地暗，梁柱吱吱摇动，屋瓦纷纷抛落，巨石垒砌的围墙轰然倒塌，图书馆内外纸片纷飞，我心中震震，跟着仆人跌跌撞撞地冲向地下室。风越来越强，吹得伞破衣飞，那扇门久久不开，一群人用手推、用脚踢、用肩膀撞，天地间惊雷滚响，一片惨白，满眼都是狂乱的风雨。不知道过了多久，那扇门终于咣当一声打开，人们失魂落魄地涌进巷道，我抖落身上的雨水，看见巷道深处火焰明灭，我的朋友在没脚深的水里盘腿而坐，正笑吟吟地看着我。
	　　“好大的风。”我说。
	　　“好大的风。”他说。
	　　 “再这么刮下去，你这地方就毁了。”我说。
	　　“毁了。”他说。
	　　人们不断地涌进来，巷道充斥着一股极其浓郁的腥臭之气，越往里走，这味道就越浓，我快窒息了，他依然笑吟吟地坐在水里，嘴歪着，眼眯着，白眼球灼灼闪光，像个恶鬼附身的婴儿。我大声咳嗽起来，他扶墙站起，脸上的肌肉不停抽搐，“进去看看吧，”他笑着说，“他死了，死得精彩极了，精彩！”
	　　
	　　地下火屋里臭不可挡，水哗哗漫流，一堆堆肥白的蛆在地沟里、水池里、铁床上到处乱爬，四壁火焰蒸腾，一群红眼老鼠从铁笼里四散逃开，长长的尾巴滴答着粘稠的液体。那具尸体斜靠在笼门口，一只胳膊直伸，另一只牢牢地勒着两根铁棂，烂肉剥落的骨胳上已经生出了铁红的锈。我慢慢走近，看见尸体浑身血肉淋漓，眼窝里、耳轮里乌紫赤红，蠕蠕地涌动着，臭气越来越浓，我抑制不住地呕吐起来，我的朋友笑着走近，在我耳边低声说了句什么，我还没听清，那尸体一直紧闭的嘴忽然张开，两只肥硕无比的老鼠凶猛地拱出来，在两排白白尖利的牙齿间吱吱尖叫，毛发倒竖着扑了过来。
	　　“你回家吧，”他说，“这故事终于讲完了。”
	　　“我不，”我还在呕吐，喉咙里咯咯作响，“你的故事讲完了，我的，呃，还没开始呢。”
	　　两只老鼠擦着我的腿跑开，抖落了一地的脓血烂肉。他说：“你不会有好结局，回家吧。”
	　　我擦干嘴角的污秽，大声叫嚷起来：“我不！你凭什么让我回家？！”我说，“回去过一月四千的生活？我吃什么？我喝什么？我……”他静静地看着我，我又呕吐起来，一边吐一边说：“我不回去！我回不去了！我……我中了你的毒了！”
	　　
	　　
	　　艾乐森：eilersen，丹麦家居产品的经典之作，品牌创始于1895年，初期主要制作马车，1934年工厂被大火烧毁后，艾乐森公司开始生产高品质的软体家具，七十余年间逐渐成为全球高品质沙发的典范。艾乐森沙发以简约、舒适的设计理念著称，用户包括北欧各国王室及全世界的名流。在中国大陆的专卖店中，一款双人沙发售价43600元；丹麦王子佛雷德瑞克结婚时即选用了一款设计独特的休闲椅为御用沙发，该沙发在中国售价40700元，相当于中国沿海城市一个餐厅服务员四年的工资收入，如果买廉价书包，可以买8000个。
wＷw。xiaoshuo txt.coＭ
第二十章 普拉达
	“只有两个问题，you know？”表哥目光炯炯地说，“上帝和钱，谁都逃不过。”
	　　这话有点费解，不过哲学家的天职就是说别人听不懂的话，否则他哪有饭吃。我说你这话什么意思？表哥翻翻白眼：“我说过了，上帝和钱，谁都逃不过。”
	　　听完我的故事后，表哥的表情如雷轰顶，不停地喃喃自语：“这样的生活，这样的生活，这样的……”我推推他，说你傻了？我等你帮我拿主意呢。他愣愣地望着我，又绕回了原路：“一切问题都是两个问题，you know？一切问题都是两个问题……”
	　　我服了。见过扯蛋的，没见过扯恐龙蛋的。我说你说句人话行不行，你到底什么意思？表哥一下子醒了过来，拍拍我的肩，“我支持你，兄弟，跟他去吧。如果他是上帝，你应该追随他；如果他有钱，”他摇摇头，目光中沧桑无限，“你更应该追随他，反正只有两个问题。”
	　　我点点头，忧心忡忡地往外走，表哥转了一圈，忽然长叹一声，“这就是我们的宗教啊，兄弟，”他幽幽地说，“要么相信上帝，要么相信钱，除了这两个，我们还能相信什么呢？”
	　　
	　　我女朋友坚决反对：“不许去！想钱想疯了你！那个人明显是个疯子，你跟着他……”我心中一阵温暖，想到底是自己的亲生老婆，说话都透着亲切。她抓起我的手放在腮边擦着，渐渐变成了婉约派：“你知道吗？世界上最重要的东西不是钱，而是爱情。你说我们活一辈子图个什么呢？还不就是……”
	　　我问她：“那什么是爱情？”
	　　“爱情就是……”她慢慢地想着说，“首先要浪漫吧，我过生日时你要送我礼物，向我求婚得去法国餐厅，要有红酒、有鲜花、有钢琴，有戒指，还有，你得跪下！”
	　　“你要什么样的戒指？”
	　　“卡地亚吧，蒂梵尼也行，”她说，“不管大小，钻石总得有吧？没有钻石，你好不好意思……”
	　　结论之一：世界上最重要的东西不是钱，是爱情；爱情上最重要的东西也不是钱，是钻石。
	　　她脸红了，“你这人怎么这样呀？谁说钻石了？我说得可是——浪漫！浪漫你懂吗？”看我不懂，她摇头晃脑地唱起来，“我能想到最浪漫的事，就是和你一起慢慢变老……”
	　　“那能叫浪漫吗？”我嗤地笑了一声，掰着手指头给她算起账来，“你看，我今年30岁，就算还能干30年，一个月四千，一共是150万，再加上你的——你工资还没我高呢，就算也是150万吧，一共300万。你还想活到70岁吧？还有40年，40是14600天，平均一天也就200块钱。200块钱要吃，要穿，要买化妆品……，浪漫！吃的我们省一点，一年一万，吃掉40万；穿的也省一点，别买名牌了，就穿esprit吧，一年一万，穿掉40万；这房子还差30多万；车就不买了，我们坐公车，就算公车不要钱；总要生孩子吧，现在的奶粉多少钱？尿布多少钱？从小学念到大学要花多少钱？帮他娶媳妇要花多少钱？浪漫！就算不生孩子，总要生病吧，还有……”
	　　她喟然长叹，“是挺狼狈的啊，想起来真是……”
	　　结论之二：高薪浪漫一世，低薪狼狈一生。
	　　她问我：“那怎么办？让你去？不过咱们说好，你要是成功了，不许忘了我啊。”
	　　“要是失败了呢？”
	　　“我会等你！”她扑进我怀里，紧紧地搂着我，“亲爱的，我会一直在家里等你，我们……，我们不死不散！”
	　　
	　　那天是七月初七，风雨停了，我和他离开了一片狼藉的贝奇行宫，辗转来到了海边的圣心教堂。按中国历法，这天是牛郎织女团聚的日子，他们分居两地，没有城镇户口，一年只有这么一天，牛郎的身体又那么棒，可以想象晚上得流多少汗。要说还是21世纪比较开明，要搁以前，警察说不定还要去查他们的结婚证，拿不出来就算非法同居，按流氓罪类推。
	　　圣心教堂以前离天堂很近，算是上帝的门房；现在离天堂就更近了，市政府派房地产商驱逐了所有的牧师、拉比和政治委员，在这里盖了几百家按摩院和洗脚城，还有不知干什么的高级会所，名字就叫“新天堂”，看看这天堂的广告吧，酒杯、彩灯、裸体金发美女，还有一条一柱擎天、状若阴茎的大标语：来新天堂吧，体验人间至乐！
	　　聪明人知道，21世纪的广告就是这么干的，不用说什么东西管什么用，只要找个头脸囫囵的家伙代言就行：“我从来不做广告，不过按摩棒这玩艺儿可真是好使，赶快去买呀！”或者：“今年清明不烧纸，烧纸就烧狗头金！”烧狗头金有利于gdp增长，这是学者们说的。这些学者个个聪明绝伦，喝大量的脑白金，屁眼里塞个螺帽就能冒充精密仪器，有两个甚至已经读完了高中，要不怎么是学者呢。
	　　教堂门前张榜告示：私人会所，非请勿入！这话是有讲究的，在21世纪的汉语中，一个“请”代表一千万，两个“请”代表两千万，如果有一亿以上的身家，他们说不定还会对你说“欢迎”呢。所以比尔&#8226;盖茨到中国访问，有所大学专门成立了一个机构来统计他的财产，派学生们夸夸鼓掌：“欢迎、欢迎、欢迎、欢迎……”一共鼓了几千次，听说最后竟有累死的，不过累死这事不利于安定团结，我们就不说了。
	　　我们走进教堂大门，酒会刚刚开始，一个神父模样的人正站在台上侃侃而谈，这神父长了一张素食主义的脸和一副荤腥不忌的体格，肚子鼓鼓的，装满了上帝的福利，说起话来，十分的言简意赅：“刚才有人对我说，他不信上帝，除非上帝能给他钱。我只说一句话：其实上帝已经给你很多钱了，来到这个世界上，我们每个人都是亿万富翁。生命啊，兄弟姐妹们，我只说一句话：给你一个亿，你愿不愿意把自己的命卖给我？”
