第01章
	　　有一点不自在，这个你已经注意到了。
	　　你把我当谁？他笑，为我的青春送行。
	　　我笑。当父亲、干爹。谁让你在瓜棚那时不收留咱们，把咱们押送上火车！咱们举目无亲的。我口齿不清地慎道。肩膀擦着手臂。他的手臂挎在多年前解除的武器上。
	　　他说：你怎么不告诉我？
	　　我说：噢，你看不出来呀？我又笑：我想在瓜棚和你过下去。
	　　从六岁到二十四岁，他从来都是和我在同一个时刻看到辈分间，伦常间有那么个空子可钻。不论亲和仇、是和非怎样变，那一点是不变的。它是永恒。它是任何快乐不能抵偿的快乐。十八岁那个流放的夏夜，他明白一切都现成。
	　　他忽然间：听你爸爸说，你要和那个小伙子结婚？
	　　我说：已经结啦。
	　　他吃一惊，什么时候结的？
	　　我没精神地笑笑，三个月以前啊。不就领一张红纸吗？你要不要看那张红纸？
	　　他说：你爸爸都没告诉我！
	　　我说：他不知道。谁都不知道。
	　　他在一种大震动中：你这孩子！你父母知道了不伤心吗？一辈子的事，咋能这么草率！
	　　只是一张许可证。方便一些。就在这树林里，不知什么时候冒出儿个捉奸的，有一张红纸，他们就不麻烦我们了。我用那种玩油了的口气，告诉他。
	　　更大的震动。他听见我说，就在这树林里。那份方便就在这里。他同时向往和嫌恶：青春多么贱。遥远遥远的，他也有过一个树林子或高粱地，那女子也毫不还价，尽他拿走，也同我一样慷慨。因为太阔绰的青春大可不必抬高价格。那女子在三十年后变得无比吝啬。女区委书记铁灰的外衣，最后的青春在厚厚却失形的胸脯上，那么昂贵，绝不许触碰。“方便”在他脑中过来过去，不肯沉杳。
	　　流放时的方便，那个圆乎乎的村姑，那饿不瘪饿不黄的酮体，随处供给他。一样的夜色和枝叶墨绿的窸窣。忽然他懂了我说的“方便”那晦涩含意。
	　　我说：结婚是什么大不了的事？就你们这辈人以为它大不了。
	　　他呻吟了一句：你这孩子。他看着我，摇头苦笑，你父母肯定会伤心。贺叔叔都伤心——这么大的事瞒着我。
	　　我笑：贺叔叔伤心吗？
	　　他不作声了，向前走。路过一些树枝深层里正方便的青春身影。他已忘了，有这样一种方便。他加快脚步，要从这树林的天罗地网脱身。回身粗粗对我说：小伙子，别送了。
	　　我瞬间走到他面前。像在一分钟的火车站上，在火车“呼哧呼哧”急喘的催促中，我与他谁也碰不着谁却都感觉到实质上的依偎。两个身体隔着一尺半的间距合而为一，体温、气息、神志，交融一处，缠绵厮磨。最高的快感不需那些手续。亲吻不需要嘴唇。
	　　眼泪从我脸上滚下来。我说：贺叔叔，我爸爸对我说过：你比他有才华，写得比他好。我爸爸说别人都看不出这点，他是识货的。你不知道我爸爸对你……为你，他心里有多苦。
	　　他看着我，听着。他知道今晚他对我爸爸讲的那番话会是什么后果。破裂已彻底完成。他忽然托起我的脸，用他大而粗糙的九根手指。我的六岁、八岁、十一岁都托在他手里。他为我抹一把泪。只能这样了，只能这样爱和占有。只能这样正视破裂，才能和我爸爸把情分维护下去。
	　　只能这样。
	　　有一点点混乱？
	　　你好客气。我都能在镜子里看见我两眼里的大片混乱。我不知怎么接受他，舒茨。他忽然提出把他的名字从我们合著的书上拿下去，他说这样对我有利。然后他说，他妻子同意和他正式分居，意思是我和他的同居要抓紧时间筹备。要去找个单卧室的体面公寓，不能像我日前住的“塑料房”，(他叫一切简易轻便材料成批建成的楼房“塑料房。)他说他和我可以有个半公开的关系；我只需在他有客人来的时候消失一下。“半公开”还包括去一趟夏威夷，每周一同看一回电影。做爱三次到四次，我煮三顿晚餐他煮另外三顿。还包括：让全世界明白我们在相爱但不冒犯公德亦不蔑视法律。
	　　不知道。如果知道就没有眼里这些混乱了。
	　　可能。
	　　很可能是一个好的前景。
	　　我说过。我现在还对你说，从四月十六号游船的那个下午，具体些是从他当众抱起我的时刻，我开始爱他。开始关心他每天的三明治是否营养充足；开始发现他的鼻梁多挺直正派，他灰眼睛里有罗素和培根，亦有街头那孤傲乞赏的老乐师。我开始发现他一天天好起来的形容，他一天天多起来的优点。开始在一瞥两瞥的扫视中，蓦然看出他原来有那样苍劲清晰的侧影。我知道他会来的晚上，期盼是突突心跳，是一身细汗。一切都出现在四月十六号之后。湖水暖起来了，我同他无言地走走，他胆怯似的，好小心地拉拉我的手。一阵惨淡的幸福。
	　　你看，我混乱吧？
	　　从他灰眼睛中，我还看见了我爸爸。
	　　没有。不过他有点猜疑。那天他看见我桌上没来得及藏起的两封信。是我求职的两个大学的谢绝信。
	　　什么也没问。
	　　我在替他缝外套口袋被撕裂的豁口。他从来不愿讲他妻子。他不想让我在他分居的决定和这扯裂的衣袋之间产生联想。温存一生的妻子只不过想挽留，只不过动了武来挽留。他绝不愿讲她绝望的，歇斯底里的挽留。
	　　我们习惯开着电视，管它在说什么。我请他把外套穿上，看看缝补是不是服贴。他突然来一句：那次面试成功吗？
	　　我全无提防，真就不懂他的话。我说：什么面试？
	　　他说：你上个星期前不是去加州面试吗？
	　　我笑笑说，你怎么知道我去面试？
	　　他反问：成功吗？
	　　我尽量地笑，说，你问航空公司去吧。不是从那儿打听出有名东方女性旅客去加州戴维斯大学面试吗？
	　　他孩子一样看着我。皱纹多妙啊，你没注意到吗——老人的皱纹是先于他的面孔生发表情，面孔没恼皱纹早己恼了，反之，笑也是皱纹先于五官快乐起来。条条皱纹都表达着他孩子般的委屈：难道我不值得你这一点信任吗？
	　　你蹑手蹑足地远行到千里之外，蹑手蹑足在我身边向五百多个大学发求救信号。他什么也没责怪，皱纹已表达得很清楚：他不懂为什么我一直在搞鬼要离开这所学校这个城市。
	　　我满意自己的针脚，缝补是完美的。我笑笑，说他妻子也会满意这缝补。会觉得两个女人的明暗搭档还不错。
	　　我把四十五岁的妩媚全凑足了，继续嗔笑：我今天把这领口撕烂再由她去缝补，这样就对称了你说对吧？
	　　他说：你的非母语己经可以像你的母语一祥婉转地伤害我了。他微笑不减，皱纹在申诉痛苦。
	　　大概是想摆脱恩典。大概想摆脱恩典之本身所含的讹诈和奴役。
	　　是奴役。
	　　是对于任何易感之心的奴役。对于良知。等一等。还有就是对于奴性。
	　　不仅仅是要摆脱舒茨。实质上，我对他很不舍。我说过：许多年后，我会常常坐在他墓前：轻轻的一阵遗憾。
	　　遗憾是那种轻轻的心痛……我不愿离开他。但我要摆脱。
	　　不很清楚。但我必须摆脱它。
	　　我要做个正常的人。
	　　正常的人，之于我，是除却我父亲播种在我身心中的一切：易感、良知、奴性。
	　　也许。我原来要摆脱的就是我父亲。 
	 
第13章　
	　　我父亲用那一记耳光来摆脱自己。不惜破坏自己人格的和谐。那个意外的卑鄙举动，那个叛徒之举，实际上是他在挣脱白已。他从来没明白这点，用了这么多年来为此举动思索反省。
	　　对他说：舒茨，给我一次机会，我要做一个正常的人。他知道有一个伤痛，却又不知伤在何处。其实并不只我一个人。假如他爱的是另一个和我年龄相仿，来自社会主义中国的女子，他都会感到她那无法探知的伤痛。我们的整个存在就是那无所不在的伤。因此那伤并不存在。我在自我矛盾，我知道。非母语，自相矛盾以致含混不清，都得到了原谅，我总在你脸上看到你的原谅。你的不惊讶，你的眼睛有时像圣像的眼睛那样不惊讶，司空见惯。
	　　其实语言从来没有准确过。语言的含混使南希和克林顿，使律师们不失业。
	　　我可以躲在我的英语用词不当的后面，对舒茨说：那个开头开得不好。我们那个开头。在你的大办公桌上。
	　　你把权力、利害全压上来。如此开头怎么行？你算计好了，酒埋伏已久。
	　　他？把它的杀伤力归结到我非母语的偏差上。他不计较我用词过猛。一向原谅，像你。
	　　他说：好吧，就算开头不尽完美。但我们现在在深深相爱，不是吗？
	　　我说，是。
	　　他说他为我已断了一切后路。他说许多好事的开头都不够美好。
	　　哪止“不够美好”？不是量，是质。是本质的不好。
	　　你在占一个急于求职的四十五岁的女博士生的便宜。本质是性骚扰。
	　　他还是坚持原谅我，笑，皱纹划出痛苦。他总说他喜欢我说英文时的幼稚可笑。一个没头没脑地呷呷的孩童。
	　　语言的稚气使我身上幻化出一个年轻许多的我。那个假象使他信以为真，他甘心信以为真。因此他在享受一份假象的青春同时必须原谅。他把我语言中的无轻无重，过分直接都当成那幼稚的整体，他无法剔除其中一部分不善和不逊，那些刺痛他和令他无法下咽的。
	　　他笑笑说：注意你的用词。
	　　我笑笑说：你觉得是修辞问题吗？
	　　他说：想想一辈子要听你这样不知轻重的话，真无望。他让我明白他那父辈的宽厚之爱，他的皱纹告诉我别的什么。它们在告诉我：我也在敲诈。
	　　让我们别谈这个了。他可怜地说。拥抱和拥抱的一切后果使进了死胡同的谈话歇在那里。我在他第二次上来时感到自己不是那么好挣脱的。我爸爸在四十五年前通过我妈妈给予我的这个“我”，可不那么容易挣破，逃离。无法停止做“我”，无法破除我爸爸，我祖父的给予。那奴性。那廉价的感恩之心，一文不值的永久忏悔。
	　　那不也是个好的开头，贺叔叔和我爸爸。
	　　……让我喝口水。我过分缺逻辑吗？
	　　突然忘了我想说什么。核心，失散了。
	　　我是说过。我从四月的游艇上开始了爱情，回避去看那开头。我认真地告诉了他一次：我爱他。这三字只有第一次讲是认真的。他没听过我讲第二次。
	　　抱住刚刚讲了“我爱你”的四十五岁女人。紧紧抱住她的誓言。然后，他降低下去。我发现这白发苍苍的男子跪下了。
	　　有一点美丽。有一点恐怖。这个跪下的白发人。
	　　我发现我流泪和微微窒息。
	　　还是很混乱吗？只是有一点儿？
	　　我在想我爸爸写作的样儿。你已知道那次破裂。我送贺叔叔，一直送。我让他看到我们青年男女的天地。是的，我要刺痛他让他知道我是垂手可得只要他年轻二十岁。我明白我爸爸在破裂完整地呈现在他面前后他会干什么。他会更卖命的去写。果不其然。我就在舒茨奋力待续的时候，想到我爸爸卖命写作的模样儿。他在运力，一再延长时限以证实他的年轻壮健。我因而有闲暇去想；树林送别之后。
	　　第二天我起床时看见我爸爸已将自已塑在桌前了。我去两扇书架后问早安。他心情不坏，稀疏的卷发中缭绕着青烟，烟灰缸满得要溢出来。他真的感觉满好，因为他从凌晨就开始工作，已在早晨到来时卸下了一点儿疚愧。经贺叔叔提醒，他明白债务还到一半就撂下是等于不还，利息只会一日日涨上去。
	　　是的，是贺叔叔让我爸爸明白：那一记耳光是有记载的，在他们彼此内心，在成千上万人的目睹耳闻中。他让我爸爸明白：他的骄傲和荣誉可以被灭除，可以被贬为零，但不可以承载我爸爸那只巴掌。
	　　他的胸襟原不宽大。他表现得逼真而已。或许那般宽大的胸襟只不过是他的善意向往。真心宽容和超脱的他，是我在瓜棚金黄色灯火中看见的那个清瘦俊气的中年农夫。那是他的还原，满是人情味和快乐。还有丰富的情感常识。多自然和谐，与我或那暗中存在的村姑促膝坐在田畔上。
	　　我问我爸爸：要替他写下去吗？
	　　我爸爸说：是合作。不是“替”他写。我爸爸可不想当着我这个晚辈认那笔账。
	　　我笑笑，合作呀。得多少年！
	　　我爸爸看看我被一夜杂梦所染的苍白面色。他伸出带墨迹的手拍拍我的手背。明白极了，从六岁到二十四岁，所有的根梢末节都在她女儿的眼里、心里。所有的裁判。
	　　我再是苍白一笑，说：爸爸，就是别太累了。
	　　他已开始昏花的眼睛有那么多感激。他感激我从不点破什么。不像我母亲，在贺叔叔走后大声讲给我爸爸听同时讲给左邻右舍听；他还要怎祥啊？谁欠谁他搞清楚了吗？！打他一耳光怎么了？他剥削你那么多年，剥削你那么多才华心血、不抵那一耳光？！你还剩几年给你自己？
	　　你自己的长篇短篇呢？这生这世还有时间写吗？有什么了不起—当上人大代表了，更好了，以后一个字不用写照样挂着名作家的牌子！你怕他什么？不就扇了他一个大嘴巴吗？大不了叫他扇你一下。然后你可以向全世界宣布，贺一骑的书上连一个逗号都不是他写的！他在政治上拉拢你，就为了能一辈子收买你，压榨你！我们是社会主义，作兴这样拿人当牛使吗？！
	　　我爸爸起初还听，渐渐不听；渐渐不听也听进去不少，于是抓起烟缸扔出去。他本没有靶子，却准准砸在我妈妈的小腿上。我妈妈倒在地上，我和我爸爸去扶她，她开始哭她自己栖牲在我爸爸身上的一生。开始哭出另外一种嗓音，那样开怀的大悲大怒，我们从不认识。
	　　从此我妈妈一见我爸爸撤入他的“书斋”就冒出那个嗓音来。让我意识到她是如何为她不幸的丈夫四面八方抵挡和出击了那么多年。从八面玲珑的小巧，从纤细地在贺书记面前垂泪为她丈夫去乞讨，到目前的壮硕，张口便贯通丹田的诅咒，哪壶不开提哪壶。连她短短的烫发，揖鼻涕的姿态声音都使我感慨她经历了怎样的心理锤炼而达到如此成就。几十年的栖牲，为我父亲，也为我。眼下她的牺牲完成了，把我爸爸对她的最后一点兴趣，最后一点忍受都牺牲了。终于，在她破口大骂贺一骑，顺便也挖苦她丈夫时，我爸爸向她宣布：他有了另一个女人。文学讲习班里认识的，有一份难得的教养。我妈妈稳稳点头，事情果真应验了她的先见。
	　　你可想而知从此往后。我很快搬出去了，和宋峻住到他外婆家。我爸爸在我之后又回到旅馆，贺叔叔用他的权势为他找了间最静雅的小房。并向所有服务员打招呼；非请莫入，一部重大文学著作正在成形。
	　　隔着那道彻底的破裂，他们仍天天在饭桌上淡淡地谈话，谈遥远的北京西单民主墙和“星星书派”。有时那个三十九岁的文学讲习班女生也入席，一言不发地加入他们或深或浅的讨论。我妈妈从来没如愿同她来一番语言决斗，因为贺叔叔一句话就可以使旅馆成为城堡，我爸爸在其中有充足的安全和安宁，去写贺一骑的故事，贺一骑在狱中在瓜田的“基督山恩仇记”。
	　　贺叔叔甚至比过去更著名，不断被请到电台和电视台，讲些他“流放”的趣闻，透露他下一部巨著的规模，它将代言那个庄严谬误的时代。他还偶尔出国；中国活着的偶像作家之一。 
	 
w w w. xiao shuotxt. co m
第14章
	　　一九八零年九月，从法国回来的贺叔叔在旅馆的院子里看见一个二十九岁的少妇迎着他走来。一身编素，是那种看透各种艳丽颜色之后的单调阴沉。他皱起眉，眼睛从老花镜上方看出去，看着少妇开始微笑。他坐的木椅是我曾坐过的，就在他和我爸爸离乱后重逢的那个早秋的黄昏。又是黄昏黄花。他膝上放着一摞手稿，上面是我父亲的手迹，无可挑剔的、世代相传的严体小楷，共有六十万个字——几百万个横、竖、撇、捺。贺叔叔一边读一边以一支红铅笔在稿纸空白处写下意见。他此时看出少妇是冲他来的。少妇叫一声：贺叔叔好久不见啦！
	　　是我。
	　　全知道：我爸爸刚修改完第三稿；第二稿贺叔叔意见很大，红铅笔涂得稿纸页页挂彩。我爸爸只得重新来。
	　　他站起身，稿子有磨盘重，被他吃力地搬到一边，为腾出空位让我坐。他朗朗笑道：又认不出来了，女硕士了嘛！
	　　我说：这字同我爸爸的一模一样。我装得烂漫无知。
	　　他说：这一稿他写得不错，再改一改就叫出版社来拿了。你爸爸。只有我知道他是这一代作家里最用功，又有功底的一个。
	　　我紧咬牙关，他当然最知道，也最知道他背叛来背叛去却无力背叛他自身。他那动不动就作痛的良知、疚愧。
	　　一文不值，我这样对舒茨讲：最廉价的就是良知；扔给伪装成越南战场伤残的老兵的乞丐一个铜板，其实你的伪装比他的更甚。
	　　贺叔叔又说：真都认不得你喽，长这么大了。他去法国仅仅十天。
	　　我问：我能不能上你那儿打个电话给我妈？我爸爸出去了，我没带他房间的钥匙。
	　　五分钟后我在贺叔叔的套间里。我给我妈妈打电话，说我爸爸的胃出血已止住，主要是写作的长期神经紧张所致。我说：妈你尽管放心，白骨精对爸爸照料得还不错。
	　　我必须按我妈妈的叫法称我爸爸的情妇“白骨精”，我妈妈才不觉太孤立，才认为我孝敬她。我又劝她离婚拉倒，反正我爸爸这个男人给谁也不会带来幸福，让白骨精去受受他吧。我妈妈问，带着轻微哀嚎：白骨精有没有帮他把烟戒掉。我说：放心，白骨精要爸爸不喘气，爸爸就不喘气；烟一个月前就戒掉。我妈妈的哀嚎蛮起来：还是白骨精有本事啊！这些男人。配什么好女人啊？就配白骨精去跟他们变把戏呀！那你再让白骨精替我发一句话：叫你爸爸立刻同贺一骑一刀两断；他不是听白骨精的吗？请白骨精帮我最后一个忙：禁止他再为贺一骑写一个字！
	　　我说好好好，一定转告。我看看正为我泡茶的贺叔叔，做个鬼睑。我说：妈你放心，白骨精一定照您的话去做，她向你学习，最崇拜我爸爸的才华最尊重我爸爸的刻苦这下你放放心心在离婚书上签字了吧？
	　　她哭着说：我还得再等一段，看看自骨精是不是真心，长久待你爸好！电话挂断得那样激情，悲痛欲绝。
	　　我从电话机上抬头，天己黑，贺叔叔来不及把眼光从这少妇身上移开。有那种时侯吧——你凝视得太久，目光如放出去的钓线，已经扯不动，收不回。目光已和眼睛脱离了关系，眼睛移转，目光自己却停留在那物体上。那物体有削薄的肩，不很明显的胸部曲线，黑发白衣，那物体承载和积累这目光，积累成了演变。它成了现在的形状是由于这目光的沐浴和催化。目光中，它美好；仅仅由于这目光决定它的美好。每一份美丽都是为着一束目光的照耀，每一份皎好与成熟都是对于一束目光的报答。或是可知的，或是无知的——总有一束目光从一个方位探照过来，照着你。你的美丽不是公认的而是相对于这目光的。
	　　就说失踪的波莉，她不知自己始终在一束罪恶目光的照耀下越变越美丽。
	　　我随便地靠着桌沿，手指玩着自己的发梢，如无聊地捉尾的猫。我不时看一眼三尺外坐着的贺叔叔，嘴里讲着我爸爸吐血的事。清淡地讲，悠远地听，都不去看一段垂危生命与茶几上这摞稿子的关系。
	　　他将两手枕在脑后，不断补充他所知的细节。他说他去主治医生那儿秘密打听了：差点儿是癌。一场虚惊。
	　　我说：你在巴黎开心吧贺叔叔？
	　　他说：一个字不识。他笑。明目皓齿在不明不白的傍晚灰色中。
	　　心照不宣，我们都没去开灯：屋里没了那股甜腻的烟丝味儿，他戒了烟，他可以戒掉一切，包括那个同他做过一年爱的姑娘。我忽然很想知道那姑娘的样子。剥净衣服的样子。
	　　我对贺叔叔说：贺叔叔我想在你浴室里洗个澡，这不是第一次。我爸爸和三十九岁的女生在他房里恋爱时，我就到贺叔叔这里来用俗室，也领宋峻来洗过。贺叔叔不在时，他关照服务员放我进去。
	　　有些紧张。感觉到什么反常。他说他要出去买份晚报。我说我昨天熬夜翻译一篇文章，说不定他回来的时候我泡在浴盆里睡着了。他哈哈笑，说：那我叫宋峻来领人。
	　　别忘了，我在这个男人而前随时可以变回去，变成六岁。
	　　等我洗了澡，边梳理头发边看电视的时候，贺叔叔回来了，手里拿一盒生煎小包。他说我曾经最没出息的样儿就是在那一分钟火车站啃鸡腿。那么好看的农夫式的笑脸再次出现了！
	　　我感到长久长久以来，我就是为这笑所照耀，为这束目光的沐俗所活着的。王深白那座巨型雕塑被矗在博物馆门口，是一九七四年。我从各个角度看它，多么平庸拙劣的产物，却放射着理想。你喜不喜欢它有什么要紧？你的不喜欢早就被否决了。
	　　我脱口而出说道：贺叔叔，我不能和宋峻生活下去。
	　　是长不了的。
	　　他明白我其实在说什么。我穿着旅馆的白毛巾浴衣，他在昨天穿过。他天天穿的。他说别胡闹，婚姻都是要凑合的。像你爸爸这样不肯凑合的，只能更遭罪。
	　　我说你呢？
	　　他惨笑一下，重重地看着我。我说你要我凑合呀贺叔叔？我的手捻弄着浴衣的腰带梢儿。真想看看那村姑一丝不挂的肉体。
	　　他又说别胡闹啦，婚姻是没有办法的事。
	　　我说，当时你怎么不告诉我——那天晚上我送你，在环城路旁的树林里。他明白我提醒他什么：别又错过了。
	　　他一直看着我。捻弄腰带的手，导火索在这手里紧紧松松。他当然明白我是没办法的。我爱他。并且，到了能够表述、给予它的时候。
	　　爱不爱他不取决于我个人的好恶，情趣。取决于时代和理想。没有这理想，或许他连英俊都没有。理想给了我们成见、审美。他眉宇间的正气，嘴唇的刚毅，前额的胜利和征服感，愈老，这些美的特征愈显著。他是九亿中国农民优越长处的集合。然后经过过滤、打磨、抛光和精炼。
	　　我怎么可能不爱他？三十一年前他进入这个城市时骑着枣红马，浩荡的部队唱着“三大纪律八项注意”载着他。一色的粗布军衣，一色的破旧与不合体，却令这城市耳目一新。夹道欢迎的人群，四分之一是女学生们。她们看着枣红马上的年轻长官，看着他那铜像般的深色的光泽皮肤，那胜利者的眼睛。她们心目中自古袭承的公子哥儿式的男性美瞬间被纠正、更替了。再不是张生、梁山伯和贾宝玉，而是这个枣红马的骑手。这个肤色黝黑。骨节粗大，眉眼鲜明如民间剪纸的男子汉。“男子汉”的图解就是他。他们着魔地看着他，有点怕。当他们发现他不仅是个指挥官而且是个著名小说家，他们更是爱慕得不可收拾。或许他无俊美可言，但她们认定这就是理想的俊美。
	　　包括他一口侉音，草鞋布衣。那时我尚未出生，我却是他们中的每一个人，爱这偶像，带一点儿敬而远之。我对他的爱生发得那样早，早于我的出生。
	　　因此我坐在三尺之外，所有的表白都浮上来；拿走我吧，因为我生来就是等你来拿的。
	　　我正视他，咬出这些字眼：我爱你，很早很早了吧——我知道你想对我怎样。
	　　他一语不发，伸过手来拉我的手。他把我拉到他身边，说，不许胡闹，听见吗？
	　　我把两个胳膊时架在膝头。浴袍心形的领口在少妇胸前垂荡出相当的空隙，他若想看进去，他能够。我不知他是否乘了这机会。我的嘴唇还在嗫嚅，讲从小的我、少年的我，成年的我，都怎祥恋他。
	　　他仍说婚姻是没有办法的事。他说：你肯定知道找和我老婆是靠分居维系婚姻的。你该懂事了，不能胡思乱想。宋峻不错嘛，大不了多回父母家过过。他的手绕过我的脖子，在我另一侧肩上轻轻拍哄。他说，你知道贺叔叔只能做你的贺叔叔。
	　　我说：那个乡下女孩呢？
	　　他哑了一会，说：你都知道了——我不是泥做的，不是木刻的。
	　　我落起泪来。现在我回想，不知那泪是什么意思。我呛着满嗓子的泪间：就不能爱我？
	　　他一直拍哄他心目中的女孩儿。见仍是止不住泪，便移到她对面，在她膝前跪下来。第一次，他和她相互恋想的二十多年中，他第一次叫女孩儿乖乖。或许我听错了；仅仅是希望他那样叫，一声比一声乡土气：乖乖、乖乖。
	　　竭力地不碰我。竭力避免再犯火车卧厢那夜的过失。
	　　那过失。我从十一岁就知道这样一个无懈可击的人也会犯过失。从此以后我对这个可能犯过失的英雄着迷更甚。似乎在引诱他，以那份带崇拜的爱，以带谋图的天真无邪。
	　　他感动。听我讲一个小丫头爱一个成年男人的无道理的故事。他看着这讲故事的嘴唇。动作着的嘴唇：那些字句从这儿吐露时那器官的快感和满足，如同一道美味被这器官咀嚼时的快感与满足一样。律师们和医生们，在那些禁忌的词句，那些私处和羞处的名词从此器官经过，发射出去，理所当然地享用他们的特权把那些秽词当最寻常词汇吐露于公众，那器官所经历的快感与满足，与此刻我所感受的相仿。不光是咀嚼美味，不光是吻，能够给予这器官满足。它必须发射某些字眼。它不仅仅是口齿、嘴唇。
	　　贺一骑——近六十岁的男人看着少妇面孔上的这个器官。在发射禁忌的词语，在咀嚼胶姆糖那洋咀嚼“爱你”。
	　　他希望她别说了。他希望她说下去。直至嘴唇彻底不再是嘴唇，是纯粹的生理器官。
	　　没有。他绝不来吻它。不吻她。他等她发泄完。
	　　怎么可能有人能替代他呢？太全面了：是你的父辈，是你的偶像，是你的冤家，是你的征服者又是被征服者。
	　　他强悍，却虚弱得如此；一次次不毁我：他毁了我父亲一生，而这一生又始终被纳入他的保护、他的拯救、他的宽容。
	　　不是敌人，我爸爸还不够做他的敌人，没有势均力敌的平等。
	　　而是我的敌人。我对他的爱和崇拜中，包括敌意。他甚至能感到这点。
	　　现在他白发苍苍跪在我面前，拍哄我，求我再放过他一次，祈求我和他再一次错过彼此。少妇要比女孩易毁得多。
	　　他渐渐离开我，起身，要去开灯。我不准他去。让局面僵持在暖昧的昏暗中。这时有人敲门，一听便知道是我爸爸。刚捺亮的灯又被他神经质地捺熄。门外门内都静等、困惑。不能再开灯了，更不能开门。大家都僵持着，停了呼吸和心跳。我爸爸在门外喊：老贺，老贺！怎么回事，刚才灯还亮！……我站起来，紧紧浴袍。
	　　我爸爸在门外等。我、贺叔叔、我爸爸，暗中站成一个等边三角。如同贺叔叔、我、舒茨眼下站成的三角，以及与宋峻和其他我连名字也记不全的男子们。冥冥中总是一个三角，贺叔叔永固在那个位置上。一切都是冥冥中，谁都不应负其责任。
	　　我和他等着门外的父亲走开。似乎一切只待他走开就会发生。他感觉到我爸爸是我和他关系和辈分的坐标。
	　　一定觉出什么蹊跷，我爸爸走走又回来，还在想那灯自燃自灭是怎么了。他绝不会想到贺一骑也会金屋藏娇。
	　　贺一骑一生没被人捉住实实的把柄，对那个乡村女子他从来不给你比捕风捉影更多的线索。我爸爸脑子里闪过一万个念头也不会闪过如此场景：一个头发披散、套着他的浴袍的女人和贺一骑单独锁在房里。他眼睁睁看着灯熄去。
	　　他断断不会想到贺一骑浴袍里的女人是他女儿。
	　　倘若这时门突然被打开，我爸爸会失去他女儿，却再不需负疚。那一耳光打对了，只不过旱打了十多年。所有发生的都有逻辑和来由，只不过顺序有些颠倒。
	　　谁来打开这门？
	　　当然不能是我。那就成了我和我父亲合谋下的套。
	　　也不可能是贺叔叔。其实他可以完全如以往那样阔步走过去，“哗”地将门敞开说：这丫头在我这儿洗了个澡。
	　　他完全能这祥混过去，完全不惊动这个父亲的疑心，假如他没有那刹那的惊慌把灯熄掉。是什么导致了他这个熄灯的动作？
	　　多么奥妙。
	　　对于我的保护和爱惜。对他自己的保护和爱惜。多年来的那个企图盘桓在他高尚的灵肉深处。我看着我多年来倾慕的这个男子，无意间进出一个熄灯的小动作，一贯的高尚中迸出这一星点卑琐和虚伪。再也动不了了。
	　　我爸爸再次敲敲门。
	　　贺叔叔打了个狠狠的手势，让我和他进一步潜伏。
	　　这是旅馆服务员送开水的时间。把空了的暖瓶取走，换上两只盛着鲜开水的暖瓶。向来不先敲门，当你听见哗啦啦一大串钥匙声响，人与暖瓶已在你房中。
	　　我期待着。
	　　三个人还是这样站成个三角。暗中。我期待服务员突至，门被突然撞开，让一切都呈在我爸爸眼前一切都不可解释。
	　　我在这当口忆起了一个村姑。是在贺叔叔送我去火车站的路上。她同三个年轻女人一块，另外两个背着半岁的孩子。他们三人一同用那样的眼睛着着我。就是女区委书记问我“你是谁”的那样的眼睛。两个背孩子的先收了眼睛，只有她迟迟不放过我。我觉得那就是她。究竟是不是这个女子并不重要，她可以代表，象征那个女子。圆滚滚的肩膀，无拘束的乳房和腰身，总是微张的嘴，滚烫的脸色。她一定是这样子，这形状和色彩。
	　　我爸爸走了。服务员也怠工。剩下的男女还不敢动。
	　　灯也不敢亮。他慢慢走过来。
	　　乡村女子敞开胸怀，反正灯熄了。他把她推搡到床上，发现她很娴熟。年轻的女乞丐接受了他的四十斤粮票，现在他接受她的偿还。
	　　什么不是行乞呢？我不也用五百封信去行乞？我不是仅仅要乞得一份薪水。它包括一日三餐，房租和车，医疗保险。每一个在电话中向你兜售某种彩票的男男女女，每一个捺你门铃来向你推行某种信仰或每一个在大马路上发给你免费健康食品或要你行行好试用一下新型洗发露或者上来拦住你向你陪尽笑脸让你救救远在非洲的孩子。谁和谁不是乞与施的关系呢。贺叔叔觉得我在行乞，也觉得我在施舍。这乞丐的骄子，最是通晓其中的人情。
	　　他并不是向我走来。他走过我，关上窗，小声说他怕我着凉。太危险了，白浴衣里面就是那个女乞丐。
	　　这一时间，我爱他爱得只想死去了。爱从恨中腾空而起，带着恨的力量。我愿拿一切来换他的一个真切的拥抱和亲吻。一切都不抵他那只残手的抚摸。我爱这个早就能毁我却不愿毁的男人。所有的意愿和意志，都在这“不毁中。
	　　在那之后的半年，我和宋峻停止了做爱。不久，我们恬淡地谈起离婚。
	　　激情不知去了哪里，怎样也搜寻不出来。但我知道它肯定秘密藏在我身体的哪个角落。
	　　我仍是不时去贺叔叔那儿找我爸爸。他搬家了。住了半层小楼。是待遇。又有了卧车。又有了大小名流的客人，在他家谈风云或风月。我渐渐也是重要谈客之一，在有人对金斯伯格或德库宁起劲的时候，我会不男不女地指手画脚、同人辩论，我会玩世不恭地笑。却在某一刻，回首或抬头，我发现贺叔叔在看我。
