译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	 
	    为了强调她的不同意见，她带着否定的态度摇摇头。她同时打了个冷颤。
	 
	    “我会弄到这笔钱的。”
	 
	    “怎么弄到呢？您去抢银行？”
	 
	    海莉娜走进房来。
	 
	    “酶，雅夏伯伯！”
	 
	    埃米莉亚抬起眼睛一望。
	 
	    “我不知跟你说过多少回了，进屋前先敲敲门。你又不是三岁小孩子。”
	 
	    “要是我打断了你们的谈话，我走就是啦。”
	 
	    “你什么也没打断，”雅夏说。“你这身衣服多漂亮啊！”
	 
	    “有什么好啊？人长大了，这衣服就嫌小了。不过它是白的，而我最喜欢白的。我巴不得咱们在意大利的房子也是白的。干吗不能连屋顶也是白的呢？啊用b有多妙哪——一座有白屋顶的房子！”
	 
	    “也许你要那通烟囱的工人也是上下一身白吧？”雅夏开玩笑地说。
	 
	    “有什么不好啊？可以使煤灰也变成白色的嘛。我在书上看到过，每次选出一位新的教皇，梵蒂冈的烟囱里会冒白烟，那么，既然烟是白的，煤灰也能够是白的啦。”
	 
	    “对，一切都会为你安排好的，不过现在还是回自己的屋于去。我们的事情正谈了一半哪！”埃米莉亚说。
	 
	    “你们在谈什么？别这么皱眉头，妈妈，我马上就走。我口渴得要命，不过也不要紧。我走了，可是有一件事我想说说——你好像情绪很糟，雅夏伯伯。出了什么事？”
	 
	    “我打翻了一船酸牛奶。”
	 
	    “什么？这算是什么笑话啊？”
	 
	    “这是句意第绪语格言！”
	 
	    “我真想学意第绪话。我想学会所有的语言：什么中国话啦、勒勒话啦、土耳其话啦。据说动物也有它们自己的语言。我有一天走过格尔采鲍夫广场，那些犹太人穿着宽袖长袍，留着黑胡子，真滑稽死了。犹太人是怎么样的人啊？”
	 
	    “我说过了，你快滚出去！”埃米莉亚提高了嗓门。
	 
	    海莉娜转身刚要走，有人敲门了。门槛前站的是雅德微加。
	 
	    “有个人来了。他想找太太说话。”
	 
	    “是个男人？是谁呀？他有什么事？”
	 
	    “我不知道。”
	 
	    “你干吗不问他名字？”
	 
	    “他不肯说。他看样子像是邮局或者什么地方来的。”
	 
	    “嘿，又是个讨厌鬼。等一等。我出去看看他吧。”接着埃米莉亚走到过道里去。
	 
	    “到底是什么人呀？”海莉娜问。“我从学校图书馆里借了一本书，后来我把它遗失了。实在呢，我根本没有遗失，它掉在下水道里，我觉得太恶心了，没有把它拣起来。我不敢把它带回家来，因为如果妈妈看见我拿着这么脏的一本书，会把我狠狠地骂一顿。她人是好的，不过也很坏。近来，她的行动古怪。她晚上睡不着，而且她一睡不着，我也睡不着。我跟她一床睡，我们就躺在那儿，像两个受诅咒的灵魂似的谈着。有几天，她坐在小桌子边，把双手按在桌面上，等待桌子向她预示未来。啊，她有时候真古怪，可我还是爱她爱得要命。在半夜里，她待我真好。有时候，我真巴望一直是半夜里，而你，雅夏伯伯，跟我们在一起，大家一起过日子。也许你现在想催眠我吧？我真巴不得被人催眠。”
	 
	    “你为什么需要催眠呢？”
	 
	    “嗅，正因为生活太没有乐趣了。”
	 
	    7
	 
	    “你母亲不许我这样做，我不愿于她反对的事情。”
	 
	    “只要在她回来以前，让我被催眠就行了。”
	 
	    “催眠作用没有这么快，反正你已经被催眠了。”
	 
	    “你这究竟是什么意思？”
	 
	    “啊，你已经不得不爱我。你会永远爱我。你会永远忘不了我。”
	 
	    “说得对。永远忘不了！我喜欢胡说八道。我可以胡说八道吗？既然妈妈不在屋里嘛？”
	 
	    “好，说下去吧。”
	 
	    “干吧人人都不像你一样呢，雅夏伯伯？别人都是那么浮夸，一副自高自大的模样。我爱妈妈，我爱她爱得要命，可是有些时候我恨她。她情绪不好的当儿，总拿我出气。‘别上这儿来！别站在那儿！’有一天我完全无心地打破了一只花盆，她就一整天不跟我说话。那天夜里，我梦见有辆公共马车——马儿啦、售票员啦、乘客啦，应有尽有——直驶进我们的房间。我在梦里被弄糊涂了：为什么一辆公共马车要穿过我们的房间呢？这些人全上哪儿去啊？还有，这公共马车怎样穿过fi口来着？可是它就这么干脆地驶进来，一站站的停靠，我就想：等妈妈回来看见了，准会大吵大闹！我忍不住笑起来，就笑着醒了过来。想起这个荒唐的梦，我眼下也忍不住要笑。不过这是我的过错吗？我也梦见你，雅夏伯伯，可是既然你这么恶劣，不肯把我催眠，我就不告诉你梦里的情形。”
	 
	    “你梦见我什么？”
	 
	    “我不告诉你。我做的梦不是滑稽可笑，就是奇怪透顶。你会以为我疯了。我心里出现这些念头，真是要不得。我希望打消这些念头，可是办不到。”
	 
	    “怎么样的念头啊？”
	 
	    “这个我不能告诉你。”
	 
	    “你用不着对我隐瞒任何事情。我爱你哩。”
	 
	    “唉，你不过说说罢了。其实，你是我的冤家对头。说不定你甚至是个装作人样的魔鬼呢？也许像巴巴。雅加那样，你也长着角，有条尾巴吧？”
	 
	    勺i，我真的长着角。“
	 
	    说着，雅夏伸出两个手指头放在头上。
	 
	    “别这样，我害怕。我是个胆小鬼。夜里，我简直吓坏了。我怕鬼、恶魔等这一类东西。我们有个邻居，有个六岁的女儿，亚宁卡。这孩子真漂亮，金色的累发，蓝色的眼睛，像一个小天使。她突然得了猩红热，死了。妈妈不肯让我知道，可是我什么都知道得清楚。我甚至从窗子里看见他们把她的棺材抬出去———一口小棺材，覆盖着鲜花。唉，死真可怕啊。我白天不去想它，可是天一黑，就开始想起来了。”
	 
	    埃米莉亚走进来。她从雅夏望到海莉娜，说，“晤，你们俩真是出色的一对！”
	 
	    “来的是谁啊？”雅夏问，对他自己这样放肆感到惊奇。
	 
	    “我要是告诉您，您会笑的——尽管这不是好笑的事情。我们有个相识就住在附近，一个姓查鲁斯基的有钱老头，是个放高利贷的守财奴。事实上也不好算是我们的相识，不过雅德微加跟他的用人很要好，所以他也跟我打招呼。昨天夜晚，有人闯进他的家去。那个小偷是从阳台上进去的，有个守夜的看见他爬下来。守夜人追他，可是那人逃走了。他没有能打开保险柜。现在发现他似乎留下了一本笔记本，上面有他打算去偷的别的公寓房间的地址，而我的地址也在那上面。有位侦探刚才来叫我当心。我干脆跟他说，‘他在这里没什么可偷的。’这不是怪事吗？”
	 
	    雅夏感到上跨发干。
	 
	    “他干吗要留下一张地址表呢？”
	 
	    “显然是他掉在那儿的。”
	 
	    “晤，你得小心才是。”
	 
	    “哪一个能小心呢？华沙变成贼窝啦。海莉娜，回房去！”
	 
	    海莉娜懒洋洋地站起身来。“好吧，我走。我们刚才谈的事应该保守秘密！”她对雅夏说。
	 
	    “对，永远保守秘密。”
	 
	    “好，我要走了。赶我走，叫我有什么别的办法呢。你可不是马上就走吧，雅夏伯伯？”
	 
	    “对，我还要待一会儿。”
	 
	    “再会！”
	 
	    “再见。”
	 
	    “再见”
	 
	    “回头见！”
	 
	    “快点！”埃米莉亚厉声说。
	 
	    “好吧……我走了，”海莉娜说罢就走出去了。
	 
	    “她跟您有什么秘密啊？”埃米莉亚半开玩笑地问。
	 
	    “事关重大的秘密。”
	 
	    “有些时候，我感到后悔，生了个女儿而不是儿子。男孩子不这样老待在家里，也不会参与他母亲的私事。我爱她，可是有些时候她叫我烦恼。您一定要记住，她还是个孩子，不是个成年人。”
	 
	    “我是把她当作孩子跟她说话的啊。”
	 
	    “关于那个小偷的事情真怪。难道他找不到比我更有钱的人家了吗？他们从哪儿打听消息的呢？他们显然是溜进大门去看人名地址录的。可是我害怕小偷。一个小偷也挺容易变成一个杀人犯。大0河上有把挂锁，可是通阳台的门上只有一条锁链。”
	 
	    “你住在三楼。这对小偷来说太高了。”
	 
	    “说得对。那您怎么知道查鲁斯基住在二楼呢？”
	 
	    “因为那个小偷就是我，”雅夏嘶哑地说，说出了这句话，自己也吓呆了。他喉咙收缩起来。眼前升起一团黑影，他又看见火星了。好像这是附在他身上的一个恶魔说的。他脊背上感到一阵叫人抽搐的颤栗。他又恶心起来，眼看就要晕过去了。
	 
	    埃米莉亚停了一会儿。“晤，这倒是个好主意。既然您能从窗子里爬下去，您应该也能从阳台上爬上去。”
	 
	    “我当然能。”
	 
	    “您说什么？我没听清您的话。”
	 
	    “我说，‘我当然能。’”
	 
	    “晤，那您为什么不开那保险柜呢？您既然动手干了，就该干到底。”
	 
	    “有时候你办不到。”
	 
	    “您干吗讲得这么轻？我听不清楚您在说什么。”
	 
	    “我说，‘有时候你办不到。”’“俗话说得好，‘早知做不到，何必白费事。’多怪啊，我刚才还在想小偷可以破门闯进他的屋子呢。人人都知道他把钱就放在那些房间里。这笔钱早晚免不了会被偷掉的。这是所有的守财奴的下场。晤，不过攒钱本身就是一种欲望。”
	 
	    “好算是一种欲望。”
	 
	    “有什么关系呢？话说得绝一点，所有的欲望也许不是彻底的愚蠢，就是绝顶的明智吧。咱们懂得什么啊？”
	 
	    “对，咱们什么都不懂。”
	 
	    他们两人都默不作声。后来她打破了沉默。
	 
	    “您怎么啦？我一定要看看您的脚！”
	 
	    “现在不行，现在不行。”
	 
	    一干吗现在不行？您怎样摔下来的，告诉我。“
	 
	    她不相信我的话，她认为我在说笑话，雅夏想。唉，反正什么都完了。他望着埃米莉亚，但是他好像是透过一层雾在看她似的。屋子里很暗；窗户都是朝北的，挂着紫红的窗帘。他心里涌起一阵奇异的淡漠，这是一个人将要犯法或者冒生命的危险的时候才有的那种感觉。他明知道自己预备说出口的话会把一切毁个干净，但是他顾不得了。
	 
	    他听到他自己在说：“我的脚是从查鲁斯基家阳台上跳下来的时候弄伤的。”
	 
	    埃米莉亚扬起眉毛。“说真的，眼下可不是开玩笑的时候啊。”
	 
	    “我讲的是千真万确的事实。”
	 
	    8
	 
	    在接下来的沉默中，他能听到窗外传来的鸟鸣声。得了，最大的难关过去啦，他对他自己说。他现在明白自己的目标是什么——把这件事干脆了结。他肩膀上的担子太重了。他必须跟一切都一刀两断。他朝屋门看了一眼，好像准备不讲一句告别的话就逃走似的。他并不垂下眼皮，而是瞪着眼望埃米莉亚，心里没有自豪，只有恐惧，这是那种经受不了恐惧的人所感到的恐惧。埃米莉亚回望着他，并没有发火，而是带着一种既好奇又轻蔑的心情，这是一个明知道不管怎么办都无济于事的人的心情。她看上去好像在克制自己，免得笑出来。
	 
	    “说真的，我可不信……”
	 
	    “是啊，事实就是这样。我昨夜到过你的家门前。我甚至还想抬头叫你呢。”
	 
	    “可是您结果上哪儿去了？”
	 
	    “我不愿意吵醒海莉娜和雅德微加。”
	 
	    “我但愿您不过是跟我开玩笑。您知道我容易受骗上当。”
	 
	    “不，我不是在开玩笑。我听见雅德微加谈起过他；我想，这倒是个解决咱们问题的办法。可是我当场着了慌。我显然不是干这种事的料。”
	 
	    “您是来对我坦白的，对不？”
	 
	    “是你问我的。”
	 
	    “我问过什么？——不过反正都是一样，都是一样。如果您不是又在闹着玩，我只能可怜您。这是说，可怜咱们俩。如果您是在开玩笑，我只能蔑视您。”
	 
	    “我不是上这儿来闹着玩的。”
	 
	    “谁说得准您想干什么，不想干什么啊？您分明不是个正常的人嘛。”
	 
	    “对。”
	 
	    “我最近在报上看到有个女人心甘情愿地让一个疯子勾搭上了。”
	 
	    “你就是这个女人。”
	 
	    埃米莉亚眯起了眼睛。“这是我命里注定的。斯蒂芬，愿他安息吧，他也是个精神变态的人。是另一种类型的。很明显，这种人对我有吸引力。”
	 
	    “你不该数落自己。你是我认识的最高尚的女人。”
	 
	    “您认识的是哪些人啊？您是在垃圾堆上长大的，您就是垃圾。原谅我说话尖刻，不过我只是说出了事实。都怪我一个人不是。我一切都知道，您确实什么也没隐瞒，不过在希腊戏剧中有一种人的命运——不，不是这个名称——在这种情况下，一个人明知道会碰到什么遭遇，还是不得不按照命运的安排去做。他看见了深渊，可是不管怎样还是陷了进去。”
	 
	    “你还没有陷进深渊呢。”
	 
	    “我在深渊里已经陷得不可能更深啦。如果您心里还有一丁点儿男子汉气概，您原该豁免我遭受这最后一个耻辱。您原可以一走了事，再也不回来。我不会派人来追您的。这样，我至少能保留一个回忆。”
	 
	    “我很抱歉。”
	 
	    “别抱歉。您告诉过我，您是结了婚的。您甚至承认玛格达是您的情妇。您还告诉我您是个无神论者什么的，当时您怎么说来着。既然这一切我都能忍受，我就没有理由怕一个小偷了。可笑的只是，事实证明您竟是个不合格的小偷。”埃米莉亚发出一声干笑。
	 
	    “我也许还能成为一个合格的小偷。”
	 
	    “多谢您许下这样的心愿。我就是不知道怎样去跟海莉娜说。”埃米莉亚换了种声调。“我希望您明白，您必须走开，再也不要回来。也不能写信来。对我来说，您算是死了。我呢，也死了。不过死人也有他们的地盘啊。”
	 
	    “好，我走。放心吧，我再也不会……”说着，雅夏做出要站起身来的样子。
	 
	    “等等！我看您连站也站不起来了。您把自己弄得怎么啦？扭伤了脚踝？弄折了脚骨？”
	 
	    “我把脚弄伤了。”
	 
	    “不管是什么伤，您这一季是演不成啦。可能您已经使您自己这一辈子变成瘤子了。您一定跟上帝缔结了什么盟约，因为他当场就惩罚了您。”
	 
	    “我不过是个坏事的笨蛋。”
	 
	    埃米莉亚双手蒙住了脸。她低下头去。她像是在沉思什么问题似的。她甚至用手指尖按摩自己的额头。等她拿开手，雅夏看见她脸相变了，不禁大吃一惊。短短几秒钟工夫，埃米莉亚变了样。眼睛下面出现了眼袋。活像一个从短短的沉睡中刚醒过来的人。连她的头发也散乱了。他发现她额头上有了皱纹，头上添了白发。好像这是一个神话故事，她摆脱了一种使她永擦青春的魔法。她的嗓音也变得单调乏味和没精打采。她晕头晕脑地望着他。
	 
	    “您干吗留下那张地址表？而且为什么偏偏有我的住址？难道可以叫人相信……”埃米莉亚不说下去了。
	 
	    “我没有丢下地址表。”
	 
	    “那个侦探不会编造事实吧。”
	 
	    “我说不上。我对上帝起誓记不得了。”
	 
	    “别对上帝起誓。您一定写过一张纸条，从口袋里掉出来了。您干得真好，没把我漏掉。”她疲劳地微笑，这是人们在面临悲剧的时候往往会流露出来的那种微笑。
	 
	    “说真的，这是个谜！我对自己的神志开始怀疑了。”
	 
	    “不错，您是个有病的人！”
	 
	    这时候，发生过的事情他全想起来了。他从笔记本上扯下了几页，做成一个纸锥，拿来插进钥匙孔。他显然把它丢下了，而那上面有着埃米莉亚的住址。谁知道那上面还写着什么别人的地址？这一刹那，他才明白把这几张东西留下等于是自我告发。沃尔斯基的地址完全可能也在上面，还有些剧场经理啦、演员啦、戏院老板啦，和他购置道具的店铺的地址。说不定他自己的地址也在上面，因为他有时候喜欢自得其乐地写自己所在的街道的名字和门牌号码，而且加上一些花里胡哨的装饰，像发丝、尾巴似的弯弯道道。他并不感到恐惧，可内心里有什么东西在笑。他生平第一次作案，就把自己给出卖了。他是那种不中用的家伙，偷倒没偷到，反而留下了不少线索，让警察能直接追查到他身上。警察和法院对待这样的笨蛋可毫不留情哪。他想起埃米莉亚说过有些人看见了深渊，可是不管怎样还是陷了进去。他对自己的笨拙感到害臊。这就是说，我怕没法回家了。他们照样也会发现我在卢布林的地址嘛。不错，还赔上这只脚……
	 
	    “好吧，”他说，“我不再打扰你了。咱们两人一刀两断了。”说罢，他站起身向外走。
	 
	    埃米莉亚也站起身来。
	 
	    “您上哪儿去？您又没杀人！”
	 
	    “原谅我吧，要是你办得到的话。”
	 
	    接着雅夏一瘸一拐地向房门走去。她也移动身子，好像要拦住他的去路似的。
	 
	    “一定要去看医生啊。”
	 
	    “好，谢谢你。”
	 
	    她看上去好像还想对他再说什么，但他匆匆忙忙地倒退着走进过道，一把抓起帽子和上衣，开门走了。
	 
	    埃米莉亚对着他的背影叫喊，但是他砰的把门关上，不顾脚上的伤，什么都不顾，跑下楼去。
第八章
	    1
	 
	    雅夏在院子门口站了一会儿。有个警察局的侦探就在门外等他吗？他突然想起了那把万能钥匙。不，它不在他身上穿的衣服里。它是在他上一天穿的那件衣服里。不过，如果他的屋子被搜查过的话，那么钥匙已经发现了。——得了，现在也无所谓啦。让他们来把我关起来吧！反正明天的报纸上会登满关于我的新闻。埃丝特知道了会怎么说？皮阿斯克那一帮小偷会感到高兴；他们会认为这是绝妙的讽刺。还有赫尔曼会怎么说？还有泽英特尔呢？还有玛格达——也别提她那弟弟啦！还有沃尔斯基会怎么说？阿尔罕伯拉剧场的观众呢？不管怎么样，我会被送进监狱医院。他感到脚上的肿块在鞋子里发胀。我还失去了埃米莉亚，他对他自己说。他走出大门，一看却没有警察在等他。也许那个人躲在路对面吧？雅夏想到走进萨克松尼花园，但是没有这样做；埃米莉亚从她窗子里盯着看，可能看见他。他向格拉尼奇纳街的方向走去，又拐上格诺那街，在一家钟表店橱窗里看到才四点缺十分。老天啊，这一天有多长啊！长得像是一年！他感到非坐下不可，想想还是再走进祈祷室去。他拐进会堂的院子。我怎么啦，他感到惊奇。我一下子变成个地道的蹲会堂的犹太人啦！会堂里，正在做晚祷。有一个立陶宛犹太人在吟诵十八段祝福词。祈祷的人们穿着短上衣，戴着硬帽。雅夏微笑起来。他是波兰哈西德派的后裔。在卢布林，简直找不到任何立陶宛犹太人，但是在这儿华沙却有不少。他们穿着不同，讲话不同，祈祷也不同。尽管这一天很热，会堂里却发出一股阳光也没法驱散的寒气。他听到那个领唱人吟诵着，“心怀仁慈，回到耶路撒冷，你的城市，去；正如你所说，居住在那里。”
	 
	    原来是这样？他们也希望回到耶路撒冷？雅夏对他自己说。从很小的时候起，他就把立陶宛犹太人看做半犹太人，是个异己的教派。他只能勉强听懂他们讲的意第绪语。他看到会众中间有些胡子刮光的男人。刮掉了胡子再来祈祷，这算什么呢，他问他自己。也许他们是用剪子剪的——这样犯的罪过小一点。不过既然一个人信仰上帝和犹太教的经典，那为什么要折衷呢？如果真有一个上帝，他的律法都是正确的话，那他就必须日日夜夜受到侍奉。一个人在这个腐烂了的世界能活多久呢？雅夏走进教室。满屋子都是人。人们在研读《法典》。阳光从窗外透进来，斜斜地投下一道道充满尘埃的光柱。留着长鬓脚的年轻人摇头晃脑地读着《法典》，叫着，唱着，彼此用指头戳戳，打着手势。有一个脸上一副怪相，好像在发胃病，另一个挥着大拇指，再有一个捻着腰带上的穗子。他们的衬衣上尽是污垢，硬领松开着。有几个人还没有老，牙齿就掉了。有个人的黑胡子长成一撮撮—一这儿一撮，那儿一撮。另一个小个子的胡子却红得像一团火，脑瓜刮得光光的，脑壳边上垂下两络黄色的鬓脚，长得像辫子。雅夏听见他在叫：他们要他赔小麦，他只肯赔大麦。
	 
	    难道上帝的意愿是这样的吗？雅夏问他自己。这一套关于小麦和大麦的交易。这只是做买卖的学问。他想起了反犹主义者的叫嚣：《法典》无非教会犹太人怎样当骗子罢了。
	 
	    这家伙说不定在什么地方有家小铺。他如果眼前还没有，早晚会有的。雅夏在书架附近找到一条没人坐的板凳。坐下来真舒服。他闭上眼睛，倾听念犹太经典的声音。青少年那种尖声尖气的嗓音同老头儿那种嘶哑而嘟嘟嚷嚷的声调交织在一起。人们叫喊、咕联、吟唱、吐露一个个单字。雅夏回想起沃尔斯基有一回喝伏特加的时候对他说过的话：他，沃尔斯基，并不是反犹主义者，不过波兰的犹太人在欧洲的中央建立了一个小型的巴格达。据沃尔斯基看来，同犹太人相比起来，哪怕是中国人和阿拉伯人也好算文明的了。话说回来，那些穿短斗篷、刮胡子的犹太人都一心想要把波兰俄罗斯化，要不就是革命党人。他们常常同时既剥削又煽动工人阶级。他们是过激派、共济会会员、无神论者、国际主义者，企图掠夺、支配和糟蹋一切。
	 
	    一片沉默笼罩着雅夏。他可以被看作是这些不留胡子的犹太人中的一分子，可是他发现他们要比那些虔诚的犹太人更陌生。从小时候起，他就一直待在宗教信仰虔诚的人的圈子里。甚至埃丝特也按照犹太人的风俗来持家，饭菜都按教规办理。这种人也许太像亚洲人了，那些开明的犹太人认为，不过他们至少还有信仰，有个精神上的祖国，有历史和希望。除了他们那些管理买卖的法规，他们还有哈西德派文献，他们还研究自己的卡巴拉神秘哲学和伦理学著作。可是那些被同化的犹太人有什么呢？自己的东西一点也没有了。在一个地方他们讲波兰语，在另一地方讲俄语，在另一些地方讲德语和法语。他们闲坐在波斯人咖啡馆，或者赛摩台尼咖啡馆或者斯特拉斯贝格咖啡馆里，喝喝咖啡，抽抽烟卷，读各种各样的报纸和杂志，讲讲笑话，引起一片总是叫雅夏感到不舒服的笑声。他们从事政治活动，老是在策划革命和罢工，尽管这些活动的受害者总是穷苦的犹太人，他们自己的兄弟。至于他们的女人呢，她们装饰着钻石和驼鸟毛，跟男人鬼混，惹得基督徒们眼红。
	 
	    说也奇怪，雅夏一踏进祈祷室，就会开始估量自己的心灵。不错，他过去疏远那些虔诚的犹太人，但是又没有投奔那个被同化的犹太人的阵营。他失去了一切：埃米莉亚、他的演出生命、健康和家庭。埃米莉亚说过的话在他耳边回响着，“您一定跟上帝缔结了什么盟约，因为他当场惩罚了您。”是啊，上天对他严密地监视着。也许这是因为他从没放弃过信仰。可是他们要他怎么办呢？当天早些时候，他知道该怎么做——那就是该坚持走正直的道路，像他父亲过去那样，像他父亲的父亲过去那样。可眼下他又受到种种疑惑折磨了。为什么上帝需要这些带风帽的大衣、这些鬓脚、这些便帽、这些腰带呢？还得有多少代人要为了《法典》争辩呢？犹太人还要拿多少新的清规戒律加在自己头上呢？他们盼着弥赛亚来临已经两千年了，还准备等待多久呢？上帝是一回事，那些人为的信条是另一回事。可是没有信条，人能够侍奉上帝吗？他，雅夏，怎么落到眼前的困境的呢？如果他穿上一件有穗子的衣服，每天祈祷三回，就肯定不会纠缠在这些男女私情和其他越轨行为中。宗教信仰就像一支部队——必须有纪律才能指挥它行动。一种抽象的信仰不可避免地引导人作恶。教堂就像军营；上帝的士兵在那里集合。
	 
	    雅夏再也待不下去了。他觉得热，可是又在发抖。他显然是在发烧。他决定回家去。他想，随他们高兴，把我抓去吧！他心甘情愿地要喝干苦酒的最后一滴。
	 
	    在离开祈祷室以前，他从书架上随手拿下一本书来；他翻到书的中央，查阅起来，就像他父亲遇到拿不准该怎么办的时候所做的那样。他一看，这本书是普拉加的莱布拉比写的《永生之路》。右面一页上是《圣经》上的一节：“他闭眼不看邪恶事”，外加《法典》上的一条注解，“这种人当女人站着洗浴时，目不斜视。”雅夏把这些希伯来字费劲地翻译出来。他理解这句话是什么意思——必须有纪律。如果一个人目不斜视，他就不会起淫心，而他如果不起淫心，他就不会犯罪。不过，如果一个人破坏了纪律，真的看了，结果就会犯第七诫。他打开这本书，看到一条正好同他心里最关切的问题有关的文字。
	 
	    他把书放回原处；隔了一会儿，他又把它拿下来，吻了一下。这本书至少对他，雅夏，提出了要求。它指点了一条行动的道路，尽管是一条艰难的道路。然而十足世俗的著作却什么要求也不提。对这种作者们来说，他不妨去杀人，偷窃，通奸，毁灭自己和别人。他常常在咖啡馆和戏院里遇见一些文人；他们忙着亲女人的手，对各式各样的人致意问好；经常大声谩骂出版商和评论家皙了i.他叫住一辆敞篷四轮马车，吩咐赶车的送他到弗雷塔街去。他知道玛格达会大闹一场，但是心里准备好了要对她说的话：玛格达亲爱的，我的心死去了。把我所有的东西——我的金表、金刚钻戒指，还有不多几个卢布——全拿去，回家去吧。你要是办得到的话，原谅我吧。
	 
	    2
	 
	    在马车里，雅夏感到一种以前从来没有体验过的恐惧。他害怕会出什么事，可是说不上那是什么事。天气很热，但是他感到冷。他浑身打着哆喷。他的手指头发白、干瘪，手指尖像病得快要咽气的人或尸体的手指尖那样纹路全瘪下去了。他的心好像被一只巨人的拳头压碎了。我怎么啦，他问他自己。难道我的末日到了？难道我怕被捕吗？我在想念埃米莉亚吗？他还在发抖，肌肉突然痉挛；他简直喘不过气来。他的处境是这么走投无路，他只得自己安慰起自己来。得了，还不好算什么都完了吧。少一条腿我也能活下去。再说，也许我还能找到什么解决的办法。即使我被捕了，他们会把我在监牢里关多久呢？说到头来，我只是试图偷窃——我又没有偷成。他靠在座位的背上。他想要拉起上衣领子，但天气这样热，他感到不好意思这样做。然而他还是把手伸进上衣去取暖。这是怎么啦？难道是坏疽吗？他问他自己。他想要解开鞋带，可是等他弯下身去，他差一点从座位上摔下去。赶车的显然发觉他的乘客有点不对头，老是扭过头来望。路上的行人也在向他看，雅夏注意到。有些人甚至站住了盯着看。“出了什么事？”赶车的焦急地问。“要我停车吗？”
	 
	    “不用，继续赶车吧。”
	 
	    “要我送你到药房去吗？”
	 
	    “不用，谢谢你。”
	 
	    敞篷四轮马车停的时间比行驶的时间长，它一再被装着木材和一袋袋面粉的平板大车和庞大的搬家马车拦住。拉车的马儿把粗腿沉重地踩在鹅卵石上，石块迸出火星。他们经过的有一处地方，有匹马儿倒在地上。雅夏在这一天中第三回经过里马斯卡街上的那家银行。这一回，他望也没望那座建筑一眼。他对银行和金钱不再感到兴趣了。他现在不但感到恐惧，而且厌恶自己。这种感觉强烈得引起了恶心。他突然想起，也许埃丝特出了什么事啦。他回想起做过的一场梦，可是这梦刚刚形成，就从他脑子里溜走了，没有留下一丝痕迹。这到底是个什么梦？是梦到一头畜生？《圣经》上的一条经文？一具尸体？有些日子，他夜夜被梦折磨。他梦见葬礼、妖怪、女巫、麻风病人。他会浑身大汗地醒过来。这几个星期，他可不大做梦。他会筋疲力尽地进入睡乡。不止一次，他醒过来的时候躺着的姿势同入睡的时候没两样。然而他知道那一夜并不是没有做梦。他睡着的时候过的是另一种生活，一种孤立的存在。他时不时地会回想起有种梦，梦见自己在飞翔，或者在表演一种违反自然法则的绝技，一种类似儿戏的荒谬的玩意儿，是根据孩子对事物的误解而产生的，或者甚至根据某种语病或语法错误而产生的。这种梦真是荒谬得异想天开，如果不是在睡梦中，脑子是简直无法忍受的。他会在同一时刻中想起和忘掉。
	 
	    他一跨下马车，心就平静下来。他身子靠着扶手，慢腾腾地走上楼去。他身上既没带房门钥匙，也没带万能钥匙。如果玛格达不在家，他只得在过道里等候。看门的安东尼可有一把钥匙。雅夏没有敲门，先在门外倾听着。没有一点声音。他伸手去敲门，但是手一碰上球形的门把手，门就自动开了。他走进外间，看到一个可怕的景象。玛格达挂在天花板下，脚下是一张被踢翻的椅子。他顿时明白她死了。他没有大声叫喊，也没有急忙割断绳子把她放下来，只是站在那里，目瞪口呆。她身上只穿着件衬裙；光着脚，已经发青了。他看不见她的脸，只看见她的脖子和一团卷发。在他看来，她像一个特大号的玩具娃娃。他心想要走过去，动手割断绳子，把她放下来，但是他还是站在那儿，好像一点办法也没有似的。哪儿有刀子啊？他一定要叫人来帮忙，他知道，但是他又感到没有脸去见邻居。他终于猛的打开门，喊叫起来，“来帮忙哪！”
	 
	    他喊得不大响，因此没有人回答。他想提高声音，可是办不到。他想到了逃跑这个孩子气的念头，差一点就此溜掉，但是他没有逃，去打开了一家邻居家的房门，喊叫：“你们来帮帮我呀。出了吓坏人的事情啦！”
	 
	    房间里挤满了赤着脚、半裸着身子的孩子。厨房附近站着一个矮胖的、淡黄色头发的异教女人，向他转过脸来，脸上尽是汗。她在切洋葱。一见他，她问，“什么事？”
	 
	    “快来！我要人帮忙！玛格达……”他再也说不下去了。
	 
	    那个女人跟着他走进他的房间，马上抽抽搭搭地哭起来。她一把抓住他的肩膀。“把她放下来！把她放下来！”她吩咐。
	 
