第一节
	落水的孩子
	 
	    在医院开业的忙乱之中，“女儿节”无声无息地过去了。放在乡下仓房的那套古老的“偶人”到底也没有被带到东京来。
	 
	    医院挂号室的小窗旁边，贴着一张通知：星期二下午6点、星期六下午2点开始，实施脑垂体移植术。自从通知贴出来后，来接受这种移植术的人很多，有时甚至影响到对一般患者的治疗。
	 
	    这种移植术采用的是青梅干大小的牛的脑垂体前叶荷尔蒙。这种荷尔蒙是被浸泡在盘尼西林液体里，从屠宰场直接运送到医院来的。到医院后，再将其弄成碎片为人移植。假若不限制人数的话，有些数量就会不够用的。
	 
	    舅舅和舅妈是第一个移植的。
	 
	    用剪子铰碎后的鲜活的肉片似的物体被置放在玻璃托盘里，医生将这些物体埋植在患者的手臂或胸部上。望着这种情景，让人感到的只是野蛮，绝没有医学文明的感觉。义三怀疑这种埋植术的作用，同时又为那些试图重获青春的患者之多感到吃惊。
	 
	    “垂死挣扎。青春，青春，我这儿有用之不竭的青春，可……”
	 
	    一次手术费需要两千到三千日元。这些可以用现金支付这笔手术费的人可以说是生活上比较充裕的人吧。即使在这些医疗以外的事情上，医院也同样可以获得利润。而义三的眼睛却格外注意那些贴在街头电线杆上的手写的广告。在那些被雨水打脏的草纸上写着：寻求供血者——n医疗俱乐部。
	 
	    “我现在心满意足地住在新建的医院的漂亮房子里。可实际上，我的地位也就是和那些卖血的人一样。房子说不定也在什么地方卖血呢。或者正在做些与卖血差不多的事。”
	 
	    义三想：要是通过了考试，自己首先要干的就是攒钱，把房子被盗的钱攒回来。不过，就这些钱，他也需要攒上两年、三年的。
	 
	    星期二做埋植手术的人星期六拆线，星期六做的人在星期二。就这样，做脑垂体的日子，人手总不够用。所以，义三也穿上了工作服，为舅舅打起下手来。
	 
	    “绿色大吉”的女老板为了使过分肥胖的身体瘦些，也来这里接受埋植手术了。义三发现她后，便在手术结束后、女老板从护士手里接过安眠的镇静剂时，走到了她的身边。
	 
	    “我想和您打听一下。”
	 
	    义三开口道。
	 
	    “您店里的那个，房子的去向，您一点也不清楚吗？”
	 
	    “哟，您是这儿的大夫啊？”
	 
	    女老板显得十分惊讶。那语气和义三上次去时很不一样。
	 
	    “请稍等。我想想。她呀，有一天大半夜就突然不见了。后来，又突然回来了。回来后，她把行李卖了就又走了……她走的时候，倒是说了句，她在什么地方有亲戚。那地方和那姑娘的名字同音，叫fusa。对，我想起来了，是立川前面的那个fusa。她是这么说的。”
	 
	    “您就知道这些？”
	 
	    “那地名和那姑娘的名字一样。所以，我就记住fusa这个音了。”
	 
	    说完，女老板在义三面前弯了弯大拇指。
	 
	    “大夫，您也玩这个吧。来玩啊，以后我优惠您。”
	 
	    义三苦笑道：
	 
	    “有的人玩弹子机玩过头了，大拇指都弯不下去了，都需要做小手术的。我们院长看了，都吃了一惊。”
	 
	    义三赶快买来地图，寻找fusa这个地名。福生就读fusa。到了福生，大概能找到房子的吧。
	 
	    房子在留下的信里写着：痛苦的时候，我还回来。也许她那炽热的眼神还没有痛苦到要回到义三的宿舍的程度吧。
	 
	    进入3月份，下了两三次夹雪的雨。春分就要临近，寒气渐渐消去。桃子开始休春假了。
	 
	    谢落的鲜花
	 
	    樱花开了，又马上谢了。有时风大得可以撼动树木。
	 
	    5月1日、2日、3日的国家考试的日子马上就要到了。民子想在屋里的时间也增多了。当然，她并没有把所有的时间都用在学习上。
	 
	    “以前曾经有人说过男人与女人的学习方法不同。”
	 
	    民子自语道。她想起了上大学时有人对她讲过的这句话。
	 
	    当时，民子笔记记得字迹漂亮，十分清楚。课后，她都要全部背下来。从旁人的角度看，民子的学习相当认真。有些懒汉男生就从民子那儿借来她认真记下的笔记，半是感叹、半是讥讽似的说：“这男人和女人就是不一样。”
	 
	    可是，如今，民子表面上是在整理、摘抄那些字迹工整的笔记，可心却飞向了远方。
	 
	    最不该的是，她看到了在n町附属医院做住院医时所做的备忘录。
	 
	    “现在，栗田在干什么呢？”
	 
	    民子此时动不动就想到了义三的面影。
	 
	    在m的精神病院里，有许多女病人都是因为爱情问题才发病的。这使民子颇为震惊。而这方面的男性患者在数量上却要少许多。
	 
	    民子马上把自己的这个发现告诉给了义三。
	 
	    “我觉得我现在好像明白了女人难以学习、工作的原因了。”
	 
	    “我觉得，男的也并不一定就轻视爱情。只是女人对爱情以外的生活不擅长罢了。”
	 
	    “男人可以把爱情、学习、工作分别对待的。”
	 
	    “怎么说呢。应该说，从社会上，从传统上，都在强迫男人训练，养成一种忍耐力，使他们可以去忍受这种分别对待。”
	 
	    “不管你怎么说，男人因为爱情而发疯的人少，这是事实吧。”
	 
	    “可是，因为爱情去杀人的，还是男的多吧。”
	 
	    “你也能为了爱情去杀人？”
	 
	    “嗯——我不会杀人的。”
	 
	    “我倒有可能去杀人。”
	 
	    义三转过头吃惊似的看着民子。
	 
	    “别瞎想了，你能杀人？你可是医生啊！”
	 
	    民子过后经常想到这个场面，也不知自己当时是一种什么神情。
	 
	    民子身旁的哥哥和嫂子就曾经让她看到了爱情问题所带来的苦恼。
	 
	    哥哥最近回来总是很晚，就连星期天也要找个借口离开家里。
	 
	    “男人不在，那才舒服呢。”
	 
	    嫂子嘴上这么说，但是民子却明显地感到她在发生变化，妆化得浓了起来，对孩子脾气也暴躁起来了。民子心里总是胆战心惊的。
	 
	    哥哥也是，在家里和妻子节子闹别扭了，就到民子的房间来招呼民子。
	 
	    “民子，来喝杯茶。”
	 
	    民子似乎成了哥哥夫妇之间的缓冲剂了。
	 
	    “民子看到我们这样子，该不想结婚了吧？”
	 
	    为人老实的嫂子总是用这类话来表达自己对哥哥的满腔不满。
	 
	    节子是个心地善良的人，而且长得也很美。可哥哥还有什么不满足的呢？民子并不一定是嫂子的朋友，但她们都是女人。
	 
	    民子和哥哥很早就失去了母亲。新的母亲来了以后，又生下了两个同父异母的妹妹。哥哥结婚以后，就继承下父亲的买卖。不久，父亲也离开了人世。哥哥在战前、战后都一直经营着药品公司，生活上十分充裕。嫂子也有两个女孩子。
	 
	    每天，哥哥到离东京都中心很近的店里去上班以后，宽敞的房间里只剩下一群女人。
	 
	    哥哥在家里，大家打麻将。哥哥不在家，大家就玩纸牌。不过，没有哥哥在，也就是怪，一点热闹劲儿也没有。女人们一会儿就厌倦了。
	 
	    一天，节子突然来到民子的房间：
	 
	    “民子，你能不能放下学习喘口气。”
	 
	    “我老在喘气呢。我现在是一切凭运气了。”
	 
	    “民子，你不讨厌看木偶戏吧？妈妈今天来不了。这还剩下两张票呢。你去叫上朋友看吧。”
	 
	    “嗯——大家都准备考试呢，给人家添乱不好吧。”
	 
	    “你不能去找找那个叫栗田的？”
	 
	    节子不经心似的说。
	 
	    去年年末到今年新年，民子那么样照看栗田。节子觉得两人关系非同一般。以前，节子常听民子说起栗田来，可最近却听不到民子念叨了。节子想悄悄地摸摸民子的心思。
	 
	    没想到嫂子会说起栗田，民子一下子慌了神。
	 
	    “不找栗田，我去找栗田的表妹，那个可爱的小姑娘。”
	 
	    民子没想到自己会这么说。说完便急忙走出屋门，来到放着电话机的走廊里。
	 
	    “是桃子小姐吗？我是民子，井上民子。”
	 
	    “哟，是井上小姐呀。”
	 
	    民子听到桃子的声音后，全身热血涌动，感到十分高兴。
	 
	    “你好吗？”
	 
	    “嗯，挺好的。”
	 
	    桃子似乎有些犹豫。但那声音柔和，甜美，低沉。
	 
	    “栗田好吗？”
	 
	    “……他最近好像挺用功的。当然也不是头悬梁锥刺骨啦。我给您叫去。”
	 
	    “不用。我不找栗田。我想请你去看木偶戏。你喜欢看木偶戏吗？”
	 
	    “我？还没有看过。什么时候？”
	 
	    “明天下午。”
	 
	    “明天？我可以。不过，我得和我妈妈说一声。您稍等。”
	 
	    桃子一副少女的模样，去问她的母亲去了。民子正在等桃子回来时，听筒里传来了义三的声音：
	 
	    “喂，喂。”
	 
	    “晚上好……我可不是来找你的。”
	 
	    “听说你要和桃子去看木偶戏？从容不迫，蛮有信心的嘛。”
	 
	    “信心？我哪有啊。”
	 
	    民子停顿了一下，说：
	 
	    “考完试，咱们找个地方去玩玩。”
	 
	    “行啊！”
	 
	    “你还有精神去玩？”
	 
	    “当然有。”
	 
	    “是吗？光听声音，可一点精神也没有。”
	 
	    给桃子打电话，义三肯定要出面的。民子虽然并没有明确地感知到这点，但事实却果然如此。她之所以突然想到邀桃子去看木偶戏，也是因为要从桃子那儿打听些义三的消息。
	 
	    “我让桃子来接。”
	 
	    义三说。看来桃子已经回来了，正站在义三的后面。
	 
	    “请。”
	 
	    民子简短地说了一个字。
	 
	    欢迎你，福生
	 
	 
	    田地中的道路扬散着春天的沙尘。每当有车辆经过，人们都不得不转过脸去站在一旁等车通过。
	 
	    樱桃夜总会所在的高高的山冈上，小樱树在路灯的映照下，绿叶显得愈发鲜嫩，衬托出深夜的静寂。然而，在夜总会里，此时似乎正是最为喧闹的时刻。
	 
	    这是家美军驻军专用的夜总会。所以，所有的装饰都显示着这一点。饭店的屋顶上“盛开”着粉红色的纸樱花，红色的串灯笼放射着大红的色彩。
	 
	    演奏爵士音乐、唱歌、跳舞的大舞台四周是大红的栏杆。
	 
	    舞女脸上的化妆、身上的夜礼服裙都是极为大胆的原色调，而且十分暴露。这里混杂着颓废和野蛮，也渗透着活力。
	 
	    房子就生活在这一切中。现在，她还是一个动作笨拙的见习舞女。
	 
	    房子长睫毛下的大眼睛放着灼人的目光，令望着她的人们沉醉、震惊。每个企图靠近她的客人，在她锐利的目光注视下，都不由得避开她，向其他的舞女身边走去。
	 
	    “房子，你还在一花独放吗？真没办法。”
	 
	    曲子终了，加奈子从客人的桌子处走了回来，向房子问道。然后，她拉住房子的手，让她站了起来。
	 
	    “客人走到你面前时，可不要用眼瞪人家啊。平时，舞女不好意思，客人都不愿意呢。更何况像你这副可怕的样子。”
	 
	    加奈子把手放在房子的腰身上，随着音乐的节奏，一会儿将房子拉过来，一会儿又把她松过去，两个女孩跳了起来。
	 
	    “这哪成啊，看你那脸色，就像在守夜似的。”
	 
	    加奈子似乎有些醉了。
	 
	    房子听到“守夜”这两个字后，不由得想起为小弟弟守夜的情景，顿时双腿无力，瘫软下来。
	 
	    “房子！”
	 
	    加奈子又紧紧地抱住房子。透过薄薄的衣衫，加奈子心脏的跳动传到了房子的心房。
	 
	    “房子，你在那个年轻医生那儿住，还是个姑娘吧？”
	 
	    房子脸红了，眼里含着泪水。
	 
	    “要不是，在这儿倒好了。他都对你做了些什么？”
	 
	    房子不知道应该怎么回答才好。
	 
	    加奈子仍然在疯狂地跳着。
	 
	    “怎么样？这么跳，是不是变得愉快些？”
	 
	    “没有。”
	 
	    “人啊，都喜欢欢快、热闹。你也要快快乐乐的啊。”
	 
	    “也不知为什么，我就是放松不下来。”
	 
	    房子紧咬着嘴唇，身体被加奈子转来转去。
	 
	    房子之所以要来到这样的福生，之所以要来依靠伸子、加奈子姐妹，只是因为她渴求与人的接触。她没有别的去处，而且以前也曾来过这里。当然这并不是主要的原因。更主要的是她内心的恐惧，迫使她来找寻昔日简易房子的邻人。
	 
	    伸子和加奈子都很热情。但是，和与她们做邻居时比，她们的人品性格变了许多。房子并不想当舞女。但是，她们却试图将自己的生存方式全部地强加给房子。当然，这并不是出自恶意，而是出自于她们的好意。对她们来讲，只要每天过得有趣热闹，似乎就行了。而且，她们也确实攒了钱，钱也在增多。她们也变得漂亮了。
	 
	    加奈子松开了房子的身体，说：
	 
	    “你看，那个漂亮哥儿阿达对你可是盯了半天啦。现在又在看你呢。”
	 
	    加奈子刚说完，便被一个黑人军官伸过来的手拥抱住。他们迈着轻松的舞步离去了。那橘黄色的裙摆飘来飘去，很是好看。
	 
	    阿达就是那个长得像义三的男侍。房子在独自去寺院存放弟弟的骨灰时的归途上，在访问加奈子她们的那个晚上，都曾见过这个达吉。
	 
	    达吉还不到20岁，就开始周旋于这种地方的女人之间。随着岁月的流逝，他反而变得愈发孤独。渐渐地，他增长了一种自信，以为他的长相便是最大的资本。不过，他的内心仍然隐存着一种英雄无用武之地的虚无感。人们觉得他颇有做出骇人之举的危险。
	 
	    自从房子来到樱桃舞厅学做舞女那天起，达吉的眼睛就一直在注视着房子。
	 
	    “到底还是来啦。被我吸引来了……”
	 
	    阿达的眼睛似乎在这样说。
	 
	    在达吉的目光注视中，房子感到极度的痛苦。这无疑是因为他太像义三了。
	 
	    然而，达吉的目光显得那般热切，又充满着哀愁。
	 
	    房子每时每刻都在意识着这个与义三相似的男侍。每逢与这双眼睛相遇，她脸都要发热变红，身体都要十分紧张。
	 
	    房子并不是一个舞伴也没有。当她被长着不同颜色眼睛的、穿着军服的人拥抱着跳舞时，她与他们没有丝毫的交流。这使房子仿佛置身在一个遥远的世界，感到十分的孤独。每逢这时，她只要感到达吉的目光，便会突然觉得呼吸困难，喘不上气来。而且，当她离开达吉的视线时，她的思绪便会飞向义三。
	 
	    他通过了考试，就要当医生啦。在河边的那所崭新的浅紫色的医院里，住着那个叫做桃子的善良的姑娘。
	 
	    “哪儿也别去，你要等着义三啊。”
	 
	    房子仿佛又听到了桃子的声音，心头不禁一热。
	 
	    可是，义三与自己的联系被自己给断绝了。自己却来到了这个像外国一样遥远的地方，在和外国人跳着舞。
	 
	    “痛苦的时候，我还回来。”
	 
	    自己曾在留给义三的信中这样写过。可是，自己又有什么时候不痛苦呢。
	 
	    “就这么点痛苦。我不能回到他的身旁。”房子心想。
	 
	    房子十分留恋住在简易小房时的生活，留恋那铁门上的牵牛花、庭院内的无花果、荒地上的杂草。可是，那里已建成了千叶医院。
	 
	    房子经常在梦中梦到义三将自己从这里领走的情景。唯有梦到此情此景时，她才不觉得悲伤。
	 
	    当她回到现实中，又碰到达吉的视线时，心里不禁怦怦直跳。
	 
	    摩托草
	 
	    朝鲜战场与驻日基地的兵员开始交替移动后，夜总会的夜晚变得愈加繁忙起来。
	 
	    像房子这种沉默不语、缺少妩媚之态、与人伴舞时过分死板的少女，到晚场结束时，也同样是累得双腿发酸、浑身乏力。
	 
	    12点了，大窗帘被拉了下来。
	 
	    伴奏人员和舞女该回家了。但是，在大厅一角的酒吧前，仍是灯火通明。有些舞女要在那里熬个通宵。
	 
	    房子最近经常不等伸子、加奈子，而是独自回家。
	 
	    大厅里传来了伤感的闭店乐曲，就像掠过草原的狂风声一般。房子听着这乐曲，在舞女更衣室脱去夜礼服裙，换上衬裙，又在外面穿上粗呢的裙子，红格的衬衣，胸前系上一条飘带。
	 
	    不知不觉中，房子的打扮也变得像基地的姑娘们了。当然，这并不是她自己选择的结果，而是加奈子她们强加给她的。
	 
	    房子听说夜间一个人走路十分危险。
	 
	    可是，除了伸子和加奈子，她很少和其他人讲话。所以，她一个朋友也没有。她还曾经听到有人在议论她“故作正经”。这使她更加难以同其他舞女交往了。
	 
	    渐渐地，她养成了一个习惯：和任何人也不道别，自己悄悄地从后门溜出去，独自跑着回家。
	 
	    要是去等加奈子，还不知会产生什么后果呢。
	 
	    夜晚的寒冷、潮湿的空气，侵袭着房子双臂的肌肤。不过，不久就是5月了。
	 
	    夜色中飘来阵阵温馨的气味。房子放慢了小跑的步伐。当她的眼睛适应了周围的黑暗时，她发现了开着白色花朵的树木。
	 
	    这时，从山上开下来一辆吉普。房子好像听到有人在呼叫她的名字。
	 
	    吉普在她前面两三米处刹住了车。
	 
	    从车上走下来一个高大的士兵。
	 
	    房子回身看去，吉普里好像还坐着女人，像是伸子、加奈子她们。
	 
	    士兵大模大样地走了过来，大声说了两句什么，便突然抱起房子，试图把房子拉进车里。
	 
	    “no，no，no！”
	 
	    房子挣扎着，试图从士兵腋下钻出去。同时，放声大喊着她唯一能说的否定的词语。但是，士兵用长臂把她搂住，没费力便把她抱走了。此时的房子就像一条被人的手指捏住的小虫子一样。士兵很轻松地把房子放在了车上。
	 
	    房子感到眼前发黑，浑身发抖，心猛烈地跳动起来。她觉得自己正处在很难摆脱的危险之中。她拼命地呼喊着：
	 
	    “我不，我不。救命啊！”
	 
	    房子嗓子喊哑了，再也发不出声音了。
	 
	    车上的士兵和女人们大声地笑着，似乎在看着一场有趣的游戏。
	 
	    那女人们就是伸子和加奈子。房子感到十分不解，她们为什么不和士兵说说呢，为什么不伸手去制止这一切呢。
	 
	    “加奈子，救救我。我不愿意。让我回去。伸子。”
	 
	    房子抽抽泣泣地说。
	 
	    房子在狭窄的驾驶室里拼命地反抗着。吉普晃晃悠悠地跑了起来。
	 
	    “危险！房子。”
	 
	    加奈子探过身来，按住房子的肩。
	 
	    “别动，坐好了！”
	 
	    “让我下去，让我下去。”
	 
	    “什么事儿也没有。就是去玩玩嘛。”
	 
	    见房子要跳车下去，士兵提高了吉普行驶的速度。
	 
	    在黑暗的荒野的路上，也不知行驶了多久。这时，一辆摩托车以极快的速度追了上来。
	 
	    摩托车与吉普并行在一起时，车上传来威喝声：
	 
	    “喂，停车。不停车，我就撞了。”
	 
	    摩托车从侧面插了过来，疾驶着，挡住了吉普的去路。
	 
	    房子刚要跳车，士兵用一只手抓住了她。就在这当儿，吉普猛地歪了一下，撞在了摩托车上。摩托车被撞倒，横在了路上。
	 
	    “啊！”
	 
	    女人们用手掩住了脸。吉普车在猛烈地撞击下停了下来。
	 
	    摩托车上的男人站起身走了过来，叫了声：
	 
	    “房子！”
	 
	    凑到房子的前面的男人突然抓住那个高大士兵的前胸。
	 
	    “你绝对带不走她。”
	 
	    望着窜到自己面前的对手，士兵有些胆怯了。
	 
	    “这女孩，是我的wife。不是你的girl。”
	 
	    房子从车上滑到地面上。
	 
	    “阿达，真够勇敢的。真棒。”加奈子说。
	 
	    房子拼命地一溜烟地逃离了现场。
	 
	    不过，当她听到吉普车开车的声音后，猛然地清醒了过来。刚刚救过自己的达吉现在怎么样了？周围静得十分可怕。
	 
	    房子战战兢兢地又返了回来。
	 
	    达吉跌倒在地上。房子浑身发抖，蹲下身去，靠近达吉的肩部。
	 
	    “达吉先生，达吉先生。您怎么样？”
	 
	    “没关系。一条命又算什么？！”
	 
	    达吉挣扎着要站起身来。
	 
	    “啊，真疼，真够疼的。”
	 
	    达吉用手抓住了房子的肩头。
	 
	    “房子，摩托车还在吗？在哪儿？”
	 
	    达吉扶起摩托车，发动起车。
	 
	    “好，还能走。来，房子，坐在后面。”
	 
	    “没事儿吧？”
	 
	    “没事。你从后面要抓紧啊。”
	 
	    摩托车疾驶起来，达吉和房子谁也没有说话。房子紧紧搂着达吉，蓬乱的头发也无法整理。
	 
	    返回夜总会后，房子用肩头轻轻地撞开门，显得十分紧张。
	 
	    在灯光下，可以清楚地看到达吉满脸都是血迹。房子脸上一下子没了血色，声音颤抖地说：
	 
	    “去看医生吧。”
	 
	    达吉用眼神制止她，似乎在说“别嚷嚷”。然后，达吉打开洗脸池的水龙头，不停地洗着脸，冲着头。
	 
	    血和泥被冲洗下来后，显露出耳朵上侧的裂伤。伤处已变紫发肿。房子站在达吉身后，不知自己应该做些什么。
	 
	    夜总会里仍然和刚才一样。还有些舞女正在一边更衣，一边交谈着。
	 
	    但是，没有人注意到他们俩。
	 
	    达吉回过头说：
	 
	    “你找个人一块儿回去吧。”
	 
	    房子摇摇头。
	 
	    关上洗脸池的水龙头，房子又把毛巾上的水拧了拧后递给了达吉。这条毛巾又沾上了血，房子认真地洗了一遍。
	 
	    达吉一瘸一拐地向位于办公室后侧的自己的房间走去。
	 
	    “你回去吧。”
	 
	    达吉对在后面跟着走的房子说。
	 
	    这是一个狭窄的小房间，只有火车一等卧铺车厢那么大。一面墙上有一个小小的窗户。
	 
	    达吉从小抽屉里取出红汞还有薄荷脑软膏。看起来，他的手疼得厉害。达吉一下子坐在了床边上，似乎已经站立不住了。
	 
	    达吉侧着头，老老实实地让房子在自己耳朵上侧的伤口处徐上红汞。
	 
	    “疼不疼？”
	 
	    “哪有不疼的伤口啊。”
	 
	    “就这么样，能成吗？”
	 
	    “没关系。就是头有些晕，想吐。这儿的伤像是从摩托车上摔下来时碰的。头是被那个当兵的用东西打的。”
	 
	    达吉摸了摸头，说：
	 
	    “这儿起了一个疙瘩。”
	 
	    “对不起。他们真够狠的。”
	 
	    “这也是没办法的事。我要是他，肯定也要大打出手的。”
	 
	    “男人，真是太可怕了。”
	 
	    “嗯，是啊。挺吓人的。”
	 
	    达吉故作正经地道。
	 
	    “不过，人家要说闲话的。跟这儿的人，你就别说了。”
	 
	    “我？可是，你要裹上绷带的话，人家一看就知道。”
	 
	    “那我就告诉他们，这是打架受的伤。”
	 
	    “快去医生那儿看看吧。要不然，会留下伤疤的。”
	 
	    “没关系，也不在脸的正面上。而且，有了伤疤，还会显得凶相些。我不去医生那儿，我就愿意这样在这儿呆着。留下伤疤，会让我想起现在这个时候。”
	 
	    早晨的木莲
	 
	    “我有个弟弟。那时，我经常给他往伤口上擦红汞。”
	 
	    房子记起了往事，说。那时，弟弟掉到那条脏河里哭着回来后，她总要给他的伤口涂些红药水。
	 
	    “他为什么就那么爱掉到河里呢？我也是你的小弟弟？”
	 
	    “没有的事。”
	 
	    “你现在干活就是为了你那个小弟弟和你的妈妈吗？”
	 
	    “不，他们都死了。”
	 
	    “噢。那你怎么会到这儿来了呢？”
	 
	    “我来找加奈子他们帮忙的。”
	 
	    “这儿，不合你的性格吧？”
	 
	    达吉把鞋胡乱地脱了下来，便躺在了床上。他紧皱着眉头，似乎胳膊、腿、腰都十分疼痛。
	 
	    “那桌子下面有瓶樱桃白兰地，看到了吧，还有杯子。你倒上一杯，坐在那把椅子上，喝上一口。”
	 
	    “我喝酒？”
	 
	    “你照照镜子看。那是什么脸色啊。我抽支烟，再……糟了，打火机没了。”
	 
	    房子划了一根火柴，给达吉点燃烟。
	 
	    白兰地喝在嘴里，很甜，可落到肚里，却像火一样的热。不过，房子却兴奋地说：
	 
	    “我一直认为自己喝不了酒呢，没想到还行。就是有些发烧。不过，挺好喝的。我能不能再喝一杯。”
	 
	    “行啊。不过，这甜酒要是喝醉了，可难受啦。”
	 
	    “那个，大哥，你睡吧。我等天亮了，自己能回去。”
	 
	    房子不知该怎么称呼达吉。像加奈子她们那样叫他“阿达”，她叫不出来。可是，要直呼“你”，她又觉得不合适。所以，她就叫了声“大哥”。可这个称呼听起来很有些称外人为“叔叔”的味道。达吉听到后，觉得很痛苦。
	 
	    “叫我大哥？你是不是染上这儿的坏习气了？”
	 
	    达吉微笑着，掩饰着自己的内心。
	 
	    “是不是有人对你说过，别接近我，接近我很危险。”
	 
	    “对，有人说过。”
	 
	    “这倒是真的。我在这儿睡觉只是那么有数的几次。”
	 
	    达吉说完后，脸一下子红了。房子也红了脸。
	 
	    达吉为什么要说这些呢？房子感到吃惊、不解，心里跳个不停。
	 
	    “房子，把脸转过去。我要给腰还有其他擦伤的部位涂些薄荷脑软膏。”
	 
	    房子二话没说马上把脸转向了后面。
	 
	    她想起了弟弟死后的那个夜晚，自己与义三守夜、熟睡过去的情景。自己为什么困成了那个样子呢。还有，在义三宿舍的那个夜晚……房子觉得自己那时太孩子气了。
	 
	    就这么短短的半年，竟然发生了这么一连串意想不到的事件。由此看来，自明天开始的长长岁月又怎么可能预知呢。
	 
	    两三个小时以前，房子还没想到要和达吉讲话。而且，她一直在躲着达吉。
	 
	    每逢与达吉视线相撞时，她都会觉得像触了电一般。这是因为达吉和义三长得太像了。她又似悲伤，又似恐惧。
	 
	    但是，现在，她坐在了达吉的身旁，却觉得他们只是脸形有些像，总体形象完全不同。义三清秀，并富有男性气质。而达吉，虽不能说不纯洁，但在他的眼圈上却蒙着虚浮的阴影，在他那天真无邪的根底却隐存着任性的冷漠。这和义三的温情、善良截然不同。
	 
	    得到义三的帮助，和得到达吉的帮助时，房子都感到放心。但是这种放心却不是同质的东西。
	 
	    不过，达吉是冒着危险，付出了牺牲来帮助自己的。而且，他不想从房子这儿获得任何东西，只是让她平安返回。房子觉得达吉更贴近自己内心的痛苦，更亲近。在达吉面前，她感觉不到在义三面前的那种自卑。现在，她甚至产生了一种抚慰、庇护达吉的愿望。
	 
	    “行啊。”
	 
	    房子不由得对自己自语道，松弛一下紧张的内心。
	 
	    “你要是涂不着，我来帮你涂。”
	 
	    “不用。”
	 
	    达吉颇有感触地说：
	 
	    “尽是些出乎意料的事情。自己、人生，真是难以捉摸啊。”
	 
	    达吉讲出了房子的心里话。
	 
	    说完，达吉抬起上半身。
	 
	    “一跳一跳地疼，是不是肿了。”
	 
	    房子顺着达吉白色的背，向他的腰望去。或许是因为向前弯着身子的缘故，达吉的肋骨和脊骨裸露出来，十分刺目。
	 
	    “我给你冷敷一下吧。等会儿，我去温湿毛巾。”
	 
	    房子走出房间，来到洗脸池前。当她返回房间时，发现达吉的眼睛格外有神。
	 
	    “房子，快3点了。睡会儿吧？要不，就太累了。”
	 
	    “我一点也不困。你先睡吧。”
	 
	    这回房子称呼的是“你”。
	 
	    “我也不困。就跟‘砰’打了一针似的。这种晚上，要是打麻将，我肯定全是满贯。”
	 
	    “什么叫‘砰’？”
	 
	    “就是兴奋剂啊。”
	 
	    “大家都挺喜欢打针的，就像是得了打针的病。加奈子她们也常打针。对打针，我想想都烦。”
	 
	    “你以前到这儿来过一次吧？和那次比，你可瘦多了。就是那双眼睛倒是越来越有神了。你真够憔悴的，哪儿有病吗？”
	 
	    “我不习惯这种舞厅。所以，挺累的。”
	 
	    “看来你也是习惯不了啊。”
	 
	    “我来这以前，是卖弹子的。在弹子的撞击声中就那么坐着，虽说又吵又没意思，可是不劳神。”
	 
	    “这不合你的性格。我带你走吧。”
	 
	    房子不禁抽了一口气。
	 
	    “就这么着。咱们先坐火车，有多少钱坐多远。到了一个谁也不认识的镇子上，咱们就下车，在那儿干活。我到饭店当服务生，你到一个不景气的电影院去卖票。咱们再找个两三铺席大小的房间。钱可以没有，可身体一定要结实。”
	 
	    “要能那样，当然好。”
	 
	    “你真觉得好？刚来这个夜总会时，你不是还跟她们讲自己真想早点儿在这儿干吗？那是奉承话？”
	 
	    房子心中一惊。
	 
	    房间的电灯光变得出奇的暗淡，似乎是出现了月晕。房子抬头望了望，发现那为了采光用的高窗外已经蒙蒙发亮。
	 
	    “天已经亮了。”
	 
	    “让你陪我呆了一个通宵。”
	 
	    “从今天开始就是5月了。”
	 
	    “对了。从今天起，饭店要变换装饰。装饰店子的一来，一大早就得起，那可受不了。我得好好地睡上他一觉。”
	 
	    “我回去了。”
	 
	    “我送你回家吧。”
	 
	    “不用，天已经亮了。”
	 
	    达吉跟在房子的后面，走出了后门。他颇为新奇般地望着外面天未亮时的景色。
	 
	    “这就是5月的早晨，也没什么嘛。真没意思。”
	 
	    昨天晚上，房子看到的那些开着白色花的树木原来是木莲。白色的花朵朝着天空开成了一片。
w w w.x iaoshu otx t.c o m
第九节
	燕子
	 
	    “燕子来了。”
	 
	    义三抬头看了看n车站的电灯罩，对民子说。
	 
	    其实，4月初，燕子就已经飞到这儿了。可是，义三发现它们，却已是考完试的今天。
	 
	    燕子已经筑好了巢。雌燕子在行人头顶上飞得很低，也很快。人们几乎看不到它们的形体。
	 
	    “这燕子是每年来的那群吧。”
	 
	    义三停下脚步。
	 
	    “去年从这儿离去的燕子又领着情人回来了？”
	 
	    “我看在等发表考试结果的这段时间里，你最好研究一下鸟类。”
	 
	    民子开玩笑地说。可义三却颇为认真地道：
	 
	    “雪国的人都关心燕子，我小时候也是这样。所以，一看到燕子飞到了车站，我心里就放心了。”
	 
	    民子没有再说话。对于民子来讲，n镇既是她做住院医的“老巢”，也是义三生活的地方。通过了国家考试，他们要是也能像“领着情人回来的燕子”那样回来，该多好……
	 
	    今天考完试，义三邀请民子来家里玩。桃子和义三的舅妈想请他们吃顿饭，表示一下“慰劳”。
	 
	    “桃子也请我去？”
	 
	    民子自语似的说，显得有些孤寂的样子。
	 
	    “桃子小姐是个好人。”
	 
	    “是个好孩子。”
	 
	    义三简短地应答道。
	 
