川端康成其人与文（代序）
	叶渭渠 
	　　（四）在父亲面前
	　　即使是美智子也没敢正视她父亲的脸，志村只有忏悔一切了。这位博士父亲对于痴情同时又什么都不怕，勇气百倍使自己身陷错误的女儿深深怜爱。不忍心还让她重复着更惨痛的感情分裂之苦，这位父亲为了稳妥地解决这件事又使各方面的面子都很周全，第二天他见阿春去了。回来之后也没有和美智子与志村详谈此行的结果。在美智子看来，等于被禁止同妻子相会的志村，就像身在受折磨的牢狱里，和狱卒的女儿偷偷摸摸地谈恋爱一模一样。
	　　（五）邮包婴儿
	　　如此惴惴不安的第二天，美智子偷看了阿春寄给志村的信。那信说：“你骗我骗得真高明，你把我当成玩具了，你这个薄情的家伙！色魔！我决不哭！干嘛要哭呢？我想怎么办你现在就记住！你这个人哪，总觉得穷人家女孩的心不如有钱人家的轻浮女人的心好，是不？我生了孩子怎么办？我可不养活他。我把孩子打个邮包给你寄去，你要好好地记住。”美智子大惊失色。她不住地叨咕：“孩子！孩子！说要生孩子！”
	　　（六）处女的白衣
	　　阿春要生志村的孩子么？这个可疑而难决的问题，让美智子用她那幼稚纯洁的心处理它，未免过于沉重。正在心烦意乱的时候，女同学来访，朋友拿出漂亮的白衣说：“你穿一下看看是不是合身。”因为圣诞节这天女子学校上演圣剧，美智子扮演舞台上的纯洁的神的处女。但是她面对自己应该穿在身上的足以使人目眩的纯白衣服扭过脸去。因为她想到，已成过去的纯洁而清丽的身姿，现在只能是一种象征了。
	　　（七）结婚
	　　美智子不仅没有登上舞台扮演处女，后来她连学校也不去了。可是圣诞节前两天，她和志村在帝国饭店举行了婚礼。怀着满腔喜悦的两个年轻人，坐着汽车穿过岁末的热闹街道去了饭店。在十字路口，看到求世军的人站在慈善锅前为穷人在喊什么。美智子想，志村看到这幅光景是不是联想起贫穷的阿春，所以流露出不安的神色。
	　　（八）阿春的去向
	　　婚礼喜宴一结束，美智子就立刻登上蜜月旅行的旅途，这在别人看来也许觉得新娘子怪可怜的呢。梦一般的十天，用无须担心可能有朝一日会分道扬镳的爱情绳索，把两人紧紧地捆在一起了。旅行归来，美智子觉得把丈夫完全掌握在手从而十分放心。她有些恐惧地问志村：“阿春如果生了你的孩子，那时候怎么办？”“怎么会有那种混账事呢？”“可是我担心哪。不弄个水落石出是可怕的呀。而且阿春也怪可怜的。你去一趟看看吧。”
	　　（九）两个人的母亲
	　　“那所房子成了空房啦！”志村回来之后这么说。这样，一个女人的怨恨就在这广大世界的底下而消失了，于是两个年轻人在郊外营造的新居，无声无息他送走了冬天而迎来了生意盎然的春天。不过快到夏季的时候，美智子又有了一个新的担心事。往返于家里和学校之间的到校授课，一向被老博士看作他惟一的保健妙法，但是在他辞职之后，因为这项活动没了，他的身体眼看着就日渐衰老。万一有什么事，她就得照雇两位母亲：她的母亲和志村的继母。美智子发愁的就是这件事。
	　　（十）弃儿
	　　那年夏天，老博士的身体可吃了苦头。过了热天不久就是越来越近的冬季的寒冷。老父的口头禅是希望看到孙子之后再死。因为，美智子已经怀孕了。到了秋末，老博士的病已经到了有今天没明天的地步，所以必须从医院搬回自己家养着，志村也得侍奉老人。就在说不定今天就是临终之日，美智子正在为此而哭泣的早晨，女佣人直着脖子喊：“少奶奶，少奶奶！有人把孩子扔在门口啦！”美智子不禁愕然，她想是阿春生的自己丈夫的孩子吧？
	　　六
	　　（一）谁的孩子
	　　刹那闻美智子忘了濒死的父亲，一着急张皇失措地跑到院子里。她想的是孩子的眼睛哪？嘴哪？鼻子哪？是不是一根眉毛也分毫不差地像自己丈夫。“少奶奶，这孩子可真讨人喜欢！”女仆这么说。“给我看看！”美智子使劲把孩夺了过来。话音刚落，美智子血色全无，眼看着就要当场跌倒。女仆不由得喊：“危险！别把孩子掉下去！”
	　　（二）高贵的清净
	　　女仆的喊声使美智子一愣，这才回过神来，两臂才有了力气。吃惊和悲伤，使她全身丧失了力气，抱的孩子也的确要掉下去了。她想如果掉下去跌死该多好！在这一刹那，美智子成了恶魔的门徒。但是，长得这么美，这么可爱的孩子，长得和丈夫这么一模一样，难道不确实是丈夫的孩子么？这时孩子哭了，美智子边说“对不起，对不起”边摇晃他，同时她叭哒叭哒地直掉眼泪。止住哭声的婴儿首先给了从他母亲手里夺走父亲的人一个圣洁的微笑。
	　　（三）孩子的母亲
	　　过了一会儿，美智子从孩子的怀里发现一封信。那信上说：“这孩子就请你先看一眼了。看过之后是弄死他还是让他活下去，随你的便。不过，他可是和你一模一样。我只要没这个孩子，什么时候都能死，当什么样的下贱女人也不至于对不起谁。我给他起名叫进一。从你的名字里借了一个字。进一如果不是和你这么一模一样我也不会扔掉他。这种心情你懂？不过，我凭自已之力已经扶养他半年多了。”
	　　（四）嫉妒
	　　“你会看得出的，我给他穿的全是漂亮衣服。不过，我只要想到你太太也会看到这个孩子就觉得遗憾。请你一定别让这孩子受你太太的关怀，与其那样还不如把他弄死。难道你能弄死他么？我一想到这孩子大了也要娶妻生子……我就觉得即使我被抛弃，我们的那桩事也会以永不消失的形式留在这个世上。”当她读到这里的时候，就听她丈夫“美智子，美智子”地喊她。强烈的嫉妒险些让她把孩子摔在地上。
	　　（五）临终
	　　“美智子，美智子！快来！”丈夫在门厅惊慌失措地喊她。告诉她：“爸爸快不行了！”美智子不顾一切地跑进门厅。”“什么？！抱着个孩子干什么？哪里的孩子？”“是你的孩子！”“胡说！是不是得了精神病？”“是阿春生的你的孩子！你看看这信吧！”“什么？”美智子像扔东西似地把孩子交给丈夫就跑进了老爸的病房。志村也跟着跑了进去。美智子握着父亲渐渐凉下去的手哭得十分伤心，将要咽气的老父亲望着抱婴儿的志村。
	　　（六）啊！孙子！
	　　“志村！美智子和老太太就拜托你了……”这就是老博士的遗嘱。志村发誓坚守遗嘱。当老人的视力逐渐消失走向死亡的时候，他那瞳仁似乎突然放出最后的火一般异常明亮的光，他想把两只手伸向志村膝头的婴儿，边伸手边说：“啊，孙子！孙子啊！”这是他最后说的话！志村和美智子仿佛受到冲击。侍立于病床旁边的人们颇感奇怪地望着产期临近美智子。老父的手还没有抱到婴儿就断了气。在这令人悲痛的错觉之中，老人溘然长逝了。
	　　（七）感情的漩涡
	　　“孩子，噢，孙子啊！”不停地叨咕“希望看到孙子以后再死”的老父亲已经意识昏迷，把阿春生的孩子当作自己女儿的孩子，深信不疑地死了。美智子想到这件事，简真是遗愁万千。她“爸爸、爸爸”地狂喊，像个疯子一样，好像这样就能把老爹的魂灵喊回来，边喊边摇动老爹的遗体。志村强忍着苦闷。他对于博士、美智子、阿春、孩子这四个人的感情，形成一个漩涡。所犯过失应受报应的时辰已经到了。他在美智子面前低着头问：“这孩子怎么办才好？”
	　　（八）病床
	　　“因为参加葬礼的人很多，是不能放在家里的呀。让女佣人带他上咱们家去，行不？临死的时候管他叫孙子啦，要是不好好照看他可就对不起我老爹啦。”美智子倒是心平气和地这么说。但是，因为临产在即，由于哀痛，身体十分虚弱，出殡的前一天卧病在床。出殡当天，她是在病床上目送移棺的。前来参加帝国大学著名教授、誉满全国的老博士葬礼的朝野名士很多。美智子对从墓地回来的志村问的第一句就是“那孩子情况如何？”
	　　（九）三个生命
	　　“女佣人照顾得很好。不用挂心。最重要的是你可得好好注意身体，现在是非保重不可的时候啦。为了胎儿就得这样。”“可不是么，我也得生孩子呀，我也得生嘛。”被病折磨得衰弱的脸上露出一丝寂寞的微笑。事实上婴儿进一也在闹病。他被生母扔在寒风中时得了感冒，再加上女佣人照顾不周而加重，所以此刻人了院。美智子发高烧，还有早产的担心，因为想到她们母子生命的安全，所以用卧铺车送到她父亲家去了。三条生命处于危险状态。
	　　（十）再见？
	　　“请原谅！阿春！是我错了，请原谅！”在高烧中，美智子不停地这样叨咕。“谁说要把进一杀了？不行，要死得死我的孩子。我的呀！”不然就是从恶梦中醒来眼睛眨也不眨地望着丈夫说：“我没救了。我希望生了孩子再死。不，还是一起死幸福呀。你就和阿春过日子吧。”病情严重的时候，她像个磨人的孩子那样，死气白赖地要求再看看进一，见见阿春向她道歉。总是问：进一的病怎么样了？再不然就说：这寒风中阿春在哪儿徘徊流浪哪。
	　　七
	　　（一）幽灵
	　　服侍病人到深夜的志村，已经很累了，他从病房的窗户望着越下越厚的积雪，想起老博士死前喊的那句话：“孙子，是孙子啊！”不由得恐惧得身子发抖。他觉得岳父的幽灵此刻还在雪上说：“把个来路不明的孩子谎称我的孙子，我快死了还要逼我抱一抱他，你这个恶魔！”此时，病床上的美智子又说谵语了：“把进一杀了！把阿春的孩子杀了！”
	　　（二）谁死了？
	　　志村想把美智子的嘴捂上而从窗前抽身回来一看，只见她那足以让人误以为头发稀薄的精瘦精瘦的前额放着水囊，昏昏沉沉地睡着了。志村想也许用不着动手，进一就必定死了。但是，美智子也许没救了。她美智子肚里的胎儿也许见不到这个人世的光明。三个生命之中要失掉哪个？是谁先死？果然，第二天早晨查病房的医生悄悄地把他叫到病房外面，严肃认真地和他小声地说了话。
	　　（三）父亲
	　　“您太太嘛，那就要看今后的保养和治疗的情况如何啦，只是从府上直接到小儿科人院的您那孩子可不大好，主治医师叫我提请您注意。”一听这话志村脸色大变。他就是美智子的丈夫同时也是进一父亲。他想，“我的儿子快死啦！他是个有爹不像个爹有妈不像个妈的不幸的孩子！”因此他下了决心：“必须把他妈找来。阿春！阿春！得找阿春哪！找阿春之前进一可不能死啊！”
	　　（四）刑事警察
	　　志村靠着两年前来过一次的模糊记忆，踏着没脚背的积雪，寻找贫民窟的阿春的娘家。找到那门口一敲门，就听里面“是谁！”一声尖叫，听到的是几个男人从后门跑出来的声音。此时出现在门厅的男人问：“是谁？到底什么事？！”“府上有位名叫阿春的小姐在家吗？”“小姐？哼！小姐啦，少爷啦，那类牲畜这一带没有！你这家伙是刑警吧？你是说她干了高买犯事了吧？”
	　　（五）鞭子
	　　“阿春哪，她根本不是什么小姐，可是被骗到了一个少爷那里去了。是个玩女人的大学生那里。最近生了个没爹的孩子，不过她始终不愿意卖淫。你找警察有事的话，顺便跟警察说说，把那个玩女人的家伙绑走吧！”志村在这里又挨了这种鞭子。对于好像是阿春父亲的这位男人，他恭恭敬敬反复地问了她的住处。“真讨厌。问那个玩女人的家伙去嘛。一大清早就到这里来吓人。”他们当时大概正赌钱呢。这时，志村看到外面走过去一位姑娘。
	　　（六）阿春
	　　“阿春？哦，当然知道。不过，她的住处可不能说。让她父亲知道她的住处那可不得了。你说她的孩子快死啦？这么办吧，我给她挂电话让她马上去医院。”她邻近的姑娘这样说了，志村飞也似地跑回医院。进一正在生死之间徘徊，这个孩子太痛苦了。这时一辆汽车开到医院，是阿春到了。她瞪着出来迎她的志村说：“我不认识你是哪一位。我的儿子在哪儿？”
	　　（七）疯狂
	　　阿春跑进她儿子的病房。她不停地说：“进一，你可不能死啊。进一！妈妈来啦。进一，妈妈错了，原谅我！进一！你不能死呀，你万万不能死。进一！他们不是为了治你的病送你进医院的，是希望你死呀。进一！我跟别人可不一样，全世界的人死了我也不管，只要你一个人活下去就行。医生死了也不要紧，只要你得救就行。进一！你爸爸像个呆子一样站在这儿呢。我是妈妈呀，进一！”
	　　（八）母亲的奇迹
	　　志村从阿春的疯狂中受到强烈的冲击而不禁呆然。“我是妈妈，进一！没办法让自己的孩子活过来的妈妈，应该死了。神哪！进一！啊！你的脸色是这么好起来了。你的眼睛炯炯有神啦！好！从死神那里夺回来力量，快把妈的手指头攥住。啊，你终于得救了！”志村看到了母亲的奇迹。“阿春！你让进一活过来啦。请原谅我。”“不，要想得到原谅，那就把你太太扔掉，把你还给我！”
	　　（九）重逢
	　　“你说什么？”“我说，把你太太扔掉，把你还给我，就像我救活了进一那样，求你把我救活！”志村再次看看阿春。看她满不在乎坐出租汽车，以及那身服饰打扮，有些吃惊。他问她现在在哪里，做什么。“你如果不要你那位太太，像以前那样爱我，我就一五一十全告诉你。不然……”这时有人敲病房的门。医生把志村叫了出去。“您太太的进展状况不理想，这件事想和您商量的是……”
	　　（十）牺牲
	　　医生对志村说，要想保住美智子的命，那就必须牺牲胎儿。像现在这样的病状再持续下去以等待孩子出生日期的到来，那会害死已经极其衰弱的母亲。难道能够牺牲美智子保胎儿么？当然，这种场合是不难选择的。不过，即使牺牲胎儿，如果美智子也没有保住又该如何？情敌阿春不是居然让进一活过来了么？
	　　“美智子她怎么说的？”志村神态悲凄地回答医生。
	　　（十一）梦和现实
	　　志村一打开病房的门，就看到美智子突然睁大了眼睛，张着的手在空中乱抓，边挣扎边喊叫：“啊！阿春来啦！阿春抱着她的孩子报仇来啦！把那孩子杀掉！”志村大吃一惊。他不停地摇晃她，边摇边呼叫：“美智子！美智子！”美智子回到现实中来之后不住地流泪。“进一不要紧吧。如果不精心照管孩子，我就更对不住阿春了。我死了以后，阿春作了你的老婆，她也会好好地照养我的孩子吧？”
	　　（十二）踌躇
	　　“说些什么呀“你一定会好起来。不好我可不答应。呶，安安静静地。说话就要和孩子两个人一起回家啦。”志村不得不这么说。“是么？可是我总觉得我这病好不了呢。说不定就和孩子一起死了。如果是我一个人的孩子，一起死了也许倒是幸福的，可是那样就对不起你啦。我想见见阿春哪。孩子的事想求求她帮个忙！”
	　　“我可没有考虑过阿春什么的。”“难道进一不可爱么？不是你的孩子？”
	　　（十三）两个孩子
	　　牺牲胎儿的事，只要踌躇一天，美智子的生命就离危险近一天。另一方面，进一因为得到阿春拼命般地精心照顾，一天比一天好了起来。让阿春的孩子活着让美智子的孩子牺牲掉？想到这个问题，志村让美智子下如此决心的话是很难说出口的。干脆和美智子说进一已经死啦如何？但是，当进一处于危重状态时，志村作为父亲仍然希望他获救。现在，他倒觉得进一死了反而好一些。总而言之，美智子必须活下来，牺牲什么都行。
	　　（十四）是凯歌么？
	　　冬天的暖和日子，阿春把一天比一天健康起来的进一放在膝上微笑着。曾经明确地对志村宣言抛掉美智子大大方方地爱我的此刻，她已下定决心，即使为了从死亡的深渊里救出来的进一，也要再次战斗下去并且非得获得胜利不可。都是住在同一个病院里，美智子病重的事，她是从护士那里听到的。向美智子复仇的时候到了。就像曾经把进一抛弃过一次现在又把进一拿回来了一样，也得把被夺走的男人再夺回来。但是，此刻的美智子不停地说，她想把她死后的事拜托给阿春而想见见她。生者被死者战胜了？
	　　八
	　　（一）选择
	　　美智子在得知如果不牺牲胎儿自己的命就危险的时候，她陷于绝望的深渊，连一滴眼泪也没有。如果没有阿春的孩子进一。即使内心痛苦，也许紧紧地拉住丈夫的爱，自己还能生活下去。或者如果没有阿春，作为纪念，把自己的孩子交到丈夫的手上，也许能安心撒手西去。现在，这两种情况全不合乎心意。美智子仰脸对丈夫说话了。
	　　（二）丈夫的奇迹？
	　　“为什么和我商量这么残酷的事？”美智子除了这句话再没说别的。“不是商量。是医生让我告诉你，让你心里有个底。孩子还能生。但是，你的命只有一条。你还是听话吧。”“可是，那样的话我的命就一定能保住么？”“当然保得住。”志村只是话说得坚定而已。“谁不希望出现奇迹？”志村这么想，同时不由自主脱口而出地说了“奇迹”两个字。阿春能把濒死的进一从死亡线上硬拉了回来，难道自己就不能让妻子和婴儿活下来？
	　　（三）走向昏昏然
	　　不知道过了多少时间。美智子经过长长的睡眠之后醒过来，忽然睁开眼睛，发现围着她的床站着许多人，有丈夫，自己母亲，婆婆，护士等等，她像做梦一样，环顾一下众人。她发觉自己身子轻了。吃了一惊，然后查看自己的病床。“啊！我的孩子……”只说了这么一句就闭上了眼睛。第二天早晨有点精神了，但是她难耐凄凉。“进一结实了吧？我总得把那孩子抚养大。老爹死的时候管他叫孙子啦。”
	　　（四）胜者
	　　进一全好了，必须出院。阿春知道美智子的孩子还没有看到这个人世的光明，就沉沦于黑暗之中了。她以为自己战胜了美智子。但是，阿春对于本该高兴的出院并不高兴。把好不容易相逢的志村撂在医院，必须一个人投奔人生的荒野。此时离进一而去也深感痛苦。话虽然这么说，可是她如果抱着个孩子回她的老窝，她明天就成了断粮之人。有一天，志村问她说，“你打算带着进一去哪里？”
	　　（五）抛弃的女人
	　　“问我去哪里么？到你反的地方呗！”“你说什么？”你如果讨厌我这么干，你就跟我到我那里看看。“我问你现在干什么靠什么生活哪。”“问我现在？现在的我正在想你哪。正在想把你拿回来哪。”“你是无论如何也要把进一带走么？”“我如果不带走他，这孩子又不免得病挨杀而死吧？”“既然如此你为什么把他扔掉？”“你想听听为什么？你想听听被你甩了的女人现在结果如何不？”
	　　（六）陷阱
	　　阿春想骂志村，可是感情上又想对他哭一场。她不能详细谈她眼下的境况。不过志村也模模糊糊地知道个大概了。总而言之，阿春被志村扔掉的时候没有回到她那住在贫民窟的父亲那里。为了给父亲的生活以帮助，她照常到开在银座的那家杂货店精气神十足地上班。但是临产的日子到了，恶魔的陷阱在等待着她。藏在某处的阿春顺利地生了孩子。那地方是个把不幸的女人推向黑暗的罪恶世界。
	　　（十）从罪孽再到罪孽
	　　还没等到哺育孩子的乳房膨胀起来，就得偿付作为一个普通母亲无力支付的产前产后的巨额花费。迫使他们用血肉支付，是这些人的罪恶手段。掉进这种黑暗世界里的人很多，阿春便是其中之一。不过，对于进一她始终没撒手后。但是，当一个男人把她从苦海里拉出来的时候，她万般无奈只好把孩子撂在她的情敌的家门口，即使这样，那个男人还不满意。她和那男人分了手，去了银座的咖啡馆。因为美貌和傲慢，她立刻被老板捧成这里头牌红人。但是，如今她怎么能抱着孩子回到咖啡馆呢？
	　　（八）面对面
	　　志村反复地对阿春说：“美智子入院的事你知道吧？你见见她好不？”“当然要见！”“这时候嘛，你就把进一交给美智子行不？”“你说什么？美智子算个什么东西？我为什么把你给了她还不算完，还得把进一也给了她？因为她是有钱人家的博士的小姐，我嘛，是贫民窟赌鬼家的闺女？”“你虽然这么说，可是你见到美智子之后就想把进一交给美智子啦。”“美智子如果见了我就会想把你还给我么？”
	　　（九）无可抵债的孽债
	　　“可是我想过，要想办法让你过上像样子的日子。”“嗯，你是说，把孩子领走，给我一笔钱，事情就这么结束。”“我没说结束嘛。”“从一开始你就打算骗我么？那就请你说吧。”“不是这么回事。”“你只要不死我就决不会原谅你。”“可是你不是早就知道我已经心满意足地当美智子的丈夫了么？”阿春脸色有变，她咬着嘴唇，过了一阵才说：“反正我一定要见见她。”
	　　（十）警察
	　　阿春一进病房立刻就说：“把进一带走是太太您的意思呢，还是志村先生的意见？”“我向你道歉……”，这话美智子刚一出口，一个浑身脏兮兮的姑娘慌慌张张地推门进来说：“啊！阿春哪，不得了啦，老爸被警察……”阿春大吃一惊，险些跌倒。现在受到伤害的自尊心怎么办？“你记住，我到警察那里全说出来。等警察传你们吧！我往你们的脸上使劲抹泥。”她喊叫着跑出病房。
	　　九
	　　（一）留下的东西
	　　望着狼狈冲出病房而去的阿春的背影，志村发了好一阵的呆。病床上的美智子也面带不安的神色。她想，阿春的父亲因为什么事被警察拘捕的？“阿春把孩子是不是也带走啦？”美智子一说，志村立刻去了小儿科病房。白白的病房里，陪房的不在，进一自己正在哭呢，志村把他抱起来。
	　　（二）感情
	　　一抱起自己的孩子，复杂的感情立刻涌上心头。既然如此，扔下孩子就走的阿春，是不是打算再回到医院来？或者因为不敢抱着个私生子去见可怕的父亲，所以故意把孩子撂在这里的？是不是出乎意外碰上了不能回到孩子这里的事？如果是这样，这孩子怎么办？能让美智子照管这个孩子么？还有，自己有没有设法救出阿春和她爹的义务？他抱着进一陷入沉思之中。
	　　（三）老天所赐
	　　虽然过了5天，阿春既没有露面，也没来过一封信。天气一直晴暖。仿佛春天将到一般，美智子渐渐好转。她自己梳着很久以来就没有梳过的早就稀薄了的头发深有感慨地说：“连我自己都以为必死无疑，能够活下去的那颗心早就死了。居然好了，我自己也以为简直是个奇迹，感谢之心充满襟怀呀！孩子死了，虽然可怜，可是总能原谅我吧。我想，就把进一当作那孩子来照养，当作老天所赐之物。”
	　　（四）解决
	　　把差不多完全好了的进一搬进了美智子的病房。没过多久，美智子出院的日子也近了。她自己的孩子没有看到这个人世的阳光，然而春子的孩子得的病却完全治好，这固然使人心境凄楚，但是把进一当作自己所生的孩子照养多少也会弥补志村对阿春所犯的过失吧？阿春只要放下孩子这个重担，她也许能很好地走向新的生活。不能想象，三个人每个人都那么心满意足毫无遗憾。美智子想，三个人都自己稍微牺牲一些，认真地采取解决的方法，除此之外难道还有别的良策么？
	　　（五）和平使者
	　　对于美智子来说，只有今后生活上的问题。也就是必须从令人心烦的过去解放出来。要做到这一点，他们夫妇和阿春三个人必须对过去来一个总决算。对于阿春来说，虽然还谈不到幸福，但必须有个和平的日子，如果不是这样，美智子的日子也就不会太平。已经确信丈夫之爱无可怀疑的美智子，派丈夫志村作为和平使者，去面见曾以她为中心长久以来争执不休的情敌阿春。志村去了贫民窟。而且，这位和平使者不负所望，带来了好的结果。
	　　（六）可喜的买卖
	　　阿春离开家之后，她们父女头一回见面是在警察局的拘留所里。父亲是作为赌博现行犯而被逮捕的，所以他被允许只受拘留和交上罚金就能结案。是阿春替身无分文的父亲交了罚金。钱是用她那豪华的服装和戒指换来的。那些服饰是她广施狐媚换来的，而今成了替父赎罪的手段。阿春以为这既是可悲也是可喜的买卖。正因如此，父亲原谅了女儿的放荡，女儿也原谅了父亲的赌罪。
	　　（七）幸，还是不幸？
	　　互相原谅和互相帮助的阿春和父亲，父女之心互相拥抱，这是多年来不曾有过的。无赖的父亲和羡慕虚荣的女儿，彼此回顾自己的过失，同时以认真的精神立足于新的出发点上。志村就是在这个时候来访的。刚强的阿春坚决干脆拒绝志村给的安慰费，然而在进一的问题上却发生了争执。她说她的儿子能活下来简直是个奇迹，孩子非常可爱。其次是养育在亦富亦贵的父亲志村那里未必是幸事，养育在贫贱的母亲阿春家里未必是不幸。
	　　（八）决心
	　　但是，阿春终于下了决心。两三天之后，志村收到阿春的信。那信上说：“想再见进一一面，但是见了他就会恋恋不舍了吧？还有，外出的时候，现在的我已经没有可穿的衣服了。即使现在进一还小，可是我也不愿意让他看到我竟然是这样一副寒酸相。而且，我们父女都在紧张地干活，连半天的余暇也没有。我的孩子如果那个时候死了，也就一了百了，可是我总觉得进一是你的儿子。你太太的感情我理解了。我再也不说什么了。”
	　　（九）出院和报户口
	　　阿春还写道：“你和你太太的幸福也就是进一的幸福，所以我由衷地祈愿你们二位幸福。我的事情你们不要挂念。尽管我寂寞，但是我不悲伤。还有，前些日子我在医院里因为一时气愤，说把你的事告诉警察什么的，事实上我什么也没有说，所以多请原谅。贫究的父女一定要过和贫穷的父女相应的生活，谨慎小心。”等等。美智子已经出院。出院之后立刻给进一办了户口，是作为美智子生的孩子登记的。
	　　（十）走向新生的起点
	　　为了美智子的病后疗养，他们两个人初春季节去了海边。出发时有四人前来送行。一个是美智子的母亲，第二个是志村的继母，第三个是志村的异母妹妹，这个妹妹由志村帮助早已不干艺妓营生，母女两人过着平静的生活。最后一位是身穿朴素服装的美貌女人阿春。阿春从车窗外？伸进手来，握着美智子怀里的进一那只非常可爱的胖手，反复地说：“小家伙，你好。”从四月开始，志村将要继承岳父老博士的大学研究室的研究项目。
w w w. xiao shuotxt. co m
15 母亲的诞生
	一 
	　　就像早晨人们见面的时候说声“早上好”一样，世上的人们只要看到孩子的脸，一定问：
	　　“妈妈呢？”
	　　这是为什么？
	　　为回答这个问题而感到为难，低头不语，成了年幼的清一的毛病。没有娘的孩子就像一只眼睛的人一样，属于残疾人，就像心灵被扭曲的人，似乎是个罪人。使孩子乖僻到甚至产生那样的疑心，那是因为人们问他“妈妈呢？”引起的。因此，清一自然而然地害怕“母亲”这个词了。也就是怕提“母亲”这个词。连母亲的容貌也不记得的他，只能从“母亲”这个词而知道母亲。
	　　清一能够去东京上大学的时候，他叔父对他说：
	　　“你母亲可能的确在东京当小学老师哪。已经是十年之前吧，曾经来过信，以后就无任何消息了。假如查找一下，也许能够找到她的住处，你去见见她好不好？”
	　　“我不愿意！”他不容分说，斩钉截铁地回答之后，神色相当痛苦。
	　　“你和你爷爷一个样，你也顽固。你母亲扔了你而离家出走，原因之一就是你爷爷的顽固促使的。就说你母亲吧，儿子也到东京来了，可是不来看看她，你看，她是不是太可怜了？”
	　　动身去东京的那一天夜里，只有清一的未婚妻一个人去火车站送他。
	　　“到了东京见见我母亲。”
	　　“是么？她在东京么。那就总算有了什么依靠，能放心了。”清一莫名其妙地看着朝子她那高兴和明朗的脸。
	　　“你朝子在母亲身旁，可以说有个依靠。我是除了你朝子之外不管什么样的女人，一概不曾想过有可以当我母亲的女人哪。”
	　　“是么？”善感的姑娘就像被吸往车窗那边一样，把身子靠过来。
	　　“那，我就像你的母亲一样，好好地安慰你，把你过去孤儿般的寂寞一扫而光。可是，你对于见到母亲并不高兴么？”
	　　如果是真的母亲嘛，那还行——当然，那得肯定是真正的母亲才行，哪怕我小时候让我吃过一次奶，或者摸过我的脑袋，有如此等等的记忆也可以嘛。”
	　　“这种情绪我也理解呀！”话刚说完，车窗就从泪眼汪汪的朝子面前过去了。
	　　二
	　　第二年春天，从女子学校毕业的朝子来到东京。她和她的哥哥一起租房外住，在女子大学走读。
	　　清一屡屡去找朝子，在这过程中熟识了那位敦厚的房东太太。那天房东太太上楼送来一串非常好看的白葡萄，她把水果盘放在清一面前的时候，她的手有些颤。似乎是什么信号，朝子立刻仰起脸。
	　　“呶，你也住到这里来好不好？我可是怎么热闹都不在乎，呶，大妈！”
	　　“对，那已经是……”房东大娘喉咙有些哽咽，同时用怯生生的眼睛瞥了一下清一。那热烈的目光简直要钉在清一身上。
	　　朝子的父母和哥哥如果同意，清一求之不得地想和朝子住在同一家房子，对清一来说再没有比这事更高兴的了。看过空闲屋子，只乘下他们两个人的时候，朝子说：
	　　“我还是憋不住要说的话。那位房东太太是你母亲哪！”
	　　“你说什么？”
	　　“我受你叔父所托，才住到这里的。给我的任务是在你的好时光到来之前不让你知道，另外一个就是让你们母子相认。”
	　　“让我上当？”
	　　“所以我才和你挑明嘛。不过，听了母亲的话我哭了。十五年来，所想的只是你一个人，就是这样活着的。离开你两三年之后，上了半年保育员培训班，毕业以后凑凑合合当了幼儿园老师。和你一般大的孩子在一起为的是能够想象得出身在远处的你也会是这样的吧？还有，在你上小学之前，拿到了小学老师的从业执照。但是，后来你上了中学。母亲就没什么办法了，女人又当不了中学老师，所以母亲就开始于起了家庭公寓。现在住进这个家的四个大学生，都和你的年龄相仿，是吧？她就是为了从这些人们身上想象出你来呀。她对我说，她一直都是把每个孩子都看作我的清一，费尽心思照顾他们。她哭啦。你信不？哪里有这么深的、崇高的、耐心强烈的爱呀？”
	　　清一被朝子感染得眼睛发热了。他匆匆忙忙地下楼来到饭厅，一进来就斩钉截铁地说：
	　　“给你添麻烦，看好了房子，可是因为情况有变，停止租用了。”
	　　朝子吃了一惊追他而来。母亲一声不响，为了不让别人看见眼含热泪，只好低着头。然后从长火盆架的抽斗拿出剪报本，那是一个旧的剪贴簿子。
	　　“这里有一个千叶县乡村的故事。生孩子的母亲和养育孩子的母亲，一个要孩子，一个就是不给，两人为此争吵不休。最后争吵的结果是让孩子蒙上眼睛，两个母亲站在屋子的两端，让孩子走上前去，抓住哪个女人，她就领取孩子。孩子蒙起眼睛什么也看不见，谁站在哪一边，无从得知，那故事结尾写的是那孩子终于抱住了生他的母亲。我总是想，我作为生孩子的母亲，那样的时刻有朝一日也会到来的吧……”
	　　清一跑出屋子。他没有可说的，母亲手忙脚乱地追了出来，追到门厅的时候，朝子赶上来抱住她的双肩。
	　　“妈妈！”
	　　她听得出，那含着哭声的喊叫是从她身后传来的。
	　　出了母亲的家还没有跑出五十步，他就因为脚麻险些摔倒。他忽然想到，为什么往外跑呢？对他来说，他是害怕爱的，他知道，如果再在母亲面前坐一分钟，他就一定会大喊一声“妈妈”而跑上前去抱住母亲。
