第一章 朝圣
	　　"没有礼物圣诞节怎么过？"乔躺在小地毯上咕哝。 
	　　还有妹妹，走在我前，
	　　拉着我手，引领我回家之程。
	　　虽然诗行字迹模糊，墨渍点点，诗句有些毛病，也不太有力，可是贝思读了，脸上露出无法表述的欣慰神色。她的遗憾之一便是她做的事太少，这首诗似乎使她确信，她的生命并非无益，而她的死亡不会带给人们她所担心的那种绝望。
	　　她坐在那儿，手里拿着这张折叠起来的纸片，烧焦了的木头倒了下来，乔一惊而起，她拨亮了火，爬到床边，她料想贝思睡着了。
	　　"没有睡着，但是非常幸福，亲爱的。瞧，我发现了这个，读过了，我知道你不会介意的。乔，我对你是那样的吗？"她带着既渴望又恭顺的认真神情问道。
	　　"哦，贝思，你给我的太多，太多了！"乔的头落到了妹妹旁边的枕头上。
	　　"那么我就感到似乎没有浪费生命。我并不像你写的那样好，但是我只想去做正确的事情。现在，想开始做更好的事也已经晚了。可是知道了有人这么爱我，感到我似乎帮助过她们，真的是令人无上安慰。""我爱你胜过世上任何人，贝思。我过去认为我不能放你走，可是我学着体会到我并没有失去你，你比以前对我的意义更大，死亡隔不开我们，尽管看上去是这样。""我知道隔不开的，我不再害怕了。我确信我仍然是你的贝思，我会比以前更爱你，更好地帮助你。乔，我走后你得代替我，做爸爸妈妈的贴心人。他们会依赖你的，别让他们失望。要是孤独很难忍受，记住我没有忘记你。记住做那些事，你会感到比写那些伟大的书，或者周游整个世界更加快乐。因为，我们离开人世时爱是唯一能带走的东西，它使生命的结束变得轻松。""我会做到的，贝思。"乔当时当地放弃了她以前的抱负，发誓实现这一新的、更好的抱负。她承认了其他愿望的空泛。
	　　对不朽之爱的信念使她感受到了神圣的安慰。
	　　就这样，春季一天天过去了，天空变得更加净朗，地上草儿愈发绿了，花儿们早早地便盛开了，鸟儿们及时飞回来向贝思道别。贝思像个疲倦却满怀信任的孩子，她紧握着领着她走过一生的父母的手，他们亲切地引着她穿过死荫的幽谷，然后将她交付给上帝。
	　　除了书中描写的，垂死之人极少说出令人难忘的话语，或是看到显圣，带着极乐的神态辞世。那些多次送终的人知道，对大多数人来说，生命的结束如同睡眠一般自然、简单。正如贝思希望的那样，"潮流轻易地消退了"。
	　　黎明前的黑暗时刻，偎在她来到人世第一次呼吸时所依的那个胸膛上，她静静地咽了气。她没有道别，只有那一片深情，一声小小的叹息。
	　　妈妈和姐姐们哭着，祈祷着，她们轻手轻脚地为她的长眠做着准备。现在疼痛再也不能破坏她的睡眠了。她们心存感激地看到，美丽的宁静气氛很快便代替了悲哀的忍耐，这种心情已折磨她们这么长时间了。她们带着虔诚的喜悦之情感到，对她们的宝贝来说，死亡是一个仁慈的天使，而不是一个充满恐惧的鬼怪。
	　　早晨来临时，这许多月中的第一次，炉火熄灭了，乔的位置空了，屋子里寂静无声。然而，附近一只鸟栖息在正发芽的树枝上欢快地唱着，窗边的雪花莲刚刚绽开。春日的阳光泻进屋里，照在枕头上那宁静的脸庞上，像是为她祝福--那张脸充满了没有疼痛的宁静。于是深爱她的人们透过泪眼笑了，她们感谢上帝，贝思终于得救了。
	 
第四十一章 学着忘却
	　　艾美的训言对劳里产生了作用，当然，他到很久以后才肯承认这一点。男人们很少这么承认，因为当女人们提出劝告时，男人们要说服自己那正是他们打算做的事，然后才会接受建议，并依此行事。如果成功了，功劳归于女性一半；如果失败了，他们便慷慨地全部归罪于她们。劳里回到了爷爷身边，好几个星期那样尽职地不离左右，以致老先生宣称尼斯的气候奇妙地使他变好了，最好他再去试试。没有什么事更使那年轻人喜欢的了。可是，接受了那场训话后，大象也拖不回去他了，自尊心也不容许。每当想去那儿的渴望变得十分强烈时，他便重复那些给他留下深刻印象的话语，来坚定不去的决心。"我看不起你。""去干些出色的事情使她爱你。"劳里常在脑子里考虑这件事，不久便迫使自己承认，他确实是自私、懒散的。可是，当一个人有很大的痛苦时，难道不应该宽容他各种狂妄古怪的行为，直到他的痛苦消歇？他感到他那遭受挫折的爱情现在已经消亡，虽然他不会停止哀悼它，也没必要夸示地戴着那个丧章。乔不肯爱他，但他可以做些什么，来证明姑娘的拒绝不会毁了他的生活，并能使她尊重他，赞赏他。他以前一直打算做些什么的，艾美的建议完全不必要。他只是一直等着体面地埋葬掉前面所说的受挫的爱情，既然这件事已经完成了，他觉得已准备好"掩藏起受创的心灵，继续苦干"。 
	　　就像歌德那样，有了欢乐或者悲伤，就将它放进歌中。所以劳里决心用音乐来抚慰失恋的痛苦，他要谱一首安魂曲，那曲子将折磨乔的心灵，打动每一位听曲者。因此，当老先生再次发现他烦躁不安、心情忧郁，命他离开时，他便去了维也纳。那里他有一些音乐界的朋友，他开始着手工作，下定决心要出人头地。但是，也不知是他的痛苦太大，音乐体现不了，还是音乐太微妙不能解救人类之苦，他不久就发现目前他还谱不了安魂曲。显而易见，他的脑子还未处于正常的工作状态，他的思想需要净化。因为，常常在他写出的一段悲哀的曲子中间，他会发觉自己哼着舞曲的调子，让他生动地忆起尼斯的圣诞舞会，特别是那个矮胖子的法国人。这就很有效地使他暂时停止了他那悲哀的谱曲工作。
	　　然后他又试着写歌剧，因为万事开头时，似乎总是有可能的。可是，在这方面，没有预料到的困难又袭击了他。他想用乔作女主人公。他借助记忆，为他提供爱情温柔的回忆及浪漫的想象。然而记忆背叛了他，好像被那姑娘乖张的性格缠住了，他只忆起乔的古怪、过失以及任性。记忆里只显现她最没有柔情的方面--头上扎着扎染印花大头巾，拍打着垫子，用沙发枕把自己堵住，或者对他的热情泼冷水--一阵抑制不住的笑毁了他费力勾画出的忧愁形象。无论如何，乔放不进那歌剧。他只好放弃她，说道："上帝保佑那姑娘，她真折磨人！"他扯着自己的头发，这个动作很像一个心烦意乱的谱曲家。
	　　他四下搜寻，要另找一个不这么难对付的姑娘，使之在歌曲中不朽。记忆欣然地为他产生了一个幻像。这个幻像具有许多脸孔，但总是有着金发。她裹在漂渺的云雾中，在他脑海里轻盈地飘浮着。那玫瑰、孔雀、白马以及蓝丝带，图像混乱但却令人愉快。他没给这颇为自得的幻像命名，但却将她当成了女主人公，越来越喜欢她起来。他完全可以这样，因为他赋予她世间所有的天赋及优雅，护卫着她不受损伤地通过各种考验，这些考验会消灭任何一个凡胎女子的。
	　　多亏了这个鼓舞，他顺畅地过了一段时间。可是渐渐地这件工作失去了魅力，他忘掉了谱曲。他坐在那里，手握钢笔沉思着，或者在欢快的市区到处漫游，以得到新的思想清醒头脑。那个冬天，他的脑子似乎一直处于某种不安定状态，他做得不多，想得却不少。他意识到他身不由己地产生了某种变化。"也许，是在酝酿天才，我让它去酝酿，看看会有什么结果，"他说，同时始终暗自怀疑那不是什么天才，也许只是非常普通的东西。不管是什么，它酝酿得相当成功，因为，他越来越不满足他散漫的生活，他开始渴望认真地、全身心地从事某件真正的工作。最后他选择了明智的结论：并不是所有喜爱音乐的人都是作曲家。皇家剧院上演着莫扎特的气势恢宏的歌剧，听完歌剧回来，他看了看自己谱的曲，演奏了其中最好的一部分，他坐在那儿盯着门德尔松、贝多芬、巴赫的塑像看着，而塑像也宽厚地回看着他。突然他一张接一张地扯碎了他所有的乐谱。当最后一张从他手里飘落时，他清醒地自言自语道--"她是对的！天赋不是天才，你不能使天赋产生天才。音乐去掉了我的虚荣心，就像罗马去掉了她的虚荣心一样。我不会再当冒牌艺术家了。现在我该做些什么呢？"这个问题似乎难以回答，劳里开始希望，要是他必须为每日的面包工作就好了。现在几乎出现了一个适当的机会"去见鬼"，就像他曾经用力说出的那样，因为他有许多钱，却无事可干，而撒旦如谚语所说喜欢为手中有钱的闲散人提供工作。这个可怜的家伙从里到外都受着足够多的诱惑，但是他很好地经受住了。因为，尽管他喜欢自由，但他更看重好的信念与信心。他向爷爷做过保证，他自己也希望能够诚实地看着那些爱他的妇人们的眼睛，说："一切都好。"这些保持了他的平安与稳定。
	　　很可能某个好挑剔的太太会评论："我不相信。男孩就是男孩。年轻人肯定会干荒唐事。女人们别指望出现奇迹。"挑剔的太太，我敢说你是不相信，然而那是真的。女人们创造出许多奇迹，我确信她们通过拒绝附和这种说法，甚至能提高男人们的素质。就让男孩为男孩吧，时间越长越好。让年轻人干荒唐事吧，假如他们非干不可的话。但是，母亲们、姐妹们、朋友们可以帮他们，使荒唐事少一点，防止莠草破坏收成。她们相信，也这样表示，他们有可能忠实于美德，这些美德使他们在良家妇女的眼里更具男子气。如果这些是妇人的幻想，就让我们尽情沉湎于其中吧。因为，没有它，生活便失去了一半的美和浪漫。可悲的预示给我们对那些勇敢、心地温和的小伙子们的所有希望增添了苦味。小伙子们仍然爱母亲胜过爱自己，并且承认这一点不觉羞耻。
	　　劳里以为忘掉他对乔的爱要占去他几年的精力，可是使他大为惊奇的是，他发现自己一天天轻松起来。开始他不愿相信，他生自己的气，他理解不了。可是，我们的心奇妙而又矛盾，时间和自然的意志由不得我们。劳里的心不肯伤疼了，伤口坚决地愈合，其速度令他吃惊，他发觉自己不是在试图忘却，而是在试图记起。他没有预料到事情会这样转变，也没有做好准备应付。他讨厌自己，对自己的轻浮感到惊奇。
	　　他的心情充满了古怪的混合成份，又是失望，又是宽慰。他竟能从这样巨大的打击中恢复过来。他小心翼翼地拨弄着他失去的爱火的余烬，可是它们燃不成烈焰，只有令人舒服的灼热，这温暖了他，给他好处，却不使他进入狂热状态。他不情愿地被迫承认，他那孩子气的热情已慢慢降低为较为平和的感情，非常柔弱，还有点悲哀与不满，但最终肯定会消失，留下兄长般的感情，这种感情不会破损，会一直持续到底。
	　　有这样的沉思中，当脑中闪过"兄长般的"字眼时，他笑了，他向对面墙上的莫扎特像平扫了一眼。
	　　"嗯，他是个伟人。他得不到一个妹妹，便找了另一个，他感到了幸福。"劳里没说出这些话，但是他想到了这些。转眼他亲了亲那小旧指环，自言自语道："不，我不会的。我还没忘记，我决不会。我要再试试。假如那样失败了，哎呀，那么--"他这句话没说完，便抓起纸笔写信给乔，告诉她只要她还有改变主意的一线可能，他就无法安心做任何事。她能不能爱他？肯不肯爱他？能让他回家做一个幸福的人吗？他在等候答复的期间什么也没做。但是信却写得充满活力，因为他处于一种燥热中。答复终于来了，在那一点上有效地使他安了心。乔决然不能也不肯爱他。她埋头于贝思的事情，决不愿再听到"爱情"一词。然后她求他去找别人共享幸福，为他亲爱的乔妹在心里永远留个小角落。在附言中，她希望他不要告诉艾美，贝思的情况恶化了。艾美春天就要回家，没有必要使她在国外剩下的日子里感到悲哀。请求上帝，但愿有足够的时间，但劳里必须常给艾美写信，不要让她感到孤单、想家或是焦急。
	　　"我会这么做的，马上就做。可怜的小姑娘，恐怕她要悲哀地回家了。"劳里打开了他的书桌，仿佛给艾美写信就是前几个星期没说完的那句话的恰当收尾。
	　　但是他那天并没有写信，因为当他翻找着最好的纸张时，看到了一些东西，使他改变了意图。桌子的一个抽屉里乱放着帐单、护照以及各种各样的商业文件。乔的一些来信也在期间。另一个抽屉里放着艾美的三封来信，仔细地用她的蓝丝带束着，还有那已枯萎的小玫瑰，它们带着甜蜜的暗示，放在抽屉的深处。劳里的表情半是后悔，半是开心，他收起乔所有的信件，把它们抚平、折叠起来，整整齐齐地放进桌子的一个小抽屉里。他站了一会儿，若有所思地转着手上的指环，然后慢慢地将它卸了下来，和信放在一起，锁上了抽屉。
	　　他出去到圣·斯蒂芬教堂听大弥撒，仿佛觉得那儿进行着葬礼。虽然他没有被痛苦压倒，可是较之给迷人的年轻女士写信，这样度过这一天剩下的时间似乎为更得体。
	　　然而他不久便去发了信，也迅即得到了回复，因为艾美确实想家了，她以非常坦诚的信任态度承认了这一点。他们的信件来往频繁，内容丰富。整个早春季节，定期飞鸿从未间断。劳里卖掉了塑像，烧掉了他的歌剧，回到了巴黎。他希望不久某个人便会到达。他极想去尼斯，但是得有人请他，他才会去。而艾美是不会请他的，因为当时她自己正有些小小的经历，使她宁愿避开"我们的男孩"的好奇目光。
	　　弗雷德·沃恩回来了，向她提出了那个问题。她曾经决定回答："愿意，谢谢。"现在她却说："不，谢谢。"说得客气，但是坚定。因为，那一时刻来临时，她没了勇气，她发现了除了金钱和地位，还需要某种东西来满足一种新的渴求，这种渴求使她内心充满了温柔的希望与惶恐。"弗雷德是个好小伙子，但我想不是你会喜欢的那种。"这句话以及劳里说这句话时的表情，执拗地不断出现在她的脑海；还有她自己不是用言语，而是用神色表达的意思："我要为钱而结婚。"现在回忆起这些使她烦心。她但愿能收回那句话，那听起来那么没有女人气。她不想让劳里把她看成个无情的世俗女人。现在她不在乎当社交皇后了，她更想做一个可爱的妇人。尽管她对劳里说了那些可怕的话，他不记恨她，反而那么宽厚地接受了，并且比以前更亲切，她感到异常高兴。他的来信让她感到十分熨贴，因为家信很不定期了，即使家信来了，也没有他的信一半令人满意。回复这些信件不仅是件乐事，也是个责任，因为乔坚持做铁石心肠的人，这可怜的人儿绝望了，需要抚慰。乔本来应该作出努力，试着爱他的。那并不难做到，因为，有这样一个可爱的男孩喜欢自己，很多人都会感到自豪喜悦的。然而，乔办事从来不像别的女孩，因此，没别的法子，只有对他非常客气，待他如兄长。
	　　在这种时期，要是所有的兄长们都能受到劳里这样的对待，他们会比现在更幸福。艾美现在从不教训他了。所有的问题她都征求他的意见，他做的每一件事她都感到趣味盎然。
	　　她为他制作迷人的小礼物，每星期给他寄两封信，信里满是愉快的闲谈、妹妹般的信任，以及她画的那些很优美的风景画习作。几乎没有哪个兄长得到过这样的礼遇：妹妹们将他们的来信放在口袋里，反复阅读品味。信短了便哭，信长了便吻着它，将它仔细珍藏。这不是要暗示艾美做了些可爱的傻事，可是，那个春天她的脸色肯定变得有点苍白了，也爱沉思了。她大大丧失了社交的兴趣。她常常独自出门作画，回来时却从来拿不出多少幅画给人看。我敢说，她是在研究大自然。她在玫瑰谷的平台上一坐便是几小时。她袖着手坐在那儿，要不便心不在焉地画着脑中出现的任何图像--雕刻在坟墓上的一个健壮的骑士，睡在草地上的一个年轻人，帽子盖着眼睛；或者一个穿着华丽的鬈发姑娘，偎依在一个高个子先生的臂弯里，在舞厅绕场行进。按照最新的艺术时尚，两个人的脸画得模糊不清，这样安全，但一点也不令人感到满足。
	　　婶婶以为艾美后悔她对弗雷德作出的回答，并且她没法否认，又解释不清。艾美任由婶婶想去。她谨慎地让劳里知道弗雷德去了埃及。就这么多，但是劳里懂了。他好像是放心了，他带着庄严的神气自言自语--"我确信她会改变主意的。可怜的家伙！这一切我都经历过了。我同情他。"说完这些，他长吁一口气，然后，仿佛对过去的事已尽到了义务，他把脚跷到了沙发上，非常舒适地欣赏起艾美的来信。
	　　在国外的人发生这些变化的同时，家里已经发生了变故。
	　　但是谈到贝思的健康衰退的信从来到不了艾美手中，她得到下一封信时，姐姐坟头上的草已经绿了。她是在沃韦市得到这个悲哀的消息的，因为，五月的高温迫使她们离开了尼斯。
	　　她们经过日内瓦和意大利的湖泊，慢慢旅行到了瑞士。她坚强地接受了这件事。她默默地依从了家里人的意思，没有缩短她的旅程。既然已经太晚了，无法和贝思道别，她最好还是呆下去，让死别软化她的痛苦。但是，她的心非常沉重，她渴望能呆在家里，每天她都渴盼地望着湖对面，等待劳里来安慰她。
	　　很快，劳里真的来了。同一批邮件带来了他们两个的信件，但是他在德国，他过了几天才收到信。他一读完信，便打起背包，告别了他的游伴，出发去履行诺言。他心中充满了喜悦与痛苦，希望与悬虑。
	　　他非常熟悉沃韦市。小船一靠上那小码头，他便沿着湖岸向城楼匆匆走去。卡罗尔一家寄宿在那里。小伙子感到失望，因为全家人到湖边散步去了。可是，不，那金发小姐也许在城堡花园里。要是先生愿意费心坐下，一瞬间她便会出现。然而，先生甚至"一瞬间"也等不了，说着话便出发亲自去找小姐。
	　　这是个令人心旷神怡的古老花园。它坐落在美丽的湖畔，高高的栗子树发着沙沙声，到处爬满了常春藤，塔楼的黑影 投射在洒满阳光的湖面上。在那宽大低矮的城墙一角有个座位，艾美常来这里读书，做活，或者看着身边的美景安慰自己。那天她就坐在那里。她手抚着头，心中弥满乡思，眼里尽是哀愁。她想着贝思，奇怪劳里为什么不来。她没有听见他穿过那边庭院时发出的声音，也没有看到他在拱道里驻步。
	　　拱道穿过地下小路通往花园。他站了一会儿，以新的眼光看着她，看到了以前无法看到的东西--艾美性格里温柔的一面。她身上的一切都无声地暗示出爱与痛苦--膝盖上字迹弄污了的信件，束着头发的黑色丝带，脸上妇人般的痛苦与坚忍的表情；在劳里看来，甚至她脖子上的那个乌木制的小小十字架也十分使人感伤。那个十字架是他给她的，她作为唯一的装饰佩戴在身上。假如他对她会怎样接待他心存疑虑的话，她一抬头看到他，他便放心了。因为，她丢下所有的东西，跑到他面前，用一种不容置疑的爱与渴盼的语调惊叫道--"哦，劳里，劳里，我就知道你会到我这儿来的！"我想，当时一切都说出来了，一切都安定了。他们一块儿站在那里，有一会儿不说话了。那个深色脑袋护卫似地弯向那浅色脑袋。艾美感到没有谁能像劳里那样好地安慰她，支撑她。劳里认定艾美是世上唯一能代替乔使他幸福的女人。他没有这样告诉她，她并不失望，因为，两个人都感觉到了这个事实。他们满意了，乐于将其他的事交于沉默。
	　　一会儿后，艾美回到了她的位置，她擦着眼泪，劳里收拢起刚才散开的纸张。他看到了各种各样弄得破旧不堪的信件，还有一些含有暗示的绘画习作。他从中发现了将来的吉兆。他在她身旁坐下时，艾美又感到羞涩了，想到刚才那样冲动地迎接他，她脸红得像朵玫瑰。
	　　"我忍不住，我感到那么孤独，那么悲伤，看到你那么高兴。就在我开始担心你不会来了时，抬起头就发现了你，让人多么惊喜，"她说，她徒劳地试图神态自然地与他说话。
	　　"我一收到信就来了。失去了亲爱的小贝思，我真希望能说些什么话安慰你。可是我只能感受到，嗯--"他说不下去了，因为他突然也变得羞怯起来，完全不知道该说什么了。
	　　他很想让艾美将头靠在他的肩膀上，让她痛快地哭一场，可是他不敢。因此他只是握住她的手，充满同情地捏了一下，这样的效果胜于言语。
	　　"你不必说什么，这样就让我感到了安慰，"她轻轻地说，"贝思好了，她幸福了。我不应该希望她回来。可是，虽然我盼望见到家人，却害怕回家。现在我们不谈这件事吧，那会使我哭泣，我想在你逗留期间享受和你在一起的乐趣。你不需要马上回去，是吗？""你要我的话我就不走，亲爱的。""我要，非常需要。婶婶和弗洛非常亲切，而你就像我们的家庭成员，和你在一起共度时光我就不再寂寞。"艾美发自内心的话和神情都全然像一个想家的孩子，劳里马上忘掉了羞怯，给了她正想要的东西--她习惯受到的爱抚以及她需要的那种亲近的谈话。
	　　"可怜的小人儿，看上去你好像悲伤得快要生病了！我来照顾你，所以别再哭了。来，和我一起走走，坐在这里不动，风太凉了，"他用艾美喜欢的那种半是哄劝半是命令的语调说。他为她系上帽带，让她挽其他的胳膊，他们开始在长满新叶的栗树下沿着阳光灿烂的小路散起步来。他感到脚步更加轻松，艾美则感到满心欢喜。她有个强健的肩膀，给她依靠，有个亲切的面孔向她微笑，有个友好的声音只和她愉快地谈话。
	　　这个古雅的花园曾经荫护过许多恋人。它似乎是特意为恋人们建造的。花园里阳光和煦，十分幽静，只有塔楼俯视着他们，宽阔的湖面带走了他们绵绵情话的回声，湖水在花园下面潺潺流过。有那么一个小时的阳光，这对新的情侣漫步交谈，有时靠在城墙上歇息。他们在心灵感应中陶醉，这种感应弥漫于时间与空间。就在这时，毫无浪漫情调的晚餐铃声响了，告诫他们离开。艾美感到仿佛将孤独与痛苦的重负留在了城堡的花园里。
	　　卡罗尔太太一看到姑娘变化了的神情，便受到了一个新的念头的启发。她内心惊叹道："现在我明白了一切--这孩子一直盼望着小劳伦斯。我的天哪，我怎么就没想到！"这个好太太考虑事情周到，值得赞扬。她什么也没说，也没露出明白此事的迹象，只是热诚地敦促劳里留下来，请求艾美乐意与他为伴，这样比太多的孤独对她更有好处。艾美是温顺的典范。婶婶专注于照顾弗洛，于是，便由她招待她的朋友，她做得比往日更为体贴入微。
	　　在尼斯时，劳里无所事事，艾美指责他。在沃韦，劳里从不闲混，却总是散步、骑马、划船，或者精力非常充沛地学习。而艾美赞赏着他做的一切，并尽可能地向他学习。他说变化得归于气候，艾美并不反驳他。她自己的健康和情绪都恢复了，乐意有这相同的借口。
	　　这令人心旷神怡的空气对他们两个都大为有益。大运动量使他们的身心都起了明显的变化。身处绵延不断的群山中的城堡之上，他们似乎有了更清晰的人生观与责任感。清新的风儿吹走了心灰意懒的疑虑、虚妄的幻想和忧郁的迷惑；温暖的春日阳光带来了各种抱负、温柔的希望、幸福的思想；湖水似乎冲走了往日的烦恼，亘古的大山似乎仁慈地俯视着他们，对他们说："小孩们，互爱吧！"尽管有贝思离世这一新的痛苦，他们过得还是十分快乐。
	　　太快乐了，劳里竟不忍用一个字眼打搅它。他惊奇自己这么快就治愈了第一次的爱情创伤，他曾经坚定地相信：那会是他最后一次也是他唯一的爱情。不久，他便从那惊奇中恢复过来。虽然表面上对乔不忠，可他想，乔的妹妹几乎就是乔自己。他确信，除了艾美，他不可能这么快、这么深地爱上任何别的女人。他以此安慰自己。他的第一次求爱是暴风雨式的，他带着交织着怜悯与遗憾的复杂感情回顾它，仿佛是在追溯久远的往事。他不为它感到羞愧，而是把它作为人生中一次又苦又甜的经历珍藏起来。痛苦结束了，他为之心存感激，他决心要让他的第二次求爱尽可能平静、简单：没必要设置场景，更没必要告诉艾美他爱她。不用言语，她已知道，而且很早以前已给了他答复。一切发生得那么自然，没有人能抱怨。他知道每个人都会喜欢，甚至乔也会的。然而，我们第一次的小小热情被压制了，我们便倾向于谨慎行事，慢慢作出第二次尝试。所以劳里任由日子流逝，享受着每一个小时的快乐时光。他静候命运安排他说出那一字眼，那个字 将会结束他新的恋爱开初最甜蜜的部分。
	　　他原意想象着结局发生在月光下的城堡花园，以最优雅庄重的形式进行。可是结果正好相反。中午在湖上几句直率的谈话，事情便定了下来。整个早上他们都在湖面泛舟，从背阳的圣然戈尔夫城划到向阳的蒙特勒城，湖的一边是萨瓦山，另一边是伯纳德山峰和南峭峰，美丽的沃韦市掩映在深谷中。山那边是洛桑市，头顶是无云的蓝天，下面流着湛蓝的湖水，富有画趣的小舟点缀湖中，像是一只只白翼海鸥。
	　　小船划过希永时，他们一直谈论着玻尼瓦尔德。后来他们抬头看到了克拉朗，他们又谈起了卢梭，在这里他写下了《埃洛伊兹》。他们两人都没读过那本书，但是知道那是个爱情故事。两个人暗自怀疑那个故事有没有他们自己的一半有趣。在他俩谈话的小小间隙里，艾美用手轻抚着湖水。当她抬起头时，看到劳里靠在桨上，眼神使她赶忙说话，她只是觉得要说点什么--"你一定累了，歇会儿吧。我来划，这对我有好处。你来后我一直懒散，享乐。""我不累，要是你愿意，你可以划一支桨。这里地方够大的，不过我得几乎坐在中间，不然船就不能平衡，"劳里答道。
	　　他似乎很喜欢这样的安排。
	　　处境没得到改善，艾美感到尴尬，她在劳里让出的三分之一的位子上坐下，甩开脸上的头发，接过了一支桨。艾美划船和干许多别的事情一样好。尽管她用两只手划，劳里只用了一只手划，船还是平稳地在水面上滑行。
	　　"我们划得多好啊！是不是？"艾美说，那时她不愿意有沉默。
	　　"非常好，但愿我们能永远地在一条船上划桨，愿意吗，艾美？"问话非常温柔。
	　　"愿意，劳里，"回答声音很低。
	　　于是两个人都停桨不划了。他们无意识地为映在湖水中隐隐约约的画面重构了一幅优美动人的图景，那便是人类的爱情与幸福之图。
	 
第四十二章 孤独
	　　当自己的注意力全部倾注于另一个人身上，身心受到一个美好榜样的净化时，答应克己是件容易事。可是当那诚诫之声静默了，每天的课程结束了，亲爱的人儿逝去了，留下的只有孤独与悲伤时，乔发现很难遵守她的诺言。她自己心痛欲裂，无尽地思念妹妹，怎么转去"安慰爸爸妈妈"呢？贝思离开老家去了新家，一切光明、温暖、美好的东西似乎都随她而去，她又怎能"使家庭愉快"呢？她到底在哪里能"找到些有益、快乐的事情去做"，来代替那满怀爱心照顾妹妹的工作呢？照顾妹妹这件事本身就是一种报偿。她盲目、无助地试图履行职责，内心始终暗暗反抗着，因为她辛勤劳作着，不多的欢乐被减少了，精神负荷更重了，生活越来越难以忍受。这似乎让人心理难以平衡。有的人似乎总是得到阳光，而另一些人却总是处在阴影中。这不公平。她比艾美作出的努力更大，想做个好姑娘，可是从来得不到奖赏，只得到失望、烦恼与沉重的工作。 
	　　可怜的乔，对她来说这是些黑暗的日子。她想到自己将在那安静的房子里度过一生，投身于单调无聊的家务事、一些小小的快乐，以及似乎根本不会变得轻松的责任中。想到这些，一种类似绝望的情绪攫住了她。"我干不了，我生来不是过这种生活的。我知道，要是没人来帮我，我会挣脱开做出不顾一切的事情的，"她自言自语。她最初的努力失败了，便陷入一种忧郁痛苦的心情中。坚强的意志不得不屈服于无可奈何。企图逃避命运时往往会产生这样的心境。
	　　然而真的有人来帮她了，虽然乔没有立即认出那些善良的天使们。因为他们以熟悉的形象出现，用简单的符咒解救可怜的人类。夜里她常惊跳起来，以为是贝思叫她。可是看到那张空荡荡的小床，她便带着遏制不住的痛苦伤心地哭起来："哦，贝思，回来吧！回来吧！"她渴望地伸出胳膊，这并非徒劳，因为，就像妹妹发出最微弱的低语她马上就能听见一样，一听到她的呜咽，妈妈就过来安慰她。不光光用言语，还用带有耐心的温柔、触摸与眼泪来抚慰她。这些都无声地提醒她，妈妈的悲哀更大。还有那断断续续的低语，这比祈祷更有说服力，那是带着希望的顺从和挥之不去的痛苦浑然毕至。夜深人静时，心贴心的交流使痛苦转化为幸福，它驱逐了悲伤，增强了爱的力量。这是些神圣的时刻，乔感受到了它。安全地偎在妈妈的臂弯，她看到她的负担似乎比较容易忍受了，责任变得甜蜜些了，生活也似乎较能容忍了。
	　　当发疼的心得到些许安慰时，苦恼的精神同样找到了帮助。一天，乔来到了书房。爸爸抬起头，平静地笑迎着她。她靠在那个善良的灰色脑袋上，非常谦恭地说："爸爸，就像你对贝思那样和我谈谈吧。我比她更需要，我感到一切都不对劲了。""亲爱的，没什么比这更让我感到安慰了，"他颤声回答，伸出双臂抱住了她，好像他也需要帮助，并敢于要求帮助。
	　　于是，靠近爸爸坐在贝思的小椅子上，乔倾诉了她的烦恼--失去贝思令人悲愤的痛苦，无效果的种种努力令她泄气，缺乏信仰使生活暗淡无光，还有所有那些我们称为绝望的悲哀的困惑。她完全信任爸爸，而爸爸也给了她所需要的帮助。父女俩都从对方找到了安慰。这时，他们能在一起谈着话，不仅以父亲和女儿的身份，而且也作为男人和女人。他们能够也乐于以互爱互怜之心为对方尽力。在那老书房度过的时刻使人感到幸福、亲切。乔把书房叫做"一人教堂"，从那里出来时，她便有了新的勇气，她情绪有所好转，态度更加柔顺。她的父母曾经教过一个孩子无畏地面对死亡，现在他们试图教另一个孩子不消沉、不带疑惑地接受生命，并且心存感激地尽力利用生命提供的美好机会。
	　　乔还得到了其他的帮助--卑微却有价值的责任以及起他有意义的事情。这些肯定对她不无裨益。她慢慢学会发现并珍视它们。扫帚和洗碗布不再像以前那样令人生厌了，因为贝思曾掌管过这两件东西她的家庭主妇精神中有某种东西，还保留在这块小抹布和旧扫把上，所以乔决不扔掉这两样东西。乔用着它们时，发现自己哼着贝思常哼的小调，模仿着贝思干活井井有条的方式，这里擦一下，那里扫一把，使一切保持干净、舒适。这是使家庭幸福的第一步。她没有意识到这些，直到罕娜嬷嬷赞许地捏着她的手说--"你这个姑娘想得真周到。要是你能干，就打定主意不让我们想念那可爱的宝贝。我们没说出来，可是看到了。上帝会保佑你的，肯定会的。"
	　　 乔和梅格坐在一起做针线时，发现姐姐有了很大的进步。
	　　她能得体地谈话，知道许多有关良家妇女的冲动、想法以及感情。她从丈夫和孩子们身上得到了很大的幸福，他们都为对方尽着力。
	　　"婚姻毕竟是一件极好的事情。要是我试试，不知结局会不会有你一半好？"乔说。她在弄得乱七八糟的育儿室里为德米制作一个风筝。
	　　"你所需要的正是露出你性格中女子温柔的那一半，乔。
