序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	
	为了触及这个世界的尽头，奔波过无数路途。去过接近天涯海角的地方，看过不同生活不同质地的人，包括一座正在消失中的桥。她是个心灰意冷的人，自然也不拥有像fiona那样强盛的对现实的欲求：希望更换生存环境，或者拥有更高阶层的生活。fiona是聪明自立的女性，骨子里却摆脱不了本能的依仗。换了一种语言说话，呼吸到更为清洁的空气，喝到更为新鲜的水，看到更为圆满的月亮，人就会得到幸福吗。如此生活会更应有希望吗。这跟高山之巅的孩子渴望突破地理界限去看看县城的人有何区别。
	
	也许一些人最终一辈子都抵达不了县城，看一看游乐场或餐厅是什么样子，尝到冰激凌和巧克力的味道。这是相同的属性。到了彼岸，还有更远的远方。地球是圆的，绕回来，又到了原地。始终不变是人与重力的关系。人脱离不了生命本质的绝境。
	
	她跟fiona的区别，她始终执着的是对生命真实性的追索，其间最重要的表达方式，便是情感。相爱是卑微肉身对照，沉浮于世间荒芜。他牵着她的手，睡眠时，吃饭时，走路时，任何时刻，带来彼此生命紧密联结的幻觉。她孤单太久，信仰和追随这双手，直到失去力气。早知道绝境所在，只是缺乏勇气看到这簇虚幻火苗最终被熄灭。如果沦落于无尽孤独中，如何存活。也许，最终这不是这段关系的问题，而只能归结到她整个人生的问题。
	
	俗世现世，如同孩童积木般的物质世界，岌岌可危，分崩离析。我们将如何继续存活。那借以凭靠的一线隔置，它来自何处，能够支撑多久。世界上所有的人，即使分布在不同的纬度和经度，痛苦的根源没有区别。最终需要面对的，是来自生命本身真实而无解的苦痛。
	
	如同蒙上眼睛在一个空荡荡的宫殿里穿梭。她看到自己用尽全力对爱做出的询问。纠缠揪斗，不依不饶。这是她曾经最重要也是唯一用以支撑的柱干，觉得只有他在这里，世界才是确凿和作数的。其他都是幻觉。但在一日又一日，一夜又一夜，与他彻底隔绝的时间过去之后，她发现一切不过是颠倒梦想。在现实里，无尽的虚空是真实的。只有这个男子，才是她在这个世间最为深沉的幻觉。
	
	那些温柔的缓慢的惆怅的时刻。那些热烈的野性的奔放的时刻。那些黑暗的暴戾的抗争的时刻。
	
	清池。如果我们相爱过。
	
	她已接近两年没有见到他。漫长的700多天。
	
	在离开春梅前最后一个月，她在县城和定山通了一次电话。
	
	定山没有提及她下山之后回到上海的打算。也许他比她更清楚，庆长在一个城市主流范围里已无立身之地。她置身于世间的个人形态，如同一个符号式存在。没有人寻找她，需要她。她脱尽一切可被交易转换利用衍生的世俗价值，成为一个边缘存在者。无法加入改造和建设社会热火朝天的洪流之中，无法说服自己跟随人群前行，真实生命只追随她的自身行动。她已接受这代价。
	
	只有这个男子可以提供给她一席之地，即使那只是平淡如水的婚姻。他说，庆长，这一年你过得辛苦，该有段时间彻底休息一下。
	
	她和信得一起，最后一次爬上青岩岭。季节轮回，高山初夏是花卉的海洋。在一处幽深山谷，满坡盛开野山百合，洁白硕大花朵，枝干坚硬，芳香扑鼻，绵延成空阔一片，几近脱离人世。信得30岁时来到春梅。她的面容经由长年日照和操劳，依旧无法分辨年龄。和孩子在高山之上相处，眼神始终湛亮清澈。人的眼睛若不苍老，面容就不会老。她穿农户织出来的土布衣服，说尤其舒服，选的是最长最柔软的一束棉花织出来。她也学会纺织，耕种，经常和学生家里一起劳动。
	
	庆长说，她会整理一本摄影集，有少量文字注解。她打消了写采访的念头。信得明显蔑视采访，说以前的记者们都是在编故事，编造她的个人故事和情感经历，唯独对她的教育观点丝毫不感兴趣。他们总是想把她包装成一个感动全中国的人。她说，感动有什么用。感动能给这些孩子们带来什么。她无法理解这些人做事的目的何在。很明显，他们热衷形式，对虚浮表相的兴趣和夸大，远超过实质核心。她允许庆长对她的靠近，但庆长仍做出放弃决定。她之前的采访也从未加入过自己的断论或喜好，但她愿意尊重信得这种处世方式。信得是接近真相的人。
	
	信得说，她没有家庭，没有孩子。她说，人有这些，或者没有这些，都是命定。对她来说，无牵无挂，是另外一种形式的福报。她说，庆长，但你以后会有你想要的家庭以及孩子。你散发出来的对情感的诚意实在太为剧烈犀利。你能吸引这一切的到来，这是你的意愿。
	
	庆长对谁都未曾提起过清池的事情。在与世隔绝的高山顶上，在一个即将分别并且也许永不再见的女子面前，她坦承自己的故事。她压抑太久，倾诉使她获得解脱。
	
	信得安静专注，听了很久。说，庆长，我不觉得你对爱的追索是一种错误。唯一的错误，也许在于，你把这种追索等同于信仰，放置在一个男人身上。但对方是一个血肉组成的普通男子，有缺陷有弱处，会无常和变质。他如何承担起这种精神上的信念。这非他所能具有的力量。
	
	他不过是一个商业社会里有诸多限制和局限的角色。即使有内心能量和光芒，你身上所有也强过他百倍。他如此摆弄生命里这几个女子，方式既不尊重也不理性，相反，却是一种自私，任性，为所欲为。如同一个贪婪男童，操纵他手里数个玩具，却从不试图去理解和感受对方的苦痛。
	
	你觉得他对你的这种感情，是爱吗。他无法接纳你的性格，无法消化关系所衍生的伤害，这并非一种有悲悯和责任的关系，没有担当，也缺乏宽宏。而你对他的这种感情，是爱吗。还是你自己对爱的信仰，恰好在一个有因缘的肉身之上折射，使你产生错觉。
	
	庆长说，我的生命因为他的出现，焕发过前所未有的激情和能量。我能体会。
	
	不，不，那些激情和能量，是你身心一直都具备完全的，你需要一个仪式来启动。他是那个世间的仪式，或许他的作用已经完结。如果他还没有完结，依旧带给你冲突，那么，他还具备更深层的任务，要把你的心带去更远的地方。但那个地方只与你自己的生命境地有关系，与他无关，也与你们之间的关系无关。明白我的意思吗，庆长。他是命运赐予你的一个障碍，你跨过这个，就能了解和拥有自己更多。有时，一些貌似是爱的关系，带来的意义脱离我们想象。它不是让你跟他结婚，生孩子。有些男人与女人之间生命的关系，不是这样的世俗内容。
	
	我很软弱，信得。在情感的部分，我觉得自己幼稚，匮乏，有无法知觉和克服的缺陷。
	
	我们无法决定自己童年和早期经历带来的创伤。但如果它已经存在，你无非要付出比其他人更多的努力，更长的时间，去填补，修复，重建。你只能如此。这是你的使命，庆长。你远超过自己想象的有力和明亮。把该走的路继续走完。如果与他的关系还没有完尽，那么向前走，让它自动走到完尽。
	
	不要害怕。不要退缩。它会有它的结果。
	
	那一天，她和信得，在下山途中迎接到黑夜来临。她们在山谷中停留很久，凝望连绵起伏的山脊群落和山下散落的村庄。一种只有在高山之上才能感受到的，自然的美和宇宙浑然一体的完整性笼罩天地。肃穆，有序，充满生机。层层叠叠木楼灯火闪耀，和天上繁星遥相呼应，山涧流水淙淙，风吹过稻田秧苗起伏，狗吠，昆虫鸣叫，孩子哭泣，有人唱歌。天地万物在一种完美的秩序中展现它们的流程。她们长时间凝望和倾听这一切，感觉身心溶解，获得巨大的安宁和欢愉。
	
	夏季天空中最为明亮的一颗星辰，在深黑色天空中散发出熠熠光芒，这样饱满，硕大，闪耀。如同一个祈祷。是木星吗。她站在下面，听到它沉默的回音。她该往哪里去。她要如何生活下去。这无解的设问，需要一种光芒指引和照耀。在那辆正往黑暗深处疾速行驶的列车上，所有心有质疑的中途跳车的一意孤行的逃离者，反道而行的结局会是如何。苍莽大地寻找自己的位置，也许最终只是纵深扑入任由身心分化消解。
	
	顺应天然的规律，跟随宇宙的节奏。碎裂自我，把它交付给命运的秩序。这是她在春梅获得的唯一启示。
	
	她回到上海，已是31岁的秋天。
	
	所有人的生活在一年里几近一成不变，被日常生活拖动，与时间同行并进，仓促混乱，没有标记。只有庆长的一年与世隔绝，单纯专注，因此显得绵长鲜明。
	
	fiona也许比以往更为忙碌。升职，成为报纸集团的出品人。这是她俗世的朋友。fiona对待她始终热诚，只是她们关注的内容方向截然相反，没有交点可以相会。fiona以娱乐和时尚潮流作为工作内容，孜孜不倦，野心勃勃。庆长关闭掉对外界求取的通道，不要虚荣，不要麻醉，这是她的选择。她从未对fiona说出她内心对这个世间的真正想法。如同fiona不断对她坦率重复中产阶级梦想以及对这个世界的游戏态度。她们在某种意义上来说是没有关系的人。
	
	人的生活中，大部分都是擦肩而过没有维系的人，即使倾谈也不过是自说自话。真实而深入的关系很难建立，并且为数极少。对庆长来说，只有两个。定山，他们是婚姻伙伴，互相合作和经营的对象。清池，他是以肉身和感情侵蚀渗透她生命的人。是比国籍，主义，观念，理论，更为重要的存在。从某个方面来说，他是她的组成部分。
	
	定山依旧在为工作尽心尽责，两个人再次一起生活。在下山的时候，庆长已想清楚，要跟定山离婚。她在山上反复思省，并最终做出决定，只是为了获得对内心的承认。她在这段婚姻中，见证到的只是自我逃避。至今做过最为软弱的事，是与定山结盟，这是逃避的极限。当她意识到这一点，某种被击中的软弱使人衰老。她一直内心消沉。
	
	定山在这一年，却面临他生活中最重大一次困境。他的父亲在南京查出有癌，状态复杂，需要马上进行手术和化疗，时间急迫，但一笔治疗费用数额极为庞大。除去公家摊销，自己还必须要筹出30万来。定山平时为房子还贷，负责生活支出，存款不多，凑出10万，庆长素来无钱，剩余20万如何解决。定山一筹莫展。庆长不能视而不见，决定把其他事情且都先放下，帮助定山一起借钱。
	
	她当然不会找fiona。从不觉得可以向朋友或熟人借钱，这是禁忌。她唯一认识的有钱人，是许清池。不知为何，脑子中浮现出他的名字如此自然，仿佛他从未曾从她生活中消失，始终是离她最近的一个。她有困难，需要他支持。20万对他来说不算负担。他答应，她不觉异样，他拒绝，她也不会诧异。分开将近3年。这个人，依旧在她血肉之中存在，是她理所当然的一部分。定山父亲需要尽快手术。无法再迟疑。她问fiona要了他的手机，给他打电话。
	
	清池听到她声音，语调冷静。她没有说出具体，只说有急事需要借钱。他没有丝毫停顿，说，可以。20万即刻打到她的账户。她想起在上海，他看到她生活拮据，递给她一张卡，后来被她推回去，那张卡里，估计是差不多的钱。他其实是依然把那张卡给了她。
	
	他在北京，说，庆长，我只有一个要求。请你见我一面。
	
	她说，我已结婚。清池。
	
	他说，我知道。这是你的决定，不是我的。它对我不作数。我需要见你，明天我搭乘最早航班飞机，赶去上海。
	
	她很久没有出门见人。没有约会。见人对她来说是一件正式事情。洗澡，盘头发，换上整洁衣裙。从春梅回来之后，她很少去购物场所，衣物多为旧日存留。在山上，每天穿粗布裤子、布鞋、圆领t恤。那件千疮百孔的黑色羽绒服，终于把它穿毁。一次爬山途中，树枝和荆棘撕裂了它。
	
	出门前，她在玄关镜子面前，最后打量一眼自己。体重减轻15斤，消瘦，轻盈，皮肤晒黑，不施脂粉。一件粗棉布大衣，灯芯绒连身裙，打褶裙摆，天蓝底色淡淡燕子鸟翼暗影。头发已很长，接近腰部，编成粗黑麻花辫子盘成发髻。摘一朵腊梅枝上黄色花朵，插在发髻。她在花市买大束腊梅枝，养在瓦罐放置客厅角落，只为它的清幽芳香。
	
	搭地铁，再坐出租车，路途遥遥。司机把她带到江边熟悉的酒店。这家五星级昂贵酒店，门前广场正中圆形喷泉依旧踊跃，发出哗哗水声。色调简洁的大堂咖啡厅有充足暖气，大玻璃瓶清水里插着白色百合和绣球，穿黑色衣服的侍应来回穿梭。一切没有变化。她第一次来到这里，是27岁的冬天夜晚。喝醉，被情感打败，被一个男子征服。在其后一年，多次来过这里，多得令她厌倦。闻到酒店生硬混浊属于公众场合的气味就觉得不适。这不是香水气味能够轻易调节的。酒店是一个过渡的停留的出发的地方，它不是归宿。
	
	因此，她和清池的感情，漫长4年，也只是一段始终漂泊在路上的关系。
	
	一对欧洲夫妇带着他们漂亮的两个孩子正从旋转门里进入。男人穿着讲究。女人穿着米色羊绒大衣，冬天也只穿一双赤红色高跟凉鞋，绒和丝镶拼的薄丝袜。金发男孩健壮活泼，女孩穿黑色大衣，戴淡灰色镶珠片羊毛贝雷帽，典雅纯真。表面看起来完美无缺的一家。
	
	很多年轻女孩幻想过这样的生活。在一个绿树成荫建筑优美空气洁净的城市里生活，骑车环绕大湖，湖水上有天鹅，很多孩子，一幢白色大屋，屋前花园铺满绿色草坪，获得一个强壮男子，被人珍惜以及照顾，脱离贫乏环境……生活的另一个层面，是她居住过一年的春梅。对这个时代的了解，通过两个环境的映衬，经历过贫富分化不同阶层的真实生活，就可理解置身其中的人们，所忍受和经历着的精神和价值观上的冲撞、分裂和炙烤。
	
	大部分年轻女子的实际生活与幻想毫无关系。不过是数年如一日，独自在城市里谋生，即使坚韧聪明，意志强硬，那又如何。也许最终找不到托付终生的伴侣，哪怕各自都只是普通微小，哪怕互相联结只为获取一丝丝人世安稳和暖意。现实是钢筋铁骨，戳穿软弱的愿望。
	
	所谓的理想生活，一个情感的乌托邦，根本没有力量。
	
	人最终需要自谋生路。
	
	阔别将近3年的清池，从电梯里出来。身形高大面目清朗的男子，穿着白衬衣。他的存在对她而言终究不同。在人群之中，任何一个位置，只要他出现，她就感觉眼睛被光亮照耀，心里震荡。热恋时，她去机场接他，他从出口走出来，也是这样。呵，那是多久之前的事,仿佛已属于前世般邈远。彼时春日，他向她走近，她感觉身心充盈成为一段汁液上涌的鲜活树枝，是如此蓬勃热诚的生命之殊遇。他在大厅中不顾忌众人紧紧拥抱住她，亲吻她的额头和眉毛，这般热诚欢好。这记忆是她内心坚硬凸起的一个伤疤。无法抚平，无法忽略。只能与它默默共存。
	
	此刻，她见到他，还是这样亲。再无撕心裂肺的恨意纠结，只有山高水远的安宁无恙。看到他低俯下来的脸，天地完整。因为失去对他的占有之心，胸中更持有一种开阔空间，可以容纳下这个百转千折无可捉摸的男子。他看起来优雅洒落如昔，眼神却很消沉。一时无话，他打破僵局。
	
	他说，庆长，你在这里。
	
	她说，谢谢你给我帮助，信任我。我会在有能力之后把钱逐步还给你。
	
	这都无妨。我只想知道，如果不是要借钱，你会来找我吗。告诉我。
	
	她讪讪地笑，我只认识你这样一个有钱人，没有其他地方去想办法。
	
	我什么都可以给你。庆长。
	
	那倒未必。她微笑说话。他当然知道她在说什么，但她不再咄咄逼人，出言犀利。不知为何，所有暴戾和激烈如河流远去。她对他，剩余下来的心，是河床卵石被反复冲刷之后呈现的温润和黯淡。
	
	他说，我发给你这么多短信，打过那么多次电话，你不回，不接，之后换了号码。连fiona都不知道你新号码。你还搬了家。你把我彻底弃绝于生命之外。我甚至没有机会知道为什么。
	
	她淡淡笑着，无从说起，也不打算再说起。
	
	他说，但我从来没有放弃过信念，某天，我一定要再见到你。某天，你一定会这样微笑着出现在我的面前。果然，我的信念会成真。
	
	她说，我并没有走远。我也无处可去。
	
	他说，我们需要在一起。现在出发去临远。他如同往昔强势做出决定，要她服从。
	
	她说，我向你借钱，这不代表我需要服从于你。清池，请考虑我的自尊。
	
	他说，那我的自尊呢。庆长。我这两年，在你的远行和弃置中，可有自尊。在隔绝分离的关系中，可有自尊。在你肆意而刚硬的决定中，可有自尊。我们在对彼此的感情中，早已尊严丧尽。我只知道，我一直爱你，会爱你至死。而你。你只能相信我，别无他途。
	
	他开车带她到临远，悠然古都刚下过一场大雪。她要求一天来回，不留宿。他坚持在湖边酒店开了一个房间。那处酒店设计有古典气质，颜色淡雅的大理石地砖和花纹繁复的壁纸，她都很喜欢，他记得点滴细节。走进房间，终于获得两人独处的安静空间。她脱下大衣，轻声说，你不能碰我，清池。我的身份已不同。他说，我知道，我只想和衣与你躺在一起。我们小睡片刻。我需要这样一个时段，我思念你太久，庆长。
	
	也许是工作压力或其他，放松下来之后，他看起来疲累憔悴至极。穿着衬衣长裤，依偎在她身边，头靠着她脖子，握住她双手，紧紧贴着她，如同孩童很快发出熟睡中深沉呼吸。房间被拉上窗帘一片漆黑，外面正是阳光照耀的午后。她闻到他头发和皮肤上熟悉的气息，看到天花上隐隐流泻进来的一抹微光，在沉寂中没有规则地跳跃浮动，头脑清醒，毫无睡意。此刻，所有感觉一丝不差全部回来。即便沉默无言，知道已回到彼此身边。在一起，一生一世，仿佛从来没有离分。
	
	漫长两年，各自失散，放逐对方在天涯海角。这故作的坚强和勇气，需要付出多么强烈的力气和创痛。她如何能够做到，而他又如何度过。良久，她摸到眼角不断有热烫泪水滑落，没有声息，也无知觉，就这样慢慢泪流满面。
	
	不知何时入睡，只知觉到在模糊中醒来时，身边男子已苏醒。他伸展手臂拥抱住她，头贴着她肩膀，身体颤动，发出无法自制的低声哭泣。窗外隐约传来人世的声响，日新月异有来有往的世界此刻和他们没有关系。她伸出手轻轻抚摸他的头发。他在她面前毫不遮掩哭泣过多次，而她所有的泪水，都是在他看不见的时候才流下。从不在他眼前掉眼泪，好强至此。但她内心明白，只有待在他的身边，她才得到归宿。他们自成小小天地，隔绝，封闭，没有其他。两人相对，其间咕咕流淌无望而深厚的感情，以此存活。
	
	一起走到青墩茶社，她童年时和母亲来过的地方。冬季已见不到草长莺飞，也没有烈日骄阳。山上以亭子改建的茶室依旧存在，旧貌旧颜。她已成人，仔细观察它的结构，飞檐翘角的亭子，造型优美，古老破损。走近看，所有组合石材清幽光滑，大块青石雕琢精巧。柱，梁，檩以卯榫结构连接。边上有座凳。楹柱上挂一副木刻诗句，写着：浮云时事改，孤月此心明。上面有字迹苍劲浑圆的题字，味空亭。大幅玻璃窗依然明净闪烁。
	
	一面冬日大湖，在雪光中荒凉安宁。她站在窗边，点了一根烟。她知道他在旁边默默看着她，她不用企图掩饰自己的脆弱。一只白色苍鹭，长喙衔着一条银白色的鱼，从水草深处飞起，划出一道银白色弧线，飞向亭台另一边。蓝色光线充溢天地，明亮，寒冷。她突然有一种幻觉，觉得自己与他的一生，在此刻就得以完美的终结。她与他的一生，就这样过去了。
	
	但她知道终究什么都没有发生。母亲后来彻底失去消息，不知道是否还存在于世。所有人除了留下内心记忆，手中空空，一无所获。她与他，她与母亲，母亲与那个男子，他们共同面对的不过是无常。看不见过去，无法掌控现在，也无从想象未来。只有无言以对。
	
	晚上下起细细冷雨，找到一个本地餐厅吃晚饭。吃完饭开车回去上海。
	
	店内结构颇似一个三层环形戏院，高朋满座。厅堂挂满书法字画，菜牌和菜单用纤细毛笔字书写。屋檐下挂着红灯笼。等位的人从店里排到店外人行道上，可见盛名在外。他们夹杂在人群中等待。雨丝打在眼睛上，头发略略潮湿。他站在她身后，温暖笃定的手与她交握。他的感情从不吝啬于表达，也不伪装坚强。跟她截然不同。此刻他们是彼此伴侣。
	
	她看着窗边一桌正在结账的客人，手推车里面有1岁多的婴儿，还带着一个5岁左右女孩。他们推上推车，携带孩子，开始往外走。她默默观望他们。
	
	他说，一些父母习惯带幼小孩子一起出行，虽然不方便，但这是他们认为的家庭生活不可分割的一部分。
	
	她说，你以前也经常这样带孩子外出吗。
	
	他说，没有。我一直忙于工作，很少时间跟他们在一起。那时我年轻，不懂得与妻子和孩子相处的情感。年长后稍许具备注重和理解的能力，但他们已长大，有了独立的思想和行动能力，与妻子则接近无话可说。生活太复杂，无法概括清楚。庆长，有时你埋怨我不与你分享我生活的形态，那不是我不愿意。而是我不能够。
	
	家常食物摆上桌来，鱼，百页结，豆腐，小塘菜，黄酒。明亮厅堂里人群拥挤，伙计穿梭，言语热气汇聚成世俗的丰实内容，他们夹杂其中，是芸芸众生中获取生之欢愉的普通男女的一份子。跟随陪伴，享受食物，对望无言，心心相印。他快速喝酒，喝得过多。酒精使他敞开心扉。他说了许多从来不曾有耐心对她说明的言语。
	
	他说，小时候我痴迷天文和地理，借阅大量期刊和书籍，花费很多时间。同时要努力做到考试第一名，否则父亲就会掌掴。渐渐成为个性组成多面而分裂的人。要努力适应和符合外界的要求，有时不惜妥协和屈从，又极欲保留自己的小小天地，持有幻想。事实上，我跟所有女人的关系，都是在寻找一种所需要的情感。也许我更倾向俗世之外的一种联结。我知道自己一直没有找到，直到遇见你。庆长。从见到你的第一眼开始，我确定无疑。
	
	他说，本性上我不是适合结婚的男子。我习惯并且也需要自由自在的生活。与大部分的女人，我只是在游戏，与一两个女人，我是在生活。生活无所谓好，无所谓坏，生活最终不过是这样度日下去，维持秩序，不做伤害。但我与你，是在相爱。
	
	他说，你离开我之后，我的生活放纵。每一个在怀里停留的女子，我幻想她们是你。我与她们做，但从不与她们过夜睡觉，更不用说建立感情。我在与你的这段变故中，感觉被生生剥了一层皮，这种疼痛和损毁无法长出新的屏障。我只能让自己陷入麻木，却明白根本无法复原。
	
	她听着这坦白的语言，内心没有起伏。男人和女人的确是完全不同的动物。她在痛苦中试图找回自己，而他在痛苦中依旧选择放弃自己。他的身体和心，可以完全分离。男人到底是比女人更多情，还是更为无情。她再一次打量这个身边男子，吃饭时他愿意坐她的侧边，觉得坐在对面距离她太远，不能随时抓住她的手。他穿着洁净挺括的白色细蓝竖条衬衣，换任何一个角度来看，都是好看悦目的男子。
	
	身上糅合复杂的气质，强势而脆弱，理性而浪漫，真实而虚伪，风雅而鲁莽，敏锐而粗硬，热情而冷漠。难以分辨。难以归类。她接受他明亮的部分，也必须接受他所有暗昧的缺陷和弱处。这是她爱着的男子。他是这种样子。他的历史她无法追赶。他在离她遥远的城市和世界里长大成人，他所接受的教育和工作超出她想象。他的一切浑然天成，即使令人无法消释，那也是他原来的组成部分。
	
	她跟他相爱，很多时候忽略了他的优秀和独特，也许因为他的社会性特质与她无法产生关系。他跟她在一起的时候，是一个以肉体和内心脆弱而热烈的方式存在的男子。他只以这样的方式存在。
	
	他说，你去春梅，可觉得有收获。如果我能够知道你去，我会去那里找你。
	
	就像在瞻里一样吗。
	
	是。我不能把你丢弃在任何孤立无援的地方。
	
	那我们分开那么长时间以来，为何你从未来找我。
	
	我找过你，费尽心机来找你，但你彻底失去音讯。我是有过退缩，因为我们在一起内耗剧烈如此困难，超过我能够负担的重量。也许我不够坚强。你知道你的伤害力有多大吗，庆长。你反复无常，不可捉摸。当你温柔平顺的时候，你是最为美妙的存在。当你暴戾激烈的时候，别人只能被你关入地狱牢笼。这黑暗的力量如此强大。我数次想过自杀，你可知道。我如何度过那些心脏如同要崩裂般的一个又一个的夜晚，只觉得身心折断，整夜无法入眠。
	
	他说，这几年，你或者在我身边，或者离我而去，每一个决定都影响我的生活。我的工作表现并不好，疏忽管理，以前只想有时间和你在一起，后来则选择浑浑噩噩度日。总部早有意见。当然我不能把责任推卸给你，我只知道自己爱你，在乎你的感受，我无法做到自控。生活，工作，感情，全部纠葛在一起，像锅沸腾热粥。我并非强大或战无不胜，事实上，男人有时候比女人更为脆弱。
	
	他说，我打算辞职。香港有投资公司邀请我过去工作，你可愿意跟我前往。我会跟于姜分手，我带她去法国，就已打算与她彻底摊牌，只当是一个缓冲，可以平静解决后续。但你不容我解释，断然离开，让我措手不及。如今，我们需要再次来面对这个问题。北京的一切都留给她，我对她做出照顾弥补。我们去香港重新开始。我尽力工作，来照顾你的生活。去年，冯恩健重新开始会计师工作，我们分居长久，现在孩子都已经长大，她希望得到解脱。我与她已在协议离婚。
	
	他说，庆长，我无数次幻想过和你日夜相守，再不分开。想让你给我生孩子，这样我们的感情可以留下生命的证据。我们的孩子会好看，聪明，敏感，独特，集中我们两个所有的特点。你可愿意为我怀孕生子。我只想让你每一个晚上都能睡在我的身边，拥抱着你入睡。这样我们才能安宁。
	
	她说，你说过，你并不喜欢家庭生活，你性格里有自在的野性，不愿意受到束缚。你甚至希望自己从未结婚。
	
	他说，是，我承认对婚姻从无期待或憧憬。我相信你也没有，虽然你一再进入这个形式。但如果尘世的安稳，是我们的感情唯一能够栖留的位置，那么我愿意为了跟你在一起，付出这些代价。我给你这些承诺。
	
	她说，你之前从不和我说出这些。你一直回避和含糊其辞。
	
	他说，我承认自己优柔寡断，于心不忍，我们之间强烈而创伤的关系，带给我巨大压力。你结婚，去了高山村庄，你离开我的生活，使我知道自己的生命无法完整。我们已行至一个无可拖延的地步，再往前，就是绝壁断崖。也许我这一生就会完全遗失你。我内心十分清楚。如果不做一次尝试，就再无机会。可是我这样爱你，庆长，我可会甘心。我愿意付出一切来追随你。就如同你在瞻里的时候，我只知道，我要奔赴你而去，跟随在你的身边。
	
	他又说，我在香港先尝试这个工作。如果以后有可能，我们也可以去加拿大。带着孩子回去那里。你不能在一个地方待得太久，你要到处看看，得到新的生活方式。国外应该会适合你的性格。我曾经多次梦见带你回去。我们有一栋带花园的白色房子，有三个孩子。你在屋前花园里摘薄荷和迷迭香，准备晚饭的材料。午后，最小的孩子醒了，我抱起他，推开屋门去找你，看见你戴着草编的太阳帽，穿白色连身裙，赤脚在草地上劳作。你起身，转过脸来对我们微笑，笑容这样美，像黑色燕子穿行过天空。你的笑容让我生命真实，庆长。无数次，我在梦中为这样的完整而释然，笑而泪下。在梦中，我们终于生活在一起，日夜相守，有孩子，有花园，有房子，有所有的内容，而不是拖着行李箱辗转于机场和酒店。
	
	他说，你可以认为我的事业失败了，人生因此也是一种失败。但我爱你，这才是我最大的失败。我接受这所有失败。庆长，你会明白。
ww　w　.　xia　oshu　otxt.co　m
第十章 信得 看不见的存在
	ian是来自南半球的男子。27岁，电脑工程师。俊美，壮实，略带鲁莽和天真之气，此前生活读书工作一直在小城布里斯班度过。热衷户外运动，登山，滑板，出海，自助旅行，和漂亮女孩做爱。他是独子，备受父母宠爱，未必有过深刻的恋情，不过是18岁开始，与不同异性之间幼兽般的肌肤相亲，戏耍玩乐。这一年，他失恋，也不是惨痛经历，只是选择与人分手。于是给自己一个理由，挑选一个孤僻遥远的地点，抵达老挝。
	
	他对东方文化并没有太多好奇。但是就这样遇见沈信得。
	
	他滔滔不绝说了许多，超乎预料的热情。童年，父母，工作，城市，恋爱，大学生涯，旅行趣闻，种种无尽话题，说给坐在对面略带寂寥神色的女孩倾听，享受妙语如珠不断让她泛起欢欣笑容。她很少笑，但笑起来极秀美。穿一件淡蓝薄布缝制的衣衫，式样简洁，细细手工盘扣，领口袖子缝着丝线。脖子上挂一根红丝线，串着一块白玉一枚白色狗牙。这奇怪的饰物应该是用来驱凶辟邪。当她顺手随意挽起长发盘成发髻，他看到她转身时露出后颈部位刺着一个青黑色中文字，凛。
	
	他问她，这个字是什么意思。
	
	她说，是寒冷，或者严肃的意思。停顿片刻，又说，也许还有透明，锐利，超脱，疼痛的意思。
	
	他说，一个汉字，可以负载这么多不同含义吗。这些含义又如何在特定状态下对号入座。
	
	她说，中国文字不具备既定的严格苛刻的规则，到你掌握它到一定程度，你就可以用想象力来打开它的范围。它会随着意识和情感而流动、变化、发展，它将由你而定。这就是它的生命力和超越性。
	
	他表示无法理解。她轻轻微笑，说，你因此可知，这一生不必去学习中文是件幸运的事情。相比起现在的中文，我更喜欢古代中文。那是即使对中国人来说也更为优美而艰涩的文字。时间淘汰一切被现在的人认为不需要也不重要的事物。很多事物的价值最后被低估或者高估，并不客观。我们不知道真正重要的东西是什么，也经常缺乏耐心。
	
	他们在街口一家露天餐厅吃饭，虽然暮色已深，空气仍炎热。在西方人密集的老城区，这家餐厅很有口碑，座位全满。晚餐是青木瓜沙拉、烤鱼、手抓糯米饭。他是擅长肢体和口头表达的活跃健壮的男子，思维习惯直接有效的秩序和模式。他们之间的交流显然有障碍，各自话题独立疏远。她的内心有他无法进入和理解的部分，虽然英文娴熟，也不过是自说自话。但这没有阻挡他们在异乡初识气氛愉悦的进展。差异带来的刺激，她让他着迷。
	
	一顿饭吃了很长时间。直到深夜人去楼空，只剩下他们最后一桌。
	
	散步走回旅馆。在即将分开的庭院里，她站在月光树阴之下，深黑瞳仁默默凝望他，心意难测。他迟疑是否要鼓起勇气去亲吻她的额头，她已开口，说，你是否有兴趣去我的房间小坐，喝杯中国茶。她主动提出邀约。
	
	她的房间在二楼，窄小单人房间，墙角放置一只纯黑色压荔枝纹牛皮行李箱，很旧，但款式经典品质精美，整张厚牛皮散发温润光泽，抚摸时有紧绷的弹性。她说这是她与母亲以前在欧洲跳蚤市场买的二手货，在旅途中使用时久日长。最后到她手里。她去伦敦读书，带着这只箱子，放了一些简单衣物和书籍。
	
	他问她，家在哪里。她说，没有。在伦敦或者中国都没有家。她一直住在学校宿舍，也租过短期公寓。她受别人照顾，目前已没有亲人存在于世。
	
