第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	 
	    “哦，是的，是的。霍华德，外面有个年轻女人——她说她是《亚维尔公报》的。叫艾莉森什么的。”
	 
	    “哦，”霍华德说，“这倒怪了。我已经把文章发给她了，就是那篇回应菲尔布拉泽的……也许跟……我去看看。”
	 
	    带着满腔狐疑，霍华德摇摇晃晃地走开了。走到门边时，刚好帕明德·贾瓦德进来。她像往常一样沉着脸，招呼也不打，径直从他身边走过，霍华德也第一次没有对她说“帕明德一切都好吗”。
	 
	    在外面的人行道上，他看到了一个年轻的金发女子，身材矮壮，十分结实。她身上那种无法打压的高兴劲儿让霍华德立刻认出了与自己相似的倔脾气。她手里拿着一个笔记本，正抬头看着刻在双开门上的斯维特拉夫家的首字母。
	 
	    “你好，你好。”霍华德的呼吸有一点困难，“艾莉森，是吗？我是霍华德·莫里森。你特意大老远跑过来是为了告诉我，我的作文不及格吗？”
	 
	    她大笑起来，握住了他伸出的手。
	 
	    “哦，不，我们喜欢那篇文章。”她让霍华德放下心来，“只是，事态的发展越来越有趣了，我就想能不能过来听听。你不介意吧？我想，媒体是有知情权的。我在所有规章制度里都查过了。”
	 
	    她边说边往大门走去。
	 
	    “是的，是的，媒体有知情权，”霍华德跟在她身后，并在入口处礼貌地停了一下，让她先过去。“除非我们要私下处理一些问题。”
	 
	    她回头看着他。在渐暗的光线下，他仍能看清她的牙齿。
	 
	    “比如在你们网站上的那些匿名指控？发自‘巴里·菲尔布拉泽的鬼魂’？”
	 
	    “哦，亲爱的，”霍华德对她笑笑，气喘吁吁地说，“它们并不是新闻，对不对？不过是网络上两条愚蠢的评论罢了。”
	 
	    “只有两条吗？有人告诉我说大部分都被删掉了。”
	 
	    “不，不，告诉你的那个人弄错了。”霍华德说，“据我所知，总共也就只有两或三条。都是些讨厌的无稽之谈。我个人认为，”他开始临场发挥，“是某个孩子干的。”
	 
	    “孩子？”
	 
	    “是啊，年轻人找找乐子。”
	 
	    “孩子会以镇上的议员为目标吗？”她仍然笑着，“事实上，我听说其中一位受害人丢了工作。有可能正是由你网站上的指控造成的。”
	 
	    “我倒是没听说这件事。”霍华德撒了个谎。事实上，雪莉前一天在医院看到了鲁思，并向他报告了这个消息。
	 
	    “我看了议程，”两个人走进灯光明亮的大厅时，艾莉森说，“你们要讨论贝尔堂。你和菲尔布拉泽先生在各自的文章里旗帜鲜明地表达了相反的意见……刊登菲尔布拉泽先生的文章后，我们报社收到了很多读者来信。我的编辑很高兴。要知道，任何能让人给报社写信的事情……”
	 
	    “是的，我看了那些信。”霍华德说，“似乎没有人能说出戒毒所的什么优点，是不是？”
	 
	    已经在桌边落座的议员们都看着他们两人。艾莉森·詹金斯坦然地回应着众人的目光，仍旧泰然自若地微笑着。
	 
	    “让我给你拿把椅子。”霍华德说，然后微微喘着粗气，从旁边一摞椅子上搬了一把下来，放在离桌子大概十二英寸的地方。
	 
	    “谢谢。”艾莉森说着把椅子向前搬了六英寸。
	 
	    “女士们，先生们，”霍华德大声说，“我们今天的会议有媒体的参与。来自《亚维尔公报》的艾莉森·詹金斯小姐！”
	 
	    有几位议员对艾莉森的出席表现出感兴趣并很满意的样子，但大多数人则露出了怀疑的神情。霍华德摇摇晃晃地走到首席的位置，奥布里和雪莉正在那里用探询的眼神盯着他。
	 
	    “巴里·菲尔布拉泽的鬼魂。”他小声告诉他们，一边战战兢兢地把自己塞进塑料椅子里（上上次会议的时候，一把椅子在他的重压下崩塌了）。“还有贝尔堂。哦，托尼来了！”他突然叫道，把奥布里吓了一跳。“进来进来，托尼……我们再给亨利和希拉两分钟，好不好？”
	 
	    桌边的低语声比往常克制了一些。艾莉森·詹金斯已经在她的笔记本上写字了。霍华德生气地想，这都是可恶的菲尔布拉泽的错。是他把媒体招来的。有那么一瞬间，在霍华德心里，巴里和“鬼魂”成为了一体，不管活着还是死了都是麻烦制造者。
	 
	    像雪莉一样，帕明德也带了一摞资料来参加会议，现在就放在议程的下面。她假装阅读议程，这样就不用跟任何人说话。在现实中，她在琢磨那个几乎就坐在她正后方的女人。《亚维尔公报》报道了凯瑟琳·威登的死亡及其家人对他们全科医生的抱怨。报道中并没有对帕明德指名道姓，但毫无疑问，那位记者肯定知道她是谁。或许艾莉森也知道了议会网站上那个关于帕明德的匿名帖的内容。
	 
	    冷静。你现在变得跟科林一样了。
	 
	    霍华德已经记录了缺席者，并在正式开始前最后确认到场的人。可帕明德却几乎听不到霍华德的声音，她能听到的只有自己耳鼓处的血管在突突跳动。
	 
	    “现在，除非有人反对，”霍华德说，“我们要先处理议程上的第八和第九项，因为选区议员弗雷先生带来了关于这两项的新消息，而他不能在这里待很长时间——”
	 
	    “我能待到八点半。”奥布里看了看表说。
	 
	    “——好。所以，除非有人反对——没有？——请讲，奥布里。”
	 
	    奥布里简单而不带任何感情色彩地陈述了目前的局势。随着即将到来的选区边界仲裁，在帕格镇以外首次出现了将丛地重新划归亚维尔的意愿。对于想增加亚维尔反政府选票数量的人士来说，与其让选票浪费在自二十世纪五十年代起就牢固地拥有保守党一个席位的帕格镇，还不如替帕格镇承担丛地相对较小的成本，以获得宝贵的选票。整件事可以在简化行政程序的伪装下进行：亚维尔像过去一样为丛地提供全套的服务。
	 
	    奥布里的结束语是，如果帕格镇愿意放弃丛地，从选区利益出发表达这个意愿，对于选区来说将是非常有帮助的。
	 
	    “以前从来没成功过。”一位农场主发言道，引起了一片附和声。
	 
	    “约翰，那是因为我们从来没有受邀表达过自己的立场。”霍华德说。
	 
	    “我们难道不应该先确定我们的立场在哪里然后再公布吗？”帕明德冷冰冰地说。
	 
	    “好啊，”霍华德和气地说，“你愿意先来吗，贾瓦德医生？”
	 
	    “我不知道在座的有几位看过巴里刊登在《亚维尔公报》上的文章。”帕明德说。所有人的目光都转向了她。她试着不去想那个匿名帖或是坐在她身后的女记者。“我认为那篇文章清楚地阐明了为什么要将丛地作为帕格镇的一部分保留下来。”
	 
	    帕明德看见正在奋笔疾书的雪莉冲着她的钢笔微笑了一下。
	 
	    “通过告诉我们克里斯塔尔·威登之类的人如何从中受益？”桌子末首一个叫贝蒂的老女人问道。帕明德一直很讨厌她。
	 
	    “还通过提醒我们丛地的居民现在是我们社区的一分子。”帕明德回答。
	 
	    “可他们认为自己来自亚维尔，”农场主说，“一直如此。”
	 
	    “我记起了这一点，”贝蒂说，“当克里斯塔尔·威登在一次远足中把另一个孩子推进河里的时候。”
	 
	    “不，她没有，”帕明德生气地说，“我的女儿当时在场——是两个男孩在打架——不管怎么说——”
	 
	    “我听说是克里斯塔尔·威登。”贝蒂说。
	 
	    “你听说的是错的。”帕明德回答。只不过这句话她不是说出来，而是喊出来的。
	 
	    所有的人都惊呆了。包括帕明德自己。她的吼声在古老的墙壁间回荡。帕明德几乎不能吞咽，她低着头，盯着桌上的议程，然后听到约翰的声音从远远的地方传来。
	 
	    “若是巴里在，他会拿自己而不是那个女孩作为更有说服力的论据。他从圣托马斯得到了许多。”
	 
	    “可麻烦是，得到一个巴里，”另一个女人说，“带过来一堆小流氓。”
	 
	    “他们是亚维尔人，底线是，”一个男人说，“他们属于亚维尔。”
	 
	    “这不是真的。”帕明德说，压低了声音，但人们都完全安静下来听她讲话，像是等着她再一次爆发。“根本不是事实。看看威登一家。巴里的文章就是在说这个问题。多年前，威登家也是帕格镇人，可是——”
	 
	    “他们搬到了亚维尔！”贝蒂说。
	 
	    “那是因为这里根本没有房子住，”帕明德努力控制自己的脾气，“因为你们不愿意在镇郊发展新兴房产。”
	 
	    “对不起，那时你不在这里。”贝蒂微微涨红了脸，刻意把脸别开，不去看帕明德。“你不了解历史。”
	 
	    窃窃私语变成了公开的议论纷纷：会议打散成一小撮一小撮的谈话，帕明德听不清任何一组人在说什么。她喉咙发紧，不敢看任何人的眼神。
	 
	    “我们举手表决好吗？”霍华德在首席大声说道，厅里再次安静下来。“赞成告诉选区议会帕格镇愿意重划议席边界、放弃丛地管辖权的请举手。”
	 
	    帕明德的双手紧紧握拳，放在腿上，指甲几乎掐进了肉里。她身边是一片袖子窸窸窣窣的声音。
	 
	    “棒极了！”霍华德说，语气中的得意宛如胜利的锦旗般挂在房椽之间。“我会跟托尼和海伦起草文件，然后发给所有的人看，这件事就这么定了。棒极了！”
	 
	    两位议员鼓起掌来。帕明德的视线模糊了，她用力眨眨眼睛。议程在她的视野中飘进飘出。厅内沉默了那么久，她终于抬起眼来，看到霍华德激动之中已经在向他的吸入剂求援，大多数议员都关切地看着他。
	 
	    “好，接下来。”霍华德放下吸入剂，气喘吁吁地说。他虽然脸涨得通红，却笑容满面。“除非有人还有补充——”略微停顿一下，“——那么接下来是第九项。贝尔堂。奥布里同样有话对我们说。”
	 
	    巴里不会让这件事发生的。他会争辩。他会把约翰逗笑，让他跟我们一起投票。他应该写他自己而不是克里斯塔尔……我辜负了他。
	 
	    “谢谢你，霍华德。”奥布里说。帕明德耳边的血管还在突突地跳着，指甲更用力地掐着手掌。“众所周知，我们将在选区层面削减大笔开支……”
	 
	    她在暗恋我，每次当她注视我的时候，都无法隐瞒这份爱意……
	 
	    “……我们要考量的项目之一是贝尔堂。”奥布里说，“我认为我必须跟各位有所交代，是因为，大家也知道，那栋建筑的所有者是帕格教区——”
	 
	    “——租约马上就到期了，”霍华德说，“是这样的。”
	 
	    “但也没有其他人对那栋老楼有兴趣，对不对？”坐席末尾的一个退休会计说，“据我听说，楼的状况很糟。”
	 
	    “哦，我确定我们能找到新的租户，”霍华德毫不在意地说，“但这并不是真正的问题所在。问题的关键是，我们是否认为戒毒所的工作有效——”
	 
	    “你说的根本就不是问题的关键，”帕明德打断了他的话，“评判戒毒所表现如何并不是教区议会的职责。我们没有为它提供资金。我们对它不负有责任。”
	 
	    “但我们拥有那栋建筑。”霍华德仍然笑着，仍然礼貌。“所以我认为很自然的，我们想要考虑——”
	 
	    “如果我们要考量戒毒所的工作，我认为从各方面均衡而客观地去看非常重要。”帕明德说。
	 
	    “万分抱歉，”雪莉朝帕明德眨着眼睛，“能否请你不要一直打断主席的话，贾瓦德医生？若是人们不停地打断别人的话，会议记录将变得十分困难。不过现在我也变成打断别人的人了，”她露出一个笑脸，“对不起。”
	 
	    “我认为，帕格镇应该想要保有那栋建筑带来的租金收益。”帕明德直接无视了雪莉的抗议，“而且，据我所知，也没有等候签约的新租户。所以我不能理解我们怎么会考虑结束戒毒所的租约。”
	 
	    “戒毒所根本治不好那些人，”贝蒂说，“他们只是给那些人更多的毒品。我会很高兴看到他们搬出去。”
	 
	    “在选区议会层面，我们必须做一些非常艰难的决定。”奥布里·弗雷说，“政府希望能在地区行政级别削减十亿英镑的开支。我们无法再像过去那样提供服务。这就是现实。”
	 
	    帕明德讨厌她的议员同僚们对奥布里毕恭毕敬、点头称是的样子。她知道，他们中的某些人叫她“说死你”。
	 
	    “调查显示，在经济衰退期间，非法的药物使用有所增加。”帕明德说。
	 
	    “那是个人选择问题，”贝蒂说，“谁也没逼着那些人吸毒。”
	 
	    她环视四周寻找支持，雪莉冲她笑了笑。
	 
	    “我们不得不做出艰难的抉择。”奥布里说。
	 
	    “也就是说你们和霍华德观点一致，”帕明德提高了嗓门，盖过奥布里，“都决定通过把戒毒所赶出那栋楼来帮助那些人？”
	 
	    “我能想出比帮助一群罪犯更明智的花钱方法。”会计说。
	 
	    “就我个人而言，我恨不得砍掉为那些人提供的所有救济。”贝蒂说。
	 
	    “我受邀参会，是为了告诉大家选区层面局势如何，”奥布里冷静地说，“仅此而已，贾瓦德医生。”
	 
	    “海伦。”霍华德大声叫道，指向一位已经举手一分钟想要发言的议员。
	 
	    帕明德完全没有听见那女人在讲什么。她已经几乎忘记了议程下躺的那摞纸，凯·鲍登曾在上面花费了那么多时间：那么多数据、成功案例的报告、解释美沙酮作为对抗海洛因的有效药物的工作原理，还有揭示白粉毒瘾所带来的经济和社会损害的各项研究。她周围的一切仿佛都有点像液体般浮动，变得不真实。她知道自己将会爆发，其强度将是此生未有，而且，除了看着它发生，她没有任何办法阻止。太迟了，一切都太迟了……
	 
	    “……一种救济文化，”奥布里·弗雷说，“给那些一辈子从未工作过一天的人。”
	 
	    “而且，让我们面对现实。”霍华德说，“这是一个解决方法十分简单的问题。停止吸毒。”
	 
	    他转过身，带着安抚的笑容对帕明德说：“人们称之为‘冷火鸡⑥’，对不对，贾瓦德医生？”
	 
	    ⑥冷火鸡（coldturkey），指人突然放弃某个习惯或药物上瘾，而不是逐渐或通过替代药物戒除。
	 
	    “哦，你认为他们应该为自己的毒瘾负责，改变自己的行为？”帕明德问。
	 
	    “简而言之，是的。”
	 
	    “不让他们继续花国家的钱？”
	 
	    “完全正——”
	 
	    “你，”静悄悄酝酿着的怒火终于吞噬了她，她大喊道，“你知道你千八百斤重的身体，霍华德·莫里森，花了健康系统多少钱吗？只因为你没有能力管住自己的嘴！”
	 
	    一块闪亮的、深色的红斑迅速从霍华德的脖子蔓延到了脸颊。
	 
	    “你知道你的搭桥手术、你用的药和长期住院花了多少钱吗？医生们一次次接诊，治你的哮喘、你的血压，还有你那令人作呕的皮疹，只因为你拒绝减肥！”
	 
	    帕明德的话音变成了尖叫，其他议员开始站在霍华德一边发出抗议，雪莉站了起来。帕明德仍在尖叫，手里抓着她刚刚打手势时散落了一桌子的纸。
	 
	    “医生应该保护病人的隐私！”雪莉喊道，“令人愤慨！极度令人愤慨！”
	 
	    帕明德已经冲到了厅门，大步走了出去。在她自己愤怒的哭泣声中，她听到贝蒂要求立刻将她从议会除名的喊声。她从大厅跑开，知道自己的举动是灾难性的。她真想被外面的黑暗吞没，永远消失。
第四部 精神失常 第九节
	 9
	 
	    《亚维尔公报》在报道帕格镇教区议会史上场面最火爆的会议时犯了过于谨慎的错误，因为谨慎与否根本无关紧要。报上那篇经过删改的文章被所有参会人士绘声绘色的描述所补充，仍然引起了广泛的议论。更糟的是，报纸头版报道了以死者之名进行的网络攻击，用记者艾莉森·詹金斯的话来说，该攻击“引发了广泛的猜测与极大的愤怒。请至第四版查阅完整报道”。虽然报道隐去了被攻击者的名字及其各自罪状，但诸如“严厉指控”和“犯罪行为”这类词出现在报纸上对霍华德造成的心理压力比原始的帖子更大。
	 
	    “第一个帖子出现的时候我们就该加强网站的防护。”霍华德坐在煤气取暖器前，对妻子和生意伙伴说。
	 
	    春雨静静地洒在窗上，后院的草地被星星点点的灯光照亮。霍华德冷得直哆嗦，只能靠近取暖器，贪心地攫取假火炭散发出来的所有热量。过去的几天来，几乎所有来熟食店和咖啡馆的客人都在议论网站上的匿名帖、巴里·菲尔布拉泽的鬼魂和帕明德·贾瓦德在议会委员会议上的爆发。霍华德恨透了她说的那些话被人们公开而随意地谈论。他这辈子还是头一次在自己的店里感到不舒服，也是头一次担心自己之前在帕格镇不可撼动的地位。关于接替巴里·菲尔布拉泽之人的选举将在明天进行。霍华德原本对选举充满期待、斗志昂扬，现在却只觉得担心焦虑。
	 
	    “这件事造成了很大的伤害。很大的伤害。”他重复道。
	 
	    他的手不自觉地挪到肚子上想挠，又被他拉了回来，以殉道者的壮烈神情忍着瘙痒。他没有那么快忘记贾瓦德医生当着其他议员和媒体的面喊出的话。他和雪莉详细了解了医学总会⑦的规章制度，拜访了克劳福德医生，并进行了正式投诉。那次会议以后，帕明德就没上过班。毫无疑问，她已经为自己的不当言行而懊悔。不管怎样，霍华德仍然无法忘记她冲他尖叫时脸上的表情。在另一个人脸上看到那么多憎恶让他震惊。
	 
	    ⑦英国医学总会（generalmedicalcouncil）。在英国，所有的从业医生都必须在医学总会注册并持有执业执照。医学总会承担规范医师管理、保护患者利益的责任。
	 
	    “都会过去的。”雪莉宽慰他。
	 
	    “我不敢肯定，”霍华德说，“不敢肯定。这让我们脸上很不好看。整个议会。在媒体面前吵架。我们看上去是分裂的。奥布里说选区对此很不高兴。这件事会损害我们关于丛地的陈述。公开争执，场面不堪……会让人感觉议会并非代表整个镇子的意见。”
	 
	    “可我们确实代表了整个镇子，”雪莉轻笑了几声，“帕格镇没有人想要丛地——几乎没有人。”
	 
	    “我的那篇文章显得我们对亲丛地派穷追猛打，想要恐吓他们。”霍华德终于向挠痒的诱惑投降，开始大挠特挠。“没错，奥布里知道我们并无此意，记者却让整件事呈现出这样的面貌。我告诉你：如果亚维尔让我们看上去那么无能和卑鄙……他们多年来一直在找机会收管帕格镇。”
	 
	    “不会发生那样的事的，”雪莉立刻说，“不可能。”
	 
	    “我还以为都结束了，”霍华德没有理会妻子，仍然在思考丛地，“我以为我们做到了。我以为我们终于摆脱他们了。”
	 
	    他花了那么多时间写成、向大家解释为何丛地和贝尔堂是吸附于帕格镇的蚂蟥的那篇文章，已经彻底被帕明德大闹会议和巴里·菲尔布拉泽的鬼魂这两桩丑闻的阴影所笼罩。现在，霍华德已经彻底忘了针对西蒙·普莱斯的指控当时给了他多少乐趣，以及他是在普莱斯的妻子提出要求后才想到要把那些话删掉的。
	 
	    “选区议会给我写了电子邮件，”他告诉莫琳，“问了一堆关于网站的问题。他们想要知道我们采取了何种措施来应对网络诽谤，并认为网站的防护十分不力。”
	 
	    雪莉从这些话里听出了对她的指责，于是冷冷地说道：“我告诉过你，我已经处理了，霍华德。”
	 
	    前一天，趁霍华德上班的时候，霍华德和雪莉的朋友的侄子应邀来到家里。那个小伙子正在通往计算机学位的半途。他对雪莉的建议是关闭极易受到黑客攻击的现有网站，找一个“真正懂行的人”来创建一个新的。
	 
	    年轻人滔滔不绝吐出的专业术语中，雪莉十个有九个听不明白。她知道“黑客”意思是非法突破，而当那计算机系大学生终于停下他的天书演讲时，她只得到了这样一个印象：鬼魂不知用了什么手段，或许是闲谈中的巧妙发问，获得了别人的登录密码。
	 
	    于是，她给所有的人写了邮件，要求大家更改密码，并确保不将新密码泄露给任何人。这就是她说的“处理”。
	 
	    至于那条关闭她担当其守护者和管理人的网站的建议，雪莉没有采纳，也没有对霍华德提过。雪莉觉得，若是听从了那个盛气凌人的年轻人的建议，引入了配备所有高深安保程序的新网站，就肯定超出她的管理和技术能力了。她的能力本来就已经被拉伸到极限，而她决心要守住这个管理员的位子。
	 
	    “如果迈尔斯当选——”雪莉刚开口，莫琳就打断了她，用她厚重的嗓音说道：“我们还是希望这堆闹心的事不要伤害到他吧。希望不会有人强烈反对他。”
	 
	    “人们知道迈尔斯跟这些毫无关系。”雪莉冷冰冰地说。
	 
	    “是么，人们知道吗？”莫琳说。雪莉简直恨透她了。这个女人竟敢坐在她的客厅里反对她！火上浇油的是，霍华德竟然点头表示赞同。
	 
	    “我担心的也是这个。”他说，“目前我们比以往更需要迈尔斯，为议会重新注入一些凝聚力。在‘说死你’说了那些话之后——在所有的混乱之后——我们甚至都没有就贝尔堂一事投票。我们需要迈尔斯。”
	 
	    雪莉已经走出了房间，无声地对霍华德支持莫琳表示抗议。她在厨房里整理茶具，一边生着闷气，考虑要不要只端两杯茶出去，给莫琳一点颜色看看。那女人纯属咎由自取！
	 
	    对于鬼魂，雪莉仍然只有傲视世俗的崇敬之情。他的指控揭露了她所讨厌和鄙视的人的真面目，使那些对社会有危害的、刚愎自用的人再无藏身之地。雪莉确信，帕格镇的全体选民会和她看法一致，投迈尔斯的票，而不是那个讨厌的科林·沃尔。
	 
	    “我们应该什么时候去投票？”端着茶盘重新走进房间时，雪莉问霍华德，并刻意地无视莫琳（因为写在选票上让大家勾选的名字属于他们的儿子）。
	 
	    然而，让她火冒三丈的是，霍华德建议营业时间结束后三个人一起去。
	 
	    迈尔斯·莫里森和他父亲一样担心围绕着第二天选举的前所未有的恶劣气氛会影响到他的前程。当天上午，他走进广场后面的报刊亭，正好听见了女收银员和一位年长顾客的谈话。
	 
	    “……莫里森总认为他是帕格镇的国王。”顾客不顾收银员面无表情的脸，继续说道，“我喜欢巴里·菲尔布拉泽。他的死是个悲剧。悲剧。莫里森家的小子整天处理我们的遗嘱，我看他自我感觉相当良好。”
	 
	    迈尔斯勇气顿失，立刻悄悄溜出了报刊亭，脸红得像个小男孩似的。他怀疑那个谈吐文雅的老头就是那封匿名信的作者。迈尔斯对自己好人缘的坚定信心被动摇了，他现在一直控制不了去想万一第二天没有任何人选他该是何种感受。
	 
	    当晚，他脱衣上床，在梳妆台的镜子里看着自己沉默的妻子。多日来，只要一提到选举的事，萨曼莎就只有讽刺挖苦。可他今晚需要一些支持，一些安慰。他同样也觉得有些冲动。距离他们上次做爱已经很久了。回想起来，大概还是巴里·菲尔布拉泽猝死的前晚。她当时有些微醺。如今他俩的亲密大多需要一点酒精的刺激。
	 
	    “生意怎么样？”他问，一边从镜子里看着她解开胸罩。
	 
	    萨曼莎并未马上回答。她摸摸腋下被过紧的文胸勒出的红印，没有看迈尔斯，说道：“事实上我正准备跟你谈这个问题。”
	 
	    她讨厌说这话。几周以来，她一直避免提到这个话题。
	 
	    “罗伊认为我应该关闭店铺。经营状况不太好。”
	 
	    到底有多不好，迈尔斯知道后将会大吃一惊。当会计师用最直截了当的方式告诉她时，萨曼莎自己也吓了一跳。可以说，对此她事先是既知情又不知情的。奇妙的是，大脑总会知道你的心拒绝接受的事。
	 
	    “啊，”迈尔斯说，“但你会留着网店，对不对？”
	 
	    “是的，”她说，“我们会保留网店。”
	 
	    “哦，那很不错。”迈尔斯鼓励地说。为了向萨曼莎死去的店铺默哀，他等了一分钟才说：“你今天大概没有看《亚维尔公报》吧？”
	 
	    萨曼莎伸手去拿放在枕头上的睡裙，迈尔斯满意地瞥见了她的乳房。毫无疑问，性爱可以让他放松。
	 
	    “真是令人遗憾，萨姆。”他说着从床上爬到她背后，等着她套上睡裙后抱住她的腰。“我是说关于店铺。它是个了不起的小店。而且你开了那么久，有，嗯——十年？”
	 
	    “十四年。”萨曼莎说。
	 
	    她知道他想要什么。她想过直接告诉他滚开，能死多远死多远，然后跑到客房去睡。可问题是，若是那样做，必然又会有一场吵架和冷战，而她最想要的就是两天后能和莉比一起去伦敦，穿着她为她们俩买的t恤衫，整晚近距离看着杰克和他的队友们。这次短途旅行是萨曼莎目前全部幸福之所系。还有，迈尔斯一直对她错过霍华德的寿宴耿耿于怀，一次床笫之欢也许能缓解他的不满。
	 
	    于是，她默许他抱住然后亲吻了她。她闭上眼，爬到他身上，想象自己是骑在杰克身上，两人身处别无他人的白色沙滩，她十九岁，他二十一岁。她想象着迈尔斯手拿双筒望远镜，在远处的脚踏船上愤怒地望着他们。就在这样的想象中，她迎来了高潮。
	 
第四部 精神失常 第十节
	10
	 
	    因为巴里留下的空位子而举行选举的当天上午九点，帕明德离开牧师老宅，沿着教堂街向沃尔家走去。她敲敲门，等待着，直到科林最终出现在门口。
	 
	    科林的双眼布满血丝，眼睛和颧骨下方都有黑影，他的皮肤似乎变薄了，衣服也变得更大了。他还没有回去上班。帕明德在公开场合失态地喊出了霍华德的健康隐私这个消息让科林短暂的复原溃不成军。数天之前的晚上那个坐在皮坐垫上、假装对胜利充满信心的更有精神的科林，早已不见踪影。
	 
	    “一切顺利吧？”科林在她身后关上门，面露警觉之色。
	 
	    “是的。”帕明德说，“我想你或许愿意跟我一起去教堂会厅，去投票。”
	 
	    “我——不，”他虚弱地说，“对不起。”
	 
	    “我知道你的感觉，科林。”帕明德的声音很轻，有些紧张。“但如果你不投票，就意味着他们会赢。我不会让他们赢的。我会到那里去投你一票，而我想让你跟我一起去。”
	 
	    帕明德事实上相当于已经停职。莫里森一家向他们能找到地址的所有执业管理机构都进行了投诉。克劳福德医生建议帕明德休假一段时间。而令帕明德大感意外的是，她竟莫名地感到轻松。
	 
	    但科林一直在摇头。她觉得他的眼里泪光闪闪。
	 
	    “我做不到，明德。”
	 
	    “你可以！”她说，“你可以，科林！你要挺身面对他们！想想巴里！”
	 
	    “我不行——对不起——我……”
	 
	    他哽咽了一下，哭了起来。科林以前也在她的诊室里哭过，被终日背负的重担压垮，绝望地泣不成声。
	 
	    “别这样。”她说，丝毫不感到尴尬。她拉起他的胳膊，带他走进厨房，将纸巾递给他，任他又哭得抽噎起来。“特莎在哪里？”
	 
	    “上班。”他抽了口气，擦擦眼睛。
	 
	    餐桌上摆着一封霍华德·莫里森六十五岁寿辰的邀请函，不知被谁干脆地撕成了两半。
	 
	    “我也收到了一份，”帕明德说，“在我冲他吼叫之前。听着，科林，投票——”
	 
	    “我做不到。”科林小声说。
	 
	    “——是表示他们并未打败我们。”
	 
	    “他们确实已经做到了。”科林说。
	 
	    帕明德大笑起来。科林瞠目结舌地看了她几秒钟后，也笑了，轰隆隆的笑声活像藏獒在吠叫。
	 
	    “好吧，他们是让我们丢了工作，”帕明德说，“而且弄得我们两个连家门都不愿意出。但是，除了这两点，我觉得我们俩的状态非常好。”
	 
	    科林摘下眼镜，揉揉湿润的眼睛，仍然咧嘴笑着。
	 
	    “来吧，科林。我想投你一票。一切还没结束。在我脑袋一热，当着整个议会和媒体的面告诉霍华德·莫里森他并不比瘾君子强多少之后——”
	 
	    他再次大笑起来。帕明德很高兴，因为自从新年以后，她还没有听到他笑得这么开心过。上次还是巴里把他逗乐的。
	 
	    “——他们忘记投票把戒毒所赶出贝尔堂了。所以，求你了。穿上外套，我们一起去。”
	 
	    科林慢慢安静下来。他低着头，胡乱地搓着手，像是想把它们洗干净。
	 
	    “科林，还没有结束。你的参选是有价值的。人们并不喜欢莫里森一家。你参与的话，我们斗争的阵地就会更坚实。求你了，科林。”
	 
	    “好吧。”过了一会儿，他终于说道，并暗暗佩服自己的勇气。
	 
	    到教堂的路很近。两个人走在早晨清新的空气中，手里紧紧握着自己的选民登记卡。除了他们，教堂里空无一人。他们各在选票上科林的名字旁重重地画上一个叉，带着偷偷进行了某项秘密勾当的心情离开了。
	 
	    直到中午，迈尔斯·莫里森才去投票。临走前路过合伙人办公室时，他停了一下。
	 
	    “我去投票了，加文。”他说。
	 
	    加文指指贴在自己耳边的电话，他正在与玛丽的保险公司通话。
	 
	    “啊——好的——我去投票了，肖纳。”迈尔斯转身对秘书说道。
	 
	    提醒一下这二位他需要他们的支持也没什么害处。迈尔斯步伐轻快地走下楼梯，朝铜壶咖啡馆走去。经过做爱后的简短交谈，他和妻子商定在那里碰面，一起去教堂会厅。
	 
	    萨曼莎一上午都待在家里，留她的助手看店。她知道她不能一直拖着不告诉卡尔莉店要关门了，卡尔莉就要没工作了，但她就是无法打起精神在这个周末的演唱会之前处理这件事。当迈尔斯出现，她看到他脸上激动的微笑时，情不自禁地感到一阵愤怒。
	 
	    “爸爸还没来吗？”他的第一句话是这个。
	 
	    “他们要在营业时间结束后再去。”萨曼莎说。
	 
	    她和迈尔斯到达时，投票处有两个年长的妇人。萨曼莎等在外面，看着她们的背影：铅灰色的烫发、厚厚的外套和比外套还要臃肿的脚踝。有朝一日她也会变成这个样子的。离开时，其中一个腰弓得更厉害些的老太太看到了迈尔斯，脸上立刻笑开了花，对他说：“我刚刚投了你一票！”
	 
	    “哦，太感谢你了！”迈尔斯高兴地说。
	 
	    萨曼莎走进投票隔间，看着选票上的两个名字：迈尔斯·莫里森和科林·沃尔，手里握着用线拴住的铅笔。她飞快地在选票上写下“我恨他妈的帕格镇”，然后把它折起来，走到票箱跟前，面无表情地把它从槽里扔了进去。
	 
	    “谢谢，亲爱的。”迈尔斯轻声说，拍拍她的背。
	 
	    特莎·沃尔，此前从未错过一次选举投票，今天却在从学校回家的路上径直开过了教堂，没有停下。鲁思和西蒙一整天都在更认真地讨论是否要搬去雷丁。晚饭前整理餐桌时，鲁思把选民登记卡扔了出去。
	 
