第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	雷欧提斯 那么难道我的一个高贵的父亲就这样白白死去，一个好好的妹妹就这样白白疯了不成？如果能允许我赞美她过去的容貌才德，那简直是可以傲视一世、睥睨古今的。可是我的报仇的机会总有一天会到来。
	国王 不要让这件事扰乱了你的睡眠；你不要以为我是这样一个麻木不仁的人，会让人家揪着我的胡须，还以为这不过是开开玩笑。不久你就可以听到消息。我爱你父亲，我也爱我自己；那我希望可以使你想到——
	一使者上。
	国王 啊！什么消息？
	使者 启禀陛下，是哈姆莱特寄来的信；这一封是给陛下的，这一封是给王后的。
	国王 哈姆莱特寄来！是谁把它们送到这儿来的？
	使者 他们说是几个水手，陛下，我没有看见他们；这两封信是克劳狄奥交给我的，来人把信送在他手里。
	国王 雷欧提斯，你可以听一听这封信。出去！（使者下。读信）“陛下，我已经光着身子到您的国土上来了。明天我就要请您允许我的拜谒御容。让我先向您告我的不召而返之罪，然后再向您禀告我这次突然意外回国的原因。哈姆莱特敬上。”这是什么意思？同去的人也都一起回来了吗？还是有什么人在捣鬼，事实上并没有这么一回事？
	雷欧提斯 您认识这笔迹吗？
	国王 这确是哈姆莱特的亲笔。“光着身子”！这儿还附着一笔，说是“一个人回来”。你看他是什么用意？
	雷欧提斯 我可不懂，陛下。可是他来得正好；我一想到我能够有这样一天当面申斥他：“你干的好事”，我的郁闷的心也热起来了。
	国王 要是果然这样的话，可是怎么会这样呢？然而，此外又如何解释呢？雷欧提斯，你愿意听我的吩咐吗？
	雷欧提斯 愿意，陛下，只要您不勉强我跟他和解。
	国王 我是要使你自己心里得到平安。要是他现在中途而返，不预备再作这样的航行，那么我已经想好了一个计策，怂恿他去作一件事情，一定可以叫他自投罗网；而且他死了以后，谁也不能讲一句闲话，即使他的母亲也不能觉察我们的诡计，只好认为是一件意外的灾祸。
	雷欧提斯 陛下，我愿意服从您的指挥；最好请您设法让他死在我的手里。
	国王 我正是这样计划。自从你到国外游学以后，人家常常说起你有一种特长的本领，这种话哈姆莱特也是早就听到过的；虽然在我的意见之中，这不过是你所有的才艺中间最不足道的一种，可是你的一切才艺的总和，都不及这一种本领更能挑起他的妒忌。
	雷欧提斯 是什么本领呢，陛下？
	国王 它虽然不过是装饰在少年人帽上的一条缎带，但也是少不了的；因为年轻人应该装束得华丽潇洒一些，表示他的健康活泼，正像老年人应该装束得朴素大方一些，表示他的矜严庄重一样。两个月以前，这儿来了一个诺曼绅士；我自己曾经见过法国人，和他们打过仗，他们都是很精于骑术的；可是这位好汉简直有不可思议的魔力，他骑在马上，好像和他的坐骑化成一体似的，随意驰骤，无不出神入化。他的技术是那样远超过我的预料，无论我杜撰一些怎样夸大的辞句，都不够形容它的奇妙。
	雷欧提斯 是个诺曼人吗？
	国王 是诺曼人。
	雷欧提斯 那么一定是拉摩德了。
	国王 正是他。
	雷欧提斯 我认识他；他的确是全国知名的勇士。
	国王 他承认你的武艺很了不得，对于你的剑术尤其极口称赞，说是倘有人能够和你对敌，那一定大有可观；他发誓说他们国里的剑士要是跟你交起手来，一定会眼花撩乱，全然失去招架之功。他对你的这一番夸奖，使哈姆莱特妒恼交集，一心希望你快些回来，跟他比赛一下。从这一点上——
	雷欧提斯 从这一点上怎么，陛下？
	国王 雷欧提斯，你真爱你的父亲吗？还是不过是做作出来的悲哀，只有表面，没有真心？
	雷欧提斯 您为什么这样问我？
	国王 我不是以为你不爱你的父亲；可是我知道爱不过起于一时感情的冲动，经验告诉我，经过了相当时间，它是会逐渐冷淡下去的。爱像一盏油灯，灯芯烧枯以后，它的火焰也会由微暗而至于消灭。一切事情都不能永远保持良好，因为过度的善反会摧毁它的本身，正像一个人因充血而死去一样。我们所要做的事，应该一想到就做；因为人的想法是会变化的，有多少舌头、多少手、多少意外，就会有多少犹豫、多少迟延；那时候再空谈该作什么，只不过等于聊以自慰的长吁短叹，只能伤害自己的身体罢了。可是回到我们所要谈论的中心问题上来吧。哈姆莱特回来了；你预备怎样用行动代替言语，表明你自己的确是你父亲的孝子呢？
	雷欧提斯 我要在教堂里割破他的喉咙。
	国王 当然，无论什么所在都不能庇护一个杀人的凶手；复仇应该不受地点的限制。可是，好雷欧提斯，你要是果然志在复仇，还是住在自己家里不要出来。哈姆莱特回来以后，我们可以让他知道你也已经回来，叫几个人在他的面前夸奖你的本领，把你说得比那法国人所讲的还要了不得，怂恿他和你作一次比赛，赌个输赢。他是个粗心的人，一向厚道，想不到人家在算计他，一定不会仔细检视比赛用的刀剑的利钝；你只要预先把一柄利剑混杂在里面，趁他没有注意的时候不动声色地自己拿了，在比赛之际，看准他的要害刺了过去，就可以替你的父亲报了仇了。
	雷欧提斯 我愿意这样做；为了达到复仇的目的，我还要在我的剑上涂一些毒药。我已经从一个卖药人手里买到一种致命的药油，只要在剑头上沾了一滴，刺到人身上，它一碰到血，即使只是擦破了些皮肤，也会毒性发作，无论什么灵丹仙草，都不能挽救。我就去把剑尖蘸上这种烈性毒剂，只要我刺破他一点，就叫他送命。
	国王 让我们再考虑考虑，看时间和机会能够给我们什么方便。要是这一个计策会失败，要是我们会在行动之间露出破绽，那么还是不要尝试的好。为了预防失败起见，我们应该另外再想一个万全之计。且慢！让我想来：我们可以对你们两人的胜负打赌；啊，有了：你在跟也交手的时候，必须使出你全副的精神，使他疲于奔命，等他口干烦躁，要讨水喝的当儿，我就为他预备好一杯毒酒，万一他逃过了你的毒剑，只要他让酒沾唇，我们的目的也就同样达到了。且慢！什么声音？
	王后上。
	国王 啊，亲爱的王后！
	王后 一桩祸事刚刚到来，又有一桩接踵而至。雷欧提斯，你的妹妹掉在水里淹死了。
	雷欧提斯 淹死了！啊！在哪儿？
	王后 在小溪之旁，斜生着一株杨柳，它的毵毵的枝叶倒映在明镜一样的水流之中；她编了几个奇异的花环来到那里，用的是毛茛、荨麻、雏菊和长颈兰——正派的姑娘管这种花叫死人指头，说粗话的牧人却给它起了另一个不雅的名字。——她爬上一根横垂的树枝，想要把她的花冠挂在上面；就在这时候，一根心怀恶意的树枝折断了，她就连人带花一起落下呜咽的溪水里。她的衣服四散展开，使她暂时像人鱼一样漂浮水上；她嘴里还断断续续唱着古老的谣曲，好像一点不感觉到她处境的险恶，又好像她本来就是生长在水中一般。可是不多一会儿，她的衣服给水浸得重起来了，这可怜的人歌儿还没有唱完，就已经沉到泥里去了。
	雷欧提斯 唉！那么她淹死了吗？
	王后 淹死了，淹死了！
	雷欧提斯 太多的水淹没了你的身体，可怜的奥菲利娅，所以我必须忍住我的眼泪。可是人类的常情是不能遏阻的，我掩饰不了心中的悲哀，只好顾不得惭愧了；当我们的眼泪干了以后，我们的妇人之仁也会随着消灭的。再会，陛下！我有一段炎炎欲焚的烈火般的话，可是我的傻气的眼泪把它浇熄了。（下。）
	国王 让我们跟上去，乔特鲁德；我好容易才把他的怒气平息了一下，现在我怕又要把它挑起来了。快让我们跟上去吧。（同下。）
第一场 墓 地
	二小丑携锄锹等上。
	小丑甲 她存心自己脱离人世，却要照基督徒的仪式下葬吗？
	小丑乙 我对你说是的，所以你赶快把她的坟掘好吧；验尸官已经验明她的死状，宜布应该按照基督徒的仪式把她下葬。
	小丑甲 这可奇了，难道她是因为自卫而跳下水里的吗？
	小丑乙 他们验明是这样的。
	小丑甲 那一定是为了自毁，不可能有别的原因。因为问题是这样的：要是我有意投水自杀，那必须成立一个行为；一个行为可以分为三部分，那就是干、行、做；所以，她是有意投水自杀的。
	小丑乙 嗳，你听我说——
	小丑甲 让我说完。这儿是水；好，这儿站着人；好，要是这个人跑到这个水里，把他自己淹死了，那么，不管他自己愿不愿意，总是他自己跑下去的；你听见了没有？可是要是那水来到他的身上把他淹死了，那就不是他自己把自己淹死；所以，对于他自己的死无罪的人，并没有缩短他自己的生命。
	小丑乙 法律上是这样说的吗？
	小丑甲 嗯，是的，这是验尸官的验尸法。
	小丑乙 说一句老实话，要是死的不是一位贵家女子，他们决不会按照基督徒的仪式把她下葬的。
	小丑甲 对了，你说得有理；有财有势的人，就是要投河上吊，比起他们同教的基督徒来也可以格外通融，世上的事情真是太不公平了！来，我的锄头。要讲家世最悠久的人，就得数种地的、开沟的和掘坟的；他们都继承着亚当的行业。
	小丑乙 亚当也算世家吗？
	小丑甲 自然要算，他在创立家业方面很有两手呢。
	小丑乙 他有什么两手？
	小丑甲 怎么？你是个异教徒吗？你的《圣经）是怎么念的？《圣经》上说亚当掘地；没有两手，能够掘地吗？让我再问你一个问题；要是你口答得不过，那么你就承认你自己——
	小丑乙 你问吧。
	小丑甲 谁造出东西来比泥水匠、船匠或是木匠更坚固？
	小丑乙 造绞架的人；因为一千个寄寓在上面的人都已经先后死去，它还是站在那儿动都不动。
	小丑甲 我很喜欢你的聪明，真的。绞架是很合适的；可是它怎么是合适的？它对于那些有罪的人是合适的。你说绞架造得比教堂还坚固，说这样的话是罪过的；所以，绞架对于你是合适的。来，重新说过。
	小丑乙 谁造出东西来比泥水匠、船匠或是木匠更坚固？
	小丑甲 嗯，你回答了这个问题，我就让你下工。
	小丑乙 呃，现在我知道了。
	小丑甲 说吧。
	小丑乙 真的，我可回答不出来。
	哈姆莱特及霍拉旭上，立远处。
	小丑甲 别尽绞你的脑汁了，懒驴子是打死也走不快的；下回有人问你这个问题的时候，你就对他说，“掘坟的人，”因为他造的房子是可以一直住到世界末日的。去，到约翰的酒店里去给我倒一杯酒来。（小丑乙下。小丑甲且掘且歌）
	年轻时候最爱偷情，
	觉得那事很有趣味；
	规规矩矩学做好人，
	在我看来太无意义。
	哈姆莱特 这家伙难道对于他的工作一点没有什么感觉，在掘坟的时候还会唱歌吗？
	霍拉旭 他做惯了这种事，所以不以为意。
	哈姆莱特 正是；不大劳动的手，它的感觉要比较灵敏一些。
	小丑甲（唱）
	谁料如今岁月潜移，
	老景催人急于星火，
	两腿挺直，一命归西，
	世上原来不曾有我。（掷起一骷髅。）
	哈姆莱特 那个骷髅里面曾经有一条舌头，它也会唱歌哩；瞧这家伙把它摔在地上，好像它是第一个杀人凶手该隐的颚骨似的！它也许是一个政客的头颅，现在却让这蠢货把它丢来踢去；也许他生前是个偷天换日的好手，你看是不是？
	霍拉旭 也许是的，殿下。
	哈姆莱特 也许是一个朝臣，他会说，“早安，大人！您好，大人！”也许他就是某大人，嘴里称赞某大人的马好，心里却想把它讨了来，你看是不是？
	霍拉旭 是，殿下。
	哈姆莱特 啊，正是；现在却让蛆虫伴寝，他的下巴也脱掉了，一柄工役的锄头可以在他头上敲来敲去。从这种变化上，我们大可看透了生命的无常。难道这些枯骨生前受了那么多的教养，死后却只好给人家当木块一般抛着玩吗？想起来真是怪不好受的。
	小丑甲（唱）
	锄头一柄，铁铲一把，
	殓衾一方掩面随身；
	挖松泥土深深掘下，
	掘了个坑招待客人。（掷起另一骷髅。）
	哈姆莱特 又是一个；谁知道那不会是一个律师的骷髅？他的玩弄刀笔的手段，颠倒黑白的雄辩，现在都到哪儿去了？为什么他让这个放肆的家伙用龌龊的铁铲敲他的脑壳，不去控告他一个殴打罪？哼！这家伙生前也许曾经买下许多地产，开口闭口用那些条文、具结、罚款、双重保证、赔偿一类的名词吓人；现在他的脑壳里塞满了泥土，这就算是他所取得的罚款和最后的赔偿了吗？他的双重保证人难道不能保他再多买点地皮，只给他留下和那种一式二份的契约同样大小的一块地面吗？这个小木头匣子，原来要装他土地的字据都恐怕装不下，如今地主本人却也只能有这么一点地盘，哈？
	霍拉旭 不能比这再多一点了，殿下。
	哈姆莱特 契约纸不是用羊皮作的吗？
	霍拉旭 是的，殿下，也有用牛皮作的。
	哈姆莱特 我看痴心指靠那玩意儿的人，比牲口聪明不了多少。我要去跟这家伙谈谈。大哥，这是谁的坟？
	小丑甲 我的，先生——
	挖松泥土深深掘下，
	掘了个坑招待客人。
	哈姆莱特 我看也是你的，因为你在里头胡闹。
	小丑甲 您在外头也不老实，先生，所以这坟不是您的；至于说我，我倒没有在里头胡闹，可是这坟的确是我的。
	哈姆莱特 你在里头，又说是你的，这就是“在里头胡闹”。因为挖坟是为死人，不是为会蹦会跳的活人，所以说你胡闹。
	小丑甲 这套胡闹的话果然会蹦会跳，先生；等会儿又该从我这里跳到您那里去了。
	哈姆莱特 你是在给什么人挖坟？是个男人吗？
	小丑甲 不是男人，先生。
	哈姆莱特 那么是个女人？
	小丑甲 也不是女人。
	哈姆莱特 不是男人，也不是女人，那么谁葬在这里面？
	小丑甲 先生，她本来是一个女人，可是上帝让她的灵魂得到安息，她已经死了。
	哈姆莱特 这混蛋倒会分辨得这样清楚！我们讲话可得字斟句酌，精心推敲，稍有含糊，就会出丑。凭着上帝发誓，霍拉旭，我觉得这三年来，人人都越变越精明，庄稼汉的脚趾头已经挨近朝廷贵人的脚后跟，可以磨破那上面的冻疮了。——你做这掘墓的营生，已经多久了？
	小丑甲 我开始干这营生，是在我们的老王爷哈姆莱特打败福丁布拉斯那一天。
	哈姆莱特 那是多久以前的事？
	小丑甲 你不知道吗？每一个傻子都知道的；那正是小哈姆莱特出世的那一天，就是那个发了疯给他们送到英国去的。
	哈姆莱特 嗯，对了；为什么他们叫他到英国去？
	小丑甲 就是因为他发了疯呀；他到英国去，他的疯病就会好的，即使疯病不会好，在那也没有什么关系。
	哈姆莱特 为什么？
	小丑甲 英国人不会把他当作疯子；他们都跟他一样疯。
	哈姆莱特 他怎么会发疯？
	小丑甲 人家说得很奇怪。
	哈姆莱特 怎么奇怪。
	小丑甲 他们说他神经有了毛病。
	哈姆莱特 从哪里来的？
	小丑甲 还不就是从丹麦本地来的？我在本地干这掘墓的营生，从小到大，一共有三十年了。
	哈姆莱特 一个人埋在地下，要经过多少时候才会腐烂？
	小丑甲 假如他不是在未死以前就已经腐烂——就如现在有的是害杨梅疮死去的尸体，简直抬都抬不下去——他大概可以过八九年；一个硝皮匠在九年以内不会腐烂。
	哈姆莱特 为什么他要比别人长久一些？
	小丑甲 因为，先生，他的皮硝得比人家的硬，可以长久不透水；倒楣的尸体一碰到水，是最会腐烂的。这儿又是一个骷髅；这骷髅已经埋在地下二十三年了。
	哈姆莱特 它是谁的骷髅？
	小丑甲 是个婊子养的疯小子；你猜是谁？
	哈姆莱特 不，我猜不出。
	小丑甲 这个遭温的疯小子！他有一次把一瓶葡萄酒倒在我的头上。这一个骷髅，先生，是国王的弄人郁利克的骷髅。
	哈姆莱特 这就是他！
	小丑甲 正是他。
	哈姆莱特 让我看。（取骷髅）唉，可怜的郁利克！霍拉旭，我认识他；他是一个最会开玩笑、非常富于想象力的家伙。他曾经把我负在背上一千次；现在我一想起来，却忍不住胸头作恶。这儿本来有两片嘴唇，我不知吻过它们多少次。——现在你还会挖苦人吗？你还会蹦蹦跳跳，逗人发笑吗？你还会唱歌吗？你还会随口编造一些笑话，说得满座捧腹吗？你没有留下一个笑话，讥笑你自己吗？这样垂头丧气了吗？现在你给我到小姐的闺房里去，对她说，凭她脸上的脂粉搽得一寸厚，到后来总要变成这个样子的；你用这样的话告诉她，看她笑不笑吧。霍拉旭，请你告诉我一件事情。
	霍拉旭 什么事情，殿下？
	哈姆莱特 你想亚历山大在地下也是这副形状吗？
	霍拉旭 也是这样。
	哈姆莱特 也有同样的臭味吗？呸！（掷下骷髅。）
	霍拉旭 也有同样的臭味，殿下。
	哈姆莱特 谁知道我们将来会变成一些什么下贱的东西，霍拉旭！要是我们用想象推测下去，谁知道亚历山大的高贵的尸体，不就是塞在酒桶口上的泥土？
	霍拉旭 那未免太想入非非了。
	哈姆莱特 不，一点不，我们可以不作怪论、合情合理地推想他怎样会到那个地步；比方说吧：亚历山大死了；亚历山大埋葬了；亚历山大化为尘土；人们把尘土做成烂泥；那么为什么亚历山大所变成烂泥，不会被人家拿来塞在啤酒桶的口上呢？
	凯撒死了，你尊严的尸体
	也许变了泥把破墙填砌；
	啊！他从前是何等的英雄，
	现在只好替人挡雨遮风！
	可是不要作声！不要作声！站开；国王来了。
	教士等列队上；众舁奥菲利娅尸体前行；雷欧提斯及诸送葬者、国王、王后及侍从等随后。
	哈姆莱特 王后和朝臣们也都来了；他们是送什么人下葬呢？仪式又是这样草率的？瞧上去好像他们所送葬的那个人，是自杀而死的，同时又是个很有身分的人。让我们躲在一旁瞧瞧他们。（与霍拉旭退后。）
	雷欧提斯 还有些什么仪式？
	哈姆莱特（向霍拉旭旁白）那是雷欧提斯，一个很高贵的青年；听着。
	雷欧提斯 还有些什么仪式？
	教士甲 她的葬礼已经超过了她所应得的名分。她的死状很是可疑；倘不是因为我们迫于权力，按例就该把她安葬在圣地以外，直到最后审判的喇叭吹召她起来。我们不但不应该替她祷告，并且还要用砖瓦碎石丢在她坟上；可是现在我们已经允许给她处女的葬礼，用花圈盖在她的身上，替她散播鲜花，鸣钟送她入土，这还不够吗？
	雷欧提斯 难道不能再有其他仪式了吗？
	教士甲 不能再有其他仪式了；要是我们为她唱安魂曲，就像对于一般平安死去的灵魂一样，那就要亵读了教规。
	雷欧提斯 把她放下泥土里去；愿她的娇美无暇的肉体上，生出芬芳馥郁的紫罗兰来！我告诉你，你这下贱的教士，我的妹妹将要做一个天使，你死了却要在地狱里呼号。
	哈姆莱特 什么！美丽的奥菲利娅吗？
	王后 好花是应当散在美人身上的；水别了！（散花）我本来希望你做我的哈姆莱特的妻子；这些鲜花本来要铺在你的新床上，亲爱的女郎，谁想得到我要把它们散在你的坟上！
	雷欧提斯 啊！但愿千百重的灾祸，降临在害得你精神错乱的那个该死的恶人的头上！等一等，不要把泥土盖上去，让我再拥抱她一次。（跳下墓中）现在把你们的泥土倒下来，把死和活的一起掩埋了吧；让这块平地上堆起一座高山，那古老的丕利恩和苍秀插天的俄林波斯都要俯伏在它的足下。
	哈姆莱特（上前）哪一个人的心里装载得下这样沉重的悲伤？哪一个人的哀恸的辞句，可以使天上的行星惊疑止步？
	那是我，丹麦王子哈姆莱特！（跳下墓中。）
	雷欧提斯 魔鬼抓了你的灵魂去！（将哈姆莱特揪住。）
	哈姆莱特 你祷告错了。请你不要掐住我的头颈；因为我虽然不是一个暴躁易怒的人，可是我的火性发作起来，是很危险的，你还是不要激恼我吧。放开你的手！
	国王 把他们扯开！
	王后 哈姆莱特！哈姆莱特！
	众人 殿下，公子——
	霍拉旭 好殿下，安静点儿。（侍从等分开二人，二人自墓中出。）
	哈姆莱特 嘿，我愿意为了这个题目跟他决斗，直到我的眼皮不再动。
	王后 啊，我的孩子！什么题目？
	哈姆莱特 我爱奥菲利娅；四万个兄弟的爱合起来，还抵不过我对她的爱。你愿意为她干些什么事情？
	国王 啊！他是个疯人，雷欧提斯。
	王后 看在上帝的情分上，不要跟他认真。
	哈姆莱特 哼，让我瞧瞧你会干些什么事。你会哭吗？你会打架吗？你会绝食吗？你会撕破你自己的身体吗？你会喝一大缸醋吗？你会吃一条鳄鱼吗？我都做得到。你是到这儿来哭泣的吗？你跳下她的坟墓里，是要当面羞辱我吗？你跟她活埋在一起，我也会跟她活埋在一起；要是你还要夸说什么高山大岭，那么让他们把几百万亩的泥土堆在我们身上，直到把我们的地面推得高到可以被“烈火天”烧焦，让巍峨的奥萨山在相形之下变得只像一个瘤那么大吧！嘿，你会吹，我就不会吹吗？
	王后 这不过是他一时的疯话。他的疯病一发作起来，总是这个样子的；可是等一会儿他就会安静下来，正像母鸽孵育它那一双金羽的雏鸽的时候一样温和了。
	哈姆莱特 听我说，老兄；你为什么这样对待我？我一向是爱你的。可是这些都不用说了，有本领的，随他干什么事吧；猫总是要叫，狗总是要闹的。（下。）
	国王 好霍拉旭，请你跟住他。（霍拉旭下。向雷欧提斯）记住我们昨天晚上所说的话，格外忍耐点儿吧；我们马上就可以实行我们的办法。好乔特鲁德，叫几个人好好看守你的儿子。这一个坟上要有个活生生的纪念物，平静的时间不久就会到来；现在我们必须耐着心把一切安排。（同下。）
第二场 城堡中的厅堂
	哈姆莱特及霍拉旭上。
	哈姆莱特 这个题目已经讲完，现在我可以让你知道另外一段事情。你还记得当初的一切经过情形吗？
	霍拉旭 记得，殿下！
	哈姆莱特 当时在我的心里有一种战争，使我不能睡眠；我觉得我的处境比锁在脚镣里的叛变的水手还要难堪。我就卤莽行事。——结果倒卤莽对了，我们应该承认，有时候一时孟浪，往往反而可以做出一些为我们的深谋密虑所做不成功的事；从这一点上，我们可以看出来，无论我们怎样辛苦图谋，我们的结果却早已有一种冥冥中的力量把它布置好了。
	霍拉旭 这是无可置疑的。
	哈姆莱特 我从舱里起来，把一件航海的宽衣罩在我的身上，在黑暗之中摸索着找寻那封公文，果然给我达到目的，摸到了他们的包裹；我拿着它回到我自己的地方，疑心使我忘记了礼貌，我大胆地拆开他们的公文，在那里面，霍拉旭——啊，堂皇的诡计！——我发现一道严厉的命令，借了许多好听的理由为名，说是为了丹麦和英国双方的利益，决不能让我这个险恶的人物逃脱，接到公文之后，必须不等磨好利斧，立即枭下我的首级。
	霍拉旭 有这等事？
	哈姆莱特 这一封就是原来的国书；你有空的时候可以仔细读一下。可是你愿意听我告诉你后来我怎么办吗？
	霍拉旭 请您告诉我。
	哈姆莱特 在这样重重诡计的包围之中，我的脑筋不等我定下心来思索，就开始活动起来了；我坐下来另外写了一通国书，字迹清清楚楚。从前我曾经抱着跟我们那些政治家们同样的意见，认为字体端正是一件有失体面的事，总是想竭力忘记这一种技能，可是现在它却对我有了大大的用处。你知道我写些什么话吗？
	霍拉旭 嗯，殿下。
	哈姆莱特 我用国王的名义，向英王提出恳切的要求，因为英国是他忠心的藩属，因为两国之间的友谊，必须让它像棕榈树一样发荣繁茂，因为和平的女神必须永远戴着她的荣冠，沟通彼此的情感，以及许许多多诸如此类的重要理由，请他在读完这一封信以后，不要有任何的迟延，立刻把那两个传书的来使处死，不让他们有从容忏悔的时间。
	霍拉旭 可是国书上没有盖印，那怎么办呢？
	哈姆莱特 啊，就在这件事上，也可以看出一切都是上天预先注定。我的衣袋里恰巧藏着我父亲的私印，它跟丹麦的国玺是一个式样的；我把伪造的国书照着原来的样子折好，签上名字，盖上印玺，把它小心封好，归还原处，一点没有露出破绽。下一天就遇见了海盗，那以后的情形，你早已知道了。
	霍拉旭 这样说来，吉尔登斯吞和罗森格兰兹是去送死的了。
	哈姆莱特 哎，朋友，他们本来是自己钻求这件差使的；我在良心上没有对不起他们的地方，是他们自己的阿庚献媚断送了他们的生命。两个强敌猛烈争斗的时候，不自量力的微弱之辈，却去插身在他们的刀剑中间，这样的事情是最危险不过的。
	霍拉旭 想不到竟是这样一个国王！
	哈姆莱特 你想，我是不是应该——他杀死了我的父王，奸污了我的母亲，篡夺了我的嗣位的权利，用这种诡计谋害我的生命，凭良心说我是不是应该亲手向他复仇雪恨？如果我不去剪除这一个戕害天性的蟊贼，让他继续为非作恶，岂不是该受天谴吗？
	霍拉旭 他不久就会从英国得到消息，知道这一回事情产生了怎样的结果。
	哈姆莱特 时间虽然很局促，可是我已经抓住眼前这一刻工夫；一个人的生命可以在说一个“一”字的一刹那之间了结。可是我很后悔，好霍拉旭，不该在雷欧提斯之前失去了自制；因为他所遭遇的惨痛，正是我自己的怨愤的影子。我要取得他的好感。可是他倘不是那样夸大他的悲哀，我也决不会动起那么大的火性来的。
	霍拉旭 不要作声！谁来了？
	奥斯里克上。
	奥斯里克 殿下，欢迎您回到丹麦来！
	哈姆莱特 谢谢您，先生。（向霍拉旭旁白）你认识这只水苍蝇吗？
	霍拉旭（向哈姆莱特旁白）不，殿下。
	哈姆莱特（向霍拉旭旁白）那是你的运气，因为认识他是一件丢脸的事。他有许多肥田美壤；一头畜生要是作了一群畜生的主子，就有资格把食槽搬到国王的席上来了。他“咯咯”叫起来简直没个完，可是——我方才也说了——他拥有大批粪土。
	奥斯里克 殿下，您要是有空的话，我奉陛下之命，要来告诉您一件事情。
	哈姆莱特 先生，我愿意恭聆大教。您的帽子是应该戴在头上的，您还是戴上去吧。
	奥斯里克 谢谢殿下，天气真热。
	哈姆莱特 不，相信我，天冷得很，在刮北风哩。
	奥斯里克 真的有点儿冷，殿下。
	哈姆莱特 可是对于像我这样的体质，我觉得这一种天气却是闷热得厉害。
	奥斯里克 对了，殿下；真是说不出来的闷热。可是，殿下，陛下叫我来通知您一声，他已经为您下了一个很大的赌注了。殿下，事情是这样的——
	哈姆莱特 请您不要这样多礼。（促奥斯里克戴上帽子。）
	奥斯里克 不，殿下，我还是这样舒服些，真的。殿下，雷欧提斯新近到我们的宫廷里来；相信我，他是一位完善的绅士，充满着最卓越的特点，他的态度非常温雅，他的仪表非常英俊；说一句发自衷心的话，他是上流社会的指南针，因为在他身上可以找到一个绅士所应有的品质的总汇。
	哈姆莱特 先生，他对于您这一番描写，的确可以当之无愧；虽然我知道，要是把他的好处一件一件列举出来，不但我们的记忆将要因此而淆乱，交不出一篇正确的账目来，而且他这一艘满帆的快船，也决不是我们失舵之舟所能追及；可是，凭着真诚的赞美而言，我认为他是一个才德优异的人，他的高超的禀赋是那样稀有而罕见，说一句真心的话，除了在他的镜子里以外，再也找不到第二个跟他同样的人，纷纷追踪求迹之辈，不过是他的影子而已。
	奥斯里克 殿下把他说得一点不错。
	哈姆莱特 您的用意呢？为什么我们要用尘俗的呼吸，嘘在这位绅士的身上呢？
	奥斯里克 殿下？
	霍拉旭 自己所用的语言，到了别人嘴里，就听不懂了吗？早晚你会懂的，先生。
	哈姆莱特 您向我提起这位绅士的名字，是什么意思？
	奥斯里克 雷欧提斯吗？
	霍拉旭 他的嘴里已经变得空空洞洞，因为他的那些好听话都说完了。
	哈姆莱特 正是雷欧提斯。
	奥斯里克 我知道您不是不明白——
	哈姆莱特 您真能知道我这人不是不明白，那倒很好；可是，说老实话，即使你知道我是明白人，对我也不是什么光彩的事。好，您怎么说？
	奥斯里克 我是说，您不是不明白雷欧提斯有些什么特长——
	哈姆莱特 那我可不敢说，因为也许人家会疑心我有意跟他比高下；可是要知道一个人的底细，应该先知道他自己。
	奥斯里克 殿下，我的意思是说他的武艺；人家都称赞他的本领一时无两。
	哈姆莱特 他会使些什么武器？
	奥斯里克 长剑和短刀。
	哈姆莱特 他会使这两种武器吗？很好。
	奥斯里克 殿下，王上已经用六匹巴巴里的骏马跟他打赌；在他的一方面，照我所知道的，押的是六柄法国的宝剑和好刀，连同一切鞘带钩子之类的附件，其中有三柄的挂机尤其珍奇可爱，跟剑柄配得非常合适，式样非常精致，花纹非常富丽。
	哈姆莱特 您所说的挂机是什么东西？
	霍拉旭 我知道您要听懂他的话，非得翻查一下注解不可。
	奥斯里克 殿下，挂机就是钩子。
	哈姆莱特 要是我们腰间挂着大炮，用这个名词倒还合适；在那一天没有来到以前，我看还是就叫它钩子吧。好，说下去；六匹巴巴里骏马对六柄法国宝剑，附件在内，外加三个花纹富丽的挂机；法国产品对丹麦产品。可是，用你的话来说，这样“押”是为了什么呢？
	奥斯里克 殿下，王上跟他打赌，要是你们两人交起手来，在十二个回合之中，他至多不过多赢您三着；可是他却觉得他可以稳赢九个回合。殿下要是答应的话，马上就可以试一试。
	哈姆莱特 要是我答应个“不”字呢？
	奥斯里克 殿下，我的意思是说，您答应跟他当面比较高低。
	哈姆莱特 先生，我还要在这儿厅堂里散散步。您去回陛下说，现在是我一天之中休息的时间。叫他们把比赛用的钝剑预备好了，要是这位绅士愿意，王上也不改变他的意见的话，我愿意尽力为他博取一次胜利；万一不幸失败，那我也不过丢了一次脸，给他多剁了两下。
	奥斯里克 我就照这样回话吗？
	哈姆莱特 您就照这个意思去说，随便您再加上一些什么新颖词藻都行。
	奥斯里克 我保证为殿下效劳。
	哈姆莱特 不敢，不敢。（奥斯里克下）多亏他自己保证，别人谁也不会替他张口的。
	霍拉旭 这一只小鸭子顶着壳儿逃走了。
