初版：中华民国七十九年十二月
	阿婴与蔡康永的对话
	登亨艳察觉我在盯着他面孔，回看我一眼，扯嘴一笑，露出两排白晃晃的牙。我赶紧把脸转开，心中诧异他脸上明明没有装饰珠宝，却是闪烁熠耀，远胜下身的七宝十锦，眼牙面颊，俱有光芒。
	“抓的人押在官里，我没法放。”侵云这般高傲的性，言语上一再容让，都是受我所累。
	我想起手上抓着的簪子，便勐地一挣，要用簪子尖去刺登亨艳手腕。登亨艳微微一笑，左手一抬一抖，把我的身子在地上一顿，簪子震脱了手，还没落地，就被登亨艳右手抄起。
	登亨艳头上松松兜一顶黑纱软巾，斜颤颤揷着只绿得滴水的翡翠螳螂，这时他看看右掌中抄来的簪子——
	“倒也别致。”便将朱红莲蓬簪在那翠绿螳螂旁，才又向侵云回话。“你没法放人，那我就捉了人去换好了。”
	“你把她放开，我陪你去跟城主说话就是。”
	“你不用骗人，我也不想求人。爽爽快快让我抓两个、换两个得了。你自己绑上吧。”登亨艳依然握住我右脚跟，逼迫侵云。“把剑解下，就用系剑的绳索上绑得了。”
	侵云瞪着登亨艳，久久不发一语，缓缓伸手解开缚剑的绦索，把棉包的长剑捧在手里。
	我见侵云要降，急得不知如何是好，又不敢开口说话，也不知要说什么。
	“你要献剑，就把布套掀了让我看货，不用慢吞吞的，若是次品，你再多弄玄虚我也是不要的。”登亨艳说的尽是嘲语，语气却仍是柔和平澹。
	侵云的脸由白转青，卸了棉套，抽剑出鞘，将剑直直擎住。
	“封武举，我久闻你剑术平平，但身法讲究，一丝不苟。对我的小朋友，原本也大可如此，若要和我厮打，你还是使劲砍噼吧，也许能——”
	侵云果然狂奔冲来，双手将剑高举过顶，不理登亨艳口中讥刺，勐噼来一剑。
	登亨艳始终立在原地没动，等侵云剑到身前，迳提了我的右腿去挡，我大叫一声，蒙眼不敢看，觉得腿没事，才又睁眼，只见侵云又是一剑削来，登亨艳这回跨过我身子，换个方向，仍是用我右腿架挡。我这次咬住牙不叫，只见侵云硬生生把剑煞住，换招再刺。  
阿婴(8)
	6
	 
	 
	登亨艳只管提着我东一转西一转，磨得我肩背衣衫尽裂，整个髻松开散在脸上。
	侵云出剑越来越快，我早已被拖拉得天旋地转，什么都看不清了。忽然颈间垫到一块柔软物事，我看了两眼，认出来是侵云的大毡帽，我急忙用眼去寻侵云，只见他披头散发，咬牙瞪目，拿着剑狂挥乱舞，章法尽失，登亨艳反倒闲了下来，侵云刺两三剑他才招架一回，其余的废招他便理也不理。
	侵云的眼突然意外撞上我的目光，电光火石之间，他竟突然眼神清明，深深望我一眼，嘴角微微扬起。酒窝将现未现，他已回剑往自己颈上抹去。我狂叫声中，只听登亨艳长笑一声——
	“我的押宝，哪容你杀——”
	话说间已将我熘地甩出，右脚蹬地，腾在半空，左脚面平着剑刃一托一踢，长剑平平飞起，右脚紧跟着顺势踢侵云下颚，等侵云仰翻在地，登亨艳早已抄住长剑，落下时跨坐在侵云腰上，剑刃平贴右臂，抵在侵云喉头，柔声安慰：
	“你若死了，要我如何赎当？”
	我看得惊心动魄，好一会儿才想起已得自由，却是摔得筋骨酸痛，彷佛当下就要散了。
	登亨艳左手解下侵云的绢压腰，裹一裹塞在侵云嘴里。侵云只是闭着眼睛，动也不动。
	“小娘子，我这是防他咬舌头自杀，不是折磨他，你可要谢我一谢？”
	“谢……谢谢你。”我不知所措，一开口，才发现声音已然嘶哑，几听不见了。
	“不用多礼，小娘子不知怎样称呼？”登亨艳自腰间解下一条铜链来，将侵云双手反鍊背后。
	“阿婴。”我嗫嚅。“你……你不杀他了！？”
	“不杀，阿婴小娘子。你这位夫君干干净净的，很讨人喜欢。你也喜欢他吧？”他将侵云的脚也用铜链捆起，却不像捆手时那么紧，在左右脚间留了两指幅的空隙。
	“喜……喜欢。”今日以前，我也不知是不是喜欢侵云，但刚才生死攸关之时，他却分明是在乎我的。我想这登亨艳无非要绑了我们两人去换他的党羽，心下也就稍稍宁定些。
	“把你衣服弄破了，不生我气么？”登亨艳提住侵云腕间铜链，拖到那棵巨树的树根旁，找了根如同活蛇般窜出地面又窜落的树根，再捡过侵云缚剑的绦索来，绕在侵云额头上。
	“不……不生气。你，你不用绑了，我们同你去官里换人便是。”我弄不懂他绑侵云的额头作什么。
	“喔，你说我在绑他吗？不是的，阿婴。”他左手撑起侵云两眼的上眼皮，右手将绦索紧紧勒过眼睛上方，就将侵云的上眼皮吊住了。侵云口不能言，眼中尽是惊惶之色。“我是要逼他睁着眼睛，要不然他耗力太多，再一直闭着眼，怕要昏死过去的。”
	“噢。”我将信将疑，想该不该跑下山去，又想跑一定被他追上，何况侵云在他手中。
	登亨艳吊开了侵云双眼，还剩了一大截绦索，他便将侵云的散发束在脑后，用那多余的绦索绑在另一端树根上。这样一来，侵云连头也丝毫动弹不得了，面颊贴着尘土，嘴里塞了绢团，双目硬被吊开，眼球骨碌碌转着，血丝迸现，看起来诡异又可怜，哪里还有半分平时的模样。
	我难过得落下泪来，却怕侵云看见。他幸好这时不知道自己的模样，总是好些，但如果见我落泪，他便要猜疑自己是不是不成样子了。
	我低头深呼吸一口，收了眼泪。鼓起勇气——
	“这样可以了吧？请……请你不要再绑他了，好么？”我越说越小声，语尾几乎没声音了。
	“可以了，可以了。不绑他了。”登亨艳抬起头，朝我一笑，牙与眼的流光涨一涨，带得颊上的花刺金纹也闪了闪。
	“换你了，阿婴。”登亨艳站起身，招招手。
	我害怕得很，不能不过去，又不愿过去——
	“做……做什么？”我望望侵云，他双目被强撑的目眶欲裂，始终就是一样惊惶骇怖的表情。
	“你，要鞭打我们吗？”我一步一步挨了过去，想起刚才被拖在地上的痛楚，终究是不敢抗拒了。
	“哪有此事？阿婴小娘子请来这里躺倒。”他指指离侵云四、五步远的树根丛。“登亨艳是看见贤伉俪生得如同天人一般，想结一段缘份罢了。”
	“结……结什……什么……？”我吓得立也立不住，躺也躺不倒，膝头一软，跪在地上。
	“阿婴，莫怕，我若害你的性命，教我命丧当场，死得丑样儿！”他皱起鼻头一笑。“请躺好吧。”
	我不知如何是好，照着侵云的样式，脸朝下俯趴在地上。
	登亨艳嘻嘻笑起来——
	“不是这样的，男朝下，女朝上，世上善男女不都凛遵不敢有违的吗！”他提住我的腰一转，将我两手用最后一条铜链绕缠在树根上。这条铜链上拴了白玉鸳鸯，玎玎珰环绕着我双手，散在四处。我心中绝望，将眼闭起，突然想到不要惹了他也来吊我眼睛，赶忙又睁开眼。
	只见登亨艳单膝跪在我耳旁，望望侵云，又望望我。我目光落下，从登亨艳的腿弯里见到侵云大张的眼。我硬撑着向他眨眨眼，便转脸看着天，直视太阳，希望太阳晒得我晕昏过去。
	我听见窸窣的声音，登亨艳紧邻着我躺了下来。我实在忍不住，斜眼去瞥一瞥，只见他躺在侵云与我之间，双臂交迭，垫在下巴底下，趴着，像个孩童在想事情的样子。过了一会儿，他把脸一侧，面颊贴在臂上，看着我，一句话也不说，我瞥见他微微笑着，心中怦怦怦一阵乱跳，急忙又将眼瞪向太阳。
	我知道他盯着我脸看，也不敢把脸转向另一侧，怕会惹得他立即动作，更不敢转到这一侧和他对看，只好死死盯住天空。敞亮开阔的天空，奇异地慢慢压近来，又好像我迎了上去，我闭起眼，祝愿这是真的，我正在向天空升去，直到地面有一只手指搔我的耳窝。
	一只温暖的手指，非常非常轻柔地，触探我的耳轮。当我察觉他开始碰我时，我全身登时抽紧了。然而，这只手指耐心地退去，再触，退去，再温柔小心地探触，轻轻搔着我的耳窝。
	我痒痒的，竟有点想笑，微微闪一闪，躲着，迎着，等待着、这么专心地等待着戒备、而忘记了戒备。
	手指从耳轻缓的游上了面颊，点一下，点一下的触着，再开始搔揉着，一只手指还留在颊上时，另一只手指偷偷地加入了，趁我的脸颊全身戒备着第一根手指的移动时。是一只手的两指，结伴游过颊边，轮替搔着接颈的部位，稍微用力些，描着我脸的轮廓，当我的脸信任了手指时，嘴唇已触上耳朵，温润的唇，靠手指欺瞒了颊，快得多地裹住了耳垂。
	耳垂温驯地接受唇，从来没有被唇裹拥的耳，第一次认识着唇的温存，第一次知道除了听以外的接受，第一次发现唇里面还藏着齿。齿，极轻极轻地啮，不是咬，是用一粒一粒不同的齿，像指那样地，碰触。冷的指，暖的指，软的齿，硬的齿。
	软与硬之间的舌。
	从齿的后头出来，进入耳的里面，冷得暖的软的硬的指的齿的舌，把颈说的带给耳，把耳说的带给发，忙碌地运送着所有没有被说过的语言、所有没有被听过、颈的、耳的、发的语言。而惯说的舌与唇一点也不说，也不听，只是运送着无数第一次出现在世上的，细微不可辨又巨大不可躲的语言。
	知道指与唇与齿与舌都离开往肩去时，耳才听见了声音——所有发肤以及耳自己的神秘暗语汇集成的、与欲望说话的声音。
	我发出的声音。
	我听见了，没有办法停止。身体的颤栗也没有办法停止。脸颈肩胸每一处都藉着我交换着声音，它们自己活着，忘了我，不理我，各自回应着我听不见的呼喊。
	一直到他停止。
	他缓缓地，像每一滴潮水像每一粒沙吻别那样，一点一点地离去。让我身体的每一处从容地得知、从容地沉寂。我转过眼，看他，他仍然侧着脸，颊贴着肩，躺在我的身侧。
	自始至终，他的身躯没有移动过，一直躺在我旁边的地上。我很迷惑——刚刚发生的，是什么事情？就只是他的指与唇吗……
	“我说过，不会害你性命的。”他温柔地笑笑，忽然往侵云的位置翻滚了三圈，第三圈翻完，正好翻压在侵云的身上，两个人平平迭在一起。我不知道登亨艳在干什么。
	我阴暗的恐惧从休息的角落放了出来，盘踞我的心。这个人所做的事，都是我不知道的，而他将让我一件一件去知道。每一次知道的痛苦，都还依然这样的清楚，而他在让我知道了藏在我里面的、刚刚才苏醒的那些生命和语言之后，又要让我知道什么了？或者，要让侵云知道什么？
	登亨艳，恶作剧地笑着，把手向侵云的腰底下探去。侵云的身子勐烈地挣动着，然而头手脚都捆死了，他的身体弹跳，像一尾地上的鱼。登亨艳腰际的金玉簪成一片。
	登亨艳依然稳稳压在侵云身上，他的手没有收回来，留在秦云的身子底下。侵云耗尽了气力，身体沉着，压着登亨艳那只手，嘴被堵住了，浊重的呼吸挤在鼻孔间。
	登亨艳将颊熨上了侵云的颊，声音依然平顺低柔——“我知道你喜欢看我那样对阿婴的，你现在不会抱怨我吊开你的眼睛了，就光听她的声音，就够你兴奋了，对不对？你看你，兴奋成这个样子……”他的手在侵云腰下动着，我大概知道他在做什么了，可是我不相信。
	他的脸颊微微红起来，使蜜色的肤更深了些，我望着他右颊上裸男子的金刺，从变深的肤色中浮起来、活起来，我愤怒地大叫——
	“不要欺负他！不要对他乱来！你要，就对我做，不要对他，他受不了的！”
	“不要急，待会儿就会对你做的，不要急成这个样。而且，你怎么知道他受不了！？他告诉过你吗？”登亨艳看都没有看我，开始亲吻侵云的颈子。
	我的脚没被绑住。我挪着身子，伸脚去踢他，但是手被链住了，踢不到。我尖声狂叫起来，用尽所有的力气。
	“不要这样，这样你待会就没声音叫了。”登亨艳空着的另一只手抚着侵云的背，手指勾起，三两下扯裂了侵云的袍和裤。“你越叫我越起劲，我就当做是他在叫，你再叫吧，你会害死他的。”登亨艳终于抬脸看了我一眼，目光闪亮得怕人。“你会害我把他弄到死的。”
	我噤了声，过一会儿，听见自己嗫嚅着——
	“反正他活不了的……反正他会死了……反正他会的……”
	登亨艳把头上的软头巾甩掉，散下一瀑丝光流转的黑发来，覆满了刺遍羽毛的肩膀、直铺展到腰际。剩下碧绿的翡翠螳螂一扑一扑的。登亨艳用食指并住莲蓬簪子的簪身，往侵云的股间探去——
	“你难道没听人说吗？——长得好看的男女，要不就跟着我，要不就躲着我，你长得这样好看，还敢来惹我……”
	我转过脸去，紧紧闭起眼睛。可是闭不住耳朵，我拼命将耳在尘土中擦抹，可是登亨艳的声音还是一句一句钻进耳朵来，金錀牙牌的清脆撞击声越来越响。
	“阿婴，你不看了吗！？你不看了吗！？”登亨艳的声音终于也激昂了，夹杂着喘息，颤抖着：“你不想看我的身体吗？阿婴，不想看吗？那你初见到我时，为什么一直盯着看！？快看呀……阿婴……快……快看……”
	我在哼莲花歌。我埋着脸，把口鼻都埋在土里，听着心里哼的莲花歌。大声地、无声地哼唱。
	我努力地要把自己闷死。
	声音不见了。
	然后，听见人的呼吸。没有死。只是结束了。侵云的部分结束了。我不愿意张开眼睛，我不能看见现在的侵云。
	那熟悉的指又握住了我的脚踝，另一隻手将簪子簪在我的髮际。那个声音恢复了低沉与柔和——
	『我弄破妳的衣服，妳说不生气的；为什麽弄破他的衣服，妳就要生——』
	『走开!走开!』我仍然紧闭着眼，死命踢蹬着。踢了两下就踢不动了。两隻脚都被铁一般的手箍住。
	『妳知道我为什麽一次绑你们两个吗?因为我一次可以玩好几个。只一盏热茶的工夫就够了，我半个时辰内出来过六次。还可以更多的，只要人够好看。妳就够好看了，闭着眼也好看，真难得呢，阿婴。
	』
	我的两隻脚渐渐被分开了。
	『妳怎麽把脸颊擦破了呢！？妳以为弄髒自己——』
	一阵脚步渐渐走近的声音。我急忙睁眼，有人来了!我睁开眼张望，一个人影走到我身旁——
	洗小西!
	『为什麽刚才不过来看!』登亨艳裸着全身，跪在我被握住的两脚之间，冷着脸对洗小西说。
	『我不喜欢看你和别的男人。』洗小西盘腿坐下来，两手背在身后，嘟起那张我记得很清楚的、孩子气的嘴。
	『我喜欢你在旁边看，你要我讲几次!』登亨艳突然变得声色俱厉。他从出现到现在，对侵云和我都不曾这样凶过。
	我完全弄不懂发生什麽事了。我已经疯了吗?我用力盯着洗小西看，确定他是那夜我在这裡遇见的少年。可是他一眼都不看我，只是望着地下。
	『现在不是过来了吗。』洗小西喃喃回一句。
	『替我把这女人的腿抓牢。』
	『你，你——』我拚命踹被洗小西接过去握住的左脚，喊他，他理都不理。
	『看着啊，阿婴，我这样的男人，妳不会再遇到了。』登亨艳直跪起身来，要我看他的下身。『妳一直盯着他作什麽！？难道他比我好看麽！？』登亨艳见我望定了洗小西，愤怒起来，扑上身就咬我的
	唇，两手扯开我的中衣。
	『对!对!对!你丑死了，难看得要——』我才觉得登亨艳立刻就要进入我时，突然听见闷闷一响、两响、一记又一记地响着，越来越清晰。
	热热的液体流到我嘴边、颈间。登亨艳不动了，他的指、他的唇，都不动了，动都不动一下。
	是血。从登亨艳的髮际渗出来，红的血、黑的髮、碧绿的螳螂。
	我呆住，脑中一片空白，像做梦梦见自己从梦中醒来，然后再一次真的醒来那样，也不敢相信就这样醒来了，又分明不是在做梦。
	一个人搬开了登亨艳的身体。我瞪着他，还是洗小西，刚刚那个少年，静静流着泪。
	『洗小西？……』
	他正把登亨艳尸身的长髮顺到了脑后，再轻轻放在地上，听见有人唤他姓名，才抬起茫然的眼看着我。
	『他……就是那个……给你鸡血石镯的人？……』
	洗小西两手都沾了尸首髮间的血，却仍用手掌捧住登亨艳尸体的双颊——
	『是啊……他不还是很美吗?……却给我杀了，长了羽翅的手臂，还没飞过……都被我杀死了。』洗小西手掌抚过处都抹了血迹，花刺金纹一霎变得鲜明无比，较登亨艳生时还要灵动，栩栩如生。
	尸旁放着一块海碗大的尖角石头，沾满了血还黏着几丝长髮，想是洗小西走来时就藏在身后的。
	『你是为了救我呀。』我看他这样伤心，要把他唤醒来，可是挣扎得筋疲力尽，哪裡还想得出什麽话来说，只见顶上的树落下一片枯叶，的熘熘旋着，正落在我眼皮上，我手要拂，才想起双手还被鸳鸯
	铜链綑着——
	『小西……』我挣动了一下。『手……』
	『噢。』小西的手伸来解开铜链，且移开罩在我眼上的落叶，我眼一张，只见他怔怔瞧着我，长睫毛上险险悬着泪。『嗳，就是为救妳的……本来我远远躲在林子裡不睬他就是，可是他却硬要动妳……
	』他拂拭着我颊上的尘土血渍。
	我心中感激，几已麻痺的手辛苦地递前，握住他双手——
	『你救到我了。』
	小西一迳拂着我的脸，自顾自说着：『……不能让他动妳啊，让他动过……就会像我，就不会开心了……』
	『会的，会的，我们不是就又在这裡碰见了！？什麽都会发生的——』我急切说着，说完才回过味来。
	小西听见这句话也怔了一怔，听懂了，想起了。
	我们两人突然紧紧相拥，满腹辛酸，同声大哭起来。
	我许久没有大哭了，泪似乎是从极深远的井底一滴一滴汲上来的，慢慢涌动了，大而重的泪，从黑夜的记忆底层冲刷出来，挡不住。
	我们死命抱紧对方，冷的凝起的血、热的融化的泪，黏着，胶着，每一滴泪在对方的泪裡寻找同类，每一滴泪是眼的亿万化身、去寻对方的眼相注视。
	我们吻去对方的泪，饮啜对方的泪，泪光让阳光溅成金黄的穗粒。第一次，我吻着；第一次，这曾经照耀我全身肤髮的阳光，进入我的身体。
	金黄的阳光，一趟比一趟深深地照射进我的裡面，亘古而年轻的、温暖充盈的、敞亮的、恣肆的、简单的、自然的、在我裡面的阳光。
	在阳光裡昏眩，随着天地间所有仰赖阳光的，一起甦醒了，一起舒展着，而独自、绽放。
	
	阳光静止了，凝结成琥珀化石，悬空浮在裡头的我的肉体，熟着，烂不掉。
	醒了。
	 
	蓦然省起侵云还綑在一旁，拍拍身上的小西——
	『侵云……封侵云。』我在他耳旁轻轻说。
	小西也立刻从琥珀裡醒觉来，爬起身就去解侵云的手脚，被搅动的阳光又活了，但不亮了。
	我阻住小西——
	『你先走吧。你原本终究是登亨艳一道的。』我担心侵云受登亨艳生死大辱，手足一得自由，就会杀了小西。
	『刚刚……我们。他，都看见了！？』小西很惊惶。他才当着一个夫的面，与他的妻交合。登亨艳的佈置，却让小西完成了。小西，和我。
	小西和我刚才的激情相亲密，发生得这样自然渴切，所有我认识的、伴随肉体慾望的扭曲、阴暗、痛苦、诡祕、压抑与逞强，都不见，如夜雾迴避阳光。
	就是因为小西和我皆是孤绝、无明、没有什麽可以失去、也没有什麽可以眷恋的人?
	我其实也不知道要怎样向侵云解释。因为没有一点背叛或欺辱的感觉。而他真的还会在乎这一切吗?在受登亨艳戏姦以后。我惴惴不安，隐
	约确定了他不能再活。
	那麽，我呢?我目睹耳闻了他被戏受姦，以他的爱洁胜似性命，一定不愿意我继续活在世上的。
	我想到这裡，更加确定侵云一脱缚就要尽杀在场的人。加速地收拾了登亨艳卸落的金玉翡翠，本来要用登亨艳的彩锦缎裤包裹，但看见地上的侵云衣裤尽裂，或许肯穿，就改用剑棉将珮饰打了包袱给小
	西，催他带了快走。
	『阿婴，跟我去吧。』小西，终也有所眷恋了吧。
	我心中也是恋恋难捨，想想能觉得欢喜，也儘够了。我向小西摇摇头。
	『那，那以后呢……？』小西发急了，不信我还能与侵云相见。『不行的!跟我走吧，我们有这些东西，可以过的。』他把棉包袱举一举。
	我实在很喜欢小西的。我转脸看侵云，只见他始终两眼空空的，哪裡也不看，想到他为我斗登亨艳，救我不得便即自刎。他虽于我不亲，但确实有情义的。我认他是我的夫。
	『快点走吧，越远越好。』我把小西逼上我的坐骑。小西满面怅然，我看了也难受，一时放不开挽在手裡的缰勒，求了小西一句——
	『笑一笑吧。』我自己先努力笑了。『下次来，树洞裡的鸟儿又变成莲花了。』
	小西听了，怔住，两眼泛起泪，朝我灿然一笑如阳光。我放开缰勒，小西头也不回地下山去了。
	我站了一下，身上残破的袍子兜下住风，偶尔一小块风灌进来，将袍袖微微涨一涨、鼓一鼓，立刻又熘出去，彷彿有无数个小的我，挣脱衣裳追上去了。
	我这才觉得冷，天已近暮了。我想起几乎赤裸的侵云，赶紧往绑他的树根处跑，跑到他面前，见他两眼转也下转，空洞洞地瞪着。我解开他额上吊眼的縧，他眼皮『嗒』地盖上，再不睁开。我再要取出
	他嘴裡塞的绢团，忽然想到要在他开口说话之前，先把心意说明，等他开了口，不管说我什麽，我是再不回话了。
	『侵云，』我跪在他身前，他眼仍自闭着。『你若觉得我不该再活，等会儿你手足灵活了，就请将我杀死吧。』
	侵云没有理我，不知是不是昏厥了。我把绢团取出后，又鬆开了綑他手脚的铜链，他立刻蜷起身子，不动了。我见他的裤子后头撕得一条一条稀烂，前头则一片狼藉，只好取过登亨艳的锦裤，问一声—
	『这……这人的裤是完好的，要不要换上？』
	侵云睁开眼，不是看我，不是看我手中的裤。他看着自己从破衣下裸出的右肩。
	『我的肩膀，比这件袍子的白紵丝还白啊。』侵云忽然没头没脑地说出这样一句话。
	『吭?噢……是……是啊。』我听了，再想一下，才明白他的意思。我看一眼他的肩，同意了。其实他倚在肩头的下颔甚至更白些。
	『我城男子，没有比我更白的了吧！？』侵云扯住肩头袍服的破洞一扯，将整隻右袖扯脱。揑起右拳，看着右臂激起的肌肉：『也没有人比我匀称。』
	他臂上的肌肉的确优雅坚实。我从未见过他裸臂，整隻臂从肩到掌指，竟白得全无肤疵，指甲变成透明的冰片，结在雪的指端，随时都会化去。他叹了一口气——
	『嗳，这样好看的身体，为什麽用衣裳遮掩。』
	侵云扳住领釦一扯，背一拱，反手卸下了整件袍子，及肩的散髮被袍子带得覆在脸上，侵云狂烈地将髮狠狠甩到脑后，两腿一弹站起时，两手已将裤沿左右两侧撕开，一抽一抖，将残裤抛在身旁。侵云
	全身上下当即淨裸，只賸小腿上贴肉交错缠着青白杂色的绑带。
	我别开脸，无法逼视，脑中又开始煳涂了。
	『我的身体，不好看吗?』侵云语声平和地问着。『妳为什麽不愿意看！？』
	我不知他怎麽了，只觉得他言行比平日亲柔得多，却令我觉得遥不可及的陌生。发狂的人，会这般安静分明吗?我听他逼问，只好抬眼望他，他站在黄昏的天色裡，身上竟自发出牙骨柔润的白，长身随意
	而立，像是夜月与夜树的魂魄。
	『很……很好看的。』我呆呆望着他。
	他大欢喜，薄唇一咧，两列白齿与左右两个酒涡一齐出现，正黯下去的天被映得亮了一亮。
	他折腰拾起綑他手脚的两条细铜链，交叉斜挂在胸前，顺手扶起我，将我紧紧从身后环腰抱住——
	『好看的东西，妳不喜欢吗?』他柔声在我耳畔说，身上的热气隔着我背上的衣衫，一阵一阵熨上来。
	我发觉他双臂收得越来越紧，渐渐箍得我没法呼吸了，我撑着他手臂，难过地呻吟，他竟提起双臂，把我凌空移到巨树前，脸对着树干，身子抵住树身，两脚悬着碰不到地。
	『侵云，侵云……』我惶恐地想把他从那个我不知道的地方唤回来。
	他双臂渐鬆，我想他要放我落地了，谁料他的整个身体却从背后压上来，把我整个人紧紧压在树上，连口都难张开。他抽离双臂，空出手来在我身上揑弄搓挤，用力地，我痛得出声，脸颊被粗砺的树皮
	擦磨得一星一星刺烫。他只管在身后紧贴着一蹭又一蹭，咆哮着像撞树的兽，筋疲力尽的我快要晕去时，他却大叫一声，几要将我揿到树裡面去，我全身似乎要散开了，却又一丝一丝聚拢回来，是身后
	的他鬆开了，我的脚又踏回地面，累得抱住树喘息，他的体热依然贴在我背上，浸透我衣衫，溼黏温热。
	我背倚树，转过身看他。他躺着，躺在登亨艳的裸尸旁边，胸口起伏着，盘在胸上的细铜链被落日一映，就如同是肌肤上澹金的刺纹似的。
	我看着这两具比肩并排的男体，荒诞的怖惧静静鑽进背嵴——是登亨艳进入浸云的身体了。
	侵云的呼吸渐渐均匀，白色的身比登亨艳更像尸。他勐地一跃而起，我惊叫起来。
	『莫怕，我不会害妳性命的。』侵云嫣然一笑，长而飞扬的眼睛裡宝光流动，惊心的、妖异的美。
	他转身向自己的坐骑奔去，三两下扯脱了所有的鞍鞯缰勒，蹬腿跨上马背，裸身紧贴住裸马，白色的长臂环抱住白马的颈，疾驰不见了，賸几星铜链叮噹的声音，随踢起的沙尘，慢慢消散。
	我倚住树，滑下，坐在地上。我的眼皮压下，要把落日压到地底下去了。我安慰着自己：睡吧，睡一睡，就可以从这个梦裡醒来了。
	 
	
	醒来的时候，依然是黄昏。
	无从知道睡了一刹那，还是一天。
	登亨艳美丽的尸首依然柔润，蜜一样颜色的肌肤，在晚霞掩映下幻出黄金的光泽。
	时间把我们遗弃了，我对尸体说。
	因为你是黄金锁骨菩萨吗。我问尸体。
	还是，因为我是黄金锁骨菩萨？
	『那时尘世慾根深重。』我记得青肚子讲的故事。美丽的人，自愿与世间所有人交合，因为那时尘世慾根深重。因为这个人是菩萨。
	观世音菩萨。观世音菩萨原本是男身，有的庙裡供男身观音，留髭、平胸。后来就化作女身了。美丽的女子，淫奇的身世，神祕的死亡，静静地在地底下用尸骨证明大愿心、大慈悲，当肉身烂尽。
	三千大干世界，还有多少淫人静静用尸骨证明了自己的原身，而始终没有人来掘坟破棺，参拜转为黄金的尸骨，于是永远没有人知道，那人真的是菩萨。
	菩萨，足怎样看待尘世的淫慾，乃决定以肉身度化世人？是不允许吗，不允许人世慾爱?
	是不忍心吗?
	是不相信吗?
	是不认得吗？
	是不记得吗？
	还是不捨得?
	我望着越来越灿烂的登亨艳的尸首，黄金锁骨菩萨的男身。想他已经又幻出另一个化身去经历世人了，封侵云。而我才经历了亿兆世人的三四而已。
	我取过一直搁在地上的，我的沉香木盒，放到妈妈的坟堆前，坐定。翻起了盒中的小镜，梳起一只观音髻，将登亨艳入过侵云身又插回我髮际的朱红莲蓬簪子，当中插在髻上。
	我向妈妈坟堆一拜，妈妈的黄金尸骨在坟裡面，还没有变化；我的黄金尸骨在我裡面，还没有变化。
	黄昏，整个世界都作黄金色了。我开始往尘世行走，这时尘世慾根深重，有的慾我不允许，有的慾我不忍心，有的慾我不相信，有的慾我不认得，有的慾我不记得，有的慾我不捨得。我在黄昏裡一个人
	走着，在夜与日的交界线上走，我的左边出现夜的汪洋，我的右边出现日的太阳，所有我散佈给死亡的金纸，一张一张地陪我回到尘世，左边的金纸都摺成黄金莲花，一朵一朶在夜的汪洋上绽放，右边
	的金纸都摺成黄金鹤鸟，一隻一隻在日的太阳下飞舞；我在夜与日的中间绽放与飞舞，所有黄金莲花的心裡都有我的名字阿婴，替我被夜的爱慾的汪洋淹没，所有黄金鹤鸟的身上都有我的名字阿婴，替
	我被日的爱慾的太阳焚燬；所有黄金的尸骨，俱在水裡与火裡流失和寂灭。
	我一步一步，往尘世走去。
	 
wＷw。xiaoshuo txt.coＭ
