娘要嫁人引子
	雪下满了天地。
	 
	    齐之芳不语。
	 
	    肖虎以为齐之芳被自己说动，忙接着道：“再说，这些布置什么的，你尽可以拆下去，按你的来。我只是想到，这间屋子对我们俩特别有意义……”
	 
	    “这排房子不是很快要拆掉盖新楼吗？”齐之芳打断了肖虎的话。
	 
	    “至少我们能住到它拆。”肖虎的声音哀哀的。
	 
	    “拆完以后呢？”
	 
	    “拆的时候再说，随便找个暂时过渡的地方。”
	 
	    听完肖虎给自己的回答，齐之芳沉闷了一会儿，她抬起头看一眼洁白的四壁，蓝条子、粉条子的窗帘，最后目光落在那个乡土气浓重的立柜上。
	 
	    肖虎见齐之芳的眼神停在立柜上，误以为她感动于自己的心意，语气温柔地说道：“那是我在水库工地没事儿的时候做的。做的时候我就想到，万一我这辈子还有运气，跟你一块儿用它呢……”
	 
	    齐之芳叹了一口气，肖虎以为齐之芳心动了。不想齐之芳却道：“又是这样——多大的事儿啊，你又是这么没商量。”
	 
	    肖虎委屈地看着齐之芳。他不明白为什么一向在爱情上追求浪漫的齐之芳，却会对两人的婚房如此现实、如此在意。其实齐之芳又何尝不委屈呢？就算这世界上最为追求浪漫不顾一切的女人，谁都会在自己成家时像齐之芳这样的斤斤计较，只因为家对于一个女人来说几乎就是一切。
	 
	    想及此节，齐之芳的语调不免越发的苦涩，她哀哀地对肖虎说道：“你当官当惯了，在家里你当不了老百姓。家里的官儿应该是女人，我以为上次都跟你说明白了，结果你还是不明白。”
	 
	    肖虎别过脸去说道：“我想弥补把房子让出去的过失，灵机一动，想到让你意外地高兴一下，这两天起早贪黑地把它收拾出来了。可是你倒更不高兴了！”
	 
	    齐之芳其实看出了肖虎难受，也明白肖虎对自己的良苦用心。可是她却觉得肖虎的所作所为却让自己更难受，因此她便继续说道：“做事情不必去想对方高不高兴，首先要想想，合不合情理，合不合事理。我已经告诉了你，我们单位在统计住房，马上要调整，你看到我那一大家子是怎么挤的，所以我跟你说了，我现在不能跟你结婚，因为一结婚我会失去调整房子的资格。我那是在跟你商量吧？”
	 
	    “你什么时候跟我商量了？”
	 
	    “唉……你怎么回事儿？那天你带我到那个冷饮店……”
	 
	    “哦，好像是有这么回事。”肖虎恍悟过来尽力地掩饰着。
	 
	    “可是你呢，一意孤行，先斩后奏。还讲文明吗？有没有民主啊？以后我就只有就范的份儿？”
	 
	    肖虎既失望又委屈，最后变得怨愤起来。
	 
	    齐之芳一时激动地站了起来，她指着肖虎经营的“洞房”道：“哦，脑子一热，把房子让出去，我待在哪儿，你不管了，脑子再一热，弄间破屋，我就得搬进来。”
	 
	    肖虎被齐之芳的这番话气得全身发抖了起来，他用自己不断颤抖着的手指着四周，道：“这是破屋？你管它叫破屋？”
	 
	    齐之芳意识到自己刚才的失言，沉默了下来。
	 
	    肖虎仿佛一只受伤野兽般地嘶吼道：“这是我生命当中最重要的一个住处！因为我在这里明白世界上有那么个女人真心爱我！”
	 
	    在肖虎这痛苦的一吼后，黏稠如忧伤的沉默，开始将齐之芳和肖虎紧紧地包裹了起来。
	 
	    长久的相对无言之后。
	 
	    “不管怎么样，你应该和我商量。我跟你说了，我现在要把单位房子分到手，需要你配合我……”齐之芳的声音再次响起，重新打破了狭小房间内尴尬的沉默。
	 
	    “我配合不了你。”
	 
	    “你把房子让给别人，我不是已经配合了你吗？”
	 
	    “性质不一样。你们那种做法是玩花招，我们单位也有玩这种花招的，被我发现了我就给他记大过，并且，房子也没他份儿。”
	 
	    齐之芳闻言冷艳地一笑，道：“所以你到我这儿也来当领导，给我也来个记过处分，是不是？我怀疑你在这儿成亲，就是要演给所有群众看看，看我肖某多无私，在这样破破烂烂的地方就成亲了。对不起，这回我不配合了！”
	 
	    “没想到你会把它就看成一间破破烂烂的屋子，我所有的用意、苦心对你都是白白浪费，那好……”齐之芳的话让肖虎的心伤上加伤，再也控制不住自己的情绪。他站起来，扯下窗帘，然后又撕裂了床单。
	 
	    齐之芳伤心地看着他在自己眼前做完这一切，最终把头一扭，拉开门走了出去。
	 
	    肖虎抱着头坐在床上，一时整个人痛苦得犹如万箭穿心。看着洁白的四壁，又去凝望那个立柜。他走到立柜前，抚摸着光润的木质。柜子上镶嵌了一块长方形的镜子，玻璃上还刻着花。他抬起头，仿佛恍恍惚惚地从镜子里看见了齐之芳的脸容朦胧宛如水中的月亮。肖虎的眼睛湿润了，在他的视野中，齐之芳的脸庞开始因此越发朦胧。
	 
	    肖虎躺在新的单人床上，粉红色条子和浅蓝色条子承载着他。肖虎像个失去最心爱玩具的孩子般号啕大哭了起来。
	 
	    齐之芳推着车从消防总队的大门口慢慢走出来，猛地抬手，挥出了一把眼泪。肖虎的呼唤声猛地从身后响起，齐之芳慢慢地回过了头。她回头时的想法，就像大部分女人回头时所盼望的那样，希望自己回头后便可以觅到自己幸福的彼岸。
	 
	    齐之芳停下了自己的脚步，任一脸忧伤的肖虎走到自己的面前。
	 
	    “那天晚上在冷饮店我没有注意你说话，原因我可以告诉你。”肖虎停在齐之芳背后，低垂着自己的眼睛。
	 
	    齐之芳的姿态表示她在聆听。
	 
	    “我看到一个二十年前的熟人。”
	 
	    “谁？”
	 
	    “如果我没记错的话，他姓戴。”
	 
	    齐之芳一下子回过头来，满脸惊异地看着肖虎，道：“竟然是他？”
	 
	    肖虎点了点头：“那家丽君服饰店就是他开的。那些歌也是他的。”
	 
	    “你阻拦我，就是怕我见到他？”
	 
	    肖虎痛苦地说道：“是的，我怕你会心乱，怕我自己会嫉妒。我知道我这么干挺自私的。”
	 
	    “那你现在为什么又告诉我了。”肖虎话里面的信息，让齐之芳的头脑完全陷入了一片混沌之中。
	 
	    “因为我想，可能归根结底，我们不是一种人。”肖虎边说边别过了自己的脸。
	 
	    肖虎的话，让齐之芳心疼得几乎要裂了，道：“干吗这么说呢？我和他早就结束了，我也不会去找他的。”
	 
	    肖虎却自顾自地按照着自己的思路说了下去：“我这么说，自己心里也不好受。不过我觉得我们在某些时代是能走到一起的，是能真心相爱的，可是那些时代我们错过了。我就这么一块料，从农村到部队，再到消防部门，土疙瘩一个，满足不了你的感情需求。就是结了婚，我们也会不和谐，会痛苦。所以趁你还没老，你应该彻底给自己一次寻找合适爱人的机会。”
	 
	    齐之芳哀哀地说道：“我怎么说的？一打开那小盒子，我就会被撇下。”
	 
	    肖虎却没有听出来，齐之芳这句其实是希望得到自己的挽留。
	 
	    “路上当心，我走了。”肖虎转身离去。
	 
	    齐之芳看着他往消防总队亮着灯的门口走去，咬住嘴唇，眼泪成串地落下来。
	 
	    因为王方不小心怀上了赵云翔的孩子，身为母亲的齐之芳虽然心内百般不乐意，到底也只能同意将王方嫁入了赵家。在吃过了一顿规格不算高的喜宴后，为了王方婚事连续折腾了数日的齐之芳、齐母和齐之君终于拖着疲惫的身体走进了齐之芳家的房门。
	 
	    “你别说，到底岁数不饶人，这应酬是比什么都累人的事儿。”看着外孙女王方出阁，齐母知道自己该高兴，但不知道为什么她却始终高兴不起来。
	 
	    “那您躺下歇会儿。”齐之芳的哥哥齐之君撩起了布帘子，小心翼翼地把齐母搀了进去，又替母亲拉开被子。
	 
	    在母亲坐下后，齐之君蹲下来开始替母亲脱鞋。
	 
	    “我也累死了！哥，麻烦你给妈冲个热水袋，暖壶里有热水。”齐之芳先从脖子上摘下了丝巾，然后又脱掉了风衣，就在此时她突然发现自己家的房门下有一张小纸条。
	 
	    齐之芳伸手展开纸条，认出纸条上肖虎的字迹：“芳子，我本来想给王方送礼物的，但考虑到我的审美眼光比较差劲，买的东西年轻人看不上，所以就送给孩子一笔礼金。我把它放在老地方。”
	 
	    齐之芳看完纸条，赶紧三步并作两步地向门外走去。
	 
	    “怎么了芳子？”齐之君见齐之芳看完纸条脸上顿时变了颜色，关心地问道。
	 
	    齐之芳没有应声，开门就走到了院子里。她蹲下端起一个瓦坛子，发现下面压着一个红色的信封。把那信封拿起，齐之芳从里面倒出厚厚一沓崭新的十元钱。
	 
	    齐之芳看着那些钞票，想起肖虎多年前在王燕达牺牲后曾长期用自己的工资给她们一家人发抚恤金的往事，不禁眼底生出了一抹复杂的感动。
	 
	    当晚。
	 
	    一座初步成型的六层住宅楼映衬着城市的灯火。肖虎望着空荡荡的楼体沿着工地走着。风吹来了，灰沙被扬起来，挡住了他的身影。
	 
	    风中，齐之芳推着车顶着风走来。纱巾被风吹起，挡住了她的脸。她用手把纱巾抚下去，发现肖虎已经站在她对面。
	 
	    肖虎痴痴地看着齐之芳，声音因为激动略显颤抖地说道：“是大风把你给刮来的？”
	 
	    齐之芳故意揉着自己的眼睛好不去看肖虎，说道：“请你参加婚礼，你为什么不去？”
	 
	    “走吧，上去说。”肖虎没有回答齐之芳的问题，他怕齐之芳让风给吹着，想换个地方说话。
	 
	    齐之芳却继续揉眼睛，声音低低地说道：“不行……”
	 
	    “怎么了，非得在这儿跟我吵？”在齐之芳这儿，一向不太会说话的肖虎，玩笑亦开得颇为拙劣。
	 
	    “我眼睛睁不开，怎么走路啊？”齐之芳不免心中暗恨肖虎的木讷与不解风情。
	 
	    “上去我给你吹吹。”
	 
	    “这儿为什么不能吹？”
	 
	    “让人家看见了！”肖虎到底强拉着齐之芳进了楼道，茫然不知齐之芳根本不在乎他们之间的亲密是否会被别人看见。
	 
	    肖虎拉着齐之芳进了楼。
	 
	    在扶着齐之芳慢慢地走到在楼梯口时，肖虎忽然福至心灵般地灵机一动，道：“干脆我背你吧？”
	 
	    齐之芳娇嗔地说道：“在没人的地方比谁都大胆！虚伪！啊——”
	 
	    肖虎不容齐之芳分说，一拱腰，已把她背到了背上。
	 
	    肖虎背着齐之芳走到了自己办公室的门口。
	 
	    “到地儿了，你放我下来吧！”齐之芳轻声地在肖虎背后呢喃道。
	 
	    肖虎却摇了摇头，道：“别下来。让我做猪八戒做到底。”
	 
	    肖虎一脚轻轻地踹开了门，发现自己的秘书竟还在屋子里打着电话，当即傻在了原地。看见肖虎这位一向不苟言笑的书记竟跟齐之芳这样一位风韵犹存的半老徐娘亲密如是，肖虎的秘书不由得也傻了。
	 
	    肖虎和齐之芳窘迫得恨不得钻进地缝。
	 
	    “呦，肖书记！”秘书扮大方地站起身来笑着说道，“肖书记，您也不给介绍一下——”
	 
	    肖虎狠狠地瞪了一眼自己的秘书，背着齐之芳进了里间。
	 
	    在里间把齐之芳安置好，肖虎伸出头来向自己秘书，用嘴对着里间一努道：“你还不赶紧该干吗干吗去……”
	 
	    肖虎转身回到办公室里间屋时，齐之芳正局促地坐在办公桌对面的椅子上，用手绢捂住一只眼睛。
	 
	    肖虎走过来，欲给她吹眼睛。
	 
	    齐之芳使劲指指外间。
	 
	    “她准备走了，”肖虎道，“再说，你的眼睛也不能老不睁开吧。”
	 
	    肖虎说罢便上前准备给齐之芳吹眼睛，齐之芳却一把推开了他。
	 
	    肖虎的秘书此时故意在外间发出各种暗示着她即将离开的响动，最后甚至连话都没说便以一声脆亮清晰的关门声，作为了自己对肖虎和齐之芳的道别。
	 
	    “我这个眼科医生现在正式上班。让我看看——”推开门确定秘书已经离开，肖虎说话的方式不再像他在人前般刻板。
	 
	    “好了。”齐之芳却把手绢从眼睛上挪开，眨了眨眼，似乎眼睛已恢复了正常。
	 
	    肖虎捧起了齐之芳的脸，温柔地说道：“我看看。”
	 
	    齐之芳仰头看着肖虎。
	 
	    两人四目相视皆是一阵心动。
	 
	    “以后不许你做无名英雄。讨厌！好好地请你吃喜酒，偏不来，塞了那么一大笔钱！”齐之芳边说边从口袋里掏出那个被肖虎塞到瓦坛底的红纸信封，“谁受得了你这么重的礼？”
	 
	    肖虎苦笑道：“实话告诉你，那原来是计划我们俩结婚用的。咱们结不成婚，留着那钱我心里难受，你就让我花出去吧。”
	 
	    齐之芳气道：“你非要跟我掰，是我的错吗？”
	 
	    肖虎十分苦恼地说道：“是我的错，好了吧？我性格有问题。那时候你和王燕达在一起的时候，我心里总有一点儿别扭，现在我明白了，是自卑。你跟王燕达是郎才女貌，跟那个戴世亮也般配。”
	 
	    听完肖虎的话，齐之芳适才的温柔感觉，顿时又一下子气得烟消云散，道：“肖虎，用不着你扯皮条！你明白我不跟你结婚是因为房子。只要我们单位把我应得的房子分给我，我老妈和孩子们都能住得舒服一点儿，我就不会一直自责。你怎么老是曲解我的动机？”
	 
	    “你得承认，你对戴世亮还是有感情的。”肖虎眼神一黯。
	 
	    “那又怎么样？”齐之芳道。
	 
	    “还有很深的感情。”肖虎的眼神又是一黯。
	 
	    “谈不上很深。我们当时也没有相处多久。”齐之芳此时故意在肖虎面前，将自己和戴世亮之间的感情纠葛轻描淡写。
	 
	    肖虎眼睛闻言一亮，但片刻又暗淡了下去：“但是你得承认，他更接近你心目中的爱人标准。”
	 
	    齐之芳苦笑道：“我早没标准了。我心里老惦记谁，老也搁不下谁，谁就是标准。”
	 
	    肖虎走过来，轻轻抚摸着齐之芳的鬓发——那是齐之芳为王方的婚宴染过的，染得太黑，有点假，半晌方道：“我可不要你放弃标准。因为我从来不放弃我的标准。”
	 
	    齐之芳奇道：“你的标准？你的标准是什么？”
	 
	    肖虎双眼一瞬不瞬地看着齐之芳道：“贤良、漂亮、身材好，人前通情达理，背着人又有点儿矫情，还不能太年轻，得五十多岁，但要看着年轻。差一点儿不合我这些标准，我都不要。”
	 
	    齐之芳看着肖虎白多黑少的头发，额上和眼角的皱纹，内心生出一种特别的感动。
	 
	    “我一定要争取明年分到房子。”齐之芳是把这句话当作了她和肖虎之间的山盟海誓。
	 
	    齐之芳此时这句没头没尾的话，却听得肖虎不免当即一愣。他张嘴想说什么，但最后还是选择沉默地用自己的双臂紧紧地抱住了面前的女人。
第九章
	两人结婚还不到一个月，王方就被赵云翔在一个晚上赶出了赵家的家门。那夜，若不是她误打误撞地遇到了戴世亮，又被戴世亮认出后出手相救，恐怕就算不出个好歹也至少要得上一场大病。于是齐之芳便是在这样一个极为特殊的情况下和戴世亮重逢了。
	 
	    戴世亮在城中的生意此时已做得颇为风生水起，此外他被岁月积淀成的成熟男人魅力，更让他本就风流儒雅的气质更胜往昔。因此齐之芳在再见到戴世亮时，心内亦不免一阵非常的悸动，好在她此时心内已经有了自己和肖虎之间的承诺，故能基本上做到和戴世亮发乎于情，止乎于礼。
	 
	    由于王方暂时不愿回赵家，齐之芳家中又实在没有地方可以让王方居住，齐之芳便答应让王方借住在戴世亮家。虽然她也内心隐隐感到此事可能不妥，但是毕竟受制于现实条件，到底是无可奈何。
	 
	    在戴世亮的帮助下，简单地安顿好王方。齐之芳骑着自行车来到了肖虎工作的消防大队门口。她眼望着本应该有自己和肖虎一间的新宿舍楼，此时已在肖虎夜以继日的监督下拔地而起，不免又是一阵阵心酸与感叹。
	 
	    肖虎从基本竣工的新宿舍楼里出来时，正好看见推着自行车的齐之芳正从工地上深一脚浅一脚披荆斩棘地向自己走来，他见状忙摘下安全帽，迈着大步从满地碎砖碎石中开辟了一条道路，向齐之芳快步走来。
	 
	    齐之芳在肖虎刚刚在自己面前站稳后，便迫不及待地对他说道：“今天上午，我接到电话，赵书记两口子要约我谈谈。”
	 
	    肖虎道：“赵云翔出面吗？”
	 
	    齐之芳摇了摇头道：“不知道。反正我跟他们说了，王方是不会出面的。”
	 
	    “我让你借照相机，把王方脸上的伤照下来，你照了吗？”肖虎还想像很多年前一样，始终相信证据和正义的力量。他却不明白从古至今“家”都不是一个适合讲理的地方。
	 
	    “照了。赵云翔还一口咬定，是王方先动手打他的。”
	 
	    肖虎咬牙切齿地说道：“这个浑蛋！走，芳子，咱们先去你家，看看王方去。”
	 
	    齐之芳别过头说道：“王方不在家里。我怕赵云翔又来骚扰她，什么写诗啊，求饶啊，她心一软，又原谅了。”
	 
	    “那她住在哪儿？”肖虎奇道。
	 
	    齐之芳不知道在肖虎面前提戴世亮会引发什么后果，只得含糊地答道：“在一个朋友家。”
	 
	    “王方的朋友？”肖虎知道由于赵云翔一向看得王方极紧，所以王方在社会上一向都没有什么朋友。
	 
	    齐之芳一想王方住在戴世亮家的事，早晚也瞒不了肖虎，一咬牙索性实话实说道：“戴世亮主动提出让王方在他家躲一阵的。他家地方大，而且赵云翔不认识他，也不会想到去那儿找她。”
	 
	    肖虎脸上的表情一下子就僵住了。齐之芳知道肖虎此时因为戴世亮的事走心了。
	 
	    齐之芳尽量使用平淡的口气说道：“那天夜里，我找到童彤，哦，他是王方以前的同学、同事，是童彤让戴世亮开车出来的。亏得他们开车，不然我们这会儿就没王方了。童彤现在在世亮的服饰公司打工。”齐之芳此时说话的语气虽然平静，但话里的内容却全无一点儿逻辑。
	 
	    肖虎勉强笑了笑，道：“行了，别解释了。肖某这点度量还是有的。再说，戴世亮也是你的老朋友，多一个老朋友照料你，有什么不好？”
	 
	    齐之芳听完肖虎的话，多少还是有些不自在，她道：“世亮跟我说，请我带我的爱人一块儿去他家玩。”
	 
	    肖虎打了个哈哈，强行压下了自己脸上的紧张之色，道：“你没对他说，那家伙不是我的爱人？”
	 
	    齐之芳狠狠盯了肖虎一眼，没好气地说道：“你自己去跟他说！”说完便把脸转向了一边。
	 
	    “唉，跟你闹着玩的！”肖虎道。
	 
	    “一点儿也不好玩！”齐之芳说。
	 
	    “那好，现在咱们就去姓戴的家，看看王方去。高兴了吧？”肖虎四处看了一眼，没有人，使劲捏了捏齐之芳的手。
	 
	    齐之芳乐了，她道：“你怎么不用望远镜看呀？握一下手还那么贼头贼脑的，不嫌费事！”
	 
	    肖虎像个占着便宜的农夫一样大笑起来。
	 
	    齐之芳和肖虎并肩骑着车走在深秋的风里。
	 
	    在路过一家小吃店时，肖虎提出要给王方带点吃的。他不待齐之芳回应便去小吃店里买了二斤油炸馓子。看着肖虎一边从小吃店往外走，一边用自己的手绢把报纸包的馓子小心地扎起来挂在自行车的龙头上的动作，齐之芳不知为什么心中竟然感到一阵悲凉。
	 
	    肖虎却没有看到齐之芳神色的变化，兀自兴奋地说道：“我刚从部队转业到这儿的时候，这家小吃店就卖馓子，没想到现在还在卖。”
	 
	    就因为肖虎这无心的一个行动、一句话齐之芳忽然明白了，与紧跟着时代步伐前进的戴世亮相比，肖虎其实已经算得上是当今时代的隔世人了。
	 
	    戴世亮家楼下，戴世亮新买的那辆二手老伏尔加车停在院子里十分显眼。
	 
	    在齐之芳和肖虎往存车处推车路过老伏尔加车的过程中，肖虎不由自主地数次向这辆老伏尔加车行起了注目礼。而正是在这个时候，齐之芳却随随便便地说了一句：“伏尔加车在呢，看来是世亮回来了。”
	 
	    这句话听在肖虎的耳朵里，顿时在他的内心引发了无数的波澜。
	 
	    还没有走到戴世亮家的门口，肖虎和齐之芳便听见从戴家的门里传出齐之芳三个孩子的声音。
	 
	    “怎么不一样？戴叔叔，你说我调得对不对？”这最为青春而稚嫩的声音来自王红。
	 
	    “就是不一样！”王方和王东以及王东的妻子孙燕。
	 
	    肖虎满脸疑惑地看了齐之芳一眼，道：“他跟你几个孩子干什么呢？”
	 
	    “调酒。”齐之芳以不动声色的语气回答。
	 
	    “调酒？什么是调酒？”
	 
	    齐之芳看看肖虎。肖虎手里恭恭敬敬地提着那二斤馓子的样子，带有一种人苍老后的灰暗。
	 
	    戴世亮家的客厅中，此时酒柜上正放着颜色各异的五六瓶酒和果汁。王红拿着一只混淆酒的金属调酒器，晃动着。戴世亮拿着一杯鸡尾酒，看着她认真的模样，觉得好玩。
	 
	    一阵敲门声从门外传来。
	 
	    戴世亮将食指竖起放在唇边小心翼翼地道：“嘘，看看是谁，再开门。”
	 
	    王东跑过去，从窥视孔里看了一眼，然后打开了门。
	 
	    齐之芳和肖虎出现在门口。他们两人的装束打扮和这屋里的布置以及这群年轻人显然有着一种格格不入的感觉。
	 
	    戴世亮看清来人是齐之芳和肖虎，忙起身相迎道：“欢迎欢迎，请进！二位是贵客！让我这陋室蓬荜生辉！”
	 
	    肖虎却被戴世亮优越的居住环境镇住了，竟然一时不知是进还是退。齐之芳看了一眼手足无措的肖虎，不动声色地脱下鞋子，穿着丝袜自己先走了进去。
	 
	    王红见母亲和肖虎来了，忙向两人打招呼道：“妈，肖叔叔！我在学调鸡尾酒呢！”
	 
	    齐之芳对自己的三个孩子和孙燕点了点头算是打过招呼，然后向戴世亮解释道：“我们俩刚去了趟建筑工地，老肖单位的新楼快落成了，我们去看看将来的房子。老肖急着想看看王方恢复得怎么样，所以就这么直接过来了。”
	 
	    “老肖，快请进来呀！赶得早不如赶得巧，我们正打算吃晚饭！”戴世亮神态显得无比从容，极像一位正在自己的王国款待四方来客的王者。
	 
	    肖虎走进屋，他拘束地笑了笑，然后四下里观瞧了起来。
	 
	    “老肖还怕王方没吃的，路上买了点吃的带过来呢！”齐之芳从肖虎手里拿过那包包在手绢的馓子交给女儿王方。
	 
	    “谢谢肖叔叔！我最喜欢吃馓子！”王方笑着对肖虎致谢道，但连傻子都看得出来她的笑、她的话和她的感谢其实都是安慰性质的。
	 
	    “来来来，请入座！”戴世亮赶紧热情地招呼肖虎、齐之芳以及客厅中的其他人去餐厅吃晚餐，才算暂时化解了肖虎的一脸尴尬。
	 
	    不想，肖虎跟着齐之芳方走进餐厅，便又一次被戴世亮家的豪华给镇住了。
	 
	    拉了拉肖虎的袖子，齐之芳低声对他道：“你看老戴收藏的这些古瓷器，他还真有心思！”
	 
	    肖虎注意到戴世亮此时手里正拿着一双拖鞋，向站在他身旁的王红用手势和眼色交代着什么。
	 
	    齐之芳轻轻拉了肖虎一把：“坐这儿吧。”
	 
	    肖虎刚要坐下，王红便走了过来，她很勉强地笑着对肖虎说道：“唉等等，肖叔叔，您换双鞋吧。”
	 
	    王红说完把拖鞋放在了肖虎的面前。肖虎表情极其尴尬地看看齐之芳，为难道：“这就不用了吧？”
	 
	    齐之芳飞快地瞥一眼王红，见王红对自己轻轻地摇了摇头，只得劝肖虎客随主便道：“换了吧，换了舒服些。”
	 
	    见齐之芳发了话，肖虎只好乖乖地脱下脚上沾着水泥灰和泥巴的松紧口布鞋，换上极其干净的绒布拖鞋。拖鞋太小了，似乎是女人穿的，他穿线袜的脚后跟只好踩在地板上。在他换拖鞋的同时，他看见王红小心地用手指尖把他的布鞋拎了出去。
	 
	    孙燕和王东此时也依次入座。
	 
	    一心想着如何装修两人小家的孙燕此刻正指着戴世亮家餐厅墙壁上的多宝格和里面的古董，对王东道：“王东，你瞧瞧，就算咱家能住得起这样的屋子，也趁不起那些瓷器呀！”
	 
	    王东则应和道：“你才明白呀？收藏不光得趁钱，还得有眼光、有知识！”
	 
	    见众人都已入席，戴世亮提议道：“老肖，之芳，咱们先喝一杯，怎么样？”
	 
	    “我和芳子一会儿就走，都是骑车的，回头在路上犯晕——”肖虎在这样的氛围中感觉十分局促。
	 
	    戴世亮却不由分说地开始给众人面前杯子中倒上了刚刚由王红调制完成的鸡尾酒，他道：“犯晕没关系，我用车送你们二位回家，把自行车搁在后备厢里。我那辆老爷车就一个好处，能装东西！”
	 
	    齐之芳此时袒护地把肖虎的酒杯一挡，对戴世亮道：“别给他倒那么多，浪费了！他酒量不行！”
	 
	    戴世亮见势只得对齐之芳笑了一笑也就不再勉强。
	 
	    王红此时端了一只造型优美的玻璃盆走了进来。她一边给众人摆着盘子一边道：“肖叔叔你可得给我一个面子，这是我第一次调鸡尾酒。戴叔叔手把手教我的。戴叔叔说，到国外留学的时候，说不定我还能靠这点手艺打工挣钱呢！是不是，戴叔叔？”
	 
	    戴世亮呵呵笑道：“可不。不过这酒的学问可大了，且得学呢！”
	 
	    坐在一边的孙燕则在一旁帮腔道：“这也得有钱才学得起！一瓶洋酒那么贵！”
	 
	    肖虎此时注意到在场的每个年轻人都对新的物质生活充满崇拜和艳羡。他们此刻处在一种全新的兴奋之中。
	 
	    厨房内，暂住在戴世亮家的王方似乎已经成了这里的年轻女主人，她不但熟识各种新式厨具，而且动作熟练地用不锈钢钳子从一个小烤箱里取出一些烤得微焦的西式香肠，然后随性地摆出几个艺术造型放在盘子里。
	 
	    齐之芳和肖虎走进来。
	 
	    “妈，肖叔叔。”王方抬起头看了二人一眼。
	 
	    齐之芳用手拨开挡在王方脸上的头发，肖虎仔细查看她脸上的伤。
	 
	    肖虎沉着脸道：“这差点儿就伤到眼睛了。”
	 
	    “可不是嘛！”说起女婿赵云翔对大女儿王方的家庭暴力，齐之芳亦是气不打一处来。
	 
	    “照片一定要让赵书记夫妇俩好好看看！赵云翔简直是屡教不改！”肖虎愤愤地说。
	 
	    齐之芳轻轻地按了一下女儿的伤处，道：“不疼了吧？”
	 
	    “嗯，还有一点儿。”王方吃痛地躲开了母亲的手，“后来他们又给咱家打过电话吗？”
	 
	    “嗯。赵书记两口子想跟我面谈一次，争取拿出一个解决方案来。”齐之芳道。
	 
	    王方的眼神更加忧郁了，取香肠的动作也慢下来。
	 
	    齐之芳没有注意到王方眼神的变化，继续道：“我这次下定决心了，绝对不让你再回到赵云翔身边去。随便他们提出什么条件。”
	 
	    王方表情十分犹豫地说道：“可是我现在的工作是云翔帮我找的，现在还只是试用阶段，签了一年的合同，我跟他断了，说不定人家找个什么借口，说我业务不好之类的，停止跟我续签合同。”
	 
	    站在齐之芳一旁的肖虎则拿出他当领导的口气对王方道：“工作有七十二行，总可以想办法，你的小命呢？只有一条，给他赵云翔夺了，就再也找不回来了！明白吗？”
	 
	    王方对肖虎的话不置可否。
	 
	    就在这时，齐之芳的小女儿王红走了进来。
	 
	    “这是什么东西？”从来没有见过烤箱的肖虎被戴世亮厨房中这一新奇工具引发出了兴趣。
	 
	    王红向肖虎解释道：“烤箱。那年戴叔叔从香港探亲回来，能带八大件，这也算一件，要我说真不合算！”
	 
	    “什么叫八大件？”一个接着一个的新名词，听的肖虎的头都不知不觉大了起来。
	 
	    王红于是便开始比画着手指头，一个接一个数道：“嗯，电视机、立体声、照相机、冰箱、洗衣机、缝纫机、摩托车，对了还有什么来着，还有什么，记不清了。反正生活里需要的电器差不多能买齐了。”
	 
	    说完王红便端起灶台上的一盘烤香肠，然后打开头顶上的橱柜，拿出了一瓶番茄沙司。
	 
	    “那这玩意儿能烤红薯吗？”肖虎埋下头继续琢磨着小小的烤箱。
	 
	    王红闻言笑道：“肖叔叔，好不容易买个进口货，您就使它烤红薯啊！满大街都能买到烤红薯！”
	 
	    取完番茄沙司，王红熟门熟路地向餐厅走去。
	 
	    肖虎似乎是自语地说道：“真没想到，现在过个日子竟然还要八大件——”
	 
	    齐之芳则在肖虎一旁苦笑道：“要是家里有了这八大件，恐怕我动都不敢动了。”
	 
	    两人相视一笑，心内各自一番沧海桑田地叹息。
	 
	    由于戴世亮今天晚上做的是齐之芳根本插不上手帮忙的西餐，齐之芳便也乐得清闲，索性把肖虎拉到客厅一角说起了体己话。
	 
	    齐之芳左右看了看后，压低声音对身旁的肖虎道：“老肖，你们单位，有没有什么适合王方的工作？王方好歹也有夜大的文凭。”
	 
	    肖虎苦着脸为难地说道：“芳子，你知道我干不了这种事儿。”
	 
	    肖虎说的话，齐之芳又何尝不知道，但是看了一眼大女儿王方脸上仍未消散的瘀血，齐之芳决定今天她无论如何也得让肖虎为自己破个例。她对肖虎继续道：“你那个女秘书，她有什么水平啊？要是让王方当个秘书，总比她够格吧？她还不是走关系到你们单位的？”
	 
	    “不是走我的关系。”肖虎语气冷淡得不带有一丝商量的口吻。
	 
	    齐之芳急道：“你别老是那么壮烈好不好？咱们孩子要什么有什么，还有夜大文凭，在百货公司上班当售货员的时候，上上下下都夸！”
	 
	    肖虎皱着眉，拿出了他在单位做领导的姿态，道：“芳子，这样的谈话，我希望以后再也不会发生。孩子们需要我哪方面的帮助都行，就不能要求我在这方面帮他们。”
	 
	    说完肖虎自行向客厅走去，只剩下齐之芳一个人呆呆地看着镶着乳白色瓷砖的墙壁。
	 
