序言：另一种修行
	臧杰
	 
	    路上，高志扬告诉我，孟达处于甘肃和青海交界的青海境内，是青藏高原和黄土高原的衔接地带。这里土地肥沃，气候湿润，四周耸起的积石群峰犹如屏障，阻止和减弱了来自高原内部干燥的冷气流，植物丰富芜杂，兼有亚热带和亚寒带原始森林和次生林的特征，这对于研究古青藏高原的植被状况，研究辽东栎、华山松、台湾桧以及珍珠梅、木姜子、文冠果等等温带植物被历史遗留在高寒带的奥秘，研究云杉林和桦树林罕见的自然更新能力，研究孟达林区生态环境的奇特和优越，研究植物群落分布的生态特征以及历史的成因，都具有极其重要的价值；因为孟达集中了长江流域、秦岭山脉、华北平原、长白山区的许多植物，这里也应该是一个理想的生物学教学基地。孟达自然保护区的面积不到青海省总面积的三万分之一，却生长着约占全省四分之一的植物种，按科系算则约占全省种子植物的百分之八。就现在掌握的情况看，孟达自然保护区共有种子植物90科，302属，537种。其中广布于世界的有42属，分布在亚热带的有9属，生长在东亚的有21属，故乡在温带的有200多属，中国特有的有9属，而其中的50余种是青藏高原其他林区未发现过的新分布种。
	 
	    沿小溪而上，听清风爬过树隙草尖的脚步声。那苍翠的云杉、洒金的花楸、焰火般耸动的山里红、浅碧悠悠的刺五加、隽秀素洁的血满草花、逸气横生的藤山柳，一切都在风中起舞。高志扬说，在孟达，植物学家可以采摘到珍贵的标本，摄影爱好者可以寻找到迷人的风光，探险者可以在攀登“拔断筋”（天池边一座陡峭的山峰）的过程中领略风险之美，游客们可以观景休假可以品尝野猕猴桃、野草莓、野葡萄、野沙枣，李时珍的子孙们可以看到三七、党参、鬼臼、贝母、七叶一枝花等多种药材——孟达林区的药用植物繁杂，多数还没有采集到标本，如果有人肯投资，在这里建立一个植物药培植和引种实验地肯定是大有潜力的。
	 
	    我们停下来。高志扬说：“这就是天池自然大坝，也叫竹子坪，这里的竹子叫华秸竹，整个青藏高原唯独孟达才有，是熊猫最爱吃的食物。熊猫是中国特有的，华秸竹也是中国特有的。”我看到亭亭而立的华秸竹如同风中仙女，紫红的叶鞘，鲜嫩的竹枝，丛丛相连，浩浩漫漫地延展开去。一些叫不出名字的鸟儿在竹林上空飞来飞去，见了我们也不害怕，不时地落在我们眼前身后。我们穿过仙女侍立的竹丛，沿着天池边的小路往里走，涉过了清泉河，赏过了孟达人字瀑，钻过了一片灌木林，最后登上幽邃的天池北峰，放眼望去，但见遥远的黄河如同一溜飘带缠绕在地涯天际处；飘带连接着一片如山如堡的黑森林，那是宽阔的塞满了葱茏的孟达第一沟的沟口。高志扬说：“沟中有红桦、白桦、紫桦、云杉、白腊木、雨燕、杜鹃、斑鸠、野雉、灰鹭、蓝马鸡……”正说着，什么东西一闪而过，他叫起来：“看，是林麝，还有岩羊，看见了吧，就在山崖上。”
	 
	    ……
	 
	    那一次，我在秋天的孟达林里待了一个星期，惬意得我都不想城市了。孟达林给我的印象如同仙境，仙境给我的印象就是孟达林。在我不得不离开的时候，我发誓我一定还要来这里，多住些日子，多见识一些稀奇的植物和动物，多有一些在清凉的森林浴中淘洗净化污浊身心的幸福感。
	 
	    一晃就是八年。八年以后，我才有机会再一次走向孟达林。
	 
	    也是秋天，细雨霏霏，如丝如缕。上午十一点，我和省林业局的李工程师坐着一辆顺路的大卡车，从循化撒拉族自治县的县城出发，沿黄河逶迤而行。一路上，经过了“野狐跳”（黄河两岸峭壁相向，间隔仅有丈余，野狐一跃可过）、“骆驼礁”（黄河中形似骆驼的赭色礁石）、“河心牛”（河中牛形的山）、锁通关”（黄河穿越积石峡时的一大险关），凭吊了“禹王石”（大禹治水，始于积石，偌大一块古老的花岗闪长岩便是他休息打盹的靠背石）、“经书洞”（古代有高僧在此译经修行）、“马耳坡”（相传炎黄之争时，黄帝挥剑斩断了炎帝坐骑的耳朵，耳朵落在此地变成了一座巨大的耳形山）。傍晚，我们告辞了大卡车，登上徒有虚名的油松坡，借宿在离林场不远的一个叫塔撒坡的撒拉族小村庄里，接触到一些参与过守护孟达林的撒拉族村民，听他们说起一个叫韩得明的老护林员，感叹不已，直到深夜。
	 
	    第二天我们冒雨登山，前往孟达天池。步仄径，临清流，头顶烟雾飞走，身旁歪松夹道，秃山叠叠，枯叶层层，残树阵阵，坏木纷纷，真正是“阁道崚嶒，似我回肠恨怎平”。伤逝抑郁的时候，猛然间我问自己：我是来干什么的？我不是来寻找七彩的杜鹃林那令人迷醉的景观的，不是来领略青杄树那九次遭到断头伐而依然不屈地再生出十六个分枝的顽强风采的，不是来欣赏被慈禧太后加封过的山梅花的娇艳的，不是来和未曾相识的野生啤酒花交朋友的，不是来见识祥瑞的菩提树（学名叫暴马丁香）、奇特的露仁核桃、神秘的连理槐、一身红袍的唐古特圆柏、活了数百年还在结果的山楂树的；更不是为了多住些日子，多有一些在清凉的森林浴中淘洗净化污浊身心的幸福感。我只是想来看看，看看早就听说的发生在孟达林区的猖狂盗伐究竟造成了怎样的后果。
	 
	    李工程师告诉我，孟达林区原有成片的辽东栎，现在这一质地优良的资源已经砍伐殆尽；数千棵珍贵的台湾桧，也已经看不到几棵了；冷杉几乎全部被盗伐；青杄的遭遇更是目不忍睹，中龄以上的树尽数遭到多次断头砍，再下来就该锯掉两人合抱三人合抱乃至四人合抱的古树主干了；许多物种面临绝迹的危险，林界下限每年都在迅速后退，新的毁林痕迹说明，林缘地带平均每年都会损失三千多根可做檩条的树木，灌木和草本植物的损失更为严重，严重到了根本就来不及统计的地步。
	 
	    继续往山上走，风声雨声送来一路泥泞。那条石板路——青色的幽径，在峡谷苍松荫庇的地方舒展着身子。穿越灌木丛，又过神仙洞，再登断头青杄岗；止步，小憩，眺望山景：榛榛莽莽，郁郁苍苍，在那些盗伐者还无法攀登的险要地带，依然是枯藤老树，参天茂密。君子登高必赋，赋什么呢？什么也想不起来了。沉默。是谁轻轻抹去了激荡在我心头的绿色感喟？是背靠着的这棵低俯头颅的青杄树吗？是屹立在脑海里的那个撒拉族老护林员吗？是的，他矍铄，他挺拔，他硬朗，他刚健，他执著，他顽强，他不屈，他不朽——是韩得明，是青杄树。
	 
	    从斧声的节奏、隐现的脚印、闪烁的光点、声音的高低中分辨盗贼的去向和人数，然后带着护林队的人，包抄过去，大吼大叫着撵他们走开。他们当然不会是一些听到吼声就逃跑的人，用石头还击，用利斧威胁，用恶语攻讦，甚至还挖了陷阱想让他一脚踩空掉到悬崖下面去。韩得明风雨不动，只用一句话来对付他们：“你们要砍林，可以，先把我砍死再说。”在他朴素的思想里，有一个牢固的观念，那就是如果容忍孟达林的毁灭，人失去的将不仅仅是森林，而是生命赖以存在的根本，是整个生活的希望，照他的话说就是：“树少一片，人枯一群，林子是我们的命根根。”韩得明是艰难的，他克制了一个农民对承包地的眷恋，屏弃了一个老人对晚年安乐的希求，把时间几乎全部花在巡山守林上，伴随他的只有冷馍、凉水、陋室、草棚、阴风、急雨、蠓虫、野兽，还有被打伤的身体、被抢空的腰囊、被撕烂的衣服，还有常常出现在集镇上的私人通缉令：“韩得明赶集时谁来报信，或是谁把他打倒，到xxx处领奖二十元。”韩得明苦涩地笑着说：“打倒我，没那么容易，我不去赶集你们到哪里去打倒我？”然而，在面积为十七万亩的林区中，网络着许多小道，韩得明和他的护林队员都是一个嘴巴两条腿，有什么法力阻止四面来八方走的盗伐者？眼看着不断有参天大树几百棵几百棵地倒下，他经常要做的便是跪伏在死树上，面朝苍天，流着眼泪，大声呼唤真主的保佑。
	 
	    难道森林一定要用眼泪来浇灌？难道资源一定要用鲜血来保卫？是的，至少在孟达应该是这样。好像是昨天，那个秋风萧瑟的日子，莺鸟阵阵啼鸣，草馨缕缕袭人，蓝马鸡朝深林飞去，屙下一粒裹在粪里的树种。如果这粪裹的树种落在土壤里，用不了多久，就会冒出一个嫩嫩的幼芽，那是一棵参天大树的童年。然而，土壤被砍下来的枝丫覆盖了，枝丫上的条条针叶仍然是苍绿的，丝毫没有觉察生命的源泉已经枯竭。韩得明带着人抓住了两个毁林者，痛骂了一顿后，押着他们往山下的林场走去。这时，从浓荫遮蔽的地方窜出一个手持利斧的人来，尖声叫唤着胡乱砍杀。斧光闪耀，在空中划过道道弧线。韩得明的左胳膊当下被砍断了，肩上胸上头上到处都是伤，血流了一地。盗伐者跑了，韩得明倒下了。
	 
	    孟达林瑟瑟发抖。认得那些个野蛮的毁林人，它乞求他们收敛一点，哪怕刈戮的利斧只对准祖辈父辈们苍虬老健的躯体，而对稚憨的幼株胚芽多少动一点恻隐之心；认得那个叫韩得明的撒拉族老护林员，它乞求他千万不要撒手而去，尤其是在这个秋风阵阵、寒凉乍到的日子里，尽管它也知道人的死活是由不得自己的。它害怕如果没有了韩得明就会再次出现五六十人甚至上百人的盗伐团伙，就会再次被迫接受人为火灾的考验，就会再次发生以支援建设的名义大规模乱砍滥伐的事情。团伙盗伐、人为火灾以及有组织的乱砍滥伐，对孟达林和整个中国西部的森林来说，都是一些灾难性的词汇，它代表了人类的意志，代表了森林走向灭绝的全过程。
	 
	    ……翻过青杄岗，便是凝碧的天池水。秋水是似曾相识的，豪风是似曾相识的，护林房是似曾相识的。然而，四周的森林已是今非昔比了，稀疏着，出人意料地稀疏着；斑秃着，癞子一样斑秃着。好比一个旧爱的姑娘面色憔悴衣服褴褛地来到了你的面前，严峻的现实是：你还爱她吗？她已经多次被人糟蹋过了。我的心在滴血，我的牙齿已经咬得扁平，我的眼睛正在放射愤怒之光。但是我知道，最有能力占据我心脑的情绪还是无奈，我只能长叹一口气，然后上前紧紧地抱住她。
	 
	    痛苦的现实必须要用痛苦的心灵来承载：我爱孟达林。
妖媚的那棱格勒河
	那棱格勒河位于昆仑山南麓，是横亘在哈萨克游牧区乌图美仁和大旱漠塔尔丁之间的一条河流，它的上游是著名的多喀克荒原，再往上也就是接近昆仑山发源地的流段叫楚拉克阿拉干河，它的下游也就是接近大沼泽的地方是吉乃尔河流域。谁也不会想到，就是那棱格勒这条名不见经传的季节河，会在荒原数百条河流中悄然孤出，闪烁着阴森危险的光波，成为令人心悸的妖鬼吃人河。
	 
	    妖鬼最早的吃人记录出现在二十世纪四十年代初：西北军阀马步芳试图从青海腹地打开新疆门户，控制塔克拉玛干沙漠以东的若羌地区以及辽阔的北疆，同时在昆仑山以南形成对西藏在边界上的布控。数千藏汉民夫被军队押解着来到大戈壁的酷地里，用每天死亡十数人的代价拓展出一条白晃晃的路来。这样的行为不管其政治目的是如何的不堪，但就其敢于在生命禁区筑造景观来说，仍然是人类进取未知的一部分。就像当年秦始皇修长城一样，旷无人烟处斧凿石勒的痕迹证实着民夫们凄凄惨惨、生死不保的营生，竟是前不见古人的凌云之举。
	 
	    但那棱格勒河并不成全马步芳，冬天枯水时修通的路，到了春天河水一来，就顷刻崩毁了，崭新的未用过一次的路从此断为两节，再也不能连续，连遗落在西岸的民夫也无法渡河回去，只好流落到青新接壤的阿拉尔草原和藏北高原，娶个牧民的女人做老婆，生儿育女，逐水草而居了。他们因祸得福，草原上自由自在的牧人生活强似挨打受骂的民夫千倍。
	 
	    据说这个春天，这次冲毁路段死了一百多人，不管是军人还是民夫，死后的情状都是一样的：全身精赤，仰面朝天，胸腹撕开了，心脏掏走了，下身不见了。多么暧昧的残忍，多么妖媚的毁灭，男人的下身不见了，连心也给拿走了。由此可以断定：那棱格勒河是女人河，那棱格勒水是春情之水。
	 
	    后来又有过几次冲毁，只要是春夏两季，只要是男人过河，就没有不死亡的，就没有不精赤不残体的。至于女人，人们说很少来这里，来过一次，大概是几个去花土沟油田逃荒或者去对岸那棱格勒寺拜佛的甘肃妇女，被水卷走之后，几十里以外的下游河滩上出现了她们的影子，还活着，居然还活着，因为她们是女人。女人对女人，总是同病相怜、互相关照的。于是就更相信那棱格勒河是女人河了。
	 
	    你是男人，有一个女人爱你，就把你所有的好东西拿走了，最好的东西当然是你的命。命只有一条，于是你就漂起来了，一个没有男根的漂浮物居然是彻底奉献的化身？——是的是的，她爱你，爱得不夺走你的命就不知道如何表达，这就是关于人与自然的关系的那棱格勒式的表述。而你的态度是：要么因不理解而诅咒，要么因超越自己而宁静，当然是永恒的宁静。
	 
	    也有第三种态度，那便是恐惧，便是死里逃生者的选择：1992年7月14日，一辆二十五吨奔驰水罐车大大咧咧驶过河床，河水瞬间暴涨，水罐车沦陷，水流转眼漫过驾驶室。司机和助理赶紧爬上大水罐的顶部。河水跟上来了，淹过罐顶，几乎把他们冲倒。他们互相搀扶着立成了柱子。两天两夜，没吃没喝，瞩望两岸，是那种只可诅咒的空旷。一个说看样子咱们死定了，可是我还没活够，我不想死。他朝着隐隐可见的那棱格勒寺不停地作揖：佛爷保佑，佛爷保佑。一个不说话，死就是沉默，那就提前沉默吧。就这么绝望着，突然水就落了，那棱格勒妖女收回了欲念，不再纠缠。他们开着水罐车出来，一上岸就软了，再也开不动车了。司机说我要是再过这条河我就不是人了。
	 
	    1994年6月，油建公司的一辆卡车陷进河里，水流漫过车厢，眼看就要没顶了，司机和乘客弃车而逃，水浪翻上车顶就撵过来。他们没命地跑啊，幸亏离岸不远，水浪将他们拍倒时，已经可以扳住岸边的石头了。被遗弃的卡车到了冬天水枯以后才从淤泥里挖出来，已经不是车而是一堆废铁了。
	 
	    如此弃车而逃的，光我知道的就有不下三十个人，七辆卡车和五辆吉普被那棱格勒妖女的粉拳揍扁了。这样的女人，敢于打铁砸钢的女人，要了你的命还要你跟她做爱的女人，一定是冷艳无比的，一定是淫荡无度的，一定是天上的公主人间的王后了。这狗日的女人，残酷的雌性希特勒，教会人们的只能是不怎么美妙的举一反三：荒原，一切不可逆料的野性的景观，往往具有冷艳之美、淫荡之风、残酷之性。暴水如此，飓风如此，烈阳如此，泥淖如此，干旱如此，严寒如此，连辽阔、连寂寞、连沙砾石头，都是如此的冷艳，如此的淫荡啊，荒原为证，你永远警惕的，不是女性的鬼魅妖娆，而是你自己无法摆脱勾引的神赐的天性。
	 
	    我天性喜欢冒险，趁着去西部油田旅行的机会，就说过一过那棱格勒河怎么样？朋友说你要去，我跟着，我路熟人熟，尽量不叫妖怪媚了你。我心说那或许就没劲了，我但愿能看到河水淙淙响的地方，丽若晨星的女子跃然而出，艳光一闪，便霓虹璀璨，便黑夜白昼，便人间天上，便是一河仙界之花的烂漫了。如此就死去，就给她——生命给她，心脏给她，那个东西也给她，人活着，不就是为了给啊给吗？
	 
	    我们上路了。正是七月，荒原上草长水流的时候，我们从花土沟出发，坐着大型五十铃，过大乌斯，过芒崖塬，过黄风山，过甘森草原，到达塔尔丁，再往前就是那棱格勒河了。我们被筑路队拦截在离河岸两公里的地方。筑路队长说不能过，这个季节，轿车不能过，卡车不能过，大型五十铃也不能过，你们这些人就更不能过了。朋友说我们就是来过河的，过不去你队长想办法。队长是朋友的朋友，皱着眉头说非要过？过去干什么？朋友说世界大战发生了你知道不知道？地球末日来临了你知道不知道？东边的太阳落山了你知道不知道？那边就是彼岸，过去就是西天，你说我们过去干什么？队长笑了：好好好，让你们过，叫妖女子拉去睡了觉我可不负责任。朋友说睡觉可以，送命不行，你不负责谁负责？队长说咱们先吃饭喝酒，明天再说。
	 
	    在筑路队的简易工棚里住了一宿，一大早赶往河沿，不禁有些茫然：哪里是河呀？队长说脚下就是河了。至此我们才明白，那棱格勒河是数十股水流的合称，这些水流今天这里，明天那里，胡乱流窜着，仿佛没有禁锢的思想。好在那棱格勒河有世界上最宽阔的河床，水流的自由奔涌得天独厚，你就流吧，流到哪里都是那棱格勒河。队长说五十多公里宽的河床上不便架桥，我们就浇筑了几十座漫水桥，让水和车都从上面过。但就是这样，也得看季节，现在这个季节任何车辆都不能单独过。
	 
	    这时我们发现一个庞然大物正在朝我们移动。朋友说你把铲运机调来了？队长说我只有这一个办法了。于是，双引擎，六百匹马力，轮胎迹近三人高，山一样雄伟的德国造铲运机，拖起了我们的五十铃，就像历史的车轮那样，碾着坎坷，碾着涡流，轰轰烈烈往前走去。我看到水的咆哮中无数金色的光芒宝剑似的刺来，但是不痛；看到水中到处都是女人的眼睛，就像漂滚着十万八千个黑玛瑙，玛瑙的瞳光寒寒地激射着我们，但是不痛；看到妖女的红唇正在裂开，裂开，吸着水，吐着水，朝向我们，踏浪而来，猛地咬我们一口，但是不痛；看到女人的发辫瀑泻于昆仑雪峰，黑绸似的流淌着，满河都是花簪了，辫梢蓦然撩起，狠抽我们一下，但是不痛；看到我舍命而来，在勾引与被勾引之间流浪，青春激荡的时候，一头撞向南墙，但是不痛；看到筑路队长迎着水浪朝我们扑来，大喊一声：小心。我们在惊愕之中触摸水的冷艳，适才明白：
	 
	    过河开始了。
ＷＷw.xiＡosＨuotxt.ＣＯＭ
青海湖——断裂和崩溃之湖
	“青海湖是我国最大的咸水湖，面积为4427平方公里，湖面海拔3197米，最深处38米。湖中有5个小岛，以海心山最著名。”这是1966年4月版的《中国地图册》有关青海湖的介绍。
	 
	    在这里我想说的是，青海湖会不会永远都是中国最大的咸水湖？会不会它现在已经不是了呢？或者说，即使它现在还是老大，那也是逐渐缩小走向衰弱的老大，用不了多少年老大的地位就会拱手相让了。谁也无法阻拦这个自然地理的悲剧按照它应有的逻辑发展下去。令人无可奈何的趋势中我们看到的情形只能是越来越小，越来越小，直到消失。实际上作为古大海的遗存（也有人认为是三百万年以前，因地层断陷产生洼地积水而形成的新构造断陷湖泊），青海湖的历史一直就是一个越来越小的历史。1988年，中国学者和瑞士、澳大利亚学者合作研究青海湖古气候特征时，在湖畔黑马河边一米以下的黄土层中发现了十余件以刮削器为主的旧石器和骨器以及大量的炭渣、灰烬、贝壳，经确认这些遗物的形成年代距今有一万一千年左右，它出现在高于青海湖现在水位一百多米的黄土阶地上，说明那个时候青海湖的水位比现在至少要高出一百米。远古的人类居住在湖边的洞穴里，渔猎为生，繁衍生息，不知道有没有想到他们面对的那座大湖和人的生命一样，也全然不是永恒的。
	 
	    面积的缩小是不可扭转了，那么湖中的小岛呢？是不是如同《中国地图册》介绍的那样永远都是“有5个小岛，以海心山最著名”呢？会不会现在已经不是了呢？是的，已经不是了。其中崛起于湖西水中的鸟岛早就和陆地连为一体，不再是真正的岛屿，只能算是半岛，或者连半岛也算不上，只能算是一片湖岬或一片滩涂了。由于湖水沉降，湖中的小岛即裸出湖面的礁石渐渐多起来，甚至连湖体都分裂成了几个以上。1985年我发表了中篇纪实小说《大湖断裂》，虚指道德断裂，实指湖体断裂。当时有人公开指责我：你这是胡扯，青海湖环湖一周一千里，这么大的湖怎么会断裂？直到2001年底，才有人告诉我：你没有胡扯，你说对了，青海湖真的断裂了。他提供给我一条发表在2001年10月23日《京华时报》上的消息，消息说：“中国社会科学院盐湖研究所特约研究员、博士生导师马海洲在研究青海湖卫星影像图时惊奇地发现，举世闻名的青海湖分离出了两个新的子湖。”（加上原来紧贴湖东岸的尕海和耳海，现已有了四个子湖。）该消息又说：“形成子湖的原因是湖水下降，湖底逐渐裸露，加上风沙侵袭，逐年形成了一条沙堤。”其实子湖一说纯属美化，说白了就是由于生态遭到破坏，湖床凸现，青海湖从中间断裂了，断裂成好几个湖了。时间终于证明：“大湖断裂”不是虚妄之言；时间还将证明，大湖会继续断裂下去，断裂成许许多多个子湖，然后飞快地消失在人类还有时间为它凭吊为它伤逝的日子里。
	 
	    青海湖日益缩小和日益破碎的原因不外是生态环境的急剧恶化。这样的恶化既有天灾也有人祸，更多的则是天灾和人祸的联袂——人祸诱发了天灾，天灾扩大了人祸，总结起来无非就是以下三个方面：一是全球气候变暖，青藏高原上空的臭氧层黑洞兴风作浪，使得湖水的蒸发量与日俱增，好比有一只巨大的勺子不断舀起湖水泼向城市和陆野，虽然是“物质不灭”，但湖水一旦泼出去就不是水而是泥而是气而是废物了。二是雪山消失，冰川退化，作为水源补给的大小近八十条河流百分之八十已经干涸，主要供水河布哈河、乌哈阿兰河、沙柳河、哈里根河、甘子河、倒淌河、黑马河有的已是半枯状态，有的经常出现季节性断流。三是环湖草原牲畜严重超载，加上大面积开荒种粮种油，湖区人口不断增加，天然灌木林遭到严重破坏，原始的生态荡然无存，水土保持已是毫无可能，致使土地沙漠化的速度惊人，蔓延之势不可遏止。鸟岛四周二十年前还是一片野秀峥嵘的草场，现在已是风过沙起，黄尘一片；大湖南部靠近黄河的地段，无边的荒漠早已经代替了无边的草野；大湖北岸海晏沙漠的膨胀扩大更是来势凶猛，飞来的沙山座座相连，聚浪成海。在沙漠肆无忌惮的吞噬下，浩瀚的环湖草原岌岌可危，淼然的青海湖岌岌可危。
	 
	    2002年夏天，当湖南电视台绿色传媒节目的制作者面对青海湖触目惊心的生态危机而寻找历史踪迹的时候，有人告诉他们，你们读一读《环湖崩溃》吧，那上面早就预言了青海湖的今天。几乎在同时，作家陈士濂撰文指出：“提到青海湖，《环湖崩溃》绝不能忽略。这部展示荒原人性的作品既是寓言，也是预言，它以振聋发聩之稀声，向世人提出了警策。”《西海都市报》记者祁永年在该报发表《拯救青海湖》一文，文章第二节的小标题便是“环湖崩溃”。他写道：“《环湖崩溃》十七年前问世后，许多人认为它近似寓言，但这种寓言如今被现实地摆在了人们面前。生态危机是青海湖不能回避的现实。”
	 
	    1987年发表的长篇小说《环湖崩溃》是我以青海湖为依托忧患人与自然关系的一部作品，我在这里提到它并不是因为它有多么了不起，而是这部作品的确已经和青海湖的命运联系在了一起，破坏过青海湖生态环境的人，同时也参与了对这部作品的指责。他们说它“歪曲了历史，侮辱了草原”，“夸大污点，耸人听闻，看不到美好，悲观主义”等等。遗憾的是，仅仅过了不到二十年，这部作品所依据的破坏生态的事实已经十几倍、几十倍地扩大了，环境的“崩溃”在我们极不情愿的时候成了现实的一部分。而《环湖崩溃》只不过是让我们有机会看到了青海湖走向衰弱的历史，看到了真实的穿透力竟是如此强大，以至于多少年以后，我们还会感到它那刺人心肺的锋芒。青海湖以及辽阔的环湖草原的人为破坏早在上个世纪五十年代中期就开始了，草原退化、荒漠增加、河流枯竭、水位下降等等问题只不过是一个日甚一日的发展过程，它的结果必将是大湖的干涸和物种的灭绝。已经不会太遥远了，我们将站在卵石累累的老湖底，无可奈何地说一声：永别了，青海湖。
	 
	    同时永别的自然还有湖中的湟鱼。湟鱼学名叫裸鲤，是著名的高原冷水鱼种。由于水体的寒冷、缺氧和高浓度的盐碱，以及几乎没有藻类植物作为饵料，全靠水本身的营养维持生命，湟鱼生长的速度非常缓慢，差不多十年才能长一斤，一年只能长一两。过去，居住在环湖地区的游牧民是从来不惊扰鱼类的，甚至为了防止进入河中产卵的湟鱼被马踩死，过河时总是弯腰用鞭子轻轻抽打水面。但是后来，从1980年开始，湟鱼资源惨遭破坏的警报就频频传来：鱼越打越少，越打越小，渔政人员遭殴，湟鱼面临洗劫。洗劫湟鱼的不光有本地的农民，还有成千上万来自四川、河南等地的偷捕者，他们使用严令禁止的底拖网进行铁壁合围似的扫荡，不管大鱼还是小鱼，几万斤几万斤地往外倒卖。湟鱼每年夏天都会进入河道在淡水中产卵，产卵时节，布哈河、沙柳河、哈尔盖河、泉吉河、黑马河等主要河流都会聚集大量的亲鱼。偷捕者就在这个时候下网，一网就是上千斤。中国人最气恼的就是听人家骂他们断子绝孙，可是他们干的却尽是让人家断子绝孙的事儿。有些人做得更绝，他们在河的上游拦河造坝，致使下游枯竭，半米厚的死鱼铺满了长达十多公里的河道。我看到和听到如此悲惨的情形，每每都会发出这样的感叹：这些人怎么这么坏啊，这么坏的人怎么不遭报应呢？大概是时候没到吧。
	 
	    青海湖是国际七大湿地保护区之一，是鸟的天堂，有鱼鸥、鸬鹚、斑头雁、棕头鸥等等，它们多数是候鸟，是来青海湖畔生儿育女的。可是现在湖里的鱼越来越少，大鸟的肚子都吃不饱，怎么还能拉扯儿女呢？鸟类正在逐年减少，本来以青海湖为落脚点的候鸟很多都已经飞到更加遥远高旷的藏北湖泊中去了。这样的情况如果再逆转下去，过不了多久，著名的鸟岛（如前所说它已是一片湖岬或一片滩涂）就会因为荒无鸟迹而成为一个历史的名词，成为一种写进书本或讲给孩子们听的老一代的记忆。
	 
	    但是且慢，要是真的到了那个时候，人类的记忆里伴随着“青海湖”和“鸟岛”也会有“罪恶”这个词汇——是谁的罪恶造成了如此败坏的后果呢？是人的。是哪一些人的？是那些缺乏自然良知的人的，是直接参与了破坏和决策了破坏的人的——他们是灾魔之源，是罪恶的邪祟瘟疫，是人类的记忆里那被诅咒被鄙视被同仇敌忾的一部分。
	 
	    青海湖是“青藏高原生态环境的心脏”。青藏高原的“心脏”已经受到了严重的损害，而我们能做的，也仅仅是期待——我们期待着手术，期待着成功，期待着恢复。手术的时候，或者即将手术的时候，或者手术即将失败（这或许是一个谁也无法挽回的必然）的时候，我什么也不想说，只想说说青海湖的名称，只想在她去世之前提醒大家牢牢记住：她的名字曾经是一个象征，是一个美丽的梦想，是历史上所有伴它为生的人的神圣的心念，是自然最富魅力的呈现。
	 
	    青海湖原来叫青海。因为青海的存在，才有了“青海省”这个名字，也就是说，“青海省”是由“青海”派生出来的。派生出“青海省”（1928年）以后，为了和“青海”有所区别，就在“青海”后面加了一个“湖”字，变成了“青海省的湖”，这就好比儿子起了一个和老子同样的名字，为了和自己不重样，硬是改变了老子的名字——我们人类做事，总是有些蛮不讲理的。青海在古代，还有另外一些称呼：汉代人称为“西海”，西方之海的意思；又称为“仙海”，《汉书·地理志》上说：“金都郡临羌西北至塞外有仙海”，有仙海必有仙山，“海心山”就成了“仙山”。古羌人则称青海为“卑禾羌海”；鲜卑族迁居此地后又称为“鲜水海”。藏文史料称之为“措温布”或“安木多”，都是“青色的湖”的意思。神话中又把它称为“赤秀洁莫”，意思是这片泱泱水域是女神王发怒，让泉水从大地中涌出，淹没了万户人家以后才形成的；简洁地说就是：“万户消失于女神王之水”。唐代藏文史料还曾把环湖草原称之为“域扎西雅莫”，意思是“吉祥的盛夏草原”。元代蒙古人进入青藏高原后，又称为“库库诺尔”，意思是“青色的湖”。
	 
	    青色的湖，怎么就不能是永恒的湖呢？
石门春秋
	 《石门怨》是我给这篇文章首选的标题，稍一琢磨，就发现石门村的庄稼人尽管承受了许多不该承受的苦难，但他们究竟怨过谁呢？流逝的岁月？肆虐的黄风？暴戾的洪水？没有，并没有。之后，我又想把标题改为《石门功过》，想一想又放弃了，因为现在已不是谈功论过的时候，历史早就做出了公正的答案。那么，我写这篇散文的目的到底是什么呢？告诉人们一个惨痛的教训？大概是吧。我一直乐观地认为，只要人类还有勇气把良知作为自己的旗帜，一切都还来得及，教训和忏悔都还来得及。甚至我都愿意相信：教训已经记取了，忏悔早就开始了。既然如此，那就把是非和功过抛开吧，那就把愤怒和怨气打消吧，平心静气地谈一谈石门村的历史，顺便告诉人们：我们可能还是有救的，生存的环境可能还是有救的。
	 
	    乐土，乐土，画图难足
	 
	    谁也无法复制那幅美丽的图画了，但它却深深镌刻在石门人的心里，老人讲给孩子，老师讲给学生，一代又一代，一茬又一茬。
	 
