安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　--------
	　　①法语：年富力强。
	　　②法语：年轻人。 
第六部(2)
	　　“瓦尔瓦拉·安德列耶夫娜，我还很年轻的时候，心里就定下了我会热爱和乐意称她为我的妻子的女人的理想。过了漫长的岁月，我现在才破天荒第一次在您身上发现了我所追求的。我爱您，我向您求婚。”
	　　谢尔盖·伊万诺维奇自言自语，那时他离瓦莲卡只有十步远了。她跪着，用胳臂护着几只蘑菇不让格里沙抢去，一边呼唤着小玛莎。
	　　“来呀，来呀！孩子们！这儿很多哩！”她用圆润悦耳的声音说。
	　　看见谢尔盖·伊万诺维奇走过来，她没有起身，也没有改变姿势；但是一切迹象都使他觉出，她感到他走近了，而且心里很高兴。
	　　“怎样，您找到一些吗？”她从白头巾里面问，扭过她那带着温柔的微笑的美丽面孔向着他。
	　　“一个也没有，”谢尔盖·伊万诺维奇说。“您呢？”
	　　她没有回答，因为她正忙着照顾她周围的孩子们。
	　　“那儿还有一个，就在树枝旁边，”她说，指着一个小蘑菇，富有弹性的玫瑰色菌顶上横压着一根干草，它是从草底下长出来的。她立起身来，那时玛莎把蘑菇拾起来，掰成两片雪白的菌块。“这使我想起我的童年，”她补充说，离开孩子们和谢尔盖·伊万诺维奇并着肩走去。
	　　他们默默地走了几步。瓦莲卡看出他想说什么；她猜着那是什么，又惊又喜的心情几乎使她昏过去了。他们走到远得谁也不会听见他们的话了，但是他还不开口。瓦莲卡最好还是沉默。沉默以后，总比谈了菌子以后，再谈他们想说的话容易得多；但是事与愿违，仿佛是出于偶然一样，瓦莲卡说：
	　　“那么您什么也没有找到？不过，树林里面蘑菇总是少的。”
	　　谢尔盖·伊万诺维奇叹了口气，没有回答。他因为她谈起蘑菇而感到困恼。他想把她引到她最初所谈的关于她的童年的话题上去；但是违反自己的本意，沉默了一会儿，他却回答了她最后的话：
	　　“听说只有白菌才多半生在树林边上，但是我连白菌是什么模样都辨别不出哩。”
	　　又过了一会儿，他们走得离孩子们更远了，只剩下他们两个了。瓦莲卡的心跳动得那样厉害，以致她都听见它的通通的跳声，她感到脸上一阵红一阵白。
	　　在施塔尔夫人家过了那种寄人篱下的生活以后，做科兹内舍夫这样男人的妻子，在她看来似乎是莫大的幸福了。除此以外，她差不多深信她已经爱上了他。而现在就要有所决定了，她很害怕：有时候害怕他说，有时候又害怕他不说。
	　　他必须趁现在这个机会说，要么就永远也不说了；这一点谢尔盖·伊万诺维奇也感觉到了。在瓦莲卡的眼色里、在她的红晕里、在她的俯视的眼睛里、在这一切表情里，都流露出痛苦的期待的神情。谢尔盖·伊万诺维奇看出来，替她很难过。他甚至感到现在什么都不说就等于侮辱了她。他在心里迅速地重温了一遍支持他的决心的理由。他心里也暗暗温习了一遍他打算用来求婚的言语；但是他没有说这些话，不知什么突如其来的想头却使他问道：
	　　“桦树菌和白菌究竟有什么区别？”
	　　瓦莲卡的嘴唇激动得颤抖起来，当她回答说：
	　　“菌帽上差不多没有分别，只是菌茎不同而已。”
	　　一说完这些话，他和她就都明白事情已经过去了，应该说出口的不会说了，他们的达到顶点的激动情绪平静下来了。
	　　“看见桦树菌的根，就使人想起黑人的两天没有刮过的胡子，”谢尔盖·伊万诺维奇平静地说。
	　　“是的，这是真的，”瓦莲卡微笑着回答，他们散步的路线不知不觉地就改变了。他们开始回到孩子们那里去。瓦莲卡觉得又痛苦又羞愧，同时她又体验到一种轻松的感觉。
	　　回到家里，谢尔盖·伊万诺维奇又回忆起他所有的理由，结果发现自己最初判断错了。他不能对marie①负心。
	　　--------
	　　①法语：玛丽。
	　　“安静点，孩子们，安静点！”列文甚至恼怒得叫起来，一边站在妻子面前护着她，当那一群孩子欢天喜地地叫喊着迎面冲来的时候。
	　　谢尔盖·伊万诺维奇和瓦莲卡跟在孩子们后面，走出了树林。基蒂用不着问瓦莲卡；她从他们两个人脸上的平静而有点羞愧的神情上，就明白她的计划并没有实现。
	　　“喂，怎么样？”回家的路上，她丈夫问她。
	　　“没有上钩，”基蒂说，她的笑容和说话的态度使人想起她父亲，列文常常很满意地注意到她身上这一点。
	　　“怎么不上钩？”
	　　“就是这样，”她说，拉住她丈夫的手，举到嘴唇边，抿紧嘴唇轻轻地碰了一下。“就像吻教士的手一样。”
	　　“谁不上钩呢？”他笑着说。
	　　“两方面。本来应当像这样的……”
	　　“有农民来了……”
	　　“不，他们看不见的。”
	　　小孩们喝茶的时候，大人们就坐在凉台上，仿佛没有发生过什么事一样地聊着天，虽然所有的人，特别是谢尔盖·伊万诺维奇和瓦莲卡，心里都明白曾经发生过一桩不愉快、但却非常重要的事。他们两人体验到同样的心情，就像一个考试不及格、要留级或者永远从学校里开除出去的学生感觉到的一样。所有在场的人，也感觉到发生过什么事，活跃地谈着毫不相干的题目。那天晚上，列文和基蒂觉得格外地幸福，分外地相亲相爱。他们的情意缠绵的幸福，本身就含着一种使那些渴望幸福却得不到的人感到不痛快的作用，使他们觉得很难为情。
	　　“记住我的话吧，alexandre不会来了，”老公爵夫人说。
	　　今天晚上他们在等待斯捷潘·阿尔卡季奇坐火车来，老公爵来信说他也许会来。
	　　“而且我知道为什么，”公爵夫人继续说。“他说应该让新婚夫妇清清静静地过一阵。”
	　　“爸爸真的扔下我们不管了。我们没见过他的面，”基蒂说。“我们怎么能算新婚夫妇呢？我们已经是老夫老妻了！”
	　　“他要不来，我就要向你们告别了，孩子们，”老公爵夫人伤心地叹了口气说。
	　　“噢，你怎么啦，妈妈！”两个女儿异口同声地责难说。
	　　“想想他是怎样的心情？哦，现在……”
	　　突然间，老公爵夫人的声音完全出人意外地颤抖起来。她的女儿们默不作声了，交换了一下眼色。“maman总是自寻烦恼，”她们的眼光好像这样说。但是她们不知道，不论她同女儿们在一起有多么好，不论她觉得她多么需要在这里，但是自从他们把最后一个爱女嫁出去，家里的巢变得荒凉了的时候，她就为自己和她丈夫痛苦极了。
	　　“什么事，阿加菲娅·米哈伊洛夫娜？”基蒂突然向带着神秘而郑重其事的表情站在她面前的阿加菲娅·米哈伊洛夫娜说。
	　　“晚饭的事。”
	　　“噢，对了，”多莉说。“你去安排吧，我要去照料格里沙温习功课。他今天什么都没有做。”
	　　“是该我去上课！不，多莉！我去，”列文说，跳起来。
	　　格里沙已经进了中学，暑假应当复习功课。在莫斯科的时候，达里娅·亚历山德罗夫娜就同她儿子一道学习拉丁文了，来到列文家就规定每天至少跟他一起复习一次最难的功课——拉丁语和数学。列文自告奋勇来代替她；但是这位做母亲的有一次听列文教课，发现他没有按照莫斯科的老师的辅导方法教这孩子，虽然很难为情而且极力要不得罪列文，却果断地对他表示，一定要像老师那样照着课本进行，不然还是由她自己来教的好。列文因为斯捷潘·阿尔卡季奇不尽父亲的职责，不亲自教育儿子，却把教育儿子的责任推给不懂教育的母亲，心里很不痛快；又因为教师把孩子教得那么糟，心里也很不痛快；但是他答应他的姨姐按照她的意思教课。因此他不按照自己的方式，却照着书本来教格里沙，因此就勉勉强强的，常常忘记上课的时间。今天的情形也是这样。
	　　“不，我去，多莉，你坐着吧，”他说。“我们会好好地按照课本进行的。不过斯季瓦来了的时候，我们就要去打猎，那时我们就要旷课了。”
	　　于是列文找格里沙去了。
	　　瓦莲卡对基蒂也说了同样的话。甚至在列文的井井有条的幸福家庭里，瓦莲卡也能想法帮帮忙。
	　　“我去照料晚饭，你坐着别动，”她说，起身朝阿加菲娅·米哈伊洛夫娜走去。
	　　“好吧，好吧，他们大概找不到小鸡，那么就用我们自己的……”基蒂回答。
	　　“我跟阿加菲娅·米哈伊洛夫娜商量着办吧，”于是瓦莲卡就和那老管家一道走了。
	　　“多么可爱的姑娘啊！”老公爵夫人说。
	　　“不是可爱，maman，而是多么迷人，再也没有像她这样的人了。”
	　　“这么说，你们以为斯捷潘·阿尔卡季奇今晚会来吗？”谢尔盖·伊万诺维奇问，显然不愿意继续谈瓦莲卡的事。“再也难以找到比这两位连襟更不相像的人了，”他带着精明的微笑说。“一个总在活动，好像水里的鱼一样总在交际场中过活；而另一个，我们的科斯佳，活跃、伶俐、非常敏感，但是一到交际场中就好像鱼儿离了水一样，要么就呆愣愣的，要么就乱跳乱动！”
	　　“是的，他很粗心大意哩，”公爵夫人向谢尔盖·伊万诺维奇说。“我正想请您同他讲讲，她（她指的是基蒂）万万不能留在这里，一定要到莫斯科去。他说要请个医生来……”
	　　“maman，他一切都会办好，一切都会同意，”基蒂说，因为她母亲居然要求谢尔盖·伊万诺维奇过问这种事心里很懊恼。
	　　在谈话中间，他们听到林荫道上传来马的喷鼻声和车轮在砂砾路上行驶的辚辚声。
	　　多莉还没有来得及站起来去迎接她的丈夫，列文就已经从下面他正在教格里沙功课的房间的窗子里跳出去，把格里沙也扶下去了。
	　　“斯季瓦来了！”列文从凉台下面呼喊。“我们已经读完了，多莉，不要担心！”他补充说，一边像个小男孩一样奔跑着去迎接马车了。
	　　“is，ea，id，ejus，ejus，ejus，”①格里沙一边沿着林荫道跳跃而去，一边叫喊。
	　　--------
	　　①拉丁文：他，她，它；他的，她的，它的。
	　　“还有个什么人和他在一起哩。一定是爸爸！”列文喊道，停在林荫道的入口。“基蒂，不要从那么陡的台阶上下来，绕点路吧。”
	　　列文把坐在马车里的那个人当成老公爵，但是他弄错了。当他走近马车的时候，他看见同斯捷潘·阿尔卡季奇并肩坐着的不是老公爵，而是一个戴苏格兰小帽、帽子后面飘舞着长长的缎带的漂亮而结实的年轻人。这是瓦先卡·韦斯洛夫斯基，谢尔巴茨基家的姑表兄弟，彼得堡—莫斯科一个鼎鼎大名的年轻人。“一个极其出色的家伙，一个热爱打猎的人，”
	　　像斯捷潘·阿尔卡季奇介绍的时候说的。
	　　韦斯洛夫斯基，丝毫也没有因为自己代替老公爵来临所引起的失望而感到不安，他同列文兴致勃勃地寒暄，提醒说他们以前见过，越过斯捷潘·阿尔卡季奇带来的猎狗身上把格里沙抱进马车里去。
	　　列文没有坐上马车，跟在后面走。列文因为那位他越是了解就越加敬爱的老公爵没有来，又因为这个瓦先卡·韦斯洛夫斯基，一个完全多余的陌生人竟然来了，心里有些不痛快。当列文走到门口——所有的成年人和孩子都已经闹哄哄地聚在那儿了，——看见瓦先卡·韦斯洛夫斯基用特别温柔和献媚的姿态吻基蒂的手的时候，他越发不痛快了。
	　　“我和您的妻子是cousins①，而且也是老朋友，”瓦先卡·韦斯洛夫斯基说，又紧紧地握了握列文的手。
	　　--------
	　　①法语：表兄妹。
	　　“哦，这儿有野味吗？”斯捷潘·阿尔卡季奇几乎还没有来得及向每个人招呼，就对列文说。“我同他的野心可大得很哩。怎么，maman，从那时候起他们就没有到过莫斯科。喂，塔尼娅，这是给你的！请到车后面去取吧，”他面面俱到地说，“你的样子多么精神，多莉，亲爱的！”他对他妻子说，又吻她的手，一只手拉着她的手，用另一只手抚摸着它。
	　　一会以前还处在最愉快的心境中的列文，现在愁闷不乐地观望着一切，一切他都不中意了。
	　　“他这张嘴昨天吻过谁呢？”他望着斯捷潘·阿尔卡季奇同他妻子那种情意缠绵的神情，沉思起来。他望望多莉，她也使他不高兴起来。
	　　“她并不相信他的爱情。那么她为什么这么高兴呢？真叫人讨厌！”列文沉思。
	　　他望着一会以前他觉得那么和蔼可亲的公爵夫人，他不喜欢她欢迎那个戴着帽带的瓦先卡就像欢迎他到自己家里来的那副神气。
	　　甚至那个也走到台阶上，带着一脸装模作样的友好神情来迎接斯捷潘·阿尔卡季奇的谢尔盖·伊万诺维奇，也使他很不痛快，其实列文是知道他哥哥既不欢喜又不尊敬奥布隆斯基的。
	　　而那个带着saintenitouche①的神情同这位绅士结识、其实满脑子只想着怎样嫁人的瓦莲卡的那副模样，也引起了他很大的反感。
	　　--------
	　　①法语：假正经的女人。
	　　但是最使人反感的是基蒂，因为她居然跟这位认为他到乡下来对人对己都是一桩大喜事的绅士谈笑风生，尤其是她报以微笑时的笑容使他很不愉快。
	　　所有的人一边喧哗地谈着，一边都走到房里去；他们大家刚坐下，列文就扭身出去了。
	　　基蒂看出她丈夫发生了什么事。她想抓住一个机会同他单独谈一谈；但是他匆匆地从她身边走开，说他得去账房一趟。他老早就不像今天晚上那样把经营农业当作一桩了不起的事了。“对于他们，每天都是良辰佳节，”他想。“但是这儿可没有良辰佳节那种事，事情不能等待，不工作就无法生活。”
	　　直到打发了人去请列文吃晚饭，他才回家来。基蒂和阿加菲娅·米哈伊洛夫娜站在楼梯上，在商量开饭时摆什么酒。
	　　“什么事这样fuss①？预备照例的那种酒就行了。”
	　　--------
	　　①英语：小题大做。
	　　“不，斯季瓦不喝哩……科斯佳，等一等，你怎么啦？”基蒂急急忙忙地跟在他后面说，但是他并不等待她，却无情地迈着大步走进餐室里去，立刻参加到以瓦先卡·韦斯洛夫斯基和斯捷潘·阿尔卡季奇为支柱的全体的热烈的谈话中去了。
	　　“我们明天就去打猎，怎么样？”斯捷潘·阿尔卡季奇问。
	　　“我们去吧，”韦斯洛夫斯基说，移过去坐在另外一把椅子上，侧着身子坐着，一条胖腿架在另外一条上面。
	　　“我十分高兴，我们去吧。你今年打过猎吗？”列文对韦斯洛夫斯基说，聚精会神凝视着他的腿，可是却带着基蒂所熟悉的那种最不适合他的强颜欢笑的神情。“不知道我们找不找得到松鸡，不过有很多山鹬。但是得早点去才行。你们不疲倦吗？你不是疲倦了吗，斯季瓦？”
	　　“我疲倦了？我还从来没有疲倦过哩。我们通宵不睡吧！我们去散散步。”
	　　“真的，我们别睡觉吧！妙极了！”韦斯洛夫斯基表示同意说。
	　　“你可以不睡，而且也能不让别人休息，这一点我们倒是都相信的，”多莉对她丈夫说，她现在一对她丈夫说话就流露出微微讥讽的口吻。“但是按我看，现在已经到时候了……我走啦，我不吃晚饭了。”
	　　“不，你留一会儿，多林卡，”斯捷潘·阿尔卡季奇说，从他们正在吃饭的大饭桌后面移到她身边。“我还有很多话要对你说呢。”
	　　“大概，没有什么可说的吧。”
	　　“你知道，韦斯洛夫斯基到安娜那里去过。他又要到他们那里去了。你知道，离这里只有七十里的路程。我也一定要去的。韦斯洛夫斯基，到这边来！”
	　　瓦先卡转移到妇女们那里去，同基蒂并肩坐下。
	　　“啊，请说给我听听，你到过她那里吗？她怎么样？”达里娅·亚历山德罗夫娜对他说。
	　　列文留在桌子那一头不动，虽然不停地和公爵夫人同瓦莲卡闲谈着，还是看见斯捷潘·阿尔卡季奇、多莉、基蒂和韦斯洛夫斯基中间在进行着生动而神秘的谈话。不仅如此，他还在他妻子的脸上看到一种严肃认真的神色，当她目不转睛地凝视着正在有声有色地讲什么的瓦先卡的漂亮面孔的时候。
	　　“他们那里好得很哩，”瓦先卡讲的是弗龙斯基和安娜。
	　　“自然，我不敢贸然加以判断，不过在他们家里，你感觉得像在自己家里一样。”
	　　“他们打算做些什么呢？”
	　　“好像，他们冬天要去莫斯科。”
	　　“我们都到他们那里聚会一下有多好哩！你什么时候去？”
	　　斯捷潘·阿尔卡季奇问瓦先卡。
	　　“我要到他们那里过七月。”
	　　“你去吗？”斯捷潘·阿尔卡季奇对他妻子说。
	　　“我早就想去，我一定要去的，”多莉说，“我替她难过，我了解她。她是一个了不起的女人。等你走后，我一个人去，那就不会给任何人添麻烦了。没有你反而更好了。”
	　　“好极了，”斯捷潘·阿尔卡季奇说。“你呢，基蒂？”
	　　“我？为什么我要去呢？”基蒂说，整个脸都涨红了，她回头看了看她的丈夫。
	　　“你认识安娜·阿尔卡季耶夫娜吗？”韦斯洛夫斯基问她。
	　　“她是一个非常迷人的女人呢。”
	　　“是的，”她回答韦斯洛夫斯基，脸越发红了，她立起身来，走到她丈夫身边。
	　　“那么你明天要去打猎？”她问。
	　　在这几分钟，特别是看见她同韦斯洛夫斯基交谈的时候弥漫在她的面颊上的红晕，列文的嫉妒心更加厉害了。现在，他听着她的话，他把这些话按照自己的想法作了解释。虽然后来他想起来很奇怪，可是现在他觉得这是清清楚楚的：她所以问他去不去打猎，只是为了想知道他给不给予瓦先卡·韦斯洛夫斯基这种乐趣，照他想来，她差不多已经爱上韦斯洛夫斯基了。
	　　“是的，我要去，”他用一种自己听起来都不愉快的、不自然的腔调对她说。
	　　“不，最好再待一天吧，要不然多莉完全见不着她的丈夫了。后天再去吧，”基蒂说。
	　　基蒂的话里的含意现在又被列文这样曲解了：“不要把我和他拆散了。你去我并不在乎，但是让我享受享受同这位可爱的年轻人交际的快乐吧！”
	　　“噢，要是你愿意的话，我们明天就再待一天，”列文带着格外和蔼可亲的神情回答。
	　　而同时，瓦先卡一点也没有猜疑到他的到来会引起这么大的苦恼，他跟着基蒂从桌边立起身来，一边用柔情的眼光望着她微笑，跟着她走过来。
	　　列文觉察到了这种眼光。他脸色发白，一时之间几乎喘不出气来。“他怎么敢像这样望着我的妻子！”他怒气冲冲了。
	　　“那么明天？让我们去吧！”瓦先卡说，在一把椅子上坐下，又像他素常的模样架起腿来。
	　　列文的嫉妒心越发变本加厉了。他已经把自己看成一个受了骗的丈夫，一种仅仅被他的妻子和她的情人看成供给他们舒服生活和快乐的万不可少的必需品而已……但是，尽管如此，他还是客客气气、殷勤周到地问了问瓦先卡有关打猎、他的猎枪、他的靴子的事情——而且同意明天就去。
	　　幸而老公爵夫人使列文的痛苦告了一个段落，她自己立起身来，劝基蒂也去睡觉。但是列文没有逃脱掉一种新的苦恼。同女主人告别的时候，瓦先卡又想吻基蒂的手，但是她涨红了脸，缩回手去，用一种后来她母亲曾责备过她的戆直的粗鲁口吻说：
	　　“我们家里不兴这一套。”
	　　在列文的心目中看来，都是基蒂的过错，竟然让自己蒙受到这种行为的侮辱；这样笨拙地表露出她不喜欢这一套，越发是她的过错了。
	　　“哦，何必去睡觉呢！”斯捷潘·阿尔卡季奇说，晚饭时候喝了几杯以后，正处在最愉快和最富有诗意的心境中。”你看，基蒂！”他继续说下去，指着在菩提树后升起来的一轮明月。“多么可爱呀！韦斯洛夫斯基，现在正是唱小夜曲的时候！你知道他有一副好嗓子，我们唱了一路。他有几支优美动听的情歌，两首新歌。他应该和瓦莲卡小姐合唱一曲。”
	　　所有的人都分散开的时候，斯捷潘·阿尔卡季奇和韦斯洛夫斯基又在林荫路上徘徊了很久，可以听见他们正在唱一首新的情歌。
	　　倾听着这歌声，列文皱着眉坐在他妻子的寝室里的一把安乐椅上，她问他怎么啦，他却固执地默不作声；但是最后，当她露出羞怯的笑容问他：“是不是韦斯洛夫斯基有什么地方使你不高兴了呢？”他的感情就尽情发泄出来，把满腹心事和盘托出；而他说出的话使他自己羞惭得无地自容，于是他就越发生气了。
	　　他站在她面前，紧皱着的眉头下面的眼睛里闪耀着可怕的光芒，两只强有力的臂膀紧抱在胸膛上，好像在竭尽全力抑制着自己。要不是他的脸上同时还流露出一种打动了她的痛苦神情，他脸上的表情一定会是严峻的、甚至是冷酷的。他的下颚抽搐着，声音直打颤。
	　　“你要明白，我并不是嫉妒：这是卑鄙的字眼。我决不会妒忌，而且我也不相信……我说不出来我的感觉，不过这是可怕的……我不嫉妒，但是我感到羞愧和耻辱，居然有人敢这样痴心妄想，居然敢用那样的眼光看你……”
	　　“用什么样的眼光呢？”基蒂说，尽可能诚心诚意地回忆着当天晚上的一言一语和一举一动，和这一切中间含有的意义。
	　　在她内心深处她认为在韦斯洛夫斯基随着她走到桌子那一头的时候是有些蹊跷的，但是这一点她连对自己都不敢承认，就更不敢对他讲，因而更增加他的痛苦了。
	　　“像我这种模样，还有什么可以吸引人的地方呢？……”
	　　“啊！”他喊叫，两只手抱住头。“你还是不说的好！……
	　　那么说，要是你能吸引人的话……”
	　　“哦，不是的，科斯佳，等一下，听我说，”基蒂说，怀着痛切的深刻同情望着他。“你还能转什么念头呢？既然对于我别的男人都不存在，不存在，不存在！……嗯，你愿意我谁也不见吗？”
	　　在最初的一瞬间，他的嫉妒就伤了她的感情；这么一点点最纯洁的娱乐，都不许她享受，因而她很烦恼；但是现在为了使他心平气和，为了解除他所遭受到的苦恼，她不仅情愿舍弃这样微不足道的小事，就是牺牲一切也在所不惜。
	　　“你要了解我的处境有多么可怕和可笑，”他用一种绝望的低声说下去。“他是在我家里作客，严格地说，除了他那种放荡不羁和架着腿的姿态以外，他没有做出任何不成体统的事。他认为这是最优美的姿态，因此我就得对他客客气气的。”
	　　“不过，科斯佳，你说得太过火了！”基蒂说，因为现在在他的嫉妒中所表现出来的对她的强烈爱情而不胜欢喜。
	　　“最糟糕的是，你，你和往常一样，而现在对我说来你是那样神圣，我们是这样幸福，幸福得不得了，可是突然间这个坏家伙……不，他不是坏家伙，我为什么要责骂他呢？我跟他没有丝毫的关系。但是我们的幸福，我的和你的……为什么要……”
	　　“你知道，我明白这是怎么发生的了，”基蒂开口说。
	　　“怎么发生的？怎么发生的？”
	　　“我看出来我们晚饭聊天的时候你怎么看我们来的。”
	　　“是的，是的！”列文吃惊地说。
	　　她对他叙述他们谈论了些什么。说这话的时候，她激动得透不过气来。列文沉默了一会，随后仔细地看了一下她的苍白的、受了惊吓的面孔，突然抱住脑袋。
	　　“卡佳，我是在折磨你！亲爱的，原谅我！这是疯狂啊！卡佳，全是我的过错。怎么可以为了这种蠢事而这样苦恼呢？”
	　　“不，我是为你难过呢。”
	　　“为我？为我？我可算得了个什么？一个疯子罢了！但是我为什么要使你伤心呢？以为随便什么陌生人都能够破坏我们的幸福，想起来真是可怕。”
	　　“自然啦，这就是使人感到侮辱的地方……”
	　　“嗯，那么我要故意把他留在我们家住一夏天，同他说许许多多的客气话，”列文说，吻她的手。“你看着吧。明天……
	　　是的，不错，明天我们就走了。”
	　　第二天，女人们还没有起身，猎人们的马车——一辆四轮游览马车和一辆二轮马车——就停在大门口了；而拉斯卡，从一清早就明白了他们要去打猎，心满意足地吠叫和蹿跳了一阵以后，就在马车上车夫的旁边坐下来，带着激动和不满意这种拖延的神情，凝视着猎人们还没有从那里走出来的大门。最先出来的是瓦先卡·韦斯洛夫斯基，他穿着一双齐到他的肥胖的大腿一半的高统皮靴，绿色的短衫上系着一条发散着皮革气息的簇新的子弹带，头戴一顶缀着缎带的苏格兰帽，拿着一支没有背带的新式英国猎枪。拉斯卡跳到他身边，欢迎他，跳起来，用它自己的方式问他其余的人是不是很快就出来了，但是没有得到回答，就回到自己瞭望的岗位上，又沉默不响了，歪着头，竖着一只耳朵听着。终于大门嘎吱一声打开了，飞出来斯捷潘·阿尔卡季奇的在空中乱跳乱蹦的黑斑猎狗克拉克，紧跟着斯捷潘·阿尔卡季奇本人手里拿着枪，嘴里衔着雪茄烟，也走出来了。“别动，别动，克拉克！”他温柔地对那条把爪子搭在他的胸膛和腹部、钩住了他的猎袋的狗叫喊。斯捷潘·阿尔卡季奇穿着一双生皮便鞋，打着绑腿，穿着一条破烂裤子和一件短上身，他头上戴着一顶破得不像样的帽子；但是他的新式猎枪却像玩具一样的精巧，他的猎袋和子弹带，虽然破旧了，质地却非常好。
	　　瓦先卡·韦斯洛夫斯基事先不懂得，真正的猎人风度——就在于穿着破旧的衣衫，但是猎具的质量却要最讲究的。他现在看见斯捷潘·阿尔卡季奇穿着破衣烂衫，而他的文雅、丰满、愉快的绅士风度却使他容光焕发，他才明白了这一点，决定下一次打猎自己也这样安排。
	　　“喂，我们的主人怎么样了？”他问。
	　　“他有年轻的妻子，”斯捷潘·阿尔卡季奇微笑着回答。
	　　“是的，那样一个令人神魂颠倒的人。”
	　　“他已经装束好了。大概，又跑到她那里去了哩。”
	　　斯捷潘·阿尔卡季奇猜着了。列文又跑到他妻子那里，再一次问她是不是已经原谅了他昨天的愚蠢行为，还恳求她千万多加珍重。最主要的是离孩子们远一些，他们随时都会碰撞上她的。然后又一定要她再说一遍，他离开两天她并不生气，而且还请求她明天早晨一定派人骑马给他送一张字条，就是一两个字也好，使他知道她平安无事。
	　　基蒂像往常一样，同丈夫分开两天是痛苦的；但是看着他那穿着高统猎靴和白色短衫，显得魁伟强壮的富有生气的身姿，和一种她所不理解的猎人的容光焕发的兴奋神情，因为他的快乐而忘记了自己的不快，快活地同他告别了。
	　　“对不住，先生们！”他说，跑到台阶上。“早餐放进去了吗？为什么把枣骝马套在右边？哦，没有关系！拉斯卡，安静点！卧下！”
	　　“放到牲口群里去吧，”他说，转身向着在台阶上等待他解决阉割了的小绵羊问题的牧人说，“对不起，又来了一个坏家伙。”
	　　列文从他已经坐定了的马车上跳下来，朝着手中拿着量尺向台阶走过来的木匠走去。
	　　“昨天你不到帐房来，现在你又来耽误我了。哦，有什么事？”
	　　“您让我再做一个转角好吗？再加三蹬楼梯就行了。这一次我们会做得很合适。这样就稳当多了。”
	　　“你早就该听我的话，”列文恼怒地说。“我对你讲过要先安装侧板，然后再嵌上楼梯。现在没法改动了。照着我的话去做，再做个新的。”
	　　事情是这样的，在修建厢房中木匠没有计算高度，把楼梯做坏了，因此装置停当的时候踏板全倾斜了。现在木匠想要利用旧的楼梯，再添上三级。
	　　“这样就好得多了。”
	　　“可是添上三级楼梯会通到哪里去呢？”
	　　“原谅我，老爷！”木匠说，轻蔑地微笑着。“不高不矮，刚好是地方。就是说，从下面开始，”他带着令人信服的姿势说下去。“上去，再上去，一直到了那儿。”
	　　“三级楼梯也会增加高度……但是到底会通到哪里去呢？”
	　　“它会从底下上去，我的意思是说，会到顶上的。”木匠固执而有说服力地说。
	　　“会到天花板底下，会到墙上去的！”
	　　“请原谅。你看从下面开始。上去，再上去，就到地方了。”
	　　列文取出猎枪的通条，在尘土里画了一幅楼梯的图样。
	　　“哦，你看出来了吧？”
	　　“随您吩咐，”木匠说，他的两眼突然炯炯放光，显然他终于恍然大悟了。“看起来，我们不得不再做一个新的了哩。”
	　　“好啦，照着我的话去做吧！”列文一边坐到马车里去，一边大声说。“走吧！拉住那几只狗，菲利普！”
	　　列文把家务和农事上的一切操心事都撇下不管，他体验到一种非常强烈的生命和期待的快乐，强烈得使他不想说话。而且，他体验到了所有猎人在接近猎场的时候都体验到的一种专心致志的激动情绪。要是他现在有什么心事的话，那只是他们在柯尔彭沼地里找不找得到什么野味，拉斯卡和克拉克比较起来会不会显得更强，他今天射猎得好不好等等问题而已。但愿他不要在这个生人面前丢脸就好了！但愿奥布隆斯基不会胜过他就好了！这些念头也在他的脑海里闪过。
	　　奥布隆斯基也体验到同样的心情，也沉默寡言。只有瓦先卡·韦斯洛夫斯基不住嘴地兴高采烈地唠叨着。现在，听着他说话，列文回忆起昨天待他多么不公平，感觉得不好意思起来。瓦先卡真是个好人，又单纯，心地又善良，而且非常有趣。如果列文在没有结婚的时候和他遇见的话，他们就会成为知心朋友了。列文本来有点不大欢喜他那种及时行乐的人生观和放荡不羁的神气。因为他留着长长的指甲，戴着苏格兰小帽，其余的一切都配合得很好，看起来好像他自以为高不可攀，神气得了不得；但是因为他的好心肠和好教养，这些都可以原谅。他以自己的优良教育、漂亮的英语和法语，以及和列文相同的阶级出身而获得了列文的欢心。
	　　瓦先卡对于套在左边那匹顿河草原的骏马大为叹赏。他欢喜得着了迷。
	　　“骑着一匹草原的骏马在草原上奔驰，该有多么美妙啊。
	　　喂！对不对呀？”他说。
	　　他似乎把骑着草原的骏马驰骋在原野上描画成一种浪漫而富有诗意的事情，结果事情完全不是这样；但是他的天真神情，特别是和他的漂亮的脸、甜蜜的微笑、优雅的举止结合起来，是非常动人的。是韦斯洛夫斯基的天性引起了列文的好感呢，还是因为列文想补偿昨天的过错，列文只看见他身上的长处，很高兴同他在一道。
	　　他们走了三里的光景，韦斯洛夫斯基突然寻找起雪茄烟和皮夹来，不知道是遗失了呢，还是丢在桌上了。皮夹里有三百七十个卢布，因此决不能置之不顾。
	　　“你知道，列文，我要骑着这匹顿河马跑回家去。那可再好也没有了。哦？”他说，已经准备爬上去。
