黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	 
	把他掐死在床。二人皆一动不动。
	 
	徐康喘了好几口大气。忽地用力一踢尸体。明明想过过瘾打打炮，来了个“人兔子”，恶心！谁知还出了命案，怎么办？再一踢，他脚上的高跟鞋也掉了，好大的脚，好大的鞋——
	 
	寻思如何善后。
	 
	第一个想法是“逃”。
	 
	不，有办法——
	 
	“不如趁机干掉『自己』。”
	 
	他打量一下床上这尚未僵冷的女服男尸。一条是人命，两条也是人命，灵机一触，不如妙用一下，让他做了“自己”，自己做了“她”。前一宗命案可以转嫁，身份和线索便石沉大海了。
	 
	马上把“莺莺相士”一身衣物与自己交换，戴好假发、墨镜，打开手提包，咦？化妆品一应俱全，还有花露水。生平第一次涂上口红，朝镜子展个媚笑，受不了！可为了逃出生天，重新做人，勉为其难吧。
	 
	他把钱全带走，故意留下箱子，在纸条信件上又留下“徐康”原名。
	 
	从此以后，“徐康”死了，他人间蒸发，改名换姓又一条好汉。
	 
	正欲离去，不忘取过刀子。在相士脸上划上好几刀，血肉模糊五官不辨，完全没有破绽。
	 
	扭扭腰肢，搔首弄姿，从大堂柜台服务员眼皮子底下，施施然扬长而去。
	 
	没有人怀疑。
	 
	上海滩真是个龙蛇混杂无法无天大都会。作为过客，改名“罗端”的他只懊恼享受的日子不多，刚到又得走了。“福州路”呆不得，反而朝“福州”奔去。时也命也。
	 
	相士曾道：“……水克火，火克金。”——他不是被克的金，他是克火的水，他的名字徐“康”里头就带水。
	 
	当警察上门查案时，他已上了客轮，自水路逃之夭夭。
	 
	这是个永不捅破之谜。
	 
	警察给各人录取口供。本是循例行事——有破绽！
	 
	“你再说一遍，是如何发现尸体的？”
	 
	清洁女工故意嗫嚅：
	 
	“那天给递上热毛巾，他小费不吝啬，心知客人晚上曾召来女相士相聚，我是打扫卫生的，什么也不知道，只想：得收拾一下吧……我就敲218的门，一直没人应门。我问：『徐先生，在困觉么？徐先生——』后来他们开了锁，才发现——”
	 
	“慢着，你敲门时说什么？”
	 
	“哪有？我只是问，徐先生——”
	 
	警察狠狠盯住清洁女工：
	 
	“他登记时用的名字是『于哲』，你怎么称他『徐先生』？”
	 
	她目瞪口呆——哪个地方露馅了？
	 
	对了！那手表。
	 
	“莺莺相士”偷了手表，塞给她。瞅了一下，手表底部刻了“徐康”名字，所以她下意识喊“徐先生”，与登记的“于先生”不符。
	 
	“你老老实实招来，否则关进看守所，审讯刑求，吃不了兜着走！”
	 
	招了，清洁女工是同伙。
	 
	还有那兜售彩票的小姑娘，还有那貌不惊人的卖扇老头（他才是头儿），都是讨生活的一帮人。看中了荷包肿胀的客人，顺势引进旅社。或暗偷或明劫，全脱不了关系，旅社中有没有暗桩也难说。为捞点油水吧了，事情闹大了，谁也没好处。
	 
	但关乎人命，“涉嫌”者一干人等全被逮了。一再认尸，最后竟发现死者是莺莺！原来嫖客才是凶手！
	 
	死了一同伙，算了，天涯海角如何报仇雪恨？赶明儿再找些个一起做买卖。上海滩头天天有人来，有人去；有人生，有人死……
	 
	有人作案，有人逍遥法外……
	 
	能吃遍好菜，尝尽美酒，豪花大钱才是真理。
	 
	房间清理好，洒点花露水，香喷喷。夏天有电扇，冬天有水汀，洗浴洗脸有冷热龙头，上下有电梯，大便有欧美坐厕，小便有新式尿兜，接谈有德律风……开房间的，拉勒篮里就是菜，来者皆是客，享受片刻欢娱，又各自上路了，谁理会来龙去脉？谁知床上死过人？
	 
	“先生，开房间么？这边请！218——”（完）
吴念真：可爱的冤仇人
	我很讨厌那个警察。从外表就开始讨厌起。
	
	　　秃头、凸肚、还有……狐臭。他的制服从来没有平整过，而且不是少了扣子就是绽了缝；有一次我妈好心地要他脱下来帮他补，他竟然大剌剌地就穿着已然发黄而且到处是破洞的内衣，腆着肚皮和一堆矿工在树下喝起太白酒配三文鱼。
	
	　　听大人说他和主管不合，所以不但老是升不上去，而且分配的管区就是我们那个派出所要走一个小时山路才到得了的小村落。
	
	　　他没有太太，据说是在基隆河边淘煤炭时不幸淹死了；不过，有个女儿低我两个年级，她应该像妈妈吧，因为没她爸爸那么胖，而且长得还算好看。
	
	　　这个女儿经常是我们那边的人送他礼物的好借口，比如春末夏初我妈会到隔壁村落挖竹笋，看到他就会给他一袋，说：“炒一炒，给你女儿带便当。”
	
	　　过年全村偷杀猪，那种没盖税印的肉，我父亲甚至都会明目张胆地给他一大块，然后一本正经地跟他说：“这块‘死猪仔肉’，带回去给你女儿补一补。”
	
	　　父亲这辈子最大的缺点就是好赌。每年至少总有一次妈妈会因赌博这件事和父亲吵到离家出走，不是呛声要“断缘断念”去当尼姑就是要去台北帮佣“自己赚自己吃”，而最后通常都是我循着她蓄意透露给别人的口讯，去不同的地方求她回来。
	
	　　有一次我受不了，把这样的事写在日记上，老师跟我说可以写一封检举信给派出所，要他们去抓赌；老师特别交代说:“要写真实姓名和地址，不然警察不理你。”
	
	　　不知道是老师太单纯还是我太蠢，我真的认真地写了信，趁派出所的服务台没人的时候往上头一摆然后快跑逃开。
	
	　　两三天后一个周末下课回到家，看到那个警察正开心地跟父亲以及其他叔叔伯伯在树下喝酒聊天，他一看到我就说：“应该是他写的吧，没想到小小的个头文笔却那么好！”
	
	　　他竟然把我那封检举信拿给半个村子的人观赏！
	
	　　我被父亲吊起来狠狠地打，叔叔伯伯还在一旁加油添醋地说：“这么小就学会当抓耙子，该打！”
	
	　　最后拦阻父亲并且帮我解下绳子的虽然也是他，但，从那时候开始到我离家到台北工作的那段时间里，我再也没正眼看过他一次。
	
	　　再看到他是将近二十年之后的事。
	
	　　那时父亲因矽肺经常住院，有一天我去医院探视，才打开病房的门就闻到一股浓烈而熟悉的狐臭味，不用说就知道坐在父亲床边的那个老人是谁了。
	
	　　他笑着问我说：“还认得我吗？”
	
	　　我心里想说：“要忘掉你还真难咧！”
	
	　　他得意地跟我说：“刚刚我还跟你多桑讲，我眼光真的不错，小时候就看出你文笔好，你看，现在不但在报纸写文章，还‘写电影’写到这么出名。”
	
	　　最后一次看到他是在父亲的告别式。那时一个台风天，跟大多数的人一样，他全身湿透；不过比较特别的是，他还没拈香就先走到我的面前，嘴唇颤动了好久才哽咽地说：“要孝顺你妈妈哦，你爸爸跟我说过，说他这辈子最对不起的就是你妈妈……”
	
	　　不知道是现场线香的味道太过浓烈还是怎样，虽然靠我那么近，近到可以清晰地看见泪水顺着他深深的法令纹流到下巴的我，却没闻到他身上有任何让人不舒服的异味。
	
	　　几个月前去一个大学演讲，结束的时候一个孩子过来问我说认不认识xxx？说那个人是他的外祖父，就是当年害我被父亲吊起来打的那个警察。
	
	　　他说外祖父常放《多桑》的dvd给人家看，然后跟人家说：那个警察就是我啦！那个吴念真记得我哦！
	
	　　他说他外祖父死了，两年前的冬天。
	
	　　说出殡的前一晚，他们把《多桑》的dvd在他的灵前又放了一遍，因为外祖父曾经说电影里的那些矿工都是他的至交，“万一那一天……他们一定会来帮我带路，跟我作伴。”
李碧华：潮州巷——吃卤水鹅的女人
	电视台的美食节目要来访问，揭开我家那一大桶四十七岁的卤汁之谜。 
	
	　　我家的卤水鹅，十分有名。人人都说我们拥有全港最鲜美但高龄的陈卤。 
	
	　　那是一大桶半人高，浸淫过数十万只鹅，乌黑泛亮香浓无比的卤汁。面层铺着一块薄薄的油布似的，保护那四十七年的岁月。它天天不断吸收鹅肉精髓，循环再生，天天比昨日更鲜更浓更香，煮了又煮，卤了又卤，熬了又熬，从未更换改变。这是一大桶「心血」。 
	
	　　卤汁是祖父传给我爸，然后现在归我妈所有。 
	
	　　美食节目主持人在正式拍摄前先来对讲稿，同我妈妈彩排一下。 
	
	　　「陈柳卿女士，谢谢你接受我们的访问——」 
	
	　　「不。」妈妈说：「还是称我谢太吧。」 
	
	　　「但你不是说已与先生分开，才独立当家的？」主持人道：「其实我们也重点介绍你是地道美食「潮州巷」中唯一的女当家呀。」 
	
	　　「还是称谢太吧，」她说：「我们还没有正式离婚。」 
	
	　　「哦没所谓。」主持人很圆滑：「卤汁之谜同婚姻问题没有什么关连，我们可以集中在秘方上。」 
	
	　　「「秘方」倒是谈不上，不过每家店号一定有他们的特色，说破了砸饭碗了。」她笑：「能说的都说了，客人觉得好吃，我们最开心。」 
	
	　　我们用的全是家乡材料，有肉桂皮、川椒、八角、小茴香、丁香、豆蔻、沙姜、老酱油、鱼露、冰糖、蒜头、五花楠肉汁、调味料……，再加大量高梁酒，薪火不绝。每次卤鹅，鹅吸收了卤汁之余，又不断渗出自身的精华来交换，或许付出更多，成全了陈卤。 
	
	　　妈妈透露：「卤水材料一定要重，还要舍得。三天就捞起扔掉，更新一次。——材料倒是不可以久留。」 
	
	　　是的，永恒的，只是液体。越陈旧越珍贵。再多的钱也买不到。 
	
	　　妈妈接受采访时，其实我们已经离开了「潮州巷」。因为九七年五月底，土地发展局正式收回该小巷重建。 
	
	　　从此，美食天堂小巷风情：乱窜的火舌、霸道的香味、粗俗的吃相、痛快的享受，都因此清拆，化作一堆泥尘。——就像从没存在过一样。 
	
	　　我们后来在上环找到了理想的地点，开了一间地铺，继续做卤水鹅的生意。 
	
	　　这盘生意，由妈妈一手一脚支撑大局，自我七岁那年起……。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　七岁那年发生什么大事呢？ 
	
	　　——我爸爸离家，一去不回。 
	
	　　他遗弃了我们母女，也舍一大桶卤汁不顾。整条「潮州巷」都知道他在大陆包二奶。保守的街坊同业，虽同行如敌国，但同情我们居多。 
	
	　　他走后，妈妈很沉默，只关门大睡了三天，谁都不见不理，然后爬起床，不再伤心，不流一滴眼泪，咬牙出来主理业务。——虽只是大排档小店子，但千头万绪，自己得拿主意。 
	
	　　而爸爸好狠心，从此音讯不通。 
	
	　　我是很崇拜爸爸的。——如同我妈妈一般崇拜他。 
	
	　　在我印象中（七岁已经很懂事了），爸爸虽是粗人，不算高大，但身材健硕，长得英挺，他胸前还纹了黑鹰。 
	
	　　他不是我同学的爸爸那样，拿公事包上班一族。他的工资时间不定，即是硕，二十四小时都很忙。 
	
	　　我们的卤水鹅人人吃着都赞不绝口。每逢过年过节，非得预定。平日挤在巷子的客人，坐满店内外，桌子椅子乱碰，人人一身油烟热汗，做到午夜也不能收炉。 
	
	　　最初，爸爸每天清晨到街市挑拣两个月大七八斤重的肥鹅，大概四十至五十只。……后来，他间中会上大陆入货，说是更便宜，鹅也肥实滑嫩些。…… 
	
	　　他上去次数多了。据说他在汕头那边，另外有了女人。——别人说他「包二奶」，凭良心说，我爸爸那么有男人味，女人都自动投诚。附近好些街坊妇女就特别爱看他操刀斩鹅。还嗲他：「阿养，多给我一袋卤汁。」 
	
	　　「好」，他笑：「长卖长有！」 
	
	　　爸爸的名字不好听，是典型的泥土气息。他唤「谢养」，取「天生天养」。但也真是天意，他无病痛，胸膛宽大。斩鹅时又快又准，连黑鹰纹身也油汪汪地展翅预飞。 
	
	　　孔武有力的大男人生就一张孩儿笑脸。女人不免发挥母性。对于同姓来向自己男人搭讪，我妈再不高兴，也没多话，反而我很讨厌那些丑八怪。想捉一只蟑螂放进去吓唬他们。 
	
	　　妈妈其实也长得漂亮。她从前时大丸百货公司的售货员，追求的人很多。但她骄傲、执着、有主见。她知道自己要什么。 
	
	　　——她只是逃不过命运的安排才遇上我爸爸的。 
	
	　　当她还是一个少女，某次她去游泳，没到中途忽然抽经，几乎溺毙。同行的女同事气力不足，幸得杀出个强壮的男人把她托上岸去。不但救了她，还同她按摩小腿，近半个小时。 
	
	　　他手势熟练，依循肌理，轻重有度。看不出粗莽的大男人可以如此节制，完全时长期处理肉类的心得。 
	
	　　「怎么也想不到他时卖卤水鹅的。」妈妈回忆到：「大家都不相识，你毕竟非礼我老半天！」 
	
	　　他笑：「我时你的救命恩人，你不过时我手上一只鹅。」 
	
	　　她大了他十几下。也许有三十下。自己的手疼了，他也没发应。 
	
	　　她说：「谁都不嫁。只爱谢养。」 
	
	　　外婆像天下所有的慈母一样，看得远，想得多。她不很赞成。只是没有办法，米已成炊。 
	
	　　大概时怀了我以后，便跟了他。 
	
	　　跟他，时她的主。失去他，自力更生，也是她的主意。——由此可见，我妈妈是个不平凡的女人。 
	
	　　如果她不是遇上命中克星，泥足深陷，无力自拔，她的故事当不止于此。 
	
	　　只是她吃过他的卤水鹅一次，以后，一生，都得吃她的卤水鹅了。我也是。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　爸爸是潮州人，大男人主义，他结交什么人，同谁来往，都不跟女人商议。但夫妻恩爱。后来，我知他练功夫，习神打——据说是一种请了神灵附身，便可护体，刀枪不入的武术。……还有些什么呢？我却不知道了。 
	
	　　我们住在店子附近的旧楼，三楼连天台。这种老房子是木楼梯的，灯很暗，但胜在地方大，楼底高。又方便下楼做生意。房子是祖上传下来的。 
	
	　　天台是爸爸的秘密。 
	
	　　因为他的练功房便是天台搭建的小房间。练功夫很吵，常吆喝，所以有隔音设备。每当他举重，或做大动作，便出来天台；如果习神打，便关上门拜神念咒。——他的层次有多高，有多神，我们女人一点都补清楚。 
	
	　　只知他有一次为了保持功力，甚至增强，每十天半个月，都「请师公上身」练刀。 
	
	　　有一次，我听见他骂妈妈，语气从未如此愤怒：「我叫了你不要随便进去！」 
	
	　　「练功房好脏，又有汗臭味，我同你清洁洗地吧。」妈反驳。 
	
	　　「我自己会打理。女人不要胡来！」 
	
	　　他暴喝：「你听着，没问准我不能乱动，尤其是师公神坛，——万一你身体不干净，月经来时，就坏事了。」 
	
	　　又道：「还毒过黑狗血！」听来煞气多大，多诡秘。 
	
	　　而且，原来阳刚的爸爸，也有忌讳。 
	
	　　从此妈妈不再过问他的“嗜好”。 
	
	　　我们店子请了两个人。但妈妈也得亲力亲为，她也清洁、洗刷、搬桌椅、下厨、招呼……，总之老板娘是打杂。什么都来，都摸熟门径，连巨大的鹅都得斩得头头是道，肢解十分成功。到了最后，爸爸是少不了她的助力，这也是女人的“心计”吧。不知道谁吃定谁了。 
	
	　　不过工人都在月底支薪水，他们付出劳力，换取工资，这是合情合理的。只有我妈：「我有什么好处？——我的薪水只是一个男人。」 
	
	　　她又白他一眼？ 
	
	　　「晚上还得伴睡。」 
	
	　　我妈以为她终生便是活在“潮州巷”，当上群鹅之首。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　爸爸忽地有了一个女婴，没有“经验”，十分新鲜，把我当洋娃娃。或另一个小妈妈。 
	
	　　他用粗壮的手抱我，亲我，用胡子来刺我。洗澡时又爱搔我痒，水溅得一屋都是。——到我稍大，三岁时，妈妈不准它帮我洗澡。 
	
	　　他涎着脸：「怕什么？女儿根本时我身体的一部分。我只是“自摸”。」 
	
	　　妈妈用洗澡水泼他。我加入战圈。 
	
	　　有时他喝了酒，有酒气，用一张臭嘴来烘我。长大后，我也能喝一点，不易醉，一定是儿时他的熏陶。想不到三岁稚童的记忆那么深沉。 
	
	　　妈妈也会扯开他。 
	
	　　他当天发誓来讨好：「别小器，吃女儿的醋！——我谢养，不会对陈柳卿变心！」 
	
	　　「万一变心了呢？」 
	
	　　「——万一变心，你最好自动走路！」 
	
	　　又是啪啪啪一阵乱打。妈妈的手总是在他的“那个部位”。 
	
	　　也许是我最早记得男女间的事，便是在一个晚上，天气闷热，我被枕上的汗潮醒。但还没完全醒过来。迷糊中…… 
	
	　　爸爸和妈妈没有穿衣服，而薄被子溜下床边。床也发汗了。 
	
	　　爸爸在她身上起伏耸动。像一个屠夫。妈妈极不情愿，闭目皱眉，低吟：「好疼！怎么还要来——」 
	
	　　又求他：「你轻点。……好像是有了孩子！」 
	
	　　爸爸呼吸沉浊。狞笑：「女人的事我怎么知道？哪按捺得住？刚才没有看真，我——就当提早去探——」 
	
	　　还没说完，妈疼极惨然喊道：「不好了不好了，你出来出来——」 
	
	　　发生什么事？ 
	
	　　后来，阿哦偶尔听见妈妈不知同谁讲电话，压低声线，状至憔悴。多半是外婆：「血崩似的，保不住——」 
	
	　　又说：「我拿他没办法——」 
	
	　　又说：「以后还想生啊……」 
	
	　　又说：「他倒掌掴了自己几下，但又怎么样呢。没有同他说，不说了——」 
	
	　　有点发愁，很快，抖擞精神到店里去。 
	
	　　虽然有了我，我知道爸爸还是想要一个儿子。潮州人家重男轻女。不过他待我，算是“爱屋及乌”吧。 
	
	　　他俩都要做生意，便托邻居一个念六年级的姐姐周静仪每天随便带我上学放学。回家后我会自动做好功课才到店子去。 
	
	　　我明白念书好。 
	
	　　如果我一直读上去，我跳出大油大酱烘炉猛火的巷子机会就大些了。——即使我崇拜爸爸，可我不愿做另一个妈妈。尤其是见过外面知识和科技的世界。今天我回想自己的宏愿，没有后悔。 
	
	　　因为，爸爸亦非一个好丈夫。 
	
	　　每当妈妈念到他之狂妄、变心，把心思力气花在另一个女人身上时，她恼之入骨，必须饱餐一顿，狠狠地啃肉吮髓，以消心头之恨。“吃”，才是最好的治疗。另一方面，她一意栽培我成才，希望寄托在我身上了。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　我念书的成绩中上。 
	
	　　我是在没有爸爸，而妈妈又豁出去展开本事把孩子带大的情况下，考上了大学，修工商管理系。 
	
	　　在大学时我住宿舍，毕业后在外头租住一个房间，方便上下班。渐渐，我已经不能适应旧楼的生涯，——还有那长期丢空发出怪味的无声无息的天台练功房，我已有很多年没上过天台去。 
	
	　　爸爸没跑掉之前，我也不敢上去，后来，当然更没意思。 
	
	　　不过，我仍在每个星期六或日回家吃饭。有时同妈妈在家吃，有时在新开的店里。我们仍然享受美味的，令人齿颊留香的卤水鹅。——吃一生也不会厌！ 
	
	　　而客人也赞赏我们的产品。 
	
	　　以前在邻档的九叔，曾不得不竖起大拇指：「阿养的老婆好本事，奇怪，做得比以前还好吃呢。味道一流。阿养竟然拣个大陆妹，是他不识宝！」 
	
	　　妈妈当时正手持一根大胶喉，用水冲洗油腻的桌椅和地面。她浅笑一下：「九叔你不要笑我了。人跑了追不回来。幸好他丢下一个摊子，否则我们母女不知要不要喝西北风。月明也没钱上大学啦！」 
	
	　　她又冷冷地说：「他的东西我一直都没动过，看他是否真的永远不回来！」 
	
	　　九叔他们也是夫妻档。九婶更站在女人一边了：「这种男人不回来就算了。你生意做得好，千万不要白白给他，以免那狐狸精得益！」 
	
	　　「我也是这样想。」妈强调：「他不回来找我，我就不离婚，一天都是谢太。——他若要离，一定要找我的。其实我也不希望他回来，日子一样的过。」 
	
	　　她的表情很矛盾。——她究竟要不要再见谢养？不过，一切看来还是“被动”的。 
	
	　　问题不是她要不要他，而是他不要她。 
	
	　　大家见妇道人家那么坚毅，基于一点江湖意气，也很同情，没有什么人来欺负，——间中打点一些茶钱，请人家饱餐一顿，拧几只鹅走，也是有的。 
	
	　　妈妈越来越有“男子”气概。我佩服她能吃苦能忍耐。她的脖子也越来越长，像一条历尽沧桑百味入侵的鹅头。 
	
	　　她是会家子，最爱啃鹅头，因为它最入味，且外柔内刚，虽那么幼嫩，却支撑了厚实的肉体。当鹅一只只挂在架子上时，也靠它令它们姿态美妙。这片新店，真是毕生心血。 
	
	　　「妈，我走了，明天得上班。」 
	
	　　她把我送出门，目光随着我一直至老远。我回头还看得见她。 
	
	　　她会老土地叮咛：「小心车子。早起早睡，有空回家。」 
	
	　　她在我身上寻找爸爸的影子。 
	
	　　但他是不回家的人。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　我转了新工。 
	
	　　这份新工是当女秘书。 
	
	　　这同我念的科目风马牛不相及。——也是我最不想干的工作。 
	
	　　近半年来经济低迷，市道不好，很多应届的大学也找不到工作。我有两三年工作经验，成绩也不错，情况不致糟到“饥不择食”。 
	
	　　我是在见过老板，唐卓旋律师之后，才决定推掉另一份的。我知道自己是在干什么。 
	
	　　——唐卓旋“本来”是我老板。 
	
	　　后来不是了。 
	
	　　当我上班不到一个星期，一个女人打电话来办公室。 
	
	　　我问：「小姐贵姓？」 
	
	　　「杨。」 
	
	　　「杨小姐是哪间公司的？有什么事找唐先生？可否留电话待他开会喉覆你？」 
	
	　　我礼貌地尽本分，可她却被惹恼了：「你不知我是谁吗？」 
	
	　　又不耐烦：「你说是杨小姐他马上来听！」 
	
	　　她一定觉得女秘书是世上最可恶的中间人。比她更了解男朋友的档期、行踪、有空没空、见谁不见谁……甚至有眼不识泰山！女秘书还掌握电话能否直驳他房间的大权。一句“开会”，她便得挂线。 
	
	　　她才不把我放在眼内。 
	
	　　唐律师得悉，忙不迭接了电话，赔尽不是。他还吩咐我：「以后毋需对杨小姐公事公办了。」 
	
	　　杨小姐不但向男人发了一顿脾气，还用很冷的语气对我说：「你知道我是谁了，以后不用太罗嗦。」 
	
	　　「是。」 
	
	　　我忍下来。记住了。 
	
	　　我认得她的声音。知道她的性格。也开始了解她有什么缺点男人受不了。 
	
	　　唐律师着我代定晚饭餐桌餐单，都是些高贵但又清淡的菜式，例如当造的白露荀。 
	
	　　杨莹是吃素的。 
	
	　　她喜欢简单的食物，受不了油腻。她认为人要保持敏锐、警觉、冷静，便不能把“毒素”带到身上去。她的原则性很强。 
	
	　　唐卓旋说：「她认定今时今日的动物都活得不开心，还担惊受怕，被屠宰前又又因惶恐而产生毒素，血肉变质。人们吃得香，其实里头是“死气”。」 
	
	　　因为相信吃肉对人没有益处，反而令身体受罪，容易疲倦，消化时又耗尽能量，重油多糖味浓，不是饮食之道。云云。 
	
	　　「你呢？」我问唐卓旋：「你爱吃肉吗？」 
	
	　　「我无所谓，较常吃白肉，不过素菜若新鲜又真的很可口。也许我习惯了女朋友的口味。」 
	
	　　唐律师笑：「上庭前保持敏锐清醒时很重要的。」 
	
	　　我说：「我知道了。」 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　有一天，他忽地嘱咐我用他的名义代送花上杨莹家。我照做了。他强调要白色的百合。 
	
	　　没发应。也没电话来。他打去只是录音。手机又没开启。我“乐不可支”。 
	
	　　第二天，第三天……。再送花。 
	
	　　送到第七天，他说：「明天不再送了。」 
	
	　　我说：「我知道了。」 
	
	　　又过了几天，他问我？ 
	
	　　「星期日约了一些同学出海，不想改期，你有空一起去吗？」 
	
	　　我预先研究了一下他们的航行路线。 
	
	　　若是往西贡的东北面，大鹏湾一带，赤洲、弓洲、塔门洲，都面临太平洋，可以钓鱼。我还知道该处有石斑、黄脚饔、赤鱼饔……等渔产。建议大家钓鱼。——而且杨莹又不去，她在，大家避免杀生，没加这节目。 
	
	　　同行虽如敌国，但出海便放宽了心。 
	
	　　我们准备了钓竿鱼丝，还有鲜虾和青虫做饵。还加上“诱饵粉”，味道更加吸引。 
	
	　　只要肯来，便有机会上钩。 
	
	　　游艇出海那天，一行八人。清晨七时半集合，本是天朗气清，谁知到了下午，忽现阴云，还风高浪急。 
	
	　　船身抛来抛去，起伏不定，钓鱼的铺排和兴致也没有了。 
	
	　　「本来还好有野心，钓到的鱼太小，马上放生，留个机会给后人。」 
	
	　　在西贡钓鱼，通常把较大的鱼拧上岸，交给成行成市的酒楼代为烹调上桌。但今天没有什么好东西，无法享受自己的成果。 
	
	　　我连忙负荆请罪：「各位如不嫌远，我请客，请来我家小店尝尝天下第一美食。」 
	
	　　一听是“上环”！有人已情愿在西贡码头赤海鲜算了。我才不在乎他们。 
	
	　　「老板给我一点面子——」我盯着目标，我的大鱼。看，我已出动“诱饵粉”：「你又住港岛，横竖得驾车回家。他们不去是他们没口福。」 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　他疑惑：「你家开店吗？」 
	
	　　又问：「是什么“天下第一美食”？你并非势必要说，但你现在的话，将来便是呈堂证供。话太满对自己不利。」 
	
	　　「保证你连舌头也吞掉！」 
	
	　　我知道他意动。——他今天约我出海便是他的错着了。以后，你又怎可能光吃白肉？ 
	
	　　「你根本没吃过好东西。」我取笑：「你是我老板我也得这样说。」 
	
	　　「别老板前老板后。」他笑：「我不知你也是老板。」 
	
	　　在西贡至上环的车程中，我告诉他，我和妈妈的奋斗史。他把手绢递给我抹掉泪水。 
	
	　　一看，手绢？ 
	
	　　当今之世还有男人用手绢吗？ 
	
	　　——“循环再用”，多么环保。 
	
	　　我们是层次不同实质一样的同志。 
	
	　　我收起那手绢：「弄脏了，不还你了。」 
	
	　　望着前面的车子。人家见了黄灯也冲。他停下来。 
	
	　　「随便，不还没关系，我有很多。」 
	
	　　我说：「以为二三十年代的人才用手绢。」 
	
	　　「我鼻敏感，受不了一般纸巾的毛屑。」 
	
	　　太细致了，我有点吃力。 
	
	　　但我还是如实告诉他，我们的故事。——不能在律师跟前说谎，日后圆谎更吃力，他们记性好。 
	
	　　我——不——说——谎。 
	
	　　我斜睨他一下？ 
	
	　　「我们比较“老百姓”，最羡慕人娇生惯养。真的，从来没试过……」有点感慨。 
	
	　　我们虽然是女人，但并不依赖，也不会随便耍小性子，因为独立谋生是讲求人缘的。 
	
	　　但我们也是女人，明白做一个男人背后的女人很快乐，如果爱他，一定尊重他，可惜男人总是对女人不起。——我们没人家幸福就是了。他用力搂搂我肩膀。 
	
	　　不要紧，我们有卤水鹅。 
	
	　　果然，卤水鹅“征服”了他的胃。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　他一坐下，妈妈待如上宾。 
	
	　　先斩一碟鹅片。驾轻就熟。 
	
	　　挑一只最饱满的鹅，卤水泡浸得金黄晶莹，泛着油光，可以照人。用手一摸鹅胸，刀背轻弹，亲切地拍拍它的身子，放在砧板上，望中一剖，破膛后还有卤汁漏出，也不管了，已熟的鹅，摊冷了些才好挥刀起肉，去骨。嚓嚓嚓。飞快切成薄片，排列整齐，舀一勺陈卤，汁一见肉缝便钻，转瞬间，黑甜已侵占鹅肉，更添颜色。远远闻得香味。再随谁拈一把芫荽香菜伴碟…… 
	
	　　「妈，再来一碟带骨的。加鹅颈。」 
	
	　　净肉有净肉的好吃，但人家是食髓知味，骨头也有骨头的可口。 
	
	　　接着，厨房炒了一碟白菜仔、一碟鹅肠鹅红、沙爹牛肉、蠔烙卤水豆腐（当然用卤鹅的汁）、冻蟹、胡椒猪肠猪肚汤……，还以柠檬蒸乌头来作出海钓鱼失败的补偿。——以上，都不过是地道的家乡菜，是卤水鹅的配角。鹅的香、鲜、甜、甘、嫩、滑……，和一种“肉欲”的性感，一种乌黑到了尽头的光辉灿烂，是的，他投降了。着魔一样。 
	
	　　唐卓旋在冷气开发的小店，吃得大汗淋漓，生死一线，痛快地灌了四碗潮州粥。 
	
	　　以打理鼓掌作为这顿晚饭的句号。 
	
	　　我道：「我吃自家的卤水鹅大的，吃过着黑汁，根本瞧不起外头的次货。」 
	
	　　妈妈满意的看着他：「清明前后，鹅最肥美，这卤汁也特别香。」 
	
	　　「是吗？为什么是清明前后那？」他问。 
	
	　　「是季节性吧，」我说，「任何动物总有一个特定的日子是状态最好的。人也一样啦。」 
	
	　　「对对，也许是这样。」妈一个劲地说：「其实我卖了十多二十年的鹅，只有经验，没有理论。」 
	
	　　「伯母菜厉害呢。白手起家，不简单。」 
	
	　　有男人赞美她，妈妈流露久违的笑意。她是真正的开心。因为是男人的关系吧。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　我把这意思悄悄告诉唐卓旋，他笑，又问：「说她不简单，其实又很简单。」 
	
	　　是的。她原本就很简单。——没有一个女人情愿复杂。正如没有一个女人是真正把“事业”放在第一位。 
	
	　　「呢爸爸唤“谢养”，照说他不可能给你改一个“谢月明”的名字。」他问：「是不是在月明之夜有值得纪念之事？」 
	
	　　「不是。」 
	
	　　「有月亮的晚上才有你？所以谢谢它？」 
