第一节
	 从某些点来看，他们根本全都错了。
	 
	    晚上，我到了她的住处，她已经做好巧克力蛋糕在等我。
	 
	    然后，我们三个人就围着桌子坐下。到这里我得说明一下，为什么饰磨也在。圣诞夜无论如何应该只有我跟她两个人一起甜蜜度过才对。或许有人会说，居然叫了第三个男人来，岂有此理，我有这么无耻吗?——请诸位不要误会。他不是我叫来的，这是她的要求。她对饰磨这种深不可测的男人抱有很大的兴趣，而我则是深深爱恋着她，即使她有这样不健全的好奇心。照这样说来，在社团里也只有她这个新进社员，连那个一脸大胡子、蜷曲在暗处的高薮，也能够毫不畏惧地与他对谈。虽说这是她的要求，但饰磨仍是毫不在意地出现了——有些人或者会对饰磨有所批判也说不定，不过，这是饰磨的问题，我就不清楚了。
	 
	    鸡肉被风卷残云吃光，接下来，就要吃她做的巧克力蛋糕了。就在这时，我拿出了圣诞礼物，外表用可爱的包装纸包裹，还绑了缎带。她打开包裹，里头是一只内附太阳能电池，配备摩登的机械装备——可以永久招手的招财猫。我骑着脚踏车一路去到祗园，花了一大笔钱买下这个东西，然后用礼物纸好好包装起来。
	 
	    她把那只招财猫拿在手上仔细打量，然后把那东西放在桌上，用手指弹了一下，招财猫就开始哗啦哗啦招起手。
	 
	    “我啊，不喜欢屋子里多出多余的东西。”她说。
	 
	    虽说那时是十二月，屋里却很明显地充满了另外一种寒冷。我整个人冻在原地，饰磨则是手足无措之下只好开始切巧克力蛋糕。招财猫还在哗啦哗啦招手，就像是在计时一般。
	 
	    三言两语之后，我跟她吵了起来。饰磨只好以生手之姿充当仲裁者介入。事情最后因此而好转或恶化，我已经不记得了。但是，这个东西这么有意思，她为什么要生气?为什么她会说出这么过分的话——我那时的确是完全没有反省的意思。仔细想起来，那个时候或许我就该停止追求那种制式的、沉溺奇特的梦幻幸福才是。我在心底发誓要在下一个圣诞夜雪耻，但那个雪耻的机会却始终没有到来。
	 
	    总是有这种超特级的蠢蛋吧!我是这么想的。
	 
	    灌注了满满骄傲与苦涩的回忆，我把我这一天的行动，称之为“太阳能招财猫事件”。
	 
	    顺道一提，在这个事件当中最悲哀的非饰磨莫属。他因为插手了自己并不熟悉也不上手的仲裁行为，劳心费神，最后还是投降，嗫嚅着“我、我先回去了”，一个人踉跄步入圣诞夜的夜空下。我不知道他之后是怎么过的，或许睡了一整天吧。
	 
	    不过，他妹妹似乎是觉得这件事情很有趣。每当她哥又买了什么奇怪的东西回到他们的住处，她就会笑眯眯地说“我啊，不喜欢屋子里多出多余的东西”，像是恶作剧一样。
	 
	    从她哥哥那里听完这整件事的始末以后，她更是笑得滚来滚去。
	 
	    “哥，那你怎么会在那里?”他妹妹问他。
	 
	    饰磨似乎没有回答。
	 
	    ◎
	 
	    驱使我们前进的无以名状的冲动到底是什么呢?如果我老实成熟一点，应该可以享受到普通的“幸福”，可以堂堂正正弄到参加圣诞party的票，也没必要去策划什么“‘不好吗?’骚动”之类没头没尾的暴动。
	 
	    我们那无可救药的伟大，要拒绝那无聊的典型幸福，实在是太容易了。
	 
	    不过，这种典型的幸福，“其实相当不错哪!”有时，我们也会这样发着牢骚。
	 
	    ◎
	 
	    寒风中，我一边与饰磨对酌，一边看着眼前京都的夜景，我们的思绪在这五年来的点点滴滴当中驰骋着。从某些点来看，他们根本全部错了，要说为什么，那当然是因为我们不会有错。我们就像是念经一样，反反复复念着这几句。然而我必须要说的是，我们越是反复念着这几句话，街上的光亮就更是渗入我们的心底。
	 
	    当我们终于烤完肉，饰磨把杏鲍菇烤焦的部分都夹到一起，开始讲述一件不可思议的事。
	 
	    京阪电车到东福寺站的时候，会看到一整片建造得密密麻麻的民宅，民宅的另一边就是京都第一红十字医院。这个医院看起来像是肃杀的要塞，也像是古老的工场。如果没看到那个红十字的标记，怎样也猜不到这是一家“医院”吧。这种大型医院，多少都带有一些让人觉得可怕的肃杀之气。但是，要找出哪栋建筑物能在这方面与京都第一红十字医院比拟，我想是没有的。
	 
	    饰磨曾经去过这个医院，探视一位在里头住院的女性。
	 
	    不过，那也只是一场梦。
	 
	    那时，饰磨住在百万遍附近的某个独栋房子里。虽然现在的他是以司法考试为目标而努力，但在那个时候大家都知道他只是一个睡男。大学生可是在睡眠方面仅次于小宝宝的人种。睡眠时间如果超过八小时，那么多出来的时间，就可以拿来做各式各样的梦，充分的睡眠不会带来什么，只有梦而已。
	 
	    他操作着手机，透过邮件与某个人对谈。对方是女性，有一种因为长时间相处而产生的温暖感觉。我不晓得对方是谁，也不知道为什么他要用电子邮件与对方交谈，他似乎是只要能用邮件与那位女性交谈就已经很满足的样子。
	 
	    在知道她住院以后，他到了医院里探望她。
	 
	    她躺在床上，病房里没有其他人。除了她躺的那张白色病床外，其他什么也没有，窗户外头什么也看不到。灰色的雨降下，一切模糊又朦胧。他似乎是想把她带到哪里去。他认为她就是因为在医院所以病情才会逐渐恶化。但是，一定要等到雨停了才能走。到那个时候，她就会睁开双眼。他坐在床边，直愣愣等着，等待持续沉眠的她睁开双眼。
	 
	    然后，他才终于发现，她不会再睁开眼睛了。她已经睡了一百多年。他现在才想起这点。而当他想起这点，他才注意到，其实她已经死了。
	 
	    饰磨就像是要把这个不可思议的梦从脑子里赶开一样，猛然站起身，对着京都塔的方向大声叫喊。
	 
	    “啊啊啊，畜生!我居然输了!”
	 
	    他突然闭上嘴。
	 
	    “差不多是要变得幸福一点的时候了。”他叨念着。然后，他转过头来看着我。“刚刚的事，你就当作没听到。”他说。
	 
	    山上慢慢变冷。连灵魂的后门（注：双关语，意指肛门。）都冻得不得了。我们把炭火收拾一下，开始准备下山。
	 
	    “你圣诞夜真的没有什么预定的活动吗?”饰磨问。
	 
	    “怎么现在说这个?”
	 
	    “如果你有活动的话，我一个人也没什么关系。我一个人也可以干。”
	 
	    “你以为我是谁啊。”我说。
	 
	    走下银阁寺道，我们在排水渠边分开，他一样是骑上他最喜欢的那辆自行车，精神抖擞地往今出川通去。
Ｗww.xiaoshＵotxt.cＯm>txt
第十六节
	 ◎
	 
	    第二天晚上我接到一个电话，才知道饰磨进了医院。他晚上骑着自行车经过东鞍马口通的时候摔车，整个人飞出去，下巴着地摔在柏油路上，整整缝了五针。他就这样下巴不断滴着血，一路到了医院。是因为他又在热心观察路过的女性了吗?或者是他又连续猛喝姜黄根导致他的体内平衡大乱?
	 
	    “我听到奇怪的家伙发出的声音。”
	 
	    他在电话的那一头呻吟。
	 
	    “什么声音?”
	 
	    “‘噢——噢——噢——’，一阵很粗的声音从我后面追过来，我只顾着注意那个，然后就摔车了。”
	 
	    “那是和尚吧。街上不是常常看到吗?”
	 
	    “不是。我看得很清楚，是全身穿着紧身衣的壮汉。”
	 
	    为何壮汉会穿着紧身衣出现在那边?令人困惑。
	 
	    “又在说这种莫名其妙的话了，无论如何，你先冷静下来，不然会发烧的。”
	 
	    “那些家伙一共有四个人，扛着好大一条绯鲤。”
	 
	    留下这么让人丈二金刚摸不着脑袋的话后，他就把通话切断了。
	 
	    听起来很不合理啊，我这么想着。
	 
	    好比说——
	 
	    我到了百万遍的交叉点附近，然后听见“噢——噢——噢——”的声音从东方传过来，定神一看，原来是几个大汉横越马路，乱糟糟地走过来。他们全身都包裹在灰色的紧身衣里，双手轻轻地抬起过头，似乎举着什么。“噢——噢——”他们粗声呐喊着，脚下像是踏着某种舞蹈一般。他们的头上似乎有什么在挣扎，那是饰磨。他吧嗒吧嗒地挥着手，呜哇啊咿地惨叫着。我站在那里，眼角瞥见那些男人像是扛神轿一样，嘿唷嘿唷抬着他，往大文字山的方向而去。
	 
	    我坐在四叠半的正中央，如此这般胡思乱想。
	 
	    我祈祷他不要又因为发烧而睡一整天。最起码，今年不要。
	 
	    ◎
	 
	    后来我才知道，追着他跑的不是什么全身穿着紧身衣的大汉。
	 
	    那一天，他提前到中央餐厅拿了晚餐，什么都没想就选了姜烧猪肉、蔬菜蒸蛋、味噌汤还有白饭。他端着托盘，找了张椅子坐下，马上他的对面也有一位女性跟着坐下。这位女性，就是饰磨那张“值得注意的女性名单”第一名。对于饰磨炽热的视线，她从来都不会隐藏自己的警戒之意。到现在，只要在街上碰到他，这位女性都还会极度惊恐。
	 
	    饰磨吃了一惊，她也同样相当吃惊，倒抽了一口冷气。他马上坐不住了。一边痛骂着没用的自己，一边用比平常快上三倍的速度把餐点给吞掉，接着他立刻站起身。到底为什么他非逃不可?我不由得对他感到同情。
	 
	    一边消化着那些自己没有咬就吞下肚的食物，饰磨进了图书馆。
	 
	    他找到位子，开始埋头于民法的判例当中。不过，他很快就烦了，开始在笔记本上画披头士的电影《黄色潜水艇》当中的怪异次元生物杰瑞米，很快他就画得入迷，连杰瑞米四周的花草树木都画了。
	 
	    在经过三十分钟左右的专心作业后，他呼出一口气，虽然做这件事跟他之前的目的大不相同，但总算是能够完成一件工作。他沉浸在满足感当中，张望着四周，视线正好与坐在远处的一个女孩子相交。那位女性的视线，穿过高高低低站着的学生，紧盯着他看，脸上表情十分冰冷。他慌慌张张转开了视线，等他重新转过头去看那个女生，她已经把笔记什么的都收好走了。
	 
	    他整个人闷了，也没有心思继续涂鸦下去。再次碰到那位女性，会对他造成困扰，所以饰磨谨慎地稍微停了一下，才从图书馆离开。就是在外头乱晃才会出事，老实点回公寓去吧。他有些意气消沉地想着。说起来，像是他在京都丝毫没有容身之地似的。
	 
	    然而，一切都有如鬼使神差一般。他想如果要回家的话，不如去录影带店借录影带吧!他妹妹刚好回大阪的老家去了，他想趁这个机会取悦一下johnny，拔除自己体内野兽的毒气。最起码多少可以成为一个对社会比较好的人类，他也能够睡得比较安稳。这样的态度，完全可说其情可悯，但是，最后结果却是大凶。
	 
	    他骑到东鞍马口通。
	 
	    水流过排水渠道，他越过水渠朝北走，夜间照明稀疏。不久，他来到一栋白色的三层楼公寓前。他看到她把自行车停在面向马路的停车场里，正在锁车。那位女性抬起头来，电线杆微弱的灯光照亮了她的脸。看起来，她正好要走进公寓的样子。
	 
	    “我不是在跟踪她。”他说。
	 
	    她脸上那惊愕的表情，他一辈子都忘不了。
	 
	    他骑着车，通过她的眼前，一边想着自己到底是生在什么样的灾星下啊。“不是这样的，我不是在跟踪你”，他想这样对她说，但怎么样都说不出口。他愈是辩解，就愈是有理说不清，摆明就是一整个悲剧。像这种状况，除了说他实在悲惨，的确是没办法再说什么。然而，或者是人生的滋味实在是太过苦涩，就在那一瞬间，饰磨闭上了眼睛。自行车的轮子碾过路面高低不平处，他整个人华丽闪亮地摔了个四脚朝天。
	 
	    ◎
	 
	    走出带有浓厚阴影的祗园一带，穿过八坂神社那扇有如被红雨濡湿，颜色鲜艳亮丽的门。夕阳余晖之下，我有些心浮气躁地走在祗园，心情反而愈发恶劣。毕竟是要去拿回我心爱的东西，也不可能在这里掉头走人。八坂神社的石阶上聚集了一群旅人与学生，他们看起来沉醉在从四条通的另一头投射而来、鲜明强烈的夕阳中。
	 
	    我很快走过神社前，过了马路以后，打开了祗园派出所的玻璃门。狭小阴暗的派出所里，有几个警官或站或坐，闷在里面的空气，轻轻扑上我的脸颊。当我的视线与警官的视线相对，我马上想到饰磨的“‘不好吗?’骚动”计划，完全忘了会有来自京都府公安委员会的威胁。我开始胡思乱想，莫非我是到这里来应讯的?努力压下不假思索下跪道歉的那种卑躬屈膝的冲动，我挺起胸膛，对他们说：“我接到了电话。”
	 
	    通报过姓名以后，一个看起来五十出头、相当亲切的警官有礼地对我说：“啊啊，请进，麻烦您跑这一趟。”在我坐下填写表格的时候，警官转回后门，把她给牵了出来。
	 
	    “锁被弄坏了。”警官说。
	 
	    就在这里，我终于见到了我的爱车，“真奈美号”。
	 
	    两个星期前，我被远藤“当心我报警”如此这般痛骂了一顿，致使我丢下她就逃跑了，如今却承蒙警察的照顾可以把她找回来。听说，她是被某个来历不明的男人骑着到处去兜风的时候，被警察拦下而得到庇护的。那个粗野无礼的男人也因为占领失物罪遭到惩处。他有这种报应是理所当然的。虽然我对这个未曾谋面的男人感到相当愤怒，但“真奈美号”总算是回到我的怀抱了。
	 
	    “非常感谢您。”
	 
	    我向亲切的警官低头道谢，然后与“真奈美号”一起离开了派出所。
	 
	    一走出祗园，我温柔地抚摸着“真奈美号”的坐垫。我注意到她在行进时会发出少许杂音，不过，无论坏得多厉害，我都会把你修好的。我在心底发誓，再怎么悲惨倒霉，我都不会再丢下她，自己一个人逃走了。
	 
	    沉浸在重逢的喜悦当中，片刻以后，我环视了溢满金黄光芒的祗园。
	 
	    难得来到祗园，就去好久不见的“祗园会馆’’露露脸好了。
	 
	    “祗园会馆”就在八坂神社附近，面对东大路通而建。
	 
	    这五年当中，我时常到“祗园会馆”来。这里会放映晚于一般流行的二轮电影。虽然假日的时候客人会陆陆续续进来，但平常会来的就只有小猫两三只。上映作品也不会是a级作品。说是b级电影，听起来有点可怜，只能算是半调子的电影而已，但是，半调子也有半调子的可爱之处。
	 
	    那一天，“祗园会馆”里依然空无一人。
	 
	    我从空旷大厅右手边的楼梯上去，只有一位女性守着这片冷清。我交钱给她，然后上了二楼。电影虽然已经开始放映了，但我才不干那种慌慌张张找位子坐下的事。
	 
	    我看着那具展示在一角、黑亮黑亮的“栗山四号放映机”，一边掏钱投入一旁的自动贩卖机，买好咖啡后，在黑色长椅上落座，自在地抽着烟。走道有些阴暗，自动贩卖机兀自发出嗡嗡杂声，眼前并排着许多电影的传单。隔音门的另一头则传来了爆炸声、音乐声，还有含混模糊的台词。听起来是发生什么意外事故的大骚动。
	 
	    接着，我就像地震鲸鱼一样，悄悄地在电影所谓可看可不看的紧要关头，里里外外来回走动，甚至蹲踞在外头。像这样的高尚游戏——品味自己没有看过的电影——可不是谁都能够玩得好的。
	 
	    我会来“祗园会馆”，只是为了要这样埋头蹲在放映厅外而已。事实上，就算只这样就回家，我也不会有什么不满足，就像是为了喝荞麦汤而专程去荞麦面店吧。但是，我不会为了要喝荞麦汤而专程去荞麦面店，所以其实我也不清楚。我从来没喝过荞麦汤。
	 
	    就在我埋头享受这部电影的同时，“栗山四号放映机”前面出现了一个人影。他跟我一样，看了看放映机，然后往我这个方向走来。我才在想是谁打扰我……接着，我对他投去一眼。
	 
	    “搞什么，原来是你啊!”我说。
	 
	    “嗯。”
	 
	    远藤点了点头，在我身边坐下。
	 
	    “你又跟踪我了?”
	 
	    “不是。我没有要惹你讨厌的意思。”
	 
	    “我可不是你的什么同志。”
	 
	    “我没那个意思。”
	 
	    “那么，你为什么到这里来?”
	 
	    “没什么。我只是喜欢这边的气氛而已。”
	 
	    “这样说起来，你也在拍电影嘛。”
	 
	    “嗯。”
	 
	    “你拍的电影，有趣吗?”
	 
	    “应该说，”远藤说，“愿意相信我有这个才能的，只有我自己。”
	 
	    “哼。你有才能?没那种事吧。”
	 
	    我哼了一声，又点了一根烟。
	 
	    远藤拿出手机，缩着肩膀，按着上头的按钮。
	 
	    “马上就好。”他说，一副惜字如金的样子。
	 
	    “干吗啊?”
	 
	    “准备一下，打个电话过去。”
	 
	    “打给她?”
	 
	    “嗯。”
	 
	    “你又在那里拖拖拉拉的?”我生气地说。
	 
	    远藤笑了笑。
	 
	    “我啊，可是很纤细的。”他说。
	 
	    “你这浑蛋。”
	 
	    “大脑到手指尖的距离，为什么会这么远啊?我想要它动，信号却怎么样也传不过去。”
	 
	    “你是国中生啊你!”
	 
	    我被远藤愚蠢的话气得全身发抖，伸手夺过了他的手机，然后，拨了电话给她。
	 
	    “喂?”
	 
	    “啊，是水尾小姐吗?”
	 
	    “是。”
	 
	    我把电话塞进了远藤手里。
	 
	    在那瞬间，他迷惘了一下，接着，他开始低声与她讲起电话来。
	 
	    我坐在旁边猛抽烟，诅咒着自己的噩运，为什么我非得要在这里忍受这种国中生的恋爱故事啊!我随后想到，对啊，我根本没必要忍耐，所以我马上站起身。
	 
	    就在我想着要直接走人的时候，远藤一边向电话那头说“嗯。明天，嗯，好，四条”，一边看着我，然后他轻轻地低下头。
	 
	    他的脸上泛着笑意。在这之前，这个男人根本拿他心上那无聊的百转千折束手无策，结果就在一瞬间，马上变脸变得让人看不下去。他已经得到最后的胜利了，悠闲地站在彼岸，若无其事抱着双手，脸上露出了微笑，看着仍站在这一头的我说：“哪，你也要好好加油啊。”蠢毙了!他笑得实在是蠢毙了!
	 
	    我走出东大路通，薄暮渐垂，天空看起来像是带上些许深蓝。我什么都没想，只是伸出双手乱挥，像是被放逐到荒野的李尔王，在雷声大作中疯狂地大喊着：“啊啊，我受够了，这到底在搞什么啊!”像是要呼应这深入灵魂的呼喊，夕阳的那一端，那个击碎了我的梦想的男人，寄了一封电子邮件给我。
	 
	    明天下午五点，四条河原町交叉口。
	 
	    我将排除万难赴会。
	 
第十七节
	  ◎
	 
	    深夜，我坐在我那四叠半的小房间里。
	 
	    明天就是圣诞节了。一想到远藤那幸福得不得了的笑脸——活像是看不起人——我就觉得苦涩的滋味在我的体内不断膨胀。我与放在房间角落的招财猫相瞪眼，它跟我一样不愉快，但它却又超然到令人觉得可恨的地步。
	 
	    我问招财猫：
	 
	    “恋爱这种事，到底有什么好神气的?恋爱中的人，为什么可以摆出那么趾高气扬的神态?”
	 
	    虽然现在的风潮是要礼赞恋爱，不过我们也不能忽视恋爱这种没什么道理可讲的情感所带来的危险性。人类的内心都有一片黑暗存在，不管用再怎么美好的言词去装点，有时这些言词还是会被毫不留情扯下来，人类的本性就此显露。等到跟这样的疯狂正面相对，才在那边呻吟着“不该这样的啊”的话时，那就太迟了。人们常常会说：“爱情是一种扭曲的情感。”恋爱这种东西，打从一开始就扭曲歪斜了。即便如此，人们却仍是为此感到快乐，为此感到幸福、喜悦与满足。
	 
	    人们总是欢天喜地投身那疯狂的深渊，在众目睽睽之下沉溺于其中。而那些还没有投身深渊的人，则是希望自己能够尽早投入。他们认为没有跳下去就是不幸福，甚至是一种羞耻。就我来看，那真是大错特错。真正可耻的是他们的沉溺，还有那极欲沉溺的心态。
	 
	    我为我能够排除那样的情感而感到骄傲。
	 
	    恋爱这种东西，说到底，是一种悖德的喜悦。那是可耻的，应该尽己所能、避人耳目享受的一种邪恶之果。我们应该要了解，把这种东西当作是人生必经的过程，毫不在意拿了这种果子就吃，甚至把汁液喷溅到别人身上，这种罪孽太深重了。
	 
	    我很想对那些满世界蠢蠢欲动，想牵着手乱跑的男男女女这么说：
	 
	    “我生，（多少也要）故知耻啊。”
	 
	    ◎
	 
	    高薮被谜样美女逼得只得离开京都；井户身陷嫉恨的泥淖；饰磨在下巴贴上药用贴布，一边在街上游荡，一边计划着阴谋；汤岛一样无止境地嫌恶自己；水尾小姐依然搭着睿山电车绕行；海老塚学长还在进口食品店工作；远藤则是在彼岸放声大笑。而我，在这飘于空中的四叠半之城中拿着手机，沉默无言。手机的待机画面，已经自动切换成“christmaseve”。连区区一个电器用品都光明正大地反叛我。
	 
	    拂晓时，阴郁之雨降下。圣诞夜终于来临。
	 
	    ◎
	 
	    尽管是圣诞夜，我还是去了寿司店。
	 
	    店里涌入了七十三人份综合寿司的恐怖订单，老板一直做到十一点才刚好赶上。好死不死雨势在这个时候变大，我被淋得跟落汤鸡一样。下订单的是一家小型医院，我拿着寿司站在屋檐下，又正好碰到停电，整个医院里乱成一团。医院里头护士们持着蜡烛，缓缓列队前进，误打误撞，刚好变成一个圣诞夜会有的景象。
	 
	    在那之后，订单持续涌入。老板与我骑着脚踏车来回在大雨中穿梭，老板娘则是忙着在店里装盘，所有人人仰马翻。在大雨当中来回奔走的结果就是手被雨水淋到冻得要命，身体与心灵皆一起冻结。
	 
	    “圣诞节你有什么活动吗?”
	 
	    终于告一段落以后，老板娘一边吃着蜜柑，一边问我。
	 
	    “什么都没有。我对圣诞节没兴趣。”
	 
	    我有些怅然若失。老板娘则是轻笑了起来。
	 
	    打完工以后，我去咖喱店吃午餐。
	 
	    这家咖喱店里，展示了限时内把店里特大号咖喱饭吃完的纪录保持者的照片。在这些照片当中，有一张特别引人注目，其他的照片都是一大群年轻人包围着纪录保持者，看起来和乐融融，只有一张照片，跟这样的和乐氛围无关。照片里是一个满脸大胡子、脸上浮着微笑的巨人。这张照片非常荒凉寂寞，照片里的他，把盘子里的食物吃得干干净净，就像随时会把盘子丢出来一样。不用再明说，这是高薮。每当月底他的生活费告急，他就会到附近的咖喱店或是牛肉盖浇饭店去挑战大胃王，节省餐费开支。我吃着炸鱼咖喱，一边看着照片当中被孤高的氛围所包围的高薮。店家愿意展示出这张照片，也真是难为他们啦。
	 
	    高薮现在人在哪里呢?我想着。为了要逃离那个谜样女子，他是不是装成了不守戒律的和尚，潜入鞍马那一带了?我很担心，他那家伙会不会被猎友误当作熊或是天狗射杀。就算真的把他给射杀了，人家也还是分不清楚那是熊还是天狗，真是凄惨的下场啊。
	 
	    我怀抱着这种不安的心思走出了咖喱店。雨势愈发大了，雨滴打在柏油路上，就像是有毛边一样。我走在这阵打得人肌肤生疼的雨势里，一边兀自生起气来。一直来到百万遍邮局，光线模糊的车灯接连不断通过交叉口，雨水有如纱幕，撑着伞走在雨中的人影就像是剪影一般，是男是女分不清。
	 
	    什么圣诞夜，就这样被雨搞得全部泡汤最好。
	 
	    回到公寓里，我拿出脸盆、装满热水，把脚浸在里面。已经冻僵的脚趾，在热水的包围下，慢慢膨胀起来。我打了一个冷颤。随便怎样都好，我希望能够就此闭关，在这个城堡中过活。我斥责着懦弱的自己，但是，脚尖血行畅通的快乐实在是太美好了，我把傍晚时在四条河原町等着我们的挑战抛诸九霄云外。
	 
	    在我的身体获得安抚和放松后，我听见了敲门声。那是汤岛的声音。我不觉得我有什么理由要走出这样的极乐去跟那个爱妄想的讨债鬼面对面。我继续泡脚。汤岛小声地继续在那里说个没完，但是隔着一扇门，我也没听得很清楚。他还在跟自己的不安对谈吗?还是在唱《铁道唱歌》?我分辨不出来。那有如诵经一般的声音，就像是水波一样忽远忽近。“东有东山，岚山耸于西。行走于彼处之山麓，行走于此处之山麓。水有加茂川桂川，祗园清水知恩院，吉田黑谷真如堂。水流清清，君佑加茂之宫……”
	 
	    我对门的那头儿发话：
	 
	    “汤岛，今天傍晚，去四条河原町吧。”
	 
	    我侧耳倾听，没有任何反应。
	 
	    我打开门，走廊上没有人。只留下《铁道唱歌》的残声。
	 
第十八节
	   ◎
	 
	    我甩开热水的吸引力，环抱着与我自己无关的不忿，出门去了。
	 
	    那场大雨已经停歇，气温却比刚才更低。
	 
	    起事的地点在四条河原町交叉口。四条通与河原町通两条大路在这里交会。不管四条通或是河原町通，两边都是一样商店林立，不怕没地方玩，但像我这种人，连要怎么玩都不知道。
	 
	    我走在河原町通上，从三条的方向往四条走。看着周围人潮的拥挤不堪，到处都洋溢着圣诞节的色彩，每一家店都在狂喊“圣诞节、圣诞节”，每隔一小段距离，就可以看到一个环绕着金色饰带的绿色圆圈。那到底是什么东西啊?电动饰品依然故我地熠熠生辉。大楼的墙面上有一棵圣诞树，还有“christmaseve”这类的外国话。人们在其中来来去去，乐此不疲。圣诞节什么的只是一个借口，乱花钱才是真的。我不断拨开人群往前走，各式各样的圣诞音乐从各家店铺中流出、混合在一起，疯狂地构成一种寡廉鲜耻的旋律。让我非常苦恼。
	 
	    再这样站在狂躁的街道上，只会徒增我的痛苦而已。我逃进寺町通，暂且在烟店看看雪茄。之后为了更能够取得心灵上的平静，我到了锦市场。这个市场的热闹，完全不把圣诞节当作一回事。在这里，我可以放心地打发时间。店头前，鲜鱼并排在发泡过的保丽龙里。其他像是小白鱼干、海带、柴鱼等等，几乎都散发着一种腥臭却足以挑起人们食欲的气味，走在这种气味当中，我觉得很愉快。我直盯着店头前并排的鳗鱼肝看，无论如何我都想一吃为快。为了接下来马上就要开始而我根本一无所悉的战斗，我一定要现在先储备体力才行。
	 
	    “喂。”
	 
	    在自己两眼发直，欲望呼之欲出地盯着某个东西看的时候，被人突然叫住——这种事还真的蛮丢脸的。我一整我那因为对鳗鱼肝的渴望而欲望毕露的脸，然后转过头，声音的主人让我倒抽一口气。我整个人都僵掉了。
	 
	    是海老塚学长。
	 
	    学长拎着两个装满东西的大塑胶袋，对着我微笑。
	 
	    “啊，您好。”
	 
	    “你在这里做什么?真是不搭调啊。”
	 
	    “啊、不是，那个……”
	 
	    “喔，这不是鳗鱼肝吗?”
	 
	    学长注意到了我一直盯着鳗鱼肝看。
	 
	    “你想吃这个?”学长问我。
	 
	    我还没来得及开口，学长就已经跟店里的欧巴桑说“这个给我两根”，然后把其中一根给了我。
	 
	    “赶快吃吧。你怎么会把自己搞得这么瘦啊，结核病吗?多补充点营养啊。”
	 
	    不得已，我只好在店门口站着吃完鳗鱼肝。我想起来了，在这之前我才做过学长来复仇的梦，那个梦与眼前这一瞬间的差异，让我不禁愣住了。
	 
	    “学长在这里做什么?”
	 
	    “我?购物啊，购物。”学长说。然后，他笑了笑。
	 
	    “我在银阁寺道那边的店里工作，有空你也来光顾吧。”
	 
	    “好。”
	 
	    我想起来了——那个时候，木屋町的料理店里，学长往高濑川飞跃而下，来回挥舞着日本刀。在那之后还发生过什么事，我已经想不起来了。不过学长身上的不堪已经脱去，整个人显得非常的干净清爽。为了慎重起见，我还是在这里说明一下，我并不是被几块鳗鱼肝给收买了。
	 
	    我们大口大口吃着鳗鱼肝，兴致盎然地看着过往行人。学长很快就把鳗鱼肝吃完，然后他拎起了放在地上的塑胶袋。
	 
	    “你加油吧!还有啊，吃胖一点。现在已经不流行什么文艺瘦青年啦!”
	 
	    路过的女生看起来是女大学生，她们提着起司蛋糕的盒子，一边唱着《脚步慌张的圣诞老人》（注：原名“あわてんぼうのサンタクロ一ス”。）。学长轻轻吐出一口气，从容不迫地把视线掉转到那几位女生身上。
	 
	    “啊，圣诞节到啦。”他说。
	 
	    然后，学长两手拎着行装，往人来人往的锦市场走去。鳗鱼肝塞鼓了我的脸颊，我对着他的背影说：“谢谢您的招待。”学长轻轻地举起他那只提着沉重塑胶袋的右手对我示意。
	 
	    ◎
	 
	    碰到海老塚学长的时候，井户似乎正在寺町通的铃木唱片行参加猜谜大会。为什么铃木唱片行会召开这种专找这些热衷此道的男人来参加的猜谜大会，不得而知，我也不明白为什么井户会去参加这种活动。虽然我觉得井户这种无论如何要折磨自己的精神很值得敬佩，不过我还觉得，他也做得太过火了。
	 
	    果然。下午五点，井户出现在充满圣诞节氛围的四条河原町。他的表情非常阴暗，简直就是会走路的嫉恨化身。他的头上乌云笼罩，五十公尺外就能感觉得到，我们有气无力地互相打了招呼。
	 
	    我们在阪急百货店的屋檐站立着。在这个时候，也只能像是等待父母的孩子般无计可施，站在那里等饰磨。
	 
	    夜色逐渐降临。街上的灯火更形美丽，辉煌得让人心痛。巨大的“京阪电车”电子看板，从四条河原町交叉口上色彩鲜明地浮起。红绿灯一变信号，从高岛屋出来的人群与从四条大桥方向出来的人群，就在我的面前相会合，人数非常的庞杂，跟关原之战（注：日本著名战役，为德川家康与石田三成之决战。此战与当时日本政权究竟落于谁手相关，许多诸侯在此战中选边站，战争规模也因此遍布全日本，最后德川家康得掌政权。）相比差不到哪里去。我跟井户就站在这里，过往行人对我们投以同情的眼光，他们心里大概是想，“啊啊，这些男人，身上看起来有点脏，想必在这个圣诞夜哪里都没得去，所以才站在这里吧”。我很想就这样回家，但是当我看向井户，看着他那张黯淡到什么时候停止呼吸都不奇怪的脸，我只好坚持住，不在这里舍弃我的战友。
	 
	    在过往行人当中，许多男男女女的手上都拿着店家的袋子，心神不宁地走在路上。他们应该都是满心雀跃不准备要送礼或是受赠礼物吧!袋子里的东西就算不一样，应该不会是配备有太阳能电池的永久招财猫。里面的东西，应该是我想也想不到的清爽宜人、接受度高的东西。到底他们的袋子里，装的都是什么呢?——我的思绪驰骋，我所感到的苦痛也愈发加剧。井户只会满嘴天王山天王山；我忍着没有发作，把灌注了恨意的视线对上了光辉灿烂的河原町opa卖场那一带。真是烦人啊。
	 
