一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	 
	    然后洋子用道歉的口吻对三千子说道：
	 
	    “听说圣-皮埃尔嬷嬷在叫我呐。我想多半是关于学法语的事儿。真是抱歉，今天你就一个人先回去吧。我这就送你到山坡下面。”
	 
	    三千子好不容易笑逐颜开的脸上又陡然间罩上了乌云。她静静地点了点头。
	 
	    洋子跑到五年级的入口处去换鞋。
	 
	    三千子也无精打采地往那边走去。这时，克子和两、三个朋友一起从接待室旁边狭窄的入口处又说又笑地走了过来：
	 
	    “哟，三千子还在呀！你是在等我吗？……那就一起回去吧。”
	 
	    克子自作多情地认定：三千子是在等她。
	 
	    “我吗？还有点事呐。你就先走吧。”
	 
	    正当三千子支支吾吾地敷衍克子时，洋子的身影出现在面目u。
	 
	    倏然间克子绷紧了面孔，眼睛里燃烧起嫉妒的火焰。
	 
	    “八木，我已拜读了你刚才写的信……你可要好好地用铁丝网来围住你的花园，免得被人践踏哟。”她一边用挖苦的口吻说道，一边和她的伙伴们交换了一个眼色。
	 
	    洋子的脸就像湖面一般宁静安详，一句话也没有对克子说，只是凝神看着自己的三千子说道：
	 
	    “那么，刚才的事儿你都明白了吧。我这就去嬷嬷的房间了。三千子现在已经有伴了。那就和她们一起走吧。”
	 
	    洋子朝着另一个方向走去。
	 
	    她那没有任何不安，也没有任何愤怒的背影……
	 
	    三千子纹丝不动地站在那儿，仿佛只要有人轻轻动弹她一下，她就会“哇”地哭嚎起来似的。
	 
	    “喂，走吧。”
	 
	    对于克子那像是在炫耀胜利似的声音，三千子什么也没有回答。她只是抬起头瞅了瞅克子的脸，也不知道想了些什么，就独自一人飞快地逃离了那儿。
	 
	    惟有脚尖踢打着小砂石的声音像是在传达着三千子那痛切的心声……
	 
	    一个秋高气爽的晴朗日子。每个班级都在为运动会大做准备。
	 
	    运动会的到来，那些平常在教室里夹着尾巴做人的学生一下子红起来了，变得引人注目了。相反，那些学业和操行的优等生却受到了众人的冷落。
	 
	    “啊，太好了，你能够加入白队。”
	 
	    “今年白队的形势一派大好。无论是二年级还是四年级，白队都是好手如林。”
	 
	    “啊，真幸运，克子也是白队呐。”
	 
	    200米选手经子穿着一身运动装。运动衫上还特意用彩色丝线绣上了名字的第一个字母。此刻，她正假装内行地向同学们介绍着接力赛跑的选手阵容。
	 
	    “红队也有相当棒的选手。就说大河原吧，尽管个子不高，但却很有爆发力呐。”
	 
	    “没关系，因为她缺乏耐力。”
	 
	    “不过，接力赛可是短距离呀。她起跑技术好，反应又敏捷，不想法牵制她就会……”
	 
	    听见同学们你一言我一语的，经子冷笑道：
	 
	    “才用不着担心她呐。要知道三千子这阵子消沉得很，似乎根本无心在赛跑之类的活动中争赢夺胜。”
	 
	    “不过都是些个人的感伤情绪在作祟罢了。一旦参加到全校的比赛中，没准反而会萌生一种不可思议的力量呐。必须得提防着她。”
	 
	    这时，响起了集合的哨子声。
	 
	    小鹿一般的腿从四面八方的树下、凳子上飞奔了过来。她们身上散发着止痛膏药的气味，还用老式的碘酒把双脚涂抹得红黄红黄的……
	 
	    “那么，再练习一次舞蹈体操吧。注意，要做出美丽的波浪曲线。”
	 
	    说着，二阶堂出身的年轻体操老师径自走进了运动场旁边的室内体操场，弹奏起了钢琴。
	 
	    微风徐徐的校园里，一年级学生的黑发在阳光下锃亮锃亮的，她们伸出的双腿和着音乐的节奏时起时伏，洋溢着年轻生命的勃勃朝气，甚至让人联想到大海的波浪。
	 
	    一年级的舞蹈体操练习结束后，轮到五年级b班的学生出场练习了。只见她们的手上挥舞着漂亮的纸花……
	 
	    “啊，这次是五年级了。我真想看一看。据说她们的花之舞棒极了。”
	 
	    来到供水点喝水时，还有人一边说着，一边恋恋不舍地回过头去看。
	 
	    刚刚揩干脸上的汗水，又要重新换上衣服，总之，体操练习的前后总是让人有点手忙脚乱。
	 
	    当三千子知道四年级和五年级的学生因为自己一个人而彼此对立之后，每天早晨上学时总是心情沉重，即使是与洋子见面，也老是伴随着一种苦涩的表情。
	 
	    尽管如此，克子为了招人耳目却一直对她纠缠不休，还每天都写信给她，使三千子根本找不到间隙来，寻求心灵的平静。
	 
	    “没关系，没关系……三千子的心我最明白了。”
	 
	    尽管洋子姐姐百般安慰她，可不知为何，这一阵子却从不写给她那种打着蝴蝶结的信。
	 
	    即使在走廊上摩肩而过，洋子姐姐也只是用她那凄楚的眼神对着她笑。她总是在打开书本用功学习。
	 
	    而且，除了正式科目之外，她还在嬷嬷的房间里学习法语，所以回家也总是推迟到傍晚时分。
	 
	    一切的一切都让三千子心烦意乱……
	 
	    “看来，姐姐就要把我忘掉了……”
	 
	    当三千子她们换好上衣和鞋子进入走廊时，只见两三个五年级学生手拿着有些皱巴巴的花儿，急匆匆地从二楼上下来了。
	 
	    三千子的心儿咚咚直跳，不知道洋子是否也在其中。这时，一个同学问她道：
	 
	    “大河原，五年级的八木是白队还是红队？”
	 
	    “我不知道呐。”
	 
	    “哎呀，为什么？”那个同学满脸诧异地望着三千子。
	 
	    那神情就像是在说：即然称之为姐妹，那么，从对方的鞋码，到对方饭盒里的东西，乃至对方星期天的行踪，都理应了如指掌。可是，对于这一阵子的三千子来说，被人毫不客气地问到有关洋子的事情，是她最为难堪和窘迫的时刻。
	 
	    对于同学的那些问题，哪怕是只说一声“不知道，”也足以让三千子无限凄凉……
	 
	    “说起洋子姐姐的事嘛，我可是头号专家”——她多么想能够如此这般地摆出行家的架势要耍威风啊……
	 
	    “八木也分在红队呐。”一个同学告诉三千子道。
	 
	    “啊，太好了。”三千子不由得用双手抱住了胸口。
	 
	    “不过，据说她一项比赛也不参加。她是红十字小组的。”
	 
	    “哎呀，大山可真是消息灵通呀。”
	 
	    “要知道大山在五年级有一个姐姐呐。”
	 
	    被其他的两、三个同学这么一嘲弄，那个名叫大山的姑娘连忙辩解道：
	 
	    “哪里有啊。你们胡说八道，真坏。”
	 
	    说着，她弓着高大的身体，一溜烟似地跑掉了。
	 
	    “如果八木是红十字小组的话，那我到时候就赶快叫身体不舒服，好让她来护理我……三千子，这可以吗？”
	 
	    “反正我都要绊倒的，所以呀，不管愿意不愿意，八木都得给我上药呐。”
	 
	    这一次大家都把矛头瞄准三千子戏弄起她来了。
	 
	    但在她们那半开玩笑的口吻中分明也有一半的真情流露……
	 
	    三千子红着脸，在心中自言自语道：班上的伙伴们也如此倾慕于我的姐姐，真让我高兴无比。所以，姐姐也肯定因为我受到高年级同学的喜欢而由衷地高兴吧。
	 
	    因为她真地不介意克子的事情，所以，才能够做出一副平静如水的样子，而我却一个人胡思乱想，心胸是多么狭窄啊！
	 
	    这时，只见一个当勤杂工的胖阿姨趿着草屐走了过来。
	 
	    “哎呀，又要响钟了。”
	 
	    离放学还有一个小时。今天无论等多久，都一定要和姐姐一起回家。
	 
	    秋日里白昼变得短起来了。只见天空上漂浮着白色的云朵，漂亮的云朵。
	 
	    港湾的海面上也辉映着云朵的色彩、太阳的色彩，俨然像是在呼唤着冬天的到来……
九　红十字
	莱特小姐终于去了天国——那是在一个晨雾化作了宁静秋雨的日子……
	 
	    她在日本没有一个亲属。弥留之际，她回忆着学校的一切，还有学生们的一切，在嬷嬷们的祈祷声中结束了她纯粹的一生。
	 
	    遵照她生前的遗愿，她膝下的少女学生们在学校的礼堂前为她举行了校葬仪式。她的墓地选在了外侨居住区的山丘上……
	 
	    大理石的墓碑上肯定会镌刻下这样的碑文：她曾经多么热爱异国的少女们……
	 
	    而且，她的坟莹将从山丘上永远地鸟瞰着前方的港湾。她的祖国——英国的船只正在繁忙的港湾上进进出出，穿梭不止。
	 
	    在悲恸的气氛中，运动会将于莱特小姐葬礼后的三、四天开幕。
	 
	    “三千子，我们加油吧。莱特小姐也是红队的成员哟……也为了她，我们一定要战胜对方。”
	 
	    这一阵子，班上已径渭分明地分成了红白两派，就连做游戏时也按红白进行分组，以致于白队的经子等人就像是蓦然间远离了红队的三千子她们……
	 
	    “是啊，想倒是想取胜，不过，光是在赛跑中取胜，并没有什么了不起的。”三千子巴不得吐露自己的心声。
	 
	    但经子她们做出一副只要赛跑取胜便万事大吉的样子，心中燃烧着敌视的火焰，动辄就与红队的人反目成仇，这又是怎么回事呢？——竟然对这样一些问题进行思考，是不是三千子在刻意仿效洋子姐姐，因而显得有点狂妄自大呢？但是……
	 
	    “刚才我到食堂去预订面包时，经子她们白队占领了黑板前面的地盘，根本不让我走近黑板。结果不一会儿就响起了钟声，害得我到最后也没有来得及往黑板上写下我预订的东西。”大山选手对三千子说道，“真是讨厌，那帮人。”
	 
	    三千子不由得祈盼着运动会早点结束。
	 
	    “还有更叫人生气的呐。在四年级b班，说是对五年级a班的参赛选手一律不准鼓掌加油。据说她们早就合计好了。”
	 
	    “胡说，那种事肯定是胡说的。”三千子的脸色发青，一本正经地摇着头说道。
	 
	    “真是太过分了。”
	 
	    克子的恶作剧未免太过蛮横。这一切都源于她那种试图控制别人的权力欲和争强好胜的秉性。一想到这儿，三千子不免有些害怕。
	 
	    那种人也值得信赖和爱慕吗？
	 
	    三千子甚至没听见上课的铃声。她怔怔地站在原地一动也没动。大家都纷纷从她身边走过，进入了教室。
	 
	    当然，一听到上课铃声撒腿就跑的大都是低年级学生。四。五年级的学生们不管是在运动场上多么远的地方，都会装出不慌不忙的老练样子慢慢向教室走来。尽管她们身上的校服已经穿得相当破旧了，但毕竟是高年级的学生，所以，那怕只是新换了水兵服上的白线，或者重新折叠了裙子上的褶子，也依旧显得仪表整洁，风采不减。
	 
	    一走进教室，三千子便马上打开了桌子的抽屉。这是不知何时养成的癖好。她期待着里面会有洋子姐姐的来信……
	 
	    这时，三千子旁边的那个女孩子突然惊慌失措地说道：
	 
	    “哎呀，我忘了带地理书来。”
	 
	    “那就和我一起看吧。今天老师要展示标本给我们看，没书也不要紧的。”
	 
	    三千子的脸上浮现出安慰朋友的神情，正想把自己的书从抽屉里拿出来，却发现它不知去向了。而且无论怎么找，都找不到。
	 
	    “哎呀，这下可糟了。我的也……”
	 
	    入学以后，这种事还从不曾发生过，所以，三千子真是方寸大乱。
	 
	    “那就把我的书借给你们吧。我和同桌的人合看一本，没关系的。”大山从后面的座位上递来了一本教科书。
	 
	    三千子终于松了口气，翻开了笔记本。
	 
	    老师戴着一副深度近视眼镜。那眼镜在阳光下闪着光。正好她叫到了三千子：
	 
	    “大河原，请把上次学过的地方读一下。”
	 
	    这下，她们俩忘了带教科书的事一下子败露了。
	 
	    老师一副忿忿然的表情，用眼睛扫视着教室说道：
	 
	    “忘记了带教科书，就跟武士忘记了带刀是一码事。是不应该大模大样地坐在教室里的。这首先是对老师的一种冒犯……这阵子上课时大家都心不在焉的。虽然就要举行运动会了，但如果为了准备工作而荒废学业的话，那不就变成了职业选手了吗？那就叫本末倒置。总之，忘了带书的人都给我站着。”
	 
	    平常她倒不是一个喜欢叱责学生的老师，或许是她今天心情不好吧。
	 
	    和三千子同桌的那个女孩子与三千子对望着站了起来，还有后面的大山也一起站了起来。三千子觉得很是过意不去，说道：
	 
	    “老师，大山她并没有忘记带书来。是因为我们俩都忘了带来，大山就把自己的书借给了我们，所以她才没有了书的。”
	 
	    “哼，好了。”老师脸上的表情多少和蔼了一些，“好吧，三个人都坐下吧。从今以后一定要引以为戒……”
	 
	    三千子思忖到：或许就像老师所批评的那样，自己因为运动会而心神不定，所以才忘记了带书来的吧。
	 
	    刚才三千子还以为自己已经超越了在运动会上与人一争高下的狭隘心理，可现在……
	 
	    白队的经子她们刚才不是幸灾乐祸地看着被罚站的大山和三千子吗？
	 
	    想到这里，三千子也开始渴望着红队取胜了，以致于整个身体都变得热乎乎的。
	 
	    少女们把这个秋季的全部希望都押在了运动会上。
	 
	    这是一个仿佛宝石也会从天而降的美好晴天。
	 
	    程序按预定的计划顺利进行着。终于到了四年级学生的购物赛跑了。因为是一个近似于滑稽余兴的比赛，所以很受欢迎。
	 
	    在离起跑线50米的地方放着很多信封。再往前50米的地方则放着很多便条。信封里指定了选手各自购物的范围，比如蔬菜店、鱼铺、肉店、木炭铺子、面包店等，按照信封里的内容，比如说抓到“蔬菜店”这个信封的人，就要在放便条的地方找出写有“白萝卜、红萝卜”等等的便条，因此浪费时间。即使跑得再快，但倘若不善于购物，同样也不能取胜。
	 
	    观众席上的人们目睹着选手们手忙脚乱地寻找信封和便条的模样，又是着急又是好笑。
	 
	    “快点……鱼铺的人已经开始跑了哟。不要慌！”
	 
	    他们“哈哈哈”地捧腹大笑着。尽管如此，谁也没有忘记——红队的人为红队鼓掌加油，白队的人为白队拍手鼓劲。
	 
	    信封与便条吻合了的选手如释重负地又抬腿跑了起来，这一次在50米的前方陈列着出售的商品。木炭铺子是一个装着木炭的筐子，鱼铺是一幅画着加级鱼和三文鱼的图画。而面包店则是一个外面写着“面粉”，其实里面装着沙粒的口袋。
	 
	    整个赛程是200米，但途中有上述三个关口，所以在旁边看起来真是妙趣横生。
	 
	    直到50米的信封处时还一直跑在头里的人，到了100米的关口处，没想到在寻找蔬菜店的过程中已经落到了最后头，可到了150米的地方，又奋力冲到了第3名，谁知在最后50米的赛跑中又落到了第4名，——如此这般变化多端，难以预料，让观众直到最后都兴趣盎然。
	 
	    “瞧那个蔬菜店选手的样子，其实大可不必那么小心翼翼地抱着红萝卜和菜叶子跑呀。真是可笑。”
	 
	    “木炭铺子的那个送手倒是格外潇洒呐。因为她只要提着筐子跑就可以了。”
	 
	    即使在这样的赛事中，学生们也对选手姿势的优劣特别关注。即使获得了第1名，但如果跑的姿势不美观，也照样得不到好评。
	 
	    在观众席上，平常很难莅临学校的父亲们和很少晒过太阳的母亲们，都一边目不转睛地追踪着自己孩子的身影，一边争相表扬别人的孩子。
	 
	    此刻从起跑线上出发的是b班。克子也加盟在其中的第3组里。
	 
	    终点旁的帐篷上飘扬着红十字的旗帜。
	 
	    其中有三个负责卫生的嬷嬷、校医、护士和五年级红十字小组的5名学生。洋子的手臂上也戴着红十字的标志，并在一旁观看着赛场上的热闹景象。
	 
	    洋子忽而护理那些被太阳晒得头晕脑胀的学生，把她们送回到教室里，忽而帮着把那个在获得冠军锦旗的同时突发了脑贫血的学生放在担架上。她勇敢地工作着，在秋天的日照下早已是汗流院背……
	 
	    突然有人在耳边嘀咕道：
	 
	    “现在的这一组里还有克子呐。”
	 
	    “是吗？”
	 
	    洋子不经意地应答了一声。最终她还是忍不住来到了帐篷外面。
	 
	    克子果然跑得飞快，率先打开了第一个信封，接着又敏捷地选好了购买的商品。剩下的便只是拿着商品径直跑向终点。
	 
	    看着她那优美的奔跑姿势，连洋子也不禁为之心动，甚至忘记了平时的宿怨，巴不得克子取胜。
	 
	    当然，即使洋子不那么想，克子也肯定是第1名，只见她头一个冲到了150米的地方。
	 
	    但在她的身后有两个人紧追不舍。啊，她们三个人几乎是在并肩而跑。
	 
	    就在此刻，克子被面包店的口袋绊了一跤，扑倒在地面上。接着又有一个人，再有一个人一齐绊倒了。她们人压人地撂着倒在了克子身上。
	 
	    就在这一瞬间，分明有一种不祥的东西在整个运动会上漫延开来了……
	 
	    其间从后面跟上来的几个人抱着物品跑向了终点。但倒在地上的克子却没有动弹。
	 
	    “去看看吧。”
	 
	    红十字小组的洋子她们一片愕然，面面相觑。她们一个个从帐篷里跑了出来。
	 
	    走近一看，后面摔倒的那两个人已经掸掉身上的尘土走开了。惟有被压在最下面的克子一个人没能爬起来。
	 
	    洋子抱住克子的肩膀问道：
	 
	    “怎么了？快抓住我！”
	 
	    她看了看克子埋着的脸。
	 
	    “哎呀，出血了！”
	 
	    护士也过来帮忙了。克子被立刻用担架抬走了。
	 
	    接下来的一组比赛又开始了。工作人员把沾有血迹的面粉袋又重新放好。
	 
	    复原的措施采取得相当迅速，所以，观众席上的人们谁都没有察觉到，马上又兴致勃勃地观赏起了下面的比赛。
	 
	    但在红十字帐篷的里面……
	 
	    护士忙着给克子揩干净鼻血，又对她额头上的伤口进行消毒，校医对护士耳语道：
	 
	    “或许是伤着了肋骨，因为她的胸部受到了冲击。”
	 
	    校医继续诊察着克子的病情。
	 
	    嬷嬷的脸色一下子变得煞白。有个人飞快地向医务室跑去了。
	 
	    为了不引起人们的注意，克子被人们从帐篷的后门用担架运往校舍里面。嬷嬷和洋子也紧随其后……
	 
	    搭在运动场上的红十字帐篷里转眼之间已经空无一人了，这不由得使人们预感到发生了什么不祥的事情。在今天这个好不容易盼来的晴朗日子里，万万不能让来宾们担惊受怕，所以，校医迅速采取了应急措施，吩咐克子静静休息，然后他又回到了帐篷里。嬷嬷决定由大家轮流看护克子，先让洋子一个人留下，说完便离开了医务室。
	 
	    此刻，只剩下了受伤的克子和红十字小组的洋子两个人……
	 
	    这是一个不加修饰的灰色房间。运动场上此起彼伏的欢呼声不时传了过来，让人更觉得寂寞难捱。
	 
	    外面洒满了美丽的阳光，可室内却是阴冷的秋天。
	 
	    从破旧墙壁的缝隙中似乎随时都有可能蹦出蟋蟀之类的东西
	 
	    洋子又回想起了刚才那一瞬间里所发生的恶梦般的变故。
	 
	    “怎么样，还疼吗？你就再躺一会儿吧。”洋子温柔地说道。
	 
	    克子却没有搭理。她的额头上缠着绷带，胸口上敷着冰块。她熠熠闪光的黝黑面孔此刻显得非常苍白。
	 
	    她那长着逞强的轮廓，常常散发出艳丽芳香的嘴唇，也早已干渴得如同一张沙沙作响的纸片。
	 
	    “不用担心的。喂，把眼睛闭上吧。稍稍睡一会儿，就会有精神了。不要把眼睛睁开。”
	 
	    但克子却睁大了呆滞的双眼，怔怔地望着头顶上的天花板
	 
	    “伤得这么厉害，还这么逞强。或许克子还在敌视我吧。或许她对自己被我看护感到非常懊恼吧。”洋子思忖着，默默地坐在椅子上。
	 
	    风吹打在附近的树干上，那声音就像是秋末冬初的阵雨。一些树叶轻轻地叩打着窗户，飘落在了地上。
	 
	    “闭上眼睛哟。”
	 
	    这一次克子神情悒郁地闭上了双眼，开始迷迷糊糊地打起盹来。
	 
	    或许是因为发烧吧，只见柔和的血色隐隐约约地浮现在脸颊上，和平常的克子判若两人……
	 
	    虽然美丽，但却柔弱。
	 
	    嬷嬷和班主任走了进来。
	 
	    “或许她家里也有人来了吧。八木，你去家长席上看看。如果她家有人在的话，就把他带来。”
	 
	    洋子跑了出去，来到一年级的营地里寻找三千子。
	 
	    三千子刚好结束了比赛，正把夹克衫搭在肩上，一边揉着脚，一边休息。
	 
	    “哎，姐姐，真是憋气，只得了个第2名。当时我正寻思着点怎么巧妙地摔一跤，好让姐姐来护理我呐，没想到枪声响了，害得我起跑时吃了大亏。可一旦跑了起来，就什么都顾不得了，把姐姐的事也忘在了脑后，结果既没有能够摔倒，又只得了个第2名，三千子我真是窝囊。”三千子又撒起了娇来，“哎，姐姐，你的手真凉呀。怎么回事？是不是有什么事？”
	 
	    “嗯。其实呀，克子在刚才的购物赛跑中受了伤呐。如果她家里人在这儿的话，我想把他带到病房去，所以你帮我找一找吧……三千子，你在轻井泽见过克子家的人吧？”
	 
	    三千子也从洋子的神情中发现事情非同寻常，于是默默地点了点头。
	 
	    “另外，我想，如果三千子能够呆在克子的身边，她肯定会很高兴的。”
	 
	    洋子那暖融融的同情心和细致入微的关怀深深地打动了三千子的心灵。
	 
	    “她伤得严重吗？”
	 
	    “倒也不。但是，如果因受伤而引起胸膜炎的话，那就糟糕了……因为伤着了胸口部分，所以叫人有点担心。”
	 
	    两个人就像是被不安的情绪穷追不舍似地在观众席上焦急地四处寻找。
	 
	    就在找人的过程中，心底也不时会掠过一丝可怕的担忧：克子该不会突然病情恶化，在那凄凉的房间里悄悄死掉吧。
	 
	    “找到了，找到了。在裁缝室前面的那个地方。是她母亲呐。我这就去叫她过来。”
	 
	    三千子拨开人墙，急匆匆地走了过去。
	 
	    洋子呆呆地伫立在沸腾的人声中，就像是要倾听自己一个人内心的呢喃似的……
	 
	    迄今为止自己所做过的事情——把三千子当作自己一个人的妹妹来加以呵护的快乐，那种独占欲所带来的隐秘的快乐。还有所谓战胜了克子的那种内心的骄傲。
	 
	    洋子正反省着这一切。
	 
	    即使洋子本人无意与克子为敌，但失败带给对方的懊恼，渴望获胜的心情，难道不会把克子的内心变得倔强，甚至于刁钻吗？
	 
	    从这个春天开始，动不动就和洋子抬杠顶撞的克子……想到这儿，洋子觉得自己也有种种不是，如今更是后悔不迭。
	 
	    “姐姐！”
	 
	    三千子带着克子的母亲过来了。
	 
	    运动会已接近了尾声，无数只红色的汽球就像是在水中游泳一般缓缓升上了高高的天际。
	 
	    “……是三千子？三千子也来了吗？”克子静静地睁开了眼睛。
	 
	    等克子再稍事休息以后，就用汽车把她送往医院——事情就这样定了下来。于是，老师们走出了病房。旁边只剩下了克子的母亲和洋子……
	 
	    嬷嬷的仆人送来了插在花瓶里的菊花和一条轻便的围毯。
	 
	    “三千子在吗？”克子又在轻声地问母亲。
	 
	    刚才三千子到教室里拿上衣和饭盒去了。此刻洋子也起身挂电话去了，不在房间里。
	 
	    “三千子刚才还在这儿，现在有点事出去了……不过马上就会回来的吧。另外还有一个五年级的学生，她是一位非常优雅的姑娘，很是为你担心，到处找我，还把三千子也带到了这儿来。另外，她还向嬷嬷要了花来送给你。那时候刚好妈妈离开运动场去喝了点茶，也不知道克子受伤的事，真是给她们添了很多麻烦呐。”
	 
	    “是吗？”
	 
	    克子又闭上了双眼。可她的眼角却渗出了几滴泪珠。
	 
	    “身体一不舒服，心情反倒变得澄净了。我甚至认为，受伤并不是坏事，对吧，妈妈……”
	 
	    正当克子想平心静气地向母亲倾吐自己的感受时，洋子和护士一起来接她了。
	 
	    “喂，车已经来了。”
	 
	    克子被她们抱着送进了汽车里。她目不转睛地注视着洋子那拥着自己腰部的白皙而修长的双手。
	 
	    “你也陪她一起去吧！”
	 
	    洋子在三千子耳边轻声说道，悄悄地一用劲就把三千子推入了汽车里。
	 
	    然后洋子在大门口与教室之间来回奔跑着，把克子的东西全部搬了过来。
	 
	    “多多保重哟！”
	 
	    汽车启动了。她还放心不下地站在那儿。
	 
	    到了医院后，克子马上被送往x光室去照片。她回过头微笑着说道：
	 
	    “三千子，这次你能帮我看守我的梦吗？”
	 
	    或许只是为了宽慰三千子而说的吧，但却让三千子吃了一惊——
	 
	    在轻井泽，克子一直守候在发烧的三千子枕边，甚至对三千子的梦也顿生嫉妒。她那狂烈的爱……三千子似乎觉得，克子之所以会变成这样，自己也有责任。
	 
	    详细诊断的结果是，不排除右肺受伤从而导致胸膜炎的危险性。额头上的伤口也缝了两针。
	 
	    从傍晚开始，克子发起了高烧。她那白色绷带下的脸庞明显地消瘦了……
	 
	    “三千子在吗？”
	 
	    高烧把克子折磨得迷迷糊糊的。但她却不时地呼唤着三千子的名字，所以三千子没能丢下她自个儿回家去。
	 
	    尽管如此，幼小的三千子却不知道该怎么安慰对方，只是孤零零地呆坐在椅子上，看着克子那失去了光泽的面孔。看着看着，她自己也差一点哭了起来……
	 
	    晚饭前，克子的母亲回到了医院里。
	 
	    第二天早晨，当三千子一大早去探望克子时，她已显得格外的精神。
	 
	    “这是送给你的偶人和花。”
	 
	    “哎呀，太谢谢了，快给我看看。”
	 
	    克子从三千子的手中接过了小小的花篮。
	 
	    “啊，真可爱，是干花吗？”
	 
	    “是的。我希望直到克子痊愈为止，这花都不会凋谢，所以才……”
	 
	    “不，不光是到我痊愈为止，而且是永不凋谢。”克子点着头，清纯地微笑着，“我对好多事情都进行了反省……对不起，三千子。”
	 
	    听了这话，三千子有些惊慌失措，脸上也羞赧得泛起了红晕。
	 
	    “为什么？”
	 
	    “你问为什么吗？三千子，我想你也知道吧。因为我曾经我行我素，意气用事。”
	 
	    三千子琢磨着，或许是因为伤病克子的情绪有些低落所致吧，但克子的声音里又分明索绕着一种与往常不同的久远回声。
	 
	    “我呀，要是看见洋子像我这样受了伤的话，肯定会幸灾乐祸的吧。可洋子却耐心地看护着我，还马上叫来了三千子……换了我，或许会故意瞒着三千子的……”
	 
	    “别说那种话了。你还在生病呐。”
	 
	    三千子伸出手想捂住克子的嘴巴。
	 
	    不知为什么，她害怕听到别人吐露过于真实的心声。
	 
	    克子对洋子的心情终于消融解冻了，这使三千子高兴万分，但继续听克子说下去，又使她不胜羞怯和尴尬。
	 
	    三千子因难为情而不知所措。
	 
	    要强的克子此时却试图彻底袒露自己的缺点。
	 
	    所谓的要强，也意味着在鞭答自己时的坚强，或许这才可以称之为真正的要强吧。
	 
	    三千子不由得对克子刮目相看：
	 
	    “你真了不起，真了不起。”
	 
	    “我要向洋子道歉。我自己也知道，过去干了很多对不起洋子的事情。谁知她能不能原谅我。”
	 
	    “哎，她肯定会很高兴的。要是讨厌克子的话，姐姐昨天怎么会那样……”
	 
	    三千子一下子切断了话头。在克子面前叫洋子为“姐姐”，或许克子会不高兴吧？但已经叫顺了口，所以情不自禁地就说了出来……
	 
	    “这有什么不好呢？因为她是三千子的姐姐呗。连我也想叫她姐姐呐。如果洋子允许我这么叫的话……”克子的眼睛里闪烁着美丽的光芒，“洋子和三千子之间的事，我明明全都知道，但却……”
	 
	    “我去把姐姐叫来。”
	 
	    三千子再也不能保持平静了，蹦跳着在走廊上跑了起来……
	 
	    因运动会的善后工作，三年级以上的班级照常上课，而一二年级却在家休息。
	 
	    三千子在医院前的车站乘上了电车。当她抵达学校时，已经大体整理停当，昨天那些装饰用的小旗子，各种各样的金银丝带、纸花绢带、模仿教堂大钟的形状而制作的花绣球等等，全都整整齐齐地捆在了一起，等着像往年一样赠送给附近的孤儿院。
	 
	    三千子从旁边走过，前去寻找洋子。这时，五年级的学生们正在用抹布兢兢业业地擦拭楼梯。
	 
	    嬷嬷抱着一束刚刚剪下的鲜花，走进了她的办公室。
	 
	    三千子客气地向五年级学生问道：
	 
	    “请问八木在哪儿？”
	 
	    “哎哟，是三千子呀！克子她怎么样了？还好吧？”
	 
	    问话的人也是昨天红十字小组的成员。
	 
	    “嗯，今天早晨已经相当精神了，不过，可能还得休学一阵子。”
	 
	    “哎，真是飞来的横祸啊……八木她可能在二楼的教室里。”她一边说着，一边走在前头去叫洋子了。
	 
	    胸前系着一条围腰的洋子有些惊讶地走了出来。三千子默默地把洋子叫到了没有人的走廊上。
	 
	    “姐姐，告诉你一个特别特别好的消息。”
	 
	    “什么呀？”
	 
	    “克子说，她想向姐姐道歉呐。”
	 
	    “真的？！”
	 
	    洋子就像是吃了一惊似地睁大了乌黑的眼睛，呆呆地伫立着。长长的睫毛扑闪着颤抖了起来。
	 
	    “说是很感激你昨天的照顾……说她自己过去一直太任性，担心姐姐不会原谅她。还说想见你……所以，我才来接你去的。”
	 
	    “三千子，太好了，谢谢你。”
	 
	    洋子只说了这一句话之后，便眨巴着眼睛低下了头。
	 
	    此刻，占据三千子心房的是一种超越了高兴的兴奋和激动，甚至还带着某种悲哀。
	 
	    两个人默默不语地任凭滚烫的思绪尽情地燃烧自己。那思绪是那么炽烈，就像是要把她们俩溶化成一个更大的结晶体一样
	 
	    在三千子第一次收到洋子来信的这条走廊上，两个人又牵起了手来……
	 
	    运动会之前，少女们那充满隔膜的小小心灵，为一片花瓣而相互争斗、彼此的感情受到了伤害，在经历了长达几个月的悒郁时光之后，今天终于又迎来了焕然一新的晴朗日子。
	 
	    “清洁已经做完了。”有人在叫喊道。
	 
	    卸下围腰的学生们快乐地来到了校园里。
十　启航的春天
	她们俩在山手公园里款款漫步。周围的树木早已干枯凋零——太阳明晃晃地照耀在不久前还一直是绿叶成荫的小径上。因为树叶已经凋落，所以可以透过树枝的间隙眺望到遥远的街景。
	 
	    真切地感受到太阳的温暖，也是冬日的一大乐趣。这是一个离正月的假期已经不远了的下午。
	 
	    “三千子，我还从没有像这一阵子这么心旷神。冶过……而且圣诞节也已经迫在眉睫了……”
	 
