序言 不正经天才的狂想世界
	by张东君
	 
	    我在床上呻吟时，母亲叫醒了我。
	 
	    母亲伸手按住我的额头。「怎么啦？作噩梦了？」
	 
	    「没，我忘了。」
	 
	    「跟小孩子一样。」
	 
	    我起床走出房间，餐厅里飘着味噌汤的味道，玻璃门外洒落了明亮的阳光。我往电视画面看。电视正在播映宵山前一天的影像，旁白说：「预计今天宵山将有三十万名游客前来观赏。」
	 
	    「今天是宵山？」
	 
	    母亲歪头看了电视，喃喃地说：「是啊。」
	 
	    〇
	 
	    这天，我没有离开画廊。
	 
	    要是为了什么事停下手上的工作，各种场面就在我脑海中复苏。与河野大师的对话，金鱼死尸的触感，从室町通公寓看到的宵山情景。一再重复的宵山记忆不断沉积。要把这些当作一场漫长的梦的记忆实在太难了。但是，要是不这么想，我又该怎么想呢？
	 
	    画廊外，宵山的一天即将过去。几乎没有客人。
	 
	    下午四点刚过，展示室传来母亲叫我的声音。我一出去，千鹤小姐就站在那里。「好久不见。」她低头行了一礼。
	 
	    「哦，你好。」
	 
	    「我想来看看画。」
	 
	    「那真叫人高兴。你慢慢看。」
	 
	    她静静地四处看画。这种时候，我都不太与客人交谈。
	 
	    看完画之后，我们加上母亲，三人一起喝红茶。感觉得出千鹤小姐的精神似乎不如平常。我凝视她的侧脸。她也在思考宵山的事吗？
	 
	    由于没有客人上门，我们便悠哉地闲聊。发觉千鹤小姐精神不佳，母亲更加刻意说些愉快的事。
	 
	    对话告一段落，母亲离席之后，千鹤小姐好像有话要说。
	 
	    「怎么了？」我说。
	 
	    「想请柳先生帮个忙……可以请你陪我一起去舅舅那里吗？」
	 
	    「现在吗？」
	 
	    「是的。我想柳先生一定很忙，可是……」
	 
	    我摇摇手。「不，没有关系。我和你一起去。」
	 
	    我把画廊交给母亲，与千鹤小姐来到街上。
	 
	    山鉾的灯笼逐一点亮，云朵染成了蜜桃色。
	 
	    石板小巷暗得有如已经入夜一般，位在深处的大师家门口的灯显得凄清。
	 
	    千鹤小姐打开拉门叫舅舅，大师却没有回答。屋里很暗，而且静悄悄的。「不在吗？」她低声说。然后她脱了鞋，打开走廊的灯，走进去。探头看了面庭院的房间和餐厅之后，歪着头感到纳闷。
	 
	    「要不要等等看？」
	 
	    「好。柳先生，你请坐。我来泡茶。」
	 
	    这里几乎听不到宵山的喧闹。
	 
	    上次和大师谈话是几天前的事呢？自从宵山一再出现以来，我就没有见过河野大师了。一直坐在安静的房里，眼前似乎就浮现出大师在微弱日光下的脸。
	 
	    我和千鹤小姐坐在房里，等大师回家。
	 
	    「其实，我本来打算早点来的。」
	 
	    干鹤小姐抬头看着钟摆挂钟，担心地说。「偏偏就是提不起劲来。」
	 
	    「对不起，还把你留在画廊。」
	 
	    「哪里，别这么说。」
	 
	    「提不起劲来，是因为宵山吗？」
	 
	    「……是的。都已经十五年了，我也自以为已经长大了，结果还是不行。那件事柳先生也知道吧？」
	 
	    「我听先父说过。」
	 
	    她抬头看放在传统斗柜上的照片。
	 
	    「虽然我也记得，但都是一些片段。那时候，我和表妹都才七岁。」
	 
	    「真是令人心痛。先父也一直很担心。」
	 
	    忽然间玄关传来开拉门的声音。
	 
	    「啊。」千鹤转头面向玄关。「好像回来了。」
	 
	    竖起耳朵细听，玄关却没有任何声响。只感到什么人的气息不断膨胀放大。我和千鹤小姐对望，只见她的脸色渐渐发白。一会儿，传来一个小声的声音说「请问有人在吗」。她说声「请问哪位」，想站起来，我阻止了她。
	 
	    我来到玄关，杵塚商会的乙川就站在白炽灯灯光下。他低着头正在看三和土的一角，听到我的脚步声抬起头来，露出笑容。「您是柳先生吧？」
	 
	    「我是。」
	 
	    「我是杵塚商会的乙川。」
	 
	    「我知道。」
	 
	    乙川点点头。「刚才我看到您进了这条小巷，所以虽然明知失礼，但我们终究无论如何都无法死心……」
	 
	    「这我知道。但是你们这样纠缠让我很困扰。」
	 
	    「对不起。」
	 
	    「今天你就先请回吧。」
	 
	    乙川叹了一口气，微微一点头。「那么，一件事就好。」
	 
	    「什么事？」
	 
	    「这件事不急，只要您肯耐着性子仔细找就好。明天、后天、大后天都没关系。杵塚说愿意一直等下去。请您慢慢来。」
	 
	    然后乙川一鞠躬，打开玻璃门走了。
	 
	    我一回到房间，千鹤便问：「怎么了吗？你的表情好可怕。」
	 
	    「没事，遇到来推销的。」
	 
	    屋里唯有时钟作响。庭院已经被暮色淹没。
	 
	    「如果有明天的话……」
	 
	    我不由得自言自语。
	 
	    「如果明天？」千鹤小姐歪着头问。
	 
	    〇
	 
	    我七点半起床走出房间，不见母亲的身影。我朝玻璃门后看。母亲果然在仓库。不用看电视我也知道今天是宵山。
	 
	    我双肘撑在餐桌上以手掩面，听到母亲走来的声音。「你还好吗？」她担心地问我。我抬起头来，说：「今天有点不舒服。」
	 
	    「看得出来，你脸色也很差。」
	 
	    「好像是这阵子太累了。」
	 
	    「没关系，你今天就休息一天吧。」
	 
	    我回到二楼的寝室。
	 
	    由于窗上挂着细竹帘，早晨的阳光像水光一样闪闪烁烁。我躺在凉爽的床上看着天花板。不久，听到母亲出门去画廊的声音。每当我迷迷糊糊地入睡，身体就会因为突然僵硬而醒来。我就这样一次又一次不安稳地睡着，努力叫自己尽可能忘记自己正在度过宵山这一天。我几乎什么事都没做，只是望着透过细竹帘射进来的光变强，颜色愈来愈浓。
	 
	    下午四点左右，放在枕边的手机突然响了。
	 
	    「柳君。」是河野大师的声音。
	 
	    「大师。」
	 
	    「我有点担心你。上次你不是带有马特产来给我吗，那时候你看起来很累的样子。」
	 
	    「对不起，让您担心了。就像大师所说的，我今天在家里休息……」
	 
	    说到这里，我把话吞回去。
	 
	    顿了一顿，大师以平静的声音说：「你拿有马特产来是什么时候的事啊？」
	 
	    「大师。」
	 
	    「你也一直在重复吧？」
	 
	    我什么话都没说。
	 
	    「明天，你能来我家一趟吗？」
	 
	    「好的。」
	 
	    「柳君。我想，这八成也和你父亲的死有关。」
	 
	    「为什么？」
	 
	    「我不知道，是直觉。但是，既然同样在宵山发生了好几起不可思议的事，自然想归咎于同一个根源。这就叫作人之常情啊。」
	 
	    然后大师挂了电话。
	 
	    我在床上坐起来。父亲的死。父亲的遗物。
	 
	    我起床到仓库去。
	 
	    仓库里凉凉的，甚至有点冷，里面空荡荡的。除了几个遗留下来的大衣箱之外，就只有几件母亲的东西，其他什么都不剩。大衣箱里是父亲的藏书，我想找时间看而留下来的。我花了一个钟头左右的时间查点衣箱里的东西，但里面没有乙川所说的玻璃球。我也把母亲的东西打开来看，里面也没有那种东西。
	 
	    我在旧行李箱上坐下。
	 
	    敞开的门外渐渐变暗了。待在仓库里，几乎什么都看不见。我望着半开的门，思索每天早上母亲进仓库的事。母亲说的是「昨天杵塚商会打电话来，所以我想再找找看」，但是真的是这样吗？
	 
	    这时，一阵恶寒爬过背后。
	 
	    我竖起耳朵。
	 
	    不知何处传来了细微的祇园囃子。
	 
	    〇
	 
	    叡山电车一走，鞍马车站月台便人影全无。周遭笼罩在蓝色的暮色之中，日光灯的光照亮了月台。从山上降下来的寒意将我包围。
	 
	    父亲为何来鞍马？
	 
	    我站在月台上思索。父亲是否为了逃离幻听般传入耳中的祇园罗子，蒙头往北走？父亲是否不一定非去鞍马不可，只是想逃离穷追不舍的宵山幻影？换句话说，父亲是否和我一样，每一天都是宵山？而在找出脱离的办法之前便死了？
	 
	    父亲和我被关在宵山的理由，就是父亲的遗物。
	 
	    我想先在车站四周走走，便走向收票口。就在这时候，一个红色的东西闪进我的视野。一回头，穿着红色浴衣的女孩独自坐在对面月台的尽头，晃动着双脚。我觉得好像听到祇园罗子。一个气球从我眼前飞过。
	 
	    「柳先生？」
	 
	    背后有人叫我。
	 
	    一回头，一个男子穿过收票口走过来。「我是杵塚商会的乙川。」
	 
	    「是你杀的吗？」
	 
	    「您是指令尊吗？我怎么敢。」
	 
	    乙川连忙摇手。「我怎么会做那种事呢。」
	 
	    「可是我父亲……」
	 
	    「据杵塚说，令尊是因病过世，并不是死于非命。但是，他也和您一样，每一天都是宵山。」
	 
	    「你也是吗？」
	 
	    乙川微笑。「我不是妖怪。今天是我第一次和您碰面。然而，您却认得我，真是奇妙。」
	 
	    「你不是妖怪，但是你的客人呢？」
	 
	    「关于这一点，恕我无可奉告，真是抱歉。」
	 
	    说到这里，乙川叹了一口气。「不过，我想这样您应该明白了……」
	 
	    「是啊，我非常明白。」
	 
	    「明天下午五点，在三条室町往南的仓库碰面吧。您一去就知道了，外面玄关是开着的。」
	 
	    「我不能保证明天能不能拿去……」
	 
	    「那么，您就只是会再过同一个明天而已。柳先生，令尊是碰巧捡到，却执着于不该执着的东西。我只能说，令尊受到了报应。」
	 
	    「就算是这样……为什么连我都要受到报应？」
	 
	    「需要理由吗？何必呢？」
	 
	    乙川灿然微笑。「您要做的便是把东西还给失主，然后把一切都忘掉。」
	 
	    〇
	 
	    清早的仓库里寒浸浸的。晨光从小窗户微微透进来，仓库中遗留的种种物品照得白白的。我坐在旧行李箱上等。门留着半开。
	 
	    不久，有脚步声靠近。来人似乎为半开的门吃惊。好一会儿没有任何动静。
	 
	    「伸一郎？」来人说。
	 
	    「我在里面。」
	 
	    门开了，露出了母亲的脸。
	 
	    「你在这种地方做什么？」
	 
	    「我在等妈。」
	 
	    「为什么？」
	 
	    「希望你把水晶球还我。」
	 
	    我双手环成一个小球的形状。「妈现在正准备藏起来的东西。」
	 
	    母亲叹了一口气。
	 
	    「你怎么知道的？」
	 
	    「直觉。」
	 
	    「你爸爸好宝贝这个球，一直不肯交给杵塚先生，就算对方不断纠缠也一样。所以我就想，至少要把这个留下来。」
	 
	    「妈，这样做让我很困扰。」
	 
	    「为什么你会困扰？」
	 
	    「原因我没办法解释清楚，但就是很困扰。这个一定得还给他们。这东西不该是爸的。」
	 
	    母亲盯着我的脸直看。
	 
	    「你的神情和你爸那天一模一样。而且……你爸就像你一样，我要做什么他都看穿了。」
	 
	    「放心，把这个还给他们就没事了。」
	 
	    「我很怕。」
	 
	    「我不会像爸那样的。东西在哪里？」
	 
	    「就在你坐着的那个行李箱里。」
	 
	    我站起来，打开行李箱。
	 
	    里面有一个布包起来的透明的球。
	 
	    〇
	 
	    那天下午，我到大师的画室拜访。大师什么都没说，领我到房内。缘廊射进来的白光照在胡子没刮的大师脸上。大师从茶壶里倒了茶给我。我看着传统斗柜上的相框。里面是大师的女儿的照片。
	 
	    大师拿出黑色的万花筒，说是在宵山的地摊买的。他告诉我，透过这个万花筒，他看到十五年前失踪的女儿，就此闯入这个一圈又一圈不断循环的世界。
	 
	    「我啊，柳君，认为我停留在这个宵山的世界也无妨。但是，为什么像你这样的人也会误闯进来呢？你做了什么？」
	 
	    「老师，您看过这个吗？」
	 
	    我解开包袱巾，把仓库里找到的水晶球放在杨杨米上。大师一脸讶异地拿起来，透光看了好一阵子，最后摇摇头。「不，我没印象。」
	 
	    「这是先父的遗物。」
	 
	    「是吗？」
	 
	    我说明了与杵塚商会相关的一切经过。
	 
	    大师听完我的话，再次拿起水晶球。「这也许是万花筒。」他说。然后指着自己的万花筒前端镶的小小水晶球，说：「就是这个部分。」
	 
	    「有这么大的万花筒吗？」
	 
	    「这就代表，拥有这个东西的不是人。」
	 
	    我点点头。
	 
	    「一切顺利的话，你就能迎接明天，不过那个明天里就没有我了。」
	 
	    「真的会这样吗？」
	 
	    尽管我自己也有过相同的经验，仍感到难以置信。我以为，大师迟早会脱离一再来临的宵山，再度出现在我们眼前。
	 
	    「真的会。我也会好好向千鹤道别的。」
	 
	    「千鹤小姐会很伤心的。」
	 
	    「千鹤就拜托你了。」
	 
	    离开大师家，我在因宵山而热闹不已的市区往南而下。如果能够迎接明天，我想我往后恐怕不会再踏进宵山一步了。
	 
	    我来到产业会馆大楼的地下。
	 
	    我坐在咖啡店窗畔的桌位喝了咖啡。红色气球在玻璃门之后飘荡。这是我看过的光景。不久，她经过了。她一度停下脚步，朝气球看。看到她的侧脸露出微笑，我内心一惊。
	 
	    我为了叫住她而离席。
	 
	    〇
	 
	    我依照约定的时间，来到乙川指定的町屋。
	 
	    外面玄关敞开，有大批看似大学生的年轻人进进出出。看样子似乎是包下町屋要举办什么活动。我向戴着草帽、身上挂了好多工具的女子问：「请问乙川先生在吗？」
	 
	    「啊，乙川先生吗？应该在仓库里。」
	 
	    她说，然后为我带路。
	 
	    我开了门进了仓库，里面伸手不见五指。在令人窒息的一片黑暗之后，传来乙川明朗的声音：「柳先生吗？」
	 
	    「是的。」
	 
	    「我是杵塚商会的乙川。不好意思，可以请您把门关起来吗？」
	 
	    「你要的东西我带来了……」
	 
	    「好的，请稍等一下。」
	 
	    乙川不知在摆弄些什么，忽然间仓库里微微地亮起来。这个仓库和我家的一样，什么都没有。往墙上一看，上面映出了不可思议的影像。各式各样的色块不断旋转，一下凑在一起，一下分开，形成种种不同的形状。那影像令人不由自主地看得出神。
	 
	    「这是投影式的万花筒，我拿到几个样品。」乙川说。
	 
	    我把水晶球递给他，他接过去后眯起眼睛。
	 
	    「确实是这个没错。」
	 
	    「在仓库里找到的。」
	 
	    「果然是这样啊。不过，能够这么简单地回来真是太好了。」
	 
	    说到这里，乙川苦笑道：「啊，不简单吗？我是不知道的。再怎么说，我今天还是第一次见到您。」
	 
	    「我知道。」
	 
	    「关于谢礼……」
	 
	    我举起手。「谢礼就不用了。但是，可以告诉我这是什么吗？」
	 
	    「很抱歉，照规矩我们是不能谈论客户的。」
	 
	    「这不是万花筒吗？」
	 
	    乙川露出「喔？」的表情。「您竟然知道啊。啊，我说出来了。」
	 
	    「是万花筒没错吧。」
	 
	    「这个嘛，我只能说到这里，您请回吧？」
	 
	    乙川为了送我来到仓库外。
	 
	    刚才还很热闹的町屋突然冷清下来，只剩下明晃晃的灯亮着。「啊，大家已经去排演了啊。」乙川念念有词地低语。
	 
	    「有件事我可以告诉您。」乙川拿水晶球透着町屋的灯光说。「据说这是世界外侧的球。今晚的我们，就在透过这个球被观望的世界里。」
	 
	    我觉得水晶球中似乎有红色的金鱼一闪而过。
	 
	    我一回头，应该空无一人的仓库里却有穿着红色浴衣的小女孩仿佛溢出来似的，一个接着一个嬉笑着跑出来。
	 
	    〇
	 
	    深蓝色天空下，山鉾的灯光如梦似幻地发亮。我靠着木板墙前一整排自动贩卖机发呆。
	 
	    不知道过了多久？
	 
	    室町通那边传来一声「舅舅！」，是千鹤小姐的声音。我从自动贩卖机之后挺身而出，冲进人挤人的室町通。
	 
	    灿然生光的鲤山灯光耸立在正前方，下面是川流而过的游客。千鹤小姐站立在人群中。河野大师站在她对面，回头往这里看。我正要跑过去，四周便像起火般闪现红色。穿着浴衣的小女孩从我两侧穿过，往鲤山跑。我看到千鹤小姐想抓住像金鱼鱼鳍般翻动的浴衣。
	 
	    「舅舅拜托！抓住她！」
	 
	    我看到红色浴衣的小女孩从大师身边一一穿过。大师伸手去构最后一人，却抓空了。
	 
	    大师就这样准备朝鲤山的灯光走。临走之际，回头看了一眼，似乎对千鹤小姐说了什么。
	 
	    千鹤小姐想追过去，脚步却蹒跚不稳。我赶到她身边，扶住她。她忘我地想甩开我的手。「千鹤小姐，冷静点。不能追。」
	 
	    她喘息着，眼睁睁看着河野大师和小女孩们消失的人群。脸上虽然没有血色，但已经不再挣扎了。「慢慢来，慢慢来。」我这么一说，她的脸颊便靠在我的胸前，良久没有动弹。呼吸恢复平静之后，她也没有睁开眼睛。只听她喃喃地说：「你一定不会相信的。」
	 
	    「我相信。」
	 
	    我静静地说。「我相信。」
	 
	    「事情真的非常不可思议。」
	 
	    「我也遇到了不可思议的事，所以我相信。」
第六章 宵山万花筒
	  她与妹妹上的洲崎芭蕾舞教室位于三条室町西入衣棚町，一幢面三条通的怀旧风格四层楼建筑里。每到星期六，母亲便要她们离开圣母院女子大学后方藤蔓爬满白墙的家，搭地下铁到市中心的教室上课。
	 
	    那天，课也照常进行。
	 
	    她在大大的老镜子前活动双腿，忽然间心思被毛玻璃窗吸引。面三条通的毛玻璃窗只会透出雾银的光芒，不肯透露一点街上应该已经开始的宵山的动静。不过，和妹妹一起在地下铁车站下车时起，一路上看着相伴走过月台的浴衣男女，她就知道今天是宵山。
	 
	    她有个毛病，只要被什么东西吸引住，就对其他事物视而不见。经常跳错舞步挨洲崎老师的白眼，她也毫不在意。明明是自己吵着要学芭蕾舞，还把妹妹拉下水，但现在周遭的事物却已经完全失色，让她无聊得想大叫。
	 
	    即使如此，休息时间溜出教室爬到四楼还真有趣。那里放了好多不可思议的东西，简直就像宵山悄悄从屋顶上偷溜进来似的。搞不好屋顶上也在办宵山呢！「不过那条鱼真是吓了我一大跳。」她边踩着教室地板边想。「怎么有那么肥的鱼啊？」
	 
	    漫长的课程结束之后，洲崎老师对学生说「要直接回家，不可以在外面乱跑」。这句话等于是说给她听的。
	 
	    充满汗味的更衣室里，学生嘴里说的都是宵山。其中有人接下来要和父母亲或朋友一起去逛宵山。她竖起耳朵听其他同学的话，听着听着，听得心痒难耐。戳戳妹妹微微汗湿的肩头，低声说：「我们去逛逛。」妹妹回视她，皱起眉头：「不要。」
	 
	    「别这么说嘛。」
	 
	    没有冒险精神的妹妹很倔强，她边换衣服边说服妹妹，妹妹仍然不肯答应，下楼梯的时候还是不断摇头。妹妹总是在怕些什么、担心些什么。
	 
	    在铺着红毯的楼梯间，她用力拉住不情愿的妹妹的手。
	 
	    「走嘛！走啦！」
	 
	    「老师说不可以到处乱跑的。」
	 
	    「我们不要告诉老师。」
	 
	    「不会被发现？」
	 
	    「不会的！」
	 
	    她们下了楼梯，两人一起推开重重的门，来到大街上。
	 
	    潮湿沉闷的空气笼罩了街头。抬头一看，金黄色阳光照射在住商混合大楼的边缘，空中的云朵也是金黄色的。三条通上来去的行人比平常多得多。
	 
	    她们来到乌丸通。
	 
	    化为办公大楼峡谷的大马路上竟然连一辆车都没有。下班的上班族和身穿浴衣的男女和孩子在车道正中央行走。平常车水马龙的马路上，现在是行人走来走去，真是难得一见的景象。光是看到这个情景，她的心情便快乐得想跳起来。
	 
	    她牵着妹妹的手，来到大马路正中央。西斜的阳光下，大马路两旁水泄不通地摆满了摊贩，而且已经点亮了灯泡。她从来没看过这么多摊贩。烤东西的香味随着潮湿的风飘送过来。天空和平常走在大楼底下的时候不同，感觉好宽阔。
	 
	    她们看着远处的京都塔，走过乌丸通。走进横向延伸的巷子，里面更拥挤，她几乎被热气与嘈杂震慑住。就连小巷里也有摊贩，游客又推又挤地走着。
	 
	    她想去看更衣室里听到的「螳螂」。巷弄有如网目一般，她不知道山鉾都躲在街上哪些地方，便拿了路边大哥哥发的地图来看。但是地图很难她看不懂，很快就放弃了。她牵着哭丧着脸的妹妹，走到哪里算哪里。
	 
	    摊贩的灯光与人潮的热气，加上欲走还留的梅雨的湿气，让巷子简直像是泡在温水里。牵着妹妹的手因为流汗变得好滑。她牵着妹妹穿过巷弄，只要发现有趣的东西就欢呼。烤玉米、炸鸡块、捞金鱼、抽签、热狗、荷包蛋仙贝、鸡蛋糕、烤鸡、气球、章鱼丸、射飞镖、大阪烧、刨冰、草莓糖葫芦、苹果糖葫芦、面具、填充娃娃……
	 
	    她们在各处巷弄中都看到光辉灿烂的山鉾在黑鸦鸦的人群之后高高耸立。
	 
	    〇
	 
	    她连方向也搞不清、觉得乱走不是办法的时候，遇到了柳先生。柳先生在三条高仓旁一家画廊工作。母亲会带她们去拜访过，当时柳先生请她们喝了甜甜的红茶。柳先生拿着一个小小的布包袱，在自动贩卖机旁发呆，看起来有点累。
	 
	    她叫了柳先生，轻快地弯腰鞠了一个躬。
	 
	    「柳先生您好。」
	 
	    「喔。」柳先生应了一声，微笑道：「你们好。」
	 
	    「请问您知道螳螂在哪里吗？」
	 
	    「螳螂？……你是说螳螂山吗？」
	 
	    「对对对。」
	 
	    柳先生微笑着，以简单易懂的方式仔细告诉她们怎么走。最后又叮咛：「不可以放手哦。你们手要牵好，别走散了。」
	 
	    她们照着柳先生说的路走，终于找到「螳螂山」。
	 
	    找到螳螂山之后，妹妹就一直吵着快回家快回家。她还不够尽兴，但也开始觉得这么想回家的妹妹很可怜。
	 
	    正当她沿着刚才来的路回头时，看到了穿红色浴衣的一群女孩。
	 
	    巷子里明明挤满了游客，这些女孩却像一群金鱼般游水也似的前进，简直就像被人潮中偶然形成的缝隙吸进去。她心想，像她们那样穿着浴衣来逛宵山，一定很开心。连拉着她的手吵着「回家回家」的妹妹也看得出神，静了下来。这群金鱼也似的女孩便是如此华丽，看起来一点也不像世上应有的人物。妹妹傻傻地半张着嘴，汗湿的手无力垂下。
	 
	    那时候，她为什么会放开妹妹的手呢？
	 
	    等到她事后回想起来，一定会认为自己汗湿的手滑脱般放开妹妹的那一瞬间是骇人的一瞬。不管妹妹说了多么胆小不中用的话，奇怪的是，她从来不觉得妹妹烦人。即使自己有些举动让妹妹为难，但她从来不会主动试图作弄妹妹。把害怕的妹妹留在宵山的人群中——这种事，是平常的她绝对不会想到的恶作剧。
	 
	    不知是在想汗湿的手滑脱了，还是看浴衣女孩看呆了，妹妹没发现姐姐从自己的身边消失了。话虽如此，那也是转眼间的事，一下子就回过神来的妹妹急急忙忙向四周看。她在人群的缝隙中都看到了。妹妹才刚瘪着脸、一副随时哭出来的样子，接下来竟朝着完全不相关的方向走去。
	 
	    她跟在后面。
	 
	    妹妹的身影在一波波游客当中时隐时现。虽然有时候会消失一下，但要找到那颗梳得油亮的包头很简单。至少她是这么想的，而她也因此大意了。走了一阵子才察觉妹妹的脚步异常沉着。刚才明明还一脸快哭出来的样子，现在已经开始逛起地摊了。明明不见了姐姐，却也没有要找的样子。她感到意外。
	 
	    「喂——！」
	 
	    她出声叫妹妹。
	 
	    回头的不是妹妹，而是和她们上同一间芭蕾舞教室、刚才在更衣室里热烈谈着宵山的女孩，身边跟的人大概是她爸妈。对方看到她独自站在人群中，似乎感到不解，手中拿着一串沾着口水而发亮的小小草莓糖葫芦。
	 
	    「你一个人？」
	 
	    对方又说道：「要直接回家，不能乱跑啦。」
	 
	    「嗯，我知道。」
	 
	    她只说了这句，便赶紧离开。
	 
	    放开妹妹的手已经好一段时间了。她回到先前的地方，但到处都见不到妹妹的身影。妹妹可能连方向都搞不清，就算在这里等，她也不敢保证妹妹能够回到这里。她一面寻找妹妹，一面穿过巷弄，专注凝神望着人群，看得头昏眼花。刚才明明还没事的，现在却突然觉得人群让她很不舒服。
	 
	    为了打起精神，她买了草莓糖葫芦。一咬碎硬硬的糖衣，里面酸酸的草莓果汁便流出来，味道真好。
	 
	    站在摊贩前啃着糖时，她看到行人拿着神奇的气球。轻飘飘的气球上画着像金鱼缸一样的水草和碎石，里面看起来好像装了水。气球里有小小的金鱼。她觉得很有趣，一直盯着看，看到金鱼拨动鱼鳍翻身。
	 
	    「那个气球是在哪里买的？」
	 
	    她一问，拿着气球、身穿浴衣的阿姨开心地笑说：「这个？这不是买的，是人家给的。」
	 
	    「不用钱？」
	 
	    「那边那栋咖啡色的大楼前面，有一个和尚在发。你去看看吧。」
	 
	    她迈开脚步。
	 
	    她告诉自己，「我正认真在找妹妹」。可是妹妹如果能得到那种气球，一定会很高兴。去要两个，一个给妹妹，然后为她在人群中放手这件事道歉——她心里这么想。
	 
	    〇
	 
	    她在咖啡色大楼前找到的，是一个穿着袈裟、一张脸长得好吓人的大胡子光头和尚，手里拿着装了金鱼的气球站在那里，好一副不可思议的景象。大和尚不时抬起头来，看看气球中悠哉游哉的金鱼，吹吹口哨。仿佛回应口哨一般，金鱼会靠到气球底部，拨动那可爱的鳍。
	 
	    「喂，你看什么看！」
	 
	    大和尚以骨碌碌的牛铃大眼俯视她。「走开。」
	 
	    见她仍抬头看着气球，和尚摇摇气球问：「你在看这个？」
	 
	    她用力点了一下头。「那个可以给我吗？」
	 
	    「这可不行。这个是要给狸谷的外甥的。」
	 
	    「去哪里才要得到？」
	 
	    「刚才宵山大人还在发，不过已经发完了，毕竟人人都想要啊。你就等明年的宵山吧。」
	 
	    她双肩颓然下垂，其中带有几分演技。
	 
	    大和尚硕大的身体一低，弯腰细看她的脸。飘得高高的气球一下子来到她伸手可及的地方。她伸手轻轻一碰，气球像水球一样凉凉的。透过气球看天空，浅桃色天空像蜘蛛网般爬满了电线，好像有金鱼飘浮在上面似的。
	 
	    她故意跺脚。
	 
	    「你这么想要？」
	 
	    「想要想要，我想要两个。」
	 
	    「这孩子怎么这么贪心！」
	 
	    「一个给我，一个给妹妹。」
	 
	    「原——来。」大和尚喃喃地说，抓了抓胡须丛生的下巴。「原——来。」
	 
	    「原——来是什么？」
	 
	    「就是原——来如此。」
	 
	    「原——来。」
	 
	    「不要学我。你妹妹呢？」
	 
	    「走散了。等我要到气球就要去找她。」
	 
	    「真是说不听。没有气球了。」
	 
	    她不满地鼓起腮帮子。
	 
	    大和尚也不认输地鼓起腮帮子。「真是的，那是什么脸？谁教你这样就能得逞的？」
	 
	    「没有人教我。」
	 
	    「就算你摆那种脸，没有的东西就是没有。」
	 
	    「你管我。我就是要一——直这样。」
	 
	    她站在大和尚身边，说到做到，摆出气鼓鼓的脸。一个外表诡异的大和尚身边站着一个小不点女孩，还一脸气鼓鼓的，相当引人侧目。经过他们面前的人无不往他们多看几眼。
	 
	    她的脸颊开始抽搐的时候，大和尚先认输了。
	 
	    「好吧好吧，我帮你找。」
	 
	    她呼的吐了一口气。
	 
	    「跟我来。」
	 
	    大和尚领先走进咖啡色大楼与理发店之间的窄巷。
	 
	    就连如此狭窄的小巷里也染上了宵山的颜色。好几户人家门前都挂着大大的灯笼，点点橙色灯光一直连到小巷深处。打赤膊的大叔在纳凉台上盘腿而坐，喝啤酒喝得满脸通红。不知何处飘来蚊香的味道。
	 
	    这景象很有趣，她边看边走，忽然觉得有毛毛的东西黏上穿着凉鞋的脚。「哇！」她尖叫一声，抖动她的脚。很像蜈蚣的虫摔落在昏暗的路上。她当场脱下粉红色凉鞋，一跳一跳地乱甩。
	 
	    「有毛毛的东西！好恶心！」
	 
	    「慌什么，不过就是孙太郎虫嘛。」
	 
	    大和尚指指巷子旁的排水。
	 
	    往里面一看，「孙太郎虫」排成一列列在排水沟底部走着。数不清的脚毛绒绒地动着。她再度尖叫，抓紧大和尚的袈裟衣摆。
	 
	    「不要挨过来！好热！」
	 
	    大和尚掸掸衣摆。「孙太郎虫在宵山跑出来是理所当然的事。」
	 
	    「为什么？」
	 
	    「什么为什么？」
	 
	    「为什么？」
	 
	    「因为理所当然所以理所当然。乖乖接受就是了。」
	 
	    「原——来。」
	 
	    她总算平静下来，重新把凉鞋穿好。
	 
	    大楼后门挂着小小的招牌。看到巷子里摆着圆桌和椅子，她低声说「好像法国」。招牌上写着「可尔必思、弹珠汽水、啤酒」。半个客人也没有。无人的白圆桌上放着一台老收音机，播放的净是哀愁的外国歌曲。
	 
	    「和尚，你在那里做什么？」
	 
	    声音是从上面来的。
	 
	    一个可爱的舞妓从面向小巷的四楼窗户探出身来，挥着双手。窗边挂着风铃，发出沁凉的声音。
	 
	    「喔，你在那里啊。」
	 
	    「摊贩马上就要来了。」
	 
	    「这孩子吵着要气球。」
	 
	    「哎呀，气球不是已经没了吗？」
	 
	    「宵山大人那里还剩几个吧？」
	 
	    舞妓头一偏。
	 
	    「要去看看吗？」
	 
	    「嗯，麻烦你了。」
	 
	    「既然这样，等我把饲料喂完。」
	 
	    大和尚和舞妓对话的这段期间，她踮起脚尖，往大楼面巷子的圆形玻璃窗里望，因为她觉得里面有一个大大的东西在动。满是尘埃的玻璃窗后方和水底一样暗。她把脸颊贴在玻璃窗上，冰冰凉凉的，很舒服。冷却发热的脸颊的同时顺便朝玻璃窗里看，里面竟冒出一颗大得占满整个窗户的眼珠子，瞪着她直看。
	 
	    「呜哇！」
	 
	    她从窗边弹开似的往后退。
	 
	    「你不能安分一点吗？」
	 
