巨流河前言
	一部反映中国近代苦难的家族记忆史，
	
	和丁尼荪同时代的布朗宁，以戏剧性的叙事诗著称;《抵达黑色城堡》的主人翁历尽身心磨难终于抵达黑塔时吹起号角，诗中骑士的旅程似谜般噩梦。充满了黑暗的魅力。有人说它是不服输的勇气;有人说是坚持自我放逐的绝望，但是两百零四行的长诗中，汇集了种种幽暗可怖的意象，读后仍感震撼。安诺德《大夏图寺诗章》的名句：
	
	“徘徊在两个世界间，旧世界已逝，新的无力诞生” ，更透露出诗人的忧虑。在所有充满不安的时代，这些诗句沉重地盘旋在读者心中。他们那个时代，已是我想象可及的时代。那时代的人物、希望和忧虑，一切的争论。已接近我父亲出生、长大、接受教育的时代，再过数十年，口诵言传给我，已不仅是书中学问，已可用以质疑今日生存的实际人生。世世代代知识传承之间，令人仰慕的前人，好似纯金铸造的环扣，已不全只是名字，而似可见可谈的人。我自念大学那些年就常常想，若是雪莱和济慈能再活五十年，会是什么光景呢?还能保持他们的纯真和热情吗?
	
	到了二十世纪，第一位重要作家哈代带我们进入了一个亲切熟悉的世界。他以小说著称于世，但他中年后，开始写诗。哈代的诗甚少飘逸潇洒的“仙品”，总是淡而微涩，很贴近我实际的人生。人到中年以后，梦幻渐
	
	逝，每次读《她听到风暴》都有不同的感动。在病痛甚至大大小小的手术中，《唤我》诗中情境:“在纷纷落叶之中，我跟舱前行，听到那年轻女子的声音唤我。”那声音的力量，实际地助我忍受疼痛，将心思转移到宇宙洪荒，岁月轮回之时。
	
	哈代之后必读的是浩斯曼、叶慈、艾略特和更多重要的诗人、小说家。时间越来越靠近我们生存的时间;空间也因旅游可至而不再遥隔。我用最大的理性，使教学的进度能顺畅达到泰德。休斯近乎奇异的、狰狞生猛的“新”诗。我努力不匆忙赶路，但也尽量少些遗漏，不致成为认真的学生日后十大恨之一。
	
	我在台湾讲授此课将近二十年，是一生最好的一段时光。今日世界约四外之一的人使用英语文，对英国文学史的认识是导往西方文化深入认识之路。二000年诺顿版《英国文学选集》发行第七版新书，篇幅增长为二千九百六十三页。编辑小组将英国文学的范围由原有的英国、苏格兰、爱尔兰更扩大至更多以英文写作的二十世纪文坛名家，新辟一章为《大英帝国之兴衰》。奈及利亚的阿契贝，南非的柯慈，千里达的奈波尔，甚至写《魔鬼诗篇》，来自印度的鲁西迪都网罗在内，几乎是个小型的世界文学史。近代历史的发展在此亦颇脉络分明地呈现了。
	
	离开台大之前，我在同仁研讨会上曾宣读一篇报告《哈代与浩斯曼的命定观》，对现代诗作了另一种角度的探讨，也结束了我用学术观点“讲”诗的生涯。也许是我太早读了那么多好诗，眼界日高，自知才华不够，不敢写诗。除此之外，我当另有天地。
	
	4、“高级英文”课和革命感情
	
	
	
	我回到台大另一座安身立命的基石，是自一九七0年到一九八八年担任中文系和历史系研究所共同开设的“高级英文”课程，它是我最稳定、最强大的挑战，也是我最乐意接下的挑战。
	
	那个年代，几乎所有文学院研究所的学生都有进修的企图心，除外文系稍好，中文系、历史系的外文能力不够深入研究文化，因此阅读的幅度、深度和速度都必须加强。一九七0年，我开始教第一班时，为测量他们的思考和英文深度，先油印一些有关世界文化的英文单篇文章，给他们读后回答我一些问题。我惊讶地发现，这些研究所一年级的学生，很少读过西方文化观念的作品，更未曾有过与一本本英文原著奋斗的经验。我认为要达到任何语文的深处，必须由完整的书才能看到比较完整的看法，不能只阅读零星的选文，所以我希望上学期至少读两本，下学期读三、四本。当我说出这个计划时，引起一阵轻声的惊呼:“怎么?要读五、六本原文书吗?”但是，我了解，台大研究所学生不会承认什么是“困难”的。
	
	我自幼读书，最爱那些令我反复思索的书。在美国读书或到欧洲访问，关注比较文学的领域，以东方人的心态（mentality）看西方多思辨的文化;再由西方的观点看中国丰美的文学，往返之间，天地极宽，可以与这班学生认真讨论的甚多，很值得我悉心计划。选取内容丰富、文字优美的书，对我不是难题。
	
	我最大的难题却是如何在同时对不同领域的人说话。中文系和历史系是我所尊重的专业领域，他们在校选修的课程不同，未来进修和工作的目的也大不相同，我如何能引起他们共同的兴趣，达到“高级”英文的程度?唯一可行之路，也许是诉诸于共同的文学心灵。
	
	那时是以美苏为主，冷战炽热的世界，台湾在反共抗俄二十年后，禁书名单很长，可以作为教材的英文数据多来自美国，最“前卫”的新书只有极少数在台大附近，如欧亚、双叶等几家书店，照相盗印文化、心理或哲学方面的书，装订非常简陋。幸好可以流通的《时代》杂志，每期有十大最畅销作品的名单，分为小说与非小说两种。照相本常常可以在中山北路几家书店买到，据说是有一些越战美国军人需要，所以我经常到中山北路寻书。常去的是敦煌书店，书单出来后就可以买到翻印本，“效率”极高，也是一种盛况。我至今记得自己精神奕奕地提着新出的洋书走在中山北路人行道上，回家连夜读着。我用作教材的书必须言之有物，能引起青年人兴趣，文字优美清晰，政治立场并非那时流行的狂右或狂左派，不能太厚，也不可太薄，也必须是学生买得起的台湾翻版。
	
	虽然我并未按年详记。但即以今日记忆搜集所及，我们用的教材竟也可以某种程度地反映那二十年间西方文化关怀的变化，它们在台湾被翻印和阅读，也产生了相当的影响。
	
	我讲授的第一本书是赫胥黎的《美丽新世界》，在我大多数学生看来，这本必须在数周内读完的原文书大约是他们“苦恼的新世界”。书中科技计划控制人性的世界，如何摧毁自然生存的故事，不免使用一些科技名辞，令人生畏。但是在我详细导读前两章之后，他们就克服了语言的障碍，渐渐进入书中对未来世界的种种假设与怀疑。作者的祖父老赫胥黎是科学家，为捍卫达尔文进化论在十九世纪与伟伯福斯主教和诗人阿诺德等人，对宗教与科学教育有长期激烈的笔战，百年后读来，他们攸关生命起源和发展的辩论仍令人兴奋!而几乎所有的文学史都会在结束时，提到老赫胥黎的两个孙子:一个是生物学家裘连·赫胥黎，一个就是兼具评论家、剧作家的此书作者阿尔多士·赫胥黎。他们虽然经由两种途径继续老赫胥黎的辩论：但著作中都承续老赫胥黎在争论中坚持的信念，就是：人虽是动物，却生而具有道德意识和自由意志。
	
	《美丽新世界》成书当年，希特勒和斯大林尚未肆虐，作者可以相当从容地从文化大冲突宏观布局，引经据典，有时甚至优雅地铺陈一个科技控制的乌托邦，以一个女子琳达（linda）和她的儿子约翰为中心，写人性的挣扎和失败。约翰是个生长在印第安部落的俊美青年，被新世界的人称为野蛮人，但是他随日月星辰，四季运转所见的世界却是全书最美的篇章。
	
	阅读《美丽新世界》时，必须同时读奥韦尔的《一九八四》。这两本小说都只有两百页左右，无论在故事取材和文字风格都大大不同，但却同被认为是反极权或反共最成功的文学作品，往往一起阅读一起讨论。写《一九八四》的奥韦尔，曾在缅甸的英国殖民地作过警察，参加过西班牙内战，被集体出卖，回到英国当记者，以社会主义的同情观察低层社会的思想和疾苦。因此，他在第二次世界大战（1939-1945）之后书写《我为何写作）说:“我讨论严肃问题的作品，无一字一句不是直接或间接反抗极权主义，拥护民主的社会主义。”《一九八四》预言老大哥政府（big brother，一般认为是直指斯大林的极权统治）是运用惩罚，和对惩罚的恐惧。
	
	而一九五九年赫胥黎又出版《重访美丽新世界》 。检视二十七年间世界的变化和隐忧，指出在他的新世界里，政府并非暴力的控制，而是运用科学与技术，有系统地达成宰制全民的极权。
	
	殷海光的评论文章《一九八四年）（《殷海光全集》页二三｜一二一，台北桂冠出版社），说到那个极权政府的三句标语:“战争即和平、自由即奴役、愚昧即力量”，其中“愚昧即力量”之说，真可算惊天动地的伟大发现，引起知识分子高度的关注。在一九七0年的台湾，我把这二十多位青年带到这个辩论的海边，把他们用英文推进注满高级思潮的海洋中，任他们渐渐发现海洋的深度。文学不同的风格，如同泳渡的方式一样，也是千变万化，值得研究思考的。
	
	《美丽新世界》和《一九八四》一直在我的教材书单上，有时是让学生自行阅读。但一九八三年起，我又在课堂上讲解这两本书，因为真正的一九八四年来到了。
	
	那真是件奇妙的事，这本着名的政治预言于一九四八年写成后，作者即逝世。他以为把那可怕的世界预设在三十多年后，已够遥远，但岁月转瞬即过，在一九八四年前后两年的时间，全世界都在热烈地比校、评量、检讨这个预言和实际的世界的情况，议论文章如潮水涌现，真是文化史上盛事。我得以多年追踪详情，有许多可以讲的事，真有躬逢其盛的兴奋。
	
	一九七四年起，我在国立编译馆主编马克吐温长篇小说中译系列。我认为马克吐温《古国幻游记》鲜明的文化对立手法很适宜这班学生研读。马克吐温以特有的幽默手法，将一个十九世纪的美国北佬置身于英国中古世纪英雄美人传奇的亚瑟王朝 宫廷卡美洛，极生动、夸张地嘲讽那传奇世界繁华、虚夸的迷信，同时也彰显出美国新兴现代社会的庸俗肤浅。他最成功的嘲讽是解构了传奇宫廷巫师（预言家）呼风唤雨的魔术，可怜的默林，被十九世纪美国北佬的现代科学知识拆穿，只是一个小丑和骗子。此书和马克吐温另一本《老憨放洋记》都是用犀利的对比方式，创造出一种迥异于欧洲文学的美国文学，和同时代的诗人惠特曼等，都是鼓励美国人追求自己文化的自信。马克吐温简洁有力的幽默特质具有一种罕见的吸引力，对后世卡通文化也有很大的启发。我隔三、五年使用此书一次，相当受到学生欢迎。
	
	教书三十多年，我没有发黄的讲义，英国文学史不断改版，必须重新备课，除了核心选材之外，新的选文、新的评论以及新的理论年年增加;而“高级英文”教材，我从不连用三年以上。以这样的希望，我也勤于备课如备战。我曾用过汤玛斯·曼的《魔山》和法国哲学家赫维尔《没有马克思或耶稣》。读这两本书，学生需要补足的背景文化实在太重，我在教室带路的工作，令我常感唇焦舌躁，用过两年，再不敢用作教材。越战后期，《时代》杂志介绍一本《湖上之火》 ，是一位美国女记者采访研究。分析甚为中肯的书。
	
	不久台北亦有翻印，我买了一本认为可用，隔周即有学生告诉我，该书因反对美国政府，在台湾已列为禁书。
	
	一九七七年，我开始讲授菲利普·史莱特《寂寞的追寻》 ，这是一本涵义丰富的小书，只有一百五十页，用一些有趣的美国社会现象检讨现代人对寂寞的追寻。对于曾经长年在大家庭制度，甚至对于在皇权笼罩之下生长的中国人，热闹和互相牵涉是安全感的表现。如今放着这种日子不过，却去追求寂寞孤独，是个奇怪的观念。独处亦须付相当代价，“寂寞”的观念吸引我已许多年了，早在我高中时期，开始有自己的心事，常有渴望逃出那十八张床铺宿舍的念头。睡在那床上，左翻身右翻身都面对别人。小小的喜怒哀乐都没地方躲藏。大学四年住宿舍，后来结婚生子，从没有独处的空间，到了五十岁才有一间小小的书房，安放一颗耽溺读阅忘情思考的心。
	
	我注意以寂寞为文化主题。始于一九六0年代我在中兴大学教书时，曾在美国新闻处借到黎士曼律师和法学院教授等人合写的《寂寞的群众》 ，当年这是一本颇为轰动的书，很受文化界好评。
	
	我将此书介绍给当时就读台大外文研究所的蔡源煌，他的中译本于一九七四年由台北桂冠图书公司初版。此书讨论世界大战后，美国繁荣社会中，个人性格与社会的关系。社会性格的三种典型是适应型、离异型和自律型。自律型行为上有顺从能力，能自由决定是否顺从，也有足够的自觉认清自己的想法和能力，不必总是依赖与一大伙人厮磨才能解除寂寞感，可以保留独自思考和生活的空间。
	
	这种追求独立思考的“寂寞”，在文学上是常见的。中国诗词甚多经典名句，如唐代钱起《省试湘灵鼓瑟》:“流水传潇浦，悲风过洞庭。曲终人不见，江上数青峰”，营造了只闻其声不见伊人的恫怅迷离，湘灵鼓瑟的乐声在辽阔的湘水上空回荡，瞬间烟消云散。这就是中国诗歌文学的凄清寂寞，朱光潜老师在英诗课上谈过。鲁迅曾为他对此诗之美学诠释，大加抨击，说他不知民间疾苦。但是近代西方。即便是梭罗散文集《湖滨散记》 ，同样被作为是一本远离喧嚣、寂寞孤独的书，其背后也隐藏着对社会的批判。我们常用作教材的作品，如伍尔芙《自己的房间》，她的名句是:“一个女人想要从事文学创作，必须有钱和一间她自己的房间。”又如朵丽丝。莱辛《第十九号房》，主人翁苏珊一直希望保住一些自我的空间，终因无法挣脱家庭责任和社会的束缚陈规，精神上也找不到更好的路，最后在私下租用的旅馆房间“第十九号房”自杀。这些具有强烈女性意识的作品，所要追求个人的空间，即是所谓“寂寞”，想印证一个女子也有自己心智独立的价值在困境中隐隐存在的不平、不安和终身的渴望。
	
	真正维系这堂课的教材，其实是纯文学作品，最好而且最有效的是小说，在教
	
	室用短篇小说校易讲解。最早我用的是薛伍德．安德生的《小城故事》 ，詹姆士·乔伊斯《都柏林人》及其《全位青年艺术家的画像》 。后来买到两本美国短篇故事，其中有几篇极好的作品，由很宽阔的不同角度写现代人生各种故事。不久台湾又取得版权，出版一本权威选集《现代传统》 （，选录二十三位作家四十九篇小说，其中有三份之一是欧洲人，如契珂夫 、康拉德 、乔伊斯、卡夫卡等，最具原创性与影响力。其中契坷夭（悲凄），叙述一位俄国雪撬车夫遭逢丧子之励却无人理他。只有在深夜卸车时，对马喃喃诉说他的悲凄。我的读书经验是:好小说是最有效的语文教材，它有情节和情境，而且有发展和结局，本身就导引读者看下去、走进去。不知不觉接受了它叙述的语言。大多数好散文，用现代的观点看，其实都有小说的格局。《悲凄》也可以算是很好的散文，它几乎没有任何明显的情节，多年以来，是我学生最后一堂课票选最爱读的小说。
	
	但是，我也希望“高级英文”课程的学生能认识重要的长篇小说"所以每年导
	
	读几本经典之作，如康拉德的《黑暗之心》 ，伍尔芙《灯塔行》，薇拉·凯瑟两本《安东妮亚》和《总主教之死》，佛斯特《印度之旅》 ，福克纳《熊》 等英文极好的作品。
	
	第二学期后半，我开始讲授一些英美诗。最早几年印讲义，后来买到派瑞编选《声韵与意义》 ，此书自一九五六年初版，每数年即出新版，随时间增删甚多。全书十四章，从“诗是什么”起始，逐章讨论如何读诗，最后一章“什么是坏诗或好诗”。关于诗的意境、象征、明喻与暗喻、寓意、反讽、含蓄、典故、意义与观念、声韵、意义、形式等，都有举例说明。尤其以将近一百页三分之一的篇幅举例说明“好诗与重要的诗”和“诗的深层阅读”，这也许是中文和历史研究生最简捷可靠的英诗人门了。此书非当适合课堂使用，不但有助读诗，书中详叙诗学名辞也有助于将来读西方文学的一切批评文章，对他们有相当长久的参考作用。
	
	那十八年上我那门文学院“必选”的“高级英文”课的学生，被我逼迫研读原文书，必须回答我随堂测验的无数个“为什么”（"why"）。那些问题必须要读完全书才能用英文回答，没有逃避或取巧的门径，一年中大约问答了近百题。十八年岁月，我竭心尽力将这门课达到可能的“高级”程度。那四百多位青年，而今都约五十岁左右。按自然的栽种和收获现象，多数成为社会的中坚分子。他们今日戏称为“黄埔一期”的学生，多数在学术、教育、文化界服务，不乏在文史领域有杰出成就者，黄俊杰、陈万益、吕兴昌、张淑香、陈芳明、陈芳妹、仕正胜、陈秋坤、林馨琴、周伯戡、叶其忠、林瑞明等，至今三十多年仍常有联系。
	
	颜娟英与陈芳妹为我主编的笔会英文季刊撰写文化艺术资产专论十多年。李孝悌在我编辑《齐世英先生访问纪录》时大力协助。陈幸蕙多年来伴我饮茶谈心。二00四年我去美国小住，她在台北与隐地全力主编，将我的散文集《一生中的一天》出版;一九八0年以后的郑毓瑜、洪淑苓、梅家玲，助我笔会季刊选材，真是“有事弟子服其劳”最真实美好的例子。最晚到了陈昌明、康韵梅、张钧莉那一班教完，正逢我遭遇车祸，他们不停地去汀州路三军总医院看我，令年轻的医生们非常羡慕。如今他们都已是社会中坚分子。即使我最后一班的学生也都各有成就了。这十八年间无论各人遭际，政治立场等等如何不同。我们师生之间，他们称之为“革命感情”是不变的。
	
	离开我的教室之后，他们投入现实的人生，那些青年人之中，总该有几个人是我的知音，在他们中年的喜怒哀乐中，记得一些句子，一些思想，似在不同的落叶林中听到的声音。
第十章、台湾、文学、我们
	1、寻求台湾文学的定位
	
	
	
	台湾文学是什么?它一直是个有争论的名字。争者论者全出于政治目标，有时喧闹，有时襟声，全靠当时局势。他们当时不知道，文学和玫瑰一样，它的本质不因名字而改变。台湾文学是自然的“发生” （happening），不因名字而改变它的存在。
	
	自从有记载以来，凡是在台湾写的，写台湾人和事的文学作品，甚至叙述台湾的神话和传说。都是台湾文学。世代居住台湾之作家写的当然是台湾文学;中国历史大断裂时，漂流来台湾的遗民和移民，思归乡愁之作也是台湾文学。
	
	被称为海东文献初祖的沈光文（一六一二~一六八八年），明亡之后漂泊海上，“暂将一苇向南溟，来往随波总未宁”，遭遇台风，漂至台湾，在此终老，历经荷兰人统治，郑成功三代到清朝统一。一六八五年（康熙二十四年），他与渡海来台的官员文士纽织第一个诗社“东吟社”，可说是台湾文学的起源。中间经过明郑遗民及日本殖民的文学文字沧桑，在沈光文之后，整整三百年后，随着中华民国政府迁来的军公教人员和他们的眷属约二百万人在台湾登岸，他们来自中国各地，各有伤心的割舍故事，是一个庞大的乡愁队伍!
	
	一九四六年十月光复节，国民政府制定语文政策，所有报纸和出版品清一色使用中文。自一八九五年到一九四五年半世纪，日本殖民时代的本省日文作家，大多数结束了文学创作之路，当时重要作家如赖和、龙瑛宗、吕赫若等人的日文作品都已译成中文，是台湾文学经典一环。开始用中文创作那十年，不论是来自大陆，还是台湾本土的作家，除了新诗似乎是最有信心的写作，大多数都有在灰蒙蒙的雾中摸索奔跑的感觉。《新生报》副刊“桥”由歌雷（原名史习枚）主编二十个月，鼓励各种创作，没有地域性的偏见，是很诚恳热切的文学推动者。那时大量乡愁作品，虽常有粗糙、重复之作，似是初上岸的落难者在火堆旁取暖，惊魂初定的哭泣。渐渐也走上成熟叙述之途，甚至帮助了当时的教科书，作为年轻一代中文辅助的读物。
	
	一九七三年当我开始编译《中国现代文学选集》时，台湾文学已渐成形。英译台湾文学的愿望，最早潜伏于两次因傅尔布莱特文化交流计划去美国访问。那时经常在访问活动中受邀“谈谈台湾” （say something about taiwan，）。一九五七到一九六九那些年，许多听众总是会先问:“你们在非洲吗?” “你来自有金佛寺的泰国（thailand，音与taiwan相近）吧?”自此以后，我在国外公众场合，尽量穿矮领，自然宽松，下摆开叉在膝盖下，走路毫不拘限的旗袍，绝不戴帽子，至少不要被误认作日本人。在最早的交换计划中，美国似乎比蒋总统更实践“以德报怨”主张，我第一次去访问时，同期竟然有四个日本人!而我代表“中华民国” （the republic of china）却只有一个人，一直是孤军奋战。所以我必须努力保持国家的尊严，“输人不输阵”。
	
	“谈谈台湾”，这看似轻松的题目，却是最复杂的考题。常常和我同组，也是唯一来自南韩的教师高玉南自我介绍时，只要说“我来自韩国”（i am from korea），全场都完全了解她的身分。那时美国刚刚打完韩战，全国都是南韩的“盟友”;而我所代表的中华民国，却已不在中国大陆。我家来自满洲，我们现在的政府在台湾，隔着台湾海峡，距上海六百余里……。接下来就不甚好讲了，我必须很自信地说:“我们在台湾，是一个自由民主的国家，保持中国文化的高水平，追求富足与和平。”
	
	那时，这些话并不仅是口号和宣传，而是全民的企盼，在这三万六千平方公里的海岛上，将近一千万的人口中，大约有三分之一的人靠这个想法活着。一九四九年前，槛褛疲乏的“棉被兵”和他们幸存的眷属，多数仍在临时搭建的眷村中，怀乡念旧，同时也尽量教育子女安身立命。十年，二十年，三十年过去了，政府已喊尽了反攻的口号。走下心来全力建设台湾。国民义务教育由六年延长到九年，大约是老蒋总统下的最后一张，也是最具有永久影响的手谕。台湾文坛也渐渐传出一些清晰的声音，能帮助我回答外面那些问题，诸如:“台湾是怎样的地方?人们怎样活着?心里在想什么?将往何处去？”
	
	我胆敢主编英译《中国现代文学选集》的另一个信心也来自两次访美期间，我在密西根大学和印第安纳大学那样有规模的图书馆搜寻询问，都没有看到一九四九年以后大陆真正的文学作品。这两校都开设不错的中国文史课程，虽然也有少数亲共学者努力帮中共说“解放”的好话，但多数学者指着书架上一排中共建国后的样板文学，如《向雷锋学习》、浩然《金光大道》、丁玲《太阳照在桑干河上》、老舍《龙须沟》等，说道:“中共虽然闭紧铁幕，但是他们政治斗争之无情，人民生活之艰苦悲惨仍是举世皆知的。我们能在这里的教室宣传这些歌功颂德的宣传文字吗?怎么对美国学生解说这些谎言呢?”然后。他们转换话题间我:“台湾有文学吗？”
	
	我望着图书馆放置中国当代文学的书架，空空荡荡，心中暗自想着，也许我回台湾后，有机会可以借着文学评介具体为台湾说些什么吧!就是这一个长期存在的意念，我接受了国立编译馆编纂英译台湾文学的工作。
	
	那是个共同寻求定位（identity）的年代，都似在雾中奔跑，找寻属于自己的园子，最早的年轻作者和读者并没有太大的省籍隔阂，大家读同样的教科书，一起长大。日治时代的记忆渐渐远去;大陆的牵挂和失落感也渐渐放下，对“流亡”（exile）一词也能心平气和地讨论。编纂英译《中国现代文学选集》时，自以为已经找到了共同的定位。因为发行者是国立编译馆，所以选取作品必须有全民代表性，编选公平，不可偏倚遗漏。我们五人小组中，何欣和余光中参加台湾文坛活动最早，拥有台湾文学的资料最丰富。我自回台北后，阅读重要作品甚少疏漏。开始教“高级英文”后，更是勤跑书店，新出版的书尽在掌握之中，和在美国读书时一样，可以跟上时代阅读重要作家的研究。从那年起，我那小小的书房里渐渐有柑当齐全的台湾文学作品。譬如黄春明的《锣》，房页有作者写给我的话，就和《英国文学史》八世纪第一篇初民史诗《贝尔伍夫》并排而放;司马中原《荒原》、《黎明列车》与朱西宁《破晓时分》、白先勇《台北人》，这些初版于一九六、七0年代的小说，随我自上海带来雪莱、济慈全集的珍藏本并列齐观。我曾经相当欣赏年轻女作家萧佩，她所有的小说则和薇拉·凯瑟、舍伍德。安德许、伯那·玛拉末等美国作家作品并肩而立。我往返于两种文字，乐在其中，有助于我写评论文章的视野与层次。
	
	2、台湾文学登上国际会议舞台
	
	
	
	一九七三年，由台大外文系朱立民、颜元叔和中文系叶庆炳提议的“中华民国比较文学学会”获准成立。发起的宗旨是：对内促进比较文学研究之迅速发展，对外与世界各有关机构联络，促进国际间之相互了解与文化交流。从此国内国外会议甚多，台湾文学作品皆成为主要讨论的题材。
	
	一九八二年我应美国旧金山加州州立大学曾宪斌之邀作访问教授，讲授一学期台湾的“中国现代文学”，当时他们已使用我编的选集作教材。选课的学生大约有二十个，一半是华裔青年，文化上隔阂很小，对文学作品的情境及心理不必太多剖析，师生可以更接近中国文学的心灵。那半年的文化交流，让我真正认识他们称之为“屋仑文学”的旧金山华裔作家文学，认识根源文化所做的努力。
	
	夏志清《中国现代小说史》附录“台湾文学”详加赞扬姜贵《旋风》，可说是开启西方对台湾文学研究之始。他与刘绍铭合作英译《台湾短篇小说选1960-1970》同时提供许多研究的资料。刘绍铭是早期由香港到台湾升学的侨生，在台大外文系与白先勇等同班，参与《现代文学》杂志的创办，到美国修得比较文学博士学位后，进入威斯康辛大学教书，讲授中国现代文学课程，一直对台湾文学相当肯定与维护。后来又英译一些评论和两本台湾小说，一本是《香火相传:一九二六年以后的台湾小说》 ，一本是《中国现代中短篇小说集》。许多年间，一直在海外坚持文学超越政治，也常应邀来台参加各种文学会议，对事有褒有贬，诚恳关怀，是台湾真正的朋友。
	
	一九七九年，美国得克萨斯州大学在奥斯汀举行第一次以台湾文学为主题的研讨会：翌年，论文集《台湾小说》由印第安纳大学出版。会议主题有“台湾文学中的现代主义和浪漫主义”、“台湾小说中写实主义的两个方向”、“台湾乡土文学展望”以及“台湾文学中的苦难形象”，讨论作家包括陈映真、黄春明、王祯和、张系国、白先勇、王文兴、七等生、陈若曦等人的小说。主持此次会议和论文集主编珍妮特·浮若特在序中说:“一九六0到八0年代。台湾产生了一些第一流的中文小说，由于经济的繁荣，教育之普及，产生了一个相当大的中产阶段（级）读者群，鼓励了各种意识形态的文学创作。作品内容和风格兼容并存。思乡怀旧，现代派的技巧，乡土派的写实，由不同的角度呈现一个充满活力的台湾。”
	
	对台湾文学有进一步的肯定与阐释，很可贵的是白之教授的“台湾小说的苦难意象”。朱西宁的《铁浆》中新旧交融时的剧烈痛苦；王祯和的《嫁妆-牛车》中看似愚钝却实深沉的贫苦;黄春明的《儿子的大坑偶》对命运的屈从和对妻儿的爱恋，表面上偶有喜剧的闪现，实际人生却甚沉痛。白之在英美汉学界位尊望重，他编的中国文学选集多本，由早期到现代，皆是英美大学的教科书。自一九五0年代后期起。有一些优秀的学生由台湾到柏克莱加大进修，在他门下读书，由师生交往及阅读中，他对台湾的情况有相当认识与同情，认为这三篇所写的苦难，读后难忘，反映了台湾的处境。
	
	夏志清先生在致闭幕词的时候，对台湾文学有详细的介绍及肯定。
	
	这本会议论文集大约是“台湾文学”定名的开始。我编英译选集时，不仅台湾的作家大多数认为我们是承袭发扬在大陆因政治而中断了的“中国现代文学”，世界汉学界二十年间也如此认定。正因为我们是主流的延续，因此可长可久。
	
	3、两岸文学初次相逢的冲击
	
	
	
	旧金山教书结束时，我应邀参加纽约圣约翰大学金介甫主持的中国现代文学研讨会，第一次遇到来自大陆的中国作家，他们的代表大约三、四人，我知道的有北大教授乐黛云和著名作家王蒙。
	
	自英译选集之后，我在世界各处开了许多大型的文学会议，在圣约翰大学这场真正的群英大会，我第一次看到政治的炎凉如何移转到文学界的炎凉，也第一次看到了文革的厉害，进而促使我以宏观角度省思“台湾文学”的定位与定名。
	
	那真是一场盛会啊……所有人都很兴奋，所有的眼睛，所有的耳朵都充满了好奇，专注于首次在西方世界现身的铁幕作家身上。中午吃饭，我被安排与他们同桌，大约是象征两岸交流，而我看起来是最没有战斗精神的人吧!首次见到对岸的人，都不知道问题从何问起才好，他们知我家乡在东三省，说:“回祖国看看吧:”大家只好傻笑。夏志清兴致很高，他说：“你们到了美国，多看看吧，，”
	
	午餐后回到会场，正在听大陆作家一篇文坛近况报告，突然会场门口一阵喧哗，在一大群人推推拉拉制止不住的混乱中，奔进来一个高大漂亮的年轻中国人，他直朝大陆作家冲去，大声喊叫:“你怎么好意思代表那个暴政到此讲话?”接着占据了讲台。嘶吼喊叫控诉文革的残酷。主办的师生好不容易把他拉到门外，他在门外还骂了一阵才被劝走。大家惊魂甫定才知道，这年轻人即是那时在西方世界畅销，揭露大陆文革惨相《革命之子》 （son of the revolution）的作者——梁恒。他与共同作者夏竹丽结婚得到美国政治庇护，得以英文写完并出版此书。《革命之子》叙述文革的种种暴行，使西方世界看到大陆几成人间地狱，那些红卫兵之凶狠无人性，令读者寒栗，血脉贯张。我读时悲愤地想：这是我念念不忘的祖国吗?
	
	赶走了闹场的人，会场气氛已变，最初单纯的兴奋与好奇被破坏了，早上各种立场的演讲与所营造的表面平静都不见了。尽管讲台上照程序进行论文宣读与讲评，台下的人多在悄声讨论刚才闹场者的背景和他的控诉。大家对表情尴尬的大陆代表的好奇心就更复杂了。当时，二次大战后美国研究中国现代文学新一代的“汉学家”几乎都在场，他们怎么想?而我，在离开大陆三十多年后第一次看到铁幕后的真人真事，内心激荡，好似看到一片历史真相的实况，不是任何电影或文字所能呈现的真实。令人伤心。
	
	会后我在纽约停留数日。一天晚上，我台大的学生，《中国时报》记者林馨琴邀约晚餐，在座六人，有两位就是《革命之子》的作者。饭后受邀到他们的小公寓，谈到深夜。他由静静的叙述转为激动，有些书中未载的情景。人对人无法言说的背叛与残暴，令听者岂止惊骇落泪而已。是什么样的警醒力量，使这二十多岁的红卫兵在那样血腥的浪潮中，游向人性的岸边，对自己参与的暴行提出控诉?是什么样的政治魅力驱使数代的青年，从学潮到文革。相信只有推翻和摧毁才能建立新中国?这些人的心。若非真变成麻木无情，必也是伤痕累累，如何得以平复回到正常的人生呢？当他们长大，统治中国，那将是怎样的国家呢？
	
	夏天的夜晚，走在纽约街头，真不知人间何世!我清晰地记起自己二十岁的时
	
	候，躺在武大女生宿舍阁楼的斗室中，仰望满天的星斗，在三江汇流的水声中，为侯姐姐骂我没有灵魂而流泪，只因为我不愿随她再去读书会，读那些俄国阶级斗争的书，唱那些幼稚的“东方红，东方出了个毛泽东……”我记得在乐山狭窄的街上，学潮队伍中仇恨的口号和扭曲的面孔。一九四七年，我若没有来到台大看到那两屋子书而留下来，我的人生会是怎么个样子?
	
	那些年在西方，同样令人震撼的文革真相名著还有西蒙列斯（simonleys）《中国大陆的阴影》和白礼博（richard bernstein）《来自地心》等，大陆的“伤痕文学”到台湾出版，又是多年之后了。
	
	4、两岸三地文学再相逢
	
	
	
