第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	 
	    等咖啡到了静波的手上，静波尝了一口，又卡壳在那里：“啊……sostrong！你没跟我说这咖啡是酒做的！”
	 
	    李川奇笑了：“一百多年前啊，这是离码头最近的咖啡馆。渔夫们出海打鱼回来，第一件事就是冲进来喝一杯加了酒的咖啡，暖暖身子聊聊天。这家店，以前是全小镇最热闹的社交中心啊！”
	 
	    jack对李川奇说：“你应该和你夫人留个影，纪念一下，我们这里是无数次上过杂志的！来，我帮你们拍。”
	 
	    李川奇把自己的手机递过去，静波和李川奇肩并肩。jack左看右看不满意：“不够典型，不像渔夫。”
	 
	    李市长心领神会，冲静波说：“看我！”他把咖啡表层的泡沫沾在嘴唇上形成一条白胡子，露出白牙灿烂一笑。静波也学他，俩人相视一笑，静波也把手机递上请jack捏下一张。
	 
	    jack很high地要求他们再来一张亲热一点的，以后挂这里的墙上，告诉所有女人，这个男人是有主的！李太太就可以放心了。
	 
	    静波哈哈大笑，腿撑在旁边的凳子上，搂住李市长的肩膀，把嘴唇噘起来，假装亲李川奇的样子。jack拿着静波的手机又捏了一张。静波快乐地一眨眼，对咖啡师傅说：“你要记得挂起来！我一定记得发给你！”
	 
	    正说着，一对男女在嘈杂的人群中艰难地往咖啡店外移，男的一拍李川奇的肩膀，诡秘一笑：“poorman，waitandseewhatwillhappentonight.”（可怜的人，今晚你有得好瞧了。）那个女的则压低声音跟静波说：“darling，forman，youmustkeepaneyeonthemforthewholenight.”（亲爱的，对男人，你永远要睁一只眼睛盯着他们。）静波使劲点头。
	 
	    静波和李川奇唱着歌，很high的样子从咖啡馆里搂搂抱抱地出来。李市长穿上风衣，听静波沉醉地咏叹一声哼唱起来：“我太喜欢这里了！你问我爱你有多深，我爱你有几分……”
	 
	    李川奇深情回应：“我的情也真，我的爱也深，月亮代表我的心。”俩人一路晃着走到码头边，码头在咖啡馆外不远处，老爷车就停在一边。远处，船火星星点点，雾气漫漫。静波出神地看着远方，目光迷离。身后，是同样迷离的李川奇。静波轻声感叹：“太美了！请停一停。”
	 
	    冷风吹来，静波一缩脖子。李川奇温柔地打开风衣，将静波裹进衣服里。身后，一辆旧金山格调的有轨电车驶过，带起的风拂过他们的背影。
w w w. xiao shuotxt. co m
第二十一章 家是讲爱，不是讲理的地方
	从同学聚会后，孙哲的心就一直牵挂着城乡结合部的那个小市场，好在周姐在家陪护爸爸，静波也不在身边，作为全职奶爸的他可以抱着孩子随时开车出发。
	 
	    王珏在她的固定摊位旁，一门心思绣她的十字绣。孙哲把车停在一边，抱着孩子过来，逗她：“这太阳花，多少钱一盆？”
	 
	    王珏抬头看看孙哲，又低头继续干活：“你干吗老来？来也帮不上什么忙。”
	 
	    孙哲：“我今天，是想看看能不能帮上你的忙。哎，王珏，别在这儿了，又危险，还冬冷夏晒。”
	 
	    王珏：“我不在这儿，能在哪儿呢？我又干不了别的事。”
	 
	    孙哲：“我想过了，咱俩合开个花店吧！我出资，你经营，收益三七开，你七我三。”
	 
	    王珏：“别逗了，花店的本钱要很多的，猴年马月能收回来啊！还要缴税，还要缴店面费，你以为花店多赚钱？还三七开呢，别三七背债就行了。”
	 
	    孙哲：“那这样，赚的算你的，亏的算我的。”
	 
	    王珏：“你发达了啊？”孙哲老实说没。王珏：“那充什么大头？你是不是同情我，想赎买点安生？不用。我很认命。人这一生，富贵或贫穷都是天定的。我就是不遇你那一茬，也会有别的茬，比方说还是会碰到我后来的丈夫。跟你没关系。”
	 
	    孙哲：“我想让你生活安定点，不要老为生计发愁。你要是开个花店，至少风不吹雨不淋的，要是经营得好，再扩个茶室。你不要老觉得我是赎罪心理，哪怕就是同学，互相帮一把也是应该的。”
	 
	    王珏笑了：“同学？其他同学怎不见帮呀！我不要你的钱。”说完便不再搭理孙哲。孙哲也没什么更好的方法，就自己从车里拿出个马扎，坐王珏身边抱着孩子，看着书。
	 
	    天忽然下起大雨来。孙哲慌得问王珏：“雨下这么大，你去哪儿？我得带孩子进车里躲一躲。”
	 
	    王珏看看天，叹口气说：“回家吧，一时半会儿估计不会停的。”有条不紊地收拾好摊子，推着车往家走。孙哲在后面开车缓缓跟着。
	 
	    王珏走着走着，地面突然塌陷，裂了好大一个洞，车咕噜一下就歪进地坑里。坑边的王珏死不撒手，就在地坑边哎哎地叫，眼见着一点一点被车拖下去。孙哲迅速停了车，奔过去，一把打在王珏的手背上，把她的手打松了，车立刻掉进地坑里，王珏撕心裂肺地喊：“我的车！我的花！”
	 
	    孙哲急得大喊：“你不要命了啊！你不想想，你要是掉进坑里呢？你孩子怎么办啊？”
	 
	    王珏开始哭：“这回，就算找人，车都回不来了！”
	 
	    孙哲几乎在央求了：“一起开个花店吧！我相信你会赚钱的。”两个人在雨里淋得湿透。突然孙哲的手机响了，是孙哲的姐姐。她在电话里焦急地问：“你最近为什么总是不在家？家里出事了你知道不知道？你天天野在外面干什么？！”
	 
	    旧金山那里，静波和李川奇还在享受着宁静的时光。车停在宾馆门口，两人都没有下车，静静对视着。静波不知该说什么，李市长也不说话。静波的手机突然响起来，打破彼此的宁静。静波看号码，是家里打来的。她犹豫着，李川奇轻声说：“接吧！”
	 
	    电话那头是孙哲一如既往平静的声音：“孩子很好，你别记挂。”
	 
	    静波心不在焉地“嗯”，也不问情况。“你记得回来的时候带奶粉。要分段的，吉泰到奶粉二段了。”静波继续“嗯”。“能多带就多带些，去一趟不容易。”静波还是“嗯”。“qq要跟一丫求婚了，正在策划一场惊天动地的大场面，你我都有份，你一回来就办，所以分派给你一个特别轻的任务，因为你没时间彩排。”静波依然平静地“嗯”。孙哲顿了一下，说：“家里出了点事，你听了别蹦。”
	 
	    静波不“嗯”了，马上问什么事。
	 
	    孙哲却不知怎么说了：“呃……呃……呃……那什么……”静波急得：“你说呀！”
	 
	    孙哲：“我爸，和保姆，好了。他们俩要搬出去住。”
	 
	    静波本来心不在焉的表情顿时变了：“啊？？？怎么会这样？”李市长一看这情形，立刻把车熄了火，把静波那边的车门打开，拉她出来，用口型告诉她，回房间说。
	 
	    孙哲：“呃……呃……是我姐发现了。我姐说，她进门的时候，看到他们俩在……”
	 
	    静波急问：“在干什么？”
	 
	    “据说是在亲嘴。”
	 
	    静波被李川奇拽着进了宾馆，开始爬楼梯，嘴里不停：“你天天在家怎么一点都没发现，还是你姐姐看出来的？”
	 
	    孙哲支支吾吾：“呃……呃……这种直觉，只会你们女性才有，我们很盲的。”
	 
	    静波何其冰雪聪明：“不对！你当时在哪儿？为什么是姐姐看见的？”
	 
	    孙哲又支支吾吾：“我……我当时……我当时带孩子一起去超市了。”
	 
	    “那现在，发展到什么情况了？”
	 
	    “我爸爸说，他想和保姆，搬回他自己家住。”
	 
	    静波果断决策：“这不行！在我回家前，一切维持原样！不然出了什么状况谁负责？你爸爸现在身体不好，脑子也不太好，不能听他的。”
	 
	    到房间门口了，静波摸口袋，摸半天摸不出房卡。李川奇把静波口袋里的东西一样一样掏出来，最终找到房卡，打开房门，让静波进去。
	 
	    静波电话还没聊完：“还有，从今天起，你让保姆睡厨房间，你带着孩子守爸爸的夜。”
	 
	    孙哲无奈：“我现在就hold不住了，我爹多倔啊！今天不给他搬走，他就绝食了。”
	 
	    静波指出了问题的关键所在：“你劝劝你爸爸。这一看就是来家谋财害命的呀！你跟你爸说，不是我们不同意他走，我们怕他俩走了以后，女的在他饭里下药，夺他家产，他怎么办呢？”
	 
	    孙哲一到莫衷一是的时候就惯性推倭：“我劝不动他，要劝，你劝。”
	 
	    静波急得想跺脚：“你先拖住了他，我还没想好怎么处理。今天晚上肯定不能走，让你姐姐留在咱家。万一局面失控，他的房子归谁就没一定了。我想好了再给你打电话。”说完把电话挂了。
	 
	    李市长在一旁笑了。笑得静波特别不好意思：“对不起，扰了这么好的夜晚。”
	 
	    李川奇并不介意：“好时光总是昙花一现的。你今晚的状态，其实是生活的常态。我经常，在半夜的时候，接到类似救急的电话，然后从美梦中惊醒。”
	 
	    静波笑了，有些害羞：“我的事，哪能跟你的事比。都是些鸡毛蒜皮。”
	 
	    李川奇：“能把鸡毛蒜皮清理干净，就能治理城市了。我，其实还不如你。我看你，现在所有的心思，都在谋划你家里的事上了，我不打扰了，走了。”
	 
	    静波有些怅惘，有些难受，欲言又止：“我……”
	 
	    李川奇：“好好谈，不要着急，多考虑他人的感受，把自我降为零。”
	 
	    静波：“你就是这样憋屈地过到现在的吗？”
	 
	    李市长想了想，说：“倒也不是。我……我不是一个……嗯……我比较在意他人的感受，如果我身边的人，我的亲人爱人不快乐，我很难独乐。”
	 
	    静波追问：“那你为什么把女儿放在外地？你觉得她离开你，又没有母亲，会快乐吗？”
	 
	    李川奇：“可是，我如果把女儿带在身边，却没那么多时间照顾她爱她，而她的外婆又承受失独之痛，我逝去的妻子和丈母娘，会快乐吗？我，也是再三权衡的。”
	 
	    静波沉默了，陷入思考中。李川奇拍拍她的肩：“家，是一个讲爱的地方，不是讲道理的地方，你想想是不是这样？我走了。”
	 
	    静波看他开开门，回头冲自己挥挥手，看他关门离去。独留静波黯然地低语：“你知道我的感受吗？”她转身，开始拨打家里的电话。听到孙哲的声音，她直接命令：“你姐姐，现在在家里吗？我要跟她说话！”
	 
	    再待几天就要回国了，静波很惜时地在旧金山宾馆的沙发里盘腿坐着边在网上查资料边做笔记。手机响了，屏幕上显示着“李市长”三个字。静波明显心情愉快起来，腔调佣懒地接听：“喂？”那边沉默了一下，问：“是你吗？”
	 
	    静波：“是呀！你还在洛杉矶吗？”
	 
	    李川奇：“我回来了，明天一早的飞机就回国了。那个……那个……上次，我把你房门卡给带走了，我给你送过去吧！别带回国了。”
	 
	    静波：“好。你什么时候过来？”
	 
	    李川奇：“我刚下飞机，在车上，大概四十分钟后到。”
	 
	    “那我等你。”静波挂了电话，立刻跳起来，换衣服，把身上穿的特别家居的服装给换掉，换成好看的洋装和长裙，然后开始化妆。
	 
	    她对着镜子，化着化着，停手了，果断地把妆都卸了，露出一张干净的脸，又把衣服换回家居服，对着镜子再照，还是觉得不妥，于是换回简单的t恤和运动长裤，把辫子扎起来。倒饬完毕，门铃响起。静波又瞟了一眼镜中的自己，去打开门。
	 
	    李川奇一进来就把门关上，特别羞涩加腼腆地笑了，把卡递给静波：“我其实，是想来看看你。”
	 
	    静波也笑了，接过卡说：“我其实，在你走后，第二天就开了张新卡。”
	 
	    俩人相视一笑。李川奇脱下风衣，穿着好看的衬衣，坐在宾馆小小的沙发上。静波问他想喝点什么，他很随意地说有什么喝什么。静波找了一圈，笑了。李川奇问她笑什么，静波笑着说：“我只有婴儿奶粉，给我儿子买的，你喝吗？口感好像还不错。”李川奇也笑了：“就白水好了。”
	 
	    静波去接水的时候，李川奇翻看着她的笔记，不禁赞道：“我没想到你的字这么漂亮！”
	 
	    静波：“一个人，总得有一两样特长吧？我又不会……”她挠头挠半天，终于憋出一句：“我想半天，都没发现你有什么特长。你这个职业，需要什么技能呢？”
	 
	    李川奇总能被静波逗乐：“有技能的，都像你这样，是专业人才，我们这种没专业特长的，就只能当市长了，但我们有一颗服务的心，你需要什么，我就为你服务什么。”
	 
	    静波看看自己手里的水杯问：“那为什么现在是我为你服务呢？”李川奇笑了，站起来，把静波按进沙发，把水接过来，问：“你想喝点什么？我这里……只有奶粉。”
	 
	    俩人一起快乐地笑起来。
	 
	    孙哲姐姐又跑到孙哲家，抱着吉泰一边颠，一边耳朵夹着电话问孙哲：“你到底什么时候回来？我不能这样一天一天替你盯着。而且，马上，静波就要回来了，你怎么办？”
	 
	    孙哲那边也是耳朵夹着电话，脸上还挂着乳胶漆，他正拿着推桶在刷花店的墙。非常简单的装修。“我就是趁她回来以前，赶紧把活儿干了，我就结束了。”王珏端着几个一次性塑料盒过来让他别干了，先吃饭。说完，很自然地拿起桌子上的毛巾，帮汗流浃背的孙哲擦额头上的汗和漆点儿。
	 
	    俩人的午餐盒饭基本素，肉丝少得可怜。孙哲说：“我爱人要回来了，之后，我就没这么多时间了，这两天我抓紧干完。”王珏看起来有些郁郁寡欢。孙哲看出来了，问她有什么事，为什么不说。
	 
	    王珏忍了又忍，还是说了出来：“孩子，咋天晚上哭着回来的。辫子散了，衣服破了，鞋子掉一只。”
	 
	    孙哲心一紧，忙问出什么事了，王珏说孩子的班里有个很痞的男孩，当她面笑话她，说她是野孩子，没爸爸。她哭了，跟人打架，输了，哭一晚上，夜里都说梦话。孙哲没吱声，默默吃饭，却越吃越慢。良久，他抬头问：“她学校在哪儿？”王珏问他干吗，孙哲说下午去见见她班主任。王珏叹口气：“算了，多一事不如少一事。免得以后大人不在，孩子更受欺负。”孙哲很坚持：“我还是去她学校一趟，跟她班主任谈谈，另外就是，我跟孩子，也谈一谈。”
	 
	    班主任告诉孙哲：“这孩子，很孤僻，不参加任何集体活动，我们春游也好，我们春节联欢也好，她都不参加。上课也不积极回答问题，如果不点她的名字，你有可能都忘记这个孩子的存在。”
	 
	    孙哲担忧地问：“她成绩好吗？”
	 
	    班主任说：“中等，不算差。”
	 
	    孙哲：“这样，我以后，会在学习上给她帮助，监督她完成课业。我猜想她不参加集体活动的原因是自卑，我回去会跟她谈谈。改变一个孩子，或者说引导一个孩子，要花很多心力，一方面我要麻烦您多多注意她，另一方面，我们在家里也会配合。不过呢，我希望这种被欺负的事件，不要再发生了。再发生，我是不会允许的。如果老师不能很好地解决这个问题，我就要寻找其他方法了。”
	 
	    班主任：“这个问题，我很头疼很头疼。不仅仅是你女儿，其他同学也被这个男孩欺负过。这个孩子家教很差，他父亲本身就有些流氓习气，靠拳头打天下，我管也不好，不管也不好。去年把我们数学老师都打了。”
	 
	    孙哲很吃惊：“这样啊？那学校为什么不管？”
	 
	    班主任：“那我们怎么管？我都跟学校说多次了，要求他换个班级，这也是广大家长的请求，学校问，那你觉得他会被哪个班级接受呢？再说了，九年制义务教育，他就归这个片区，我们也不能不收他啊！”
	 
	    从学校回来，孙哲跟王珏说的第一句话只有两个字：“转学。”王珏吃惊地看着他。孙哲说：“给姑娘转学吧！我去找人。惹不起，躲得起。这片学区本来就不好，耽误孩子了。”
	 
	    王珏的女儿小丽放学回来，王珏在做饭的时候，孙哲拉过小丽促膝谈心：“小丽啊，叔叔能为你做的是，给你一个安静安全的环境，不会有人欺负你笑话你，但你能给叔叔什么呢？”小丽沉默。孙哲接着说：“小丽，自己的爸爸妈妈是不可以选的。但自己的道路，是可以选择的。虽然你爸爸离开你了，可是妈妈还陪着你，爱着你，叔叔也关心你，老师也关心你，你如果能够敞开心扉，多交朋友，有自己的小伙伴，你会过上不一样的生活的。”小丽依旧不说话。孙哲摸摸她的头：“好好学习，学好本领，以后照顾妈妈。”小丽突然抬头问：“叔叔，你会照顾我妈妈吗？”
	 
	    孙哲想了一下，非常肯定地答复她：“会。”
	 
	    暮色四合的时候，又下起大雨，孙哲拉开门就要往车里冲。王珏拉住他：“台风要来了，你现在开车回去多危险啊！”
	 
	    孙哲：“我得回去，我儿子和爸爸在家里。我姐也得回家，她儿子在家。”王珏犹豫一下，叮嘱他路上小心。孙哲点点头，冲进雨里。王珏跟后面喊：“伞！伞！”孙哲并不回头。小丽突然抢过妈妈的伞，跑出去追孙哲，把伞塞进孙哲手里：“叔叔，打伞。”孙哲突然心就软得不行，打开伞，把小丽送回屋，然后挥下手走了。
	 
	    静波回国了，她推着行李车出来时，孙哲在机场接客处抱着儿子迎接：“辛苦了，老婆。”静波把行李车丢一边，直接伸出俩手去抱吉泰：“宝贝……妈妈回来了，你想妈妈吗？”她抱着孩子逗他：“宝贝，你好吗？”孙哲在后面推着行李车替儿子答：“好。”
	 
	    静波回头问孙哲：“你爸和保姆怎么回事啊？”孙哲有些哀怨地看着静波：“你都不问我好吗？”静波笑了：“那，你好吗？”孙哲：“有些乱。”
	 
	    静波问是不是因为爸爸和保姆的事，孙哲说：“是。他们知道你今天回来，咋天晚上搬回我爸家了。”静波一听就毛了：“你怎么能放他们走？”孙哲：“不然我怎么样？软禁他们？我干不出这事。”静波：“那是你爸！你眼见你爸给人骗，你不拦着？”
	 
	    俩人一路都在纠结这件事，完全顾不上问候彼此最近的生活。直到上了车，把吉泰绑在后面婴儿摇篮安全椅上。静波刚坐在儿子旁边，手机就响了。是妈妈，说饭都做好了，问她要不要回家吃饭。
	 
	    静波有点躁：“不行，我今天不去你那儿，我先把家里棘手的事给解决了。”静波妈奇怪，刚落地，有什么棘手事？
	 
	    “孙哲他爸跟保姆好上了，咋天开始就同居了，我得先把这个问题解决了，我过两天去看您。”静波妈当时就震惊了。静波淡定地说：“嗨，不经历奇葩，怎见得彩虹啊！就这样。”
	 
	    刚挂断，手机又响，静波忍不住说：“我什么人品啊我，一落地能忙成这样！”屏幕上显示着两个让人无法淡定的字：老板。
	 
	    一接起来，就听到老板殷勤的语调：“辛苦辛苦，不容易啊，当着妈妈，还要出长差，我内心里，很过意不去啊！”
	 
	    静波冷冷打断：“别虚伪，别虚伪，说正题。”
	 
	    老板：“嘿嘿，嘿嘿，那什么，明天不是周一吗，我想问你，需不需要倒时差什么的？”
	 
	    “我听出来了，你就是希望我说不需要一我不需要。”
	 
	    老板心花怒放：“太好了！明天市里有个会，你替我们公司去开去，要资源，记得！要资源！你不是跟李川奇很熟吗？”
	 
	    静波立刻答：“我不去。我跟他不熟。”老板刚质疑地“哎”一声，静波就直接掐了电话。
	 
	    然后，李川奇的电话来了。静波口气明显不一样地接起来。
	 
	    “落地了？”
	 
	    “嗯。”
	 
	    “还好吗？”
	 
	    “嗯。”
	 
	    “明天，我们应该会见到。一起吃饭？”
	 
	    静波犹豫半天，欲言又止：“我……”
	 
	    “怎么了？”
	 
	    “嗯。”
	 
	    “你说话不方便是吧？再联系。”
	 
	    电话挂了。孙哲问：“谁呀？说个话这么吞吞吐吐。”
	 
	    静波不接话，问：“孩子尿布好沉了，他都背不动了，你带好奇了吗？我给他换一个。”
	 
	    孙哲开着车没回头，直接说：“他座位下面的包里有。回家换吧！车上不方便。”静波决定还是换一个。一打开尿布，吉泰的尿像喷泉一样直接喷到静波的脸上，静波哎呀呀地哈哈大笑：“宝贝啊，你就用喷泉欢迎妈妈回家呀！”
	 
	    孙哲边开车边问：“怎么了？尿了？”静波笑着：“尿我一脸！”孙哲也笑了：“没事儿，童子尿，入药的。他经常这样对我。包里有湿纸巾，擦擦就行了。”
	 
	    静波抱着孩子跟孙哲商量：“直接把保姆赶出去不就行了？”孙哲这次考虑得倒周全：“不能硬来。你还没摸清楚她的底，也不知她为什么来我们家的。我们家住哪儿，谁长什么样她都知道，万一逼急了，怕对吉泰不利啊！”
	 
	    静波有点后怕：“那要你这么说，这人就更不能留了！留着太吓人了。现在也就算是看上你老爸，这要是看上我们吉泰，不是要我命了？”
	 
	    孙哲：“所以，要注意方式方法。谋定而后动。这也是为什么这么长一段时间，我密谋隐忍不发的原因。”
	 
	    静波：“扯吧你！把自己说得跟诸葛亮似的，其实就是胆小，怕得罪人。家里交给你，就希望你能把这些事处理好，到最后还来个密谋不发！”
	 
	    孙哲：“你是领导，你来！家里事，你说了算！你说怎么办，咱就怎么办！”
	 
	    静波：“我……我……真是邪门了。我就想找个贴心点儿的保姆，怎么什么蹊跷事儿都能轮到我家！上一个吧，谋财，这一个吧！害命！”
	 
	    孙哲：“那你想好了怎么办吗？”
	 
	    静波：“光想是没用的。得做。我先去会会她，见机行事吧！”
	 
	    静波抱着吉泰，进门先跟老头儿打了一个招呼：“爸，怎么我一回来，您就走啊？孙哲有什么不周到的地方，您跟我说，我批评他。”孙哲爸：“他没什么不好，我年纪大了，落叶归根，想回自己家住。你那儿也不方便，地方太小。”
	 
	    静波：“哎，爸，您这话，我不爱听啊！您哪儿没归根了？要说您的根，还在苏北那边呢！儿女的家，可不就是您的根吗？您现在腿脚也不方便，生活上也需要人照顾，妈又不在了，您这时候回来，您不是打我们脸吗？”
	 
	    孙哲爸：“那我明说了，我想自己过。”
	 
	    静波：“为什么呀？我们哪儿不周到了，您提意见，我们改。”孙哲爸看着静波：“我和大哲过不到一起去，我感到孤独。”
	 
	    静波：“这个，我信。孙哲吧，话少，不太会交流，而且我是媳妇，您肯定觉得不那么自在，要不，我们跟姐姐商量一下，您去姐姐那儿过？”
	 
	    孙哲爸：“我哪儿都不去，我就在自己家里，周姐会照顾我的。”静波：“爸，保姆，只能起个辅助照顾的责任，您家庭成员名单上，呃，就像吉泰的监护人，肯定只能填亲的，不能把保姆填进去，人家毕竟是打工挣钱的，万一出什么事，负责任的人，还得是您亲儿女吧？这样，我觉得不合适，人家周围邻居也会说闲话的。”
	 
	    孙哲爸：“说什么闲话？”
	 
	    静波：“肯定要说我们嫌弃您，把您给推出去了。”
	 
	    孙哲爸：“这是我们家的事，不用你外人管。”
	 
	    静波笑了：“爸，我今天来，还真就是受孙哲和大姐的委托，特地来跟您沟通的。本来，也真轮不到我管。我这刚回国，第一件事，就是特地过来，请您回家。您的内心呢，我也了解了，以后，我和孙哲，还有姐姐，会多陪陪您，和您说话。”
	 
	    孙哲爸指指周姐：“我有她，就够了。你绕这么大的圈，不过就是想把她排在外头，觉得她是外人，是保姆。她要是跟我离得近了，你们就远了，我的钱，就离你们远了。告诉你们，我还没死呢，我也不糊涂，谁对我好，谁对我不好，我心里都有一本账。你们也别惦记我的钱了。”
	 
	    静波立刻翻脸：“慢着！您把话说清楚，谁惦记您的钱了？妈妈在世的时候，我当场就表过态，这个家，每分钱我都不惦记，以后都留给姐姐，这也是当时你们老两口商量过的。我要是真惦记你这钱，我有私心，今天我倒不出面了。我今天敢站在这里跟您理论，就是想提醒您一下，妈妈这才刚走没几个月，孩子牙都没长呢，您怕不是心里已然没有妈妈的情分了？”
	 
	    孙哲爸立刻瞠目结舌，愣了半天才说：“我的心，我自己知道！而且这个家谁说话都轮不到你说话，你也不想想，要不是因为你，我怎么会沦落到今天的孤独。你还有资格站在这里提妈妈！”
	 
	    静波的眼泪立刻涌上眼眶：“你……你！你不要因为你自己那点不可告人的小心思就往我头上扣……”
	 
	    孙哲立刻按下静波，以求息事宁人：“爸爸，我看，今天你和静波都累了，这个事情呢，俩人在没想好以前，都不谈。不谈。肯定会有解决的办法。咱们都先回去，明天我们再来看你啊爸！”
	 
	    静波一回家就开始拍桌子骂孙哲：“什么叫你们俩人没想好以前都不谈？这事，是我们俩的事吗？这明明是你和你姐的事。你俩把我推出去做恶人，你俩缩后头当乌龟，什么东西！以后你们家的事，你不要来找我！”
	 
	    孙哲赶紧倒水给静波递过去。静波一口恶气还没发完：“别来这一套！死一边去！”
	 
	    孙哲：“我错了，我真的错了。我用词不当。我路上也想过了，自己很不地道，我怎么能说你们俩呢，应该是大家。大家没想清楚以前，先搁置争议。”
	 
	    静波来一句：“你放……”看看在一边趴着自己玩玩具的吉泰，收了口，“你爸，你爸怎么这么不要脸啊！啊？没有一点点人的情感，没有一点点做人的道理！你妈照顾他这么多年，说起来感情好得如胶似漆，这刚走没几天，他就开始发骚了！你们男人，就这么憋不住吗？完全不顾过往的情分，儿女的情感！这就是你们男人的德行！”孙哲眨巴眨巴眼：“我爸是我爸，他不代表我。”
	 
	    静波：“我还没说你呢，你联想这么丰富干吗？小眼睛眨什么眨？眨什么眨？我且不说上梁不正下梁歪，就掰手指头数数，那谁，那……算了，不点他名了，点了也给掐了。数不胜数！怪不得人类进化史发展到现在女的平均寿命比男的长！那它就是为了保证一辈子奋斗的家产能踏踏实实落到自己孩子手里！你见过几个女的老伴走以后立马找人的？你们怎么就这么这么……这么贱呢！自私自利，一切为自己打算，没一个靠得住的！”
	 
	    孙哲：“你不要总拿女人跟男人比，根本不是一个参照物。你们女人的职责，就是保证孩子健康成长，我们男人的骨子，就说那动物性，他主要任务就是传播啊！多老，他也改变不了本我啊！”
	 
	    静波：“你爸都多大岁数了他还传播？一点都不给儿孙留脸面，一点都不在意操守。”
	 
	    孙哲：“唉！你换个角度想，我们国家，又没开始收巨额遗产税，又没有富翁死后财产捐给社会的习俗，可不就靠男的一婚二婚三婚实现社会财产的再次分配吗？要不是有我爸，她一农村屌丝中年妇女，她一辈子哪有翻身的机会啊？从我们家庭的个体说，这事儿的确是个灾难，可要是一想到整体为社会还是做贡献了，你就不要这样愤世嫉俗了嘛！”
	 
	    静波啪地一拍桌子，把吉泰都给吓哭了。她赶紧过去抱孩子：“宝贝，宝贝，妈妈教育你爹呢！跟你没关系，跟你没关系。”孙哲一把抢过孩子：“你小声点儿，吓着孩子。再说，你看你脚丫搭凳子上，手拍桌子的姿态，给孩子留下什么印象！”
	 
	    静波冷笑一声：“财产比印象重要多了！”说着迅速拿来纸笔，“你给我，立刻，现在，立下字据，放弃一切家庭财产，全部归于吉泰名下，永无更改！我决不可能让我起早贪黑挣的钱落到别人手里！你写，你现在就写！明天去公证！”
	 
	    孙哲又翻眼看看静波：“这这这，这关我什么事啊，这明明是我爹的事，你怎么什么最终都能扯到我头上啊？我躺着也中枪啊！你先把我爹的事料理停当，再收拾我。要真不行，我看算了。说实话，人家是成年人，他们要非待一块儿，我们又能怎样？”正说着，孙哲的手机响了。他抱着孩子，只能按免提接听。
	 
	    里面传来孙哲姐焦急又得意的声音：“大哲，我跟你说，爸爸刚才问我要户口本！房产证！”孙哲凌乱了：“他要那个干吗？”
	 
	    孙哲姐：“结婚呗！他肯定是被那个难看的狐狸精给迷心窍了。我真怕他给人家算计了。”
	 
	    孙哲：“我妈以前把户口本房产证放哪儿了你知道吗？别给他翻出去了。”孙哲姐开始笑：“在我这儿。我给妈销户口的时候，忘记放回去了。嘿嘿嘿……”
	 
	    孙哲：“那，那，那现在，怎么办啊？我爸要是真要，我们能怎样？不给？他会不会给我们告居委会去？”
	 
	    静波抢过电话：“没那么便宜的事！我要替妈，替所有当妈的女人，讨回个公道！明天我就把那个居心不良的女人给弄走！”
第二十二章 女人和男人不是一个参照物
	周一静波到了办公室就开始干活。老板进来一脸假关心：“静波，怎么样啊，美国一趟回来以后，发现你沉寂很多嘛！办公室里都听不到你标志性的笑声了。”
	 
	    静波：“时间紧，任务重啊，尤其是您还老来捣乱。”
	 
	    老板：“我来看看你在做什么。”
	 
	    “战略，规划在前，然后才是设计。我在找这个创意的价值核心在哪儿。”
	 
	    老板：“哟！这美国一趟，很有收获嘛！忽悠人上升到一个新的高度。你不要忘记了，无论你这个企案做得多漂亮，最终它是一个实例，是要付诸运营的，别忽悠太高了。最终，还是要那个掏钱的老板能看懂，能认同。”
	 
	    静波：“您放心，我就把您当白居易对着读诗的老太太，只要您看懂了，基本上其他老板就都看懂了。”
	 
	    老板：“哎？我和你之间对我个人的认知怎么差别这么大呢？我怎么觉得不是每个老板都像我这么有文化呢？我看看，我看看！‘本案的核心在于宣扬产品的动感，动感是生命的延续，动感是活力的表现……”很好懂嘛，我都看懂了。很好！很有思想！’
	 
	    静波笑了：“您就是没看懂，您都不敢承认了。”
	 
	    老板讪笑一下就切到正题上：“我，想跟你商量个事儿，上次的会议结束后，有关于世界文明大会的招标，马上就要开始了，这一块儿呢，我想让你负责，你和李市长就直接对口了……”
	 
	    静波直接拒绝：“我只有两只手一个脑袋，我忙这个圣迭戈的参赛，就忙不了招标。这个，您另请高明。”
	 
	    画饼是老板的拿手好菜：“只有不敢想，没有办不到！我相信你，一定行！别推辞了。你要人我给人，你要钱，我给钱，你要职位，我给你副总干！”
	 
	    静波无比淡定：“我什么都不要，我想要多点时间回家陪孩子。”老板：“孩子，很重要；但给孩子更好的生活，更重要。你天天陪着他，感情上有收获，但资金上少投入啊。下周一，有个去张家界的创新文化探讨，届时分管我们的领导都会到会，你一定要去。”见静波不回应，开始收拾文案。老板问她这是要去哪儿，“我下班”。
	 
