引 子
	　　门开了。
	 
	　　“明山市的经济这几年为什么搞不上去，外面的企业为什么不愿意来明山投资，主要原因就是我们没有一个良好的经济发展环境，我们一些部门为了部门利益，到处进行乱检查、乱罚款、乱摊派。75号文就是为了治理这些行为，为我市企业提供一个良好的发展环境，吸引外来投资。你们这样做不是把75号文当废纸吗？你们眼里还有没有我这个市委书记，还有没有市委！”白少卿声音越来越严厉。
第二十七章
	　　“即使当年云梦山庄拍卖有问题，赵志强占了点小便宜，但是你知道这几年云梦山庄为明山市纳税多少？接近两千万！如果云梦山庄继续让我们一些官老爷们经营，早就资不抵债破产了。再说出问题了和人家赵志强有什么关系，当年资产评估是我们自己做的，关人家什么事情？我们看问题要看主要方面，要抓主要矛盾，不要抓住小辫子就揪住不放，这样我们会把一个发展良好的优秀企业搞垮的！”
	 
	　　“不管你们有什么理由，做事情必须是在维护明山市经济发展的前提下。对于云梦山庄这件事，我可以毫不客气的说，你们的行为影响了明山市企业的正常发展！陈局长，你对我的说法有什么意见没有？”说完，他看着陈慧中。
	 
	　　陈慧中表情很尴尬，“嗯，白书记说得对，”陈慧中的乌纱在白少卿手里拧着，不得不低头啊。
	 
	　　“陈律师，你的那个案子不是已经结了，工人的补偿金可以兑现了，回头我给清算组打个招呼，先把补偿金支给工人，总是这样拖着也不好。你以后就不用到清算组了，回去好好做你的律师，”白少卿这话明显是把我踢出清算组了，而且语气没有商量的余地，直接定了下来。
	 
	　　“白书记，这个，我进清算组是赵市长决定的，没有向他汇报我直接离开，是不是不太好吧？”我想不出什么好的理由反对，只能如此说了。
	 
	　　“赵市长出国不在家，这点家我都当不了吗？我还是明山市的一把手，明山市的经济还是在市委的领导下！你说呢，陈律师？”白少卿的口气咄咄逼人。
	 
	　　“白书记，你说得对，但是我想还是等赵市长回来再说比较好吧，这样对赵市长也比较尊重，”我被白少卿这个家伙弄得无话可说了。
	 
	　　“哦？！你这是非要跟我唱反调了？明山市政府也是在市委的领导下开展工作，我一个市委书记连这点事情都决定不了？！”白少卿的满脸的怒气。
	 
	　　这个白少卿看来今天不把我拿下马是誓不罢休了，算了，这个事情不做也好，能省去我不少的麻烦，赵金平回头也怨不得我，白少卿非要如此，我也没有办法。“既然白书记都这样说了，我没有什么意见了，我同意退出清算组。”
	 
	　　“陈律师，这可不是我逼你。你和我们市政府之间只是一种聘用关系，对你之前的工作我们也很感谢，成昆酒店你卖到了一千万，确实功劳不小，你的服务费我们会加倍付给你，算是奖励，”这个白少卿把我当小孩了，给了一巴掌后，再喂个糖你吃。
	 
	　　“谢谢白书记了，服务费还是按照原来约定就行了，没必要给我什么奖励，做好工作是我的本职，”我闷闷不乐的说道，临走前我没必要接受这点好处。
	 
	　　“小陈啊，你不要有什么情绪，这是市委工作的需要，希望你能够理解。赵市长那里，你不用担心，等他回来由我和他直接通气，”他又转向陈慧中说道，“陈局长，你看你还有什么意见没有？”
	 
	　　“白书记，我没有什么了，”陈慧中自然不敢说还有什么意见。
	 
	　　“那好吧，陈局长，你先过去吧，我和陈律师还有点事要单独说一说，”这个白少卿又玩什么花招？
	 
	　　陈慧中告辞离开。“陈律师，我还有点事和你说说，”白少卿开始说道，“云梦山庄奸杀案的事情你是不是还在办？”
	 
	　　这个老白问得奇怪，我是案子的辩护律师，案子又没结，我怎么会不办？这不是废话吗！“哦，是的，这个案子还没结，”我说道。
	 
	　　“你和晓林可把这个案子搅得乱七八糟啊！这可有点影响案子的正常进度哟，”白少卿还是过去对案子的那个腔调。
	 
	　　“白书记，请你明示，我有点不是很明白，”我故意说道。
	 
	　　“小陈啊，你不要跟我装糊涂，我还是那句话，以后办案注意方式，不要总是自以为是。这个事情就不说了，你和晓琳现在什么关系？”这个老白突然转换话题，是不是怀疑我勾搭她的千金吧。
	 
	　　“没有什么关系啊，完全是工作接触，”我继续装糊涂。
	 
	　　“那样最好，不是我对你有成见，我是怕晓琳这丫头任性，你注意把握分寸！”这个老白果真是担心我和白晓琳搞对象。老白要是知道我和白晓琳已经同床共枕过，不气得吐血才怪。
	 
	　　“你放心，白书记，我知道怎么做的，”我说道。
	 
	　　“那好吧，今天就到这，”白少卿该说的已经说完，开始“送客”了。
	 
	　　从白少卿办公室出来，在市委大院门口看到陈慧中正站在那里。“陈局长，怎么还没走？”我将车停下摇下车窗，“你没带车吗？我送你吧。”
	 
	　　陈慧中没说什么，直接上了车，“陈律师，实在对不起，我也是没办法，”陈慧中对于今天感到有些歉意。
	 
	　　“陈局长，别说了，彼此彼此，这个白书记作风真是霸道啊，连我这个无职平民都没办法，你一个局长敢不听吗？”我能理解陈慧中。
	 
	　　“这事只能等赵市长回来再说了，”陈慧中说道。
	 
	　　“只能这样，我们现在是无计可施，”我说道。我将陈慧中送回审计局，自己也直接回律所。路上我一直思考这个事情，想不到赵志强直接找白少卿告状，没想到白少卿竟然一味的袒护赵志强。
	 
	　　gdp在白少卿眼里真的那么重要吗？看来这个老白为追求政绩，不讲究方式和手段，连赵志强这样的败类都维护。在这点上，白少卿和赵金平差了一大截。
	 
	　　一进律所，我就看到昨天医院那个罗大妈。“罗大妈，你怎么这么快就出院了？”
	 
	　　“医院费用那么高，我怎么住得起。冉医生说我回家慢慢休养也可以，上午冉医生陪着我去了法律援助中心，那里的段主任帮我办了手续，然后他让我过来直接找你，”罗大妈说道。
	 
	　　“你儿子拿走你的是什么钱？”我有必要问一下她的具体情况。
	 
	　　“我可怜的女儿在单位被害了，那是他们单位赔的钱。我那个不成器的儿子，三十多了还没结婚，整天就知道游手好闲，听说了这笔钱后，就骗我将钱取走了！”老太太伤心的说道。
	 
	　　“你女儿是不是叫刘筝？”我问道。
	 
	　　“你怎么知道？”老太太显然有些惊奇。
	 
	　　“唉，我正好是你女儿那个案子的辩护律师，罗大妈，我实话告诉你，我是现在公安抓的那个凶手辩护律师，但我认为他并不是真正的凶手，杀你女儿另有其人，”我如实说道。
	 
	　　“真的吗？我看得出你是个好人。陈律师，我相信你，你一定要帮我把害我女儿的凶手找出来！”老太太激动起来。
	 
	　　我和老太太办理了委托手续，最后我对她说道，“罗大妈，剩下的事情你不用管了，由我来帮你做。”
	 
	　　“谢谢你，陈律师，真是太麻烦你了，”老太太感激的说道，然后拄着拐杖走了。本来我想开车送她一程，老太太坚决不同意，我只好做罢。
	 
	　　“小陈啊，现在怎么主动做起法律援助的案子了？”老太太一走，老秦就问道。
	 
	　　“我怎么不能做法律援助？你不要老是戴有色眼睛看人！”我说道。
	 
	　　“哈哈，当了会长就是不一样，你小子觉悟提高了，”老秦说着还竖起大拇指。
	 
	　　晚上沈军约我一起出来吃饭，一说话首先就提起江伟，“江伟这小子真他妈的完全不要兄弟情意了，那块地他果真是借助赵志强的力量彻底把我排挤开了！”沈军愤愤的说道。
	 
	　　“这小子怎么会突然变成这样？！以前很够义气的，真是我没有想到的！”我确实有点想不明白，“那这块地你就没有别的办法了？”
	 
	　　“唉，赵志强那个鸟人通过市领导，强行要把那块地给江伟，我能怎么办？如果不是我前期投入太多，弄不到也就算了，但是现在～～不说了，”沈军很是无奈。
	 
	　　“江伟这小子做得太绝了，亏我们上次还想办法帮他脱罪，早知道让他自己坐牢去！我们还费那事干什么！”我又想起上次交通肇事的事情。
	 
	　　沈军沉默了一下，突然说道，“老大，你这么一说到提醒我了，我们能不能重新把江伟那小子供出来？”
	 
	　　“重新把他供出来？关键牵涉到我们……”我略微一沉思，“你说的这个办法也行，你直接到交警队自首去，说当晚驾驶的人就是江伟。”
	 
	　　“那交警队不追究我们上次做假证的责任？”沈军问道。
	 
	　　“你这个责任比较轻，因为还没有造成什么后果，够不上什么责任，他们也没有什么措施处罚你。但是你不能说是我出的主意，因为我是律师，那我的罪就大了，可能被吊销执照。”我说道。
	 
	　　“那江伟供出说是你出的主意怎么办？”沈军问道。
	 
	　　“这个不用担心，你只要咬定没有我什么事，江伟他就没有证据，我再施几个小技巧，交警队肯定不会采信，”我说道。
	 
	　　“什么小技巧？”沈军问道。
	 
	　　“哈哈，你放心吧，到时你就知道了！”我故意卖个关子。
	 
	　　“老大，这么说我就放心了，我绝对相信老大的能力！”沈军信服似的看着我，举起了酒杯，“老大，来干杯，为把江伟那个背信弃义的小子搞定干杯。”
	 
	　　我干了一杯，说道，“你现在就给江伟那个小子打个电话，说交通肇事那个事瞒不住了，交警队已经查出来了。你手机能录音吗？”
	 
	　　沈军立刻明白我的意思了，“没问题，可以录音。老大，你真厉害！这等于让他自己供认出来，”沈军竖起了大拇指。
	 
	　　沈军拿出手机，调好录音功能，拨通了江伟的手机，同时打开手机外置扬声器，“江伟，我是沈军，有点事情告诉你。”沈军说道。
	 
	　　“嘿嘿，原来是沈哥，什么事？”江伟没有任何警戒。
	 
	　　“交警队知道我们上次交通肇事了，有人看见是你开车了，我瞒不住了，”沈军说道。
	 
	　　“啊？！怎么会这样？你不会骗我了吧！那天没有人看见啊？”江伟显然很吃惊。
	 
	　　“我也不知道，交警队说有人指证看见你了，具体情况我不清楚，”沈军说道。
	 
	　　“不可能！一定是你把我供出来的？！”江伟怀疑沈军说的话。
	 
	　　“信不信由你，我不和你多说了，你自己看着办吧，”沈军挂掉了电话，我们想要的已经得到了，再多说无益。
	 
	　　“沈军，你小子不错，有了这些，到时看他怎么辩解，明天上午你就直接去交警队自首，越快越好，抢在江伟那小子前面。”我说道。
	 
	　　“哈哈，江伟这小子别怪我们无情了！来，喝一杯！”沈军很高兴。
	 
	　　“江伟那小子出事了，你的那块地就有希望了。对付小人，就不能用正常的手段，要以黑吃黑，哈哈，”我和沈军一起干了一杯。
	 
	　　第二天一早，沈军给我打了个电话，直接去交警队“自首”了。我立刻以律所的名义出了一张与江伟解除委托的通知书，理由是江伟隐瞒交通肇事的事实真相，我让助理小靳直接送到江伟公司去交给江伟本人。
	 
	　　九点多的时候，我接到江伟的电话，“老大，你是不是合伙和沈军坑我啊？你解除委托是什么意思？”江伟质问道。
	 
	　　“别什么老大了，我们没有任何关系！没有任何人坑你，你自己做的事你自己要承担，我和你解除委托的理由是合法的，如果你不满意可以去司法局投诉我，”我说道。
	 
	　　“好哇，你们果真是合伙坑我！别忘了，那个主意是你出的，到时你也跑不了！”江伟威胁着说道。
	 
	　　“什么主意？我根本不知道你和沈军搞什么名堂，有什么到时你跟交警队说去，对我说没有用，”我只能装糊涂，防止他也使用录音这一招。
	 
	　　“好！算你狠，你就等着瞧！到时看你跑得了不！”江伟狠狠的说道。
	 
	　　下午交警队来了两个人，直接找到我说了解一下情况。“陈律师，有点事情我们想调查一下，江伟的交通肇事案是你代理的吧？”其中一位姓云的交警问道。
	 
	　　“我知道，今天早上我已经解除了和江伟的委托关系，”我轻松的说道。
	 
	　　“解除了委托关系？”两个交警互相对视了一下，“为什么？”
	 
	　　我打电话叫小靳把我和江伟解除委托的底档拿过来，“我昨天发现江伟在案子中存在隐瞒事实真相，所以我依法和他解除了委托关系。这是我们所出具的解除通知书，你们看看，”我将解除通知书的存档递给他们。
	 
	　　另外一位姓韩的交警将通知书拿过来看了看，然后问道，“你是怎么知道他隐瞒事实的？”
	 
	　　“哦，我和这起案子的两位当事人都熟悉，都是不错的朋友。昨天沈军，就是另外一个当事人，你们应该知道，他告诉我他和江伟隐瞒了事实，实际是江伟开车出的车祸，”我说道。
	 
	　　“哦，是这样。今天沈军到我们交警队说是江伟开车出的车祸，并提供了相关证据，我们将江伟带到交警队问话，他最后承认了是他开的车，但他说当时隐瞒事实是你出的主意，有没有这回事？”姓云的交警说道。
	 
	　　“这小子怎么能这样呢？这不是恶意报复吗！我早上和他解除关系他非常不愿意，但是作为一个律师，出现这种情况我不得不和他解除委托关系，他怎么能这样恶意中伤我呢？！”我装作很无辜的样子。
	 
	　　“他说出事后是你来到现场报警打的110？这是不是属实？我们可以查到报警录音的，”他继续问道。
	 
	　　当时我早防到后遗症，打电话的时候我变音了，谁能听出来是我打的啊！“完全是造谣！我根本没有到过现场，怎么会打110？你们可以去查录音记录，”我故意生气的说道。
	 
	　　“陈律师，你保证你说的都是事实？”韩警官问道。
	 
	　　“我对我所说的负全部责任，”我保证似的说道。
	 
	　　“那好吧，你还有其他什么要说的没有？”韩警官问道。
	 
	　　我摇了摇头，“那请你看一下笔录，签个字吧，”韩警官将笔录递给我。我大致看了一下，签上了名字。江伟这小子你无义，怨不得我们无情。
	 
	　　下午三点多的时候，沈军告诉我他被放了出来，“老大，你说的还真准呢，那帮警察果然把我放了出来。”
	 
	　　“那是当然，本来就没你什么事情，放出来是正常的，”结果不出我的所料。
	 
	　　“江伟那小子这次难逃，交通肇事还隐瞒真相，背叛兄弟！这是他自找的，”沈军这次幸灾乐祸了。
	 
	　　“唉，我们三个二十多年的兄弟交情就这样没了，我心里不是滋味啊，”我有些郁闷的说道。
	 
	　　“老大，别惆怅了，我们两兄弟不还好好的吗，江伟那小子不知道珍惜，和我们无关，”沈军安慰着我道。
	 
	　　我抽了一点时间到罗大妈家走了一趟，详细了解一下和她有关的两个案子的情况。罗大妈家居住条件还不错，2000年三室一厅的房子，她说这是刘筝生前买的。
	 
	　　罗大妈说刘筝并没有贷款，房款已经全部付清了，凭刘筝的服务员工作一般不可能买得起这么大的房子，看来刘筝还有其他的收入。
	 
	　　三个卧室罗大妈住一间，她那个儿子住一间，另外一间是刘筝的房间。我征求了罗大妈的同意后到刘筝的房间看看。这间房罗大妈一直没动，仍旧保持刘筝过去的原样。房间桌子上放着刘筝的照片，一个很漂亮的女孩子。
	 
	　　罗大妈说刘筝出事后，公安来过几次，在刘筝房间搜走了一些东西，说是和案子有关的证据。但是我在刘筝案卷里并没有看到刘筝本人的什么物证，说不定有人把与案子真相有关的证据销毁了。
	 
	　　“刘筝还有什么比较私人的东西吗？”我问身旁的罗大妈。
	 
	　　“大部分东西都被公安拿走了，只剩衣服和其他很少的东西，”罗大妈说道，并打开一个柜子，里面都是刘筝的一些衣物，再加上平时一些日用品。我在里面翻了翻，基本都是女孩子用的东西。
	 
	　　我忽然发现在一堆化妆品中有个剃须刀盒子，刘筝怎么会有剃须刀？我拿起来仔细看了一下，中文标识着德国博朗，我以前好像听说过这种牌子，应该也是名牌吧。一个女孩子拿剃须刀干什么？“大妈，这是刘筝的东西吗？”我拿着剃须刀问道。
	 
	　　“这个啊，我具体也不清楚，反正都一直放在她抽屉里，现在我统一把它收拾到这个柜子里放着，”罗大妈说道。
	 
	　　“她有没有男朋友？”我问道
	 
	　　“男朋友？我们也不清楚，但是感觉好像有，”罗大妈说道。
	 
	　　“这个怎么说？你见过吗？”我追问道。
	 
	　　“我没有见过，但是有时候经常听见他和男人打电话，而且她的样子也象谈恋爱了，”罗大妈说道。
	 
	　　我点了点头，又接着问道，“刘筝还有其他什么东西吗？比如日记、照片什么的。”
	 
	　　“那些东西都让公安局拿走了，”罗大妈说道。这帮警察清理得到是很干净，看来是找不到什么有价值的线索了。
	 
	　　“对了，陈律师，我这里有她的一张被剪破的照片，好像还是刘筝和一个男人一起照的，”罗大妈突然想起来说道。
	 
	　　我精神为之一振，“是吗，快给我看看。”罗大妈带着我来到她的房间，从抽屉拿出一张照片。一张被剪掉三分之一的照片，果真是刘筝和一个男人的近景合影，照片的背景是天涯海角，后面的大石头刻着“擎天一柱”。
	 
	　　合影男子站在刘筝身后，身材偏瘦，穿着深蓝色的商务夹克，照片上仅仅露出他右侧的一块胸部，意大利的gucci标志很明显，但遗憾的是男子的头像已经完全被剪掉，男子年龄也不好判断。
	 
	　　根据衣着可以知道该男子是个“成功人士”。照片还比较新，下面有拍照时间：8月19日，没有年份，估计时间应当为去年或者前年。“照片为什么被剪掉？”我看着罗大妈问道。
	 
	　　“我也不知道，这是我在去年收拾垃圾桶看到的，顺手捡起来的，后来我还问过刘筝这个男人是谁，为什么把照片剪破，她没有告诉我，”罗大妈告诉我。
	 
	　　“你知道这照片是那一年照的？”我问道。
	 
	　　“应该是去年照的，八月份的时候她告诉我和朋友去海南玩，但是没有告诉我具体和谁，可能就是照片上这个男人，”罗大妈指着照片说道。
	 
	　　“这张照片能先给我吗？可能对我办案有帮助，”我想把照片拿回去继续研究。
	 
	　　“没问题的，陈律师，我也希望不要冤枉好人，要抓到杀害我女儿的真正凶手！”罗大妈说道。老太太心理还比较理智，不是一味相信公安局的说法。
	 
	　　“你儿子整天不在家吗？”我想起他的那个儿子。
	 
	　　“这个混蛋整天在外面吃喝嫖赌，那里还知道回家，我担心我后半生那点养命钱被他败完了！陈律师，你可要快点帮我的忙啊！”罗大妈有些着急的说道。
	 
	　　“大妈，你放心，回头我帮你办个先予执行申请，提前把钱从你儿子手里拿回来，”我说道。
	 
	　　“谢谢你，陈律师，你真是个好人！”罗大妈感激的说道。从罗大妈那里出来，我直接到天顺区法院帮她办理了起诉手续，顺带直接申请了先予执行。
	 
	　　第二天我刚到律所，一件令我毫无思想准备的事情发生了。老秦在律所门口等着我，满脸的焦急，“小陈，怎么回事啊，市检察院的两个人说你和云梦山庄的奸杀案有关，要带你到检察院问话。”
	 
	　　我惊得差点跳起来，瞪着眼老秦问道，“什么？！我和奸杀案有关！你没有搞错吧！”
	 
	　　“先别说了，你快去看看什么情况，人家检察院的人在我办公室坐着，”说完，老秦带着我到他的办公室。
	 
	　　两名市检察院的人正坐在老秦办公室等着我，过去办案中打过交道，但是不记得叫什么，“陈锦荣，我们是市检察院的，我们怀疑你跟云梦山庄奸杀案有关，现在请你随我们到检察院协助调查，这是拘传证和搜查证，请你签字！”其中一名检察员站起来严肃的说。
	 
	　　“你们什么意思？我是该案犯罪嫌疑人的辩护律师，当然和案子有关了，你们有什么证据和理由对我进行拘传？！”我大吃一惊。
	 
	　　“你别说废话了，到检察院就知道了！”另外一个检察院不耐烦的说道。
	 
	　　“如果你们要了解情况我可以配合你，但就这样直接对我采取拘传是违法的！”我生气的说道。
	 
	　　“别跟我们在这里争辩，有什么意见到检察院再说，”他说道。
	 
	　　“你们这是徇私枉法，小心我告你们！”我想不到他们竟然怀疑到我的身上，一定是有人暗中指使。真是秀才遇到兵，有理说不清。
	 
	　　“小陈你先别急，到检察院把情况弄清再说吧，”老秦在旁边说道。检察院的两人随我进入我的办公室，在里面翻找起来。他们从抽屉里找出了云梦山庄评估资料，装入档案袋子要带走。
	 
	　　“你们干什么？！那资料和这个案子没有一点关系，你们拿走干什么？！”我搞不清他们想干什么。
	 
	　　“谁说没有关系，反正和云梦山庄有关的资料都与本案有关系，我们都可以作为证据进行调查！”其中一人轻蔑的看了我一眼说道。
	 
	　　妈的，这不是一点道理都不讲的强盗吗？！但我也没有办法，人家什么拘传证搜查证都齐全的很，我争辩又有什么意义。他们又胡乱从我办公室拿走了一些资料，然后推推嚷嚷的将我带上车，引得律所的人交头接耳议论纷纷，律协会长涉嫌犯罪被带到检察院，这下可成明山市的大新闻了。
	 
	　　我被带到了检察院，那两个检察员开始审讯我了，他们一个叫邓明，一个叫崔健。“我要见你们的检察官白晓琳，”我首先说道。
	 
	　　“白晓琳已经不负责该案了，并且她今天休假没上班。陈锦荣，我知道你挺厉害的，但是今天没用，还是老实的交代你的问题吧，”邓明说道。
	 
	　　“那我要给白晓琳打个电话，”我说道。
	 
	　　“不可以，你现在是犯罪嫌疑人，不能和外界通电话，还是快交代问题吧！”崔健说道。
	 
	　　“我交代什么？我有什么可交代的！我是该案的律师，怎么成了犯罪嫌疑人，你们检察院是怎么办案的！”我气愤的说道。
	 
	　　“我们肯定是有证据才把你带到这里的，你别狡辩了，好好交代你是怎么杀死被害人刘筝的，”邓明继续说道。
	 
	　　“检察官大人，办案要凭证据，你们无故将我带到这里来，我将控告你们！”我说道。
	 
	　　“看来我们不拿出证据你不会老实交代的。云梦山庄的服务员反映去年12月29日晚你住在云梦山庄，是不是？”那个叫崔健的问道。
	 
	　　“没错，那天晚上确实如此，而且被害人刘筝被害现场就在我住的对面房间，”我说道。
	 
	　　“怎么这么巧？云梦山庄说当天晚上那层客房只有你一人居住，你具有做案的充分条件和时间，”邓明接着问道。
	 
	　　“我只知道我当晚住在那里，具体有无其他人我就不知道了。你们就凭这我就有作案嫌疑？那你们办案也太简单了点吧？！”我看了他们一眼说道。
	 
	　　“云梦山庄服务员反映被害人刘筝当晚进出过你的房间，有没有这回事？”邓明问道。
	 
	　　“这个我就不知道，我只知道确实有服务员来过我的房间，但具体是谁我记不清了。”我说道。
	 
	　　“那我们有理由怀疑你和刘筝被害有关，”邓明说道。
	 
	　　“你们开始说任小明是凶手，现在就凭刘筝进过我的房间就说我和案子有关，你们到底是怎么办案的？！”我恼怒的说道。当晚其实刘小丽和我在一起，她是最好的证明，但是我还不能把她说出来。
	 
	　　“我们办案用不着你教！你把你的问题交代清就行了！”崔健严厉的说道。
	 
	　　“我再告诉你们一句，我和刘筝被杀案没有一点关系，没有什么可交代的，你们这是在故意冤枉我！小心回头我告得你们满地找牙！”
	 
	　　“陈锦荣，你别以为这是你辩护的法庭！你现在是犯罪嫌疑人，有什么资格嚣张？！今天你不交代清楚，你就甭想出去，我们可以拘留甚至逮捕你！”邓明威胁着说道。
	 
	　　***，这帮败类，今天看来就是想冤枉我了。但是你们也不想想，就凭你们所说的那点证据就能逮捕我？那就太幼稚了！“你们这是违法办案你知道吗？你们这样要被追究责任的！”我对他们吼道。
	 
	　　“少啰嗦！你赶紧招了吧，省得大家费时费力，”崔健一脸“轻松”的说道。
	 
	　　“你说得好像喝凉水一样简单，你说招就招？***，你们干了几年检察？！真他妈幼稚！”我终于忍不住骂了一句。
	 
	　　“你丫的骂谁！你找抽是吧？！”崔健腾的站起来想动手。
	 
	　　“崔健，别跟他急，他这是刺激我们动手呢，我们偏不中招，”邓明好像很明白我的意图似的。这帮孙子，老子是忍不住才骂的，什么***刺激你动手，你以为老子皮真发痒啊！
	 
	　　“那也不能被他白骂了！”崔健又坐下愤愤的，用手指着我说道，“你嘴里给我放干净点！”
	 
	　　我轻视的看了他们一眼，说道，“你们少给我在这耍威风，有本事你们直接给我投进监狱去！我还不信了！”
	 
	　　“你别急，有你进去的那一天！别以为你是律师就了不起，你以为这是在美国、在香港？！律师说话很管用吗？”崔健说道。
	 
	　　“我懒得跟你们说那么多了，超过12小时你们就要乖乖的把我放出去，”我说道。
	 
	　　“陈锦荣，你别想得美！刚才我已经说过，如果你不老实交代，我们可以将你转为拘留甚至逮捕，看是你厉害还是我们厉害！”邓明说道。
	 
	　　正在这时候，门被推开了，一个人走到邓明旁边轻轻的耳语了几句。邓明又和崔健咬了咬耳朵，“陈锦荣，你好好考虑清楚，不要存在侥幸的心理！”邓明对我说道，然后和崔健起身出去了。
	 
	　　我一个人被晾在了屋里，***，是谁在背后陷害我呢？会不会是赵志强那个徒孙？！如果检察院这帮鸟人不依法办案，我一时半会还是真难脱身呢。刘小丽是我最有力的证人，但是我不能为了自己毁了她。
	 
	　　我想来想去还是没有什么好办法，心情异常的烦躁。大约过了两个多小时，门开了，邓明和崔健那两个小子走了进来，“陈锦荣，你厉害啊，连女局长都被你搞定了，”崔健不怀好意的说道。
	 
	　　他话里肯定是指刘小丽了，他怎么知道我和刘小丽的事情？难道刘小丽向他们说了我们那晚在一起，我心头一惊。“你们什么意思？别在这里乱说！小心我告你毁谤！”我说道。
	 
	　　“你这次算你运气好，有人替你作证。签个字你走吧，没你什么事了，”邓明说道。
	 
	　　谁替我作证了？我有些疑惑。“你们把那些从我办公室拿走的资料还给我，”我想起来他们把我很重要的资料拿走了。
	 
	　　“哦，资料啊，对不起，虽然暂时排除了你的嫌疑，但这些资料是证据，还不能还给你，我们检察院要留存调查，”邓明说道。
	 
	　　“你们这是什么意思？！这些资料和该案有个鸟关系，你们少无中生有，快点还给我，”我愤愤的说道。
	 
	　　“我已经很清楚告诉你了，这些资料暂时还不能还给你，如果你有什么意见，可以去投诉，我们这是依法办案，”邓明说道。
	 
	　　“你们真够无耻的，你们要是把我资料少了一页，要你吃不了兜着走！”这帮人不跟你讲道理和法律，真是拿他们没辙。
	 
	　　我怀着一肚子闷气从检察院出来，刚走到门口就看见邵剑波和刘小丽正站在门外。我立刻明白了怎么回事，一定是刘小丽主动过来为我作证了。唉，这个女人怎么能这样，传出去后她还怎么面对周围？
	 
	　　“陈律师，上午老秦给我打来电话，说你出事了，我赶紧找来刘局长一起过来了解情况，刘局长说那天晚上她也在云梦山庄，可以替你作证。刚才我跟他们的检察长余明宜好好说了一通，检察院这帮人作风真是太差了，怎么可以乱抓人呢，”原来刘小丽和邵剑波一起来的。
	 
	　　“真是谢谢邵局了，让你费心了，谁知道检察院怎么会弄到我头上，我怀疑故意有人想陷害我，”我说道。
	 
	　　“你以后办案要多注意，”邵剑波看了一下表，“我还要赶着到市政府参加一个会，回头我们再聊。刘局长，你好好向陈律师了解一下情况，我来不及了要先走了。”
	 
	　　刘小丽点了点头，邵剑波上车走了。“小丽，真是谢谢你！这样对你会不会有影响？”我感激又有些担心的说道。
	 
	　　“我们回去再说吧，”她看了我一眼，举手拦了一辆出租车。我们上了出租车，司机问我们去哪里，我想了想没有什么地方可去，就去我家算了，“去新源小区吧。”
	 
	　　到家后我将门反锁上，防止又出现上次冉欣欣突然进来的现象。“到底是怎么回事？你跟他们怎么说的？”我们一坐到沙发上，我就急切的问道。
	 
	　　“我还要问你呢？检察院怎么会把你给抓去了？”刘小丽反问我道。
	 
	　　“唉，我哪里知道啊！早上一到所里就莫名其妙被带到检察院，说是怀疑我有杀人的嫌疑，***检察院这帮人是想故意陷害我！”我气愤的说道。
	 
	　　“他们的目的是不是想阻止你继续查这个案子？”她问道。
	 
	　　“这个是肯定的，我一直感觉到这个案子后面有一股巨大的力量阻止真相的揭开，每次在我就要打开真相的时候，又被他们按回去了，”我说道。
	 
	　　“这个案子会涉及到谁呢？”她看着我说道。
	 
	　　“赵志强一定脱不了干系，除了他云梦山庄里谁有这么大能耐？”我肯定的说。
	 
	　　“你怀疑他是杀人凶手？”她盯着我说道。
	 
	　　“这个我不敢说，但是案子肯定与他有关，这次我被带到检察院说不定就是他捣的鬼。对了，你起诉离婚的事情怎么样了？”我想起了她提起离婚的事情。
	 
	　　“法院现在还没有消息，”她说道。
	 
	　　“你这个事情虽然是私事，但也不是很好办，因为涉及到赵市长，法院也不敢擅自做决定，肯定要向赵市长汇报，听赵市长的意见，”我说道。
第二十八章
	她低头不语，我知道她内心肯定很矛盾，很受煎熬，这个可怜的女人，谁让她摊上赵志强这样个败类，真想不到当年她怎么会嫁给赵志强。
	 
	　　“市检察院这次确实有点过份了，怎么说你也是律协会长，即使带走你也要和我们司法局打个招呼通个气，他们这样做简直是不把我们律协放在眼里，”刘小丽又将话题转到这件事上。
	 
	　　“律协现在地位很尴尬，这都是历史的原因，人家看不起我们也在情理之中，”我无奈的说道。
	 
	　　“哪有这么使用拘传的，这不是明显违反程序吗？我们律协要让他们好好解释一下原因。另外，我们把这个问题向省厅和省律协反映，通过上级协调让他们给个合理的说法，否则长期这样下去还了得！”她说道。
	 
	　　“现在的司法机关违法办案多的是，我们这些做律师的见得多了，他们想整你，你想跑都跑不了，”我说道。
	 
	　　“你这种态度可不行，全市的律师还靠在你的领导下维权呢！律师队伍要整顿，但是我们律师的合法权益也要维护，”她严肃的说道。
	 
	　　看着刘小丽，我确实有点佩服她了，在工作上她真算得上一把好手。“真不愧是司法局的副局长、律协的秘书长，以后我真要好好反省一下，不能对这些扭曲的‘正常现象’习以为常了，”这话我是打心眼说的，没有一点奉承和讽刺的成份。
	 
	　　“你真要这样想就对了。好了，这事暂时先过去了，等回头我们再仔细研究，”她说道。
	 
	　　“小丽，我再次谢谢你，如果今天不是你，我现在还在检察院的黑屋子待着呢，”我将身子挪到她旁边，用手将她揽了过来。
	 
	　　她顺势轻轻的靠在我身上，这个时候她又成了一个需要男人依靠的柔情女人。“小丽，上次我跟你说的我是认真的，”我指的是上次说让她嫁给我。
	 
