加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　爱芙姬琵达一回到营垒里，就进了自己的帐幕，她在那儿呆了一整天没有出来。到了晚上，她来到将军的司令帐前，立刻被卫兵放进去见克拉苏。她告诉他所发现的一切，并且认为她可能获得极大的成功。她告诉将军，她需要钱，克拉苏就允许她到副将管理的财库中任意支取。爱芙姬琵达说她一共需要五泰伦脱的钱。斯克罗发就照这一数目把钱付给了她。
	　　半夜一点钟的时候，爱芙姬琵达又离开了营垒。她赶来了一只羔羊，两只小猪。而且还带来四只白鸽；她循着祭司指示的小路上山，在拂晓前两小时到达赫克里斯神庙前面。她在那儿等待了一个多钟点，直到祭司替她开了庙门。老祭司和另外两个祭司一起接受了可怜的女奴隶的祭神礼品，三个祭司都异口同声地赞扬她。
	　　爱芙姬琵达和前一天碰到的那个老祭司——他的名字叫做艾乌斯·斯顿狄乌斯——谈了一会，接着告诉他说，如果她的主人不怕从他藏身的破庙中出来的话，他可能会亲自到这儿赫克里斯神庙中来参拜，他将给神带来丰富的祭品。万一他不能亲自到这儿来，她一定可以说服他，使他把这一崇高的使命付托给她。
	　　到了第二天，爱芙姬琵达真的牵了一头耕牛来了，牛背上驮着葡萄酒和谷物；这一切她都是以她主人的名义带来祭神的。
	　　在五、六天之内，爱芙姬琵达每天都去拜访赫克里斯神庙；她巧妙地摸透了艾乌斯·斯顿狄乌斯的脾气，就准备向他提出叫他去执行重大任务的建议。希腊妓女向老祭司说明，她并不是他一向所想象的人。她叫他与罗马人合作而且为罗马人服务，如果他和另外两个祭司能够给罗马军队指出一条可以从城墙的某一点出敌不意地突入城内的通路，克拉苏一定会重赏他们。
	　　老祭司对这样的谈话其实是早已有了心理准备，但无论如何，他还是认为有必要装出一副吃惊的样子。他说：
	　　"这么说，你……无论如何，你扮得太象了……这么说，你并不是一个黑种的女奴隶？……你是一个忠于罗马人的希腊姑娘？……你装扮得多么巧妙啊！"
	　　"我的乔装是由于军事机密的需要。"
	　　"我并不是在责怪你。伟大的神公正地庇护着罗马人……他们对神的虔敬是有名的。赫克里斯的祭司应当站在罗马人的一边，因为他们对我们这位大神非常尊敬，在他们的城市里，足足有六座奉祀他的宏伟壮丽的神庙。"
	　　"你可以替克拉苏的计划效力吗？"希腊妓女问，她的两眼闪耀着喜悦的光辉。
	　　"我愿意效劳……就我力所能及……尽力去做……"祭司答道。
	　　他们很快地商量妥当了。老祭司答应，在密尔查再到庙里来的时候，他决定不顾任何危险，用适当的借口跟她一起往城边去一次；他说，他只知道一条经过峻峭山坡通到一段几乎倒塌的城墙边的小路；如果角斗士们并没有把它修筑得十分牢固，就很容易从那儿冲到城里去。最后他建议爱芙姬琵达每天晚上到他这儿来听取跟角斗士的"军事机密"有关的消息——就这样，这位虔敬的祭司把他和爱芙姬琵达一起策划的阴谋换了一个好听的名称。斯巴达克斯的妹妹很可能在几小时之内到庙里来，因此，当他在下一次与爱芙姬琵达碰头时，他就可能把自己的侦察结果报告她了。
	　　爱芙姬琵达跟祭司这样商量好以后，又告诉他，大功告成后克拉苏一定会慷慨地酬谢他，但除此之外，她将先送给他十个泰伦脱。第二天晚上，爱芙姬琵达好容易才洗净了脸上的黑色，回复了原来的面貌。然后，她披上铠甲来到赫克里斯神庙里。虽然老祭司暂时还不能报告她什么消息，她还是把十个泰伦脱交给了她。
	　　第二天晚上，爱芙姬琵达又来到庙里，但是艾乌斯·斯顿执乌斯却不见了；她从另外两个祭司口中知道密尔查在白天来过了，她带来了奉献给赫克里斯神的牺牲；艾乌斯·斯顿狄乌斯在祭伸的仪式举行以后就与密尔查一起到城里去了。
	　　爱芙姬琵达的心剧烈地跳动了起来。她觉得非常怀疑，她希望事情成功，但同时又害怕遭到失败；她为了等待老祭司回来，第二天又在庙里等待了整整一天。但老祭司直到那天黄昏才回到庙里。他告诉她，那段倒塌的城墙已被斯巴达克斯修筑得非常牢固；原来这位极具远见的统帅早已巡视了全部城墙，把不很牢靠的地方统统修复了。
	　　爱芙姬琵达听到了老祭司的这一消息非常生气，不禁对英明而又极具远见的斯巴达克斯大声咒骂了一阵。
	　　她坐在那儿苦苦地想了好久，最后，她问祭司：
	　　"那么密尔查……斯巴达克斯的妹妹，她准备什么时候再到这庙里来呢？"
	　　"我不知道，"老祭司犹豫不决地说。"也许……她会在……后天……上这儿来……因为后天是安提玛赫节，那是庆祝持克里斯神的节日，纪念他穿了女人衣服逃出库奥岛的事迹；在那一天，信徒们应该带一套女人的衣服来献给我们的神。密尔查告诉我，她准备在后天带祭品到这儿来，以便祈求赫克里斯神保佑起义的奴隶弟们，特别是保佑她的哥哥。"
	　　"啊，朱庇特，你真公道！……还有你，赫克里斯也很公道！……啊，奥林比斯山上伟大的神啊，你们都是十分公道的！"希腊妓女抬起两眼望着天空叫道，在她的眼光中流露出兽性的欢悦；当她逐字逐句仔细地倾听着老祭司说话时，她的脸上浮起了复仇女神一股的微笑，同时流露出无可形容的紧张表情。她接着又说："我这一次复仇要比过去几次还要可怕：这将是一次真正的流血的复仇！"
	　　"你说的是什么样的复仇？"老祭司惊奇地问。"你也明白，神是决不允许也决不鼓励凡人复仇的！"
	　　"但是，如果那是由不应得的侮辱而产生的，如果复仇的意愿是由于受到别人无缘无故的凌辱而引起的……啊，那就不仅是地狱中的神，就是天上的神也一定会庇护受辱的人，鼓励他去复仇！"爱芙姬琵达从肩上卸下那把用很粗的金链子挂着的小巧短剑。剑把子上嵌满了宝石和青玉。她把金链子和短剑一起交给老祭司说："啊，斯顿狄乌斯，难道不是如此么？"祭司贪婪的眼光立刻开始在那件到手的礼物上滴溜溜地打转，而且暗暗地估量着它的价值。爱芙姬琵达又添上一句说："即使是住在天上的神，对正当的复仇也会觉得高兴，对吗？"
	　　"自然罗……毫无疑问……如果复仇是正当的，而且受到的侮辱又是没有理由的……"祭司答道，"奥林比斯山上的神自然会赞许的……这样的复仇，难道不会使天上的神觉得痛快高兴吗？"
	　　"这是真的吗？"爱芙姬琵达问，一面从头上取下那顶银盔，盗顶上镶着一条纯金的小蛇，小蛇的眼睛是两颗极其珍贵的红宝石。她把那顶头盔交结祭司，又追问了一句："这是真的吗？"
	　　当祭司的贪婪目光炯炯地庄视着那些值钱的礼物时，爱芙姬琵达又说：
	　　"我把这些微薄的礼物奉献给可敬的赫克里斯神。明天我还要带十个泰伦脱来……献给我所尊敬的赫克里斯神，"接着她把最后的一句话说得特别响："使他的祭司，也就是你，能够帮助我复仇。"
	　　"卡斯托尔和皮鲁克斯呀！"祭司叫道。"但是，那如果是正当的……我自然应当帮助你……我对普罗赛尔宾娜女神的令杖发誓！伟大的神的祭司应该帮助神亲自所庇护的人！"
	　　"明天晚上你应该让两位勇敢而又可靠的武士藏在这儿。"
	　　"这儿？神庙里？亵渎伟大的赫克里斯的神圣住所吗？叫我冒这么大的风险，让角斗士们把我当做和罗马人同谋的杀人犯吗？万一他们在这儿发现了你派来的两个武土，无疑他们会把我吊死的。"老祭司吓得倒退了两步说。
	　　"那么你怎么能帮助我复仇呢？你刚才不是答应我的吗？"爱芙姬琵达责问老祭司。
	　　"是的……但是我不能允许他们……不能允许他们在这儿杀死密尔查……在她到我的神庙来时去杀死她……这一点，我做祭司的决不能允许！但如果……唔，如果她做了他们俘虏的话……由他们把她交给你……"
	　　爱芙姬琵达的绿眼睛象电闪一般地进射出磷光，她的嘴唇顿时被奇特的微笑扭歪了。
	　　"对啊，对啊！"她叫道。"俘虏！……落在我的手中……如果我不能使斯巴达克斯本人为了救她而落到我的手中，我就要亲手杀死她！"
	　　"你准备怎么处置她，我可不应该而且也不愿意知道……我只要求一点，那就是不要使我参与这一流血的事件和杀人的阴谋。"老祭司假仁假义地说。
	　　"对啊，对啊，"爱芙姬琵达说。"就这样吧，明天晚上在这儿动手。"她说着又把套在左手中指上的一个戒指脱了下来送给祭司，嵌在戒指上的那颗大黄玉正在闪闪发光。
	　　"不在这儿，不在庙里，"祭司连忙接过戒指说。"我要指给你那两位可靠的武士藏身的地方……离这儿并不远……在路旁的冬青树丛中……那树丛真象是老天爷为了这事情特地创设的……"
	　　"她不会从那儿逃走吗？"
	　　"我刚才不是跟你说过，那真是一处使鸦鸟进笼的天造地设的好地方。"
	　　"好吧，就遵照你的意思办理……就让你这位正直的祭司充分保持你那丝毫不苟的精神吧，"爱芙姬琵达暗暗嘲讽道。
	　　过了一会儿她又说：
	　　"但是，这样做是不是会发生什么危险呢……"
	　　"什么危险？"艾乌斯·斯顿狄乌斯问。
	　　"如果在这-昼夜之内你那丝毫不苟的精神又突然抬头了呢？它不但惊扰你的灵魂，激动你的良心，而且挑起了你对角斗士的恐惧心，害怕被他们吊死；在这样的情况下，你是不是就可能，譬如说，收拾起你的武器和用具逃进台梅斯城呢？"
	　　当爱芙姬琵达说这些话的时候，她一直注视着老祭司的眼睛，察看他的反应和表情。
	　　"你说什么？"艾乌斯·斯顿狄乌斯毫无惧色地反驳她的假定，同时故意提高了声音，做出自己的尊严受到别人侮辱时的愤怒表情。"你的脑子里又钻出什么怪念头来了？"
	　　"一个极其出色的念头，我的高贵而又虔诚的祭司。"
	　　"什么念头？"
	　　"你不必对你的两位同伴说明，可以和我一起把我带来奉献给赫克里斯神的微薄礼物藏在可靠的地方；然后你跟着我到罗马人的营垒中去，我要在那边安排酒宴款待你……我们可以享受一桌丰盛的酒菜……因为我不仅尊崇奥列佛利乌斯·赫克里斯神的高贵祭司，而且要对你这位正直而又善良的公民表示敬意！"
	　　"天啊！"祭司故意装出非常生气的样子叫道。"这么说，你不相信我了，是不是？"
	　　"并不是我不相信你……而是你那洁白无瑕的良心使我感到不安。"
	　　"但是……我不知道，我是不是应该……"
	　　"你是不是应该跟我一起去吗？但你不是应该帮助我把我们说妥的十五个泰伦脱带到这儿来吗？……还是象你刚才所说的是十个泰伦脱？"
	　　"十五个泰伦脱！我刚才说的是十五个泰伦脱！"老祭司慌忙纠正道。
	　　"不论怎么样。即使你刚才说错了，说成了十个泰伦脱也没有关系……因为我为了替自已复仇，还是要带十五个泰伦脱来献给赫克里斯神的。我们走吧，光明磊落的艾乌斯·斯顿认乌斯，你对今天这个日子会感到满意的。"
	　　老祭司不得不领着爱芙姬琵达在一个秘密的地方藏起了头盔、短剑和戒指，然后跟着她一起进了罗马人的营垒。
	　　玛尔古斯·克拉苏现在对爱芙姬琵达已完全信任了；他允许她自由出入营垒，不论是独个儿或者是带着由她挑选的不论什么人。
	　　爱芙姬琵达用丰盛的酒席款待了老祭司；这位客人喝了八、九杯醇厚的采古勃葡萄酒以后，就把希腊妓女曾经对他加以怀疑的不快遭遇忘记得干干净净了。
	　　爱芙姬琵达在那时候叫来了她的心腹奴隶席诺克拉特，很快地对他低声嘱咐了几句，然后让他离开。
	　　到了下半夜，将近拂晓时分，爱芙姬琵达戴上了铁盔，佩上一把小巧而又锋利的短剑，和祭司一起出了营垒。这位波季提乌斯的后裔，由于痛饮了采古勃葡萄酒，已经连站也站不稳了。
	　　在离开爱芙姬琵达和艾乌斯·斯顿执乌斯几步远的地方，跟着两个全副武装、身材魁梧的卡帕陀西亚人。他们是玛尔古斯·里齐尼乌斯·克拉苏的奴隶。
	　　当这一伙人向奥列佛利乌斯·赫克里斯神庙走去时，让我们暂时回过头来看看台梅斯城中的情形。斯巴达克斯的船队建造工作已经完成了三天，他只等待看一个黑夜，以便把一万五千名角斗上装上几千艘想尽种种方法建造和聚集起来的大小船只。
	　　被天空中愈来愈密的灰黑色云块遮蔽了一整天的苍白色的太阳刚下山，斯巴达克斯预见到那正是他所需要的黑夜，就命令三个军团拔营出发。他们在海岸边列成队伍，然后分头装载到碇泊在海港中的几千艘船舶上去。色雷斯人命令葛拉尼克斯和那三个军团一起上船。天一黑斯巴达克斯就发出命令，有帆的船把帆升起来，没有帆的用桨划，船队就浩浩荡荡地出发了。
	　　角斗士的军队严守秩序，保持极度的肃静，乘着船从台梅斯的海港中。驶到广阔的海面上来了。
	　　但是，白天里把乌云吹集在一起的地中海热风，继续执拗地从阿非利加海岸那边吹来，而且，不管那批航海者如何努力，还是把他们吹回布鲁丁半岛，不让他们有驶近西西里岛沿岸的可能。
	　　角斗士们不知疲倦地划着桨，总算前进了好几英里路。但是到了拂晓时分，海面上的波涛显得分外汹涌了，地中海的热风又极其狂暴地吹刮起来。角斗士的脆弱不堪的船队已经面临覆灭的厄运，于是葛拉尼克斯不得不遵照从台梅斯来到船上的渔夫、水手以及熟谙航海的角斗士们的劝告，下令叫船队向岸边驶去。一万五千名起义的角斗士，在尼科台拉附近荒凉的海滩上登了陆。葛拉尼克斯决定把队伍开到附近山里去，同时他派了一个百夫长率领八、九个战士乘了一艘决艇赶到斯巴达克斯那儿去报告他们的遭遇。
	　　这时候，两个卡帕陀西亚奴隶已经跟着老祭司和爱芙姬琵达来到奥列佛利乌斯·赫克里斯神庙中。老祭司就在黑夜里领他们到那条从神庙通到城里去的大路上，叫他们在路旁的冬青树丛中埋伏起来。在冬青树丛前面两箭远的地方，有一座不大的庄院。那儿就是角斗士们前哨的哨所，而且，不管哨兵们怎样小心地保持肃静，两个卡帕陀西亚人还是时时刻刻可以听到被狂风吹送过来的低语声和脚步声。
	　　"喂，艾尔齐顿，"一个奴隶用卡帕陀西亚土话对另一个低声说。"我们必须活捉那个女强盗。"
	　　"如果可能，我们就照办，阿斯古巴尔，"艾尔齐顿答道。
	　　"我也这么说……如果可能就照办。"
	　　"因为，老实说，如果她用短剑或者匕首抵抗，我只要两下子就可以解决她；但是，我们既然可以在这儿听得见角斗士们的话声，他们也一定可以听到这个女强盗喊救的声音。"
	　　"自然，他们一听见喊声，只要几秒钟就可以跑到这儿，那时候我们就完蛋了；从这儿到角斗士的哨所统共只有两箭远，可是从这儿到我们的营垒里却要远上一千倍。"
	　　"我对朱庇特发誓，你说得对！这可使我害怕起来了。"
	　　"我对这一点已经考虑了一个多钟头。"
	　　两个卡帕陀西亚奴隶都沉默了，他们苦苦地在那儿想。
	　　突然，在风吹树丛的瑟瑟声中传来了一阵清楚的脚步声；在离开他们埋伏的地方不远的灌木丛中，有一个人走过来了。
	　　"哪一个？"阿斯古巴尔拔出短剑低声喝道。
	　　"哪一个？"艾尔齐顿跟着问道。
	　　"不要作声，"一个女人的声音说，"是我，爱芙姬琵达……我正在附近察看……你们用不到注意背后，只要留心前面的大路。"
	　　爱芙姬琵达走到两个卡帕陀西亚人附近低声说了几句，接着就一直向冬青树丛里走去。过了一会儿，两个奴隶除了一阵阵喧闹的风声之外就什么也听不到了。
	　　阿斯古巴尔和艾尔齐顿沉默了好久，最后阿斯古巴尔用很轻的声音对他的同伴说：
	　　"艾尔齐顿！"
	　　"怎么样？"
	　　"你知道我在想什么？"
	　　"是不是这事情比我们起先所想象的困难得多。"
	　　"我也这么想，但是我刚才想的是怎样才能使我们从这危险的境地中安全地脱身。"
	　　"你说得对！你已经想出了办法吗？"
	　　"似乎想出来了……"
	　　"好啊，说吧。"
	　　"当那女强盗走到离开我们十五到二十步远的地方，我们就对她射去两枝箭。一枝对准她的胸口，另一枝对准她的脖子……你可以相信我，她连喊也不会喊一声的。你对这办法觉得怎么样？"
	　　"好汉子阿斯占巴尔……这办法不坏……"
	　　"如果她还挣扎，那就让我们再加上一箭。"
	　　"想得真好。"
	　　"我们就这么办。"
	　　"就这么办。"
	　　"艾尔齐顿，你在二十来步远的地方完全有把握射中她的胸口吗？"
	　　"完全有把握。那么你能射中她的脖子吗？"
	　　"你瞧吧。"
	　　两个卡帕陀西亚奴隶都紧张地倾听着，而且在准备好了弓箭以后，便默默地动也不动地站在那儿。
	　　这时候焦急不安的爱芙姬琵达仿佛在催促曙光女神赶快降临人间似的，正在附近逛荡。她迫切地希望密尔查会在这时候出城到神庙里来。爱芙姬琵达觉得时间简直是无穷无尽的；她曾经从冬青树丛中出去五、六次之多，几乎每一次都一直走到角斗士的哨所跟前才转回来；她发觉，地中海的热风经过整夜的吹刮风势渐渐地减弱了，最后完全平息了。她向远处纵目望去。遥远的阿平宁山连绵不断的岗峦峰岱已经显现了轮廓，她发觉山后面浓密的乌云已微微地染上了极淡的橘黄色。她轻松地吐了一口气：那是预报曙光女神将要来临的最初的一批使者。
	　　她又向通庄院的大路瞥了一眼，接着，小心翼翼地向角斗士的哨所走去。但是，她还没有走上两百步，突然听到有人用低沉、可怕的声音迫使她停了步，然后对她喝道：
	　　"哪一个？"
	　　这是角斗士的巡逻队。他们按照军队中的老规矩，在拂晓时出来巡查哨所附近的地区。但是爱芙姬琵达并不回答，她转过身子准备悄悄地很决地溜到树丛中去。巡逻队没有得到对方的回答，就向爱芙姬琵达隐没的地方跑来。逃的人和追的人-会儿就接近了两个卡帕陀西亚奴隶埋伏的冬青树丛，他们正拉着弓在那儿紧张地等候着。
	　　"你听见脚步声了吗？"阿斯古巴尔问艾尔齐顿。
	　　"听见了。"
	　　"快准备。"
	　　"我立刻要射箭了。"
	　　刚降临的曙光已经开始驱逐黑夜的昏暗，但是两个奴隶还是分辨不清来人的面目。他们只看见一个身材矮小的战土装束的人很快地向他们跑来。
	　　"正是她，"阿斯古巴尔用好容易才能听得出的声音对艾尔齐顿说。
	　　"不错……身上披着铠甲……还有头盔……身材又这么矮小，那一定是个女人。"
	　　"一定是她……是她。"
	　　于是两个卡帕陀西亚奴隶对准那个女人同时放开原先紧扣着的弓弦。两枝箭嗖嗖地飞了出去，一枝穿透了爱芙姬琵达雪白的脖子，另一枝穿过了白银铠甲，正中她的胸脯。
	　　一阵尖厉而又长久的撕人肺腑的惨叫，紧接着传了过来。同时，阿斯古巴尔和艾尔齐顿听到了好多人跑来的脚步声和哨所中传来的雷鸣股的喊声："准备武器！"
	　　两个卡帕陀西亚奴隶立刻转过身子，向罗马营垒那边飞也似地逃去。追来的十夫长和四个角斗士被爱芙姬琵达的身子挡住了去路。她一下子倒在地上，现在正伸开四肢躺在一大摊鲜血中。那些血是从她的伤口中流出来的，尤其是从她脖子上流出来的特别多；因为阿斯古巴尔的箭刚巧射中了她的颈动脉，把这根大血管射断了。
	　　爱芙姬琵达大声呻吟着，发出嘶哑的响声，却不能说一句话。
	　　角斗士们连忙弯下身子察看这倒在地上的人，然后把她扶了起来。五个人就一起问她是什么人，是怎么受伤的。
	　　这时候，太阳已经出来了。角斗士们把爱芙姬琵达扛到路旁，让她的背靠着一棵橡树的树干。他们拿掉她的头盔，只见浓密的红发纷纷地披散到她的肩上，他们立刻异口同声地叫道：
	　　"是个女人！"
	　　他们一起向她弯下身子，察看她的死白的脸，那就立刻认出了她。因此，他们又异口同声地叫道：
	　　"爱芙姬琵达！……"
	　　这时候哨所里一中队角斗士也赶到了。大家团团围住了受伤的人。
	　　"既然她受了伤，那就是附近有使她受伤的人，"指挥那个中队的百夫长说。"快派五十个弟兄去搜查凶手，他们不会逃得很远的。"
	　　五十个角斗士立刻朝着奥列佛利乌斯·赫克里斯神庙的方向跑去。
	　　其余的人围着快要死去的希腊妓女。她的铠甲已经完全染红了，鲜血象泉水一股向外迸流。角斗士们显出阴沉的脸色，注视着这个曾经给他们带来这么多的灾难和不幸，而现在正在作垂死挣扎的女人。这个有名的妓女的脸已经变成青色。她不安地转动着，把她的头一会儿扭向左肩，一会儿扭向右肩，同时发出一阵阵疯狂的呻吟；她举起两手，好象要摸自己的脖子，但她的手却软绵绵地垂了下来。她的嘴痉挛地一开一闭，似平竭力地想说出什么话来。
	　　"爱芙姬琵达！该死的叛徒！"百夫长沉默了一会儿，严厉而又阴沉地叫道。"你在这儿干什么？这么早你来干什么？谁射伤了你？我简直什么也不明白……但是根据已经发生的这些情况看来，我想你一定又在布置某种新的可怕阴谋……可是你自己怎么反而成了这一阴谋的牺牲者。"
	　　从爱芙姬琵达紫色的嘴唇上发出了更可怕的呻吟；她用手指着角斗士们，想叫他们走开。
	　　"不！"百夫长一面咒骂她，一面叫道。"你用你的反叛行为使我们四万个弟兄送了性命……我们必须指出你所犯的狠毒罪行；必须使你的痛苦变得更加可怕——我们要用这一点来安慰我们弟兄的没有复过仇的冤魂！"
	　　爱芙姬琵达的头垂到了胸前。如果不是听到她那急促的呼吸，人家还以为她真的死了呢。
	　　这时候派去追逐凶手的五十个角斗士，统统喘吁吁地跑回来了。他们抓来了艾尔齐顿；这个卡帕陀西亚奴隶大腿中了箭倒在地上，因此做了角斗士们的俘虏；但是阿斯古巴尔却逃脱了。
	　　卡帕陀西亚人供出了他所知道的一切，这时候角斗士们才明白了事情的真相。
	　　"发生了什么事情？"突然传来了一个女人的声音。
	　　说话的人就是密尔查。她象以往一样披着铠甲戴着头盔，正由采杜里陪伴着上赫克里斯神庙去。
	　　"狠毒的爱芙姬琵达替你准备的箭，由于神的干涉——也许就是赫克里斯庇佑了你——反而射死了她自己，"百夫长一面回答，一面给密尔查让路，以便她能走到人圈中来。
	　　爱芙姬琵达一听到密尔查的声音立刻抬起头来，用她临死的、充满了憎恨和绝望表情的眼光注视着色雷斯姑娘。爱芙姬琵达的嘴唇痉挛地扭歪了，她似乎想说些什么；她伸手张开五指向密尔查抓去，好象想抓住密尔查似的；她施出最后的力量奋身向前一扑，随即发出一阵临死的呻吟，闭上了眼睛；她的头直撞到树干上，接着，这个已经断气的毫不动弹的希腊妓女，就一下子扑倒在地上了。
	　　"这一次捕鸟人反而自己投入了罗网！"百夫长一面叫密尔查和其余的同伴跟着他回去，一面叫道。于是大家抛弃了那具使人切齿痛恨的死尸，默默地走了。
二二、最后几次战斗。布拉
	达纳斯河畔大血战·斯巴达克斯之死
	　　当爱芙姬琵达受到她自己罪恶的报应，在台梅斯通赫克里斯神庙的大路上密尔查眼前死去时，葛拉尼克斯派来向斯巴达克斯报告消息的快艇已驶进了海港。色雷斯人接到了葛拉尼克斯在布鲁丁半岛沿岸登陆的消息后，对自己应该采取什么步骤考虑了很久最后，他对阿尔托利克斯说：
	　　"嘿，那有什么……既然葛拉尼克斯和一万五千名战士已经在尼科合拉登陆……那就让我们把全部军队统统运到那里去，然后再以更大的力量进行战斗吧。"
	　　他把那艘快艇派回到船队碇泊的地方，命令他们在第二天晚上回到台梅斯海港。
	　　过了整整一星期，斯巴达克斯终于把他的军队统统运到尼科台拉去了。在这一时期内，除了他自已和骑兵也乘船离开的最后一个晚上之外，他每晚都要命令四个军团去袭击敌人；这样，就吸住了罗马人的注意力，使他们以为角斗士们才并不准备离城到任何地方去。
	　　当斯巴达克斯和玛米里乌斯的骑兵队乘着船驶到离海岸好几英里以外的地方，台梅斯的居民方才把消息报告了克拉苏。
	　　克拉苏愤怒极了。他咒骂台梅斯的居民们，说他们竟怯懦得不敢派一个人来把角斗士军队准备逃走的消息预先通知他；而现在斯巴达克斯都脱离了他的掌握，战争的火焰将以新的力量熊熊燃烧起来；尤其糟糕的是：他本来认为战争马上可以结束，而且已经使罗马也相信了这一点。
	　　他在强迫怯懦的台梅斯城的居民缴出一大笔罚款之后，就在第二天命令大军拔营向尼科台拉进发。
	　　但是，斯巴达克斯到了尼科台拉以后，在当天拂晓就率领角斗士的军队出发了。他们经过二十小时的行军来到了斯齐拉，在斯齐拉城附近扎了营。
	　　第二天，斯巴达克斯又向勒金出发；他一路上号召奴隶们武装起来，并且在勒金附近占领了险要的阵地。他命令角斗士们用整整三天三夜的工夫挖掘外壕和树立防栅，以便在克拉苏到达之前筑成一座角斗士的不可接近的坚固营垒。
	　　这时侯，克拉苏决定强迫斯巴达克斯自动出来决战，否则就叫他绝粮饿死。他为了达到这一目的，决定构筑一道不愧是罗马人建造的、规模极其巨大的长垒。这样的长垒，如果不是普卢塔克、阿庇安和弗洛尔一致予以证实，简直很难使人相信它确实存在过。
	　　"克拉苏到了那儿，大自然的形势暗示他应该怎么办，"普卢塔克说。克拉苏决定建设一道横越布鲁丁半岛地峡的长垒，以免他的兵士空闲无事，同时使他的敌人绝粮饿死。这一工程是艰巨而伟大的，但克拉苏终于在出人意料的短时期内完成了它。他掘了一条贯穿地峡通第勒尼安海和亚得里亚海的壕沟，足足有三百斯太提乌司长，十五步阔和深，沿着这条壕沟是一道极其惊人的又高大又巩固的长垒。
	　　当克拉苏的十万名兵士以空前未有的勤奋精神建造规模宏大的工事时，斯巴达克斯把投奔他的布鲁丁省起义奴隶组成了两个新的军团，而且进行了军事训练；同时，他也想出了如何突破这道封锁的长垒，使克拉苏的努力和远见成为笑柄。
	　　"告诉我，斯巴达克斯，"当罗马人的工程进行到第二十天时，色雷斯人心爱的战友阿尔托利克斯问他道。"告诉我，斯巴达克斯，难道你没有看见罗马人已经把我们关进了捕笼吗？"
	　　"你怎样想？"
	　　"我看到他们建造的那道长垒已经完工了，因此我这么说，而且我觉得我有根据这么想。"
	　　想当年在维苏威山的时侯，可怜的克洛提乌斯·葛拉勃尔也以为他已经把我们关在捕笼里了。"
	　　"但是再过十天我们就要绝粮了。"
	　　"谁绝粮？"
	　　"我们。"
	　　"在哪儿？"
	　　"这儿。"
	　　"可是谁又对你说过十天以后我们还要呆在这儿呢？"
	　　阿尔托利克斯低下头不作声了。他好家在为自己竟敢下决心对这位目光远大的统帅提了意见而感到惭愧似的。斯巴达克斯温柔地望着这个羞得红晕满面的小伙子，拍拍他的肩膀亲切地说：
	　　"你这样提出意见很好，阿尔托利克斯，那使我记起了我们粮食储备的情形。但是你可以不必担心，我已经决定了一个我们可以采用的对策，那会使克拉苏留在他那可怕的长垒旁做一个大傻瓜。"
	　　"可是我们必须承认，这个克拉苏是一个老练的统帅。"
	　　"他是这三年来与我们作战的统帅中最老练的一个。"斯巴达克斯答道：但过了一会儿他又加上一句说："可是他也不能够征服我们。"
	　　"只要你还活在世上，他就不可能征服我们！"
	　　"阿尔托利克斯，我也不过是一个人罢了！"
	　　"不，不，你是我们的理想，我们的旗帜，我们的力量！你是我们理想的化身：你使被压迫者开始觉醒，使不幸的人获得幸福，使奴隶们获得了解放。你是一个光荣而又伟大的人物，从你身上发出的光辉，感化了我们同志中间敢任性的人，使他们获得了新的力量，也使他们对你产生了无限的信心；大家完全信任你，因为大家尊敬你，对你的能力表示惊异，承认你是一位英明而又勇敢的统帅。只要你活在世上，我们永远愿意执行你的命令，也永远愿意跟随你到任何地方去，我们将要克服种种似乎完全不可克服的困难。只要你活在世上，我们就能一天行军三十英里，忍受不幸和饥饿，象狮子一般战斗；但是，如果你觉不幸牺牲了，我们的旗子也就倒了，不出二十天战争就会结束，我们就会全部被敌人消灭……啊，但愿神保佑你长命百岁，我们跟着你前进一定能获得彻底的胜利！"
	　　"你相信我们能获得彻底的胜利吗？"斯巴达克斯问，同时垂着头浮起悲哀的苦笑。
	　　"为什么我们不能获得胜利？"
	　　"因为在全意大利系着铁链呻吟的一千多万奴隶中，我们还征集不到十万名手执武器投奔我们的人；因为我们的理想还不能深入到被压迫的群众中去，还不能使他们的心燃烧起来；因为罗马的专制统治还没有使被压迫民族失去最后的忍耐心；因为罗马的力量还很强，而我们的力量还太弱……这就是我们不能取得胜利也不会取得胜利的原因。如果我们有胜利的希望，那也只能在意大利境外，但在意大利境内我们是注定要灭亡的，我们一定会死在这儿。"
	　　他沉默了一会，长叹了一声，接着大声说：
	　　"但我们为神圣事业而流洒的鲜血决不会白流，我们的行动将给我们的后代留下崇高的榜样！"
	　　这时候，一个百夫长进来报告，说是三千名由达尔马西亚人和伊里利亚人组成的掷石兵队伍，从罗马的营垒里来到角斗士营垒的中军营门前面，坚决要求斯巴达克斯把他们编入他们同国人的军团。
