第一部 译本前言
	  被贱害的和被毁灭的美
	 
	    “可是，不念出来不是更好吗，”公爵非常困窘，含混地说，“过后，……我一个人时再读……”
	 
	    “你最好就这么念吧，马上就念，念出声来！念出来。”叶莉扎维塔·普罗科菲耶夫娜迫不及待地把公爵刚来得及到手的报纸一把夺了过去，转向科利亚说，“念给大家听，让每个人都听到。”
	 
	    叶莉扎维塔·普罗科菲耶夫娜是个急躁和冲动的女人，因此往往不加深思熟虑，不顾天气好坏，一下子贸然决定起锚出海。伊万·费奥多罗维奇不安地移动着身子。但是在最初那一刻大家不由得愣住并困惑不解地等待的时候，科利亚打开了报纸，开始朗读起走近前来的列别杰夫指给他看的地方：
	 
	    “无产者和贵族后裔，每天发生的光天化日的抢劫事件之一例！进步！改革！公正！”
	 
	    “在我们所谓的神圣的俄罗斯，在我们改革和共同发挥主动性的时代，在发扬民族性和每年输出国外几亿卢布的时代，在鼓励工业和劳动力陷于瘫痪的时代！等等，等等，在这个不胜枚举其特征的时代，怪事层出不穷，因此，先生们，还是言归正传。这件奇闻轶事发生在过去我国的地主贵族（ｄｅｐｒｏｆｕｎｄｉｓ＊！）的一位后裔身上。他属于这样一类后裔：他们的祖父在轮盘赌中输了个精光，他们的父亲迫不得已去当士官、尉官，通常因无意弄错了公款受到审判而死去，他们的孩子犹如我们故事的主人公：或者长成白痴，或者甚至陷进刑事案件中，不过，陪审员们总以希望他们吸取教训和改正为之辩解开脱；或者，最后则做出一些使公众惊讶和使我们这个本来已够可耻的时代再添加耻辱的事来。我们的后裔在半年前像外国人那样套着鞋罩，穿着什么里衬都没有的外套冻得瑟瑟抖，冬天里从瑞士回到俄罗斯，他是在那里治白痴病的（ｓｉｃ＊＊！）应该承认，他是很走运的人，且不
	 
	    ＊法语，原为“深度，深奥”等意，此处可理解为“真奥妙”。＊＊英语，意为：“原来如此！”。说他在瑞士治疗的那种有趣的疾病（请设想一下，自痴病能治好吗？！！），他自身的经历倒颇能证明俄罗斯一句谚语的正确性：‘福星只照有福人！’你们自己想想：这位爵爷的父亲是个中尉，据说，他玩牌时把全连的军饷的都‘突然弄丢’了，也可能是因为对下属滥用体罚，（诸位还记得旧时代吧！），于是受到了审判，随之便亡故了。当时我们的主人公还是个襁褓婴儿。一位十分富有的俄罗斯地主出于慈悲收养了他。这位俄罗斯地主……我们暂且称他帕某，在过去的黄金时代拥有“四千魂灵”（四个魂灵！诸位，你们明白这种表达的含义吗？我不明白。应该查查详解辞典，真是‘住事历历，却欲信还疑’）。他看来是属于俄罗斯游手好闲的寄生虫这一类人，一直在国外过着花天酒地的生活，夏天在矿泉疗养，冬天在巴黎的夏朵一德一弗勒尔＊寻欢作乐，一辈子不计其数的钱财花在那里。可以肯定地说，过去农奴的全部租赋至少有三分之气落到了夏朵一德一弗勒尔的老板手中（真是个有福之人呀！）。不论怎么说，无忧无虑的帕某照公爵的那一套培养着这个孤苦伶仃的小爷们，为他雇了家庭教师，无疑，还有漂亮的家庭女教师，那都是顺便从巴黎带回来的。可是这末代贵族后裔却是个白痴。夏朵一德一弗勒尔来的家庭女教师也无能为力，一直到２０岁我们的受教育者还没有学会任何语言，包括俄语在内。不过，后面这一点是情有可原的。后来，帕某那俄罗斯农奴主的头脑里忽发奇想，认为在瑞士可以把白痴教聪明，这种幻想其实也是合乎逻辑的，因为这位寄生虫和大财主自然会认为，只要有钱连聪明也可以在市场上买得到，何况是在瑞士。结果在瑞士一位著名的教授那里治疗了五年，钱花了成千上万，白痴当然并没有变聪明，但据说毕竟开始像个人样了，无疑，这是勉勉强强的。突然帕某粹然去世，当然，没有任何遗嘱；产业方面的事务照例是一团乱麻，贪婪的继承者有一大堆，对他们来说已经丝毫也顾不上靠接济在瑞士治痴呆病的末代贵族后裔。这后裔虽说是白痴，却也曾试着蒙骗自己的教授，据说，他对教授隐瞒了自己恩人的死讯，有两年在那里白白揩油接受治疗。但是教授本人就是个十足的大骗子，终于被自己这个２５岁的寄生虫身无分文、尤其是惊人的食欲吓坏了，于是便让他穿上自己的旧鞋罩，送给他自己的旧外套，出
	 
	    ＊俄语里一词可作“魂灵”、“农奴”等解。果戈理的小说《死魂灵》意即“死农奴”。＊＊法语俄译音，意为“花之宫”。于慈悲打发他上了三等车厢，ｎａｃｈＲｕｓｓｌａＩｌｄ＊，将他逐出瑞士，如释重负。我们的主人公似乎是要背运了。可事实却并非如此：命运女神弗尔图挪让整省整省的人饿死，却把自己全部的圣餐一下子都赐给了这位贵族后裔，就如克雷洛夫寓言中的乌云飞越干旱的日野，却化作倾盆大雨落进了大洋。几乎就在他从瑞士来到彼得堡的那一刻，他母亲（当然，是商人家庭出身）的一个亲戚在莫斯科死了，这是个没有子嗣的孤老头，商人，大胡子）分裂派教徒，他留下了好几百万的遗产，这是不容争议的，不折不扣的、现成提供的一笔遗产（要是给你我有多好，读者！），就这么全都留给了我们这位后裔，我们这位在瑞士治痴呆病的贵族！这一下就完全是另一回事了。在我们这位套着鞋罩、曾经追求一位有名的美人靠情妇的后裔周围，突然匹集起一大群亲朋好友，甚至也还有攀亲附戚的，尤其值得一提的是一群名门千金，她们渴望能与这位爵爷缔结合法婚姻，还有谁比他更好的呢：贵族，百万富翁、白痴、集所有的身份于一身，这样的丈夫点着灯也无处找吗，定做也做不出来呀！……”
	 
	    “这个……这个我可不明白！”伊万·费奥多罗维奇异常愤懑地高声嚷道。
	 
	    “别念了，科利亚！”公爵用恳求的声音喊着。四周响起一片惊叹声。
	 
	    “念！无论如何要念下去。”叶莉扎维塔·普罗科菲耶夫娜断钉截铁说。看得出，她是以极大的努力克制着自己。“公爵！如果不念下去，我们是会争吵的。”
	 
	    没有办法，科利亚焦躁不安，满脸诽红，用激动的声音继续念下去：
	 
	    “但正当我们的暴发户百万富翁过着所谓神仙般的日子的时候，发生了一件完全是不相于的事情。在一个美好的早晨，一位来访者去找他。此人一副安详、严峻的脸色，穿着朴素但很体面，说话彬彬有礼，得体而有理，思想显然带有进步色彩，他用两三句话就说明了造访的来意：他是个著名的律师，受一位年轻人委托办理一件事，现在是代表他来的。虽然这个年轻人用的是别的姓氏，可他不是别人，正是已故帕氏的儿子，淫欲的帕氏在年轻时代曾经诱骗了奴婢中一个清白贫穷，但却受过欧洲式教育的姑娘（当然，过去的农奴主男爵的权利起了作用）。当帕氏发现自己这种关系造成的后果不可回避又近在眼前的时候，就赶快把她嫁给了一个有手艺
	 
	    ＊德语，意力“回俄罗斯去”。的甚至是有公职的人，此人性格高尚，早就爱上了这个姑娘。开始帕氏曾帮助过新婚夫妇，但不久这位性格高尚的丈夫便拒绝接受他的帮助。过了一些时候帕氏也渐渐地忘了这位姑娘以及与她所生的儿子。后来，众所周知，他没有做出安排就死去了。而他的儿子虽是在合法婚姻下出生的，却是在别人的姓氏下长大，他母亲的丈夫性格高尚，完全把他当作亲生儿子。但后来也去世了，这样他就只有自己的财产了，还有在遥远的外省病魔缠身、卧床不起、受着煎熬的母亲。他自己在首都给一商人的孩子上课，靠每天的高尚劳动挣钱，先是维持自己上中学，后来抱着进一步深造的目的，又去听对他有用的讲座。但是１０戈比教一课又能从俄罗斯商人那里挣得多少钱？加上他还有一个患病卧床的母亲，后来她在遥远的外省死去，却几乎没有减轻他的负担。现在的问题是：我们的贵族后裔应该如何公正地考虑这件事？你们读者当然会想，他会这样对自己说：‘我一生享用了帕氏的恩惠，为我的教育、请家庭女教师、在瑞士治痴呆病花去了许多万，现在我有百万家贯，而帕氏的儿子正把高尚的性格埋没在教课上，他对他那轻浮的忘了他的父亲的行为是丝毫没有责任的。所有花在我身上的钱，说句公道话，是应该花在他身上的。耗费在我身上的巨大款额，实际上并不是我的。这不过是弗尔图娜命运女神盲目造成的错误。那些钱是应该属于帕氏的儿子的。应该用在他身上，而不是用在我身上，这是轻浮和健忘的帕氏荒诞不经和古怪任性的产物。假若我真正是个高尚、知礼、公正的人，那么我就应该把我所得到的全部遗产的一半给他；但是因为我首先是个精明的人，我太清楚不过地明白，这件事法律是管不着的，所以我不会把几百万财产的一半给他。但是，如果现在不把帕氏花在我身上治痴呆病的好几万还给他的儿子，从我这方面来说至少也是大卑鄙无耻了（贵族后裔忘了，这样也是不精明的）。这件事只能凭已心和公道！假如帕氏不抚育我，假如他不关心我而关心自己的儿子，我又会怎样呢？”
	 
	    但是，不，诸位！我们的贵族后裔可不是这样考虑的。年轻人的律师接手为他奔走处理这件事纯粹是出于友谊，而且几乎是违背自己意愿的，几乎是被迫的。无论他怎么对贵族后裔说明理由，无论他怎么在贵族后裔面前提出应负的正直、高尚、公正的责任，甚至最起码是为自身考虑，这位瑞士来的受抚育者却毫不动摇，这又算什么呢？这还算不了什么。这位刚刚脱去自己教授送的鞋罩的百万富翁竟然不能领悟，把自己高尚的性格耗竭在教课上的年轻人并不是向了乞求施舍和帮助，而是要得到他自己的权利以及虽不是法律承认、但是他应得的一切，甚至这还不是他自己提出的要求，而只是他的朋友们为他说情。这就真正是不可原谅的，也不是用任何稀奇古怪的疾病为理由而可以宽恕的。我们的贵族后裔飘飘然于所得到的权力，可以仗着几百万家财无所顾忌地欺压别人，摆出一副傲慢的姿态，掏出一张５０卢布的钞票作为厚颜无耻的施舍寄给高尚的年轻人。诸位，你们不相信吧？你们会愤慨，你们会觉得受到了侮辱，你们会发出气愤的呐喊；可是他这么做了！当然，钱立刻就退回给了他，可以说是扔回到他脸上的。这件事将怎么解决呢？这事法律管不了，剩下的只有诉诸舆论！我们把这件奇闻交付给公众，我们担保此事确凿可靠：据说，我们一位著名的幽默家据此顺口就做了一首绝妙的讽刺诗，在描写我们世态人情的作品中，它不仅在外省而且在首都也不愧占有一席之地：
	 
	    施奈德＊一件外套
	 
	    廖瓦＊＊一穿整五年
	 
	    无所事事平庸辈
	 
	    碌碌无为度年华。
	 
	    脚穿鞋罩回祖国，
	 
	    百万遗产猛到手，
	 
	    祈祷上帝用俄语，
	 
	    轻取豪夺穷学生。”
	 
	    科利亚念完后，便赶快把报纸交给了公爵。他一言不发奔往角落，双手捂着脸，钻在角落里。他羞愧得难以忍受，他那还未及习惯于世间卑鄙勾当的敏感童心气忿难平，甚至失去分寸。他觉得发生的是一件异乎寻常，一下子毁了一切的事情，而光凭他念出来这一点，他自己差不多就是这件事的原因了。
	 
	    而且大家好像都有类似的感觉。
	 
	    小姐们感到很尴尬和羞愧。叶莉扎维塔·普罗科菲耶夫娜克制着自己极大的愤怒，也许，也痛梅干预了这件事，现在她沉默不语。公爵此时的反应跟十分羞怯的人在类似场合下常有的反应是一样的：他为别人的行为感到羞耻无比，为自己的客人羞愧得无地自容，以至在最初一瞬间他甚至都怕望他
	 
	    ＊瑞士教授的名字。＊＊贵族后裔的小称。们一眼。普季岑，瓦里娅，加尼亚，甚至列别杰夫－－大家都似乎有点尴尬的样子。最奇怪的是，伊波利特和“帕夫利谢夫的儿子”仿佛也有点吃惊：列别杰夫的外甥显然也很不满意。唯有拳击手坐在那里完全泰然处之，一边捻着小胡子，一边摆出一副傲慢的样子。他微微垂下眼睛，但并不是因为困窘，相反，仿佛是出于一种居高临下的谦逊大度和过分明显的洋洋得意。从一切迹象看来，他异常喜欢这篇文章。
	 
	    “鬼知道这是什么名堂，”伊万·费奥多罗维奇低声叽咕着说，“就像是五十名仆役聚在一起凑出来的。”
	 
	    “请问，阁下，您怎么可以用这样的假设来侮辱人？”伊波利特浑身战栗着问。
	 
	    “这，这，这对于一个高尚的人来说……将军，您自己也会同意，如果是一个高尚的人写的，那么这就是侮辱。”拳击手抱怨着说。他也不知怎么的突然颤栗了一下，一边捻着小胡子，一边抽动着肩膀和身体。
	 
	    “第一，我不是你们的‘阁下’，第二，我不想对你们做任何解释，”伊万·费奥多罗维奇火冒三丈，断然回答说。他一句话也不说，从座位上站起来，从露台朝出口走去，背对着众人，站在上面一个台阶上，对于甚至现在也还不想从原地离开的叶莉扎维塔·普罗科菲耶夫娜感到十分恼怒。
	 
	    “诸位，诸位，最后请允许我讲几句活，诸位，”公爵忧心忡仲、激动不安地喊了起来，“请费心，让我们能互相理解地来谈话，诸位，关于这篇文章我什么都不想说，随它去吧；只不过，诸位，文章里所讲的全不是事实。我之所以要说，是因为你们自己也知道这一点；这简直是可耻的。如果这是你们中间哪位写的，我真感到十分惊讶。”
	 
	    “直到此刻之前，我一点也不知道这篇文章，”伊波利特申明说，“我不赞同这篇文章。”
	 
	    “我虽然知道已经写了这篇文章，但是……我也不主张发表，因为为时过早，”列别杰夫的外甥补充说。
	 
	    “我知道，但是我有权利……我……”“帕夫利谢夫的儿子”喃喃着说。
	 
	    “什么！这一切全是您自己编造的？”公爵好奇地望着布尔多夫斯基问，“这不可能！”
	 
	    “可是，可以不承认您有权提了这样的问题，”列别杰夫的外甥插嘴说。
	 
	    “我只是觉得惊奇，布尔多夫斯基先生竟能……但是……我想说，既然您已经把这件事公诸于众，那么刚才我当着我朋友们的面谈起这件事的时候，您又为什么这么生气呢？”
	 
	    “终于开始了！”叶莉扎维塔·普罗科菲耶夫娜气忿地嘟哝着。
	 
	    “公爵，您甚至忘了，”列别杰夫几乎焦急得像热锅上的蚂蚁，忍不住突然从椅子间钻出来说，“您忘了，只是凭您的善良的意志和无比的好心才接见他们并听取他们的意见，他们是没有权利要求这样做的，何况这件事您已经委托加夫里拉·阿尔达利翁诺维奇去办了，连这也是出于您那过分的善良才这么做的，而现在，尊敬的公爵阁下，您处在经过选择的您的朋友中间，您不能为了这些先生而牺牲这样的伙伴，这么说吧，您可以把这些先生立刻从台阶上送走，而我作为房东甚至是很乐意……”
	 
	    “完全有理！”伊沃尔京将军突然从房间角落里大声喊着。
	 
	    “算了，列别杰夫，算了，算了……”公爵本已开始说，但是一阵突发的愤慨声淹没了他的话。
	 
	    “不，对不起，公爵，对不起，现在这事可不能算了！”列别杰夫的外甥嚷着，几乎盖过了所有人的声音。“现在应该明确肯定地来决定这件事，因为事情显然未弄清楚。这里牵涉到法律的借口，根据这些借口有人威胁着要把我们从台阶上推出去！公爵，难道您认为我们傻到这种地步，连我们自己也不明白，我们这种事在多大程度上与法律无关，如果从法律上来分析，我们连要您拿出１个卢布的合法权利都没有？可是我们恰恰是明白的，如果这件事上我们没有法律权利，然而却有人的权利，合乎自然的权利；合情合理的权利和良心的声音。纵然我们这种权利没有写进任何一部腐朽的人类法典，但是一个高尚和正直的人，反正只要是理智幢全的人，即使有些条款没有写进法典，也应该在这些方面仍然做一个高尚正直的人。因此我们才到这里来，我们不怕要把我们从台阶上扔下去，刚才你们威吓着要轰我们走，就因为我们不是乞求，而是要求；就因为这么晚（虽然我们来的时候还不晚，是你们迫使我们在仆人的屋子里等晚了）还来做不合时宜的拜访，我再说一遍，我们之所以什么都不怕地到这里来，就因为我们认为您正是一个合情合理的人，也就是正直的有良心的人。确实，我们进来时不怎么谦恭，不像您那些奉承巴结、拍马逢迎的人，而是像自由人那样，高昂着头，绝不乞求，而是自由的高傲的要求（您听着，不是乞求，而是要求，好好牢记这一点！）。我们庄重和直截了当地向您提出这样的问题：在布尔多夫斯基的事上您承认自己是对的还是错的？您是否承认自己是帕夫利谢夫的受惠者，也许甚至还是他挽救了您的生命？如果您承认（这是明摆着的），那么在自己得到几百万后，您是否打算、或者；给帕夫利谢夫贫穷的儿子作补偿，凭良心您是否认为是公正的？是还是不？如果是是，换句话说，如果在您身上有您称之为正直和良心、而我们更确切地叫作合情合理的东西，那么您就会满足我们，事情也就可以了结。”不用我们请求，不用我们感谢就满足我们，也不要期待从我们这里得到它们、因为您这样做不是为了我们、而是为了公正）如果您不想满足我们，也就是回答不，那么我们马上就走，事情也到此为止；我们要当着您所有的见证人当面对您说，您是个头脑简单、智力低下的人）今后不许您、您也无权自诩为正直和有良心的人（您想购买这一权利也太原价了。我说完了。我把问题提出来了。只要您敢，现在就把我们从台阶上赶下去吧。您可以这样做，您能办得到。但是您耍记住，我们仍然是要求，而不是乞求。是要求，而不是乞求！……”
	 
	    列别杰夫的外甥非常激动，说到这儿停住了。
	 
	    “是要求，要求，要求，而不是乞求！……”布尔多夫斯基嘟哝着说，脸红得像煮熟的龙虾。
	 
	    列别杰的外甥讲完话后，大家都动弹起来，甚至还响起一片絮语声，虽然看得出在场的人都回避干预这件事，唯独像热锅上的蚂蚁般的列别杰夫例外。奇怪的是，显然站在公爵这边的列别杰夫，在自己外甥说了那一番话后，现在好像感受到了家族的骄傲而觉得高兴，至少是以某种特别满足的神态打量着周围的人。
	 
	    “按照我的意见，”公爵相当平静地开始说，“按照我的意见，您，多克托连科先生，在刚才所说的话中有一半是完全正确的，我甚至同意有一大半是对的，要不是您在自己那番话中忽略了什么，我是会完全同意您的。您究竟忽略了什么，我没法也没能力向您确切地表达，但是，要说全部正确、那么在您的话里当然还缺了点什么。但是、我们最好还是言归正传，诸位，请说吧，为了什么你们要刊登这篇文章？这里无论哪一句话都是诽谤；因此，照我看，诸位，你们这样做是卑鄙的。”
	 
	    “什么？！……”
	 
	    “阁下！……”
	 
	    “这……这……这……”一下子从客人们那边传来了激动万分的声音。
	 
	    “说到文章，”伊波利特尖声尖气接过话茬说，“关于这篇文章我已经对您说过了，我和别的人都不赞成！写文章的就是他，”他指着坐在他旁边的拳击手，“他写得很不得体，我承认，写得文理不通，就像他那样的退役军人写的那种文笔。他很愚蠢，加上还是个招摇撞骗的人，我承认，我每天都当面对他这样说的，但是，毕竟他有一半是对的：把真相公诸于众是每个人的合法权利，因而也是布尔多夫斯基的权利，而他那些荒谬的话让他自己去负责吧。关于说到刚才我代表大家抗议您的朋友在场，那么我认为有必要向你们，“诸位阁下，解释一下，我提出抗议，唯一的目的是申明我们的权利，而实际上我们甚至希望有见证人在场，刚才在还没有走进这里的时候，我们四人都同意这一点的。不论您的见证人是谁，即使是您的朋友，他们也不能不承认布尔多夫斯基的权利（因为这一权利是明摆着的，像算术一样清楚）这些证人是您的朋友，这甚至还更好；真理就显得更加明白。”
	 
	    “这是真的，我们是同意这样的，”列别杰夫的外甥证实说。
	 
	    “既然你们这么想，那又出于何种原因刚才一开口就大吵大嚷？”公爵惊奇地问。
	 
	    “关于文章，公爵，”拳击手插嘴说。他拼命想插进来说，而且显得愉愉活跃（可以怀疑，女士们在场对他产生了明显和强烈的影响）。“关于文章，我承认，我确实就是其作者，虽然我那患病的朋友刚才狠狠批评了这篇文章而我则因为他身体太虚弱，总是习惯于原谅他。但是我写了文章，而且将其作为一篇通讯发表在一位知心朋友办的杂志上。只有一首诗确实不是我写的，真的是出于一位有名的幽默作家的手笔。我只给布尔多夫斯基念过，也没有全念，马上就得到他的同意去发表，但是没有他的同意我也可以去发表，这点你们也会认同的。把真相公诸于众是大家的、高尚的、有益的权利。我希望，公爵您自己也是够进步的，不至于会否认这一点……”
	 
	    “我丝毫也不否认，但是您应该承认，在您的文章里……”
	 
	    “很尖刻，您想说这一点，是吗？但是要知道，这么说吧，这对社会有好处，您自己也会同意的，再说，能放过这种令人发指的事情吗？那样对有的人更不利，但是首先要考虑的是社会的好处。至于说某些不确切的地方，那是所谓夸张，您也会同意，首先重要的是动机，首要的是目的和意图；重要的是有良好教育效果的例子，然后再分析个别细节，还有文章，这里也有所渭幽默的任务，还有，大家都是这样写的，这您自己也会同意的！哈一哈！”
	 
	    “这完全是错误的途径！诸位，我请你们相信，”公爵大声说，“你们发动文章是假设我怎么也不会同意满足布尔多夫斯基先生的要求，因而就想吓唬我，用某种方式报复我。但是你们又怎么知道呢，也许，我已经决定满足布尔多夫斯基先生的要求。现在当着大家的面我直截了当向你们宣布，我会满足……”
	 
	    “终于说了，这才是聪明高尚的人说的聪明高尚的话！”拳击手声称。
	 
	    “天哪！”叶莉扎维塔·普罗科菲耶夫娜脱口呼喊。
	 
	    “这简直难以容忍！”将军喃喃说。
	 
	    “请允许，诸位，请允许我说明一下事憎的经过，”公爵恳求说，“五个星期前，布尔多夫斯基先生，您的代理人和律师切巴罗夫到３地找我。凯勤尔先生，您在您的文章里对他赞口不绝，”公爵突然笑起来对拳击手说，“但我完全不喜欢他。仅仅第一次接触我就明白，所有主要的关键全在这位切巴罗夫身上。如果坦率地说，布尔多夫斯基先生，他是利用了您的呆傻，唆使您开始做这一切的。”
	 
	    “这个您没有权利……我……不呆傻……这……”布尔多夫斯基激动地嘟哝说。
	 
	    “您没有丝毫权利做这样的假设，”列别杰夫的外甥用教训的口吻插嘴说。
	 
	    “这是莫大的侮辱！”伊波利特尖声嚷道。“这样的假设是侮辱人的，虚假的，也不符合事实。”
	 
	    “请原谅，诸位，请原谅，”公爵急忙认错说，“对不起，这是因为我想，我们彼此完全开诚布公不是更好吗，但是随你们便，你们作主。我对切巴罗夫说，因为我不在彼得堡，所以立即全权委托一位朋友来处理这件事，而您，布尔多夫斯基先生，我会通知的。我直截了当对你们说，诸位，我觉得这件事是十足的骗人勾当，正是因为这里有切巴罗夫干预……哦，诸位，别见怪！看在上帝份上，别见怪！”公爵看到布尔多夫斯基又表现出手足无措的气恼样子以及他的朋友们的激动和抗议的神情，惊惧地大声说，“如果我现在说，我过去认为这件事是骗人的勾当，这不是冲着你们自己说的！要知道，我当时不认识你们中间的任何人，你们的姓氏我也不知道；我仅凭切巴罗夫一个人来判断；我是一般地说，因为……自从我得到遗产以后，我受到过多少恶劣的欺骗，如果你们知道就好了！”
	 
	    “公爵，您天真得可怕，”列别杰夫的外甥嘲笑地指出。
	 
	    “与此同时又是公爵又是百万富翁！尽管您也许真有善良和纯朴的心，您反正还是摆脱不了一般的规律，当然是摆脱不了的，”伊波利特宣称说。
	 
	    “可能，很可能，诸位，”公爵急忙说，“虽然我不明白，你们说的一般规律是什么，但我还是要继续说下去，只是槽别无端生气；我发誓，我没有丝毫想侮辱你们的意愿。诸位，事实上这是这么回事：不能说一句真心话，否则你们马上就认为受了侮鹰！但是，第一，使我惊讶万分的是存在着一个‘帕夷利谢夫的儿子’，而且照切巴罗夫向我说朋的情况来看，他处于非常困苦的状况之中。帕夫利谢夫是我的恩人，我父亲的朋友。咳，凯勤尔先生，您在自己的文章里提到我父亲时，为什么要骂这种歪曲事实的话？任何盗用连队公款、任伺侮辱下属的事都是没有的，我肯定坚信这一点。您怎么抬得起手来写这样的诬陷之词？而您所写的有关帕夫利谢夫的事，那完全是无法容忍的：您把这位高尚正派的人称之为贪淫好色的轻狂之徒，而且说得这么果敢，这么肯定，仿佛您真的说了实话，而事实上他是世上最纯洁的人！他甚至还是个卓越的学者；他与科学界许多受尊敬的人有通信关系，并且花了许多钱资助科学事业。关于说到他的心地，他的善事，哦，当然罗，您写得对，我当时几乎是白痴，什么也不明白（虽然我还是说俄语，而且是能明白的），但是现在我能够评价我所能回忆起的一切……”
	 
	    “对不起，”伊波利特尖声说，“这是不是大感情用事？我们不是孩子。您是想直接谈正事的，现在９点多了，请记住这点。”
	 
	    “请原谅，请原谅，诸位，”公爵立即表示同意道，“一开始我有过怀疑，我认为，现在我可能是错了，帕夫利谢夫确实可能有儿子。但使我惊诧不已的是，这位儿子竟这么轻率地，也就是，我想说，竟这么公开地泄露自己出生的秘密，主要的是，他竟使自己的母亲蒙受了耻辱。因为当时切巴罗夫就以公开此事来恐吓我……”
	 
	    “多么愚蠢！”列别杰夫的外甥喊了起来。
	 
	    “您没有权利……没有权利。”布尔多夫斯基大声嚷道。
	 
	    “儿子是不为父亲的放荡行为负责的，母亲也是无辜的，”伊波利特激亢地尖声喊着。
	 
	    “而且似乎应该宽恕……”公爵怯生生地说。
	 
	    “公爵，您不仅仅天真，而且，也许还走得更远，”列别杰夫的外甥恶狠狠地冷笑道。
	 
	    “您有什么权利！……”伊波利特用极不自然的尖细声说着。
	 
	    “丝毫没有，丝毫没有！”公爵急忙打断他说，“说到感情用事这一点，我承认，您是对的，但这是不由自主的，而且当时我就对自己说，我个人的感情不应该影响事情，因为我既然承认自己有义务满足布尔多夫斯基先生的要求，这是看在我对帕夫利谢夫有感情的份上，那么，不论我尊重还是不尊重布尔多夫斯基先生，我都应该满足其要求的。诸位，我之所以开始说及这一点，仅仅是因为儿子这么公开披露自己母亲的秘密，我总觉得不合情理……总之，主要的是，我因此而确信，切巴罗夫一定是个坏蛋，他用欺骗的手段唆使布尔多夫斯基先生于这种骗人的勾当。”
	 
	    “这可是不能容忍的！”从客人那边传来了喊声，其中有些人甚至从椅子上跳了起来。
	 
	    “诸位，因此我才认为，不幸的布尔多夫斯基先生一定是个头脑简单、软弱无力的人，是个很容易听从骗子摆布的人，因而我更应该像帮助“帕夫利谢夫的儿子”那样帮助他，这首先是对切巴罗夫做出的一种反应；其次是凭我的忠诚和友谊来引导他；第三，我决定给他１万卢布，照我的估算，也就是帕夫利谢夫可能花在我身上的全部数额……”
	 
	    “怎么！才１万！”伊波利特喊了起来。
	 
	    “得了吧，公爵，您的算术很差劲，要不就是太槽了，虽然您装成憨头憨脑的人！”列别杰夫的外甥大声说道。
	 
	    “我不同意１万这个数！”布尔多夫斯基说。
	 
	    “安季普！同意吧！”拳击手从伊波利特的椅子背后面探出身子向布尔多夫斯基提示说，他说得又低又快，但很清楚。“答应吧，答应下来再说！”
	 
	    “听着，梅什金先生，”伊波利特尖声说，“您要明白，我们不是傻瓜，不是庸俗的蠢货，而您所有的客人大概是这么看我们的，还有这些女士，她们以这样愤懑的神情讥笑着我们，特别是这位上流社会的先生（他指了下叶甫盖尼·帕夫洛维奇），当然，我没有结识他的荣幸，但是好像也多少听说过什么……”
	 
	    “请原谅，请原谅，诸位，你们又没有理解我的意思！”公爵激动地对他们说，“首先，凯勒尔先生，您在自己的文章里对我的财产作了非常不准确的报道，我根本没有得到几百万。我大概只有您估计的八分之一或十分之一；其次，在瑞士他花在我身上的钱也根本没有几万，施奈德，每年收６００卢布。那也仅仅是头三年的事，而帕夫利谢夫也从来没有去巴黎找什么漂亮的家庭女教师，这又是诽谤。照我估计，他在我身上的钱总共还远远低于１万，但是我决定给１万，你们也会同意，作为偿还债务，我无论如何也不能给布尔多夫斯基先生更多的钱，即使我爱他爱得不得了，光凭照顾面子和礼貌我也不能再给，因为是偿还他债务，而不是给他施舍。我不知道，诸位、你们怎么连这一点都不明白！但是我想今后用我的友谊来补偿这一切，我要切实关心不幸的布尔多夫斯基先生的命运，他显然是受骗了，因为在没有欺骗的情况下他自己是不可能同意这种卑鄙的做法的，就像今天凯勒尔先生的文章中把他母亲的事大肆张扬那样……你们怎么啦，诸位，终于又发火了！可见，我们终究是根本不能互相理解的。结果可真在我意料之中！我现在是亲眼所见，因而也确信，我的推测是正确的，”公爵焦躁地要使他们信服。他想平息他们的激动，却没有发现只是更增添了这种激动。
	 
	    “什么？您确信什么？”他们几乎是凶暴地逼近他间。
	 
