凉州往事序言
	序言
	 
	    按说，这场插曲到此应该结束，张营长体面地把粮食拉回来交给水二爷，这场小风波就算结束了。谁知偏在这节骨眼上，篱笆墙外响过来一个声音：“放开他。”
	 
	    喊话的不是别人，正是仇家远。仇家远刚刚跟司徒雪儿从凉州城赶来，本来要到青石岭去，一听张营长带人到了西沟，就径直赶了过来。张营长制服孙六的这一幕，仇家远完全看在了眼里。仇家远本来不想阻止，但又怕张营长真把孙六制服，会给沟里的革命形势带来不利影响。情急之下，喊出了那一声。
	 
	    张营长一看是仇家远，犹豫了片刻，还是放了孙六。一放开，孙六就不是孙六了，他冲地上爬起来的兄弟喊：“给我把刮命党的枪下了。”那几个人一看来了靠山，顿时来了精神，毫不犹豫就扑向兵娃，双方再次展开搏斗。仇家远再想制止，就迟了。他总不能明着告诉大家，张营长是革命同志，不能下他的枪。再者，司徒雪儿就在他身边，他也怕暴露自己的真实身份。
	 
	    小伍子急得双眼发红，他还从没遇上自家人打自家人的事，一时不知该帮谁又该制止谁。仇家远也意识到自己犯了错误，不停地冲械斗的人群喊：“住手，都给我住手！”孙六哪还能听得见他的话，冲院里看热闹的人大吼：“抢啊，把枪给我抢了，有了枪，往后，就没人敢欺负我们了。”
	 
	    一听抢这个字，西沟人下意识地兴奋起来。仿佛他们活在世上，就专门冲这个字来的。况且这些天，他们真的尝到了这个字的甜头，不抢，粮从哪来，不抢，牛羊从哪来？不抢，不抢就得永远做穷人！一声抢啊，一院的人就扑向张营长他们，包括院外那些主意不定的，也都忽然间有了信心，跳进院里，就拳打脚踢地干将起来。
	 
	    眼见着一场流血事件就要发生在西沟，仇家远一干人的脸都白了，小伍子甚至急的，要扑进来护住张营长。一匹马呼啸着从沟里飞来，远远的，一颗鸡蛋大的石子掠风而来，穿过黑压压的人群，不偏不倚打在了孙六头上，孙六妈呀一声，倒在地上。一股血冒出来，吓得人们顿作鸟兽散。小伍子的媳妇惊恐中朝沟里瞅一眼，颤颤地喊：“天呀，是英英，是英英来了。”
	 
	    说话间，水英英已跳下马，收起炮肚，直奔院里。孙六还抱着头妈妈老子的呻唤，水英英一把提起他：“粮食哩，我家的粮食哩？”
	 
	    在西沟，人们可能不怕张营长，可能不怕小伍子，但，见了水英英，没一个敢说不怕的。西沟这些人，一多半给水家当过帮工，剩下的一小半，也长年累月在东沟何家干活，对水家三小姐的厉害，不只是耳闻，不少人吃过她的嘴巴哩。这丫头要是惹躁了，能把你一把提到马上，让她的山风把你巅死！
	 
	    孙六结巴了几下，还是乖乖地头一歪，指着院里的粮食说：“在那哩。”
	 
	    啪！一个嘴巴过来。可怜的孙六，头上的血还没止住，嘴里的血又冒出来。“你饿疯了是不是，饿疯了也得苦着去挣啊。抢，你连青石岭的粮食也敢抢！”骂着，又一个嘴巴过去。孙六一躲，嘴上没挨，鼻孔里的血却又冒出来。
	 
	    四下围着的人慢慢往后退，因为他们看见水家三小姐已在捋自个的马鞭了，那马鞭的滋味，不比嘴巴好受。
	 
	    院外面的仇家远终于松下一口气，幸亏水英英来得及时，要不然，今天这局面，就完全失控。他正要走上前去，冲水英英说句感激话，不料，司徒雪儿抢先一步开了口。
	 
	    “好身手，英英小姐果然名不虚传。”
	 
	    水英英本来是不想理仇家远的，一听司徒雪儿说了话，不得不转过脸来，学着司徒雪儿的口气，文绉绉道：“司徒处长过奖，我一个乡野女子，哪来什么身手，只是院里辛辛苦苦打下的粮被人抢了，咽不下这口气。”说着，扭过头，狠狠地剜了孙六一眼。
	 
	    仇家远见机行事，指住地上躺的孙六骂：“吃了豹子胆是不，敢抢水家大院的粮，我看你活得不耐烦了！”
	 
	    孙六结巴着，好像不明白仇家远为什么要骂他。张营长一步跨过来：“敢骂老子刮命党，老子一枪崩了你！”
	 
	    司徒雪儿看到这，不动声色地笑了笑，走过来道：“算了，这事到此为止，我看双方都不要追究了。”
	 
	    对司徒雪儿的态度，仇家远和张营长都暗自一惊。张营长还怕司徒雪儿要趁机对农会这帮人就地采取措施，心里一直捏把汗，听她这么一说，忙冲孙六喝：“还不快滚！”
	 
	    水英英还不解气，又冲孙六等人骂：“你些个忘恩负义的，当年闹天灾到我家吃舍饭的时候，嘴咋一个比一个甜？吃不起药了到我家借药钱的时候，嘴咋一个比一个甜？你瞅瞅这西沟的窑洞，还有这院子，有几家不是我水家大院张罗着盖的。敢抢我水家的粮食，不怕老天爷抓头呀！”
	 
	    骂够了，骂便宜了，才猛地冲小伍子喊：“还楞着做啥，不把马车吆回去！”
	 
	    粮是追回来了，可水英英的心，却丢在了西沟。西沟孙六家院墙外司徒雪儿小羊羔般偎在仇家远怀里的那一幕，不知怎么就刺痛了她的眼睛，按说，她现在一心一意跟着拾粮过日子了，就不该对别的男人有想法。可，那一幕，真是挡不住地刺痛了她的眼。
	 
	    这一夜，她破天荒地没跟拾粮睡一起。拾粮倒是想睡，自打那夜后，拾粮像是上了瘾，天天想睡，她呢，说句不害臊的话，也觉得睡好。但是这晚，她却全然没了睡一起的兴趣。
	 
	    半夜时分，她起身，独自来到院里，院里风声大作，刮得四处响，她就那么站着，风把她的头发卷起来，衣服卷起来，眼看着要把她也卷走了，她依旧站着。她的一双眼死死地盯住峡口的方向，脑子里闪出一些最近在峡里很响的词，什么农会，什么革命，什么解放等等。她想不明白，这些词为什么会被叫响，原本风平浪静的青风峡，为什么一浪接着一浪，总也安静不下来？
	 
	    后来，她苦苦笑了下，她知道，风平浪静的日子永远过去了，兴许明天，兴许后天，更大的风暴将会来到。
	 
	    这些话，还是前些日子她去平阳川，姐姐二梅亲口告诉她的。
	 
	    算了，兵来将挡，水来土淹，大不了，再蹲一回地牢！正要转身时，一双手扶住了她的肩头。回眸一看，竟是男人拾粮。
	 
	    拾粮将一件外衣披她身上，说：“风大，小心着了凉。”
	 
	    不知怎么，水英英被仇家远搅乱的心，忽然又平静了、稳当了。她把身子靠过来，靠在拾粮怀里，一片温暖袭来，紧跟着，就有两只手环住了她。水英英闭上眼，半天，嘴里喃喃唤了声：“粮――”
第五十二章
	 
	抢粮事件深深刺激了水二爷，或者说，水二爷打这事上看出了危险。
	 
	    按说，这是件小事，院里的人都这么认为，反正抢去的粮一颗不少原又拉了回来，跟孙六那号人，犯不着计较。
	 
	    可水二爷不这么认为。
	 
	    “大事，拾粮，这是件大事啊。”水二爷冲一次次进来劝他的拾粮说。
	 
	    拾粮被水二爷说得直犯楞，尽管他心里也生气，可远没气到水二爷这份上。
	 
	    “你想想，就一个孙六，凭啥敢抢我的粮？你再想想，动上脑子想想，这里头，是有大文章的啊。”
	 
	    “文章？”拾粮越发不解。
	 
	    “娃，世道变了，世道真的变了，这一回，你我怕是抵挡不过去。”
	 
	    “爹，你到底说些啥，我咋一句也听不懂？”
	 
	    “哼，你要是听懂，你就成高人了。”水二爷冷笑了一声：“又道，爹教你一句话，有时候大事反而是小事，甚至没事，往往这些不起眼的小事，反而藏着不少东西。你要学会从小事里看事情，看风向，你才能把世道看透彻。”
	 
	    拾粮默默地站着，装出一副耐心的样子，其实，水二爷说的这些，早就在他脑子里过了千遍、万遍，所以装傻，是怕他一慌，这院就全慌了。
	 
	    这院不能慌！
	 
	    但他又想不出不慌的法子，拾粮痛苦，拾粮很痛苦。
	 
	    后来他说：“爹，天不会塌下来，就算塌下来，也还得拿药撑，我们只管种药，别的事，少想。”
	 
	    “药？娃，事情就出在药上！我思来想去，这药，不能再种了，再种，怕是种出大祸来哩。听我一句话，这药，不种了。”
	 
	    “不种？药明明在地里，咋能不种？”拾粮这次不敢装傻了，他从水二爷话里听出一股不妙。
	 
	    “这不用你操心，娃，你看我的。”说着，水二爷腾地跳下炕，鞋一穿，就去棚里套牛。正是他费上心调教的那对犏牛。拾粮一开始还没在意，心想我倒要看看，他有什么好主意。等意识到不对劲时，水二爷赶着牛，已在地里犁起了药。
	 
	    “爹，使不得呀――”
	 
	    “使得！”
	 
	    水二爷抽了一鞭子，一对刚刚学会踏犁沟的小犏牛便使上劲儿，狠命地拉着犁头，将大片大片绿油油的中药翻到了犁头下。
	 
	    拾粮扑上来：“爹，使不得呀。”水二爷这次没给拾粮好脸色，照准他拦挡的一双手，就是一鞭子。拾粮疼得松了手，声音，还在地里响。水二爷心里恨道，你个木头鬼家的，等你把事情看明白，这岭上的草，怕都不长了。
	 
	    顽固的水二爷这一天真像是犯了病，他喝叹着牛，以从未有过的坚定和果敢挥鞭行走在药地里，他的身后，哗哗倒下的，不只是辛辛苦苦种出来的药，更多，是他的恨，是他的泪。我让你们争，我让你们抢，我水老二给你们来个空喜欢，来个摸不着，让你们不把老子当人！
	 
	    院里，吴嫂跳着蹦子喊：“疯了呀，真疯了，水老大，快去拦挡住啊。”
	 
	    水老大打屋里走出来，伸了个懒腰，那一绳子捆得他几天里睡觉转不过身。听见吴嫂的唤，目光往岭上一瞅，妈哟，他咋，咋……旋即，水老大兴奋了，燃烧了。仿佛，积压在心头的一大块不平瞬间让那一对犏牛犁个稀巴烂。“犁，犁啊！”他叫喊着，近乎手舞足蹈地跳进牛棚，套上一对老犏牛，也往地里去。
	 
	    这一天，青石岭才叫个热闹。拾粮起先还一声一个爹，指望着水二爷出出气，就能停下来。没想，他越犁越欢势，越犁越坚定。水二爷这边还没挡住，另块地里，水老大又挥舞着鞭子，把一对老犏牛催得比马还快，仿佛他跟水二爷一辈子结下的怨，都凝在了犁头里。
	 
	    天呀，这世界，到底咋了？
	 
	    吴嫂撵上来，狗狗撵上来，叫喊声响成一片。拦挡不起作用，狗狗索性也起起哄来，跳进地里：“毁，毁，毁还谁个不会！”她的双手乱舞，空一下实一下往掉里拔药。
	 
	    惟一不急的，就是水英英。水二爷和水老大在地里犁药的时候，水英英就站在狼老鸦台东边的山梁上，地里的一切，她看得十分清楚。拾粮扑前扑后护药的那些个动作，惹得她笑出了声。“傻子，你真是个傻子。”笑完，水英英迈着轻松愉快的脚步，下山了。她打算去平阳川，她要跟姐姐二梅好好喧喧，上一次没喧透的事，这一次，说啥也要喧透。
	 
	    山上还是一片疯，可怜的中药，辛辛苦苦种下的中药，居然成了水家一家子撒气的对象。
	 
	    慢！水二爷这招，还真不是气昏了头做的。当天后晌，一匹快马便赶往古浪县城，第二天天明，县长孔杰玺便披着一身的露水站在了水二爷门前。水二爷刚刚吃完早饭，正准备去棚里套牛哩。县长孔杰玺将他拦腰抱住：“二爷，你先听我把话说完。”
	 
	    “不听！”
	 
	    “二爷！”
	 
	    “少叫我二爷，往后，你是你，我是我，我水家，跟任何人没关系。”
	 
	    “那好，你犁去，有本事你把一岭的药都给我犁了。”县长孔杰玺采用了激将法。
	 
	    “姓孔的，你吓唬谁哩，我水老二是吓唬着长大的？我不但能把它犁了，还能一火把它全烧了。”
	 
	    “二爷……”
	 
	    岭上，犁了一半的药地埂子上，县长孔杰玺跟水二爷相对而坐。这是县长孔杰玺多年来第一次坐地埂头上跟人拉家常，而且拉的尽是大实话。县长孔杰玺先是将自己数落了一番，他怨自个没能照看好水二爷，净给水二爷添麻烦。“实在对不住啊，二爷。”
	 
	    “少来那一套，说句软话就能把人的心暖住？”水二爷耿耿于怀，并不领县长孔杰玺这番情。
	 
	    “二爷，不瞒你说，我这个县长，不当了，当不住了。”
	 
	    县长孔杰玺突地把话一转，说出了一个惊人的事实。就在两天前，马家兵总部对凉州各县的县府来了个大换班，名义上是实行军管县，县长由驻守各县的团长兼。实则，是在清除异己。县长孔杰玺不但丢了官，还担了个治县不严，匪患四起的罪名。眼下，他的日子难过着哩。若不是心疼这一岭的中药，他才没心思跑来挨水二爷的骂哩。
	 
	    “你说完了？”
	 
	    “说完了。”
	 
	    “说完了你走，我没工夫听你这些。你当不当县长关我啥事，我犁我的药，你保你的官，我俩谁也不碍谁。”
	 
	    县长孔杰玺怔住了，好话说了半山坡，不该说的都说了，他咋还不领一点点情？
	 
	    县长孔杰玺猛地站起来：“二爷，你讲不讲理？”
	 
	    “讲理？要我跟你讲理？讲青石岭的理还是讲古浪县城的理？”水二爷一连问了好几句，反把县长孔杰玺问得，没话答了。
	 
	    “我说孔杰玺，你刘皇爷假哭荆州，哭给谁？你当我水老二是三岁大两岁小，让你几句话就给哄住了？”
	 
	    “二爷！”
	 
	    “你走吧，没多说的。我水老二一介农夫，不配跟你讲道理。不过，有句话我还是想送给你，人要是太想着耍聪明，反能让聪明给害掉。”说完，水二爷腾腾腾走进药地里，扶起犁，鞭子一甩，犁他的药去了。
	 
	    水二爷认定，县长孔杰玺没跟他说实话，至少，没把肚子里的话讲完。包括张营长，包括仇家远，他们都没对他讲实话，他们拿他当傻子。他们稀图的，只是这满岭的药，对他水老二，只当是这犁地的牛，用得着了，鞭子一甩，你就得听他使唤。用不着了，草都懒得给一把。眼下日本人刚走，战事不那么紧了，这青石岭，就显得多余。可战事真能松下来？水二爷不敢做这梦。凭他的感觉，一场恶仗正在酝酿着哩。以前是自家人打外人，这药，明着给国，暗着给共，反正都是给了自家人，撕破脸打破头的事谁也不想发生，青石岭才有了这难得的安稳。这次不同了，俗话说一山不能藏二虎，这国共，也是到了撕破脸干一仗的时候了，不弄个鱼死网破，你死我活，一个把一个吃了，这世道，就无法太平。难就难在这里，到时候，你这药给谁？给谁都是错，稍稍不慎，你就是头一个挨枪子的！
	 
	    水二爷越想越怕，越想越觉这药不能留，必须得毁掉，毁个干净。毁干净了我不就是一个水老二，你能咋？这么想着，猛地一甩鞭子，一对小犏牛拉着犁，撒起欢儿来。
	 
	    远处，拾粮跟吴嫂两个，一边拾药一边抹泪儿，见拦挡不住他，两个人又想出个馊主意，往院里拾药，不管这药能不能用，先背回院里再说。水二爷很是灰暗地笑了笑，他笑这些人的愚腐，长着脑子，却不会想事儿。拾吧，你们拾吧，拾回去我也一把火烧了。
	 
	    不用他烧，狗狗领着月月，正在院里点火哩。
	 
	    “我叫你眼里只有药，我叫你死心塌地给水家做奴才！”
第五十三章
	 
	一切来得那么突然。据事后孔杰玺分析，这是国民党马步青有意识地下了一步棋，我先让你跳弹，不跳弹我还不知咋收拾哩，等你一个个跳到明处，我的刀，就不客气了。
	 
	    包括司徒雪儿，也是这想法。要不然，那天在西沟，她是不会那么和颜悦色的。
	 
	    但是迟了，等意识到这点，已经迟了。
	 
	    屠杀是在农历七月十六早上开始的，七月十五是鬼节，开血戒不好，马步青多等了一天。
	 
	    就这一天，让仇家远等人很是幸运地逃过了一劫。
	 
	    孔杰玺是七月十五入夜时分接到情报的，情况十分危急，他从接头地点奔出来，县城四周爬满了磕头烧纸的人，一团团窜起的纸火令他迷失了方向，这么多的人，如何能在一夜间全部通知到？而此时，通往庙儿沟和青风峡的路口上，马家兵已荷枪实弹，连夜布起了防。没办法，孔杰玺化妆成一个拾大粪的，背着臭气熏天的背篓，紧忙去见联络员。靠着联络员的帮忙，孔杰玺跟骆驼取得了联系。骆驼也是在几分钟前才得到消息，他的脸色远比孔杰玺沉重，两人紧急商量后，决计先通知县城四周的人，要他们连夜离开古浪，实在走不了的，就地化妆隐蔽。
	 
	    必须得让黄羊同志离开！骆驼命令道。
	 
	    孔杰玺犯了难，这么深的夜，这么险的路，怎么去通知？再说时间也来不及，从古浪到庙儿沟，骑快马也得五个时辰，就算一路不受干扰，赶去也到天亮了。而敌人的行动时间是凌晨五点，这不正好往包围圈里跳么？恰在这时，县城戏园子里卖茶叶蛋的交通员老胡跑来说，他在戏园子里看见了仇家远，他跟司徒雪儿在一起。
	 
	    “人呢？”骆驼情急地问。
	 
	    “走了。”老胡因为刚刚听到风声，还没从惊吓中醒过神来。
	 
	    “为啥不拦住他？”骆驼的脾气一向暴躁，在这紧要关头，他是不容许内部同志犯错误的。
	 
	    “拦不成啊，掌柜的，他是跟……跟……”老胡紧张得说不出话。
	 
	    “快说，跟谁走的？”
	 
	    “跟……古玩行的祁老太爷走的。”
	 
	    “啥？”
	 
	    骆驼跟孔杰玺同时吃了一大惊，仇家远怎么会跟祁老太爷在一起呢？细一问，才知今儿是祁老太爷的宝贝孙女玉蓉过生日，玉蓉跟司徒雪儿要好得很，两家又是世交，一定是玉蓉拉司徒雪儿去看戏。两人刚松了口气，就有交通员跑来，说县城的行动提前了，捕杀连夜开始。
	 
	    这是迄今为止峡里人见过的一场最惨烈最恐怖的捕杀。天还未彻底放亮，人们还没睁开惺忪的睡眼，就听峡谷里枪声四起，紧跟着，马家兵蝗虫一样涌进村子，见门就砸，见院就跳，等人们穿上衣服走出屋时，天呀，峡里不像了，彻底不像了。人经几辈子，谁见过这么多的兵，谁见过这么多的枪。有骑着高头大马指挥的，有端着枪四下疯跑着抓人的，还有排着队气势很足的在村街上走的，总之，青风峡成了马家兵的天下。还未等人们细看清楚，就见东沟的农会骨干一个个被五花大绑着押了出来，走在最前头的，自然是老五糊。
	 
	    马家兵这一次是稳操胜券，按马鸿逵的说法，绝不虚放一枪，让**还有农会的头头脑脑一个不拉地挑到马家的刺刀上。早在农历六月初，峡里农会闹得正欢时，马鸿逵就想收拾一下，不料远在青海的叔叔说：“不急，还没到时候，你今儿个收拾了黄羊，明儿个又来个黄牛，你能收拾得完？要收拾，就得给他连棚带圈还有草山一并收拾了，让他来了也没法活！”这草山，指的就是农会，就是黄羊赖以生存的土壤。马鸿逵牢记着叔叔的教导，装出一幅天地辽阔任鸟飞的架势，对古浪县城乃至峡里沟里的黄羊还有农会统统视而不见，让他们由着性子闹腾。包括仇家远，他也是睁一只眼闭一只眼，心想，不管你姓共还是姓国，你想闹腾只管闹腾，等有一天，我要收拾你时，就管不得你姓什么了。
	 
	    终于，他觉得时机成熟了，那些个受不住农会折腾的大户富户，主动跑来找他，求他替他们作主。这就好，主动总是比逼迫好，这点上马鸿逵秉承了马家人的诸多优点，马家兵为啥能闹腾大，不就是他马家人永远向主动者畅开怀抱么？大户一主动，事情收拾起来就简单得多，马家兵几乎不用向谁打听，就能准确地摸到农会和黄羊睡觉的地方，甚至你头朝哪个方向睡，他都摸得一清二楚。
	 
	    果然，这一天的东沟，包括何家苏家赵家这些个大户的门前，马家兵连脚步都没往去里送。马鸿逵就是想告诉东沟人，大户就是大户，很多地方是你小户和穷人不能比的。
	 
	    西沟的情况就更糟。
	 
	    这一天的拾粮，偏巧就在西沟里。十五夜黑，等水二爷烧完纸钱回来，拾粮也提起芨芨蓝子，上了路。蓝子里盛着后晌留的一碗饭，平日里攒下的几个鸡蛋，一沓子纸钱，还有吴嫂偷着剪的一件纸衣裳。年头节下，逢着烧纸的时候，拾粮总是提前几天就做准备，然后等水二爷打坟上回来，他才踩着星光孤独地朝坟上走去。这一个夜，必是拾粮一年里最痛苦的一夜，也是最幸福的一夜。从院里往坟上去的路上，他会把小时候的事儿细细想上一遍，想到动情处，他也会停下脚，哭上一鼻子。等到了坟上，就不能再想了，他要一心一意的，陪妹妹拾草喧谎。温暖的纸火中，拾粮面带着微笑，用小时候调皮的语言，告诉妹妹，这一年或是几个月里，他又做了啥，学会了哪些，记住了哪些药。他还要告诉妹妹，爹的日子越来越好了，就是现在有些贪，不过不打紧，他会管住不让爹贪的，人贪了没好处，牛贪了会胀死，棚里就有头黄牛，吃得太贪了，结果肚子胀得几天松不下来，最后活活给胀死了。有时他也会提起哥哥拾羊，不过口气就会变得伤感。“我虽是半个药师，可还是治不好他的病，我悔呀。”说到这儿，他会马上露出笑脸：“草，你放心，总有一天，我会治好你的病，我已找到那种药了，喜财叔说，你得的不是什么鬼缠身，那是蛮婆子骗人哩。是血液病，你身上没血了，气血不足，你的身子就一天天弱。喜财叔也说是这病，他也找到治这病的药了，你等着，总有一天，你会好起来。”
	 
	    农历七月十五的星空下，青石岭的小药师拾粮，就这样坐在坟地里跟妹妹拾草喧谎儿，那景儿，让外人瞧见了，还以为这人神经不对哩，其实，拾粮的神经对得很，因为在他心里，妹妹拾草永远没离开他。妹妹只不过换了个地儿睡觉，一觉睡醒的时候，也是他把治病的药还有方儿全找到手的时候。
	 
	    纸火终于燃尽，该跟妹妹说的，也全都说了。剩下的时间，要么睡在坟地里，要么，就坐到天亮。但这一天，拾粮突然就有些坐不住，跟妹妹的话刚说完，脑子里，突然就跳出了爹，很清晰，很强烈。七月十五想活人可不是个好兆头，拾粮不敢犹豫，提上蓝子就往西沟走。刚到了坡下，就听二婶说：“你是拾粮吧，我就知道你要来。”
	 
	    “我爹呢，我爹咋了？”拾粮一把抓住二婶，脱口就问。
	 
	    “叫我锁屋里了。”二婶很神秘地说。
	 
	    “锁屋里了？”拾粮边疑惑边跟着二婶进院，坡下二婶家的院子静悄悄的，一间窑亮着灯，一间黑着。二婶打窗根下听了听，笑着骂：“这老鬼，才些还扯天喊地骂我哩，这阵，倒睡得跟死人一般。”
	 
	    等进了屋，二婶才告诉拾粮，坡上小伍子家开会，说是商量啥大事儿哩，来路跳落落的要去，硬是让她给拦住了，怕他偷着去，才将他反锁在屋里。
	 
	    “对着哩，那些事，不是他参与的。”
	 
	    “我就说嘛，可你爹偏是不听，一心心要当个啥组长，你一个斩穴人，当组长谁听你的？”二婶边数落，边要给拾粮倒茶。拾粮说不喝，后晌吃的饱。
	 
	    “谁信哩，你在他家，能吃饱？”二婶还是坚持着给拾粮倒了茶，递过来一个馍，硬要拾粮吃。这工夫，拾粮就看见，炕上多了两个娃。二婶笑着说：“都怪小伍子，自个闹腾也就够了，还把媳妇也拉进去。知道不，他媳妇也姓共哩。”
	 
	    拾粮差点让馍噎着。瞪大眼睛望了二婶半天，才道：“二婶，这话可千万不敢往外传啊。”二婶吐了下舌头，知道自个又多嘴了。不过不说出来，她心里堵得慌。
	 
	    这夜，二婶没让拾粮回坡上，一条破被子，一半盖着哥哥拾羊，一半，盖着睡不着的拾粮。刚刚眯盹过去，就听坡上响起密集的脚步声，二婶朝窗外巴了一眼，妈呀，天上下兵了呀――
	 
	    农历七月十六早上，拾粮是亲眼望着小伍子俩口子被马家兵带走的。马家兵来了有足足三十号人，黑压压将坡上那座新院子围起来，小伍子纵是长上翅膀，也难逃魔掌。
	 
	    场面着实子骇人，东西二沟的鸟都吓得飞光了，沟里老小，更是惊得没了魂儿。三天后的晌午，拾粮提悬着心回到青石岭，刚进院，就遭到狗狗的一顿猛捶。“你个狠心的，丢下我跟月月，你真敢丢啊！”捶完，狗狗一扑儿扑他怀里，呜呜咽咽哭起来。
	 
	    再看院里，曾经人欢马叫的水家大院，冷清得就像一座孤坟，帮工们一个不剩全跑了，跑了哪，没人知道，反正是跑了。张营长和他的兵娃们，也全没了影。水老大溜得更快，七月十六太阳刚冒影，马家兵还在东西二沟抓人，水老大就跳进马厩，骑上早已瞅好的一匹快马，奔他的万忠台去了。这个是非窝，他才不想多留哩。整个大院，就剩了水二爷还有吴嫂狗狗和月月四个，英英去平阳川还没回来。吴嫂吓得厨房都不敢进，四个人三天里就靠啃干粮度日子。
	 
	    所幸，马家兵没到青石岭来。
	 
	    拾粮说：“不怕，我这不好好回来了么？”狗狗说：“你是不怕，没长心没长肺的人，怕个啥？”骂着，心却实落下来，一抱子抱起月月：“走，快给你爹做饭去。”
	 
	    大搜捕整整持续了半月，农历八月初三，青风峡迎来了最黑暗的日子。马鸿逵将处决第一批要犯的地点选在西沟桥上，一大早，桥两头就被队伍封锁起来，东西二沟还有庙儿沟条子沟的保甲长们提前一天就向村民们发了告示，必须赶在午饭前到西沟桥集中，否则按通共论处。经历了这一场惊吓，村民们哪还敢怠慢，天不亮就纷纷起身，三五成群往西沟桥赶。到了西沟桥，才发现马鸿逵一干人早在桥北新搭起的台子上落座。那台子搭得就像个戏台，据说东沟的五家大户各出了五石粮，还砍了一大片树，花费了两天时间才搭起这么一个显眼的台子。台子上一字儿摆着四条琴桌，琴桌后头是大户们从家里抬来的椅子，各式各样，一看就有些年成。此刻，青海马步青部23团团长兼县长马鸿逵就坐在琴桌正中央，他的左边，是何大等五个大财主，右边，清一色的是保甲长。
	 
	    大户和保甲长们这一天是格外露脸，除了何大和东沟冷中医，其余人脸上，全都灿灿的，他们怀着焦灼的心情，等马鸿逵宣布处决开始。这段日子，可让他们受够了。
	 
	    两排子兵分站在桥的两侧，用枪把子将四下赶来的村民堵在白线外，白线里头，一个排的士兵持枪押着今日要处决的要犯，要犯脸上全都蒙着白布，一时半会辩不清是谁。青风峡一时罩在白色恐怖中。
	 
	    上午十一时，随着两声枪响，处决开始了。骚乱的人群哗地静下来，现场的气氛令每个人的心都提了起来，胆小的妇女们甚至捂住了眼。就见马鸿逵打椅子上站起来，扫了一眼四周的人，清清嗓子，开始训话。这个上午，伪县长马鸿逵的训话等于是对着姊妹河嚼舌头，人们压根就没听见，也没心听，谁都关心的是今儿个要处决谁。
	 
	    第一个推到桥上的是西沟的孙六，这点多少在人们的预料之中。谁都在心里想，孙六这回跑不了，他是头一个挨枪子的。果然他头一个被押上来。半月工夫，孙六瘦了，瘦得皮包骨头，如果不是马家兵扯上嗓子喊，把孙六押上来，人们可能认不出他是孙六。白布扯开的一瞬，人们惊讶地发现，孙六嘴里，竟塞着一个羊骨头。
	 
	    这就对了，早在事发第二天，峡里就有人说，孙六一伙是在啃羊骨头时被马家兵当一锅饺子那样煮掉的。农历七月十五晚，孙六几个闲不住，也没心思给先人烧纸钱，合计来合计去，就摸到了东沟何大家。何家老少全到坟上烧纸去了，管家一个月前离开了何家，院里空空的。孙六打后墙里翻进去，借着夜色摸到了羊圈里，羊群一阵惊吓。孙六说不要怕，我是农会的，羊们还是怕，抵住头往一齐挤，孙六踢了身边的母羊一脚，趁母羊往里挤的空，双手猛地一用劲，逮住了一头羯羊。这段日子孙六真是有劲，劲大得使不完，所以抱一只羯羊一点不费事。刚把羯羊打墙头上拖出来，院门吱呀一声，大梅进来了。大梅看见孙六，没命地就朝他扑，结果还是让孙六一脚踢开给跑掉了。
	 
	    孙六们抱着胜利的果实，连夜开始分享。大锅早在院里支好，一直没派上用场，这下好，终于可以拿何家的羯羊祭锅了。他们像模像样搞了个祭锅仪式，然后将羯羊大卸三十八块，丢进了锅里。这三十八是有讲究的，峡里有句顺口溜，三十八，四十九，不盖房子不抱孙，一辈子在人世上算白走。孙六今年正好三十八，还住着一孔破窑，盖房是断断没可能了，四十九抱孙子更是个屁，到今儿个他还光棍一条哩，抱谁家的孙子去？孙六决定把三十八这个数字煮了，好让他早点交上好运。这晚的羊肉煮熟迟了，中间火灭了三次，后来锅又溢了一次，折腾来折腾去，肉吃到嘴里就天快亮了。马家兵一脚踏开门时，孙六正抱着个羊肋巴，用劲儿啃哩。那兵娃也真是狠，照准羊肋巴就是一枪把子，硬生生将羊肋巴打进了孙六嘴里，想取都取不掉。
	 
	    人们还在窃窃议论着孙六嘴里的羊骨头，马家兵的枪嘭地响了。声音不大，哑枪一般，但孙六头上却喷出一股子血，黑血，血还未落到桥上，孙六一个倒栽葱栽下去，死在了姊妹河里。
	 
	    一个，两个……被马家兵反捆着的人此时就跟羊一样，不，甚至还不如羊。羊临死时还会拼上全力挣扎一下，而此时押到桥上的这些人，一个个像是抽掉了肋骨，再也没有人的那份儿精神。桥下就有人说：“马家兵真狠啊，你看，把人折腾得没了人样。”马上就有声音警告：“你是不是也想挨枪子呀。”话还没落，嘭一声又响了。
	 
	    马鸿逵的确是见过世面的人，杀起人来得心应手，一点也看不出他心虚。倒是台上坐的其他人，慢慢熬煎不住了，毕竟，杀的是吃一河水长大的人啊，抬头不见低头见，这忽然间，一头栽河里，就成了一滩血水。
	 
	    人原来这么经不起杀啊――
	 
