第1章
	　第一章（1）
	 
	　　伊莲妮现在很了解娥必达，知道如果她说需要帮助，那就无需多问。迪米特里好奇心大发。他扔下刀叉，跟着她们，急匆匆地走到夕阳下的街道上，听着肯图马里斯夫人脱口而出的故事，她的话一串一串地倒出来。
	 
	　　“他们是从雅典来的，”她喘着气说。“吉奥吉斯已经运了两船人过来了，他正在运第三趟。大部份是男人，不过我发现也有几个女人。他们看上去像犯人，得了病的犯人。”
	 
	　　现在他们来到通向码头的长长地道的入口处，伊莲妮转身对迪米特里说：
	 
	　　“你得留在这边，”她坚定地说。“回家去，把晚饭吃完。”
	 
	　　在地道这头，迪米特里听得到男人压低了嗓子的说话声，他更好奇了，是什么惹出这样大的喧哗。两个女人急急忙忙地走了，没多久就走得看不见了。迪米特里盲无目标地朝地道入口踢着石子，然后偷偷看了一下身后，猛地冲进地道，让自己很靠近墙边。转过这个墙角，他可以很清楚地看到外面的混乱状况。
	 
	　　第五章（6）
	 
	　　通常，新来的居民是一个一个给送来的，在佩特罗斯?肯图马里斯的平静欢迎之后，尽可能谨慎地融入这个社区。起初，大家最希望的是在斯皮纳龙格上谁也不认识自己，大部分人在接受欢迎时仍保持沉默。然而，今晚在码头上，没有这样平静。许多新来的人们从吉奥吉斯的小船上滚出来，重重地落到石头地上时，许多人都没站稳。他们尖叫，扭动挣扎，怒吼，显然有些人很痛，从迪米特里所处的阴影位置，看得到为什么他们会摔倒。新来的人似乎没有手，至少身体两边没有灵活自如的胳膊。当他凑近点看时，发现他们全穿着奇怪的外套，手也给捆到了背后。
	 
	　　迪米特里看着伊莲妮和娥必达弯下腰，一个一个松开那些捆得像包裹的人，从浸了沥青的粗麻绳中将他们解放出来。这些人一堆堆躺在灰土地上，看起来都不像人类。有个人摇摇晃晃走到水边，弯下腰对着大海，大呕特呕起来。另一个也这样——然后是第三个。
	 
	　　迪米特里看着他们又迷惑又害怕，吓得就像挡在他前面的岩石墙一般一动不动。随着新来者松开绳索，慢慢站直后，他们恢复了一点尊严。即使距他们有一百米远，迪米特里也能感到他们身上散发出来的愤怒和挑衅。大家聚成一圈，有个特别的男人似乎想让他们平静下来，几个人立即说起话来，还提高了嗓门。
	 
	　　迪米特里数了数，一共十八人。吉奥吉斯又掉转小船，返回布拉卡，还有一船人等着送过来。
	 
	　　离布拉卡码头不远的地方，一群人聚在广场上研究这群奇怪的人。几天前，吉奥吉斯带了一封雅典来的信，交给佩特罗斯?肯图马里斯，信上警告他最近马上会有一批麻风病人来。他俩决定保守这个秘密。将近有二十多名新病人同时来斯皮纳龙格，这种前景会让岛上的居民陷入恐慌。肯图马里斯所知道的不过是这些麻风病人在雅典的医院里惹了麻烦——结果被发送到斯皮纳龙格来。他们经过两天艰辛的航程，像牲口似地从比雷埃夫斯运到伊拉克里翁。一路上中暑、晕船，再被转到一艘更小的船上给运到了布拉卡。从布拉卡，吉奥吉斯再六人一批，送他们最后一程。看到这样一群肮脏的暴徒，受辱骂遭虐待，不被当人看，大家都很清楚，他们活不了多久。
	 
	　　布拉卡村里的孩子们，一点不害怕，全围过来看。佛提妮、安娜、玛丽娅也在中间，安娜在爸爸开始最后一趟渡海行程前的休息时问他。
	 
	　　“他们为什么来这里？他们做了什么？为什么他们不能呆在雅典？”她想知道。吉奥吉斯对她连珠炮般的问题没法回答。可是他肯定地告诉她一件事。当他送第一批乘客到岛上去时，他专心听他们说话，除了他们的愤怒和清醒外，从他们的谈话中听得出他们是受过良好教育、表达清晰的人。
	 
	　　“我也不知道，安娜。”他对她说。“可是斯皮纳龙格会有地方给他们的，那才重要。”
	 
	　　“妈妈怎么办？”她追问道。“她的生活会比以前更糟。”
	 
	　　“我想你可能错了，”凭着对大女儿的极度耐心，吉奥吉斯说，“这些新来的人来这个岛可能是件大好事。”
	 
	　　“那怎么可能呢？”安娜难以置信地叫道。“你什么意思？他们看起来像牲口！”她说得没错。他们的确像牲口，像牛一样胡乱塞进箱子，受的待遇也比牛好不了多少。
	 
	　　第五章（7）
	 
	　　吉奥吉斯转过身，回到他的小船上。这次还有五个人。当他们到斯皮纳龙格时，其他新来的人已开始四处走动了。这是三十六小时来他们第一次站起来。当中还有四个女人，她们还是一声不吭地挤在一起。佩特罗斯?肯图马里斯挨个问着他们的名字、年龄、职业，发病有多少年。
	 
	　　他一边做着这些，脑子里一边飞快地转着。他拖拖拉拉公事公办，把他们拖延在此每多一分钟，他就能多点时间来思考，找点灵感，以上帝的名义，这些人可住哪儿呢？每拖延多一秒钟，就能让他们给领进地道后，晚一点发现自己没地方住。很可能，他们比在雅典医院时更坏。每个短暂的会见都用上几分钟，到结束时，有件事肯图马里斯很清楚了。过去，他询问新来者的情况时，大部分人不过是渔夫、小佃农或小店主。可这次，他得到的是一批训练有素的专业人士：律师、教师、医生、石匠大师、编辑、工程师……名单还可继续列下去。显然这是一群与斯皮纳龙格岛上现有居民完全不同的人。有那么一刻，肯图马里斯对这群披着乞丐外衣的雅典市民感到害怕。
	 
	　　现在该领他们进入新世界了。肯图马里斯带着队伍穿过地道。来了新人的消息传开了，人们都从各自的家里出来观看。在广场上，雅典人在岛主身后停了下来，肯图马里斯转身面对着他们，等大家都注意听时，他才开口。
	 
	　　“暂时先这样：女人们住到山顶上的一间空房子里，其余人先在市政厅里住下来。”
	 
	　　人们把他们围起来，他们认真地听着这一宣布，同时不安地嘀咕着。然而，肯图马里斯早有准备会有反对这个计划的人，他马上接着说。
	 
	　　“我向你们保证，这只不过是权宜之计。你们的到来使斯皮纳龙格的人口几乎增加了百分之十，我们现在盼着政府拨款建造新的住所，这是他们早就许诺过的。”
	 
	　　人们反对将市政厅用作宿舍，因为这里过去一直是斯皮纳龙格社会生活的场所。在很大程度上，它代表着斯皮纳龙格上的正常的社会和政治生活。征用它，就是剥夺了岛上居民的一项重要资源。可还有什么地方可住呢？整个“街区”，只有那没有灵魂的新公寓楼里有间空房子，让雅典来的女人们住了。肯图马里斯会让娥必达带她们去那里，而他则安顿男人们在临时住所里住下。当他想到妻子的任务时，心情沉重。新公寓楼与监狱的唯一区别是那里的门从里面而非从外面锁上。可是男人们只能住在市政厅。
	 
	　　那个晚上，斯皮纳龙格成了二十三名雅典新来者的家。用不了多久，有些岛民们就吃惊地认识到，要造更多的房子，提供更多的食物、水和住宿才行。从他们本已贫瘠的储备中捐赠哪怕一点点也意味着重要的牺牲，但是大部分人，除了极个别外，都极力做出一点姿态。
	 
	　　头几天很紧张。大家等着看这些新来者会带来什么影响，可是四十八小时了，几乎看不到他们，有些人冷漠地躺在他们的临时铺位上。拉帕基斯医生来看了他们，发现他们的痛苦不仅是麻风病造成的，缺乏足够的食物、水，一路烈日暴晒的残酷旅程也是导致痛苦的原因。他们每人都得要几个星期才能从雅典启程前几个月来，甚至是几年来受到的虐待中恢复。拉帕基斯以前就听说过雅典麻风病医院的条件和市郊几百米之外的监狱没什么明显区别。还听说给麻风病人吃的都是来自监狱的残羹剩饭，他们的病服是从市里大医院死人身上剥下来不要了的衣服。不久他知道这并非荒诞不经之言。
	 
	　　第五章（8）
	 
	　　所有病人都受到野蛮对待，来克里特岛的这群人是一次叛乱的领头人。大部分都是受过教育的专业人士，他们领导了一场绝食抗议，起草了一封信，偷偷送给朋友和政府官员，在整个医院里激起不满情绪。可是医院院长非但不答应任何改善，还决定驱逐他们；或者，按他愿意使用的措词，“将他们转送到更适合的地方去”。结果他们被赶到斯皮纳龙格来，对他们意味着结束，对这座岛来说标志着新的开始。
	 
	　　娥必达每天都去看看那几个女人，她们不久就恢复过来，可以在岛上四处参观，在肯图马里斯家喝咖啡，甚至开始盘算如何利用为她们清理出来的一小块地种蔬菜了。她们很快就意识到这里的生活比以前好很多。至少，这是一种生活。雅典医院里的条件太可怕了。夏季他们狭小密闭的病房里让人窒息的酷热比地狱之火更可怕，加之晚上老鼠在地板上四处抓挠，发出刮擦声，他们觉得自己还不如寄生虫有价值。
	 
	　　相形之下，斯皮纳龙格就是天堂。它给人难以想象的自由，空气新鲜，鸟儿鸣唱，还有条街道可以悠闲漫步；在这里他们重新感到自己是个人。从雅典来的那些漫长日子里，有些人想过要结束自己的生命，以为他们会被送到一个比他们挣扎着活下来的严酷地狱更残酷的地方去。在斯皮纳龙格，从二楼的窗户望出去，女人们可以看到日出，在岛上的第一天，她们就被缓缓下山的落日给迷住了。
	 
	　　就像伊莲妮从前做过的一样，她们把分给她们的地方变成了自己的家。晚上绣花棉布挂在窗户上，编织的地毯铺在床上，整个房间都变了，有点像简单的克里特民居。
	 
	　　对于男人们而言，又是另一番景象。几天来他们憔悴地躺在床上，经过在雅典的绝食抗议后，许多人还是很虚弱。肯图马里斯组织人把食物送到市政厅去，留在门廊里，可是第一天当盘子收回来时，岛民们发现他们提供的食物几乎都没动。一大铁锅的焖羊肉还是满到锅沿；送到市政厅去的五块面包，有三块没动，只有这才显出大楼里还有生命存在。
	 
	　　可第二天所有面包全吃光了，第三天一砂锅兔肉吃得一点不剩，刮得干干净净。胃口在一天天恢复意味着这些可怜的生命在复苏。第四天，尼可斯?帕帕蒂米特里奥出现了，眯着眼站到了阳光下。四十五岁的律师帕帕蒂米特里奥曾经是雅典生活的风云人物。现在他是这群麻风病人的领头人和发言人，他把当年投入律师职业的精力全投入领头人的角色中去了。尼可斯天生是个麻烦制造者，如果他没有进入司法界，他可能会去犯罪。他在医院里组织反对雅典当局的抗议活动，虽然没有完全取得成功，可是他比任何时候更坚定了，要为他的麻风病同伴在斯皮纳龙格争取更好的条件。
	 
	　　帕帕蒂米特里奥尽管言词犀利，却很有魅力，周围总是围着一大帮支持者。他最大的同盟和朋友是工程师米哈利斯?科里斯，他和帕帕蒂米特里奥一样，在雅典医院呆了五年。那天，肯图马里斯带他们在斯皮纳龙格参观，与大多数第一次参观这座岛的新来者一样，一系列问题浮现在这两人的脑海：“那么水源在哪里？”“你们等这发电机等了多久？”“医生多久来一次？”“死亡率是多少？”“现在有什么建造计划？”
	 
	　　肯图马里斯尽可能回答他们的问题，可是从他们的咕哝声、叹息声，他可以看出他们对他的答案不满。这位岛主完全知道斯皮纳龙格资源不够。他不辞劳苦工作了六年，努力改善这里，在很多方面他成功了，虽然远远没有达到大家想要的程度。这是份费力不讨好的活，当他缓缓走出小镇，朝着墓地走去时，他想他为什么要这样不辞辛劳呢。不管他多努力想把事情做好，这就是他们所有人的最后去处。他们三人最终都会躺在一块石碑下的水泥坑里，到时候他们的尸骨会给挪到一边，为下一个腾出地方。一切都是徒劳，帕帕蒂米特里奥喋喋不休地发问显得那样空洞，肯图马里斯只想坐下来痛哭。他决定告诉雅典人不加虚饰的实情。如果他们对现实更感兴趣，而不仅仅是体验受人欢迎的感觉，那他就该以实相告。
	 
	　　第五章（9）
	 
	　　“我来告诉你们，”他停在路当中，转过脸来对着他俩说，“告诉你们想知道的一切。但是如果我这样做的话，重担你们也要承担了。你们明白吗？”
	 
	　　他们同意地点点头，肯图马里斯开始详细说明岛上的种种不足，述说自己为了一些改善所经受的种种磨难，告诉他们目前所有在协商中的问题。接着，他们三人往回走，回到岛主家,帕帕蒂米特里奥和科里斯对这座小岛设施提出新鲜见解，设计了新的计划，包括进展中的工程、来年中打算开始和要完成的计划，以及接下来五年中待办事项的提纲。这些前景本身都给他们一种向前进的感觉，他们是多么需要这种感觉啊。
	 
	　　从那天起，帕帕蒂米特里奥和科里斯成了肯图马里斯最大的支持者。他们不再觉得像是判了刑的人，而是仿佛有了新的开始。很久以来，生活没有这样值得憧憬过了。几周内，计划方案，包括新建和改造计划书等，就准备好了递交政府。帕帕蒂米特里奥知道如何依靠政客，他还将雅典他的律师事务所，一家颇具影响的家庭案件事务所，也牵扯进来。“这岛上的每个人都是希腊公民，”他坚持说。“他们有权利，如果我不为他们战斗，我愿受诅咒。”政府在一个月内便同意按他们要求的数目拨款——除了帕帕蒂米特里奥自己之外——大家都十分吃惊。
	 
	　　其他雅典人，一旦从麻痹状态中站起来，也立刻投身到建设项目中来。他们不再是被抛弃的病人，而是社区的一分子，每个人都应当出一份力。现在已是九月末，虽然气温还算温暖，水的问题却很紧迫——增加了二十三个新居民，对来自克里特岛的淡水供应、对破裂供水管的要求更高了。得做些事情了，米哈利斯?科里斯便是做这个事的人。
	 
	　　水管修好后，大家都盼着天公下雨，十一月初的一个晚上，他们的祷告得到了回应。雷电交加，场面壮观，龙王爷开眼了，一股脑地把雨水全倾泄在小岛、克里特岛还有大海里。鹅卵石般大小的冰雹砸下来，打碎了窗户，让山羊在山坡上四处奔逃躲避，闪电像启示性的光芒照射在大地上。第二天早上，岛民们醒来发现他们集水区里满溢着冰凉、清澈的水。解决了所有问题中最紧迫的淡水问题之后，雅典人又将注意力转移到为自己建设住房上来了。在主街和大海之间有一块荒地，土耳其人曾在那里建过他们第一批房子。那些住所，纯粹是个空架子，紧挨着要塞城墙而建，是所有飞地中住得最多的。岛民们的那种勤奋与效率在克里特岛上都难得一见，老房子得到翻修，焕然一新的砖瓦匠手艺、技艺高超的木匠活，让老房子从碎石堆里又竖了起来。在第一场雪笼罩到dhikti山头上之前，他们打算住进去，市政厅重新可供大家使用。人们最初对雅典来的麻风病人有些憎恨，可没有多久，只不过几周时间，斯皮纳龙格上的居民就见识了新岛民的能力，认识到雅典人付出的远比他们得到的多。
	 
	　　冬天来了，发电机的战役又急切地打响了。在微弱的午后阳光中，当寒风开始扫过家家户户的裂缝，吹进有缝隙的家时，热和光成了最值钱的商品。当局发现斯皮纳龙格有了更尖锐的声音，不能忽视的声音，没多久就来了封信，承诺了岛民们要求的一切东西。许多岛民冷言冷语。“我打赌他们不会遵守诺言，”有些人会说。“直到我能在自己家里打开电灯，我才相信他们会遵守诺言，”其他人也附和着。在斯皮纳龙格上生活了几年的人们对政府的普遍看法是，政府的承诺就跟写承诺的薄纸一样没有价值，不足信。
	 
	　　第五章（10）
	 
	　　可是所有部件都运到了，贴好标签分好类，完整无损，十天前对发电机的盼望还是伊莲妮写给安娜和玛丽娅的两封一模一样的信中的主要话题：
	 
	　　发电机可能会让我们的生活发生很大变化。以前这里有一台，所以有些电子部件已经就绪了。两个从雅典来的人是专家，懂得怎么让发电机工作（谢天谢地）。每家至少可以点一盏灯，有一台取暖器，这些东西预计会和发电机的其他部件一同运到。
	 
	　　安娜就着冬日午后微弱的光线读她的信，壁炉里些微有点火，可她还是看得到嘴里呼出的热气。烛光在信纸上投下闪烁的光影，她闲闲地用信纸一角捅了捅火焰。慢慢地，火舌舔过信纸，信烧着了，直到她手里什么都没有，只剩下指尖大小的纸片，她把它扔进蜡里。为什么母亲写信写得这样频繁？难道她真的以为他们全都想听她和那个男孩温暖、满足、现在充满光明的生活吗？爸爸要求她们回复每封信，安娜挣扎着写每个字。她不高兴，她也不打算假装高兴。
	 
	　　玛丽娅读着她的信，拿着给爸爸看。
	 
	　　“好消息，是不是？”吉奥吉斯评论道。“这一切都亏了那些雅典人。谁想到破麻袋一样的人能做出这样大的变化呢。”
	 
	　　到冬天来的时候，在十二月刺骨的寒风到来之前，小岛上已经有了温暖。夜幕降临后，那些愿意读书的人可以在那最昏暗的灯光下读书了。
	 
	　　降临节到了，吉奥吉斯和伊莲妮需要商量这个圣诞节怎么过。这是十五年来他们第一次分开过的圣诞节。这个节日虽没有复活节重要，可也是一种家庭仪式和家庭聚餐，伊莲妮不在，整个家缺了一大块。
	 
	　　圣诞节前后的几天内，吉奥吉斯没有跨过波浪滔天的海水去看伊莲妮。倒不是因为怕邪风会蚀到他的手、他的脸，让手、脸刺痛，而是因为女儿们需要他留下来。同样地，伊莲妮也很注意迪米特里，他们两边都为古老习俗弄得筋疲力尽。就像她们往常一样，女孩们挨家挨户地唱起了悦耳的卡兰达，得到糖果和风干水果的奖赏，圣诞节那天早上的弥撒后，她们与安哲罗普洛斯一家人吃起圣诞大餐，猪肉和萨维娜烘烤的甜味坚果曲奇（kourambiethes），味道好极了。斯皮纳龙格上的情况也差不多。孩子们在广场上唱歌，帮忙烘焙装饰华丽的节日面包（christopsomo）,也叫基督面包，快活得好像以前从没吃过似的。对迪米特里来说，这是他生平第一次吃到这么充足丰富的食物，亲眼目睹这样的快乐。
	 
	　　整整十二天圣诞节假期，吉奥吉斯和伊莲妮在他们各自家里的每间房中洒上圣水，防止那个季节的妖精（kapikantzari）进来，据说这些妖精会把家里弄得一塌糊涂。1月1日是圣徒巴兹尔日，吉奥吉斯又见了伊莲妮一次，给她带来孩子们和萨维娜送给她的礼物。旧的一年结束，新的一年开始，这是个分水岭、里程碑，一年又安然度过了，将把佩特基斯一家带到完全不同的另一年。尽管安娜和玛丽娅还是怀念她们的母亲，可她们现在知道没有她，她们也能生活下去。
第6章
	　第六章（1）
	 
	　　1940
	 
	　　斯皮纳龙格上多年来最好的冬天过去了，最灿烂的春天来了。野花不仅给小岛北面山坡铺上一层花毯，也从岩石的每个缝隙中探出来，裹住岩石，整个岛都已把这种新生之感呼吸了进去。
	 
	　　斯皮纳龙格的主街上，几个月前还只有些破败的房屋，现在成了一排排漂亮的商店，门和窗重新粉刷成深蓝色、墨绿色。它们现在成了店主骄傲地展示商品的地方，岛民们逛街不仅是出于需要，也为了快乐。小岛第一次有了自己的经济。人们创造财富：他们以物易物，买和卖，有时赚，有时赔。
	 
	　　小酒馆现在十分兴旺，一家新饭馆也开张了，专卖鱼汤（kakavia），每天新鲜出锅。主街上最忙的人里面有理发师。斯泰里奥斯?范蒂斯曾是希腊第二大城市雷色农的顶尖发型师，可是在他被驱逐到斯皮纳龙格来后，他放弃了这门手艺。帕帕蒂米特里奥知道他们中间有这样一个人物时，力邀范蒂斯重操旧业。雅典男人全是爱虚荣的孔雀，他们有着城里时髦虚荣的一套，在以前，他们全都喜欢每隔一周修剪一次头发和胡须，头发的好坏和形状几乎是他们的男子气慨的表现。现在生活转好，他们发现竟有人可以让他们又英俊潇洒起来。他们渴求的并不是个人风格，而是一模一样，精致的、梳理得一丝不乱的头发。
	 
	　　“斯泰里奥斯，”帕帕蒂米特里奥说，“给我做个你最拿手的凡尼齐洛斯。”凡尼齐洛斯是克里特人律师，他当上了希腊总理，被认为拥有基督世界里最漂亮的胡须，男人们在谈笑中，觉得帕帕蒂米特里奥效仿他应该很合适，因为很显然他渴望登上小岛的领导宝座。
	 
	　　随着肯图马里斯力量的衰落，这位岛主愈发依靠帕帕蒂米特里奥，而帕帕蒂米特里奥这个雅典人在岛民中的名望也越来越大。男人们因为他短短时间内取得的成就而尊敬他；女人们也很感激他；不久他享受到一种英雄般的顶礼膜拜，毫无疑问，大家给他那银幕人物般的外表迷住了。像大部分雅典人一样，他一直生活在城市里，这样的结果就是他不会像长年在户外，在野外或大海上讨生活的普通克里特男人那样，弯腰驼背、头发灰白。在几个月的体力活之前，他很少晒太阳，甚至很少吹风。
	 
	　　虽然帕帕蒂米特里奥很有抱负，但他不是无情的人，他不会出来竞选，除非肯图马里斯准备退休。
	 
	　　“帕帕蒂米特里奥，我早就打算放弃这个位置了，”三月初的一个晚上，在下完一盘双陆棋后，老人说。“我告诉你几千次了。这工作需要新鲜血液——看看你为这个岛所做的！我的支持者都会支持你的，这不用怀疑。相信我，我现在只是觉得太累了。”
	 
	　　帕帕蒂米特里奥对最后这番话不以为奇。来岛上后的这六个月里，他看到肯图马里斯的病情在恶化。两个男人这段时间很亲密，他明白老岛主是在推荐他作接班人。
	 
	　　“如果你真的打算放手，我就接过来，”他平静地说，“可是我觉得你应该再多考虑几天。”
	 
	　　“我已经考虑过几个月了，”佩特罗斯粗暴地说。“我知道我做不下去了。”
	 
	　　两个人继续沉默着，下棋，只有棋子移动时，噼啪响声敲破寂静。
	 
	　　“还有一件事，我想要你知道，”下完棋，帕帕蒂米特里奥临走时，他说。“如果我赢了选举，我不会住进你家的。”
	 
	　　“可这不是我家，”肯图马里斯反驳道。“这是岛主的家。它随职位而定，一直就是这样。”
	 
	　　第六章（2）
	 
	　　帕帕蒂米特里奥吸了一口烟，吐出来时停了片刻。他决定先把这事放下不提。无论如何这个话题还只是个假设，选举还不是既成事实。可能会有另外两人竞争，西奥多罗思?马基里达基斯在岛上已经六七年了，有一大批追随者；至少帕帕蒂米特里奥觉得，最终他似乎很有可能当选。有一大批人对马基里达基斯的消极做出回应，尽管他们贪婪地接受了帕帕蒂米特里奥做的所有艰苦工作，以及六个月来的巨大变化，可他们还是觉得如果有个受愤怒驱使的人来为他们服务，他们可能会得到更多好处。人们很愿意相信推动马基里达基斯的怒火可能帮助他获得理智和外交所不能得到的东西。
	 
	　　这年三月底的年度选举是岛上有史以来最激烈的一次，选举结果真的很重要，斯皮纳龙格成了值得管理的地方，而领导权也不再是有毒的圣杯。有三人参选：帕帕蒂米特里奥、塞普罗斯?卡扎基斯和西奥多罗思?马基里达基斯。在选举的那天，所有人，不分男女，全都有投票权，即使关在医院里出不来，可能不会再有机会从他们的病床上起来的麻风病人，也发了一张选票，选完后封在密封的信封里按期交回去。
	 
	　　塞普罗斯?卡扎基斯只得了几张选票，让帕帕蒂米特里奥宽慰和吃惊的是，马基里达基斯得票数不到一百张。这就留下了最大的一份，明显的多数票给这个雅典人。人们是用自己的心，也是用自己的智慧在投票。马基里达基斯摆出的姿态很不错，可结果更说明问题，对此帕帕蒂米特里奥终于知道他被接受了。这是让这座岛变得文明开化的关健时刻。
	 
	　　“斯皮纳龙格的伙伴们，”他说。“我对这座岛的希望也是你们的希望。”选举结束后的第二天晚上，在市政厅外的小广场里，他对聚集在那里的人群说。得票数已复核过了，结果刚刚公布。
	 
	　　“我们已经让斯皮纳龙格文明得多了，从某种程度上来说，现在生活这里甚至比生活在为我们服务的城市和村庄里更好。”他朝布拉卡挥挥手。“布拉卡没电，可我们有。我们还有勤奋的医生和最敬业的老师。在克里特，一些人生活在贫困线上，忍饥挨饿，可我们不会。上周，有些人从伊罗达筋疲力尽地划船过来，我们的繁荣富强已让他们有所耳闻，他们来向我们乞求食物。难道这不是个巨大转变吗？”人群里一片赞同之声。“我们不再是手持讨饭碗、被社会抛弃的人，不再被人叫着‘不洁净！不洁净！’”他继续说。“现在是其他人来我们这里乞求施舍。”
	 
	　　他停了片刻，等着人群中有人叫道：“为帕帕蒂米特里奥三呼！”当欢呼声小了下去时，他给自己的讲话补充了最后一条。
	 
	　　“有一件事把我们联系到一起：麻风病。当我们有不和时，请我们不要忘记，我们彼此之间无法逃避。在我们的有生之年，让我们尽己所能把生活变得更美好吧——这一定是我们共同的目标。”他把手举到空中，食指竖向天空，这是庆祝和胜利的姿势。“为了斯皮纳龙格！”他叫道。
	 
	　　两百多人学着他做出这个手势，他们齐声大叫：“为了斯皮纳龙格！”声音之大隔海对面的布拉卡也能听到。
	 
	　　没人注意塞普罗斯?卡扎基斯，他慢慢走下坡，走到阴影里。他长期渴望着当这个领袖，失望之苦涩堪与未熟的橄榄相比。
	 
	　　第二天下午，娥必达?肯图马里斯开始收拾东西。一两天内她和佩特罗斯将要搬出这幢房子，搬进帕帕蒂米特里奥现在的宿舍。她盼着这一天很久了，但这一天的到来并没有减少她的恐惧，在恐惧的重压之下，她几乎无法积攒力量挪动脚步。她胡乱打着包，沉重的身体不愿干这个差事，变了形的脚比以前更痛。她站起来思索着要清理玻璃柜里的宝贝——列队站立的士兵、小件瓷器和家传了好几代的雕刻银器——她问自己，当她和佩特罗斯都不在了后，这些东西该交给谁。他们俩的日子都不多了。
	 
	　　第六章（3）
	 
	　　轻轻的敲门声打断了她的思绪。那一定是伊莲妮，她想。虽然学校里很忙，当母亲的责任也很重，伊莲妮还是答应那天下午过来帮她的忙，她总是恪守她的诺言。可是当娥必达打开门，满以为是她苗条纤细、面容姣好的朋友，实际上却被个深色衣服的男子身影填满了门框。来人是帕帕蒂米特里奥。
	 
	　　“下午好，肯图马里斯夫人。我能进来吗？”他温和地问，察觉出她的吃惊。
	 
	　　“可以……请进，”她回答说，从门口让开，好让他进来。
	 
	　　“我只有一件事要说，”当他们面对面时，他对她说。他们周围是几个装了一半书、瓷器、相片的柳条箱。“你们不用从这里搬出去。我无意从你们手里夺走房子。没有必要。佩特罗斯为这座岛贡献了他的整个生命，我决定把这所房子赠送给他——如果你愿意，就把这叫着退休金吧。”
	 
	　　“可这是岛主住的。现在是你的了，而且，佩特罗斯不愿听到你这样说。”
	 
	　　“我对过去是怎么样的不感兴趣，”帕帕蒂米特里奥回答说。“我想你们留在这里，无论如何，我想住在我正在翻修的房子里。求求您，”他坚持道。“这样做，对我们大家都好。”
	 
	　　娥必达的眼里闪着泪花。“您真是太好了，”她说，向他伸开双臂。“太好了。我看得出你是说真的，可是我不知道怎么才能说服佩特罗斯。”
	 
	　　“他别无选择，”帕帕蒂米特里奥坚决地说。“现在我说了算。我要你把所有东西从箱子里拿出来，放回原处。过一会我会再回来，看看你们有没有照我说的做。”
	 
	　　娥必达看到这不是随意的姿态。这个男人是当真的，他习惯了按他说的办。这便是为什么他能当选为岛主的原因。她一边重新把锡兵按队列摆回去，一边试着分析是什么使帕帕蒂米特里奥这样难以违抗。不仅仅是他的身体高度，那只会让他成为打手。他有别的、更微妙的技巧。有时候，他只需要改变音调就可打动人们，让人们同意他的观点。在另外一些场合下，他运用逻辑的力量，制服他们，得到同样的结果。即使在斯皮纳龙格，他的律师技巧一如既往地犀利。
	 
	　　在帕帕蒂米特里奥出门之前，娥必达请他晚上再过来跟他们一起吃饭。她的厨艺一流，在斯皮纳龙格无人能及，只有傻瓜会拒绝这种邀请。他一走，她便开始准备晚餐，做了他最爱吃的鸡蛋柠檬肉球（kefethes,）,量出各种配料准备做revani，一种用精制麦麸做的甜味蛋糕。
	 
	　　肯图马里斯那晚回家时，他的领导职责终于缷下了，走起路来倍感轻松。回到家里，烘烤蛋糕的香味扑面而来，娥必达身系围裙向他起来，她伸开双手欢迎他。他们拥抱在一起，他把头靠在她的肩膀上。
	 
	　　“全结束了，”他嘟囔着。“终于终于结束了。”
	 
	　　他抬起头四处看了下，发现房间还跟他离开时一样。早上他走时，房间里还有些柳条箱放在那里，装了半箱子东西，可现在无影无踪了。
	 
	　　“为什么你没有打包东西？”他的声音里不只有愤怒，还是疲劳。他太累了，他是如此想接下来的几天能够结束一切。希望他们已经搬进他们的新房子里，而家里没有一丝搬家的迹象令他十分生气，让他觉得比以前更累。
	 
	　　“我打包过，可又把它们全都拿出来了，”娥必达神秘地回答说。“我们留在这里不走了。”
	 
	　　就在这时，传来重重的敲门声。帕帕蒂米特里奥来了。
	 
	　　第六章（4）
	 
	　　“肯图马里斯夫人请我与你们共进晚餐，”他简单地说。
	 
	　　待三人落座后，他们每人都倒了一大茴香酒，肯图马里斯恢复了平静。
	 
	　　“我想这里面有阴谋，”他说。“我应该生气，可是我知道你们都完全知道我在这事上没有选择权。”
	 
	　　他的微笑说明那严厉的语气、措词的正式有多虚伪。他私底下对帕帕蒂米特里奥的慷慨十分高兴，尤其是他知道这对他妻子来说意味着什么。他们三人一起干杯，就这样说定了。岛主房子的话题在他们之间再没提起过。委员会成员间倒是引发了一些不同意见，并就如果下一任岛主想收回那幢豪华的房子该怎么办展开了热烈的讨论，但是很快就达成了一致：房子由谁住每五年评估一次。
	 
	　　竞选后，岛上的工作与革新齐头并进。帕帕蒂米特里奥的努力并不只是竞选的策略。修复和重建继续进行，直到人人都有像样的地方住，有自己的炉子，房屋前面有自己的院子，更重要的是，让大家感觉自豪的是，有了隐蔽的户外公共厕所。
	 
	　　现在水被有效地收集起来，大家有足够的水用，洗衣房也扩大了，有一长排光滑的水泥洗衣池。对女人们而言，这决不亚于一种奢侈品，她们可以慢慢洗衣服，把那里变成了活跃的社交中心。
	 
