李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	小姐们为宽我心，又依次敬我，还开玩笑，说可乐哥，你看妹妹我怎么样，今晚你就来妻我嘛，收为小妾也行，免费的。
	我苦笑：妹妹们，你们都是好女孩，我虽是烂人、骗子，但你们的便宜还是不占的，否则就成城管了。以后等哥有钱了来找你们，给你们修大房子，开大夜 店，我们一起坐台，哥当鸭，你们咳咳当那个什么。肖咪咪这东西其实是个鹅，什么叫鹅，让他跟你们说……我回头一看，肖咪咪竟不见了。忽然听到外面一阵喧 哗，肖咪咪跑进来，流着鼻血，指着门外说唐……
	我冲出去，见唐少一脸阳光地盯着肖咪咪：你有病吗，这次开枪不灵了，居然不卧倒。
	肖咪咪颤声：我就不卧倒，不卧倒。
	唐少又上前，菜刀妹挡住他。唐少咦了一声，想想，伸手递给我一个钻戒，说：这个还给你，没想到你这钉子户，还跟我马子有一腿。
	我说：她，是我马子，不是你马子，不过现在不是我马子了。
	唐少：不管谁的马子，这破钻戒拿回去。
	我说：送给她的，就永久是她的。
	唐少阳光地笑笑：有种。回身把钻戒扔到水沟里。我赶紧跳下去捡，唐少冲过来就踩住我的手腕，愤怒地喊：敢睡我的马子，敢睡我的马子。
	我大叫：我的马子，我的钻戒。
	唐少扬起腿就踹在我鼻子上，血哗地流下来，我捡起一块石头要砸向唐少的脸，手被抓住，唐少的保镖围了过来，四个，个个跟摔跤队员一样。我挣扎着，却 觉得整个身体悬空，人被保镖举起来，唐少呀嗨一声就扇我一耳光，又一拳砸向我的腰，又是一拳，我痛得眼泪出来了……肖咪咪喊杀人啦，保镖一耳光抽得他打了 几个转，保镖挥拳向我太阳穴砸来。
	突然他闷哼一声，我掉下来，见他捂着肚子，菜刀妹手里的刀淌着血，另一个保镖扑上来，菜刀妹凌空就吐了一口痰，趁他愣神，一刀砍进他肩膀，转身一刀掷向第三个保镖，这时手上又多了一把刀，拉过唐少架在脖子上怒喝：谁他妈敢过来，老子杀了他。
	菜刀妹电光石火刺肚、吐痰砍肩、扔飞刀，再取新刀架在唐少脖子上，动作之连贯，让人来不及反应，我呆了，终于见菜刀妹真正出刀。那几个保镖从未见过 一个戴帽子的瘦削女孩竟这样凶残，倒不是刀法，而是胆量。我忍住痛，给菜刀妹鼓起掌来，顺手给了唐少一拳，狗日的敢打老子的腰，腰，老子以后还要泡马子用 的。
wＷw．xiＡoshＵotxt.cＯm
李可乐抗拆记 五（6）
>txt
李可乐抗拆记 五（7）
	我一口气把这段话讲完，下面沉默，良久，爆发出雷鸣般的掌声。
	菜刀妹哭了，我第一次见她哭，她抱着我号啕大哭，说从来没见过男人这么帅地说话，我不理她，甩一甩白围巾，别过头去……因为狗日的毕然正急急地拖，说快点，道具，该我上场了。
	毕然今天特意换上一副圆框镜架，拿出一张诗笺，海子的《土地》：我腹中满怀城市的毒药和疾病，寻找喜悦的豹子，一切失败会导致一次繁忙的春天，实体 前进时拿着的他自己的斧子……诵完，泪流满面，虚脱中晕倒在地。我趁势跳上台去，大声问：你们的土地……下面在石八斤带领下跺脚大声答：这里！我又问：你 们会失败吗……下面大声答：不会！我扬臂张开：你们手中拿的是……下面在菜刀妹带领下一齐喊：斧子！
	丁香街前所未有动员起来了，为了24小时后的强拆。这条街飘散的豆瓣味道，像战火一样燃烧着我们的每一个细胞。
	可是不够，只有激情还是免不了一死，只有激情是傻b的，陈胜吴广是傻b的，要从战略战术上更新丁香街钉子户，全面提高钉子户的技术含量，他们点头称是。
	我再次跳上桌子，看着人民，只是看着不说话，他们果然凝神听我，肖咪咪适时地按开背后的电视屏幕，这是我们早商量好的，为了更直观，我们特意引入了vcr：
	看重庆这个，其实他只是最牛筋钉子户，不是最牛b钉子户，勇气可嘉但缺乏法律常识，也缺乏与政府部门斗争的谋略，住在树上长达半年，拆迁办拆不了 你，可交通部门可以起诉你，最后以阻塞交通、聚众滋事被判刑。看安徽这个，养了四条大狼狗安了12个摄像头，可仍然抵不住拆迁队强攻，一个人战斗是傻b 的，只是摆造型，最后狗被毒死，人被抓走。看南京这个，屋顶上钉那么多钉子有个屁用，装菠萝蜜吗？大铲车怕你钉子个毛，最后他被赶出家门，还得赔偿城管的 出工费。年轻一点的肯定看过这个风靡一时的游戏，《钉子户大战拆迁队》，它很可爱，很强大，很创意，但不实用，典型的虚拟世界做派，最后无论你怎么玩这个 游戏，免不了被拆迁队干死。因为，他们居然用的是拖鞋、木棍这么原生态的武器，充血功能弱小低端。丁他爸、丁小妹、丁他妈战斗差异性不强，容易被摸透，更 重要的是他们没有邻居呼应，只是蛮干，他们以为是勇士，最后却成了烈士……
	还有房子上挂毛主席像、插红旗的良民，幼稚，天真，城管大哥眼睛一闭就铲了过去。为什么全国抗拆迁鲜有一处成功的？因为，太严重缺乏技术含量。
	下面大声问：那你说该怎么办！
	我指着下面：只有一个办法——不要当钉子，忘掉你们是钉子。
	下面愣住：我们本来就是钉子嘛……
	我大声道：错，忘掉你是钉子，你再也不能当钉子了！你们一开始就错了，全国钉子户都错了，总假想自己是钉子，以钉子为荣，所做的一切，只不过为了证 明自己还是钉子，但，只要是钉子，总有被拔掉的一天，所以我们的战略方针是——不要当钉子，要当锤子，不，我们要把无数的钉子聚集在一起，做成钉板，让拆 迁队寸步难行，做成狼牙棒，主动出击，我们的行动叫狼牙棒计划。
	具体来说：
	一、 取消弱智的巡街队编制，不要摆造型，代之以全天候三班倒的狼牙突击队，a、b、c三队分别由石八斤、何无畏、菜刀妹指挥，保证休息，互相也有竞争，由郭代表、菜刀妹和我做总指挥，另设作战参谋总部，分管具体作战方案。
李可乐抗拆记 五（8）
	二、 拆迁队过去出入自由，想查哪家是哪家，小孩放消息树简直太小儿科，经常拆迁队拆完走了，小孩还没醒。现在要做的是设置新观察哨……这个暂时保密。重要的还有路障，为避免说我们阻碍交通，得有一个巧妙的突发事件，假装我们也是无辜的。
	三、 坚决禁止使用燃烧瓶这种低端自杀性武器，它射程近，准头差，灌制不易，奶奶个腿的油价还只升不降，更重要的是这个很容易未伤敌先伤己，没扔出去，倒流回来反把自己给烧了，妈的，还让拆迁队拍手称快。
	四、 弹弓、石块这些打鸟的玩意儿最多起骚扰作用，现在拆迁队都戴头盔，你挠痒痒吗？我们需要的是大规模杀伤武器。
	五、 拖把、拖鞋、木棍、鸡蛋这些贻笑大方的不要用了，特别是鸡蛋这种珍贵食物，未来我们坚守时是很需要的，所以粮食储备也要提前做好。
	六、 刀，咳，除了菜刀妹的菜刀之外都不准用，容易被公安抓到把柄，棍棒是可以的，但武器原则是尽量避免近身战斗，要发扬远程、安全、科技含量，等会儿要教大家使用先人诸葛孔明的宝贵遗产……
	七、 牢记伟人的教育：敌进我退，敌驻我扰，敌疲我打，敌退我追……还要避免自私，要舍得一些小利益。咳，这个每家先出500元的抗拆公基金。
	我一共讲了十大原则，还有属于作战参谋总部高度机密的，只有菜刀妹、石八斤、何无畏这些具体参战指挥知道，不一一赘述，战斗中自见分晓。
	是夜，在参谋总部也就是我那油条房里，带领大家虔诚地跪拜了战神关圣人，感谢他保佑我们能旗开得胜，还敬了三炷香……我认为丁香街是需要信仰的，这种恶战必须找个图腾来提升士气，请关公帮我们镇住小人。
	正想伸个懒腰，何无畏推门进来附耳低语：终于查清了，那人已经带来了，就在门外。
	碟店的钱小二被带进来时大声喊冤：我真的不是内奸。何无畏上去就是一脚：是不是你狗日的通风报信火锅店开业？
	钱小二的碟店一直没被城管骚扰，游行也推三阻四的，老子就怀疑过他，当时心猿意马，不想多管闲事，现在老子是总指挥，得搞清楚这条街到底多少内奸， 否则后患无穷。这半年来，街上的消息传得太快了，雷政策第一时间就知道巡街队成立，知道我们开会的内容。那天我从蒙游一回来就给雷政策打电话答应7400 元/平方米，他居然安慰我，天涯何处无芳草。当时连唐少都未必知情，倒是回来的大巴上，见我流泪，钱小二问我是不是游行得太冲动了，嘴快的高姐无意中说漏 我被戴绿帽了……
	钱小二指天发誓：那天派出所所长其实早晓得火锅店开了，只是向我核实，我的店就在隔壁，不敢诓他说没看到。雷主任确也找过我问巡街队都有哪些人，可是他报的人数比我还清楚，人都是自私的，但我绝没有干对不起邻居的事，最多只是帮他们核实一些情况。
	我问：那唐巧珍的事呢……钱小二满脸都是委屈：那种伤天害理的事我绝不干。何况，她那房是20年前的事情了，我还没搬过来，怎么会知道。
	何无畏举棍要打，说亲眼看见他跟雷政策在城里喝茶。我拦住。钱小二肯定私下跟拆迁办接触过，但他没有完全说谎，直觉告诉我，丁香街的大内奸肯定不是 他。所以我对钱小二说：我知道他们威胁你卖过盗版碟的事，但那才罚几个钱？现在生死存亡时刻，你得站在大家一边，才有真正的好处。
	让钱小二回去了，还说相信他是好兄弟，他感激地点头，说看行动。
	钱小二刚走，肖咪咪蹑手蹑脚过来说：那人找到了，听说是针对拆迁办的，本来还有些不敢，但石八斤一下子差点把他举到二楼，他便答应了。
	我咳咳阴笑着，跟老子玩无间道，老子才是高手。
	是夜，在高姐家里喝了一顿大酒，她自告奋勇，把自家作为后勤总部。我跟菜刀妹划拳喝酒，忽听街口一阵哗啦啦的巨响，笑饮一大杯，石八斤、何无畏办事真他妈给力，第一步，成了。
	晚上在油条房睁着眼睡不着觉，觉得这个夜好漫长，从我第一次在城管执法办蹲厕所蹲出个油条房至今，像一个世纪。披衣上阳台，看见月亮真好，菜刀妹浑身如镀银一般，也在看月亮。
李可乐抗拆记 六（1）
>txt
李可乐抗拆记 六（2）
	其中一个居然被夹中下身，连蹦连跳地呼救命，说还没有娶媳妇。旁边兄弟心急之下帮忙一扯夹子，那城管大叫一声，晕死过去。戈壁的军工厂出身的何无畏在一些上面焊了倒钩。钉子户这边看了哈哈大笑，如临大敌的紧张气氛，平添一丝娱乐。
	后面的城管急速增援，精瘦汉子大声交代先用长棍棒清理，城管实战经验毕竟强大，不到五分钟，把我们安放的四百多个捕鼠器排除了。更多的城管拥上石头阵，三虎大喊：给我全体冲进去……
	去字未落，我也低声说：去！
	只见漫天的飞矢密密麻麻向先头的城管扑去，遮天蔽日，光线都暗了一暗，200名城管纷纷惊呼。那是三国弩，先人诸葛孔明发明的三国弩，弩状如加大号 的墨斗，内设连发机簧，虽经改装为玩乐之用，杀伤力不大，但打在身上很疼，一次可连发12支，昨天我们把锦里旅游一条街的那家店的库存全买光了。当然，我 们还不想杀生，把箭头换成了硅胶，最近假肢厂效益不好，转型做假胸，但由于技术不过关硬得简直像乒乓球，被美容院退货，现在正派上用场。
	只见弩箭发射之后就流水般不间断，何无畏不是善主，他的c队发射之前都要把箭头裹一层502胶，所以箭不伤人，但打在身上就黏糊糊的。城管本来就密 集，很快有人就拉扯不清了，加之先前那些被捕鼠器夹着的人还在抓狂，一时纠缠了三十多个城管在石头上滚成一团。三虎哇哇大叫，不准停步，往下冲。
	我再次挥手：冲！第二轮弩箭又射了过去，这次城管有些经验，俯身找体积大点的石头躲在后面，避免再次正面受袭。只见大部分弩箭落在地上，只溅起一些薄薄的雾。一些观战钉子户不禁遗憾，叹息，胶水这么快就用完了。
	可几秒钟之后，那些城管拔腿便跑，因为那些雾是花椒粉，最好的汉源花椒粉再加朝天椒粉……北方人三虎更受不了这个，阿嚏地打着喷嚏，眼泪横流，转身便跑。
	捕鼠器、三国弩、花椒……城管大哥平时屡战屡胜，一时间碰到遭遇战，又是这么邪门的暗器，日弄的脑子里肯定发蒙，一时精瘦汉子也弹压不住，大部队撒 丫子开跑，逃回石头阵那边去了。至于警察，早以不亚于平时肖咪咪的速度，果断实施战略转移撤回了派出所，机敏闪身门缝后侦察，但深深诧异辖区内竟出现这么 多诡异暗器。至于那些黑衣黑裤的人，则因为散布在四周，反而吃亏不多。
	菜刀妹尖叫拎刀想追，我拉住她，穷寇莫追，且我们尽量打远距离战斗，贴身肉搏就太不明智。大家欢呼的时候也不要站起身来，不要让对方盯住具体的人，法不责众，要是具体的人出头，担心秋后算账。
	假肢厂，钉子户庆功会热烈，何无畏代表街民们敬了我一大杯，说还是有文化的人厉害，有章法，早知这样，他的手就不会断了，希望跟着我们一报断手之 仇……郭代表感叹，有理有利有节，成功打退拆迁队，还没伤着人，这就是智慧啊……石八斤想了半天没说出来，干脆抱着我和毕然转了三圈，戈壁的这货身上好大 一股野兽的味道……高姐带了十瓶好酒，还带了小姐们来，说干脆给大家跳舞唱歌助兴，那些小姐穿着性感，浓妆艳抹，舞技平庸，但很投入，舞毕还说谢谢大家 了，如果丁香街不保，她们真是没处去，只有站街了。虽俗，但足够真情。
wＷw．xiＡoshＵotxt.cＯm
李可乐抗拆记 六（3）
	菜刀妹一直跟人划拳行令后来酒兴上来，跑后面找小姐换了衣服，出来当众跳了一段lady gaga。靠，是《the fame》里的《something crazy》，也就是中译的《有些疯了》，我最喜欢了。想不到菜刀妹还有这一手，一个小太妹眼波撩人，挺胸翘臀，全场惊呆，简直是尤物。
	平心而论，菜刀妹三围比起gaga来差得远，胸围也就32b，但她的屁股很翘，可能从小喜欢运动的原因，翘而有弹性，可以放个酒杯。咦，这个以前我怎没发现？
	是夜总结，远距离作战方针得到信任，三国弩得到实战检验，捕鼠器很帅，但有缺点，城管过来时其实是有两个捕鼠器失灵弹起来了的，可能当时以为哪家扔在建渣里的，并没引起警觉，下次就不允许这样了，责成肖咪咪改进。
	建渣阻阵则是一个很实用的方法，特邀参会的窦厂长还担心那几个运渣兄弟会不会受到牵连。我说他们有恃无恐，跟交警一家人。
	过去排车号时，亲眼见一个交警副大队长把十几个运输车的本本交还给他们，他们都叫那交警为老板……中国几乎所有运渣车背后的老板，其实是交警自己。 这很简单，运渣车不可能不超载，挣的就是超载的钱，要是没靠山，光罚款都罚死了，开始只是托人找相熟的交警走门路，交警也高抬贵手帮帮忙，遇到非管辖地段 也辗转打个电话托门路。后来双方都发现，与其这样程序复杂，增加运营成本，不如近水楼台先得月，变成一家人。这就是潜规则，曾私下向一交警请教，那天他喝 高了：反正要超载，反正要罚款，还不如在老子的管理下有序地超，有序地罚，我们工资那么低，他们也可怜，这种模式反而大家都挣钱，是共建和谐交通的具体表 现。
	我说，其实头晚派出所值班的肯定也听到了那阵巨响，但半夜两点已过，他们要么打着麻将不想出门，要么以为拆迁队单独在探营，这段时间拆迁队常半夜骚扰，加之正幺鸡、八筒着，一时也不管那么多了……但下次建渣阵再用就不灵了，派出所已然警觉。
	窦厂长哦了一声，说派出所肯定警觉了，得换招。其实，老子对他更警觉，窦厂长，他是丁香街大户，可对抗拆并不坚决，今天问东问西的，狗日的窦麻子是不是内奸，俗话说十麻九怪，剩下一个是变态……
	他走了，我才向菜刀妹、何无畏、石八斤等人交代：
	明天拆迁办定会追查那堆石头，我们要先下手为强，指责拆迁办野蛮行动，居然动用遮牌建渣车倾倒阻路，严重影响居民正常生活，特向社会声明，丁香街开 始设置路障，不准外面车辆进出。另外还要大肆制造舆论，报社记者受制多，就动用网络民间力量，比如天涯杂谈，比如新浪博客，还有微博，这个东东是新鲜事 物，传播得快，有关部门就是想删，早就转发无数了……
	肖咪咪说前几天按吩咐就注册了几十个博客和id，微博消息已发出去，天涯杂谈还是说些人话的，高手潜水的也多，正好有个老同学在当斑竹，可以互动。
	又安排了一些新的战术，交代补充哪些武器弹药，清点了高姐拿来的一大堆避孕套……
	洗漱完刚要睡，菜刀妹拎瓶酒过来要跟我划拳。我盯着她，盯得她居然脸有些红。哇，菜刀妹脸红，这简直是神迹，相当于火星上发现有水……她说到底划不划，你个毛线男人。
李可乐抗拆记 六（4）
	我说：你先回答，第一，什么叫毛线？
	菜刀妹得意地笑：毛线的意思就是这个人很麻烦很磨叽很扯不清的意思。你，第一次就毛线毛线的，现在好了一点了，主要是跟我学的。口人一口，哦，口人一口就是，哈哈的意思，90后火星语。
	我不屑地：你属龙，龙尾巴，1989年初生人，冒充脑残90后。
	菜刀妹满不在乎：那又怎样？代表个性90后，歧视你毛线80后。
	我叹口气：其实我是1980年大年初一凌晨生的，80后说我其实是70后老男人，70后又说我是80后无知小人，戈壁的老子一直卡在中间好多年，一 直没组织挂靠。对了第二个要求——喝酒划拳可以，能换条裙子吗？我指的不是lady gaga那种亮肉露点超短裙，而是清纯秀丽女生裙。
	菜刀妹涨红着脸盯着我，拎着瓶子一怒消失了。一直没回来，我深觉无趣，对毕然叹着气：这妞，绝对属于大型猫科动物，稍惹她，就扑上来咬人。我是悄悄 把女人分了很多种类的，比如不停嗑瓜子说话的高姐，属于啮齿类动物；比如母仪天下的焦同志，属于水母级动物；比如毕然过去那妞，房子车子票子都要抓，属于 八爪吸盘类动物。
	毕然睁大眼睛，菜刀妹一袭长裙，风情万种地站在我身后。
	我才不会像毕呆那样惊讶，早知菜刀妹穿了裙子会很好看，才让她穿的。她肤白如雪，身材高挑，眼神灵动，还长了一对难得的美人骨，是个好坯子，要是仔 细化水粉妆，那就是精致绝伦的青花瓷，比高圆圆妩媚，比全智贤古典，还有点异域朱丽叶·比诺什的销魂……转过来，看，这眼神，这线条，咳，好吧，大姐别转 了，屁股上还挂着把菜刀，差点切到老子鼻子。当下两人开始划拳，彼时的情景是很壮观的：一个穿长裙的美女手拎酒瓶，一条腿跨在条凳上，屁股上叮当挂一菜 刀，三结义啊、八匹马啊、二猴摘桃啊……太刺激了，太女流氓了。
	她拳法比麻将差些，被我连胜十多拳，但酒量奇大，也不多话仰脖就干，干了还亮杯底，说姐姐我绝不养金鱼。反而是我百般计较，要么说掺多了，要么说出 了弹簧手……她也不计较，豪迈地说那就重来。但一会儿还是把我搞得不胜酒力，毕然、包一头纷纷上，都被灌倒。我一脸敬仰，问她为什么酒量大。她撩一撩，一 条腿放肆地跨在条凳上，大声说喝酒跟喝水一样，没感觉……
	咳，这个，大姐你可以把腿跨在条凳上，但跨之前不要先撩一撩，那是优雅的裙摆，不是你熟悉的牛仔。一撩，白花花的腿全出来了，让老男人流鼻血不说，也太不符合大姐你一贯的风格。
	是该全面整体介绍一下她了：菜刀妹，身高～米之间，喜戴黑色跑酷帽，水洗牛仔裤，耳机不离身，还带有收音机功能。有时候她直勾勾站在马路中间望天， 还以为她有自杀倾向了，跑过去，她却嗯地把耳麦取下来，问你个精神病跑马路中间干什么？想自杀吗……不喝水和可乐，更不喝茶，喝怪怪的运动饮料，浑身挂着 金属饰品，喜欢韩国冷门组合，黑黑的刘海儿耷拉到下巴，常挡住一侧脸，冷气直逼地说，砍死你。
	不过她真是一个哥们儿的料，常说80后女孩太不仗义，结婚就要房子。我们90后，有套子就行，要房子干什么，又不是跟房子叉叉；有身子就行了，要票 子干什么，又不跟票子叉叉；有鞋子就行了，要车子干什么，又不是跟车子叉叉。我夸她说得太沁人心脾了，真应该封她个“子曰”，加以推广。要不是她年龄太 小，又大型猫科动物，老子还真可以考虑屈尊下嫁给她……
李可乐抗拆记 六（5）
	划着，想起上次她泼尿过来时说过一句，大着胆子问：你真的是处女？
	她小妖般地一笑：你真想知道吗？
	我叹气：你个小太妹肯定不是处女，现在找处女得去幼儿园。老子刚刚转发一条高人的微博，中国处女现状——不小心自损一批，犯罪分子破坏一批，感情骗子忽悠一批，合法程序消耗一批，生活所迫上市一批，看破红尘留守一批，科技发展修复一批。
	她可能有些醉了，把脸贴着我的额头，有一种传说中吹兰吐麝的气息：我真是处女，今晚你要不要，去我那儿。
	我说：要，现在就要。
	她激动地说：先预热一下。慢慢把嘴贴近我，贴近我，无限贴近我，一口啐得我满脸都是唾沫，一耳光扇得我头晕脑涨。
	我习惯了，笑了笑，躺下便睡。让她走时把门关好。
	半夜，听菜刀妹在那边狂喊：老子要杀了他，杀了他。高姐在苦苦劝：别喝了，人都死了，哪儿去杀？何况再不争气，也是你父亲啊。
	毕然瞪大眼睛：菜刀妹有父亲？
	我说：没父亲她从哪儿蹦出来的？是人总是有父亲的，是金子总是会发光的，是精子总会游向逼岸的。
	拆迁队第一次围剿吃了亏，次日清早就派出10辆卡车清理建渣。
	之前特意让运渣的兄弟在街口倾倒成一个v字，左边护着东街，右边护着西街，留出的缺口正对派出所那条街，而我们可以从v字外侧正常通行。这样就出现 一个奇观：拆迁队在v字内侧清建渣，钉子户在v字外侧修路障，双方扬铲如飞地拼进度，活像抢占摩天岭。但钉子户赶了一个通宵，中午时路障已修得差不多了， 主要以水泥桩、碎石、铁链和树枝为主，还把建渣中较大的预制板拖过来作为挡板，等于是修了更大的一个v字。到下午三点多，拆迁队才把建渣清理得差不多。
	他们并不进攻，像在等什么，一会儿竟散去。
	如果我的判断没错，拆迁队今天是不会动手了，让何无畏的c队值勤，其他人休息。车队领导打电话给菜刀妹说对她参加抗拆迁很不满意，让她去西街的总站谈话。石八斤要带人去保护，她撇嘴：他老家也刚刚被强拆，兄弟姐妹现在还住他家，只做个面子好给上面交差。
	到了总站，领导满脸堆笑地握着菜刀妹的手嘘寒问暖，大骂拆迁队浑蛋，又交代要小心……我们多虑了。总站旁边就是动物园，石八斤就邀我们进去看一下，想想好久没到这里逛，跟他进去。
	刚来丁香街时来逛过几次，那园子其实很破败了，衰草丛生，围栏斑驳生锈，动物不多，也就是熊、豹子、猴、鸵鸟以及一些爬行类动物，还有两头大象。石 八斤说：本来有东北虎和大熊猫这些国宝的，可是养不起了，园长都想把这块地卖出去，要不是一时找不到地方养这些动物，狗日的就真卖出去了。
	石八斤在动物园立马就变了一个人，他神态威严，指挥若定，活像三军总司令，他说，我就是巴顿将军。在猴山，他一声立正，那些正抓蚤子的猴子齐刷刷向 我们敬礼，一喊齐步走，猴子们就一字纵队随着国歌走正步，行到旗杆处，一个身形硕壮估计是头猴的还随着国歌升起了国旗，歌曲止处，国旗正好在杆顶飘扬…… 石八斤一声毕礼，猴子们又挺腰敬礼。
	包一头感叹这些猴子太聪明了，卖到马戏团很值一笔钱。那猴子龇牙一声叫，所有的猴子整齐划一对包一头吐口水，还竖起中指。
李可乐抗拆记 六（6）
	石八斤哈哈大笑，说这些猴子可不能说卖，一说卖它们就耍流氓。又回头呵斥猴子：国旗班战士可不能耍流氓。那些猴子纷纷做害羞状，以手捂脸。这些猴太精了，上次跑油条房里乱打乱砸，有只还解开我的挎包偷走里面给索拉拉刚买的口红，抹得满嘴都是。
	这天石八斤带我们去的是熊山，说这儿的才是他的宝贝。可是在熊山却没见着熊，除了一个水池子外空空如也，石八斤微微一笑，大声喊：包子、包子……只 见一头胸前有明亮月牙儿的熊，黑茸茸的熊哗的一声从水中钻出来，咧着嘴爬上岸，欢天喜地就奔了过来，见石八斤就一个劲儿作揖，像见着亲爹一样。石八斤转到 铁栅栏那边打开门，那熊趁机突然把他摁倒在地，张开大嘴就向他腰间咬去，哗就拖出一口白花花的肉出来。凶性未改！我惊叫一声，却见石八斤还咧着大嘴笑，从 腰间又拿出一个喂熊。包子，原来是包子，从没见过喜欢吃包子的熊。那熊等不及，伸嘴把腰包扯下来，哧地竟将腰包扯烂。
	石八斤心疼新买的腰包，大声呵斥那熊，说到气处作势要走，那熊害怕主人，使劲作揖，又打自己嘴巴，最后竟在地下打滚逗石八斤开心，石八斤转怒为笑， 骂道这个熊货没眼水、不长脑子。见主人笑，那熊赶紧爬起来，忙不迭地回头去吃包子。吃完，石八斤拍打着熊的脖颈，跟熊抱成一团。肖咪咪却捂着胸口说好担心 呀，怕那熊一口把石八斤吃了。我盯了一眼肖咪咪，老子好烦这头鹅贱贱的样子。
	石八斤笑斥：包子，你今天又调戏那头北极母熊，跟你说了好多次，人家是外国妞，不喜欢你这土货呢。这熊的名字就叫包子，喜欢吃包子。
	石八斤一路上忧心忡忡：这包子是头黑熊，那馒头是头北极熊，黑熊你个土货去追求俄罗斯妞干什么？就算追到了，一黑一白搞破鞋，生下来是什么？斑熊吗？那太难看了。我安慰他：那就是大熊猫，国宝，那也不叫搞破鞋，叫涉外婚姻。他憨笑一下，又一脸忧心忡忡。
	这段时间才发现，石八斤平时憨人憨笑的，对他的动物却忧心忡忡：那些猴子总爱耍流氓，上半年居然当着女游客打飞机，弄得扫黄打非办都出动了，还问是 不是我这个单身汉教的；那些鸵鸟居然去卵鸡蛋，关键是卵出来后鸵鸟妈妈还带着小鸡在园子里一通乱跑，累得小鸡都抽抽了；还有就是，蟒蛇不冬眠了，大象不吃 香蕉了，豹子好像在搞同性恋了，连那些野猪也开始学狗叫了……石八斤一脸恐惧，问我这是为什么。
	我愣住，说：社会都这么变态，动物跟着变一变，也正常。
	回到油条房，肖咪咪说出去取那个重要东西，我让他快去快回。
	包一头讪笑着说他要出去学erba，缺好几天课了。我挥挥手，赶紧去一二b哎……
	毕然接了一个电话，说请假出去办点私事。我愣住，眼睛怎么红的，浪诗浪得这样悲催……
	毕然泪流满面：不是浪诗，是浪漫，你不要告诉别人，米粒回来了。
	米粒！我惊得从床上掉下来：她不是去美国了吗，你怎么又和她接上头的？
	毕然：她在微博里看见我，给了我私信，十年生死两茫茫，不思量，自难忘……
	挥手让他赶紧去，再念下去，老子姜子牙都倒了。
	米粒就是当年伤毕然很深的那妞，我早知毕然这辈子食管里都会卡着这颗米粒，当初伤得连米饭都不吃，谁提米这个字都会翻脸，想不到7年过去，这微博一 封私信，一颗山寨美国米粒就勾得他黯然销魂掌啪啪的，难道这就是情……忽然想起了索拉拉，她现在在干什么，还吃得惯干辣子吗，穿高跟鞋脚还疼吗？戈壁的， 老子太不争气了，啪啪地打自己的脸，有些咸，对着镜子看，一摊血缓缓流下，竟无痛。
李可乐抗拆记 六（7）
	每个人今生都注定要呛死于一颗白米粒，每个人心里都有一摊阴魂不散的蚊子血，到最后，蚊子血结成心头疖，米粒修成了舍利。
	第二次围剿竟姗姗来迟，一连7天，街口没有动静，不见拆迁队，派出所的人居然去房交会增援了，因为买房的人实在太多。电视上市长在发表讲话：都说房产泡沫，可这就像喝啤酒，没泡沫谁敢喝，泡沫越多，买的人越多。
	这不是啤酒，是肥皂水，喝下去死翘的。经过房交中心时，菜刀妹对那些排队的人都很不屑：又中了市长和开发商的圈套。
	强拆以后，公交改道从动物园那头发车，拆迁队倒不敢骚扰公交。菜刀妹现在每天开四趟车，车队领导本来为保护起见叫她开十二趟全班，就是好让她没时间 砍砍杀杀，可她说这样的话一定把全车队的车烧了。车队领导是一标准的河蟹，最后决定只开四趟，最大限度减少她的危险。听高姐说，小时候菜刀妹的妈妈有严重 肾病，每回挤公交都挤不上去，疼得蜷在车站，最后死在车站，那时菜刀妹就发誓长大一定当个公交车司机。
	我曾问高姐：菜刀妹爸爸是谁？高姐说：一个赌徒，穷得叮当响，把家里能偷的东西都偷了，最后还抛弃了家庭，死在广东了，输了赌债被打死在路上的，还是老乡出钱火化，把骨灰寄回来的。你说玖儿真惨，双亲都死在马路上，怪不得她一辈子都要开公交。
	玖儿，姓明，明玖儿，很文艺，但和菜刀妹金刀大马做派太不搭了。
	这几天形势不紧张，我们要购买一些钉战军需品，东西较多，常搭菜刀妹的车。每回坐她的车，她都让我坐在驾驶台旁边，帮她找点零钱，扶一下老人、小 孩，顺便盯一下哪个色狼又找死了。开始两天还正常，慢慢地发现总有一些不明身份的车跟着她，而且都是好车，奔驰、宝马、奥迪，里面坐的是些皮衣大汉，时不 时在下面拿眼瞄菜刀妹。
	我提醒是不是拆迁队派来的，小心。菜刀妹不屑地看了看下面，啐一口，说不是，你不用管，谁怕谁还不知道呢。确实，那些大汉虽魁梧，但无论是身上穿着 的名贵皮衣还是气质神态，并不像拆迁队的土鳖，而且对菜刀妹相当忌惮，只敢跟着，从不上车骚扰，有时她瞪眼，他们赶紧还别过头去。
