女雕刻家引子
	心狠手辣，判刑二十五年
	　　“你错了，”罗莎坚决地说，“我就爱你。布里吉修女也爱你。你出狱后，我们也不会放弃你。你一定要信任我们。”她的潜意识提醒她，别草率作出没办法履行的承诺，善意的谎言也会受报应，但她不予理会。“告诉我琥珀的事，”她亲切地继续说，“告诉我，你母亲为什么需要你？”
	　　奥莉芙重重叹了口气，不再坚持。“琥珀一向我行我素，如果不能顺她的意，大家都会被她搞得很难过日子。她会说谎，说别人如何虐待她，也会散播令人难堪的谣言，有时甚至还会伤害人。她曾经拿热开水淋我母亲的手臂，借此出气，所以我们总是顺着她，让日子好过一点。只要大家都顺着她，她就可爱得像个天使。”她舔掉唇边的泪水，“她做事很不负责任，你懂吗，可是在那孩子出生后，情况越来越严重。妈说她此后就没再长大。”
	　　“是出于自我补偿的心理？”
	　　“不是，想替自己找借口。”她的手指在胸前缠绕着。
	　　“小孩子做错事不会受处罚，所以琥珀一直表现得像个小孩子。她怀孕，也从来没有人责备过她。我们很担心如果骂她，她会有什么反应。”她用手背擦拭着鼻子，“妈下定决心，要带她去找精神科医师。她认为琥珀精神分裂。”她重重叹了口气，“然后她们就遇害了，有没有病都无关紧要了。”
	　　罗莎递了张面纸给她，等她擤完鼻涕，“她在学校为什么就不会乱来？”
	　　“她会。”奥莉芙无精打采地说，“如果有人捉弄她，或没有经过她同意就乱拿她的东西，她就会发脾气。我常常必须怒气冲冲地出面制止她的同学捉弄她，以免她发脾气。她只要不发脾气，就很可爱。真的，”她信誓旦旦地说，“很可爱。” 
w w w. xiao shuotxt. co m
《女雕刻家》十九(2)
	　　“双面夏娃。”
	　　“妈确实这么想。”她自己取出罗莎公事包中的烟，把包装上的玻璃纸拆掉。“她没有课时，我总是让她跟在我身旁。她不介意这样安排。年纪较大的女生都把她像宠物般呵护，那让她觉得与众不同。她没有和她同龄的朋友。”她把几根烟拉到桌面上，然后挑出其中一根。
	　　“那她要怎么工作？你又不能到她公司保护她。”
	　　“她做不久。她的工作没有一份持续过一个月的。她大部分时间都在家里陪妈。她使妈过得苦不堪言。”
	　　“那格里吉服饰专柜呢？”
	　　奥莉芙划燃一根火柴点烟。“也是一样。做不到三星期就说要离职了。她和同事起了冲突。琥珀打了其中一个人还是怎么样，我记不大清楚了。反正，妈说不能再这样下去了，所以打算带她去找精神科医师。”
	　　罗莎默默坐了许久，思索着。“我知道你的情人是谁，”她突然说，“我也知道，你们星期天会到法拉第街的贝伐德旅馆幽会，你们登记的姓名是路易士夫妇。我已经拿他的照片给旅馆的老板娘，以及威尔斯跑得远快递公司的总机小姐确认过。我猜你生日那天晚上和他到旅馆，告诉他你打掉了他的孩子，于是他先行离去，到列凡路找吉宛和琥珀算账，他认为是她们害他失去了一直想要的孩子。我猜当晚你父亲不在家，而且情况一发不可收拾。我猜你在许久后才回家，发现了尸体，也认为都是自己惹出来的，所以才会慌了手脚。”她再次拉起奥莉芙的手，紧紧握着。
	　　奥莉芙闭上眼睛，轻声饮泣，也抚着罗莎的手。
	　　“不对，”许久后她说着，放开手。“事情不是这样。我倒希望是这样。那样的话，至少我就会知道，我为什么会作出那种事来。”她眼神茫然，像在反省。“我们并没有计划庆祝生日，”她说，“我们没办法。那天不是星期天，我们只能在星期天才能相聚。他的嫂嫂每到星期天都会去找他太太，他才有机会离开他太太。她们都以为，他是在英国退伍军人协会打发时间。”她挤出一丝微笑，但毫无笑意。“可怜的爱德华。他很怕她们发现后，把他赶出门。那房子是她的，财产也是她的，所以他的日子过得很悲惨。水草①这个绰号很适合他，尤其在他戴假发时。他看来就像是一本书中所描写的天堂里的一丛水草，又高又瘦，头发又那么长。”她叹了口气。“他是想借此乔装，以防别人认出来。在我看来，那种模样很好笑。我比较喜欢他秃头的模样。”她又叹了口气。“我和琥珀小时候，最喜欢读《银椅》那本书。”
	　　罗莎早就猜出来了，“所以你们投宿旅馆时，才会以路易士夫妇这个名字登记，因为那本书的作者就叫做路易士①。你们怕不怕被克拉克太太，或你父母发现？”
	　　“我们每个人都怕，但特别怕琥珀。她很善妒。”
	　　“他知道你堕胎的事吗？”
	　　奥莉芙摇摇头，“只有我母亲知道。我从来没告诉爱德华，当然也没告诉过琥珀。她是我们家惟一有资格享受性爱的人。她也纵情于鱼水之欢，一直这样。妈必须逼她每天晚上服避孕丸，免得她又怀孕了。”她面色凝重地说，“妈发现我怀孕时气坏了。我们都知道，如果琥珀知道这事，必会大发脾气。”
	　　“所以你才堕胎？”
	　　“或许吧。在当时看来，那似乎是惟一的明智之举。我如今觉得很后悔。”
	　　“你还有机会。”
	　　“我怀疑。”
	　　“那么，当晚到底是怎么回事？”静默了一阵子后，罗莎又问。
	　　奥莉芙隔着袅袅飘升的烟雾，茫然地望着她。“琥珀发现了爱德华送我的生日礼物。我藏得好好的，但她喜欢乱翻别人的东西。”她撅了撅嘴。“我老是必须把她拿走的东西放回原位，结果别人以为是我拿的。”她用拇指和食指握住另一手的手腕。“那是一副手镯，上头有一张小巧可爱的银椅子。还刻着u.r.n.a.r.n.i.a.。你懂吗？就是‘你是narnia’，也就是‘你是天堂’的意思。”她羞怯地笑了笑，“我觉得这个礼物很贴心。”
	　　“他很喜欢你。”那是肯定句，不是问句。
	　　“我使他再次觉得年轻。”她泪眼婆娑，继续说下去。
	　　“我们其实并没有伤害到任何人，只不过是偶尔在星期天幽会，这让我们充满期盼。”泪水滑落她的面颊。“我如今悔不当初，可是觉得自己与众不同的感觉真好。我从来没有那种被怜爱的经验，也很嫉妒琥珀。她有好多男朋友。她常带他们到她卧室。妈很怕她发脾气，所以也不敢说什么。”她大声呜咽，“他们总是笑我。我真恨老是被人嘲笑。”
	　　这个家庭真可怜，罗莎想，每个人都费尽心机地寻找爱，却一直找不到。如果他们真的找到了，又能知道那是爱吗？她静静地等奥莉芙稍微恢复平静。“你母亲知道是爱德华吗？”
	　　“不知道。我告诉她是公司里的同事。我们一向都很小心。爱德华是我父亲最要好的朋友。如果被人发现了，所有的人都会吓坏的。”她沉默了下来，“当然，到最后他们还是被吓坏了。”
	　　“他们发现了。”
	　　她悲伤地点点头，“琥珀一看到那个手镯，马上就猜出来了。我早该知道她会猜出来。银椅，天堂，那手镯一定是水草送的。”她吸了一大口烟。 
《女雕刻家》十九(3)
	　　罗莎凝视她许久。她见奥莉芙没再继续说下去，于是问道：“她有什么反应？”
	　　“就是她发脾气时的那一套。开始大吵大闹。她一直扯我的头发，这我记得很清楚，然后高声尖叫。妈和爹地赶来把我们拉开。我后来变成拔河的绳子，我父亲拉着我一只手，琥珀则死命揪着我的头发往另一头拉。这时简直天崩地裂。她一直高声嚷着，说我和克拉克先生有染。”她黯然地望着桌面。“我母亲看来似乎觉得这种事很恶心———没有人喜欢老牛
	in -->囊郴谢?begin -->
	吃嫩草———贝伐德旅馆那个老板娘眼中就有那种神情。”她转动着手指间的烟。“不过，你知道，我想那是因为妈知道爱德华和我父亲也在做那种事，因此她觉得恶心。我现在也觉得恶心。”
	　　“你当时为什么不否认？”
	　　奥莉芙闷闷不乐地吐着烟。“没有必要。她知道琥珀说得没错。我想那应该算是她的直觉吧。像是突然间一切谜团都豁然开朗了。反正，他们三人开始数落我，我母亲是震惊，我父亲是愤怒。”她耸耸肩。“我从来没见过父亲这样震怒。妈也翻旧账，把我堕胎的事说出来，于是他一直打我耳光，骂我是个臭婊子。琥珀则一直大叫，说爹地也爱着爱德华，所以在吃醋，情况乱成一团，”她泪如雨下，“所以我就出门了。第二天我回家时，发现到处都是血，而妈和琥珀也死了。”
	　　“你整晚都在外面？”
	　　奥莉芙点点头，“早上也是。”
	　　“那好啊，”罗莎倾身向前，“我可以求证。你去哪里了？”
	　　“我到了海边。”她望着自己的手。“当时是想自杀。我现在真希望当时自杀了。不过我只是整晚坐在海边，想着这件事。”
	　　“有没有人看到你？”
	　　“没有。我不想被人看到。天亮后，我一听到有脚步声，就躲到一艘小艇后面。”
	　　“你什么时候回的家？”
	　　“大约中午。我一直没吃东西，肚子很饿。”
	　　“你有没有跟什么人交谈？”
	　　奥莉芙疲惫地叹了口气。“没有人看到我。如果有人看到，我就不会在这里了。”
	　　“你怎么进屋里的？你有钥匙？”
	　　“是的。”
	　　“怎么会有？”罗莎急切地追问，“你说你出门了。我以为你就这么离开了。”
	　　奥莉芙瞪大了眼睛。“我就知道你不会相信我，”她咆哮着，“我说真话时，都没有人相信我。”她再次开始哭泣。
	　　“我相信你，”罗莎语气坚定地说，“我只想确定一下。”
	　　“我在出门前先回到房间，整理我的东西。我出门是因为他们那时候闹成一团。”她沮丧地揉着脸。“我父亲在哭。好可怕。”
	　　“好，继续讲。你回到家里了。”
	　　“我进门后，到厨房想找点东西吃。我踩了满脚的血，才知道满地都是血。”她望着她母亲的照片，再次痛哭失声。“我真的不希望再去想了。我一想到这件事，就觉得很恶心。”她的下唇颤抖得很厉害。
	　　“好，”罗莎轻松地说，“我们先来看看其他的问题。你为什么要留下来？你为什么不跑出去，到路上找人帮忙？”
	　　奥莉芙擦擦眼睛。“我动弹不得，”她说，“我想跑出去，可是却动弹不得。我只想到如果别人看到我母亲没穿衣服，她会觉得多丢脸。”她的下唇仍抖个不停。“我觉得很不舒服。我想坐下来，可是找不到椅子。”她举起手捂着嘴，困难地咽口水。“然后克拉克太太开始敲厨房的窗户。她一直高声尖叫，说上帝永远不会原谅我的滔天大罪，然后叽里呱啦地大声叫嚷。”她宽大的肩膀颤动着。“我知道必须让她闭嘴，因为她使情况越来越糟。所以我就拿起那根擀面棍朝后门跑过去。”她叹了口气。“不过我摔了一跤，等我再爬起来，她已经不见踪影了。”
	　　“你就是这时候打电话报警的？”
	　　“不是，”她涕泪纵横，“我现在记不大清楚了。我快吓疯了，因为我全身沾满了她们的血，我想把身上的血弄干净，可是却越擦越脏。”她回忆起当时的情景，眼睛也睁得老大。“我一向笨手笨脚的，而且地板又很滑。我一直摔倒在她们身上，弄乱了她们的尸块，所以我就再把她们的尸块组合回去，身上沾了更多血。”泪水再次夺眶而出。“我想，都是我不好。要不是我，就不会发生这种事了。我坐了好久，因为我一直想吐。”
	　　罗莎困惑地望着她。“不过，你当时为什么不把这个情况告诉警方？”
	　　她泪眼汪汪地望着罗莎。“我本来想讲，不过没有人想和我谈。他们都认为是我做的，懂吗？我那时候一直在想，这件事会怎么演变，也想到爱德华和我，还有爱德华和我父亲，还有堕胎，还有琥珀，和她的孩子。我也想到如果说是我做的，大家都不会那么难堪。”
	　　罗莎设法让自己的语调平稳，“你认为是谁做的？”
	　　奥莉芙满脸愁容。“这个问题，我没有想很久。”她弓起肩头，像是在保护自己。“我知道是我父亲做的，也知道大家都会认定我有罪，因为惟一能救我的人就是他。”她咬咬唇，“然后，我发现只要说出大家要我说出来的话，就可以放下心头的重担。我不想再回家，懂吗，妈都死了，爱德华又住在隔壁，每个人都知道这件事了。我不可能再回家。” 
wＷ w.xia oshuotxＴ.Ｃom
《女雕刻家》十九(4)
	　　“你怎么知道是你父亲做的？”
	　　奥莉芙的嘴痛苦地扭曲着，像只受伤的野兽。“因为克鲁先生对我那么残酷。”她泪如泉涌。“他以前有时候会到我们家，他总是会拍拍我肩头说： 奥莉芙，还好吧？可是，在警察局时，”她把脸埋在手中，“他拿了一条手帕捂住嘴，免得吐出来，然后他远远站在另一头说：‘什么都不要告诉我和警察，不然我没办法帮你忙。’那时我就知道了。”
	　　罗莎蹙眉，“怎么说？我搞不懂。”
	　　“因为父亲是惟一知道我不在场的人，可是他一直没和克鲁先生谈过，后来也没有告诉警方。一定是他做的，不然他一定会设法救我。他让我去坐牢，因为他是个懦夫。”她大声抽噎。“还有，他死后把钱留给琥珀的孩子，他原本可以留下一封信，说明我是无辜的。”她捶打着自己的膝盖。“他都要死了，写封信有什么关系？”
	　　罗莎取走奥莉芙手中的烟，竖在桌上。
	　　“你认为是你父亲做的，你为什么不告诉警方？霍克斯里警官应该会听你的。他原本就怀疑你父亲涉案。”
	　　奥莉芙望着桌面，“我不想告诉你。”
	　　“你一定要讲，奥莉芙。”
	　　“你会笑我。”
	　　“快讲。”
	　　“我当时肚子很饿。”
	　　罗莎迷惑地摇摇头，“我听不懂。”
	　　“那个警官拿了个三明治给我，说等我们做完笔录后，就可以吃顿像样的饭了。”她再次泪如雨下。“我一整天没吃东西，我好饿，”她哀泣着，“我把他们想要我说的说出来，可以早点做完笔录，然后我才可以吃晚餐。”她扭绞着双手。“别人一定会笑我的，对不对？”
	　　罗莎搞不懂，她怎么没想过奥莉芙的贪吃也可能迫使她认罪。赫伍德太太曾将她形容成一个喜欢大吃大喝、近乎病态的馋鬼，这个可怜的女孩挨饿后，会因过度痛苦而造成压力。“不会，”她坚决地说，“没有人会笑你。不过你在出庭时为什么坚持要自诉有罪？你原本可以设法替自己洗清罪名的。你当时应该已经克服了案发时的惊吓，也有足够的时间思考。”
	　　奥莉芙擦擦眼睛。“太迟了，我都已经俯首认罪了。我没办法替自己脱罪，只能要求减刑，可是我也不想让克鲁先生把我形容成精神病患者。我恨克鲁先生。”
	　　“不过，如果你实话实说，或许有人会相信你。你告诉了我，我也相信你。”
	　　奥莉芙摇摇头。“我什么都没告诉你，”她说，“每件事都是你自己查出来的。所以你才会相信。”她再次泪水纵横。“我刚入狱时，的确曾试着把真相说出来。我告诉牧师，可是他不喜欢我，也认为我在说谎。我已经招供了，懂吗，而且是自己认罪。精神科医师最可怕。我想，如果我否认犯案，而且毫无悔意，他们会说我是反社会的变态杀人狂，把我送到看管更严厉的布罗德莫监狱。”
	　　罗莎同情地望着低垂着头的奥莉芙。奥莉芙真的连替自己脱罪的机会都没有。到头来，这该怪谁？克鲁先生？罗伯·马丁？警方？甚至是可怜的吉宛？她太依赖女儿，也因而剥夺了奥莉芙自主生活的权利。麦可·杰克森说得很中肯，“她就是你想找人办事时就会想到，而且也会放心地交给她去办的那种人。”她想，一心想取悦别人的不是琥珀，而是奥莉芙，结果她也因此毫无自主能力。没有人告诉她该怎么做，所以她就选择了阻力最少的途径。
	　　“再过几天你就可以接到正式的通知了，不过我不想让你等那么久。克鲁先生目前正取保候审，他被控盗用你父亲的遗产，蓄意欺诈。他也可能被控蓄意杀人。”过了许久，奥莉芙才抬起头。
	　　她眼中再次出现那种“我早就知道”的怪异神情，令罗莎看得汗毛直竖。她想起布里吉修女曾简明扼要地说出她的真心话：被选中的是你，罗莎，不是我。而奥莉芙的真心话呢？到底哪一个版本才是奥莉芙的真心话？
	　　“我已经知道了。”奥莉芙慵懒地从她的胸前抽出一根针。“监狱里的小道消息，”她解释，“克鲁先生雇用海斯兄弟，想巧取豪夺，侵占霍克斯里警官的餐厅。你也在场，你和霍克斯里警官被打得很惨。这一点我觉得很遗憾，不过其他的我一点也不觉得遗憾。我一直不大喜欢海斯先生。他总是对我视若无睹，只和琥珀说话。”她把针插在桌面上，针头上仍留有一些干了的黏土和蜡。
	　　罗莎望着那根针，扬起一条眉毛，“那是很荒谬的迷信，奥莉芙。”
	　　“你自己也说，如果相信了就有作用。”
	　　罗莎耸耸肩，“我只是开开玩笑。”
	　　“大英百科全书可不会开玩笑。”奥莉芙像朗诵般地背了出来，“第二十五册，九十六页，标题：秘术。”她像个孩子般激动地鼓着掌，抬高音量叫道，“巫术在塞伦地区很有效，因为当地居民相信这种秘术。”她看到罗莎紧张地蹙眉，于是改口平静地说，“全是一派胡言。克鲁先生会被判刑吗？”
	　　“我不知道。他声称你父亲授权他担任遗产执行人，让他在找那孩子时，也可以利用那笔遗产去投资。”她苦笑了一下，“最可恼的一点是，一旦房地产复苏，他的投资看来获利还挺可观的。”至于其他的罪状，只有意图侵占黑尔的盗猎人餐厅这一点较有可能成立，因为史都华·海斯的哥哥意志较薄弱，在接受警方审讯时被突破心理防线，承认犯案。“克鲁先生仍然否认犯案，不过警方似乎很乐观，他们认为以蓄意伤害的罪名，可以将他与海斯兄弟移送法办。我也想告他在处理你的案件时太过疏忽，有业务过失之嫌。你曾试着告诉他真相吗？” 
wＷ w.xia oshuotxＴ.Ｃom
《女雕刻家》十九(5)
	
	　　“没有，”奥莉芙懊恼地说，“没这个必要。他多年来一直是父亲的法律顾问。他一定不会相信是我父亲做的。”
	　　罗莎收拾起她的文件资料。“你母亲和妹妹不是你父亲杀的，奥莉芙。他以为是你杀的。他第二天出门上班时，吉宛和琥珀仍好端端的。对他而言，你的证词是毋庸置疑的。”
	　　“可是，他明知我不在场。”
	　　罗莎摇摇头。“我没办法证明，不过我认为他应该不知道你出门了。他睡在楼下的后厢房，记得吧，我敢打赌，你一定偷偷溜出门，以免被人注意到。如果你当年答应与他见面，或许就可以解开这个谜团了。”她站了起来。“这原本是举手之劳，你们对质后就可以轻易地明白真相。不过你想惩罚他，不和他见面，那也是你不对，奥莉芙。他和你一样是无辜的。他很爱你，只是不善于表达爱意。我怀疑，他所犯的错是太少去留意女人所穿的衣服。”
	　　奥莉芙摇摇头，“我听不懂。”
	　　“他告诉警方，你母亲有一件尼龙罩袍。”
	　　“他为什么要这么说？”
	　　罗莎叹了口气，“我猜是因为不想承认他很少正眼看她。他并不是坏人，奥莉芙。他和你我一样，没办法控制自己的性别倾向。你们家人最悲哀的一点，是没有人能把这件事开诚布公地摊开来谈。”她拿起插在桌面上的那根针，把针头擦干净。“我绝不相信他会为了这件事而责怪你。他只会怪罪他自己，所以他才继续留在那栋房子里，那是他的赎罪方式。”
	　　豆大的泪珠滚落奥莉芙的面颊。“他老是喜欢说那句‘太不值得’。”她伸手拿那根针，“如果我没那么爱他，就不会那么恨他了，现在应该还不会太迟吧？”
	　　①   在第十四章中，盖里提到送给奥莉芙情书的人署名为‘爱你的p’，puddleglum即为水草之意。
	　　①   clive staples lewis，英国小说家。
《女雕刻家》二十(1)
	　　黑尔在外头的车上打盹，双手环抱在胸前，戴着顶旧帽子，帽檐压低挡住阳光。罗莎拉开车门时，他抬起头，懒洋洋地从帽檐下打量着她。“怎么样？”
	　　她把公事包丢到后座，坐入驾驶座。“她把我猜的情节完全推翻了。”她发动引擎，倒车后驶出停车场。
	　　黑尔关心地望着她，“我们要去哪里？”
	　　“去痛骂爱德华，”她告诉他，“他一直没有受到应得的惩罚。”
	　　“这样明智吗？我以为他是个有暴力倾向的精神病患者。”黑尔又把帽子拉低，准备再打个盹。“不过，我相信你知道自己在做什么。”他对罗莎的信心坚若磐石，她比他认识的许多男人还有胆识。
	　　“我确实知道。”她把刚才录的那卷录音带放入车上的录音机内，然后倒带。“你却不知道自己在做什么，警官，所以你洗耳恭听吧。我觉得应该被臭骂一顿的人是你。那可怜的孩子———我们面对事实吧，就算时至今日，她仍然只是个可怜的孩子———她饿坏了，而你答应在她做完笔录后，才让她好好吃一顿。怪不得她想尽快招供。如果她告诉你，不是她做的，你一定会反复诘问，使她没法饱餐一顿。”她把声量开到最大。
	　　门铃按了许久，爱德华才来开门，但门边的铰链并未拉开。他怒目相向，叫他们滚开。“你无权到这里来，”他朝罗莎怒斥，“你再来骚扰我们，我就报警。”
	　　黑尔站了出来，亲切地笑着。“我是霍克斯里刑警，克拉克先生。道林顿分局的。奥莉芙·马丁那个案子。我相信你应该还记得我。”
	　　爱德华脸上闪过一丝懊恼，“我以为都已经事过境迁了。”
	　　“恐怕还没有。我们可以进来吗？”
	　　爱德华犹豫了一下，罗莎暗暗想着，他会不会要求黑尔出示证件或警徽。显然不会，他是典型的英国公民，很尊重公务权力。他把门边的铰链拉开，再打开门，他的双肩垂头丧气地佝偻着。“我就知道奥莉芙迟早会说出来的，”他说，“如果她不说，就不像凡夫俗子了。”他带他们进客厅。“不过我向你们保证，我对那件凶案真的一无所知。如果我当时就知道她是什么样的人，你们想，我还会和她交朋友吗？”
	　　罗莎坐下后，偷偷按下手提袋里的录音机。黑尔到窗户旁往外眺望。克拉克太太坐在屋后的庭院里，她满脸茫然地面向着太阳。“你和奥莉芙不只是朋友。”他转身面向屋里，冷静地说着。
	　　“我们没有伤害到任何人，”克拉克先生说着，与奥莉芙的说法倒是不谋而合。罗莎揣度着他有多大年纪了，七十？看来不止了，或许是因为照顾老妻才显得格外老迈。她用玻璃纸所画的假发套在他的照片上后，他看起来判若两人。满头浓密的头发确实会使男人看来更年轻。他双手夹在两膝间，紧紧捏着，似乎手足无措。“或许我应该说，我们开始交往时，并不想伤害任何人。奥莉芙作出那种事，我实在没办法想像。”
	　　“你觉得在这件事上，你毫无责任？”
	　　他望着地毯，没办法正视他们。“我一直觉得她精神有点异常。”他说。
	　　“为什么？”
	　　“她妹妹精神不大正常。我想那应该是基因问题。”
	　　“所以她在凶案之前，表现就不大正常了？”
	　　“不是，”他承认，“如果我知道她是那种人，我就不会追求———”他欲言又止，“追求那种———关系了。”
	　　黑尔改变策略，“你和奥莉芙的父亲到底是什么关系？”
	　　他的双膝夹得更紧了。“朋友。”
	　　“多好的朋友？”
	　　克拉克叹了口气，“现在谈这些又有什么用？都那么久了，而且罗伯也死了。”他的眼光移向窗户。
	　　“当然有用。”黑尔斩钉截铁地说。
	　　“我们是非常要好的朋友。”
	　　“你们有性关系吗？”
	　　“有一阵子。”他把夹在两膝间的手抽出来，捂着脸。
	　　“现在听起来好像很污秽，可是当时真的不是那么回事。你们必须了解我有多寂寞。天知道，那不是她的错，可是我太太一直没办法当我的伴侣。我们都晚婚，也没有子女，她的精神状况又不佳。我们结婚不到五年，我就变成她的特别看护，被困在家里，与她又根本没办法沟通。”他痛苦地咽了下口水，“我惟一的朋友就是罗伯，你们也知道，他是个同性恋者。他和我一样，婚姻对他也是个枷锁，虽然我们的原因不同。”他用拇指和食指捏了捏鼻梁。
	　　“我们互相依赖，性关系只是从这种情谊中无意间衍生出来的结果。那对罗伯很重要，我则不当一回事，不过我得承认，当时———大约只持续了三或四个月———我真的以为自己是个同性恋者。”
	　　“然后你爱上了奥莉芙？”
	　　“是的，”克拉克先生明快地回答，“当然，她很像她父亲，聪明、敏感、很迷人，非常善解人意。她不像我太太，很少会要求我替她做什么。”他叹了口气。“我这么形容她，与后来发生的事似乎格格不入，可是她真的很好相处。”
	　　“奥莉芙知道你和她父亲之间的关系吗？”
	　　“我没向她透露。她在很多方面都很天真。”
	　　“罗伯也不知道你和奥莉芙间的事？” 
《女雕刻家》二十(2)
	　　“不知道。”
	　　“你这是在玩火，克拉克先生。”
	　　“我是无心之过，警官。事情就是这么发生了。我只能说，我在发现自己对奥莉芙有意思后，便立刻停止与罗伯———”他思索着应该如何措辞，“有亲密往来。不过我们仍然是
	朋友，绝交太残酷了。”
	　　“狗屁！”黑尔义愤填膺地说，“你只是不想被人发觉。我猜你同时和他们交往，而且左右逢源，乐在其中。你竟然敢说你毫无责任！”
	　　“我为什么要负责？”克拉克先生打起精神说，“他们都没有提起过我。难道你认为，那件悲剧是我造成的？”
	　　罗莎轻蔑地笑了笑，“难道你从没想过，罗伯·马丁在案发后为什么都不再与你交谈？”
	　　“我想他是伤心过度。”
	　　“如果是你发现你的情人勾引了你的女儿，我相信你所感受的应该不只是伤心。”她讽刺地说，“克拉克先生，这件悲剧当然是你造成的，你自己也心里有数。可是，你宁可眼睁睁看着马丁全家都家破人亡了，也不肯挺身而出，以免危及自己。”
	　　“那有什么不对？”他为自己辩驳，“他们可以把我卷进去的，可是却没这么做。就算我挺身而出，又能帮得上什么忙？吉宛和琥珀一样不能复生。奥莉芙也一样得坐牢服刑。”他转向黑尔，“我对和他们家人的交往觉得很懊悔，可如果是我和他们的关系造成了悲剧，我也真的没办法负责。我并没有从事任何不法行为。”
	　　黑尔再次望向窗外。“你为什么要搬家，克拉克先生？是你自己决定的，还是你太太决定的？”
	　　克拉克先生又把双手夹在双膝间。“是我们共同决定的。我们两人都觉得，住在那边很不好受。我们常看到鬼魂。换个环境似乎是惟一的理智选择。”
	　　“你为什么不让人知道你搬到了哪里？”
	　　克拉克先生懊恼地抬起头，“以免没办法摆脱过去。我一直为此苦恼。”他望着罗莎，“总算能把这些和盘托出，也算是松了口气。这一点你或许不相信。”
	　　罗莎淡然一笑，“警方在凶案当天曾找你太太做笔录，她说你和罗伯去上班后，她在门口还看到吉宛和琥珀。可是我前几天过来时，她说那是她说谎。”
	　　“我只能把那时告诉你的话再重复一次，”他疲惫地回答，“陶乐丝得了老年痴呆症。她说的话你不能信以为真。大部分时间，她连今天星期几都搞不清楚。”
	　　“几年前她说的是实话吗？”
	　　他点点头。“如果你指的是在我去上班时她们都还活着，没错，她说的是实话。琥珀在窗户旁往外探视，我自己也看到她了。在我和她招手时，她就藏到窗帘后了。我记得当时还想，她的反应怎么这么奇怪。”他停顿片刻。“至于陶乐丝有没有看到罗伯出门，我就不得而知了。她说她曾看到，而且我知道罗伯的不在场证明相当明确。”
	　　“你太太有没有提过她看到了尸体，克拉克先生？”黑尔随口问道。
	　　“老天，没有。”他似乎大吃一惊。
	　　“我只是在想，她为什么会看到鬼魂。她和吉宛与琥珀相处得并不是很好，对吧？我想，你经常到马丁家一待就是好几个小时，她或许因而与吉宛及琥珀处不来。”
	　　“我们附近的人都看过鬼魂，”他漠然地说，“我们都知道奥莉芙对那两个可怜的女人做了什么事，所以只要有点想像力的人都会看见鬼魂。”
	　　“你记不记得案发当天早晨，你太太穿的是什么衣服？”
	　　他注视着黑尔，对这突如其来的话题吃了一惊。“你问这个干什么？”
	　　“有民众提供线索，说看到一个女人在案发当天曾经去过马丁家的车库。”他不假思索便编出这套谎言。“依照这位民众的描述，那女人身材瘦小，不可能是奥莉芙，不过，虽然看不清那女人是谁，却很确定她穿的是黑色套装。我们想追查她的下落。你认为那个女人会不会是你太太？”
	　　克拉克先生很明显地松了一口气，“不会。她从来没穿过黑色套装。”
	　　“那她当天会不会穿着什么黑色的衣服？”
	　　“不会。她穿的是有花纹的罩袍。”
	　　“你的口气很肯定。”
	　　“她每天早上都是穿着那件衣服做家务。在家务做完之后，她才会换上其他衣服。星期天除外。她星期天不做家务。”
	　　黑尔点点头。“每天早上都穿同一件？如果弄脏了怎么办？”
	　　克拉克先生蹙起眉，为这一连串的问题搞得满头雾水。“她还有另外一件，是淡蓝色的。不过我确定在案发当天，她穿的是有花纹的那一件。”
	　　“那她在案发后是穿的哪一件？”
	　　他紧张地舔舔唇，“我记不得了。”
	　　“是淡蓝色那件，对不对？而且我猜，此后她一直穿着那件淡蓝色的，直到你或她买了另一件来替换。”
	　　“我记不得了。”
	　　黑尔不怀好意地笑了笑，“她那件有花纹的罩袍还在吗，克拉克先生？”
	　　“不在了，”克拉克先生低声说，“她已经很久没做家务了。”
	　　“那件罩袍哪里去了？”
	　　“我记不得了。我们在搬家前丢掉不少东西。”
	　　“你哪来的时间丢东西？”罗莎问，“海斯先生说，你们是有天早晨突然不告而别的，三天后才有一家搬家公司来帮你们搬家当。” 
《女雕刻家》二十(3)
	　　“或许我在搬家前先把要保留的和要丢弃的分门别类打包，”他有点慌乱地说，“都已经过了那么久，我记不清楚了。”
	　　黑尔摸着下巴。“我们在马丁家花园内的焚化炉找到一件花纹罩袍的余烬，”他平静地说，“你太太指认说，当天早晨吉宛穿的就是那件衣服，你可知道这件事？”
	　　克拉克先生面无血色，脸如土灰。“我不知道。”声音小得几乎听不见。
	　　“那些余烬都已拍照存证，而且仔细保存，以备日后如果对衣服属于何人有疑问，可充当证物。我相信，海斯先生应该可以指认那到底是你太太的衣服，还是吉宛的衣服。”
	　　克拉克先生无奈地举起双手做投降状。“她告诉我，她把那件衣服丢掉了，”他辩解道，“她说是衣服被熨斗烧破了一个洞。我相信了她。她常常会作出这种事。”
	　　黑尔置若罔闻，继续平静地说：“克拉克先生，我非常希望我们能找到充分的证据，证明你从一开始就知道是你太太杀了吉宛和琥珀。我希望看到你被判刑，因为你眼睁睁看着一个无辜的女孩去坐牢，而且她还是被你恬不知耻地诱拐利用的女孩。”
