序 言
	  那是我很小、很小时候的事了。
	 
	    “我很奇怪吧?”
	 
	    圣母玛利亚拿着杯子，害羞地笑了起来。她从刚才一杯接一杯地干着啤酒，修长的颈子却还是白皙得耀眼，不愧是运动健将。
	 
	    这一桌还有另一个人，这个继圣母玛利亚之后自我介绍的人，用低沉的声音说：“我是大阪女学馆的南场。”便垂下了他那颗大头。南场头顶上的头发浓密得可怕，活像把硬毛刷子。他的年纪大约三十五岁，头部、肩膀、胸部等身上所有零件都很庞大，但是身高不高，比例看起来很差，就像因为地底下的土太硬，只好横向成长的白萝卜；不过他的肌肤晒得很黑，所以用白萝卜来形容他似乎有些突兀。
	 
	    南场老师自我介绍之后，不断重复地说：“奈良之前没有顾问，都是我和长冈老师两人作准备，这次多了老师，轻松多了，太好了。”好像在责怪以前都没有顾问，所以我虽然不能苟同，还是向他道了歉。南场老师说他教的是体育，我看到他拿着啤酒瓶替圣母玛利亚斟酒的强健手臂，心想不愧是体育老师。他说他从小学开始学剑道，现在是五段；圣母玛利亚也说她是四段，两人都很厉害，我毫无资格跟他们谈自己的经历。
	 
	    圣母玛利亚说自己可能不太会教剑道，南场老师热心地给她建议，我在一旁听得非常沮丧，因为他们两人谈的目标，都是打入高中校际赛之类的水平。听到南场老师一再强调“一眼二足三胆四力”的剑道原则，我自觉无法胜任顾问一职。关于剑道，我没有任何东西可以教给仅有的三个社员，这样的我，以剑道社顾问的身份跟他们同席，似乎有点对不起他们。
	 
	    不过，藤原在电车里说的事是真是假呢?席间我想到这件事，便兴趣盎然地看着圣母玛利亚与南场之间的应对。据藤原说，南场老师曾对圣母玛利亚着迷，采取过积极行动，结果壮烈成仁，但是从认真讨论着剑道指导的两人身上，完全感觉不出那样的痕迹。那个画面就像资深老师与年轻老师，正在讨论教育相关议题。不过我对男女之间的微妙心理并不了解，说不定他们只是觉得很尴尬，彼此都努力在找话说。不管眼前存在着多强烈的磁场，用肉眼都无法确认。
	 
	    酒过三巡后，“岬之间”的喧嚣越来越高涨。理查趁老师们还没喝醉之前，到处提醒带着大和杯的老师，把大和杯拿到隔壁房间。理查看起来一点都没醉，我想到理查会邀我去挥杆，就是因为完全没有酒量，想着想着，突然想起“三角”这两个字，我早已忘了这回事，所以身体像被掴了一巴掌般颤动了一下。
	 
	    “在适当的时机，自有适当的人物会交给你。”
	 
	    这是鹿在飞火野说的幽默话语，还说会把三角交给我的人，是被选为狐狸“使者”的女人。我抬起屁股，环视“岬之间”里，女性教师比我想像中多，大约十五人到二十人，我眼前就有一个。如果狐狸的“使者”真的会出现，那么圣母玛利亚是那个“使者”的可能性最高，因为三角就在她手上。虽然圣母玛利亚一再说她对剑道指导没有自信，但是去年在大和杯赢得三角的就是京都女学馆，今天为了交给理查，她应该也带来了。
	 
	    我想请教圣母玛利亚关于三角的事，顺便问她画在护胸上的狐狸和老鼠的事，但她与南场老师之间的指导讨论渐入佳境，我怎么也找不到缝隙插入。
	 
	    我看他们还没有结束话题的意思，想先去上个厕所，站起来时脚却不听使唤地抖了起来。
	 
	    “老师，你还好吧?”圣母玛利亚问。
	 
	    我举起一只手回答她说没事，但映入眼帘的却是红彤彤的手背。圣母玛利亚还是一张白皙的脸，显得若无其事，隔壁的南场老师变得又黑又红，更衬托出她的白，她真是个大酒豪。
	 
	    上完厕所，在回“岬之间”的途中，看到隔壁房间开着，我便下意识地往里探头，榻榻米上排列着纸箱，理查站在纸箱前，不知道在手中的纸上写着什么。
	 
	    “啊，老师，你来得正好。”理查发现我，指着榻榻米上的纸箱说，“全都收齐了，你可以帮我抬到停车场吗?”
	 
	    我点头说好，理查开始把纸箱一个个塞进大旅行袋。边长约二十厘米的箱子上，用马克笔写着“排球社大和杯”、“垒球社大和杯”等等。
	 
	    “那么，拜托你了，老师。”大概装满五个左右，他就把旅行袋交给了我。
	 
	    “你先在玄关等。”他催我先走。
	 
	    我背着旅行袋，从铺着深红地毯的走廊走向玄关。因为有点醉，所以脚步有些蹒跚，我的酒量似乎比在大学时差。“岬之间”闹得越来越凶，连走廊都听得到喧嚣声，看来老师是平日积压最多不满的人群。
	 
	    在玄关穿好鞋子等理查来，没多久他就两肩背着旅行袋出现了。可能是旅行袋太重，他的脸都涨红了。我说我可以帮他拿，从他手上接过一个旅行袋，走向出门后隔着一条道路的对面停车场。
	 
	    “那么，老师，我先走了，你再回去跟大家同乐吧。”
	 
	    旅行袋都装上车后，理查发动引擎，钻进了车子。
	 
	    “对了，老师，你没事吗?”
	 
	    理查摇下窗户，突然这么问我。我不知道他指的是什么，以为是指我喝醉的事，就回答他说：“嗯，没事。”
	 
	    “那就好。”理查笑着点点头说，“那我先走了。”他把手轻轻一挥，便开车走了。一切都发生得太突然，我直到看不见理查的车尾灯，才想起“三角”就在那些旅行袋里。
	 
	    有种被狐狸附身的感觉，我摸摸眉毛，眉毛当然已经干了。
	 
	    我怀着复杂的心情回到“狐乃叶”，既没拿到东西，也没见着实物一眼，“三角”就跟着其他大和杯一起被送回了奈良，那种感觉就像挥棒落空，而且连自己都不知道是对着什么挥棒。
	 
	    我钻过“狐乃叶”的匾额，走在石子路上，有种终于从梦中醒来的感觉。鹿说的那件事就此结束了，虽然这样的结束是有点平淡，但除此之外也不可能有其他的结果了。鹿说的话果然是谎言，不，根本连鹿的存在都是虚幻的——我抱着附体邪魔已经被驱除的心情走在走廊上。否定鹿这件事，等于证实我神经衰弱，又面对了新的问题，但不可思议的是我并不觉得忧闷，反而觉得很轻松。
	 
	    沿着走廊往前走，就看到圣母玛利亚站在“岬之间”门口。
	 
	    “老师，你去哪了?”
	 
	    圣母玛利亚见到我劈头就问，我说我去帮理查搬东西。
	 
	    她看着我笑说：“你一直没回来，我还担心你是不是在哪醉倒了呢，因为你好像喝醉了。”
	 
	    圣母玛利亚的眼睛，近看非常清澈透明，笑起来时，眼角旁会露出一个小黑痣。她对我的关心，让我心中骚动不已。
	 
	    “老师，可以来一下吗?”圣母玛利亚叫我。
	 
	    “好啊，什么事?”
	 
	    “我有东西要交给你。”
	 
	    圣母玛利亚突然一脸认真地告诉我，我正偏头想她要给我什么呢，忽地，那句话在脑海中复苏：
	 
	    “在适当的时机，自有适当的人物会交给你。”
	 
	    我的心跳猛地加速，思绪一片混乱。三角应该已经不在这里了，圣母玛利亚要拿什么给我呢?就像应该已经看完的书，突然出现了下一页，感觉糟透了。
	 
	    圣母玛利亚拉开“岬之间”隔壁房间的格子门，转身进入刚才理查整理行李的地方。我偷舔食指，抹平眉毛，才跟着圣母玛利亚进去。
	 
	    圣母玛利亚站在角落，背对着我从行李中拿出东西。从墙边堆满的袋子、皮包来看，这个房间应该是老师们放行李的地方。
	 
	    “老师，这个给你。”
	 
	    圣母玛利亚站起来，把一个褐色的东西递到我面前，是一个a4尺寸的信封袋。
	 
	    我默默接过信封袋，想起鹿曾说过，自然有人会把东西放在袋子里交给我。信封袋很轻，轻到感觉不出里面有没有东西，以大小来看，应该可以放得下牌子类的“三角”，但是未免太轻了。我将信封袋翻过来，背面用胶带封住了。我正想打开时，圣母玛利亚按住我的手说：
	 
	    “老师，你的脸色一直很苍白呢，是不是醉了?东西弄丢就不好了，请回到家再打开。”
	 
	    圣母玛利亚的手又冰又冷，微偏着头再次叮咛我：“回到家再打开。”然后，抽回她的手跟我说：“老师，我们回去吧。”便匆匆离开了房间。
	 
	    我一个人被留在房间中央发着愣，印在信封袋上的“京都女学馆”旁的狐狸校徽直盯着我看。右手腕上残存着圣母玛利亚的体温，我沉浸其中，悄然抚摩眉毛。
	 
	    宴会在晚上十点结束。
	 
	    我醉得头昏脑涨，带着身旁醉得更是一塌糊涂的藤原一起回家。
	 
	    那时，我一回到“岬之间”，圣母玛利亚就一副没事的样子来向我劝酒。南场老师壮志凌云地说：“今年大阪一定要夺得大和杯。”我见机询问护胸的事，他们的护胸上果然都画着狐狸和老鼠，但是两人也都摇头说不知道来由。南场老师抱怨说鹿和狐狸还好，老鼠的格调就差了一截。圣母玛利亚什么也没说，笑着喝干了酒。
	 
	    中间，藤原来坐在我旁边，开始发酒疯。在热闹气氛的带动下，大家一杯接着一杯，连我都喝醉了。扶着站都站不稳的藤原走出“狐乃叶”时，圣母玛利亚笑着说：“你们两个感情真好。”害我大感困扰。
	 
	    我们跟圣母玛利亚一起走到京阪电车的伏见稻荷站，分别搭上了不同方向的电车。
	 
	    “下礼拜的大和杯见。”
	 
	    临走时，圣母玛利亚恭敬地一鞠躬，跑过开始锵锵鸣响的栅门。我看着她裙下那双又白又细的脚跨过铁路，心里期望着大和杯早点来临。
	 
	    我跟藤原是在近铁奈良站分道扬镳的。在电车里，我借用一直昏睡的藤原的手机打电话给他太太，我告诉她，我会在奈良站让她先生坐上出租车，她一再向我道歉，语气沉着地说：“他就是这样，老给我找麻烦。”心平气和地表现出她的愤怒。
	 
	    我把藤原抬上了出租车，他半张着眼睛沉入椅背的模样，就像枯萎的豆芽菜。
	 
	    回到家时，已经过了十二点，一楼的电灯都关了，婆婆和重哥好像都睡了。我回到自己二楼的房间，坐在床上，从皮包里拿出信封袋。
	 
	    我听从圣母玛利亚的指示，一路上都没开封。即将开封的心情是既期待又害怕，我与手上的信封袋对望了好一会儿。
	 
	    轻轻一个深呼吸，鼻子周遭便弥漫着酒的味道。我撕开胶带封口，往里看，里面只有三张薄薄的纸。我把信封袋倒过来，拿出纸张，第一张用手写着“这是去年大和杯使用的表格，需要的话，今年也请影印使用”；我翻到第二张，上面记载着京都、大阪、奈良三校的名字，是对战表；第三张是格子空白的成员表格，要在比赛前提出。
	 
	    我坐在床上愣了好一会儿，再翻回第一张，看着圣母玛利亚女性味十足的小小字迹，心中暗忖当然是这样啦。
	 
	    我把纸张收回信封袋里，在床上躺成一个大字。
	 
	    连思考到底是怎么回事的力气都没了，好一个扰人的夜晚。
	 
	    可能是刚才打开信封袋时太紧张，突然觉得口渴，我便从床上爬起来，蹑手蹑脚走下陡急的楼梯，小心不要吵醒婆婆和重哥。我打算去附近的自动贩卖机买冷饮，但是才走出玄关，就不由得停下了脚步。
	 
	    眼前一个大黑影蜷伏着，仿佛迎接我般，影子缓缓抬起了头。
	 
	    “老师，把东西交给我吧。”
	 
	    从浮现在黑暗中的鹿头轮廓，发出深沉浑厚的声音，在夜的幽暗中低声回响。
	 
	    鹿慢慢靠近我。
	 
	    玄关外的灯照耀着，雌鹿的头突然出现在光圈内。
	 
	    “我来拿东西啦，老师。”
	 
	    我不由得倒退一步，背部碰到拉门的玻璃，嘎哒震响。
	 
	    “还杵在那干吗?狐狸在伏见稻荷把‘眼睛’交给你了吧?我特地来拿了，快交给我吧。”
	 
	    “你说的……不会是纸吧?”
	 
	    我勉强挤出声音来。
	 
	    “纸?你在跟我开玩笑吗?那种东西怎么会是宝物!”
	 
	    说得也是，我自己也觉得很荒谬。
第十三节
	 “那、那么，我没拿到那种东西，也没见到狐狸的‘使者’。”
	 
	    鹿瞬间颤抖了一下，乌黑的眼睛吸入玄关外的灯光，绽放出异样的光芒。
	 
	    “真的吗?”
	 
	    “嗯，真的。”
	 
	    “没人拿东西给你?”
	 
	    “是啊，我只拿到申请表格。”
	 
	    “什么是申请表格?”
	 
	    “就是一般的纸张。”
	 
	    “不可能，‘使者’一定会出现。”
	 
	    我用力摇摇头说：“你说的那种人，我一个也没见到，也没拿到任何东西。我话先说在前头，这可不是我的错哦，我又不知道谁是狐狸的‘使者’……”
	 
	    说着说着，我不禁一肚子火，为什么鹿可以这样随便说话、随便命令我?怎么想都违反了自然哲理，竟然还怪我没拿回什么神宝，实在太不合理了。
	 
	    “喂，鹿大人，可不可以拜托你不要再出现了?老实说，我已经搞不清楚你到底是真的还是幻觉。不，你实际存在也无所谓，如果你真的会说话，也可以爱怎么说就怎么说，但是请不要再出现在我面前了。对了，我可以给你一年份的鹿仙贝，拜托你再也不要跟我说话了，求求你，饶了我。”
	 
	    我双手合掌，在鹿前低下头，紧闭眼睛数十秒钟，衷心祈祷当我再抬起头时，鹿的身影已经消失。
	 
	    “被抢走了。”
	 
	    鹿说话的声音更低沉了，我猛然抬起头，当然，鹿还是在那里。
	 
	    “被抢……什么被抢?”
	 
	    我满心失望，但还是忍不住反问它。
	 
	    “‘眼睛’啊!你这个笨蛋，在你眼前被抢走，你都没发现吗?”
	 
	    成天睡大觉的鹿竟敢骂我笨蛋!我粗声粗气地说：
	 
	    “慢着，是我的错吗?别、别开玩笑了，我去伏见稻荷纯粹是为了学校的事，打从一开始，我就没有理由要配合你说的什么‘使者’、‘送货人’、‘神宝’之类莫名其妙的话。何况，据你所说，我什么都不用做，狐狸的‘使者’就会把某个东西交给我，可是实际上并没有人来找我。胡说八道的人是你，你凭什么骂我笨蛋?开什么玩笑嘛!”
	 
	    鹿像听着风声般，竖起了耳朵，一副不为所动的样子，沉着得教人恼怒。
	 
	    “老师，你给我听着。”
	 
	    我一说完，鹿就压着嗓门这么说，语气平静，却飘荡着无法形容的严厉。
	 
	    “这件事其实与我们鹿无关，虽然我们也会有些损失，但跟你们人类比起来是小巫见大巫。你不要搞错了，老师，不是你为我们工作，而是我们为你们人类在工作。没错，要不要把神宝拿来，是你的自由。但是如果没拿来，老师一个人的力量可改变不了那个结果。我不会害你，去把神宝拿回来吧。在神无月结束前还有时间，在那之前把‘眼睛’拿来给我。”
	 
	    鹿的声音低沉地回荡着，带着令人无法抗拒的异常魄力。
	 
	    “那、那个‘眼睛’是什么?”
	 
	    “是这世上之宝，一直保护着你们生命的宝物。”
	 
	    “那东西是‘三角’吗?”
	 
	    “是的。”
	 
	    区区一个剑道社的冠军牌，竟然这么有价值。
	 
	    “那东西被抢走了?”
	 
	    “是的。”
	 
	    “被谁?……”
	 
	    “当然是老鼠啦。”
	 
	    我茫然地看着鹿，用力叹了口气，有种突然全身无力的感觉。
	 
	    奈良的鹿、京都的狐狸……现在又多了老鼠，简直就像剑道社护胸上的图案。我知道了——我彻底醒悟，这果然是我的妄想，自从我听说护胸的事，鹿就开始说起愚蠢的话了。
	 
	    “够了，我知道了。”我对着鹿张开手掌说，“你的真正面目就是我，你是我脑里制造出来的妄想，神经衰弱到这种地步，真是太严重了。”
	 
	    鹿看着我，夸张地咂了咂舌。我不知道它是怎么动了舌头，但我的确听到了啧啧声响。
	 
	    “啊——真是无可救药的愚蠢人类，自以为伟大，其实相反，你们是一天比一天愚蠢了。难道你没发现，这样逃避现实，只会自己勒自己的脖子吗?真是一群叫人生气的家伙。一开始我就觉得你不可靠，但是没想到这么没用……没办法了。”
	 
	    鹿向前一步，猛然伸出脖子，用鼻子顶住我的手掌心。冰冷的感触，让我慌忙缩回了手。在玄关外的灯光照射下，鹿的唾液在我手上闪着亮光。
	 
	    “很遗憾，老师，你是个失职的‘送货人’，所以我帮你做了印记。”
	 
	    我皱眉蹙眼，在衬衫上猛擦手掌，鹿冷眼看着我。
	 
	    “什么印记?”
	 
	    鹿没回答我的问题，语气强硬地说：“听着，老师，你要从老鼠手上拿回‘眼睛’。”
	 
	    “从老鼠手上?哼，我怎样才能见到老鼠?去下水道或巷子里吗?要放捕鼠器吗?”
	 
	    “不，抢走‘眼睛’的是人类，也就是老鼠的‘使者’。”
	 
	    “先是狐狸的‘使者’，现在又是老鼠的‘使者’?一个接一个冒出来，还真多呢，也一定是女性吗?”
	 
	    我浮现冷笑，不把鹿的话当一回事。
	 
	    “老鼠的‘使者’不必是女性。算了，现在跟你说什么都没用，等你改变心意……啊，看到印记后，你再怎么不想改变都会改变吧。总之，到时候来讲堂遗址找我。”
	 
	    “讲堂遗址?”
	 
	    “在大佛堂后面，就是我跟老师第一次见面的地方。”
	 
	    鹿转身离去，正当它的屁股对着我时，从肛门喷出了大量的小粪便。排泄一结束，鹿便发出短短的呦呦鸣叫，我茫然目送着黑色身影，消失在转害门那个方向。
	 
	    呆呆伫立了一会儿后，我拉开了拉门。虽然十字路口前的自动贩卖机亮着灯，但我还是折回了家中。觉得头好重，一上二楼，我就脱掉衬衫、长裤，钻进了被子里。因为趴睡的关系，胸前的护身符压得肋骨很痛，但我来不及翻身就呼呼入睡了。
	 
	    四
	 
	    醒来时，时钟已指着上午十点多。
	 
	    “哎呀，迟到了!”我猛然掀开棉被，这才想到今天是礼拜天，又把头埋入枕头里。头部深处隐隐作痛，可能还残留着一些酒意。
	 
	    下楼梯时，正在客厅看报纸的重哥见到我就说：“老师，你难得睡这么晚呢。”
	 
	    我只回给他一个苦笑，走向洗脸台。重哥说的没错，我自己都觉得很难得。当然，我也会赖床，但是几乎不会像这样一觉睡到这么晚，中间不曾醒来过。
	 
	    重哥问我昨天在“狐乃叶”玩得开心吗?我回答说很开心。他又问料理好吃吗?我回答说好吃，重哥说好羡慕。婆婆正背对着重哥，在厨房的餐桌折叠洗好的衣物，我向她要了一条洗脸的毛巾。
	 
	    我把毛巾挂在脖子上，走向洗脸台，扭开洗脸台的水龙头，粗鲁地洗完脸，再用毛巾擦干。正把牙膏挤到牙刷上时，听到婆婆在厨房对重哥抱怨说：“今天早上一出玄关就看到鹿的粪便，害我一大早就心情不好。”
	 
	    我定住，注视着眼前的镜子。
	 
	    有点不对劲，我仔细端详自己的脸。不久之后，视线落在一个地方，我停下刷牙的手，继续观看那一点。
	 
	    婆婆在厨房说：“今天见到了黄金，却没什么好事。”一个人咯咯笑了起来。
	 
	    我松开拿着牙刷的右手，缓缓移到头部，停在耳朵与头顶之间，战战兢兢地碰触长在那里的东西。摸起来的感觉很奇怪，那是从未经历过的触觉，我却很清楚地意识到那是“耳朵”。我再摸昨天之前“耳朵”所在的位置，原本应该在那里的触觉不见了，头发也太过浓密，摸起来的感觉异常蓬松。
	 
	    我低下头，取出嘴里的牙刷。牙还没刷，但我把牙刷冲干净，漱了漱口，用毛巾擦拭嘴巴，尽可能什么都不想。
	 
	    我又洗了一次脸。最近发生太多事，我已经无法承受了。人睡得昏昏沉沉时，很可能看到奇怪的东西。我专心用毛巾洗着脸，中间绝对不看镜子一眼，尤其特别清洗了眼角。一个深呼吸后，我再缓缓面对镜子。
	 
	    我看着自己苍白的脸，心想——
	 
	    为什么会长出鹿的耳朵呢?
	 
	    我伸出手，战战兢兢地触摸鹿的耳朵，从头部两侧斜长出来的耳朵，毋庸置疑的，就是我来到奈良后已经看得很熟悉的鹿耳；而我二十八年来已经看惯的耳朵，长出了深棕色的短毛，再怎么抚摸，指尖都只有陌生的触感。我先在鹿耳旁弹指，又在昨天之前耳朵所在处弹指，不得不承认我的听觉已经完全转移到鹿耳的位置了。
	 
	    婆婆在厨房说饭做好了，喊我吃饭。我不禁东张西望，想找个地方躲起来，但很快就发觉事有蹊跷。走到这个洗脸台之前，我跟重哥和婆婆照过面，他们两个并没有说什么。难道是他们正好没看到?没错，他们应该做梦也想不到，寄宿在他们家的男人，会在某天早上醒来时，突然长出了鹿耳。可是这么醒目，他们会没发现吗?
	 
	    我注视着镜子好一会儿后，把毛巾披在头上，走向厨房。
	 
	    “对不起，睡到这种不早不晚的时间……”
	 
	    我坐在婆婆从冰箱里拿出来的几盘菜前，轻轻拉下毛巾。
	 
	    “哎哟，老师!”
	 
	    婆婆旋即大叫一声，吓得我挺起腰来。
	 
	    “你满身酒臭呢，昨天到底喝了多少?”
	 
	    婆婆颦眉蹙额，盯着我的脸看。
	 
	    “呃……我的脸有没有怎么样?”
	 
	    “怎么样?就是老师平常的脸啊，怎么一大早就这么问?”
	 
	    “我脸上有没有怪东西?”
	 
	    “什么怪东西?”
	 
	    “就是这个。”
	 
	    婆婆的反应太迟钝，所以我用力抓住鹿耳给她看。
	 
	    “怎么样?”
	 
	    “你要我回答什么呢……”
	 
	    婆婆满脸困惑，看着我的指尖。
	 
	    “那么，我的耳朵在哪里?”
	 
	    “在那里啊。”
	 
	    “那里是哪里?”
	 
	    “老师今天睡过头，变得好奇怪。”
	 
	    婆婆挥挥手，叫我别闹了，笑着走向正在炉子上温热的味噌汤。
	 
	    我没办法，只好走向在客厅的重哥，在他前面坐下来，坦然拜托他：“对不起，可以拉拉我的耳朵吗?”
	 
	    刚看完报纸的重哥犹豫了一下，把报纸放在桌上，看着我的脸说：“怎么了，你哪里痛吗?”
第十四节
	  “嗯、嗯……好像有点肿，可以帮我拉拉看吗?”
	 
	    重哥说：“既然肿了，最好不要拉吧。”我心想他说的没错，但还是坚持拜托他那么做。“知、知道了。”重哥带着困惑，将手指靠近我的左耳。毫无疑问，被拉的感觉是发生在“人类耳朵”的位置。
	 
	    “可以拉着往这里走吗?啊，手不要放开。”
	 
	    我请重哥拉着我的左耳走到洗脸台前，我赶紧望向镜子，看到重哥的指尖淹没在原是“人类耳朵”位置的毛发里。我试着摸索右边的耳朵，指尖碰触之处都是毛发的感觉。我拜托重哥也拉我的右耳，在镜子里，重哥的手又消失在毛发中，我确实有右耳被拉的感觉，但重哥拉过后，我自己触摸还是一样没感觉。我又请重哥摸鹿耳的位置，结果重哥的手穿过了鹿耳。我抓住鹿耳，确实有触感，但重哥的手却会穿过鹿耳。
	 
	    我向一脸忧惧的重哥道谢后回到餐桌，喝了一口放在桌上的粗茶，毅然询问婆婆：“有没有看到这里有……有什么?”
	 
	    说到“这里有鹿耳”的关键处，声音突然发不出来，我咳了几下。婆婆担心地说：“哎呀、哎呀，是不是感冒了?”
	 
	    我赶紧致歉说我没事，重新振作起来，打算再问一次：“有没有看见我头上的鹿耳……”
	 
	    但是，赫然发现声音出不来。我暗忖怎么可能，吸口气再试一次，还是发不出声来。
	 
	    我可以说：“饭请少添一点。”但是不能接着说：“早上醒来就长出了鹿耳。”喉咙会瞬间忘了要怎么发声。
	 
	    不祥的预感在我心中萦绕。我决定把“那天鹿来跟我说话”、“我被选为鹿的‘送货人’”、“狐狸的‘使者’是女性”等，之前绝不想告诉他人的事，统统说出来，但是没有用，只要提到关于鹿的事，就像早有约定般，声音怎么都发不出来。
	 
	    “怎么了，老师，你的酒还没醒吗?”
	 
	    婆婆满脸担心，端来了盐烤鲑鱼，我回答说没事。为了稍微抚平情绪，我从桌上的小罐子里拿出一颗梅子，含在嘴里。
	 
	    “咦，梅子换了吗?”
	 
	    “没有，跟以前一样啊。”
	 
	    “感觉好像比以前咸，是不是我多心了?”
	 
	    我疑惑地偏着头，将筷子伸向盐烤鲑鱼，边剥掉鲑鱼皮，边坠入阴暗的情绪中。看来，我的神经衰弱越来越严重了，除了幻觉、幻听外，还对自己施加了不可将现状告诉任何人的强烈自我暗示。
	 
	    跟饭一起塞进嘴里的盐烤鲑鱼，咸得不得了，今天的舌头好像特别敏感。婆婆坐在我前面，开始打毛线。她边透过老花眼镜数着针数，边告诉我昨天伊豆海面发生了大地震，重哥的父亲住在伊豆，也打电话来说摇得很厉害。
	 
	    “想到哪天会发生更大的地震，就觉得很可怕。”
	 
	    婆婆放下毛线，边喃喃说着“我讨厌灶马和地震”边帮我加了茶。
	 
	    用完餐后，我回到二楼，一整天待在房间里。洗澡时，我毅然面向洗脸台上的镜子，看到两只耳朵可恨地向外横长，就像在嘲笑我妄想说不定已经恢复原状的小小心愿。
	 
	    “老师，你从昨天就不太说话呢。”
	 
	    重哥在红灯时停下车，关小落语cd的声音问我。
	 
	    “嗯，因为突然长出了鹿耳。”我无法这么说，所以反问他，“对了，大佛殿后不是有块空地吗?那里有名字吗?”
	 
	    “你说的后面，是跟南大门反方向的地方吗?那里是以前的讲堂所在地吧，是不是杂草丛生，还有好几个基石?”
	 
	    “对，就是那里。”
	 
	    “嗯，那里就是讲堂遗址，怎么了?”
	 
	    我说没什么，沉默下来，心中多少有些震撼。我完全不知道那个地方叫讲堂遗址，那头鹿却叫我去讲堂遗址，如果说这是我大脑编出来的台词，未免有点说不过去。
	 
	    “那里是讲堂遗址有什么问题吗?”
	 
	    重哥担心地问我。我敷衍地回答他说：“没什么，只是常去那里散步，所以想知道那是什么地方。”
	 
	    “下礼拜就是大和杯了，去年我去京都女学馆参观过，气氛很热闹愉快。对了，找到剑道社的参赛选手了吗?现在不是只有三个社员?”
	 
	    “就是啊，好像是团体赛，所以还得再找两个人。”
	 
	    绿灯亮了，重哥往前开。我开大落语cd的音量，从喇叭传出米朝的“nu字鼠”。这段落语我听过两三遍，也很喜欢，但是老鼠不该在这个时机出现，我默默按下快转键。
	 
	    窗外出现平城宫遗址，侧镜照出把头忧郁地靠在车窗上的我，我牵动耳朵，镜子里的鹿耳就像羽毛般抖动着，我不禁悲从中来。
	 
	    在停车场下车后，我们混在学生群中往教室走。很多学生跟重哥打招呼，其中三分之一也跟我打了招呼，但没有人跟我说：“老师，你长了鹿耳呢。”
	 
	    进入教职员室，把背包放在桌上后，我就走向了理查的办公桌。
	 
	    “打搅了，副校长。”
	 
	    正摊开报纸在看的理查，撩起浓密的波浪银发。
	 
	    “啊，老师，前几天麻烦你了，你回去与大家同乐了吧?”他悠然自得地接着说，“那里的豆腐皮还是那么好吃，我还买了特级花椒鱼干回来送人，那里的花椒鱼干很有名呢。”
	 
	    我打断他的话，切入主题：“我想请教关于大和杯的事。”
	 
	    “喔，什么事?”
	 
	    “关于三角。”
	 
	    “三角?”副校长讶异地皱起眉梢。
	 
	    “呃，所谓三角，就是剑道社的冠军牌。”
	 
	    “喔——”理查回得更大声了，点点头说，“没错，是有那样的说法。”
	 
	    “可以让我看看那个三角吗?”
	 
	    “为什么?”理查边折起报纸边问我。
	 
	    “因为……这是我第一次挑战大和杯，所以我想先亲眼看看是长什么样子……顺便也给剑道社的学生们瞧瞧，希望可以激励她们的斗志。”
	 
	    以临场编的谎言来说，算是编得不错了。在大和杯之前，三角都只是放在这里保管而已，所以借出来应该不是难事。
	 
	    但是理查说：“原来如此。”双手交握放在桌上，思考了一会儿说，“很抱歉，要让老师扫兴了，这件事有点困难。”语气相当沉着。
	 
	    “咦，为什么?”
	 
	    “因为三角不在我们学校。”
	 
	    我直视着理查说：“可是，你不是从‘狐乃叶’带回来了?”
	 
	    “没错，大家交出来的大和杯，都由我负责带回这里了，但那之中并不包括剑道社的奖牌。其他社团的奖杯都收齐了，只有剑道社没交回来。”
	 
	    “没有交回来?什么意思?”
	 
	    “长冈老师事先打电话跟我说，发现有地方需要修理，所以不能带去‘狐乃叶’交给我。唉，剑道社的奖牌都使用六十年了，难免会有损伤，所以三角现在不在我们学校。”
	 
	    头顶上的喇叭响起早会前五分钟的铃声，我无言地向理查一鞠躬，回到自己的座位。
	 
	    来这所学校后，我从来没有如此期盼过午休时间的到来。
	 
	    午休时间，我很快吃完便当，就如坐针毡地等着时间流逝。婆婆替我做的便当好像越来越咸了，我心想要找个机会不经意地告诉婆婆。这时候，藤原回到了教职员室。
	 
	    “你跑哪去了?我便当都吃完啦。”
	 
	    “我去外面吃了乌龙面，因为老婆说这个礼拜不帮我做便当。”
	 
	    “为什么?”
	 
	    “因为她很气我在‘狐乃叶’喝得烂醉如泥回家。”
	 
	    “听她讲电话的声音好像很温柔啊。”
	 
	    “给老师添麻烦了，真的很抱歉。”
	 
	    “没关系，反正你不记得了吧?”
	 
	    他比平常多给了我一些麻花卷，说是表示谢意。我边啃着一根麻花卷，边看着墙上的时钟，离午休结束还有十五分钟，我桌上已经准备好圣母玛利亚给我的信封袋。我拉过桌上的电话，拨了信封袋上的京都女学馆电话号码。京都、奈良、大阪三校的上课时间都一样，所以现在应该也是圣母玛利亚吃完饭正在休息的时间。
	 
	    先是一位男子接的电话，没多久，话筒里传来女子清亮的声音。
	 
	    “啊，老师，前几天辛苦了，真是愉快的联欢会啊……”
	 
	    听到她跃动般的声音，眼前自然浮现她的笑容。我为信封袋里的表格致谢，并表示会在大和杯时使用这些表格。
	 
	    圣母玛利亚说：“谢谢你特地打电话来，不过仔细想想，直接把档案传给你就好了嘛。”她笑了起来。我想剩下没多少时间了，赶紧切入主题。
	 
	    “对不起，我想请问你关于三角的事。”
	 
	    “三角?”
	 
