我的哲学
	　伍迪·艾伦著
	 
	　　死神：四分怎么样？
	 
	　　纳特：你要摊牌？
	 
	　　死神：四分好吗？
	 
	　　纳特：不好，我有两分。
	 
	　　死神：你开玩笑。
	 
	　　纳特：不，你输了。
	 
	　　死神：我的天，我还以为你留着6不出呢。
	 
	　　纳特：我没。该你发牌了。二十分，还有四十奖励分。开始吧。（死神发牌。）我非得倒在地板上吗？我不可以在发生的时候立在沙发边上？
	 
	　　死神：不可以。玩牌。
	 
	　　纳特：为什么不可以？
	 
	　　死神：因为你倒在地板上！别烦我，我在集中精神。
	 
	　　纳特：为什么非得倒在地板上？我就问这一点！为什么整件事情发生的时候我不可以立在沙发边上？
	 
	　　死神：我会尽力而为。现在可以玩牌了吗？
	 
	　　纳特：我就问这一点。你让我想起了莫&#8226;莱夫科维茨，他也顽固。
	 
	　　死神：我让他想起了莫&#8226;莱夫科维茨。我是人们能想像到的最可怕的形象，可我让他想起了莫&#8226;莱夫科维茨。他是谁，毛皮商？
	 
	　　纳特：你该当个这样的毛皮商。他一年挣八万多，做金线线镶边的。两分。
	 
	　　死神：什么？
	 
	　　纳特：两分。我在摊牌。你有多少？
	 
	　　死神：我手里的就像是棒球赛比分。
	 
	　　纳特：还全是方块。
	 
	　　死神：要是你别说那么多话就好了。
	 
	　　（他们重新发牌继续玩。）
	 
	　　纳特：你那会儿说这是你干的第一件活是什么意思？
	 
	　　死神：听着像什么意思呢？
	 
	　　纳特：你是告诉我——以前没人走吗？
	 
	　　死神：当然他们走了，不过不是我带他们走的。
	 
	　　纳特：那是谁带的？
	 
	　　死神：其他人。
	 
	　　纳特：还有其他人？
	 
	　　死神：当然，每个人都有他自己的走法。
	 
	　　纳特：我从来不知道。
	 
	　　死神：为什么你该知道？你算老几？
	 
	　　纳特：什么意思我算老几？怎么了——我什么也不是？
	 
	　　死神：不是什么也不是，你是个服装制造商。你怎么会知道永远的秘密呢？
	 
	　　纳特：你在说什么？我赚大把的钱，把两个孩子供上了大学，一个从事广告业，另一个结婚了。我有自已的房子，开一辆克莱斯勒牌汽车。我老婆想要什么就有什么，仆人，貂皮大衣，度假。现在她在伊甸罗克④，一天就要五十块，因为她想跟她姐住得近些。我想下周去跟她一起住。那你是怎么看待我的——街上随便一个人？
	 
	　　死神：好了，别这么动不动就生气。
	 
	　　纳特：谁动不动就生气？
	 
	　　死神：要是我随便就觉得受到了侮辱，你会感觉怎么样？
	 
	　　纳特：我侮辱你了吗？
	 
	　　死神：你没说过对我失望？
	 
	　　纳特：你想怎么着？想让我为你开个大派对吗？
	 
	　　死神：我不是说那个，我是说我自己。我太矮了，我这个那个的。
	 
	　　纳特：我说过你长得像我，就像是翻版。
	 
	　　死神：好了，发牌，发牌。
	 
	　　（他们继续玩牌，音乐悄悄响起，灯光渐暗，直到最后完全暗了下来。灯光又渐亮，时间是后来，他们不玩牌了。耐特计数。）
	 
	　　耐特：六十八……一百五……哎，你输了。
	 
	　　死神：（沮丧地翻看着那堆牌）我就知道不该扔了那张9。妈的。
	 
	　　耐特：那我明天再跟你见面了。
	 
	　　死神：什么意思，明天再跟我见面？
	 
	　　耐特：我赢了多活一天，别缠着我。
	 
	　　死神：你不是闹着玩儿？
	 
	　　耐特：我们商量好的。
	 
	　　死神：没错，可是——
	 
	　　耐特：别跟我“可是”。我赢了二十四小时，明天再来吧。
	 
	　　死神：我不知道我们真的在玩牌赌时间。
	 
	　　耐特：那就是你太不对了，你该专心点儿。
	 
	　　死神：我去哪儿过这二十四小时？
	 
	　　耐特：有什么关系吗？主要是我赢了多活一天。
	 
	　　死神：你想让我怎么着——在大街上晃悠？
	 
	　　耐特：住进旅馆，看场电影，洗个蒸汽浴，别搞出大案子。
	 
	　　死神：再加一遍数。
	 
	　　耐特：另外你还欠我二十八块。
	 
	　　死神：什么？
	 
	　　耐特：对了，伙计。在这儿——看看吧。
	 
	　　死神：（在口袋里翻）我有几张一块的——不够二十八。
	 
	　　耐特：我收支票。
	 
	　　死神：从哪个帐户开？
	 
	　　纳特：瞧我这是在跟谁打交道。
	 
	　　死神：告我吧。我能把支票帐户开哪儿？
	 
	　　纳特：好吧，有多少给我多少，我们就两清了。
	 
	　　死神：喂，我需要这些钱。
	 
	　　纳特：你干吗需要钱？
	 
	　　死神：你说什么呢？你要去“那边”了。
	 
	　　纳特：那又怎么样？
	 
	　　死神：那又怎么样——你知道那有多远吗？
	 
	　　纳特：那又怎么样？
	 
	　　死神：怎么买汽油？怎么付过路费？
	 
	　　纳特：我们要开车去！
	 
	　　死神：你会发现的。（不安地）喂——我明天再来，你得给我一个把钱赢回来的机会，要不然我的麻烦肯定跑不了。
	 
	　　纳特：随你便。加倍或不赌钱都陪你玩。我会再赢一星期或一个月，照你玩的水平，也许我能赢好多年。
	 
	　　死神：我还给耽搁这儿了。
	 
	　　纳特：明天见。
	 
	　　死神：（被引向门口）哪间旅馆不错？我干吗要说旅馆，我没钱。我会在比克福德剧院那儿坐着。（拣起报纸。）
	 
	　　纳特：出去，出去。那是我的报纸。（把报纸扯了过来。）
	 
	　　死神：（往门外走）我就不能只是带他走？我干吗要跟他玩上金罗美？
	 
	　　纳特：（在他身后喊）下楼小心点儿，有一级楼梯的地毯松了。
	 
	　　（就在这时，传来一声很响的撞击声。纳特叹了一口气，然后走到床头柜那儿打了一个电话。）
	 
	　　纳特：喂，莫？是我。听着，我不知道是不是有人开玩笑还是怎么着，但是死神刚刚在这儿。我们玩了一会儿金……不，死神，他本人，要么是个自称死神的人。可是呢，莫，他可真是个窝囊废！
	 
	　　（幕落）
怀念尼德尔曼
	 
	　　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　已经四个星期了，我还是难以相信桑多尔·尼德尔曼已不在人世。火化时我在场，在他儿子的要求下，由我带软糖来，但是我们中间没有几位在痛苦之外，还能想到别的事情。
	 
	　　尼德尔曼经常着迷于安排自己的葬礼，他曾告诉我：“跟埋到地下比起来，我倒特别愿意被火化，不过这两样都好过跟尼德尔曼太太过一个周末。”最后，他选择将自己火化，并把骨灰捐给了海德堡大学，那所大学却把骨灰倒掉，并拿到了骨灰瓮的押金。
	 
	　　我现在还想得起他的样子，身穿皱巴巴的西装和灰色羊毛衫。他专注于重要之事，穿外套时，常常忘了把里面的衣架取出来。有次在普林斯顿的毕业典礼上，我跟他说起这件事，他沉着地露出微笑：“好，就让对我的理论挑刺的人至少觉得我肩膀宽阔吧。”两天后，他被送进贝尔维医院，因为在跟斯特拉文斯基说话时，他突然往后翻了个筋斗。
	 
	　　尼德尔曼不太容易让人理解。他的沉默被误以为冷漠，不过他也会表现得热情洋溢。在目睹了一次极为可怕的矿难事件后，他连第二块华夫饼干都没能吃下去。他的沉默也让人们敬而远之，不过他觉得说话这种交流方式有缺陷，即使在进行最亲密的谈话时，他也宁愿打旗语。
	 
	　　因为跟当时的校长德怀特·艾森豪威尔辩论，他被哥伦比亚大学革去教职，之后，他拿了把地毯掸子等候这位著名的前将军，并把他打得鼠窜，躲进了一间玩具店。（两个人对课堂铃代表一节课结束还是下一节课开始，大庭广众之下进行了激烈辩论。）
	 
	　　尼德尔曼总希望安静地死去。“在我的书本和文章中死去，就像我的哥哥约翰那样。”（尼德尔曼的哥哥在找一本押韵书时，被压到拉盖书桌下面窒息而死。）
	 
	　　尼德尔曼午餐时间观看拆楼时，破墙的铁球竟会打中他的头，这谁能想到？那一下势大力沉，尼德尔曼带着满面笑容死去。他最后说了句谜语一般的话：“不，谢谢，我已经有了只企鹅。”
	 
	　　跟通常一样，尼德尔曼死时在忙乎几样事。他当时正在创造一种伦理，以他“好的以及正义的行为不只更道德，而且可以通过电话完成”这一理论为基础。同时，他对符号学的一项新研究也进行了一半，证明（因为他极力坚持）句子结构是先天的，发牢骚则属后天学会。最后还要完成一本关于大屠杀的书，书中有剪纸。尼德尔曼一直沉迷于跟邪恶有关的问题，曾经非常雄辩地证明只有作恶者的名字为布莱其或皮特时，才有可能出现真正的邪恶。他自己对待纳粹主义的不严肃态度在学术圈引起过一桩丑闻，但不管怎么样，无论做体操还是上舞蹈课，他都走不了正步。
	 
	　　在他看来，纳粹主义无非是对经院哲学的矫枉过正，他经常想以这种立场给朋友们留下深刻印象，然后会以一种装出来的兴奋扳过他们的脸说：“啊哈！抓到你的鼻子了。”一开始就去批评他关于希特勒的立场不难，然而一定要考虑到他自己的哲学著作。他不接受现代本体论，坚持认为人类存在于无穷远之前，尽管当时没有太多选择。他把生存与存在做了区分，知道有一种更可取，却永远记不住是哪种。对尼德尔曼来说，人类自由是由对人生荒谬性的认识所构成。“上帝是沉默的，”他喜欢这样说，“现在要是我们能让人类闭嘴就好了。”
	 
	　　尼德尔曼推论道，真实的生存只能于周末实现，就算到了那时，也需要借一部汽车。据尼德尔曼所言，人类并非独立于自然以外的“事物”，而是被牵涉到“自然中”，无法观察自己的存在，只能一开始装得漠不关心，然后抱着能瞥见自己的希望，很快跑到房间内的那头。
	 
	　　他描述生命进程所用的术语为“angstzeit”，大意是焦虑时刻。他还提出人类是种注定存在于“时间”中的动物，即使行为并非在那里发生。经过长久的沉思，尼德尔曼的知识分子式正直让他相信自己不存在，他的朋友们不存在，唯一真实的，是他给银行打的600万马克的欠条。因此，他迷上了纳粹主义关于权力的哲学，要么如尼德尔曼所称：“褐色衫让我开了眼界。”当纳粹主义突出地表现得正是尼德尔曼所反对的那种威胁时，他逃离了柏林。他扮成一丛矮树丛，只向侧面走，一次走三步，就这样神不知鬼不觉地越过了边境。
	 
	　　尼德尔曼在欧洲每到一处，学生以及知识分子对他的名气敬仰不已，都热情帮助他。他在流亡中，居然有时间发表了《时间、要素及现实：对虚无的系统性重估》和他那篇读来叫人开心的论文《隐匿时的最佳就餐地点》。哈依穆·魏茨曼和马丁·布贝尔（注1）募集了一笔款子，并弄到了请求允许尼德尔曼移民美国的签名请愿信，他选好的旅店当时却客满。德国士兵的驻地距他的藏身处只有几分钟路程，尼德尔曼决定不管怎样还是要到美国。在机场又生枝节，行李超重。跟他同乘一架飞机的阿尔伯特·爱因斯坦跟他解释他把鞋楦从鞋子里取出来，就什么都能带上。此后，两人经常通信。爱因斯坦曾给他写信说：“你的作品和我的很相像，可我还不是很肯定你的是说什么。”
	 
	　　到美国后，尼德尔曼极少置身于大众论争之外。他出版了著名的《非存在：如果突然发生在你身上该怎样做》，另外还有关于语言学哲学的经典著作《非存在性运作的语义学方式》，后者曾拍成一部热门电影《夜间飞行》。
	 
	　　他曾经因为跟共产党的关系而被勒令从哈佛大学辞职，这在他的职业生涯中成了种特色。他觉得只有脱离经济不平等的制度，才会有真正的自由。他把蚂蚁农场当作样板社会，可以几小时地观察蚂蚁，经常向往地沉思道：“蚂蚁真的很和谐啊。它们的女人再漂亮些该多好，那它们就算成功了。”有趣的是，尼德尔曼被国会非美委员会传召时，他给出了一些人名，并引用他的哲学振振有词地对他的朋友说：“政治性行为没有道德上的后果，而且独立于真正存在的范畴之外。”独有这一次，学术圈保持了节制，直到几周后，普林斯顿大学的教工才决定给尼德尔曼全身涂满柏油并粘上羽毛。顺便说一句，尼德尔曼利用这同一种推理法来辩解他的自由之爱是正当的，两个年轻的学生却都不买帐，那个16岁的还揭发了他。
	 
	　　尼德尔曼很热心于制止核试验，曾经坐飞机去了洛斯阿拉莫斯。他和几个学生拒绝离开某个地点，那里计划进行一次核爆炸。当时间一分钟一分钟过去，试验显然将按原计划进行时，有人听到尼德尔曼在嘟囔“哎呀呀”，然后就逃掉了。然而报纸上没印出的是，他整整一天没吃过饭呢。
	 
	　　回想起人所共知的尼德尔曼不算难事。杰出，执着，《语气的风格》作者。但我总会充满感情地回想起的，是私下的尼德尔曼，桑多尔·尼德尔曼，总是戴一顶他喜欢的帽子。的确，他是戴着一顶帽子火化的，我相信是一等品。要么是热衷看迪斯尼电影的尼德尔曼，尽管马克斯·普朗克（注2）透彻地跟他解释过动画原理，但谁也劝阻不了他去打电话找米妮老鼠。
	 
	　　尼德尔曼来我家做客时，我知道他喜欢某个牌子的金枪鱼罐头。我在客人厨房放了几罐。他腼腆得无法向我承认他对这种罐头的喜爱之情。不过有一次，他以为自己是一个人待着，就把每罐都打开，并若有所思地说：“你们都是我的宝贝。”
	 
	　　在米兰，当尼德尔曼、我还有我女儿一起看歌剧时，他身子探出包厢而跌下了乐池。他过于骄傲，以至于不愿承认自己犯了错误。在一个月的时间内，他每天晚上都去看歌剧，每次都掉下去一次，不久得了轻度脑震荡。我提出他可以别跳了，因为他已经说明了他的意思。他却说：“不，再来几次吧，这真的不算太糟糕。”
	 
	　　我还记得尼德尔曼的70岁生日。他太太给他买了睡衣。尼德尔曼显然感到失望，因为他暗示过想要辆新的奔驰车。尽管如此，他很有其人特色地躲到书房自个儿发脾气。然后，他面带笑容又出现在他的生日派对上，并穿着这件睡衣参加了阿拉贝尔两出短剧的首演之夜。
	 
	　　注1：哈依穆·魏茨曼（1874—1952），出生在波兰的以色列化学家和政治家，曾任以色列第一任总统(1948—1952)；马丁·布贝尔（1878—1965），奥地利裔的犹太学者和哲学家。
	 
	　　注2：马克斯·普朗克（1858—1947），德国物理学家，因其在有关量子理论方面的发现而获1918年诺贝尔奖。
假如印象派画家是牙医
	 
	　　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　亲爱的提奥：
	 
	　　难道生活永远不能好好待我吗？我绝望透了！我的头在跳着痛！索尔·施维默太太在法院告我，因为我按照我的感觉给她做的齿桥戴不上她那张可笑的嘴巴！没错！我没法像个普通的手艺人那样按照定样做工！我想好了对她那嘴像火苗一样四分五岔的暴牙而言，齿桥应该做得庞大又有起伏才对！她现在不乐意了，就因为齿桥戴不上她的嘴巴！她太小市民气、太蠢了，我想揍她！我试过给她戴上假牙托，可它往外突出得像盏开星状枝形吊灯。尽管这样，我还是觉得它做得漂亮。她说没法嚼东西！我才不管她能不能嚼呢！提奥，我不能这样继续下去了！我问过塞尚愿不愿意跟我共用一间诊所，可是他又老又没力气，拿不住器械，必须把器械绑到他手腕上才行。但是还有个问题，就是他没准头，一旦让他把器械伸到一张嘴巴里，他打掉的牙比保住的还多。怎么办？
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　这星期，我拍了几张我觉得不错的爱克斯光照片。德加看到就挑起了刺，说构图差，所有龋洞都集中在左下角。我跟他解释斯洛金太太的嘴里就那个样，可是他听不进去！他说他讨厌那些像框，还说红木框太重了。他走后，我把照片撕成了碎片！好像那还不够让我难受似的，我试着为威尔玛·查地斯太太做几处牙根管填充手术，可是做到一半就泄了气，突然意识到我想做的不是牙根管填充手术！我激动得头也晕了。我冲出诊所，冲到了户外，在那里我才能够呼吸！我一连昏过去好几天，醒来时是在海岸上。我回到诊所时，她还在椅子上。出于职责，我完成了她嘴里的手术，可我没心情在上面签名。
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　我又需要资金了。我知道对你来说，我肯定是个多么沉重的包袱，不过我又能指望谁呢？我需要钱买材料！我现在几乎完全只能给病人用牙线，一边想办法用别的东西对付，成果令人兴奋！天哪！我一分钱也拿不出来买盐酸普鲁卡因（注：一种麻醉剂）了！今天我拔了一颗牙，不得不给病人读一些德莱塞的东西来麻醉他。帮帮我吧。
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　我已经决定和高更共用一间诊所。他是个不错的牙医，擅长做齿桥，他好像对我有好感。他对我为杰伊·格林格拉斯先生的牙齿手术说了很多好听话。你要是还记得，我给他下方第七个牙补好后很不喜欢所用的填料，就想把填料掏出来。但是格林格拉斯先生坚决不同意，我们就闹上了法庭。在填料所有权上存在一个问题，我接受了律师意见，聪明地要求判决得到整颗牙，结果以要回填料而结了官司。后来呢，有个人看到那些填料放在我那间诊所的墙角，就想把它拿去展出！他们已经在商量要举办一次回顾展了。
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　我觉得跟高更共用一间诊所是做了件错事。他是个性格反常的人，喝漱口水喝得很厉害。我指责他，他就大发雷霆，把我的牙科博士证书从墙上扯了下来。他平静后，我说服他试试在户外补牙。我们就在一块在草地上工作，被青青的草地和金色的阳光包围着。他为一位安吉拉·托那托小姐装齿冠，而我为路易斯·考夫曼先生临时补牙。我们就在那里，在露天的户外一起工作！看看阳光下那一排排耀眼的白色牙齿！后来刮起一阵风，把考夫曼先生的假发吹进了树丛。他向假发冲过去，把高更的器械碰到了地上。高更怪罪我，想揍我一拳，却把考夫曼先生错推了一下，让他坐到了正高速旋转的钻头上。考夫曼先生从我身边一溜烟跑掉了，还带走了托那托小姐。结果呢，提奥，里夫金和梅尔泽面包店扣下了我的收入。你能寄什么就寄什么来吧。
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　土鲁斯—劳特累克是世界上最难过的人。他最大的愿望是当一名伟大的牙医，他真正有天赋，但是长得太矮了，还够不到病人的嘴巴，然而又过于自尊，不肯站在什么东西上边。他把手臂举过头顶，在病人的嘴唇附近摸索。昨天，他没能把齿冠装到费特尔森太太的牙齿上，而是装到了她的下巴上。还有，我的老朋友莫奈会拒绝接活，除非那位病人的嘴巴非常非常大。而修拉——他很是喜怒无常——形成了一种工作程序，就是一次只清洗一颗牙，直到完成他所谓的“一个完整而健康的嘴巴”。那样做有种建筑学上的可靠性，可那是牙医干的活吗？
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　我恋爱了。克莱尔·迈姆令小姐上星期来进行口腔预防。（我已经给她寄了一张明信片，告诉她从她上次洗牙以来已经半年了，尽管实际上只过了四天。）提奥，我爱她爱得要命！因为欲望而疯狂！瞧她那咬合！我从来没见过那种咬合！她的上下两排牙咬得严丝合缝！不像艾特金太太的那种，她牙齿的下排比上排往外突出有一英寸，让她的咬合跟个狼人的差不离！不一样！克莱尔的上下两排牙能合上碰到一块儿！在看到有这种事情的时候，你明白上帝是存在的！但是她也不算太完美，不是毫无缺点到了没趣味程度，而是她下排牙齿第九颗和第十一颗中间有个空，第十颗牙在她十几岁时掉了。是突然间，而且是没有预兆地，这颗牙上出现了一个洞，很容易就把它取掉了（实际上是在她说话时掉的），然后一直没补过。“什么都不能代替第十颗牙。”她告诉我，“它不仅仅是一颗牙，可以说，它一直是我的生命。”她长大后，很少跟人讨论起这颗牙，我想她之所以愿意跟我谈起它，只不过是因为她信任我。噢，提奥，我爱她。今天当我往她嘴巴里看的时候，我好像又变成一个紧张的年纪不大的牙科学生，老是把药签和小镜子掉进去。后来我抱住她，向她说明正确的刷牙方法。这个可爱的小傻瓜习惯于把牙刷拿着不动，而是左右晃脑袋。下星期四，我会给她吸麻醉气并请求她嫁给我。
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　高更又跟我打了一架，他已经去了大溪地！他正在做拔牙手术时，我干扰了他。他当时膝盖顶着耐特·费尔德曼先生的胸部，用钳子夹着他的右上侧臼齿。那种搏斗是常见的，而我不幸在那时进去问高更有没有见到我的毡帽。由于分了神，高更的钳子松开了那颗牙，费尔德曼趁此机会从椅子上蹦起来冲出诊所。高更气疯了！他把我的头按在爱克斯光机上按了整整十分钟，让后来有几个小时都不能两只眼睛一起眨。现在我感到孤独。
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　全都失去了！今天是我计划请求克莱尔嫁给我的日子，我有点儿紧张。她穿着白色的蝉翼纱，戴着草帽，齿龈后收，真是天仙一般！当她坐在椅子上，排水钩挂在她嘴边时，我的心脏猛烈跳动着。我尽量表现得浪漫一些。我调低了灯光，尽量把交谈引向愉快的话题。我们俩都吸了点儿麻醉气。好像时机已到的时候，我盯着她的眼睛说：“请漱口。”她笑了起来！没错，提奥！她先是笑我，然后就生气了！“你以为我会因为你这样的人漱口吗？真是开玩笑！”我说：“请听我说，你不明白。”她说：“我明白得很！除了一个有执照的正牙医生，我永远不会为谁漱口的！别缠着我！”她说完就哭着跑了出去。提奥！我想死！我看到镜子里我的那张脸，我想揍它！揍它！祝好。
	 
	　　文森特
	 
	　　亲爱的提奥：
	 
	　　对，是真的，在弗里什曼兄弟新奇物品店里出售的是我的耳朵。我想那是做了件蠢事，但是上星期天，我想送给克莱尔一件生日礼物，可是没有一家店铺开门。哦，对了，有时候我希望我听了爸爸的话去当个画家，尽管那也没什么让人兴奋的，不过是一种稳定的生活。
	 
	　　文森特
	 
	　　=======
	 
	　　注：本篇原文有一个副题为“探索性情变化的幻想”，以几封以后期印象派画家文森特·梵高（1853—1890）的口吻给其弟提奥·梵高的信件组成，中间提到许多法国著名后期印象派画家，计有塞尚（1839—1906）、德加（1834—1917）、高更（1848—1903）、土鲁斯—劳特累克（1864—1901）、莫奈（1840—1926）、修拉
	 
	　　（1859—1891）这几位。
查拉斯图拉如是吃
	　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　能让知识分子圈兴奋不已，并导致学术界就像你用显微镜看到水滴里的东西般到处乱窜的，莫过于发现一位伟大的思想家的一部不为人知的著作。最近我去海德堡为了弄到几块罕见的十九世纪决斗留下的伤疤时，不巧得到了这样一件宝物。谁会想到有《弗里德里希·尼采饮食书》这本书？尽管无聊之徒对其真实性仍有怀疑，但研究过该著作的绝大多数人都一致认为还不曾有过别的哪位西方思想家能如此集柏拉图和普里特金（注：指美国健康膳食专家内森·普里特金）两者于一身。下为选段：
	 
	　　***
	 
	　　脂肪本身是一种物质或者一种物质的本质或者此种本质的模式。当它积聚到你屁股上时，就有了大麻烦。在苏格拉底以前，芝诺认为体重是幻觉，一个人无论吃多少，总是只有从来不做俯卧撑的人一半胖。雅典人痴迷于追求理想身材，在埃斯库罗斯的一部失传的剧作中，克吕泰墨斯特拉因为打破了自己决不在两餐之间吃零食的誓言，在意识到再也穿不上她的泳衣时，挖出了自己的眼晴。
	 
	　　到了亚里士多德，才用科学术语阐明了体重问题。他在《伦理学》前半部分的某一段中，提出任何一个人的周长等于其腰围乘以л。人们对此一直信而不疑，直到中世纪，当时阿奎那把一些菜谱翻译成了拉丁文，而且出现了第一间真正不错的牡蛎吧。教会方面仍不赞成下馆子，而让人代为泊车更是种腐行，是罪过。
	 
	　　众所周知，有好几个世纪，罗马教廷视开边热火鸡三明治为骄奢淫逸之最。强制之下，许多三明治一直合着，只是到宗教改革运动之后才打开。十四世纪的宗教画一开始画的是被罚下地狱的场景，画中体重超标者在地狱徘徊，被令吃沙拉、喝酸奶。西班牙人特别残酷，在设有宗教裁判所的年代，一个人可能因为往鳄梨里塞蟹肉而被处死。
	 
	　　笛卡尔之前，哲学家们都远远未能解决罪过与体重的问题。笛卡尔把灵与肉分割开来，这样肉体就可以自个儿大吃大喝，而心灵会想，管他呢，反正不是我。然而仍然存在一个哲学上的重要问题：如果人生毫无意义，那么拿字母汤怎么办？莱布尼茨率先称脂肪由单子组成，莱布尼茨节食并锻炼，却从来未能真正摆脱自己的单子——至少是附在他大腿上的那些。另一方面，斯宾诺莎吃东西很省，因为他相信上帝存在于万物中，如果你想着自己在“宇宙的第一推动力”之上抹芥末酱，就不敢大口大口地吃一个夹馅烤饼。
	 
	　　健康饮食与创造性天才之间有无联系？我们只需以作曲家瓦格纳为例，看他吃什么就可以了。炸薯条，烤干酪，烤干酪辣味玉米片——乖乖，此人胃口无所不包，然而其音乐却精彩绝伦。他的妻子科西玛过得也不错，但是至少她每天都跑步。在《尼伯龙根的指环》诸幕中有一场景，齐格弗里德决定跟莱茵河的少女们下馆子，他以其勇士气概，吃掉了一头公牛，两打家禽，几轱辘奶酪，十五小桶啤酒。帐单拿来时，他的钱不够了。这个故事的寓意是在生活中，人们有权得到一份配菜，要么是酸卷心菜，要么是土豆色拉，点菜一定要量大，要知道不仅我们在世时间有限，而且绝大多数餐馆十点就打烊了。
	 
	　　在叔本华看来，吃东西和用力咀嚼相比，后者更可以称为存在主义式灾难。叔本华批评在进行别的活动时漫不经心地小口吃花生和薯条。叔本华认为，一旦开始用力咀嚼，人们就忍不住继续用力咀嚼，结果万物之上，碎末无处不在。康德所受误导绝不在其下，他提出我们午餐点菜时如果都点同样的东西，那么这个世界将会合乎道德地运作。康德未能预见的问题是如果人人都点同样的东西，厨房里会为了最后一份煎鱼该给谁而吵起来。“就像你在为地球上的每个人点菜一样来点。”康德建议道，可是如果你旁边的人不吃鳄梨酱怎么办？当然，到头来，合乎道德的食物是不存在的——除非我们把煮得半熟的鸡蛋也算上。
	 
	　　总结：除了我自己的“超越好和坏的烙饼”和“权力欲色拉调料”，在改变了西方观念的重要菜谱中，是黑格尔的罐烘鸡肉馅饼首先使用了意味深长的剩菜。无神论者跟不可知论者之流可能喜欢斯宾诺莎的旺火蔬菜炒虾。而霍布斯少有人知的烧烤背肋排至今仍是一道智力难题。尼采饮食法的非凡之处在于一旦减掉体重，便不会再长回来——康德的《淀粉论》却未能做到这一点。
	 
	　　早餐：
	 
	　　橙汁
	 
	　　两片火腿肉
	 
	　　空心饼
	 
	　　烤蛤
	 
	　　烤面包片，花草茶
	 
	　　橙汁为橙子存在本身的体现，我说此话的意思是真正本质，正是这一点给了它以“橙子性”，让它吃起来不像比如说偷捕来的三文鱼或者粗砂。对虔诚者而言，早餐除了麦片别的都吃会导致焦虑及恐惧，然而随着上帝之死，一切均已解禁，空心饼和烤蛤可以随便吃，甚至吃布法罗炸鸡翅也可以。
	 
	　　午餐
	 
	　　一碗意式面条，放西红柿和紫苏
	 
	　　白面包
	 
	　　土豆泥
	 
	　　萨克大蛋糕
	 
	　　强者的午餐总是丰盛的，调味适当，酱汁放得重，弱者则吃一点点麦芽和豆腐，他们相信自己所受之苦将为他们来世时带来奖赏，有享之不尽的烤羊排。然而如果来生如我所断言，永远是今世的重复，那么逆来顺受者必须永远少吃碳水化合物食物，烤鸡也要剥了皮再吃。
	 
	　　晚餐
	 
	　　牛排或腊肠
	 
	　　土豆煎饼
	 
	　　焗酿龙虾
	 
	　　加生奶油的冰淇淋或夹心蛋糕
	 
	　　这是给超人吃的一餐。让那些为甘油三酸脂和反式脂肪酸焦虑不已的人为取悦其牧师和营养师而吃吧，但是超人知道，狄俄尼索斯会吃五花肉、奶油干酪再加大量甜食，噢对了，要不是静脉血液回流的毛病，他还会吃很多油炸食物呢。
	 
	　　警句
	 
	　　认识论会带来饮食方面的讨论话题。如果一切只存在于我的心目中，我就不仅点什么都可以，服务方面也将无可挑剔。
	 
	　　人类是惟一一种不给足侍者小费的动物。
早期随笔
	　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　论看到夏天时的一棵树
	 
	　　在大自然的所有奇迹中，夏天时的一棵树也许最不同凡响——也许除了一头在口角时唱起《让人想拥抱的你》的驼鹿。留意一下树叶吧，如此绿意盎然，一片茂盛之相（如果不是，就是哪儿出毛病了）。且看那枝杈如何向天空伸展，仿佛在说：“尽管我只是一根树枝，可我还是喜欢领社会保险金。”还有其种类之盛！这棵树是云杉还是白杨？要么是棵巨杉？不，恐怕是棵仪态威严的榆树，你又丢了一次脸。当然，如果你是大自然的尤物啄木鸟，就能在一分钟之内认识所有树木，不过那样的话就太晚了，而且永远也没法发动你的小汽车。
	 
	　　然而跟例如一条潺潺的小溪相比，一棵树何以更令人心旷神怡？就此而言，与任何潺潺作响的东西相比，都是如此？因为其煌然存在，无声地证明了有一种比地球上任何事物——本届政府中的当然不在话下——都更伟大的智慧。诗人云：“惟有上帝方能创造一棵树。”——大概是因为很难琢磨出怎样把树皮包上去。
	 
	　　从前，有个伐木工人正要砍倒一棵树时，注意到上面刻了一颗心，中间有两个名字。他放下斧头，而是锯倒了那棵树。此故事的寓意我一时忘了，不过半年后，该伐木工人因为教一个矮子学习罗马数字而被罚款。
	 
	　　======
	 
	　　论青年与年龄
	 
