第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	 
	　　“你们为什么不分开住呢？”
	 
	　　“您知道，她不愿意这样。她要跟我在一块。再说，我身边钱也并不是太多。”
	 
	　　“即使是这样，你在那里为什么如此不尊重她，而在她死后，对她的名声却又如此深表关注，以致你不得不逃走，对她惨死的秘密硬是守口如瓶，为了——据你自己说——保护她的好名声。这又该怎么解释？”
	 
	　　“法官阁下，”贝尔纳普插嘴说。“这不是提问，而是在大发宏论哩。”
	 
	　　“这个问题我就撤回，”梅森回敬了一句，然后接下去说。“再说，你承认不承认自己是一个思想上、道德上的懦夫，格里菲思——你承认吗？”
	 
	　　“不，先生。我不承认。”
	 
	　　“你不承认？”
	 
	　　“不，先生。”
	 
	　　“那末，如果说你撒了谎，而且对谎言还发过誓，那你就跟那些在思想上、道德上并不懦弱的人一样，都得理所当然地因发伪誓、作伪证而受到蔑视和处罚。这对不对？”
	 
	　　“是的，先生。我想是这样。”
	 
	　　“那末，如果说你并不是一个思想上、道德上的懦夫，你凭什么理由认为，当你在无意之中砸了她以后，你可以不去救她而让她葬身在大比腾湖底——你分明知道，由于她的惨死，她父母老人家马上会多么悲恸欲绝——可你竟然对谁都只字不提——只是一走了之——却把三脚架和自己的衣服藏匿起来，于是就象一个常见的杀人犯那样偷偷地溜掉，这些你又该怎么说呢？如果你听说别的某一个人这么做，你会作何感想呢，你会不会认为，这是一个阴谋策划、谋杀得逞以后，妄想逍遥法外的人的行径？或者，你会不会认为，这只不过是某个思想上、道德上的懦夫所耍弄的一些卑鄙下流的诡计罢了；而被此人诱奸过的姑娘意外地惨死的消息一传开去，也许会妨碍他日后的锦绣前程，所以，他就竭力设法逃避这一罪责？究竟是哪一种呢？”
	 
	　　“不管怎么说，反正我并没有害死她，”克莱德执拗地说。
	 
	　　“回答这个问题！”梅森大声吼道。
	 
	　　“我要求庭上向见证人下指示，不必回答这个问题，”杰夫森站了起来插嘴说，先是冲着克莱德，然后又冲着奥伯沃泽法官望了一眼。“这纯属是一种诡辩，跟本案事实毫无直接关系。”
	 
	　　“我就下指示，”奥伯沃泽法官回答说。“见证人不必回答这个问题。”克莱德听了以后，只是两眼直瞪着，这一意外的奥援，使他倍受鼓舞。
	 
	　　“得了，让我们继续说下去，”梅森说。由于贝尔纳普和杰夫森如此严加戒备，使他每次进攻的力量和影响一再受挫，他也就更加恼羞成怒了，因此，他就越发坚定，决不让他们得意忘形。“你说过，你在去那里以前，是不打算跟她结婚的，只要你能赖掉就赖掉，是吧？”
	 
	　　“是的，先生。”
	 
	　　“你说过她巴不得你跟她结婚，可你还没有下定决心，是吧？”
	 
	　　“是的。”
	 
	　　“哦，可你记得不记得她放在自己手提箱里的那些烹饪大全、细盐瓶、胡椒瓶，以及刀、叉等等东西？”
	 
	　　“是的，先生。我记得。”
	 
	　　“依你看，她在比尔茨动身时——箱子里头带着这些东西——她心里想的，就是到某某地方，住在一个租金便宜的小房间里，依然没有结婚，而你只是每个星期或是每个月去看她一次，是吗？”
	 
	　　克莱德在贝尔纳普还没有提出异议前，很快就作出了一个最合适也没有的答复。
	 
	　　“这事她在心里是怎么想的，我可说不准。”
	 
	　　“你在给比尔茨打电话的时候——比方说，是在她给你写信，说要是你不去接她，她自己要去莱柯格斯之后才打的电话——会不会给她说过你要跟她结婚？”
	 
	　　“不，先生——我没有说过。”
	 
	　　“你在思想上、道德上还没有怯懦到那种程度，吓得非做这类事不可，是吧？”
	 
	　　“我从来没有说过我是思想上、道德上的懦夫。”
	 
	　　“被你诱奸过的姑娘不会吓倒你？”
	 
	　　“只不过那时候，我并不觉得应该跟她结婚。”
	 
	　　“你觉得她跟你很不般配，是远远比不上某某小姐，是吧？”
	 
	　　“我认为，如果说我再也不爱她了，那就不应该跟她结婚。”
	 
	　　“即使是为了挽救她的名声——还有为了你自己体面身份，也不应该跟她结婚吗？”
	 
	　　“您知道，那时候我就认为，我们在一起，是不会幸福的。”
	 
	　　“我想，这是在你大大地回心转意之前吧。”
	 
	　　“是的，是在我们到达尤蒂卡以前。”
	 
	　　“是在你对某某小姐还是那么狂恋的时候吗？”
	 
	　　“是的，我是爱着某某小姐的。”
	 
	　　“你记得不记得，在她写给你的那些信里（对此，你是从来不给答复的），有一封信中，”（说到这里，梅森走过去，从头一批七封信里拿了一封念起来）“她跟你说过这样一些话：‘我觉得什么事都是心烦意乱，易变不定，虽然我竭力不让自己去这么想——既然现在我们已经有了我们的计划，而你将照你自己所说的到我身边来。’‘既然现在我们已经有了我们的计划’——她这么写着，究竟指的是什么？”
	 
	　　“我可不知道，除非是指我要去接她，暂时把她送到一个某某地方去。”
	 
	　　“但是并不跟她结婚，当然罗。”
	 
	　　“不，我并没有这么说过。”
	 
	　　“不过，在那以后，她在同一封信里写道：‘在来这儿的路上，我并没有直接回家。我决定在霍默停留一下，看看妹妹、妹夫，因为，我真说不准，下次什么时候还能见到他们。而我是多么想以一个正派女人身份跟他们见见面，要不然从此永远也见不到他们了。’她在这里所谓‘正派女人身份’，你说究竟是什么意思？是指秘密地住在一个某某地方，不算结过婚，但生下一个孩子，由你捎给她一点钱，后来也许她再回来，佯装是一个无辜的单身女人，或是死了丈夫的小寡妇——还是指别的什么呢？你是不是认为她也有这个意思，就是说她跟你结了婚，哪怕只是临时性，好歹让小孩也能有名有姓？她提到的那个‘计划’，其内容不会比这更少，是吧？”
	 
	　　“哦，也许她以为这办不到，”克莱德躲躲闪闪地说。“不过，我从没有说过要跟她结婚的话。”
	 
	　　“得了，得了——这事我们暂时撂下不谈，”梅森执拗地说。“不过，现在再看看这一封信，”这时，他就开始念第十封信：‘亲爱的，你比原定计划早两天来这儿，也许对你来说也没有什么了不起的，是吧？即使我们不得不靠那么少的一点钱来过日子，我知道，在我们相处的这段时间里——也许这段时间最多不会超过六个月或八个月——反正我总能过得去的。你要明白，到时候你如果要走，我是会同意你走的。我是很能省吃俭用和精打细算的。此外再也没有别的出路了，克莱德，虽然为了你着想，现在我也巴望能有别的出路。’‘省吃俭用和精打细算’，‘八个月以前不让你走’——依你看，这些话是什么意思？是住在一个租金便宜的小房间里，每星期你来看她一次吗？还是说象她在信里所想的那样，你已经真的同意跟她一块走，跟她结婚了吗？”
	 
	　　“我可不知道，除非她以为也许她能强迫我，”克莱德回答时，许多林区居民、农民和陪审员莫不嗤之以鼻，发出一阵阵冷笑。要知道克莱德漫不经心地说漏了嘴，用了“强迫我”这个词儿，顿时使他们怒不可遏。临了，克莱德还说：“我从来没有同意过。”
	 
	　　“除非她能强迫你。也许这就是你对这件事的想法——是吧，格里菲思？”
	 
	　　“是的，先生。”
	 
	　　“你愿意就这事如同别的事一样，马上发誓吗？”
	 
	　　“哦，我对这事早已发过誓了。”
	 
	　　这时，不管是梅森也好，还是贝尔纳普、杰夫森和克莱德自己，全都感到：在场绝大多数人一开头就对他怀有强烈的憎恶和义愤——现在正以震天撼地之势更加高涨了，而且还弥漫了整个法庭大厅。可是，梅森面前却有的是充裕的时间，他可以从大量证据材料里头随意挑选出一些来，任凭他继续挖苦、嘲弄、折磨克莱德。这时，他看了一看自己的记事摘要——为了他的方便着想，厄尔·纽科姆已经替他把这些摘要排列成扇形，放到了桌子上——他又开了腔说：
	 
	　　“格里菲思，昨天你在你的辩护律师杰夫森先生”（这时，杰夫森先生噗嗤一个冷笑，微微一鞠躬）“开导之下作过证了。你说过七月间在方达和尤蒂卡再次遇见罗伯达·奥尔登之后——也是正当你们开始作这次死亡旅游的时候——你已经回心转意了。”
	 
	　　贝尔纳普还来不及提出异议，克莱德早已说出了“是的，先生”这句话，但贝尔纳普好歹还是把“死亡旅游”改成了“旅游”。
	 
	　　“你在跟她一块去那里以前，一直不能象你过去那样疼爱她。是这样吧？”
	 
	　　“是的，先生，不象过去一度那样疼爱她。”
	 
	　　“你真正疼爱她的时间到底有多久——从什么时候起到什么时候为止？我指的是，在你开始不喜欢她以前的那段时间。”
	 
	　　“哦，从我头一次遇见她起，一直到我跟某某小姐相识时为止。”
	 
	　　“但是，打这以后就不喜欢了？”
	 
	　　“哦，我可不能说打这以后就完全不喜欢。我还是有点儿疼她的——我想对她还是疼得很——只不过比不上过去了。
	 
	　　我想，我替她感到难过，恐怕比任何别的心情更厉害。”
	 
	　　“得了，让我们看一看——比方说吧，这是从去年十二月一日以后，一直到今年四月或是五月——是不是这样？”
	 
	　　“我想，大概就是这段时间——是的，先生。”
	 
	　　“那末，在这段时间里——从十二月一日到四月或是五月一日——你跟她来往够亲密的，是吧？”
	 
	　　“是的，先生。”
	 
	　　“哪怕你并不是很疼爱她。”
	 
	　　“是呀——是的，先生，”克莱德有点儿迟疑地回答说。一提到性犯罪，那些乡巴佬就猛地来了劲儿，一个个俯身向前，伸长了脖子。
	 
	　　“虽然她孤零零一个人在她那个小房间里，捱过了一个又一个夜晚——正如你自己作证时说过，她对你是最忠心也没有了——可是你照例去赶舞会、拜客、宴会、开了汽车兜兜风，却把她扔在那里不管了。”
	 
	　　“哦，我并没有老是不去呗。”
	 
	　　“啊，没有老是不去吗？不过，关于这个问题，特雷西·特朗布尔、杰尔·特朗布尔、弗雷德里克·塞尔斯、弗兰克·哈里特、伯查德·泰勒等人的证词，你也听到过了，是吧？”
	 
	　　“是的，先生。”
	 
	　　“那末，他们都是撒谎呢，还是说的是真话？”
	 
	　　“哦，我想，他们几乎根据自己所记得的说出了真话。”
	 
	　　“不过，他们记得不太确切——是这样吧？”
	 
	　　“哦，我并没有老是不去。也许每星期我去两三次——有时说不定是四次——不过不会比这更多了。”
	 
	　　“其他时间你都给了奥尔登小姐吗？”
	 
	　　“是的，先生。”
	 
	　　“她在这封信里不也正是这么说的吗？”这时，梅森从罗伯达那叠信里头取出另一封信，打开来念道：“‘自从那个可怕的圣诞之夜你抛弃了我以来，几乎每个夜晚都是这样，我差不多总是孤零零一个人，捱过了一个又一个夜晚。’难道说她是在撒谎吗？”梅森恶狠狠地质问道。克莱德意识到在这里指控罗伯达撒谎，那就太危险了，于是，他有气无力、羞愧难言地回答说：“不，她并没有撒谎。不过，反正有好几个夜晚我确实是跟她在一起的。”
	 
	　　“可是，你也听过吉尔平太太和她丈夫在这里作证时说，从十二月一日起，奥尔登小姐每天晚上差不多老是孤零零一个人待在自己房间里。还说他们替她怪难过的，认为这样闭门独居是很不自然的，他们也劝过她不妨跟他们作伴儿的。可她偏偏不乐意。你听过他们是这样作证的，是吧？”
	 
	　　“是的，先生。”
	 
	　　“可你还是一口咬定说有时你跟她在一块的？”
	 
	　　“是的，先生。”
	 
	　　“可是，你同时还爱上某某小姐，老是想跟某某小姐见面？”
	 
	　　“是的，先生。”
	 
	　　“还想方设法高攀她，让她跟你结婚？”
	 
	　　“我巴不得她——是的，先生。”
	 
	　　“但是，不管什么时候，只要哪天夜晚不向另一位大献殷勤，你就继续跟奥尔登小姐发生关系。”
	 
	　　“哦……是的，先生，”克莱德再一次犯疑了。让他感到无比懊恼的是，这些情况的揭发，已把他的人品描绘得一塌糊涂；可他总觉得自己还不至于象梅森所说的这么坏，至少他并不是存心要这么坏。别人——莱柯格斯上流社会里那些年轻人——不也是这么干的吗？——要不然，就是他们说得好象真的是那么做的。
	 
	　　“嗯，你的这些博学的辩护律师们，把你说成是一个思想上、道德上的懦夫，你不觉得他们是给你寻摸到一个非常轻描淡写的字眼儿吗？”梅森冷笑着说——就在这时，狭长的法庭大厅后面，有一个愤怒的林区居民发出一个严正要求报仇的声音，说：“让这个该死的孬种见鬼去吧！干吗不宰了他就得了？”这时，贝尔纳普大声吼叫，表示抗议。奥伯沃泽也立时敲起小木锤，要求维持法庭秩序，下令把这个捣乱秩序的人抓起来，同时将没有座位的人通通赶出去——这一道命令果然立时执行了。那个破坏秩序的人被抓了起来，转天早上将开庭提审他。随之而来是一片肃静。梅森按下去说：
	 
	　　“格里菲思，你说过你从莱柯格斯动身时并不打算跟罗伯达·奥尔登结婚的，除非你确实没有办法了，是吧？”
	 
	　　“是的，先生。那时，我就是这么打算的。”
	 
	　　“因此，你充分相信自己是一定要回来的？”
	 
	　　“是的，先生——我是肯定要回来的。”
	 
	　　“那末，你为什么把你房间里所有的东西都放到箱子里，还上了锁呢？”
	 
	　　“哦……哦……这是，”克莱德犯疑了，这一突如其来的攻势，不仅来得那么迅疾，而且跟刚才说的事完全不相干，使他思想上简直来不及转过来，就有些招架不住了，“哦，您知道——我可不是绝对有把握。我不知道最后我究竟得怎么做，不管我自己愿意不愿意。”
	 
	　　“我明白了。所以，要是你在那边出乎意外地决定走掉——就象你后来那样做的——”（这时，梅森冲他假笑着，好象是说——你以为有人会相信你吗？）“你就不会有时间回来，不慌不忙地整理东西，然后再动身，是吧？”
	 
	　　“哦，不，先生——也不是这个原因。”
	 
	　　“那末，是什么原因？”
	 
	　　“哦，您知道，”说到这里，一来这个问题事前没有想到，二来自己又不能急中生智，很快悟出一个妥帖得体、合情合理的答复来，克莱德就又犯疑了——使每一个人——首先是贝尔纳普和杰夫森——全都看在眼里了。随后，他接下去说：“哦，您知道——如果说我是非走不可的话，哪怕是时间很短，当时我就想也许还得走呗。所以，我认为，也许还得赶紧把自己所有的东西都给带走。”
	 
	　　“我明白了。你可以肯定，你之所以急急忙忙离开，并不是因为怕万一警察已发现克利福德·戈尔登或卡尔·格雷厄姆究竟是谁，是吧？”
	 
	　　“对，先生。不是这样。”
	 
	　　“所以，你也没有告诉佩顿太太，说那个房间你不租了，是吧？”
	 
	　　“没有，先生。”
	 
	　　“那天你在作证时说过你身边的钱还很不够，仿佛没法把奥尔登小姐带走，按照临时性结婚的计划——哪怕是婚后共同生活只有六个月也办不到，是吧？”
	 
	　　“是的，先生。”
	 
	　　“你在莱柯格斯动身去旅游时，总共有多少钱？”
	 
	　　“大约有五十块美元。”
	 
	　　“什么‘大约有’五十块美元？你有多少钱，你不是知道得最确切吗？”
	 
	　　“是的，先生，我是有五十块美元。”
	 
	　　“你在尤蒂卡、草湖，后来又去沙隆，一共花去了多少钱？”
	 
	　　“我想，我一路上花去了大约二十块美元。”
	 
	　　“确切的数目你知道吗？”
	 
	　　“不太确切——不，先生——不过大约是二十块美元左右。”
	 
	　　“得了，让我们看一看，能不能给他算一算细帐，”梅森继续说。这时，克莱德又一次意识到自己快要落入圈套，就越发紧张不安了——要知道他身边还有桑德拉给他的一笔钱呢，里头有一部分他早已花了。“从方达到尤蒂卡，你自己的车票花了多少钱？”
	 
	　　“一块两角五。”
	 
	　　“你和罗伯达在尤蒂卡住旅店房钱是多少？”
	 
	　　“四块美元。”
	 
	　　“当然罗，你们当晚要吃晚饭，转天早上还得进早餐，总共要花多少钱？”
	 
	　　“两顿大约要花三块美元。”
	 
	　　“你在尤蒂卡总共就花了这些吗？”梅森偶尔乜了一眼自己写上一些数字和摘记的那张纸条。但这张纸条克莱德并没有注意到。
	 
	　　“是的，先生。”
	 
	　　“后来证明你是在尤蒂卡买的那顶草帽，又要多少钱？”“啊，是的，先生，这我可忘了，”克莱德紧张不安地说。“是两块美元——是的，先生。”他觉得现在自己非得加倍小心提防不可。
	 
	　　“还有你去草湖的车钱，当然罗，是五块美元。不错吧。”
	 
	　　“是的，先生。”
	 
	　　“后来你在草湖租了一条船。这要多少钱？”
	 
	　　“一个钟头三角五。”
	 
	　　“你租了几个钟头？”
	 
	　　“三个钟头。”
	 
	　　“那一共就是一块零五分。”
	 
	　　“是的，先生。”
	 
	　　“还有那天晚上住旅店你花了多少钱？是五块钱吧？”
	 
	　　“是的，先生。”
	 
	　　“你不是还买了午餐点心带到湖上去，是吧？”
	 
	　　“是的，先生。我想，大约花了六角钱。”
	 
	　　“你去大比腾车费要多少？”
	 
	　　“坐火车到冈洛奇是一块美元，两个人坐汽车到大比腾，也是一块美元。”
	 
	　　“我说，这些数字你记得倒是很清楚。当然你很清楚呗。既然你的钱并不是很多，那你花钱时就得算计算计。后来，你从三英里湾去沙隆，路费又要多少？”
	 
	　　“七角五。”
	 
	　　“你没有把这些数字加在一起，准确地算一算吗？”
	 
	　　“没有，先生。”
	 
	　　“得了，现在还不算一算吗？”
	 
	　　“不过，您算过没有，一共有多少？”
	 
	　　“是的，先生，我算过了。总共是二十四块六角五分。你说过你花了二十块美元。不过，在这里还相差四块六角五分。这你又怎么解释？”
	 
	　　“哦，我想，也许是我计算得还不太精确，”克莱德说。这些数字被计算得这么毫厘不爽，他很恼火。
	 
	　　偏偏这时梅森狡猾地轻声问：“哦，是啊，格里菲思，我给忘了。你在大比腾租的船要多少钱？”既然他为了设置这个圈套已经花去了很多时间和很大的精力，当然他是急急乎想听一听克莱德对此又是怎么说的。
	 
	　　“哦——啊——啊——那是，”克莱德又开始犯疑了。因为，据他现在回忆，他在大比腾甚至连租游船要多少钱也没有问，那时候他觉得不管他自己也好，还是罗伯达也好，全都不会回来了。殊不知这个问题在此时此地却以眼前这种方式头一次向他提出来了。而梅森意识到这一下子可把他难住了，就赶紧插嘴问：“喂，怎么啦？”于是，克莱德回答了他，但只不过是胡说一通罢了：“啊，是的，每个钟头三角五——跟草湖一个样——租船人是这么跟我说的。”
	 
	　　不过，他话儿说得太快了。但他并不知道那个租船人已准备上这儿作证，说克莱德压根儿没有问过租船费多少。梅森接下去说：
	 
	　　“啊，是这样的，是吗？是租船人跟你说的，是吧？”
	 
	　　“是的，先生。”
	 
	　　“得了，现在你记不记得你压根儿就没有问过租船人？租船费每个钟头并不是三角五，而是五角钱。不过，当然罗，这你可不会知道的。因为你是那么心急火燎要划到湖上去，反正你是不想回来付这笔钱了。所以，你就连问都没有问一声，明白了吧。你明白了吗？现在你回想起来了吧？”说到这里，梅森就出示从租船人那儿寻摸到的那张帐单，在克莱德面前来回直晃悠。“是每个钟头五角钱，”他重复念叨了一遍。“租价比草湖要高一些。不过，我要知道的是，既然刚才你对别的一些数字记得这么清楚，那你对这个数字怎么就记不清楚了？你有没有想过，把奥尔登小姐带到船上，从正午一直划到晚上，总共要花费多少钱吗？”这一回攻势来得如此之迅猛，使克莱德顿时慌了神。他不直接回答，老是在兜圈子，嗓子眼也痉挛了，忐忑不安地直瞅着地板，害臊得连杰夫森也都不敢看一眼。至于这个问题，不知怎的，杰夫森可没有给他彩排过呀。“得了，”梅森大声吼道，“对于这个问题，你该作出怎样解释呀？在你所有的开支中，每一笔都记得住，可是唯独这一笔记不住——连你自己不是也觉得挺怪吗？”这时，全体陪审员神色再一次紧张起来，纷纷俯着身子向前。克莱德感到他们对这件事深为关注，十分好奇，而且很可能非常疑心，于是就回答说：
	 
	　　“说真的，我可不知道怎么会把它给忘了。”
	 
	　　“得了，不，当然罗，你不知道，”梅森喷着鼻息说。“有人想在一片荒凉的湖上杀害一个姑娘，要琢磨的事儿可多着哩，如果忘掉了里头一两件事儿，那也算不上什么奇怪呀。不过，你一到三英里湾，倒是没有忘了向汽船上票房打听去沙隆要多少船钱，是吧？”
	 
	　　“我可记不得自己是打听过，还是没有打听过。”“好吧，他倒是记得的。他在这里对这个问题作过证了。你在草湖打听过房钱要多少。你在那里还打听过租船的价钱。你甚至打听过去大比腾的汽车票价。偏偏在大比腾就没有想到问一问租船的价钱，多遗憾！要不然，现在你就不会对这个问题感到如此狼狈不堪，是吧？”说到这里，梅森朝陪审员他们望了一眼，好象在说：你们自己全懂了吧？
	 
	　　“我想，仅仅是因为我没有想到罢了，”克莱德重复念叨着说。
	 
	　　“我说，好一个自圆其说呀，”梅森挖苦地说，接着又连忙问：“七月九日，在夜总会，进午餐花去了十三块两角钱，我想，你未必碰巧也给忘了——这是在罗伯达死后第二天的事——你记得，还是不记得？”梅森提问很富于戏剧性，追得既紧，问得又快，在他看来，几乎不给他一点时间来思考一下，或是喘一口粗气。
	 
	　　克莱德一听到这句话，几乎蹦了起来。这一问简直把他惊呆了，因为他并不知道他们已把进午餐一事也给调查清楚了。“还有，你记不记得，”梅森接下去说，“你被捕时从你身上搜出来八十多块美元？”
	 
	　　“是的，现在我才回想起来了，”他回答说。
	 
	　　至于八十块美元一事，他早已忘掉了。不过现在，他什么都没有说，因为他想不出来该怎么说才好。
	 
	　　“这又该怎么说呢？“梅森恶狠狠地追问下去。“要是你在莱柯格斯动身时口袋里只有五十块美元，被捕的时候却有八十多块美元，此外你又花去了二十四块六角半，再加上午餐十三块美元，那末，这些多出来的钱，是从哪儿来的？”
	 
	　　“哦，现在我还不能回答这个问题，”克莱德脸一沉回答说，因为他自己觉得含垢忍辱，已是走投无路。那是桑德拉给的钱，天底下不管哪种力量也都不能硬逼他交代出这笔钱的来源呀。
	 
	　　“这个问题你为什么不能回答？”梅森大声吼道。“你知道现在你是在什么地方？你知道我们在这里都是干什么的？你愿意回答就回答，不愿意回答就不回答，这样行吗？别忘了，你是在法庭上受审判，跟你的生死问题息息相关！你可决不能随意玩弄法律，虽然你对我说了许许多多谎话。现在，你是站在这十二位陪审员面前，他们正等待着确实的回答。喂，你到底怎么啦？那些钱——你是从哪儿来的？”
	 
	　　“我是向一位朋友借来的。”
	 
	　　“好吧，报一下他的名字。是个什么朋友？”
	 
	　　“我可不乐意。”
	 
	　　“啊，你不乐意！嗯，你在莱柯格斯动身时身边有多少钱，可你撒了谎——这是明摆着的事。而且还是在起过誓以后。这你可别忘了！那神圣的誓言，你是很尊重的。难道说不是真的吗？”
	 
	　　“不，不是真的，”这一逼一问，让他头脑清醒过来，克莱德终于开口说了。“我到第十二号湖以后才借了这笔钱。”
	 
	　　“是向谁借来的？”
	 
	　　“这我可不能说。”
	 
	　　“因此，你这句话也就一文不值了，”梅森反驳说。
	 
	　　打这以后，克莱德就开始一蹶不振。他说话时声音也低沉了。每次梅森命令他大声说话，要他脑袋转过去，好让陪审团能看清楚他的脸儿，他也都照办了，只不过心里对这个拚命要把他所有的秘密一一都揭出来的人越发深恶痛绝。他发言时触及到桑德拉，可桑德拉至今还是他的心上人，凡是有关她的事，他决不泄露出去。所以，这时他就颇有一点挑战的气势，两眼直瞪着陪审员他们。就在这时，梅森从桌子上捡起了好几张照片。
	 
	　　“这些你还记得吗？”他一面问克莱德，一面把带着水迹、模糊不清的照片给他看——其中既有罗伯达的，也有克莱德和别人的——一张也见不到有桑德拉的脸儿——的照片，这些照片是克莱德头一次到克兰斯顿家作客时拍摄的。此外还有四张照片，是后来在熊湖拍摄的，里头有一张，他手里操着班卓琴，手指还在拨弄着琴弦。“记不记得这些照片是在哪儿拍的？”梅森一面问，一面先出示罗伯达的照片给他看。
	 
	　　“是的，我记得。”
	 
	　　“是在哪儿？”
	 
	　　“那天我们在大比腾湖南岸的时候。”他知道照相机里是有这几张照片，还告诉过贝尔纳普和杰夫森，可是一想到现在他们竟然能洗印出来，他不由得大吃一惊。
	 
	　　“格里菲思，”梅森接下去说，“你的辩护律师——他们在不得知这架照相机早已掌握在我手里以前，为了这架照相机你发过誓、说自己根本没有的照相机，曾经打发人去大比腾湖，拚命捞呀捞的，想把它打捞上来——这件事他们没有告诉过你吗？”
	 
	　　“这件事他们从来没有跟我说起过，”克莱德回答说。“唉，这可太遗憾了。本来我可以让他们省掉许多麻烦哩。你瞧，这些照片是在这架照相机里头发现的，就在你回心转意以后照的，你记得吗？”
	 
	　　“我记得是在什么时候照的，”克莱德忧郁地回答说。
	 
	　　“你瞧，这些照片是你们俩最后一次上船前照的——是在你准备把你要对她说的那些话最后告诉她以前照的——是她在那里被害以前照的——据你作证时说，正当她伤心透了的时候照的。”
	 
	　　“不，在临终前夕她才伤心透了，”克莱德不以为然地说。“哦，我明白了。得了，这些照片，跟你所说的她忧郁沮丧的神情相比，反正好象要高兴些。”
	 
	　　“不过，要知道她压根儿没有象临终前夕那么忧郁沮丧，”克莱德马上脱口而出说。因为这是真实的情况，他还记得清楚。
	 
	　　“我明白了。不过，不管怎么说，先看看另外一些照片吧。
	 
	　　比方说，这三张是在哪儿拍摄的？”
	 
	　　“我想，是在第十二号湖克兰斯顿家别墅拍摄的。”
	 
	　　“不错。是在六月十八日或十九日，是吧？”
	 
	　　“我想，是在十九日。”
	 
	　　“那末，现在，你记不记得罗伯达十九日给你写的一封信？”
	 
	　　“记不得了，先生。”
	 
	　　“这些信里头任何一封你都不记得了吗？”
	 
	　　“不记得了，先生。”
	 
	　　“可是，正如你自己所说的，这封信字里行间都伤心透了。”
	 
	　　“是的，先生——是伤心透了。”
	 
	　　“那末，这封信就是在拍这些照片的时候写的，”梅森转过身去向陪审团说。
	 
	　　“我希望陪审团看看这些照片，再听听奥尔登小姐在同一天写给被告的这封信里头的一段话。他承认过他拒绝给她写信或是给她打电话，尽管他替她感到很难过。”他掉过头去对陪审团说。说到这里，他打开一封信，念了罗伯达苦苦恳求的一长段话。“你瞧，这里还有四张照片，格里菲思。”他交给克莱德四张在熊湖拍的照片。“乐开了花，依你看，是不是？不太象经历了怀疑、忧虑和恶行这个非常可怕的时期以后刚好回心转意的人，也不太象这么一种人——他刚见到被他极其残酷地虐待过的女人，正想要认错改正，不料这个女人却突然溺水身亡了。从这些照片来看，好象你在世界上是一个无忧无虑的人，是吧？”
	 
	　　“不过，这些都是集体照。我可不好意思不参加呗。”
	 
	　　“但是，这一张拍的是你在湖上。在罗伯达·奥尔登沉到大比腾湖底两三天以后，你到湖上去，难道说一点儿都不难过吗？特别是在你跟她的关系上有了令人鼓舞的回心转意的时候？”
	 
	　　“我不希望有谁知道不久前我跟她一块到过湖上的。”“这一切我们全都知道。不过，班卓琴的这张，又该怎么解释呢。你瞧！”梅森把这张照片递给他看。“乐极了，是不是？”
	 
	　　他咆哮着说。这时，克莱德又犯疑，又害怕，回答道：
	 
	　　“可是，不管怎么说，那时候我自己可并不开心哩！”
	 
	　　“难道说在湖上弹班卓琴的时候，你还不开心？她死了以后才第二天，你跟朋友们一块玩高尔夫球、打网球的时候，你还不开心？在你花了十三块美元吃吃喝喝的时候，你还不开心？当你跟某某小姐重逢聚首在一起，据你自己作证时所说，正是在你最最喜爱的地方，难道说那时候你还不开心？”这时，梅森没有说话，只是在咆哮，怒斥，凶狠而又刻薄地挖苦他。
	 
	　　“不管怎么说，反正那时候不开心——不开心，先生。”“你说‘那时候’，是什么意思？难道说你不是已到了你最最向往的地方了吗？”
	 
	　　“哦，在某种意义上来说，是的——当然是的，”克莱德回答说，这时他想桑德拉读到这些话——毫无疑问，她一定会读到的——以后会怎么想。这一切经过，各报刊上差不多每天都登出来。他无法否认他是跟她在一起，而且很希望跟她在一起。但就是在这个时候，他心里也并不快乐。卷入这个可耻而残忍的阴谋，他该有多么倒霉！不过，现在，他好歹也得解释一下，让桑德拉读到这些报道时能理解他；而且还要这个陪审团也理解他。于是，他清了一清干涸了的嗓子，又让干枯了的舌头舔了一下嘴唇，找补着说：“可是，不管怎么说，我还是替奥尔登小姐感到挺难过的。那时候，我是不可能开心的——就是不可能。那时候，我正想方设法让人们认为她去那里旅游跟我没有什么关系——这就完了。我不知道除此以外还有什么更好的办法。我可不愿意自己因为我没有做过的事而被人抓了起来。”
	 
	　　“难道说你不知道你这是在说假话！你不知道你是在撒谎！”梅森大声说，仿佛在呼吁全世界的人都来作证似的；而他的那种怒火中烧、极端蔑视的不信任感，足以使陪审团和列席听众全都相信：克莱德是一个大骗子。“那末，熊湖年轻的厨师鲁弗斯·马丁的证词，你也听到过了，是吧？”
	 
	　　“听到过了，先生。”
	 
	　　“你听见他起誓说，他看见你跟某某小姐在熊湖一个隐僻的角落里，把她搂在你的怀里，一个劲儿亲她、吻她。这是真的吧？”
	 
	　　“是的，先生。”
	 
	　　“而这正好是你把罗伯达·奥尔登扔在大比腾湖底以后的第四天。那时候，你害怕被人抓起来，是吧？”
	 
	　　“是的，先生。”
	 
	　　“哪怕是在你把她搂在自己怀里，一个劲儿亲她、吻她的时候？”
	 
