第一节
	 第一话四叠半恋爱的妨碍者
	 
	    我无比愤怒之时，与不得了的夏娃相遇了。
	 
	    ○
	 
	    那是开始旅程后二十天左右。
	 
	    已经不知道自己正处在第几号的四叠半了，就假设为四叠半（k）吧。行军了半天后，差不多到疲累的时候了。休息的时候，我大口大口地吃着已经厌倦的蛋糕。
	 
	    隔壁的四叠半的日光灯似乎快要坏了，有些一闪一闪的。一直以来经过的四叠半也有一些比较昏暗的房间，我把他们称为「阴天世界」，总觉得不是滋味，快快地穿过去了。
	 
	    休息过后，我打开窗，想对面的四叠半看过去。
	 
	    有谁坐在那个房间的角落，很专心地读书。
	 
	    老土一点说的话，就是我吃惊得「心脏都要从口里跳出来了」。
	 
	    二十多天了，我都没有跟别人说过一句话，在这个无人世界里旅行，突然间看到了人影，比起惊奇，心里先涌出来的是恐惧感。
	 
	    这是一位正在读书的女性。她俯着身子静静地在阅读放在膝盖上的『海底二万里』，背上披着一头秀丽的黑发，散发着艳丽的光芒。连我打开窗户也丝毫不在意连头都没有抬起来，可以说非常有胆量，我想她会不会是支配着这个四叠半世界一角的魔女呢。一个不小心，会把我变成一个松软的肉包子吃掉。
	 
	    「不好意思，打扰了」，我轻轻地打招呼。
	 
	    虽然我说话了，但是她依然没有一点反应。
	 
	    可爱的脸容，肌肤的色泽跟人类肌肤一模一样，轻轻一摸吹破可弹。头发仔细的梳理过，身上衣服穿得整整齐齐的，简直就如一个出生高贵的女性。然而，她一动也不动，仿佛是在遥望远方的瞬间被冰冻了似的。
	 
	    「这是香织小姐吗？」
	 
	    我不禁低声说，愣愣地站着。
	 
	    ○
	 
	    前年秋末。
	 
	    大家都对图书馆警察长官相岛前辈所做的一件事情很不解。相岛前辈为了把一个很无聊的电影协会的boss拉下台，居然把图书馆警察动员起来了。成为了这个阴谋的牺牲品的是电影协会「禊」的领导者城崎。
	 
	    有人说是城崎和相岛前辈有个人恩怨，也有人说是为了得到电影协会一个中意的女性的青睐而要掌握协会的实权。不管怎样，相岛前辈是铁了心要灭掉城崎的。
	 
	    不管做什么，都是情报收集第一位。
	 
	    一声令下，大学内的情报网张开，把城崎的各种情报都收集起来。而其中就包含有他的女友的照片。在为了拖垮城崎而召集的对策会议上，她的照片被传阅时，一个不是感叹也不是其他什么音调的声音说，「这就是目标，香织小姐。」
	 
	    相岛前辈不给大家反对的余地，定下了最为恶劣的作战方案。
	 
	    城崎把那个香织小姐如掌上明珠般爱惜，假如把她诱拐过来的话，他就不会反对我们提出来的任何要求了。
	 
	    执行计划的那天夜里。
	 
	    学园祭的前夜祭正在举行，大学里一直到深夜都在喧哗。城崎要主持电影协会的活动，所以他的宿舍里没人。侧眼看着热闹的祭典，背上不由发出了「为什么我要做这种事情」的悲哀的感叹。此时，的数名干部在黑夜的掩护下在集合于吉田神社，而我也在其中。与那个被称为「钥匙男」的人物汇合后，我们向着城崎的宿舍出发。
	 
	    当初的计划是由钥匙男打开房间门，干部们入侵，盗取出来lovedoll香织小姐。不过，这个计划在城崎的宿舍前受挫。有一个没有毅力也没有忠诚男人明白这是犯罪行为而退缩了。也就是我。
	 
	    我毫不讲理的喊着「不要不要」，死死抱着混凝土围墙抵抗。其他的干部们本来就没什么干劲，这下子更加犹豫了。在寻求着正义的我的高傲的抵抗下，城崎前辈的计划只差一步就会化为泡影大家回去洗洗睡了。
	 
	    此时，相岛前辈亲自到来了，实在大大地出乎所料。
	 
	    「你们磨磨蹭蹭地在干什么？」
	 
	    在他的大喝声下，干部们分成两派。一边是支持马上执行计划，另一边则打算乘着黑夜逃亡。当然，我就是逃亡派的。比起逃亡，战略性撤退这种说法更加合适。
	 
	    我丢下了「谁要做这种蠢事啊」，乘着夜色逃去了。相岛前辈的眼睛犹如毒蛇般闪着光芒。我以为自己都要被杀死了。在夜色下的町中狂奔，隐身于热闹的前夜祭，后悔自己不应该口出狂言。
	 
	    我的抵抗是徒劳的，香织小姐被相岛前辈掳去了。
	 
	    深夜，大学底下的一个角落，一场交易正在进行，城崎屈服于相岛前辈所提出的要求。数日后，城崎把自己创立以来一直没有放手的电影协会实权交给了相岛前辈。口中大赞相岛前辈，甚至在众目睽睽下拥抱。
	 
	    我为这种没有天理的事情而愤怒。
	 
	    图书馆警察长官，绝不轻恕！
	 
	    不是自夸，我还是非常机敏的。马上行动起来，逃到了小津为我准备的藏身之处。为了不让相岛长官找到偃旗息鼓，就如刚生下来的小鹿般因愤怒而颤抖。
第十五节
	   ○
	 
	    那天我住在四叠半（k）里。
	 
	    第二天，我依然没有前进的动力。抓挠着已经与鬓角浑然一体的胡须，我静静地思考着。一边喝着咖啡一边看着电视机后面脏脏的墙壁。
	 
	    就在这时，我得到了上天的启示。
	 
	    这二十多天里，我只是单纯地不断从门里进去从窗户出去。细想这种行动也太过于古板了。真是要想脱离出去的话，为什么不把墙壁打破呢。说不定只要这样做一切都解决了。隔壁住着的应该是留学生，即使我从墙壁的洞穿过去打扰人家，他们也会以大陆出身的情怀一笑而过吧，大概。
	 
	    想到这里，我突然涌起了精神。
	 
	    我仔细地调查墙壁。这四叠半没有安装空调，以致必须忍耐着汗流浃背的状况，但并非全因我的清高。宿舍的墙壁就如学艺会的舞台装置一般不但单薄而且到处是洞。隔壁的留学生把女朋友带回家，他们的偶偶私语就如在我的耳边响起一般。一旦我装上空调，从墙壁的间隙渗透过去的冷气也会给隔壁的109号室带来舒适的生活吧。109号室的冷空气又会渗透到108号室、107号室、106号室，这个舒适的连锁就无法砍断。我则为了一楼全民的舒适生活背负上巨额的电费。
	 
	    一直以来忍受着单薄的墙壁，到了现在终于得到回报了。
	 
	    我摆出类似于俯卧撑般的印度式蹲伏的姿势，手里拿着扳手开始敲打墙壁。很轻松地墙壁就凹陷下去，开始龟裂了。我都觉得自己有点海格力斯的风范了，在尘土飞扬中高兴地敲打了一阵子，最后也泄气下来了。龟裂的部分本应一下子就会被踢散的，却只是敲开了一个直径15cm左右的洞。洞的另一边透着日光灯光。
	 
	    「好，继续。」
	 
	    我雄赳赳地大喊，把洞扩大后穿过去。
	 
	    而我落脚的地方，果然也是同样的四叠半。
	 
	    ○
	 
	    之后，我一直兴奋不断地砸墙，甚至想要破坏天花板，一时大怒一时泄气，打开门、舔舔酱油、打开窗、整整睡足两天、喝下去的东西呕吐出来，然后又像是想起什么似的继续砸墙，继续着在广袤的四叠半世界里的流浪生活。
	 
	    接下来的二十来天里，我一时兴起，每天都记日记。顺便说一下，上面的日期，是以陷入这个四叠半世界为基准。也并非是正确的推测出时间来，只不过是以我的睡眠和清醒来区分日子而已。
	 
	    第二十四天。
	 
	    二点起床。早饭是加盐咖啡和维他命剂。今天也不知道破坏了多少块墙壁。虽然分隔四叠半的墙壁很脆弱，然而不管砸碎多少也没有意义。只不过，砸墙这个事情能让心情稍微好转一点。心中觉得墙的另一边会传来希望之光。这个其实是梦境吗？然而，这永无止境的四叠半世界难道不是梦境吗？我是在做梦吗？梦。梦。我的梦想。蔷薇色的光辉而有意义的campuslive。
	 
	    当想到这些的时候，有点透不过气来，喝过威士忌吃了鱼肉汉堡就睡过去了。在梦中我依然在吃鱼肉汉堡。适可而止吧！不管是睡还是醒，都是鱼肉汉堡。现在，我的肉体，全是由鱼肉和蛋糕构成的。
	 
	    第二十五天。
	 
	    四点起床。今天没什么动力，只是移动了少许。喝过威士忌。虽然味道不好，但是也习惯了，甚是悲哀。
	 
	    第二十七天。
	 
	    身体似乎得到了锻炼。连一步都没走出四叠半居然得到了锻炼，这是怎么回事呢。应该是砸墙和为了排解忧郁所做的类印度式蹲伏的缘故吧。然而，真正的印度式蹲伏又是怎么样的呢？这是我自己对印度式蹲伏想象出来类似物，说不定比真正的蹲伏更加有效果。一旦从这里出去了，就把这套新的印度式蹲伏普及于世吧。
	 
	    第三十天。
	 
	    今天穿过的四叠半中，找到了有趣的东西。是一个小梧桐箱子，打开一看，里面放着一个龟甲刷帚。试着用来擦洗洗碗池，明明连洗涤剂都没放，污垢就轻松除去了。这是个非常高性能的龟甲刷帚。对于这个四叠半来说，我这不过是个过客，不过觉得很好玩，就把洗碗池刷得闪闪发亮的。我又做蠢事了。
	 
	    为什么会出现这种有变化的四叠半呢？这些变化是什么引起的？以前遇到的香织小姐也是那样。一眼看过去，明明跟我的四叠半一模一样，但是产生了小小的变化。对于lovedoll，我既没有兴趣也没有钱，更不知道自己有过一个奇怪的高性能龟甲刷帚。
	 
	    这都是谜团。
	 
	    第三十一天。
	 
	    三点起床。
	 
	    现在是白天吗？夜晚吗？有谁来告诉我！告诉我的话给三千元。今天我胡乱地移动了一段。然而，不确定方向并非是好事。我想接下来应该停止破坏墙壁，走门窗的路线。不过，我现在还很在意墙的另一边，还是继续砸墙吧。
	 
	    午睡的时候做了个梦。
	 
	    四叠半的中央，被万里长城所分割。很奇妙地，我却欢欢喜喜地爬上去，大概因为那是梦境吧。这可以从宇宙中看到的万里长城，我怎么可能能跨越过去呢。不过，这是梦境，所以我跨过去了。小津在墙壁的另一边，正吃着很美味的烤肉。差点就烤到能吃的葱盐牛舌，小津却来阻扰我，把我想吃的肉左一片右一片地吃掉。那家伙还没烤熟就吃，所以我没吃到。就这样醒过来，我真是太不甘心了。可恶的小津，在梦里依然是那么讨厌。然而，我也不由得想念起小津了。
	 
	    第三十四天。
	 
	    今天早早就结束行军，开始做料理了。把蛋糕切碎跟鱼肉汉堡一起煮着试试。味道变得很怪异，不过也有点意思。只有咖啡是不会厌倦的，咖啡究竟有多少营养呢。这是非常重要的问题。想到这里，我意识到自己蔬菜摄入不足，于是贪婪地吃起维他命片来。很想吃健康食品，很想吃菠菜。
	 
	    在洗碗池洗过头发就去睡了。为什么用冷水洗头会那么难受的呢？那是一种难过得要落泪的苦闷。也许是因为头部受冷后没那么紧张了吧。
	 
	    第三十八天。
	 
	    虽说遇难了不要乱跑呆着等待救援，但是这种状况下有谁能淡定地等待啊。现在已经是不前进的话就没有食物的地步了。我是在这四叠半世界里寻求鱼肉汉堡和蛋糕的游牧民。既不壮观，也不自由。
	 
	    再说，这种状况下，谁能找到我。而且，我现在的状况应该怎么表述？是世界失踪了吗？还是我失踪了？
	 
	    假如是我失踪了，原来的世界已经过了一个月，六月底了。我是四叠半版的浦岛太郎（就是救了海龟被邀请到龙宫的那位）。浦岛太郎在龙宫过得逍遥自在倒是不错。
	 
	    家人会不会正在搜寻我呢？真是对不起父母。
	 
	    不过，小津应该完全不会花心思来找我的。「应该是去哪里了吧」，肯定是跟可爱的后辈们卿卿我我的，肯定没错。在梦境里被他吃了葱盐牛舌的恨现在还清楚地印在脑海里。
	 
	    第三十九天。
	 
	    我在考虑，要真的不能离开这里该怎么办。
	 
	    我必须作为这个四叠半世界的开拓者一个人勇敢地生存下来。即使只有蛋糕盒鱼肉汉堡，我也能做出多种料理，菌类的培育计划也开始执行，迟早我要把所有的墙壁破坏怡尽，建起来保龄球场、电影院、游戏中心等等各种娱乐设施，实现一个理想乡。
	 
	    只是想想就足够兴奋了。
	 
	    明明欢欣雀跃的，为什么眼泪会流出来呢。
	 
	    ○
	 
	    在这个残酷的冒险旅途中，食物问题实在伤透了我的脑筋。
	 
	    我真切地希望能吃上米饭。快餐店的饭团也好。冷的硬的也可以。要是能吃上饭团的话，我愿意用100个鱼肉汉堡交换。假如现在眼前放着一碗热气腾腾的米饭，我肯定会泪流满面的。
	 
	    生协的淡味噌汤、温泉鸡蛋、煎鸡蛋、凉菠菜、椒盐竹夹鱼、金平牛蒡、纳豆、鳗鱼饭、母子饭（鸡肉鸡蛋饭）、牛肉饭、他人饭（牛肉猪肉鸡蛋饭）、什锦饭（加药饭）、海藻、红烧鰤鱼、盐烧鲑鱼、天津饭（芙蓉蟹饭）、叉烧拉面、鸡蛋乌冬、鸭南蛮荞麦面、饺子+中华汤、炸鸡、烤肉、咖喱、红豆饭、沙拉、味噌黄瓜、冻番茄、蜜瓜、桃子、西瓜、梨、苹果、葡萄、温州蜜柑。
	 
	    说不定这些都没有机会迟到了。越是这么想就越想吃。这些日子里，我追着不存于这个四叠半世界的各种食物的幻影，甚至痛苦到晕倒。
	 
	    最煎熬我的是猫拉面。
	 
	    据说，猫拉面的汤底使用猫来熬制的，是真是假先不管，不过其味道确实无与伦比。往异样的浓汤里倒入粗面就成了。等我出去获得自由后，晚上一定要再去吃。
	 
	    想着晚上可以去猫拉面的世界。
	 
	    那真是「极乐」啊。
	 
	    ○
	 
	    我还有另一个期望，就是「洗澡」。
	 
	    要到澡堂宽阔的浴池里尽情地泡澡，这样的想法感动着我。我记得下鸭大道向西往町中走去的话，有一间古老的澡堂。有兴致的时候我就会拿着毛巾去那里洗澡。在傍晚前穿过门帘进去，呆呆地看着空无一人的澡池也是一种享受。
	 
	    真是太令人怀念了。
	 
	    行军了整整一天，我停下来，尝试着制作浴室。
	 
	    从壁橱里翻出来一些箱子，倒空了里面的东西后，把它们分解。使用这些材料，花了2个小时，一个浴池就做出来了。考虑到水壶的容量，为了能让身体都泡到尽量地把浴池做得扁平，再贴上几重垃圾袋防水。
	 
	    用水壶烧好热水后，就倒进自制的浴池中。如此往复。
	 
	    虽然现在是能泡澡了，不过热水很快就冷了，又不能全身都浸泡到，在箱子制的小浴池里蜷缩起贫弱的裸体也很难受。我不停地问自己究竟在干什么呢。最后，浴池崩坏，泼出来的水把四叠半都浸透了。
	 
	    要说有什么难受，就是如此白费功夫的干这事情，连一个来嘲笑我的人都没有。假如小津在此的话，一定会把我鄙视得体无完肤的。
	 
	    「你在干什么啊，大脑皮质涌出来咀了吗？」
	 
	    他大概会这样说的吧。
	 
	    ○
	 
	    那天早上，觉得有什么在拍打我的脸，于是醒过来了。
	 
	    从万年床上爬起来，四叠半里飞舞这大量的蛾。我心一紧，平时也就只有天花板角落上一只而已，这天却聚集起来那么多的同伴。飞蛾一只一只地从我昨天开的洞里飞进来。从那个洞往对面一看，无数的飞蛾交错乱飞拍打磷粉，整个四叠半都黑压压一片。
	 
	    我慌慌张张的抓起背囊，往隔壁的四叠半移动，同时关上窗户。
	 
	    尽管每个四叠半只有一只飞蛾，但是聚集起来的话也能形成一大群。大概它们也很寂寞吧。它们互相交流，找到了能互相支持的同胞，然后大家聚齐起来一个房间一个房间地继续旅行。真是让我羡慕。
	 
	    我叹了口气。
	 
	    它们不仅能谈猥琐话题，还能热恋，甚至还能嘲笑那些猥琐或者热恋的同伴。而对比起我一个人猥琐一个人妄想，自嘲自笑。自力更生也该有个限度啊。
	 
	    看着同居的飞蛾们能在这个四叠半世界里享受生活，我更加觉得孤独了。
	 
	    ○
	 
	    时间回到前年秋天。
	 
	    从「香织小姐诱拐计划」逃走以后，我在藏身处窝着，担惊受怕。
	 
	    既然明确表示了谋反的意思，相岛前辈肯定会调动把我撕碎吧。城崎的命运也是我的命运。他们会把我的羞耻的秘密张贴在大学的公告栏上，不管我逃到哪里都会成为别人的笑柄，近期会被彪形大汉袭击把我全身都染成粉红色，把我关在南禅寺水路阁里。
	 
	    据小津说，相岛前辈可是布下了天罗地网要搜寻我的藏身之处。
	 
	    「相岛前辈也很为难的。他看上去有点失控了」，小津说。「那边也要想办法摆平呢。」
	 
	    我一步也不能走出藏身的屋子。
	 
	    这个屋子，是之前我要强制回收图书的樋口清太郎的四叠半。藏身于下鸭幽水庄二楼，开始我是不同意小津这个提议的。我考虑过逃出京都，一直到逃到室户岬，直到我悟道为止。
	 
	    「与其到处逃窜，还不如藏在这里呢。常言道，灯台下最黑暗。」
	 
	    我被小津说服了，寄居在樋口那里。
	 
	    我连续几天都沉迷于樋口制作的海战游戏来打发时间。也有一段时间没看到小津了。现今我的学生生活都要完结了，稍微沉迷一下这种海战游戏也没什么不好。我阴着脸把潜水艇击沉后，樋口拿出香烟，不慌不忙的语气安慰我。
	 
	    「你现在是乘上了个大船，安心吧，小津会摆平所有事情的。」
	 
	    「那家伙不出卖我就要感谢神恩了。」
	 
	    「嗯，也有那种可能。」
	 
	    樋口很有兴致地说。「他的行动不是轻易能预测到的。」
	 
	    「别开玩笑了。」
	 
	    「不过，他有说过要挺身保护你的话呢。」
	 
	    ○
	 
	    迷失在这个世界里已经将近五十天了。
	 
	    真不敢相信。外面应该已经是盛夏了吧。
	 
	    一千两百个小时里面，我只能吃蛋糕、鱼肉汉堡、维他命片、咖啡和萝卜。也没享受过日光浴。没呼吸过新鲜空气。也没有跟其他人说过话。那个炼金术我也厌烦，不再认真地收集千元纸币了。干脆把塞满了钞票的背囊扔掉吧。
	 
	    这是什么世界啊，什么世界啊。
	 
	    地表上，是铺着无穷无尽没有间隙的榻榻米，无论早晚，都不会吹风不会下雨。照亮这个世界的就只有寒酸的日光灯。我与孤独为友，固执地以这个世界的终点为目标继续前进。破坏了无数的墙壁，翻过了无数的窗户，穿过了无数的门。
	 
	    有时候，我会在同一个房间里呆上几天，读读书听听歌，吸口烟散散心。反正走下去也只是徒劳，我闹脾气不在走了。然而，在这里被有如全人类灭绝般的寂静所包裹，看着破破烂烂的天花板度过一天的话，就会有涌起无限的寂寞。以有限的食材不断地开发出千奇百怪的菜单，用纸叠了几十个纸鹤和纸人，哄着johnny，写写文章、做做俯卧撑、然后又哄哄johnny、用橡皮圈制作枪玩射击游戏，即使用尽了手段，我也无法忘却现实。
	 
	    前路茫茫。
	 
	    自前年秋天我离开组织半年的时间里，我一直缩在自己的四叠半城堡里。我本以为自己是能忍耐孤独的人，真是肤浅。只是那时我并不孤独而已。于现在的我相比，那时的我一点都不孤独。我就如孤独的大海波涛汹涌面前，只是沾湿了手指，就大喊「我真是孤独啊」的婴儿一般。
	 
	    我再也受不住这种孤独了。
	 
	    不管怎样都要从这里出去。
	 
	    于是，我挣扎着站起来，在此踏上横穿四叠半之旅。
	 
	    ○
	 
	    没有一个人。
	 
	    找不到一个人跟我说话。
	 
	    最后跟小津说话那时什么时候呢。
	 
	    心怀希望前进，日子越来越难熬。连跨过窗框也变得吃力。我甚至连自然自语都省了，也不再唱歌，不再擦身，不想再吃鱼肉汉堡。
	 
	    反正走出去都是同样的四叠半。
	 
	    反正都一样。
	 
	    反正都一样。
	 
	    不管走到哪里，都是一样的景色。
	 
	    我只是在心中嘟囔。
	 
	    ○
	 
	    前年秋天，我藏身在樋口的四叠半里，沉迷于海战游戏期间，究竟发生过什么事情呢。
	 
	    小津有如妖怪一般暗中活动。
	 
	    首先，他趁着副所长到北海道学会交流的机会，行驶代理权限停止了的业务。这种事情前所未有，因此相岛前辈只能暂时放过我，急忙去处理的事情。
	 
	    小津摆出一副恶德商人般的贪婪表情出现在相岛前辈前。
	 
	    「我对的运营有疑问，认为有人在暗中谋反，所以，我希望召开会议。」
	 
	    相岛前辈也没想到会被小津牵着鼻子走。小津一方面跟前辈交涉，另一方面逐步地跟其他组织商讨。
	 
	    他跟宗教系软式棒球俱乐部「本若」的ob很熟络，而那个ob在其他社团也很有影响力能说的上话。除此之外，还有学园祭事务局长是小津的好友，小津对各种奇怪的研究会都一清二楚。小津为了说服他们，把的收益中的部分大幅消减，答应分配到其他社团和研究会里。利用自己在的人脉，把能拉拢的人拉拢到自己的阵营。对于不支持他的人，就派遣在会议的的当天把他们关在自己的屋子里。
	 
	    只能说，这个人真是三头六臂啊。
	 
	    会议在意料中完结。
	 
	    在会议上，相岛前辈为了夺去城崎意中人，利用图书馆警察公报私仇的丑闻被曝光，满场一致决定驱逐相岛前辈。哑口无言的相岛前辈被拖出会场后，会议静静地继续进行。
	 
	    「小津君，由你来担任就好了。」
	 
	    软式棒球俱乐部「本若」的代表推荐小津。
	 
	    「这对我来说担子太重了。」
	 
	    小津还是推辞了一下。
	 
	    最后，还是由小津来担任印刷所副所长和图书馆警察长官。
	 
	    ○
	 
	    小津就任图书馆警察长官的那天夜里。
	 
	    我离开了躲藏了近一周的房间，战战兢兢地走进校园。这一周里，天气又更加寒冷了，枫叶也差不多要落完。在夜色下向着法学系走去，我走进作为会议场的地下教室。小津就在这里成功的发起政变，轻易地放倒了相岛前辈。
	 
	    散会后，学生们都离开了，小津一个人坐在讲坛上。我坐在教室的角落看着小津的脸。只剩下我们两个人的地下教室变得越来越冷，吐出的气息都化为白色的雾气。这个印刷所副所长兼图书馆警察长官小津，一点都没有与这些头衔相称的威严，还是那副滑瓢般的奇怪表情。
	 
	    「你这人真可怕。」
	 
	    我深深地叹息道，小津打了个呵欠。
	 
	    「这种事情不过是过家家游戏而已。」
	 
	    他说，「说到底，这也只是为了救你而已。」
	 
	    我们离开地下教室，一起去吃猫拉面。
	 
	    当然，这顿是我请客。
	 
	    本来，我应该就这样脱离，向新世界扬帆，然而，这挥霍掉的两年是无法轻易的追回来的。我选择了窝在四叠半里。
	 
	    虽然我想尽快跟小津这种可怕的人划清界限，不过也难以办到。
	 
	    会经常来打扰蜗居于四叠半的我的，也就只有小津而已。
	 
	    ○
	 
	    小津和我同年级。虽然是工学部的，但是电气电子工学一概讨厌。一年级期末时取得的学分还有成绩惊人地低空掠过，这种险境让人怀疑他还留着大学学籍究竟还有什么意义，然而其本人却毫不在意。
	 
	    讨厌蔬菜，只吃即食食品，脸色有如月球背面居住的人一般十分可怕。假如在夜路上遇到了他，十个人中有八个人会以为自己碰上妖怪了，而剩下的两个人则豪不怀疑。欺软怕硬、任意妄为、狂妄自大、懒惰成性、天生魔鬼、从不学习、毫无自尊、能视他人的不幸为小菜大吃三碗饭，没有一丝的优点值得称赞。
	 
	    然而，他是我唯一的好友。
	 
	    ○
	 
	    我心疼地继续行军。
	 
	    那天我留宿的四叠半书架里，有关于电影的资料。还有一些不属于我的奇特的录像带堆积在桌子和书架间的地方。喝着咖啡，吸着烟，我在翻弄那些录像的时候，发现了一盒潦草地写着「贺茂大桥的决斗」的录像带，标签上写着「禊」。这东西勾起了我的兴趣，就把它放进放映机看看了。
	 
	    那是一部非常奇怪的电影。
	 
	    只有我和小津的两个演员。其内容是继承了从太平洋战争爆发以前就开始的历史悠久的恶作剧交战的两个男子，耗尽精力和体力来粉碎对方的尊严。如能乐面具般始终不改变表情的小津的怪诞演出，加上我那荒唐的精力过剩的演技，为观众们奉上了凝聚了无限创意又毫不容情的恶作剧大餐。最后一幕，是全身染成了粉红色的小津和剃光了半边头的我在贺茂大桥上激斗的场景，连我自己也不禁捏了一把汗。看完以后发现自己满手是汗真是难为情。嘛，就是这样一部电影。
	 
	    时隔七十天左右再见到小津，我真是非常感动。
	 
	    心中涌起了无比怀念之情。
	 
	    电影结束后，还收录了一些花絮。说是花絮，其实不过很明显是捏造的。内容有我和小津在镜头前讨论脚本，弄很煞风景的发型之类的。还有个「听听上映后的感想」这样一个很庸俗的内容，不过都没有人发表感想，只有一个女性评了一句「又拍了一部傻乎乎的电影呢」。
	 
	    「是明石同学！」
	 
	    我低声说。
	 
	    ○
	 
	    旧书市场。明石同学。年糕熊。『海底二万里』。
	 
	    二年级的夏天，突然想去找份兼职。河原町那间叫「峨眉书房」的旧书店，偶尔会招人到旧书市场帮忙的。那个像煮熟章鱼般脸的店主，黑着脸说「按小时付工钱就跟没有一样」。
	 
	    那时候，明石同学也在那里打工。虽然店主对我很恶劣，但是跟明石同学说话的时候，简直就像是找到了辉夜姬的竹取翁般色魂与授。不过煮熟章鱼和竹取翁的差别也太大了。
	 
	    参拜道旁有一个向南北长长地延伸的马场，那里驻扎了很多的旧书摊帐篷，很多人到这里来淘书。一眼望去，尽是装满旧书的木箱子，真是有点晕头转向。旧书市里提供一些铺着毛毯的凳子，给那些在书市里犯醉酒症的人歇脚休息。天气虽然很闷热，不过蝉叫倒是别有一番风情。靠在小桥栏杆上休息，喝着柠檬水发呆的时候，这个白痴组织的家伙傻乎乎地在巡逻。
	 
	    这几天都能看到明石同学。她剪了个很清爽的短发，有着一对知性的眉毛。锐利的双眼像是在注视着什么，给人一种毫不掩饰自己的感觉。她的主要工作是防止失窃，被她那种眼神盯着的话，小偷也无法出手吧。
	 
	    「那是什么？」，我问。
	 
	    她松开了皱起的眉头笑道，「这是年糕熊」。
	 
	    她有五只颜色不一样的小熊，称为「软绵绵战队」，看来她很爱惜它们。「年糕熊」这个好听的名字本来就很难忘记，而且她笑着告诉我「它们是年糕熊」，就更让我难以忘怀了。
	 
	    也就是说，直白地说，就如聪明的读者所想，我迷上她了。
	 
	    最后一天前的黄昏下，我在小桥边上捡到了「年糕熊」。应该是明石同学丢了。我想明天见到她的时候交给她，就先回去了，不过最后一天她没有来。峨眉书房的店主恶性恶相地告诉我她有急事不能来了。我买了『海底二万里』作为旧书市的回忆，离开了下鸭神社。
	 
	    之后的半年，我想着这终究要还给明石同学的，所以很爱护这「年糕熊」。在洗衣房里，年糕熊神秘失踪实在令我太心疼了。
	 
	    「喂喂，这是什么时候的回忆了。」
	 
	    我看着电视画面里的明石同学，不禁把心里的话说出来了。
	 
	    ○
	 
	    只要看到明石同学的脸我就有活力。
	 
	    第二天，我又开始破坏墙壁继续进军，默默地挥动着扳手，我想着那盒录像带的事情。我并没有跟小津一起拍过电影。然而那部片子是我和小津制作的。我反躬自问，自己确实有过制作那种电影的忧郁的冲动。录像带的标签上写着「禊」。我回想起遥远的一年级，站在那个命运的钟楼前的记忆。那是我没有加入的电影协会的名字，正是叫做「禊」。
	 
	    逐渐改变的房间。
	 
	    我并有参与制作的电影录像带。
	 
	    我曾经错过没买到的书摆放在书架上。
	 
	    我没买过的龟甲刷帚。
	 
	    应该不是跟我同居的香织小姐。
	 
	    那天，我停止了移动。站在四叠半中央仰望天花板。
	 
	    我终于把握到这个四叠半世界的构造了。
	 
	    真是为一直以来都没注意到的自己而羞愧。这个世界无限延伸的四叠半，肯定都是我的四叠半。然而，那一个一个的房间，是一个一个做出了其他选择的我的四叠半。这几十天里，我穿行于各个平行世界的生活片段。
	 
	    我全身乏力。
	 
	    这是按什么来排列的，我想不明白。也不知道为什么会出现这个世界。为什么我会被困在这里。
	 
	    然而，我意识到了。
	 
	    只要一个小小的决定不一样，我的命运就会改变。我每一天都在做无数的决定，产生了无数不一样的命运，有无数个我诞生，有无数个四叠半出现。
	 
	    因此，这个四叠半世界，从原理上来说是无法遍历的。
	 
	    ○
	 
	    我横躺在万年床上，竖起耳朵。
	 
	    这个四叠半世界没有一个人，静谧。
	 
	    没有人陪我说话。没有人能给我传话。这样一个没有说话对象的我，既没有过去也没有未来。没有人知道我的存在。没有人把我当傻瓜，没有人尊敬我，没有人鄙视我，没有人喜欢我。这样的人也不可能在未来出现。
	 
	    我就像是这四叠半的尘埃般沉淀的空气一样。
	 
	    不管是世界失踪了，还是我失踪了，对于我来说，只有世界中的我是存在的。即使是穿过了几百间四叠半，我依然不会遇到一个人。
	 
	    作为最后一个人类，我活着还有什么意义吗？
	 
第十六节
	 ○
	 
	    假如能离开这里，我有很多事情想做。
	 
	    吃上美味的饭菜，还有猫拉面。到四条河原町去。去看电影。跟峨眉书房那个煮熟章鱼脸的店主同行竞争。认真出勤去听课大概也会很有意思吧。还想跳献给下鸭神社内的祭神们的祭舞。到二楼的樋口那里跟他谈猥琐话题也不错。到漥塚牙科医院检查，舔舔羽贯小姐纤细的手指也不错。去安慰一下被驱逐出组织的相岛前辈。不知道大家现在怎么样了。他们在热闹的世界里过得快乐吧，朝气勃勃地生活着吧。城崎和香织小姐幸福吗。小津还是那样把他人的不幸当小菜大吃三碗饭吗。明石同学看着缺了一只的「软绵绵战队」郁郁寡欢吗，会不会在哪个地方捡到了呢。我真想确认这些事情啊。
	 
	    不过，这个愿望，已经没有机会实现了吧。
	 
	    ○
	 
	    我觉得背上好像被什么硬物扎到了。找了找发现是在漥塚牙科医院拔掉的智齿。「嘎嘎嘎」，我很阴险很本色地笑了笑。我把这颗成为蛀牙的智齿捏在手中，在地上打滚。
	 
	    为什么会有这东西的？
	 
	    这里是四叠半（0），是我出发的地点。
	 
