黄昏海的故事
	　是的，不知为什么，
	　　"屋子紧挨着大树，可真是不好啊！每年落下一大堆叶子，把雨水管都堵死了，屋子破坏得很厉害。虽然经常修理，可那叶子掉得也太吓人了，细细一查，才知道那株树生病了。""……""当发现的时候，已经烂了，树干已经成了坑坑洼洼的空洞了。这还不算，上次刮台风的时候，树枝有咔嚓一声折断了，落到了屋顶上，把天窗彻底砸坏了！"我不由得闭上了眼睛，憋住气，只嘟囔了一句：
	 
	　　"果然……"还回来，还回来，那个声音又在我耳边复苏了。而我这时清清楚楚地知道了，就因为我从
	 
	　　一片花的影子里得到了树的养分、重新站了起来，树却死了。
	 
	　　"我干了对不起的事情啊……"我轻声地自言自语。
	 
	　　于是，我的胸口突然热了起来，充满了一种说不出是悲伤还是感动的回忆。就好像天窗上晃动着的那一大片雪白的花，原封不动地移到了我的心里，又接着燃起了白色的火似的。
谁也看不见的阳台
	有个城镇，住着一位心眼特别好的木匠。
	 
	　　不论有人求他什么事,他都能爽爽快快地答应。譬如：
	 
	　　“木匠先生，请你给我家厨房做一个搁板。”
	 
	　　“哎，哎。这很容易。”
	 
	　　“昨天暴风雨，我家的木板墙坏了，你能不能想点办法？”
	 
	　　“那您可太为难了。我把上给您修好吧。”
	 
	　　“我家小孩想养兔子，请给做个巢箱。”
	 
	　　“啊，有了空儿，就给您做吧。”
	 
	　　木匠还很年轻，但手艺却非常好，他只要挂在心上，甚至可以造一幢大房子。他是个很好的人，人们老是求他干点没有报酬的小活儿，因此，他总是穷的。
	 
	　　一天晚上。
	 
	　　来了一只猫，“咚咚”地敲木匠睡觉的二楼房间的窗玻璃。
	 
	　　“木匠先生，晚安。请您起来一下。”
	 
	　　猫极其有礼貌地打招呼。窗户的那边，圆圆的月亮升了上来，对着月亮，猫尾巴竖地直直的。
	 
	　　那是只雪白的猫，两只眼睛绿得象橄榄果实一样，木匠被猫那双眼睛一动不动地瞪着，身子不禁瑟瑟发抖了。
	 
	　　“你是谁家的猫？”
	 
	　　“谁家的？我没有家。”
	 
	　　“野猫……可你的毛色相当漂亮啊。”
	 
	　　“嗯，我特别打扮了才来的，因为我对您有个特别的请求。”
	 
	　　“哦，那到底是什么事呀？”
	 
	　　木匠把窗户打开一条缝。冰凉的风“飕——”地吹进来，白色的野猫在风中，用严肃的声音，一口气地说：
	 
	　　“想请您做一个阳台。”
	 
	　　木匠呆了。
	 
	　　“猫做阳台！”他叫道。“这不是太过分了吗？”
	 
	　　于是，猫摇摇头：
	 
	　　“不，不是我要使用。有一位照顾我的姑娘，为了她，我才来求您的。阳台的大小，一米四方，颜色是天蓝色，地点是槲树大街七号，后街小小公寓的二楼。就是挂着白窗帘的房间。”
	 
	　　说罢，猫“唰”地跳到邻居的屋顶上，仿佛溶化在黑暗中似的消失了。月光静静地落下，看起来，瓦铺的屋顶象是一片海洋。木匠“呼——”地吐出白气，怀疑刚才是不是做梦。——居然连猫都来请求给干活儿，这是怎么回事呢？难道自己的手艺，竟传到动物那里去了吗……想着想着，身体不知不觉地有些热乎乎，陷进了温柔的梦中。
	 
	　　没想到，第二天早晨，木匠“哗啦”地打开窗户，在电线上停成一排的麻雀齐声说：
	 
	　　“您要给做阳台吧？大小一米四方，颜色是天蓝色，地点是槲树大街七号。”
	 
	　　木匠扛着工具袋在路上走，这一回，在树下游戏的鸽子说：
	 
	　　“您要给我们最喜欢的姑娘做阳台吧？地点是槲树大街七号。”
	 
	　　木匠的头有点发晕了。
	 
	　　“怎么回事？猫哇，鸟儿的话，我怎么突然懂啦……”
	 
	　　想着，他的脚不由自主地朝向槲树大街。
	 
	　　在槲树大街七号那儿，的确有个公寓。
	 
	　　那时高大建筑物后面的房屋，二楼最边的窗户上挂着白窗帘。
	 
	　　“不错，跟猫说的一样。”
	 
	　　木匠赞许地仰看那窗户。
	 
	　　（不过，这样做可以吗？随便做阳台，不会被公寓主任申斥吧？）
	 
	　　他正想着，忽然有声音说：
	 
	　　“一点也不用担心。”
	 
	　　一瞧，昨夜的猫，正端坐在公寓的房顶上。猫很高兴地说道：
	 
	　　“阳台要和天空一样的颜色。然后，我念点咒语，这样一来，就谁也看不见它了。也就是说，成了只有从里面才能看见的阳台。”
	 
	　　猫用一只手抚一下脸。
	 
	　　“哎，哎，请开始工作吧！姑娘现在不在家，她白天去劳动，到晚上才回来，我们想让她大吃一惊。因为直到现在，我们一直受着她很好的照顾。那姑娘，自己不吃饭，也要给我和鸟们喂食。我受伤的时候，她给我涂药；小麻雀从巢里掉下来的时候，她给拾起来小心地养育。所以，作为谢礼，我们总想给这煞风景的窗户做一个漂亮的阳台……”
	 
	　　听到这里，木匠已经被猫的话吸引住了：
	 
	　　“好，我接受了。我家有点旧木料，就用它做一个顶顶可爱的阳台吧。”
	 
	　　木匠立即着手工作。他搬来木料，仔细地用刨子刨好，量了尺寸，用锯来锯，再爬到房顶，“咚咚咚”地响起锤子。
	 
	　　这样，当木匠在大楼后面不向阳的公寓窗户上，做成天蓝色阳台的时候，已经是黄昏了。那涂了油漆的小小阳台，好像是玩具一样。
	 
	　　好了好了！木匠想着，收拾一下，开始下梯子。这是，房顶那儿传来猫的歌声：
	 
	　　能开花也能收蔬菜，
	 
	　　手儿够得到星星和云彩，
	 
	　　谁也看不见的漂亮的阳台。
	 
	　　木匠急忙下到地面抬起头，想看看刚刚做完的阳台。可是，阿，如同猫所说，阳台连影子和形状都看不见，要说能看见的，只有房顶。
	 
	　　木匠摇了好几次头，揉揉眼睛，然后想（到底是什么样的姑娘，来打开那窗户呢？）
	 
	　　木匠在微暗的小巷，靠着石墙，点着了一支烟卷。他在等着姑娘回来。他想，靠着墙吸烟，姿势可不太好。尽管那样，他的眼睛还是没有离开公寓的窗户。
	 
	　　天已全黑，四周传来晚饭气味时，那窗里“噗”地亮起了灯。白色窗帘摇动，玻璃窗打开了。接着，长长头发的姑娘探出了脸。
	 
	　　一瞬间，姑娘似乎特别吃惊，转看了房顶一会儿，喊道：
	 
	　　“多了不起的阳台！”
	 
	　　她高高伸出手，这样说：
	 
	　　“第一颗星，到这儿来，
	 
	　　火烧云，到这儿来。”
	 
	　　她的白手里，好像抓到了星星和云似的，脸上露出了幸福的微笑。
	 
	　　从那以后，过了好几个月。
	 
	　　寒冬过去，阳光稍微暖和了的时候，一个挺大的包裹寄到了木匠家里。包裹用天蓝色的纸包着，还系着天蓝色的带子。
	 
	　　木匠歪着脖子打开包一看，哎呀，里面装满了好香的绿蔬菜，有莴苣，有间下来的菜，有卷心菜芽，有荷兰芹，有菜花……还有这样一张卡片：
	 
	　　这是在阳台收获的蔬菜。
	 
	　　是给阳台修造人的谢礼。
	 
	　　木匠瞪圆眼睛。那谁也看不见的阳台上，居然能长这么多的真蔬菜。他马上把蔬菜做成色拉。在奇怪的阳台上收获的蔬菜，甜甜的，嫩嫩的，吃上一口，浑身都舒服。
	 
	　　到了五月。
	 
	　　吹过的风，送来花和绿叶气味的时候，一件中等大小的包裹寄到了木匠那里。
	 
	　　木匠打开包裹一看，里边时一箱颜色鲜艳的草莓，而且，照样附着这样的卡片：
	 
	　　这是在阳台收获的草莓。
	 
	　　是给阳台修造人的谢礼。
	 
	　　木匠给草莓充分浇上牛奶吃了。草莓凉凉的，香喷喷的，吃一口就觉得身子发轻。
	 
	　　这时，木匠想：
	 
	　　真想到远处什么地方去呀。
	 
	　　希望在沙漠的正当中，建立一座顶到星星的塔，这少年时期的梦，现在，在木匠的胸中一下子苏醒了。
	 
	　　在只能看见房顶的小巷后的二楼，住着独自一人，已经有几年了呢？在窄小的工作场，连续造着房檐几乎贴紧房檐的房屋，已经有几年了呢……啊，真想飞到锤子能“当——”地响彻天地的地方去。
	 
	　　吃着草莓，木匠的心中，充满了对远处世界的向往。
	 
	　　到了六月。
	 
	　　久雨已停，在一个阳光又热又晃眼的日子，木匠那里，又寄来了一个包裹。
	 
	　　这一次是个细长的木箱，里面睡着满满的红蔷薇。
	 
	　　这是阳台上开的蔷薇。
	 
	　　是给阳台修造人的谢礼。
	 
	　　木匠把蔷薇花装饰在自己的房间里。当天晚上，被花香包围着睡了。
	 
	　　“喀吱喀吱”，是谁轻轻敲窗的声音，木匠睁开眼睛。房间里，蔷薇的香味冲鼻。窗外，上次的白猫端正地坐着，看着这边。
	 
	　　猫一动不动地说：
	 
	　　“木匠先生，接您来了。您不愿意坐上天蓝色的阳台到远处去吗？”
	 
	　　“到远处去……？”
	 
	　　木匠猛然往外一看，呀，前次做的天蓝色阳台，好像船儿一样，正浮在空中。
	 
	　　天蓝色的阳台上，放着好几个大花盆，开满了红蔷薇。蔷薇的枝蔓，也缠到阳台的栏杆，长着小小的花蕾。
	 
	　　在盛开的花中站着长发姑娘，向木匠招手。她的肩上停着许多鸽子。麻雀群在啄着蔷薇叶。
	 
	　　木匠的心“啪”地亮了。形容不出的喜悦，使他的心咚咚直跳。
	 
	　　“好，去吧！”
	 
	　　他抱起猫，连睡衣也不换，从窗户跳到外边，在房顶上走几步，“噗”地跳上了阳台。
	 
	　　于是，阳台象宇宙船一样地动了，朝着星星和月亮，朝着在夜空飘忽的云，慢慢地飞去。接着，不知不觉地，变得真正谁也看不见了。
红色的鱼
	可是就在那一瞬间，
	 
	　　雪枝有了一种奇妙的感觉，
	 
	　　好像鱼的灵魂刚刚飞到什么地方去了似的。
	 
	　　提心吊胆地睁开眼睛……
	 
	　　从刚才开始，鱼槽里的鱼就跳个不停。
	 
	　　为什么只有今天晚上，才听到这个声音呢？雪枝想。作为海边一家小旅馆的女儿，雪枝就是听着这厨房里的响声长大的。对于雪枝来说，明天就要被做成菜的鱼，在鱼槽里跳跃发出的扑通扑通声，就应该是一首愉快的摇篮曲。说是这么说，今天晚上雪枝却被那个声音烦恼得直到天亮都没有合过一次眼。
	 
	　　（是那条大鱼吧？是爹说的那条朝霞颜色的鲷鱼[20]在跳吧？）
	 
	　　雪枝这样想。
	 
	　　明天雪枝家里，应该有一场很少见的婚宴。为了这场婚宴，雪枝的父亲干劲十足地出了一趟海，钓上来一条格外大、格外美丽的鱼。当它被放到鱼槽里的时候，雪枝想，明天，这么一条漂亮的鱼被摆上餐盘端到婚礼上，新娘子又该是怎样美丽的一个人呢？
	 
	　　可那条鱼的眼神好凄凉啊！雪枝又想，她骨碌翻了一个身。
	 
	　　这时，她觉得好像有谁在叫她似的：救救我！救救我！是一个小小的、不可思议的声音，像遥远的海的呻吟一般，像嘶哑的风声一般。
	 
	　　“谁？”
	 
	　　低声这样问。不过，雪枝清楚地知道是谁，是鱼槽里的鱼的声音。是朝霞颜色的鲷鱼的声音。
	 
	　　蓦地爬了起来，雪枝悄悄地朝厨房走去。俯下身，打开盖在鱼槽上的竹帘子一看，那条红色的鱼正在里头慢慢地跳着。比白天看上去更加鲜艳了，就像被系起来的鹿斑染[21]的带子似的。
	 
	　　“刚才是你发出的声音吧？”
	 
	　　于是，鱼直瞪瞪地瞅着雪枝，眼泪夺眶而出。鱼哭了。不出声地哭了。雪枝连大气也不敢喘，只是看着它。
	 
	　　“我放了你，放回到大海里去。”
	 
	　　雪枝飞快地说。不知为什么，她可怜起这条鱼来了。雪枝把一个大水桶插到了鱼槽里，扑通一声把鱼捞了上来。然后，一只手拎着水桶，放轻脚步朝后门走去，冲到了外面。雪枝在那条满是碎贝壳的路上一口气奔了起来。一边小心着不让水桶里的水洒出来，一边在乳白色的晨霭中朝着大海奔去，哗啦哗啦地冲进了大海。
	 
	　　最后要把水桶里的鱼放回海里去的时候，雪枝招呼道：
	 
	　　“好了，回到大海里去吧，下回可不要被抓到了哟！”
	 
	　　于是，水桶里的鱼仰起头，看着雪枝说：
	 
	　　“下回再见吧！”
	 
	　　“哎？”雪枝吃惊地看着鱼，“下回？”
	 
	　　雪枝这么重复道，鱼平静、清楚地说：
	 
	　　“因为你救过我的命，所以下回轮到我报答你了。让我来帮你实现三个愿望吧！”
	 
	　　“……”
	 
	　　见雪枝呆住了，鱼突然抽动了一下红色的尾巴，说：
	 
	　　“好了，取下我的三片鱼鳞试试看吧！”
	 
	　　见雪枝犹豫着，鱼催促道：
	 
	　　“好了，快点快点！不用客气哟！”
	 
	　　雪枝战战兢兢地伸过手去，揭下三片微微发红的、像樱花的花瓣一样的鱼鳞。鱼静静地说：
	 
	　　“如果有了愿望，就把一片鱼鳞浮到海水里，叫声‘鱼、鱼’试一试。那样的话，不管我离开你有多么远，我也会飞过来的。一看到我的身影，你说出你的愿望就行了。不过，尽量在海湾没有波浪的地方把鱼鳞浮起来。”
	 
	　　说完，鱼猛地朝上一跃，回到大海里去了。雪枝一个人呆呆地伫立在早上的海边上。
	 
	　　雪枝十七岁。
	 
	　　一个丝毫也不引人注目、在乡下长大的普通的女孩。她想，什么时候成为一个好媳妇、一个好母亲，在这个村子里舒舒服服地过一辈子就行啊。
	 
	　　这样的雪枝的最初的一个小小的愿望，就是想让自己的头发变得美丽起来。是一直吹着海风长大的缘故吧，雪枝的头发总是干枯的红褐色。
	 
	　　一天，雪枝下海去了。她选了一个没有波浪的静静的地方，把鱼鳞浮了起来。然后试着轻轻地呼唤开了：
	 
	　　“鱼！鱼！”
	 
	　　雪枝屏住呼吸，一动不动地等待着。水上泛起了一道又一道波纹，浮在水面上的鱼鳞滴溜溜地旋转起来，很快，那条鱼就扑地一下浮了上来。
	 
	　　雪枝果断地说出了愿望：
	 
	　　“让我的头发变得漂亮起来，变成像海底的裙带菜一样的头发。”
	 
	　　鱼静静地说：
	 
	　　“到了明天早上，你的头发就会变得漂亮极了。”
	 
	　　雪枝点点头。
	 
	　　太开心了，太开心了！就要拥有一头漂亮的头发了！
	 
	　　雪枝哗啦哗啦地在水里奔了起来，接着，就像孩子似的蹦蹦跳跳地回到了家里。
	 
	　　第二天早上，雪枝的头发变得惊人的美丽了。手摸上去像丝绒一般光滑，颜色是深绿色的了。一头齐肩的直发，如果一动不动，又润又重，而一跑起来，则像丝线一样轻盈地随风飘舞。
	 
	　　雪枝欣喜若狂。到今天，她才头一次知道变美了是多么地让人喜悦。
	 
	　　然后还没过去几天，雪枝又下海了，把第二片鱼鳞浮到了水上。
	 
	　　“鱼！鱼！”
	 
	　　于是，水上又泛起了波纹，鱼鳞滴溜溜地旋转起来，红色的鱼又出现了。
	 
	　　“让我的眼睛变得漂亮起来，变成像海上的星星一样的眼睛。”
	 
	　　听雪枝这样请求道，鱼说：
	 
	　　“到了明天早上你看吧，你的眼睛就会变得漂亮极了。”
	 
	　　雪枝大叫了一声“谢谢”，就跑回家去了。
	 
	　　太开心了，太开心了，这样我就成了村子里最美丽的女孩了！雪枝的胸膛扑通扑通地跳了起来。
	 
	　　第二天早上，雪枝的眼睛真的变得美丽起来了，像傍晚海上闪耀的第一颗星星一样的美丽。人如果被那双眼睛盯久了，就会晃眼，就会不由得朝下看去。
	 
	　　“雪枝这孩子变得彻底漂亮起来了……”
	 
	　　村子里的人们说。
	 
	　　啊，人生是多么好啊！一种莫名的兴奋让雪枝的心中热乎乎的。
	 
	　　雪枝变得爱照镜子了。变得爱买新衣服了。而且变得爱想什么时候来迎娶自己的好小伙子了。
	 
	　　这样过了一两年，雪枝把那条鱼的事给忘到了脑后，她觉得自己那美丽的眼睛、头发都是天生的了。剩下的那一片鱼鳞，落满尘埃，睡在梳妆台的抽屉里。
	 
	　　到了二十岁左右，雪枝爱上了一个年轻人。
	 
	　　那是这一带最富裕的船主的儿子。那是一个住在代代相传的大房子里，而且不久就要成为一家之主的人。那个年轻人说喜欢雪枝的头发和眼睛。在黄昏的松树林里，两个人见过好几次，很快，就定下了婚约。
	 
	　　然而，村边上小旅馆的女儿，和有钱的船主的儿子却无法结成夫妻。年轻人的父母就不用说了，雪枝的父母也反对。村子里的人只要凑到了一起，就悄声地说起两个人的风言风语，然后歪着脑袋，轻轻地横着摇晃起来。
	 
	　　尽管如此，雪枝美丽的头发和眼睛还是让年轻人难舍难分。他终于说服了父母，不顾别人的反对，要举行结婚式。
	 
	　　只要有爱的话——这种时候，谁都会说的悄悄话——年轻人对女孩说了好几次。
	 
	　　结婚式的前一天晚上，雪枝的父亲一个人嘟哝道：
	 
	　　“这下，朝霞颜色的鲷鱼就上不了明天的餐盘啦！”然后，他瞅着雪枝这样说道，“为了你，我坐船都不知道出海多少次了，可就是抓不住那条鱼！”
	 
	　　他又说：
	 
	　　“那是一条很难抓到的鱼。就因为这，才是吉利的鱼啊！传说如果那条鱼能摆到新娘子婚礼的餐盘上，一辈子就能过上幸福的生活。”
	 
	　　（一辈子、幸福……）
	 
	　　这句话，挑亮了雪枝的心。现在，雪枝紧紧地抓住这句话不放了。
	 
	　　这种不般配的姻缘，也让雪枝感到不安。随着结婚的日子一天天逼近，不安愈发厉害了，连夜里都睡不着了。
	 
	　　思考了一个晚上，天亮的时候，雪枝悄悄地拉开了梳妆台的抽屉，把那片干透了的鱼鳞拿了出来。
	 
	　　“我出去一趟。”
	 
	　　一个人话还没说完，雪枝就拎起水桶冲到了外边。
	 
	　　在沿海的贝壳路上奔着奔着，雪枝突然回忆起了十七岁那一年的往事来了。回忆起了把朝霞颜色的鱼装在水桶里，一个心眼朝着大海奔去的那一天——
	 
	　　她要把那天救过的鱼叫来，抓住它。抓住它，把它杀了，摆到自己婚礼的餐盘上。眼前一浮现出死了的鱼的那空洞的眼睛，雪枝不由得打了一个寒噤。
	 
	　　可是为了自己的幸福，为了幸福地结婚，雪枝不犹豫了。
	 
	　　这时，黎明的大海还是灰色的，像大口大口地喘着气似的，涨了起来。朝着那大海，雪枝没命地奔着。奔啊奔啊，水总算是淹没到膝盖了，她用哆嗦个不停的手，把鱼鳞浮到了水上。
	 
	　　“鱼！鱼！”
	 
	　　啊啊，尽管觉得自己的声音有毒，可雪枝还是尽可能用甜美的声音呼唤起鱼来。
	 
	　　“鱼！鱼！”
	 
	　　于是，水面上波纹扩展开了，鱼鳞滴溜溜地旋转起来，红色的鱼一下子冒了出来。雪枝用嘶哑的声音说：
	 
	　　“你好。”
	 
	　　鱼回答道：
	 
	　　“好久不见了。”
	 
	　　雪枝大胆地一口气说了起来：
	 
	　　“我明天就要举行婚礼了。我想在餐盘上摆上一条红色的鱼，想摆上一条朝霞颜色的鲷鱼。为了我的幸福，请帮我一个忙吧！”
	 
	　　鱼用带黑点的眼睛目不转睛地瞅着雪枝。雪枝接着说：
	 
	　　“如果把朝霞颜色的鲷鱼摆上餐盘，村子里的人就会认可了，就会觉得我们的结婚是天意了。”
	 
	　　鱼一动不动。过了一会儿，才抽动了一下鳃，用呻吟一般的声音说：
	 
	　　“那样的话，你就把我带去吧！”
	 
	　　“谢谢……”
	 
	　　雪枝闭上眼睛，大大地吸了一口气，扑通一声把水桶放到了水里。
	 
	　　可是就在那一瞬间，雪枝有了一种奇妙的感觉，好像鱼的灵魂刚刚飞到什么地方去了似的。
	 
	　　提心吊胆地睁开眼睛……雪枝不禁吓了一跳，因为水桶里的鱼，看上去就宛如一块红色的碎布似的。雪枝的脸色变得苍白，禁不住伸出一只手要去捞鱼，可雪枝什么也没有抓到。水桶里只是映着一片云。只有一片朝霞的影子慢慢地晃动了一下。
	 
	　　缓过神来的时候，天空已是一片玫瑰色了。就仿佛红色的鱼升到了天空上，成群结队地游过来了似的，天上是一片美丽的朝霞。
	 
	　　注释：
	 
	　　[20]鲷鱼：又称加级鱼、大头鱼，产于深海，多带绯红色。味鲜美。在日本，多用于祝贺、喜事。
	 
	　　[21]鹿斑染：一种染出凸起的白色圆圈花纹的染法。花纹为细小斑点，如鹿斑一样整齐排列。
w w w.x iaoshu otx t.c o m
来自大海的电话
	有一个人带着吉他去大海，回来时忘记带回来了。不，那个人说，不是忘记了，是放在那里了。是打算什么时候请它们还回来，寄存在大海那里了。
	 
	　　这个人叫松原，是音乐学校的学生。
	 
	　　松原的吉他是才买来的，闪闪发亮的栗色，一拨动琴弦，“扑咚”，就会发出像早上的露水落下来一般好听的声音。
	 
	　　松原把那把吉他搁在海边的沙滩上，稍稍睡了一个午觉。也不过就是五分、十分钟，不过就打了个盹。然后醒过来的时候，吉他就已经坏了。吉他的六根弦，全都断了。
	 
	　　松原说，没有比那个时候更吃惊的事了。
	 
	　　“不是吗？身边连一个人也没有啊！”
	 
	　　是的。那是初夏的、还没有一个人的大海。碧蓝的大海和没有脚印的沙滩，连绵不断，要说在动的东西，也就只有天上飞着的鸟了。尽管如此，松原还是试着大声地喊了起来：
	 
	　　“是谁！这是谁干的？”
	 
	　　想不到近在咫尺的地方，有一个非常小的声音说：
	 
	　　“对不起。”
	 
	　　松原朝四周看了一圈，谁也没有。
	 
	　　“是谁！在什么地方哪——”
	 
	　　这回，另外一个小小的声音说：
	 
	　　“抱歉。”
	 
	　　接着，许许多多的声音一个接一个地传了过来：
	 
	　　“只是稍稍碰了一下。”
	 
	　　“我们也想玩玩音乐啊！”
	 
	　　“没想把它弄坏。”
	 
	　　“是的呀，只是想弹一下哆来咪发嗦。”
	 
	　　松原发火了，发出了雷鸣般的声音：
	 
	　　“可你们是谁呀——”
	 
	　　然而，你再怎么大声吼叫，大海也连一点回声也没有；你再怎么发怒，西红柿颜色的太阳也只是笑一笑，波浪只是温柔地一起一伏、哗哗地唱着歌而已。
	 
	　　松原摘下眼镜，“哈哈”地吐了口气，用手帕擦了起来。然后，把擦好了的眼镜重新戴上，在沙滩上细细地寻找开了。
	 
	　　啊……他终于看到了。
	 
	　　坏了的吉他后边，有好多非常小的红螃蟹。小螃蟹们排成一排，看上去就像是在行礼似的。
	 
	　　“实在是对不起。”
	 
	　　螃蟹们异口同声地道歉说。然后，一只一句这样说道：
	 
	　　“怪就怪我们的手上全长着剪刀！”
	 
	　　“真的没想把它弄坏，只是稍稍碰了一下……”
	 
	　　“就是。只是稍稍碰了一下，啪、啪，弦就断了。”
	 
	　　“就是。就是这样。”
	 
	　　“真是抱歉。”
	 
	　　螃蟹们又道了一次歉。
	 
	　　“真拿你们没办法！”松原还在生气。
	 
	　　“说声对不起就行了吗？这把吉他才买来没几天，就是我自己，都还没怎么弹呢！可、可……”
	 
	　　啊啊，一想到它坏成了这个样子，松原就悲伤起来。这时，一只螃蟹从吉他的对面朝松原这里爬了过来，说道：
	 
	　　“一定把它修好！”
	 
	　　“哎！”
	 
	　　松原惊讶地缩了一下肩膀。
	 
	　　“修好？别说大话哟，怎样才能把断了的弦接上呢？”
	 
	　　“让我们来想吧！大家一起绞尽脑汁来想吧！”
	 
	　　“再怎么想，螃蟹的脑汁也……”
	 
	　　松原轻侮地笑了起来。不过，螃蟹那边却是认真的。
	 
	　　“不不，不要瞧不起螃蟹的脑汁。从前，就曾有过螃蟹把快要撕碎了的帆船的帆缝起来、让人惊喜的事。”
	 
	　　“可帆船的帆和吉他的弦，不是一码事啊。这是乐器呀，就是修好了，也不可能再发出原来的声音了。”
	 
	　　“是的。关于这一点，请放心吧！我们一个个乐感都非常出众。到您说好了为止，就让我们一直修下去吧！”
	 
	　　“你都这么说了，那我也就该回去了！”
	 
	　　松原看了一眼手表。手表正好指向了3点。于是螃蟹说：
	 
	　　“对不起，这把吉他可以暂时留在这里吗？”
	 
	　　见松原不说话，螃蟹就滔滔不绝地说道：
	 
	　　“如果修好了，我们会打电话给您，让您在电话里听一下吉他的调子。如果可以了，您再来取回去。如果声音还不好，我们就再修下去。”
	 
	　　松原目瞪口呆了。
	 
	　　“螃蟹怎么打电话呢？那么小的个头，怎么拨得了电话号码呢？”
	 
	　　只听吉他那边的螃蟹们异口同声地说：
	 
	　　“螃蟹有螃蟹的电话啊！”
	 
	　　螃蟹一脸严肃，好像多少有点愤慨了的样子。松原本打算再说两句风凉话的，但他打住了
	 
	　　，小声说道：
	 
	　　“那么，就留在你们这里试试看吧！”
	 
	　　听了这话，螃蟹们立刻就又高兴起来了。然后，这样说道：
	 
	　　“对不起，到3点喝茶的时间了。有特制的点心，请尝一口吧。”
	 
	　　走还是不走呢？松原正想着，螃蟹们已经兴冲冲地准备起茶点来了。
	 
	　　一开始，十来只螃蟹先挖起沙子来了。它们从沙子里，挖出来一套像过家家玩具一样小的茶具。茶碗还都带着茶托，茶壶也好、牛奶罐也好、糖罐也好，全都是清一色的沙子的颜色。而且，还有贝壳的碟子。它们把这些茶具整整齐齐地摆到干干的沙子上，就有两三只螃蟹不知从什么地方打来了水。好了，这下螃蟹们可就忙开了。
	 
	　　一组螃蟹刚往石头做的小炉灶里加上劈柴，烧起水，另外一组螃蟹就往沙子里加上水，揉了起来，用擀面杖擀了起来。那就和人用面粉做点心一模一样。不，比女人做得要快多了、要漂亮多了。一眨眼的工夫，点心就烤好了，放到了贝壳的碟子里。松原瞪圆了眼睛就那么看着。那些小小的点心，有的是星星的形状，有的是船的形状，还有的是鱼的形状、锚的形状。可是，它们真的能吃吗？正想着，两组螃蟹已经兴冲冲地把茶点搬了过来。
	 
	　　“啊请请，千万不要客气。”
	 
	　　一点都没客气啊……松原一边这么想着，一边小心翼翼地夹起了一个星星形状的点心。
	 
	　　“请，请刷地放到嘴里，嘎巴地咬一口。”
	 
	　　侍者螃蟹说。松原把点心轻轻地放到了嘴里。
	 
	　　嘴里充满了一股大海的味道。甜得不可思议、爽得不可思议。还有一种沙啦沙啦的干干的齿感——
	 
	　　“啊，做得真不错，非常好吃啊。”
	 
	　　松原这样嘀咕着，咕嘟一口把茶喝了下去。螃蟹们异口同声地说：
	 
	　　“对不起，简慢您了。”
	 
	　　于是，松原也匆匆低下头：
	 
	　　“谢谢，承蒙款待。”
	 
	　　喏，就是这样，结果松原把吉他搁在了海边。
	 
	　　接着，回到家里，每天等起电话来了。大约过了一个多星期，一个用白纸包着的小包寄到了松原家里。小包反面，写着几个怪里怪气的字：“螃蟹寄”。松原吃了一惊，打开一看，从里头滚出来一个手掌大小的白色海螺。
	 
	　　“为什么送我这样一个东西呢？”
	 
	　　想了一会儿，突然，螃蟹曾经说过的话在松原的脑海里响了起来：
	 
	　　——螃蟹有螃蟹的电话啊——
	 
	　　啊，是这样啊，这么想的时候，海螺中似乎已经传来了一个声音。轻轻的、嘣嘣地响着的那个声音……啊啊，那是吉他的声音。
	 
	　　松原不由得把海螺贴到了耳朵上。和吉他声一起传过来的，不正是海浪的声音吗？
	 
	　　（啊，的确是来自大海的电话。可那把吉他修好了没有呢？有声音了，这至少说明琴弦已经接上了。）松原想。不过，松原毕竟是音乐学校的学生，什么也瞒不过他的耳朵。松原把海螺贴到了嘴上：
	 
	　　“还不是原来的声音哟！嘣嘣地响得太厉害了，最粗的一根弦不对！”
	 
	　　他说完，海螺里的音乐一下就停了下来。
	 
	　　“那么下个星期吧！”
	 
	　　听到了螃蟹的声音，结束了。
	 
	　　松原连一个星期都等不及了。
	 
	　　一想到海螺电话，不管是上学也好、去打工也、，走在街上也好，都开心得不得了。松原突然觉得，也许比起自己弹吉他，在海螺电话里听螃蟹弹吉他要有意思多了。
	 
	　　就这样，恰好过去了一个星期的那天深夜，从搁在松原枕头边上的海螺里，突然响起了吉他的声音。松原慌忙把海螺贴到了耳朵上。
	 
	　　这回，和着比上回要好多了的吉他的声音，传来了螃蟹的歌声：
	 
	　　“海是蓝的哟，
	 
	　　浪是白的哟，
	 
	　　沙子是沙子颜色的，
	 
	　　螃蟹是红色的，
	 
	　　螃蟹的吉他是栗色的。”
	 
	　　“嘿，作为螃蟹来说，唱得还真不赖呢！”
	 
	　　松原一个人嘟哝道。于是，螃蟹们的合唱戛然而止，传来了那个头领螃蟹的声音：
	 
	　　“喂喂，‘作为螃蟹来说，唱得还真不赖’这句话，听起来可不舒服啊。”
	 
	　　“那么该怎么夸你们呢？”
	 
	　　“像什么比谁唱得都好啦、世界第一啦。”
	 
	　　“那不是太自以为了不起了吗？如果想成为世界第一，那还要练习才行。吉他弹得还不行啊！”
	 
	　　“是吗……”
	 
	　　螃蟹嘟嘟囔囔地说：
