春潮引子
	   欢快的岁月，幸福的时日——
	 
	    萨宁感到他无法摆脱的那团烟雾又开始在他脑子里升起来——这已经是第二天了。
	 
	    他和玛丽娅-尼珂拉耶芙娜之间的谈话是压低了声音进行的，几乎是窃窃私语——而这尤其使他生气和不安……
	 
	    这一切到什么时候才会了结呢？
	 
	    脆弱的人们永远不会主动去了结它——老是等待着它的终结。
	 
	    舞台上有人打喷嚏；这个喷嚏是作者安排到自己的剧本里作为“喜剧因素”的；剧本里再也没有其他的喜剧成分了，所以观众仍很满意这个情节，都笑了。
	 
	    这笑声也叫萨宁生气。
	 
	    他一度不知该怎么好——是生气呢还是高兴，是愁闷呢还是欢娱？唉，要是杰玛看见她的话！
	 
	    “是的，这太奇怪了，”玛丽娅-尼珂拉耶芙娜突然又说道，“一个人向您宣布，而且语气是这样平静：‘我打算娶亲’；可是谁也不会平静地对您说：‘我打算投河去’。可是——这两者又有什么区别呢？奇怪，真的。”
	 
	    萨宁已经十分懊丧。
	 
	    “区别是很大的，玛丽娅-尼珂拉耶芙娜！那个投河的人他并不害怕：他会游泳；再则……至于婚姻结合的怪诞……如果真要说的话……”
	 
	    他戛然而止，不说了。
	 
	    玛丽娅-尼珂拉耶芙娜用扇子往自己的掌心里一拍。
	 
	    “说下去，德米特里-巴甫洛维奇，说下去——我知道您想说的是什么。‘如果真要说的话，亲爱的太太，玛丽娅-尼珂拉耶芙娜-波洛索娃，’——您是想这样说，‘再也想像不出比您的婚姻更奇怪的事了……对您的丈夫我可是十分了解的，而旦从小就开始了！’这就是您想说的话，您，一个会游泳的人！”
	 
	    “对不起。”萨宁刚想开口说……
	 
	    “难道不是这样吗？不是吗？”玛丽娅-尼珂拉耶芙娜固执地说。“来，请正面朝我看，说我讲得不对吧！”
	 
	    萨宁不知道把眼睛朝哪里看好。
	 
	    “好，请原谅：您说对了，既然您一定要我这么办。”他终于说。
	 
	    “是这样……是这样。那么——您，一个会游泳的人，是否问过自己，究竟是什么原因使一个女人，她既不贫穷……也不愚蠢……也不难看，产生这样奇怪的行动呢？也许您对此不感兴趣；不过反正如此。现在我不告诉您原因，等到幕间休息一结束再说。我一直担心可别有人撞进来……”
	 
	    玛丽娅-尼珂拉耶芙娜还来不及把这最后一句话说完，通外间的门真的打开了一半——于是探进一个油汗满面的红色脑袋来，它虽然还年轻，却已经掉了牙，一头平直的长发，一个挂下来的鼻子，一双蝙蝠一样的大耳朵，好事而迟钝的一双眼睛，戴着一副金丝边眼镜，眼镜上又夹着一副夹鼻镜。这个脑袋向内扫视一遍，发现了玛丽娅-尼珂拉耶芙娜，不怀好意地咧嘴笑了笑，点点头……脑袋下面青筋嶙嶙的脖子伸得长长的。
	 
	    玛丽娅-尼珂拉耶芙娜朝着他挥动手帕。
	 
	    “我不在家！ichbinnichtzuhause，herrp……！ichbinnichtzuhause……走开，走开！”
	 
	    脑袋吃了一惊，强装出一副笑容，学着它一度顶礼膜拜的李斯特的样子，用仿佛哭泣的声音说：“很好！很好！”①——然后消失了。
	 
	    ①原文为德文。
	 
	    “这是什么人物？”
	 
	    萨宁问。
	 
	    “他？维斯巴顿的批评家。一个‘要笔杆儿的’或者当差的，随你怎么说。他被本地的一个商人雇佣，所以一定得样样都说好话，什么都要表示兴高采烈，可自己装了满肚子的牢骚却不敢说。我很担心：他是个惹是生非的可怕家伙；他马上会说出去，说我在戏院里。管它，反正这样了。”
	 
	    乐队奏起华尔兹舞曲，幕又升起来……舞台上又开始装腔作势和隐隐啜泣。
	 
	    “来，”玛丽娅-尼珂拉耶芙娜重新坐到沙发里，开始说，“因为您落到我手里了，只好和我坐在一起，不是享受同您的未婚妻贴近的快意……所以不要转动眼睛，也不要生气——我理解您并且已经答应放您去自由驰骋，——不过现在您得听我的自白。您想知道我最爱什么吗？”
	 
	    “自由！”
	 
	    萨宁接上去说。
	 
	    玛丽娅-尼珂拉耶芙娜把手放到他的手上。
	 
	    “对了，德米特里-巴甫洛维奇”，她说，嗓音里听得出有某种不同寻常的东西，某种毫无疑问的真诚和庄严，“爱自由，甚于一切，先于一切。您别以为我拿它来夸耀自己——这里没有丝毫值得夸耀的东西，——无非本来如此，对我来说是从来如此，永远如此，直到我死去。也许我小时候奴役的现象看得太多了，也受够了它的苦楚。但是加斯东先生，①我的老师，开了我的眼界。现在您也许明白我之所以要嫁给依波里特-西多雷奇的缘由了；和他在一起我是自由的，彻底的自由，就像空气，像风……这一点我结婚前就知道了，我知道和他一起，我将永远是一个自由的哥萨克！”
	 
	    ①原文为法文。
	 
	    玛丽娅-尼珂拉耶芙娜静默下来——把扇子扔到一边。
	 
	    “我再告诉您一件事：我不反对思考……它是件快事，我们的智慧就是为思考用的；但是对于我自己的所作所为的后果，——我却从不考虑，直到事情临头，我就不怜惜自己——哪怕是一丝一毫：因为犯不着。我有句口头禅：‘不会带来任何后果。①’——我不晓得俄语里怎么说的。但是真的：不会带来后果②吗？——反正没有人要我在这里——在今世说出来；至于到了那里（她向上竖起指头）——唉，那里么——让人家照他们知道的样子去摆布吧。到我在那里受审判的时候，我可不再是我啦！您在听我吗？您不觉得无聊？”
	 
	    ①原文为法文。
	 
	    ②原文为法文。
	 
	    萨宁俯首坐着，他抬起了头。
	 
	    “我一点也不觉得无聊，玛丽娅-尼珂拉耶芙娜，而且怀着好奇听您说。但是我……老实说……我问自己，您干吗老跟我谈这些个？”
	 
	    玛丽娅-尼珂拉耶芙娜将身子在沙发上轻轻移动一下。
	 
	    “您向自己提出问题……您就这么不善于猜测？或者说就这么老实？”
	 
	    萨宁的头抬得更高了。
	 
	    “我把这一切都告诉您，”玛丽娅-尼珂拉耶芙娜继续说，用的是平静的语调，但是那语调同她的表情却不怎么协调，“因为我非常喜欢您。请不要奇怪，我不是开玩笑，因为自从同您见面以后，如果对我留着一个不好的印象，……或者，即使您对我的印象不是不好（这对我反正一样），而是不正确，我想起来会感到不愉快的，所以我才把您带来这里，单独和您一起，如此开诚布公地和您谈话……是的，是的，开诚布公。我不说假话。请注意，德米特里-巴甫洛维奇，我知道您爱上了另一个人，您准备和她结婚……请公正地对待我的无私！不过该轮到您说话了：不会带来任何后果的！”
	 
	    她笑起来，但笑声又戛然而止——她端坐不动，仿佛她为自己的话而愕然，而在她的眼里，在她往常如此快乐和勇敢的眼里，则闪现出某种似是胆怯，甚至忧伤的东西。
	 
	    “蛇！啊，她是蛇！”萨宁当时忖道。“可是又是多么美丽的一条蛇啊！”
	 
	    “请把我的眼镜拿给我，”玛丽娅-尼珂拉耶芙娜突然说，“我想看看，难道这位演女主角的①真的这么难看？不错，可以认为政府是为了教化才物色她的，好让青年不致过于迷恋。”
	 
	    ①原文为法文。
	 
	    萨宁把手持式长柄眼镜递给她，她在从他手里接过来的时候，一下子，用双手抓住了他的手。
	 
	    “请不要一本正经，”她微笑着悄悄说，“要知道，想用锁链套住我是不成的，可我也不拿锁链去套别人。我爱自由，并且不承担责任——不止是对我自己。好，现在坐开去一点，我们来听会儿戏。”
	 
	    玛丽娅-尼珂拉耶芙娜拿眼镜来对着舞台看，——萨宁也往那里看，他和她并肩而坐，在包厢的半暗不明处，闻着，不由自主地闻着从她华贵娇艳的身躯发出的暖意和香气，而晚间她向他说的一切又是如此不由自主地在他脑海里翻腾，——尤其是最后几分钟里说的——
第40回
	    戏还要演一个多小时，但是不久以后玛丽娅-尼珂拉耶芙娜和萨宁就不再往舞台上看。他们又复开始聊天，话题依旧；不过此番萨宁缄口不言的时间较少。从内心讲他既对自己，也对玛丽娅-尼珂拉耶芙娜生气，他竭力向她证明她的“理论”是站不住脚的，看上去她似乎对理论颇有兴趣！他开始同她争论，这使她暗自高兴：既然他来争论，就是说已经让步或者将要让步。向诱饵走去了，已经动摇了，不再怕生了！她反对、她笑、她赞同、她沉思、她进攻……与此同时他的脸和她的脸接近起来，他的目光不再回避她的眼睛……这双眼睛似乎迷了路，似乎顺着他的形象转来转去，他用微笑回答她——彬彬有礼，然而微笑着。有一点对她是很有利的，那就是他开始谈抽象的东西，议论彼此的忠诚、责任、爱情以及婚姻的神圣不可侵犯……事情已很明白：这些抽象的东西作为一个开端……一个出发点是十分相宜的……
	 
	    熟悉玛丽娅-尼珂拉耶芙娜的人们相信，当她整个强健有力的躯体里突然出现某种温存和谦恭的东西，某种少女般的羞怯的时候（虽然可想而知，她哪里会有这些东西呢！），那个时候啊，那个时候事情就走向了另一个危险的极端。
	 
	    看样子对萨宁来说，它已经转向这个极端……要是他有哪怕是刹那间的专心自度，他就会感到要蔑视自己，然而无论是专心自度或蔑视自己，他都无暇顾及。
	 
	    可是她却没有白费时间。而这一切都是由于他相貌长得不错。人们不禁要说：“谁知道什么地方有得，什么地方有失呢！”
	 
	    戏演完了。玛丽娅-尼珂拉耶荚娜请求萨宁帮她披上披肩，当他用柔软的织物包裹她那简直是王后般的双肩时，她动也没有动一下。然后她挽起他的手，走到走廊里——突然，她几乎失声叫起来：正靠包厢的门口，唐诃夫幽灵般地出现在面前，而在他的背后，则探头探脑地露出维斯巴顿批评家的污秽的影子。“耍笔杆儿的”满是油污的脸上直射出幸灾乐祸的凶光。
	 
	    “太太，您不吩咐我为您找来您的马车吗？”年轻的军官对玛丽娅-尼珂拉耶芙娜说，喉咙里强压着的狂暴颤动着。
	 
	    “不，谢谢啦，”她回答，“我的仆人会找来的。”——“请留步吧！”她用命令的口气小声补充说，接着拉萨宁迅速远离而去。
	 
	    “见您的鬼去！还站在面前干啥！”唐诃夫突然对记者大声发作说。他需要有个人让他来发泄怒气。
	 
	    “很好！很好！”记者嘟囔着溜走了。
	 
	    在过道间等着玛丽娅-尼珂拉耶芙娜的她的仆人，一转眼就找来了她的马车，——她利索地坐到里面，萨宁也随她跳上了车。门砰地一声关上了——于是玛丽娅-尼珂拉耶芙娜爆发出一阵笑声。”
	 
	    “您笑什么？”萨宁好奇地问。
	 
	    “哦，请原谅……不过我想到一个问题，如果为了我……唐诃夫又要和您决斗……这不成了奇迹了吗？”
	 
	    “您和他很熟悉吗？”萨宁问。
	 
	    “和他？和这个小孩子？他是替我跑腿的。您别担心！”
	 
	    “担心我倒一点也不担心。”
	 
	    玛丽娅-尼珂拉耶芙娜叹了口气。
	 
	    “唉，我知道您不会担心。不过请听我说，——要知道您是多么亲切可爱，您不应当拒绝我的最后一个请求。请别忘记，三天以后我要到巴黎去了，而您要回法兰克福去……我们要到何时再见啊！”
	 
	    “您的请求呢？”
	 
	    “您该会骑马吧？”
	 
	    “会。”
	 
	    “就这件事。明天一早我带您走，我们一起出城去。我们会有好马骑。以后我们再回来，事情就此了结——阿门！您别大惊小怪，别对我说这是任性，说我是疯子——这都是可能的——您只消说：我同意！”
	 
	    玛丽娅-尼珂拉耶芙娜把自己的脸转过去向着他。马车里一片漆黑，然而正是在这样的黑暗里她的眼睛却闪耀着光芒。
	 
	    “好，我同意。”萨宁叹着气说。
	 
	    “啊！您在叹气！”玛丽娅-尼珂拉耶芙娜戏谑地学着他的腔调说。“这就叫一不做二不休。可是不，不……您——太迷人，您太好了——不过我会信守自己的诺言的。现在我把自己的手给您，不戴手套的，是右手。握住它吧——请相信这一次握手。我是什么样的一个女人，我不知道；可是我却是一个诚实的人，是可以和我打交道的。”
	 
	    萨宁未经仔细思索怎么办好，就把她的手贴到自己的嘴唇上。玛丽娅-尼珂拉耶芙娜轻轻地把手抽回来——突然沉默下来——直到马车停下来，一直沉默不语。
	 
	    她开始下车……这是什么？是萨宁的幻觉还是真的感觉到自己脸颊上一种一闪而过然而热辣辣的接触？
	 
	    “明儿见！”玛丽娅-尼珂拉耶芙娜在楼梯上对他轻轻说，她全身被大烛台上的四枝蜡烛照得通亮，打扮得金光闪闪的看门人在她出现的时候高高地擎着烛台。她的眼睛一直朝下看着。“明儿见！”
	 
	    萨宁回到自己的房间，看到桌子上杰玛的来信。刹那之间……他吓了一跳——但是为了尽快对自己掩饰他的恐惧之情，他马上又现出快乐的样子。信只有几行字。她为“事情开端”顺利感到高兴，劝他耐着点儿性子。还说举家安好，并预先为他的回归表示高兴。萨宁觉得这封信写得相当枯燥，但还是拿起了笔、纸……然而又都丢开了。“写什么呢？明天自己就要回去了……是该回去了，该回去了！”
	 
	    他立即躺到床上，竭力使自己尽快睡去。假如不躺下来，处在清醒无眠的状态之中，他也许要开始思念杰玛——可是要思念她，他就不知怎么地会感到羞耻。他的良心不安。然而他安慰着自己：明天一切都将永远了结，他将和这个反复无常的太太永远告别——于是把这一切荒唐事情忘记得一干二净！……
	 
	    脆弱的人们在同自己对话的时候，喜欢使用坚决的言辞。
	 
	    往后……不会再带来严重的后果了！①
	 
	    ①原文为法文——
第41回
	   这就是萨宁躺着睡觉时所想的；但是第二天，当玛丽娅-尼珂拉耶芙娜不耐烦地用马鞭的珊瑚把手敲他的房门，当他看见她出现在自己房间的门坎上的时候——她手挽深蓝色骑服的后拖襟，流成辫子的卷发上戴着一顶男式小帽，脸戴垂到肩膀的面纱，嘴角上、眼睛里、整个脸部都露出挑战似的微笑——这个时候他所想到的是什么，对此历史却是保持缄默的。
	 
	    “怎么，准备好了吗？”响起一个愉快的声音。
	 
	    萨宁扣上礼服的扣子，默默地拿起帽子。玛丽娅-尼珂拉耶芙娜拿明亮的眼睛看他一眼，点了点头，便飞快地跑下楼梯。萨宁跑在后面跟着她。
	 
	    马匹已经站在台阶前的街道上。一共有三匹：一匹纯种母马，黄里透红，长着一副龇牙咧嘴的干瘪嘴脸，一双黑眼睛鼓鼓的，就像铜铃子，四只像鹿脚一样的蹄子，一身精肉看起来挺壮实，是一匹漂亮的红鬃烈马——那是玛丽娅-尼珂拉耶芙娜骑的；另一匹公马，强壮、魁伟、有点实敦敦的，浑身乌黑，并无一点杂色——是萨宁骑的；第三匹是跟班骑的。玛丽娅-尼珂拉耶芙娜敏捷地跨上自己的马……它颠起四个蹄子打转转，翘起尾巴，把屁股拱得高高的，但是玛丽娅-尼珂拉耶芙娜（真是一个了不起的骑手！）就地把它制服了：还得和波洛索夫告别，他正出现在阳台上，戴着终年不换的菲斯卡帽子，敞开了睡衣的胸襟，从那里挥动麻纱手帕，然而毫无笑容，倒不如说是愁眉不展的。萨宁也上了马；玛丽娅-尼珂拉耶芙娜扬起马鞭向波洛索夫致意，然后往低下头的光溜溜的马颈项里抽了一下：它前蹄一踮人立而起，向前一跃，开始平稳地小跑起来，抖动着浑身的筋肉，收拢了马嚼子空咬着，打起阵阵响鼻。萨宁从后头骑马赶上来，望着玛丽娅-尼珂拉耶芙娜；她那纤细、柔软、束得紧紧而得体的腰身伶俐而匀称地摆动着。她回过头来，使眼色催促他走近前来。他赶上来和她并行。
	 
	    “哎，您看该多好啊，”她说。“我在最后和您要分手的时候对您说：您真迷人——而且您不会后悔。”
	 
	    说完后半句话，她多次自上而下点着头，似乎想证实它并让他也明白它的意思。
	 
	    她看上去是如此幸福，简直使萨宁为之吃惊。她的脸上露出的是那样一种郑重其事的表情，惟有当孩子们非常……非常满意的时候才会有类似的表情。
	 
	    他们一下子就到了不远的城门，尔后纵马沿大路疾奔而去。天气很好，完全是夏天了；风迎面吹来，在他们的耳际愉快地呼啸吼叫。他们情绪很高：两人都陶醉在对年轻、健康的生命的感受之中，陶醉在畅快。飞速的向前运动的感受之中；而这种感受又无时不在增长。
	 
	    玛丽娅-尼珂拉耶芙娜勒住子马又开始让它细步慢行；萨宁也学她的样子走。
	 
	    “正是，”她深沉地、怡然自得地叹了口气，开始说话，“正是为了这个才值得活着。本来似乎是不可能的而你却是在向往的事，终于做到了，——啊，心啊，尽情地享用吧！”她用手在自己的喉部横向一划。“在这个时候人会感到自己是多么善良！正是在现在，我……是多么善良！我真想拥抱整个世界！可是不，不是是整个世界……像这个人我就不拥抱他。”她用马鞭指指在一旁走过去的一个衣衫褴褛的老人。“不过我打算叫他幸福。呶，拿着。”她用德语大声喊道，——随即把一个钱袋扔到他的脚边。沉甸甸的钱包（那时皮夹子还连影儿也没有呢）当地一声碰在地上。过路人吃了一惊，站住了，玛丽娅-尼珂拉耶芙娜却大笑起来，纵马而去。
	 
	    “您对骑马感到这么高兴吗？”萨宁赶上去问她。
	 
	    玛丽娅-尼珂拉耶芙娜又把马一下子勒住：她勒马而止从不用别的方法。
	 
	    “找只想避开别人的感谢。谁感谢我，就扫了我的兴。我可不是为了他才这样做，我是为自己。他怎么敢感谢我呢？我没有听清楚，您问什么来着？”
	 
	    “我问……我想知道为什么今天您这么高兴？”
	 
	    “我听说，”玛丽娅-尼珂拉耶芙娜说（也许她还是没有听清萨宁说的话，也许是认为没有必要回答他的问话），“这个跟班真叫我讨厌死了，这个家伙老是跟在咱们后头，大概老在盘算，先生们到底什么时候回去？该怎么把他甩掉呢？”她轻巧地从口袋里掏出笔记本。“差他到城里送信去？不……不恰当。有了！就这样！前面是什么？饭馆吧？”
	 
	    萨宁朝她指点的方向看去。
	 
	    “嗯，像是饭馆。”
	 
	    “那就好啦。我吩咐他留在饭馆里——叫他喝酒，等我们回来。”
	 
	    “他会怎么想呢？”
	 
	    “干我们什么事？而且他也不会去想；他只会去喝酒——就是这样！来，萨宁（她第一次只称他的姓），快马向前！”
	 
	    赶到饭馆门口，玛丽娅-尼珂拉耶芙娜把跟班叫过来，告诉他她对他的要求。跟班，一个英国出生和具有英国气质的人，默默地把手靠向制帽的帽沿，跳下马来抓住了缰绳。
	 
	    “好，现在我们成了自由之鸟啦！”玛丽娅-尼珂拉耶芙娜大声说。“我们上哪儿去？向北、向南、向东、向西？看——我像加冕典礼上的匈牙利国王了（她拿马鞭指向四方）。一切都属于我们！不，看：那边的山峰多么可爱，还有，多好的森林！我们去那边吧，到山里去！到山里去！”
	 
	    “到自由主宰着的山里去！”①
	 
	    ①原文为德文。
	 
	    她避开大路，奔上一条窄小、坎坷不平的小道，那条小道好像确实是通向山间的。萨宁跟在她后面飞奔——
第42回
	 这条小道不久就变成一条羊肠小径，最后完全消失了，横在前面的是一条小沟。萨宁提议往回走，可是玛丽娅-尼珂拉耶芙娜却说：“不！我要进山！我们一直走吧，像鸟儿一样飞翔”——说着纵马一跃跨过了小沟。萨宁也跳了过去。沟的对面展现出一块草地，起先是干的，尔后变得湿润，再后完全成了沼泽：到处渗水，出现一个个的水洼。玛丽娅-尼珂拉耶芙娜故意叫马在水洼里走，大声笑着说：“让我们开心开心吧！”
	 
	    “您知道什么叫踩着水坑打猎吗？”她问萨宁。
	 
	    “知道。”萨宁回答。
	 
	    “我的舅舅是带着狗打猎的，”她接着说，“我跟他一块出去过——那是在春天。真有趣！现在我和您不也是——踩在水里吗？但是我看到：您是个俄国人，却想娶个意大利女人。正是这个——构成了您的不幸。这是什么？又是沟？跳！”
	 
	    马是跳了过去——但是玛丽娅-尼珂拉耶芙娜的草帽却从头上落了下来，使她的头发披散到她的肩膀上。萨宁想下马去捡草帽，可是她喊住了他：“别动它，我自己来。”她从马鞍上俯下身，用马鞭的把手勾住了面纱，当真把草帽捡了起来，戴到了头上，可是并不把头发整理好，却又向前飞奔而去了，甚至还狂呼大叫着。萨宁和她一起肩并着肩奔驰，肩并着肩一起呼叫，穿过篱笆小溪，陷进去又拔出来，跑到山脚下，跑上山岗，朝着她的脸看。那是一张什么样的脸啊！它的一切仿佛都是开放的：眼睛开放着，贪婪、明亮而粗犷；嘴巴、鼻孔也开放着，而且贪婪地呼吸着；她直视前方，凝神注视自己眼前的事物，似乎想把目光所及的一切，无论大地、天空、阳光乃至空气，统统置于她的意志之下；她感到遗憾的只有一点：危险已经不多——还得要把它们一一征服！“萨宁！”她喊着，“这不像在毕尔格①的《莱诺勒》里吗？只不过您没有死——嗯？没有死？……我也活着！”有一种无可阻遏的力量正在奔放出来。这不是一位女骑士在纵马驰骋——这是年轻的女性的人马神——半兽半神的怪物——在跳跃，而在那些被她的狂暴践踏过的文明而有教养的地方人们都为之惊愕！
	 
	    ①毕尔格（1747-1794）德国诗人，“狂飚突进”思想的代表人物，法国革命的拥护者。《莱诺勒》是他模仿英国民谣的形式创作的叙事歌谣，描写一个少女控诉“七年战争”夺去了她的未婚夫。
	 
	    玛丽娅-尼珂拉耶芙娜终于把她那匹浑身是汗、口吐白沫的马停了下来；它悠然自得地在她的胯下步态不稳地走着。而萨宁的那匹强壮而笨重的公马断断续续地喘着气。
	 
	    “怎么，过瘾吗？”玛丽娅-尼珂拉耶芙娜以一种优美的调子低声问他。
	 
	    “过瘾！”萨宁兴奋地说，他全身的热血沸腾起来。
	 
	    “等一等，过瘾的事还在后头哩！”她伸出手来，手上的手套已经绽开。
	 
	    “我说过要带您到树林里去，到山上去……这不就是山吗？——果然，距离骁悍的骑士们飞奔而至的地方大约二百步远处，蜿蜒着一条被高高的森林覆盖的山岭。看，有路。走——到前面去。不过得慢慢儿一步步走。该让马匹休息一会儿。”
	 
	    他们骑马而行。玛丽娅-尼珂拉耶芙娜用手使劲一甩，把头发抛到后头。然后看看自己的手套，把它脱下来。
	 
	    “手会有皮革的气味的，”她说。“您难道不要紧吗？啊？……”
	 
	    玛丽娅-尼珂拉耶芙娜微笑着。萨宁也微笑着。这场狂奔疾走似乎使他们彼此终于接近，友好起来。
	 
	    “您几岁？”她突然问。
	 
	    “二十二。”
	 
	    “不可能吧？我也二十二岁。正是青春华年。就加在一起也远没有到老年。可是真热啊。怎么样，我的脸红吗？”
	 
	    “像罂粟花一样地红！”
	 
	    玛丽娅-尼珂拉耶芙娜用手帕擦脸。
	 
	    “只要到了林子里就好了，那里会凉快的。像这样的老林——简直是我的老朋友，您有朋友吗？”
	 
	    萨宁想了想。
	 
	    “有……但是很少。真正的朋友没有。”
	 
	    “可我有，真正的——不过不是老朋友。这也是朋友——这匹马。看它多么小心地载着你！啊，这里真好！难道我后天就要去巴黎？”
	 
	    “是啊……难道？”萨宁接上去说。
	 
	    “而您要去法兰克福？”
	 
	    “我一定得去法兰克福。”
	 
	    “唉，有什么办法呢——上天保佑您！但是今天是属于我们的……我们的……我们的！”
	 
	    马匹到达林间空地后继续走到了里面。森林从四面八方把宽阔而柔和的浓荫铺在他们身上。
	 
	    “啊，这里简直是天堂广玛丽娅-尼珂拉耶芙娜大声赞叹说。“萨宁，再进去，继续往荫影里去！”马匹静静地向着“荫影的更深处”前进，轻摇慢摆地，有时打着鼻鼾。他们走的那条路突然拐到一边，伸入一个非常狭窄的山谷。帚石南、蕨薇和松香的气息，还有去岁的枯枝败叶的腐霉气息，交织起来迎着他们扑鼻而来，——醇厚而醉人。陡峻的巨石的裂缝里透出一股股强烈的清新凉气。小道的两旁岗峦嵯峨，到处披覆着绿色的苔藓。
	 
	    “停一下！”玛丽娅-尼珂拉耶芙娜大声说。“我想在这块鸭绒般的绿茵上歇一会儿。您帮我下马。”
	 
	    萨宁跳下来跑到她跟前。她撑着他的肩膀一下子跳到地上，在一处铺满青苔的高地上坐下来。他立在她面前，手里握着两匹马的缰绳。
	 
	    她抬眼望着他……
	 
	    “萨宁，您会忘记吗？”
	 
	    萨宁想起了昨天的事……在马车里：
	 
	    “这什么意思——是问题……还是责备？”
	 
	    “有生以来我没有在任何方面责备过任何人。可是您相信媚术吗？”
	 
	    “怎么？”
	 
	    “媚术——就是我们的歌子里唱的那个，您是知道的。俄国民间歌曲里唱的那个？”
	 
	    “啊！我懂了，您说的是什么……”萨宁支吾着。
	 
	    “是的，就是这个。我相信……您也相信。”
	 
	    “媚术……妖法……”萨宁重复着说，“世界上什么都可能。我以前不相信，现在也相信了。我变得连自己也认不出来了。”
	 
	    玛丽娅-尼珂拉耶芙娜想了想——回过头来。
	 
	    “我觉得好像这块地方挺熟似的。萨宁，您看，在那棵大橡树后面竖着一个红色的大十字架吗？是不是？”
	 
	    萨宁向那边走了几步。
	 
	    “是的。”
	 
	    玛丽娅-尼珂拉耶芙娜得意地笑了一下。
	 
	    “啊，好啦！我知道我们在哪里了。我们还没有迷路。是什么在响？砍柴的声音吗？”
	 
	    萨宁向密林里望去。
	 
	    “是的……那里有个老头在砍干树枝。”
	 
	    “得把头发理好，”玛丽娅-尼珂拉耶芙娜说。“要不让人看见了会说闲话的。”她摘下帽于，开始梳理自己的长辫子……无声而庄严地。萨宁站在她跟前……她那苗条的身段在衣衫暗淡的皱裥下面清楚地显现出来，那些皱裥上满是不知哪里粘来的苦藓毛毛。
	 
	    萨宁背后，有一匹马突然颤抖一下；他自己也不由自主从头到脚打了个冷战。他心里乱纷纷的——神经像琴弦一样绷得紧紧的。他说得对，他连自己也认不出来了……他真的被妖术迷住了。他的整个身心被一个……一个念头，一个愿望所充塞。玛丽娅-尼珂拉耶芙娜把透视一切的目光投向他。
	 
	    “好，现在样样都如意了，”玛丽娅-尼珂拉耶芙娜戴上帽子说。“您不坐下吗？就坐在这里！不，等一等……别坐下来！这是什么？”
	 
	    一阵闷沉沉的震动声沿着林木的顶端，顺着林间的空气滚滚而来。
	 
	    “是雷声吗？”
	 
	    “好像是真的打雷了。”萨宁回答。
	 
	    “好哇，这可是大喜事啊！简直是喜事！就差这个了！”沉闷的轰隆声又一次响起来，响起来又隆隆地消失下去。“好哇！再来一下！记得吗，昨天我对您说的《埃涅阿斯纪》，他们不也是在森林里遇上雷雨吗？不过得准备动身了。”她迅速站起来。“您把马拉过来……托我的手一把。就这样。我身体并不重。”
	 
	    她像鸟一样飞到马鞍上，萨宁也上了马。
	 
	    “您——回家去？”他用迟疑的声音问。
	 
	    “回家？！”她慢慢地说，并抓起马僵。“跟我走。”她几乎是粗暴地命令说。
	 
	    她出来上了路，经过红色十字架，走下谷地，到达叉路口，向右拐弯，又走上山去……显然她认得这条路通到哪里——而这条路却越来越深地向森林的深处延伸过去。她什么话也不说，也不回头来看；她不顾一切地向前走去——他驯服地乖乖跟着她走，在僵滞的心灵里没有一丁点儿意志的火花。天开始飘下零星的雨滴。她加快她的马匹的步伐——他也毫不落后。终于透过枞树丛的浓密绿荫，在灰暗的山崖下面，出现了一间简陋的守林用的小屋，荆条编成的墙上安着一扇低矮的门。玛丽娅-尼珂拉耶芙娜驱马穿过灌木丛，跳下马来——于是突然走到门口，向萨宁回过头来说：“埃涅阿斯！”
	 
	    四个小时以后，玛丽娅-尼珂拉耶芙娜和萨宁，由在马鞍上打瞌睡的跟班陪同，回到维斯巴顿，来到旅馆里。波洛索夫先生迎接了自己的夫人，手里拿着给管家的信。但是当他比较仔细地打量了她一番以后，脸上现出了某种不满的神色——甚至自言自语说：
	 
	    “当真我输了吗？”
	 
	    玛丽娅-尼娅拉耶芙娜只是耸了耸肩。
	 
	    而在同一天，两个小时以后，萨宁在自己的房间里，站在她的跟前，仿佛丧魂落魄一般仿佛死去了一样……
	 
	    “你到底去哪里？”她问他。“去巴黎——还是法兰克福？”
	 
	    “我跟你去你要去的地方——只要你不赶我走，我总跟着你。”他绝望地回答，伏在自己占有者的双手上。她抽出双手，把它们放在他头上，用所有的十个指头来抓他的头发。她徐徐地梳理着绞弄着这些柔顺的头发，自己则挺直了身子，一缕洋洋得意的笑意像蛇似的掠过唇间——而眼睛，那双大而亮得发白的眼睛，则流露出一种残忍的迟钝的神色和对胜利的满足。鹞鹰在用爪子撕裂捕获的兔子时，它的眼睛常常是这样的——
第43回
