第一章 山音
	一
	 
	    信吾总觉得这青年不久就要死去似的。他把视线移开了。
	 
	    臭水沟周围丛生着一片绿油油的艾蒿。电车仍然停着不动。
	 
	    二
	 
	    信吾嫌挂蚊帐闷得慌，早就不挂了。
	 
	    保子几乎每晚都抱怨，不时地故意拍打蚊子。
	 
	    “修一那边还挂着蚊帐呐。”
	 
	    “那你就到修一那边睡去不是挺好吗。”信吾望着没有蚊帐遮挡的天花板。
	 
	    “我不能去修一那边。不过，打明晚起我可要到房子那边去啰。”
	 
	    “对了，还可以抱着一个孙子睡嘛。”
	 
	    “里子都有妹妹了，怎么还那样缠粘着母亲不放呢。里子不至于有些异常吧？她时常露出异样的眼神。”
	 
	    信吾没有回答。
	 
	    “父亲不在才会那样的吧。”
	 
	    “也许让她对你更亲近些就好啰。”
	 
	    “我觉得国子比她好。”保子说，“你也要让她对你更热乎些才好。”
	 
	    “打那以后相原不知是死是活，也没来言一声。”
	 
	    “已提出离婚申请书就可以了吧。”
	 
	    “是可以算了结了吗？”
	 
	    “是真的啊。不过，就算他好歹能活下来，也不知道他住在哪儿……唉！一想到婚姻失败，就万念俱灰。都生下两个孩子了，一旦离了婚便形成这样的局面吗？如此看来，结婚也是很靠不住的啊！”
	 
	    “纵令婚姻失败，总该留点美好的余情嘛。要说房子不好，确实也不好。相原时运不济，尝到哪些苦头啦？房子恐怕也不太关心和体谅吧。”
	 
	    男人自暴自弃，有时使女人简直束手无策，有时真让女人无法接近哩。要是遭到遗弃还忍耐下去，那么房子也就只好同孩子们一起自杀啰。男人就是在走投无路的时候，还有别的女人跟他一道殉死，也许他还不是不可救药的人。”保子说，“眼下修一似乎还好，可谁知道什么时候又会怎么样呢？这次的事菊子似乎反应很大哩。”
	 
	    “你是指孩子的事吧？”
	 
	    信吾的话里含有双重意义。那就是菊子不愿把孩子生下来和绢子想把孩子生下来。后者保子不知道。
	 
	    绢子反抗说，那不是修一的孩子。生不生，她是不会接受信吾的干涉的。是不是修一的孩子，信吾虽然不得而知，但是信吾总觉得她是故意这样说的。
	 
	    “也许我钻进修一的蚊帐里睡会更好些。也许他同菊子两人又不知商量什么可怕的事呢。真危险……。”
	 
	    “商量什么可怕的事？”
	 
	    仰躺着的保干朝信吾那边翻过身去。她的手似乎想去握信吾的手。信吾没有把手伸出来。她触了一下信吾的枕边，悄悄说秘密似的：
	 
	    “菊子嘛，也许又怀孕了。”
	 
	    “哦？”
	 
	    信吾不禁大吃一惊。
	 
	    “我觉得太快了。可是，房子说菊子可能是怀孕了。”
	 
	    保子再也装不出像坦白自己怀孕的神态来了。
	 
	    “房子这样说了吗？”
	 
	    “我觉得太快了。”保子又重复了一遍，“我是说她善后处理太快了。”
	 
	    “是菊子或修一告诉房子的？”
	 
	    “不是。大概只是房子自己观测的吧。”
	 
	    保子使有“观测”这个字眼，有点怪别扭的。信吾认为这是中途折回娘家的房子对弟媳妇说三道四。
	 
	    “你去叮嘱她一下，这回可要多加保重。”
	 
	    信吾心里憋得慌。一听说菊子怀了孕，绢子怀孕的事更强烈地逼将过来了。
	 
	    两个女人同时怀着一个男人的孩子，或许不算什么稀奇。然而事情发生在自己儿子的身上，就带来了一种离奇的恐怖感。难道这不是什么事的报应或诅咒吗？难道这不是地狱的图景吗？
	 
	    按一般想法，这不过是极其自然而健康的生理现象。可是，信吾如今不可能有这种豁达的心胸。
	 
	    再说，这是菊子第二次怀孕了。菊子前次堕胎儿的时候，绢子已怀孕了。绢子还没有把孩子生下来，菊子又怀孕了。菊子不晓得绢子怀孕了。此刻绢子已经很显眼，也有胎动了吧。
	 
	    “这回我们也知道了，菊子也不能随便行事了吧。”
	 
	    “是啊。”信吾有气无力地说，“你也要跟菊子好好谈谈。”
	 
	    “是菊子生下来的孙子，你定会疼爱的啰。”
	 
	    信吾难以成眠。
	 
	    难道没有一种暴力迫使绢子不要把孩子生下来吗？信吾有点焦灼，想着想着，脑海里又浮现出凶恶的空想来。
	 
	    尽管绢子说不是修一的孩子，但是倘使调查一下绢子的品行，或许还能发现秘密，会令人宽慰的呢。
	 
	    听见了庭院里的虫鸣声，已过凌晨两点了。这鸣声不是金铃子，也不是金琵琶，净是些不知名的虫在叫。信吾感到自己仿佛被迫躺在黝黑而潮湿的泥土中。
	 
	    近来梦很多，黎明时分又做了个长梦。
	 
	    梦境记不清了。醒来时仿佛还看见梦境中的两只白卵。那是沙滩，除了沙粒什么也没有。沙滩上并排着两只卵，一只是驼鸟卵，相当大；一只是蛇卵，很小，卵壳上有些裂缝，可爱的幼蛇探出头来，左顾右盼。信吾觉得这只幼蛇着实可爱，就注视着它。
	 
	    信吾无疑是惦挂着菊子和绢子的事才做这样的梦。他当然不晓得，哪个胎儿是鸵鸟卵，哪个胎儿是蛇卵。
	 
	    “咦，蛇究意是胎生还是卵生？”信吾自语了一句。
	 
	    三
	 
	    翌日是星期天，九点过后信吾还躺在被窝里。双腿无力。
	 
	    清晨，信吾回想起来，觉得不论是驼鸟卵还是从蛇卵里探出头来的小蛇，都是令人害怕的。
	 
	    信吾懒洋洋地刷完牙后，走进了饭厅。
	 
	    菊子在把旧报纸摞在一起用绳子捆上。大概是拿去卖的吧。
	 
	    为了保子，得将晨报归晨报、晚报归晚报按日期顺序分别整理。这是菊子的任务。
	 
	    菊子起身去给信吾沏茶。
	 
	    “爸爸，有两篇关于二千年前的莲花的报道呐。您看过了吗？我把它单放出来了。”菊子边说边将两天来的报纸放在矮脚餐桌上。
	 
	    “哦，好像看过了。”
	 
	    可是，信吾又一次把报纸拿起来。
	 
	    先前报纸曾报道说：从弥生式的古代遗址里发现了约莫两千年前的莲子，莲博士使它发芽开了花。信吾将这张报纸拿到菊子的房间里，让她读读。这是在菊子刚做过人工流产从医院回到家中躺在被窝里的时候。
	 
	    后来又报道了两次关于莲花的消息。一次报道说：莲博士将莲根分植到母校东京大学的“三四郎”①池里。另一次报道说：据美国方面的消息，东北大学某博士从满洲的泥炭屑中发现已变成了化石的莲子，送到美国去了。华盛顿国立公园将这莲子变硬的外壳剥掉，用德湿的脱脂棉将它包上，放入玻璃器皿中。去年，它就萌发出新芽来。
	 
	    ①“三四郎”池，是夏目漱石的《三四郎》中谈到这个池子，因而得此名。
	 
	    今年将它移植在池子里，它长出两个蓓蕾，绽开了淡红色的花。公园管理处公布说，这是上千年乃至五万年前的种子。
	 
	    “先前读到这则报道时，我也这样想：倘使上千年乃至五万年这一说法是真的话，那么这计算的年代也太长了。”信吾笑了笑又再仔细阅读了一遍。据报上说，日本博士从发现种子的满洲地层的情况推断，估计是几万年前的种子，而美国则把种子外层剥掉，用碳素14放射能作调查，推测约莫是一千年前的。
	 
	    这是报社特派员从华盛顿发回来的通讯。
	 
	    “可以处理掉吗？”菊子说着将信吾放在身旁的报纸捡了起来。她的意思大概是问：报道莲花消息的这张报纸是否也可以卖掉。
	 
	    信吾点了点头。
	 
	    “不论是上千年还是五万年，都说明莲子的生命很长。比起人的寿命来，植物种子的生命大概是永恒的啊！”信吾边说边瞧了瞧菊子。
	 
	    “倘使我们在地下也能埋上千年二千年，不死而只是憩息……”菊子自言自语似的说。
	 
	    “埋在地下……”
	 
	    “不是坟墓。不是死而是憩息。人真的不能埋在地下憩息吗？过了五万年再起来，或许自己的困难、社会的难题都早已完全解决，世界变成乐园呐。”
	 
	    房子在厨房里给孩子吃东西，她喊道：
	 
	    “菊子，这是给爸爸准备的饭菜吧。过来瞧瞧好吗？”
	 
	    “嗯。”
	 
	    菊子起身离开，尔后把信吾的早餐端了上来。
	 
	    “大家都先吃了，只剩下爸爸一人。”
	 
	    “是吗，修一呢？”
	 
	    “上钓鱼池去了。”
	 
	    “保子呢？”
	 
	    “在庭院里。”
	 
	    “啊，今早不想吃鸡蛋。”信吾说着将盛着生鸡蛋的小碗递给了菊子。原来他想起梦中的蛇卵，就不愿吃蛋了。
	 
	    房子烤好鲽鱼干端了上来，不声不响地放在矮脚餐桌上就走到孩子那边去了。
	 
	    菊子接过盛了饭的饭碗，信吾开门见山地小声问道：
	 
	    “菊子，要生孩子啦？”
	 
	    “没有。”
	 
	    菊子急忙回答过后，好像对这突如其来的提问感到震惊。
	 
	    “没有。没有这回事。”菊子摇了摇头。
	 
	    “没有吗？”
	 
	    “嗯。”
	 
	    菊子疑惑地望着信吾，脸上鲜红了。
	 
	    “这回可要多加保重啊。先前我曾和修一谈过，我问他你能保证以后还会有孩子吗？修一说得很简单：保证也可以嘛。我说，这种说法就是不畏天的证明。自己明天的生命，其实也保证不了，不是吗？孩子无疑是修一和菊子的，不过也是我们的孙子啊！菊子肯定会生个好孩子的。”
	 
	    “真对不起。”菊子说着垂下头来。
	 
	    看不出菊子有什么隐瞒。
	 
	    为什么房子会说菊子像是怀孕了呢？信吾不禁怀疑房子说三道四也太过分了吧。大概还不至于房子已经察觉了，而当事人菊子却还没发现吧。
	 
	    刚才那番话会不会被在厨房里的房子听见呢？他回头望了望，房子带着孩子出去了。
	 
	    “修一以前好像没有去过钓鱼什么的吧？”
	 
	    “嗯。也许是向朋友打听什么事去了吧。”菊子说道。
	 
	    信吾却在想：修一终归还是同绢子分手了吗？
	 
	    因为经常星期天修一有时也到情妇那里去。
	 
	    “过一会儿，咱们上钓鱼池去看看好吗？”信吾邀请菊子。
	 
	    “好。”
	 
	    信吾走下庭院，保子正站在那里仰望着樱树。
	 
	    “你怎么啦？”
	 
	    “没什么，樱树的叶子几乎全掉落了。可能长虫子哩。我刚觉得茅绸在树上鸣叫，不想树上已经没有叶子了。”
	 
	    她说话的时候，枯黄的叶子不停地散落下来。因为没有风，树叶没有翻个就直落下来了。
	 
	    “听说修一到钓鱼池去了？我带菊子去看看就回来。”
	 
	    “到钓鱼池去？”保子回过头询问了一句。
	 
	    “刚才我问过菊子，她说没那回事呐。大概是房子判断错了。”
	 
	    “是吗？你问她了？”保子心不在焉地说。
	 
	    “这令人失望啊！”
	 
	    “可房子为什么会那样胡思乱想呢？”
	 
	    “为什么？”
	 
	    “这是我问你的嘛。”
	 
	    两人折回房间的时候，菊子已经穿上白毛线衣和袜子，在饭厅里相候了。
	 
	    她略施胭脂，显得很有生气。
	 
	    四
	 
	    电车车窗上突然映现出红花，原来是石蒜。它在铁路的土堤上开花，电车驶过的时候，花摇摇曳曳，显得很近。
	 
	    信吾凝望着栽着成排樱树的户冢上堤上的成行石蒜花盛开的情景。花刚绽开，红得格外鲜艳。
	 
	    红花令人联想到秋野恬静的清晨。
	 
	    还看见芒草的新穗。
	 
	    信吾脱下右脚上的鞋子，把右脚摞在左膝上，搓着脚掌。
	 
	    “怎么啦！”修一问道。
	 
	    “脚发酸。近来有时爬车站的台阶就觉着腿脚发酸。不知怎的，今年身体衰弱了。也感到生命力日渐衰退了。”
	 
	    “菊子曾担心地说过：爸爸太劳累了。”
	 
	    “是吗，或许是因为我说过真想钻入地下憩息个五万年的缘故吧。”
	 
	    修一带着诧异的神色望了望信吾。
	 
	    “这句话是从谈莲子的故事引起的。报上刊登过远古的莲子也能发芽开花的消息嘛。”
	 
	    “啊？”
	 
	    修一点燃了一支香烟，说：
	 
	    “爸爸问菊子是不是怀孕了，她觉得很难为情呐。”
	 
	    “究竟怎么样呢？”
	 
	    “还没有吧。”
	 
	    “那么，绢子这个女人怀的孩子又怎么样啦？”
	 
	    修一顿时回答不上，他用抵触的口吻说：
	 
	    “听说爸爸上她家里去，还给她断绝关系的赡养费。根本没必要这样做嘛。”
	 
	    “你什么时候听说的？”
	 
	    “是间接听到的。因为我和她已经分手了。”
	 
	    “怀的孩子是不是你的？”
	 
	    “绢子自己一口咬定说不是……。”
	 
	    “不管对方怎么说，难道这不是你的良心问题吗？究竟是不是嘛！”信吾的话声有点颤抖。
	 
	    “良心？我可不知道。”
	 
	    “什么？”
	 
	    “就算我一个人痛苦，我对女人那种疯狂般的决心，也是无能为力的啊。”
	 
	    “她远比你痛苦嘛。就说菊子吧，又何尝不是这样呢。”
	 
	    “可是，一旦分手，至今绢子还是绢子，她会自由自在地活下去的。”
	 
	    “这样行吗？难道你真的不想知道那是不是你的孩子吗？还是你良心上早已明白了呢？”
	 
	    修一没有回答，一味眨巴着眼睛。在男子汉来说，他那对双眼皮显得分外的漂亮。
	 
	    信吾在公司的办公桌上放着一张带黑框的明信片。这是一位患肝癌的友人的讣告，他是因衰弱而死亡的，信吾觉得他的辞世过早了。
	 
	    是不是有人给他下毒药了？也许是他不止拜托信吾一个人。也许是用别的办法自杀的吧？
	 
	    另一封信是谷崎英子寄来的。英子来信告知她已经从过去的那家裁缝店转到另一家去了。在英子走后不久，绢子也辞去了店里的工作，迁到沼津。据说绢子还对英子说过：在东京很难呆下去，所以自己准备在沼津开一家小铺子。
	 
	    英子虽然没有写到，但信吾可以想象：绢子也许打算躲到沼津把孩子生下来。
	 
	    难道真如修一所说的，绢子跟修一或信吾没有任何关系，而成为一个自由自在地活下去的人？
	 
	    信吾透过窗口望着明亮的阳光，短暂地陷入茫然之中。
	 
	    那个与绢子同居的叫池田的女子，孤身一人，不知怎么样了？
	 
	    信吾很想去见见池田或英子，打听一下绢子的情况。
	 
	    下午，信吾前去凭吊友人的死。他才知道死者的妻子早在七年前就去世了。死者生前是同长子夫妇一起生活，家中有五个孙子。友人的长子、孙儿们似乎都不像这位死去的友人。
	 
	    信吾怀疑这位友人是自杀的，当然他是不应该问及这件事的。灵柜前摆放着的花中，以美丽的菊花最多。
	 
	    回到公司，刚翻阅夏子送来的文件，没料到菊子就挂来了电话。信吾被一股不安感所侵扰，以为又发生了什么事。
	 
	    “菊子？你在哪儿？在东京？”
	 
	    “嗯。回娘家来了。”菊子开朗地笑了笑说：“妈妈说有点事要商量，所以我就回来了，其实也没有什么大事。妈妈只是觉着寂寞，想看看我罢了。”
	 
	    “是吗？”
	 
	    信吾觉得仿佛有一股暖流渗进了他的心胸。大概是由于菊子在电话里的声音恍如少女的声音那样的悦耳吧。不过，又好像不仅仅因为这个缘故。
	 
	    “爸爸，您该下班回家了吧？”
	 
	    “对。那边大家都好吗？”
	 
	    “都很好。我想跟您一起回去，所以才给您打电话试试的。”
	 
	    “是吗？菊子，你可以多住几天嘛，我会跟修一说的。”
	 
	    “不，我该回去了。”
	 
	    “那么，你就顺便到公司来好了。”
	 
	    “顺便去可以吗？本想在车站上等候您的。”
	 
	    “你上这儿来好啰。我跟修一联系，咱们三人吃过饭再回去也可以嘛。”
	 
	    “听说现在不论上哪儿，都不容易找到空席位呐。”
	 
	    “是吗？”
	 
	    “我现在立即就去，行吗？我已经做好了出门的准备。”
	 
	    信吾觉得连眼皮都温乎乎的，窗外的市街蓦地变得清晰明朗了。
wＷ w.xia oshuotxＴ.Ｃom
第十六章 秋鱼
	一
	 
	    十月的一天早晨，信吾刚要结领带，不料手的动作突然不灵了。
	 
	    “嗯，嗯？……”
	 
	    于是，他将双手放下歇了歇，脸上露出困惑的神色。
	 
	    “怎么回事？”
	 
	    他将结了一半的领带解开，想再次结上，可怎么也结不上了。
	 
	    信吾拉住领带的两头，举到胸前，歪着脑袋凝望着。
	 
	    “您怎么啦？”
	 
	    原先菊子站在信吾的后面准备帮他穿西服外衣的，这时她绕到他的前面了。
	 
	    “领带结不上了。怎么个打法全忘了，真奇怪哩。”
	 
	    信吾用笨拙的手势，慢慢地将领带绕在手指上，想把另一头穿过去，没弄好竟缠成一团。他那副样子好像想说“奇怪呀”，然而他的眼睛却抹上一层阴暗的恐怖和绝望的神色。使菊子大吃一惊。
	 
	    “爸爸！”菊子喊了一声。
	 
	    “该怎么结来着。”
	 
	    信吾尽力回想，可怎么也回想不起来似的，呆呆地立在那儿。
	 
	    菊子看不下去，就将信吾的西服外衣搭在一只胳膊上，走近信吾前面。
	 
	    “怎么结好呢？”
	 
	    菊子拿着领带不知该怎么结才好。她的手指，在信吾的老花眼里变得朦胧了。
	 
	    “该怎么结我全给忘了。”
	 
	    “每天爸爸都是自己结领带的嘛！”
	 
	    “说的是啊！”
	 
	    在公司工作了四十年，天天都是熟练地把领带结上的，可为什么今早竟突然结不好呢？先前根本不用想该怎么结，只要手一动作就会习惯成自然地把领带结好的。
	 
	    信吾突然有点害怕，难道这就是自我的失落或掉队了吗？
	 
	    “虽说我天天都看着您结领带，可是……”菊子挂着一副认真的表情，不停地给信吾结领带，时而绕过来，时而又拉直。
	 
	    信吾听任菊子的摆布。这时孩提时一寂寞就撒娇的那份感情，便悄然地爬上了心头。
	 
	    菊子的头发飘漾着一股香气。
	 
	    她蓦地止住了手，脸颊绯红了。
	 
	    “我不会结呀！”
	 
	    “没有给修一结过吗？”
	 
	    “没有。”
	 
	    “只有在他酩酊大醉回家时，才替他解领带吗？”
	 
	    菊子稍稍离开信吾，胸部觉得憋闷，直勾勾地望着信吾那耷拉下来的领带。
	 
	    “妈妈也许会结哩”菊子歇了歇，便扬声呼唤：“妈妈，妈妈。爸爸说他不会结领带了……请您来一下好吗？”
	 
	    “又怎么啦？”
	 
	    保子带着一副呆脸走了出来。
	 
	    “自己结结不是很好吗？”
	 
	    “他说怎么个结法全忘了。”
	 
	    “一时间突然不会结了，真奇怪啊！”
	 
	    “确是奇怪呀！”
	 
	    菊子让到一旁，保子站在信吾的面前。
	 
	    “嘿，我也不太会结。也是忘了。”保子边说边用拿着领带的手将信吾的下巴颏儿轻轻地往上抬了抬。信吾闭上了双眼。
	 
	    保子想方设法把领带结好。
	 
	    信吾仰着头，或许是压迫了后脑勺的缘故，突然有点恍惚。这当儿满眼闪烁着金色的飘雪。恍如夕照下的大雪崩的飘雪。还可以听见轰鸣声呢。
	 
	    莫非发生了脑溢血？信吾吓得睁开了眼睛。
	 
	    菊子屏住了呼吸，注视着保子的手的动作。
	 
	    从前信吾在故乡的山上曾看过雪崩，这会儿幻觉出那时的场景。
	 
	    “这样行了吧？”
	 
	    保子结好了领带，又正了正领带结。
	 
	    信吾也用手去摸了摸，碰到保子的指头。
	 
	    “啊！”
	 
	    信吾想起来了。大学毕业后第一次穿西服的时候，是保子的那位美貌的姐姐给结的领带。
	 
	    信吾似是有意避开保子和菊子的目光，把脸朝向侧面的西服柜的镜子。
	 
	    “这次还可以吧。哎呀，我可能是老糊涂了，突然连领带也不会结了，令人毛骨悚然啊！”
	 
	    从保子会结领带这点看来，新婚的时候，信吾可能曾让保子替他结过领带吧？可现在怎么也想不起来了。
	 
	    姐姐辞世后保子前去帮忙，是不是那时候也曾给她那位英俊的姐夫结过领带呢？
	 
	    菊子趿着木凉鞋，不无担心地送信吾到了大门口。
	 
	    “今晚呢？”
	 
	    “没有开会，会早回来的。”
	 
	    “请早点回来。”
	 
	    在大船附近，透过电车的车窗可以望见晴朗的秋空下的富士山。信吾检查了一下领带，发现左右相反了。大概是因为保子面对着信吾结的领带，左边取得太长，所以左右弄错了。
	 
	    “什么呀！”
	 
	    信吾解开领带，毫不费劲地重新结好了。
	 
	    方才忘记结法的事就像是谎言似的。
	 
	    二
	 
	    近来，修一和信吾常常结伴回家。
	 
	    每隔三十分钟一趟的横须贺线电车，傍晚时分就每隔十五分钟开出一趟，有时车厢反而空荡荡。
	 
	    在东京车站里，一个年轻的女子独自一人在信吾和修一并排而坐的前方的席位上坐下了。
	 
	    “麻烦您看一下。”她对修一说了一句，将红手提皮包放在座位上，就站了起来。
	 
	    “是两个人的座位？”
	 
	    “嗯。”
	 
	    年轻女子的回答十分暧昧。浓施白粉的面上没有一点愧色，转身就到月台去了。她身穿带垫肩的瘦长的蓝大衣，线条从肩流泻而下，一副柔媚而洒脱的姿影。
	 
	    修一一下就询问她是不是两个人的座位，信吾深感佩服。他觉得修一很机灵。修一怎么会知道女子是有约会在等人呢？
	 
	    经修一说过之后，信吾才恍然，那女子一定是去看伴侣了。
	 
	    尽管如此，女子是坐在靠窗边的信吾的前面，她为什么反而向修一搭话呢？也许她站起来的一瞬间是朝向修一，或是修一容易让女子接近。
	 
	    信吾望了望修一的侧面。
	 
	    修一正在阅读晚报。
	 
	    不一忽儿，年轻女子走进了电车，抓住敞开车门的人口的扶手，又再次扫视了一遍月台。好像还是没有看见约会的人。女人回到座位上来，她的浅色大衣，线条从肩向下摆缓缓流动，胸前是一个大扣子。口袋开得很低，女子一只手插在衣兜里，摇摇摆摆地走着。大衣的式样有点古怪，却很适体。
	 
	    与刚才离去前不同，这回她是坐在修一的前面。她三次回头了望车厢的入口，看来或许是靠近通道的座位上容易瞧见人口处的缘故吧。
	 
	    信吾前边的座位上摆放着那女子的手提包。是椭圆筒型的，铜卡口很宽。
	 
	    钻石耳环大概是仿制的，却闪闪发光。女子的紧张的脸上镶嵌着的大鼻子，格外的显眼。小嘴美得极致。稍微向上挑的浓眉很短。双眼皮很漂亮，可是线条没有走到眼角处就消失了。下巴颏儿线条分明。是一种类型的美人。
	 
	    她的眼神略带倦意。看不出她有多大年纪。
	 
	    入口处传来一阵喧嚣，年轻女子和信吾都往那边瞧了瞧，只见扛着好大的枫枝的五六条汉子登上车来。看样子是旅行归来，好不欢闹。
	 
	    信吾心想：从叶子的鲜红度来看，无疑是北国的枫枝。
	 
	    因为大汉们的大声议论，才知道是越后①内地的枫叶。
	 
	    ①古国名，现在的新氵舄县一带。
	 
	    “信州①的枫叶大概也长得很美了。”信吾对修一说。
	 
	    ①古信浓国的别称，现在的长野县一带。
	 
	    然而，信吾想起来的倒不是故乡山上的枫叶，而是保子的姐姐辞世时供在佛龛里的大盆盆栽的红叶。
	 
	    那时候，修一当然还没有出世。
	 
	    电车车厢里染上了季节的色彩，信吾目不转睛地凝望着出现在座位上的红叶。
	 
	    突然醒悟过来，这时他发现年轻女子的父亲早已坐在自己的前面了。
	 
	    原来女子是在等候她的父亲。信吾才不由地放下心来。
	 
	    父亲也同女儿一样长着一个大鼻子，两个大鼻子并排一起，不免觉得滑稽可笑。他们的发际长得一模一样。父亲带着一副黑边眼镜。
	 
	    这对父女似乎彼此漠不关心，相互间既不说话，也不相望。电车行驶到品川之前，父亲就入梦了。女儿也闭上了眼睛。令人感到他们连眼睫毛也是酷似的。
	 
	    修一的长相并不太像信吾。
	 
	    信吾一方面暗自期待着这父女俩彼此哪怕说上一句话，一方面却又羡慕他们两人犹如陌生人一般漠不关心。
	 
	    他们的家庭也许是和睦的。
	 
	    只有年轻女子一人在横滨站下车。这时，信吾不觉吃了一惊。原来他们岂止不是父女，还是素不相识的陌生人。
	 
	    信吾感到失望，没精打采了。
	 
	    贴邻的男人眯缝着眼睛瞧了瞧车子是不是已驶出横滨，尔后又接着邋里邋遢地打起盹来。
	 
	    年轻女子一走，信吾突然发现这个中年男子真是邋邋遢遢的。
	 
	    三
	 
	    信吾用胳膊肘悄悄碰了碰修一，小声说：
	 
	    “他们不是父女啊。”
	 
	    修一并没有表现出信吾所期待的那样的反应。
	 
	    “你看见了吧？没看见？”
	 
	    修一只“嗯”地应了一声，点了点头。
	 
	    “不可思议呀！”
	 
	    修一似乎不觉得有什么不可思议。
	 
	    “真相似呀！”
	 
	    “是啊。”
	 
	    虽说汉子已经入睡，又有电车疾驰的声音，但也不该高声议论眼前的人呀。
	 
	    信吾觉得这样瞧着人家也不好，就把视线垂了下来，一股寂寞的情绪侵扰而来。
	 
	    信吾本来是觉得对方寂寞，可这种寂寞情绪很快就沉淀在自己的心底里。
	 
	    这是保土谷站和户家站之间的长距离区间。秋天的天空已是暮色苍茫。
	 
	    看样子汉子比信吾小，五十五六岁光景。在横滨下车的女子，年龄大概跟菊子相仿。不过眼睛之美，与菊子完全不同。
	 
	    但是信吾心想：那个女子为什么不是这个汉子的女儿呢？
	 
	    信吾越发觉得难以想象了。
	 
	    人世间竟有这样酷似的人，以致令人觉得他们只能是父女的关系。不过，这种情况并不多。对那个姑娘来说，恐怕只有这个男人与她这么酷似；对这个男人来说，恐怕也只有这个女子与他这么酷似。彼此都只限于一个人，或者说人世间像他们两人这样的例子仅有这一对。两人毫不相干地生存，做梦也不会想到对方的存在。
	 
	    这两人突然同乘一辆电车。初次邂逅之后，大概也不可能再次相遇了吧。在漫长的人生道路上，仅仅相遇了三十分钟，而且也没有交谈就分手了。尽管贴邻而坐，然而彼此也没有相互瞧瞧，大概两人也没有发现彼此是如此相似的吧。奇迹般的人，不知道自己的奇迹就离去了。
	 
	    被这种不可想象的事所撞击的，倒是第三者信吾。
	 
	    信吾寻思：自己偶然坐在这两人的面前，观察了这般奇迹，难道自己也参与奇迹了吗？
	 
	    究竟是什么人创造了这对如此酷似父女的男女，让他们在一生中仅仅邂逅三十分钟，并且让信吾看到了这场景呢？
	 
	    而且，只是这年轻女子等待的人没有来，就让她同看上去只能是她父亲的男人并肩而坐。
	 
	    这就是人生吗？信吾不由地自言自语。
	 
	    电车在户家停了下来。刚才入睡的男子急忙站了起来，他放在行李架上的帽子已经掉落在信吾的脚边了。信吾捡起帽子递给了他。
	 
	    “啊，谢谢。”
	 
	    男子连帽子上的尘土也没掸掉，戴上就走了。
	 
	    “真有这种怪事啊，原来是陌生人！”信吾扬声说了一句。
	 
	    “虽然相似，但装扮不同啊。”
	 
	    “装扮？……”
	 
	    “姑娘精力充沛，刚才那老头却无精打采呀。”
	 
	    “女儿穿戴入时，爸爸衣衫褴褛，世上也是常有的事，不是吗？”
	 
	    “尽管如此，衣服的质地不同呀！”
	 
	    “嗯。”信吾点了点头，“女子在横滨下车了。男子剩下一人的时候，蓦地变得落魄了，其实我也是看见的……”
	 
	    “是嘛。从一开始他就是那副模样。”
	 
	    “不过，看见他突然变得落魄了，我还是感到不可思议的。让我联想到了自己。可他比我年轻多了……”
	 
	    “的确，老人带着年轻美貌的女子，看起来颇引人注目。爸爸您觉得怎么样？”修一漏嘴说了一句。
	 
	    “那是因为像你这样的年轻小伙子看着也羡慕的缘故嘛。”信吾也搪塞过去。
	 
	    “我才不羡慕呢。一对年轻漂亮的男女在一起，总觉得难以取得心灵上的平衡。丑男子同美女子在一起，令人觉得他怪可怜的。美人还是托付给老人好哟。”
	 
	    信吾觉得刚才那两人的情形是难以想象的，这种感觉没有消去。
	 
	    “不过，那两个人也许真是父女呐。现在我忽然想到，说不定是他与什么别的女人生下的孩子呢。他们相见，却没有通报姓名，父女彼此不相识……”
	 
	    修一不理睬了。
	 
	    信吾说罢，心里想：这下可糟啰！
	 
	    信吾觉得修一可能以为自己的话是带刺的吧。于是又说：
	 
	    “就说你吧，二十年后，说不定也会遇到这种情况哟。”
	 
	    “爸爸想说的就是这个？我可不是那种感伤的命运论者。敌人的炮弹从我耳边呼啸擦过，一次也没打中我。也许在中国或在甫洋留下了私生子，同私生子相见却不识而别。比起从耳边擦过的炮弹来，这等事又算得了什么。它没有危及生命。再说，绢子未必就生女孩子，既然绢子说过那不是我的孩子，我也只如是想：是吗。仅此罢了。”
	 
	    “战争年代跟和平时期不一样。”
	 
	    “也许如今新的战争阴影已经在追逼着我们，也许在我们心中的上次战争的阴影就像幽灵似地追逼着我们。”修一厌恶地说，“那女孩子有点与众不同，爸爸才悄悄地感到她有魁力，才会没完没了地产生各种奇妙的念头。一个女人总要跟别的女人有所不同，才能吸引男人嘛。”
	 
	    “就因为女子有点与众不同，你才让女子养儿育女，这样做行吗？”
	 
	    “不是我所希望的嘛。要说希望的，毋宁说是女方。”
	 
	    信吾不言语了。
	 
	    “在横滨下车的那个女子，她是自由的嘛。”
	 
	    “什么叫自由？”
	 
	    “她不结婚，有人邀请就来。表面显得高雅，实际上她过的不是正经的生活，才显得这样不安稳，这样劳顿的嘛。”
	 
	    对修一的观察，信吾不禁有点生畏了。
	 
	    “你这个人也真烦人啊，什么时候竟堕落到这种地步。”
	 
	    “就说菊子吧，她是自由的，是真的自由的嘛。不是士兵，也不是囚犯。”修一以挑战似的口吻抖落出来。
	 
	    “说自己的妻子是自由的，意味着什么呢？难道你对菊子也说这种话吗？”
	 
	    “由爸爸去对菊子说吧。”
	 
