第二部 第001章
	    又是大年初一。
	 
	    梅尚玲说，难怪。
	 
	    唐小舟以为，只要黎兆平的党代表身份一经确认，他们就玩不下去了。没想到人算不如天算，意外在瞬息之间。
	 
	    第二天上午，唐小舟的另一部手机响了起来。这是黎兆平的事发生后，他新买的一部手机，用的是充值卡。电话是王宗平打来的，王宗平在电话中说，周小萸可能被黎兆林绑架了。
	 
	    听到这话，唐小舟的脑袋一炸，看起来现在的形势正好，怎么会发生这样的事？他问，消息确切吗？
	 
	    王宗平说，目前还不能肯定。昨天晚上，公安部门已经派一个小组去三亚了。我侧面打听了一下，周小萸在三亚被绑架的可能性很大，并且已经证实，黎兆林确实在三亚。
	 
	    唐小舟问，那你联系上黎兆林没有？他承认了？
	 
	    王宗平说，联系不上他。前几天，舒彦和他联系过，证实他确实在三亚。
	 
	    眼看曙光大灿的时候，形势急转直下。唐小舟感到绝望。龙晓鹏等人，只要抓住了黎兆林绑架周小萸的确凿证据，便可以对省委办公厅说，黎兆平涉嫌策划绑架案。那时，再没有人敢出面替他说话了，他的党代表身份，便无法得到确认。如此一来，释放黎兆平，可能成为泡影。
	 
	    黎兆平在那些人手中的时间长了，什么意外都可能发生。
	 
	    有什么办法熬过这一关吗？没有。只怨这个黎兆林没脑子，干出这种荒唐事，使得原本已经明朗的形势，出现迅速的变化。面对这一变化，唐小舟束手无策，似乎没有一种好的办法。他又不能将这件事告诉赵德良，赵德良一旦知道，定会怪他不会办事吧？
	 
	    稍晚些时候，王宗平再次打来电话。王宗平说，已经和黎兆林联系上了。
	 
	    唐小舟急切地问，是怎么个情况？
	 
	    王宗平说，情况很糟糕。不过，还没有到最糟糕的情况。
	 
	    黎兆林是一个头脑很简单的人，他得知哥哥有可能是被周小萸陷害之后，便想，只要强迫周小萸承认栽赃陷害的事实并且拿到证据，就可以救出哥哥。他策划了一次行动，色诱加财诱，把周小萸骗到了三亚，并且将她弄到一个偏僻的地方关起来。周小萸被限制自由之前，发现情况不对，给女儿打了一个求救电话。雍州市公安部门根据这个电话，断定周小萸在三亚被绑架，因此派出一个小组赶往三亚。又根据当天周小萸的手机信号，将范围缩小到几公里之内，并且成功地将周小萸救出。
	 
	    黎兆林见势不妙，立即逃离了三亚。
	 
	    唐小舟说，现在看来，只有一个办法，做黎兆林的工作，让他自首。他绑架了周小萸，犯了刑事罪，他必须为此付出代价。如果能自首，量刑的时候，可能会轻一些。
	 
	    王宗平说，我也是这样想的。我已经告诉舒彦，让她尽快和黎兆林联系上，说服他回雍州自首。
	 
	    唐小舟说，这件事，你一定要安排好，不能让黎兆林落到他们手上。黎兆林自首后，你要安排最信得过的人，把黎兆林控制起来。
	 
	    王宗平说，我已经作了安排。
	 
	    整件事糟透了。唐小舟本能地觉得，对手肯定会拿这件事大做文章，这个文章，无论怎么做，都会因为周小萸遭绑架这件事，对黎兆平极端不利。主动权就这么轻易地落到了对方手里，他们将怎样利用这个主动权，恰恰是唐小舟这些人无法掌握的。唐小舟可以预料的是，接下来的反击，将会异常猛烈，他甚至完全不知道，对手开始猛烈攻击的时候，自己这边，到底有什么手段抵抗。
第二部 第107章
	 二号首长第二部第107章
	 
	    这个愚蠢的黎兆林，将一盘好棋下成了死棋。
	 
	    对手反击来得非常快，而且是直接送上了第二天的会议。
	 
	    这是雍州市党代会召开前，省里召开的最后一次预备会，重点研究雍州市党代会的相关问题，参加人员有部分省委常委以及雍州市的一些领导。因为此前有风声传说出来，说某些人想在会议上搞事，赵德良对此非常重视，不仅要开这次会，而且一段时期以来，他一直都在思考应对之策。赵薇曾唐小舟说，这段时间，赵德良的睡眠质量很不高，希望他能想点办法。唐小舟心里清楚，今年是关键年，赵德良能不能在江南省站稳脚跟，就看省市的两个大会了。这两个大会的任何一个失败的话，便可能出现雪崩效应。
	 
	    唐小舟进入会议室，替赵德良放笔记本和茶杯的时候，发现会议室里的气氛有些不对，再注意一看，见赵德良的座位前摆了一份打印好的材料。他看了一眼标题，《关于黎兆平涉嫌绑架刑事犯罪的报告》。唐小舟注意了一下，其他常委以及列席代表面前，也都有一份同样的材料，有些人正拿在手上看。
	 
	    唐小舟心里暗自惊了一下，看来，今天的会上将有一场暴风雨，酝酿已久的一场风景，以这样一种广式到来了。
	 
	    离开会议室，恰好见陈运达过来。看起来，陈运达的精神状态相当不错，主动站下来和他说话，话题却显得很有勉强。陈运达问，小舟，我听说你家里出了点事？
	 
	    唐小舟的脑子一下子转不过来，不知道他是不是指谷瑞丹的事。可这事已经很长时间了，谷瑞丹已经开始服刑了呀。他说，我家里挺好呀。
	 
	    陈运达说，不是说你父亲出了车祸？
	 
	    唐小舟说，好几个月前的事了，现在已经好了。
	 
	    陈运达说，哦，几个月前吗？我还说让政府办去看望一下。
	 
	    唐小舟客气了几句，进入赵德良的办公室。
	 
	    赵德良问，人到齐了？
	 
	    唐小舟说，人虽然到齐了，不过好像出现了一点意外，有人往会议桌上放了一份材料。
	 
	    赵德良问，材料？什么材料？
	 
	    唐小舟说：我瞄了一眼，标题是《关于黎兆平涉嫌绑架刑事犯罪的报告》。
	 
	    赵德良原本已经往外走，听了这话，停下来，思考了片刻，然后转身，回到了室内，问道，你的意思是说，这份材料发给了每个常委？
	 
	    唐小舟说，我观察了一下，应该是人手一份，包括列席的人员，都有。
	 
	    赵德良不动声色，问，你都听到些什么议论？
	 
	    唐小舟说，我进去之前，听到里面很热烈，可我一进去，大家都不说话了。
	 
	    赵德良说了声我知道了，唐小舟退出。赵德良在里面坐了好一会儿，才离开办公室。唐小舟跟在后面，走进了会议室。大家正热烈地说话，见赵德良出现，顿时噤声。赵德良在当中的位置上坐下来，扫了一眼面前，面前是唐小舟早已经放好的茶杯以及大笔记本。在笔记本的旁边，还有一份材料。他顺手拿起了那份材料，认真地看着材料的标题。所有的目光，全都集中在赵德良手上的那沓材料上，大家甚至连呼吸，都在那一瞬间静止了。赵德良只是看了一眼材料的标题，便将材料放下，抬起头来，巡视一周。这次，他没有看大家，而是看着大家的面前。正如唐小舟所说，这份材料，正摆在每一位参会者的面前。
	 
	    赵德良并没有宣布开会，而是追着丁应平问了一句，对了，应平同志，我有一件事老早就想问你了，每次见了你又忘了。丁应平问什么事，赵德良说，你是学历史的，你对平王东迁怎么看？
	 
	    丁应平迅速将自己的历史知识归纳了一下，说，平王东迁，是东周和西周的分界线。周武王伐纣建立周朝，国都设在现在的西安附近，称为镐京。靠近西部，史称西周。周幽王烽火戏诸侯之后，周幽王的儿子周平王姬宜臼将国都迁到洛阳，在东边，史称东周。
	 
	    丁应平当然还可以说一大堆，可现在是常委扩大会议，他不可能在常委会上讲历史课，只能长话短说，草草地说了几句，算是应付过去。
	 
	    赵德良说，你这话没说到点子上。西京好好的，周平王为什么要东迁？这不是劳民伤财吗？
	 
	    陈运达原本不想涉及这些闲话，可在此时，他实在忍不住。整个江南省，陈运达被认为是春秋战国史专家，曾经和省内几所大学研究先秦史的教授交换对春秋战国历史的看法，那些教授无不甘拜下风。赵德良竟然主动提起这段历史，陈运达大概觉得这是在向自己挑战，所以按捺不住。
	 
	    他说，平王东迁，是因为平王的父亲周幽王姬宫涅宠信褒姒，荒疏政事，导致了西周政权的崩溃。周幽王为了取悦褒姒，无所不用其极，做了很多荒唐事，其中最关键的两件事，一是烽火戏诸侯，一是废王后逐太子。褒姒不爱笑，周幽王为了让褒姒笑，想尽办法，千金买一笑。后来，申侯联络西戎进犯京城，周幽王命令点烽火，诸侯却误以为又是周幽王和褒姒在胡闹，不来勤王了。这就是历史上烽火戏诸侯的故事。申侯为什么联络西戎进犯京城？这又与周幽王的另一件荒唐事有关。为了取宠褒姒，周幽王答应废掉王后申姜，立褒姒为王后，废掉太子姬宜臼，立褒姒的儿子姬伯服为太子。姬宜臼被周幽王驱逐到申国。对于周幽王的荒唐之举，申侯大为气愤，联络了西戎、犬戎以及缯国等，想以武力逼迫周幽王收回成命，恢复宜臼的太子地位。不料，西戎和犬戎背信弃义，并没有按照事先议定的盟约执行，而是杀死了周幽王和太子伯服，活捉了褒姒，血洗了京城。整个西部，在诸戎的掌控之中，平王无奈，才东迁洛阳。
第二部 第108章
	  二号首长第二部第108章
	 
	    赵德良接过话头，说，不错，我们的历史教科书确实是这样写的。历史这种东西，是成功的人写的，而不是失败的人写的。所以，教科书的真实是不是历史的真实？很值得打上一个问号。关于平王东迁这段历史，最近我看到一部书，里面提到一些观点，我觉得很受启发。作者认为，平王东迁的历史，是被完全篡改了的。甚至经过了二次篡改，第一次篡改者，是周平王姬宜臼，第二次篡改，很可能就是纪录了《春秋》的孔子。作者认为，西周之所以灭亡，是因为平王姬宜臼造了他父亲的反，他自然不会把自己写成一个造反派，一个弑父逆子，他要一力粉饰，所以，将历史改了一遍。接下来，孔子著《春秋》。孔子是什么人？在此不需要深入地说，有两点，非常重要，其一，孔子不喜欢女人甚至恨女人，所以，孔子才会说，惟女子与小人难养也。在孔子看来，历史上有很多事，都是被女人坏的，尤其是那些位高权重的女人。其二，孔子是一个讲究周礼排斥改革的顽固派，认识有很大的局限性，所以，他才会说，克己复礼，惟此惟大。在孔子看来，周幽王喜欢褒姒，是不可容忍的，因为喜欢褒姒而废王后逐太子，就更加不可容忍。所以，他在平王篡改历史的基础上，又对这段历史作了更进一步的篡改。
	 
	    赵德良拿起面前那份材料，看了看，又放下来，继续说，可这段历史，无论改没改，也无论怎么改，改不了两个事实，第一个事实是，西周的灭亡，是因为平王宜臼联合他的外祖父也可能是他的舅舅申侯造反，杀死了自己的父亲和弟弟，毁坏了整个周朝建立的权力结构。第二个事实是，平王造反成功了，可成功之后，无论是平王还是申侯，并没有得到他们想得到的。平王是得到了洛阳王室，可失去了天下。洛阳的周王室，只是一个留守政府，权力已经走不出洛阳城。我们还可以换个角度看看。周幽王宠爱褒姒这件事，落脚点是一句古话，红颜祸水。红颜真是祸水吗？就拿我们今天某些领导干部的腐败堕落来说，最后总免不了找一个借口，自己各方面都严于律己，只是坏在娶了一个贪婪的夫人，或者被二奶三奶要挟。这种说词，有点滑天下之大稽，你一个领导干部，少说管几十人，多则管几十万几百万甚至几千万人，你连一个女人都管不了，还能管理一个部门一个行政区？这不是笑话吗？换言之，假若你的能力足以管理好几百万几千万人，宠爱自己的女人，又有何错之有？正所谓无情并非真豪杰嘛，英雄也有儿女情长的时候，就算有错，那也是英雄的错天子的错，与女人何干？相反，我们再看看宜臼和他的母亲申姜。周朝的法律规定，天子有正妻有次妃还有其他妃子。既然法律这样规定了，在法律没有修正规定之前，申姜和宜臼，就应该遵纪守法，就应该成为表率。可申姜呢？并非如此，不仅对褒姒恨之入骨，而且鼓动自己的儿子对褒姒进行百般打击。这是什么行为？是违法行为。一个心中无法的太子，能够成为未来的明君吗？显然不能。一个心中无法的王后，能够母仪天下吗？同样不能。既然如此，周幽王废后逐太子，就是依法行事，就是在维护法律的神圣和尊严，维护正常的社会结构秩序，何错之有？至于烽火戏诸侯，我们读小学的时候，就耳熟能详的故事，讲了几千年的故事。可我非常吃惊，这个故事，竟然是假的，是编出来的。具体情况，我在这里就不展开分析了，从古至今，已经有很多史家研究论证了这事的不可能，不仅是一种不可能，而且是漏洞百出的不可能。大家有兴趣的话，可以去找来看看。说了这么多，我只有一个感慨，整件事，都是废太子姬宜臼在违法乱法，但在修史的时候，却将屎盆子扣到了褒姒身上。这且不说了，只说这姬宜臼，自己稀里糊涂干了蠢事，还以为是干了一件天大的伟业，结果是搬起石头砸自己的脚，落得孤家寡人的晚景不说，将好好一个周天下毁了。历史被宜臼篡改之后，使得这个东周的开国天子很显得有些英雄主义情怀，可无论怎么改，也改变不了一个事实，他是一个千古罪人，是一个不遵法度、违法乱纪的乱臣贼子。
	 
	    赵德良停下来后，大家全都没有说话，每个人都在思考。大家心里都清楚，这番话，肯定不是无的放矢，而是有所指的。但究竟指什么？大家又一时想不明白。
	 
	    赵德良再一次开口，似乎又转换了一个话题。他说，说到这里，我想再问大家一个问题。一个社会，什么最重要？说过之后，他看了看大家，竟然没有一个人回答。他显然也不需要别人的回答，而是按照自己的思路说下去。
	 
	    他说，你们很可能会说，法律最重要。现在是法治社会嘛，法律是一切的根本。但是我要说，这种观念是错的。不是法律最重要，而且社会秩序最重要。法律只不过是维护社会秩序的手段。什么是社会秩序？我的理解，主要有两大部分，一是社会的结构秩序，一是社会的行为秩序。什么是结构秩序？简单地说，就是社会的行政结构，或者我们常说的上层建筑。什么是行为秩序？就是我们常说的社会伦理，就是公理良序。社会的组织结构是经，公理良序是纬，共同构建了社会的经纬。这个经纬最根本要件是什么？就是四个字，程序正义。程序正义，是一切正义的基础和前提，没有程序正义，法律就是一枚橡皮图章，想怎么捏就怎么捏，想怎么按就怎么按。
第二部 第109章
	  二号首长第二部第109章
	 
	    赵德良将面前的材料翻了几页，接着往下说，中国是一个非常讲究伦理结构的国家，过去，我们讲天地君亲师，这就是社会的伦理结构。现在不讲了，天地君亲师，因为君主制被我们推翻了，所以，整个天地君亲师的伦理结构，也被砸烂了，没有人再敢讲了，谁如果讲，就是宣扬封建伦理。我们不说是封建伦理还是别的什么伦理，这是理论家研究的事，太深奥了，一下子我们也说不清楚。我们只看实际中的例子。有一种现象，不知道大家注意到没有。在一个家庭结构中，秩序是非常重要的。这个家庭中，必须有一个顶梁柱，就像股市中必须有龙头股，狼群中必须有头狼一样。家庭的顶梁柱，必须是父亲，绝对不能是母亲。你们可以仔细回想一下身边的家庭。一个家庭中，如果父亲非常强势，那么，这个家庭的子女，就一定非常团结，也同样非常强势。相反，如果这个家庭的母亲非常强势呢？在对内上，这个家庭中的男人，肯定弱势。在对外上，这个家庭所有的事，全都是女人出面。而别人看待这个家庭，也一定是同情的认可。我们这代人，家里都有很多个兄弟，凡是多兄弟的家庭，如果父亲是个顶天立地的人，这个家庭就一定会兴旺。如果父亲不成器，长兄能够顶天立地，将几兄弟紧紧地团结起来，这个家庭，同样可以撑起一片天。只有父亲和长兄都不在了，老二才可能顶上天，撑起这个家。父亲或者长兄仍在，但都不成器，就算下面的兄弟中，有某一两个人非常出色，这个家，也一定是四分五裂的。你们回想一下自己周围的家庭，看是不是这个情况。我没有仔细研究过，这到底是一种什么规律，也没有看到与此相关的理论。不过，我想，这其实是一种社会秩序的体现。
	 
	    赵德良挥了挥手中的那份材料，谁也不知道他这些话是有意针对这份材料，还是仅仅因为情到深处，将那份材料当成了一个随手可即的道具。
	 
	    他说，我们现在讲究和谐社会，什么是和谐？社会结构的和谐，我看就是最大的和谐。小到一个家庭是如此，大到一个国家一个省，也是如此。我们制定了很多的法律法规，这些法律法规起什么作用？叫我看，就是为了维护这个秩序的，就是为了维护我们社会的和谐的。这才是我们社会稳定的根本，是基础中的基础。失去了这个秩序，我们的社会，就不可能稳定，就会出现一个又一个周平王，出现一个又一个反秩序的造反派。我们有些同志，连最起码的社会秩序都没有想明白，就想当造反派，当周平王，这是非常危险的。周平王造他父亲周幽王的反时，大概从来都没有想到，他破坏了社会秩序，其他人，也会如法炮制，将社会秩序不当一回事。结果也正是如此，东周一开始，就出了一系列造反派，晋国搞扩张，卫武公占山为王，郑庄公更离谱，将个东周搞得鸡飞狗跳。楚国就不用说了，搞的是封建割据。根子在哪里？全都在周平王那里。你不对人家讲社会秩序嘛，上行下效，人家凭什么对你讲社会秩序？说到这里，我觉得，我们的每一个同志，都要好好思考一下社会秩序这个词，思考一下这个事。我们的同志中，有没有不讲社会秩序的？有没有社会秩序的破坏者？我不能说没有，恐怕还大有人在。整天不是考虑怎样将工作做好，而是考虑怎样将社会秩序颠覆，怎么使自己得到提拔，掌握更多更大的权力。我不是说，你想被提拔就是不好，就是破坏社会秩序，不是。每一个希望被提拔的同志，我都能理解，关键在于，你通过什么样的途径得到提拔？你是通过自己的努力通过自己的政绩得到肯定和提拔，还是通过阴谋诡计通过颠覆秩序得到提拔？这就是建设者和破坏者的根本区别。你也不想想，就算你的阴谋诡计一时得逞，能够一世得逞，能够永远得逞？毛主席说，要阳谋不要阴谋。这句话，我们有些同志，应该好好地想一想，认真地检讨一下自己。不要以为世界上就只有你一个聪明人。我不说在座的有多少聪明人，更不是说我赵德良就是聪明人。
	 
	    赵德良顿了顿，说，我想提醒大家的是，我们的上面，还有党和国家，有中共中央，那里集中了一大批精英。他们看不出谁在玩阴谋诡计？他们会容忍下面那些小小的阴谋诡计一次又一次得逞？我告诉你，绝对不会，谁是社会秩序的维护者谁是周平王，他们看得非常清楚。
	 
	    至此，大家才恍然大悟，赵德良书记绕了一大圈，落脚点原来在这里。这分明是在敲山震虎嘛，谁都明白了，陈运达在背后玩小动作，曾经搞走了一任省委书记，现在故伎重施，想搞走另一任书记，可这任书记用这种方式极其明确地表示了自己的态度，要搞我？没那么简单，你那点小阴谋不顶事，别在我面前玩。你若想玩出点花样也可以，玩点大器的，高雅的，要玩就玩阳谋。
	 
	    以省委书记的权力和威严，这话可算说得已经够重，几乎是所有该说能说的，全都说了，明示也好，暗示也罢，等于已经向陈运达摆明了态度：我赵德良不屑于玩你那一套，你也别指望我是周幽王而你是周平王姬宜臼，那一套在我这里没用。另一方面，赵德良又没有完全指明，留有余地，态度也已经明确，只要你陈运达真正懂得社会结构秩序的重要性，好好地扮演你现在的角色，别做一些无畏的梦，我也不至于和你撕破脸。毕竟，大家都在这个官场，是结构秩序的组成部分，也一定应该成为结构秩序的维护者。
第二部 第110章
	 二号首长第二部第110章
	 
	    赵德良见大家都沉默着，一言不发，便继续说道，话说到这里，我想继续说几句。我们一直在抓党风建设，喊了许多年抓了许多年，虽然有成效，但成效不十分明显。有些地方有些省市，成效明显一些，有些地方有些省市，成效只能说差强人意。我个人认为，我们江南省，党风建设差强人意。为什么差强人意？根本在于各级班子，在于各级班子里有些人不是立党为公，不是执政为民，而是将权力蛋糕当成了自己的私有财产。我多次讲过，我们需要什么样的党风？六个字，正派、正心、正道。什么是正派？作风要正派，什么是正心？简单地说，就是心要放正，就是要立党为公执政为民，要明白我们是在为党掌握权力，而不是在为自己和自己的小圈子掌握权力。什么是正道？就是要襟怀坦白，正大光明，搞阳谋不要搞阴谋，别敲错了鼓念错了经。这两三个月内，我们有两次重要会议，一次是下个星期的雍州市党代会，一次是两个月后的江南省党代会。在这两个重要会议面前，有些同志，就很不正派很不正心很不正道，甚至可以说，表面上风平浪静，背地里阴风阵阵，搞了很多小动作。同志们啦，我说句语重心长的话，你可以认为我赵德良是聋子是瞎子是傻子，但是，你如果认为中央的主要领导同志也是聋子也是瞎子也是傻子，那我可以明确告诉你，真正的聋子瞎子傻子不是别人，恰恰是你自己。你想搞家天下，你想搞小帮派，你想搞权力割据，搞得起来吗？你不看看，你头顶的是谁的天，脚踩的是谁的地？好好的太子不当，为什么要去当犯上作乱的姬宜臼？有些同志如果不信，我可以在这里说句话，就算你当成了姬宜臼，就算你造反成功了，我倒要看看，你这个姬宜臼，能不能成为那个政不出洛阳的周平王。邯郸学步，能学出个东周列国来？我看未必。
	 
	    这番话充满了火药味，陈运达再不可能当傻子。他拿起面前的那沓材料，清了清嗓子，引起大家的注意。
	 
	    他说，德良同志刚才的一番话，很有意义。回去之后，我还要将平王东迁的历史，好好地研究研究，认真学习，深刻领会，一定要结合我们今天的社会现实，结合我们江南省的社会现实学习和领会，举一反三，集思广益，将学习落实到我们的党风廉政建设上面，落实到我们的和谐社会建设上面。说到和谐社会，我有一点联想，联想到这份材料，所以，我也多说几句。
	 
	    此时，他故意停顿了一下，又将手中的那份材料举起来挥了那么一挥，说，刚才我一走进会议室，就看到大家的桌上放着一份材料。我还以为是会议发的材料，因为德良同志还没到，我就看了看这份材料，看得我心惊肉跳，坐立不安。刚才德良同志不是强调我们江南省的党风建设吗？我一边听一边在想，这件案子，就很能体现江南省的党风。我听说，这份材料中谈到的黎兆平，一个多月前被双规了。就在他被双规后，有人却在背后活动，要选黎兆平为党代表。有人搞这种小动作，其实也正常，毛主席当年就说过，党内无党，帝王思想，党外无派，千奇百怪。刚才德良书记也说了，我们江南省，确实有人常常在背后搞些小动作，这并不奇怪。奇怪的事，这件事竟然搞成了，我听说已经票选通过了，成了我们的党代表候选人。结果呢？选举还没几天，又出了这么一起绑架案。这里面到底有些什么内幕？我想不清楚，会不会与德良同志强调的党风有关？我非常怀疑。在此，我建议德良同志关注一下这件案子，如果时间允许的话，是不是也可以议一议。
	 
	    陈运达说话的时候，赵德良翻看着那份材料。陈运达的话说完了，大家再没有声音，显然都在等待赵德良表态。赵德良将材料往面前桌子上一扔，抬起头来，看了看会场，然后将目光停在陈运达身上。
	 
	    赵德良说，运达同志，你刚才的话，我有一点没搞清楚。你希望大家议什么？
	 
	    陈运达说，结合这件案子，议一议你刚才强调的党风建设呀。我觉得这是一个很典型的反面教材。
	 
	    反面教材？赵德良问，你是指这个案子本身，还是指这个案子以外的某些东西？
	 
	    陈运达说，既是这个案子本身，也包括这个案子以外的某些东西。这个案子本身，有些什么？其一，黎兆平因经济问题被双规，在这种大背景下，黎兆平却被选为宣传口的党代表候选人。其二，就在党代表选举期间，举报人被绑架，而绑架者很可能就是被举报人的弟弟。
	 
	    赵德良挥了挥手，制止陈运达继续往下说。在陈运达停下来之后，他才挥了挥那份材料说道，我感到非常震惊。请大家注意，我用的词是震惊，而不是奇怪或者别的什么。我为什么震惊？我不知道大家是否全都看了这份材料，我也不知道在座的各位是否全都知道黎兆平是个什么人。
	 
	    赵德良伸出一只手指，敲了敲面前的桌子，口气开始严厉起来。他说，今天，我们开的虽然不是常委会，但绝大多数常委到会了，也差不多等于一次常委扩大会议。我甚至不知道，这样一份材料，是怎么堂而皇之地放进了这里的。黎兆平是什么人？是省委委员还是省委常委？是皇亲国戚？都不是，黎兆平只是江南省广电局下面一个频道的总监，一个正处级干部。一个正处级干部，涉嫌经济犯罪也好，涉嫌绑架也好，怎么就够格拿到我们这样一个会议上来？我们这个会议是什么？我们的常委会是什么？是法院的合议庭，还是检察院的院务会？
第二部 第111章
	 二号首长第二部第111章
	 
	    陈运达打断了赵德良，说，德良同志，有些情况，你可能不清楚。这个黎兆平，情况比较特殊，和省里很多领导同志的关系非同一般。我不怕坦白地说，在没有出现这些事之前，我本人对黎兆平的看法是很好的，我们的私交也很不错，他还没结婚的时候，我们就已经很熟了，算起来也有一二十年了。不仅仅是我，在座就有不少同志，和黎兆平的关系不是一般的好。至于到底好到什么程度，是不是好到了同穿一条裤子，同睡一张床，那就只有他们自己知道了。正因为有了这一原因，下面的同志办案遇到了很大阻力。
	 
	    赵德良说，就算好到了同穿一条裤子同睡一张床，那又怎么样？春和同志，你是纪委书记，你说，有什么关系能凌架于党纪国法之上？先晖同志，你是政法委书记，主管政法工作，你说说，我们的司法机关，到底是党的司法机关，国家的司法机关，还是某个人的司法机关？还有应平同志，你是宣传部长，你是我们江南省委的宣传部长，还是他黎兆平的宣传部长呀？
	 
	    赵德良停了一下，会场里静得连呼吸的声音都听得清楚。他继续说，运达同志说得好啊。这件案子，确实是最好的党风建设的反面教材。不过，关于此事，我和运达同志的理解有点不同。我个人觉得，此事所反映出的党风不正，恰恰体现在这么一件案子，一个处级干部的案子，竟然送到了这样一个严肃的会议上。刚才我提到了秩序理论，一个家庭如果没有秩序，家庭就乱了；一个社会如果没有秩序，社会就乱了；一个单位如果没有秩序，单位就乱了。一个处级干部的案件，竟然送到了这里，送到了省委常委的手上，这是什么秩序？这不是秩序，这是阴风，是破坏秩序。有些同志，不是希望将这件案子拿到会上来讨论吗？那好，我们就来讨论讨论。我先发个言，我说完之后，你们可以畅所欲言，各抒己见。刚才我已经说了，我们江南省，是中国共产党的江南省，是中华人民共和国的江南省，不是某一个人的江南省。我们有省委，有省政府，有省人大，有省政协，有纪委有政法委有公安厅有法院检察院。黎兆平只是一个普通的处级干部，有罪没罪，那不是我们在此讨论的事，那是司法机关的事，是省纪委省检察院的事，这是他们的职责范围，他们最有发言权。这件案子，拿到这里来讨论，那就错了，不是普通的错，而是大错特错，是根本程序的错误。我个人认为，这件案子，最值得关注的，恰恰是这个程序错误，为什么会出现？到底是哪个环节，哪个部门出错了？我们的执法机构在执法过程中为什么会出现这样的程序性错误？除了这个程序错误之外，还有没有别的程序错误？如果我们江南省司法机构在执法过程中，执行程序是乱套的，那么，我们的常委扩大会议，就需要好好地讨论一番了。
	 
	    赵德良喝了一口茶，接着说，为什么这样说？道理很简单，如果我们的执法机关不是在按既定程序办事，说明什么？说明这个执法机构，已经不是共产党的执法机构，已经不是江南省的执法机构，因为它根本不按共产党的执法程序办事嘛。不按共产党所制定的执法程序办事，那你按哪个党制定的执法程序在办案？国民党的执法程序？还是其他什么党的执法程序？不是我危言耸听，一个处级干部的案子，竟然送到了这里，送到了每一个省委常委的手上，这就是反程序的，就是破坏程序的。除了今天这件事之外，我还听到一些消息。我就奇怪了，黎兆平只不过一个处级干部，为什么有关黎兆平的事，会一再传到我这个省委书记的耳里？会传到你们这些省长、副书记、纪委书记、政法委书记的耳里？这符合程序吗？说到这里，我就跳开一点，说说另一件案子，雍州新城的案子。我相信，在座的诸位，都知道这件案子。中央的媒体、地方的媒体，都登过。这是一件什么性质的案子？党纪国法案？国际间谍案？还是别的什么重大案件？都不是，只是一起普通刑事案甚至治安案件。如果按照级别管辖，这只是一起区公安局甚至是派出所处理的案件。可就是这么一个案件，报告送到了我这里，要我签字。我觉得莫名其妙，哭笑不得。为什么莫名其妙，为什么哭笑不得？因为上面有我们很多党政高官签的字，画的圈圈。一个派出所长管辖的案件，为什么需要我这个省委书记签字画圈？那么，其他类似的案件，是不也需要这么多高级领导签字画圈？全部由我们这些党政干部签了字，画了圈，作出批示，还要下面的机构干什么？还要公安分局派出所干什么？这就是程序混乱，说得严重一点，就是我们江南省存在的事实，就是我刚才所说的阴风。为什么会一再出现这种破坏程序的事？难道不值得我们打上一个大大的问号？我还听说，对黎兆平进行双规，省纪委没有一个人知道此事，春和同志在这里，你知道这件案子吗？春和同志？
	 
	    夏春和摆了摆头，说，这件案子，与省纪委无关。后来，我偶然听说了这件事，又传说是省纪委交办的，就侧面了解了一下。我可以肯定，省纪委肯定没有立案，更没有委托执行。
	 
	    赵德良又转向彭清源，问道，清源同志，这件案子，是你们市纪委执行的，你这个市委书记，知道这件事吗？
	 
	    彭清源说，事前我并不知道。事后听说了，当时我非常震惊，立即找市纪委书记李福同同志核实。据李福同同志说，他得到的消息是，上面交办的。但是，他也证实，并没有交办的相关手续。
第二部 第112章
	 二号首长第二部第112章
	 
	    赵德良转向薛有天检察长，有天同志，你这位检察长，签字画押了吗？
	 
	    薛有天也说，我根本就不知道是怎么回事。有一天，舒彦律师到我的办公室来找我，对我说了一些情况，我大吃一惊，觉得这个事太特别了。这样的事，我如果不知道，那是一回事，既然有人反映到我这里来了，我不能不过问。当时，我分别向几个部门打听了一下，大家都不清楚此事。所以，在第二天省检察院的院务会上，我把这件事提了出来，院务会经过充分讨论认为，舒律师提到的本案立案不合程序甚至根本没有立案一说，因为缺乏足够的证据，只能存疑。今后若查明立案真的存在问题，检察院应该介入调查。至于她提到双规对象可能被刑讯一事，我们的院务会也作出一个决定，同意舒彦以律师身份，参与此案的某些法律事务。
	 
	    赵德良说，你们负责司法口的同志应该比我清楚吧？一个省直单位的干部被双规了，可省纪委和省检察院，却不知道到底是怎么回事，这符合法定程序吗？如果不符合，里面会不会存在什么妖风？我还听说，黎兆平被刑讯逼供，是不是真的？如果是，那么，这就是我们江南省的省委常委扩大会议应该讨论的事了。我们的执法队伍怎么了？为什么如此胆大妄为？为什么敢公然违反执法程序？敢公然违法办案？是普遍现象，还是个别现象？如果是个别现象，有党纪国法在那里。可是，同志们啊，坦率地说，我有一种深层的忧虑。我忧虑什么？我忧虑这种违反程序的行为，这种执法犯法的行为，并不是个别行为，而是普遍行为。这就不得不引起我们高度重视了。
	 
