第一章
	献给亨利-德-巴尔扎克——
	    爱米莉以无可比拟的无礼扭过身去。这短短的一问一答是用低沉的声音说的，两个充满好奇心的嫂嫂并没有听见。三个女人买了披肩之后，又坐上了马车。爱米莉坐在前面的座位上，她不由自主地向这间可恨的商店投过最后的一瞥。她看见马克西米利安在店堂里站着，交叉着双臂，露出战胜了这种突如其来的不幸打击的神气。他们的视线接触了，两个人的眼光都表示绝对不肯让步。两个人都想残酷无情地伤害对方的心，那颗自己所爱的心。转瞬间，两人之间的距离就变得那么远，好象一个在中国，另一个在格陵兰一样。
	 
	    虚荣心不是有一种气息可以使一切都干枯吗？目前德-封丹纳小姐心里的剧烈斗争，是一个年轻姑娘所从未经历过的，她正在收获自己种下的苦果，而且是非常的丰收，从未傲慢与偏见未曾在人的心中撤下这么多痛苦的种子。她的脸庞本来是鲜艳润滑的，现在却显出了一条条黄色的纹路，一粒粒红色的斑点，雪白的双颊有时突然间变成青绿色。
	 
	    为了在嫂子们面前隐藏她内心的纷乱，她笑着对她们品评某个行人或者某种可笑的装束，然而这是不自然的痉挛的笑。如果她的嫂子们趁机讥讽她，向她施行报复，倒也罢了，可是嫂子们却可怜她和同情她，保持着沉默，这就更加伤了她的心。她运用自己的全部机智将她们卷入闲谈，在谈话中她用奇谈怪论来发泄自己的愤怒，用下流的讥讽和刻毒的言语来咒骂一切商人。
	 
	    回到家里，她突然发起寒热来。起初病势很凶，一个月以后，经过亲属的看护和医者的悉心诊治，总算如全家所愿，她逐渐痊愈了。人人都希望这一次相当深刻的教训能够改变她的性格，然而爱米莉在痊愈以后又不知不觉地恢复了过去的习憬，重新回到社交界来。她声称认错了人没有什么可耻。她说：如果她象父亲那样在下议院里有点势力的话，她要建议颁布一项法令，命令一切商人，尤其是棉布商人，要象贝里的绵羊一样；在额头上订下烙印，一直到三代为止。她认为贵族们应该穿上路易十五时代宫廷侍臣们穿起来非常好看的那种法国古式服装，而且只有贵族有权这样穿着，听了她的活，似乎一个商人与一个法国贵族院议员之间外表上毫无区别，乃是王国的一大灾难。
	 
	    其他诸如此类的戏谑，每遇到什么偶然事件牵涉到这一问题时，她就滔滔不绝地说出来。那些真正爱她的人从这类冷嘲热讽中领会出凄凉的意味。显然，马克西米利安-降格维尔仍然统治着这颗不可解释的心。有时她的性情突然柔顺起来，就象她在那段不长的恋爱时期里的样子，有时她又暴躁得使人不能忍受，她的痛苦是一件公开的秘密，家里人都知道使她发脾气的根源，都原谅她在性格上这种忽晴忽雨的变化，只有德-凯嘉鲁埃伯爵能够稍微控制她，因为他把金钱供她尽量挥霍，这是安慰巴黎少女的最有效的方法。
	 
	    德-封丹纳小组第一次参加舞会，是在那不勒斯王国驻法大使的公馆。当她和舞会的几个主要人物一齐跳四对舞的时候，她瞥见隆格维尔就在几步之外，正向她的舞伴点头招呼。
	 
	    “这个青年是您的朋友吗？”她用轻蔑的态度问她的男伴。
	 
	    “他是我的弟弟。”他回答。
	 
	    爱米莉不由得打了一个寒噤。
	 
	    “啊！”他用热烈的口气接着说，“他真是世界上心地最高尚的人……”
	 
	    “您知道我的名字吗？”爱米莉突然打断他。
	 
	    “不知道，小姐。对于人人挂在嘴上的名字——也许我应该说人人记在心上的名字，我居然没有记住，我承认这是一种罪过。不过我有一个还站得住的理由，可以求得别人的谅解：我刚从德国回来。我的大使从德国回到巴黎休假，今天晚上叫我陪伴他可爱的太太来参加舞会，您看，她就在那边角落里。”
	 
	    “倒是地道的悲剧面孔。”爱米莉端详了大使夫人之后说。
	 
	    “可这还是她在舞会上的面孔呢，”青年笑着说。“我必须陪她跳舞，因此我要从您这里得到一些补偿。”
	 
	    德-封丹纳小姐弯腰致谢。
	 
	    “我真想不到，”健谈的大使馆秘书继续说，“会在这里遇见我的弟弟。我从维也纳到这里的时候，正得到他卧病在床的消息。我本来想先去探望他，再来参加舞会，可是在政界服务，我们并不是时常有空闲去享受天伦之乐的。我的‘女主人’不容许我去探望可怜的马克西米利安。”
	 
	    “令弟不象您这样在外交界服务吗？”爱米莉问。
	 
	    “不，”大使馆秘书叹了一口气说，“可怜的弟弟为我作了自我牺牲！他和我妹妹克拉拉放弃了我父亲的财产，使父亲能够凑成一份长子世袭财产给我。我父亲也象其他拥护内阁的下议员一样，渴望得到贵族院议员的爵位。他已经十分有把握了呢！”说到这里他放低了声音。
	 
	    “我弟弟凑了一些资金参加一家银行的投资；我知道最近他跟巴西做成了一笔买卖，可以使他变成百万富翁。我曾经利用我在外交界的关系助了他一臂之力，您看我该多么高兴！我正急不可待地等待着巴西公使馆的一封电报，这封电报可以使他不再双眉紧锁。您觉得他怎样？”
	 
	    “依我看，令弟的神情不象是在操心银钱交易的人。”
	 
	    年轻的外交官向他的舞伴投过探测的一瞥，她表面上很平静。
	 
	    “怎么！”他微笑着说，“你们这些小姐居然能够从一个人无言的额角上看出别人在恋爱吗？”
	 
	    “令弟在谈恋爱吗？”她问道，不由自主地做了一个动作，露出渴望知道详情的神情来。
	 
	    “是的。他象母亲一般照看着我的妹妹克拉拉，是克拉拉写信告诉我，说他今年夏天疯狂地爱上了一个非常漂亮的女子，以后我就听不到关于他恋爱的消息了。您相信吗？这个可怜的孩子每天早上五点钟起床，跑去很快地把各种事情办妥，以便在下午四点钟以前赶到他的爱人居住的乡下去。就这样，他把我送给他的一匹可爱的纯种马给骑坏了。
	 
	    “我说话太多，小姐，请原谅我，因为我刚从德国回来。我已经有一年没有听见过地道的法国话，我渴望看看法国人的面貌，我看饱了德国人，我的爱国狂竟使我有时想对着一座巴黎来的烛台说话！可是今天我在一个外交官的公馆里这样失礼地大讲特讲，倒是您的过错，小姐。不是您将我的弟弟指给我看的吗？一讲到他，我的话就说个没完了。我想告诉所有的人：他是多么善良，多么慷慨。这不是一件小事情，而是关系到隆格维尔采邑十万利勿尔的年收入呢！”
	 
	    德-封丹纳小姐之所以得到这些重要的消息，是当她知道对方是她所鄙弃的恋人的哥哥时，她立刻很乖巧地查问她的舞伴，而她的舞伴对她丝毫不起疑心的缘故。
	 
	    “您以前真的能够眼看您弟弟做洋纱棉布买卖而不感到心里难过吗？”爱米莉在跳完了组舞的第三段以后这样问。
	 
	    “您从哪里得来的消息？”外交官反问她，“谢天谢地！我虽然说话很多，可是我已经掌握了说话的艺术，只说我要说的话，象我所认识的许多见习外交官一样。”
	 
	    “这是您告诉我的，我向您保证。”
	 
	    大使馆秘书很惊奇地望着德-封丹纳小姐，心里起了疑云，他用探索的眼光望望他的弟弟，望望他的舞伴，他猜出了一切。他合拢双手，眼睛朝天花板望着，笑着说：
	 
	    “我真是一个傻瓜！您是舞会上最漂亮的小姐，我的弟弟不停地偷看您。他带着病来跳舞，而您假装没有看见他。请您成全他的幸福吧，”他一面说，一面陪伴她回到她舅公那边去，“我不忌护，不过，以后每次称您为弟妇时，我心里多少总会有点激动的……。”
	 
	    然而一对恋人本身却坚持着不肯让步。近半夜两点钟的时候，大家在宽阔的阳台上吃夜宵，为着便利大家挑选熟人坐在一起，桌子好象酒馆里那样摆法。恋人们是经常有巧遇的，凑巧德-封丹纳小姐的邻桌坐满了贵宾，马克西米利安也是这些贵宾之一。
	 
	    爱米莉很留神地倾听邻桌的谈话，具有隆格维尔那种风度和面貌的男女青年坐在一起的时候，话题总是牵涉到男女爱情上面的。隆格维尔谈话的对手是一位那不勒斯公爵夫人。她的眼睛明亮发光，洁白的皮肤象软缎般柔滑。马克西米利安装出和她很亲密的样子，尤其伤了德-封丹纳小姐的心，因为她刚才对这位恋人表示的柔情，比过去增加了十倍。
	 
	    “对呀，先生，在我们的国家里，真正的爱情是肯牺牲一切的，”公爵夫人很娇媚地说。
	 
	    “你们比法国女子更加懂得爱情，”马克西米利安一面说，一面将他火热的眼睛望着爱米莉，“法国女子都是爱慕虚荣的。”
	 
	    “先生，”爱米莉很快地说，“诽谤祖国是最坏的行为，爱国心是世界各国人民都应该有的。”
	 
	    “小姐，您难道相信一个巴黎女子肯跟着她的爱人到任何地方去吗？”公爵夫人微微冷笑地说。
	 
	    “呀！让我们说得清楚一点，太太。一个巴黎女子可以跟着她的爱人跑到沙漠地带，搭上一个帐篷住在那里，可是不会跟他坐在商店的柜台里面。”
	 
	    爱米莉说完以后还加上一个表示轻蔑的手势。就这样，爱米莉自幼所受的可悲的教育，使她第二次断送了自己刚刚露头的幸福，而且使她终生不幸。马克西米利安外表上的冷淡态度，和另一个女人的讥笑，使爱米莉不由自主地又说出了这一类尖酸刻薄的话来，这已经成为她戒不掉的恶习。
	 
	    “小姐，”吃完了东西，女士们离桌起身时声音嘈杂，隆格维尔趁机对爱米莉低声说，“永远不会再有别的男子象我这样热诚地祝愿您幸福，在我将要离开您以前，请您允许我向您提出这个保证。再过几天，我就要动身到意大利去了。”
	 
	    “大概是带着一位公爵夫人动身吧？”
	 
	    “不，小姐，不过很可能带着的是致命的重病。”
	 
	    “这难道不是一场幻梦么？”爱米莉不安地望了他一眼。
	 
	    “不，”他说，“有的创伤是永远不能复原的。”
	 
	    “您不会动身的，”爱米莉微笑着用命令的口气说。
	 
	    “我一定走！”马克西米利安很严肃地说。
	 
	    “我预先通知您，到您回来的时候，我也许已经结婚了，”她娇媚地说。
	 
	    “我也这样希望。”
	 
	    “无礼的东西！”她叫起来，“居然这么狠心地报复！”
	 
	    过了半个月，马克西米利安-隆格维尔和他的妹妹克拉拉，动身到温暖而充满诗意的意大利风景区去了，剩下德-封丹纳小姐被剧烈的悔恨咬啮着心灵。年轻的大使馆秘书参与里他弟弟的爱情纠纷，用很厉害的方法对爱米莉施行报复，把一对恋人决裂的原因公布出来。爱米利过去对马克西米利安肆意地讥讽，他也用同样的方法加倍奉还。
	 
	    他经常向达官要人们描绘爱米莉怎样憎恨商店的柜台，怎样以女将军的姿态组队十字军向银行家进攻，她的爱情怎样在洋纱买卖中烟消云散等等，使听的人都轻篾地微笑起来。德-封丹纳伯爵迫不得已，只好运用自己的势力，给奥古斯特-隆格维尔弄了一个差使，将他派到俄罗斯去，以免他的女儿被这个年轻而危险的敌手弄成大家的笑柄。
	 
	    过了不久，内阁鉴于贵族院里议员们的意见动摇不定，不得不增加一批议院贵族以加强实力，于是吉罗丹-隆格维尔（即马克西米利安兄妹的父亲）就被晋封为法兰西贵族院议员和子爵。德-封丹纳也被晋封为贵族院议员，这是对于他过去在艰难日子里忠心耿耿效劳的报酬，同时也因为象他这样的姓氏在世袭的议院里已经相当缺少的缘故。
	 
	    在这一段时期，爱米莉由于年岁增长，对于人生进行了严肃的思考，她的行为和态度都有了显著的改变：她不象过去那样对她的舅公说些凶狠的话，而是经常用使人发笑的亲热态度替他拿着拐杖；她让他挽着臂膀行走，坐上他的车子，陪着他到处散步；她甚至于对舅公说，她喜欢他的烟斗的气味，她每天在烟雾腾腾中念他爱读的《每日新闻》给他听，狡猾的老海军经常故意把烟朝着她喷；她研究纸牌的打法，以便引她的舅公两人斗牌；最后，这位任性非凡的年轻姑娘竟能够耐心地倾听她舅公一次又一次吹叨他过去服役的战舰美丽的母鸡号和巴黎市号的历史、德-絮弗朗的首次出征，以及阿布基尔之战。
	 
	    老海军虽然经常夸口说他自己富于经验，十分熟悉自己的经纬度，不致被一只小小的战艇所俘虏，然而一天早上，巴黎所有的沙龙都得到了德-封丹纳小姐和德-凯嘉鲁族伯爵结婚的消息（根据拿破仑法典，这样的亲属结婚是允许的）。年轻的伯爵夫人不停地举行豪华的宴会以麻醉自己；不过在这些漩涡深处，她所找到的只是无比的空虚；富贵荣华掩饰不了她的虚空和不幸，她的内心仍是痛苦的；大多数时间她虽然强作欢笑，但是美丽的脸颊上仍然透露出暗中的凄凉来。对于她年老的丈夫，爱米莉却服侍得小心周到。时常，在乐队的愉快的乐声中，他回到自己的房间去，一面走一面说：“我不认识我自己了。我在婚姻的苦工船上熬过了二十年的苦役，居然能够在七十二岁的年纪，登上美丽的爱米莉号船充当舵手！”
	 
	    伯爵夫人的一举一动都是规行矩步的，使最会批评的人也觉得无懈可击。善于观察的人以为海军中将给自己保留着处置财产权，以便能够紧紧地抓住他的夫人：这是对舅公和外孙女两人的毫无根据的侮辱。两夫妻在外表上都很小心谨慎，以致特别喜欢打听他们的闺房秘密的青年人也无法猜出，到底老伯爵是以丈夫的身分还是以父亲的身分来对待他的夫人。只是大家时常听见老伯爵说：他收留外孙女象收留一个在海上遭难的人；又说：他以前从狂涛巨浪中救起他的敌人时，也从来未曾滥用过主人的权利。
	 
	    伯爵夫人虽然有红遍巴黎社交界的野心，虽然渴望着能够和摩弗里纽斯公爵夫人、绍利厄公爵夫人、埃斯巴侯爵夫人、哀格勒蒙侯爵夫人，费罗伯爵夫人，蒙柯奈伯爵夫人、雷斯托伯爵夫人、德-冈夫人和德-图希小姐（以上皆为巴尔扎克“人间喜剧”中著名的贵妇）等并驾齐驱，然而她始终拒绝德-波唐杜埃子爵对她的热恋和追求。
	 
	    结婚两年以后，有一次爱米莉正在巴黎圣日耳曼区一个贵族世家家里作客，这个人家是把爱米莉视为遵守贵族传统的典范的。爱米莉听见仆人通报：德-隆格维尔子爵先生驾到。她当时坐在客厅的一个角落里，正和德-佩斯波利主教玩纸牌，因此没有人注意到她内心的激动。她回过头来，正好看见她从前的恋人青春焕发地走进来。马克西米利安的父亲死了，他的哥哥受不往圣彼得堡的酷寒，也过世了，世袭的议院贵族的封号就落到马克西米利安的身上。他的财产比得上他的学识和才能。就在前一天，他那年轻锋利的口才还左右了议会。
	 
	    这时他出现在凄凉的伯爵夫人面前，他还没有结婚，具备着她以前的理想爱人的一切条件。凡有待嫁女儿的母亲，都千方百计地设法和他攀亲，大家从他的翩翩风度上断定他也具有高尚的品德；然而爱米莉对他认识得比谁都清楚，她知道德-隆格维尔子爵有坚定不移的品格，明智的女子会看出来这是幸福的保证。她朝海军中将望了一眼。照他惯常的说法，他还能够在船上支持好久呢！她不由得咒骂起自己儿时的错误来。
	 
	    这时，德-佩斯波利主教很慈祥地对她说：“太太，您把‘心花皇帝’掉换出来（法文“心花皇帝”也可作“心上的皇帝”解。这里一语双关，指爱米莉换错了牌，也笑她失去了理想的爱人），我赢了。可是您不必后悔，赢来的钱我是留给那些小修道院的。”
	 
	    一八二九年十二月，巴黎。
	 
	    郑永慧译
