第一卷 红杏闯进了家门 红杏闯进了家门01
	 唐小舟接起电话，耳边传来一声暴喝，仿佛一个压抑已久的男人达到高潮时的嗥叫。
	 
	    彭清源说，这里有个水涨船高的问题。一荣俱荣，一损俱损。我再举个例于，你炒股，买进一只股票，这只股票曾有一个时期高举高打，股价不断走高。但是，股价不可能永远走高，总会走走停停，涨涨跌跌。股票下跌或者滞涨，你该怎么办?两种办法，要么抛出去，要么继续持股。抛出去，你可能买别的股，也可能持币观望。买别的股，你可能继续买错，又买了一个下跌股，结果又亏进一大笔。当然，你也可能买对，买了就涨，赚一大笔。持币观望?你同样有风险，假如所有的股都在涨，你手里没有股票，就把行情踏空了。由此可见，卖掉，似乎并不是最好的办法。那么，你就持股吧。可持股也麻烦，接踵而来的，可能是没完没了的煎熬，周围所有的股都在涨，就是你这只股没涨。那种滋味，实在是太难受。经常玩股的人，都会说一句话，要耐得住寂寞，忍常人之所不能忍。唐小舟说，首长你这话太深刻了。我听说，有很多人炒股，忍了几个月，最终忍不住抛了。抛了第二天，这只股就涨了。彭清源说，听说所有的股都有庄家，出现你说的情况，肯定就是庄家在考验散户的耐心。这有点像我们的组织部门考验一个干部，必要的时候，可能将一位同志放到各种环境去锻炼、考验和观察。有的时候，你根本不知道那是考验，还以为你彻底没戏了。我们常常遇到这样的事情，几个人同时被列为提拔培养对象，几个月过去，大家认为最可能被提拔的那个人名落孙山，相反，大家认为只是陪衬的那个人，却被提拔了。大家对这种情形不理解，纷纷指责提拔有黑幕，或者某人有靠山，有些话会更加难听，说某某某其实没水平，只会拍马屁等等。人们分析的几种情况，都有存在的可能，而更大的一个可能，只是在这几个月时间里，组织部门一直在对这几个人进行全面考察，其中只有一个人，通过了所有项目，获得了最高分。而这种可能，恰恰是最容易被人们忽视的。整个晚上，彭清源都像是在和他聊大天，东一句西一句，根本没有一个主题，包括后来有关股票以及耐性的那一段话，唐小舟都认为，他其实是在暗示王宗平，责成唐小舟转告王宗平，需要保持信心和耐心。事后唐小舟仔细地回忆过这次谈话的每一个细节，最终得出一个结论，彭清源找他，只有一个目的，打听王宗平的近况，并且暗示他，自己很看重王宗平，希望他能够保持足够的耐心。再深入地想一想，又觉得事情不应该如此简单。王宗平是彭清源什么人?他们都不认识，甚至都没记住王宗平的名字。既然如此，他为什么会对王宗平表现出如此热心?如果不是对王宗平过于热心，那他的目的是什么?仅仅只是无聊，想找个人说说话?
	 
	    以唐小舟对官员的了解，他们的时间极其宝贵，他们所做的每一件事，都有明确目的性的。正如唐小舟觉得，自己已经不再有多余的时间可以虚耗一样，官员们的年龄比他更大，对于时间的紧迫性以及行为的目的性，应该比唐小舟强烈得多。他认定，彭清源叫自己来吃这餐饭，绝对不会是无目的性的，而从他们之间的谈话来看，彭清源的目的，似乎不是为了自己，更像是为了唐小舟。唐小舟的感觉是，彭清源想向自己说几句话，他已经说了，自己却没能明白
第十六卷 神秘而来的调查组 神秘而来的调查组12
	 唐小舟还没有把这件事想透，心绪就被另一件事缠住了。那天，他正百无聊赖地坐在办公室里看报纸，电话极其意外地响起来。开始，唐小舟还以为打错了，听了几句才搞清廷，果然是找他的。打电话的人是文舒，省委组织部排在最后一位的副部长。唐小舟第一次随赵德良下市州考察，文舒是成员之一，此后虽然见过几次，都没有多少实质性的接触，更没有深入来往。这次，文舒主动打来电话，确实令他吃惊。文舒也没什么事，只是约他吃个饭，问他什么时候有时间。以前要约唐小舟吃饭不容易，只有那些关系非常特别的人，早将时间地点定了，告诉他，由他相机而行，抽得出时间就去，抽不出时间也就算了。现在不同了，除了黎兆平等极少几个朋友，或者自己的妹夫任大为，几乎没有人主动请他。副部长竟然打电话请他吃饭，让他受宠若惊。他既担心人家找他办什么自己难以办到的事，又觉得面子上的事，还是要注意一下，便说，晚上恐怕没时间，这几天都安排了，看中午行不行。文舒竟然说，行，那就今天中午怎么样?他当然不能说今天中午不妥，便问，都有哪些人?文舒说，没别人，就我们俩人，随便坐一坐，毕竟好久没见了嘛。果然是他们两人，地点离省委也不远。省委大院很大，正门之外，有好几个侧门。靠西北的侧门后面一条街，叫文街，是雍州城里的一条老街，与墨巷相对应，属于旧时的文化街，市文联、市作协、市画院等，都在文街上。文街临街的门面，经营特色也以文化为主，承袭了旧时传统，仍然是琴棋书画。当然，琴在当今被归于音乐，棋被归于体育，这两个门类，便从这条街淡了出去，书画古董，是这条街的特色。与墨巷已经没有墨迹不同，文街却是文脉浓厚。近几十年来，江南省批量生产作家，享誉海内外的书法家画家也出了几个，可雍州市，这方面的人才却是奇缺，尤其书画界，全国一流，竟然占不上一席之地。书画的没落，直接影响了文街上各种艺术品的品相，能够看到的，多是一些三流甚至是不入流的作品。雍州书画界奇人，只有一个，是一位女性，名叫春春，在文街上开了一间春春画廊。春春的这间画廊，与人们理解的国外的画廊并不是同一个意思，实际是一间以书画会友的餐厅。春春自己也写字作画，但她比较另类，写字作画不用手，而用脚。她在圈内之所以大大的出名，并不是因为她用脚写字作画，坊间的说法是，她用女性的私部运笔写字作画。
	 
	    唐小舟听到过此说，认为是无稽之谈。其一，写字作画，那可是要从小训练的，哪有人训练她用那个地方写字作画。其二，写字作画，要让人家欣赏，她用那个地方写字作画，如果不能让人看到，人家凭什么相信她是那样写出来画出来的?让人看着现场写字?可能吗?其三，书法是艺术，最终比拼的是艺术价值和审关价值，是书画家的功力，而不是你所使用的手段，任何嗦头，都是对艺术的损害，旁门左道，只能哗众取宠，与艺术无涉。唐小舟更愿意相信，这个新闻，是这个女人制造出来的，目的只有一个，替她的春春画廊做宣传。说起来，这个世界，真是越来越媚俗，有了这样一个传说，春春画廊的生意，竟然好得出奇。一些文人稚士或者自诩为文人稚士者，都喜欢往那里走，在那里吃餐饭，甚至在那里泼几点墨。唐小舟早就知道这么个地方，从来没有去过。也曾有人约他，他听说去春春画廊，便大摆其头。让他没想到的是，文舒约的，竟然就是春春画廊。唐小舟很奇怪，按照自己的脾气，应该拒绝才对的。不是拒绝这次相约，而是拒绝这个地点。可如今，心境真是完全变了，他连拒绝的念头都没有兴起。春春画廊在二楼，沿着一条窄窄的楼梯上去，当面是一间画室，摆了画案以及不知从哪里搜罗来的名家书画作品，倒也颇有些文气。画室周边，是一些充分利用了空间的单间，既是茶座，也是餐室。文舒定的地方叫兰亭。当中一张很大的餐桌，四周的持子是国定的，呈u形，墙上挂着本市一些画家的画作。这些画作，并非山水风景，一律都是人物，而且，全都是裸女，或画或照片。当中一幅最夸张，头和脚都画得很小，只有胸和盆画得硕大无比，画家有意突出裸女的奶子和阴部，甚至将一根根毛都画得非常仔细。文舒早到了，正和一个三十多岁的女人坐在那里说话。唐小舟有一种感觉，墙上那幅画，就是根据面前这个女人画的。她长相一般，一张圆而且平面的南瓜脸，皮肤挺好，细白细白的，腰显得有些粗，最引人注目的地方，是她的胸部。她显然清廷这一点并且刻意突出这一优势，穿了一件很休闲的布衫，只是在乳尖的地方扣了一颗扣子，衣摆的两角，扎在一起。如此一来，乳房的下半部分，显得密不透风，上半部分，却显露着两只又大又白的半球。稍稍活动的时候，那两只半球便有起伏，就像两只巨大的肉色眼睛，冲着你一眨一眨的，充满了挑逗性。房间的座位活动不便，见到唐小舟，文舒只是欠了欠身，站起来说，小舟，快来，我给你介绍一下，这是春春画廊的老板，关女艺术家春春小姐。现在的人真是奇怪，什么人面前都要冠以美女两个字，丑得一佛出世二佛升
	 
	    天的女作家，一定要说成是美女作家。面前这张脸也是如此，既不美也不青春，硬要安一个美女艺术家的名街，真不知这些人是污辱关女还是污辱艺术。唐小舟竟然不再对此恶心，只是很平常地点了点头，极其低调地坐下来。文舒约唐小舟，其实并没有什么事。整个中午，也就是吃饭闲聊。唐小舟想，这大概也是一种官场投资，文舒之所以此前不约自己，自己还是省委书记秘书的时候，他自然是约不上，那时相约的人太多了。自己被闲笠以后，他自然可以立即约上，却没有行动，他需要判断，这个人是从此没戏了还是有机会东山再起?如果判断是后者，那应该早就有行动了。没有立即行动施到现在的原因，显然是无法得出这一判断。虽然形势不明，却并非不能采取行动。这就像炒股票时，在低点买进，成本很小，就算是继续下跌，亏了，对自己影响也不大。相反，如果投中了一只黑马，那就大赚了。文舒问，是不是喝点酒?唐小舟说，我无所谓，反正没人管，你不同了。文舒便说，无酒不成宴，那就喝点。春春有自制的米酒，我们就喝这个。原来，这个春春竟然是少数民族，他们那个民族自制的米酒很有特点。春春很快离席，不一会儿，抱来一只黑色的坛子，上面用红绸布包的盖子盖着，手中还抓着一挥黑色的粗陶碗。她将坛子放在桌子的一角，又将碗摆在桌上，打开红绸盖，里面有一只舀子，她便舀起酒，倒进三只碗里。做完后，她先端起酒，主动敬文舒和唐小舟。然后是文舒和唐小舟分别敬酒，一碗酒，恰好三口喝完了。酒过三巡，春春便站起来告辞，她还有别的客人需要陪。想想，一个女人做生意还真是不容易，需要当三陪。利润往往是陪出来的。文舒和唐小舟一边喝酒，一边闲聊。唐小舟问文舒，最近忙些什么。文舒竟然不对他保密，说刚刚做完一次组织考察。唐小舟说，哦，又要动人事了吗?这次是哪些人?文舒说，这可是组织机密，不过对你老弟，也算不上什么机密。还像以前一样，不是大调，还是微调。主要是几个部门出现了空缺需要补上。政协有一个处级职位，人大有一个副厅级职位，公安厅有一个副厅长退了。文舒将此次需要递补的几个职位说了一遍。这些职位的缺员情况，唐小舟是清廷的。他最感兴趣的还是省公安厅，那是他住过好多年的地方。他问，省公安厅的副厅长，准备安排谁?
	 
	    文舒说，翁秋水。他是你老婆的顶头上司吧2他这一升，就给你老婆留出空间了，你应该去厅里走动走动。唐小舟明白了，中午这餐饭，文舒其实是要给自己送份大礼。省公安厅要提一个副厅长，恰好被提的这个人，是宣传处长，随后，将增补一名处长。提拔处长的权力不在省里，而是在厅里。文舒这是暗示唐小舟，要提前找厅里活动，替谷瑞开谋得这个职位。翁秋水要提副厅?唐小舟突然有一种恍然大悟之感。
第十六卷 神秘而来的调查组 神秘而来的调查组13
	 难怪自己一当上省委书记秘书，谷瑞开就对自己好得出奇，一百八十度大转变。此前，自己还以为她有那种终于抓住一只黑马股的感觉。可自己一旦被闲置，她立即翻脸，坚决且迫不及待地和自己离婚了。现在看来，她当初和自己缓和目的在于这次提拔。谷瑞开和翁秋水一定在担心一件事，唐小舟在赵德良面前使坏，令翁秋水的提拔成为泡影。他们一旦确定赵德良有可能离开江南政坛，唐，卜舟不可能影响到翁秋水的提拔，顿时变脸，快刀斩乱麻将婚离了。从这一连串的事件，似乎可以看出，谷瑞开对翁秋水是真的用情了。难道说，她不仅想接翁秋水的班成为宣传处长，还想和翁秋水结婚?这个念头冒出来，唐小舟觉得荒唐，因为他始终不相信，谷瑞开这种极端自恋的人，会真心实意去爱别人。可除了这一结论，又没有别的逻辑。这似乎说明，在谷瑞开眼里，翁秋水是比唐小舟强很多倍的男人。接踵而来的另一个问题是，翁秋水那个患抑郁症的老婆章红怎么办?翁秋水如果提出离婚，那等于逼她自杀吧?唐小舟没料到，自己也算聪明一世，临了还是被那对狗男女摆了一道。他那伤痕累累的心，再次被重重地割了一刀，鲜血淋淋，痛不欲生。是可忍孰不可忍?就算是拼着前途不要，自己也要报这一箭之仇。无论如何，都不能让那对狗男女得意了。唐小舟暗暗对自己说。接下来的时间，他自然不可能再思考彭清源的用意，而是考虑，到底怎样做，才能坏掉翁秋水谷瑞开的如意关梦。去求彭清源，让他投反对票?感觉是一个办法。然而，彭清源会听自己的吗？就算他一个人投了反对票，又能真正起到作用吗?自己直接擂手人事问题，别说赵德良知道了会有什么想法，彭清源也会对自己的看法来个大转变吧?为了这件事，他将自己关在办公室里想了整整一个下午。晚上，徐稚宫从上海回来了，约他见面，他拒绝了，独自又想了一个晚上。次日一早，唐小舟从床上爬起来，直接赶去了火车站。赵德良从北京回来，他去接站。唐小舟目前的位置十分尴尬，理论上，他仍然是省委书记秘书，没有任何正式文件改变过这一职位。可实际上，目前的省委书记秘书是侯正德，唐小舟只是省委办公厅里的一个闲人。既然秘书是侯正德，去车站接赵德良的工作，就应该让侯正德和冯彪去完成。余开鸿作为秘书长，赵德良每次出行，他都要接送，真的没唐小舟什么事。此前，唐小舟有意拉开和赵德良的距离，几事都离赵德良远一些。这次不同了，他得做点什么，便不顾别人的看法，自作主张了一次。
	 
	    此次和赵德良一起进京的有一堆人，办公厅来了好几台车。赵德良的车固定是三个人，司机秘书和赵德良，如果再多一个人，就得和赵德良同坐后面。没有赵德良发话，谁都无法享受这样的待遇。唐小舟是临时自己凑来的，他原想跟余秘书长他们挤一挤，没料到赵德良发话了，说，小舟，你坐到后面来吧。唐小舟欢天喜地坐过去，原以为能够捞到说话的机会，不料赵德良显得异常沉默，路上除了问侯正德几个日常工作方面的问题，再没有一个多余的字，更没有主动向唐小舟问一句话。大家都以为，和一号首长坐在同一辆车上，是一种无尚荣耀，可哪里知道，更多的时候，其实是一种煎熬?唐小舟不管这么多，无论如何，他一定要找机会，就算将来的前途笠之不顾，也一定要达到目的。唐小舟毕竟是闲人一个，几乎无事可干，正好趁着这个机会，自己找些事来干。他又恢复了以前当秘书时的例行早课，将闹钟定在凌晨五点，早早地赶到赵德良的住处。他有这套房的钥匙，自己打开门，进入楼下的小房间，换了衣服，然后坐着等，听到有下楼的脚步声，他连忙跑出来。赵德良见到他，没有丝毫表情变化，只是淡淡地说，小舟来了?唐小舟也不答，小心地站在楼梯口。赵薇替赵德良开了门，唐小舟跟在赵德良后面，跨出门去。接下来晨练的时间很长，可赵德良一直不说话，唐小舟也只好默默地陪着。晨练结束，唐小舟陪着赵德良回到住处，仍然没有找到机会，然后陪着他早餐，同样没有机会。侯正德过来，看到唐小舟和赵德良坐在一起吃早餐，明显愣了一下，既后脸色一变，热情地打了一声招呼。赵德良去上班，有时乘车有时走路，如果乘车，唐小舟是不可能坐上去的，只有走路从侧门进入的时候，唐小舟才和侯正德一起陪着他。下午下班，唐小舟没法和赵德良一起走了，既不知道赵德良身在何处，也不清廷他何时回家。唐小舟只好在省委机关食堂吃了晚餐，然后直接去赵德良的住处，一直等到赵德良回来。直到三天后，唐小舟终于抓住了一个机会。这天晨练，赵德良主动问他，小舟，你最近情绪不太好?唐小舟心中大喜，暗叫，机会啊机会，你终于来了。他立即说，是的，有一件事，我想向首长汇报，又不知道怎么开口，这件事折磨我很长时间了。赵德良愣了一下，问道，什么事?
第十六卷 神秘而来的调查组 神秘而来的调查组14
	一大早，唐小舟独自驱车去东涟。这是一次临时任务，是侯正德打电话通知他的。侯正德说，膜处长那里有重大突破，赵书记让你去看看。唐小舟不太情愿跑这一趟，原因是今天开常委会，他心里悬着的那件事，今天会有结果。没想到，膜明果然搞出了名堂，对柳泉黑恶势力的审讯，昨天晚上取得了突破性进展，将他一天的计划冲了。扫黑不是已经结束了吗?自己这个扫黑联络员的工作，应该也已经了结呀，赵德良为什么又给自己派了这个活?仔细一想，赵德良一直对自己没有交代，是不是表明，他并不想结束?这个念头冒出，唐小舟顿时认为无比的荒唐，怎么可能?赵德良本人因此受到了诫勉谈话，即使他不死心，也不可能有任何大动作了。更何况，有关赵德良要走的传言，还在江南省四处扩散呢。走在路上，手机短信响了，拿起一看，是冷稚馨。短信内容是一个网上流传很广的故事:有一天，柏拉图问苏格拉底，什么是爱情?苏格拉底说，我请你穿越这片麦田，去摘一株最大的麦穗回来，但有个规则，你不能走回头路，而且只能摘一次。结果，柏拉图空着双手回来了。苏格拉底问，为什么空着双手?柏拉图说，我确实看到过几株特别大的麦穗，可总想着前面还有更大的，结果什么都没有摘到。苏格拉底说，这就是爱情。又一次，柏拉图问苏格拉底，什么是婚姻?苏格拉底说，我请你穿越这片树林，去砍一探最粗最直最高的树回来，但有个规则，你不能走回头路，而且只能砍一次。柏拉图很快就回来了，他杠回了一颗不算粗壮也不算最差的树。苏格拉底说，还有很多树比这探好，你为什么选了这探?柏拉图说，我担心又像上次一样，最终什么都没有选到，看到一探还算粗的树，我就砍了，杠着这探树离开的时候，我确实看到很多更粗更壮的树，可我不能砍第二次了。苏格拉底说，这就是婚姻。这个故事，唐小舟早就读过，因此，并没有认真看完。尽管没有看完，他的心思，却被这条短信拉走了。他不知道柏拉图和他的老师苏格拉底之间，是否真的曾有过这样一则故事，但这则故事，确实很有容量。婚姻是什么?就是你可能随意地砍下的那探树。那探树对于你到底有什么意义，你可能花一辈子时间，也无法完全弄明白。既然婚姻是那探其实并不粗壮的树，那么，这探树，对于一个人来说，真的是不可或缺的，不可替代的，不可失去的?唐小舟再一次想到了彭清源关于股票的比喻，市场上有很多股票，就像树林
	 
	    里有很多树一样，你大概永远都无法选到最牛的那只股票。对于绝大多数人来说，好股总被捏到了别人的手中，你注定要在这种错选的懊恼之中痛苦挣扎，以至于无法解脱。不同年龄段的人，读这则故事，得到的东西，可能完全不同。比如冷稚馨，她得到的可能是感悟，唐小舟看到的却是沧桑。唐小舟没有回复这条短信，而是拨打了她的电话。接到电话，她显得非常兴奋，问，你在哪里?收到我的短信了吗?他说，我在车上，很快就会到东涟。她说，真的吗?你哄我高兴吧?他问，你不会告诉我说，你在家里吧?署假不是结束了吗?她说，我回来了，昨天刚回的，表姐结婚。他说，这么巧呀，那我们晚上见个面吧。她兴奋地说，真的?你可不许骗人。他说，当然不骗你，我现在就动身。要我给你带什么礼物吗?她说，把你带给我就是最好的礼物。他说，你真会说话，说得我心里像喝了蜜一样。她说，你喜欢听，见了面，我多说点。专案组初到东涟，那些人还继续顽杭，仍然一句话不说。东涟毕竟不是柳泉，这些被关进来的人，与外界完全失去了联络，对于外界的一切，一无所知。他们之中，有些人开始恐俱，思想波动非常大。膜明继续施加压力，有人偶尔会露出一两句话。专案组抓住这一两句话，在审讯其他人的时候大加利用。其他人并不清廷这一两句话是怎么来的，以为某人说了什么，他们要考虑自保，不得不对这一两句话作出应对。应对的时候，难免又会露出另外的某些细节。这些细节，再一次被专案组利用，当成攻克其他人的武器。整个过程，不能说斗智斗勇，至少也像是用最笨拙的办法和工具凿山洞，一点点打开缺口，一点点扩大战果。不知不觉间，洞口越开越大。大到一定程度，那些人再想堵上，肯定没有可能了。专案组抓住了这一点，制定了一个总攻计划。他们这次总攻，针对的是那些案情相对较轻者。审讯人员告诉他们，现在的事实摆在这里，许多事，我们已经查清廷了。既然你们不是主犯，那你们想清廷，继续对杭下去，很多账就会记到你们头上。现在，摆在你们面前的，只有一条路，争取立功，第一，立功之后，尽可能得到一个更加公平公正的处理，第二，法官量刊的时候，或许会考虑你们有立功情节，予以从宽处理。
	 
	    巨大压力下，多米诺骨牌效应出现了。终于有人顶不住，开始和警方合作。真相其实呼之欲出，许多人心里都清廷，只不过需要更进一步的应证。叶万昌当副市长的时候，搞了万隆服装城。这个服装城最大的投资商，是前任市委书记祝国华的儿子祝涛。祝涛并没有多少钱，他的钱，全部来自贷款。最初，服装城的经营情况并不好，大量店面租不出去，几十亿贷款，每年的利息就是一个巨大数目。祝涛想转手，毕竟服装城太大，柳泉没有这么大的老板，拿不出几十个亿的资金。就算有人拿得出，也不敢接手一家亏损企业。在此情况下，叶万昌将自己的女婿姚卫清介绍给祝涛，同时为他们在许多方面大开绿灯，比如经营娱乐城等色情场所。经营色情场所需要强大的自保能力，他们因而建立内部保安组织。这个组织在后来渐渐演变，逐步做起了黑道买卖，比如收保护费之类。几年后，服装城火爆起来，他们少缴税多收钱，并且尽可能吸引更多的商户，便采取了一种办法，将租金定得很低，在租金之外，又列出一堆名目的各种费用唐小舟来到东涟，只是听取膜明对案情的介绍，并且做好记录，回去后向赵德良汇报。他带来的，只是耳朵以及手，耳朵听取介绍，手做记录。就在他进行这项工作的时候，不断接到冷稚馨发来的短信，每次也就是一个问题，你到底来了没有?现在到哪里了?对此，唐小舟的回答很简单，来了。有点事，晚一点和你联系。晚上，膜明要给唐小舟安排晚餐，唐小舟说，不了，我还有点事。膜明开玩笑，说，首长是要去会美女吧?看来在东涟一定有相好，短信不断唐小舟说，哪里，是市委的一位领导。他不说明是哪位领导，别人也不好问。既然市委有安排，专案组自然作罢。出门后给冷稚馨打电话，问她在哪里，她说在家里，正准备吃晚饭。他问，不准备和我一起吃晚饭了?她说，是不是真的呀，人家等了一天。他说，我不是在忙吗?刚刚忙完，推了一个饭局，专门把时间留给你。她说，真的吗?你现在在哪里?他说，我在车上，你告诉我你在哪里吧。我去接你。因为不熟悉路，找的时候耽误了时间。冷稚馨已经等在路边，心急得很，打
	 
	    了好几次电话催问，终于看到他的车，她便像一片蓝色的云似的，飞着才卜过来。他将车停在她的身边，弯过身子，将副手席的门打开。她跨上来，鼻尖上挂着细细的汗珠，额头上也有汗。她用手擦了擦，说，我还以为你哄着我玩呢。唐小舟想笑，哄着玩，那是小男孩的把戏，他早过了那种年龄。他抽过几片纸巾，递给她，问，去哪里吃饭?她想了想，说，我们去吃鱼吧，涟湖边有个地方的鱼很好吃。唐小舟出生在山区，对鱼的感情一般。既然她喜欢，那就吃鱼好了。他说，你指路。她说，哈哈，我指一条持别的路，把你骗去卖掉。他说，好哇，看能不能卖够今晚吃鱼的钱。她说，不够也没事，我少吃一点。他问，你吃饭的时候出来，你爸爸妈妈没审你吧?她说，别提他们，提了心烦。唐小舟想到了女儿唐成蹊，或许，在女儿的心里，他也是个让她心烦的人吧。他说，毕竟是你的爸爸妈妈，他们是关心你。她伸出一只手指，颇为严峻地对他说，你再说，我就不理你了。
第十六卷 神秘而来的调查组 神秘而来的调查组15
	  涟湖是东涟市的景区湖，近几年，市里投入了大笔的钱，对湖区进行综合治理，建成涟湖公园，成了当地市民早晚活动之所。冷稚馨所说的那间餐馆，离市区有点远，到了城市边缘。餐馆看上去很简漏，在湖边搭了一排棚子，就像一个简易码头，在水里立一些柱子，上面搭上木板，一半室内一半伸到湖中，成了一个露天餐厅。唐小舟担心会遇到什么熟人，要了一间房。虽然是晚上，因为没有空调，房间里显得有些热，好在刚从空调车里出来，倒也不算特别难忍。冷稚馨说，这家餐厅之所以吸引人，有两大原因，一是它的鱼好吃，二是在湖中间吃，显得很自由随意，吹着湖风，可以闻到湖水中特有的鱼腥气，那种感觉，是城市没有的。唐小舟问，这里的鱼很特别吗?冷稚馨说，是啊，第一，这里的鱼，都是从湖里捞起来的，不是鱼塘里用饲料养的，鱼肉特别鲜关。做法倒简单，只有两种做法，一种是鱼丸子，一种是大锅鱼。鱼丸子需要提前预订。大锅鱼的味道也不错，基本就是把鱼肉放在锅里煮熟，就地取材，用的是这里的水，却比别的地方好吃多了。服务员将鱼送上来了，用一只网兜装着，活蹦乱跳，说是有六斤重。唐小舟说，这么大，我们两个人怎么吃得完?服务员说，这已经是最小的了。唐小舟便说，既然这样，我们点的其他菜，就不要了。冷稚馨说，我叫你别点，你一定要点，这里除了吃鱼，其他菜，没什么特点唐小舟虽然不是特别喜欢吃鱼，可平常也就这么几种东西可吃，免不了还是会吃到的。人不可能永远只吃肉吧，总得时常换换口味。江南省是个淡水鱼出产大省，雍州的鱼餐馆很多，每家都有自己的特点，有一家叫水库鱼头王，据说所有的鱼全部来自水库，鱼头也特别大，一个就有好几斤。还有一家专吃草鱼尾巴的，十几种做法，生意火爆得不行。这些鱼餐馆，唐小舟都去吃过，别人说好吃得不行，火爆的生意也证明口味不错。可唐小舟觉得也不过如此。这次在东涟吃鱼，不知是冷稚馨让他有了好心情，还是这鱼确实味道特别，他真的觉得好吃。他说，我从来没有吃过这么鲜美的鱼。冷稚馨说，我没骗你吧，是不是不枉此行?唐小舟说，奇怪了，这里的鱼是怎么做的?为什么这么好吃?
	 
	    冷稚馨说，我爷爷说，不是这里做得好，而是这里的鱼好。我们现在吃的鱼，全都是小渔塘里养的，喂的是饲料。这里的鱼，是下面的湖里养的，虽然也喂饲料，但也喂一些自然食物，如草料等，比起那些非绿色食品，已经好很多了。吃过饭，冷稚馨说好饱，想在湖边走走。唐小舟陪着她在湖边走。因为离市区有一段距离，来的人不多，除了到这间餐馆吃饭的，几乎没有别人。那些到这里吃饭的，大概也没几个人有此闲情逸致。湖边的沿湖小道上，只有他们两个。这条沿湖小道修得很好，蜿蜒曲折，优稚别致，设计者颇具匠心，遇到某些地方自然伸到湖心，便设计成一个半岛，上面植着草坪，栽着树。让唐小舟大为感慨的是，竟然看到了天上的星星和月亮。他因而想到，古人将花前月下当成一种特别的生活方式，而这种生活方式，又广受后人推崇，并非这样的景致真的多么打动人，或者多么的难得，而是所有人，一旦为生活所迫，便少了这种情趣，花前月下，也就成了一种奢侈。冷稚馨到底是女孩心性，常常弯下腰，把手伸进湖水中，轻轻地搅动，将湖中的月影搅碎。她说，看着这月影慢慢地变形，又慢慢地聚合，觉得特别好玩。走了一段，冷稚馨很自然地挽起了他的手，等他发现的时候，才知道，她挽着他已经很长时间。天气仍然炎热，皮肤和空气接触，有一种热烘烘的感觉。走了一会儿，身体已经开始出汗，贴在衣服上，不太舒服。毕竟入夜了，又是在湖边，有微风吹拂，阵阵凉意，拂面而过，让那热不觉得是热，而是一种热与凉的替换，很惬意很畅意。他觉得奇怪，自己的手被一个女人挽着，他的心竟然可以如此纯净，完全没有想到别的。是这个女孩有特别的魔力?还是周围的环境，有了心灵净化功效?他不明白。冷稚馨的手机响起来。她接起听了一下，说，我和朋友在一起。挂了电话。唐小舟说，你的家人催你回去了夕她说，烦死人，老觉得我是个孩子。他说，你本来就是个孩子嘛。她叫起来，说，你以为你好大吗?我都二十岁了。他说，太晚了，我们还是回去吧。路上怕不太好走。
	 
	    上了车，他说，我送你回去吧。她说，我不想回去。他问，有什么不妥吗?她说，没什么，烦他们。他问，那怎么办?她说，到你的酒店去。他的心一阵狂跳，这是一种暗示吗?据说，现在的女孩非常开放，兴之所致，和谁都可以上床。难道她也是一样?虽然犹豫了一番，他还是把她带回了酒店。进入房间，她欢天喜地扑向其中一张床，整个人跳起来，仰躺在床上，说，今晚我就睡这张床。唐小舟大吃一惊，她准备在这里过夜?他的诧异还没有完，她又突然说了一句:你不准欺负我。他带点挑逗地说，如果我欺负了你，怎么办?她说，你敢，我杀了你。他说，哇，我怕怕。她突然变得认真起来，说，你是不是真的要欺负我?他说，当然是真的。她说，哇，原来你这么坏呀。那我不敢在这里了。我回家。真是个孩子，她说走就走，立即从床上起来，向门口走去。他一把将她拉住，甚至想把她楼在怀里。他也说不清为什么，真的开始喜欢她了。可想一想，还是克制了自己，仅仅只是拉住她的手而已。她说，你干嘛拉着我?他说，你不是说今晚就睡这里吗?她说，我怕你欺负我。他说，我和你开玩笑呢。她说，真的他说，真的。她说，我不信他觉得好笑，你要发誓。她叫了起来说，男人如果真想欺负你，发誓有什么用你呀，孩子就是孩说，谁是孩子?唐小舟，我警告你，以后不准再说我是孩子。
	 
