第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　老头儿被感动了。“唉，我的彼得·安德列伊奇少爷！”他回答，“你想结婚，虽然还嫌早了点，不过嘛，玛利亚·伊凡诺夫娜实在是个好姑娘，错过了这个好机会也是罪过。就照你的办吧！我就护送她这位天使回去，还得禀告你父母，这么好的姑娘是不要嫁妆的。”
	　　我感谢了沙威里奇，就跟佐林同房睡下。我心潮起伏，不吐不快，于是说话便滔滔不绝。开初，佐林还有兴致跟我谈话，不过，渐渐地，他话少了，不连贯了，终于，代替回答，他呼呼吹出鼾声。我只得闭嘴，不久也就学他的样了。
	　　第二天早上我去找玛利亚·伊凡诺夫娜。我告诉她我的打算。她以为在理，立刻同意了。佐林的队伍也同一天开拔，要离开这个小镇。不能耽搁了。我当即跟玛利亚·伊凡诺夫娜告别，把她交给沙威里奇照管，请她带一封给我父母亲的信。玛利亚·伊凡诺夫娜哭了。
	　　“别了！彼得·安德列伊奇！”她低声说，“我们能不能再见面，只有上帝才知道，但我永远也忘不了你，直到死，我心里只有你。”我什么话也答不上来。一群人围着我。我不愿当着他们的面披露我心头的激情。她终于走了。我回到佐林的身边，心情抑郁，不愿说话。佐林想使我快活，我也想散散心，我们热热闹闹，痛饮狂欢地度过了一天，晚上便开拔了。
	　　那时是二月底。给行军作战带来困难的隆冬季节已经过去，我们的将军们准备协同作战。普加乔夫一直还陷在奥伦堡城下。与此同时，我们的队伍却向他集中靠拢，从四面八方逼近叛匪的老巢。暴动的各村庄一见到我们的军队就立刻归顺，各股叛匪望风而逃。这一切预示着战事将很快结束。
	　　不久哥里岑公爵在塔吉谢沃要塞附近击溃了普加乔夫，驱散了他那些乌合之众，解了奥伦堡之围，表面看来，给了叛匪致命的最后一击。这时，佐林奉命清剿巴什基尔叛匪。官军未到，他们早已无影无踪。春水泛滥，将我们困死在一个鞑靼人的小村庄里。小河涨水，道路不能通行。我们无所事事，聊以自宽自解者，估计跟叛匪和野蛮民族的枯燥无聊的战争不久即将结束。
	　　普加乔夫还是没有抓到。他又在西伯利亚工矿区出现了。在那里他又纠集新的匪帮，又开始烧杀抢劫。关于他得胜的消息又传播开来。我们得知，西伯利亚各炮台已被攻破。很快又听到喀山失守，冒充的皇帝向莫斯科进军。那些无所作为的将军们原来幻想可鄙的匪首不堪一击，这时却惊恐不安了。佐林接到命令，要他强渡伏尔加河①。
	　　我这里不来描述行军和战争的终结。只简短提一下，灾难已经到了极限。我们通过被叛匪洗劫一空的村庄，灾民好不容易抢救出来的一点点东西，又不得不被我们抢去。行政机构瘫痪了。地主躲进森林。一股又一股匪帮到处打家劫舍。分散的各自为政的官军的首长随心所欲地惩罚和赦免。这遍地烽火的辽阔边区的景象实在是惨不忍睹……但求上帝大发慈悲，别让世人看到这种毫无意义而又残酷无情的俄罗斯式的暴动！
	　　①　此处原有《删节的一章》。这一章是普希金本人删去的，尚保留在手稿中（俄文版原注）。
	　　普加乔夫逃跑，伊凡·伊凡诺维奇·米赫里逊盯住紧紧追逼。不久我们便得知他完全被打垮。终于，佐林收到了冒充的皇帝已被逮捕的通知以及就地驻防的命令。战争结束了。终于我可以回家探望父母了！一想到拥抱他们，一想到又将见到不知她任何信息的玛利亚·伊凡诺夫娜，我真欣喜欲狂。我象个孩子一样高兴得跳将起来。佐林也笑了，耸耸肩膀说：
	　　“不，你要倒霉！一结婚，你就会莫名其妙地毁了！”
	　　然而，心头一种古怪的感情使我的欢乐蒙上一层阴影。一想到那个浑身溅满无辜者的鲜血的强人，现在他自己又将被枭首示众，我不由得心中忐忑：“叶米里扬啊，叶米里扬！”
	　　我痛惜地想，“你为什么不碰在刺刀尖上或被炮弹打死呢？那可是你最好的下场啊！”叫我怎么办？一想到他，我心头便立刻想到他在我一生最困难的时刻援助过我，并且从卑鄙的希瓦卜林手里拯救过我的未婚妻。
	　　佐林给了我假期。再过几天我将沉浸在天伦之乐中间去了，我将再见到我的玛利亚·伊凡诺夫娜……猛然间，迅雷不及掩耳。
	　　我要回家的那一天，正好在我就要起程的那一刻，佐林走进我的小茅屋，手里拿了一纸公文，显出心事重重的神色。我的心好似被捅了一下，我莫名其妙地感到惊恐。他叫勤务兵出去，然后对我说，有件案子牵连到我了。“怎么回事？”我不安地问。“一件不愉快的小事。”他回答，递给我公文，“你读一读，刚才收到的。”我一看：那是发往各地驻军首长的密令，命令无论在何处，应将我立即捉拿归案，解押至喀山，交付普加乔夫专案审查委员会。
	　　公文差点从我手里掉下。“没有办法！”佐林说，“我的职责是服从命令。看起来，你跟普加乔夫友好旅行的事，大概政府已经知道了。我希望，这件案子会撤销，你在委员会里能把自己洗刷干净。别灰心，动身吧！”我良心是干净的，我不怕审问。但是，一想到甜蜜的重聚又要拖延下去，也许要拖好几个月，我感到可怕了。车子已经备好。佐林友好地跟我道别。我被押上车。两个骠骑兵抽出军刀押送，坐在我身边。车子沿着大道开走了。
	 
第14章 审判
	　世上的流言，
	　　海上的波浪。
	　　--俄罗斯谚语
	　　我深信，我的罪过充其量不过是擅自离开奥伦堡。我不难辩白，因为单枪匹马打游击不但从不禁止，反而多方加以鼓励。我可能被指控为轻举妄动，而不是违抗军令。不过，我跟普加乔夫的友好关系可能被许多目击者所证实，至少有重大嫌疑。一路上我专心思考即将对我的审讯，周密推敲我应如何回答，终于决定向法官说明真相，认定这个办法最为单纯，也最为牢靠。
	　　我到了喀山，但见一片瓦砾，满目凄凉。街上房屋倒塌，唯有一堆堆烧焦了的木头，其间矗立着熏得乌黑的、没有屋顶也没有门窗的一堵堵光秃秃的墙壁。这便是普加乔夫的遗迹！我被带进大火后的城中幸存的要塞里。骠骑兵把我交给一个值班的军官。他命令叫来铁匠，给我钉上脚镣，钉得很紧。然后把我关进牢房，那是一个又小又黑的单间，只有光秃秃的四堵墙壁和一扇带有铁阑干的小窗。
	　　开初这种待遇不是好兆头。不过，我倒没有丧失勇气和希望。我采用了凡是悲愤之人聊以自宽自解的办法，平生第一回饱尝了从自己纯洁而又破碎的心灵中宣泄的祈祷的滋味，我心平气和地睡去，毫不介意将发生什么事情。
	　　第二天，牢房看守叫醒了我，向我宣布，今日就要提审我。两个士兵押送我走过一条长长的走廊，到了司令办公室，在前堂停下，然后放我一个人进去。
	　　我走进一间相当宽敞的厅堂。桌上堆满文件，桌旁坐了两个人：一个上了年纪的将军，神情严肃冷峻，还有一个年轻的近卫军上尉，约莫二十八岁，外表很逗人喜欢，举止随便活泼。窗前另一张桌子边坐着一名书记，耳朵上夹了一管鹅毛笔，正伏在纸上，准备记录我的口供。审讯开始。问了我姓名和军衔。将军问我是不是安德列·彼得洛维奇的儿子。我回答了，他严厉地斥责道：“真可惜！那么一位令人尊敬的人居然有这么一个不肖的儿子！”我平静地回答，不论压在我身上的指控有多重，我自信清白，相信会弄清真相从而洗刷自己。
	　　我的镇定自若使他不高兴了。“年轻人，你倒是伶牙俐齿呀！”他皱起眉头对我说，“不过，我们倒也见识过了。”
	　　这时年轻人问我：何时由于何种机会我为普加乔夫效忠？
	　　接受他什么指令？干过什么勾当？
	　　我忿忿然回答：我是军官和贵族，决不会为普加乔夫效力，也不会接受他任何指令。
	　　“这么说，”我的审判官反问，“为什么唯独你这一位贵族军官被匪首赦免了，而同时，你的同事们却全都惨遭杀害呢？为什么你这个贵族兼军官却偏偏跟叛匪们一道饮酒作乐，接受匪首的礼物、皮大衣、马匹和半个卢布的银币呢？怎么会产生这么稀奇古怪的友谊呢？这种友谊，如若不是因为你变节了，或者，至少因为你是个可耻的软骨头，那么，怎么解释呢？”
	　　近卫军军官的话深深侮辱了我，我激愤地为自己辩护。我叙述了我是怎样在风雪大作的草原上跟普加乔夫认识的；在白山炮台攻陷以后他怎样认出了我并且赦免了我。我说，冒充的皇帝所赠的皮大衣和马匹，不错，我毫无内疚地接受了。但是，我保卫了白山炮台，直到最后的关头。最后，我提出我的将军，他可以证明在奥伦堡被围困时我的忠诚。
	　　严峻的老头伸手从桌上拿过一封拆开的信，然后出声读道：
	　　“大人询问有关准尉格里尼约夫之行为，据传此人曾参与此次叛乱，与匪首勾结，实为军法所不容，与誓言相悖逆。今特据实答复如下：查该准尉格里尼约夫自去岁即1773年10月至今年2月14日于奥伦堡服役，自此2月14日彼离城后即未归来。兹据投诚之匪众传称，该准尉曾于普加乔夫之村寨内勾留，并与匪首同车前往彼曾服役于其间之白山炮台，至于论及彼之行为，我可以……”念到这儿他不念了，对我严厉地说：“现在你还有什么可以辩护？”
	　　我本想象刚才那样继续为自己辩护，真诚坦率地象说明其他事情一样说明我跟玛利亚·伊凡诺夫娜的关系。但我突然感到恶心。我脑子里一闪念：我如果说出她的名字，那么，审查委员会定会将她传讯。一想到将她的名字跟坏蛋们的下流诽谤纠缠在一起，一想到定会叫她本人跟他们对质——这个可怕的念头使我猛醒，我不知所措，语无伦次了。
	　　两位法官，开初还认真听取我的辩护，似乎还多少有点好感，一看到我神色慌乱，便又抱定先入为主的成见跟我作对了。近卫军军官叫我跟主要告发人对质。将军当即命令带昨日那个罪犯。我迅即转过身来望着房门，等待我的告发人进来。过了几分钟，传来脚镣的丁当声，门打开，走进来一个人，一看：却原来是希瓦卜林。他外貌变化之大令我惊愕。骨瘦如柴，一脸惨白，原先漆黑的头发全都变白，长胡子蓬松凌乱。他说话声音很低，但语气坚决，重复了对我的控告。他说，我是被普加乔夫打进奥伦堡的内奸；说我天天出城单骑突击是为了传递有关城中动静的谍报；最后，说我公然投降冒充的皇帝，跟随他巡视各炮台，千方百计陷害业已叛变的旧同事，以便窃据他们的职位并向冒充的皇帝邀功请赏。我默然听他说完，有一点还算满意：这下流坯没有提到玛利亚·伊凡诺夫娜的名字，也许因为这个姑娘曾经轻蔑地拒绝过他，说出来有伤他的自尊心；也许因为他心里还残存着一星半点迫使我沉默的同样的感情——无论怎样，反正白山炮台司令的女儿的名字在审问中没有提及。我的主意更坚定了，因而当法官问我能否反驳希瓦卜林的指控时，我回答，我坚持原来的供词，没有别的要辩护了。将军命令把我们押下去。我跟希瓦卜林一同走出来。我镇定地看他一眼，没有对他说一个字。他狞笑了一下，提起脚镣，赶过我，加快了脚步。我又被送进牢房，从此没有再提审过一次。
	　　以下我要向读者介绍的事情，并非我在场目睹，但那些故事我多次听说，以致细微末节都深深铭刻在脑子里，因而我觉得，好似我也无形中在场一样。
	　　玛利亚·伊凡诺夫娜受到了我父母热情诚恳的接待，那是老一辈人特有的作风。能有机会收养和爱护一名可怜的孤女，他们认为这是上帝的恩赐。她们很快就真心爱上她了，因为了解这个姑娘以后而不爱她是不可能的。我的爱情在我父亲看来已经不再是无聊的胡闹，而我母亲唯愿她的彼德鲁沙跟可爱的上尉的女儿成亲。我被逮捕的消息使我全家震惊。玛利亚·伊凡诺夫娜向我父母讲述了我跟普加乔夫交往的离奇的故事，她讲得如此天真，以致父母听了，非但不令他们担忧，反而不时逗得他们开心地笑了起来。父亲不愿相信我会参与其目的在于推翻圣朝和消灭贵族的卑鄙的暴动。他严肃地质问了沙威里奇。我的管教人没有隐瞒少爷曾经在叶米里扬·普加乔夫那儿做客，而那个强盗也总是款待他；老头儿发誓说，他从没有听说有过叛变的事。父母放心了，焦急地等待好消息。玛利亚·伊凡诺夫娜心里深感不安，但她不说，因为她天赋极其谦虚谨慎。
	　　过了几个礼拜……突然，父亲收到我家亲戚e公爵从彼得堡寄来的一封信。公爵告知父亲关于我的消息。写了几句通常的客套话以后，他写道，关于我参与叛匪阴谋的嫌疑，很不幸，已经证据确凿，本应叛处死刑以儆效尤，但女皇陛下为了尊重我父亲的功劳和年岁，决定从宽论处，将其有罪的儿子终身流放西伯利亚边远地区，以代替可耻的死刑。
	　　这个突如其来的打击几乎送了他的命。父亲失去了平素的坚忍精神，他的痛苦（通常憋在心里），有时通过刺耳的牢骚发泄出来。“怎么？”他憋不住了就连连说，“我儿子居然参与了普加乔夫的阴谋！公正的上帝呀！我居然活到了今日！女皇开恩，不判死刑！莫非这么一来我就轻松了？死刑并不可怕。我的高祖死在红场断头台上，但他把圣洁的良心留给了子孙，先父跟沃伦斯基和赫鲁晓夫①一同遇难。但是，一个贵族居然背叛了自己的誓言，跟杀人犯、强盗、逃亡奴才相勾结！……这是全族的奇耻大辱！……”母亲看到父亲气极而绝望的样子，吓坏了，不敢在他面前哭泣，想尽办法给他鼓气，说流言不可信，说世人的非议不足为据。但父亲是安慰不了的。
	　　①阿尔杰利·彼得洛维奇·沃伦斯基（1689—1740），俄国贵族政治家，彼得大帝时代担任外交和行政工作，安娜女皇时代，企图进行一些国家体制的改革，因为策划推翻日耳曼人比伦集团而被捕处死。赫鲁晓夫是他的同志。
	　　玛利亚·伊凡诺夫娜的痛苦比谁都深。她坚信，只要我愿意，我是可以洗刷干净的，她猜到了真情并且认为她本人便是我不幸的根源。她瞒着别人，偷偷流泪，暗自伤心，同时却不断思考着拯救我的办法。
	　　一天晚上，父亲坐在沙发上翻阅《圣朝年鉴》，但他的思想却远在天边，因此，这一回阅读对他没有产生通常的效果。他嘴里吹着老式进行曲。母亲默默地织着毛衣，泪珠不时掉到毛衣上。坐在旁边做女红的玛利亚·伊凡诺夫娜突然开口说，情况迫使她必须到彼得堡去一趟，请求给她路费。我母亲听了非常难过。“你干吗要去彼得堡？”她说，“玛利亚·伊凡诺夫娜！莫不是你也想丢开我们了？”玛利亚·伊凡诺夫娜回答说，她的前途全靠这次旅行了，她要仗着以身殉国者的女儿的身分去寻求权势者的援助和庇护。
	　　我父亲垂下头。凡是任何令他想起儿子可疑的罪行的话，他听了都难以忍受，象是肉中刺。“去吧，小姑娘！”他叹了一口气，说道，“上帝保佑你找个好丈夫，可不是个无耻的叛徒。”他站起身，走出去了。
	　　玛利亚·伊凡诺夫娜跟我母亲面对面，便把自己的打算部分地告诉了她。我母亲老泪纵横，拥抱了她，祈祷上帝保佑这计谋能有个圆满的结果。给玛利亚·伊凡诺夫娜准备了行囊。过了几天她就动身上路了，身边带了巴拉莎和忠心的沙威里奇。这老头儿勉强跟我分手以后，想到他能服侍我的未婚妻，也多少得到些儿安慰。
	　　玛利亚·伊凡诺夫娜顺利到达了索非亚①，她在驿站旅馆里得知行宫当时就在皇村，便决定在那儿住下。她租了隔板后面的一个小房间。站长太太立刻跟她交谈起来，说自己是皇宫里司炉的侄女，又告诉她宫廷生活的一切秘密。这位太太还告诉她，女皇通常早上几点钟起床，何时喝咖啡，何时散步，有哪几位大臣这时候奉陪，昨日白天女皇说了些什么话，晚上又接见了什么人——一言以蔽之曰，安娜·符拉西耶夫娜的这一席话可以写成好多页历史著作，对于后代极有价值。玛利亚·伊凡诺夫娜全神贯注地听着。她们一同走进花园。安娜·符拉西耶夫娜告诉她每一条林荫道和每一座小桥的变迁史。散步完了，她们回到驿站，彼此都称心如意。
	　　第二天一清早玛利亚·伊凡诺夫娜就起床，穿好衣裳，静悄悄地走进花园。早晨很美。
	　　太阳照彻了菩提树顶，透出一片金黄，秋日的晨风清爽。广阔的湖面波涛不兴，映出灿烂的朝晖。刚刚睡醒了的一群天鹅从岸边丛生的灌木里缓缓游将出来，姿态端庄。玛利亚·伊凡诺夫娜在一片如茵的草地边上缓缓前行，那儿不久前才立了一座丰碑以纪念彼得·亚历山大洛维奇·鲁勉采夫②伯爵最近的胜利。突然，一只英国种的洁白的哈巴狗叫着迎面跑了过来。玛利亚·伊凡诺夫娜吓了一跳，站住了。这当口，传来一个女人清脆悦耳的声音：“别害怕，它不咬人。”玛利亚·伊凡诺夫娜看到一位夫人，她坐在纪念碑的对面一张长凳上。
	　　玛利亚·伊凡诺夫娜在长凳的另一端坐下。那位夫人专注地看着她，而玛利亚·伊凡诺夫娜也从另一边向她瞟了几眼，把她从头到脚打量一番。她头戴睡帽，身穿洁白的长袍，外罩马甲。看上去她有四十岁左右。她那丰盈的面庞容光焕发，显出庄重得体和恬然自安的神色，
	　　蓝湛湛的眼睛和嘴角上依稀可辨的一丝笑意具有难以描绘之美。这位夫人首先开口打破沉默。
	　　①索菲亚是彼得堡近郊的一个市镇。
	　　②彼·亚·鲁勉采夫（1725—1796），俄国元帅。此处“新近的胜利”是指1770年他
	　　打败土耳其军队，占领莱茵河下游，1774年俄土缔结和约。
	　　“您大概不是本地人吧？”她说。
	　　“不是，夫人！我是从外省来的，昨天刚到。”
	　　“您是跟家里人一道来的吗？”
	　　“不，夫人！我一个人来的。”
	　　“一个人，可你还很年轻哩！”
	　　“我没有父亲，也没有母亲。”
	　　“您上这儿来，一定有什么事情吧？”
	　　“正是，夫人！我是来向女皇陛下呈递请愿书的。”
	　　“您是孤女，看起来，您是来控告有人亏待和欺侮了您，是吗？”
	　　“不是，夫人！就是来恳求女皇陛下开恩，不是来控告谁的。”
	　　“请问，您是什么人？”“我是米龙诺夫上尉的女儿。”
	　　“米龙诺夫上尉！莫不是奥伦堡省某个炮台的司令吗？”
	　　“正是，夫人！”
	　　那位夫人显然被感动了：“请原谅我来干涉你的事情，”她说，声音更加亲切了，“不过，我是宫里的人。请您告诉我，您有什么请求，也许我能帮助您。”
	　　玛利亚·伊凡诺夫娜站起身，恭恭敬敬向夫人道谢。这位陌生夫人身上的一切不由得令人甘愿向她披肝沥胆，完全信赖。玛利亚·伊凡诺夫娜从兜里掏出一张折叠的请愿书交给这位不相识的女保护人。她接过来便默默地读着。
	　　起初她读得很用心，并且面带同情之色，但是，突然她的脸色一变——玛利亚·伊凡诺夫娜一双眼睛紧紧追随她的一举一动，这时见她一分钟前还和气安详的脸一下子变得严峻起来，便吓了一跳。
	　　“您是为格里尼约夫来求情，是吗？”那位夫人说，口气冷淡，“女皇不可能饶恕他。
	　　他跟匪首相勾结并非由于不懂事和轻率，而是因为他实在是个廉耻丧尽的坏蛋。”
	　　“哎呀！冤枉！”玛利亚·伊凡诺夫娜叫起来。
	　　“怎么是冤枉？！”夫人反问，满脸通红。
	　　“冤枉！实在是冤枉！我都知道，我都告诉您。格里尼约夫为了我，他一个人承担了一切罪名，背了黑锅。他在法庭上没有为自己辩护，那完全是因为他怕把我也牵连进去。”于是她心情激动地讲了读者早已知道的一切。
	　　那位夫人用心听她说完。“您住在哪儿？”夫人问。听说她住在安娜·符拉西耶夫娜家里，夫人便微笑着说：“呵！我知道。好了，再见了！请不要把我们这次会见告诉任何人。
	　　我希望，您不久就会收到对您这封信的答复。”
	　　说这话的当儿她站起身，走进了一条郁郁葱葱的幽径，而玛利亚·伊凡诺夫娜便返回安娜·符拉西耶夫娜那儿，满心欢喜，满怀希望。
	　　驿站长的太太责骂她不该在秋日清晨外出散步，据说，那是对于年轻姑娘的健康有害的。那位太太端来茶炊，正待拿起杯子喝茶，即将开口大谈其宫廷掌故之际，突然，一辆宫廷马车开到了台阶之下，一位宫廷侍卫进来宣旨：女皇陛下命令米龙诺娃小姐着即进宫不误。
	　　安娜·符拉西耶夫娜吃惊不小，立即手忙脚乱进行张罗。
	　　“了不得呀！上帝！”她叫起来，“女皇陛下召您进宫啦！万岁娘娘怎么会知道您的呢？我的小姑娘！您怎么好去见女皇呢？我看，您进宫以后连怎么走路都不懂哩！……要不要我护送您？可我至少还能够指点指点嘛！你穿一身旅行衣裙，怎么好进宫去呢？要不要派人去找接生婆借用她那件黄色滚圆女长袍？”宫廷侍卫宣布，女皇只召玛利亚·伊凡诺夫娜一人进宫，衣着昕便，就穿她身上的这一套衣裙即可。没有办法了：玛利亚·伊凡诺夫娜当即坐上马车进宫去了。上车时，安娜·符拉西耶夫娜千叮宁万嘱咐，连连祝福。
	　　玛利亚·伊凡诺夫娜预感到她跟我的命运就要从此决定了，一颗心七上八下，差点儿窒息了。不到几分钟的工夫，马车便开到宫门口。玛利亚·伊凡诺夫娜浑身战栗，上了御阶。
	　　两扇宫门豁然打开。她走过一间接一间的一连串金碧辉煌的厅堂。宫廷侍卫在前引路。终于，来到两扇紧闭的门前。那人交代，他要进去通报，让她一个人留在门口。
	　　想到就要面对面晋谒女皇陛下，她心里好怕，费尽气力才站稳没倒。过了片刻房门打开，她走进了女皇的梳妆室。
	　　女皇坐在梳妆台前。几名侍仆围绕着她，恭恭敬敬闪开，让玛利亚·伊凡诺夫娜走近前来。女皇亲切地招呼她。玛利亚·伊凡诺夫娜立刻认出了女皇就是几分钟前跟她坦率地谈过话的那位夫人。女皇把她唤到身边，和颜悦色地说：“我很高兴能够履行我的诺言并且满足您的请求。您的事情已经解决了。我相信您的未婚夫是无罪的。这儿有一封信，请您带给您未来的公公。”
	　　玛利亚·伊凡诺夫娜伸出发抖的手，接过信，她哭了，跪倒在女皇的脚下。女皇扶她起来，吻了吻她。女皇又跟她谈了起来。“我知道您没有家产。”她说，“但我在米龙诺夫上尉的女儿的面前是义不容辞的，我要为您的前途担忧，我有责任为您兴家立业。”
	　　慈祥地抚慰了可怜的孤女以后，女皇让她走了。玛利亚·伊凡诺夫娜又坐上同一辆宫廷马车回去。安娜·符拉西耶夫娜焦急地等待她回来，接二连三问了她一大堆问题。玛利亚·伊凡诺夫娜好好歹歹回答了几句。安娜·符拉西耶夫娜怪她健忘，私下以为这是由于外省人没有见过世面，因而也就宽宏大量地原谅她了。当天，玛利亚·伊凡诺夫娜连彼得堡城也懒得去观光一下，就回乡下去了……
	　　※ ※ ※
	　　彼得·安德列耶维奇·格里尼约夫的笔记到此便中断了。从他家庭的传说中得知，1774年底奉女皇之命他被释放。普加乔夫被处决时他也在场。其时普加乔夫在人群中认出了他，还向他点点头，不一会儿，此头便被斩了下来，血淋淋枭首示众。不久以后彼得·安德列伊奇跟玛利亚·伊凡诺夫娜结婚。他们的子子孙孙在辛比尔斯克省兴旺发达。距离&times;&times;三十俄里的地方，有座属于十个地主的田庄。老爷的一间厢房里至今还悬挂着那封叶卡杰琳娜二世的御笔信，镶嵌在玻璃框内。这封信是女皇写给彼得·安德列伊奇的父亲的，信中为其子恩准昭雪并对米龙诺夫大尉的女儿的聪慧娴淑深表赞扬。彼得·安德列伊奇·格里尼约夫的手稿是我们从他的一个孙子那里得到的。他知道我们正在撰写他祖父所描写的那个时代的著作。我们在征得其亲属的许可之后，决定将这部手稿单独发表，每一章之前加上相应的题辞，又擅自更换了几个人物的姓名。
附录 普希金删节的一章①
	①这一章未收入《上尉的女儿》的正文之内，保留在普希金的手稿中。这一章里的
	　　姓名与正文不同，格里尼约夫叫做布拉宁，而佐林又叫格里尼约夫（俄文版原注）。
	　　我们逼近了伏尔加河岸，我团进驻&times;&times;村，在此宿营。村长告诉我，河那边的村庄全都造反了，一股股普加乔夫匪帮到处横行。这个消息使我很不安。我们要明日早晨才渡过河去。我心中十分焦急。我父亲的村庄距离河对岸只有三十俄里。我打听能不能找到摆渡的船夫。这儿所有的农民全是渔夫。小船也很多。我找到格里尼约夫，告诉他我的打算。“你得小心。”他对我说，“你一个人去很危险。等到明日早晨吧！我们要第一批过河，我派五十名骠骑兵到你父母家里去做客，以防万一。”
	　　我坚持我的主张。小船准备好了。我跟两名船夫上了船。
	　　他们撑开船便打桨。
	　　天空清朗。有月亮。没有风。伏尔加河平稳地、缓缓地流。小船一下一下地摇，在乌黑的波浪中间飞快地游过去。我浮想联翩，过了大约半个钟头，船到江心。突然，两个船夫交头接耳小声说话。“什么？”我一惊，问道。“不知道。天晓得！”船夫回答，凝视一方。
	　　我的眼睛也顺着那方向望去，但见昏暗中有个东西顺着伏尔加河往下漂。那个不知什么东西的东西漂过来了。我吩咐船夫停桨等它。月亮钻进云朵里，那浮动的东西更看不清了。它漂到离我们很近了，我还是看不清。“这是啥玩意儿？”船夫说，风帆不是风帆，栀杆不象栀杆……”突然，月亮又从云里钻出来，照见一幅可怕的景象。一台绞架朝我们漂过来，它钉紧在一张木筏上。绞架横梁上吊了三具死尸。我病态的好奇心发作了，真想看看绞死的人的脸是个什么模样。
	　　按照我的吩咐，船夫伸过篙子钩住木筏，小船与木筏相碰撞。我跳过去，便站在两根吓人的柱子之间。明月照亮了不幸的死者变了形的脸。一个是楚瓦什老人，另一个是俄罗斯农民，身强力壮，二十来岁。等我向第三个瞅一眼，不禁痛楚地叫了一声：他是万卡！我可怜的万卡！他愚昧无知，投奔了普加乔夫。三个死人的上方钉了一块黑牌，上面写了几个白色的大字：“强盗和叛匪的下场。”船夫无动于衷地望着，抓着篙子钩住木筏，等候着我。我回到船上。木筏顺流而下。那绞架还久久地在黑暗中隐约可见。终于它消失了。我的小船靠拢又陡又高的堤岸……
	　　我大大方方付了船钱，一个船夫领我去找村子里的头人。那村子就座落在渡口边。我跟他一同走进一间茅屋里。头人听说我要马，态度很坏，但我那带路人对他轻轻嘀咕了几句，他态度一变，赶忙献殷勤。一分钟，三套马车就准备停当。我坐上去，吩咐开往我家的村庄。
	　　我坐车沿着大路疾驰，一路经过沉睡的村庄。我只担心一点：怕路上被扣留。我在伏尔加河上碰到的那绞架便足以证明确有叛匪，同时也证明政府正大力清剿。我兜里既有普加乔夫发的通行证，又有格里尼约夫上校的手令，两相宜足以防备万一。但一路上我没碰到一个人，天亮时便看见小河和松林了。我家田庄隐隐在望。车夫狠抽几鞭，半小时后我便进了&times;&times;村。
	　　主人的房子在村子的另一头。马匹全速疾驰。车夫在街心猛然勒马。“怎么了？”我急忙问。“有岗哨。少爷！”车夫回答，竭力勒住狂奔的马。果然，我看见了鹿砦和一个手持木棍的哨兵。那农民走进前来，摘下帽子，问我要通行证。
	　　“这是什么意思？”我问他，“要这鹿砦干吗？你放哨看守谁？”
	　　“小伙子！我们造反了。”他回答，抬手搔头皮。
	　　“你们的东家在哪里？”我胆战心惊地问。
	　　“东家嘛，在哪里？”那汉子接口说，“俺东家在谷仓里。”
	　　“怎么会在谷仓里？”
	　　“因为村里的头人安德留沙下了命令，给他们带上脚镣，还要押送他们去见皇帝老子哩！”
	　　“我的上帝！把鹿砦搬开，傻瓜！干吗你不动手？”
	　　这看守迟疑着。我跳下马车，给他就是一记耳光（恕我无罪！）自己动手推开鹿砦。那农民呆头呆脑看着我，糊涂了。我再坐上车，吩咐向主人的房子开去。谷仓就在院子里。上了锁的谷仓门口也站着两个手持木棍的农民。马车直开到他们面前停下。我跳下车，直奔他们。“打开门！”我命令他们。大概，我的样子很吓人，他们扔下木棍，逃开了。我想撬开锁，打烂门，但门是橡木做的，而一把大锁又撬不开，这当口，一个体态匀称的年轻农民从仆人的侧屋里走将出来，不可一世的样子，问我怎么胆敢在这里胡闹。
	　　“头人安德留沙在哪里？”我向他叫喊，“把他叫来！”
	　　“我本人就是安德列·阿方纳西耶维奇，可不是什么安德留沙。”他回答，倨傲地两手叉腰，“你要干什么？”
	　　我没回答，一把揪住他衣领，拖他到谷仓门口，勒令他开门。头人本想抗拒，但严父般的惩罚起了作用。他掏出钥匙，开了仓门。我跨过门槛冲了进去。里面昏黑，只有仓顶上狭小的天窗透进一道微光。昏暗中我看见了母亲和父亲。他们双手被捆绑，钉了脚镣。两老惊诧地看着我——三年从军的生活大大改变了我的模样，他们竟认不出来了。母亲叹一口气，眼泪直涌。
	　　突然，我听到一个熟悉的甜蜜的声音。“彼得·安德列伊奇！是您吗？”我愣住了……回过头一看，玛利亚·伊凡诺夫娜在另一个角落里，也被捆绑了。
	　　父亲默然望着我，不敢相信自己的眼睛。脸上显出兴高采烈的神色。我急忙抽出军刀割断捆绑他们的绳索。
	　　“你好！彼得鲁沙！”父亲说，紧紧拥抱我，“上帝保佑，可把你盼到了！”
	　　“彼得鲁沙！我的好孩子！”母亲说，“上帝果真把你派来了！你好吗？”
	　　我得赶忙把他们带出去。但是，走到门边，我发觉门又锁上了。“安德留沙！”我大叫，“开门！”“怎么啦？”头人在外面回答，“你自己也坐坐吧！看你还敢不敢胡闹，还敢不敢揪皇上的官员的衣领，看老子回头来收拾你！”
	　　我开始察看谷仓，想找个办法逃出去。
