上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	 
	　　人群散去，我走上了殡葬人群走向的往东的寒冷的路。我首先看到一个死水养鱼池，一条小溪在它的旁边急速的流着，如同坟墓旁的生命。小丘背面的十字架标明这是一个坟墓。我爬上一条凹陷的路，通过一堵墙的缺口，进入神圣的场所。
	 
	　　一些土堆代表着地上的一些尸体，到处都竖着一些十字架：它们为旅行的人标出了进入新世界的出路，就好像一条河流出海口处的航标为船只指明开放的航道。一个可怜的老人在为一个孩子掘着坟墓，独自一人，流着汗，光着头，他没有唱，也没有像哈姆雷特的小丑一样寻开心，更远处是另一个墓穴，在它的旁边可以看到一条矮凳，十根杆子和一根绳子，一直通往永恒。
	 
	　　我走近这个墓穴，它似乎对我说：“这是一个好机会!”一具盖着几铲灰尘的棺材卧在坑底，在等着余下的尘土。一块白布铺在草地上：死者很关心他们的裹尸布。
	 
	　　远离基督的国度，基督徒总有办法迅速的赶到这里，这便是围绕着教堂参观人类的最后一个避难所：坟墓是家园，宗教是共同的祖国。
	 
	　　我返回时已是中午，据各种推算，信使不可能在三点前回来，但每一次马蹄声都让我跑到窗前：随着时间的临近，我相信许可证不会来了。
	 
	　　为了打发时间，我要来了我花费的记账单，我估算我吃过的鸡肉，比我更伟大的人也没有鄙视这种细心。最负盛名的亨利·蒂多尔，把混杂在一起的白玫瑰与红玫瑰清开来，就像我把白色花结与三色花结连在一起一样。我看过亨利七世一张张地签署账单：“三只苹果，给一个女人十二个苏，发现了三只兔子，给六个先令八个苏，给贝尔纳教师，盲人诗人一百先令(这比荷马要强)；给小矮人，在沙弗特斯伯格，二十先令。”我们今天有很多的小人，但他们所值都超出了二十先令。
	 
	　　三点钟，是信使该回来的时候了，我和亚森特来到阿塞拜契大路上。刮着风，天上飘着一些云，它们掠过太阳，将阴影投向田野和枞林。村子中的一群牲畜走在我的前面，行进中，它们扬起了曾经英勇地被英国骑士击败的契罗西大公军队扬起过的高高的尘土。一个耶稣十字架耸立在道路登高处的顶上，从那里可以看到一条长长的车行道。坐在一条沟谷中，我问亚森特：“安娜修女，你没有看到什么过来吗?”远远地看到村子里的几辆小车让我们心跳；近前，才发现这些小车是空的，如同载着幻想。我只得回到住所满腹忧愁的吃晚饭。终于抓住了一根救命稻草：驿车会在六时经过，它不会带来总督的回信吗?六点响过，没有驿车的影子。六点一刻，巴蒂斯特走进我房间：“布拉格的平信刚到，没有先生的任何东西。”最后一线希望破灭了。
	 
	　　舒特克伯爵的信——农女——从沃尔德门澄出发——奥地利海关——进入波希米亚——松林——与月亮对话——比尔森——北方大道——布拉格一瞥
	 
	　　巴蒂斯特刚从我房间出去，施瓦兹手里摇晃着一个盖有大印戳的信。他喊道：“这就是许可证。”我跳起来扑向这份急件，我拆开信封，里面有一封总督的信、许可证和布拉加先生的一张短笺。下面便是舒特克伯爵的信：
	 
	　　子爵先生：
	 
	　　对于在进入波希米亚时给您的旅行造成的麻烦和耽搁我感到非常气愤。但是鉴于边境上对于所有从法国来的旅行者都有非常严格的命令，在目前情况下，您自己也会觉得这种命令是很自然的，我只能同意阿塞拜契海关关长的做法。尽管您的名字享誉整个欧洲，还请您原谅这个未曾有幸知道您的职员，因而对您的身份有所怀疑，更因您的护照只有去伦巴第而没有去奥地利州的签证。至于您到维也纳的旅行计划，我今天已给梅特里奇王子写了信，您一到布拉格，我便会马上向您通报他的答复。
	 
	　　我荣幸地随信寄上布拉加公爵的答复，并请接受我崇高的敬意。
	 
	　　舒特克公爵
	 
	　　一八三三年五月二十三日于布拉格
下卷 第13节
	　这个答复礼貌而且恰到好处，总督不可能为我抛弃下面的官员，毕竟他是在履行自己的职责。在巴黎我曾经预见过我的旧护照可能会成为争辩的原因。至于到维也纳，我曾说过是出于政治的目的，是为了让舒特克伯爵放心并向他表示我不会躲着梅特里奇王子。
	 
	　　五月二十四日星期四晚上八点，我登上马车。谁会相信，我离开沃尔德门澄历尽这么多的磨难!我已习惯我的主人们，他们也已习惯我。我熟悉窗旁和门旁所有的面孔，当我散步时，他们友好地接待我。邻居们跑过来看我的如同于格卡贝君主制一般破旧的马车驶过。男人们脱下帽子，女人们则打手势向我致意。我的故事成为村子里聊天的话题；每个人都站在我这边：巴伐利亚人和奥地利人相互憎恨，前者为让我通过而感到骄傲。
	 
	　　我几次注意到在茅屋的门坎上，一个举止如拉斐尔的处女像的沃尔德门澄姑娘；她的父亲，一副老实的农民相，一直挥着宽边毡帽向我深深鞠躬致意。他用德语见我问好，我则用法语友好地回答他。他女儿站在他身后，从老人肩后满脸绯红的望着我。我又重见到这位姑娘，但她独身一人。我向她挥手道别；她一动不动，看上去很惊讶，我相信她心里有一种我不知道的隐秘的抱怨。我离开她就像人们离开在路边山谷上看到的一朵野花，它给您的旅途带来了芬芳。我经过了欧梅的羊群；他露出他的灰白的头看护着羊群；他已结束他的劳动，他和他的绵羊一起回去睡觉去了，但是，于利斯还在继续他的错误。
	 
	　　收到许可证前，我对自己说过：“如果我得到了它，我将羞辱为难我的人。”到达阿塞拜契，他对我，如同对待乔治，当旦①，我又生出该死的仁慈；对于这次胜利，我没有一点热情。我怯懦地蜷缩在马车一角，施瓦兹①出示了总督的命令；我对这位海关关员的混淆黑白感受太深。他在一旁，没有登上马车，甚至没有让检查车子。他非常的平静!但愿他能原谅我对他的辱骂，但是因为记恨于他，我也就没有从《回忆录》中删去这一段。
	 
	　　①这里夏多布里昂把英里哀的乔治·当丹同拉辛的法官当丹搞混了。是后者在《诉讼人》中宣布判决时“被同情心所打动”。
	 
	　　①夏多布里昂在波希米亚的翻译。
	 
	　　在离开巴伐利亚这一侧时，一片黑色而宽广的松树林在波希米亚形成了一个柱廊。山谷中弥漫着水汽，白昼在衰退，西边的天际呈现一片桃红色，地平线降到几乎挨着了大地。在这个纬度缺乏光亮，也因之缺乏生命力，一切都死气沉沉、无生气、变得苍白了。冬天似乎委托夏天替它保存着白霜直至来年冬天返回。一轮半遮半掩的月亮让我感到欣喜，并非一切都已消失，因为我发现了一个熟悉的面容，它好像对我说：“怎么!你在这里?你记得在别处的森林中我见过你吗?你记得你年轻时对我说过的柔情的话语吗?确实，你没有讲过我太多的坏话。现在你为什么沉默不语?这么晚了，你独自一人去哪里?您不停地重操旧业吗?”
	 
	　　噢!月亮，你说得对。但是如果我曾说过你的魅力，你会知道你曾经给我的帮助；当我和我的爱情幻影一起散步时，你照亮着我的脚步；今天我的头脑和你的面容一样一片银白，而你却惊异的发现我一人独处!你对我不屑一顾，但我们在你的帐幕里度过了整整几夜。你敢否认我们在草地上和海边的约会吗?多少次你凝望着我充满激情地看着你的双眼!你忘恩负义又爱嘲笑人，你问我这么晚了去哪里?这样责备我日夜兼程太无情了。啊!如果我走过你那么多路，我不会像你每个月都回到摇篮的光环下而重焕青春。我没有新月，我生命的衰减一直要到彻底的结束，而当生命之火熄灭时，我将不会像你那样将火炬重新点燃!
	 
	　　我整夜都在赶路，我穿越了德尼兹，斯坦科和斯达布，二十五日早晨，我打比尔森经过，荷马风格的美丽兵营。这座城市带有笼罩着这个国家的忧伤气氛。在比尔森，渥伦斯坦希望抓住一根五笏：我也正在寻找一个王冠，但并不是为我自己。
	 
	　　原野如刀切斧劈般高低不一，称之为波希米亚群山；山丘的顶端长着松树，农作物的绿色构划着山的轮廓。
	 
	　　村庄稀少。一些关押着囚犯的断粮的堡垒耸立在岩石上像一些老秃鹫。从紫第兹到贝罗勒，右边的山峰变得光秃秃的。我们经过一个村庄，道路宽广，驿站齐备，这一切都显现出这是一个模仿古代法国的君主国。
	 
	　　菲利普德瓦卢瓦朝代的盲人让，路易十一时期的乔治大使，他们曾经过了哪些林间小道?德国的现代公路有什么用?路上渺无人烟，没有历史、没有艺术，也没有气候吸引外国人到他们寂寞的大道上来。对于贸易，公共道路如此宽广和如此昂贵的维护是白费的。陆地上最贵的运输，是印度和波斯的运输，它们是通过骡、驴和马驮着，通过刚刚开辟出的穿过山脉的沙漠地区的小道进行的。现在的大道，在那些运输并非频繁的国家，仅仅是为战争服务；这些略被用作新野蛮人的通道，他们从北方出来，伴随着庞大的军火列车，来淹没那些赋予智慧和阳光的地方。
	 
	　　在贝罗勒流淌着一条同名的小河，它就像所有好寻衅者一样讨厌。一七八四年，河水涨到了驿站旅馆墙上标记的高度，过了贝罗勒，几个峡谷绕过几座小山，一直向高原的人口处扩展过去。道路从这个高原沉人一个线条模糊的山谷，山腰上横立着一个村庄，从那里一条很长的山道通向德斯契尼克，那是此间最后一个驿站。我们马上下来，向着对面顶上竖着一个十字架的小山岗走去。在摩尔多瓦河的两岸，我们发现了布拉格。就是在这座城市里，圣路易的几个年长的儿子结束了他们的流亡生活，他们家族的继承人开始一种被流放的生活，而他的母亲则在他被驱逐的土地上的城堡中日渐憔悴。法国人!你们的祖先为其打开了圣殿大门的路易十六和玛丽——安托瓦内特的女儿，你们已将她派到了布拉格；你们不想在你们中间保存这座唯一的伟大和美德的丰碑吗?噢!我的老国王，我喜欢您，因为您已经下台，我为我的主人!噢!年轻的孩子，我第一个称您为国王，我要对您说什么呢?在您的面前，我怎敢自我介绍呢?我没有被放逐，我可以自由的回到法国，也可以自由地在第一次呼吸时曾激活我胸膛的空气中作最后一次呼吸，我的骨头可以长眠在我出生的大地中!在布莱身处囹圄的人啊!我马上就要看到您的儿子了!
	 
	　　波希米亚诸王的城堡——第一次看见查理十世
	 
	　　五月二十四日晚上七点，我进入布拉格，下榻温泉旅馆，旅馆在老城，建在摩尔多瓦河左岸。我给德·布拉卡公爵先生写了封短笺，通知他我到了，我收到如下回答：
	 
	　　子爵先生，如果您不过分劳累，国王将很高兴今晚九点三刻接见您；当然，如果您想休息，陛下亦将欣然于明日上午十一点半见您。
	 
	　　请接受我最热忱的问候
	 
	　　布拉卡·德·奥尔普
	 
	　　于五月二十四日星期五七点
	 
	　　我认为不可利用人家给我的选择，于是晚上九点半，我即动身；旅馆中有一个人略懂法语，于是给我带路。我走过几条寂静、昏暗，没有路灯的街道，到了一座高高的山丘脚下，小丘顶上就是波希米亚诸王的城堡①。那座宫殿在天空上勾画出了它庞大的黑色轮廓，不见任何光亮从它的窗子中透射出来：这里有某种梵蒂冈或从约撒法特山谷所见的耶路撒冷的寺庙那样的孤独、神圣和伟大。只有我和我的向导的脚步声清晰可闻；山坡太陡，我不得不不时地在路阶的平台上停一停。
	 
	　　①赫拉德钦宫。从一八三二年十月至一八三六年五月查理十世在此居住。
	 
	　　我一步步往上走，城市也在我下面渐渐展开。历史的交织，人们的命运，帝国的毁灭、福音的意国，纷纷涌上我的心头，与我的个人命运的回忆融为一体：探索过一座座死去的废墟之后，我又被召去目睹一座座活着的废墟。
	 
	　　我们到了赫拉德钦宫前面的平地上，穿过一个步兵哨所，岗哨紧靠着边门。我们从边门进入一个方形的院子，周围是一式的、无人居住的房子。我们穿过右侧底层一条长长的走廊、一些嵌在墙上的玻璃灯间隔越来越远地照着，酷似在一座兵营或一座修道院里。走廊尽头有一楼梯，楼梯口有两个哨兵走来走去。我登上第三层，正碰上下楼的德·布拉卡先生。我同他一起进入查理十世的套房；那儿也有两个掷弹兵值勤。法国国王门口的这些外国士兵，这些白色制服，给我留下了痛苦难忍的印象：我想到的不是一座王宫，而是一座监狱。
	 
	　　我们前面是三个几乎没有家具又仿佛险象环生的大厅：我认为还是在那个可怕的艾恩库里亚修道院里游荡呢。走进第三个大厅时，德卡布拉卡先生让我留下，他进去通报国王，这与杜伊勒里宫里的礼节一样。他回来把我带进陛下书房，旋即退下。
	 
	　　查理十世走近我，亲切地伸过手来，对我说：“您好，您好，夏多布里昂先生，看见您我非常高兴。我一直等着您。您不该今晚来，您一定很累了。您别站着，坐下，您夫怎么样?”
	 
	　　在高高的社会地位上，在巨大的生活灾难中，最让人肝肠寸断的莫过于几句实实在在的话语。我像个孩子似的哭了，我好不容易用手帕压住哭泣声。多少我准备冒死一言的事情，全部我用以武装我的宏论的空洞无情的哲学，此刻都荡然无存。我，居然想当个以不幸教人的老师!我，竟敢教训我的国王，我的白发苍苍的国王，我的被废、被逐、准备遗尸异国他乡的国王!我的年迈的君主望着我这个七日敕令的“无情敌人”、“强硬反对派”，又握住了我的手。他的眼睛湿润了，他让我靠着一张小木桌坐下，小木桌上点着两支蜡烛：他也挨着小木桌坐下，把他那只好耳朵凑近我，想听得更清楚些，他就这样告诉我，在他生活的不寻常的灾难之中，又加上了岁月造成的通常的衰弱。
	 
	　　在奥地利众皇帝的住处，我望着法兰西第六十八代国王，他被世世代代的统治和他的七十三个年头压弯了腰：这些年中，有二十四年是流亡生涯，五年在一张摇摇欲坠的宝座上度过；眼下君主正在最后的流放中了却余年，他带着孙子，孙子的父亲已被暗杀，母亲仍被囚禁。查理十世为了打破这片沉默，向我提了几个问题。于是，我简短地向他说明了此行的目的：我说我带来德·贝里公爵夫人给太子妃夫人的一封信，信中，布莱监狱的女囚把孩子托付给坦普尔监狱的女囚，这是不幸中的习惯做法。我还说，我也有一封信给孩子们。国王回答说：“别把信给他们，他们母亲的事他们还不全知道；把信给我吧。再说我们可以明天两点钟再谈这些事：现在您去睡觉吧。您明天十一点钟会见到我的儿子和孩子们，然后跟我们一起吃饭。”国王站起来，祝我睡个好觉，走了。
	 
	　　我出来，在前厅我找到德·布拉卡先生；向导正在楼梯上等着我。我回旅馆，走在路面溜滑的街上，下坡之快一如我去时上坡之慢。
	 
	　　一八三三年五月二十四日
	 
	　　布拉格
	 
	　　王太子先生——法国的孩子们——吉什公爵及夫人——三人联盟——郡主
	 
	　　第二天，五月二十五日，我在旅馆中接待了住在同旅馆的科塞伯爵先生的来访。他给我讲了城堡中对波尔多公爵教育的争执的情况。十点钟我到了赫拉德钦宫；吉什公爵将我带到了王太子先生的家中①。我发觉他老了且瘦了；他身穿蓝色的旧衣服，一直扣至下巴，衣服呈得过于宽大，好像是在旧货店中买来的：这可怜的王子让我感到一种特别的怜悯。
	 
	　　①即昂古莱姆公爵。
	 
	　　王太子先生有勇气，他服从于他的父亲查理十世，这妨碍他在圣克卢和朗布伊埃露面，使他仅在芝加拿②露面：他显得异常孤僻。他难以容忍见到一个新的面孔。他常对吉什公爵说：“您为什么在这里?我不需要任何人。没有足够小的老鼠洞可以让我藏身。”
	 
	　　②在一八二三年。(见t．Ⅱp635，nofci)
	 
	　　他还几次说：“但愿人们没有说起我，也不要照顾我；我什么都不是，我愿意什么都不是。我每年存两万法朗收人，这超出我的需要。我该想的仅是得到解救和有一个好的结局。”他还说过：“如果我的侄儿③需要我，我就会拔刀相助；但为了服从我的父亲我违心的签署了让位声明；我不会更改它；我也再不会签署什么；但愿人们让我安静。我只想说：我永不撒谎。”
	 
	　　③波尔多公爵(leducdebordeaux)。
	 
	　　的确，他的嘴里从未说过谎。他读的书很多，受过良好的教育，甚至在语言方面也如此；在西班牙战争中他与维莱尔先生的通信极具价值，他与皇太子夫人的通信节选刊在《指南》①上，这使他大为高兴。他刚直不阿，笃信宗教，他的孝心升华成一种美德。但是不可克服的怯懦使王太子未能发挥他的能力。
	 
	　　①百日战争期间。
	 
	　　为了让他感到轻松，我避免谈及政治，只是询问他父亲的健康状况，这于他是一个永无休止的话题。爱丁堡和布拉格气候的差异，国王的长期痛风，国王饮用的特普利孜水，他所感受的善事，这便是我们谈话的内容。王太子先生夜间照看查理十世就像照顾一个孩子一样；他近前吻他的手，询问他夜间的情况，拾起他的手帕，提高声音说话以让他听见，不让他吃不适的东西，根据冷热程度让他添减衣服，陪他散步并带他回来。我没有说起别的事。像七月革命的日子，帝国的灭亡，君主制的前途等等。“现在是十一点，”他对我说，“您去看看孩子们，我们一起吃晚饭。”
	 
	　　我被带到家庭教师②的住处，门打开了，我看到达马斯男爵和他的学生；康多夫人和郡主③，巴朗特先生④，拉维拉特先生和其他一些忠实仆从；所有的人都站着。年轻的王子，在一旁惊慌地望着我，看着他的老师好像在问他在这种危急的情况下该做些什么和怎样去做。郡主则带着羞涩和无关的神情微笑着：她好像很在意她兄弟的一举一动。康多夫人显得对她所进行的教育感到很骄傲的样子。给两个孩子致意之后，我向孤儿走过去并对他说：“亨利五世，你愿意让我向你表示敬意吗?”当他将来登位时，他也许能回忆起我曾荣幸地对他的杰出的母亲说：“夫人，您的儿子是我的国王。如此我是第一个称亨利五世为法国国王的人，并且一个法国陪审团，宣告我无罪，并承认了我的话。国王万岁!”
	 
	　　②达马斯(damas)男爵是波尔多公爵的家庭教师，即王子的太傅。
	 
	　　③路易丝·德·波旁(louisedebourbon一八一九—一八七○)，贝里公爵和夫人的长女。一八四五年与夏尔·路易·德·波旁·帕尔姆结婚。
	 
	　　④巴朗特(barande一七九七—一八八三)巴黎综合工业学校毕业生，为波尔多公爵主要老师，直至一八三一年夏天。失宠后他住在布拉格，作为矿物学者，他的工作成就引入注目。
	 
	　　孩子听到称他为国王，听我讲起人们再也没有跟他说过的母亲感到很惊愕；他一直退到了达马斯男爵的腿前，嘴里低声反复念着几个字。我对德·达马斯先生说：
	 
	　　“男爵先生，我的话好像让国王感到吃惊。我看他对他勇敢的母亲一无所知，也不知道他的仆从们有时有幸为合法王室的事业所作的事情。”
	 
	　　教师回答我：“我们告知了殿下像您一样的一些忠诚之士，子爵先生……”他没有说完。
	 
	　　达马斯先生赶忙声称学习的时间到了。他邀请我回来听骑术课。
	 
	　　我去拜访了吉什公爵夫人，她住在相当远的城堡的另一处，要经过十分钟的走廊地带才能到达。在伦敦作大使时，我曾为吉什夫人举行一个小型的宴会，那时她是如此青春焕发并拥有众多的崇拜者。在布拉格，我发现她变了，但她面部的表情更让我心怡。她的发型搭配好极了：头发梳成像姬妾或是萨比娜奖章式样，前额两边的头发则用束发带系成花结。吉什公爵夫人和公爵在布拉格表现出一种身处逆境的美。
	 
	　　吉什夫人了解我曾对波尔多公爵说过的情况。她给我讲人们想疏远巴朗德先生；问题在于会找来一些耶稣教士；德·达马斯先生已经中止了但没有放弃他的计划。
	 
	　　有一个布拉卡公爵、达马斯男爵及拉蒂尔红衣主教组成的三人联盟：这个联盟试图隔离年轻的国王并用一些信条及通过一些仇视法国的人来教育他以达到支配将来的统治。城堡的其他居民则反对这个三人联盟：孩子们自己更反对得厉害。但是反对意见也有细微的差别：康多一派不完全等同于吉什一派；布液女侯爵，贝里一派的背叛者，她和莫里逆神甫一道站在三人联盟一边。王太子夫人，最不偏不倚，她也不完全倾向巴朗德先生为代表的青年法兰西一派；但由于她溺爱波尔多公爵，她常倾向他这边并支持他反对其教师。
	 
	　　阿古尔特夫人，全心全意忠诚于三人联盟，她只会插手制造麻烦，王太子夫人一点也不信任她。
	 
	　　拜访吉什夫人之后，我到了康多夫人家中。她和路易丝公主在等着我。
	 
	　　公主有一点像她父亲：棕色的头发，蓝色的眼睛显得很机灵；她年龄显得很小，不像她的画像中描绘的样子。她整个人兼具有小孩、年轻姑娘和公主的特点：她低眉顺目，笑起来带有一种艺术感的天真可爱。我们不知道是该给她讲仙女的故事，还是向他作一个声明抑或像对待皇后一样和她崇敬地交谈。路易丝公主受过良好的教育并多才多艺：她能讲英语并开始懂得德语；她甚至有一点外国口音，流亡生活已在她的语言之中留有烙印。
	 
	　　康多夫人给我介绍小国王的姐姐；无辜的逃亡者，他们好像是躲藏在废墟之中的两只小羚羊。瓦辛小姐，副家庭教师，一个优秀而文雅的女孩子来了。我们刚落座，康多夫人刘我说：“我们谈谈吧，小姐知道一切；她和我们一起为我们所看到的感到惋惜。”
	 
	　　小姐马上对我说：“噢!亨利今天早晨真笨：他害怕。爷爷对我说过：‘猜猜你们明天将见到谁：这可是一个世界上的大人物!’我们回答：‘那么，是皇帝。’‘不是。’爷爷回答。我们又试着猜了猜；但没有猜出来。他说：‘是夏多布里昂子爵。’我拍着自己的额头后悔没有猜出来。”公主拍着额头，脸红得像玫瑰，一双温柔湿润的蓝色眼睛，笑起来更显聪颖；我多么想尊敬地吻她那白色的小手啊。她又说：
	 
	　　“您没有听到，在您提醒亨利让他回忆起您的时候。他对您说了些什么吧?他说：噢!对，是这样!但他讲得这么小!他害怕您也害怕他的老师。我对他做手势，您看见了吗?您今晚会高兴些；他会讲话，您等着。”
	 
	　　小公主对他弟弟的这番关心很可爱；我几乎犯了欺君之罪。公主注意到这一点，这实际上是在给他兄弟一个善意的维护。我让她放心亨利留给我的印象。她对我说：“我很高兴您在达马斯先生面前说起我妈妈，她马上就出狱吗?”
	 
	　　大家知道我有一封贝里公爵夫人给孩子们的信，我一点也没有和他们谈及，因为他们不知道囚禁后的细节。国王曾问我要这封信；我认为不能给他，而应给我被派来寻找的，喝阿尔斯巴尔水的王太子夫人。
	 
	　　康多夫人又给我讲了德·科塞先生和德·吉什夫人和我讲过的事情。小姐带着小孩的严肃神情哼哼着。她的女教师谈到了解雇德·巴朗德先生和可能会来一位耶稣教士，露易丝公主交叉着手笑着说：“这将太不得人心了!”我忍不住笑起来，小姐也笑了，她一直满脸绯红。
	 
	　　离国王接见我还有一会儿。我上了马车去寻找大公舒特克伯爵，他住在城保一侧，城外半古里的一幢乡下房子里。我在他家中找到了他，并感谢他写信给我。他邀请我于五月二十七日星期一吃晚饭。
	 
	　　与国王交谈
	 
	　　两点钟回到城堡，像昨晚一样布拉加先生领我晋见国王。查理十世也照常亲切地接见了我，岁月使得他更显平易近人。他又让我坐在小桌旁。下面便是我们谈话的细节：
	 
	　　“陛下，贝里公爵夫人命我来找您并交给王太子夫人一封信。我不知道信的内容，尽管这封信没有封口；信是用柠檬水写的，给孩子们的信也一样。但是我的这两封信，一封是公开的，另一封是秘密的。玛丽—加罗琳娜给我解释了她的想法。在她被囚禁期间，如同我昨日跟陛下说过的那样，将她的孩子们交予王太子夫人特殊照看。另外，夫人还要我向她汇报亨利五世，这里人称波尔多公爵，的教育情况。最后，贝里公爵夫人声明她自己和出身名门的埃克托尔·吕克舍齐·帕利伯爵秘密订婚。这些已有若干先例的王妃的秘密婚姻没有剥夺她们的权利。贝里公爵夫人要求保留她的法国王妃地位、她的摄政权及监护权。当她获得自由时，她打算来布拉格拥抱她的孩子们并向陛下致以敬意。”
	 
	　　国王严肃地回答我。我用一种反责的口吻予以辩驳。
	 
	　　“希望陛下原谅我，但在我看来有人似乎对她存在有偏见：布拉加先生应是我尊严的委托人的敌人。”
	 
	　　查理十世打断我：“不，但她对他坏，因为他阻止她做一些蠢事，一些疯狂的事情。”“不是每个人都能做这类蠢事，”我回答，“亨利四世像贝里公爵夫人一样斗争过，并且和她一样，他不总是有足够的力量的。”
	 
	　　“陛下，”我接着说，“您不希望贝里夫人是法国的王妃，尽管如此，她将仍然是王妃。全世界总是称她为‘贝里公爵夫人’，亨利五世的英雄母亲。她的勇敢和痛苦超出一切；您不能将自己置于她的敌对行列，您不能像奥尔良公爵一样，同时鞭挞孩子们和母亲。宽待一个女人的荣誉对您就这么难吗?”
	 
	　　“好吧，大使先生，”国王带着一种夸张的亲切口气说道，“希望贝里公爵夫人去巴勒莫①，希望在那里她和吕切齐先生，公开地以夫妻名义生活，我们会对孩子们说他们的母亲结婚了。她将来此拥抱他们。”
	 
	　　①巴勒莫：意大利西西里岛北部港口。
	 
	　　我觉得事情已说得差不多了，主要目的已经完成了四分之三，关于称号的谈话和准许在将来某一时间来布拉格的问题可以稍迟一些时候再说：确信和太子妃一道完成了我的工作，我便转换了话题。固执的想法抗拒着坚决主张；坚持这些想法，总想在激烈的斗争中一下子得到一切，往往会把事情搞砸了。
	 
	　　我转而谈起有关王子将来的教育，关于这个问题，我弄不大明白。宗教使查理十世成了一个孤僻的人；他的想法脱离实际。我略微谈起德巴朗德先生很有才能而德达马先生则较为缺乏。国王对我说：“德巴朗德先生受过良好教育，但他的事太多了；他曾被选来给波尔多公爵讲授自然科学，而他一切都教，历史、地理、拉丁文。我曾叫马卡尔蒂院长②来分担马朗德先生的工作，他死了，我指望另外一个教师，他很快就会来。”
	 
	　　②马卡尔蒂(maccarthy)爱尔兰耶稣会会士。
	 
	　　这些话让我发抖，因为新教师事实上仅仅是一个耶稣会士代替另一个而已。在法国当今的社会状况下，为亨利五世找一个卢瓦娅娜的门徒只是查理十世头脑中唯一的想法，他对这个民族已经有些失望。
	 
	　　惊讶之余，我说：“在知名的但却是被诽谤的社会阶层中选择一个教师，国王不怕言论的影响吗?”
	 
	　　国王嚷道：“呵!他们仍是耶稣会士吗?”
	 
	　　我向国王谈起选举及保皇党人想要了解他的意愿的想法。国王回答我：“我不能对一个人说：‘违背您的良心起誓吧。那些相信应该起誓的人可能会善意行事。我亲爱的朋友，对这些人我没有任何偏见；当他们愿意忠诚地服务于法国和王位继承权的时候，他们的过去无关紧要。共和党人在爱丁堡给我写过信，我接受了他们个人对我提出的一切要求。但是他们想强加给我一些政体条件，我拒绝了。在原则上我从来不让步，我想留给我孙子一个比我更加稳固的王位。法国人今天难道比和我在一起时更加幸福和自由吗?他们交的税少了吗?这个法国是怎样一头奶牛啊：如果我允许自己拥有奥尔良公爵拥有的四分之一的东西，会招致多少叫喊声，咒骂声!他们会密谋反对我，他们已承认这一点：我要自卫……”
	 
	　　国王停住了，好像沉浸在他的万千思绪中，他害怕说出一些伤害我的话来。
	 
	　　这一切都对，但是查理十世指的“原则”是什么?他是否了解反对他的政府的真的或者假的阴谋的原因呢?沉寂了—会儿，他接着说：“您的朋友贝尔坦一家人怎么样?他们没有什么可抱怨我的，您知道：他们对于一个被放逐的，对他们没有任何伤害的人严厉极了，至少我知道这一点。但是我亲爱的，我不抱怨任何人，每个人都可以按照他自己的理解行事。”
	 
	　　一个被驱逐和受诽谤的国王的这种温和仁慈、这种基督徒的宽厚胸怀让我热泪盈眶。我想讲几句关于路易·菲力普的话。“啊!”国王回答……“奥尔良公爵……他已作了判断……您想要什么?……人们就是如此。”从三次被流放的老人的嘴里没有说出一句苦涩的话，没有指责也没有抱怨。而法国人的手却砍下了他兄弟的头，刺穿了他儿子的心脏；这些手对于他来说是记忆犹新和不共戴天的!
	 
	　　我用一种激动的语调赞美国王伟大的胸怀。我问他是否从未想过中止所有这些秘密的联络以及让所有这些四十年来一直在欺骗王权的委员们离开。国王向我保证他要坚决地中止这些无效的烦恼。他说：他已指派一些重要的人，其中包括我，在法国组成一个适当的委员会以告诉他真相。布拉加先生将给我解释这一切。我请求查理十世集合他的仆从并听取我的意见。他让我去找德·布拉加先生。
	 
	　　我勾起了国王对于亨利五世成年时代的思绪，我和他说起到时发表一份声明是一件有用的事情。国王，他内心一点也不愿意发表这份声明，他请我为他起草一份样本。我尊敬地但是很坚决地回答：如果在声明上我的名字没有出现在国王的名字之下，那么我决不撰写这样一份声明。我的理由是我不愿意承担因为梅特尼克王子和德·布拉加先生的任何行为而引起的可能的改变。
	 
	　　我向国王指出他离法国太远，在他于布拉格得到消息之前，人们能有时间在巴黎举行两到三次革命。国王辩驳说皇帝让他在整个奥地利各州自由选择居住的地方，伦巴第王国除外。“但是，”陛下补充道：“奥地利可居住的城市距法国的距离都差不多。在布拉格，我住在这儿什么都不要，而我的境况迫使我这么打算。”
	 
	　　君王五年间庞大的开支达两千万，还不包括王室的住所。对于将殖民地阿尔及利亚和波旁家族的古老遗产留给法国的君王，估计为两千五百万到三千万的收入!
	 
