第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	 
	    “我已经猜到了是怎么回事。里瓦雷兹已经被捕，对吗？”
	 
	    他走进琼玛的房间时说。
	 
	    “他是上星期四被捕的，是在布里西盖拉被捕的。他拼死自卫，并且打伤了骑巡队的上尉和一名暗探。”
	 
	    “武装抵抗，这可糟了！”
	 
	    “这没有什么区别。他早就是重大嫌疑犯，多开一枪对他的处境没有多大的影响。”
	 
	    “你认为他们准备怎么处置他？”
	 
	    她的脸色变得更加苍白。
	 
	    “我认为，”她说，“我们不能坐在这里，查明他们想要干什么。”
	 
	    “你认为我们能够把他成功地营救出来吗？”
	 
	    “我们必须这么做。”
	 
	    他转过身去，把手背在后面，开始吹起了口哨。琼玛没有打扰他，让他想出法子来。她一动不动地坐在那儿，头靠在椅背上。她茫然地望着前方，目光呆滞，神情凄然。当她的脸露出这种表情时，她就像是丢勒的铜版雕刻《悲哀》中的人物。
	 
	    “你见过他了吗？”马尔蒂尼停止踱步问道。
	 
	    “没有，他原定第二天早晨在这儿见我。”
	 
	    “对了，我想起来了。他在什么地方？”
	 
	    “在城堡里，看得很严。他们说还带了手铐脚镣。”
	 
	    他做了一个无所谓的手势。
	 
	    “噢，那没关系。只要有把好锉子，什么锁链都能去掉。如果他没有受伤的话——”
	 
	    “他好像受了轻伤，但是究竟如何我们并不知道。我认为你最好还是听听米歇尔亲自给你讲一下事情的经过，逮捕时他就在场。”
	 
	    “他怎么没有被捕呢？他跑走了，竟然留下里瓦雷兹不管吗？”
	 
	    “这并不是他的过错，他和别人一样战斗到底，并且严格执行了给他下达的指示。在这件事上，他们都是这么做的。唯一似乎忘记这一指示的人就是里瓦雷兹自己，要不就是他在最后的关头犯了一个错误，否则也不会发生这样的事情。这事整个解释不清。等一会儿，我去叫来米歇尔。”
	 
	    她走出房间，很快就带着米歇尔和一位膀大腰圆的山民回来了。
	 
	    “这是马尔科尼。”她说，“你已经听说过他，他是一个私贩子。他刚到这儿不久，也许他能告诉我们更多的情况。米歇尔，这是塞萨雷，就是我给你说过的那个人。你们能把所见到的情况告诉他吗？”
	 
	    迈克尔简要地叙述了与骑巡队遭遇的经过。
	 
	    “我不明白怎么会这样，”他在结束时说道，“如果我们认为他会被捕，那么我们没有一个会把他丢下。但是他的指示十分明确，在他扔下帽子时，我们没有想到他会等着他们把他包围起来。他就在那匹花马的旁边，我看见他砍断了缰绳。我在上马之前，递给他一把上了子弹的手枪。我只能怀疑他在上马的时候失去平衡，因为他腿瘸。”
	 
	    “不，不是这么回事，”马尔科尼插了进来，“他没有试图上马。我是最后一个走的，因为我的母马听到枪声受了惊。我回头看他是否安然无恙。如果不是因为红衣主教，他就会逃脱的。”
	 
	    “啊！”琼玛轻声叫道。马尔蒂尼惊讶地重复了一遍：“红衣主教？”
	 
	    “对，他挡在手枪的前面——他真该死！我想里瓦雷兹一定是吃了一惊，因为他放下了持枪的手，另一只手这样举了起来——”他用左手腕挡住他的眼睛——“当然他们全都冲了上来。”
	 
	    “我弄不明白，”米歇尔说道，“这不像里瓦雷兹，他在关键时刻从不惊慌失措。”
	 
	    “他放下手枪，可能是害怕杀死一个手无寸铁的人。”马尔蒂尼插嘴说道，米歇尔耸了耸肩膀。
	 
	    “手无寸铁的人就不该把鼻子伸进战斗中来。战斗就是战斗。如果里瓦雷兹开枪打死主教阁下，不像一只温顺的兔子一样被人抓住，那么世上就会多一个诚实的人，而少一个教士。”
	 
	    他转过身去，咬着他的胡须。他气得快要落下泪来。
	 
	    “反正事已如此，”马尔蒂尼说道，“浪费时间讨论发生了什么与事无补。问题是我们怎样才能安排他越狱。我想你们甘愿冒险吧？”
	 
	    米歇尔甚至不屑回答这个多余的问题，那位私贩子只是笑着说道：“如果我的兄弟不愿干的话，我会杀死他。”
	 
	    “那好。第一件事，我们弄到了城堡的平面图吗？”
	 
	    琼玛打开抽屉，拿出几张图纸。
	 
	    “我已经画了所有的平面图。这是城堡的底楼，这是塔楼的上层和下层，这是垒墙的平面图。这些是通往山谷的道路，这是山中的小道和藏身的地方，这是地道。”
	 
	    “你知道他被关在哪个塔楼？”
	 
	    “东边的那个，就是那个窗户装着铁栏杆的圆屋。我已在图上作了记号。”
	 
	    “你是怎么得到这个情报的？”
	 
	    “是从一个绰号叫做‘蟋蟀’的人那里弄来的。他是那里的一名卫兵，是季诺的表兄弟。季诺是我们的人。”
	 
	    “这事你们做得挺快。”
	 
	    “没有时间可以浪费。季诺当即就去了布里西盖拉，我们已经弄到了一些平面图。藏身的地方是里瓦雷兹列出来的，你可以看到他的笔迹。”
	 
	    “看守的士兵是什么样的人？”
	 
	    “这我们还没能查出来，蟋蟀只是刚到这个地方，对其他士兵不了解。”
	 
	    “我们必须从季诺那里了解蟋蟀长得什么模样。知道政府的意图吗？里瓦雷兹可能在布里西盖拉受审吗？抑或他会被押到拉文纳？”
	 
	    “这个我们就不知道了。拉文纳当然是这个教省的省府。根据法律，重大的案子只能在那里审理，是在预审法庭受审。但是法律在四大教省无足轻重，这要取决于掌权者个人好恶。”
	 
	    “他们不会把他押到拉文纳去。”米歇尔插嘴说道。
	 
	    “你为什么这样想？”
	 
	    “我敢肯定。布里西盖拉的军事统领是费拉里上校，就是受伤的那位军官的叔叔。他是个报复心极强的恶棍。他不会放过对一个仇人泄愤的机会。”
	 
	    “你认为他会设法把里瓦雷兹留在这里吗？”
	 
	    “我认为他会设法把他绞死。”
	 
	    马尔蒂尼迅速瞥了一眼琼玛。她的脸色非常苍白，但是听到这些话时，她的脸上并没有变色。显然这个念头对她来说并不新鲜。
	 
	    “不走走过场，他很难做到这一点，”她平静地说，“但是他可能设立一个军事法庭，寻找这个或者那个借口，然后他就可以名正言顺，声称出于本城的安全需要。”
	 
	    “但是红衣主教呢？他会同意这样的事情吗？”
	 
	    “他无权过问军务。”
	 
	    “不会，但是他的影响力很大。没有得到他的同意，军事统领当然不敢采取这样的行动吧？”
	 
	    “他永远也不会得到同意，”马尔科尼打断了他的话，“蒙泰尼里总是反对设立军事委员会，以及诸如此类的东西。只要他们把他关在布里西盖拉，那就不会有什么危险。红衣主教总是袒护任何一个犯人。我害怕的是他们会把他押到拉文纳。一旦到了那里，他就完了。”
	 
	    “我们不该让他们把他押到那里去，”米歇尔说道，“我们可以设法在途中营救他，但是把他从城堡里救出来则是另外一个问题。”
	 
	    “我认为，”琼玛说道，“坐等他被转移到拉文纳是一点用也没有的。我们必须在布里西盖拉把他搭救出来，我们没有时间可以浪费。塞萨雷，你我最好一起研究城堡的平面图，看看我们能否想出什么办法。我心中有个想法，但是有一个困难解决不了。”
	 
	    “走吧，马尔科尼，”米歇尔起身说道，“我们让他们研究计划。今天下午我得去福亚诺，我想让你陪我走一趟。文森佐还没有把那些弹药运来，他们应该昨天就到这儿。”
	 
	    在那两个人走了以后，马尔蒂尼走到琼玛跟前，默默地伸出他的手。她由着他握了一会儿她的手。
	 
	    “你总是一位好朋友，塞萨雷，”她最终说道，“患难之交。现在让我们来讨论计划吧。”
	 
	    （第三部-第二章完）
第三部 第三章
	  “我再次诚恳地向您保证，主教阁下，您的拒绝危及了本城的治安。”
	 
	    统领试图保持对教会一位高层人士应有的尊敬语气，但是从他的声音里可以听出他的恼怒。他的肝脏出了毛病，他的妻子欠帐太多，他的脾气在过去三个星期里经受了严重的考验。公众愤怒而又不满，他们的危险情绪显然与日俱增；教区充满了阴谋，武器泛滥成灾；警备部队碌碌无能，他非常怀疑这支部队的忠诚；还有这位红衣主教，他已使他几乎陷入绝望。在对他的副官谈话时，他不无悲哀地把红衣主教描绘成“不折不扣的顽固化身”。现在他摊上了牛虻这个负担，牛虻活活就是一个恶魔的化身。
	 
	    那个“跛脚的西班牙恶魔”打伤了他心爱的侄儿和最有价值的暗探，现在又扩大了他在集市取得的战果，煽动那些看守，吓唬审问官，并把“监狱变成了要熊的场所”。他在城堡里已有三个星期，布里西盖拉当局对于这宗买卖深恶痛绝。
	 
	    他们一次又一次地审问他。为了让他招供，他们动用了所能想出的各种手段，威胁、劝诱和计谋一齐而上。可是他仍旧像在被捕那天一样诡诈。他们已经意识到也许最好还是立即把他押往拉文纳，可是已经无法及时纠正这个错误了。统领在把捕获的报告呈交教皇特使时，曾经特意要求亲自监督这个案件的审理。这个要求已经承蒙批准，他现在撤回这个要求，就会丢尽脸面，承认他不是对手。
	 
	    正如琼玛和米歇尔所预见的那样，设立军事法庭来解决这个问题，对他来说是唯一令他满意的途径。红衣主教蒙泰尼里非常固执，拒绝支持这个设想，这使他忍无可忍。
	 
	    “我认为，”他说，“如果主教阁下知道我和我的助手所忍受的一切，您对这件事就会有不同的看法。您凭着良心反对司法程序的不当之处，对此我完全理解并且表示尊重。但是这是一个特别的案子，特别的案子要求采取特别的措施。”
	 
	    “没有一个案子不要求公正，”蒙泰尼里回答，“如果根据一个秘密军事法庭的裁决来给一个平民定罪，那么这不仅是不公正的，而且也是非法的。”
	 
	    “这个案子非常严重，主教阁下，这个犯人公然犯下了数项死罪。他参加了臭名昭著的萨维尼奥暴动，如果他不是逃到了托斯卡纳，斯宾诺拉大人任命的军事委员会那时肯定就会把他枪毙，或者把他送去服划船的苦役。从那以后，他就一直没有停止密谋策划。据悉他参加了国内一个怙恶不悛的秘密团体，并是这个团体中的一位重要成员。我们确实怀疑他即使没有唆使，那么他也是同意暗杀了不少于三名警察秘密特工。可以说他是在把武器私自运进教省时被当场抓获的。他竟然抗命持枪拒捕，并且重伤了两名执行任务的警官。现在他对本城的治安已经构成了永久的威胁。在这样一个案子中，设立军事法庭当然是正当的。”
	 
	    “不管这人做了什么，”蒙泰尼里回答，“他都有权依照法律来审判他。”
	 
	    “依照法律的正常程序就得耽搁时间，主教阁下，在这个案子中，片刻的时间都耽搁不得。此外，我还担心他会越狱。”
	 
	    “如果有这个危险，你就应该严加看管他。”
	 
	    “我会尽力而为，主教阁下，但是我得依靠监狱的看守，他们好像全被那个家伙给迷惑了。我在三个星期内四次更换了看守。我已不厌其烦地处罚了那些士兵，可是这一切全都没用。我不能阻止他们来回传递信件。那些傻瓜爱上了他，好像他是个女人。”
	 
	    “这倒非常奇怪。他肯定是有什么过人之处。”
	 
	    “过人的邪恶之处——请您原谅，主教阁下，但是这个家伙确实足以让圣人也失去耐心。真是难以置信，但是我还得亲自主持审问，因为一般的军官再也忍受不了。”
	 
	    “怎么会这样呢？”
	 
	    “很难解释清楚，主教阁下，他信口雌黄，你一旦听过就明白了。别人还以为审讯官是犯人，而他却是法官。”
	 
	    “但是他有什么厉害之处呢？他当然可以拒绝回答问题，可是他除了沉默没有别的武器。”
	 
	    “刺刀一样的舌头。我们全是凡人，主教阁下，我们大多数人都曾犯过我们不愿公之于众的错误。这是人性使然，让他唠叨出二十年前犯下的小小过失，谁也受不了——”
	 
	    “里瓦雷兹兜出了审讯官的一些私人秘密吗？”
	 
	    “我们——真的——那个可怜的家伙还是一名骑兵军官时欠了债，于是就从团里的资金借了一笔钱——”
	 
	    “事实上是偷窃了交他保管的公款？”
	 
	    “这当然是错误的，主教阁下，但是他的朋友随后就把钱还了，这事就遮盖了下来——他出身很好——从那以后他是一身清白。至于里瓦雷兹是怎么获悉了这个事情，我就想象不出了。但是他在审讯时所做的第一件事情就是兜出这起丑闻——竟然当着下属的面！而且还摆出一副天真的表情，就像是在祈祷一样！这个事情现在已经传遍了教省。如果主教阁下能够出席一次审讯，我相信您就会认识到——这事不必让他知道。您可以在一旁偷听——”
	 
	    蒙泰尼里转过身来看着统领，脸上露出了不同寻常的表情。
	 
	    “我是宗教使者，”他说，“不是警察的暗探，偷听不是我的职责。”
	 
	    “——我并不是想惹您生气——”
	 
	    “我认为这个问题再讨论下去没有什么好处。如果你把犯人送到这儿，我会和他谈谈。”
	 
	    “我斗胆劝告主教阁下不要这样做。这个家伙完全是死不改悔。应该不要拘泥于法律的规定，立即把他干掉，免得再让他去犯罪。这样不仅更加安全，而且更加明智。在您表达了意见以后，我还得斗胆恳请您接受我的观点。但是不管怎样，我要对特使大人负责，维护本城的治安——”
	 
	    “我呢，”蒙泰尼里打断了他的话，“要对上帝和圣父负责，确保在我的教区内没有见不得人的行径。既然你在这个问题上逼我就范，上校，那么我就行使红衣主教的特权。我不许和平时期在本城设立一个秘密军事法庭。我要在这里单独接见犯人，明天上午十点。”
	 
	    “听凭主教阁下的吩咐。”统领带着愠怒的敬意回答，随后走开。一路上，他暗自嘟哝：“他们倒是一对，一样固执。”
	 
	    他没对任何人提及红衣主教将要接见犯人，到了时间才让人打开犯人的镣铐，然后把他押往宫里。他对受伤的侄子说，贝拉姆那头驴子的杰出子孙发号施令［出自《圣经》故事，贝拉姆是一位先知，他因诅咒以色列人，被他所骑的驴子用人语叱骂。这里上校是借此辱骂蒙泰尼里是一个固执的人。］，就已够让人受不了，可是还要担当风险，防止那些士兵和里瓦雷兹及其死党串通一气，计划在途中把他劫走。
	 
	    当牛虻在严加看守下走进屋子时，蒙泰尼里正伏在一张堆满公文的桌子上写着东西。他突然想起一个炎热的仲夏下午，当时他坐在就像这间屋子的书房里翻着布道手稿。百叶窗关着，就像这里一样，不让热气进来。一个水果贩子在外面叫道：“草莓！草莓！”
	 
	    他愤怒地甩开眼前的头发，嘴上露出了笑容。
	 
	    蒙泰尼里从公文堆里抬起头来。
	 
	    “你们可以在门厅里等候。”他对卫兵们说。
	 
	    “主教大人，请您原谅。”军曹小声说道，显然慌了神。
	 
	    “上校认为这个犯人很危险，最好——”
	 
	    蒙泰尼里的眼里突然露出了一道闪光。
	 
	    “你们可以在门厅里等候。”他又重复了一遍，声音平静。
	 
	    军曹大惊失色，敬了一礼，结结巴巴地告辞，然后带着手下的士兵离开了房间。
	 
	    “请坐。”门关上以后，红衣主教说道。牛虻一声不吭地坐了下来。
	 
	    “里瓦雷兹先生，”停顿片刻以后，蒙泰尼里开口说道，“我希望问你几个问题，如果你回答，我将不胜感激。”
	 
	    牛虻微微一笑。“目、目、目前我的主、主、主要职业就是被人提问。”
	 
	    “那么——不作回答吗？这我已经听说了，但是那些问题是调查你的案子的官员提出来的，他们的职责是利用你的回答作为证据。”
	 
	    “那么主教阁下的问题呢？”语调隐含的侮辱甚于言辞的侮辱，红衣主教立即就听出来了，但是他的面庞并没失去庄严而又和蔼的表情。
	 
	    “我的问题，”他说，“不管你回答与否，始终只有咱俩知道。如果问题涉及你的政治秘密，你当然不作回答。如若不然，尽管我们都是素昧平生，我希望你能回答我的问题，就算帮我个人一个忙吧。”
	 
	    “我完、完、完全听凭主教阁下的吩咐。”他说罢微微鞠了一躬，脸上的表情就连贪得无厌的人们都不敢鼓起勇气求他帮忙。
	 
	    “那么，首先，据说你一直在把武器私自运进这一地区。它们是拿来做什么用的？”
	 
	    “是、是、是杀、杀、杀老鼠。”
	 
	    “这个回答可真吓人。如果你的同胞和你的想法不同，在你的眼里他们就是老鼠吗？”
	 
	    “有、有、有些人是。”
	 
	    蒙泰尼里靠在椅背上，默默地看了他有一小会儿。
	 
	    “你的手上是什么？”他突然问道。
	 
	    牛虻瞥了一眼他的左手。“一些老鼠牙咬的旧疤、疤、疤痕。”
	 
	    “对不起，我说的是另一只手。那是新伤。”
	 
	    瘦弱而又灵巧的右手布满了割伤和擦伤。牛虻把它举了起来。手腕已经肿了，上面有一道又深又长的黑色伤口。
	 
	    “小、小、小事一桩，这您也能看得出来。”他说，“那天我被捕时——多亏了主教阁下。”——他又微微鞠了一躬——“一个当兵的给踩的。”
	 
	    蒙泰尼里拿起手腕仔细端详。“过了三个星期，现在怎么还是这样？”他问。“全都发了炎。”
	 
	    “可能是镣铐的压、压、压力对它没有什么好处。”
	 
	    红衣主教抬起了头，眉头紧锁。
	 
	    “他们一直都把镣铐扣在新伤上吗？”
	 
	    “那是自、自、自然了，主教阁下。这就是新伤的用途，旧伤可没有用。旧伤只会作痛，你不能让它们产生正常的灼痛。”
	 
	    蒙泰尼里又凑近仔细端详了一番，然后起身打开装满外科器械的抽屉。
	 
	    “把手给我。”他说。
	 
	    牛虻伸出手去，脸上绷得就像敲扁的铁块。蒙泰尼里清洗了受伤的地方以后，轻轻地把它缠上了绷带。他显然习惯于做这样的工作。
	 
	    “镣铐的事儿我会跟他们谈谈，”他说，“现在我想问你另外一个问题：你打算怎么办？”
	 
	    “这、这、这很容易回答，主教阁下。能逃就逃，逃不了就死。”
	 
	    “为什么要‘死’呢？”
	 
	    “因为如果统领无法枪毙我，我就会被送去服划船的苦役。对我来说，结、结、结果是一样的。我的身体受不了。”
	 
	    蒙泰尼里把胳膊支在桌子上，陷入了沉思。牛虻没去打扰他。他眯起眼睛靠在椅背上，懒散地享受着解除镣铐以后的轻松感觉。
	 
	    “假设，”蒙泰尼里再次开口说道，“你逃了出去，以后你怎么办呢？”
	 
	    “我已经告诉过您，主教阁下。我会杀老鼠。”
	 
	    “你会杀老鼠。这就是说，如果我现在让你从这儿逃走——假设我有权这样做——你会利用你的自由鼓动暴力和流血，而不是阻止暴力和流血吗？”
	 
	    牛虻抬起眼睛望着墙上的十字架。
	 
	    “不是和平，而是宝剑［此语引自《圣经》。耶稣有一次曾对他的信徒说：“你们不要以为我带着和平来到世上；我带来的不是和平，而是剑。”］——至、至少我应该和善良的人们待在一起。就我本身来说，我更喜欢手枪。”
	 
	    “里瓦雷兹先生，”红衣主教不失镇静地说道，“我还没有侮辱过你，也没有蔑视你的信仰和朋友。我就不能指望从你那里得到同样的礼遇吗？抑或你还是希望我假定无神论者不能成为谦谦君子吗？”
	 
	    “噢，我给忘、忘得一干二净。在基督教的道德中，主教阁下看重的是礼节。我想起了您在佛罗伦萨的布道，当时我和您的匿名辩护者展开了一场论、论战。”
	 
	    “这正是我想和你谈的话题之一。你能向我解释一下原因吗？你好像对我怀有一种特别的怨恨。如果你只是把我当成一个便利的靶子，那就是另外一回事。你那一套政治论战的方法是你自己的事情，我们现在不谈政治。但是我当时相信你对我怀有一些个人的仇恨。如果是这样，我乐于知道我是否让你受过委屈，或者在什么方面致使你引发了这样的情感。”
	 
	    让他受过委屈！牛虻抬起缠了绷带的那只手放在喉咙上。
	 
	    “我必须向主教阁下引述莎士比亚的话。”他说，并且轻声笑了一下。“‘就像那人一样，无法忍受一只无害且必需的小猫［典出莎士比亚的喜剧《威尼斯商人》，意为各人的好恶不同，有些事情是没有什么理由的。’］。我讨厌的就是教士。见到法衣我的牙、牙、牙齿就疼。”
	 
	    “噢，如果只是——”蒙泰尼里作了一个满不在乎的手势，随即丢开了这个话题。“可是，”他补充说道，“辱骂是一回事，歪曲事实则是另外一回事。在答复我的布道时，你曾经说过我知道那位匿名作者的身份，这你就错了——我并不是指责你故意撒谎——你说的不是事实。直到今日，我对他的名字毫不知晓。”
	 
	    牛虻把头歪到一边，就像一只聪明的知更鸟，严肃地望了他一会儿，然后突然仰面放声大笑。
	 
	    “s-s-sanctasimplicitas！［拉丁语：多么圣洁啊！］噢，你们这些可爱而又天真的阿卡迪亚人——你猜不到的！你没、没有看出恶魔的象征吧？”
	 
	    蒙泰尼里站了起来。“我得明白，里瓦雷兹先生，论战双方的文章都是你一人写的吗？”
	 
	    “这是一件丑事，我知道。”牛虻抬起那双纯真的蓝色大眼睛回答。“而你竟然吞、吞、吞下了这一切，就像吞下了一只牡蛎。这样做很不应该，但是，噢，太、太、太有趣了。”
	 
	    蒙泰尼里咬着嘴唇，重又坐了下来。从一开始他就意识到牛虻想让他发脾气，他已经决定不管发生什么都要克制自己。但是他开始为统领的恼怒寻找借口。一个人在过去三个星期里，每天都要花上两个小时审讯牛虻，偶尔骂上一句，确实可以原谅。
	 
	    “我们还是丢开这个话题，”他平静地说，“我想见你的具体原因是：我在这里担任红衣主教，在怎么处置你的问题上，如果我选择行使我的特权，我的话还是有些分量的。我要行使特权的唯一用途是干涉对你动用暴力。为了阻止你对别人动用暴力，对你动用暴力不不必要的。因此，我派人把你带到这里来，部分原因是问你有什么抱怨的——我会处理镣铐一事，但是也许还有别的事情——部分原因是在我发表意见之前，我觉得应该亲眼看看你是什么样的人。”
	 
	 
	    “我听不懂你在说些什么。”蒙泰尼里冷冷地说道，随即拿起一支铅笔在手中玩弄。
	 
	    “主教阁下当然没有忘记老迭亚戈吧？”他突然改变了他的声音，开始像迭亚戈一样开口说道，“我是一个苦命的罪人——”
	 
	    铅笔啪的一声在蒙泰尼里手中折断了。“这太过分了！”
	 
	    牛虻仰面靠在椅背上，轻声地笑了一下。他坐在那里，望着红衣主教一声不吭地在屋里踱来踱去。
	 
	    “里瓦雷兹先生，”蒙泰尼里说道，最终停下了脚步，“你对我做了一件任何一个出自娘胎的人对其不共戴天之敌都不肯做的事情。你窥探了我个人的悲伤，并且挖苦和嘲弄另一个人的痛苦。我再次恳请你告诉我：我让你受过委屈吗？如果没有，你为什么对我耍弄这样丧尽天良的玩笑呢？”
	 
	    牛虻靠在椅垫上，带着神秘、冷酷和费解的微笑望着他。
	 
	    “我觉得好、好、好玩，主教阁下。你对这一切那么在乎，这使、使、使我——有点——想起了杂耍表演——”
	 
	    蒙泰尼里连嘴唇都气得发白。他转身摇响了铃。
	 
	    “你们可以把犯人带回去了。”他在看守进来时说道。
	 
	    他们走了以后，他坐在桌边，仍然气得浑身发抖。他从来没有气成这样。他拿起了他这个教区里的教士呈交的报告。
	 
	    他很快就把它们推到一边。他靠在桌上，双手捂住了他的脸。牛虻好像已经留下了他那可怕的阴影，他那幽灵般的痕迹就在这间屋子里游荡。蒙泰尼里坐在那里，浑身发抖，直打哆嗦。他不敢抬起头来，以免看见他知道这里并不存在的幻影。那个幽灵连幻觉都算不上。只是过度疲劳的神经所产生的一个幻想。但是他却感到它的阴影有着一种难以言喻的恐怖——那只受伤的手，那种微笑，那张冷酷的嘴巴，那双神秘的眼睛，就像深深的海水——
	 
	    他摆脱掉那个幻想，重又处理他的工作。他一整天都没有闲暇的时间，可这并没有使他感到烦恼。但是深夜回到卧室时，他在门槛前停下了脚步，突然感到一阵害怕。如果他在梦中看见它怎么办？他立即恢复了自制，跪倒在十字架前祈祷。
	 
	    但是他彻夜都没有入眠。
	 
	    （第三部-第三章完）
	 
第三部 第四章
	  蒙泰尼里并没有因为愤怒而忽视自己的承诺。他强烈地抗议给牛虻带上镣铐，那位不幸的统领现在毫无办法，绝望之余只得打开所有的镣铐。他牢骚满腹，对他的副官说：“我怎么知道下一步主教阁下将会反对什么？如果他把普通的一副手铐也称作‘残忍’，那么他很快就会惊呼不该在窗户上安装栏杆，或者要我用牡蛎和块菌款待里瓦雷兹。在我年轻的时候，罪犯就是罪犯，他们就被当成罪犯来看待，没有人会认为乱党要比小偷好，但是现在造反成了一种时髦，主教阁下好像有意鼓励这个国家的所有坏蛋。”
	 
	    “我看不出他凭什么要来干涉，”副官说道，“他又不是教省的特使，无权插手民事和军事方面的事务。根据法律——”
	 
	    “谈论法律有什么用？圣父打开了监狱的大门，把自由派的所有坏蛋全都放了出来。在这之后，你不能指望谁来尊重法律！这完全是胡闹！蒙泰尼里大人当然要摆摆架子。前任教皇在位时，他还算安稳。现在他可是妄自尊大。他立即就得到赏识，可以为所欲为。我怎么能反对他呢？他也许得到了梵蒂冈的秘密授权，谁知道呢。现在一切都是黑白颠倒。你闹不清下一步将会发生什么。过去多好，人们知道应该做些什么，但是现在——”
	 
	    统领沮丧地摇了摇头。这个世界变得太复杂了，使他无法理解。红衣主教竟然操心监狱规章，并且谈论政治犯的“权利”。
	 
	    至于牛虻，他在回到城堡时神经处于亢奋状态，近似歇斯底里，同蒙泰尼里的会面几乎使他再也忍受不了。绝望之中，最后他才恶狠狠地说到了杂耍表演，只是为了中止那次面谈。再过五分钟，他就会流出眼泪。
	 
	    当天下午他被叫去受审。对于向他提出的每一个问题，他只是发出阵阵抽搐似的狂笑。统领忍不住发了脾气，开始破口大骂，牛虻却只是笑得愈加没有节制。不幸的统领怒气冲冲，大发雷霆，威胁要对这位倔强的犯人动用无以复加的酷刑。但是最终他得出了杰姆斯-伯顿老早就得出的结论，跟一个失去理智的人争辩只是白费口舌，徒伤肝火。
	 
	    牛虻再次被带回到他的牢房。他在地铺上躺了下来，陷入一种低落而又绝望的情绪之中，疯疯癫癫一阵之后他总是这样。他一直躺到黄昏，身体一动也不动，甚至什么也不想。
	 
	    经历过上午的冲动以后，他处于一种奇怪的冷漠状态，他自己的痛苦对他来说不过是沉闷的机械负担，压在某个忘了自己还有灵魂的木头物件上。事实上，结局如何没有多大关系。
	 
	    对于一个具有知觉的生物来说，唯一重要的是免除难以忍受的痛苦。至于是从改变外部条件着手，还是从扼杀感觉着手，那是一个无关紧要的问题。也许他能逃出去，也许他们会把他杀死。不管怎样，他都不能再次见到padre了，所以这使他的精神感到空虚和烦恼。
	 
	    一名看守送来晚饭，牛虻抬起头来，漠然地望着他。
	 
	    “什么时间了？”
	 
	    “六点。您的晚饭，先生。”
	 
	    他厌恶地看了一眼臭不可闻、半热不冷的馊饭，随即转过身去。他不仅感到情绪低落，而且也感到自己病了。见到食物，他心中作呕。
	 
	    “如果你不吃是会生病的，”那位士兵匆忙说道，“还是吃点面包吧，对你会有好处的。”
	 
	    那人说话时语调带着一种好奇的诚恳，他从盘子中拿起一块未曾烘干的面包，然后又把它放了下来。牛虻恢复了革命党人的机警，他立即就猜出面包里藏了什么东西。
	 
	    “你把它放在这儿，回头我会吃上一点。”他漫不经心地说。牢门开着，他知道站在楼梯的军曹能够听清他们所说的每一句话。
	 
	    牢门又被锁上，他确信没人从窥测孔监视。他拿起了那块面包，小心地把它揉碎。中间就是他所期望的东西，一把截短的锉子包在一小张纸里，上面写着字。他小心地摊开那张纸，凑近略有光亮的地方。字密密麻麻地写在一起，纸又薄，所以字迹很难辨认。
	 
	    铁门打开，天上没有月亮。尽快锉好，两点至三点通过走道。我们已经作好一切准备，也许再没有机会了。
	 
	    他兴奋地把那张纸揉碎了。这么说来，所有的准备工作都已做好，他只需锉断窗户的栏杆。镣铐已经卸下，真是幸运！他不用锉断镣铐。有几根栏杆？两根，四根。第一根得锉两处，这就等于八根。噢，如果他动作快点，他在夜里还是来得及的——琼玛和马尔蒂尼这么快就把一切都准备好了——包括伪装、护照和藏身之处？他们一定忙得不可分身——他们还是采用了她的计划。他暗自嘲笑自己愚不可及。究竟是不是她的计划又有什么关系，只要是个好计划就行！可是他还是忍不住觉得高兴，因为是她想出了让他利用地道的主意，而不是让他攀着绳梯下去，私贩子们原先就是这么建议的。她的计划虽然更加复杂和困难，但是不像另外一个计划那样，可能危及在东墙外面站岗的哨兵生命。因此，当两个计划摆在他的面前时，他毫不犹豫地选择了琼玛的计划。
	 
