竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	 
	　　她发现维今做了手术之后，变得越来越像卫国小时候了，胆子又大，精力又好，爬上爬下，东跑西跳，小脸总是红扑扑的，玩得汗流浃背。
	 
	　　小今也想跟着哥哥跑，但人小腿短，跟不上哥哥，只能羡慕地观望，有时就跑来求妈妈求舅舅：“妈妈，你让哥哥跟我玩嘛。舅舅，你让哥哥跟我玩嘛。”
	 
	　　卫国就拿出父亲的威严，命令维今带妹妹玩。
	 
	　　哥哥虽然不情愿，但摄于爸爸的压力，也只好带着妹妹玩。
	 
	　　岑今开玩笑地对卫国说：“你儿子真是得了你的遗传，你以前不是这样吗？在屋里跟我玩得好好的，一到外面就不愿意跟我玩了。”
	 
	　　他笑了笑，说：“还在记仇？”
	 
	　　她开玩笑说：“怎么能不记仇呢？你那时不跟我玩，现在你儿子不跟我女儿玩，两代人的仇——”
	 
	　　“我到现在都在后悔，小时候能跟你在一起玩的时候，为什么不跟你在一起玩，到了现在，想在一起也——”他停了片刻，说，“希望我儿子运气比我好——”
	 
	　　“什么运气比你好？”
	 
	　　“不会错过小今啊。”
	 
	　　她想到维今的妈妈是郑东陵，不由得说：“维今的妈妈那么厉害，我女儿找那么个恶婆婆，那不是受不完的气？”
	 
	　　他没吭声。
	 
	　　她解释说：“其实我挺——喜欢维今，就是——觉得他妈妈太——”
	 
	　　“也许你妈妈也觉得我爸爸太——”
	 
	　　她觉得他好像当真了，连忙说：“算了，我们别吃咸萝卜操淡心了，还才两个小不点呢，哪里就谈得到那上面去了？”
	 
	　　“时间晃起来还不快？我经常觉得我们还是在e市的时候那么大呢，这不一下就——”
	 
	　　一句话说得她伤感起来。
	 
	　　有个周末，卫国约岑今全家一起去公园，提前一天就来跟她商量这事。
	 
	　　她问：“你这个周末不用回你岳父岳母那边去？”
	 
	　　“不用，那边怕孩子去了会吵着姥姥姥爷。”
	 
	　　“那他妈妈不想念孩子？”
	 
	　　“她现在照顾两个老人，忙得不可开交，哪里有时间想念孩子？”
	 
	　　她还没遇到过类似情况，所以不敢吹嘘自己无论多忙，也会想念孩子，只感叹说：“她对她爹妈还是很好的。”
	 
	　　“谁对自己的爹妈不好呢？”
	 
	　　“她对孩子怎么样？”
	 
	　　“还行。”
	 
	　　“她对你爸爸——怎么样？”
	 
	　　“没什么接触。”
	 
	　　“她跟——她那个——怎么样？”
	 
	　　“不太清楚，应该挺好的。”
	 
	　　“那个男的会为她——离婚吗？”
	 
	　　“可能不是会不会的问题，而是离不离得掉的问题。”
	 
	　　她想起她妈妈说的话，估计那个男人也是个很好的人，所以对自己的“那边”狠不下心肠来。
	 
	　　她发现自己掉进了一个由“好男人”组成的连环套：郑东陵的情人是好男人，所以他狠不下心来离婚，因此就不能娶郑东陵；卫国是个好男人，所以他狠不下心来跟郑东陵离婚，因此就不能娶她；也许芷青也是这样一个好男人，狠不下心来跟她离婚，所以就不能娶蔺枫或者什么其他的女人。
	 
	　　她把自己刚发现的新大陆讲给卫国听，他放过了前两个男人，只对芷青发表了一下评论：“别乱猜芷青了，我看他没别的女人，就是一心一意跟你过日子。”
	 
	　　“你怎么知道？”
	 
	　　“直觉。”
	 
	　　“你这么相信你的直觉？”
	 
	　　“我觉得我的直觉很准。”
	 
	　　“呵呵，芷青也觉得他的直觉很准。”
	 
	　　“我觉得他的直觉是很准。”
	 
	　　“你怎么知道？”
	 
	　　“还是直觉。”
	 
	　　“如果他的直觉很准，他怎么不知道——我们——的事？”
	 
	　　“你怎么知道他不知道？”
	 
	　　她一惊：“你觉得他知道？”
	 
	　　“肯定知道。”
	 
	　　“那他为什么没——闹？”
	 
	　　“并不是人人都像她一样，一知道就要闹，甚至不知道都要闹嘛。我不也知道她的事吗？我闹了没有？”
	 
	　　她知道这个“她”指的是郑东陵，便推理说：“你知道她跟那个男人的事，但是你不闹，因为你自己也有——秘密；那么芷青知道我们的事，但是他不闹——那不就说明他有他自己的秘密吗？”
	 
	　　“他肯定有他自己的——秘密——”
	 
	　　“但你刚才还说他——一心一意跟我过日子——”
	 
	　　“这不矛盾嘛。秘密是秘密，日子是日子，他有秘密也可以一心一意跟你过日子。也许他的秘密——只能是一个秘密——不可能变成现实——”
	 
	　　她马上又推理开了：“那也就是说，如果你不能跟我——成为现实的话，你就会一心一意跟郑东陵过日子？”
	 
	　　他笑起来：“我刚说完上句话，就想到你会这么推理了，果不其然。但我跟芷青的情况不同嘛，我根本不喜欢她，再说，我跟你不是已经——成为现实了吗？”
	 
	　　她不好意思地说：“我是不是很贪心？不管自己能不能跟你在一起，都不愿意你跟——她在一起——”
	 
	　　“我希望你更贪心一点。”
	 
	　　“还能怎么贪心？”
	 
	　　“不希望我跟任何女人在一起。”
	 
	　　“我是这样的呀，我是不愿意你跟任何女人在一起啊！”
	 
	　　“那就最好了。不贪到这个地步，就不算——爱情。”
	 
	　　“那你没希望我不跟芷青在一起，是不是——不算爱情呢？”
	 
	　　他又笑起来：“我还没说完上句话，就想到你会这么推理了。我当然不希望你跟芷青在一起——只是不好这么说罢了——。你放心，我不会跟任何女人在一起的——”
	 
	　　她撒娇地拧他一把：“你这张嘴太会哄人了。”
	 
	　　他微笑着，无声地指指两个孩子，她看见两个孩子都张大嘴望着她，小今还叫起来：“妈妈，不要打舅舅！”
	 
	　　维今老练地说：“你妈妈没有打我爸爸，他们是在开玩笑。”
	 
	　　她小声说：“这孩子太——机灵了，我们今后在他面前得小心点。”
	 
	　　第二天，她和芷青卫国三人带着两个孩子去公园玩，三个大人骑了三辆自行车，两个男人的车上各带着一个孩子。到了公园，两家五口人汇合了，芷青问维今：“小朋友，我还不知道你叫什么名字呢。”
	 
	　　“我叫今今。”
	 
	　　一阵尴尬的沉默。
	 
	　　她急中生智撒谎说：“他是南京的京，因为他妈妈是南京人。我们尹舅舅是模范丈夫，给儿子起名叫‘维京’，父子俩一起维护妈妈。”
	 
	　　芷青恍然大悟：“哦——你们南方人是‘今’‘京’不分的。”
	 
	　　这个小插曲虽然被她机智地应付过去了，但也让她品尝了一下秘密被发现的恐惧。她有好长一段时间都不敢再跟卫国幽会了，一是因为他儿子来了，没以前方便，但更重要的是怕被人发现。
	 
	　　哪知道，她不怕也不谨慎的时候没被人发现，又怕又谨慎的时候反而被人发现了。
第48节
	有一天下午，岑今去系里开会的时候，发现很多老师都以异样的眼光看着她。她有一种不祥的预感，但不知道究竟发生了什么。
	 
	　　一直到会开完了，系领导留她下来单独谈话，她才知道那些老师异样的眼光是怎么回事。
	 
	　　素有“好好先生”之称的刘主任很含蓄地告诉她：“今天幸亏你来得晚，不然会撞见那一幕——很尴尬很难堪的——-”
	 
	　　“怎么回事？”
	 
	　　“你认识——尹卫国和他的——夫人吧？”
	 
	　　“嗯，尹卫国跟我住在一层楼——”
	 
	　　“他夫人今天找到系里来了。”
	 
	　　“他夫人？找到我们系里来？干什么？”
	 
	　　“告你的状。”
	 
	　　她的心一沉，但仍然镇定地问：“告我的状？我有什么状她告？我都没怎么——见过她——”
	 
	　　“这个她说了，她说她不在g大住——但是她还说了一些——很不好的话——”
	 
	　　“她说什么了？”
	 
	　　“我——真的不好意思向你重复她那些话——说不出口——”
	 
	　　她心慌意乱，急于知道郑东陵到底掌握了些什么：“她——到底说了些什么？”
	 
	　　刘主任坚决不肯告诉她：“她说了些什么，我没必要转告给你，你听了会很生气的。总之，是些很——肮脏龌鹾的事——我相信你——不会做那样的事——”
	 
	　　她脸色煞白地坐在那里，大脑停止了转动。
	 
	　　刘主任安慰说：“你也别太生气了，我们都不相信她说的那些话。”
	 
	　　“系里的人都——听见了？”
	 
	　　“我今天下午到系里来的时候，她正在会议室——瞎说，很大的声音，我马上把她叫到我办公室来，把门关上了，但还是有些老师听见了。”
	 
	　　“但是——”她的大脑空空如也，什么也没“但是”出来。
	 
	　　“我知道有些女人——心眼小，丈夫跟别的女人稍有接触，就疑神疑鬼。”刘主任建议说，“你看是不是——向学校要求换套房子，搬到别处去住？也免得人家说闲话。”
	 
	　　“好的，我会注意的。谢谢您。”
	 
	　　回到家，她顾不得避嫌，马上去找卫国，把郑东陵到系里大闹的事告诉了他。
	 
	　　他很恼怒：“等我去找她算账！”
	 
	　　她慌了：“你——你别——去找她算账，你越算，她越——生气，就越会大闹，闹来闹去，还是该我们吃亏，毕竟我们——也不是——无懈可击的。”
	 
	　　他气呼呼的，看样子还没放弃算账的计划。
	 
	　　她问：“你知道不知道她——掌握了——些什么？”
	 
	　　“我不知道。”
	 
	　　“她是从哪里——听到这些的？”
	 
	　　他摇摇头：“我不知道。也许这楼里早就有人看不惯了——”
	 
	　　“但是这楼里的人——又不认识她——”
	 
	　　“谁知道怎么会传到她那里去的——”
	 
	　　“她会不会跑楼里来闹？”
	 
	　　“她敢！”
	 
	　　她看他怒气冲冲的样子，胆小地问：“难道你还会——打她？”
	 
	　　“为什么不会？既然她讨打——”
	 
	　　“别——别别别——你一打她——就等于——承认我们的事了——”
	 
	　　他沉默了一会，说：“我听你的。”
	 
	　　“你知道不知道她——怎么会选在这个时候闹？”
	 
	　　他没吭声。
	 
	　　她问：“是不是你——向她提出了离婚？”
	 
	　　“嗯。”
	 
	　　“你怎么在这个时候向她提出离婚？她——父母的病——好了？”
	 
	　　“没有。”
	 
	　　“没有你怎么向她提出离婚？”
	 
	　　“她父母的病——好不了的，老年人，中了风，就是一辈子的事，腿摔坏了，也是一辈子的事——”
	 
	　　“那她这个时候不是正需要你——帮助吗？”
	 
	　　“我是在帮助啊！但她这次做得——太不像话了。”
	 
	　　“她做什么了？”
	 
	　　他气呼呼地说：“我不想说这些，说起来就心烦。”
	 
	　　她不敢再问了，但他可能发现自己态度不够好，主动说：“她居然当着全家人的面说——维今不是我的儿子。”
	 
	　　她一惊：“她怎么说到这上头去了？你们吵架了？为什么？”
	 
	　　“还不都是为教育孩子的事——，每次我教育孩子，她总是在旁边唱反调。”
	 
	　　“那这次——”
	 
	　　“这次我叫孩子吃完饭再去玩，她就叫孩子先去玩，待会再来吃饭，你说这样怎么教育孩子？”
	 
	　　“你们就——吵起来了？”
	 
	　　“我没吵，是她——在瞎闹——叫我别管她的孩子——说孩子不是我的——我没资格管。”
	 
	　　她小心地问：“那——维今到底是不是你的孩子呢？”
	 
	　　“我怎么知道？但不管是不是，她都不该当着孩子的面说这话，这叫孩子怎么想？”
	 
	　　“但是你跟她离婚，孩子不是更——惨？”
	 
	　　“我会把孩子带好的，现在我不是带得挺好的吗？没她在里面捣乱，我会带得更好——”
	 
	　　“她会把孩子给你？”
	 
	　　“这不是由得她给不给的，得由法院判。”
	 
	　　“但是法院不是一般都会把孩子判给——母亲吗？”
	 
	　　他很有把握地说：“我们的情况不同，她有两个老人要照顾，根本没时间带孩子，法院不会把孩子判给她的。”
	 
	　　她不知道如果卫国坚持要离婚，郑东陵还会干出什么来，担心地说：“我就怕你把她——逼急了，她又跑到我系里去闹——”
	 
	　　他的底气没那么足了：“你们系里——不会相信她的话吧？”
	 
	　　“刘主任今天的话是说得很好的，一再说他不相信她的话，还说系里老师也不会相信她的话。但是——谁知道呢？如果她再去我系里闹——或者拿点什么证据出来——也许系里就会相信了——到那时——可能系里就不要我了——”
	 
	　　他面色凝重，好一会才说：“对不起，给你添这么大麻烦。”
	 
	　　“你怎么这么说呢？又不是你到我们系里去闹——”
	 
	　　“她去闹，说明我——没能耐——管不住她——”
	 
	　　“快别这么说了，我们现在需要的是想办法——解决这事，而不是——追究是谁的责任——”
	 
	　　“你说得对。”
	 
	　　她犹犹豫豫地说：“我看你现在先别——催着她离婚吧——免得她——狗急跳墙——”
	 
	　　“但如果我现在突然不提离婚了，她不是越发觉得自己闹准了？”
	 
	　　“那倒也是。你——看情况——处理吧。”
	 
	　　“行。”
	 
	　　那几天，她进出鸳鸯楼的时候，碰见任何一个人，都觉得像是告密者，但她拿不准究竟是谁告的密，告的又是什么，是仅仅一些鸡毛蒜皮的表面现象，还是什么具体的实质性的东西。她仔细回想了一下，觉得楼里的人应该不知道什么实质性的东西，无非就是卫国经常上她家来帮忙，她有时去卫国家串门之类的事，但这也算不上作风问题，况且芷青也知道。
	 
	　　周末卫国带着儿子回了家，下个星期一来，她就找机会问他：“你——跟她谈过了？”
	 
	　　“嗯。”
	 
	　　“谈什么了？”
	 
	　　“谈她到你们系里去大闹的事。”
	 
	　　“她怎么说？”
	 
	　　“她不承认。”
	 
	　　她目瞪口呆：“她连这种事——都可以不承认？难道她敢说——是我们系里在撒谎？”
	 
	　　“她没敢说你们系里撒谎，她说你撒谎。”
	 
	　　“那你怎么说？”
	 
	　　“我假装信了她的，但我也威胁了她一下。”
	 
	　　“你怎么威胁她？”
	 
	　　他不肯说究竟是怎么威胁的，但她猜到无非是打啊杀的之类。她问：“她——怕你威胁吗？”
	 
	　　“是人都会怕。”
	 
	　　她没想到他那么一个温和的人，也有威胁人的时候，而且肯定是很可怕的威胁，不然怎么“是人都会怕”呢？看来他也不是对谁都温和的。
	 
	　　她由此想到，很可能世界上根本没有对谁都温和的人，比如她自己吧，应该还算温和的，但她记得有一次楼里一个男孩子欺负小今，她也是愤怒地冲上去，把那个男孩子狠狠拉到一边，大声呵斥了一通。如果不是还有点法律意识，她肯定要踢那男孩子几脚，那种恨意真不是开玩笑的。
	 
	　　她生怕他真的干出打啊杀啊的事来，担心地说：“你只是——威胁一下吧？不会真的干出什么——可怕的事来吧？”
	 
	　　“不会的，你放心。”
	 
	　　自那以后，郑东陵没再到她系里去闹了，但她总觉得郑不会善罢甘休，一定在想别的办法报复。
	 
	　　她最怕的就是郑东陵拿到什么证据，现在系里是不相信郑东陵，是因为没证据。如果郑东陵拿得出证据来，系里就会相信，说不定会解雇她。现在学校在搞所谓“聘任制”，一般情况下，只是走过场，不管水平高低，每个人都聘任了。但如果系里想整谁，也很简单，随便找个理由不聘就行了。
	 
	　　她记得系里有个年轻老师就是这么被赶走的，那个老师除了在g大教书，也在外面兼职做生意，学校没明文规定不能兼职，所以系里就算知道也没办法。但那个老师做的也有点过分，经常是上着上着课，bb机就响了，于是就把学生丢在教室里，自己跑出去找电话打。
	 
	　　后来就没看见那个老师了，听说是被“解聘”了。
	 
	　　但人家有能耐啊，人家被g大解聘，反而因祸得福，一心一意在外面搞公司去了，听说搞得很红火，自行车换成了摩托，bb机换成了“大哥大”，威风得不得了。
	 
	　　她想到自己，哪有那个能耐？又不会开公司，只能去学校教书，而自己拿着一纸解聘书，又只是一个硕士，到哪里去找书教？恐怕只能去喝东南西北风。
	 
	　　以前她一个人的时候，还真不怕这些，底气很足，哼，到了我都得喝东南西北风的时候，那所有的人都要喝东南西北风了。但现在有了孩子，感觉就不同了，时刻在担心会落到喝东南西北风的地步，把一份稳定的工作看得比山还重，系里每次讲到“聘任”，她都要担一下心，怕把自己聘掉了，因为没工作就意味着孩子没房住，没饭吃。
	 
	　　到了这种时候，她发现自己心里竟然有了后悔的感觉，怎么可以为了个人感情就冒这么大的风险呢？这不是拿着孩子的前途开玩笑吗？
	 
	　　她责骂自己说，大人的事，再大也是小事；孩子的事，再小也是大事。难道你不跟卫国来往会死吗？
	 
	　　她想去对卫国说，我们不再来往了吧，免得弄出事来，丢了工作，连累孩子。但她一看到他，就舍不得这样说了，生怕一说他就同意了，就真的不跟她来往了。
	 
	　　她一想到两人从此不来往，就觉得心痛欲裂，于是在心里安慰自己：别把事情想得那么可怕，郑东陵怎么可能拿到证据呢？没证据系里干嘛要相信呢？再说，就算被g大解聘了，不还可以到别处去吗？我就不信以我g大硕士的资格，在中国找不到个工作，大不了也去教中学。
	 
	　　估计卫国一定跟她一样的矛盾心理，有时一连几天不到她家来，但一旦来了，就像饿晕了的人看到饭菜一样，满眼都是火辣辣的渴望，捞住机会就对她说：“下了决心不来找你，但是——实在忍不住——我就是——来看看你——没别的——”
	 
	　　他们大多数时候都“没别的”，就是互相看一眼，看一眼了，心里就踏实了，该干嘛干嘛，但如果一连几天看不到一眼，那就日夜不安。
	 
	　　她被这种坐牢般的生活搞得烦恼不堪，决定逃离这种被人监视被人告密的环境。她对卫国说：“这样下去我真的要疯了，我想办出国去。”
	 
	　　他非常支持：“办出国去吧，到了那里，就不会有这么多爱管闲事的人了。”
	 
	　　“你也办吧。”
	 
	　　“好。”
	 
	　　她把托福gre的复习资料翻了出来，分了一些给卫国，两人开始复习。
	 
	　　但他英语不好，得从头来，于是把托福gre复习资料还给她，跑去买了几本英语入门教材来看。
	 
	　　而她自己几年没摸，以前记的一点单词全都忘光了，又得从头开始。现在有个孩子打扰，不可能像以前单身时那样集中精力复习，往往都是刚钻进去，孩子就来叫妈妈陪着玩了；好不容易得着个机会看几页书，王妈又在叫吃饭了。
	 
	　　芷青看见她在复习托福gre，非常支持，一到周末就主动带孩子：“小今，来跟爸爸玩，让妈妈复习英语。”
	 
	　　她想到自己复习英语是为了逃到国外跟卫国一起生活，就觉得很对不起芷青，于是叫他也来复习英语。
	 
	　　但他没兴趣也没信心：“我现在忙得很，哪里有时间复习英语？再说我这人天生不是学英语的料，别的学科，除非我不学，一学就会。就这英语，不知道是怎么搞的，花的时间最多，下的功夫最深，但学得最不好。”
	 
	　　“别谦虚了，你这么聪明，真的要学，肯定能学好。”
	 
	　　芷青还是没兴趣：“一家有一个人学就行了，哪里用得着两个人都考托福gre？难道你办出国去，还会把我丢在国内？”
	 
	　　她哑口无言。
	 
	　　有个周末，她正要带孩子出去玩，芷青满脸严肃地对她说：“小红，我想跟你谈谈。”
	 
	　　她见她把“小乖”换成了“小红”，知道大事不妙，忙问：“谈什么？”
	 
	　　“你先坐下。”
	 
	　　她推脱说：“待会再说吧，现在我先带孩子出去玩——”
	 
	　　芷青对着厨房叫道：“王妈，你带孩子出去玩会，我跟小红有话说。”
	 
	　　王妈走过来，打量两个主人一眼，很乖觉地带着孩子下楼去了。
	 
	　　她故作轻松地问：“什么事呀？搞这么隆重？”
	 
	　　芷青掏出一个黄色信封，递给她：“你看看这是怎么回事？”
	 
	　　她接过来，掏出信，展开，一眼看到“芷老师，您好，我是尹卫国的妻子”几个字。
第49节
	岑今一看到“尹卫国的妻子”几个字，就知道这肯定是郑东陵的告状信。她看了一下信封，居然是寄到芷青单位的，连她都不怎么知道芷青单位的邮寄地址，不知道郑东陵是怎么打听出来的。
	 
	　　她想到过郑东陵再到系里去闹，到楼里来闹，在路上拦住她闹，她连郑东陵找她肉搏的可能都想到了，所以这段时间出门连高跟鞋都没穿，但她没想到郑东陵会去向芷青告状，因为她觉得郑东陵根本不认识芷青，更不知道芷青的工作单位，从哪里告起？
	 
	　　她有点颤抖地把信看了一遍，没怎么看明白，只看出郑东陵在挑拨芷青跟她闹，因为信里有“你一个大男人，不会允许自己的妻子卖淫”之类的言词。
	 
	　　芷青问：“这是怎么回事？”
	 
	　　“什么怎么回事？”
	 
	　　“她说的这些——是不是事实？”
	 
	　　“你指那些？”
	 
	　　“她信里说的这些。”
	 
	　　她只好又看了一遍，发现通篇都是“卖淫”“勾引”“不要脸”之类的指责，但并没有任何时间、地点、物证、旁证之类的东西。她觉得这些指控都不对，于是坚定地说：“她说的不是事实。”
	 
	　　“那她怎么——会想到写这么一封信给我？”
	 
	　　“大概是因为我们系里人都不相信她的——瞎说，所以她跑去找你告状。”
	 
	　　“她还跑到你们系里去了？”
	 
	　　“嗯。”
	 
	　　“怎么没听你说起过？”
	 
	　　“我说这干什么？怕不能给你添堵？”
	 
	　　“她为什么到你们系里去——瞎说？”
	 
	　　“因为他们夫妻之间发生了矛盾。”
	 
	　　“他们夫妻之间发生矛盾，她干嘛要——把你扯进去，还把我也扯进去？”
	 
	　　“她这个人嘛，就是这么个德性。丈夫不喜欢她，她不在自己身上找原因，总认为是——别的女人——勾引了她丈夫——”
	 
	　　“那这次他们夫妻又是因为什么闹矛盾？”
	 
	　　她把卫国夫妻为孩子吵架的事说了一下，他皱着眉说：“这个女人也是太恶毒了，怎么能说孩子不是丈夫的呢？这是最伤男人面子的话了。如果换了我，老早就一巴掌甩过去，然后跟她离婚了。”
	 
	　　“卫国是提出了离婚，所以她才大闹的。”
	 
	　　“但她怎么不到别人系里去瞎说，偏偏到你的系里去瞎说？是不是卫国告诉她——他是为你离婚的？”
	 
	　　“卫国怎么会这么说呢？”
	 
	　　“为什么不会这么说？”
	 
	　　“他不是为我离婚，怎么会编这么个谎话出来呢？”
	 
	　　“他不是为你离婚，是为谁离婚？”
	 
	　　“怎么一定得为谁离婚呢？两个人在一起过不下去了，就离婚，干嘛一定得‘为谁’？你刚才不是说了吗，如果换了你，你会甩她一嘴巴，然后离婚。”
	 
	　　他沉默了一会，说：“我会写封信给她。”
	 
	　　她一惊：“你写信给她干什么？”
	 
	　　“我警告警告她。她跟她丈夫闹矛盾，那是他们自家的事，不要把别人扯进去，更不要向我妻子头上泼污水，不然的话，我会对她不客气！我现在认识很多社会上的人，随便叫几个揍她一顿，破她的相。”
	 
	　　她听得一哆嗦，发现芷青狠起来也不是好玩的。
	 
	　　不知道芷青给郑东陵写了信没有，更不知道他写了什么，但从那之后，郑东陵就没再来闹了。
	 
	　　这事把她吓得不轻，感到郑东陵比她想象的厉害多了，卫国说他的威胁“是个人就会怕”，而郑东陵就不怕，继续闹。不光如此，郑东陵还查出了她丈夫是芷青，连芷青的单位都查出来了，真是神通广大。
	 
	　　她不知道郑东陵还会查出些什么来，但她知道郑东陵不会就此收手，一定在暗中收集证据，伺机报复。
	 
	　　她把郑东陵向芷青告状的事告诉了卫国，一再嘱咐他别又内疚，更别干出“是人就会怕”的事来，他答应了。她又叫他把一切跟她有关的东西都销毁，免得被郑东陵拿到证据，他也答应了。
	 
	　　过了一段时间，她系里准备给每个老师都装个电话，系里出一半的钱，老师自己出一半的钱。她跟芷青商量要不要装电话，芷青说：“当然要装，现在家用电话越来越普及，你又有这么好的机会，系里出一半的钱，怎么能错过？刚好我下个月要发奖金，凑足那一半的钱应该没问题。”
	 
	　　“那就装吧。”
	 
	　　芷青说：“你干脆趁这个机会到学校要求换个房吧，搬了家再装电话，免得到时要重装。”
	 
	　　“你以前不是不赞成换房的吗？”
	 
	　　“以前是以前，现在是现在。我知道你们之间没什么事，但隔壁左右的不知道，容易造成误会。换了房，你们不在一起不接触了，人家就不会——有那些风言风语了。”
	 
	　　她不想换房，好像一搬走，就跟卫国永诀了一样。但她又怕不换房会让芷青起疑心，把事情闹得更糟糕。
	 
	　　她跟卫国说起换房的事，他也很难过，但还是说：“换就换吧，免得芷青不高兴。反正不管换到哪里，总还在一个学校里。”
	 
	　　“但我搬走了，我们——怎么联系？”
	 
	　　“我也去申请装个电话，我们可以打电话联系。”
	 
	　　她知道他们系是个穷系，不会掏钱为老师装电话，担心地说：“那你不是得花一大笔钱？”
	 
	　　“没关系。你装电话的钱够不够？”
	 
	　　“我够了，芷青说这事他包了。”
	 
	　　“他比我强。你要是跟着我，就该受穷了。”
	 
	　　“但我愿意。”
	 
	　　他搂住她：“真不想让你走——”
	 
	　　这下轮到她安慰他：“走到哪也在一个学校里——”但过了一会，她又说，“今后我们就只能打电话了？不能见面了？”
	 
	　　“会有办法的，总会有办法的。”
	 
	　　她到学校申请换房，等了一段时间，学校给她换了房，她从鸳鸯楼搬了出去，装了电话，还添了一点新家具。
	 
	　　卫国那边的电话装好后，两人就可以经常打打电话了。她觉得卫国的声音从电话里传来特别好听，说的话也特别温柔，就像在她耳边对她倾诉衷肠一样，她有事没事都要打几个电话给他，就为了听听他的声音。
	 
	　　就是从那些通话里，她得知卫国已经写了个离婚协议，叫郑东陵签字。他什么都不要，只要孩子。但郑东陵不肯签字，说她也什么都不要，只要孩子。相持了一段时间，无法达成协议，卫国向法院递交了离婚诉状。
	 
	　　刚开始，她有点担心：“你现在提出离婚，不怕她——大闹？”
	 
	　　“她这种人，不管我什么时候提出离婚，她都会大闹。但你放心，她现在不会去找你闹了，因为她向你系里告过状，向芷青也告过状了，都没告准，还被芷青威胁一通，她一定知道你丈夫很维护你，你们关系很好，那就说明你跟我没什么，再加上现在你搬走了，她会认为我提出离婚跟你没关系——”
	 
	　　她对此半信半疑，但后来郑东陵的确没再找她闹过。
	 
	　　有次她去电信局办事的时候，发现了一个机密，吓得她再也不敢从家里给卫国打电话了。
	 
	　　那次她正在排队，看见墙边站着一个中年男人，拿着一张长长的打印纸，两边有洞洞的那种，在那里一边看一边自言自语地质问：“我上个月哪里往长沙打过电话？”“这才怪了呢，我从来没往这个号码打过电话！”
	 
	　　然后那个男人冲到窗口去跟电信局的服务人员理论，被窗口排队的用户一阵好骂：“你他妈的想插队？滚出去！”
	 
	　　那人辩解说：“我不是插队，我早就站到了，是他们把我的账搞错了，这个通话记录上有好多个电话，都不是我打的，我要问个明白——”
	 
	　　结果窗口那里一阵混战，终于将那人挤了出去。
	 
	　　轮到她办事的时候，她出于好奇，也向服务员要一份通话记录。服务员说要交打印费的，她问了价钱，不贵，只几块钱，就要了一份，拿出来一看，上月的通话一个一个记录在案，卫国的电话号码一清二楚地写在上面，连每个电话打了几分钟都写在上面。
	 
	　　她惊呆了，急忙把通话记录撕掉扔了。
	 
	　　她不知道芷青知道不知道可以从电信局查到通话记录，估计是知道的，因为芷青父母家老早就有了电话，说不定芷青那么积极支持装电话，就是为了抓住她和卫国通话的证据。
	 
	　　她由此想到，芷青上次说什么要给郑东陵写封警告信，很可能是在骗她，信是写了，但写的不是警告信，而是勾结信，让郑东陵先按兵不动，等他来收集证据，一旦拿到证据，就联名到学校去告状。到那时，系里不信也得信。
	 
	　　她吓出一身冷汗，再也不敢从家里给卫国打电话了，改从外面的电话服务点给卫国打电话，一般都是下班之后，骑车回家的路上，找个电话服务点给卫国打电话。为了不让电话服务点的人怀疑，她经常变换服务点，今天在这家打的，明天就到另外一家去打，有时还用英语交谈，像搞间谍工作一样。
	 
	　　除了卫国，她就没什么别的电话了，所以家里的电话变成了芷青专用，连小今都掌握了规律，只要电话铃声一响，就大声叫：“爸爸，电话！”
	 
	　　芷青的电话大多是跟他工作有关的，因为芷青在学校管招生，家里的电话号码列在招生简章上，很多人都打电话来谈孩子读书的事，还有人找上门来，请客送礼，想把自己的孩子搞进贵族学校。
	 
	　　她越来越多地听到芷青在电话里跟人争论，好像是为学校招生的事，芷青说不能光看钱，学生要通过考试才能招收，不然会影响学校的教学质量，但对方显然不赞成。两边总是和风细雨地开场，脸红脖子粗地收尾。
	 
	　　她担心地问：“你这是在跟谁——吵架？”
	 
	　　“不是吵架，是讨论招生的事。”
	 
	　　“跟谁讨论？”
	 
	　　“还不是学校那帮负责人！都是些不懂教育的家伙，只想捞钱，但他们没有想过，质量是学校的生命线，如果学生中考成绩不好，谁还把孩子送你学校来读书？”
	 
	　　“你说的是对的呀，他们不赞成？”
	 
	　　“他们赞成我就不会跟他们——吵了。”
	 
	　　“他们为什么不赞成？”
	 
	　　“他们说这学校明摆着是为赚钱办的，现在人家愿意交钱你不收，要把人家卡在校外，那你还到哪里去招生？”
	 
	　　“你没把质量是生命线的——理论——跟他们说说？”
	 
	　　“怎么没说呢？他们不相信嘛，他们说不管中考成绩好不好，只要愿意交高费，就能进高中，还能进重点高中。”
	 
	　　她觉得这也是个事实，她妈妈在重点高中工作，知道每年有多少学生是靠钱进来的。她建议说：“那你就对他们说，高中可以靠钱买进去，大学就不行了，高考是全国统一进行的，高考成绩不好就上不了大学。如果从你们学校毕业的学生，都上不了大学，你们今后也很难招生。”
	 
	　　“我当然对他们说了这个，但他们不信嘛，他们说只要有钱，就能进大学。”
	 
	　　她仔细一想，就没那么理直气壮了：“这倒也是个事实，我们学校就有很多高费生——”
	 
	　　“但是这样搞不是害了学生害了国家吗？这样一层层地买上去，教育质量怎么保证得了？”
	 
	　　既然芷青把认识提到这个高度了，她就只有同意的份了。
	 
