代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	 
	    肉店老板这里我要停顿一会儿，请耐心一点儿。亲爱的死者，我听说，你们在你们的旅行社那儿也有过类似的经验。你们是一大早被除掉的，差不多还是在夜里。哦，甚至还是在半夜里。谢谢！导演先生，谢谢您的及时提醒。
	 
	    你们这几个村保安，您，霍瓦特先生，您，霍瓦特先生，此外还有萨克茨先生和西蒙先生，遗憾的是今天你们不能到我们的舞台上来，你们想出去巡查一下，原因是这几天常有陌生的车辆在周围转悠，你们有些不安。
	 
	    但是对人的有效保护这一点你们却没有集中起足够的人力来，对不对，亲爱的死者？我真的为你们感到难过。你们只能认命了。尊敬的死者，你们也不是未出生的，未出生的可以指望我们提供无条件的保护。怎么样，死这个词我们现在明白了，但是并不明白死本身。死这个词，我们得从后往前悄悄来接近它，然后骑到它背上。当然您也可以通过信件受重伤，肯定成功！可以听懂说的话，也可以理解做的事。
	 
	    ①这里是引用媒体谩骂作者的话——译注。可是我就不太理解您做的事，作者女士，您这个双料的阴冷女人①，您一个劲儿地说我对那件只不过是听说过的事情负有罪责。诗人说什么来着？要想控告损害名誉，这个国家先得有足够的名誉才行！我丢失的那么多名誉，连买都没地方买。我的名誉是忠诚。您认为您的叫什么我不管。我的名誉是我自己干出来的。我还为此上过课呢。干得还不错吧，是不是？［把一个自制的钩织帽给大家看］不管您怎么说都行，反正我们是生活在株连九族的年代。什么？您说您的死是几个月以前才发生的事，萨尔茨先生，还是您是西蒙先生，或者是两个霍瓦特先生中的一个，我总是要把两个搞混。对不起，您不用不停地用枝条抽我的腿，再抽我也记不起来。［队伍中出来一个扯肉店老板的袖子。］
	 
	    女人希伯来骨头，磨成精液，穿过我们游过的沙钟，我到底要说什么？亲爱的死者，你们可以安息了。你们向我们要求那么多小心谨慎是毫无意义的。总有结束的时候。我说过，死作为事件不是行为。我的意思是，单个人的死都明白不了，人多也没用，再说你们只不过是微不足道的四个。
	 
	    54
	 
	    你们的死还像眼睑保护眼睛似的被保护着，我的死者先生们。是不是这样，萨克茨先生？两位霍瓦特先生，什么，西蒙先生？没意见？你们自己还能闭上眼睛吗，还是不行了？尊敬的死者，你们没有被炸得面目全非应该感到庆幸了！不管怎么说还能把你们分清楚。你们还真算走运的。不久前有几个烧得半焦的女人从窗户里跳出来，她们是在逃离什么，逃离一种可能性，这种可能性我们不会不给你们的。您说什么？这孩子缺什么？哦，是缺了孩子！这儿缺好几个孩子呢。您不是把他们从窗户扔出来了吗？这您该提前告诉我才对呀！
	 
	    德国英雄史诗的意思，是要发展起一股巨大的雄心，最终要从自身挤榨出太多的东西。自己这儿找不到，没有西格弗里德，连西格弗里德的影子也没有，于是就把别的，在那儿的都扔出来了。这么多意思！这么多热气！必要时就从别人那儿搜刮出想要的东西。
	 
	    肉店老板你们这四个家伙还不能去万人坑！一声巨响，寂静的夜晚里能听得很远。总有结束的时候。滚出去！滚回印度去！你们想去哪儿？马上滚回印度去！
	 
	    ［指着门，一个蹬着四轮一线旱冰鞋的人滑了进来，全身典型的滑旱冰者装束，但都是钩织的，背包也是钩织在身上的，人的风景。］
	 
	    另一个顾客我必不致缺乏，主是我的牧者。不，当然不是这主！［指着肉店老板］他不是昨天紧逼我的那主。是那边那个！我看，是他倒是他，可他昨天看着和今天完全不一样。无所谓啦。幸好永恒也有限度：轻轻地，以巨长的触须，小心翼翼地，指甲照亮的血色豌豆旋转着。没有地方让它照亮。
	 
	    单排滑轮者我也常常这么想。只要一出门，无论去哪儿，总有一柔软、非晶体而冰冷的黑影跟随着我。我似乎始终走在一条隧道里。我的身后一切都消失了，被擦得一干二净。
	 
	    亲爱的死者，你们知足吧！我在某种程度上也在不停地逃离。很像死亡：我们得学习认同我们身外的某种东西。总得有结束的时候。
	 
	    两个［钩在一起的］年轻女顾客［用响铃般的高音，尖声叫喊着］很快——绝望，他们的陶器——时间很快流失在黏土里，眼泪很快就赢了——再来一次，用蓝幽幽的圆锥花序，环绕着我们，今天。你们用畸形的词语，说我，你们正说着，哪里。
	 
	    肉店老板［从他的柜台后走出来，用他的大刀把两个人切开。他切下他们脸上钩织的部分，但也切到肉里，于是钩织物下面的皮肤上出现了一道道血痕。］促使慈悲死的行为产生的情形应该准确定义一下：对肯定和快要被疾病和伤痛折磨死的病人和伤患来说，自然病死与被人通过其他强加的方法现在弄死之间的时间差是无所谓的。根本谈不上什么明显地减少了死者的寿命，最多是某个愚蠢的书呆子会说这个。我们在此只提缩短。总有结束的时候，亲爱的死者！我们也提供火焰。有五种不同的助燃物供您选择！
	 
	    另外三个女顾客［已经钩到了一起。现在她们又绝望地挣扎着想分开。下面的台词她们交替着一口气念下去。］
	 
	    在医院里招手。我们仨，扎比内、安德莉亚和英格里特是三个好朋友，来自格拉茨。我们的第四个朋友目前生重病住在医院里。她的病房里有电视机。当恩斯塔尔之家举行女子滑雪比赛时，她打开了电视。一个偶然的机会病人的伴侣和女儿进入镜头出现在萤幕上。他们两人发觉镜头对准了自己，他们也知道病人在医院里正在看转播，所以就招手了。我们的朋友高兴极了，她一定要要一盘这个节目的录影。可是我们谁也没录下来。于是我们三人给奥地利广播电视台写了封信。我们说明了病人的愿望，索要一盘恩斯塔尔活动的录影带。我，扎比内不久就接到奥地利广播电视台的电话。体育部的汉内斯·特尔卡告诉我，这样一盘录影带一般来说要1500先令，但我们这个特殊情况，就免费了。然后就收到了录影带。它是1月8号在恩斯塔尔录的。可招手是7号的事情！又给电视台写了信，特尔卡先生又来了电话，寄来了第二盘录影带，还是免费的。我们那生病的朋友别提多高兴了。病人对人性的表示特别容易感动。但总有结束的时候。
	 
	    肉店老板什么也不能阻止我。活人的夜晚不能，刁民的夜晚不能，顺民的夜晚也不能。来，和我一起用门墩压住没绑牢的帐篷。太好了！三颗炸弹，同样的技术。一颗放在克拉根福一所双语学校前面，另一颗是你们的，死者先生们，还有一颗第二天把一个垃圾工人的手炸掉了一块，那人叫什么可惜我现在想不起来了。［把什么东西拿给大家看］您再试一次，也许下一次会好些！如果制作这个的先生们碰巧在场的话，我请你们现在上台到我这里来，给我们现场的和电视机前的观众讲一讲，你们是怎样和为什么制作这些盒子、牌子、石膏板、碑文的。谢谢，现在我看到了为什么。亲爱的观众，你们像一群苍蝇似的趴在萤幕上是没用的！我为你们把那个有疑问的东西举到镜头前，这样你们就能看清楚了。你们坐着不用动！
	 
	    一旦超越了自我，人真是什么都干得出来：大大小小都算上。有人单枪匹马从拖拉机下救出孩子！有人凭味道能辨别出彩笔的颜色！
	 
	    55
	 
	    ［他把一个抖动的钩织包挂到屋顶上。］
	 
	    消除折磨可以是救治，杀人可以是家庭手工作业。假如死是肯定的，转换一下死因不是法律意义上的杀人行为，是的，只不过是改变一下已确定的、不可撤销的死的发生方式。这么说杀人实际上也可以是一种纯粹的救治呢！
	 
	    ［他用棍子打那个包，包突然不动了。］
	 
	    而且也不取决于病人是否同意，在很多情况下，一个当时失去知觉的人就成了这种治疗性手术的物件。
	 
	    ［怒气冲冲地又打了一下，包里开始滴血了。］
	 
	    我个人认为，总得有个结束的时候。为什么不能现在就结束呢？［幕后传来掌声。］死者先生们，你们总算完事儿了，应该高兴才是。邻居、商店里、饭馆里、理发店里，没一个人说你们好话。我得考虑考虑，和你们比我们宁愿要什么人。我真的认为，谁都比你们强，他不需要去死。不管怎么说，孩子比你们可爱，不是死孩子。也许还真是死的更好？您怎么想？您可以问问着名的癌症儿童奥利维亚！是的，您问她好了，玛姬特女士！现在她总算作了手术了。我们大家真和她一起受煎熬啊！至今想起来我还难受。
	 
	    一方面，对一个孩子，甚至是没出生的孩子，谈起来都那么亲切。说起小孩子当中最小的来，似乎着了魔似的，是呀，他们不捣乱呀，除非他们在你门前踢足球，大吵大叫，把玻璃窗都震弯了。是的，它们很容易弯，不用事先把房子点着。
	 
	    一个女顾客［给自己全身到处都缝上了钩织袋］另一方面难道不是，未出生的和你们，尊敬的死者先生们表现出的陌生完全是一回事，因为你们都懂得太少。陌生人是人为地停留在儿童阶段的人！用你们的目光崇拜别人吧！注意你们的能力！谁知道，这个胚胎有朝一日会成为什么呢？给他点时间。未出生的会觉醒。你们不行了，死者先生们。有疑问的话，最好是你们根本就没有存在过。那样也就不会有你们的阴影落在我们头上了，而且可恶的是，总是在我们想享受阳光的时候，它就来了。到目前为止陌生的东西一直是呆在一边的，这就对了。尊敬的死者，你们为什么挡在我们的路上？一辆第二系列大众高尔夫汽车想开过去，可是绕不过你们了。为什么恰恰躺在这儿，躺在我们的出口？你们没看见那块牌子吗？吉卜赛人，滚回印度去！
	 
	    ［另一个女顾客，不停地做着手工活，不要停下来！］
	 
	    我总是觉得，死立在那里，像个桌子角，我们不断地撞上去，原因是不习惯它在那里，深入到意识里面，不会对它产生好奇。根本不想知道，这桌子上都放着些什么。死呆在这里，无法移动，是世界上的一样东西，一件事情。没有必要练习，我们还有专家，就算用费力的家庭手工作业方式，也能制造它。至少不是濒危职业，还有掌握它的人。那儿放着什么。某个地方有大山。您别被这个可怕的事情击垮！别因为不幸出事儿而自己陷入不幸！别让任何情感攫住您，别让任何权力比您自己更有力！人啊！
	 
	    ［高喊。］
	 
	    人啊！！不是每个人都可以死到萨尔茨堡去的。
	 
	    ［噎住，吐出一点钩织物，仔细看看，摸摸，扔到肩后。］
	 
	    陌生人，路上小心点！您肯定是要接着走的，死留在我们这儿。我们会安排的。但愿至少有一个陌生人现在在听我们说的话！是的，他听着呢。您看，他在买明信片和t恤衫了。但是总得有个结束的时候吧。
	 
	    ［钩在一起的一个反抗着要挣脱。以下台词先按正常的念，之后反着念。］
	 
	    联邦总统到以色列访问的时候，做了人们期望他做的事情。他满怀悔意地控诉了奥地利人参与希特勒政权野蛮残杀犹太人的行为。这么说也对也不对。对的是，当时奥地利的纳粹至少和德意志帝国一样多，甚至有可能更多。总统先生的不对在于，他代表的无疑是生活在现在的奥地利人，而他们从年龄来说绝大多数与希特勒早已毫无关系了。总得有结束的时候。
	 
	    ［整个场面开始不协调：有的还在往一起缝，另一些拼命想挣脱离开旁边的。］
	 
	    一个女人还可以试试看，但成功不了的是，把死的地点安置到活人中间，以此掌握死的确定性，离地三英寸，苦难：沙制成的尸衣，一切都无济于事，天边还在用舌头发笑的一切，死的自豪，拥挤的群星克服了困境。烟雾，狂吠！他们骑着疯狂，他们骑着疯狂冲向草丛。我如何才能找到通向自己的道路？是的，我如何才能回到自己那里？我已经把每条路都覆盖成了前一条。
	 
	    另一个［同前一个争斗地］只有狗才有可能重新找到进入另一个人的痕迹。我来问问您，雷克斯警长①，您正巧在这里，哪个时间是真实的？结束并不是开端的后续。对我们来说新的开始只有通过开端的结束才有可能！结束的隐秘宽容？一个种族的结束，一个连腐烂都不被允许而只能消失的种族，结束总要走在我们每一个未出生的、未成为什么之前。
	 
	    ①“警长雷克斯”是一部家喻户晓的电视连续剧，剧中警长有一条名叫雷克斯的狼狗帮他破案——译注。第一个女人［争斗地］总得有结束的时候。什么？有人在这儿喊谋杀吗？是倒数第二排的那位女士吗？不是？您清清楚楚地喊怯懦的谋杀来着？我听到的可不是这个！我听到的是可怕的谋杀。
	 
	    前边这儿有位先生喊恐怖的谋杀来着。一般来说我们这儿是很舒适的，以至于我们根本不想从死中复活。昨天我们才看到了时间的本质，它要承担我们行为的重负，把它们变得无害，永久无害！现在所有美好行为也都没了，雷克斯！过来！你要不要来个香肠夹小面包？
第十七章
	   56
	 
	    ［她朝肉店老板打了个榧子，老板新作了一个肠夹面包，用一个小钩织袋套上递给了女人。］
	 
	    雷克斯，小宝贝，死亡和时间对思考都是不开放的。找啊，雷克斯，找！但我们进行了操作，因为很多时候死根本就没有发生，死亡不存在，所以时间也不存在了。因为什么也不曾有过，所以也没有时间到了这一说。就是得有个结束的时候。假如还是有人来，抓住它，雷克斯！抓住！乖雷克斯，好棒的狗！
	 
	    在我们去银行申请新的贷款之前，作为从没有为任何事情付过赔款的奥地利人，可以在时间前面考虑一下，可以跑在时间前面，作为最美丽、最鲜艳的时间旗帜。光是在萨尔茨堡火车站就有几百面！问题取决于我们要庆祝的是什么艺术节。剩下的就只要在真相前面拼命摇晃就行了，在刮起的风中哗啦作响，做那个的先遣队，可惜那个最后还是来不了了。真相应该停下来，让我们抓住它。还有你，雷克斯，蹲下！
	 
	    一个顾客［决定挣脱出来，揪扯着跟他胳膊腿钩在一起的别人，那些人在他的说教中一个接一个地被扯倒了。先正常地念台词，然后正、反对着念，这一次不是两个人单独对着念，而是两组对着念。］
	 
	    我们生活在株连的世纪。纳粹统治下至少只迫害同代的不属于他们那伙儿的。如今这精心组织的株连已经连到了儿子、孙子，甚至延伸到第五代、第六代。我们知道了！只要有我们存在，我们就成了罪人。不光是孙子，而且所有的后代都得不断地往自己头上泼脏水，谁要是不这么做，就难逃淡化罪恶的嫌疑等等。还有谁是有罪的？匈奴？他们在民族大迁徙的时候洗劫了欧洲。这可让控告者犯难了，如今哪儿还有匈奴活在世上？让管这事的科学家出来！从前匈奴的后代在哪儿找啊？他们到底在哪儿？在哪儿？
	 
	    另一个顾客［同样开始又拉又扯，在突然出现的静寂中孤单单地。］
	 
	    要是穿进去每次都引出这么多麻烦的话，就只好搬出去了。但不一定马上就把房子也点着。假如它在我们心中不停地燃烧，即使是激情的火焰到最后也会变得单调。我们把它调小一点不行吗？
	 
	    一个女人［平静地、小心地试着钩］是啊，他们还想在别的地方再焚烧一些人，可烧火用的酒又想留着自己喝，最好是事先喝。只有相爱的人才会为相互取笑而感到快乐。脚露出来了。妇女和孩子从一所房子里跳出来，好像他们坐着的椅子从身下漂走了。
	 
	    ［她把钩织的什么东西塞进钩织袋里。］
	 
	    烟雾，狂吠，石帽时代，疼痛的发卷流满了大地的面颊。没关系。假如我们是不知情的，我们不去看！
	 
	    一个男人［吞噬着一个钩织包，咬在牙间，不喘气地吞着，往外挤着词，一边从一个钩织瓶中喝几口。］我还得钉贴面，没有它看上去显得赤裸裸的。没办法。我也可以给自己再装个阻流板。肯定好看。我把它压到贴面板里，然后像鹿角那样把它钉在我的松木屋里。但愿到那时我还能开车！那东西跟我和我的汽车比重得很。从前，有的日子我开到200，有的日子，我不得不让18000个通过①。
	 
	    ①这句话引自波兰境内treblinka纳粹集中营的指挥官stangl之口，意为：有的日子一天让18000个犹太人经过焚尸炉——译注。另一个［马上把那个刚脱出来的男人在原地给缝住了］有一点我还记得，您看那边的那个山坡！黄昏时出现了牵着狗的一群人，像早死的，因为还不明白自己已经死了，因此从洞穴中抬起身来，漫不经心地掸掉裹尸布上的泥土。有人认为，比别人知道得多几乎是一种犯罪。它们已经在那里了，那些狗！它们在哪里在哪里呀？
	 
	    一个男人［身穿施蒂里亚钩织制服，手持一根长长的牧羊杆或猎枪］有人在我这儿为他的所作所为预定理由吗？今天所有的理由都卖完了。我得把它从菜单上划掉了。
	 
	    另一个顾客这回是彻底结束谣传的时候了！如果我不无讽刺地说，对德国狼狗和希氏最爱食品鸡蛋甜饼的喜爱也该受到惩罚，我是在照科学理念行事。这下所有活泼可爱的金毛狼狗全上我们这儿来了。您往那儿看呀，别看别处！
	 
	    恫吓的灯亮着，风雨中也不灭。一般来说，保留了个性化死法的个体是呆在原地不动的。但是群体，这么多人的群体就没留下一个，一个也没有。雷克斯！你在哪儿？雷克斯！糟糕，雷克斯需要我们！它又需要我们了！快！
	 
	    ［不情愿地，刻板地，漫不经心地。］
	 
	    雷克斯为什么又跑了？我看过这个电影，知道雷克斯认出了那个在绒毛玩具中装了炸弹的人，也知道雷克斯单独解除了炸弹以后想去吃食，结果发现那个食盆不是它的了，发现整座房子突然漂在一房高的波浪上，那是我们喜欢它的波浪。
	 
	    一个女人［取出一只绒毛玩具给它钩边，嬉笑着悄悄告诉另一个女人］刚才这儿有一个男人找他父亲的骨架。这他得上格拉茨找去才行。但他们那儿还需要那副骨架，研究用。
	 
	    ［两个人笑得弯了腰，这句话在队伍里传念着，用半高的声音在钩织者中往下传着，反复重复着，笑声越来越厉害。］
	 
	    ［钩织者队伍开始拆身上的织物，露出裸体，粉红色的，但不具挑逗性。在一个萤幕或银幕上清晰地出现一张德国狼狗的脸，嘴里叼着一张报纸，这个布景一直到最后不变，这是惟一不带钩织物的。］
	 
	    肉店老板［从柜台后走出来，怒气冲冲地用一包钩织肠朝钩织者队伍打去。］
	 
	    你们剥夺了死亡自然到来的权利！你们毁了死亡本身，把它变成了毫无知觉的虚无。杀死了这么多人，再也不可能把活人定义为死人的对立物。如今我们被掏空的存在还有什么意义呢？我们完全可以不要被孕育出生！狗来了狗来了！雷克斯来了！我们的雷克斯来了！真乖！
	 
	    57
	 
	    ［呆板的、兴味索然的，吞掉整个词，像在念报上的什么文章。］
	 
	    像霉一样绿，是那忘却的家。在每一扇吹动的门前你的被斩首的乐师变蓝。到这儿来，雷克斯！这就对了！
	 
	    ［钩织者队伍相互扯打得越来越激烈。像前面那个女人似的，有的取出个毛绒玩具，扯掉它身上的钩织线，给它套上钩织套。玩具动物嗡嗡作响地动着腿脚。］
	 
	    一个顾客［走到柜台后面，做个夹肉饼面包，塞进一个钩织袋里］把人杀死容易，难的是焚烧。主要是速度太慢。另一方面烧剩下来的灰堆发出的臭味儿把方圆多少公里的地方都污染了。夜里几公里以外都看得见被染红的天空。就这样，46座焚尸炉24小时连轴转可以焚烧4700多具尸体。有人问制造这些炉子的地名，女士们先生们，如果您知道请给我们打电话！
	 
	    观众中的一位［笑弯了腰］杨树、牧场都不能驱散你的忧愁，给予你安慰吗？上帝不是正手持发芽的牧杖行走在坡上坡下？母亲，你是否还像在家时一样，喜爱轻柔的、德国的、痛苦诗行？
	 
	    肉店老板［对观众中的那位，重又平静地］最后的那个我们达不到，但我们可以朝着它努力。最最后的就是死，最纯粹的掩埋自己。相信我，这事儿我最清楚不过了！人们还在跳起来，伸手去拉去拽，但是太晚了，几百万双脚踩踏过的火车已经开了，加上，等一等，我得算算，对了，再加上八个，所谓额外搭上的。所有的一次就都解决了！您看，我要是单切开一根肠子，最后只剩下一个尖头，那我就搭上白送您了，给雷克斯吃吧。您变得小一点！像一条猎狗那么小！这样也许您也能上电视了。
	 
	    要想让人在电视里欣赏到您可爱的脸庞，您就不能个头太大。别在意，就算今天您还觉着自己个头挺大的。
	 
	    您要是因为不能袭击玻璃后面今天的嘉宾而发怒是没有任何意义的。您去袭击别的人好了！或者您也可以自己在每家每户至少存在一次！您可以自愿报名。您有这个权利。您的图像在您之前已经有了，只是当时还属于另一个人:一个世界知名人士。有人动了我们的天线，讨厌的图像总稳定不下来了。为了您自己的图像请您现在站起来，您还不至于笨到干不了这个吧。
	 
	    说您呢！还以为说谁？如果您还想进入这个画面的话，跳起来没用，机器的门都是气压关闭的。注意，靠后站，火车开了。
	 
	    女顾客不是有什么取消了，就是有什么到达。我们等待着，注意着，除了我们以外没人干这个。手脚从坟墓里探出来，吮吸了淡淡鲜血的泥土没把它们掩埋好。我们的存在是独一无二、无法想像的，但绝不是不言而喻的。因此我不明白，为什么这么多人拼命地要让自己不在，而不为能够在我们这里感到高兴。今年来的明显少多了。现在又少了四个，哎呦哎，到最后少了什么，还得我们付钱！菩提树下，转眼就赢。
	 
	    肉店老板马吉特女士，我差点儿把您给忘了。刮彩致富吧！左半边写着您的彩票的名称，右边是刮彩区。这您总能弄明白吧！除了娱乐以外也有不少紧张刺激在里面。但这四个您只能放弃了，其余的到最后抽大奖的时候都在内。就是说，大批的，减掉四个。所有这些人都等在车站上，可是来的火车都是满的。火车挂的车皮是8米宽，30米长，里面完全是空的。可以进去，但再也出不来了。您想用这些人为您的房间取暖吗？
	 
	    可以进去，但再也出不来了。我的上帝，刚才有人从上面往里扔什么了吗？胡闹！我的获奖数位栏上有可能三次都是十万先令，这样我本可以得十万先令的。现在您给我糊上什么脏东西了。我用最好的办法，用一个硬币刮开的，还没等看清数字，您就给干了这么个缺德的事儿，这回我什么也看不清了！空气怎么一下子这么烟雾蒙蒙的了？主要是我看不清这里的数位。为什么火车还在开？人类不是早都收完了，为什么还要出发呢？剩下的不多了，最近我们又从人员帐户上取走了四个人。现在我们等着拿礼品，因为我们又发展进来了人。在此我提议，尊敬的死者，把你们的器官交给我们，有人会为此高兴的。你们死后首先搜查你们的住所也是我安排的，你们大概也会为这点小事高兴的。是的，最后的会成为开头的。不谢不谢！
	 
	    女顾客你们的家属哭什么呐？你们要是觉得有理由这样做，不妨到处好好看看！从住在这儿的时候起我们就习惯了这些，还有什么好问的？
	 
	    男顾客［认真地钩织着］即便是历史的比较性的结算也涉及不到根本。我建议，我们自己支付，直到能拿红利为止，不需要什么代表到我们面前来威胁。但有可能他早就一直在代表我们了，手持燃烧的火把，32升啤酒和助燃物，只是我们没有看见他罢了！
	 
	    流传同时是忘却。终于有一个人把我们重新置于以往的大小之中，虽然晚了点，但让我们完成了。
	 
	    ［肉店老板拿出白骨和骷髅，塞到地毯下。一个顾客想要阻止他，发生了扭斗。］
	 
	    一个顾客亲爱的死者先生们，在此我想提到的是，每个人都是独一无二、根本不能混淆的，你们使我们接近了每个人将来的状况，它应该乘下一班车到了，要不是这班，就是再下一班。没关系。不停地有人走。他们按奥地利节奏走，我们当然拥有相应的不同颜色、不同口味的奥地利节奏感。您随时可以挑选其中一种。这样您终于也能踩上点了！
	 
	    ［看狗的牧人又拿出了棍子朝剩余的队伍轻松地打去，一边吃着他的香肠。］
	 
	    肉店老板奥地利什么也没有为被占领后驱逐的男男女女做过，这种说法绝对是错误的。为此引用以下一段迄今为止不为人知、能说明问题的摘录，它出自一份以不太流利的官方用语费力写成的不连贯的信函：［他用棍子指着萤幕。带狼狗头像的萤幕上闪现出以下数位，同时也被大声念出来］注意，这一切都是真的！5004个奥地利抚恤金领取者。1993年奥地利共支付抚恤金16亿先令。注意，这一切都是真的！全球范围共向因其出身而受迫害的3万男人、女人及其配偶支付了8亿先令。注意，这一切都是真的！但总有结束的时候。奥地利向因其出身而受迫害的人支付的此类款项已持续了几十年，共计2千至3千亿先令，目前仍在继续，每年都以几十亿计。赫尔伯特·科洛尔博士，1994年8月10日，档案号96-res/94。
	 
	    58
	 
	    注意，这一切都是真的！还有一个问题，这位科洛尔先生是什么人？我们从来没有听说过他呀。如果他恰巧正看着我们的节目，请他给我们演播厅打电话。如果有谁认识这位元科洛尔博士，请转告他，让他在我们节目播出过程中来电话。谢谢！
	 
	    一个女顾客［钩织着］我担心的是，如果我试着创造出一种或多或少合适的对死的道德超越，我就会失去思考的完整性，不管怎么说，我可以先量量尺寸。［她给一只毛绒玩具量一个钩织套。］用这种方式至少合理性可以胜利一次。您猜怎么着？我们禁止死亡，这样我们就不受它威胁了。什么？这不行？哎呀，可惜！那我们就禁止思考！禁止提问！然后禁止汽车，禁止红绿灯。然后我们禁止狗满大街想在哪儿拉屎就在哪儿拉屎。只有我的狗可以，别的都不行。我现在马上就禁止您！我要半公斤肉馅，可是我本来根本不想要的！哎呀，这不是我的本意！假如事先知道的话，我肯定不愿意这样，请您相信我！假如是我的本意，那我今天绝不会知道！我先去做预防检查，然后去做术后检查。我总是不放心呐。
	 
	    另一个顾客多么奇特的想法呀，以禁止真相的方式让我们了解真相。您看，我们的时代是全新的，或者跟新的一样。它已经覆盖了我们。如今这思想又怎么了，它总是觉着受了委屈？不，传染是不会的。等一下，我得赶紧把这个真相固定在这里！
	 
	    ［他们俩给狗试钩织套。］
	 
	    肉店老板［感兴趣地走近来］这您说得对！最好是拿一把快刀，把它从骨头上剔出来，然后剥它的皮，撒上花椒，丢进炒锅。
	 
	    ［戴着骷髅头的肉店老板递过来一个戴着套的骷髅］多来点儿行吗？［女顾客点点头，把它装进了她的钩织袋里。］
	 
	    女顾客［漫不经心地、匆忙地、小声从牙缝里挤出嗡嗡声，不耐烦地］时间固执地到了最后时刻，只有你还鲜亮地单独留在这里。控告着晚间的紫色蝴蝶，对动物抱怨着云朵。
	 
	    ［肉店老板突然向毛绒玩具打去，女顾客试图用胳膊肘和包抵抗，发疯似地拼命钩补套子。最后肉店老板朝她的脑袋打去，她倒下了。其他人站着不动，好像什么也没有发生一样。］
	 
	    女顾客您认为组织起来的可以通过这种方式回到它的发源地去吗？群体性的不仅可以限制，而且可以改变？变成一个“运动”？为什么是运动？我看不出来，那里还有什么在动。哎呀，我想，是有过动静，只是我又来晚了。那里现在没动静了。不对？我不怀疑我的感官，那里是没有。难道有？
	 
	    ［她察看着踢脚蹬腿的狗。］
	 
	    这就是运动？别逗了！我等了五十年了，您就给我来一个这东西?!等一下，您说得对，对不起！是的，现在我看到了，这个运动是怎么开始动的。请您往这儿看，您从没见过的玩艺儿！这一刻，我见证了一个运动的初始。太棒了！
	 
	    比如我看到，当运动开始用尾巴抽打的时候，有四个男人躺在那里。他们围着一根桩子散成星形，好像睡着了。睡吧，我无所谓，但愿运动也不觉得受打扰。它还不太结实。
	 
	    我自己也来做睡觉的样子吧。闭上眼睛我反而看得更清楚了！我是醒着呢还是在做梦？我给自己新买了一台电视，一台雷射唱机，但人也还得吃饭不是。面对包围着我们的人造的一切，转变的可能还有机会吗？它使一切的一切都越来越咄咄逼人，抓什么都越来越容易，是的，甚至组织了这一次的抓捕，而且还是在这么美妙的运动之中，今天我们不用特别费劲儿就白得到了这个运动。
	 
	    好几个女顾客［胡乱钩织着，拼命点头］等一下，这时候我看到有人给我递了一张条子抓我这事刚刚做完！哎呦！总是在我睡觉的时候，就有一种明显的感觉，只是不知是什么感觉。我明显地感觉到，有人在抓我。哎呦，有人抓我了！运动作为后面的影子我能感觉到的比能看到得多。［她们倒下，肉店老板看起来越打越来劲儿了，用棍子朝其他顾客打去。他们一排一排地倒下去，但并不紧张，更像是游戏性的。］
	 
	    肉店老板您要是敢的话，现在可以试试。里面还有这么多为您准备的。只不过您得先从我这儿刮开。
	 
	    但是不管在哪儿刮，显出来的总是你的肉店老板！这里是一家有官方许可的专卖店。只需稍稍刮一下，我就出现了！具体数位和您获奖的额度您可以在您的背面找到。您怎么转过身去了？还是看着我吧！我这个拿法，在我身上您也可以看到您的背面，要是您再加上个袖珍小镜子帮着照一下，您就知道您身处何地，也就知道您赢了多少！
	 
	    要是您还不停地刮下去，就到了他们大家被埋葬的地方。我是您的聚宝盆！我是您的即时奖！使劲儿刮吧！也许什么时候您能刮得离开我！
	 
	    我知道，放弃您中的奖会被解释成您的弱点。万一您真的放弃，那就会发现，真相是不是您寻找的一个目的地，一个终点站，还是它会导致动荡，拒绝，这就是说，唉，我不知道，这就是说，问题是，假如您把您中的奖全刮没了，您还能看到点儿什么。是的，这些都写在星星上呢，您只有走到敞开的窗前才行。如果您寻找自由，就必须先把挡在前面的一切清除干净！请您把它保存好，可以参加最后的大抽奖。别担心。马上您就可以再从头开始下雨、下雪、打雷和闪眼睛。找是找不到什么的，最多就是您到目前为止在森林里，在可以吃的东西当中找到的那些。［肉店老板把所有的都扫了起来，演员、手工活、毛绒动物玩具、钩织线。］
	 
	    ［作者又一次加进去了不少引文。但不说明哪些是①。猜猜看吧！但没有奖！］
	 
	    59
	 
	    (徐静华译)
	 
	    ①剧中有多处在日常的喋喋不休之中突然加进了犹太诗人保罗·策兰（paulcelan，1920-1970）的诗句。策兰本人也是纳粹受害者，父母死于集中营。他是最有影响的德语诗人之一，以《死亡赋格曲》一诗震动战后德语诗坛。策兰的诗中有大量破碎与超现实的意象，对死亡的想像尤其丰富，这也正是本剧的主题——译注。休息站,又名‘他们都这么做’(喜剧)
	 
	    剧中人:伊索尔德和库尔特一对中年夫妇
	 
	    克劳蒂娅和赫伯特一对夫妻，较年轻
	 
	    侍应生
	 
	    熊
	 
	    驼鹿
	 
	    四个集体淫乱者
	 
	    两男，两女
	 
	    一群经过装扮的队伍，还有孩子们
	 
	    两个学哲学的日本学生
	 
	    （务必是真实人物！）
	 
	    1
	 
