正文 01　作者致读者
	    你干得汗流满面，
	 
	    于是莫里斯老爹再致贺词，他邀请各个家长和他全家人，就是说他所有的孩子、亲属、朋友和仆人，参加祝福仪式、宴会。余兴、舞会和以后的一切节目。他没有忘了说：“你们荣幸地受到了邀请。”这句话是非常正确的，虽然我们觉得意思说反了，因为它表达了给值得邀请的人以荣幸的意思。
	 
	    虽然邀请很大方，在全教区每一家都请到了，但乡下人对于礼节是非常慎重的，只允许每家去两个人，一个是家长，一个是孩子。
	 
	    邀请仪式结束以后，未婚夫妇和亲属一起到农场吃中饭。
	 
	    以后，小玛丽在公地看守她的三头绵羊，热尔曼到地里干活，仿佛什么事也没有发生过一样。
	 
	    婚礼的前一天，下午两点钟左右，乐队来了，吹风笛的，演奏手摇弦琴的，他们的乐器装饰着长飘带，奏出应时的进行曲，对于不是本地人的脚步，节奏是慢了一点，但用在肥沃的土地和崎岖不平的道路上是非常相称的。年轻人和孩子们发出的枪声，宣告婚礼就要开始。聚集的人越来越多，在屋前的草地上跳舞，造成欢乐的气氛。夜幕降临时，人们开始做奇怪的准备工作，大家分成两组，到天色完全黑下来，便举行送“彩礼”仪式。
	 
	    这是在新娘家里，吉叶特大娘的茅屋里举行的。吉叶特大娘和她的女儿一起，还约了十二个年轻俊俏的牧羊女——她女儿的亲戚朋友，两三个受人尊敬的主妇——能说会道、对答如流的邻居，严格遵守古代习俗。然后又从亲友中选出十二个壮健的男人，最后还有本教区年老的打麻人，他能说会道，口若悬河。
	 
	    在布列塔尼，乡村裁缝所扮演的角色，在我们乡里则由打麻人或梳羊毛的人所担当（这两种职业常常集于一身）。他参加所有婚丧仪式，因为他基本上是博学的，又擅长辞令，在这种场合，他总是有心做代言人，出色地完成自古以来沿用的某些仪式。他东奔西跑的职业，使他出入于别人家中，不能待在自己家里，自然而然使他变得饶舌、风趣、能说、会唱。
	 
	    打麻人尤其是怀疑论者。他和乡下的另一个角色，那就是我们马上谈到的掘墓人，他们常常是乡下胆大的人。他们经常说到幽灵，非常清楚这些恶鬼的伎俩，一点也不怕它们。特别是在夜里，掘墓人、打麻人和幽灵都施展他们的本领。打麻人正是在黑夜讲述悲惨的传说。让我离题说几句……
	 
	    当大麻恰到火候，也就是说在流水里泡够，在岸上晾个半干时，人们就把麻运到院子里，一小束一小束竖起来，底部散开，上面束成圆形，在晚上，这有点儿像一长溜白色的小幽灵，支着它们纤细的腿，沿着墙跟无声无息地走着。
	 
	    到了9月末梢，那时夜晚还很暖和，在淡淡的月色下，人们开始打麻。白天，麻已在炉里烤过；到了晚上，把麻抽出来，趁热打麻。打麻人使用一种木架，上面安上一根木棒，木棒落在下面的槽里，褪打着麻杆，而不会切断它。夜里在乡下听到的，就是这种连续快打三下的脆响。然后又恢复寂静；这时是用手抽出那一小束麻，换另一头来打。于是又响起三下槌打声；这是另一只手操纵着木棒。这样继续下去，直到月亮被曙光照得朦朦胧胧时为止。由于这种活儿一年里只干几天，所以狗不习惯响声，朝四面八方发出凄厉的吠叫声。
	 
	    这是乡下充满奇特和神秘响声的时节。大雁飞过这个地区，白天，肉眼几乎辨别不清它们，夜里也只能听到它们的叫声；这些嘶哑、凄怆的鸣声消失在云层里，仿佛是受苦的灵魂在呼叫，在诀别，竭力寻找着上天的道路，而不可抗拒的命运逼使它们贴近地面翱翔，围着人们的住宅回旋。这些候鸟在天空飞行中有些奇怪的游移不定和神秘的焦虑不安。有时，捉摸不定的微风在高空搏击和此起彼伏，这些鸟便弄不清风向。白天迷失方向时，可以看到领头的雁在空中乱飞，来一个一百八十度的大转弯，飞到三角队形的末尾，它的伙伴也巧妙地一翻身，在它背后重新排好队形。经过几次三番白白的努力，那只精疲力竭的领队雁便往往放弃了领队，另外一只出来尝试，又让位给第三只，第三只终于找到了风向，胜利地带着队伍前进。但是，在这些有翅膀的旅行者中间，用一种没人领会的语言，交换着多少叫唤、责备、告诫、粗野的咒骂和不安的询问呵！
	 
	    在这天籁阵阵的夜晚里，可以听到这些凄怆的喧嚣声，有时长久地在房屋上方回荡；由于什么也看不到，便会不由自主地感到一种恐怖和怜悯不安，直到这如诉如泣的黑压压的鸟群消失在无垠的天际。
	 
	    每年这个时节所特有的还有别的声音，主要是在果园发出的。采摘水果还没有开始，千万种不寻常的爆裂声使果树变得像动物一样。一条树枝在它的负荷骤然达到增长的极限时，弯曲下坠，轧轧有声；或者是一只苹果脱离了枝头，带着沉浊的响声落在你脚边的湿地上。这时你会听到一只你看不见的动物擦过树枝和草丛，溜走了：这是农民的狗，这闲荡的家伙既好奇又不安，既咄咄逼人又胆小怯懦，到处溜达，从不睡觉，总在寻找什么东西，它躲在荆棘丛里窥测着你，一听到苹果落地的响声，拔腿便逃，以为你朝它扔石子。
	 
	    就是在这些朦朦胧胧的、灰褐色的夜晚，打麻人叙述他那些稀奇古怪的故事，关于小鬼和白野兔啦，受难的灵魂和变成狼的巫师啦，在十字街头的巫魔夜会和墓园里会预言的猫头鹰啦。我记得有一晚的上半夜我在开动的打麻机旁度过，打麻机阴森森的槌打声在打麻人说到最恐怖的地方，打断了他的叙述，我们的脉管不禁打了个冷颤。那老人常常一面打麻，一面继续讲故事；有四五个字没听见，不用说是可怕的字，我们不敢叫他重复一遍，漏听使得他本来已经阴森神秘的故事更增加了恐怖神奇的气氛。女仆白白地通知我们，夜已经很深了，不便再呆在外边，就寝时间早已敲过：她们其实也想听得很；然后我们疑神疑鬼地穿过村子，回到家里！教堂的门廊在我们看来是多么深邃，老树的阴影是多么浓厚、漆黑呀！至于墓地，我们看都不敢看；打它旁边经过时，我们紧闭起双眼。
	 
	    但是打麻人不比圣器室管理人那样，专门以吓人为乐；他爱逗人笑乐，他是诙谐大家，当需要咏唱爱情和婚姻时，他又是多情善感的；是他搜集和在记忆里保存下来最古老的歌曲，并传给后世。所以，在婚礼中，由他来担当下面这个给小玛丽送彩礼的角色
附录 02　送彩礼
	  待到所有的人都聚集在屋里时，家里人就把门窗关得严严实实，甚至把阁楼的天窗也堵上，所有出口都用木板、搁凳、树根和桌子挡住，仿佛准备守城似的；在这设防的屋里，有一种相当庄严的等待的寂静，终于听见了远处的歌声、笑声和乡村乐器声。这是求婚者的队伍，热尔曼领头，他的最勇敢的伙伴，掘墓人，亲属，朋友和仆人簇拥着，组成一支欢乐的强有力的队伍。
	 
	    随着他们走近新娘的家，便越走越慢，大家商量了一会儿，就静默下来。关在屋子里的姑娘们，分别站在有缝隙的窗后，她们透过缝隙看到那队人马来到了，散布成战斗的队列。这时天下着寒冷的细雨，更增加了这个场面的刺激性，屋子的灶内熊熊的火焰光辉四射。玛丽很想缩短这种例行的围攻战不可避免的缓慢过程；她不愿看到她的未婚夫这样挨冻受冷，但她在这种情况下召开的会议中没有发言权，甚至她还得公开参与她的女伴们的恶作剧。
	 
	    两个阵营摆好阵势以后，外边的火器发出一阵排枪，使附近的狗都大声吹叫起来。新娘家的几条狗吠着向门口扑去，以为真有人攻打了，母亲们竭力安慰小孩，可是没有用，他们开始哭起来，吓得发抖。这整个场面演得那么逼真，一个外乡人遇上了，会以为是在抵抗一群土匪的进攻呢。
	 
	    这时，代表未婚夫的演说家和行吟诗人的掘墓人站到门前，而打麻人也站在同一扇门上方的天窗下，两人开始下面的对话：
	 
	    掘墓人唉！善良的人们，我亲爱的教民啊，看在上帝
	 
	    的份上，给我开开门吧。
	 
	    打麻人你是谁？你怎么这样放肆，管我们叫你亲爱的
	 
	    教民？我们不认识你。
	 
	    掘墓人我们是受苦受难的老实人。不用害怕我们，我
	 
	    的朋友们！款待我们吧。天下着雪珠我们可怜的脚
	 
	    都冻僵了，我们打老远的地方来，我们的水鞋都走
	 
	    裂了。
	 
	    打麻人你们的木鞋走裂的话，你们可以在地上找一
	 
	    找；你们会找到柳条，做成弓形钉（弧形的小铁
	 
	    勾，钉在裂开的木鞋上，固定住水头）。
	 
	    掘墓人柳条弓形钉一点儿不牢。你们别嘲笑我们了，
	 
	    善良的人们，你们最好给我们开开门。我们看到你
	 
	    们的屋子里生起了好多的火呀；你们准定架起了叉
	 
	    子，在你们家里会心情愉快，肚子也痛快。给可怜
	 
	    的朝圣者开开门吧，如果你们不对他们发发慈悲的
	 
	    话，他们就会饿死在你们门口。
	 
	    打麻人哈！哈！你们是朝圣者吗？刚才你们没有对我
	 
	    们说过。请问，你们从什么圣地朝拜回来的？
	 
	    掘墓人等你们给我们打开门，我们再告诉你们，因为
	 
	    我们是从遥远的地方来的，说来你们也不信。
	 
	    打麻人给你们开门？想得倒美！我们不能信任你们。
	 
	    喂，你们是从普利尼的圣西尔万来的吗？
	 
	    掘墓人我们到过普利尼的圣西尔万，但我们到过还要
	 
	    远的地方。
	 
	    打麻人那么你们到过圣索朗日-？
	 
	    掘墓人我们当然到过圣索朗日；但我们到过更远的地
	 
	    方。
	 
	    打麻人你们撒谎；你们从来没有到过圣索朗日。
	 
	    掘墓人我们到过更远的地方，这会儿我们是从孔波斯
	 
	    泰尔①的圣雅克来的——
	 
	    ①孔波斯泰尔，西班牙城市，是个著名的朝圣地。
	 
	    打麻人你们对我们胡扯些什么呀？我们不认识这个教
	 
	    区。我们看出你们是坏人，强盗，穷光蛋，骗子
	 
	    手。滚远一点去胡吹瞎扯吧；我们防守严密，你们
	 
	    别想进来。
	 
	    掘墓人唉！伙计，行行好吧！我们不是朝圣的人，给
	 
	    你们猜对了；但我们是不幸的偷猎的人，正被看守
	 
	    人追赶着。警察就紧追在我们后面，如果你们不让
	 
	    我们躲在干草房里，我们就会马上被抓住，押进监
	 
	    狱。
	 
	    打麻人有谁能给我们证明，这回你们是像你们所说的
	 
	    那种人呢？因为已经有一个谎话，你们不能自圆其
	 
	    说了。
	 
	    掘墓人你们肯给我们开门的话，我们会给你们看看我
	 
	    们打死的一只好大的猎物。
	 
	    打麻人马上拿出来，我们不相信。
	 
	    掘墓人那么，请打开一扇门或者一扇窗，我们把猎物
	 
	    塞进去给你们看。
	 
	    打麻人噢！不行！没有这么蠢！我从一个小孔里瞧着
	 
	    你们！在你们中间我既看不到猎人，也看不到猎
	 
	    物。
	 
	    这当儿，有一个放牛的小伙子，身材矮壮，有大力士一样的力气，他从人丛中走出来，刚才没人注意到他，他举着一把扎上草束和缎带的大铁叉，叉着一只拔了毛的鹅，举到天窗旁边。
	 
	    “真是不错呀！”打麻人小心地伸出一条手臂去摸那要烤的鹅，嚷着说：“这既不是鹌鹑，也不是山鹑，既不是野兔，也不是家兔；这有点儿像一只鹅或者一只火鸡。你们真是出色的猎人！这只猎物根本不用你们去奔跑。滚远一点吧，你们这些家伙！你们的谎话都被识破了，你们可以回去烧你们的晚饭啦。你们吃不到我们的。”
	 
	    掘墓人唉！我的天呀！我们到哪儿去烧我们的猎物
	 
	    呢？给我们这么多人吃，这实在太少了；再说，我
	 
	    们既没有火，也没有地方。这会儿家家门关广阔，
	 
	    人人都睡觉了；只有你们家在办喜事，你们让我们
	 
	    在外边冻僵了，心肠实在太硬。善良的人们，我们
	 
	    再求一次，请开开门吧；我们不会让你们破费的。
	 
	    你们看，我们带着要烤的野味；只占你们炉膛的一
	 
	    点儿地方，一会儿就能烤熟，我们便会满意而去。
	 
	    打麻人你们以为我们家地方太多，木柴也不费钱吗？
	 
	    掘墓人我们带了一小捆干草，用来烧火，这点就够
	 
	    了，只要让我们把铁叉伸进炉膛就行啦。
	 
	    打麻人压根儿不行；你们让我们讨厌，一点儿得不到
	 
	    我们同情。我看你们吃醉了，什么也不需要，你们
	 
	    想进我们家抢走我们的火和姑娘们。
	 
	    掘墓人既然你们根本听不进好言相劝，那就怪不得我
	 
	    们用武力闯进去了。
	 
	    打麻人愿意的话，就试试看吧。我们关得严严实实，
	 
	    用不着害怕你们。既然你们蛮不讲理，我们就不再
	 
	    理会你们了。
	 
	    说完，打麻人砰的一声关上天窗；从梯子下到房间里来。他牵着新娘，同青年男女一起，欢乐地又跳又嚷起来，而那些已婚妇女失声唱歌，发出哈哈大笑，对外边企图进攻的人表示蔑视和挑战。
	 
	    那些围攻的人也发起狂来：他们朝门放枪，惹得狗在狂吠，还猛敲墙壁，摇晃护窗板，发出可怕的叫嚷。总之，这阵喧闹震天价响，使人互相听不清楚，一片灰尘烟雾，使人互相看不清脸。
	 
	    但这场进攻是假装的：打破礼节的时刻还没有到来。如果有人在四处巡看时终于发现一条没有设防的通道或者一个缺口，就可以突然闯进屋去，这时，拿铁叉的人把要烤的东西放到火上，那么炉灶就算被占领了，这幕喜剧便告结束，新郎算是胜利了。
	 
	    但是，房子的进出口并不多，不至于会忽略应有的小心，在决定搏斗的时刻未到来以前，谁也不得擅自窃取动用武力的权利。
	 
	    待到跳得累了，叫得累了，打麻人才想到让对方投降。他重新爬上天窗，小心地打开窗户，对着那些灰心丧气的围攻者哈哈大笑。
	 
	    “喂，孩子们，”他说，“你们真够惭愧的！你们以为闯进来太容易不过了，现在你们看到我们防卫得很好了吧。我们开始可怜你们，只要你们愿意屈服，接受我们的条件。”
	 
	    掘墓人说吧，正直的人们；告诉我们该怎么做，才能
	 
	    接近你们的炉灶。
	 
	    打麻人你们得唱歌，我的朋友们，但要唱一支我们没
	 
	    听过的歌，而且我们拿不出一支更好的歌来回答。
	 
	    “那并不难！”掘墓人回答，他用有力的嗓门唱起来：
	 
	    “半年前，正是春天。”
	 
	    “我在嫩草上漫步。”打麻人用略微有点嘶哑、但很可怕的嗓门答唱起来，“可怜的人们，你们给我们唱一支这样老掉牙的歌，不是在开玩笑吗？你们看，头一句我们便把你们截住了！”
	 
	    “从前有一个公主……”
	 
	    “她要想出嫁。”打麻人应和着，“换一只，换另一只！我们太熟悉这一首。”
	 
	    掘墓人你们要听这一首吗？——从南特归来……
	 
	    打麻人——我精疲力竭，啊！我精疲力竭。这一首是
	 
	    我祖母时代的歌，再换另一首吧！
	 
	    掘墓人——那一天，我在散步……
	 
	    打麻人——沿着这迷人的树林！这一首太没意思！我
	 
	    们的娃娃都懒得和你对唱！怎么？你们就知道这一
	 
	    些？
	 
	    掘墓人噢！我们要唱得你们对不上来。
	 
	    像这样唇枪舌剑，要过整整一个钟头。由于两个对手都是当地的唱歌能手，他们的节目似乎没完没了，有可能持续一整夜，尤其因为打麻人要点花招，让对方唱某些十节、二十节、或三十节的哀歌，他保持沉默，佯装认输。于是新郎方面得意洋洋，大声合唱，以为这回对方对不上来了；可是，唱到最后一节的一半时，他们听到老打麻人像患感冒一般的粗嗓子吼出了最后几句诗；唱完后，他嚷着说：
	 
	    “孩子们，你们用不着唱一首这么长的！我们对它了如指掌！”
	 
	    可是也有一两次打麻人做个鬼脸，皱皱眉头，沮丧地转过身来，望着那些专心倾听的已婚妇女，掘墓人唱起非常古老的歌，他的对手记不得了，或者他从来就不会唱；但那些大婶大妈马上用海鸥一样的尖嗓子哼出那得胜的叠句，掘墓人不得不认输，再试另外的曲子。
	 
	    要等到胜利属于哪一方，实在是太长了。新娘的一方宣布，只要赠送给新娘一件相称的礼物，就不再为难。
	 
	    于是唱起了彩礼之歌，曲调像教堂的赞美歌一样庄严。
	 
	    外边的男子用男低音合唱着：
	 
	    把门打开，打开，
	 
	    玛丽，你多么可爱，
	 
	    我有重礼相赠。
	 
	    唉！亲爱的，让我们进来。
	 
	    屋里的女人用悲伤的假嗓子回答：
	 
	    我爸烦恼妈悲哀，
	 
	    我呀这千金之驱，
	 
	    这时不能把门开。
	 
	    男人们重新又唱第一节，而第四句改成这样：
	 
	    我有漂亮手帕相赠。
	 
	    但女人们以新娘的名义，同第一次一样对答。
	 
	    男人们至少要唱二十遍，历数所有的彩礼，最后一句诗总要提到一件新物品：漂亮的围裙，漂亮的丝带，呢料衣服，花边，金十字架，一直到一百只别针，这样，给新娘的简朴彩礼就算齐全了。但大婶大妈们却始终予以拒绝；末了，小伙子们终于说出“有一个漂亮的丈夫相赠”，于是她们既对着新娘开口，又同男人们一起和唱：
	 
	    把门打开，打开，
	 
	    玛丽，你多么可爱，
	 
	    是漂亮的丈夫来找你，
	 
	    快，亲爱的，让他们进来
附录 03　婚礼
	 打麻人立刻抽掉把门从里面关上的木闩：那时候，我们村里大多数人家还只知道用这种锁。新郎的一帮人闯进了新娘的屋子，但不是没有战斗；因为守在屋里的小伙子们，甚至还有老打麻人和大娘大婶们都有责任把守炉灶。拿铁叉的人在自己一边的人支持下，要把烧烤的家禽放到炉膛内。这是一场真正的战斗，尽管大家不许打人，争夺中也毫无怒气。但大家推推搡搡，挤作一团，并且在这种试一试力气的场合中，有那么多自尊心在活动着，以致结果可能是严重的，只不过在欢笑歌唱中显示不出来罢了。可怜的老打麻人像头狮子一样挣扎着，被人群挤得贴在墙上，连气都透不过来。不止一个被推倒的斗士被人乱踩着，不止一只手抓住铁叉，被戳得皮破血流。这类玩意儿是危险的，近来发生的事件相当严重，我们乡里的农民决意废止送彩礼的仪式。我相信在弗朗索瓦丝-梅扬①的婚礼中看到的是最后一次，而那次争斗就是假装的——
	 
	    ①弗朗索瓦丝-梅扬是乔治-桑的女仆，她于1827年结婚。
	 
	    在热尔曼的婚礼上，这种争斗还相当激烈。一方要侵占吉叶特大娘的炉灶，另一方则要保卫它，都认为有关荣誉。大铁叉在互相争夺的强有力的手腕底下，扭得像螺丝一样。有人开了一枪，把屋顶下挂着的柳条筐里一小束扎成玩偶的麻打着了火。这个意外事件转移了注意力，正当一部分人忙着扑灭火，怕酿成火灾时，那个不被人发觉，爬上了阁楼的掘墓人顺着烟囱爬下来，抓住了铁叉，这时，牧牛人正在炉灶旁保卫它，高举过头，不让它被人夺去。攻击开始前，有年纪的妇女刚刚小心地熄灭了火，生怕在炉旁争夺时，有人会跌进去烧伤。风趣的掘墓人得到牧牛人的会意，毫不费力地夺到了铁叉，把它扔到烤肉铁扦架上。大功告成了！再也不允许碰它一碰。他跳到屋子中间，点着了剩下的裹在铁叉上的干草，算作烧烤那只鹅，因为鹅已经撕成碎块，扔得满地都是。
	 
	    于是满屋子都是欢笑声，争相自吹自擂。每个人都让别人看他受到的殴打，因为往往这是朋友的手打的，也就没有人抱怨和争吵了。那个几乎给挤扁了的打麻人揉着他的腰说，他一点儿也不在乎，但他认为他的伙伴掘墓人的诡计不怎么的，要不是他给挤得半死，炉灶不会这样轻易被夺取的。大嫂们打扫干净地面，秩序恢复如常。桌子上摆满了一壶壶新酒。大家干过杯，歇过气来的时候，新郎被带到屋子当中，他拿着一根小木棒，又要接受新的考验。
	 
	    在争斗的时候，新娘和她的三个女伴由她的母亲、教母和姨母、姑母藏了起来，让这四个姑娘坐在房间的一个冷角落的长凳上，用一条大白被单蒙起来。这三个女伴选得同玛丽一般的身材，帽子也一样高，被单从头盖到脚，很难分出哪个是谁。
	 
	    新郎只许用木棒去点出他猜想是自己女人的那一个。大家给他观察的时间，但只能用眼睛去看，已婚妇女站在他旁边，严格监视，不许有任何作弊。如果他点错的话，一晚上他不能同新娘跳舞，而只能同他点错的那位跳舞。
	 
	    热尔曼面对着像裹在同一条尸布里的几个幽灵，非常害怕点错；事实上，尽管十分小心谨慎，有许多人还是点错了。他的心怦怦乱跳。小玛丽很想用劲呼吸，让被单晃动一下，但她狡猾的同伴也如法炮制，用手指晃动被单，在布罩下有多少姑娘，便也有同样多少秘不可测的暗号。方形的帽子均匀地支撑着这块罩布，很难辨别出皱折所勾勒的额角的轮廓。
	 
	    热尔曼犹豫了十分钟，他闭上了眼，把灵魂交托给上帝，随便把木棒一伸。他触到了小玛丽的脑门，她把被单甩得远远的，喊着成功了。于是他得到允许抱吻她，他用强壮的手臂把她抱到房间当中，同她一起揭开舞会，舞会一直延续到早上两点。
	 
	    然后大伙儿分手，到八点再相会。由于有一部分年轻人是邻村的，床铺不够给所有的人睡觉，所以本村的女宾要邀两三个年轻的女伴睡到她床上去，而小伙子则横七竖八躺在农场谷仓的草堆上。可以想见他们在那儿不怎么睡得着，因为他们一心想打闹、说笑，讲些不可思议的故事。在婚礼中，必要时可以三个通宵不睡，一点儿不觉得懊悔。
	 
	    在预定出发的时刻之前，大伙儿先吃过放上大量胡椒的奶汤。用来开胃，因为喜酒菜肴丰盛。然后大伙儿在农场的院子里集合，我们的教区取消了，我们得走上半里路，去举行结婚祝福礼。风和日丽，但道路很不好走，每个人都有一匹马，男子背后搭着一个姑娘或老女人。热尔曼骑上小青动身了；小青洗涮干净，新钉过蹄铁，扎着彩带，前蹄踢尥着，鼻孔喷着火似的热气。他同内弟雅克到茅屋里去找新娘；雅克骑在老青马上，后面带着吉叶特大娘。热尔曼得意洋洋地带着他的小爱妻，回到农场的院子里。
	 
	    随后，欢乐的马队上路了，孩子们步行簇拥着，他们一面奔跑，一面放着枪，吓得马儿蹦跳起来。莫里斯大娘同热尔曼的三个孩子、提琴手坐在大车上。他们在乐声中打头出发。小皮埃尔那么漂亮，年老的外婆得意极了。好动的孩子在她身边呆不住，半路上车子稍停一下，要转人一段难走的路，这时他趁机溜掉，跑去求他父亲让他骑上小青，坐在父亲前面。
	 
	    “那怎么行！”热尔曼回答，“这样会让人家笑话我们，绝对不行。”
	 
	    “我可不在乎圣沙蒂埃教堂里的人说闲话，”小玛丽说，“带上他吧，热尔曼，求求你：我对他要比对我的结婚礼服更加感到骄傲呢。”
	 
	    热尔曼让步了，这漂亮的三个一组催着小青得意地奔驰，插到队伍中去。
	 
	    事实上，圣沙蒂埃教堂里的人虽然很爱嘲弄和取笑附近教区到他们这儿来的人，但看到这样俊美的新郎，这样漂亮的新娘和能令王后羡慕的孩子，便一点儿不想讥笑了。小皮埃尔穿了一套淡蓝色的呢料衣服，一件小巧的红背心，短得在下巴底下没有多少长度。村里的裁缝把背心的腋窝做得这样紧，以致他的两条小手臂都合不拢来。他是多么神气呵！他戴一顶圆帽，镶着黑色和金色的综子，一根孔雀翎毛从一簇火鸡毛中傲然耸起。一团比他的头还要大的花球覆盖着他的肩头，缎带一直飘到脚下。打麻人也是本地的理发匠和假发师，在他的头上盖上一个碟子，剪去外边的头发，理成一个圆盖形，这是保证剪得齐的万无一失的办法。这样打扮，不消说，可怜的孩子就不如长发随风飘荡，披着羊皮，像施洗礼的圣约翰那样富有诗意了；但他决不会想到这点，人人都欣赏他，说他像一个小大人。他的俊俏盖过了一切，确实，孩子无可比拟的美还有什么不能胜过呢？
	 
	    他的小妹妹索朗日头一遭戴了一顶女帽，代替了小女孩通常戴到两三岁的印花布童帽。多大的帽子呵！比可怜的娃娃的整个身体还要高，还要宽。她显得多么漂亮！她不敢转动一下头，身子直挺挺的，心想人家会把她看作新娘呢。
	 
	    至于小西尔万，他还穿着罩袍，睡熟在他外婆的膝上，他还一点儿不明白婚礼是怎么一回事呢。
	 
	    热尔曼慈爱地瞧着他的孩子们，走到乡公所时，他对新娘说：
	 
	    “喂，玛丽，今天我来到这儿，比那天我把你从尚特卢伯树林带回村里时，以为你决不会爱我，心情要快乐多了；我像现在一样把你抱下地来，但那时我想，我们再不会把这孩子放在我们的膝头上，一同骑着这匹惹人怜爱的小青马了。啊，我多么爱你，多么爱这些可怜的小家伙，我是多么幸福，因为你爱我，你爱孩子们，我的岳父母爱你，而我也多么爱你的母亲、我的朋友们和今儿个所有的人，我恨不得有三四颗心来容纳这么多的爱。当真，一颗心要容纳这么多友谊和快乐是太少了！我真要胀得肚子痛啦。”
	 
	    在乡公所和教堂门口有一大堆人，围着要看漂亮的新娘。为什么不提一下她的服装呢？她的服装是多么合身呵！她的帽子是浅色平纹细布做的，绣满了花，垂着一条条镶花边的布。那时候，农家妇女是不让一根头发露出来的，她们的帽子下边藏着美丽的长发，用白丝带束住，盘在头上，时至今日，不戴帽子在男人面前露脸，仍然是不成体统的丢脸的行为。不过如今她们可以在额上露出一条窄窄的束发带，使她们好看多了。但我很留恋那时候的古典式帽子；那些贴在皮肤上的白色花边我觉得格外庄严，当一张脸孔这样打扮显得很美的时候，这种美具有无法形容的魅力和优雅端庄。
	 
	    小玛丽还戴着这种帽子，她的脑门白皙纯洁，不怕布帛的白色会使她显得灰暗。虽然她一夜没有合眼，但早晨的空气，尤其是像天空一样澄澈的心灵暗暗的欢乐，还有少女的羞涩所抑制的内心火一般的热情，使她的脸颊泛起一片光采，宛如4月清晨阳光下的桃花那样柔和可爱。
	 
	    她的白披巾贞洁地交叉在胸前，只让人看到像斑鸠那样滚圆的脖颈的优雅线条。她的像爱神木绿色的细布便服勾勒出她窈窕的身材，看来完美无缺，但还该发育长大，因为她还不满十七岁呢。她系着一条深紫色绸围裙，还戴着围纟廷，我们村里的妇女本不该取消了的，这围纟廷使胸部显得高雅而朴素。如今，妇女们裹披巾的方式傲气十足，但她们的打扮已不再有古典贞洁之花的美了，就像霍尔拜因笔下的处女那样。她们现在更妖娆，更迷人。昔日那种好看的装束是有点严肃呆板，但能使她们难得的微笑显得更深沉，更完美。
	 
	    临到赠献礼物的仪式，热尔曼依照习俗把十三块银币放到新娘手中。他给她戴上一只银戒指，这种戒指多少世纪以来样式保持不变，只是后来用金婚戒来代替了。走出教堂时，玛丽悄声对他说：
	 
	    “这当真是我所希望的戒指吗？是我向你要过的戒指吗，热尔曼？”
	 
	    “是的，”他回答，“正是我的卡特琳死时戴在手指上的那只戒指。我两次结婚都用这同一只戒指。”
	 
	    “谢谢你，热尔曼，”年轻的妻子用严肃深沉的语调说，“我要一直戴到死去，要是我死在你前面的话，你留着它，替你的小索朗日的婚礼准备着。”
附录 04　卷心菜
	   大伙儿重新上马，迅速回到伯莱尔。筵席丰盛，穿插着跳舞和唱歌，一直吃到子夜。老年人一连十四个小时不离开桌子。掘墓人下厨做菜，而且做得很出色。他做菜远近闻名，上菜之间他便离开炉灶，参加跳舞唱歌。但这可怜的荒唐老爹患有癫痫症！谁料想得到呢？他像年轻人一样好气色，强壮，快乐。有一天，我们发现他在天刚黑时倒在一条沟里，发病扭成一团，半死不活的。我们把他放到小车上，拉到我们家，照顾了一整夜。三天以后他参加婚礼，像鸫鸟一样唱歌，像小山羊一样欢蹦乱跳，按古老的风俗动个不停。离开婚礼，他还去挖了一个墓坑，钉了一口棺材。他完成得认认真真，尽管从他的好脾气上看不出什么，但他留下了阴森森的印象，加速了他旧病复发。他的女人瘫痪了，二十年来没离开过她的椅子。他的母亲有一百零四岁，还健在。但这个可怜的人，这样快活、善良、风趣，去年竟从阁楼摔到地上摔死了。不用说，他的病发作了，受到致命的袭击，像往常一样，他躲到干草堆里，不让家里人害怕和难过。他就这样悲惨地结束了和他本人一样奇特的一生，在他身上混合着凄惨和疯狂。可怕和令人喜悦的东西；他的心总是善良的，他的性格一直是可爱的。
	 
	    我们到了婚礼的第三天，这是最有意思的一天，这仪式仍旧严格保存到今天。且不提把烤面包片送到新人的床上，这是一种相当胡闹的风俗，它要使新娘羞赧脸红，有可能使在场的姑娘丧失羞耻心。况且我相信每一省都有这种风俗，在我们乡里没有什么特别之处。
	 
	    正如送彩礼的仪式是占有新娘的心和家的象征一样，“卷心菜”的仪式是婚后子孙繁衍的象征。在婚礼翌日的早饭后，就开始这种渊源于高卢人的古怪的礼仪表演，经过早期基督教的熏陶，它逐渐演变成一种“神秘剧”，或者像中世纪的滑稽道德剧。
	 
	    两个小伙子（最活泼、最伶俐的）在吃饭时消失不见了，他们去化装打扮，随后在乐队、狗、孩子们和枪声的簇拥下又回来了。他们扮作一对乞丐夫妻，穿着不堪人目的破衣烂衫。丈夫格外肮脏，是恶习使他堕落到如此地步；妻子只是因为丈夫的无行才这样不幸和卑贱。
	 
