第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  "我看大家的。"丽达狡猾地一笑。
	  "我不是心疼你们，我是担心，万一里莎没把……"
	  "我明白。"
	  "明白就好。"
	  "我看大家的。"
	  "你怎么……"瓦斯科夫有些气恼。
	  "根据共青团章程，少数服从多数。"热妮亚说话了。
	  瓦斯科夫回过头，姑娘们早已经齐刷刷地坐在那里。
	  瓦斯科夫无可奈何地摇摇头："真拿你们没有办法。"
	  "我们别在这个问题上老吵了。"丽达说。
	  "你们谁看见了我的烟袋，就是上面绣着：赠给亲爱的捍卫祖国的战士字样的烟袋了？""我知道。"索妮娅说道。
	  "快给我，有三个小时，我快不知道烟是什么滋味了。"瓦斯科夫急切地伸出手来。
	  "我也想起来了。吃饭的时候。"丽达耸耸肩说。
	  "算了算了。"瓦斯科夫沮丧地挥挥手。
	  "我去拿。"索妮娅已经站了起来。把书掖进怀里。
	  "你到哪儿去，战士古尔维奇？翻译同志……"没等瓦斯科夫说完，索妮娅已经跑走了。瓦斯科夫顺着索妮娅跑去的方向望去，她蹦蹦跳跳地已经到了山底的树林。
	  "跑得真快。"瓦斯科夫无可奈何地说。
	  "眼镜"和"蓝眼睛"带着其他两个德国兵已经接近了伐木工人的小屋，他们谨慎地一步步向小屋靠拢，摆成一个扇形，包围了小屋。突然，在他们身后传来了脚步声，四个德国兵迅速地伏在地上。
	  索妮娅一阵风似走了过去。
	  "军人。""蓝眼睛"对"眼镜"说。
	  "眼镜"摆摆手，跟上索妮娅。
	  索妮娅找了个水浅的地方，三步并做两步，？过了小溪，没入了对岸的林子。四个德国兵寻踪追来，已经没有了索妮娅的影子。"眼镜"摆摆手，德国兵潜伏下来。
	  对危险一无所知的索妮娅全神贯注地辨认着，她没有费太大的气力，就找到了刚才点篝火的地方。她绕到瓦斯科夫坐的地方，看见烟荷包仍旧静静地躺在青石上，立刻欢喜地把烟荷包一把抓在手里，掉过身子往回跑。
	  "蓝眼睛"的目光在月亮的折射下显得分外有神，他伏在地上。看着小溪对岸的树林。
	  又是一阵脚步声。
	  "蓝眼睛"瞪大了眼睛，把冲锋枪对准树林。"眼镜"摇摇头，示意他用匕首。"蓝眼睛"从腰间抽出了匕首。
	  索妮娅已经跑到小溪边，摇摇晃晃？过了小溪。"蓝眼睛"的目光始终追觅着索妮娅的身影。当她跑进林子的时候，"蓝眼睛"拿着匕首的手开始颤抖起来。
	  "眼镜"发现了"蓝眼睛"的怯懦，用脚狠狠地踹了他一下。"蓝眼睛"突然发疯一样从索妮娅正面扑了上去，一下骑在了索妮娅身上。
	  索妮娅拼命挣扎着，却根本无法撼动身上死沉死沉的重量。德国兵已经围了上来。一个粗壮的德国兵举起冲锋枪要向索妮娅的头部砸去。"眼镜"拦住了他，示意让"蓝眼睛"动手。
	  "蓝眼睛"举起了匕首。
	  索妮娅瞪大了眼睛，看着近在眼前的那双年轻的蓝色的眼睛……
	  "蓝眼睛"颤抖着猛然向下扎去。他的匕首似乎刺到了一个坚硬的东西，手一歪，匕首脱手而去。
	  "啊——"索妮娅凄厉地惨叫了一声。
	  那声微弱的呼叫迅速消逝在丛林中，并没有引起女兵们的注意，但瓦斯科夫隐约听见了一点余音。"像是古尔维奇叫了一声。"
	  全体侧耳倾听，山岭上空一片寂静，唯有轻风低拂。
	  "没有，是你那么觉得吧。"丽达说。
	  "康梅丽珂娃，跟我来，其余的人都在这儿等待。"瓦斯科夫的声音都变了。他仿佛听见被放大的心脏跳动的声音，缓慢而又沉重。瓦斯科夫什么都顾不得了，疯狂地向山下奔去，热妮亚紧紧地跟在了他的后面。
	  风，仍旧低拂着。
	  粗壮的德国兵一手捂住索妮娅的嘴，一手撕开了索妮娅胸前的衣服，一本《普希金文集》露出来。是它替索妮娅挡住了"蓝眼睛"的第一刀。
	  索妮娅挣扎着，死死地攥住文集。粗壮的德国兵生硬地掰开索妮娅的手，抢走了文集。突然"蓝眼睛"愣住了，其他的德国兵也目瞪口呆地瞪着索妮娅的胸口。
	  撕开的衣服里面露出了一片白晰的胸膛，高耸的乳峰——这是一个女人！索妮娅羞辱而蔑视地把头扭向一旁。
	  "眼镜"用脚踢了踢"蓝眼睛"，示意他动手。"蓝眼睛"再一次举起匕首向下刺去……没有喊叫，甚至连哼的声音都没有，索妮娅的心脏就停止了跳动。一滴溅出来的索妮娅的鲜血沾在了"蓝眼睛"漂亮的睫毛上。
	  索妮娅至死也没闭上她那双大睁的眼睛。
	  "哇——""蓝眼睛"仍然骑在索妮娅身上，他歪向一旁痛苦地呕吐了起来。
	  "眼镜"把"蓝眼睛"扶了起来。那个粗壮的德国兵顺手捡起了甩在一边的烟荷包，掖进了自己的兜里。
	  夜色悄然地退去，苍白的月亮仍旧高悬在林子的树梢上。瓦斯科夫仿佛是被那心脏跳动的声音指引着，一步步走向索妮娅倒下去的地方。他猛地停住脚，正飞奔而来的热妮亚，一时收不住力量，撞到了瓦斯科夫身上。瓦斯科夫连头也不抬，蹲了下来，一只手按在地上。
	  地上，一只清晰可见的大脚印，靴底上有一组特殊的花纹。
	  "德国鬼子？"热妮亚急切地喘着气。
	  瓦斯科夫为了看得更清楚一些，用手护着划着了火柴——脚印是两个，一左一右，深深地镶嵌在泥土中。他扔掉火柴，观察着，倾听着，嗅着，慢慢地捡起一块沾满了血迹的石头，他试着用手指去沾了一下血迹。血是热的。瓦斯科夫的脸扭曲了，仿佛被烫了一下。
	  热妮亚猛烈地摇一下头，直想大声尖叫，又使劲噎了回去。瓦斯科夫寻着地上的斑斑血迹，向前走去，在一片山岩前站住了。
	  索妮娅大睁着两只眼睛，身体蜷缩在山岩的裂缝中。
	  瓦斯科夫轻轻提着索妮娅的皮带，稍稍抬起她的身体，然后用双手挟着她的腋窝，把索妮娅从岩缝里抱出来，脸朝天平放在地上。
	  热妮亚捂着嘴，泪水已经无法抑制地淌了下来。
	  瓦斯科夫单膝跪下，小心地把伤口处的军服揭开——索妮娅白晰的胸膛上，深色的刀口还突突地鼓着血泡。
	  热妮亚发现了丢弃在一旁的《普希金文集》，她俯身捡起来，递给了准尉。
	  文集的封面上有一道深深的刀口。瓦斯科夫指着刀口，说："这是第一刀，诗人替她挡住了，她喊了出来，可是……"
	  瓦斯科夫说不下去了。他深深吸了一口气，小心地把索妮娅军衣的领子合上，然后扣上了没有被撕坏的扣子。他想闭上她的眼睛，可不管怎么用手去抚平，索妮娅的眼睛始终睁着，不肯闭上。
	  瓦斯科夫站了起来："你暂时在这躺一会儿吧。"
	  热妮亚在后面抽噎着，准尉皱紧眉头，沉痛地看了一眼索妮娅，对热妮亚说："现在不是哭的时候，康梅丽珂娃。"
	  瓦斯科夫猫着腰迅速前进，热妮亚下意识地跟随着他。瓦斯科夫快步地向前走着，好像前面没有任何可以阻挡他的力量。他走着，任凭横在眼前的树枝划破脸庞，任凭伸展出的树枝挂住他的衣裳，他只是向前，向前。
	  在瓦斯科夫脑海中不断浮现出那一双有着特殊花纹的靴底和索妮娅苍白的脸庞，他把牙齿咬得咯咯作响，手不由自主地摸着腰间的匕首："你落在我手里，我保证让你一声也叫不出来……哼，一声也叫不出来。"
	  热妮亚跌跌撞撞地跟在后面，被瓦斯科夫满身的腾腾杀气惊呆了。她想劝住瓦斯科夫，却又知道，此时此刻，没有人能拦住这个完全丧失了理智的俄罗斯男人。
	  瓦斯科夫的脚步愈走愈急，热妮亚跟在后面喘着沉重的粗气："他，他们有几个人？"
	  "不知道。"
	  "两个？要不然四个？"热妮亚似乎是在提醒准尉。
	  "不知道。"
	  "我们能不能……"
	  瓦斯科夫停了下来。
	  "能不能休息一下？"热妮亚喘着气把后半截话讲了出来。
	  "他们就在此地，在附近。"瓦斯科夫警觉地四下里看看。热妮亚立刻端起了枪。
	  瓦斯科夫跪在地上，仔细观察着被踩扁了的青草。此时此刻，瓦斯科夫已经清醒过来。
	  "把他们引过来。"瓦斯科夫往前走了几步，看到几块岩石组成的石堆，他对热妮亚说："你在这，随便用什么搞出点声音，嗯，你就敲敲石头或是枪托。然后你就藏起来，明白了吗？"
	  热妮亚点点头。
	  "注意，一定要藏起来，藏好。"
	  "明白了。"
	  瓦斯科夫深深地吸了口气，匆匆地向乱石堆走去。热妮亚举起枪，用枪托用力墩着身边的树干，发出"咚咚咚"的响声。
	  敲击声传到林子的另一边，四个德国兵立刻停住了脚步。他们相互交换了一下眼神，立刻隐蔽起来。"眼镜"听了听，摆手让粗壮的德国兵和另一个德国兵去探个究竟，自己则带着"蓝眼睛"继续前进。
	  瓦斯科夫藏在岩石的上方，俯看着林子的四面八方。热妮亚还在用力地墩着枪托。"咚咚咚"，"咚咚咚"，敲击声向远处传去。两个德国兵突然蹿了出来，敏捷地向发出声响的地方扑来。
	  瓦斯科夫看了看手中的枪，又把枪悄悄地放回枪套，顺手抽出了匕首。德国鬼子已经暴露在稀疏的林子中，他们似乎没有注意到，只是快速地移动着。瓦斯科夫看着德国兵的步距，心里默默地计算着他们的距离。
	  "咚咚咚"，"咚咚咚"，敲击声仍在继续。
	  瓦斯科夫心里"咯噔"一下——热妮亚仍旧没有躲起来。他急忙向热妮亚的方向看去，已经来不及了，两个德国兵已经到了瓦斯科夫眼前，正从岩石下循声冲去。
	  瓦斯科夫俯身从岩石上一跃而下，不偏不倚，正好压在后一个德国兵身上。他两腿紧夹着德国兵的胳膊，左手抓住他的头发，把头往后一扳，锋利的刀子对准德国兵伸长的脖子一抹。德国兵像绵羊一样地引颈就戮，根本来不及喊叫，只能嘎哑地喘着粗气，带出一股股鲜血。
	  瓦斯科夫松开德国兵的头发，跳起来，向前面那个粗壮的德国兵扑去。粗壮的德国兵已经转过头来，本能地顶住了凶猛扑来的瓦斯科夫，与他扭打在一起。两个人在地上翻滚着，进行着殊死搏斗。
	  粗壮的德国兵打落了瓦斯科夫手中的匕首，扼住了他的脖子。两个人滚来滚去，瓦斯科夫始终不能占据上风。德国兵的大手终于紧紧地压住了瓦斯科夫的脖子。瓦斯科夫已经感到呼吸的困难，他奋力地去抓德国兵的手，却抓了个空。
	  瓦斯科夫看清了粗壮的德国鬼子的样子，他龇着牙，脸上还带着一丝狞笑。他拔出了匕首，甚至还来得及把匕首在身上蹭了两下。瓦斯科夫眼睁睁地看着刀锋向自己刺来……
	  粗壮的德国兵突然之间软了，像麻袋一样软了下来。紧跟着，又是一声巨响，像什么东西打在朽木上。热乎乎的鲜血猛然溅满了瓦斯科夫的脸颊。
	  粗壮的德国兵往后倒去。
	  后面露出抡着枪托的热妮亚，她看见德国兵向自己倒了下来，吓得连连后退。粗壮的德国兵直挺挺地躺在地上抽搐着，大张着嘴急促地喘着气。
	  瓦斯科夫费力地把德国兵沉重的身体推到一旁，坐了起来，冲着热妮亚，连说了三遍："好样的，康梅丽珂娃。"
	  瓦斯科夫看着两个倒下去的德国兵，一个还在流血，却一动不动了；另一个，弯曲的腿还在一下一下的抽搐着。"成啦，热妮亚。"瓦斯科夫轻轻地说："他们少了两个。"
	  热妮亚突然把步枪扔在地上，东倒西歪地双腿跪在地上，大口大口地呕吐起来。准尉站起来，同情地看着热妮亚，但并没有过去劝她。他走到德国兵的尸首旁，捡起了他们的冲锋枪和子弹带，又特意翻看了每一个人脚下的靴底，没有发现那个有着特殊花纹的靴底。突然，他在粗壮的德国兵口袋里发现了自己那个烟荷包。
	  粗壮的德国兵突然全身剧烈地抽搐了一下，大手无力地落在地上，再也不动了。瓦斯科夫一脚踢开德国兵的手，弯腰捡起自己的烟荷包。
	  热妮亚已经停止了呕吐，却抽抽噎噎地哭着。她听见走近身旁的瓦斯科夫，厌恶地说道："走开。"
	  瓦斯科夫没有动，而是把抓着烟荷包的手伸到热妮亚面前，慢慢张开。
	  热妮亚看清了烟荷包："是他们？"
	  "还有。"
	  热妮亚又是一阵恶心，干呕着。
	  "起来，热妮亚。"瓦斯科夫把热妮亚扶起来，他刚一松手，热妮亚又差点跌倒。
	  "行了。"瓦斯科夫又说："你已经体会过了。以后还会有的，有一点必须理解，他们不是人。不是人，战士同志，这群法西斯根本不能算是人，甚至连牲畜都不如。你该去看一眼。"
	  瓦斯科夫的话起了作用，热妮亚稳住心神，果然去看两个已经气绝的尸首。一会儿，她回到瓦斯科夫身边："好了。"
	  瓦斯科夫满意地看着恢复了正常脸色的热妮亚，说道："现在，我们去找索妮娅。"
	  索妮娅那半合半睁的双眼依旧毫无生气地凝视着清晨的天空，像在遗憾不能为即将到来的太阳吟唱动人的诗句。瓦斯科夫再一次试着把她的眼睛合上，还是失败了。索妮娅固执地睁着眼睛，似乎对这个残酷的世界仍然充满了留恋。她还没来得及谈上一次恋爱，还不知道那个戴眼睛的年轻士兵叫什么名字，也没有让热妮亚把自己好好地打扮一次，成为舞会的皇后……
	  她的生命就这么戛然而止，一切才刚刚开始，就被扼杀了。瓦斯科夫背起了索妮娅，去寻找可以把她安葬的地方。他痛苦地想到，列兵索妮娅的死讯都无处投递，因为在这个世界上她已经没有什么亲人了。孤独的索妮娅，为什么偏偏是你？甚至没有办法弄到一个合适你的墓穴。瓦斯科夫只在石滩上找到了一个小坑。
	  "都怪我。我为什么没拦住你，我只要口气再严厉一点，那怕骂上你一句。你可能就不会去找那个该死的烟袋子了，都怪我，索妮娅……"瓦斯科夫喃喃自语地说着，悲痛的神情让他看上去更老了。他将索妮娅轻轻放在地上，慢慢走开了。
	  热妮亚流着泪掏出自己的手绢，一点一点地为索妮娅擦去脸上的血污。瓦斯科夫抱着一大堆刚砍下来的松树枝走了回来。他在石坑里铺上柔软的树枝儿，然后半搂半抱地托起索妮娅，轻轻地放在松枝上。
	  "去吧，叫她们过来，和索妮娅告个别。"瓦斯科夫说。
	  热妮亚把姑娘们都引来了。嘉尔卡一眼看见躺在坑里的索妮娅，就要放声大哭，上气不接下气地拼命喘着。
	  "少发神经！"丽达恶狠狠地止住了嘉尔卡。
	  嘉尔卡立刻沉默下来，跪在索妮娅身旁，抽抽搭搭地哭泣。丽达沉重地呼吸着，两眼燃烧着怒火，没有一滴眼泪。热妮亚又想起什么，把《普希金文集》放到了索妮娅胸前。
	  "列兵索妮娅。所罗门诺芙娜。古尔维奇长眠于此。"瓦斯科夫坐在索妮娅身旁，轻声说道，"安息吧。等打完了仗，我们再来看你，接你回家。"
	  "她是个高材生，一直是高材生，不论是在中学，还是在大学。"丽达看着索妮娅。她太瘦了，以至于军装领子显得那么宽大，就像一副枷锁套在她纤细的脖子上。
	  "是啊，她还会念诗。"准尉说。
	  "她的生命到这里中断了。以后发生的事情她永远不会再知道了。不是嘛？她的生活刚刚开始，她的爱情姗姗来迟。一瞬间迸发出来的感情，竟成了她生活中唯一的一次对爱的体验。她抱撼终身的是，她不知道那个男孩的名字，她管他叫射击。"热妮亚泪水淌满了脸庞。
	  "她就这样，一个人躺在这座山上。躺在冰冷的石坑里，那么寂静，那么孤独。"嘉尔卡无限惆怅地看着索妮娅。
	  瓦斯科夫阴沉的目光一直盯着索妮娅脚上那双靴子，他最终下定了决心，站起来，嘴里咕噜一句："来，帮帮忙。"
	  丽达走过去。
	  "抬起她的脚来。"瓦斯科夫瞅也不瞅丽达，命令道。
	  "干什么？"
	  "既然这么命令，你就抬！不是抬这儿，是抬膝盖。"
	  丽达抬起了索妮娅的膝盖，瓦斯科夫伸手从索妮娅脚上脱下一只靴子。
	  "干什么？"丽达大叫一声："你怎么能这样！"
	  "干什么，因为有的战士光着脚，干的就是这个。"准尉硬着心肠说。他不愿意干这个，向老天爷发誓，他不愿意。可是没有办法。人到了没有办法的时候真可怜。
	  "不，不，不。"嘉尔卡浑身哆嗦。
	  "咱们不是在游戏，姑娘们。"准尉叹息一声："应该考虑到活人，在战争中什么能比活着更有意义。更何况是活着的战士。你活着，就代表着敌人的死亡，我命令你，抬起来。"丽达颤抖着又抬起索妮娅另一个膝盖。
	  瓦斯科夫脱下了另一只靴子，递给了嘉尔卡："穿上吧，这样就不会难受了，你以为德寇会怜悯你吗？"
	  瓦斯科夫站起来，为索妮娅盖上了厚厚的松枝，又把她的船形军帽摆放在松枝上。
	  "咱们要在地图上做个标志，战争结束后，好来找她。"瓦斯科夫拿出军用地图，在上面标好了标志。他回头看见嘉尔卡仍旧穿着桦树皮鞋，一动不动地坐在那里，皱起了眉头。
	  "战士契特维尔达克，怎么回事？为什么不穿上靴子？"
	  嘉尔卡浑身哆嗦着，一个劲儿摇头，几乎要哭出来。
	  瓦斯科夫拎起皮靴，放到嘉尔卡身边，严厉地说："我命令你！"
	  丽达和热妮亚沉默着。
	  "索妮娅不会反对，由嘉尔卡穿上这双靴子。"瓦斯科夫说。
	  "不！"嘉尔卡像躲避瘟疫一样，跳了起来。
	  "嘉尔卡，这没什么。"瓦斯科夫像哄孩子一样，说着。
	  "不，不，这不行，这有害！我妈妈是大夫……"
	  "你胡扯的够了！"丽达突然叫了起来："够啦！你没有妈妈，根本没有！你是个弃婴，少胡编乱造！"
	  嘉尔卡的小脸皱巴着，突然哭了起来。她哭的那么伤心，那么委屈，像是个弄坏了玩具的孩子遭到大人的训斥。热妮亚困惑地看着眼前的一切，不明白到底是怎么一回事。瓦斯科夫同情的目光看着嘉尔卡，发出无声的叹息。
	  丽达的嘴动了动，似乎想说什么。瓦斯科夫没容别人插话，自己继续说下去："可是，德国鬼子会在咱们这个会议记录上添上他们的批语，这合适吗？"
	  丽达不想再和准尉纠缠了。她开始往子弹夹里压上一颗一颗的子弹。
	  "作为准尉，同时也是一名共产党员，在战斗期间，我宣布取消一切会议。有几个问题需要问大家的。我的冲锋枪只剩下一匣子弹了，你呢，奥夏宁娜？"
	  "一匣半。"丽达说。
	  "三排。"热妮亚说。
	  "她，五排，带了多少还剩多少。"丽达抢着替嘉尔卡说，谁都明白，丽达还是要敲打敲打嘉尔卡。
	  "第二个问题，里莎的问题。"
	  "我觉得不能再把希望寄托在里莎身上。"丽达说。
	  "你呢？"瓦斯科夫问嘉尔卡。
	  "她挺聪明的。"
	  "我看，我们还是立足自己把敌人拖住。"热妮亚说。
	  "这是我要说的第三个问题，这场遭遇战打得好。至少消灭了一个敌人。也就是说他们最多是十三个人了。这证明，主动出击的战略是最有效的，嘉尔卡，我决定，让你沿着山后这条路，去枢纽站汇报情况。"
	  "我不去。"嘉尔卡呆呆地看着大家。
	  "为什么？"
	  "你是让我离开你们，离开大家。"
	  "傻孩子，信儿总要有人去送。"
	  "我说过了，里莎一定会把信儿送到的。"嘉尔卡的口气变得强硬起来。
	  热妮亚在一旁微微地笑着，她看了一眼丽达，冲她点点头。
	  "按比例说，我们的战斗减员比较多了。"丽达说。
	  嘉尔卡听出了丽达话里的意思，连忙冲着丽达感激地点点头。瓦斯科夫思忖着，俄顷，他说："我们吃点东西，然后，然后再说吧。"
	  大家都默默无语地掏出干面包啃着，瓦斯科夫阴郁的目光伸向山下起伏的森林上空。
	  雾霭在阳光到来的时候，已经匆匆散去。
	  里莎终于看见了六根树棍远远地在沼泽地另一侧立着，她抽抽搭搭地抹着脸上的泪水，开心地笑起来。她挣扎着往六根树棍的方向挪动。几乎是每往前一步，都会被陷进去，要靠她手里的那根树杈才重新拔出脚。里莎停了下来，往沼泽地对岸看去，似乎同样的遥远。她咬着牙继续往前走，放弃了瓦斯科夫指的路。
	  这是一条多么泥泞，多么艰险的路。
	  一个个褐色的气泡把里莎包围在中间，每一次气泡炸裂，都能让里莎感到一种恐惧。这种危机四伏的惶恐，几乎可以把人逼疯。泥浆始终浸泡在里莎的大腿根儿，每往前淌一步，都要付出相当的力气。而且沼泽里冷得惊人，冻得她几乎要麻木了。
	  里莎把全身的力量都倚在手里这根树杈上。终于，她看见一块像似岛子的陆地。这让里莎内心平静下来，她又鼓起力气，向岛子走去。当碰到岛子坚硬的土地时，她再也支撑不住，向前倒了下去。
	  暖洋洋的太阳，照在一个完全被泥水浸透的躯体上。
	  里莎胖乎乎的脸上沾满了泥水和泪水，她睁开眼睛，还来不及冲着阳光笑一下，就打起了盹。
	  强烈的阳光，刺透层层树障，在潮湿阴暗的林子里，投下一缕缕笔直的光束。林子里一片寂静，树底下传来大口喘气的呼吸声。
	  "蓝眼睛"偷偷地注视着负了重伤的德国兵，鲜血顺着他的袖管淌在地上，半睁半闭的眼睛流露出对生存的渴望。另外两个德国兵站在一旁，眼里流露出一种兔死狐伤的悲戚目光。
	  伤兵用目光把"眼镜"唤过来，低声地在"眼镜"耳旁说着什么，"眼镜"点点头，站起来，头一摆，把"蓝眼睛"带到一旁，低声说："他不成了，送他走吧。"
	  "蓝眼睛"惊愕地看着"眼镜".
	  "没听懂？"
	  "蓝眼睛"低下了头。
	  "眼镜"走过去，蹲下来，用手抚摸着伤兵的头发。伤兵温顺地把头倚在"眼镜"的臂肘里，安慰他似的说道："我闭一会儿眼睛，一会儿。"
	  伤兵闭上了眼睛。"眼镜"从背后拔出手枪，打开保险。轻微的金属的响声，惊醒了伤兵。他无言地看着"眼镜"，一行热泪顺着眼角淌了下来。
	  "眼镜"的枪口慢慢抵住伤兵的后脑，伤兵从容地闭上眼睛，只有泪水仍旧不断地淌下来。
	  "蓝眼睛"和其他的德国兵不忍地转过身去。
	  "噗"一声沉闷的枪声。
	  "蓝眼睛"忍不住回过头来。
	  伤兵已经气绝。
	  "眼镜"摘下眼镜，掏出手绢，慢慢地擦拭着。两个德国兵把伤兵的尸体抬进一个岩石缝中，用枯枝盖住了伤兵的尸体。
	  一切又重新归于平静，阳光灿烂得恍若夏日。
	  瓦斯科夫把最后一口干粮塞进嘴里，慢慢地说道："战士契特维尔达克随我在前面搜索，和我保持长距离跟进。如果听见枪声，立刻隐蔽，此地由奥夏宁娜负责，一直等到我们回来。嗯，万一没回来，那你们就走，悄悄撤离，沿着山后这条路向西，不许回头！"
	  "阵地呢？"热妮亚问。
	  "可能不需要了。"
	  "丢给敌人？"丽达质问着。
	  瓦斯科夫摇摇头，默默地出发了，嘉尔卡拿起步枪跟了上去。丽达和热妮亚互相看了一眼。
	  "那我们不会走的，一直等到你们回来。"热妮亚说。
	  瓦斯科夫停下来，似乎想说点什么，但他终于什么也没说，向山下走去。嘉尔卡亦步亦趋地跟在他屁股后头。瓦斯科夫的步伐越来越慢，他突然想起了什么，停下来，对嘉尔卡说："把背包和大衣留在这儿。离我保持十米，一步也不能拉，而且，而且，不论出现什么情况，都不准说话，不许掉眼泪。"
	  嘉尔卡一边听准尉讲着，一边有些害怕地点点头，远远地跟着他。瓦斯科夫走进了森林，他走得很慢，时时刻刻留心周围的变化。他一边走，脑子里就不断地翻腾着。
	  "为什么他们总是打打退退，从来没有把整个火力集中起来，他们要消灭我们实在是件很轻松的事，结论只能有一个：至今为止，他们并没有摸清我们的实力，有几个人啦，是男的是女的，任务的目的啦……"
	  瓦斯科夫回头看了一眼战战兢兢地跟在后面的嘉尔卡，继续琢磨着："他们在侦察，一直在侦察着，谨小慎微，什么事情一定做到在掌握之中……"瓦斯科夫无缘无故地乐了起来："噢，他们忘了这是在打仗。打仗是没有规律可循的，想找一条万全之策……哼。"
	  瓦斯科夫又停了下来，他见嘉尔卡看着地上什么东西发呆，他赶紧跑了过去。在积满水的坑洼上，一只足迹清晰地印在上面。
	  瓦斯科夫低声命令嘉尔卡等着，自己一个人顺着脚印向前搜索。脚印到了在一个乱石堆前，突然变得凌乱起来，乱石缝上盖着厚厚的树枝儿。
	  瓦斯科夫拨开树枝儿，看见了德国伤兵的尸首。他翻动着尸首，在后脑上有一个几乎没有血迹，非常整齐的枪眼。
	  "他们打死的。"瓦斯科夫下了判断。
	  嘉尔卡慢吞吞地走上来，看见尸体，她下意识地扭过脸去。
	  "自己人冲后脑勺打的，他们打死伤兵——这就是他们的法则！"瓦斯科夫朝着伤兵的尸体啐了一口唾沫："没有人性的法则。"
	  瓦斯科夫看着嘉尔卡难以遏制的慌乱，想说点轻松的事情："嘉尔卡，我有两个好消息，你想先听那个，第一个第二个？"
	  嘉尔卡勉强地笑着："第二个。"
	  "现在德国鬼子只有十二个人了，错了，不是人是畜牲。"
	  "第一个。"
	  "里莎已经与大部队往这儿赶来。"
	  嘉尔卡惊讶地看着准尉。
	  "没听见吧？我听见了他们的脚步声，许许多多的脚步声，再有，最多两个小时，他们就会赶到，不信，你听？"
	  嘉尔卡果真竖起耳朵静静地倾听着。森林里除了偶尔飘过来的树叶的沙沙声，再也听不见别的声音。
	  嘉尔卡的目光黯淡下来。
	  "里莎，里莎，里莎维达……"瓦斯科夫又轻声哼起那首民谣，当他看到嘉尔卡并没有兴趣听他唱歌，便停了下来……
	  一只不知名小甲虫，爬上了里莎的脸颊。
	  里莎轻轻用手想赶走甲虫，甲虫仍旧耐心地爬着。里莎伸出手，终于抓住了甲虫，她把小甲虫轻轻地放在地上，看着它慌慌张张走远。
	  里莎挣扎着爬了起来，她四处乱摸着，重新把大树杈抓到手里。借助大树杈的支撑，里莎站了起来，她用手挡住正午刺眼的强光，向前看去。
	  距离对面岸边仅有七八米之遥了。
	  里莎一下变得兴奋起来，她自言自语地说道："我过来了，过了沼泽地，准尉同志，你相信吗？而且，我还要告诉你，我走的是另一条道路，它没有标在你脑子里的那张地图上，快点吧，你把这条路也标上吧，但是，你得给我再唱一支歌。里莎，里莎，里莎维达……"
	  里莎嘴里哼叽着那首不知名的民谣。
	  一个褐色的气泡在她面前浮起。
	  里莎小心地用树杈去碰那个气泡，气泡没有发出意料中的响声，而缓慢地萎缩了。她放心地往前跨了一步。突然，褐色的气泡像开锅的稀饭，前后左右，在里莎的周围沸腾着，发出一声比一声巨大的响声，仿佛沼泽地开始发怒了。
	  里莎被吓住了，站在泥沼里，动也不能动一下。
	  一个气泡一边膨胀着，一边向她漂过来。里莎想用手挡住，气泡炸开了。里莎本能地往后一躲，脚下立刻失去了支柱，身子一歪，陷入了泥沼。她伸手去抓那根大树杈，却无论如何也够不到。
	  里莎拼命地挣扎着，高喊着"救命"，但这一切都于事无补。粘稠的泥泞像把柔软的钳子夹住了她，缠绵地往下坠着。里莎的身子急速地向下沉去——胸部、颈部，渐渐地浸到嘴部。
	  她再也喊不出来了。她仰起脸，看着天空中的太阳，带着阳光的温暖，沉入泥沼中。
	  里莎在这个世界中看到的最后一瞥，是刺目的阳光，随后，就是黑暗永远伴随着她。里莎在这个世界无声无息地消失了，只剩下那根系着她裙子的树杈，孤独地插在泛着褐色气泡的泥沼中。
第19章
	  瓦斯科夫停下来，掏出怀表看了看，对嘉尔卡笑了笑："还有一个半小时，我们的大部队就会赶到，我向你保证。"
	  嘉尔卡失神落魂地摇摇头："您不用再骗我了，不会了，不会了……"
	  这可恶的战争让男人们都变成了遭烟熏的兔子，更何况那些娇嫩的女人。她们原本就不属于战场。她们是未来的母亲，职责是繁衍俄罗斯的生命，而不是跑到敌人的枪口下送死。瓦斯科夫怜悯地看着眼前这个被死亡吓坏了的小姑娘，搜肠刮肚地想使她振作起来，可是却怎么也想不出什么值得高兴的事。突然，他的眉头舒展开来，做出一副微笑的样子，说："看过保尔。柯察金的书吗？"
	  嘉尔卡心不在焉地抬头看了一眼准尉："看过。"
	  "那是一本多么好的书啊。前几年，我们去莫斯科，专门和他见了面。他呀，别看他是个大干部，可非常地平易近人。我记得喝茶的时候，他还特地往我的茶杯里多放了一块糖，他说，小伙子们……"
	  "您干吗要骗人呢？瘫痪病把柯察金折磨死。而且他根本不是什么柯察金，他叫奥斯特洛夫斯基，死了以后，埋葬在莫斯科的新圣女公墓。"嘉尔卡冷冷地说。
	  "是，是这样的吗？"瓦斯科夫难为情地说。
	  他从没刻意地撒过谎，更没有受过一个拖鼻涕的小丫头的责难。这种感觉糟透了，简直比一睁开眼就看见敌人还让人窝火。瓦斯科夫默默地向前走去，不再设法让嘉尔卡振作了。
	  "扑通"一声，嘉尔卡腿一软，坐在了地上。瓦斯科夫赶紧过去，想把她扶起来。
