一部爱国主义的历史长篇小说
	——《十字军骑士》
	 
	　　***
	　　等到国王做完弥撒，重新走出来站在帐篷前面的时候，他亲眼看到了急差所报都是实情，只见平原边缘远远的高地上，有一种黑黝黝的东西，仿佛荒凉的田野上突然冒出了一片森林，而五颜六色的旗帜像彩虹似的飘展在森林上空的阳光中。再往远看，在格隆瓦尔德和坦能堡的后面，灰尘蔽空。国王一览无遗地看见了这一幅咄咄逼人的景象，便转向副主教米柯拉伊神甫，问道：
	 
	　　“今天的守护圣徒是谁？”
	　　“今天是耶稣派出众圣徒的日子，”副主教回答。
	　　国王叹了一口气。
	　　“那末圣徒的日子将成为在这块田野上彼此残杀的成千上万的天主教徒的末日了。”
	　　于是他用手指向广漠荒凉的平原，平原中央离坦能堡只有一半路的地方，高耸着一片古老的橡树林。
	　　这时候他们为他牵过马来，远处有六十个枪骑兵急驰而来，是玛希科维支的盛特拉姆派给国王的卫队。
	　　***
	　　卫队由阿列克山德指挥，他是普洛茨克公爵的小儿子，也是那个特别善于指挥战争、现在是军事会议成员的齐叶莫维特的兄弟。
	　　卫队的副指挥由立陶宛人齐格门特·考里布特担任，他是国王的侄子，是个有远大前程的青年人，只是生性浮躁。其中最著名的骑士有：陀姆勃罗伐的雅斯柯·孟齐克，一个真正的巨人，身材几乎同比斯古披崔的巴希科不相上下，简直同查维夏·却尔尼一样强壮；左拉伐，一个捷克男爵，又矮又瘦，武艺却很高超，在匈牙利和捷克宫廷中，一场决斗便摔倒了十来个奥地利贵族，从此成名；梭科尔，也是一个捷克骑士，是个最高明的弓箭手；大波兰的平涅什·维鲁什；皮奥特尔·密地奥劳斯基；立陶宛的贵族波荷斯泰的山科，他的父亲皮奥特尔率领着一个斯摩棱斯克军团；菲度希科公爵，国王的一个亲戚和雅蒙脱公爵。最后是“从几千人之中精选出来的”一些波兰骑士，他们发誓要以他们最后一滴血来保卫国王，使他不至于在战争中发生什么意外；随侍在国王身旁的还有副主教米柯拉伊神甫和国王的书记奥列斯尼扎的兹皮希科，这个有学问的年轻人，能读善写，同时又像一头野猪那样力大无穷。
	 
	　　三个侍从保管着国王的武器，——他们是：诺维·得瓦尔的却伊尔、摩拉维扎的米柯拉伊和丹尼尔科·鲁逊（他负责保管国王的弓和箭袋）。侍从队里还有十来个宫廷侍从，他们都骑着骏马，负责飞驰各军，传达命令。
	 
	　　三个侍从给国王披上金碧辉煌的甲胄，又给他牵来一匹也是“从几千匹马之中精选出来的”栗色战马。马儿从钢制的马街里喷着鼻息；据说这是一个吉兆，空中充满了它的一片嘶鸣；它半蹲半站，像一只准备起飞的鸟儿。
	 
	　　国王在马上坐定，手里握上了一支矛，就突然变得判若两人。愁容消失了。深色的小眼睛开始炯炯发光。脸上露出一阵红光，红光一会儿又消失了，因为这时候副主教神甫来为他画着十字祝福了，他又变得严肃起来，还谦恭地垂下了他那戴着银盔的头。
	 
	　　***
	　　这时候日耳曼大军正在慢慢地从高地上赶下来。大军经过格隆瓦尔德、坦能堡，完全以战斗的队形停驻在田野中。驻扎在下面的波兰军队清清楚楚地看到这一大片密集的披着铁战衣的马匹和骑者。眼光比较锐敏的甚至还可以一直看到飘扬的旗帜上所绣的各种各样的标记，例如十字架、鹰、格列芬、剑、盔、羊、野牛头和熊头。
	 
	　　以前曾经同十字军骑士打过仗的老玛茨科和兹皮希科认得他们军队的旗帜和纹章。他们给自己的西拉兹籍的部下指出了大团长的两个由骑士界的精华组成的兵团，也指出了整个骑士团的那面主旗，主旗是由弗里德列克·封·华仑罗德擎着的。又指出了圣杰西的大旗帜，白底上绣有一个红十字，还指出了属于十字军骑士团的各种各样其他的军旗。不过外国客人的各种各样的标志，玛茨科和兹皮希科就不认识了。这几千个外国客人来自世界各地。拉古兹（奥地利）、巴伐利亚、斯华皮阿、瑞士、著名的勃艮第、富饶的弗兰德斯、阳光灿烂的法兰西，到处都有人来。关于法兰西的骑士，玛茨科有一次曾经说过，这些人即使已经趴在地上，还是尽说些瞧不起人的大话；还有来自可怕的弓箭手的摇篮地——隔海的英吉利的骑士，甚至从遥远的西班牙来的骑士，西班牙人因为不断同撒拉逊人战斗，他们的英勇和荣誉都是所有其他国家望尘莫及的。
	 
	　　一想到接着就要同日耳曼人和他们那些赫赫有名的骑士战斗，西拉兹、康涅茨波尔、波格丹涅茨、罗戈伐和勃尔左卓伐以及波兰其他地方的贵族都热血沸腾了。年纪大些的骑士脸上都显得又严肃又冷酷，因为他们知道摆在他们面前的任务是多么的沉重和可怕。可是年轻人的心却像系着皮带的猎狗远远看见一头野兽那样鼓噪起来。他们把矛枪握得更紧，把剑柄和斧柄握得更紧，他们勒住了坐骑，仿佛准备立即就去冲击。其余的人急促地呼吸着，仿佛他们的锁子甲突然变得太紧了。可是他们中间那些有经验的战士要他们安静下来，说：“这场仗是少不了你们的；每个人都有的是斫杀的机会。愿天主别让杀得太多。”
	 
	　　十字军骑士从高地上俯视下面的森林地带，只看见树林边缘上的二十来面波兰军旗，他们也不能断定这是否就是全部波兰军队。不错，左面沿湖一带，可以看到一群群穿着灰衣的战士，树丛中间也闪耀着立陶宛人的枪头。但那也许只是一大群波兰侦察兵而已。等到把那十几个从占领区杰尔根堡逃出来的难民带到大团长跟前一查问，他们才证实整个波兰立陶宛的军队都来对付十字军骑士团了。
	 
	　　但是那些难民谈到波兰人的力量，他们都不要听。大团长乌尔里西根本不肯相信波兰人的力量，战争一开始就只相信自己的力量，自信必定能够获胜。他既不派侦察兵，也不派间谍；认为无论如何总要有一场大战，反正敌人只有狼狈溃散的份儿。他相信以前任何一个大团长都没有在战场上集结过这么强大的兵力，总之，他过于自信和轻敌。后来格涅夫的“康姆透”私下调查过真相之后，告诉大团长说，亚该老的兵力远远超过他们这方面，大团长回答他道：
	 
	　　“你竟把这些人叫做士兵！嗳！我们只要稍稍花些气力来对付波兰人就够了；至于其他的人，虽然人数比我们多，可他们都是劣等人民；他们使起汤匙来倒比使武器高明。”
	　　于是大团长一面把大军向前推进，一面满怀喜悦，扬扬得意；如今一发现敌人已经来到他面前，看到黑魆魆的森林赫然映衬出全王国的鲜艳的军旗，他才毫不怀疑地相信对方的主力军确实已经驻扎在他眼前了。
	 
	　　但是日耳曼人无法攻击现在处在森林中的波兰人；因为十字军骑士只有在开阔的田野上才能显身手，他们不愿意也不能在丛密的森林中战斗。因此大团长召集军事长官，举行了一个简短的会议，商议用一个什么办法把敌人诱出森林。
	 
	　　“凭着圣杰西的名字，”大团长喊道。“我们已经马不停蹄地行军行了十来英里路，天又热得要命，我们穿着锁子甲，身上已经汗流如注。我们不能在这里坐视敌人决策上阵。”
	　　温达伯爵，这个上了年纪、相当聪明的人说：
	　　“我的话的确在这里受到过嘲笑，那些嘲笑我的人，天主知道，恐怕免不了会临阵脱逃，而我却准备在阵地上牺牲（说到这里，他望了威纳·封·戴丁根一眼）。但是，我至少要根据良心和对骑士团的热爱来说话。不，波兰人决不是懦弱的；但就我所知，那个国王直到最后还在盼望和平使者。”
	 
	　　威纳·封·戴丁根没有回答，只是轻蔑地打鼻子里冷笑了一下——但是大团长不爱听封·温达伯爵的话，他说道：
	　　“现在我们还有时间考虑和平么？我们得商讨别的事情。”
	　　“要商讨天主的事总是有时间的，”封·温达回答。
	　　那个凶猛的“库姆透”，希鲁霍夫的亨利克，转过他那汗流满脸的胖面孔来（因为他曾经发过誓，要在他面前放两把出鞘的剑，让它们饱浸波兰人的血液），向着大团长怒冲冲地喊道：
	　　“我宁愿死而不愿受辱。即使单枪匹马，也要用这对宝剑去攻击整个波兰军队！”
	　　乌尔里西微微皱了一下眉头。
	　　“你说这话，是和你的职务不相称的，”他说。
	　　然后他又向其余的“康姆透”说道：
	　　“大家商议一下，最好用什么办法才能把敌人诱出森林。”
	　　因此许多“康姆透”都纷纷献计；最后杰司道夫的提议使“康姆透”们和第一流的外国骑士都满意了。这个提议是：派两个使者到国王那里去，宣称大团长送他两把剑，向波兰人挑战，作一次决死战；如果战场太小，不适合他们打仗的话，那他大团长就把军队向后撤退一点，满足他们的需要。
	 
	　　***
	　　国王刚刚离开湖畔，到波兰军团的左翼去，他在那里打算把腰带授给一批骑士，突然听说十字军骑士团派来了两个使者。他不禁满怀希望，心房怦怦直跳。
	　　“也许，他们终于来提议公道的和平了！”
	　　“天主保佑！”神甫说。
	　　国王派人去请威托特，这时候两个使者缓缓走近营地。
	　　在明亮的阳光下，可以把这两个人看得清清楚楚：他们都骑着披了马衣的高大战马。其中一个的盾上是金底上面画着一只皇帝的黑鹰；另外一个原来是舒金静公爵的传令官，他的盾上是白底，上面画着一只“格列芬”。士兵们给他们让出一条通路。两个使者下了马，在大国王的面前站了一会儿，略微哈腰，表示敬意，便立即陈述此次来的使命。
	 
	　　第一个使者说：“君主，大团长乌尔里西，向您陛下，并向威托特公爵挑战；为了激发您所缺乏的丈夫气概，他给您送来这两把出鞘的剑。”
	　　说完话，就把两把剑放在国王脚边。陀姆勃罗伐的雅斯柯·孟齐克把他的话翻译给国王听。他的话刚说完，那个盾上画着“格列芬”的使者又走上前来说：
	　　“君主！大团长乌尔里西命令我也向您通报，如果您觉得战场太小，不适宜打仗，他和士兵们可以后退，免得您和您的士兵在丛林里游荡。”
	　　雅斯柯·孟齐克又把第二个使者的话译了出来。于是一片沉静。但见国王的扈从队里，骑士们听了这样傲慢和侮辱的话，在默默地咬牙切齿。
	　　亚该老的最后一线希望也烟消云散了。他本来盼望的是和平与亲善的使者，如今来的却是傲慢和战争的使者。因此他抬起潮润的双眼，口答道：
	　　“我们有的是宝剑，不过我也把这两口收下，作为胜利的预兆，这是天主本人通过你们的手转交给我的。至于战场的所在地，也还是要由天主来指定。我向天主呼吁正义，向他申诉我所受到的损害，控诉你们的不义和傲慢。阿门！”
	 
	　　两颗大泪珠从他那晒黑的脸上流了下来。
	　　这时候扈从队里的骑士们喊了起来：
	　　“日耳曼人后退了。他们让出战场来了！”
	　　两个使者走了；过了一会儿，又看见他们骑着高大的军马在山脚下行走，穿在甲胄外面的丝绸给阳光映照得雪亮。
	　　波兰军队以严整的战斗行列从森林和树丛中向前挺进。走在前面的“泽尔尼”（先锋队），大都是由最骠悍的骑士组成的；后面就是主力军，再后面是步兵和雇佣兵。军队排成两行行进，玛希科维支的盛特拉姆和威托特公爵骑着马在其间奔来驰去；威托特公爵披挂着华丽的甲胄，头上没有戴头盔。他好像一颗扫帚星，也像是给风暴卷着向前疾驰的一团火焰。
	 
	　　骑士们深深地吸着气，坚定地坐在马鞍上。
	　　大战眼看就要开始了。
	　　***
	　　这时候大团长正在观察从森林里涌现出来的国王的军队。
	　　他望着那无尽的行列；望着那像巨鸟张开的翅膀似的左右两翼；望着那飘扬在风中的长虹似的五彩缤纷的军旗；他心里突然被一种不可知的、可怕的预感压得透不过气来。也许他灵魂的眼睛看到了积尸如山、血流成河的景象。他不怕凡人，可是也许会畏惧天主，天主已经在九天之上准备作出胜利属谁的决定了。
	 
	　　他第一次想到，行将到来的是多么令人毛骨悚然的日子啊；他还第一次感觉到，他肩负着多么沉重的责任啊。
	　　他脸色苍白，嘴唇抖动，泪如雨下。那些“康姆透”都惊讶地望着这位领袖。
	　　“您怎么啦，阁下？”封·温达伯爵问。
	　　“一点不错，这是该流泪的时候，”凶猛的希鲁霍夫的“康姆透”说。
	　　于是，大“康姆透”昆诺·封·里赫顿斯坦噘着嘴说：
	　　“大团长，我要为这一点而公开责备您；现在是鼓舞士气的时候，而不是削弱士气的时候。老实说，我们从来没有看见您这样激动过。”
	　　大团长尽管竭力压制自己的感情，眼泪仍然不住地从他的黑胡子上流了下来，仿佛哭的不是他，而是别人在他心里哭泣似的。
	　　最后他才克制了一下，把一双严峻的眼睛转向“康姆透”们，喊道：
	　　“到各军团去！”
	　　这威风凛凛的一声令下，大家都飞跑到自己的部队里去了。接着他伸出手去吩咐侍从：
	　　“给我拿头盔来！”
	　　***
	　　在双方的军队里，每个战士的心都老早就跳动得好像敲锤子似的。但是号角却始终没有吹出战号。这阵默默期待的时刻，也许比战争本身的到来更加使人难受。
	　　在坦能堡那边的日耳曼和波兰军之间的战场上，有一座年代非常古老的橡树林。当地的农夫们爬到树上，观看世界上空前未有的两支大军的战斗。不过除了这座树林之外，整个田野都是空荡荡、阴惨惨的，好像是一片没有生气的草原。在田野里活动的只有风，田野的上空是死神。骑士们的眼睛都不由自主地望着那片不样的寂静的平原。云块在空中飞驰，时时遮住太阳，于是平原就好像披上了死神的黑斗篷。
	 
	　　刮过一阵旋风，森林咆哮，落叶乱飞；旋风扫过田野，逮住了片片的干草，扬起一片尘雾，直吹向十字军骑士的眼里。就在这时，号角、曲颈喇叭和哨子声刺耳地在空中回荡。整个立陶宛人的侧翼像一大群鸟儿准备起飞似的出现了。按照习惯，立陶宛人立即就奔驰起来。马匹伸长脖于，垂下双耳，全力疾驰。骑手挥舞着剑和矛，一声呐喊，向着十字军骑士的左翼飞扑过去。
	 
	　　这时候大团长恰巧在那儿。他的激动已经消逝。现在眼睛里不是流眼泪而是闪着火光了，所以他一看到那黑压压一片乌云似的立陶宛军队，便转向左翼军的首领华仑罗德的弗里德列克说道：
	　　“威托特先进攻了。那末您也开始吧，凭天主的名义！”
	　　说着，他右手一挥，命令骑士团的十四个铁甲军团投入战斗。
	　　“天主与我们同在！”华仑罗德喊道。这些军团放低了矛，开始踏步前进了，但是正像一块岩石从山上滚下来，每时每刻都在集聚着力量，他们也是这样，从慢步变为跑步，又变为奔驰，然后以可怕的速度向前挺进，像雪崩似地无法抑制，准会摧毁挡在路上的一切。
	 
	　　大地给他们踩踏得呻吟、战栗。
	　　***
	　　由于大战随时会全面展开，于是波兰军团开始唱起圣伏衣崔赫的老战歌来了。千万颗戴着铁盔的头仰望天际；千万双眼睛向上凝视，千万个胸脯里发出一个宏大的声音，有如天上雷鸣：
	　　圣母马利亚，圣母马利亚，
	　　感谢天主，感谢马利亚，
	　　崇拜圣母，只有您才能使您的圣子，
	　　为我们获得赦罪！……
	　　主啊，怜悯我们！
	　　于是力量立刻流注到他们身上，他们的心也视死如归了。在这些声音和这首战歌中有着这样一种巨大的、战无不胜的力量，仿佛天上的巨雷已经开始在人间轰响。枪矛在波兰骑士手中颤动，军旗和旗帜在摇晃，空气在震荡，森林里的树枝摇来摆去，森林深处所激起的回声，仿佛在向湖泊和溪谷，在向着四面八方一再地叫喊：
	 
	　　为我们获得赦罪！……
	　　主啊，怜悯我们！
	　　波兰人在继续往下唱：
	　　您的圣子，给钉在十字架上，这是合乎神意的时刻。
	　　请听人们的呼声，充实人们的思想；
	　　我们恳求您听我们祷告；
	　　让我们把人间当作敬神的寓所，
	　　死后，进入天国。
	　　主啊，怜悯我们！
	　　回声还酬和了一句：
	　　主啊，怜悯我们！
	　　这时候右翼正在进行着一场激战，战役越来越向中央逼近。
	　　得得的马蹄声、马嘶声，战士们可怕的喊叫声，同战歌声混和在一起。但是常常会出现寂静无声的时刻，仿佛那边的人们透不过气来了。碰到这种时刻，就又会听到雷鸣似的战歌声：
	　　亚当，天主的庄稼汉，
	　　您与天主永远住在一起；
	　　请把我们，您的子孙
	　　安置在神圣的天使管辖的地方；
	　　那里有欢乐，
	　　那里有仁爱，
	　　那里可以永远看见天使般的造物主。
	　　主啊，怜悯我们！
	　　于是回声又在树林里应和着：
	　　主啊，怜悯我们！
	　　右翼的喊声更响了。但是那边的情形究竟怎样，谁都无从观察、分辨。因为在山同上观察战斗的大团长乌尔里西，这时候又急急调了二十个军团，在里赫顿斯坦指挥下来攻击波兰人了。
	　　盛特拉姆像霹雳似的向着“先锋军团”飞奔而去，那里都是些第一流的波兰骑士；到了那里，他用剑指向那像云雾一般涌过来的日耳曼骑士，一面大声叫喊，声音之大，直使第一线上的马匹都惊得竖起了前蹄。
	 
	　　“前进！杀敌！”
	　　骑士们俯在马脖子上，把矛枪伸在前面，向前冲杀。
	　　***
	　　但是立陶宛人在日耳曼人的可怕攻击下支持不住了。那些武器精良、由最强大的贵族们组成的先头部队，纷纷倒下去。他们后面的人都猛烈地扑向十字军骑士团。但是不论何等样的勇气、持久力、人力都不能使他们免于歼灭和死亡。不这样又能怎样呢？因为作战的双方一边是全身穿着钢甲的骑士，马匹也同样有铜马衣保护着，另一边则是立陶宛人，虽然身材魁梧，体格强壮，无奈马匹瘦小，只有一层兽皮护身。因此尽管顽强的立陶宛人用尽了力气，也伤不了日耳曼人的皮肤。矛、剑、枪和装着隧石或钉子的木棍，一碰上那些铁盔甲，都给弹了回来，好像磁在岩石上或城墙上一样。日耳曼军马的压力大大挫伤了威托特那命运不佳的大军。他们被日耳曼人用斧和剑剁成肉酱。他们的骨头被剁碎，戳穿，在马蹄下践踏。尽管威托特公爵竭力不断增加新的军团，想打通这个鬼门关，都是白费。他的坚持努力都属徒然，白白地气愤了一场；拚命死战也不顶用，鲜血白白地汇成河流！鞑靼人首先逃了，接着逃跑的是比萨拉比亚人和瓦拉几亚人，立陶宛人的阵线立即给打开了缺口，所有的战士们都惊惶失措。
	 
	　　大多数战士被日耳曼主力军追歼，都逃向卢平湖那边去，遭到非常可怕的蹂躏，湖畔积尸如山。
	　　威托特的另一支较小的部队（由三个斯摩棱斯克军团组成），正退到波兰军的侧翼这边来，他们受到六个日耳曼军团袭击，同时还受到那些追击立陶宛人回来的军队的袭击。但是这三个斯摩棱斯克军团，因为武装比较优良，还作了比较有效的抵抗。这一场战役简直变成了大屠杀；每一步路，每一英寸土地，都付出了血流成河的代价。其中一个斯摩棱斯克军团几乎给杀得片甲不剩。另外两个军团狂热而死命地抵抗着。但是现在没有力量可以抵挡得住胜利的日耳曼人。十字军骑士中有些军团仿佛发了战争狂似的。一个个单枪匹马的骑士，都用踢马刺踢着马腹，把缰绳一勒，就高举着斧或剑，不顾死活地向密集的敌军杀过去。他们的剑和战斧的所劈简直不是常人所能比拟。这阵猛攻把斯摩棱斯克军团的马匹和骑士打得七零八落，溃不成军，一直打到波兰前锋军团附近。而波兰军团也已经同昆诺·里赫顿斯坦所率领的日耳曼人战斗了一个多小时。
	 
	　　***
	　　但是里赫顿斯坦要对付波兰人，就不是那么轻松了，因为波兰人的马匹和武器虽然逊色一些，但波兰人所受的骑士训练却同骑士团所受的训练一样。波兰人的重矛枪挡住了日耳曼人，甚至逼得日耳曼人向后退。三个精锐的军团最先向十字军骑士团猛扑过去。这三个军团是：克拉科夫军团、勃罗荷夫茨的仁德列克麾下的轻骑兵军团和塔契夫的波瓦拉率领的近卫军团。但是最残酷的血战是在骑士们手中的矛折断了之后，抓起剑和斧来进行的肉搏战。于是盾击着盾，人抱住人，马匹倒下去了，军旗倒下去了，头盔给剑和斧斫裂了。护肩和锁子甲上染满了血。骑士们像被劈开的松树似地从马鞍上倒下来。那些曾经在维尔诺附近同波兰人战斗过的十字军骑士，都知道那些人是多么“冷酷无情”和“急躁猛烈”，但是新手们和国外来的客人们都立即吃惊得近于害怕了。有许多人都不自觉地勒住了马，犹豫地向前望了一会，可是他还没有想好该怎么办，就经不起波兰人的右手一挥而送命了。那可怕的斫劈，有如冰雹从青铜色的云层里无情地打在黑麦田上一样。剑斫、斧斫、大镰刀斫，一刻不停地、毫不留情地大斫而特斫。那声音就像打铁匠在打铁。死亡像一阵风似地吹灭了生命；呻吟从胸口迸发出来；眼睛里的光彩给扑灭了，面貌美好的青年给投进了永恒的黑夜。
	 
	　　铁器斫击出火花，向上飞窜。木头柄的碎片、折断的旗杆、鸵鸟毛、孔雀毛、马蹄和血迹斑斑的纹章以及马匹的尸体，全都混杂在一起了。谁受了伤从马上倒下来就被包铁的马蹄活活踩死。但是迄今还没有一个第一流的波兰骑士倒下来过，他们以紧密的队形走在前面，一面呼喊着他们的守护神的名字，或者喊出他们家族的战号。他们像烈火掠过被太阳晒焦了的大草原，扫荡所及，寸草不留。泰戈维斯科的里斯最先动手。他一把抓住了奥斯透罗特的“康姆透”格马拉特，格马拉特的盾丢了，把白斗篷折起来，缠在臂上，抵挡打击。但是里斯的利剑劈穿了斗篷和护肩，把手臂从胳肢窝那里给斫了下来；他再来一剑，又劈开了他的胸膛，因为用力过猛，剑梢直插进对方的脊椎骨。奥斯透罗特的战士们看见他们的首领一命呜呼，都吓得尖声叫嚷，里斯乘胜冲进他们的人丛中去，像一头鹰飞进鹤群中去一样；后来查皮莫维崔的斯泰希科和科皮仑尼的陀玛拉特又冲进来援助他，三个人更加锐不可当，把十字军骑士一排一排地斫倒，犹如一群熊走进了豌豆田，把豌豆从豆荚中踩得噼里啪啦爆出来一样。
	 
	　　比斯古披崔的巴希科·齐洛琪埃伊也在那里斫死了一个著名的法师昆茨·阿台尔斯巴赫。昆茨看见在他面前的这个巨人手中握着血淋淋的斧头，上面缠着染了血迹的头发，不由得惊惶失色，决定投降作俘虏。但是由于声音嘈杂，巴希科没有听清对方的话，就在马镫上站起身来，一斧头把他连钢盔和头都劈了下来，轻轻易易简直像是把一个苹果一劈为两。接着美克仑堡和克林根斯坦的洛赫和斯华皮阿的海尔姆斯道夫（一个富有的贵族子弟），马根查（梅思崔）的列姆巴赫和马根查的赫堆维兹都丧了命，最后那些吓破了胆的日耳曼人只得开始退到左右两旁去了。但他还是继续像斫一堵摇摇欲坠的墙似地向他们析去，他只要在鞍上抬起身来准备斫劈，斧光闪亮之处就有一个日耳曼人的头盔落到马匹中间。
	 
	　　力大非凡的勃罗荷尖茨的仁德列克也在那里大显身手，他去斫一个骑士的头时把剑都折断了，那个骑士的盾牌上有一只猫头鹰的头，他的脸甲也像猫头鹰的头一样。仁德列克把他生擒过来，摔倒在地上，从他身上拔出剑来一眨眼就结果了他。仁德列克还俘虏到了年轻的骑士邓汉姆，但一看那骑士连头盔也没戴，又是那么一副稚气相，就饶了他的命。这人确实还是一个少年，用孩子气的眼睛直望着仁德列克，这个波兰骑士便把他扔给了自己的侍从，后来这个年轻的日耳曼骑士竟做了他的女婿，一辈子住在波兰；这是后话，他当初万万没想到。
	 
	　　日耳曼人大为震怒，向仁德列克猛扑过来，想救出年轻的邓汉姆，因为他是莱茵附近一个富有的伯爵家族的后代；怎奈波兰军这一边当头把阵的都是些了不得的骑士：纳德勃罗查的苏密克，普罗米科夫两兄弟，杜伯科·奥克维阿和齐赫·皮克那，这些骑士像狮子赶野牛一样把他们赶了回去，迫使他们退向圣杰西的旗帜那里去，吓得十字军骑士那边大起惊慌，互相践踏。
	 
	　　国王的近卫军团也在同外国骑士们战斗着。他们是由萃里霍夫的查列克率领的。拥有超人力量的塔契夫的波瓦拉也在那里杀得敌方人仰马翻，还像敲蛋壳似地击碎了许多铁头盔。他单身匹马杀倒了整整一群人；在他身旁的有戈拉雅的列希科，维呼希的波瓦拉，斯克尔齐涅夫的姆斯齐斯拉夫和两个捷克人：校科尔和兹皮斯拉威克。战斗在这里持续很久，因为这个波兰军团独立抵挡三个日耳曼军团，幸亏泰尔诺伐的雅斯柯及时带着第二十七军团来援助波兰人，双方兵力才不相上下。日耳曼人被从最初交战的地方打了回去，一直后退了半箭路程的距离。
	 
	　　后来他们被克拉科夫大军团打退得更远。克拉科夫军团是由盛特拉姆亲自率领的，那走在军旗前面的是全波兰最强悍的战士：查维夏·却尔尼（纹章是“苏里马”），在他右面战斗的是他的兄弟法鲁列伊，和科里特尼查的弗洛林·耶里特希克，戈拉的斯卡贝克，那个著名的泰戈维斯科的里斯，巴希科·齐洛琪埃伊，耶恩·奈仑希，以及查皮莫维崔的斯泰赫。多少好汉都把生命断送在可怕的查维夏手里。仿佛是死神亲自披着黑色的甲胄来杀戮他们似的。他作战时蹙紧眉头，抿紧鼻孔，十分沉着，精力集中，好像平常干活一样。他总是挥动着他的盾来抵挡敌人的斫劈，可是他挥起剑来也从不落空，剑光每一闪动，总是听到被打败的人发出一声可怕的叫喊，他却看也不看，继续前进杀敌，就像一片黑云不断地发出闪电来一样。
	 
	　　那个以一头无冠的鹰作旗号的波兹南军团也在拚命战斗。大主教的军团和三个玛佐夫舍军团在同它竞献身手。所有其他的军团也都想在决心、英勇和猛攻方面赶过别的军团。在西拉兹军团里，波格丹涅茨的兹皮希科像一头野猪似的冲进敌阵，他身旁就是那个可怕的老玛茨科在沉着地战斗着，简直像一头猛扑狂咬的狼。
	 
	　　玛茨科到处在寻找里赫顿斯坦，但是什么地方也看不到他。只得暂时另外挑选一些衣着华丽的骑士作为目标。凡是同他交战的骑士都倒了霉。离波格丹涅茨的两个骑士不远的地方，恶煞似的罗戈夫的契当正在向前突进。他的头盔在攻击一开始时就被打落了，因此光着头战斗，他那毛茸茸的、血迹斑斑的脸把日耳曼人都吓坏了。他们觉得他不是一个人，而是森林里的什么怪物。可是不一会工夫，双方战死的骑士从几百个一直增加到几千个，到处都是尸体；最后在一些怒不可遏的波兰人的攻打下，日耳曼人那边开始动摇了，接着便发生了一件似乎立即可使整个战局改观的事件。
	 
	　　追赶立陶宛人的日耳曼军团赶回来以后，得意扬扬，陶醉在胜利的欢乐中，又去攻击波兰军的侧翼了。
	　　他们鉴于已经击败了国王的所有部队，便认为战斗已经肯定是自己占了上风，因此一边叫喊，一边唱歌，像乌合之众那样一批批回来了，哪知突然前面又在展开一场鏖战，波兰人节节胜利，把日耳曼军队包围起来了。
	 
	　　十字军骑士只得低着头，透过头盔上的格子洞吃惊地望着，看看究竟是怎么回事，接着便踢着马腹，就地投入战斗的漩涡。
	　　就这样一批一批冲过来，转眼之间便有好几千人扑向已经打得精疲力竭的波兰军团。日耳曼人一看来了援兵，高兴得大叫大喊，士气大振，又猛攻起波兰人来。于是全线展开了一场恶战。田野上血流成河。乌云遮蔽了天空，但闻雷声隆隆，仿佛天主想要亲自来干涉这两支交战的大军似的。
	 
	　　胜利开始逐渐操在日耳曼人手里了……波兰军正处在混乱关头，激动得发狂似的日耳曼军队便齐声唱起凯旋赞美歌来：
	　　基督复活了！谁料就在这时，发生了一桩更可怕的事。
	　　一个倒在地上的十字军骑士用刀剖开了弗罗契莫维崔的玛尔青战马的马腹，原来玛尔青正举着克拉科夫的大军旗，军旗上有一只戴着王冠的鹰，这面克拉科夫军旗是全军认为神圣不可侵犯的。马匹和骑者突然倒了下来，于是军旗也摇摇晃晃倒下来了……
	 
	　　一刹那间，几百只钢铁般强壮的手臂伸过来抢军旗了，所有的日耳曼人顿时欢乐得进发出一阵嚎叫。他们认为那就是结局了，认为波兰人一定会惊惶失措，认为敌人的败北、屠杀和受歼的时刻就在眼前，只消对这些逃跑的波兰人穷追猛斫一阵便万事大吉了。
	 
	　　谁料等着他们的却是无比的失望。
	　　波兰军一看见军旗倒下来了，便拚命同声呼喊起来。那喊声中表现出来的不是畏惧，而是愤怒。仿佛是一阵烈火扑上了他们的锁子甲。两支大军中那些最叫人害怕的骑士都像疯狮一样向那个地方猛扑过去，波兰军旗周围仿佛突然起了一阵势不可当的大风暴。人和马都像个大漩涡似地搅在一起，漩涡中心的那些人都在飕飕地挥动臂膀，丁零当嘟地舞着剑，斧头在呻吟，钢铁在相撞，随之而来的是一阵卡啦卡啦的斫击声、呻吟声，被斫倒的人发出的毛骨悚然的尖叫声，交织成一片最可怕的轰响，仿佛地狱里所有的冤鬼突然都叫嚷了起来。空中扬起了一阵尘雾，尘雾中奔出了许多没有骑者的马匹，它们给吓得横冲直闯，跟睛充血，鬃毛凌乱。
	 
	　　这场搏斗只持续了片刻工夫。在这阵旋风也似的战斗中，生还的日耳曼人一个也没有；一眨眼工夫，夺回来的军旗又飘展在波兰军队的上空。风把它吹得舒展开来，像一朵庞大的花朵似的辉煌地飘扬着；这是希望的象征，是天主对十字军骑士发怒和赐予波兰人以胜利的象征。
	 
	　　整个大军都向这面军旗发出一阵胜利的呼喊，疯了似地向日耳曼人扑过去，仿佛每个军团的力量和士兵的数目都增加了一倍。
