我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	我师傅说，我们仍然生活在古代，还真是生活在古代，一条宽宽的京周行走着成千上万的车和人，可是没有一点新闻，没有一点好看的人事……
	我和男老梁说钱可能是
	个龟孙
	又过了几天我和男老梁说，哈哈，男老梁我不生你的气了，我不怀疑你是小偷了。男老梁说，我还生你的气呢。我说你这个家伙心胸狭隘，心胸狭隘的人一般都做不了大事儿。男老梁说他没想过做大事儿。我说，心胸狭隘的人就是做流氓和小偷也做不好。来，来，给你支烟卷抽。
	男老梁想不抽我的烟卷，我还是硬给了他。他接了我的烟卷就笑了。我说，有点害怕你，黑道白道都有人，怕你找人打我。没想到那天你脾气这么大，就像是个能日天的人。男老梁这才笑了，说别说了别说了。
	我们又抽了两支烟卷，说了许多话，话里吐露出来他还是有些想搞女老梁。我说搞不成就算了，可以换个人搞嘛，比如王主任什么的搞搞也不错嘛。男老梁不 想搞王主任，说王主任更难搞。也说得对，那天刚争论了，估计男老梁搞不成她。我说，哪就上北潞园搞去，那里好女人不少。男老梁说，没钱不好办事，哪里的女 人都爱钱。说着说着男老梁就生起钱的气来，他说，你说他妈的钱是个什么玩意儿？女人怎么都喜欢他？
	我说，钱可能是个龟孙！
	男老梁说，钱是个王八蛋！
	我说，钱是个狗日的！
	男老梁说：钱，钱，钱是驴日的！！
	哈哈哈哈，那天我和男老梁骂起钱来了，就像钱是我们的敌人。
	男老梁说以后经常来抽
	我的好烟卷
	说完了钱是我们的敌人，又说那些见利忘义的家伙。我们发感慨说，京周路上净些见利忘义的家伙，没几个好人，都是些搞阴谋诡计的。我和男老梁你一句我 一句的发牢骚，我们骂完了京周路上的人骂长虹路上的人，长虹路上和京周路上的人一样，都走着些见利忘义的家伙。这些人心胸狭隘，这些人和我们一样都生活古 代等等等等。
	拮据的生活已经把男老梁教育得差不多了，他的穷人觉悟越来越高，我们越来越有共同语言。我们经常在一起骂人，骂人的时候我们都感到很快乐，我们一边骂着一边哈哈大笑，有时候把眼泪都能笑出来。
	男老梁身上虽然有许多毛病，但他还是个不错的团结对象，我想，得团结他，得帮助他，能成为战友最好，不能成为战友做个普通朋友也不错嘛。有一天我和 男老梁喝着酒说，男老梁过去你有对不住我的地方，我也有对不住你的地方，咱们现在一张纸掀过去，以后咱们好好团结，做哥们儿。男老梁说，你这个麻雀就是嘴 有点臭，没别的大毛病，行，行，以后我经常来抽你的好烟卷喝你的好酒。
	我和男老梁想去长虹路
	上扔钱玩
	那天我从保险柜里拿出一摞钱来。我想和一个人去玩玩扔钱的游戏。我想，是叫郑塔子来玩扔钱的游戏呢还是叫邵二丰去玩扔钱的游戏？不叫郑塔子了，也不 叫邵二丰了，叫男老梁和我一块去玩扔钱的游戏吧？男老梁虽然有很多毛病，但这人本质还是不错的，是有培养前途的。他下岗了没钱花，搞女人又不顺利，心情不 好，叫他玩玩扔钱的游戏高兴高兴吧。
	我就去找男老梁，和男老梁说，我有些钱，咱们去扔钱玩玩？男老梁很惊讶，寻思我得了精神病。我说我没得精神病，又和他说了说他才明白了我的意思。
	男老梁明白了我的意思以后很高兴，我看见他激动得脸都红了，样子就像马上去搞女老梁似的。
	这时候我得给他一些提醒，我说，扔钱的时候不要激动，让人觉得像丢钱的人，不像是扔钱的人，一激动就坏了，就像是扔钱的人了，记住了没有？男老梁说 记住了，说到扔钱的时候他不激动。我就把五千块钱给他，叫他在前边扔我在后边看，他说，麻雀，钱是你的还是你扔吧，我说，你扔吧我在后边看。男老梁这才把 钱接了说行。
	我们打了一辆车，到长虹路上看了看，又到区政府那边看了看，之后又看了看京周路。我们下来车要商量一下哪儿扔钱最好。男老梁说区政府附近扔钱最好， 我说还是到长虹路上去扔吧。之后我们又商量了一下扔钱的事宜。等都商量好了，男老梁说，行了行了，咱们快去扔吧。我们就又打了辆车去了长虹路。
wＷw。xiaoshuo txt.coＭ
正在演出一场精彩的大戏
	这天长虹路上的人不是很多也不是很少，很利于我们扔钱玩。还没扔钱男老梁又忍不住想笑，我又熊了他几句，我说你他妈不是和你说严肃吗你怎么还不严肃？！男老梁就不敢笑了，就又严肃起自己的脸来。
	我说，好了，你的脸现在严肃得差不多了，到前边去吧，走几米丢一张钱，记住不能笑也不能回头，就像真丢钱的，记住了没有？男老梁说记住了，这次是真 记住了。我还是有点怕他演砸了，我说我看你还是有点想笑。他说不笑，这次一定不笑，一定严肃，一定装得和真丢钱的一样。我这才让他到前边去扔钱。
	男老梁很听话，没笑，也不回头，走几米就从兜里偷偷扔出一张钱来。
	路上的人刚看见钱的时候都吃惊，愣了一会儿才有人敢去捡钱。第一张钱是一个老太太捡起来的，没很快将钱装进腰包，拿着钱好长时间不知道自己应该怎样 做。老太太拿着钱还向前追了几步，好像曾经产生过把钱还给男老梁的想法。但是，当她发现男老梁越走越远之后，向周边的人抱歉地笑了笑然后就将钱装进了自己 的腰包。
	老太太才把钱装好，就见另一张钞票从男老梁身上又落下来，想去捡另一张钱，但是这时候突然出现了一个骑自行车的小伙子，到钱跟前下了车，一弯腰就将钱捡起来放进了自己兜里。老太太和小伙子相互看了一眼，我还看见他们两个还相互笑了一下。
	我跟在后边，将手抄在衣兜里。这天我穿着一身黑衣服，带着一副很深很深的墨色眼镜，我能看见他们的眼睛他们看不见我的眼睛。我是一个走路的人，也是一个看人和看钱的人。看着人和钱我很激动，能感觉出自己的心脏在咚咚地跳。我想笑，可是不能笑，我控制住了自己。
	我和男老梁这天配合得非常好，他做得很出色，我也做得很出色。男老梁身后的人越来越多，有年轻的也有年龄大的，有男的也有女的。男老梁好像已经感觉到自己身后的人越来越多，他扔钱的频率似乎加快了一点儿。我看见就想，这家伙真聪明。
	捡钱的人有的穿得很破烂，也有的穿着名牌衣服，有个姑娘简直就是个美人，也许她刚从一个富男人怀抱里挣脱出来，现在也在捡钱的行列里。又有个小男孩 十二三岁的样子，背着书包刚从学校里出来，他几乎连想都没想就加入了捡钱的队伍。捡钱的队伍不断在扩大，后来已经有七八个人的样子。我和他们隔了一段距 离，虽然看不见他们的脸，但我能猜测出来他们的面部表情此时一定很滑稽很可笑。哈哈，一场多好看的戏呀，比小品比相声要好看一百倍。啊，有钱真好，拿几千 块钱就能看一场精彩的大戏。
	扮演好人角色的是个男
	孩
	渐渐地我看见了人的凶恶，捡钱的人开始互相推搡，好像还有小声的争论和指责。担心影响了男老梁，我在心里说，男老梁啊，这时候一定不要回头，一回头咱们的戏就完了就结束了。男老梁没回头，继续向前走，他像个训练有素的家伙，仍然走几步扔一张钞票……
	好看，好看，真好看。
	好人仍然没有出现，好人都到哪儿去了？有台摄像机就好了，把这一切录制下来回去慢慢地欣赏，不高兴了心情不好了就看看扔钱的录像。叫我的朋友周佩林 和马方泉也来看看，也叫居委会里的王主任和济南的高警察看看。哎呀，没摄像机。以后再扔钱的时候先买台摄像机，男老梁在前边走，我在后边偷着录。不能买普 通的摄像机，得买小型的偷录机，放在提包里提着录……
	捡钱的人开始发生内讧，这是能预料到的事情，你能捡到钱我捡不到自然就会发生这种情况。争吵的声音逐渐大起来，那个男青年差点将老太太推倒，老太太 又撞了那个小学生。那小学生发火儿了，恶狠狠地瞪了那青年一眼，然后向男老梁大喊：叔叔丢钱了！丢钱了！！男老梁听见喊声本能的停了一下，但他在此还是又 扔了几张钞票……
	是的，好人一般是在这时候出现。那男孩边喊边向前跑去，撵上男老梁并且拽住了他的衣服。游戏结束之前有好几个人在逃跑，并且很快就消逝得无影无踪。 另外的两个人站在原定等待男老梁，每个人手里都举着一张钞票。等男老梁走到他们面前时他们就批评他，说他麻痹大意，怎么能连丢了钱都不知道？他们分别将手 里举着的那张钱还给了男老梁，这时候我已经走过去，我听见男老梁说谢谢雷锋同志，他还说了好心一定能得好报等等。这哥们儿表演得很到位，不错，不错。
	男老梁的兜里还剩了一千三百块钱，他想还给我，我说你表演得不错，算了，算了，奖励给你了。哈哈哈哈，哈哈哈哈，我和男老梁都很高兴，都哈哈大笑。
	郑塔子拿着刀子说他又
	要创作了
	郑塔子这个人不好教育，我已经生了他的气了，以后也不想教育他了。郑塔子没钱吃饭很急眼，急就急吧，也不给他钱。郑塔子那天打电话又想要钱，说想通了马上就做小偷，我说算了，别做小偷了，还是画你的画儿吧。我就把电话扣死了。
	志良说郑塔子的狗回来了。郑塔子很生狗的气，他和狗说，回来了？搞流氓活动回来了？搞得不错吧？他踢了狗三脚说，踢死你个狗日的！有一天郑塔子又想 创作一个行为艺术，先把狗嘴绑在树上，然后又把狗腿和狗腿绑在一起。把狗绑好了他就到屋里拿出一把刀子来，狗一看见刀子吓得用鼻子大叫。都寻思郑塔子要杀 狗，郑塔子说不是杀狗，是又要创作了。志良说，过去创作不用刀子，这次怎么把刀子拿出来了？郑塔子说是个新作品，他说他想从狗腿割一块肉，让狗吃自己的狗 肉。志良说，你看看狗对讨饶了，还是别割它的肉了。郑塔子不听，把刀子在狗毛上噌了两下，然后一咬牙就从狗腿上割下来了一块肉。狗想逃跑但是挣不脱绳子。 狗腿呼呼流血，郑塔子说，志良床底下有纱布，你拿来咱们包扎一下狗腿。志良去拿了来他们一块给狗做了包扎，慢慢地狗腿就不流血了。
	志良说，郑塔子割完了狗肉把狗嘴解开，叫狗吃自己的肉。狗不吃，郑塔子就不让狗吃饭，也不给狗水喝。狗坚持了一天又坚持了一天，第三天就坚持不住了，就吃了自己腿上的肉……这样郑塔子就完成了自己的作品，觉得这个作品是有想象力的作品，很高兴。
	遇到战乱郑塔子能当旅
	长师长
	志良认为郑塔子是走火入魔了，得抓紧时间教育他，挽救他。我不同意，我说别教育他了，这种人要是做了小偷，天天出门拿一把刀子哪还了的？能割狗腿的 人一定敢攮人的肚子，攮了人的肚子是很麻烦的。志良说，狗腿是狗腿，人肚子是人肚子，郑塔子虽然敢割狗腿，但是不一定敢攮人的肚子。我说这可不好说，他这 种人什么事儿都能做出来。
	我认为郑塔子这种人应该去做强盗，不做强盗就去搞政治或者搞经济，搞政治和搞经济的人也敢攮人的肚子。这个家伙还有点生不逢时，遇到战乱时期，也许 就是一个英雄好汉，能混个旅长师长的干干。志良说咱们小偷不敢攮人的肚子，遇到战乱那不坏事儿了？我说，咱们小偷战乱时期比较适合做侦察兵，但是就是做了 侦察兵也混不好，不敢攮人肚子的人最多能混个连长排长。
	志良问我，是不是咱们小偷的胆量都很小？我说，你理解错了，攮人的肚子和胆量大小没有关系，关键是心狠不狠，心狠的人才敢攮敌人的肚子，咱们的心不 狠，不敢攮敌人的肚子。志良说，要是遇到心狠敌人咋办？是不是要举手投降？我说心不狠的人也不定非举手投降不可，咱们跑得快，可以逃跑嘛。一般心不狠比较 狡猾，跑得也比较快，我就比较狡猾，跑得就比较快，敌人一般撵不上我。
	我说，郑塔子这种人不适应做穷人适应做富人，许多富人很残忍，有一次我被富人抓住了，他拿一把刀子来想割我的鸡八，把我吓坏了。郑塔子做日本鬼子也 不错，他做了日本鬼子烧杀掠抢强奸妇女肯定是一把好手，看见咱们的妇女就端着刺刀呀呀叫，说花姑娘子大大的好，米西米西。搞完了咱们的花姑娘子就找鸡窝 儿，看看鸡窝里有没有鸡，有鸡就抓一只吃……
	志良的意思无论如何还是应该挽救一下郑塔子，他说据他观察郑塔子是个不敢攮肚子的人，割狗腿只说明他对艺术的走火入魔，只能说明他中了理想的毒素，不能说明他心狠。我说中了毒的人都心狠手辣，你教育他吧，我不教育他了。
	志良说，你们都是山东莱芜人，你们是老乡，我认为你还是得教育他，偶能看到老乡落手不管。我说，我有点怕他了，把他教育过来做了小偷，哪一天出去，急了，攮了富人或者警察的肚子，到时候所有教育他的人都难逃干系……
	志良最后说，无论如何咱们还是再挽救他一次吧。
	我说马方泉我支持你
	马方泉的情况不好。
	马方泉没想到头儿的胃口这么大，没想到竞争这么激烈。最近头儿开始和他哼哼叽叽，意思很明白，还得再意思意思才行。可不能小看读书人，这些人经过了 几千年的锻炼已经都是老手，不管是贪污受贿手段还是阿谀奉承手段等太监招术都已经炉火纯青。马方泉的受阻在于高估了自己，小看了别人。你们都是读书人，你 们都有很强的太监精神，你们的水平其实差不多，小看别人是不对的，应该把困难估计的更多一点，把对手的实力估计得更强一点，知己知彼才能百战百胜。如果你 想取胜就应该有比他们更强的太监精神，有更足的太监勇气，有更多的太监办法。不要丧失信心，还有希望。
	马方泉也说还有希望，也说不会丧失信心。
	那天我们一边喝着酒一边分析形势，几个竞争对手实力和马方泉相差无几，有一个女的有点背景，但她人缘不好，老和同事吵架。有个男的，人缘不错，工作 也不错，弱点是小气，不出血。我说，看来问题不大，那女的人缘不好领导不会轻易用她，那男的虽然人缘好，工作也好，但他的缺点非常致命，领导一般都讨厌小 气鬼。我这么一说马方泉就高兴了。
	马方泉说，看这情况还得再送礼，我说，行啊，该送就送，男子汉大丈夫要敢作敢为，在这事儿上不能小作。马方泉说，再送的话钱可能不足，我说这个好办，我支援你，缺多少就说。马方泉不好意思要我支持，说我的钱来得也不容易，我说容易不容易就别说了。
	我连想都没想打开保险柜就拿出十万元来扔在桌上。马方泉很激动，站起来握住了我的手，他的眼泪都快掉出来了。
	我说够不够，马方泉说家里还有点，再出去一趟敲诈一些来，估计查不多了。我看他眼泪都快流出来了，就上去搂住他的肩膀说，没事儿，没事儿，哥们儿这有什么，不就是点钱嘛？哈哈。
钱不是富人的是大家的
	马方泉想留个借条给我，我开玩笑说，这钱不也是我人家别人手里借的？不也是没打借条？
	那么多年偷来的钱，除买房子花了二十万外，其它的大多还在。我一个人也没什么花项，又是穷出身，舍不得进高级饭店，舍不得穿名牌服装，留钱啥用呢？ 就是有个毛病喜欢看钱，没事儿了把保险柜打开和钱玩，这时候过去的一幕幕就飘到我眼前来。不快乐的时候看见钱就快乐起来，孤独的时候看见钱就不再孤独。希 望马方泉会好起来，做官没网络不行，建立网络是要花钱的，拿这钱抓紧时间去把网络建起来吧。最好找个比较大的官做靠山。有了靠山有了网络，如果再运气好， 马方泉就会一帆风顺。
	马方泉说做官有点像赌博，我说，是的是有些像赌博，做什么不像赌博呢？做小偷也像赌博，画画儿也像的赌博，写作也像赌博，人生都是一样的，区别只在于人的胆量大小，区别字在于你敢下多大的赌注。
	马方泉说，做了官贪污了钱就再还给我。我打断他说，算了算了别说还的事儿了。马方泉又说，等他说话算数的时候就请我去做他的狗头军师，我说，我们小 偷从来不登大雅之堂，我也从来没想过做狗头军师。他说，哪我怎么报答你呢？我说报答什么？钱是大家的，不是富人的也不是穷人的，小偷有权利花钱，你们也有 权利花钱。你不要以为我们小偷比富人更爱钱，你不要以为我们小偷比富人更不懂钱，我们小偷认为钱有时候是你亲爱的朋友，又有时候是你的敌人，是你的日本鬼 子……
	马方泉说，你说得对，我越来越理解你们小偷了。我摇了摇头，不相信他的话。他理解不了小偷，一个读书的人怎么能理解了小偷？一个想做贪官的人怎么能理解了小偷？这个世界上能理解小偷的只有小偷。
	我说，哥们儿理解钱去吧，不要理解小偷了。对你只有一个要求，等你做了官的时候，希望你这样想，钱不是富人的也不是穷人的，是大家的，包括乞丐包括残疾人包括贫困山区的孩子，世界上的钱都有他们的份儿。记得给他们点怜悯，不要把他们逼到绝路上去……
	马方泉说，我记住了。我说，能记住就好，希望你能真的记住。古往今来理解这道理的读书人多了，但有几个是能时时记得这话的人呢？能做到的则就更少更少了。
	我和马方泉拟定了十条
	办法
	之后我和马方泉商量了几条办法，也算是措施。
	我说，写在纸上别忘了，马方泉就拿出本子来向上写。
	第一条：我们读书人都多少有些太监精神，我们太监一方面不能小看太监，另一方面要小心太监。第二条：没有不吃腥的猫，相信只要努力就没有拉不下水的 领导，就没有打不开的局面。第三条：运筹帷幄，下毒招子，讲究方式方法，做好调查研究工作，做到知己知彼，然后见机行事。第四条：不能盲目乐观，也不要消 极悲观……
	我说写上百折不挠是好汉，粗心莽撞是笨蛋。马方泉笑着说，这种话就不要写了。我说，写上写上，马方泉就真的把“百折不挠是好汉，粗心莽撞是笨蛋”写在了他的小本上。
	我说，第五条，第五条，我说你写。谦虚谨慎，戒骄戒躁，少说话多做事，夹着尾巴做人，不意气用事，不争论是非。多说同事的好话，别批评人家，别说人 家的文章写得不好，要说人家的文章写得很有见的。多给领导和同事戴高帽，说他们的业务水平很棒，说自己的业务很不行，要向他们学习。
	我说，第五条就这样了，写第六条，第六条很重要，一定不要在同事面前说自己快提拔了，要蒙蔽他们，说自己完了，这辈子是提不起来了。说这话的时候脸上要有愁苦状。这样制造假象麻痹他们。记上了没有？马方泉说，记上了，这一条确实很重要。
	我说，下来说第七条。不能有偏有倚，看着社长觉得说了算就只搞和社长的关系，在和社长搞好关系的同时也一定要搞好和总编的关系，还要搞好副总编副社 长的关系，要时时处处显得自己是个忠诚的人。马方泉说，我懂，也是这样做的，这就不要记了吧？我说，记上，记上，免得忘了。马方泉笑笑就写在本上。
	马方泉写完了，问我还有没有第八条。我说，有，第八条写上，要努力提高自己的业务水平，但是也不要提得太高，提得太高的不好，水平太高了会招来别人的嫉妒心，要把握好度，中等偏上一点最好。第九条，写上，不要让别人觉得你是好欺负的，就是要做到棉里包针，柔中有刚。
	我说，啊，第十条很关键呀。写上第十条，做好经济基础工作，没有经济基础做保障就坐不稳就升不高，因此要继续重视敲诈贪官的工作。尽快摸索一套更行之有效的办法，手段更黑，收益更大，同时要做到不漏马脚，不留辫子。
	马方泉说，哈哈，这一条很重要啊，是不能漏马脚是不能留辫子啊。我看哥们儿你脑子真好使，是个好狗头军师。我说，都是做小偷做的，做小偷考虑问题不周密不行。
	我说希望鲁迅经常熊熊
	你们这些家伙
	马方泉说我做小偷把脑子练出来了，没白做了小偷。我说，我们小偷也没什么大脑子，有大脑子的还是你们读书人，以后你就知道了，你们比我们更狡诈，更 贪婪，手段更毒辣。你们是大玩家，而我们小偷则是小玩家。读书人可不得了呀，你们一边教育着穷人一边吃喝嫖赌，一边咬牙切齿地谩骂着小偷妓女一边男盗女 娼。厉害啊，还是读书人厉害呀，你们做了几千年的坏事儿，却名声不错，翻翻书上边写的都是你们的好……
	我还说，在你们读书人里我就佩服鲁迅，这话说过好多遍了，但我还是想说。我经常在家里看鲁迅的书，鲁迅好在书里熊人，但是他不熊穷人，也不熊小偷， 有个孔乙己是个小偷，鲁迅不但不熊他，还同情他。他熊得都是知识分子。我挺想念鲁迅的，可是现在没有鲁迅了，鲁迅死了好几十年了，希望再生出个鲁迅来，也 写作，也经常在报纸上发表文章，叫他经常熊熊你们这些家伙……否则你们就更自视清高，就更大言不惭地教训我们穷人。
	马方泉说对，对，是应该有一个鲁迅了。
	说完了他就开着车走了。
	马方泉走了后我说，读书人是世界上最受不得委屈的人，看看历史和文学就知道，那上边有多少他们的牢骚？一有点不顺利一当不上官就觉得自己怀才不遇， 就写诗撰文哭天骂地，他们太看重自己了，太轻视别人了。他们老想做社会的良心和导师，他们是吗？他们是社会的良心和导师吗？不是，不是，他们大多是些神经 脆弱的家伙，是些絮絮叨叨的家伙……
	正在写作的时候来了电
	话
	那天我在家里写那本书，我在书里说，钱不是富人的，是大家的，大家是指谁呢？大家就是富人加穷人，就是当官的加老百姓，包括残疾人和那些辍学的孩 子，包括乞讨者和我们小偷……包括不包括狗呢？包括不包括狼呢？包括不包括树呢？包括不包括水呢？山呢，草呢？都包括吧？钱是我们大家的，你老金保险柜里 的钱不是你老金自己的，老金你有些太嚣张了，你以为钱在你的保险柜里就是你的？不对，不对。钱在我麻雀的保险柜里它是我的吗？不是我的，不是我的，我保险 柜里的钱和老金保险柜里的钱一样，都是大家的……
	刚写到这儿来了电话，是邵二丰的老婆打来的。她让我马上去批发市场，说邵二丰出事儿了。我说，不要慌张，先告诉我出了啥事儿。
	她说，邵二丰去偷小肖的钱时被抓住了。
	放下电话我就向批发市场跑。
	去了批发市场，在小肖屋里见小肖正抓着邵二丰领子。邵二丰不反抗，低着头在嘟哝什么，小肖在骂他。
	我进去说，怎么了？
	小肖说：没想到他妈的这小子是个小偷，偷我钱柜里的钱被我抓住了。
	我说邵二丰你这个家伙太不像话了，怎么能偷小肖的钱？邵二丰不说什么，看看我，像哭一样地咧咧嘴。
	我不让小肖再抓住邵二丰的领子，说放开他吧，反正也跑不掉这狗小子。小肖不听话还是死死地抓着邵二丰，说要给邵二丰戴高帽子，让他在批发市场样游街示终，游完了街就把邵二丰送到派出所去。
	我让小肖看在我的面子上放了他，大家出门在外都不容易，邵二丰还年轻应该给他一次悔过的机会。小肖不答应，还想揍邵二丰，我就生气了。我说，小肖你行啊，看来能日天了。
	小肖的老婆想给派出所打电话，我上去就把电话按住了。小肖的老婆看我气性很大，就不敢打了。小肖对他老婆说，打，打！我对小肖说，你这个狗日的反了你了！
	这时候小肖就有点害怕了，说，他偷我的钱就白偷了？我不回答他，抬起脚来照他屋里的一个纸箱子踢了一脚，踢狠了，纸箱子被我提到了天花板上又落下来。吓得小肖的老婆抱着头嗷嗷地叫了好几声。
	然后我把拳头攥起来，伸到小肖的鼻子附近挥舞，我叫他有本事朝我来，来文的就和他来文的，来武的就和他来武的。我说他妈的老子在良乡黑道白道都有人，想练黑道咱练黑道，想练白道就练白道，老子奉陪到底！这时候小肖就被彻底镇住了，我上去一抓他就松开了邵二丰的领子。
我劝小肖买保险柜
	小肖放开邵二丰的领子后我开始熊邵二丰，我说，没想到你狗日的是个小偷？！你做小偷也行，可是不该偷你新泰老乡。说着说着，就像压不住火儿一样，照邵二丰的屁股踢了一脚。挨了踢邵二丰也没作声，仍然低着头像个做错了事的孩子。
	哈哈，头两天的牛比劲一点都没有了。做事儿毛躁啊，不慎重啊。说了一百遍叫他小心谨慎，可还是惹出麻烦来了。人头一次做小偷就被抓很麻烦，很可能从此就再也打不起精神来，并可能贻误终生。我有些为他担心。
	熊完了邵二丰我就和小肖说话。我说刚才我不该踢你的箱子，可是你也有不对的地方。都是老乡，出门在外不容易，应该学会宽容和原谅。小肖说，邵二丰拿 老乡下手太不像话了。我说，这一点邵二丰做得确实不对，但是还是要给他点面子，出去别乱说他是小偷，说了大家都不好，人家听了会说，新泰没好人，都是小 偷，你说是不是？小肖点点头。
	我又说，小肖你呀，不是我批评你了你也是太麻痹了，告诉你好几次了买个保险柜也不听。小偷就专门盯你这种麻痹人。小肖说，哪想到批发市场上还真小偷？
	我说，你以为做富人很容易吗？富人保护自己的钱难着呢。你没见富人有很多秃头吗？都是有钱愁的。小肖就笑了，他说富人掉头发都是搞女人搞的吧？我 说，搞女人是一方面，还有一方面就是天天想办法保护钱，想不出好办法来就挠头，把头发都挠光了。小肖说，你观察得还挺仔细。我说，是啊，是啊，过去我研究 过富人。
	行了，行了，小肖的心情好了。我就把邵二丰推到门外去。回来我对小肖说，接受教训，买个保险柜吧，把钱放进去。小肖说，买，买。
	为邵二丰释放压力
	培养个成熟的小偷很难，有很多工作要做，身体方面的，技术方面的，还有心理方面的等等等等。不能写作了，得暂时放下先给邵二丰释放压力。打个电话给邵二丰说，你来我这儿一下。一会儿邵二丰就到我家来了。
	一看见他我就笑，哈哈哈哈，这次做得不光彩。邵二丰像哭一样咧了咧嘴。我递给他一个桔子说，吃吧吃吧。邵二丰接过来低着头剥桔子皮。我说，这事儿有 点莽撞，没掌握好时机。邵二丰点点头就和我说他偷钱怎么没偷好，怎么被抓的事儿。我听了说，还是心理素质不过关，手脚还是不利索，如果换成我，小肖的钱就 完了，就进了我的腰包了。之后邵二丰有埋怨老婆，嫌她老催促他，叫他早下手。我说，这事儿不能怨老婆，她这是为家庭早日脱贫致富着想呢。
	叫邵二丰晚饭在我家里吃，和他喝点酒为他压压惊。叫他给老婆打电话说晚上不回去吃饭了，他不打，我说不告诉一声她不放心，还是说一声好，他才打了电话。
	饭菜好做，一会儿就做完了，我们就喝酒。我先鼓励他，要他不要丧失信心，做小偷不能怕摔较，要百折不挠，跌倒爬起来再继续偷。
	邵二丰说他有点害怕了，我说，不要怕，这点挫折算什么，想想二万五千里长征吧，人家革命老前辈遇到了那么的艰难险阻都坚持下来了，和人家的困难比 比，你这还算挫折？我又举了自己的例子，说有一次有个富人想割我的鸡八，差点把我吓死，想不做小偷了，可是回来想想历史上的英雄的人物劲就又鼓起来了。我 说，一个人如果很脆弱，没有百折不挠的精神，他就不配做男人。怕跌脚的人都是一事无成的人。哥们儿忘记这次失败吧。
	邵二丰说，行，忘记这次失败。我说，好，好，咱们为你的忘记失败干一杯！
	在我的鼓励和帮助下邵
	二丰又有了做小偷的勇气
	我认为邵二丰脸皮太薄是个大问题，被抓住不能脸红，他在小肖家我看见就脸红了。嘴也不行，嘴太拙，得练的嘴好使一点。小偷要学会软硬兼施，先来软 的，叫大哥或者叫大叔。好比说上午邵二丰就应该叫小肖大哥，哀求饶了自己，以后会报答他。还可以跪下磕头，搂住小肖的腿。看软的不行再来硬的，吓唬小肖， 告诉他如果不放我日后就和你没完，小偷不是好惹的，有刀子，趁你不注意一刀子捅了你，然后把你老婆强奸了。一般人经不住小偷这软的硬的两下子，会放了你。
	邵二丰说当时吓坏了，那时脑子里一片空白，什么也想不起来。我说，头一次做小偷难免，以后要注意冷静，越关键时候越不要心慌，要多动脑子。邵二丰说，行，以后我一定冷静。
	我就表扬了他几句，说他有长处。邵二丰说，都演砸了，还有长处呢？我说，你的长处是跑得快，那天把高警察远远地甩在后边不是你的长处？还有，观察得不错，知道谁是麻痹人，小肖就是个比较麻痹的人，你一眼就看透了不是长处？
	我说，别灰心，好好干吧，几年以后家彻底扭转局面，就能脱贫致富。有了钱买辆车开震你们县里的小肖。开着车回去，你们新泰的人就回夸奖你，说，你看看人家邵二丰在北京卖衣服混成大款了，都有小汽车了。
	邵二丰就高兴地笑。
	是啊，我得鼓励邵二丰，不把他鼓励起来就前功尽弃。不错，在我的鼓励和帮助下邵二丰又有了做小偷的勇气。
	周佩林和马方泉都答应
	来参加小偷会
	好长时间不开会了，想开个小偷会。这次想把小偷会开得隆重一点，热闹一点。良乡的小偷一共十三个人，这次都来。还想请马方泉和周佩林来讲讲话，周佩林过去是小偷，估计来的问题不大。马方泉过去没做过小偷，不知道来不来。
	打电话先问了问周佩林，周佩林很高兴，说来。他在电话里还说了说梅梅，说梅梅有点想我，意思是想让我干她。我说，我现在在抓开会的事儿，没时间搞梅梅。
	挂了周佩林的电话又给马方泉打电话，和马方泉说，想开个良乡的小偷会，想请你来讲讲话，最好来讲讲。马方泉说不知道应该讲什么，我说随便讲，想讲什么讲什么。我说，还是来吧，你来了显得会议规格高。马方泉就不好再说什么，就答应来参加我们的小偷会。
	之后我就给小偷们下通知，告诉他们星期天开小偷大会，风雨无阻。小偷都很高兴，说，开会好啊，咱们一个战壕里的战友又能聚到一起了。我说这次会可不 和原来的会一样，规格比过去高多了，北京杂志社里的领导和报社里的领导也要参加咱们的会议。小偷们都吃惊说，哎呀，还有杂志社和报社里的领导，咱们这个会 是空前的，很有意义啊。我说，是啊，咱们要把这个会开成一个团结的大会一个胜利的大会。
	还给通州的志良去了电话，和他说，想开个小偷会，你来吧。志良想带着郑塔子一起来，我说别带他，志良说，再挽救挽救看看吧……
	下完通知想起了我的朋友杜小奉，就打过电话去。我说你这个家伙光说来北京，到底还来不来？杜小奉说就要去了就要去了，最近一定抽时间去看你。我说， 行啊，希望你抓紧时间来。我又说，星期天我们良乡的小偷开会，为了显得隆重，请你那天上午十点打个电话祝贺一下。杜小奉是小偷中的老手，我一说他就明白 了，说行，那天一定祝贺……
会议按时在我家举行
	星期天。八点多大家就陆续来了，邵二丰来的最早，然后来的是马方泉和他的汽车。
	志良来得也不晚，他后边跟着垂头丧气的郑塔子。郑塔子来了和我说话，不想答理他，我看了看他的眼睛说，你的眼马上就要瞎了。志良就笑。郑塔子的脸红了一下。
