第一章
	谨以此书献给哈里斯和法拉，
	 
	    对我来说，这就好像在看一部激动人心的电影，可是声音被关掉了。我感觉自己在远观别人的快乐，与这欢庆的气氛格格不入，每年十二月我也有同样的感受，那时同学们各自回家，他们有花旗松⑤、挂在壁炉上方的长袜，还有成堆的礼物。我告诉吉莱斯皮夫人，我不和大家一起去了。她问我为什么，我说校外活动刚好赶上穆斯林的节日。我不清楚她是否相信了我的话。
	 
	    那天晚上，我和父母待在家里，我们一起看《她书写谋杀》。我努力专注于剧情，不去想校外活动，可我的心偏偏要飞掉。我想像这个时候，同学们穿着睡衣，拿着手电筒，脑门紧抵着鳗鱼大水箱的玻璃。我觉得胸口一阵发紧，在沙发上换了个姿势。巴巴窝在另一张沙发上，往嘴里丢了一颗烤花生，安吉拉·兰斯伯里⑥说了句什么，逗得他咯咯直乐。在他旁边，我发现妈妈若有所思地在看我，脸上笼罩着阴云，可我们的目光刚碰到一起，她就马上云开雾散，朝我露出了笑容——一种偷偷摸摸、心照不宣的笑——我也拼命提气，强颜回笑。那天夜里，我梦见自己到了海滩，站在齐腰深的大海里，在绿与蓝之间，海水变幻着无尽的颜色，翡翠绿，宝石蓝，祖母绿，松石绿，温柔地摇荡在我屁股周围。我脚边滑过鱼儿的千军万马，整个海洋仿佛就是我一个人的水族馆。鱼儿碰触着我的脚趾，在我小腿上蹭来蹭去，一千次的冲撞，在白沙的映衬下，发出炫目的彩光。
	 
	    那个星期日，巴巴给了我一个惊喜。他让饭馆歇业一天——他几乎从不这么干——带上我们俩，开车去了蒙特雷的水族馆。巴巴兴奋地说了一路，说我们将要多么开心；他又多么期待着见到那些鲨鱼；午饭我们准备吃什么？他讲话时，我想起我小时候，他带我去过凯利公园的宠物乐园，还去隔壁的日本园林看过锦鲤，我们给每条鱼取名字，那时我紧紧抓住他的手，心里想，我这辈子再也不会有别的要求了。
	 
	    到了水族馆，我打起精神，在展厅里转悠，竭尽所能回答巴巴的问题，把我认识的不同种类的鱼讲给他听。可这地方太亮堂，也太吵闹了，好的展厅又太拥挤，一点儿也不像我想像中的校外活动之夜。这是挣扎。它让我筋疲力尽，还要拼命做出开心的样子。我开始觉得肚子疼，磨磨蹭蹭地转了一个来小时，我们就离开了。开车回家的路上，巴巴时不时就朝我瞥一眼，带着受伤的神情，好像有话要说。我感觉他的目光压迫着我。我假装睡着了。
	 
	    第二年上初中，同龄的女孩都画眼影，涂唇膏。她们去听boyziimen的演唱会，出席校园舞会，结伴去大美洲主题公园，坐上魔鬼号飞车，急速下冲，又打着转儿上蹿，一路发出尖叫。同学们竞相报名，参加篮球队和拉拉队。在西班牙语课上，有个女孩坐在我后面，她脸色苍白，面带雀斑，正在努力进游泳队，有一天，下课铃响过以后，我们正在收拾桌子，她不经意地建议我也去试试。她不懂。如果我在公共场所穿上了游泳衣，我父母会无地自容。再说我也不想去。我对自己的身体感到极不自在。我腰以上挺苗条的，腰以下却肥大得不成比例，十分扎眼，就好像地心引力把体重全拉到了我的下半身。我看上去就像是玩拼图游戏的小孩拼出来的，本来不是一套的身体部位混合搭配在了一起，更妙的是，这孩子专找不般配的来拼，好让所有人哈哈大笑。妈说我长得“壮实”。她说她妈也有一副同样的身板。最后她不说话了，我猜她心里正在合计，没有哪个女孩子乐意被人用魁梧来称呼吧。
	 
	    我倒确实游说过巴巴，让我去排球队试试，可他把我拉进怀里，双手捧起我的脑袋。谁送我去练球？他开始摆道理。谁开车送我去比赛？噢，我希望我们能有多余的时间，帕丽，像你朋友们的父母，可我们，你妈和我，得赚钱养家。我不想再让咱们领救济了。你懂，我亲爱的。我知道你懂。
	 
	    巴巴置赚钱养家的需要于不顾，竟然抽出时间，开车送我去坎贝尔城，上波斯语课。每个星期二下午，学校放学以后，我都要坐进波斯语教室，如同一条奋力游向上游的鱼，逆向运笔，跟我自己的手较劲，从右向左写字。我求巴巴停掉我的波斯语课，他拒绝了。他说我日后一定感激他给我的这份礼物。他说，如果文化是一座房子，那么语言就是钥匙，不仅开得了大门，里面所有的房间也都能开。没这个，他说，你就到处飘吧，找不着体面的家，连个正经身份都没有。
	 
	    后来便是每个星期天，我都要戴上白色的棉头巾，他送我到海沃德的清真寺，让我下车去上古兰经课。我和十多个阿富汗女孩一起。我们上课的房间非常小，而且没有空调，有一股没洗过的床单味儿。窗户又小又高，如同电影里监狱的窗口。给我们上课的那位女士，是弗里蒙特一家杂货店的老板娘。我更喜欢她给我们讲先知的生平，我觉得那些故事很有趣——他童年时代住在沙漠里；天使吉卜利勒在山洞向他显灵，命令他宣读启示；每个遇见他的人都被他亲切和睿智的面容打动。可是她把大部分时间都用来念一份长长的清单，告诫我们，必须像贞洁的穆斯林女孩那样，不惜任何代价远离这一切，以免我们受到西方文化的腐蚀：男孩们理所当然排在首位，还有饶舌音乐，麦当娜，《飞越情海》⑦，短裤，舞会，当众游泳，拉拉队，酒精，熏肉，意大利腊肠，非清真的汉堡包，还有一大堆别的东西。我坐在地板上，热得汗流浃背，腿酸脚麻，真想从脑袋上摘下头巾，可是毫无疑问，你不可以在清真寺里做这样的事。我抬头望着窗户，却只能看到窄窄的天。我渴望着离开清真寺的那一刻，让新鲜的空气扑面而来，每当那个时候，我总是感到心情放松，如释重负，如同解开了一个不舒服的绳结。
	 
	    然而那个时候，松开思绪的缰绳是我惟一的逃避。我时常意识到自己在想数学课上的杰里米·沃里克。他有一双清澈的蓝眼睛，留着黑人男孩的爆炸头。他寡言少语，面带忧郁。他参加了一个车库乐队，弹吉他。在学校一年一度的才艺表演会上，他们乒乒乓乓地唱过《日升之屋》⑧。上课的时候，我坐在杰里米的左后方，前面隔了四个座位。我有时想像我俩在接吻，他一只手搂着我后脖梗子，脸离我好近，遮去了整个世界。兴奋的感觉贯穿我，就像一片温暖的羽毛轻颤，滑过我的小腹和四肢。当然，这绝不可能发生。我们俩，我和杰里米，绝不可能。就算他对我的存在有过一丝一毫的感知，我也浑然未觉。这也无妨，真的。我可以佯称，我们不能在一起的惟一原因，就是他不喜欢我。
	 
	    每逢暑假，我都在父母的饭馆上工。小时候，我很喜欢擦桌子，摆盘子，放餐具，叠纸巾，往每张餐桌中央的小圆花瓶里，放一枝红色的非洲菊。我自命对家族生意不可或缺，没有我来检查小盐罐和胡椒瓶是否统统装满，饭馆就必将破产。
	 
	    等我上了高中，在亚伯烤肉馆的日子就变得燥热而难熬。饭馆里那些在我童年时代的眼中熠熠发光的东西，已经大部分归于黯淡。角落里老旧的汽水柜，塑料台布，变了颜色的塑料杯，过了塑的菜单上那些俗气的菜名——大篷车烤肉串，开伯尔山口抓饭，丝绸之路鸡——相框里装着歪歪扭扭的招贴画，是《国家地理》封面上的阿富汗女孩，眼睛特别大的那个——好像颁布了一条法令，所有的阿富汗餐馆都必须把她的眼睛搁到墙上，负责瞪人。在招贴旁边，巴巴挂了一张我在七年级时画的油画，画的是赫拉特的大宣礼塔。我记得他刚把画挂上去的时候，我看到顾客们在我的作品下吃着羊肉串，真感到心里充满了骄傲和激动。
	 
	    到了午餐时间，母亲和我就像乒乓球一样，在厨房辛辣的油烟和餐桌之间来来回回，招待写字楼的职员、市政员工和警察，巴巴则负责打理柜台，他穿着油糊糊的白衬衫，露出粗壮而多毛的小臂，领口敞开着，一大片花白的胸毛泼洒在外。每有顾客登门，巴巴便堆起笑脸，喜滋滋地招手致意。你好，先生！你好，女士！欢迎光临亚伯烤肉馆。在下就是亚伯。请问可以点菜了吗？我听了直起鸡皮疙瘩，因为他意识不到，他活像低劣的情景喜剧里一个愚蠢的中东配角。接着，我每上一道菜，都会穿插着巴巴摇响老铜铃的表演。一开始，巴巴把铃铛挂到柜台后面的墙上时，我还以为这只是图个好玩，可现在每张桌子上菜时，都会听到铜铃叮当一声，发出衷心的祝福。常客已经习惯了，几乎听而不闻，新客人听了，多半会给这个地方的古怪魅力再添一笔，不过偶尔也有人口出怨言。
	 
	    你再也不想摇铃铛了。巴巴有天夜里说。那是我高中最后一年的春季，饭馆打烊之后，我们坐在店外的车上，等着妈妈，她把抗酸药落在店里了，刚刚跑回去取。巴巴挂着一副沉重的表情。他一整天都心情郁闷。微雨飘落在临街的商铺之上。很晚了，四下里空空荡荡，只有两辆汽车，等在肯德基的得来速车道上，还有一辆小卡车停在干洗店外，车里有两个家伙，烟雾飘出车窗，缭绕而上。
	 
	    我够不着的时候更好玩。我说。
	 
	    我猜每件东西都是如此。他重重地叹了口气。
	 
	    我还记得当年我是多么兴奋，我小时候，巴巴抱着我，把我举起来，让我摇铃铛。他把我放下来的时候，我脸上洋溢着快乐和自豪。
	 
	    巴巴打开车里的暖风，抱起了胳膊。
	 
	    巴尔的摩很远。
	 
	    我兴冲冲地说：你随时可以飞过来看我。
	 
	    随时飞过去。他重复了一句，语气中带着少许的嘲笑。我要烤肉糊口，帕丽。
	 
	    那我回来看你。
	 
	    巴巴瞅了我一眼，目光憔悴。他的忧郁一如外面挤压着车窗的黑暗。
	 
	    此前有一个月，我天天查看家里的信箱，每当邮车停到路边，我的心里都涨满了希望。我把邮件拿进屋里，闭上双眼，心想：可能就是它。我睁开眼睛，翻检着一封封账单、赠券和奖券。后来，上个星期二，我撕开一个信封，看到了我一直在等的那句话：我们很高兴通知您……
	 
	    我蹦高。我尖叫，实际上是扯破嗓子的嘶吼，吼得我流出了眼泪。一瞬间，一幅画面闪现在我眼前：画廊，展览开幕之夜，我打扮简单，黑衣，优雅，被赞助人和皱眉头的评论家们围在中间，微笑并回答他们的提问，与此同时，成群的崇拜者在我的画作前流连，服务生们戴着白手套，在画廊各处飘移，有的斟酒，有的端来鲑鱼小吃，切成了小方块，撒了莳萝，还有起酥皮卷的芦笋条。我经历了一场突如其来的狂喜，置身其中，仿佛连陌生人也要揽入怀抱，和他们共舞，舞得虎虎生风。
	 
	    我最担心你妈。巴巴说。
	 
	    我每天晚上打电话，我保证。你知道我一定会打的。
	 
	    巴巴点点头。忽然一阵风，停车场入口附近的枫树摆荡起了枝叶。
	 
	    咱们商量过的事，他说，你有没有再想想？
	 
	    你是说，读专科？
	 
	    只要一年，也许两年。只是给她点儿时间，来适应这个计划。你以后还可以重新申请。
	 
	    我一下子觉得有点儿生气，把肩膀一耸，说道：巴巴，这些人评估过我考试的分数和学校的成绩单，人家仔细地看了我的履历，人家也充分考虑了我的作品，所以不仅录取了我，还给了我奖学金。这是全国顶尖的美术学院，不是能让你说不去的学校。这样的机会你得不到第二次的。
	 
	    的确如此。他说着，在座位上坐直了身体。他把手团起来，往里面哈了口热气。我当然能理解。我当然为你高兴。我看得出他脸上的为难。还有忧惧。忧的是我离家五千公里，万一出点儿什么事；惧的是失去我。我大权在握，通过远走高飞，就能让他不快乐，重创他那颗脆弱而容易受伤的心——如果我真这样做的话——就像杜宾犬捉弄小猫咪。
	 
	    我忽然想到了他妹妹。那个时候，我和帕丽之间的联系已经淡去很久。她的存在曾经像我体内一声声隐秘而剧烈的心跳。但现在我很少想到她了。随着一年又一年狂风般掠过，我已经长得比她大出了许多，就像我已穿不下自己最喜欢的睡衣，丢开了曾经手不忍释的毛绒动物玩具。然而，此时我又一次想起了她，想起了我们之间的纽带。如果她过去经历的事情像一个浪头，在海岸深处撞得粉碎，那么此时，退浪没过了我的脚面，又从我脚下退去了。
	 
	    每件事都会让我想起你。
	 
	    他就是用这样温存的、带着少许惊惶的语气，讲出了这句话，让我知道了父亲是个受伤的人，知道了他对我的爱像天空一样真实，浩瀚，永恒，而且总在向我迫近。这样的爱或迟或早，都会逼得你走投无路，而必须做出选择：要么挣脱，要么留下，承受爱的重压，哪怕它把你塞进了比你更小的容器。
	 
	    我从黑暗的后座上伸出手，抚摸他的脸。他歪一歪头，把脸颊枕到我手中。
	 
	    怎么这么久？他小声问。
	 
	    她在锁门。我说。我觉得筋疲力尽。我看到妈妈快步走回汽车。细雨已经变大，势如瓢泼。
	 
	    一个月之后，就在我应该飞往东部、参观校园之前两个星期，妈妈去见了巴希里大夫，告诉他抗酸药对自己的胃痛没有什么作用。他安排她做了超声波检查。在她左侧的卵巢里，他们发现了一个核桃般大小的肿瘤。
	 
	    “巴巴？”
	 
	    他坐在躺椅上，一动不动，往前弓着腰。他穿上了运动裤，小腿上盖着一条方格子的羊毛披巾。他穿着我去年给他买的棕色开襟羊毛衫，里面是法兰绒衬衫，扣子全部系了起来。这就是他现在穿衬衫的方式，非把领子也扣上不可，让他看上去既像小男生，又像个小女生，只是到了这一大把年纪。今天他脸上有点肿，头也没梳，几缕白发耷拉在脑门上。他正在看《谁想成为百万富翁？》，表情忧郁而茫然。我叫他时，他好像没听见，目光又在电视屏幕上磨蹭了一会儿，这才挪开眼神，不高兴地抬起头。他左眼的下眼睑上长了个小小的针眼。他得刮脸了。
	 
	    “巴巴，我能把电视的声音关一下吗？”
	 
	    “我在看。”他说。
	 
	    “我知道。可是有客人来看你了。”我已经告诉过他，帕丽·瓦赫达提要来，昨天说的，今天早晨又说了一次。可我这会儿没问他还记不记得。我早就明白，不能让他下不来台，因为他会觉得难堪，会自卫，有时还会出口伤人。
	 
	    我从躺椅的扶手上拿起遥控器，关掉了声音，同时防着他勃然而怒。他头一次大发脾气时，我相信那只是佯怒，是他演的一出戏。现在我松了一口气，巴巴没有抗议，只是从鼻孔里发出了一声长长的叹息。
	 
	    帕丽在门口和客厅之间的走廊上徘徊，我朝她做了个手势。她慢慢走进来，我给她拉了把椅子，放在巴巴的躺椅旁边。我看得出来，她颇为激动不安。她坐得笔直，脸色煞白，两腿并在一起，双手交叠，从椅子边儿向前探出身体，笑得那么僵硬，连嘴唇都白了。她的目光死死盯着巴巴，好像只有片刻的工夫能和他在一起，因此要使劲记住他这张脸。
	 
	    “巴巴，这就是我跟你说过的那位朋友。”
	 
	    他看着眼前这位白发苍苍的妇人。这段日子他看人的眼神总是让人揪心，就算他直视着他们，目光中也是空空如也。看上去，他是游离的，隔绝的，似乎他本来打算瞧一瞧别的地方，却一不小心，目光才落到了他们身上。
	 
	    帕丽清了清嗓子，可是清也白清，她一张嘴，声音就在哆嗦。“你好，阿卜杜拉。我叫帕丽。真高兴见到你。”
	 
	    他慢吞吞地点点头。我清清楚楚地看见他脸上泛起了茫然和困惑，仿佛面部肌肉的痉挛。他看看我的脸，再看看帕丽。他张开了嘴巴，露出干涩的笑容，他认为人家捉弄他的时候，就是这副皮笑肉不笑的表情。
	 
	    “你有口音。”他终于说话了。
	 
	    “她住在法国。”我说，“对了，巴巴，你必须讲英语。她听不懂波斯语。”
	 
	    巴巴点点头。“这么说你住在伦敦？”他对帕丽说。
	 
	    “巴巴！”
	 
	    “怎么了？”他狠狠问了我一句，接着才明白过来，不好意思地呵呵一笑，然后改说英语。“你住在伦敦？”
	 
	    “实际上，是巴黎。”帕丽说。“我住在巴黎的一套小公寓。”她没有把目光从他脸上挪开。
	 
	    “我一直有个计划，带我妻子去巴黎。苏丹娜，她叫苏丹娜。愿真主让她灵魂安息。她过去老是说：阿卜杜拉呀，带我去趟巴黎吧。你什么时候带我去巴黎？”
	 
	    其实，我母亲不太喜欢旅游。她从来也弄不明白，为什么要抛下自己家里的舒适和随意，跑去吃坐飞机的苦，受搬行李的罪。她对天下美食兴趣索然，最心仪的外国菜只是陈皮鸡，泰勒街一家中餐馆就能送外卖。有点让人称奇的是，有时巴巴会以不可思议的精确，让我母亲在他心里还魂。比如说，他能记起她加盐的时候，会把盐粒放到手上，再抖落到自己的菜里；再比如说，她有个习惯，别人打电话时，她喜欢插嘴，可是又不拿过电话来自己说。可是其他时间，他又会变得什么也记不清。我猜想，妈妈正在他脑海中不断暗落，她的脸退入了阴影，每过去一天，对她的记忆就会有所衰退，有所流失，如同握在手中的沙子不断漏掉。她正在变成一个没有血肉的鬼影，一个空壳，他不得不逼着自己，用臆想的细节和捏造的个性，去加以填补，哪怕这记忆是伪造的，似乎也总要好过忘得一干二净。
	 
	    “嗯，这是座漂亮的城市。”帕丽说。
	 
	    “也许我还是要带她去的。可她现在得了癌症。女人得的那种——叫什么来着？卵……”
	 
	    “卵巢癌。”我说。
	 
	    帕丽点点头，她飞快地看了我一眼，又把目光挪回到巴巴身上。
	 
	    “她最想去爬埃菲尔铁塔。你见过吗？”巴巴问。
	 
	    “埃菲尔铁塔？”帕丽·瓦赫达提笑出了声。“哦，是的。天天见。说实话，我想躲都躲不开。”
	 
	    “你爬过吗？有没有一直爬到顶？”
	 
	    “我爬过，是的。上面很美。可我害怕登高，所以有的时候会觉得不太舒服。可是到了塔顶，如果赶上大晴天，你就能看到六十公里以外的地方。当然了，巴黎的很多日子没那么好，天也没那么晴。”
	 
	    巴巴咕噜了两声。帕丽受到鼓舞，继续大讲铁塔，讲它花了多少年才建成，讲它本来没打算保留到1889年的世界博览会之后，可她没法像我那样读懂巴巴的眼神。他拉长了脸。她没有意识到自己已经抓不住他了，他的思绪已经像风中的落叶一样变换了方向。帕丽在座位上挪了挪，又凑近了一点儿。“你知道吗，阿卜杜拉？”她说，“每隔七年，他们就要刷一遍铁塔。”
	 
	    “你说你叫什么来着？”巴巴问。
	 
	    “帕丽。”
	 
	    “那是我女儿的名字。”
	 
	    “对，我知道。”
	 
	    “你们名字一样。”巴巴说。“你们俩，你们俩名字一样。知道了吧。”他咳嗽了两声，心不在焉地揪着躺椅扶手上的一小块破皮子。
	 
	    “阿卜杜拉，我能问你个问题吗？”
	 
	    巴巴耸了耸肩。
	 
	    帕丽仰起脸，看着我，好像在请求允许。我朝她点了下头，意思是行。她在椅子上探身向前。“你是怎么决定的，给你女儿取这个名字？”
	 
	    巴巴扭过头，看着窗子，手指甲还在抠着躺椅扶手上的破洞。
	 
	    “你记得吗，阿卜杜拉？为什么是这个名字？”
	 
	    他摇摇头，一只手攥起来，使劲一拉羊毛衫，一直拉到下巴底下。他开始小声哼哼，嘴唇几乎不动，嘴里发出一种有节奏的咕哝声。他总是这个样子，只要他陷入焦虑而找不出答案，只要一切变得模糊不清，而支离破碎的思绪突然涌入脑海，冲得他不知所措，两眼一抹黑，只好绝望地等着云开雾散。
	 
	    “阿卜杜拉？你说什么？”帕丽问。
	 
	    “什么也没说。”他咕哝道。
	 
	    “不对，你在唱歌——你在唱什么？”
	 
	    他扭头看我，一脸的无助。他不知道。
	 
	    “好像是首儿歌。”我说，“还记得吗，巴巴？你说你小时候学会的。你说你妈妈教你的。”
	 
	    “好吧。”
	 
	    “你能唱给我听吗？”帕丽急切地说着，声音哽塞了一下。“拜托了，阿卜杜拉，唱出来好吗？”
	 
	    他低下头，慢吞吞地摇晃着脑袋。
	 
	    “唱吧，巴巴。”我轻声说着，伸出一只手，放到他瘦骨嶙峋的肩膀上。“没事的。”
	 
	    巴巴踌躇再三，头也不抬，尖着嗓子，声音抖颤，反反复复，唱出了相同的两句词：
	 
	    我瞅见伤心的小仙女，
	 
	    待在纸树影子下。
	 
	    “他老说还有另一段。”我告诉帕丽，“可他忘了。”
	 
	    帕丽·瓦赫达提突然大笑了一声，听起来像是发自喉咙深处的呼喊，她捂住了自己的嘴。“我的上帝呀。”她低声叫着，放下手，用波斯语唱道：
	 
	    我知道伤心的小仙女，
	 
	    晚风把她吹走了。
	 
	    巴巴脑门上出现了几道褶皱。我觉得短短的一瞬间，我在他眼里看到了一丝微光。可它随即熄灭了，他的脸也恢复了平静。他摇了摇头。“不，不，根本就不是这么唱的。”
	 
	    “噢，阿卜杜拉……”帕丽说。
	 
	    她微笑着，泪水盈眶，一把抓过巴巴的双手，握在自己手中。她亲吻他两个手背，把他的手掌紧贴在自己脸上。巴巴咧开嘴笑了，眼睛里湿乎乎的，也积成了泪滴。帕丽抬头看着我，强忍住幸福的泪，我知道，她认为已经取得了突破，已经用这首神奇的歌，像童话里的精灵一样，唤回了失去的兄长。她以为哥哥已经认出了她。她马上就会明白，这只是他的正常反应，是在对她热情的抚触和外露的情感作出响应。这不过是动物的本能，仅此而已。对这一点，我痛在心里，却看得清清楚楚。
	 
	    临终关怀医院的电话号码是巴希里大夫给我的，此前几个月，母亲和我出去玩了一趟，我们去了圣克鲁斯山，在酒店里过了周末。母亲不喜欢长途旅行，在病倒以前，她和我偶尔也做一些短途游。巴巴看着饭馆，我开车载上母亲，去博迪加湾、索萨利托或旧金山。去旧金山的时候，我们总是待在靠近联合广场的一家酒店。我们窝在房间里，叫送餐服务，看点播电影。后来我们去渔人码头——母亲对各种骗游客的地方都很上瘾——买意式冰激凌，看海狮在码头周围的水面上沉浮。我们把硬币放进街头吉他手敞开的琴盒，放进哑剧艺人和周身喷漆的假机器人的背包。每次我们都要去现代艺术博物馆，我挽着她的胳膊，带她看里维拉、卡洛、马蒂斯和波洛克⑨的作品。要不我们就去看日场电影，母亲喜欢这个，连看两三部，出来时天已经黑了，我们眼酸耳鸣，满手爆米花的味道。
	 
	    和母亲在一起要轻松得多——历来如此——不那么复杂，也没那么多心眼儿。我用不着太戒备，也用不着时刻留心，惟恐说出什么伤人的话。和她单独在一起，一次又一次的周末逃离，就像遁入高空，化作柔云，这两天的时间，困扰我的一切都变得微不足道，统统抛到了九霄之外。
	 
	    在圣克鲁斯山，我们庆祝另一轮化疗的结束。后来才知道，这是她最后一个疗程。酒店很漂亮，偏居一隅，有温泉浴场，健身中心，带大屏幕电视的游戏房，还有台球桌。我们的房间是个小屋子，带木头门廊，从门廊上可以看到游泳池和餐厅，红杉高耸入云，郁郁成林，一览无余。有些树离得很近，松鼠顺着树干往上蹿的时候，皮毛上深浅不一的微妙色调都能看得清。我们在那儿度过的第一个早晨，母亲就把我叫醒，对我说：快点，帕丽，你得看看这个。窗外有一头鹿在啃着矮树。
	 
	    我推着她的轮椅走过花园。我真是一景儿。母亲说。我把轮椅停在喷泉旁边，坐在离她不远的长椅上。阳光温暖着我们的脸，我们看着蜂鸟在花丛中奔突。等她睡过去，我便把她推回小屋。
	 
	    星期天下午，我们在餐厅外的露台上喝茶，吃羊角面包，餐厅的屋子很大，天花板像大教堂一样，还有书架，墙上挂着捕梦网，壁炉前是货真价实的石头炉台。露台下方的平台上，有一男一女，男的长了张苦行僧的脸，女孩则留着软塌塌的金发。他们在打乒乓球，无精打采。
	 
	    我这眉毛得拾掇拾掇了。母亲说。她穿着冬装外套，里面是毛衣，戴着栗色的毛线便帽，那是一年半以前她给自己织的，用她的话说，好事连连，就此开始。
	 
	    我给你画新的。我说。
	 
	    那就画得夸张点儿。
	 
	    像《埃及艳后》里的伊丽莎白·泰勒那样夸张？
	 
	    她咧开嘴，无力地笑了笑。为什么不呢？她喝了一小口茶。一笑起来，她脸上新添的道道皱纹便暴露无遗。认识阿卜杜拉的时候，我正在白沙瓦的马路边卖衣服。他说我眉毛长得漂亮。
	 
	    那对乒乓男女丢开了球拍，此时正靠着木头栏杆，合吸一支香烟。他们仰头望着天，朗朗晴空，飘着少许残云。女孩的胳膊又细又长。
	 
	    我在报纸上看到的，今天在卡皮托拉有个美术工艺品展览会。我说，你要能去，那我开上车，咱们去看看。你要愿意的话，晚餐咱们就在那儿吃。
	 
	    帕丽？
	 
	    嗯？
	 
	    有件事我想告诉你。
	 
	    说吧。
	 
	    阿卜杜拉有个弟弟，在巴基斯坦。母亲说，同父异母的弟弟。
	 
	    我一下子扭过头，看着她。
	 
	    他叫伊克巴尔，有几个儿子。他住在白沙瓦附近的一座难民营。
	 
	    我放下杯子，刚要张嘴，她就打断了我。
	 
	    我这就告诉你，不是吗？最重要的就是这些。你父亲有他的理由。我相信你会想明白的，过些日子就好了。重要的是他有个异母兄弟，他一直在给他寄钱，接济他。
	 
	    她告诉我，多年以来，巴巴一直在寄钱，给这位伊克巴尔——我的叔叔。一想到这个，我心里忽然有些五味杂陈——每三个月寄一千美元，去西联公司，把钱电汇到白沙瓦的一家银行。
	 
	    为什么现在告诉我？我问。
	 
	    因为我觉得你应该知道，可他不这么想。再说了，很快就该由你来管账了，到那个时候，不管怎样你都会发现的。
	 
	    我扭过脸，看到一只猫竖着尾巴，悄悄走近那对乒乓男女。女孩伸出手摸它。一开始，猫还有些紧张，后来就在栏杆上蜷缩起来，让女孩的手从它耳朵一直摸到后背。我思前想后。我竟然还有亲戚在海外。
	 
	    妈，管账你还要管很长时间呢。我说。我尽力掩饰着自己声音里的颤抖。
	 
	    一阵令人心悸的停顿。等她再开口时，声音变得又低又慢，就像我小时候，我们去清真寺参加葬礼，她提前在我身边蹲下，耐心地告诉我，我必须在门口把鞋脱掉，礼拜时必须保持安静，不能坐立不安，不能口出怨言，而且要提前上厕所，免得过一会儿再去。
	 
	    我管不了了。她说。你也别以为我还能管下去。我的时间到了，你得做好准备。
	 
	    我长长地吐出一口气，感觉嗓子堵得慌。不知道什么地方传来电锯的声音，吱吱作响，渐渐加强，粗暴地破坏着树林的静谧。
	 
	    你爸就像个小孩，生怕被人遗弃。如果没有你，帕丽，他会失去方向，而且再也找不回原来的路。
	 
	    我注视着树林，阳光如洗，洒落在羽毛般的树叶和粗糙的树皮上。我把舌尖移到两排门牙之间，狠咬了一下。我流出了眼泪，血腥的味道灌满了嘴巴。
	 
	    他有个弟弟。我说。
	 
	    对。
	 
	    我有很多问题。
	 
	    晚上再问我吧。等我不太累的时候。我把我知道的一切都告诉你。
	 
	    我点点头，一口气喝掉了剩下的茶，水已经凉了。近处的桌边，一对中年夫妇交换了手中的报纸。那女人红头发，神情坦然，从报纸上方默默注视着我们，她看看我，再看看我面带倦容的母亲，看着她的无檐便帽，青肿的双手，深陷的眼窝和形销骨立的笑容。我们目光相遇时，那女人微微一笑，仿佛和我心有灵犀，我知道她也感觉到了这一点。
	 
	    妈，你觉得怎么样？展览会你想去吗？
	 
	    母亲看了我好几眼。她的眼睛相对于脑袋显得太大了，而她的脑袋相对于肩膀，同样显得过大。
	 
	    那我就能戴新帽子了。她说。
	 
	    我把纸巾丢到桌上，拉开椅子，走到桌对面。我松开轮椅的闸，推上母亲，离开了桌边。
	 
	    帕丽？母亲说。
	 
	    嗯？
	 
	    她把头整个仰起来，看着我。阳光穿过树叶，细碎地落在她脸上。你知道真主让你多么坚强吗？她说，你知道真主让你多么坚强，多么善良吗？
	 
	    心理活动常常无法解释。此时此刻就是这样。这么多年以来，母亲和我共同度过了千千万万的时光，惟有这一刻最为明亮，它在我心底震颤着，发出最响亮的回声：我母亲仰起脸望着我，下巴朝上，斑驳而灿烂的阳光在她皮肤上闪烁，她在问我，问我是否知道，真主让我多么善良与坚强。
	 
	    巴巴在躺椅上睡着了，帕丽轻手轻脚地给他拉好羊毛衫的拉链，拿起披巾，盖好他的身体，又替他把一缕松垂的头发拢到脑后。她在他身边站了一会儿，看着他睡觉。我也喜欢看他入睡，因为你看不出他哪儿有毛病。他闭着眼，呆滞消失了，郁闷结束了，心不在焉的眼神也不见了，巴巴因此看上去更亲近。睡着的时候，他反而显得更机灵，更有存在感，仿佛旧有的自我慢慢回注于体内。我不知道帕丽看着他靠在枕头上的这张脸，能不能想像出他原来的举止，原有的欢笑。
	 
	    我们从客厅走到厨房。我从柜子上拿起水壶，接着洗碗池，灌满了水。
	 
	    “有些东西我想给你看看。”帕丽说，声音里充满了兴奋。她从手提箱里取出一本相册，坐到桌边，刷刷地翻着。
	 
	    “我怕咖啡比不上巴黎的好喝。”我一边提着水壶，往咖啡机里倒水，一边扭过头对她说道。
	 
	    “我向你保证，我不是品咖啡的行家。”她已经摘掉了黄围巾，戴上了老花镜，透过镜片端详着照片。
	 
	    咖啡机咕嘟咕嘟响起来了，我挨着帕丽坐到了厨房的桌边。“噢对了。就是这个。在这儿呢。”她说。她把相册转过来，推到我面前。她点了点一张照片。“就是这儿。你父亲和我出生的地方。我们的弟弟伊克巴尔也生在这儿。”
	 
