点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	河坝上有一棵百年树龄的古老核桃树。男人就站在核桃树下，复杂的眼神望着我，是隐晦，也有忏悔；恍惚，也有伤神。我从来没见过这个男人这样的神色。我愣住了，像是认不得他了。
	高大的男人站在阳光下核桃树的阴影里。核桃树很大，花花的叶子像一把巨形大伞罩住这个男人。树荫基本湮没他的面目。但是有风刮过来。树荫随着风向的变幻，又把男人的脸晃得花花亮亮的，似是有些不真实......还是他的话叫人难以理解？
	这个男人用从未有过的复杂语气在问我，
	"梅朵，知道当初我为什么会推荐你来草原上吗？"
	"嗯？"
	"唉......"画师一声叹息。
	"画师？"
	"你认为你们汉地的那些心理医师，他们能治疗别人，也能治疗自己吗？"
	"画师？"
	"我倒听说，在你们的地方上海，有一个著名的心理医师，他一生医好无数心理病人，可是有一天，他自杀了！"
	"哦！"
	"你认为我的手能画那么完美的图案，我的心也能画得那么完整吗？"
	"唉画师！"
	"我每次画出一尊菩萨，菩萨就会问我，&#39;你的心也在我身上吗？&#39;我说：&#39;在，我的灵魂都在您的脚下。&#39;菩萨就说：&#39;那你去寻找一位善良人来化解你的罪孽吧！&#39;......梅朵姑娘......她怨我了，她不原谅我，不接受我......只要她生活在困难当中，我的心一天也不会安宁！"
	"画师，我不明白您具体在说什么！"
	"我是个自私的人梅朵，我们这里的，没有我这样自私的人！所以菩萨对我也硬起了心肠，她不管我了！"
	"画师？"
	"......不过推荐你来我们草原，也不纯粹因为我自己的......是草原上......你也知道，的确还有很多和我那孩子一个模样的娃娃。我想除了你这样有文化又心地善良的姑娘，还有谁能够真心实意来帮助他们呢！"
	"好了画师，您到底想要说什么，有什么您直说吧，我若是能够做到，我一定会去做。"
	耿秋画师听我这话，神色才稍有一些放释，掀起身上宽大的氆氇，从腰间解下一只绛红色大腰包。鼓鼓的一腰包东西，递上来。
	"这是我所有的钱......梅朵姑娘，不单是孤儿，你也去做做草原上私生子的工作吧......把那样的孩子也纳入你们的救助当中来，我都跟月光商量过了，他会领你去做这件事......"
	"哦！私生子？"我当下即愣住了。
酥油翁姆
	我们学校右边丛林上方有一块孤立的小草场。这个草场上就有一个单身妈妈，翁姆。是牧民的女儿。也是月光家的远房表姐。听说人长得很漂亮。画师所说的私生子，有一个即是他与翁姆的孩子。
	翁姆十八岁时在寺庙结识耿秋画师。怀孕带回家去，画师家人大为不满。这样一个轻薄低下的女人怎可以进入富贵人家大门！草原上至今仍然沿袭家族血统观念，牧民的女儿永远只是牧民，长得再好也难以攀上富贵人家。如此，翁姆便要求画师带她私奔。因为草原上有着不成文的规矩：青年人恋爱遭到家庭干涉时，如果恋人之间真心相爱，可以选择私奔，造成一个长久的事实婚姻，再带回来，家人便也息事宁人。
	但是画师太爱自己的作品了。当时寺庙里有他已经完成一半的壁画，私奔的话就必须丢下那些，并且将有可能很长时间内画师不能回到自己的家乡来作画。
	画师犹豫了，说等画完手里的壁画再私奔吧。结果就是在他完成寺庙壁画其间，家人强迫给他娶了新的女人。新人恰又是位非常善良的女子。结婚的仪式已经强制而隆重地举办。所以不管处在哪一边，都要伤害一个女人。
	画师结婚的时候，翁姆娃娃也在肚子里。结不了婚，又不能杀生，那就只能生下来。
	后来翁姆又相继生出三个私生子。谁也不知道她后三个娃娃的阿爸是谁。私生子越生越多，生活也越来越贫困。但是翁姆从来不接受给予她初恋、又离弃她的情人的任何帮助。他俩共同的孩子，也就是私生子阿大，翁姆安排这孩子在贫困中修炼。等到十五岁时，送进寺庙里出家。女人说这是菩萨的指使。因为上一生没有修行好，这一生她自己包括她的孩子们，都要轮回一段贫困的生活。这是宿命，不可更改。现在只有安心地供养好菩萨，下辈子神灵才会让她们轮回上幸福。
	没有人能够说服她、动摇她的信念和决定，她当年的情人也不能，除了菩萨。
	蒋央，你说草原上习俗如此封闭守旧，怎么会有私生子呢？起初我也挺纳闷，后来在工作中才慢慢得知，皆是因为草原上特殊的婚姻观念所至。这种特殊观念基本包括两个阶段。第一是性自由阶段，青年过渡时期，草原人对于女娃是比较公平的，做姑娘时父母尽量保持姑娘结交自由。这自由交结中，一些冲动的青年人不免会偷尝禁果。之后，即有身孕。便到了第二阶段：佛的意旨。草原上全民信教，佛教理念不能杀生。如果青年男女情投意合又门当户对，偷尝禁果的女子即会趁着孕期双双组合家庭，结婚生子。但如果双方感情不深，或者遭遇家庭强烈反对，那只能分手。可是娃娃在女人肚子里，怎么办，不杀生，也不能堕胎，就只能生下来。生出娃娃，一个女人家的，生活有难处吧，帐篷里就钻进了好心帮忙做活的另外男人。活做完走了，女人的子宫里又留下一个娃娃胚子。
命运（1）
	耿秋画师离开后，月光开始领我在草原上寻找私生子。我们首先来到翁姆家。
	站在高的草坡头，望她家帐篷，那完全像是一堆趴在草地上的黑色垃圾。低矮，破旧，脆生得仿佛一阵风也能掀上天去。月光说翁姆的娘家属于纯牧户，在农区没有田地，也没有固定房屋。而她又不能通过嫁人得到这些，所以只能如此了。
	难以思量这样的女人，会有多大能力把四个娃娃带好。
	草原苍茫无限，风有些飘忽，不知从哪个方向给我送来孩童的歌声。这歌声忽而飘渺，忽而清晰。飘渺时犹如地气散发，难以捕捉。清晰时却极其纠结、孤独，似是坠着满腔怨气。
	我勒住马站在草坡头停顿。
	月光扭头问，"多情的姑娘，又是什么粘住了你的脚步？"
	"月光你听，是哪里在唱歌呢？是孩子的声音。"我说。
	月光听也不听即朝我开起玩笑，"你的耳朵真是多多灵怪，身旁陪同人的歌声你听不到，远方一个小屁娃子却把你的魂儿勾走了！"
	"说什么呢，小气的男人，你也没有唱歌。"
	我佯装不满，月光却咧开嘴笑了，一边打马一边唱起来。
	友谊是甜蜜的果子，可以分给任何人吃。
	爱情的歌儿却是只能搁在心里来唱，
	也只能让一个人听到。
	心爱的人你在何方，
	变成一只蝴蝶飞来吧，
	钻进我的心头，听我唱歌吧。
	"好了月光，瞧你唱得多难听，把真正的百灵鸟吓跑了。"我说。
	月光却全然不在意，哈哈大笑，"嘘嘘"打着口哨，爬上前方草坝子，勒马停下，招呼我。"瞧吧，你要寻找的唱歌娃娃，在前方的草窝子下面。路有点远，你想过去？"
	"是，列玛也想听歌了。你瞧它的蹄子，已经朝那里攒动了。"
	"好吧，列玛是你最好的朋友。你们俩今生今世就作个伴儿好啦。"
	"瞧你说些什么，你不陪我一起去？"
	月光却是停止玩笑，面色冷静起来。
	"不是......我们的表姐也没见识过草原以外的汉地人，我还是先行一步，跟她说明来意，得到她的允许你的再过去更好一些。"
	他打马朝翁姆女人的帐篷奔去。
	我则走上另外的方向。果然在前方草窝子里找到唱歌的孩子。几只牦牛在草坡上慢条斯理地埋头啃草，唱歌的娃娃就在草坡下方的洼地上。有两个娃，大点的十二三岁，小的十来岁的样子。看到我，小娃娃新奇大胆地迎上来，打量起我，却像是打量外星人一样，一脸的奇怪。这个小娃，焦黑的肤色，黑白分明的眼，头发乱得像个蜂窝，拖着两条青光光的鼻涕，他在一进一出地抽吮，却总也抽不断。我不由笑起来。这娃子脏，模样儿却叫人忍俊不禁，一点也不会嫌弃。
	小娃对从天而降的"外星人"观察一番后，一溜烟跑了，闪到大娃身后去。大娃呢，怀里却抱着一把不可思议的"吉他"：一只牛头骷髅。整个头面被风雨洗刷得腥白，但两只完好无损的牛角却依然高翘地坚固在骷髅上。大娃把骷髅横拉在胸前，一手抓牛角，一手贴于骷髅，作出挑拨琴弦之姿态，他在唱。
	天气晴了，天气晴了草原是什么模样的？是金色太阳模样的。
	暖和的风很亲切，像我们的阿妈一个模样的。
	天气阴了，天气阴了草原是什么模样的？是寒冷冬天模样的，
	大风太无情了，像杀生牛的刀子一个模样的......
	娃子唱的，歌词有些沉重，声音却极其通透空灵。没有准确音韵。但连贯，又自由自在。音质清脆，有一种万籁俱寂中瓷器突然持续地坠落地面，发出的那种孤绝纯粹、空廓无染的声响。
命运（2）
>txt
小尺呷（1）
	小尺呷本以为我们带上他，是要到草原外见识大世面的。看把他带回学校来，便急了，跟后追问我，
	"娘娘，这不是像我们阿舅家一个模样么？你要把我带到这里来放牛？"
	"不，小尺呷，从今天起你就不是放牛娃。你是学生。我呢，是你的老师，你要叫我老师。"
	"老师？就是把娃娃捉进一个大房子里，然后不准娃娃活动的那个人吗？"小尺呷语气怪异地问，叫我一时语塞。
	"......不是把娃娃捉进来，也不是不准活动。这个大房子叫学校。在学校里我们是上课、学知识，让你学很多不知道的东西。然后，你可以一个人到草原外去见识大世面。"
	"哦......"小尺呷似懂非懂，说，"这个大房子模样的地方我们伙伴泽拉也有进去。但他没坐上两个月就跑回来和我们放牛了，嘻嘻。"
	"你可不能学习泽拉！泽拉不学知识跑了，他以后就&#39;唵嘛呢叭咪吽&#39;也不会写。"
	"哦呀，好吧。不过，泽拉家有多多的牦牛，我们家没有。学好知识后是不是我们家也会有多多的牦牛？"
	"当然！多多的牦牛是用来做什么呢？是为了要把我们的肚皮吃得饱饱的，衣衫穿得暖暖的对吧。学习知识，我们也就能够吃得更饱，穿得更暖，走得更远了。"
	"那能走到拉萨吗？"
	"当然，北京也能去！"
	"哦呀！"
	小尺呷在通过刨根问底，把心目中的一切疑云都解开之后，却是等不得我的带领，一个人闯进教室里了。
	他一看课堂上有那么多的同龄娃娃，一下乐起来。像遇上老朋友模样的，和孩子们打起招呼。都坐在凳子上啊？小尺呷瞧瞧月光先前手工钉出的那个歪歪扭扭的凳子，很不放心，说我还是坐桌子上吧。桌子上踏实，又宽敞。
	小尺呷大摇大摆爬上课桌。
	苏拉捂起嘴先在窃窃发笑，接着所有娃娃都笑起来。小尺呷趁势跳下课桌，这个娃娃挠挠，那个娃娃摸摸，凡是比他小的都要被他逗乐地"招呼"一下。
	阿嘎站在讲台上敲黑板，大声喊，"同学们！同学们！安静！就要上课了，新来的小阿弟，你也坐好！"
	小尺呷有些怯畏比他高大的阿嘎，不大情愿地坐在了指定的位子里。坐坐又爬起来，望望四周，再歪歪扭扭地坐下去。苏拉又是捂嘴窃笑了，等我开课也没个停。
	"苏拉！站起来！"我喊住苏拉。
	苏拉收敛起笑朝我窥望，见我一脸严肃，跟着紧张起来。
	"苏拉你可是老生了！"
	苏拉低下头。
	"你不领好新生，你还带头取闹！"
	苏拉还是第一次在这么多学生面前被挨骂，小小的心灵像是一下承受不住，只咬起嘴唇，就滴答出眼泪来了。
	"知道自己错了么！"
	"知道了......老师......"
	苏拉蚊子细的声音和我严厉的面色把小尺呷给震慑了。他终于老老实实地坐下来。又充满新奇地翻起桌子上的书本，就被书上的图画吸引过去，埋头看图画了。
	多农喇嘛的碉楼前有个操场。孩子们一下课都会上操场去。玩什么呢，大半却是玩泥巴。空地上泥巴多，孩子们便"就地取材"，挖地壕，打泥仗。最后孩子们的书本也落得个泥糊模样。有些娃娃的课本竟然连未上的课文也看不清。迫得我无奈，只能对操场活动作出限制：课间十分钟一律不准玩泥巴，平时也一律不准坐地上。
	小尺呷第一个跳出来反对。"老师，这样的规矩太复杂。为什么不准我们玩泥巴，还不让坐地上？"
	"不让坐地上是老师怕你们的衣服被弄脏，并且坐地时间长久也会叫人生病。"
小尺呷（2）
	小尺呷不信，只跟我争辩，"老师，我们一直就坐在地上，从小坐到大，还睡在地上，也没见生病！"
	"那我们的大人整天说的腰痛腿痛不是病么！"
	小尺呷朝我眨着眼，"老师，那是什么病？"
	"关节的病，关节炎。你知道关节炎主要因为什么引起的？"
	小尺呷头摇得像个拨浪鼓，说不知道。
	"就是我们这样长久地坐在湿地上，沾染湿气造成的！"
	小尺呷歪着头，"那我们家嘎嘎大叔得的大肚子病又是什么造成的呢？"
	"那个嘛，是包虫病。也与卫生方面有关系。我们吃生牛肉啊，给狗喂生食物啊，随便坐草地啊，抓牛粪啊，长久了就会得这样的毛病。"
	小尺呷听我这话就有些纳闷了，"那我们阿妈天天抓牛粪也是好好的。"
	"小尺呷，你阿妈现在是好好的。但你所能看到的，那只是你阿妈目前表象的健康，也是侥幸的健康。"
	小尺呷朝我洞张着嘴，像在听天书。他不能明白"表象，侥幸"这样名词。月光走到小尺呷身旁，朝我怏着眼。
	"梅朵老师，什么是表象的，什么是侥幸的？你这可不大像在教小娃娃嘛，像在教你们汉地的大学生呢。"
	我才有意识，这后一句话说的，过于书面化了，孩子们听不懂。脸因此红起来。月光瞧着我的窘迫神态，很得意，想习惯性地吹个口哨，看到小尺呷，又控制住了。小尺呷却又亮起嗓门在问，"老师，人家的厕所都放在二楼，你为什么把厕所放在离学校那么远的地方？"
	"放二楼那是小家小户，人少。我们这么多人，底楼又是教室，你把厕所挂在教室上方那还能上课吗？"
	小尺呷歇了话，心里像是还有很多不满意的问题，但一下又无心再问，扭过头只和伙伴们打闹起来。
	小尺呷上了几天课就坐不住了。他的心是散的，即使人坐在教室里，那个眼神也不在课堂上。到处晃荡。好多天，只要我走进教室，都会感应到这个孩子，心早飞了，空留个身子放在座位上。
	一天，我只是走出教室，下课的铃声还未摇响，小尺呷竟然从窗口上跳出去。受他的影响，大帮娃娃也跟随他跳窗户。等我再回教室，课堂里只剩下阿嘎和苏拉两个孩子。阿嘎是满脸难过又无奈，"老师，我实在控制不住他们......"
	我的眼睛在冒火，脚步却也不敢过度冲动，还要压抑地，缓步跨上操场去。佯装没事的样子，我在微笑中喊出小尺呷，把他带回教室里。
	"小尺呷，坐下来，老师想和你谈谈。"我说，拉小尺呷坐进位子。
	"小尺呷，老师想问你，在老师还没有摇响下课的铃铛之前，学生们应该在哪里呢？"
	小尺呷不应声，眼神不在我脸上。
	"那么老师上课时，学生们又应该怎样做呢？"
	小尺呷扭头望窗外，思想开小差。
	"小尺呷，老师在问你话呢。"
	小尺呷才回过神，眼睛盯住窗口，突然说，"我要坐到窗边去，我要坐苏拉的位子！"
	"好，小尺呷，只要你听话，听课，你坐在哪里都可以。"
	第二节课我即给小尺呷和苏拉换了位置。
	但这却是错误的。小尺呷一坐上窗口，不但眼睛，头也跟着发展到窗外去。我在讲台上课，他会趁我不在意，伸头逗乐窗外树桠上的鸟儿。他不但自己顽皮，也影响别的孩子。东边草场上的孤儿米拉因为羡慕小尺呷在课堂上的"勇敢"，也要求把座位调到窗口边。几个小点的娃娃索性不看黑板，专注小尺呷暗下的各种表演。有一下我转身面对黑板抄字，小尺呷竟然爬上课桌，闪身快速跳出窗口，又闪身快速跳回来，像只猴子迅速完成所有动作。课堂上孩子们哄哄大笑，我却不明白。回过头，望他们都安稳于座，便转身面对黑板。小尺呷等我一转身，故技重演，再次跳窗。这次没摸索好，回闪时"咚"地一声，掉在地上，摔个仰八叉。全班哄堂大笑。米拉立马脱离座位要去搀扶小尺呷。这孩子却侠客一般从地上弹起身，还不忘刹那间做个鬼脸。几个崇拜小尺呷的小娃娃只趴在课桌上笑的前俯后仰。课堂不像课堂，像幼稚园了。
	"小尺呷！"我终是朝他厉声喊起来，"你给我站到前面来！"
	小尺呷不服，不动身。
	我跨下讲台一把拉了他，把他提上来。
	这孩子估计还是吃硬不吃软，我那样好言好语说教他听不进，我这么一动火，一叫，一揪，他倒老实下来，乖乖站在讲台前不动了。
ww　w　.　xia　oshu　otxt.co　m
逃跑（1）
	考虑卫生方面，是我撤掉放在碉房二楼上的厕所，把它设在距离教室稍远一些的地方。
	本来孩子们自幼习惯于屁股露风随处方便，现在要圈地点，要跑路，大半孩子并不乐意。有我在面前，他们佯装跑厕所。等我一转身，他们即随地方便。最不守规矩的是小尺呷，竟然大便也不会上厕所，蹲地就来。为这我已经深入地跟他谈过很多次。但这孩子总是听之任之，我的话，也是他耳边的风。
	一天，我竟然在教室外的院子里看到粪便。心头真的窝上火来。把所有孩子叫到粪便前，我的声音不再温和。
	"这是谁做的？！"我朝孩子们拉下脸。
	孩子们你望我我望你，面面相觑。
	"到底是谁？能不能自己站出来承认呢？"我眼睛无意地瞟一眼小尺呷，并没有确定是他。不想这孩子却侠士般地跳了出来。
	"就是我。"
	"嗯很好，你能承认很好。但老师平时是怎样跟你招呼的？"
	"我急了。"
	"真的是急了？撒谎可不是好孩子！"
	"我习惯这样。"
	"习惯？是不是好习惯呢？"
	小尺呷僵着头不理会。
	"小尺呷！我可是天天叮咛你了。就是风，它也让你有所感觉吧，你难道不能学着把它改正过来？"
	"为什么要改正，你说不能坐地上，我们天天坐地也没见生病！"小尺呷语气强硬。
	终是叫我忍耐不得。不是一天两天，不是一个孩子两个孩子，也不是一件事两件事蓄积的火气，是我身体内部那个先前对教学信心十足、满怀抱负，后来对管理束手无策、满怀委屈的感观心理，它受到彻底性的挫伤，还是膨胀到应该爆发，还是什么的，总之，我朝小尺呷叫了。
	"那你认为这样随地大小便，你自己闻起来舒服吗？要不你就别回教室了，在这里给我嗅一节课？"
	孩子们一阵哄笑。小尺呷也夹在中间笑，好像这件事不是发生在他身上。
	我仰面望天，不知是气虚，还是无奈，叫我再也说不出话。转身跑上楼去。眼睛肿胀，更多的酸辣在眼线内攒动--在平原上的时候，一直就未曾预料，做孤儿工作也会这样烦琐。
	蒋央，此时我想得最多的，是我的父亲和阿灵，我不知道他们当初是怎样过来的。
	心里很乱，很难过。把课本重重地摔在地上，又捡起来。生硬地躺倒下去，又僵直地爬起身来。踱起的脚步，却是撞在墙上。欲要下楼，心里又赌着一口气。
	月光此时却伏在窗台上望着我偷偷窃笑呢。我的火气不由冲到他身上。
	"月光，你什么意思呢？难道那些孩子还是对的？"
	"可是你的方式我觉得不好。"
	"我怎么了？我那么苦口婆心地跟他们掰道理，做示范，还不够吗？在我小的时候，一个事情，我爸爸只要说一遍，我也会记下来。"
	"那能一样吗？"月光朝我伸开五指，"你看看这个有没有一个模样长的？"
	我愣在他的手指间。他即说，"我觉得你性子有些急躁。"
	"急躁？我问你，那个事如果说一遍，说三遍，说十遍二十遍，不听，也可以理解。但是我说过多少？我是天天跟后叮咛呢。这个叮咛声跟你的经声一样多了。为什么你的经声他能记下来，我的话他记不下来？"
	月光一脸惊讶，朝我贴近来，答非所问，"以前的，我听你跟我们的娃娃们解释过一个词，说是两个的事，因为性质和标准是一样的，可以放在一起比较，叫"可比性"，是吧？"
	"你想说什么？"
	"那么你问的事，它们有可比性吗？"
逃跑（2）
	我的眼洞口一样地朝月光张开，哑口无言。月光目光严肃，盯我多时，才说，"你的叮咛声，跟我的经语声，是两回事！"
	然后他走向窗台去，伸手，把窗门拉上来，关了窗户。院子里孩子们的吵闹声因此小起来。他又把厚厚的窗帘放下，屋里顿时变得昏暗了。
	"你可能真的有些累了，先休息吧，安静一下，睡一会，我去做饭。"月光口气似是关爱，却有更多的责备在里面。他丢下我走进厨房。听到他在清洗厨具，把铜锅铁铲敲得"嘣嘣"作响。
	从未感觉，二楼的客厅如果拉起窗帘来，屋里也会这么阴暗。外面的阳光照不进来，孩子们的声音也被挡在窗帘外。我突然感受到一种孤独，来自于喧闹当中的心的孤独。这种孤独充满焦躁，像一个突然丧失语音的人面对一个曾经听过你说话的盲人，你能对他做出很多稀奇古怪的动作，以此来表达你的感受，但是他看不到。
	我只好爬起身，一把拉开窗帘。
	下午明晃晃的阳光就又跳进客厅里来。一下子，客厅又变得亮堂堂的了。迎着光芒愣一愣，想一想，然后我夹起课本下楼去。
	走到教室，就望见阿嘎和苏拉两孩子围在黑板上用粉笔画画。他俩组合画一面唐卡，阿嘎画蓝天白云，苏拉孩子画佛像。都一笔一划，认真细致。
	我朝他俩摇手铃。苏拉很自觉地坐到位子上去，阿嘎有些可惜地开始擦黑板。在粉笔灰的扬尘中，我望教室，发现有几个孩子不在座位上。小尺呷，米拉，还有几个平时对小尺呷充满崇拜的娃娃。苏拉站起身汇报，"老师，刚才您上楼后小尺呷带几个同学上操场了，肯定是玩得凶了，听不到铃声吧。"
	"好，同学们，你们先看书。"我招呼他们，抽身往操场去。
	操场上却没有一个孩子！
	小尺呷呢？我四下寻望。院子里，碉楼外，操场下方，更远的土豆地里，都不见人影。
	难道他们下河去了？我抽身爬上操场旁的柴垛，站在顶端望河边。却发现小尺呷带上米拉等孩子已经趟过河水浅滩，在拼命往雪山那边的草原跑。
	这些孩子，跑那么远做什么，马上就要上课......我心下思量，突然一身惊汗，他们这是在集体逃跑吧！
	我慌忙跳下柴垛往小河里追赶。
	"小尺呷!小尺呷!你们回来......"我扯开嗓门喊，一边捂着胸口奔跑。但是来不及，孩子们跑得远，海拔有些高，我心情焦急，跑的又猛，高原稀薄的氧气实在供应不上我急速的呼吸，一下肺活量跟不上快速跳动的心脏。我用手紧紧按住心窝，气喘吁吁。孩子们却是越跑越远。
	我拖着脚步瘫倒在河坝旁的核桃树上，再喊不出声，也跑不动。前方，孩子们却是一副义无反顾的架势，头也不回，小小的身子，先是一个一个，后来变成一点一点，爬上小河，游向远方的草原去。
	学校里阿嘎已经遁着我的叫喊声追过来，拽上我的列玛只跟后招呼，"老师！老师您骑马吧。不骑马您根本赶不上小尺呷！快点骑马！"
	看到列玛，我顿时又来了精神。像是氧气也如列玛那样地，扑面而来，叫我一口气弹起身，一步跨上马去。
	有了列玛，我很快追上草原。小尺呷回头，见我追赶他，两只小脚像两个转动的风车叶子，跑得连在一起。
	"小尺呷！你停下！你要带娃娃们上哪里去！"
	小尺呷边跑边愤懑不已，头也不回。"我要回家！"
	"好！你回家！你是有家可回！那你一个人回去，别带这么多娃娃跟你一路回你家哇！"
逃跑（3）
	有两个娃娃在我的这个声音里止步了，像是突然发现，他们是没有家的。跟着小尺呷跑，往哪里跑？是要陪着小尺呷回家吗？
	小尺呷也突然收住脚步，他也才发现，带上这么多孩子跑，即使跑回自家帐篷，阿妈有能力养活吗？自己都是养不活被带出来的。
	我急忙滚下马，孩子们一个个不知所措地站在草地上，眼神慌张茫然。
	"你们为什么要随小尺呷跑？他说的什么你们要跟随他跑？"我朝孩子们叫。
	米拉战战兢兢，结巴道，"小，小尺呷说，这个学知识太没意思了，地上也不能坐，大便也不能拉，还要天天背，背书学字......"
	"是这样吗米拉？小尺呷说的都是对的？你也认为坐在地上是对的？把大便拉在门口是对的？那都是老师错了？老师教你们读书识字，教你们讲究卫生，都是错的？"
	米拉再无法回答问题，一下哭起来。
	"哭什么哭！都给我回去！"我站在草地上黑着脸,"天马上就要黑了，如果不想进那个丛林喂狼的，都给我回去！"
	蒋央，我想我此刻一点也不温柔。孩子们从未见过我这个模样，都有点震惊。然后是害怕、怯畏。然后米拉开始转身往回走，别的孩子相继跟上他。小尺呷却强硬地站在原地不动。
	"不愿回去的，都进丛林喂狼去！"我朝着天空喊，满脸是泪。
	这都怎么了？我为什么要发这么大火气呢？蒋央你知道，其实我只是想吓唬一下这个顽劣的孩子。这孩子从来吃硬不吃软，我是以为摸透了他的性格。
	小尺呷这回却没有被我的强硬态度震慑，只犹豫片刻，就扭头朝丛林里跑了。
	丛林没有路，马也进不去。小尺呷身子灵活，又赌一口气，跑得像只兔子，一下即消失在深林里不见影子。
	我只得丢下孩子跟着钻进丛林。
	"小尺呷！小尺呷！你真要跑？"
	"别跑小尺呷！停下来！老师也进来了！"
	"回答啊小尺呷！刚才是老师性急了还不行么！你在哪里，快快停下来！"
	我一路追喊。丛林却寂悄无声，无人回应。
	我只好继续追下去。有路的地方跑，没路的地方跨越着也得跑。但是跑着跑着，不知怎的就陷进一片藤条当中。
	荆棘一样的藤条，整个枝杆是带刺的。叶片上冒出细小密集的尖刺，形如仙人掌的绒刺一般。扎进皮肤里与皮肉混为一色。看不见，拔不出，隐痛难当。
	浑身就这样被卡在其中，不能随便动弹。情绪也因此在困境中膨胀，烦躁，更多地挫伤--没有穿越丛林的经验，也跑不过小尺呷，我却这样盲目地追进来。追又追不上，又叫自身陷于困境。发这么大火气，结果什么事也未解决，还丢了孩子！而丛林危机四伏，小尺呷难道真要一个人穿越森林回家？想起自身曾经遭遇的那些雪崩泥石流，塌方和迷路，脑海中那根惊惶的神经恨不得一把揪起我的身子，提上它冲出去。
	但是身旁铺天盖地的刺藤由不得人。不能动弹。轻微地一转身，细小的绒刺也会扑粉一样大片大片扎进皮肉里。我只得举起双手，小心地脱下外衣，包住脸面，护好眼睛。然后抬起脚，迎着刺藤往外挣扎。
	因为视线被遮挡，挣扎也变得盲目，所以我刚刚从刺藤中摆脱出来，脚却一步踩空，整个人"咚"地一声，掉进一道阴暗沟渠里。身体骨折一样地摔倒在沟底，我却是疼痛也来不及顾惜了，紧忙爬起身。却发现攀不上去。我只得朝暗沟上方呼叫小尺呷。得不到反应，又呼叫月光。我想他肯定很快就会赶过来。
	不久，我果然听到月光的声音。他在丛林旁声音破裂地呼喊小尺呷。
	"小尺呷!你给我出来!你的老师走迷路了！她在哪里！我找不到她了！我知道你是不会迷路，但你的老师她会在这里迷路！她会真的被狼吃了的。小尺呷！"
	月光的话叫我浑身不由一阵抽冷。望望身旁，现在不是我要寻找小尺呷，小尺呷是认路的，他的确不会迷路。是我，跌落暗沟中，需要他们帮忙。
	风彻底歇下来。森涛声息。
	月光的叫喊声慢慢响到了我的头顶上方来，他在大声招应，"梅朵，你别急，我找到小尺呷了！我们来接你！"
	我有些疲惫，靠在沟壁上发呆。沟底一片潮湿，地气在无形中上升，我嗅到一股千百年泥沼被埋入土地发出的那种腐朽气息，呛得人难受。月光踩在我的头顶上方，他在斥责小尺呷。
	"小娃子！你说你乱跑什么，你把老师跑丢了!她现在哪里也不知道！"
	小尺呷气息低落地回道，"没，我没有跑丢老师。"
	"那你跑了是不是!"
	"没，我只是跑进来，看，看到老师也进来，就没跑了。"
	"那老师在哪里!"
	"我一直就跟在老师旁边，她在......"
	小尺呷估计朝月光暗示过我这里，只稍后，月光即抽身朝我这边的暗沟跳下来。
	"月光！你呆不呆！我掉下来，你却跳下来！这下我俩都上不去了!"我急起来，连声抱怨。
	月光却一把拉起我，从头到脚望一遍。"你没事吧？"他问，急迫了口气，"转一圈我看看！转！转一下！"
	"你耍猴啊！转什么转，我好好的！"我没好气地说。
	"不识好人心，算了。"月光仰起头，朝上面的小尺呷挥手。"小尺呷，你趴下身，拉一把。"
	我才被拉出暗沟。
	上到草原后，我捂起脸狠狠地淌起泪来。
	蒋央，我感觉有些累了！心情非常不好。不仅仅是对于小尺呷的逃跑生气，还有更多莫名的东西，我说不出。
	小尺呷垂着头站在我身旁。我不说话叫他更为紧张。可是说话，我又说什么呢。跟他说声感谢，刚才是他在暗沟旁拉上我来；然后再向他细细说明事理，为什么老师平时要约束他们；再要向他说声对不起，在院子里那样批评他是老师过于毛糙；最后还要责备他，不应该带上娃娃们逃跑？
	最终这些话都没出口。我却这样对小尺呷说，"你要真想回家，我明天送你回去。"
Ｗww.xiaoshＵotxt.cＯm
山洪（1）
	第二天早饭期间，小尺呷躲在房间里愣是不出来。月光对我说，这娃子肯定因为昨天逃跑那事，心头疙瘩上了。解铃还需系铃人，你进去哄他一下好了。
	他推我进孩子们卧室。
	小尺呷此时却是躺在床榻上，两眼空望着房顶发呆呢。我上前去，但我的脚也无从下足：地上全是孩子们的衣物，氆氇，坎肩，靴子，袜子。散落一地。汗味混着霉湿气味，凌乱不堪。
	唉蒋央，我想我真是太粗心了！总以为自己太忙，或者照章办事。把孩子们的生活、卫生全交给月光和阿嘎，他俩却做得不尽如人意。而我也不能抱怨。孩子们的卫生习惯生来如此，不从根本思想上引导教育、培养他们长久的卫生意识，仅靠一两个人用劳力来服侍，也是治标不治本。
	我站在屋子中央思索这个事儿，脸色因此变得凝重。小尺呷却以为这是在生他气呢，紧张得把头缩进毛毡里去。等我掀开毛毡，他的两眼却在望着我失神。
	"老师......"
	"小尺呷，为什么不去吃早饭？"
	"老师我......"
	"你怎么啦？"我问，注视起这个孩子。
