第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	 
	    失望的泪水充满了凯丽的眼睛，她直到现在才真正理解一个男孩能控制一个男人这一俗语。承认自己的骨肉这个想法对任何一个男人来说都是十分有诱惑力的，凯丽从她的亲身经历中体会到这一点。甚至象林顿这样强壮的男人知道他有了一个亲骨肉以后，也愿意听从自己的支使。当林顿听说了她与马克婚姻破裂以后，仍提供了她经济支持，就因为他是小林顿的父亲。
	 
	    问题是，她怎样才能战胜一个有着孩子的女人？这简直是不可能的。“可是我不会放弃，我不会。”她坚定地喃喃自语。
	 
	    不一会儿，凯丽从床上坐起来，灾难渐渐转化为她以往所具有的毅力和决心。扔下睡衣，她赶紧下楼找一本指导书，这本书，她这个周末要带到爱尔兰，它是她行事的准则。明天她得按计划离开这儿去爱尔兰和桑一起生活在克里格林。所有的一切都准备好了，她不想改动。马克将要来带走小林顿，所以她这个周末有空，而她——凯丽，将要去爱尔兰。
	 
	    凯丽冲上楼，推开窗户，感觉到了灰蒙蒙的伦敦早晨的阳光。她紧张地坐在电话机旁，拨通了多利山村的天鹅醉浆草旅店，就在克里格林附近。如果她不能住在城堡里她会住在一个旅店里。她会把桑赢回来的，她会让他惊奇地发现他爱的是她。当她想好什么东西该属于她以后，她精神恍惚起来，她有种冲动想游过爱尔兰海到爱尔兰的西南部去，在利梅力克附近有和她同名的凯丽大草地。
	 
	    在桑到巴黎的第二天，他和莎伦双双回到克里格林。当他们向城堡驶去时，莎伦对多年的梦想突然变成现实有一种意料之外的恐惧的预感。感觉到她的不安，桑靠近她，抓住她的手以减除她的恐惧。
	 
	    一路上，她被爱尔兰的迷人风景所吸引，为她的奇异美丽所陶醉。这是一个充满矛盾的地方，乔治时代房子两边林立着好多工厂，而长满野生树木的乡间全是些贫困得不可想象的小农场。她看到一个漂亮的锅匠赶着一辆驴车，车上满是黑眼睛，光脚板的孩子，他们好象是属于另一个世纪的。人们漂亮的脸庞，充满了艰辛和幽默，令她记忆深刻。她悲伤地回想起布莱德地区克里特人们的特殊魅力。
	 
	    他们向正西驶去，穿过了翠绿的村庄。这些村庄掩映在淡紫色的远山中，山中细雨蒙蒙。他们从一座被雨洗白的茅草屋边经过，烟从烟囱中缓缓升起，在屋顶上弥漫开来，然后走过一座白桥，黄褐色的水从桥洞里喷溅而过，流到了克里格林周围的广阔土地上。当他们快接近城堡入口时，桑减慢了车速。
	 
	    “亲爱的，现在我们快要到家了。”
	 
	    “我知道——我爱多疑真是一种痛苦。”她笑了笑。
	 
	    终于，她看到了克里格林城堡，她多年来一直魂牵梦系的地方。
	 
	    透过车窗，透过蒙蒙细雨，她盯着那个黑黑的长方形物体。他们从两条巨大的石龙中穿过，来到了铺满细沙的前院。
	 
	    “有些塔保留了古代十六世纪的风格，但中间的那些是在19世纪早期被大火毁掉后重建的。”桑向她介绍着。
	 
	    他们走出了小汽车，莎伦停下来，想好好看看这个在天空下显得黑乎乎的巨大建筑。一块块岩石被青苔和藤蔓侵蚀腐化了。她看了看建筑在绿色斜坡上的壁垒，这使她想起了中世纪当时山上的人能有利地向企图爬上山的陌生人射箭。
	 
	    一个胖胖的，头发灰白，双颊红润的爱尔兰妇女已出来迎接他们。
	 
	    “莎伦，这是我的管家，弗莱赫提夫人。”
	 
	    “欢迎到克里格林来。我希望你能愉快地和我们一起度过美好的时光，我相信会的。”只瞥了一眼，她便把莎伦的样子看得清清楚楚了，认定她会是新的女伯爵。“我们想这样的天气可能会延误你们的行程。刚刚一个多月没下雨。”她高兴地说，“但是下雨能滋润土地和皮肤，你们想在客厅里喝杯茶吗？先生和夫人？最好靠着壁炉。”
	 
	    “亲爱的，你想先干什么？看一看城堡还是先喝茶？”
	 
	    “哦，让我们先看看城堡，我简直追不及待了。”
	 
	    桑把莎伦带进了辉煌的大厅，灯光把大窗昏暗的方形影子投在地板下。
	 
	    “来看看这棵家传树。”他说着，用手围住她的肩。
	 
	    莎伦盯着那棵大树，树已被裁修得小巧玲珑。象征着克里格林家族的已故的女伯爵们，树的枝桠几乎回伸到了伊丽莎白一世的时代。
	 
	    “看树的顶端，看到俄法莱思的字样了吗？玛丽-俄法莱思在1635年嫁给了塞得里克，第二个女伯爵的哥哥。在十七世纪，俄法莱思又被改成范林。所以你看，我们可能是远亲。”
	 
	    “有可能。”她一边笑着说，一边观察着悬挂的帷幕，“这多好笑啊。”
	 
	    “你来到这儿，就一定要骑马去看看莎伦城堡的遗址，离这儿约一英里。你的祖先们曾生活在那儿。”
	 
	    他们回到大客厅中，欣赏着栩栩如生的肖像画。莎伦的注意力被画中的一个年轻男子吸引住了。那个男人魔鬼般迷人的笑和强壮的体魄使她想起了桑。这张画画于十九世纪二十年代，那个画家就是在这壁炉旁完成这幅杰作的。
	 
	    “那是我父亲，”桑看到莎伦注视着那张画，就介绍着，“这是在很久以前他碰到我母亲时画的，我母亲的肖像在那儿，沙发上方。”
	 
	    莎伦走过褪色的波斯地毯，看着他妈妈的画像。这是个年轻漂亮的女人，但是苍白伤感，有梦幻般的眼睛和浅褐色的头发。
	 
	    “你俩有点相像，我想是你们的眼睛。”
	 
	    “这个屋子还得好好装修，一些椅套和窗帘还没有安上。他们完全配得上这些保存了一百五十多年的锦缎饰品。”
	 
	    莎伦四周环视了一下，有点不敢相信。这些古老而精致的画像四周用丝缎围住，整个房间装饰得高雅华丽。所有的桌子和大木箱都放满了各个年代的伯爵们收藏的纪念品——从摄政时期的钟到维多利亚时代的瓷器都有。她停下来观察陈列在橱柜上的一个鼻烟盒和一些画在涂了瓷的象牙上的儿童微型画像。
	 
	    “这是我祖父在印度打猎老虎时，一位印度国王送给他时。”当桑看到莎伦在研究一把柄上饰满珠宝的匕首时，便向她介绍说，“你觉得这个客厅怎么样？”
	 
	    “太可爱了，桑，这么古典，很有历史意义。我能想象在一个寒冷的夜晚，拉下窗帘，坐在壁炉旁会是什么样的感受。”她一边说，一边抓住他的胳膊，努力想象着一个月以后帕瑞特和他们呆在一起的画面。
	 
	    当他们走进摆满书的图书馆时，他说，“据说这个房间闹鬼，一个克里格林家族的人在十八世纪曾因负债而在这里自杀了。
	 
	    “还有其它的鬼魂吗？”当他们步入长长的画廊时，她问道。
	 
	    “事实上还有，来看一看。”他带她走向一亩高高的被雨溅湿的窗户，这儿能看到城堡另一侧的花园。一块修剪得很严整的棒球场被一条宽阔的小径分成两半，小径两边种着笔直的紫杉，一直延伸到了湖边。
	 
	    “你可能会在仲夏夜晚听到丝质睡衣扫过小石子路的沙沙声，在无风的晚上还能听到手风琴的声音。”
	 
	    “知道吗？这是我最喜欢一间屋子。”他说着，向四周看看。这长长的画廊里有种轻浮而浪漫的气息，是城堡中其它富丽堂皇的房间所没有的。窗户上都挂满了蜡染的丝质窗帘，似乎把爱尔兰灰蒙蒙的阳光变得甜密而轻柔了。
	 
	    “看起来有点乱吧？他们已经在着手准备礼拜天的舞会了。”
	 
	    一听到舞会的事，莎伦把脸埋进他的胳膊中呆了一会儿。一想到她不久便得碰见那么多人，她感到紧张，但当她意识到她和桑在一起对桑来说意味着什么时，她最终同意来克里格林堡了。所有星期天要来的客人都认识罗斯玛丽，莎伦会被认为是个侵入者。
	 
	    “乐队将呆在那儿，平台上。”桑比划着说：“当年维多利亚女王来观看凯拉尼湖的时候，这个房子荣幸地为女王开了一个舞会。事实上开晚会前一个小时，工人们仍在油漆着天花板。这个故事后来流传下去了。
	 
	    “我希望礼拜天我们不会出丑。”她说着，他们都大笑起来。
	 
	    桑抓住她的手，在屋里跳了一会儿华尔兹，然后停下来轻柔地吻她。“来，我们去喝些茶。告诉我，克里格林和你想象中一样吗？”
	 
	    她觉得他很为他的财产而自豪，这个房子正好衬他伯爵的身份。“比我想象中的还要好得多。桑，说实话，我并不打算在这儿呆太长时间。”
	 
	    “但是你喜欢吗？”他坚持问道。
	 
	    “当然喜欢。谁会不喜欢？但事实上，在我印象中它始终是把我们分开的象征。”
	 
	    “我知道了，但是从现在起，一切都会变得不同了。克里格林将是我们共同的家：你，我，帕瑞特和莎佛伦，还有一些其他的家族中人。”
	 
	    他们从来没提及过再要小孩的事，但现在，意识到他们之间彼此互相毫不保密的情形，这件事就显得重要起来。
	 
	    “你还想要孩子吗？”她问道。
	 
	    “越多越好，就象帕瑞特一样有亮眼睛的漂亮孩子。”他低声说着，吻了吻她。
	 
	    他们在楼上起居室的壁炉边上喝茶。这里有一个前边有些损坏的大书架，上面摆满了用羽毛做书签的书，墙上还挂了好些爱尔兰有名房子的古旧照片——从克尔达郡的城堡到华特佛的贝伦特利的房子和西边的牛仔城堡——所有的名字都是莎伦所熟悉的。
	 
	    “也许在天黑前你乐意去花园中散一会儿步。”
	 
	    “太好了，为什么不呢？雨已经停了。”
	 
	    “我想停了吧。”他说着，走到窗户前向外看着。
	 
	    他注视着窗外，莎伦看着他映在窗玻璃上的侧影。那天凌晨在她家里谈完话后，他们觉得非常疲惫，一直在床上并排躺到天明，什么也没做。如果经过这么多年以后他们再做爱会是种什么感觉？她想着，对前景很是惶恐。一到克里格林堡，莎伦就后悔他们做了个鲁莽的决定，不应该来的，而是应该等待机会直接去塞伦的。她觉得她又在重蹈覆辙。在伦敦和克里格林，他们得现实地生活，不象塞伦那样。
	 
	    后来，他们踩着小石子路向湖边走去，谈论着桑改修克里格林堡的计划，打算扩大城堡周围的土地。
	 
	    “这么说，你大部分时间得呆在这儿了——我是指我们，亲爱的？”她自己纠正道。
	 
	    “估计会是这样，你是否觉得那样的话大可怕了？”
	 
	    “那简直是受罪。”当他们走进湖边时，她带着恐惧说。这条路一直通向了一个有梯田状台阶的平台。在平台前面，有两只长了翅膀的石马，正对着水中的一个塑像吼叫着。
	 
	    莎伦靠着栏杆想了一会儿，又仔细观察着菊树、榆树和柳树掉落在黑色的水中的叶子。她还没真正想过她该怎样调整自己的生活来适应桑的生活，这个问题她其实已经考虑了好多年了。她让芬纳给阿米杜送了一封信，想结束以前的一切，告诉他她将与桑结婚。当她和桑注视着湖水时，她又想起在莱斯托勒利斯的那个秋天。那时她告诉阿米杜，她和桑总有一天会破镜重圆的。而现在确实是这样，她从未想过告诉阿米杜这个消息会这么困难，她甚至后悔那封信的语气大乐观了。已经没有回头路了。她毫无反顾地告别了过去的生活。她不知道那封信是否写得太乐观了，但现在一切已为时太晚了，她无法改变这一切。
	 
	    当他们手拉手地走回城堡时，她忽然有种家的强烈感觉这是克里格林家族的地方，而有一天他的儿子会成为其中一员。
	 
	    那天晚上，他们在玫瑰色的餐厅里吃了晚饭，闪烁的灯光照射在亚麻桌布和英国斯波德瓷器古董上。他俩坐在大桌子的顶端，桑穿了件烟灰色茄克，莎伦穿了件长长的珊瑚色的开司米晚装。她看了看这张长长的空荡荡的桌子，这桌子明天得用来放舞会所需的酒菜。克里格林的每一样东西都过于巨大。这是个需要笑声、孩子和朋友的地方。
	 
	    “你在想什么？”他亲切地问，帮她把杯子倒满。
	 
	    “我只是在想克里格林和塞伦是多么不一样啊！看到你那样打扮我觉得有种陌生的感觉：我想象中的一直是我们两个人在厨房的小桌子上吃饭，就我们两个。”
	 
	    “知道吗？我刚到巴黎的那一夜看到你时也有你现在这样的感觉。看起来象好多年前一样。我简直被你的照人光彩所震慑的说不出话来了。我一直很傻，我以为我会找到一个穿牛仔裤，围着一条旧围裙的女孩——过去我所熟悉的那个。”
	 
	    “她仍是她。那时她刚好准备去度假。”莎伦低声喃喃着，桑吻着她的手。
	 
	    “莎伦，我一直在想，让我们在明天的酒会上宣布订婚的消息。我的一些老朋友会来，我想这正是我把你介绍给众人的时候。我想让所有的人知道我们的事，让自五月份起一直存在的流言蜚语从此销声匿迹。另外，这件事定下越早对帕瑞特越有利。”
	 
	    “哦，桑，你不觉得明天有点太早了吗？”她惴惴不安地说。桑说的是她多年来一直想听的话，但真听到了，她又觉得难以接受，“我们甚至没机会好好了解一下彼此。”
	 
	    “我不知道你是怎么想的，但我知道我自己。”他温柔地说，“莎伦，你看上去很不安。亲爱的，请不要这样。我知道你在想什么。以前报纸上的那些诽谤的话，是不是？但人们很容易淡忘，相信我。他们会喜欢你的，就象弗莱赫蒂夫人和其他仆人一样。他们已经开始尊敬你了。”
	 
	    “我想弗莱赫蒂夫人无论在哪儿都能抓住你。”她讽刺地反驳道。
	 
	    “这个双关语太可恶了。但无论怎样，我还是爱你。”桑说着吻了她一下。
	 
	    他们大笑着从桌子边站起来。手挽手地走出餐厅，向桑卧室旁边的那一间屋子走去。莎伦对这个卧室已很熟悉了。他一关上门，便把她搂在怀里，热切而渴求地吻着她，这一切激起了他们身体深处的火焰。他们拥抱在一起时，她感到他在解开她的扣子。莎伦脱去衣服，一种混乱迷茫的感觉吞没了她，扑灭了好久以来一直潜伏在她内心深处的激情。桑正躺在那张四面挂着画的大床上等她，她钻进凉凉的被窝里，躺在他身边。十八个多月以来，她第一次真正感受到桑光滑的身体贴着她的感觉。当他们亲吻时，莎伦发现她自己在寻找一种相互的激情和爱慕，它曾使他们以前的做爱那么完美、销魂，她带着冷淡的激情慢慢地迎合着他，再一次被过去那痛苦的记忆所吞没，她感到有一种陌生的害羞感。当他的手热切地抚摸着她的身体时，她感到的不是激情而是失望，她痛苦地意识到他们所有的希望在这一瞬间全破灭了。
	 
	    当一切结束时，莎伦清醒地躺着。沉思着，桑枕着她的胳膊迷迷糊糊地睡着了。激情都到哪儿去了？她自问着，与他们在塞伦曾经享受过的那种极度快乐的爱的感觉相比，这只是一次毫无激情的过程而已。谁也不知道再次恋爱是不是得用很长的时间，或者感情一旦破裂，就不会再愈合。当她迷迷糊糊之际，莎伦想起了阿米杜。他现在已经回到巴黎，该看到她的信了吧。她叹息着，慢慢靠近了桑，轻轻地用手梳着她的头发。
	 
	    感到莎伦的轻微动作，桑假装睡着，害怕她会和他讲话。在巴黎时，她就一直想检查分析迫使他们分手的原因。现在他知道他不可能回答她。他呆呆地在黑暗中瞪着双眼，感受到这就象他爬上了一座山，原想看到极美的风景但只发现了一片雾气蒙蒙的绿地而已。这不是他把莎伦带回家时所想象的情景。原来存在于他们之间的激情已消褪，一片空白了，不再有他们那个春天在塞伦曾经感受过的那种魅力。他们的做爱毫无激情，没有感觉。他相信莎伦也已感到这一点。他们的做爱已只是一种形式了。这一切让桑非常困惑。他一直希望能重新找回原来的一切，但他没能够。令他吃惊的是，他发现他在和莎伦做爱时一直在想着凯丽。凯丽在他怀中满足地颤动的样子不知不觉地浮现在他眼前。他用力推开她，但她又返回来。这美妙的象花一样的回忆令他现在感到一切都索然无味。他尽力使自己不要被幻想所迷惑。现在他在家中，身边躺着莎伦——他儿子的母亲，他十多年来一直梦寐以求的人。但他知道自己并不快乐。怎么办？而这一切都需要时间。他只好听从命运的安排了。
wＷ w.xia oshuotxＴ.Ｃom
第三部 五、蓦然回首，那人却在灯火阑珊处
	1933年在爱尔兰的丽玛利克郡：
	 
	    凯丽在一张又窄又硬的小床上醒来。这是天鹅浆草旅馆一间带横梁的小房间。现在，她呆呆地坐着等待天亮。她带上面纱，把头发向后网住，然后在一面倾斜而古老的镜子中仔细端详自己。她的嘴角有种驱除不去的紧张，她那张平常开朗的眼睛充满了不安。她走到小小的窗户前，拉开花边窗帘，希望能从爱尔兰青翠的山脉，迷人的风景中获得力量。那天下午四点钟时，她就已经想好了她该怎么干了。
	 
	    在她到达这儿的第一天，凯丽干的第一件事便是去当地马厩中心挑了一匹合适的马，让一个马夫于猎人舞会那天早晨在克里格林城堡前和她碰头。然后，她回到酒吧，下楼吃晚饭，希望能听到一些消息。她谨慎地坐在这间烟雾腾腾的房间里，看着一大群男人在那儿又喝酒又抽烟，不一会儿她就听到有关克里格林伯爵的一些议论。
	 
	    “他一点儿时间也不会浪费的，真见鬼！年轻女伯爵还尸骨未寒呢。”酒店老板的妻子大声说。
	 
	    “不要那么冷酷，慕利。他还没有继承人。他还年轻、健壮，应当尽可能越早结婚越好。”
	 
	    “据说他将和他昨天带回家的那个女人结婚。玛丽亚-奥布利碰看见了她。她象补锅匠的女儿一般黑，但是很美，和第一个伯爵夫人完全不同，真正的英国玫瑰。当然，如果有这种玫瑰的话。”
	 
	    他们的描述——象补锅匠的女儿一般黑，使凯丽觉得口干舌燥，这正是她害怕的结果。她不是莎伦还会是谁呢？
	 
	    “她就是以前报上说的那个女人我敢打赌。她成为他的情人好多年了。”有个人尖酸地说。
	 
	    “天哪，真是作孽！”有人说道。
	 
	    “他爱干什么就干什么吧？”又有人说，“慕莉，再来一杯……”
	 
	    “话题一改变，凯丽赶紧就离开了。她的干酪馅饼只吃了一半，但她再也不能在这个令人窒息的房间里呆下去了，哪怕是一分钟。
	 
	    凯丽拿起她的皮鞭，走出了酒吧。外面有一群农夫在微弱的阳光下喝着黑啤酒。当她从他们身边走过时，这帮男人肆无忌惮地看着她。她把面纱从帽子下抽出来，遮住她的脸。他们那带着好奇和河责表情的眼睛令她忽然之间不舒服地想起了威士波镇的那些男人们。他们经常在街上游荡，那凶狠而猥亵的眼光令所有经过的女人避之不及。终于越过了他们，凯丽透了口气，跳进了租来的汽车中，沿着那危险而狭窄，一边有围墙的小路向克里格林急驶而去。
	 
	    令她高兴的是，那个马夫一如计划好的那样在城堡门口等她，牵着一头黄褐色有白花纹的马。这是她从一打马中仔细挑选出来的，她把汽车停在路边，向那个马夫打了个招呼。她忽然觉得充满信心，紧张感也消退了不少。
	 
	    “你好，小姐，”他说，碰了碰帽沿，“丹蒂已兴奋非常，急着要跑了。它知道猎人舞会在哪儿，非常熟悉，它会领你好好跑一圈的，是不是，丹蒂？”
	 
	    凯丽望着远处，没在意他的玩笑。她急于想赶路，没有看到那边乡间小路上一闪而过的穿粉衣的人。
	 
	    “帮我一下，好吗？”她简洁地说，急于想骑上马。抓住缰绳，她一句话不说地调过马头，穿过高高的大门，向克里格林城堡疾驰而去。
	 
	    她叹了一口气，放慢了速度，让马慢慢地逛荡，她需要时间来积聚力量和忍耐力。四周长满树和灌木的城堡被笼罩在初秋的浓雾中，一片迷蒙。当她看到那久经风雨的城堡的轮廓，她的心猛烈地跳动起来。已经有好些人骑马或徒步到了，聚集在城堡下。她听到身后的马蹄声，侧目看到一组穿着猎人服的绅士。当他们从她身边骑过时，都朝她尊敬地碰了碰帽沿。当他们都走过后，她加快速度奔跑了起来。她到的时间正好：仆人们正拿着碟子收集比赛者喝完的酒杯。她把手伸进口袋，摸了一下她早晨写好的便条。她来到人群边叫来一个男仆，把信递给他。她低声着急地说道：“请把这封信送给莎伦-范林小姐，就是克里格林伯爵身边的那位。”
	 
	    当她看着这个男仆向站在一边骑在马上的一位高雅的女士走去时，她觉得肾一阵痉挛。
	 
	    男仆匆匆走向站在城堡前院尽头的一位骑马的女士，看到此景，她感到肾一阵剧痛，那人是莎伦。面纱遮着她的脸部，使人看不清楚她那美丽无暇的面容。当凯丽认出在莎论身旁的桑时，一种不可抑制的嫉妒咬噬着她的心。她看到他同样诡秘、舒心地微笑着坐看莎伦，而过去的八个月内，这微笑一直是对她独自一个人的。
	 
	    凯丽看见男仆把便条递给莎伦后便转身离开了。她骑马来狩猎区的前部，在那里，看管猎狗的人正在聚集一群躁动的猎狗，准备好听候猎人的第一声号令。
	 
	    那一天的晚些时候，猎区渐渐地消失在她的视野之内，呈现在她面前的是一丛丛矮小的灌木林，猎人们慢慢围猎上来，准备捕猎，凯丽落在了后面，不久就掉转马头，又踏上那条被马蹄踩软的小路。她走过一座小桥时，看到桥下浑浊的溪水缓缓地流着，她继续向聚集的地方奔去。莎伦还一点儿影子也看不见呢，可是她拼命地催着马快跑，十分渴望自己是第一个到达那儿的人。她穿过标志着“莎伦城堡”入口处的古老的拱门，十分高兴地看到一块没有践踏过的土地，她跳下马来，牵着马走过一堵半蹋的墙垣。雨后潮湿的土地发出甜丝丝的动人心脾的香气，平息了她那狂热的情绪。她感到自己极其渴望抚慰。如果莎伦确实遵守信中的话，她想她的确给了莎伦一个惊奇。此时，凯丽打算享有所有的好处。
	 
	    但是莎伦会来赴这个不知名人的约会吗？要是她真的来了，她——凯丽将会说些什么呢？她迈步跨过大厅的门槛时，便看见中央楼梯盘旋地直入云层密集的蓝色的天空中。她慢步走向这个废弃的大厅的尽处，她的脚声在空旷的大厅内回响着，她想在自己等待的这段时间内把自己隐藏在远处的阴影里。她嘲弄般地想着范林一家将又一次在自己的城堡内相聚了。凯丽听到不远处灌木丛中传来的脚步声，她不禁微微地喘息起来，接着看见莎伦正穿过大门，走进这将要决定她们命运的竞技场。
	 
	    在猎区的前部，猎狗们正奋力追逐着狐狸，狂热的骑手们则沿着猎狗蹒跚的足迹跟随着，桑追随着骑手们纵马疾驰。猎人们的号令伴随着马蹄踩到潮湿土地的嗒嗒声及马儿沉重的喘息声回荡在整个灌木林中。桑向身后瞥了一眼，可在围猎的人群中，他既看不到莎伦，也找不到凯丽。他催马走上一个小高地，静静等待着猎区上如雷的响声消失殆尽，才掉转马头，忽然一种不祥的预感抓住了他。他迅速地环视了一下整个猎区，傍晚的阳光洒遍了大地，他看不见任何马或骑手的影子，他每走近克里格林堡一步，就越强烈地感到那股莫名其妙的预感。莎伦一定是早早地离开了猎区，可是凯丽在哪儿呢？而巨她为什么要来呢？在狩猎刚要开始的前几秒钟，他象是认出了她，可是他没有时间仔细看个究竟。在迷惑和尴尬中，他意识到自己对她无情的反感已使自己的态度变得卑鄙了，然而眼下似乎没有办法摆脱这种为难的境遇。他最主要的责任是照顾莎伦还有他们的儿子，他从没有静下来考虑考虑他鲁莽的行为的后果。怎样才能使凯丽知道在他和莎伦中间的危险处境呢？她为什么要关心这些？他暗暗问自己。本来他一回到伦敦就应该把一切都解释给她的——除非，他痛苦地思考着，她此时要起来反抗，在这儿，克里格林堡。
	 
	    在城堡处的马厩里，桑漫不经心地问候了几个要在这里过夜跳舞的客人，可是他唯一关心的是莎伦是否已经回来了。一下马，他就问正穿过院子的为首的马夫：
	 
	    “科诺斯，范林小姐已经回到城堡了吗？”
	 
	    “没有，据我们所知还没有，先生，但是夏夫纳丝说她一回来就要我把下午刚送来的电报纸给她。”
	 
	    “一份电报？”桑迷惑地说，“谢谢你，科诺斯。她回来的时候，告诉她我早已回房间去了。”
	 
	    城堡里的人正忙着做最后的准备工作。在大厅里他彬彬有礼地同一个村里的女孩子打了招呼，她正般着一个巨大的盛满花的花篮。她点头示意他朝饭厅走去，饭厅里弗莱赫蒂夫人为了准备午夜的晚餐正在检查饭桌上的摆设。而在他回办公室的路上，他不得不在一段狭窄的楼梯上站着以便让路给从伦敦雇来的一个乐团，他们正在搬运沉重巨大的乐器箱子。他知道他应该帮助他们，可是一种不可抑制的紧迫感迫使他不能关心此事。
	 
	    “夏夫纳丝，你在吗？”他大声说着，接着看见田庄的管理人走出了他的办公室，“我知道有范林小姐的一个电报。”
	 
	    “嗯，是的，我的主人，我进屋给您拿来。”
	 
	    他进去了一会儿功夫把电报拿给了桑。“电报刚刚过两点半到的，我原来想是否应该派人去找小姐回来。可是眼看今天的事马上就要结束了，我就没有派人去。我的主人，我去舞厅帮忙布置一下椅子，如果您需要我的话，就派人去那儿找我。”
	 
	    “谢谢你，夏夫纳丝，”桑心不在焉地回答道。又走回到马厩等候莎伦回来。不一会儿，他在想自己是否应该打开电报看一下，可是常理告诫他如果事情十分紧急，他必须立刻打开电报看一看，只有芬纳知晓莎伦现在何处，可能这份电报和帕瑞特有关系。他迅速打开电报，读了阿米杜-本格拉给莎伦带来的消息，他感到好象是有把利刃刺穿了他的胸膛。
	 
	    “科诺斯”他大喊着，突然又奔跑起来，“给我准备一匹好马。”
	 
	    莎伦走进那废弃的城堡的门槛时，警觉地环顾了一下这一度奢侈的范林王国的废墟。考虑着她是否已经来了，凯丽点燃了一支香烟，火光的闪动使得莎伦猛地转过头来。
	 
	    “你吓坏我了，”她长长喘了一口气说，“你是谁？你是给我便条的那个人吗？”当她走近站在阴影里的那个女人时，内心的直觉告诉她以前在什么地方见到过这个女人。
	 
	    “你难道没有认出我吗？莎伦？”凯丽问道，脸上带着挑衅的微笑。
	 
	    莎伦盯着她看了一会儿，才恍然大悟地认出了面前这个女人是谁。“凯丽！真的是你吗？可是我不明白这究竟是为什么，你到这儿来干什么？”
	 
	    “你应该说我来是为了找回我所有的一切。”
	 
	    “你到底在说些什么呀？”
	 
	    “莎伦，桑他属于我，难道他没有告诉过你吗？”凯丽异常坚定地说。两人沉默了好久，来打量这多年来岁月在彼此身上所留下的痕迹。
	 
	    沙伦发觉自己很难相信眼前这位沉着自若、美丽迷人的年轻女人是自己的亲妹妹。她所知道关于凯丽的不变记忆就是凯丽眼睛中的那种挑战般的眼神，现在已不再是单纯的少女的反抗神情了，而是一个女人赤裸裸的意愿。莎伦不安地感到凯丽将会揭穿一些她不愿听到的事实真相。她们都深信这些事实将会使他们两人都陷入困境，而莎伦好象是手足无措，她无法阻止这场可怕的暴风雨，也平息不了凯丽的怒气。
	 
	    “我真的不明白你在说些什么？还有你为什么约我到这里来，”莎伦自卫似地问道，并感到自己冷得开始打哆嗦，同时也是因为见到自己妹妹后的震惊。
	 
	    “现在你应当十分清楚当我听说你将重新回到桑的生活中时我的感受如何了。”
	 
	    “你是什么意思？”
	 
	    “桑和我曾经相恋过，莎伦，实际上，当星期三早上我醒来的时候，我依然相信我们还在相爱。就是那天你断定花了足够长时间来怀念罗斯玛丽的死去。不过那倒使你很高兴。因为你又在原来抛弃了桑的地方重新拾起了对他的爱情。
	 
	    “凯丽，你不知道自己在说些什么，”莎伦说着，她的脑子迅速地转动着，接着便意识到她的来妹妹一定是桑曾告诉过她的那个女人。
	 
	    “桑和我已经在一起好多年了。”
	 
	    “噢，是的。我知道这一点。自从你离开澳大利亚我知道你所有的一切。我知道你为什么离开家——为什么你离开我而愿意在库尔华达堕落下去。我知道从那以后所发生的一切。”
	 
	    “你把所有的事情都弄混了。那不是所发生的一切。在我没有离开库尔华达之前，我和桑彼此之间一点关系都没有。所有的事发生在我成了模特之后。但是依旧有些事情你还是不知道的，凯丽，那就是四年前我就有了桑的孩于。”
	 
	    看神色凯丽是受到了极大的伤害。“全英格兰的人都知道这件事。我和其他人一样还看了报纸上的照片，嗅，是的，不要看起来这么惊奇。我在英格兰已住了一年了。一年足够长的时间去了解关于你们的一些事情。但是我依旧不相信这是真的。”
	 
	    “那就在你了。”莎伦冷冷地说，“那些年我一直保密，不让人知道帕瑞特出生的事好来保护他，我不愿意让桑不忠不义地来到我身边。可是这件事你就不能理解了。
	 
	    “你多么高尚啊。”凯丽挖苦到，“那你告诉我，当我在学校里向你讨钱时，你的这些高尚精神到哪儿去了？你想没想过我是怎样过来的？好象你给了一个小钱。无论如何，我度过来了，用不着谢你。”
	 
	    听到这儿，莎伦的双眼冒火了。“那你认为是谁提供的学费供你在布莱玛上大学？我的舞男。在你写给我那封诱人的短信中你是这样称呼他的，而那时我已被打得落花流水了。是的，没错，阿米杜-本格拉，后来我把他的钱还清了。如果你不相信我，我会把银行的收据拿来，让你证实一下。但是我没有告诉你，凯丽，因为我认为你的骄傲承受不了这个。”
	 
