一幅资本主义发展的真实画图
	　张 振 辉
	 
	　　他突然跳了起来，拉开灯罩，集中全部注意力，在帐目中计算自己的债权和债务。可是还没算完，他就由于认识到自己资产的状况而惊惶地退缩了。
	 
	　　保险公司只能够偿还债务、股东们的资本，以及安卡的钱，他自己的资本，他自己的辛劳，以及未来开工的车间，在这笔帐里，他都找不到。
	 
	　　他不愿意想这些事，可是他越想把它忘掉，这些故意跟他作对的数字就越活灵活现地从脑海深处爬出来，在他的发愁的视网膜上闪耀不停。
	 
	　　“可怎么办啊？”他只是这样反复唠叨，因为他已经不能思考问题，不能形成一个完整的概念，他脑子里的一切都已塌陷，充满了极度的焦躁不安。
	 
	　　他凝望着车厢外的黑夜，咒骂火车走得太慢，因为他那急切的想象跑得要快一千倍，早已到了罗兹，已经看见了大火的光亮，已经看见了熊熊的火焰正在吞噬他的劳动成果，已经听见了坠落木梁的嘎嘎声和轰鸣声；他的灵魂里充满了火焰，火正在焚烧着他。
	 
	　　他离开座位，在车厢里踱着，时时碰在车厢壁上，觉得自己酩酊大醉；于是又长时间躺着，凝望着灯光，觉得自己和车厢已化为一体，随着车厢一起奔驰，和它一起奔腾，在自己身上感觉到了车轮在飞旋、机车在呼啸，在全速开动，享受到了在空旷的寒冷大地和深夜中忘我飞奔的巨大的、野性的畅快。
	 
	　　时间过得很慢，慢得出奇，慢得可怕。
	 
	　　他打开窗户，把头伸出去，对着深夜的刺骨冷风。
	 
	　　从盖满大雪的田野上飞卷而来的冷风令人窒息，打在他发烫的脸上；那漆黑一片、雪花闪耀的空间给他心头添上了一层凄凉和悲哀。
	 
	　　火车轰隆轰隆地奔驰，有如闪电。沉睡的小站，埋在大雪中的小村庄，被雾压弯了枝条的林莽，象在黑暗的大海中浮游的发光小碗一样的串串护路灯，都疯狂地急促地向后逃遁，好象惧怕魔鬼一样。
	 
	　　继续燃烧！
	 
	　　他在斯基耶尔涅维策接到的第三封电报说。
	 
	　　他把电报撕得粉碎，扔在地上。
	 
	　　他咕嘟咕嘟喝了一瓶子白兰酒，可是镇静不下来，也没忘记自己的处境。
	 
	　　他又继续前进，几乎是对着机车祈祷，乞求它走得快点。
	 
	　　他觉得自己病了，心里乱糟糟的，站都站不稳了。他的心脏阵阵疼痛，浑身肌肉酸痛，每个想法都象烧红的刀刃一样戮着大脑。他不觉得疲倦，从一个窗口走到另一个窗口，在每一个座位坐下，立即又站起来，跑着去张望寒冷的冬夜、灰黑的空间；他想一眼看穿，可是办不到。
	 
	　　他的心怦怦地跳，他急着张望疯狂飞掠过去的车站站名，好象凭预感要把这些名称从黑暗中捕获似的。
	 
	　　可是，惊惶不安的痛苦依然在持续着，没有中断，它那无数纤细的小爪子在搔动全部神经，全部神经中枢，越搔越疼。
	 
	　　他疲惫已极，打了个瞌睡，却又突然醒来，吓得全身淌汗，更强烈地感到自己软弱无力。
	 
	　　他疲倦得实在支持不下去了，脑子里越来越模糊，不知道自己在什么地方，出了什么事。好象在睡梦中发觉了冬日灰白的晨曦，它在车窗前已经露出铁青色的面容，昏昏沉沉地在雪地上缓步，从田野上驱散黑暗，揭示出树林的轮廓，照亮了正在苏醒的村落，卷起从东方急促涌来的大团大团肮脏的乌云，然后又用一块巨大的灰色布块把自己裹了起来，从中抖落下白雪；大雪越下越密，片片鹅毛一般，覆盖了一切。
	 
	　　在科卢什基，已经没有电报。
	 
	　　可是他已经熬过了困倦，洗了把脸，镇住了几近错乱的神经。
	 
	　　他的体力稍许恢复了一点，勉强恢复了表面的平静和逻辑思维，但是他不能，他不能克制住焦急和不安情绪；这样的情绪随着火车接近罗兹，无限地增长起来了。
	 
	　　病苦的思索越来越厉害地折磨着他。
	 
	　　多年的辛劳，全部的希望，全部的努力，全部的心愿，整个的前途——他看到了这一切都在团团黑烟之中化为乌有。
	 
	　　痛苦撕扯得他越厉害，他越觉得自己颓唐无力，就越加诅咒狠毒的、使他切齿痛恨的命运。
	 
	　　雪越下越大，尽管早已是春天，依然什么也看不见。
	 
	　　火车疯狂地飞奔，好象是从弥漫世界的条条白纱带中间钻了过去。博罗维耶茨基从车窗口探出身子，以枯干的嘴唇吸吮着刀割般的冷风，透过大雪的帷幕辨别着一家一家工厂的轮廓，心焦如焚，全身颤抖，为了不因痛苦而吼叫出声，他直咬手指头。
	 
	　　机车似乎在分担他的痛楚，好象恶魔附体般地奔腾，跑得气喘吁吁，痉挛般地向前冲去，因为费力气而嘶叫；活塞咚咚直响，吐出大团大团的浓烟，有如横穿盖满大雪的巨大爬虫一样，一鼓作气、不顾一切地飞奔，好象要长驱直入奔到永恒的境界中去。
第二十一章
	过了中午，安卡一如既往地在这个钟点坐在阿达姆先生身旁守着。阿达姆先生今天比平时更加烦躁，更加不安。他三番五次地问起卡罗尔，一再抱怨这里使他感到憋闷，心脏痛得厉害。
	 
	　　这一天阴霾满天，飞过几次雪花，傍晚时候雪停了，可是风却刮得紧了起来，把雪打在窗户上，拼命摇晃着花园里的树木，又呼啸着掠过病人休养室窗户对面的露台。
	 
	　　暮色降临的时候风已经完全息了，外面变得寂静异常，只听得工厂的轰鸣声越来越响。
	 
	　　“卡罗尔什么时候来？”阿达姆又用微弱的声音问。
	 
	　　“不知道。”安卡在屋里踱着回答，同时眺望着窗外。
	 
	　　她感到莫名其妙的疲倦，又加上了某种无法表述的百无聊赖，和与笼罩着罗兹的这灰暗、肮脏的夜晚同时俱来的悲哀。
	 
	　　几个星期她都没出屋子，一直守着阿达姆先生，焦躁地、越来越感痛苦地期待着某种解脱。
	 
	　　这时候，她在弥漫着种种药味的这间半昏暗的屋子里迈着步子，突然觉得，她是命该如此；这种期待的痛苦似乎永远没有尽头了。
	 
	　　她甚至对这种劫数不再反抗，对于命运的安排逆来顺受，灰心意懒，陷入了最深沉的痛苦，听天由命的痛苦之中。
	 
	　　阿达姆先生开始轻声作晚祷。今天她没怎么跟他说话，因为她已经完全麻木，听而不闻，只是呆呆地凝望着窗外盖满白雪的花园和工厂的石围墙。
	 
	　　有一个人从工厂栅栏里跑出来，用尽全力急忙奔到了露台上，在高声喊着什么。
	 
	　　安卡马上跑着迎了出去。
	 
	　　“着火啦！”索哈吼叫道。
	 
	　　“在哪儿？”
	 
	　　她赶紧关上通往前屋的门，怕父亲听见。
	 
	　　“工厂里。三楼烘干室着火啦！……”
	 
	　　她没多问，受着本能的驱使，跑到了工厂，在栅栏外面马上就望见了从三层楼窗口里喷射出来的红色火舌。
	 
	　　厂院里是一片无法形容的混乱，人们象精神失常了似的呼叫着，从车间里窜逃出来，窗玻璃劈里啪啦地连续碎裂，夹着火舌的黑烟舔着窗框，窜上了楼顶。
	 
	　　“爸爸！”她突然想起父亲，吓得惊叫一声，回到家里。
	 
	　　可是，现在，在露台上也能听见呼喊声，火苗已经从楼顶上冒出来，正对着她家窗户。
	 
	　　“那边儿怎么了，安卡？”老人惶恐不安地问。
	 
	　　“没什么……没什么……大概特拉文斯基那儿出了什么事。”她急忙回答。她亲自点起了灯，双手哆哆嗦嗦地拉下窗帘。
	 
	　　“小姐……上帝哟……不得了啦……”女仆嚷着跑了进来。
	 
	　　“轻点……”她断然喝了一声，“点上灯，这儿太黑了……”
	 
	　　“不得了啦！着火了……”
	 
	　　“知道……好了……去吧……有事我叫你……”
	 
	　　火灾引起的嗡嗡声和人们的呼叫杂沓声越来越大、越猛，已经透过门、窗开始钻进屋里来了。
	 
	　　“上帝啊！上帝！……”她束手无策地低声自语，不知道该怎么办才能压低这喧嚣声，别让阿达姆先生听见。
	 
	　　“安卡，请马克斯先生来喝茶。”
	 
	　　“好吧。我就给他写信。”
	 
	　　她跑到书桌前，推开椅子，乒乒乓乓地拉抽屉，把一个花瓶碰到地上，又把一夹子纸掉在地上，捡纸的时候带翻了几把椅子，又找墨水，咚咚咚地使劲跳来蹦去，啪啪啪地直摔门。
	 
	　　“你今天要干什么？”老人咕哝一声。他心神不宁地注意倾听着，虽然有点聋，却捕捉到了越来越往屋里灌的含糊而奇怪的呼叫声。
	 
	　　“我太笨手笨脚……太笨了……连卡罗尔也看出来了！
	 
	　　……”她辩解说，无缘无故地笑了半晌。
	 
	　　她跑进了另一个房间，好从窗口远望工厂。
	 
	　　一声惊叫从她胸口里迸发出来，不知不觉，因为她瞧见了波涛般的大火，在工厂上方越烧越高、越广、越可怕。
	 
	　　“出了什么事？”病人问，他听见了。
	 
	　　“没什么……没什么……我在门上碰了一下……”她一面小声说，一面抱住头，好掩饰惊恐的神情，稍微镇静一下。
	 
	　　她象害了热病一样，浑身颤抖起来，五脏翻滚，站也站不住了。
	 
	　　传来了沙哑的号声，救火队风驰电掣地穿过街道。
	 
	　　“安卡，这是什么？”
	 
	　　“几辆马车，走得太快……”她胡乱回答。
	 
	　　“我听着好象是什么音乐？”
	 
	　　“雪橇的铃响呢！……铃响！……我给您念点书听听吧，好吗？”
	 
	　　阿达姆先生点了点头。
	 
	　　她压住了心头的强烈不安，以超人的毅力控制住自己，开始念起来。
	 
	　　她念得声音很大。
	 
	　　“我听见啦……听得见……”阿达姆先生不耐烦地咕哝说。
	 
	　　她不断地唠叨，继续念了下去。她不知道念的是什么，一个字也不懂，一个字母也看不见，烧得火辣辣的大脑不过是在编造故事。她的全部心思、全部意识都在从大火熊熊的工厂里冒出来的呼叫、爆炸声及其回声的波涛上起伏不停。
	 
	　　屋里虽然点着灯，火灾的血红色光亮依然映红了窗帘。
	 
	　　但是她继续念了下去。心脏似乎停止了跳动，无以形容的恐慌撕碎了她的脑子；因为竭力忍耐，汗珠盖满了她那好象从唬人面具中拓出的僵凝住的苍白的脸；紧锁的眉毛掩蔽着发红的眼睛；她的嗓音时时中断、变调。一种尖厉的、可怕的痛苦咬啮着她的心，揉搓着她，窒息着她，她几乎就要发疯了。
	 
	　　但他还保持着镇静。
	 
	　　呼叫喧嚣声已经十分清晰地飞到屋里，墙壁倒塌和屋顶整片坠落的沉闷轰隆声时时刻刻震撼着整座住宅。
	 
	　　“轻点吧……轻点吧……轻点吧……耶稣啊！饶了我吧！……”她祈祷着，跪在耶稣面前，竭尽全力地乞求赦免。阿达姆先生常常打断她的朗读，越听越六神无主了。
	 
	　　“有人嚷呢！好象是在卡罗尔的工厂里……瞧瞧去，安卡。”
	 
	　　她早就瞧见了。
	 
	　　她从隔壁房间里望见，整座工厂都着起大火，大火象狂风暴雨一样在所有的车间上面肆虐，把层层火浪抛向天空。
	 
	　　“没什么……没什么……爸……刮大风呢……风太大了……”她使出最大的力气叫道。
	 
	　　她接不上气来……绝望了……束手无策……又惊又怕……她清晰地预感到，这场火灾要断送父亲……
	 
	　　“怎么办？……怎么不见卡罗尔？……要是这所房子也着起火来呢？……”
	 
	　　这些念头象灼人的闪电一样一掠而过，无边无际的惶恐使她头脑发麻，身上的力量顿时消失殆尽。
	 
	　　不行了，她再也念不下去了。
	 
	　　她在屋里乱转，跌跌撞撞，叽哩呱啦地搬动茶几准备喝茶。
	 
	　　“刮大风呐……爸您不记得库鲁夫那场大风吗？……那场暴风把咱家林荫道上的白杨树连根拔起、都吹断了？……上帝啊！……当时我多害怕……还有……今天……现在……我又听见了叫人胆寒的风声……嘎嘎的断裂声……树干折了，哼哼呢……风嚎叫得太怕人……上帝啊……上帝啊……真吓死人……”
	 
	　　她说不出话了，嗓音哑了。片刻之间，她呆若木鸡，耳朵里全是大火的呼呼声，惊吓得僵住了。
	 
	　　“那边出事了。”病人说，挣扎着要起来。
	 
	　　她醒过来后，告诉他根本没事，就跑进小客厅，不知哪来的一股蛮劲儿，竟把钢琴推到了敞开的门前，开始弹奏一首狂暴的、野性十足的嘉洛舞曲。
	 
	　　琴声充满狂热和欢乐，灌满了住宅，滚出了强劲的节奏，一阵高过一阵，叮叮咚咚连成一片，变成一阵阵狂暴的旋风，的确淹没了大火的呼啦呼啦声，恢复了阿达姆先生脸上的平静，甚至给他带来某种快慰。
	 
	　　安卡越弹越用劲，不一会儿，一声刺耳的嘎巴声，琴弦断了一根，可是她什么也没有听见；泪水夺眶而出，纵横满脸。她没有意识到自己在哭，她什么也不知道，什么也不理解，她如痴如狂地弹着，心里只有一个念头：要拯救父亲。
	 
	　　突然整座房子颤动了，画都从墙上飞下来，爆发出轰隆隆的一声，好象半个世界都坍塌了。
	 
	　　阿达姆先生竟然扑到窗前，一把拉下窗帘，大火的亮光象一道鲜血的激流一样冲到他的脸上，灌满整个房间。
	 
	　　“工厂！卡罗尔！卡罗尔！……”他嗫嚅一声，随即摔倒在地上，两只手捂着喉咙，痉挛地抖动着，蹬着双腿，僵硬了的手指撕着毯子，象憋住了气似的呼哧着。
	 
	　　安卡向他扑去，呼唤用人，拉铃，可是没有人来。她努力唤醒他，挽救他，但一切都归于徒劳：他连一点气也没有了，她发疯地跑到门外，开口呼救。
	 
	　　顷刻之间，许多人伴随着维索茨基马上来了。维索茨基正在忙着救助烧伤的工人。可是为时已晚：阿达姆先生已经停止呼吸，而安卡，则倒在他身边，晕过去了。
	 
	　　工厂在继续烧着。
	 
	　　大火冲阿达姆先生发出，并把他震死的那声巨响，是锅炉的爆炸响声。锅炉飞上了天，同时带上去了半个车间；它象一个燃烧着的彗星一样，划出一条大抛物线，然后掉在老巴乌姆的工厂前列车间上，打穿了屋顶，碰裂了天花板，砸碎了第二和第三层地板，一直钻到一层大厅，哗啦啦地抛下的房子的碎块也着起火来。
	 
	　　燃炸之后博罗维耶茨基工厂的大火蔓延得越来越猛。
	 
	　　透过炸烂的墙壁，好象透过触目惊心的伤口一样，火焰和浓烟一忽儿呼呼地奔流，一忽儿狂野地、发了疯似地呼啸着，用它的血红色臂膀包拢了一切。
	 
	　　救火队虽然奋力抢救，车间还是一批又一批地烧起火来；大火象活动的魔鬼一样，在墙壁上乱爬，在屋顶上乱攀，象道道血流一样在院子上空躜动，最后汇合为一，又象卷着巨浪的狂风，泛滥在整个工厂里。
	 
	　　黑夜的猛烈大风更令人胆战心惊，大风助长火势，把它象蓬松的头发一样抛向四面八方。
	 
	　　屋顶连连坍塌，血红色的灰尘和令人目眩的火雨又向上迸发，飞上左邻右舍，飞上城市，飞入黑夜。
	 
	　　呛人的滚滚浓烟充满了厂院，象黑雾一般盖住了院墙。透过这片黑雾，火蛇嘶嘶地叫着扭动着，一群群血红的妖怪互相追逐，伸出摇晃着的脑袋。
	 
	　　层层楼板塌了下来，烧焦的内部设施震耳欲聋地坠落在火海之中，墙壁断裂，顿时变成一堆瓦砾。
	 
	　　大火所向无敌，人已经退避，因为他们必须去保护隔壁特拉文斯基的工厂，扑灭巴乌姆工厂里的火。
	 
	　　莫雷茨声音沙哑，汗流满面，焦急万分，还在继续奔跑着、呼喊着，可是在一片乱七八糟的叫嚷声中，谁也听不见他的话。这个时候，撒满了前不久盖房子剩下的砖瓦垃圾的院子里酷热难当，火焰从四面冒出，象波涛汹涌的大海一样咆哮着，蜷缩片刻之后，重又抬起了可怕的头，摇晃着，同时兴高采烈地嗥叫。这个时候，被火烧着的纱团，各种烧烂了的材料又从内部飞窜出来，象凶狠的火鸟一样，呼啦呼啦地飞向空中。
	 
	　　大火的威力就是这样。众人已经沉默，麻木地站着，毫无办法，呆得发傻，心头的惶恐无法言表，只好后退。从所有的人心里不时发出惊骇的呼号声；但是这声音在喧嚣和破裂断折声中，在大车间倒塌时坠落的机器的苦难呻吟中，在墙壁坍塌的呼噜哗啦声中，在大火的野性的、疯狂的嘶嘶的乐调中，已全然听不到了。
	 
	　　大火气势汹汹地唱出胜利凯歌，在昏黑的夜幕中吹拂着红色的大布单，在房顶上疯狂地翻滚、呼号、嘶鸣、嚎叫，用血红的獠牙咬着墙壁，撕碎机器，舔着钢铁，还把残碴烧毁、拉走、踩在脚下。
	 
	　　到了清晨，纷纷扬扬下起雪来。大火的力气耗尽了，只剩下光秃秃的工厂石墙，没有屋顶，没有梯板，没有窗户；只剩下了赤裸裸的骨架，熏黑的、还在坍倒的墙壁，只剩下了酷似满是窟窿、洞洞冒烟的大箱子一样的框架，在箱子底上，烧剩下的余火还在蠕动，象水螅虫那样，用血红的舌头吸吮着工厂尸骸中残存的一点力量。
	 
	　　在灰暗、阴沉、雪越下越大的清晨，博罗维耶茨基赶到了现场。
	 
	　　从马车上跳下来后，他径直奔赴厂院。
	 
	　　他在瓦砾堆和浇了水仍然冒汽的木梁中间站住了，眼睛缓慢环顾着那破损得象烧毁的破衣服样的房架，他的辛劳和理想的名副其实的葬身之地，一堆一堆焚烧后的灰烬。他长时间地、一动不动地瞅着这些地方。
	 
	　　他连一根神经也不为痛楚牵动。惊惶、恐惧和惴惴不安，在火车上曾叫他发疯，由于他亲眼目睹了现实，忧烦反而化为乌有。他越看越冷静，脸上盖上一层严峻肃穆的表情，而心里则涌现出愤怒、痛恨和反抗的情感。
	 
	　　莫雷茨带着一大群各种各样的人来见他，他跟他们见面很冷淡，很平静，听了他们七嘴八舌讲述火灾的始末。
	 
	　　他什么也没问，径直到办公室去了。办公室和几乎是空无一物的几间成品仓房倒是幸免了火葬。
	 
	　　这些低矮平房只是屋顶受到了一点损坏。
	 
	　　老亚斯库尔斯基被火烫了，正在办事室呻吟。维索茨基在照料他。
	 
	　　博罗维耶茨基透过破烂的窗口又望了望还在冒烟的瓦砾堆，然后用虽然低沉，却很坚强的声音对莫雷茨说：
	 
	　　“有什么办法！又得从头作起啊。”
	 
	　　“是的，是的！你不知道我费了多大力气呢！我都病了，为自己担心……真是不幸，不幸……我进城了，唉，看守来了，来得倒好，还不如慢点来呢。忽然有人说，博罗维耶茨基厂里着火了……我赶了回来的时候，整个纺纱车间都是大火！当时我多心痛、多心痛啊！”
	 
	　　他又悲悲切切诉苦，装出绝望和痛不欲生的样子，却又急急忙忙闪了闪眼珠子，暗地里对着卡罗尔察颜观色。
	 
	　　博罗维耶茨基听了半天，最后，实在听腻了他的翻来覆去的车轱辘话，便轻轻俯下身子，冲他耳边轻轻地说：
	 
	　　“别东拉西扯了，这是你干的！”
	 
	　　莫雷茨猛地退了一步，开始吼叫：
	 
	　　“你是疯子！你胡涂了，你！……”
	 
	　　“我说的是正经话。”
	 
	　　他又转向马泰乌什；马泰乌什满面泪痕，浑身泥垢，亲吻他的双手，还含含糊糊地嘟囔了几句。
	 
	　　卡罗尔明白：有人死了。
	 
	　　“谁死了，说清楚！”他不耐烦地嚷了一句。
	 
	　　“老太爷！唉，上帝，我们都跑去了，可是老太爷已经没气儿了，小姐晕在地上……”
	 
	　　“你听着，糊涂虫，别胡说八道，留神我把你脑袋在门框上撞碎！”卡罗尔嚷着向他逼近一步。
	 
	　　“阿达姆先生是得了心脏动脉瘤死的。大概是因为猛的受了惊吓，当时我不在场……你快去瞧瞧安卡小姐吧，她晕过去了。”维索茨基告诉他。
	 
	　　博罗维耶茨基非常爱父亲，这条消息吓得他魂不附体。他好象不相信医生的话，跑回了家。
	 
	　　在门口，他遇到几个人，他们正把安卡抬到特拉文斯基家去。
	 
	　　“卡罗尔先生！卡罗尔先生！”姑娘喃喃低语，拉住了他的手，泪水顺着她憔悴的脸上流下来。
	 
	　　“安静点！别哭……我要把工厂再盖起来……一切都会好起来的……”
	 
	　　“父亲……父亲……”
	 
	　　她说不下去了，只是抽抽噎噎地哭泣。
	 
	　　“下午我去看你！”他赶忙说了一句，冲工人点了一下头，让他们把她抬走；一提起父亲，他的心就象刀割一样。
	 
	　　他到了父亲身旁，目不转睛地凝视着老人善良的、高雅的面孔。这张脸因为人死变得太厉害，僵了，似乎有句要说的话没吐出来，忍受了扭曲着他的面容的痛苦。博罗维耶茨基吓得浑身发抖了。
	 
	　　在父亲遗体旁边，他经受了平生最为痛苦的时刻。
	 
	　　他极为专心地静坐了几个小时，解开了生活中的全部难结，自己解剖着自己，观察着自己赤裸裸的灵魂。这样，他完全清醒了下来，可是心里却泛起一股奇特的悲哀，这悲哀是早在他心里扎下了根的。
	 
	　　他去睡觉，睡了很长时间。他醒来的时候，已经十分清醒了，他下定决心要和命运搏斗，要起来奋斗。可是他马上就碰到了第一个障碍。
	 
	　　莫雷茨一面天花乱坠地侈谈友谊，一面又宣告要收回投资和资本，还说，他已经跟保险公司谈妥。
	 
	　　“你的脾气，我摸透了。为了把我搞垮，你安排得多阴险。你是不是以为，你能成功，而我呢，就再也爬不起来了？”
	 
	　　“你现在心烦。你不知道你说了些什么话，你怀疑我的那些话，太冤枉我了。我退股，因为我不能把钱放在一个受损伤的工厂里。没有我，你照样有办法。我得活下去，跟我岳父办厂，马上就需要现金！”
	 
	　　他开始口若悬河地说他的买卖事；由于要作买卖，他不得不退股；他竭力为自己辩解，最后甚至搂住了博罗维耶茨基的脖子。
	 
	　　“卡罗尔，你别这么瞧着我，我爱你，把你当成亲兄弟。一想到你的损失，我这心里就别提多难受了；因为难受，我挺想帮你点忙，也多帮不了什么，是不是可以把工厂地皮和剩下的东西卖给我。你知道，我对朋友是一片真心。我可以付给你现金，可以借你钱，马上付给你。你重整旗鼓，总得有点本钱嘛。”
	 
	　　这个提议把卡罗尔气得火冒三丈，他拉开了屋门：
	 
	　　“等我回答你！买卖事到办公室谈……”
	 
	　　“什么！什么！回答我？……我这分友谊，这分真心！”莫雷茨嚷道。
	 
	　　“滚出去，不走我就叫人拉你出去！”博罗维耶茨基厉声喊道，按铃叫马泰乌什。
	 
	　　莫雷茨走后，他坐下来算帐，算了很久。
	 
	　　算完帐后，他站了起来，脸色苍白，精神恍惚，因为保险费只够偿还大笔的债务，还有一大堆小笔债务得清，这样就得把地皮也拿去还债，结果他就得倾家荡产了。
	 
	　　他又得去为别人效劳，又得对别人俯首贴耳，又得变成某一个大机体中的一架机器，又得埋头苦干许多年，忍受没有资金的痛苦，作白日梦般地盼望自由；又要被捆在铁链子上仰人鼻息，透过笼子格，从下面眼巴巴地瞧着人家盖工厂，作大买卖，一百万一百万地赚大钱，过一呼百应、豪华阔绰、欢畅痛快的生活！
	 
	　　“不行……不行……不行……”他咬牙切齿地说，又蔑视又愤恨地驱散了这些阴暗的前景。
	 
	　　迄今的生活他已过腻，图的是什么！再不能过那种日子了。
	 
	　　他开始急促想着跳出这个陷坑的办法，一秒钟也没有打算就此善罢甘休。
	 
	　　第二天，马克斯来了，脸色苍白，双眼已经哭肿，连站也站不稳，可是他却直截了当地宣布他也要退股，要把钱去投入保险。
	 
	　　这下子，博罗维耶茨基实在忍无可忍了。
	 
	　　“连你也把我一脚踢开，马克斯？”他痛苦地低声说道。眼泪，平生第一次的眼泪，涌上了他的眼眶，又在他的心里充满了极浓重的苦涩味。
	 
	　　但是他克制住了自己，开始冲马克斯展示新的建厂宏图。他的精神渐渐振作起来，他已经克服了困难，觉得没有什么障碍了。只不过是，为了同命运进行这场你死我活的斗争，他需要的不是马克斯的资本，而是需要他本人，需要他的真挚情谊和能力。他赌咒发誓地请求他留下来。
	 
	　　“我办不到。你也别生我的气，别抱怨我，我实在是办不到。你瞧，我把整个心思都使在这个工厂上了；我喜爱它，就跟爱我的孩子一样，我就靠它活着。可是，一场大火，灰飞烟灭。我差不多已经没有力量、没有信心再一次干这样的工作了。请你理解我的处境，请你原谅我。保重吧，卡罗尔，我永远是你的朋友，以后什么时候你都可以指望我；可是，买卖，我还是得自己作，以后干什么，我自己也没主意呢。保重，卡罗尔。”
	 
	　　“再见，马克斯。”
	 
	　　分手时候，他们互相真挚地亲吻。
	 
	　　博罗维耶茨基对他毫无怨言，因为体察到了他的处境。何况，工人们已经告诉他，在工厂毫无办法抢救的时候，马克斯一个人关在事务所里，对着工厂废墟象小孩一样痛哭流涕。
	 
	　　“我算输得精光了！好啊，好！”他好象对整个世界发出了挑战。
	 
	　　他吩咐料理父亲后事，自己到工厂去了，因为保险公司的工作人员已经开始在那儿工作。
	 
	　　可是马泰乌什马上来通报说老米勒正在等候见他。
	 
	　　他刚一进门，老厂主就抱住他，急不可捺地说：
	 
	　　“我到索斯诺维茨去了，他们今天才把电报给我，所以来迟了。我心里挺难过。真可惜啊，我亲眼见过你是怎么苦干过来的。可是，以后怎么办呢？”
	 
	　　“还不知道呢。”
	 
	　　“全完了？”他马上问道。
	 
	　　“全完了。”他说了实话。
	 
	　　“你说胡话呢。我帮助你，按普通办法给我分成儿就行，你要盖一个更大的工厂；我喜欢你，非常喜欢。怎么样？”
	 
	　　卡罗尔奇怪地坚持陈述着资本可能没有着落，又用特别灰冷的色调描述了一番自己的物质状况。可是老厂主听到他的论点后，哈哈地笑了。
	 
	　　“没有①说的！你有聪明才智，这就是最大的资本，今天你赔了，过两年就全部能赚回来。我过去是纺纱厂师傅，没什么文化，可是我现在有一个工厂，有几百万。你娶我女儿玛达吧，要什么有什么；这话，我早就想着要跟你说了。这姑娘满不错呢！就是你不娶她，我也要把钱借给你。我儿子威尔不愿意当厂长，我得给他在乡下买个庄子，他满脑子想当老爷。我呢，我就想要一个象你这样的女婿。哎，怎么样呀？”他说话快，用袖子擦了擦直出汗的油光光的脸，又放心不下地注视着卡罗尔。“你快说话嘛，我得走啦……”
	 
	　　--------
	 
	　　①原文是德文。
	 
	　　“好吧！”卡罗尔冷淡地回答。他当初就料到了必有今天这个收场。
	 
	　　米勒高兴得拥抱了他一番，直拍他的后背，接着就跑回家去了。
第二十二章
	火灾和阿达姆先生的葬礼已经过去几个星期了。安卡没有参加葬礼。她搬到特拉文斯基家去了，在那儿养病。
	 
	　　现在她觉得好多了，可是还没有上街，因为才到三月，天气很糟糕，老是下雨，外面泥泞满地，又潮又冷。
	 
	　　她觉得健康已经完全复元，可是精神的平衡却恢复得很慢。
	 
	　　那个惊心动魄的夜晚，最后阿达姆先生的猝然死亡，在她心里留下了深深的印记。
	 
	　　有时候她整天整天地呆坐着，凝望着某一个角落，朦胧觉得从这个角落里也冲着她发出了模模糊糊的呼啸声，夹杂着血红色的光亮，人们的嘈杂呼叫，叫她不寒而栗，她常给吓得晕过去，或象发疯一样地跳起来要逃走。
	 
	　　所以总得有人看守着她，让她逍遣，好不至于想起过去的事。
	 
	　　陪她最多的是尼娜。尼娜象母亲那样无微不至地看护着她，维索茨卡每天也来，而卡玛则整晚整晚地呆在她身旁。
	 
	　　她一天到晚在一间宽敞的侧房里坐着，这间房子现在象一间花房，里面到处是鸟儿的鸣啭歌唱，小喷泉水声潺潺，花香荡漾，十几株高大的山茶树已经开满了白花和红花。
	 
	　　安卡常坐在又矮又大的安乐椅里，情意绵绵地说：
	 
	　　“你知道，谁也没有象你们这么真心实意地待我。”
	 
	　　“你过去不需要嘛。我陪着你，觉得也挺有意思；你是我的模特儿，我当然应该关怀罗。”尼娜高兴地回答。
	 
	　　她正在给她画像，就取她半卧在铺着虎皮的椅子里的虚弱倦怠的姿势，背景是盛开的茶花。
	 
	　　这儿又暖和又安静，喷泉潺潺，水声催人入睡，象宝石碎屑流一样跳荡着喷起，然后落在白色大理石槽中；槽里有许多正在取暖的翠绿色小蜥蜴。
	 
	　　“今天卡罗尔来过吗？”尼娜又问。
	 
	　　“来过……”
	 
	　　“说啦？……”
	 
	　　“还没有，老是没这个勇气，不过，这几天我就把戒指退还给他，就算完了。心里沉甸甸的，沉甸甸的……”
	 
	　　她不说了，眼睛闪出湿润的光泽。
	 
	　　她们不谈这件事了。日子一天一天单调地拖着，只有一点变化：一天傍晚，斯塔赫·维尔切克来看望她。
	 
	　　她在花房里接待了他；她什么也没说，却久久地望着他。
	 
	　　维尔切克满面红光，浑身上下洒了香水，信心十足，说他已经跟马克斯·巴乌姆订了合同，到春天在老巴乌姆的地皮上和马克斯一起盖一个大工厂，生产羊毛混纺头巾，准备跟格林斯潘竞争。
	 
	　　“马克斯先生的父亲现在怎么样了？”她问。
	 
