之一  分享隐秘和艰难
	人世间，能与你分享幸福的不是爱人，能分享艰难的，一定是。
	恋爱中的人就是如此，无论说任何事情，都会联想到内心。鲁迅的回答则像是恋爱中的胡兰成一样地狡猾：“无论怎么打击，我也不至于‘秘而不宣’，而且 也被打击而无怨。现在柚子是不吃已有四五天了，因为我觉得不大消化。香蕉却还吃，先前是一吃便要肚痛的，在这里却不，而对于便秘，反似有好处，所以想暂不 停止它，而且每天至多也不过四五个。”
	除了水果，鲁迅还偏爱吃甜食，这大约是在八道湾居住时留下的习惯，因那时的大院里，除了周作人的孩子，还有周建人的孩子，鲁迅喜欢给孩子们买糖果吃。而后来，羽太信子不让自己的孩子吃鲁迅购买的糖果，大约是嫌弃他选购的糖果廉价，鲁迅不得不自己食用了。
	当然，这一切都只是推测。
	在厦门大学，鲁迅的饮食爱好终于受到了挑战，因为喜欢吃白糖，然而厦门的蚂蚁很多，挂在空中，蚂蚁则会顺着吊篮的绳子爬下来，依旧成团成团地包围。以致于鲁迅不得不常常连白糖带蚂蚁一起隔窗子扔到草坪里。
	再后来，到林语堂家里参观，终于学到了一个好的方法，那就是把白糖放在一个塑料袋子里，系得紧紧的，放在桌子上，然后，在白糖的四周撒满了水。蚂蚁 闻到气息之后，往水里爬，淹死者众，总算是解决了这个难题。鲁迅在信里十分欣喜地告诉许广平这个消息，仿佛要许广平也这样尝试一番。
	然而许广平早就有自己的办法：“防止蚂蚁还有一法，就是在放食物的周围，以石灰粉画一圈，即可避免。石灰又去湿，此法对于怕湿之物可采用。”
	这些知冷暖的话，鲁迅大约也会听的。用石灰防治蚂蚁，我倒没有试过，但是用樟脑丸圈蚂蚁小时候是屡试不爽的。
	不喝酒了，有了闲暇，便可以到校外去闲走几步，风很大，却并没有尘土，这是鲁迅最为喜欢的。《莽原》杂志要几篇稿子，夜晚的时候，鲁迅便拿起笔奋力。照例要抽烟的，但并不凶了，许广平的信就在桌子的角落里，烟灰弹在上面，还要仔细地拂去。
	厨师终于换了一个，菜的口味好些了，心情便也好了。展览还是如期的办了，但是鲁迅先生却吃了不少的苦头。开会之前，沈兼士反复地通知鲁迅，要多取一 些私藏的碑刻拓片去参展，鲁迅应下了，但是到了会场以后，才发现展出的场地相当简陋，留给鲁迅的只有一张学生的课桌，鲁迅抱了满满的一怀，怎么办呢，只好 铺在地上，伏下身子一一打开看，挑选几幅品相好的展出。然后，会场上并没有会务人员，只有孙伏园自告奋勇地帮着鲁迅前后张罗着。有一个条幅很长，鲁迅的个 头实在不够高大，便由鲁迅先生站到桌子上，将那幅拓片陈列出去。风吹过去，鲁迅便狼狈异常，好在下面有孙伏园扯着边遮挡着风。可是，那个屡屡与鲁迅作对的 秘书同学，看到了孙伏园在鲁迅下面帮闲，便把他叫去了，说是有重物要抬。没有办法，因为黄坚是林语堂的秘书，自然有权力让孙伏园去帮忙。所以，虽然是故意 找鲁迅的碴儿，也说得过去。孙伏园走了以后，鲁迅便从桌子上跳将下来，但依然是乱作一团，有一张价值颇为不菲的拓片被吹破了边，鲁迅只好收拾起来。沈兼士 看到鲁迅忙碌不堪的样子，便跑过来主动帮忙。然而，沈兼士中午喝多了酒，这下过来帮忙，一会儿跳上桌子，一会儿又从桌子上跳下来，所以，不一会儿便晕了 头，躺在展览会的角落里不动弹了，晚上的时候还吐得一塌糊涂。
	沈兼士的离去让鲁迅颇有些感慨：“据我想：兼士当初是未尝不预备常在这里的，待到厦门一看，觉交通之不便，生活之无聊，就不免‘归心如箭’了。” “此地的生活也实在无聊，外省的教员，几乎无一人作长久之计，兼士之去，固无足怪。但我比兼士随便一些，又因为玉堂的兄弟及太太，都很为我们的生活操心； 学生对我尤好，只恐怕在此住不惯，有几个本地人，甚至于星期六不回家，预备星期日我若往市上去玩，他们好同去作翻译。所以只要没有什么大下不去的事，我总 想在此至少讲一年，否则，我也许早跑到广州或上海去了。”是啊，第一个目标，看来还是广州，因为广州有一只“小刺猬”在等着。
	展览会上的情形，除了鲁迅自己的尴尬之外，许广平看不出更多的内容，便在信里嘲笑。“一点泥人，一些石刻拓片，就可以说开展览会吗？好笑。”
	然而“还有可笑的呢”。鲁迅在回信的时候不得不补充展览会的片断，除了黄坚有意地叫走孙伏园让鲁迅一个人站在桌子上之外，还有更好笑的事情。那就是 假钱币和照片。假钱币是从别的学院借过来的，沈兼士要鲁迅看一下真伪，鲁迅一看就笑了，是假的，鲁迅对沈兼士说，最好不要陈列，不然会闹笑话的，然而，为 了凑数，还是拿到了展览会上。照片便是田千顷的作品，他拍的照片五花八门，除了翻拍的几张古壁画之外，还有北京的街头，大风什么的，还起了洋气的名字，如 “夜的北京”、“苇子”等等。可是到最后，鲁迅主张不展出的那些个仿制的古钱币最受欢迎，这着实让鲁迅感到了可笑。
	写信之前，鲁迅被林语堂叫出来，看一封电报，是新成立的中山大学（原广州大学）的校长朱家骅发来的，收电报的是林语堂、沈兼士和鲁迅，想让他们三人 去指示一下大学里的改制工作，然而，沈兼士急着回北京，林语堂在厦门大学获得了巨大的好处（他的弟弟、弟媳以及自己的老婆均安排在了厦门大学工作），暂时 也不可能去的，唯有鲁迅和许广平被大水隔着，可以去一下。然而，鲁迅的课才刚刚上了一个月，中间还请假了两三个星期，所以，他不好意思开口，只能作罢。
	由于学生们都已经知道了周树人就是鲁迅，而且报社的记者也蜂拥来采访，还要在学校的某些集会上讲演，一下子，生活拥挤起来。鲁迅突然觉得自己像一件被挂在墙上的展览品一样，被众多的人围观，甚而点评三四。
	他有些不适应，很想去看看许广平，但又没有机会，他在信里埋怨那电报的时机来得不对，说：“这实是可惜，倘在年底，就好了。”
	好在，他喜欢许广平的打击，无论怎么打击，也不至于秘而不宣，这多少还是嫩弟弟的表现。
	可是时间过得可真是快，一转眼两个人分别已经近五十天了。
之二十  酒后的告密者鲁迅先生
	醉酒后的人适合写诗，因为此时的写作者的灵魂是出窍的，所有的思路都是打开的，感官也特别的敏锐，比如鲁迅先生在这一段的告密，如诗歌一般地隐约和简洁：这个小岛上，盛开着一些怪异而又无耻的人。
	正式出版的《两地书》里，鲁迅并没有把自己的形象美化，查1926年10月23日晚上的信便知，在这一天晚上，他喝了酒，大约喝得猛了些，头昏昏的，他坐在灯下，给许广平和章廷谦各写了一封信，两封信里，除了重复的叙述之外，他还扮演了卑劣的告密者，说了一些醉话。
	那一天，孙伏园坐了船去广州了，大约是接受了顾兆熊的电报，要他去广州办一份大约叫做《国民日报》的副刊，还要在中山大学兼职。同在一栋楼里居住的同事张颐也早在外面找了一处房子，搬走了。一时间，偌大的图书楼，只有鲁迅一人，显得异常地孤寂。
	鲁迅在窗子口听了一会儿风声，中秋的叶子已经渐渐落下，虽然厦门的天气还没有变凉，但仍然能听到风吹落树叶的声音，这声音也是寂寞的。
	鲁迅在房间里来回走了几回，感觉肚子里的食物消化了，方才坐下来写信。
	前天晚上的信还没有寄走，都写了什么呢？鲁迅从抽屉里翻出来看了几眼，噢，前天写到了和一个老和尚吃饭的事情，那个老和尚名气大得很，然而吃饭的时 候，有几枚乡下女人跑过来，向他大磕其头，他得意得很。还写到国学院的黄坚等人对他的排斥，这些人竟然找到一个其他学院的教授来联合起来，想要对付鲁迅， 奈何那个教授不愿意多事，对鲁迅说了。其实，林语堂在厦门大学的敌人颇多，之所以对方没有对付林语堂，是因为有沈兼士和鲁迅，现在沈兼士已走，可是鲁迅还 在，若是黄坚等人把鲁迅也赶走了，那么，别的院系的人马上就会来对付林语堂的国学院，自然，身为国学院教员的黄坚等人，也一样会受到株连的，所以，这帮人 真是可笑。
	鲁迅看完自己的前信，就接着写可笑的人，他还在信里骂了孙伏园，虽然并不恶毒，却依旧有些像小人，比如，他笔下的孙伏园大致是这样的：“伏园却已走 了，打听陈惺农，该可以知道他的住址。但我以为他是用不着翻译的，他似认真非认真，似油滑非油滑，模模糊糊的走来走去，永远不会遇到所谓‘为难’。然而行 旌所过，却往往会留一点长远的小麻烦来给别人打扫。”
	鲁迅先生在书信里所描绘的孙伏园的确是事实，然而，在酒后压低了声音，向自己的爱人若有所事说别人的坏话，无论如何也是有些不大光明的，在这封书信 里，我终于看到了恋爱中的鲁迅先生原来也有不可爱的地方。鲁迅所谓的孙伏园总喜欢留下一些小麻烦是指孙伏园的多管闲事。原来，鲁迅请了一个叫做春来的做饭 工人，孙伏园呢，也因为和鲁迅亲近的关系，常常来搭伙吃饭，后来，为了表示他和工人亲近，他还介绍这位春来的朋友给顾颉刚等人做饭。鲁迅自然很讨厌这一帮 “陈源之徒”的，意欲阻止，但没有成功。那工人一听还可以帮着朋友挣些零用钱，欣喜异常，一番感谢孙伏园之后，便一阵风似地去告诉了。然而，因为春来的朋 友（大约叫做流水，曾经替过春来的工给鲁迅做饭）菜肴煮得实在是不大好，于是顾颉刚等人便埋怨工人的饭菜难吃。有一次，顾颉刚大约是为了缓和关系，找鲁迅 搭讪，假意说他请的那个工人的饭菜烧得不好吃云云，然而，鲁迅没有接他的话碴，把这句话当作了埋怨。
	饭菜的习惯不同，北方人自然吃不惯福建人尤其是厦门人的饭食的，鲁迅在前面的信里也说过，譬如在前天晚上的信里说起和那个太虚和尚吃饭时的情形：“这里的酒席，是先上甜菜，中间咸菜，末后又上一碗甜菜，这就完了，并无饭及稀饭。我吃了几回，都是如此。”
	除了因为工人的事情埋怨孙伏园之外，在这天晚上的书信里，鲁迅还向许广平曝光了他身边的教授的污点，信写得十分幽默，如下：“然而虽是这样的地方， 人物却各式俱有，正如一滴水，用显微镜看，也是一个大世界。其中有一班‘妾妇’（指热爱听京戏的顾颉刚等众人）们，上面已经说过了。还有希望得爱，以九元 一盒的糖果恭送女教员的老外国教授；有和著名的美人结婚，三月复离的青年教授；有以异性为玩艺儿，每年一定和一个人往来，先引之而终拒之的密斯先生；有打 听糖果所在，群往吃之的无耻之徒……世界大概差不多，地的繁华与荒僻，人的多少，都没有多大关系。”
	每每读到此处，我均以为醉酒后的人适合写诗，因为此时写作者的灵魂是出窍的，所有的思路都是打开的，感官也特别的敏锐，比如鲁迅先生这一段的告密， 如诗歌一般地隐约和简洁：这个小岛上，“盛开”着一些怪异而又无耻的人。“糖果”在这段文字里时而虚时而实，虚实掩映，十分地让人联想。
	给许广平的信写完以后，又给章廷谦写信，在信里，他把给许广平写过的那句话也写给了章廷谦：“这里的情形，我近来想到了很适当的形容了，是：硬将一排洋房，摆在荒岛的海边上。”
	在这封信里，除了继续编排孙伏园的不是之外，鲁迅还向章廷谦告密了顾颉刚。大致如下：我实在熬不住了，你给我的第一信，不是说某君首先报告你事已弄妥了吗？这实在使我很吃惊于某君之手段，据我所知，他是竭力反对玉堂邀你到这里来的，你瞧！陈源之徒！
	这里的某君便是指顾颉刚，顾颉刚在北京大学念书时是胡适的学生，后来在《京报副刊》上发表文章很多，和孙伏园相熟，所以，孙伏园给他介绍一个做饭的 工人，实在是正常不过的事情。同样，顾颉刚和章廷谦也是颇有交往的，不然，他不会第一个写信给章廷谦，告知他的事情已经办妥了。但是鲁迅则不管这些，自认 为和章廷谦的交情更深些，便在背后嚼起了顾颉刚的舌根。
	好在，他自己承认是酒后的话。当然，在给章廷谦的信里，酒话还有一堆，如开头的一段：“十五日信收到了，知道斐君太太出版延期，为这怃然。其实出版 与否，与我无干，用‘怃然’殊属不合，不过此外一时也想不出恰当的字。”信里的这个出版，是指生育。彼时的章廷谦的太太已经临近生产了，可是到了医院时， 医生却说要延期。孩子出生的延期被鲁迅先生说成了出版，实在是酒后的天才之语也。
	“喝了一瓶啤酒，遂不免说酒话，幸祈恕之。”这是信的末尾，这里的酒话一定是指他对着章廷谦开的玩笑话。鲁迅和章廷谦交情颇深，一则是乡党，再则是鲁迅的学生，三则是鲁迅和周作人分开以后，章廷谦和周作人交往也很密切，所以，鲁迅总是从章廷谦这里得知很多周作人的消息。
	这样的交情，自然是可以说些酒话的，就在章廷谦谈恋爱的时候，嘴上的胡子留了一撮，鲁迅有一次赠书给章廷谦，故意写上：“送给亲爱的一撮毛哥哥。”据说，这“一撮毛哥哥”，就是章的老婆斐君称呼的。鲁迅的酒话看来和喝酒无关，而是和他自己的天性有关。
	只是，1926年10月23日晚上，酒后的鲁迅先生，寂寞深极，向远方的爱人说了一番别人的坏话以后，不大过瘾，复又向章廷谦复述。这实在不大光明磊落，好在这两个人都是值得托付的朋友。而鲁迅对于顾颉刚的骂，则很快便传到了顾颉刚的耳朵里，两个人的战斗不久便会打响。
之二十一  顾颉刚，《两地书》中鲁迅憎骂的人
	鲁迅在创作《理水》时，虚构了类似于厦门大学或者中山大学的一个环境，并虚构了一个同样吃吃地说话，一说话鼻子便会通红的学者。
	鲁迅和他的同事陈源的争吵持续的时间并不久，然而，在《两地书》中，有一个自称只佩服陈源和胡适的人，却被鲁迅不止一次地辱骂。
	在初版的《两地书》中，鲁迅的这些孩子气甚至有些天真的辱骂并未被删节，这更是让人无法理解。而被骂的人自然是胡适的学生，当时和鲁迅同时接到林语堂的聘书进入厦门大学当教授的顾颉刚。
	受到林语堂邀请的，有鲁迅、沈兼士、顾颉刚、孙伏园、章廷谦等人。
	刚到厦门大学给许广平写的第一封信里，鲁迅就没有提名字地说到了顾颉刚：“此地四无人烟，图书馆中书籍不多，常在一处的人，又都是‘面笑心不笑’， 无话可谈，真是无聊之至。”刚到厦门大学时，鲁迅和顾颉刚等人一起住在生物学院的楼上，一起包饭吃。而此时鲁迅已经非常厌恶顾颉刚，顾颉刚却并不知道，大 约还有事没事地找鲁迅说话。面笑心不笑，自然是鲁迅对他的猜测。
	到厦门大学后给许广平写的第二封书信里（9月20日）便开始对顾颉刚进行恶言相述了：“在国学院里的，朱山根是胡适之的信徒，另外还有两三个，好像 都是朱荐的，和他大同小异，而更浅薄，一到这里，孙伏园便要算可以谈谈的了。我真想不到天下何其浅薄者之多。他们面目倒漂亮的，而语言无味，夜间还要玩留 声机，什么梅兰芳之类。我现在唯一的方法是少说话；他们的家眷到来之后，大约要搬往别处去了罢。”
	刚到厦门大学的那个月末，即1926年9月30日，鲁迅在给许广平的信中又谈起了顾颉刚，这次是实实地进行恶意猜测了：“此地所请的教授，我和兼士 之外，还有朱山根。这人是陈源之流，我是早知道的，现在一调查，则他所荐引之人，在此竟有七人之多，玉堂与兼士，真可谓胡涂之至。此人颇阴险，先前所谓不 管外事，专看书云云的舆论，乃是全都为其所欺。他颇注意我，说我是名士派，可笑。”
	后来的11月初，孙伏园去请假到广州中山大学，但是顾颉刚推荐到国学院来代替孙伏园课程的老师已经到了，先是住在了南普陀寺，因为孙伏园在那个寺院 里也有课节内容。大约每月可得五十元钱。顾颉刚在学校里宣传孙伏园假期到了仍然未回，大约是不想回来上班了。鲁迅在致许广平的信中写道：“从昨天起，朱山 根已在大施宣传手段，说伏园假期已满（实则未满）而不来，乃是在那边已经就职，不来的了。今天又另派探子，到我这里来探听伏园的消息。我不禁好笑，答得极 其神出鬼没，似乎不来，似乎并非不来，而且立刻要来，于是乎终于莫名其妙而去。你看‘现代派’下的小卒就这样阴鸷，无孔不入，真是可怕可厌。”
	除了在《两地书》温存的缝隙里骂顾颉刚之外，鲁迅在致信章川岛和孙伏园时，也多有提到顾颉刚，而且每次必骂，同样的，不称顾颉刚的名字，而只称呼顾 的一个部位。顾颉刚相貌不佳，有一个酒糟红鼻子，看来不雅。然而，鲁迅在信中屡屡称顾为“朱山根”或者“红鼻”。这实在不像一个正人君子所为。更何况，鲁 迅本人对拿别人的身体缺陷进行攻击曾经非常厌恶，并撰文予以抨击。当年俄国盲诗人爱罗先珂在鲁迅家里居住时曾经写过一篇批评北大学生演戏的文章，引来了魏 建功的一篇带有人身攻击的文章，魏建功的文章大意说爱罗先珂是一个盲人，盲人看戏实在是瞎看，评价自然也是荒唐。作者故意在“看”、“观”、“盲从”等字 上大做文章，鲁迅很是恼火，写了《看魏建功君〈不敢盲从〉以后的几句声明》。在文中，鲁迅怒斥这种利用别人生理缺陷对其进行攻击的人，是“生长在旧的道德 和新的不道德里，借了新艺术的名而发挥其本来的旧的不道德的少年”。
	按理说，自己已经批评过别人的人身攻击了，为何自己又频频地对顾颉刚进行人身攻击呢？！关键是，当时的顾颉刚并不知道鲁迅在憎恨他，因为自己要写一 篇有关《封神榜》的历史资料，由于图书馆的书太少，顾颉刚还求助于鲁迅，让鲁迅托日本的朋友查找。为此，顾颉刚还送了一本自己的著作给鲁迅，仿佛一切并没 有间隙。
	然而，他们的间隙早已经在北京时就造成了。因为许广平（被开除）的关系，1925年5月27日，鲁迅与沈尹默、钱玄同、沈兼士、周作人、马裕藻、李 泰芬等七名教员在《京报》发表《对于北京女子师范大学风潮宣言》，声援学生。而同时，陈源在《现代评论》上以“闲话”名义，发表《粉刷毛厕》等文章，为校 长杨荫榆开脱，指责鲁迅暗中挑动风潮，由此引发一场激烈论战。随着论战深入，论战变成了人身攻击。1926年1月30日，陈源在《晨报副刊》上发表《闲话 的闲话之闲话引出来的几封信》，公开指责鲁迅：“他常常挖苦别人家抄袭……可是他自己的《中国小说史略》却就是根据日本人盐谷温的《支那文学概论讲话》里 面的《小说》一部分，其实拿人家的著述做你自己的蓝本，本可以原谅，只要你书中有那样的声明，可是鲁迅先生就没有那样的声明……”又在《剽窃与抄袭》一文 中指责“思想界的权威”鲁迅“整大本的剽窃”。这种人身攻击自然引起鲁迅激烈反击。1926年2月8日，鲁迅在《语丝》周刊第65期上发表《不是信》，针 锋相对地反驳说：“盐谷氏的书，确是我的参考书之一，我的《小说史略》二十八篇的第二篇，是根据它的，还有论《红楼梦》的几点和一张《贾氏系图》，也是根 据它的，但不过是大意，次序和意见就很不同。其他二十六篇，我都有我独立的准备，证据是和他的所说还时常相反。”
	然而陈源是一个地道的留美学者，对日本盐谷温是谁均不清楚，他是如何得知鲁迅“抄袭”日本人的呢？自然，顾颉刚同学在“音乐声”中出场了。顾颉刚大 约在图书馆里看到了日本盐谷温著述的《支那文学概论讲话》一书，觉得此书比鲁迅的《中国小说史略》要早，甚至有个别章节的名目也颇相似。觉得鲁迅定是受了 此书的影响，或者是以此书为参考书，那么，学术著作按照规矩，参阅了资料都是要注明的。顾颉刚发现鲁迅印行的《中国小说史略》只字未提日本盐谷氏的作品， 便在陈源和鲁迅正激战的时候提供了这一线索给陈源，果然，陈源当晚便写了文章辱骂鲁迅。作为点火者，顾颉刚始终胆小地躲藏在黑夜里，等着炮竹的炸响呢。
	顾颉刚晚年回忆和鲁迅的矛盾时还故意隐藏了这一重大的玄机，他在1973年补充日记时，这样写道：“林语堂来信嘱换聘书改为史学研究教授。予骇问其 故，则谓自《古史辨》出版后，学术地位突高，故称谓亦须改变。然此时引起潘家洵的嫉妒，渠与我同住十年，且谈话最多，我之所作所言，无所不知，厦大本只请 我，而他……未得延聘也，瞰我何日上海上船，即束装以俱登。我性不绝人，到厦后即为向……林语堂介绍，林氏以为其为素识，乃照北大例给以讲师头衔。这一来 就使得他火高三丈，与我争名夺利起来，称我曰‘天才’又曰‘超人’，逢人就揭我的短（我一生未做过良心上过不去的事，但仗着他的能言善道，好事也就变成坏 事）。值鲁迅来，渠本不乐我，闻潘言，以为彼与我同为苏州人，尚且对我如此不满，则我必为一阴谋家，惯于翻云覆雨者，又有伏园川岛等从旁挑剔，于是厌我愈 深，骂我愈甚矣。”
	孙伏园在一旁说他坏话的可能性不大，章川岛是有可能的，因为章川岛也是后来听说顾颉刚劝林语堂不要聘请他来厦门大学。
	鲁迅离开厦门大学到中山大学以后，日子曾经比较单纯，然而，大概过了两三个月的安稳日子之后，顾颉刚也要到中山大学来任教。鲁迅大为恼火，对傅斯年说：“他来，我就走。”
	顾颉刚1927年4月17日到广州，鲁迅竟然真的不上课，4月20日鲁迅就提出了辞呈。当时鲁迅在学生中的影响很大，学生为了能留住鲁迅，连续罢课 三天。中山大学校方为了缓解矛盾，决定派顾颉刚到外地给学校购书，来避开鲁迅的厌恶，可是鲁迅去意已决，还是递上了辞呈。不久在孙伏园编的武汉《中央日 报》副刊上登出一封鲁迅致他自己的信，信中说：“我真想不到，在厦门那么反对民党，使兼士愤愤的顾颉刚，竟到这里来做教授了……中山大学是国民党的大学， 会得延请了顾颉刚，真是‘天下老鸦一般黑哉！”信中措词依旧如舞台上的老生一般，幽默暗藏于老辣之中。
	1927年5月30日，鲁迅致章廷谦信中说：“当红鼻到粤之时，正清党发生之际，所以也许有人疑我之滚，和政治有关，实则我之‘鼻来我走’与鼻不两 立，大似梅毒菌……”6月23日致章廷谦信中说：“中大又聘容肇祖之兄容庚为教授，也是口吃的。广东中大，似乎专爱口吃的人。”此时鲁迅先生已经从红鼻攻 击到口吃了，实在是有些过度的“睚眦必报”了。
	当时顾颉刚正在杭州购书，看到报纸大怒，给鲁迅写了一封信表示“要在法庭上辩一个黑白”，通过法律解决彼此争端。1927年7月24日，顾颉刚给鲁迅写了一封信：
	鲁迅先生：
	颉刚不知以何事开罪于先生，使先生对于颉刚竟作如此强烈之攻击，未即承教，良用耿耿。前日见汉口《中央日报副刊》上，先生及谢玉生先生通信，始悉先 生等所以反对颉刚者，盖欲伸党国大义，而颉刚所作之罪恶直为天地所不容，无任惶骇。诚恐此中是非，非笔墨口舌所可明了，拟于九月中回粤后提起诉讼，听候法 律解决。如颉刚确有反革命之事实，虽受死刑，亦所甘心，否则先生等自负发言之责任。务请先生及谢先生暂勿离粤，以俟开审，不胜感盼。
	敬请大安，谢先生处并候
	鲁迅收到信以后，立即复了信，内容淡定且幽默。
	颉刚先生：
	来函谨悉，甚至于吓得绝倒矣。先生在杭盖已闻仆于信八月须离广州之讯，于是顿生妙计，命以难题。如命，则仆尚须提空囊赁屋买米，作穷打算，恭候偏何 来迟，提起诉讼。不如命，则先生可指我为畏罪而逃也；而况加以照例之一传十，十传百乎哉？但我意早决，八月中仍当行，九月已在沪。江浙俱属党国所治，法律 当下粤不异，且先生尚未启行，无须特别函挽听审，良当如请即就近在浙起诉，尔时仆必到杭，以负应负之责。倘其典书卖裤，居此生活费綦昂之广州，以俟月余后 或将提起诉讼，天下那易有如此十足笨伯哉！《中央日报副刊》未见；谢君处恕不代达，此种小傀儡，可不做则不做而已，无他秘计也。此复，顺请
	著安
	鲁迅
	两人客气地问又讽刺，若不知鲁迅与顾颉刚二人的恩怨全过程，还以为两个人在比赛着幽默。鲁迅在此信发出后的第二天，即1927年8月2日，鲁迅在致 江绍原信中又谈到此事：“鼻盖在杭闻我八月中当离粤，昨得一函，二十四写，二十六发，云：九月中当到粤给我打官司，令我勿走，‘听候开审’。……实则他知 我必不恭候，于是可指我畏罪而逃耳。因复一函，言我九月已在沪，可就近在杭州起诉云……鼻专在这些小玩意上用工夫，可笑可怜，血奔鼻尖而至于赤，夫岂‘天 实为之’哉。”
	钱玄同对鲁迅的评价非常中肯：“鲁迅常常因为厌恶一个人进而厌恶这个人的朋友。”鲁迅便是因为厌恶陈源同时也一并把陈源的朋友通通地厌恶了，徐志摩、李四光、沈从文等等都是和陈源胡适交往甚密的人，这些统统被鲁迅厌倦了的。
	然而，虽然厌倦，鲁迅对真正的作品有时并不会因人而废文，譬如当记者采访鲁迅，让他推荐作品的时候，他就曾经推荐过沈从文的作品。他的心胸并不至于因为厌恶一个人而把他的文章也全部否定了。然而顾颉刚却是个另类，鲁迅不但厌恶他的人，而且连同他的文章也是一并嘲笑了的。
	譬如，他在1926年11月21日给章廷谦的信中曾经写道：“其实呢，这里（厦门大学）也并非一日不可居，只要装聋作哑。我的脾气不太好，吃了三天 饱饭，就要头痛，加以一卷行李一个人，容易作怪，毫无顾忌。你们两位就不同，自有一个小团体，只要还他们应尽的责任，此外则以薪水为目的，以‘爱人呀’为 宗旨，关起门来，不问他事，即偶有不平，则于回房之后，夫曰：某公是畜生!妇曰：对呀，他是虫豸!闷气既出，事情就完了。我看凡有夫人的人，在这里都比别 人和气些。顾公太太已到，我觉他比较先前，瘟得多了，但也许是我的神经过敏。”
	这短短的一段已经无限地绽放了鲁迅文字的匕首的功能，因为顾颉刚是考据历史学，他曾经考证出大禹是一个虫豸。所以，鲁迅便用夫妇对话的形式又一次辱骂了顾颉刚，是畜生，是虫子。这实在是幼稚得很。
	1927年10月，新学期开学的时候，鲁迅已经离开了中山大学，顾颉刚也是刚刚返校，两个人的官司自然是不知后事如何而止。可是，两个人的恩怨并没 有至此结束。一直到1935年11月，鲁迅在创作《理水》时，虚构了类似于厦门大学或者中山大学的一个环境，并虚构了一个同样吃吃地说话，一说话鼻子便会 通红的学者，这个学者这样说：“你们是受了谣言的骗的。其实并没有所谓禹，禹是一条虫，虫虫会治水的吗？……”
	若是看过了《两地书》的读者，在读这部小说时，一定会哈哈地笑起来。是啊，这枚小说中的鸟头先生、口吃、鼻红等与鲁迅屡屡憎骂的顾颉刚联系起来，实 在是有些计较和有损文字艺术。后来顾颉刚并未作出强烈的反应，这使得鲁迅颇有些失落，觉得自己或许真有些过分了，他曾在与友人的通信中承认自己《故事新 编》中的一些小说不免失之油滑。其实指的就是这篇《理水》。
之二十二  鲁迅的无赖
	正是见到许广平如此放肆又亲昵地向他释放内心的郁闷，鲁迅才在书信里释放了自己的无赖。虽然无赖着，但却也温情，想来，依旧是恋爱的结果。
	秋天总是会带来枯黄的东西，比落叶更轻的，更不易察觉的，是人的浮躁而低落的情绪。大概是工作太忙太累了，1926年10月21日这一天，许广平感 觉无比的伤感。在书信里，她掩饰不住，泄出了这些绝望：“mydearteacher！人是那么苦，总没有比较的满意之处，自然，我也晓得，乐园是在天 上，人间总不免辛苦的，然而我们的境遇，像你到厦，我到粤的经历，实在也太使人觉得寒心。人固应该在荆棘丛中寻坦途，但荆棘的数量也真多，竟生得永有一些 空隙。”
	在荆棘途中寻坦途，的确是好的，但一定是艰苦的。要避开，要忍受，甚而还可能有危险。许广平被荆棘逼到了支撑不住的边缘。
	在广州女子师大，除了课程以外，许广平主要的职责是训育处主任。然而，几天前，管理宿舍的舍监辞职不做了，校长便要许广平兼任。于是，白天要查学生 宿舍的卫生清洁，晚上要查教室的自习以及宿舍的熄灯。信里罗列得仔细：“七时至九时走三角点位置的楼上楼下共八室，走东则西不复自习，走西而南又不复自 习。每走一次，稍耽搁即半小时，走三四次，即成了学生自习的时间就是我在兜圈子的时间。至十时后，她们熄灯全都睡觉了，我才得回房，然而还要预备些教 课。”
	在原信中，还有一段被鲁迅删掉的情节，也能补充说明许广平情绪低落的原因：“今晚又是星期四，先想写信，后想等一两天接来信再写，后受刺激……所以 向你发牢骚，一会儿要心平气和的，勿念。”许广平所说的刺激是一件既疲倦又心累的事情。原来，她们学校的舍监（就是宿管老师）辞职后，并没有搬出学校，还 在原来的房间里住。而星期四那天晚上，舍监外出会客，久未归校，到了该熄灯的时间了，仍然关不了灯，宿舍的开关在舍监的房间里。仆人睡得早，任许广平无论 如何叫门也不开。许广平一会儿跑到各个宿舍安慰学生，一会儿又找来电工查找其他可以控制的开关，均不得要领，累得直喘气，然而事情没有解决。一个人跑上跑 下，仍然听到学生埋怨，自然很难过。
	忙碌是荆棘的一个方面，而生活中又有更多的事情。许广平回到广州之后，有些并不太亲近的亲戚常常来找她帮忙，借钱、诉苦，比赛一样地在许广平面前晾 晒她们的贫穷与不幸。这自然让许广平不能拒绝。然而，许广平收入颇少，不知怎么传到乡邻，便成了她是个月入二三百元的教授，是个富翁。
	这真是要命得很，每天累得要死的许广平一个月才不过收入三十几元大洋，却硬被冤枉成富翁，她不得不拿出钱包来哭穷了，不然，无法应付这些没完没了的穷亲戚的纠缠。
	欠的工资也不知何时能派发，然而仍然有两三个亲戚预约要来借钱，该如何解决呢，一时间还没有想好。正是在这样的情形下，许广平写了这封情绪低落的信。
	恋爱中的女人往往如是，一点小挫折便会遮住眼睛，不见森林起来。果然，第二天收到了鲁迅的信件，心情愉悦起来，便像是换了一个人似的。
