第一章
	那时候我是个少年。
	    我们离开柳荫，重返沙石路。初夏的正午阳光其实已经十分暴烈，沙石路面放射着红褐色的刺眼光芒。我建议歇一歇，等太阳落落再走。杜大爷说多歇无多力。而且他还说阳光消毒杀菌，而且他还说其实双脊冻得要命，你难道没看到它浑身上下都在打哆嗦吗？我相信杜大爷的生活经验比我要丰富得多，所以我就不跟他争辩。我更希望能早些到了公社兽医站，让双脊的病及时得到治疗，我其实是个善良的孩子。
	 
	    我从路边拔了一把野草，编成一个草圈戴在头上。我看到杜大爷的秃头上汪着一层汗水，便把头上的草圈摘下来扔给他。杜大爷接了草圈戴在头上，说：“你这孩子，越来越懂事，年轻人，就应该这样。”杜大爷一句好话说得我心里暖洋洋的。我说：“大爷，您活像个老八路！”杜大爷叹息道：“人哪，可惜没有前后眼，要有前后眼，说什么我也要去当八路。”我问：“您为什么不去当八路呢？”他说：“说句不中听的话，那时候，谁也看不出八路能成气候。八路穿得不好，吃得也不好，武器更不好，就那么几条破大枪，枪栓都锈了，子弹也少，每人只有两粒火，打仗全靠手榴弹，手榴弹也是土造的，十颗里铁定有五颗是臭的。国军可就不一样了，一色的绿哗叽军装，美式汤姆枪，红头绿屁股子弹开着打，那枪，打到连发上，哇哇地叱脆生生地，听着都养耳朵。手榴弹一色是小甜瓜形状，花瓣的，炸起来惊天动地，还有那些十轮大卡车才能拖动的榴弹大炮，一炮能打出五十里，落地就炸成一个湾，湾里的水瓦蓝，一眼望不到底。爷们儿，那时候不比现在，现在都打破头地抢着当兵，那时谁也不愿当兵。好男不当兵，好铁不打钉嘛。就是当兵，爷们儿，我也不去当八路，要当我也去当国军了。当国军神气，国军吃得好，穿得好，还能关到银两。八路，不是正头香主，爷们儿，说起来好像在撒谎，一直到了1947年咱们这块地方还不知道八路的头是谁，后来才听说八路的头是朱毛，后来又说朱毛是两个人，还是两口子，朱是男的，毛是女的。但那时谁都知道蒋介石，蒋委员长……”
	 
	    我说：“那你说说国军为什么被八路打败了？”
	 
	    杜大爷说：“依我看，八路的人能吃苦，国军的人不能吃苦。八路的人没有架子，大官小官都没架子，国军的人架子大，国军的大官架子倒不大，小官反倒架子大，官越小架子越大。俺家东厢房里住过国军一个少尉，连洗脚水都要勤务兵给端到炕前，但八路的团长还给俺家扫过院子。还有，八路的人不跟女人粘糊，我看他们不是不想，是不敢；国军的人就不一样了，见了漂亮娘们儿，当官的带头上。就这几条，国军非败不可。”
	 
	    我说：“你既然看出国军必败，为什么还不去当八路？”
	 
	    “那会儿谁能看出来？那会儿我要看出来肯定当了八路。”他说：“我要是当了八路，熬到现在，最次不济也是公社书记，吃香的，喝辣的，屁股下坐着冒烟的。不过也很可能早就给炮子打死了。人的命，天注定，这辈子该吃哪碗饭，老天爷早就给我安排好了，胡思乱想是没有用处的。人不能跟天对抗，我是很知足的，比上不足，比下有余嘛！”
	 
	    我们天上一句地下一句地胡扯着，一步一步、摇摇晃晃地往前挪动。我们说累了，就沉默。在沉默中我们昏昏欲睡。现在回想起来，那是一幅很有情调的画面：一轮艳阳当头照，沙石路在阳光下变成了金黄色，一个头戴草圈、斜背书包的老头子，迎着阳光眯着一大一小两只眼，肩膀上背着牛缰绳，神着黑色的脖子，一步一探头地往前走着，像我后来看到过的在江上拉纤的船夫。在他的身后，是被缰绳拉得仰起来的牛脸。牛脸上有泪水还有苍蝇。再往后是弓起来的牛背，夹起的牛尾。牛蛋皮太难看，就不要画了。重点应该画画我。我很丑，我很丑却缺乏自知之明，喜欢扮鬼脸，做怪相，连我的姐姐都曾经质问我的母亲：娘，你说他怎么这样丑？简直是气死画匠，难描难画。母亲对姐姐的质问当然不高兴。母亲说狗养的狗亲，猫养的猫亲，你们不亲他，所以就觉得他丑。当然母亲生了气时也骂我丑。我趴到井台边上看自己的模样，确实有些问题。譬如说我嘴里生着一颗虎牙，姐姐说我锯齿獠牙。我一怒之下，找了一把铁挫，硬是一点点地将那颗牙挫平了。挫牙时整个牙床都是酸的，好像连脑子都给震荡了，但是为了美，我把那样长的一颗虎牙给挫平了。我把这事说给村里人听时，他们都不相信，以为我又在胡说。我留着那种头顶只有一撮毛的娃娃头，脸上是一片片铜钱大的白癣，那时候男孩子脸上爱长这种白癣，据说用酸杏擦能擦好，我们就去偷酸杏来探，也没见谁擦好过。我斜背着一个蓝布包袱，穿一条大裤头子，脚上拖拉着一双大鞋，手里摇着一柄破芭蕉扇，有一下没一下地扇着牛的蛋皮。我们都不好看，人不是好人，牛也不是好牛。但我们很有特色。如果愿意，其实还可以画画路两边的树。路两边的树多半是杨树，杨树里夹杂着一些槐树。杨树上生了那种名叫“吊死鬼”的虫，它们扯着一根游丝在风里荡来荡去。路两边的麦子正在开花，似乎有那么点甜甜的香气。这幅图画固然很好，但我的肉体却很痛苦。我头痛，眼前有点发黑，口里是又干又苦，脚也很痛。但我的这点痛苦跟牛比起来肯定是不值一提。牛受的罪比天还高，比地还厚。它的头不痛是不可能的。我们多少还睡了一点觉，可它却一点觉都不能睡。现在我想起来，其实不让间过的牛趴下是没有道理的。即使是一条没闯过蛋子的牛，让它四天四夜捞不到趴下，也是一桩酷刑，何况它身受酷刑，大量失血后，又伤口发炎。它的腿已经肿了，它血管于里的血也坏了，它那个像水罐一样的蛋皮里肯定积了一包脓血。与牛相比，我受的这点小罪的确是轻如鸿毛了。杜大爷难道就好受了吗？他也不好受。他是68岁的人了，那时候68岁的人就是高龄了，也就是说，杜大爷的大部分身体已经被黄土埋起来了。他嘴里的牙几乎全掉光了，只剩下两个特大的门牙，这两个长门牙给他的脸上增添了一些青春气象，因为这两个门牙使他像一匹野兔，野兔无论多么老，总是活泼好动的，一活泼好动，就显得年轻。接下来发生了一件重要的事情，我在路上捡到了一把刀子。
	 
	    那是一把三角形、带长柄的刀子。因为我曾经在生产队的苗圃里干过活，所以我一眼便看出那是一把嫁接果树使用的刀子。这种刀子很锋利，跟老董同志使用的阉牛刀在外形上有些相似之处。我捡起这把刀子后，就忘了头痛和脚痛，鬼使神差般地就想把双脊那肿胀的蛋皮给豁了。我清清楚楚地看到，那里边全是脓血。我听到双脊也在哀求我：兄弟，好兄弟，给我个痛快吧！我知道这事不能让杜大爷知道，让他知道了我的计划肯定不能实现。借着一个小上坡，我捏紧刀子，心不软，手不颤，瞄了个准，一闭眼，对着那东西，狠命地一戳。我抽刀子的动作很快，但还是溅了一手。
	 
	    杜大爷惊喜无比，说：“罗汉，你他妈的真是个天才！你这一刀，牛轻松了，我也轻松了。你要早来这么一刀，双脊没准早就好了，根本不用到公社去……太好了……太好了……我见了老董同志一定让他把你留下当学徒，我的眼光是没有错的，我看准了的人没有错的……”
	 
	    杜大爷折了一根树枝，转到牛后，将树枝戳到牛的蛋皮里搅着。牛似乎很痛苦，想抬起后腿蹬人。但它仅有蹬人的意念，没有蹬人的力气了。它的后腿抬了抬就放下了。它只能用浑身的哆嗦表示它的痛苦。杜大爷真诚地说：“牛啊牛，你忍着点吧，这是为了你好……”蛋囊里的脏物哗哗地往外流，先是白的、黄的，最后流出了红的。杜大爷扔掉树枝，说：“好了，这一下保证好了！”
	 
	    我们拉着它继续赶路。它走得果然快了一些。杜大爷从槐树上扯下了一根树枝，树枝上带着一些嫩叶，递到它的嘴边，它竟然用嘴唇触了触，有点想吃的意思。尽管它没吃，但还是让我们感到很兴奋。杜大爷说：“好了，认草就好了，到了公社，打上一针，不出三天，又是一条活蹦乱跳的牛了。”
	 
	    太阳发红时，我们已经望到了公社大院里那棵高大的白杨树。我兴奋地说：“快了，快要到了。”
	 
	    杜大爷说：“望山跑死马，望树跑死牛，起码还有五里路。不过，这比我原来想的快多了，该说什么说什么，多亏了你小子那一刀，不过，如果没有我那一根树枝也不行。”
	 
	    我们越往前走，太阳越发红。路边那个棉花加工厂里的工人已经下班，一对对的青年男女穿着色彩鲜明的衣服在路上散步。他们身上散发着好闻极了的肥皂气味。那些漂亮女人身上，除了肥皂气味之外，还有一些甜丝丝香喷喷的气味。
	 
	    杜大爷对着我眨眨眼，低声说：“罗汉，闻到大闺女味了没有？”
	 
	    我说：“闻到了。”
	 
	    他说：“年轻人，好好闯吧，将来弄这样一个娘们儿做老婆。”
	 
	    我说：“我这辈子不要老婆。”
	 
	    杜大爷说：“你这是叫花子咬牙发穷恨！不要老婆？除非把你阉了！”
	 
	    我们正议论着，一对男女在路边停下来。那个一脸粉刺、头发卷曲的男青年问：“老头，你们这是干啥去？”
	 
	    杜大爷说：“到兽医站去。”
	 
	    男青年问：“这牛怎么啦？”
	 
	    杜大爷说：“割了蛋子了。”
	 
	    男青年说：“割蛋子，为什么要割它的蛋子？”
	 
	    杜大爷说：“它想好事。”
	 
	    男青年问：“想好事？想啥好事？”
	 
	    杜大爷说：“你想啥好事它就想啥好事！”
	 
	    男青年急了，说：“老头，你怎么把我比成牛呢？”
	 
	    杜大爷说：“为什么不能把你比成牛？天地生万物，人畜是一理嘛！”
	 
	    女青年红着脸说：“毛，快走吧！”
	 
	    女青年细眉单眼，头很大，脸也很大，脸很白，牙也很白。我不由自主地想看她。男青年跑到牛后，弯着腰，看双脊那个地方。
	 
	    “我的天，”男青年一惊一咋地说，“你们真够残忍的，小郭小郭你看看他们有多么残忍！”
	 
	    男青年招呼那女青年。女青年恼怒地一甩辫子，往前走了。男青年急忙去追女青年。我的脖子跟着女青年转过去。我看到男青年将一只胳膊搭在女青年肩上，奇怪的是女青年竟然让他把胳膊搭在肩上。
	 
	    杜大爷说：“转回头吧，看也是白看。”
	 
	    我回过头，感到有点不好意思。
	 
	    杜大爷说：“刚才还说这辈子不要老婆呢，见了大闺女眼睛像钩子似的！”
	 
	    我说：“我看那个男的呢！”
	 
	    “别辩了，大爷我也是从年轻时熬过来的。”杜大爷说，“这个大闺女，像刚出锅的白馒头，喧腾腾的，好东西，真是好东西呀！”
	 
	    公社的高音喇叭播放国际歌时，我们终于赶到了兽医站。那时候公社的高音喇叭晚上七点开始广播，开始广播时先播东方红，播完了东方红就预告节目，预告完了节目是新闻联播，播完了国家新闻就播当地新闻，播完了当地新闻就播样板戏，播完了样板戏就播天气预报，播完了天气预报就播国际歌，播完了国际歌就说：“贫下中农同志们，今天的节目全部播送完了，再会”，这时候就是晚上九点半，连一分钟都不差。我们在兽医站前刚刚站定，播音员就与我们“再会”了。杜大爷说：“九点半了。”
	 
	    我打了一个哈欠说：“在家时播完国际歌我就睡了觉了。”
	 
	    杜大爷说：“今天可不能睡了，咱得赶快找老董同志给双脊打上针，打上针心里就踏实了。”
	 
	    兽医站铁门紧闭，从门缝里望进去，能看到院子里竖着一个高大的木架子，似乎还有一口井，井边的空地上，生长着一些蓬松的植物。一只狗对着我们叫着，屋子里黑乎乎的，什么也看不见。
	 
	    我问：“大爷，咱到哪里去找老董同志呢？”
	 
	    杜大爷说：“老董同志肯定在屋里。”
	 
	    我说：“屋里没点灯。”
	 
	    杜大爷说：“没点灯就是睡觉了。”
	 
	    我说：“人家睡觉了咱怎么办？”
	 
	    杜大爷说：“咱这牛算急病号，敲门就是。”
	 
	    我说：“万一把人家敲火了怎么办？”
	 
	    杜大爷说：“顾不了那么多了，再说了，老董同志吃了双脊的蛋子，理应该给双脊打针。”
	 
	    我们敲响了铁门。起初我们不敢用力敲，那铁门的动静实在是太大了，铿铿锵锵地，像放炮一样。我们敲了一下，那条狗就冲到门口，隔着铁门，往我们身上扑，一边扑一边狂叫。但屋子毫无动静。我们的胆壮了，使劲敲，发出的声音当然更大，那条狗像疯了似的，一下下地扑到铁门上，狗爪子把门搔得嚓嚓响，但屋子里还是没有动静。杜大爷说：“算了吧，就是个聋子，也该醒了。”
	 
	    我说：“那就是老董同志不在。”
	 
	    杜大爷说：“这些吃工资的人跟我们庄户人不一样，人家是八小时工作制，下了班就是下了班。”
	 
	    我说：“这太不公平了，咱们辛辛苦苦种粮食给他们吃，他们就这样对待我们？不是说为人民服务吗？”
	 
	    “你是人民吗？我是人民吗？你我都是草木之人，草木之人按说连人都不算，怎么能算人民呢？”杜大爷长叹一声，“我们好说，可就苦了双脊了！双脊啊双脊，去年你舒坦了，今年就要受罪，像大小鲁西，去年没舒坦，今年遭的罪就小得多。老天爷最公道，谁也别想光占便宜不吃亏。”
	 
	    我看看黑暗中的双脊，看不到它的表情，只能听到它的粗浊的喘息。
	 
	    杜大爷打着打火机，围着双脊转了一圈，特别认真地弯腰看了看它的双腿之间。打火机烫了他的手，他嘶啦一声，把打火机晃灭。我的面前立即变得漆黑。天上的星斗格外灿烂起来。杜大爷说：“我看它那儿的肿有点消了，如果它实在想趴下，就让它趴下吧。”
	 
	    我说：“太好了，大爷，好不好也不在趴下不趴下上，大小鲁西不也趴过一夜吗？不是照样好了吗？”
	 
	    杜大爷说：“你说的有点道理，它趴下，咱爷俩也好好睡一觉。”
	 
	    杜大爷一声未了，双脊便像一堵朽墙，瘫倒在地上。
	 
第九章
	黎明时，我被杜大爷一巴掌拍醒。我迷迷糊糊地问：“大爷，天亮了吗？”杜大爷说：“罗汉，毁了炉子……我们的牛死了……”听说牛死了，睡意全消，我的心中既感到害怕又感到兴奋。从铁门边上一跃而起，我就到了牛身边。这天早晨大雾弥漫，虽是黎明时分，但比深更半夜还要黑。我伸手摸摸牛，感到它的皮冰凉。我推了它一下，它还是冰凉。我不相信牛死了，我说：“大爷，您怎么能看到牛死了呢？”大爷说：“死了，肯定死了。”我说：“你把打火机借给我用用，我看看是不是真死了。”杜大爷将打火机递给我，说：“真死了，真死了……”我不听他那套，点燃打火机，举起来一照，看到牛已经平躺在地上，四条腿神得笔直，好像四根炮管子。它的一只眼黑白分明地盯着我，把我吓了一跳。我赶紧捂灭打火机，陷入黑暗与迷雾之中。”
	 
	    “怎么办？大爷，你说咱们怎么办？”我问。杜大爷说：“我也不知道怎么办，等着吧！”一等什么？”“等天亮吧！”“天亮了怎么办？”“该怎么办就怎么办，反正是死了，顶多让我们给它抵命！”杜大爷激昂地说。我说：“大爷啊，我还小，我不想死……”杜大爷说：“放心吧，抵命也是我去，轮不到你！”我说：“杜大爷您真是好样的！”杜大爷说：“闭住你的嘴，别烦我了！”
	 
	    我们坐在兽医站门口，背倚着冰凉的铁门，灰白的雾像棉絮似的从我们面前飘过去。天气又潮又冷，我将身体缩成一团，牙齿得得地打战。我努力克制不去看死牛，但我的眼睛却忍不住地往那里斜。其实那里也是浓雾弥漫，牛的尸体隐藏在雾里，就像我们的身体隐藏在雾里一样。但我的鼻子还是闻到了从死牛身上发出来的气息。这气息是一种并不难闻的冷冰冰的腐臭气息，像去年冬天我从公社饭店门前路过时闻到的气息一模一样。
	 
	    雾没散，天还很黑，但公社广播站的高音喇叭猛然响了，放东方红。我们知道已经是早晨六点钟。喇叭很快放完了东方红。喇叭放完了东方红东方并没有红，太阳也没有升起。但很快东方就白了。雾也变淡了些。我站起来活动了一下腿脚。杜大爷背靠着铁门，浑身哆嗦，哆嗦得很厉害，哆嗦得铁门都哆嗦。我问：“大爷，您是不是病了？”他说：“没病，我只是感到身上冷，连骨头缝里都冷。”我立刻想起奶奶说过的话，她说，人只要感到骨头缝里发冷就隔着阴曹地府不远了。我刚想把奶奶说过的话向杜大爷转述，杜大爷已经哆哆嗦嗦地站了起来。
	 
	    我尾随着杜大爷，绕着死牛转了一圈，我们现在已经能够清清楚楚地看见它了。它死时无声无息，我和杜大爷都没听到它发出过什么动静。它可以说是默默地离开了人世。它侧着躺在地上，牛的一生中，除了站着，就是卧着，采取这样大大咧咧的姿势，大概只有死时。它就这样很舒展也很舒服地躺在地上，身体显得比它活着时大了许多。从它躺在地上的样子看，它完全是一头大牛了，而且它还不算瘦。
	 
	    杜大爷说：“罗汉，我在这里看着，你回家向你麻叔报信去吧。”
	 
	    我说：“我不愿去。”
	 
	    杜大爷说：“你年轻，腿快，你不去，难道还要我这个老头子去吗？”
	 
	    我说：“您说得对，我去。”
	 
	    我把那个包饼子的蓝包袱捆在腰里，跑上了回村之路。
	 
	    我刚跑到棉花加工厂大门口就碰到了麻叔。麻叔骑着一辆自行车，身体板得像纸壳人一样。他骑车的技术很不熟练，我隔着老远就认出了他，一认出他我就大声喊叫，一听到我喊叫他就开始计划下车，但一直等车子越过了我十几米他才下来，而且是很不光彩地连人带车倒在地上后从车下钻出来的。我跑过去，沉痛地说：“麻叔，咱们的牛死了……”麻叔正用双腿夹着车前轮，校正车把。我认出了这辆车子是村里那位著名的大龄男青年郭好胜的车子，因为他的车子上缠满了花花绿绿的塑料纸。郭好胜爱护车子像爱护眼睛一样，能把他的车子借来真是比天还要大的面子。郭好胜要是看到麻叔把他的自行车压在地上，非心疼得蹦高不可。我说：“麻叔……”麻叔说：“罗汉，你要是敢对郭好胜说我把他的车子压倒过，我就打烂你的嘴。”我说：“麻叔，咱们的牛死了……”麻叔兴奋地说：“你说什么？”我说：“牛死了，双脊死了……”麻叔激动地搓着手说：“真死了？我估计着也该死了，我来就是为了这……走，看看去，我用车子驮着你。”麻叔左脚踩着脚踏子，右脚蹬地，一下一下地，费了很大的劲将车子加了速，然后，很火暴地蹦上去，他的全身都用着力气，才将自行车稳住，他在车上喊着我：“罗汉，快跑，蹦上来！”我追上自行车，手抓住后货架子，猛地往上一蹦，麻叔的身体顿时在车上歪起来，他嘴里大叫着：“不好不好……”然后就把自行车骑到沟里去了。麻叔的脑袋撞在一块烂砖上碰出了一个渗血的大包。我的肚子挤到货架子上，痛得差点截了气。麻叔爬起来，不顾他自己当然更不顾我，急忙将郭好胜的车子拖起来，扛到路上，认真地查看。车把上、车座上都沾了泥，他脱下小褂子将泥擦了。然后他就支起车子，蹲下，用手摇脚踏子，脚踏子碰歪了，摇不动了。麻叔满面忧愁地说：“坏了，这一下坏了醋了……”我说：“麻叔咱们队的牛死了……”麻叔恼怒地说：“死了正好吃牛肉，你咕哝什么？生产队里的牛要全死了，我们的日子倒他妈的好过了！”我知道我的话不合时宜，但麻叔对牛的冷漠态度让我大吃了一惊。早知道生产队的当家人对队里的牛是这个态度，我们何必没日没夜地遛它们？我们何必吃这么大的苦把它牵到公社？我们更不必因为它的死而心中忐忑不安。但双脊的死还是让我心中难过，这一方面说明我的善良，另一方面说明我对牛有感情。
	 
	    麻叔坐在地上，让我在他对面将车子扶住，然后他双手抓住脚踏子，双脚蹬住大梁，下死劲往外拽。拽了一会儿，他松开一只手，用另一只手，摇动脚踏子，后轮转起来了，收效很大。他高兴地说：“基本上拽出来了！再拽拽！”于是他让我扶住车子，他继续往外拽。又拽了一会儿，他累了，喘着气说：“他妈的，倒霉，早晨出门就碰到一只野兔子，知道今日没有什么好运气！”我说：“您是干部，还讲迷信？”他说：“我算哪家子干部？”他瞪我一眼，推着车往前走，哗了几口唾沫，回头对我说，“你要敢对郭好胜说，我就豁了你的嘴！”“保证不说，”我问，“麻叔，牛怎么办？”他微微一笑，道：“怎么办？好办，拉回去，剥皮，分肉！”
	 
	    临近兽匠站时，他又叮嘱我：“你给我紧闭住嘴，无论谁问你什么，你都不要说话！”
	 
	    “要我装哑巴吗？”
	 
	    麻叔：“对了，就要你装哑巴！”
wＷw．xiＡoshＵotxt.cＯm
第十章
	麻叔一到兽医站门口，支起车子，满脸红锈，好似生铁，围着牛转了一圈，然后声色俱厉地说：“好啊！老杜，让你们给牛来治病，你们倒好，把它给治死了！”
	 
	    杜大爷哭丧着脸说：“队长，自从这牛阉了，我和罗汉受的就不是人罪，它要死，我们也没有办法！”
	 
	    我说：“我们四天四夜没睡觉了。
	 
	    麻叔说：“你给我闭嘴！你再敢插嘴看我敢不敢用大耳刮子扇你！”
	 
	    麻叔问杜大爷：“兽医站的人怎么个说法？”
	 
	    杜大爷道：“直到现在还没看到兽医站一个人影子呢！”
	 
	    “你们是死人吗？”麻叔道：“为什么不喊他们？”
	 
	    杜大爷说：“我们把大铁门都快破烂了！你要不信问罗汉。”
	 
	    我紧紧地闭着嘴，生怕话从嘴里冒出来。
	 
	    麻叔卷好一支烟，伸出舌头舔了一下烟纸，华出舌头上的烟末，顺便骂了一句：“狗日的！”
	 
	    杜大爷说：“队长，要杀要砍随你，但是你不能骂我，我转眼就是奔70岁的人了。”
	 
	    麻叔道：“我骂你了吗？真是的，我骂牛！”
	 
	    杜大爷说：“你骂牛可以，但你不能骂我。”
	 
	    麻叔看看杜大爷，将手里那根卷好的烟扔过去。
	 
	    杜大爷慌忙接住，自己掏出火机点燃。他蹲下抽烟，身体缩得好像一只受了惊吓的刺猬。
	 
	    这时广播停了，雾基本散尽，太阳也升起来了。太阳一出头，我们眼前顿时明亮了。公社驻地的繁华景象展现在我们面前。兽医站对面，隔着一条石条铺成的街道就是公社革委的大院子。大门口的两个砖垛子上，挂着两个长条的大牌子，都是白底红字，一个是革命委员会的，一个是公社党委的。迎着大门是一堵长方形的墙，墙上画着一轮红日，一片绿浪，还有一艘白色的大船，船头翘得很高。红日的旁边，写着一行歪三扭四的大字：大海航行靠舵手。公杜大门左边，是供销社，右边是饭店。饭店右边是粮管所；供销社左边是邮局。我们背后是兽医站；兽医站左边是屠宰组；兽医站右边是武装部。全公社的党政机关、商业部门都在这一团团，我们的牛几乎就躺在公社的正中心。我感到那些机关的大门口一个个都阴森森的，好像要把我们吞了，这种感觉很强烈，但麻叔已经不许我说话，我只能把我的感觉藏在自己心里。
	 
	    石条街上的人很快就多起来。机关食堂的烟囱里冒出白烟，很快就有香气放出来。这些气味中最强烈的、最迷人的就是炸油条的香气。我仿佛看到了金黄的油条在油锅里翻滚的情景。我随即想起，杜大爷的大闺女女婿不是在公社食堂里当大师傅吗？如果杜大爷进去找他，肯定可以吃他个肚子圆。杜大爷可能因为死牛的事把这门亲戚给忘了。他还有个四日女女婿在屠宰组里杀猪，杜大爷要进去找他，肯定也能吃个肚儿圆。杜大爷把这门亲戚也给忘了。更重要的是，杜大爷的女婿们很可能把我和麻叔也请进去，让我们跟着他们的老丈人沾光吃个肚儿圆。我看着杜大爷，用焦急的眼神提醒他。但杜大爷的眼睛眯着，好像什么也看不见。话就在我嘴边，随时都可能破唇而出。这时麻叔说话了：“老杜，你没去看看你那两个贵婿？”
	 
	    杜大爷说：“看什么？他们都是公家人，去了影响他们的工作。”
	 
	    麻叔道：“皇帝老子还有两门穷亲戚呢！去看看吧，正是开饭的时候。”
	 
	    杜大爷说：“饿死不吃讨来的饭。”
	 
	    麻叔道：“老杜，我知道你那点小心眼，你不就是怕我跟罗汉沾了你的光吗？我们不去，我们不会去的！”
	 
	    杜大爷咧着嘴，好像要哭，憋了半天才说：“队长，您这是欺负老实人！”
	 
	    “跟你开个玩笑，你还当了真了！”麻叔别别扭扭地笑着说；突然又严肃地说：“老董同志来了！”
	 
	    老董同志骑着自行车从石头街上上窜下跳地来了。他骑得很快，好像看到了我们似的。他在牛前跳下车，大声说：“老管，是你？”他看了看我和杜大爷，又说：“是你们？”然后他就站在牛前，说：“这是怎么搞的？”
	 
	    老董同志蹲下，扒着牛眼看看，蹲着向后挪了几步，端详着牛的蛋皮，好像看不清楚似的，他摘下眼镜，放到裤子上擦擦，戴上，更仔细地看，他的鼻失几乎要触到牛的那皮上了。他伸出一根手指戳戳那儿，叹了一口气。他站起来，又把眼镜摘下来擦擦，眼睛使劲挤着，一脸痛苦表情。他说：“你们，为什么不早来？”
	 
	    麻叔说：“我们昨天晚上就来了！敲门把手都敲破了！”
	 
	    老董同志压低了声音说：“老管，如果有人问，希望你们说我抢救了一夜，终因病情严重不治而死！”
	 
	    麻叔说：“您这是让我们撒谎！”
	 
	    老董同志说：“帮帮忙吧！”
	 
	    麻叔低声对我们说：“听清楚了没有？照老董同志吩咐的说！”
	 
	    老董同志说：“多谢了，我这就给你们去开死亡证明。”
第十一章
	麻叔叮嘱杜大爷看好牛，当然更忘记不了叮嘱杜大爷看好郭好胜的自行车，千千万万，牛丢不了，活牛没人要，死牛拉不走，自行车可是很容易被偷、甚至被抢，这种事多得很。然后他拉着我，拿着老董同志给我们开好的牛死亡证明，走进了公社大院。
	 
	    这是我第一次走进公社大院，大道两边的冬青树、一排排的红瓦高房、高房前的白杨树、红砖墙上的大字标语，等等，这些东西一齐刺激我，折磨我，让我感到激动，同时还感到胆怯。我感到自己像个小偷，像个特务，心里怦怦乱跳，眼睛禁不住地东张西望。麻叔低声说：“低下头走路，不要东张西望！”
	 
	    麻叔问了一个骄傲地扫着地的人，打听主管牛的孙主任的办公室。刚才老董同志对我们说过，全公社的所有的牛的生老病死都归这位孙主任管。我心中暗暗感叹孙主任的权大无边。全公社的牛总有一千头吧？排起来将是一个漫长的大队，散开来能走满一条大街。这么多牛都归一个人管，真是牛得要死。当时我就想，这辈子如果能让我管半个公社的牛我就心满意足了。
	 
	    我小心翼翼地跟在麻叔身后，进了孙主任的办公室。一个胖大的秃头男子——不用问就是孙主任——正在用一根火柴棒剔牙，用左手。他的右手的中指和食指缝里夹着一根香烟。我知道那是丰收烟，因为桌子上还放着一盘打开了的丰收烟。丰收烟是干部烟，一般老百姓是买不到的。丰收烟的气味当然好，那支丰收烟快要烧到他的手指了，我盼望他把烟头扔掉，但我知道他把烟头扔掉今天我也不能捡了，如果我捡了，麻叔非把我的屁股踢烂不可。我还是有毅力的，关键时刻还是能够克制自己的。麻叔弯了一下腰，恭敬地问：“您就是孙主任吧？”
	 
	    那人哼了一声，算是回答。
	 
	    麻叔马上就把老董同志开给我们的死亡证明递上去，说：“我们队里一头牛死了……”
	 
	    孙主任接过证明，扫了一眼，问：“哪个村的？”
	 
	    麻叔说：“太平村的。”
	 
	    孙主任问：“什么病？”
	 
	    麻叔说：“老董同志说是急性传染病。”
	 
	    孙主任哼了一声，把那张证明重新举到眼前看看，说：“你们怎么搞得？不知道牛是生产资料吗？”
	 
	    麻叔说：“知道知道，牛是社会主义的生产资料，牛是贫下中农的命根子！”
	 
	    孙主任说：“知道还让它得传染病？”
	 
	    麻叔说：“我们错了，我们回去一定把饲养室全面消毒，改正错误，保证今后不再发生这种让阶级敌人高兴让贫下中农难过的事……”
	 
	    “饲养员是什么成分？”
	 
	    “贫农，上溯八辈子都是讨饭的！”
	 
	    孙主任又哼了一声，从衣袋里拔出水笔，往那张证明上写字。他的笔里没有水了，写不出字。他甩了一下笔，还是写不出字。他又甩了一下笔，还是写不出字。他站起来，从窗台上拿过墨水瓶，吹吹瓶上的灰，拧开瓶盖子，把水笔插进去吸水。水笔吸水时，他漫不经心地问：“你们的牛在哪里？”
	 
	    麻叔没有回答。
	 
	    我以为麻叔没听到孙主任的问话，就抢着替他回答了：“我们的牛在公社兽医站大门外。”
	 
	    孙主任皱了一下粗短的眉，把墨水瓶连同水笔往外一推，说：“传染病，这可马虎不得，走，看看去！”
	 
	    麻叔说：“孙主任，不麻烦您了，我们马上拉回去！”
	 
	    孙主任严厉地说：“你这是什么话？革命工作，必须认真！走！”
	 
	    孙主任锁门时，麻叔狠狠地看了我一眼。
	 
	    我们的牛前围着一大堆看热闹的人。孙主任拨开人靠了前。他扒开牛眼看看，又翻开牛唇看看，最后他看了看牛蛋子。他直起腰，拍拍手，好像要把手上的脏东西拍掉似的。围观的人们都聚精会神地看着他，好像病人家属期待着医生给自己的亲人下结论。孙主任突然发了火：“看着我干什么？你们，围在这里看什么？一头死牛有什么好看的？走开，该干什么干什么去，这头牛得的是急性瘟疫，你们难道不怕传染？”
	 
	    众人一听说是瘟疫，立即便散去了。
	 
	    孙主任大声喊：“老董！”
	 
	    老董同志哈着腰跑过来，站在孙主任面前，垂手肃立，鞠了一躬，说：“孙主任，您有啥吩咐？”
	 
	    孙主任挥了一下手，很不高兴地说：“既然是急性传染病，为什么还放在这里？来来往往的人，不怕传染吗？同志，你们太马虎了，这病一旦扩散，那会给人民公社带来多大的损失？经济损失还可以弥补，而政治影响是无法弥补的，你懂不懂？！”
	 
