第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	 
	    行德来到寺庙区，这一带全是寺庙，朱王礼的部队就驻扎在东头的几座大庙里。每座庙内都有一大块空地，供奉着一尊伽蓝。只有这一带还算清静，也许是菩萨在此，诸邪退避的原因吧。以前经过这里数次，但总也没有来过。
	 
	    行德一连走过了几座庙。最后他进了一座伽蓝最大的庙，虽然他连庙名也不知道。入得庙门后，稍往前行，右边就是一座塔。月光照在塔身上。除了塔之处，庙内还有数座伽蓝塑像，月光下伽蓝的影子投射在沙地上，行德踩过这些黑影，向庙里走去。里边的一间屋子里射出一束灯光，四周悄然无声。行德原来以为这座庙里的僧人肯定已经出走避难去了，所以现在还能见到灯光，他觉得有点奇怪。
	 
	    行德朝着灯光的方向走去。登上几步台阶，他才意识到这里是藏经阁。大门微开，里面点有灯火，一片通明。
	 
	    行德向里张望，但见到处堆满了经卷和古籍，其间有三个二十多岁的年青僧人，两个站着，一个蹲在地上。他们似乎没有看见行德进来，各自专心致志地做着各自的事情。
	 
	    行德刚开始并不知道他们在干什么，仔细一看，才发现他们在分选经卷。看着他们认真的样子，行德有点不知如何是好，半晌才开口问道：
	 
	    “各位师付，值此夜半时分，尚在忙碌，不知有何贵干？”
	 
	    三个僧人吃了一惊，一齐转头来看着行德。其中一个问道：
	 
	    “你是何人”“
	 
	    “万勿见怪，只是想问一问各位在此做什么？”
	 
	    行德一步跨过门坎，走了进来。
	 
	    僧人们异口同声地问答道：
	 
	    “在此分选经卷。”
	 
	    “为何要将经卷分选出来？”
	 
	    “以防万一。如果寺庙着火，就只能将分选的经卷带走。”
	 
	    “难道寺庙不着火，你们就不走？”
	 
	    “当然不走。”
	 
	    “你们不打算出城避难吗？避难令早已下达了。”
	 
	    “避难令确已下达数次，但吾等不忍心舍弃经卷而保全个人性命，故而即使开战也要留守在此。”
	 
	    “其他僧人都到何处去了？”
	 
	    “避难去了。他人之事，无关紧要。吾等是自愿留下的。”
	 
	    “方丈何在？”
	 
	    “昨夜已去王府商议如何处置寺庙之事。”
	 
	    “何不留下经卷，各自避难去？”
	 
	    行德又问道。青年僧人脸上马上露出轻蔑的神色，一直保持沉默的另一位僧人说道：
	 
	    “已经读过的经卷，寥寥无几，而尚未读过的经卷却浩如烟海。吾等有心读经，故而立志留守。”
	 
	    这一番话使行德感到羞愧难当，脸上渗出细微的汗珠。曾几何时，自己不也暗自立下过同样的誓言吗？
	 
	    行德匆匆从寺中走出来，他很想立刻就见到延惠。延惠一定在曹贤顺的府上。行德想到这里，朝着王府的方向大步流星地走去。街上仍然一片混乱，一路上他至少遇到几十起避难的人群，还不时地要给他们让路。
	 
	    行德来到王府门口，让门人禀报，他要见延惠大人。不一会，门人回来，引行德走进府内。府内的道路曲折，他们一直走到一间大房子的外边。门人退下，行德自己进去。他看见延惠坐在一把大椅子上，身体紧紧地缩成一团，跟瓜州撤退的前夜时一模一样，只是这间房子比先前的瓜州太守府豪华得多。室内的陈设和地上铺的地毯都非常讲究。几支烛台把房间里照耀得富丽堂皇。
	 
	    “夤夜来访，定有要事相商。”
	 
	    延惠无精打采地问道。行德赶紧向延惠打听沙州王曹贤顺的去处。延惠无可奈何地说道：
	 
	    “你找到他也没用。家兄正在一心备战，其它的话一概不听。”
	 
	    “那么寺庙打算怎么办？”
	 
	    行德问道。
	 
	    “只好付之一炬了。”
	 
	    “还有僧人呢？”
	 
	    “听说已经出城避难去了。”
	 
	    “剩下的经卷如何处置？”
	 
	    “只好化为灰烬了。”
	 
	    “如此行事，恐非上策。”
	 
	    “只是别无他法。其实值此危急存亡之秋，家兄也无心顾及此事了。”
	 
	    “那他何不亲自下令，了结此事呢？”
	 
	    “即使下了命令也无济于事。从昨夜到现在，城内十七座寺庙的主事僧人一直在聚会商议，到如今也没有想出一个好办法来。”
	 
	    延惠从椅子上下来，在屋里慢慢地踱步。过了一会，他好像是自言自语似地说道：
	 
	    “不管他们怎么商量，都得不出个结论来的。十七座寺庙中所藏的经卷太多了，光想拿出来，就需要好几天的时间。打包、装运又要几天。再说，这支几百头骆驼组成的庞大队伍何去何从啊？向东、向西、向南还是向北？无路可走！”
	 
	    延惠说完，长嘘了一口气，又坐到大椅子上去了。
	 
	    “瓜州已经烧了，沙州也在劫难逃。城池、寺庙、经卷都将被烧毁！”
	 
	    行德一直站在一旁。诚如斯言，沙州城中十七座大庙里的经卷汗牛充栋，实在太多。值此紧急关头，要想挽救这些经卷，已是无计可施了。
	 
	    行德告辞了延惠，走出府来。他的眼前又浮现出三个年青僧人埋头整理经卷的身影。
第09回 朱王礼出征托后事 赵行德抄经了夙愿
	 赵行德辞别延惠，回到自己的营房后，脑海里还不时地浮现出三位僧人埋头整理经卷的形象。正像延惠所说的那样，沙州城不久就会烧成灰烬。寺庙、财宝、经卷，一切都将在大火中化为乌有。瓜州发生的悲剧将在沙州再现。但是眼下就真地无事可干，只好坐以待毙吗？
	 
	    行德全无睡意，躺在炕上，闭着眼睛冥思苦想。部队要到天亮才会出发，这一夜看来是睡不成了。也许此生像这样躺着休息的时间再也不会有了，这是最后一次。行德心神不定地躺在炕上，周围寂静无声。行德感到这一夜比以前的任何一夜都安静，这是一种渗入骨髓的静谧。
	 
	    行德突然间回想起宋都开封的繁华街市，街上身着绫罗绸缎的男男女女，熙熙攘攘的来往车马，透过路旁的榆树拂面吹来的清风中没有一点沙粒。街道两边店铺中陈列的商品，应有尽有，大大小小的饭店酒楼中吆喝声不绝于耳。东角楼附近是专营旧货的地方，各种估衣、字画、玉器，价格高低不等。还有歌舞升平的青楼妓寨、仪仗威严的御前街、达官贵人出没的藩府街、酸索门……
	 
	    “唉……”
	 
	    回首故国，行德情不自禁地发出了一声感叹。但是他心里明白，自己再也不可能重归故里了。自西陲边关到中原东京相隔几千里，中间多少艰难险阻，不可胜数。突然，行德感到一阵晕眩。他甚至怀疑现在是不是真地离开中原故土如此遥远，而这一切到底是怎么发生的呢？
	 
	    行德开始回顾自己这么多年来在西部边关的经历。这是一种情不由衷的思想意识，就像水从高处向低处流动一样，很自然地就这样想起了过去的一切。从开封出发，进入河西，然后被西夏军抓了壮丁，转战河西各地，最后又遇兵变，成了反叛部队的一员。现在在沙州与其他汉人共同准备与西夏军拼死一战。如果有幸再度人生，只要机遇相同，可能还会走到这条路上来的。追昔抚今，行德感到即使自己的生命与沙州城共存亡也毫无后悔。的确没有什么值得后悔的。从开封到沙州几千里的道路，犹如一条平缓的斜坡，在似水的流年中，自己从这条斜坡上滑过来，现在只身一人躺在这里，再也不抱一丝重返中原的希望。虽然有些初衷未如人愿，尚存遗恨，但是既然已经来到这西陲边疆，而又不能重归故里，也就只好听其自然了。
	 
	    正在胡思乱想，行德忽然听到叩门声，他赶紧从炕上起来，一个士兵进来传话说，朱王礼大人让行德到他那里去一趟。
	 
	    老队长朱王礼的驻地不远，行德一到，朱王礼身着全副甲胄，来到中庭迎接。见到行德后朱王礼说：
	 
	    “我已接到探马来报，西夏军的前锋正在向我方逼近，这是前线曹贤顺大人传来的消息。我打算立即率领城中的兵马奔赴前线。仅从兵力上看，我部与曹大人的部队合在一起，人马也是有限的，难以与黑云压城之势的西夏军抗衡。但是现在评论胜败，还为时过早。因为我想拼死向李元昊的大本营发动一次突袭，无论如何也要取了那厮的首级。李无昊一死，西夏军必然全线崩溃。”
	 
	    朱王礼说到这里，盯着行德，接着说道：
	 
	    “你必须为我立一块碑。一块朝上仰视的大石碑。几年前我们有约在先，我并没有忘记。建碑的荣誉还是归与你，为了完成这件事，你必须活下来。”
	 
	    “这么说来，此次我就不上战场了？”
	 
	    赵行德问道。
	 
	    “你就是参加战斗也出不了什么力。我给你三百名士兵，留在城里等候捷报吧。”
	 
	    “行德愿与大人共赴疆场，拼死一战！”
	 
	    行德说。实际上他很想亲眼看到老队长一生中最后的决战。
	 
	    “我虽非猛士，但也征战经年，决无贪生怕死之心！”
	 
	    “愚蠢！”
	 
	    朱王礼忍不住大喝一声。
	 
	    “此次战斗不同寻常。你不怕死，这我知道。可以说对于生死一事，你比我还看得开。但是你不能去参加这次战斗，给我留在城里，这是命令！”
	 
	    说完，朱王礼走了出去。赵行德赶紧跟上一步，与朱王礼并肩而行，但是他再也没有提及留守城中还是出城参战的问题，因为他知道朱王礼是个一言既出，驷马难追的人。不管怎么样，自己必须留守城中了。
	 
	    作战命令已经发出，所以两人一路上都看到士兵们急急忙忙地向集合地点的校场赶去，校场上集结的的士兵越来越多。
	 
	    离出发的时间已经不多了。朱王礼一到，就率领一千余人的队伍从北门出城而去。行德率留守的三百名官兵到城门口送行。行德看到出征的将士斗志并不旺盛，与当初作为西夏军前锋的时候相比，朱王礼的这支部队已经不能同日而语了。部队中半数以上的人是延惠的部下，缺乏训练，也没有什么战斗经验，只是在瓜州城受到过西夏军火箭攻击的洗礼。朱王礼将自己的老部下组成一支骑兵队，而将瓜州兵编成步兵队。步兵队与骑兵队隔得不远，人和马都吐出白色的气息。部队一出城门就消失在黎明前的黑暗之中。
	 
	    赵行德送走朱王礼的部队后，随即命令自己的三百名部下到北门集结，他在那里设置了大本营，并对六座城门各自分派了少数士兵把守。
	 
	    然后，行德直奔曹府，他向延惠禀报此事。去曹府的路上，看到民宅中并无人迹，想必都出城避难去了，只剩下一个个的空房子。他到达曹府时，东方泛白，晨曦映照在犹如废园一般的庭院中。
	 
	    延惠还是像昨夜那样，呆坐在那张大椅子中。似睡非睡，一时还看不出来，但从他的姿势可以判断出他从昨夜到现在就一直没有站起来过。
	 
	    行德向他禀报，西夏军正在向沙州进发，为了迎敌，朱王礼已率部出征，王府中的大小人等都必须赶紧出城避难，一个也不留。延惠还是那种遇事就紧张的样子，一听这话立即站了起来，有点像自言自语似地、用低沉的语气说道：
	 
	    “谈何容易。”
	 
	    接着他又絮絮叨叨地问个不停，自己的瓜州兵马现在怎么样了？城里的居民到哪里去了？使人觉得他的神志是否已经恍惚了。
	 
	    “瓜州军皆已随朱将军出征，城中百姓也都出城避难而去，无一人留下。此时此刻，城里仅剩下官自己率三百名士兵留守。除此之外，还有府上大人及其家族人等。”
	 
	    行德向延惠打听现在曹府中的剩余人数，延惠告诉他，现在府上所剩人数并不太多。行德想起刚才进来时，看到的近侍已不似往日那么多了。里边大厅内十七寺的僧侣还在没完没了地讨论，确切地说，除了府上的人之外就只有那些僧人了。
	 
	    “不知大人有何打算？”
	 
	    行德问道。
	 
	    “万般无奈，进退两难，还有什么打算可言？”
	 
	    延惠的话中含有责怪的口气。
	 
	    “瓜州遇难之时，尚有沙州一条退路，而今沙州遭劫，则无路可退也。东有西夏兵马，西有回教徒，两面向我袭来，吾等除了在此坐以待毙之外，难道还有其它良策吗？”
	 
	    延惠能说的也就是这样的丧气话。他这几天一直都是坐在这张大椅子中，这真是老天爷为他安排的天下独一无二的最终座位。
	 
	    行德从延惠的房里出来，再朝里边走。各个房间里都同延惠的房间一样，一些人正在收拾细软，打点包裹，一片混乱。而每间房里都有一名曹氏家族的人，瞪着血红的眼睛，在众人中显得更加起劲地忙碌着。
	 
	    行德从其中一人的口中得知，他们准备黄昏时分向西北的高昌国进发。
	 
	    行德又回到延惠的房间，一进门就听到延惠说道：
	 
	    “你已经看到了，我的族人们为了保住财物和性命正在拼命地收拾东西，准备外逃，但是这一切都是徒劳。到底能够逃到哪里去？就是跑出去了，也只会落得人财两空。曹氏遭此灭门之祸，多年珍藏的经典付之一炬，城池化为灰烬，瓜州惨剧又要在沙州重演，天啊，难道这真是命中注定的吗？”
	 
	    延惠像一个巫师一样，声嘶力竭地说道。行德的眼里又映出了撤离瓜州时见到的火光。这样的火光之灾今夜又要向沙州袭来，灭曹氏一门，烧佛教经典，将城中的一切化为灰烬。不能指望朱王礼侥幸地杀了李元昊，从而阻止西夏兵马来犯。城毁人亡，看来已是回天无术，但是也许那些佛教经典还不致于遭到同样命运。行德想，别的东西是不可能挽救的了，而唯有这些书籍还有希望抢救出去。
	 
	    财宝、性命和权力都是属于其所有者的，而佛经则不同，它不属于哪一个人，不应该让它就这样毁掉，要尽力保存下来，谁也夺不走，谁也不能据为己有。只要不被烧掉，定会成为无价之宝。
	 
	    突然，行德心中闪现出一个想法。他感到体内有一股热血涌动。经典只要不被烧毁就算是得以保全了，哪怕是救出一小部分那也是无量功德。至少为了那三个僧人，也必须这样做。
	 
	    行德的脸色十分严峻，他想起尉迟光说过的千佛洞中的藏宝洞穴。此时此刻，这些洞穴太有用处了。想到这里，行德转身从延惠的屋里出来，走出王府，向先前朱王礼率部集合的校场飞奔而去。来到校场后，行德大步斜穿过校场，他终于看到尉迟光与他手下的人仍在昨日相同的地点整理货物。行德向坐在篝火堆旁的尉迟光走去。
	 
	    尉迟光一脸的不高兴。
	 
	    “王府的人在干什么？”
	 
	    他问道。王府的人到现在还没有来求他帮忙保管财宝，因此尉迟光非常恼火。
	 
	    “他们正在收拾东西，打包装运。”
	 
	    行德回答道。
	 
	    “打包装运？”
	 
	    尉迟光的眼里发出惊异的目光。
	 
	    “是的，正在打包装运。没人会想到找你帮忙收藏东西。曹氏族人今日黄昏时分就要向高昌进发了。”
	 
	    “什么？”
	 
	    尉迟光一下子站了起来，激动地挥着手说：
	 
	    “不相信我尉迟光，混蛋！事情既然到了这一步，我也有我的办法。出城一步就是沙漠。”
	 
	    他的言下之意很明显，不消等到阿西亚人和龙族人来袭击他们，他尉迟光自己也可以变为沙漠中的土匪。
	 
	    “不要这样大喊大叫，听我把话说完。你就是在沙漠中把曹氏家族的财宝都抢了，到时候也还是难逃西夏军之手。西夏军已从四面席卷而来，不仅东、西、北三面，就连南面，也布置了兵马。我来找你，就是要将曹氏财宝中的重物委托你代为保管。”
	 
	    听到这里，尉迟光急忙一脸正色地问道：
	 
	    “真能做到吗？”
	 
	    “当然能做到。今日黄昏时分就可将货运来。”
	 
	    行德答道。
	 
	    “要到那时候？能不能再早一点？”
	 
	    “不行。再不能早了。”
	 
	    行德一口否认，不容商量。行德想起昨天夜里去过的大云寺中的经卷，堆得满屋子都是。更何况除了大云寺以外，其它庙里也还有大量的经卷，应该搬走的也要想方设法搬走。
	 
	    “骆驼越多越好，要一百头。”
	 
	    “现在我就有八十头。再搞二十头也不难，就答应你一百头吧。”
	 
	    尉迟光还告诉行德，他已经派人到千佛洞中找到了两三处藏宝的洞穴。
	 
	    行德告别尉迟光后，回到部队的大本营，带了几名士兵直奔大云寺而来。那三个僧人还与昨夜一样，正埋头在书堆中，将各种经卷分门别类地整理好。
	 
	    行德带着人走进庙时，他们惊呆了，以为是外敌入侵进来了。一夜不见，这三个年青的僧人眼圈已经发黑，眼睛里闪现出异样的、冷峻的目光。行德对三个僧人说明了来意，他想将这里的经卷搬到千佛洞的石窟中去藏匿起来，这样敌人夺不走，战火也烧不到，经卷可以得以保全。
	 
	    三个僧人听完，死死地盯着行德，好像要把他的五脏六腑都看穿似的。可能他们最后觉得行德的话不像谎言，三个人相互看了看，一起坐了下来。很明显，他们对行德的提议虽然不情愿，但也无可奈何。
	 
	    行德再三叮嘱，为了便于骆驼背载，在天黑以前一定要将所有的经卷都装入箱中，运到指定地点。不能向任何别的人透漏箱中所装的内容。三个僧侣现在有了几名士兵的帮助，他们开始将经卷从昏暗的藏经堂中搬到充满了冬日阳光的大院中来。
	 
	    行德看到他们已经开始有条不紊地工作，他一个人走出庙门，再次向王府方向走去。在王府中，他见到延惠仍然不知所措，还是坐在那把椅子上发呆。他说明了来意后，延惠打发一个人带他去后面的一间大房，城内各家寺庙的主事僧们还在那里没完没了地争论不休。
	 
	    到了门口，行德让领路人回去，他自己推门进去。但见屋里有好几个僧人东倒西歪地躺在地上，像是气绝身亡了。这些僧人其实并没有死，只是太累了，倒在地上睡着了而已。
	 
	    行德将门口附近的一个人推醒，对他说明了处置经卷的办法，并询问他对此事的看法。已是七十多岁的人了，连日聚会议事，倍受辛劳，老和尚睡眼朦胧地告诉行德，尊驾的意见今天下午再议，还要征求其他人的看法。十七座寺庙的主事僧侣只剩下五个人了，所以只能代表其中的五座。虽然不能代表沙州全部寺庙的意见，但眼下也只好权且如此了。他所说的五座寺庙是指开元、乾元、龙兴、净土和报恩寺。这五座庙中除了这五位方丈之外，还有五百几十名僧尼和沙弥，但他们都已出城避难去了。
	 
	    行德出得门来，看看天色还早，他来到留守大本营所在的北门，在附近的一家没人的民宅中坐下来，开始执笔抄写般若心经。这是为了还一个老早就发下的愿，他想为超度回鹘王女的亡灵抄写经文，然后将这个手抄本与大云寺的其它经卷一起藏到千佛洞的洞穴中去。时间紧迫，所以他选了般若心经。多少为了纪念自己年青时的经历，他一边将经文译成了西夏文一边抄写。
	 
	    日落时分，早晨出发的朱王礼打发人回来送信，赵行德只好暂停抄写，处理公务。信中内容是一道命令：
	 
	    “目前敌我双方相隔五十里对峙，兵马未动。开启战端应在明早天明以后。你部应乘此机会，将城中所有平民尽数撤出，这样，即使城中失火亦无大的损失。”
	 
	    朱王礼所说失火一事，肯定是他想到，如果我方战斗失利，也要将城中的房屋烧光，敌人将来在城中无处安身，就只好冒着严寒露宿荒郊了。
	 
	    行德让朱王礼的传令兵回去，又坐下来继续一心一意地抄写经文。城中的人都已撤离，虽然说并不知道什么时候战火就会烧过来，有些使人惶惶不安，但是行德此时的心中已是四大皆空，唯有我佛，所以反倒十分平静。他从窗户向外望去，只见一大群鸟像尘土一样，由北向南飞去。
	 
	    行德将经文抄写完毕后，在结尾处题跋：
	 
	    “维时景佑二年乙亥十二月十三日大宋国潭州府举人赵行德流历河西适寓沙州今缘外贼掩袭国土扰乱大云寺比丘僧搬移圣经于莫高窟而罩藏壁中于是发心敬写般若波罗蜜多心经一卷安置洞内
	 
	    伏愿龙天八部长为护助城隍安泰百姓康宁次愿甘州小娘子承此善因不溺幽冥现世业障并皆消灭获福无量永充供养”
	 
	    行德写到“甘州小娘子”时，将笔放下。这一瞬间，回鹘王女从甘州城上一跃而下的情景又一次鲜明地闪现在他的眼前。她的脸色比以前更加苍白，头发有茶色的光泽，身驱显得有些瘦弱。岁月流逝，回鹘王女在行德心目中的形象也发生了变化。
第10回 走投无路沙州城放火 移花接木千佛洞藏经
	  太阳在沙漠的尽头西沉下去，夕阳的余辉将天上的一朵形似牦牛的云映照得火红，不一会儿，云彩散开了，同时颜色也变了，从金黄色变成橙色，再变成朱红色，最后变成了淡紫色。就在这种淡紫色继续变浓，天色逐渐黑暗的时候，行德率领部队骑骆驼出发了。来到校场时，为了赶到今天早晨与尉迟光约定的地点，行德命令驼队从校场正中穿过。穿过校场后，他在昏暗的天色下已经隐约看到有人和动物活动的影子，尉迟光他们已经开始装载货物了。再往前行，看得更清楚了，一大群骆驼和一大群人来回奔忙，其间还不时夹杂着尉迟光的怒吼声。
	 
	    行德赶紧向尉迟光的方向走去。尉迟光看到一个伙计背着重物，走得踉踉跄跄，他对那人一顿怒吼。等他回过头来看到行德时，他漫不经心地说了一句：
	 
	    “今夜有月亮。”
	 
	    行德不明白他的意思，只好沉默不语。接着尉迟光又说：
	 
	    “搬运这些货物至少要跑两趟，要是没有月光，连路都看不清。幸好出了月亮。”
	 
	    真是这样，一轮圆圆的月亮升上了中天，发出淡淡的光芒。尉迟光心情好的时候，反而对手下人大声怒吼，行德对他太熟悉了，所以可以从他的脸色中看出来。
	 
	    “就只有这些货物吗？”
	 
	    行德看到驼夫们正在将堆积如山的各种各样的包裹打开，重新整理，他随口问道。
	 
	    “这个问题应该我来问，没有其它的货物了吗？”
	 
	    尉迟光反问道。
	 
	    “如果还有的话，不管有多少都请拿来。只要尉迟光接受了，成百上千的货都保你没事。还可以增加洞穴，剩下的就只有搬运时的人手问题了。”
	 
	    “后面是还有一些货，要费点功夫了。”
	 
	    行德说道。
	 
	    “后面的做后面的打算，这些货一次运完可以吗？”
	 
	    尉迟光说着，好像突然想起什么来了，他问道：
	 
	    “这批货是些什么东西？”
	 
	    “我也不知道。没有一样一样地看，肯定是值钱的东西。”
	 
	    “有玉石吗？”
	 
	    “当然有。虽然我没有仔细看，但肯定是有的。天下所有的玉都有，翡翠、琥珀、琉璃，应有尽有。我已答应过，不管发生什么事，都不得开包。你不要打这些东西的主意。”
	 
	    “好。”
	 
	    尉迟光像是呻吟似地回答道。这时又有两匹马驮着包裹走过来，后面跟着大云寺的三个和尚。行德离开尉迟光，向着三个僧人走去。
	 
	    “全都在这里了？”
	 
	    他问道。
	 
	    “大致如此。”
	 
	    年纪最大的一名僧人回答道。他还告诉行德，刚开始他们还想挑选一下，后来没时间了，就只好按顺序拿了。
	 
	    行德再一次郑重其事地叮嘱三位僧人，不管发生什么事，都不得透漏包裹中装的是什么，千万要小心谨慎。三位僧人还表示，不管这批经典运到哪里，他们都愿意随行而去。
	 
	    行德又回到尉迟光那里告诉他，三个和尚也要与他们同行。
	 
	    “不行，你可以去，其他人不准去。”
	 
	    尉迟光拒绝后，又改口道：
	 
	    “也好，一起去吧。不过，到了那里之后，马上随我们回来，帮我们搬下一趟的货。”
	 
	    尉迟光不愿意太多的人知道底细，但是实际上他又缺乏人手，当然尉迟光不会对行德说起他的难处。行德自己仔细打量了一下尉迟光的队伍，好像比昨晚的人数还少一些。尉迟光答应的一百头骆驼也只有一半的样子，五十几名驼夫也减了一半，可能都各自逃命去了。
	 
	    装载作业快要完了，已经临近出发的时间，赵行德又一次回到大本营。朱王礼临行前特意留给他一位长着兔唇的队长，他是想请他代行部队的指挥权。城中要是平安无事，倒也没什么，一旦开战，兔唇队长比行德更懂得如何指挥部队。
	 
	    行德再回到校场时，货物都已装载完毕，驼队正准备出发。看起来他们也要走今早朱王礼率部出城的北门。地上还剩下一小部分箱子，大多数的货物都可以运走。
	 
	    尉迟光乘坐队伍前面的骆驼，行德紧随其后，坐在自己的骆驼上。三个僧人安排在队伍的尾部。行德看到尉迟光比以往更加神气十足，他心里肯定在想，盘踞河西的归义军节度使曹氏一家经历数代人积聚的财富现在都在自己的掌握之中了。至少他自信如此，这可以从他一脸的傲气中看得出来。但在这种时候，从尉迟光身上却看不出王室后裔的气度来。
	 
	    一出城门就感到月光格外明亮，夜间寒气逼人。队伍乘着月色向东趱行。
	 
	    行至十里之遥，已来到党河岸边。河面上结了冰，冰面上突出着一片枯萎的芦苇。队伍过河后暂时沿着运河向东行进。中途的道路自然地向南偏转。走过一大片耕地后，进入沙漠地带。人和牲口映照在沙地上的影子变得很黑。尉迟光和行德一路上都没说话。行德朝后看，但见驮着大大小小包裹的骆驼，排成一条长队，在清冷的月光下默默地行进着。行德想到这些骆驼背上驮的都是佛经，就感到自己身后的这支队伍有点不可思议。六十多头大牲畜，驮着这么多的经卷，在月光照耀下的沙漠中行走，就是不明白其中的真正原因，也颇有些令人感慨。行德暗自思量，自己来此荒漠游历多年，莫不是就为了今夜的使命而已？
	 
	    队伍终于来到了党河支流的岸边。这条河也冻结了。这次队伍不过河，而是沿着河岸走。沿着这条河一直走下去，就可以到达千佛洞的前面。
	 
	    队伍沿着河走了二十多里，一路上寒风凛烈，在骆驼的脚下掀起沙尘飞舞。夜色迷漫，虽然看不见，但这些沙尘扑面而来，打在脸上、身上。风太大时，骆驼侧身避风，无法行进，所以，队伍的速度大大降低。
	 
	    总算到了鸣沙山的山脚下，行德浑身上下已经冻麻木了，一点知觉都没有。
	 
	    “到了。”
	 
	    前面尉迟光的骆驼停了下来，他从骆驼身上一跃而下。行德看到身穿兽皮衣服的尉迟光将两个手指放到嘴里，打一声忽哨，驼夫们都从骆驼背上下来。
	 
	    行德也从骆驼背上下来，他的眼前是一座高耸的山坡，山坡向南北方向延伸。在这面山坡上，从山脚到山顶，挖了无数的洞穴。有的洞穴还有好几层，大的洞穴有其它洞穴两层那么高。月光下，山坡表面一片青灰色，而众多的洞口里面是漆黑一团，显得神秘莫测。
	 
	    驼夫们没顾得上休息，赶紧开始卸货。尉迟光对行德说：
	 
	    “随我来。”
	 
	    说完他从人群中朝前走了一步。千佛洞就在眼前，两人不需要向前走很远。不一会，他们来到一个沙坡前，开始向上爬。人向上走，沙向下滑，十分艰难。上到坡上，前面是一个洞口。
	 
	    “这个洞里有一个最大的穴。进去朝右看就知道了。如果这个穴不够大，还可找出三、四个穴来。”
	 
	    他正准备朝前走，但又停下来继续说：
	 
	    “其它洞穴现在可能没什么事。还可以吧，留下十个人就行了，让那几个和尚也来帮忙，将东西运进来。我必须走了。”
	 
	    尉迟光说完就急着要返回。行德在洞穴里看了看，和他一起回到下面驼队聚集的地方。货物全都卸下来了，堆在一处。
	 
	    尉迟光指名十个驼夫留下，让他们听从行德指挥，其他的驼夫随他走，他带头跨上自己的骆驼。尉迟光想带走所有的骆驼，行德要求为他们留下四五头。尉迟光不愿意，争执了半天，只留下了一头。
	 
	    尉迟光的驼队离开千佛洞，还准备回去，再运一趟货来。行德、十名驼夫、三个和尚和一头骆驼，还有一大堆的货物留了下来。
	 
	    尉迟光的驼队沿着丘陵的边缘在前方消失了。驼夫们已经开始点燃了篝火，行德和三名和尚一起爬上藏东西的石窟。行德这时才注意到，这个洞窟在整个山丘的北部，是三层佛洞的最下一层，在众多的洞穴中，算是较大的一个。
	 
	    开始时他们觉得洞里太暗，只好站在洞口向里观望，过了一会儿，眼睛习惯了，可以看得清楚一点了。不知道是被沙埋了，还是就这样挖的，这个岩洞在四个人站的这一块地面的下方，要想进去，就得往下走一步。
	 
	    行德率先进入洞口。在外面没看出来，一进洞行德就发现洞口左边的墙上画有好几尊菩萨。借着洞口的少许月光，可以看出墙上的这些壁画总体上是青色的，但是行德想，如果就近仔细观看，即使褪色了，也应该看得出彩色来。另一面的墙由于背着月光，所以上面有什么图画，一概不知。也许画着相同的图画。再往前走，行德感到眼前一片漆黑，伸手不见五指，他只好停下。行德现在站的地方只是洞口，洞内应该很大。这时有一个和尚在行德身后问道：
	 
	    “这里就是藏经的洞穴吗？”
	 
	    他所说的是一个在背着月光的北侧岩壁上的洞穴，这个洞穴的洞口宽两尺，高五尺，大约可以进去一个人，洞里很暗，什么也看不见。
	 
	    行德原以为，只要用骆驼将东西驮到这里来，就可以藏到洞里去。谁知道到事实上并非如此容易。有没有必要先搞清楚洞里的情况，再将经卷往里放，他们四人站在洞口前犹豫不决。
	 
	    “这样下去，什么事也做不成了。”
	 
	    行德说。
	 
	    “那好，我先进去试探一下。”
	 
	    最年青的和尚说完，弯下腰将一半身子先钻进洞去窥探，然后整个人都进去，消失在黑暗之中。四下一片寂静。
	 
	    不一会，他从里边出来说道：
	 
	    “里边倒是不湿，将经卷就这样放进去也没有关系。洞里很宽阔，但是搞不清楚是个什么形状。”
	 
	    “驼夫中也许有人带有灯火，去问一下。”
	 
	    另一个和尚一人径直朝洞外走去。不久他带回两名驼夫。一名驼夫手里拿着一盏羊油灯走进洞来，后面跟着另外两个僧人。里边是一个大约十尺长、十尺宽的四方形洞穴，四面岩壁都加以粉饰。这是一个尚未完工的耳洞，只有北侧的壁上有壁画，将灯拿近一看，画的都是僧侣和一些像当代女人一样的人物。旁边还有一些树木，垂下几根枝条。枝条上挂着画中人物的用品，像是酒壶、挎包之类。僧侣的手中拿着团扇，女人手里拿着长长的木杖。
	 
	    行德想，这里真是一个绝好的藏宝之处。将经卷藏在这里边，洞口不太大，容易封闭。
	 
	    行德从洞中出来，将驼夫召集到一起，让他们马上开始干活。三个驼夫负责将箱子撬开，把经卷取出来；另外七个把经卷搬进洞。三名和尚留在洞中，将搬入的经卷码齐堆放。行德考虑到洞口太小，箱子进不去，而且连箱子一起搬，需要两个人，甚为不便，所以他才让人把箱子撬开，直接搬书。
	 
	    不管怎么说，现在最重要的是要尽快将书藏进洞中。
	 
