序 言
	  台版转自狂奔@轻之国度
	 
	    “妈，是你吗?”我问。
	 
	    “是我，你这个傻瓜。”
	 
	    海星应道。她还是一样不肯现身。我面朝树丛的阴影处发问：
	 
	    “你在这里做什么?我一直在找你呢。”
	 
	    “哥哥在监视我，我只好躲在清水寺后面。”接着，海星飞快地说：“不管你等再久都不会有人来的，是我哥他们召来雷神大人，刚才夷川亲卫队已将伯母掳走。矢四郎应该人在工厂，矢一郎先生刚才也被抓到了。”
	 
	    “什么!”
	 
	    “我爸爸打算让矢一郎先生被煮成火锅，和伯父那时一样!”
	 
	    “原来如此，”我说。“我果然没想错。”
	 
	    “没错。”海星语带哽咽。“害伯父被煮成火锅的，正是我爸爸。”
	 
	    ○
	 
	    打在森林的大雨化为细小飞沫，弥漫在下鸭神社的参道。
	 
	    每当闪电的蓝光闪过，雷声便会撼动森林，海星细小的声音也显得遥远。我竖耳倾听来自树丛深处的话语，遥想父亲落入星期五俱乐部手中的那一夜。
	 
	    那天晚上——
	 
	    那天父亲和人约好在衹园众会，带了大哥一同前去。聚会结束后，大哥看着父亲在八坂神社前的公车站牌目送自己离去。那之后，父亲到木屋町的酒馆和二哥会合，一起喝酒。父亲还命喝醉的二哥变身成伪散山电车，给夜里的市街带来一颗震撼弹，然后，他叫二哥先回纠之森。而二哥遗失了那之后的记忆。
	 
	    和二哥畅饮过后，父亲同样酩酊大醉。他步履蹒跚地独自走在深夜的大街，目的地是先斗町的京料理铺千岁屋。
	 
	    身穿和服的夷川早云坐在千岁屋的包厢，等候父亲到来。
	 
	    酷爱服用仁丹（注：仁丹是日本森下仁丹株式会社贩售的一种口服成药，具有清新口气、改善宿醉、晕车等功效。）的早云，从画有锦雉莳绘的印笼（注：收纳印章及印泥的容器，江户时代之后常作存放随身药物之用。）取出仁丹送入口中，嚼得香味四溢。他豪华的印笼附有细绳，前端挂着漂亮的弁财天雕像。不过早云并未发现，那个雕像是海星变身而成的。
	 
	    早云利用从伪电气白兰工厂赚来的大笔钱财，买了许多雕像和印笼，存放在工厂的第一仓库。海星平日最喜欢偷偷把玩他的这些收藏，那天，她同样自仓库的密门潜入，将父亲重要的收藏排成一列玩赏，不料早云突然返回。情急之下，海星变身成弁财天的雕像。谁知早云偏偏选中了海星变成的弁财天，带着她外出。
	 
	    不久，我父亲抵达千岁屋。
	 
	    “让你久等了。”一见到早云，父亲的红脸绽放笑容。
	 
	    “大哥。”早云也笑着向父亲行了一礼。
	 
	    宽敞冰冷的包厢里除了早云和父亲，别无他人。方形座灯造形的电灯投射出朦胧灯光，包厢角落暗影幢幢。他们隔着玻璃门欣赏鸭川沿岸的夜景，举杯共饮。
	 
	    昔日父亲与叔叔遵照狸猫一族的惯例，都向红玉老师学艺。起初兄弟俩还感情和睦地一同修行，为何落得兄弟阋墙的结果，如今已不得而知。不过就在我父母共结连理的同时间，叔叔成为夷川家的养子。矢一郎与矢二郎诞生后，父亲与叔叔为了伪右卫门的宝座再度起了争执，兄弟间嫌隙渐深。叔叔冷眼看着我父亲取得伪右卫门的位子，自己则全力提升伪电气白兰工厂的效能，不久，他开始自称夷川早云。
	 
	    这场尽弃前嫌的酒宴，是早云主动邀约的。
	 
	    “过去带给你许多不愉快。”
	 
	    “过去的事就别提了，大哥。当时我们都还年轻，大嫂和伪右卫门的事也都过去了不是吗?如今我也称得上是只堂堂的大狸猫，也有了自己的孩子，我不会拘泥于那些小事的。”
	 
	    “真局兴听你这么说，你的确出人头地了。”
	 
	    “哪里哪里，大哥才是呢。”
	 
	    父亲瞥了包厢角落一眼，一脸讶异地问：“那里有什么东西，看起来像是笼子。”
	 
	    “的确像笼子。”早云说。“要叫人把它收走吗?”
	 
	    “不，不必了。只是觉得奇怪，这种东西怎么会放在这里呢?”父亲说完伸了个懒腰。
	 
	    “大哥，你醉了吧。”
	 
	    “不必担心，我是不会醉的。”
	 
	    但父亲的确是醉了。
	 
	    否则，他不会对早云设下的陷阱浑然未觉。
	 
	    “这样啊，那我想早点进行和解仪式，今天我还找来了见证人，待我们正式和解后再来开怀畅饮吧。”
	 
	    “瞧你说得那么夸张，只要我们两人达成协议不就行了?”
	 
	    “不，大哥。如今我们都是背负狸猫一族命运的大人物，一切都要谨慎处理。”
	 
	    “我明白了。”
	 
	    只见早云轻唤一声，与隔壁包厢间的拉门像是等候多时般地拉了开来。
	 
	    榻榻米上铺有红地毯，上头摆了桌椅，立在四个角落的高脚灯绽放耀眼的光芒。坐在椅子上的鞍马天狗们松开领带，不发一语地喝着红酒，瞪视父亲。前面也曾提到，我刚出生时红玉老师与鞍马天狗之间曾有争执。那场“伪如意岳事件”对狸猫来说虽是一项壮举，但对鞍马天狗而言，却是莫大的耻辱。
	 
	    鞍马天狗眼神骇人地瞪视父亲，簇拥着一名身材苗条的年轻女子，她叼着烟在吞云吐雾。
	 
	    她与鞍马天狗是如何搭上线的我不清楚。学会飞行的秘法后，她尽情享受空中漫步之乐，想必是那时候鞍马天狗主动找上她的吧。那之后，她时常溜出红玉老师的住处，前去拜访鞍马天狗，并渐浙在京都的酒街打响名号，令老师妒火中烧。
	 
	    她熄去手中的香烟站起身，走进父亲所在的包厢。
	 
	    “恭请铃木聪美小姐以见证人的身分莅临。”早云说。
	 
	    我父亲瞪大眼睛望着铃木聪美。竟在意想不到的地方遇到了自己唯一的克星，父亲手中的酒杯不住颤抖。而她只瞪了一眼，父亲的酒杯登时脱手掉落，酒洒在榻榻米上。在莫名的恐惧下父亲动弹不得，阖上眼睛，他的身形逐渐萎缩，同时全身冒出密毛。
	 
	    不久，上好的坐垫上出现一只端坐着的狸猫。
	 
	    “铃木小姐您怎么会在这里?”狸猫问。“没想到会在这里遇见您。”
	 
	    “谁教你都不来见我，你就那么怕我吗?”
	 
	    “……老师知道这件事吗?”
	 
	    “真可怜，老师他什么都不知道。”
	 
	    坐垫上的狸猫弓着背，似乎已看破一切。
	 
	    弁天抱起狸猫，朗声高笑。
	 
	    “厉害!厉害!”隔壁包厢的鞍马天狗齐声喝采。
	 
	    那年岁末，星期五俱乐部因为前任弁天引退，空出一个席位。星期五俱乐部最资深的成员寿老人，推荐了在先斗町结识、与他意气桐投的铃木聪美入会。然而想要入会，她必须接受一项考验，那就是准备尾牙宴的狸猫火锅。
	 
	    我父亲被关进了笼中，早云神色倨傲地睥睨着他。
	 
	    “永别了，大哥。我们再也无缘相见了。”
	 
	    父亲望着早云离开的背影，平静地问：“弟弟，这就是你要的吗?”
	 
	    父亲就这么不知情地一脚踏进了由狸猫、人类、天狗合作设下的陷阱，被丢进了铁锅。
	 
	    之后发生了什么事呢?
	 
	    星期五俱乐部的酒宴准备妥当；夷川早云一扫多年怨懑，成为狸猫一族实质的首领；铃木聪美加入星期五俱乐部，成为弁天；弁天彻底展现天狗的才能，唆使纯真的我发起魔王杉事件；红玉老师降落失败，跌落屋顶时伤了腰，几乎丧尽天狗的法力；鞍马天狗在天狗的地盘之争中大获全胜，将宿敌红玉老师赶出如意岳。
	 
	    天狗、人类、狸猫三方的命运，就在那一夜、那个包厢里纵横交错，因为我父亲掉入铁锅而各自走上不同的方向。
	 
	    ○
	 
	    听着海星道出始末，我垂首不语。
	 
	    海星的名字是我父亲取的，他很疼爱海星，海星也很仰慕我父亲。因为意外的契机，她在天狗的包围下目睹了自己的父亲犯下“狸猫不该有的恶行”，然而当时她只是只小狸，又能有何作为?她也是因为这样，才会频频去探望窝在井底的二哥，但面对从小一同长大的堂哥，她始终说不出“我老爸害你父亲被煮成了火锅”这句话。不久，二哥因为当青蛙当得太像样，再也变不回狸猫。海星错失一吐心中秘密的机会，忍不住在井边哭泣。
	 
	    暗影深处传来海星的声音。“对不起。”
	 
	    “虽然我早猜是这样，可是没想到事实居然真的和我想的一模一样，反教人吃惊。”我说。“我大哥被抓到哪里去？?我妈呢?”
	 
	    “我不知道……”
	 
	    “呀!”海星突然尖叫一声。“放开我！”
	 
	    只见草丛一阵摇晃，接着又平静下来。“怎么了?”我出声叫唤，但没有回音。
	 
	    我正欲走近草丛，树林间陡然冒出几盏写有“夷川”两个大字的灯笼。在灯笼环绕下，夷川早云那张阴邪的脸出现了。夷川亲卫队撑着蛇目伞，替他挡掉了自树梢倾注的雨水。
	 
	    早云走上参道，我后退几步，小心翼翼地与他保持距离。
	 
	    “矢三郎。”早云露出阴森的笑容。“别理会海星说的话，她只是睡昏头了，分不清梦境与现实，才会说出那种话。她是我细心呵护长大的，个性比较敏感。”
	 
	    夷川亲卫队在参道敞开，团团包围仕我。
	 
	    “不管今晚胜负如何，我都要设宴邀请下鸭家一同庆祝，大家一起到我家聚聚。就只剩你一个人不知道在哪里，我正为此伤脑筋呢。”
	 
	    “谢谢您的邀请，不过今晚我们已经在红玻璃包下宴会场地了。”
	 
	    “你真是搞不清楚状况呢，你们的宴会已经派不上用场了。”
	 
	    一名亲卫队员走近我，他想为我撑伞，我一把将他推开。
	 
	    “我全身湿透，而且不懂礼数，这场难得的宴席请恕我不克出席。”
	 
	    “你逃不掉的，要是因此受伤就太傻了。我差不多该前往仙醉楼了，别浪费我的时间。”
	 
	    夷川亲卫队步步近逼。“别靠近我。”我低声吓阻。“谁敢靠近我，我就咬他屁股。”
	 
	    我露出森森白牙，夷川亲卫队吓得频频后退，双方展开对峙。
	 
	    这时，树顶傅来一个悦耳的声音：“夷川，你在做什么?”
	 
	    抬头一看，在闪电光亮的照耀下，弁天飞降在参道上。也许是飞行时被雨淋湿，她的头发已经湿透，更增添几分妖艳。“好大的雨，真教人头疼。”弁天说。夷川亲卫队对她敬畏三分，纷纷与她保持距离。
	 
	    “弁天小姐，您今天心情可好?”早云说。
	 
	    “一点都不好。”弁天应道，抚了抚头发。“我在上头躲雨，正好看到矢三郎，想请他变成雨伞借我一用。”
	 
	    “只要是为了弁天小姐，要我变成雨伞也愿意。”我精神抖擞地应道。
	 
	    “可是……”早云欲言又止。
	 
	    “怎么啦，夷川，你有意见吗?”
	 
	    “我们正准备去参加和解酒宴，弁天小姐要是带走矢三郎，我可就伤脑筋了。”
	 
	    “你伤脑筋关我什么事?难道你要我就这么淋成落汤鸡回去?”
	 
	    “不，我没那个意思。”
	 
	    “那我就借用一下喽。”
	 
	    我变身成雨伞。弁天冰冷的手握住伞柄，撑开了伞，然后转动着我这把矢三郎伞，迈步离去。倾注在参道上的大雨，打在我身上。
	 
	    “好大的雨啊。”
	 
	    “托您的福，我才得以脱困。谢谢您。”
	 
	    “我做了什么吗?”弁天吟唱般说道。“用不着道谢。”
	 
	    弁天在不曾停歇片刻的雷雨中快步前行，来到鸭川河堤，尽管雷声大作，她仍是神色自若。河堤上不见行人，鸭川化为灰色洪水，显得极为冰冷。我沉默无语。
	 
	    “怎么啦?”弁天突然开口。“你今天可真安静。”
	 
	    “你曾经受夷川所托，设下陷阱对付我父亲对吧?……为什么你一直不说?”
	 
	    弁天睁大眼，仰望着变身雨伞的我。“因为你没问啊。”
	 
	    “你们人类真坏……”
	 
	    “我是天狗。”
	 
	    “不，你是人。不管怎样，你都是人。”
	 
	    弁天淘气地微微一笑，手伸出伞外盛接雨滴。“你生气了，所以才不讲话是吗?”
	 
	    “不只是这样，我大哥似乎也被夷川他们抓走了。今天不是星期五俱乐部的尾牙宴吗?我大哥也许会被煮成火锅。”
	 
	    “哎呀，这么说来，我今晚要吃的不就是你大哥吗?那可不妙啊。”
	 
	    “你能救我大哥吗?”
	 
	    “我不知道。”
	 
	    “为什么?因为是狸猫，你不肯救是吗?”
	 
	    “因为我是人类啊。”弁天一脸狡猾地呵呵笑着。
	 
	    “如果你不肯出手相救，那也没办法，我自己想办法。星期五俱乐部在哪里举行?”
	 
	    “先斗町的千岁屋。不过，请不要用武力硬闯哦。你总是喜欢胡来。”
	 
	    来到河原町今出川通的东北角一带，弁天伸手拦了一辆往南的计程车。她随手将矢三郎伞挂在一辆违规停放的脚踏车把手上。计程车停下，车门打开，弁天突然蹲下身子对我说：
	 
	    “淀川教授说今天下午要去领狸猫，听说他联络上一位狸猫猎人，约好今天取货。”
	 
	    “原来如此，淀川教授是吧。”
	 
	    “再来你就自己想办法吧。我是个人类，不过是有只狸猫被煮成火锅罢了，对我来说不痛不痒。”
	 
	    弁天轻拨黑发，坐进计程车。
	 
	    我目送她往南而去，盘算着得赶快找出淀川教授才行。
	 
	    如果教授在大学的研究室，我只要偷偷跟踪他到交易现场，再以武力摆平即可。事不宜迟，得赶往研究室才行。我刚走过加茂大桥，便看见一名中年男子捧着个大包袱，步履蹒跚地从大桥东侧定来。旧西装、凸起的啤酒肚、活像布袋和尚的脸，那确实就是要去领狸猫的淀川教授。
	 
	    “简直就像特地安排好的嘛!真是天助我也!”
	 
	    我大为振奋。
	 
	    ○
	 
	    我变身成拄着拐杖的老人，穿过年终将至挤满人潮的商店街。由于下着滂沱大雨，拱廊内湿气很重。淀川教授捧着大包袱，不时与路人擦撞，缓步而行。
	 
	    不久，教授来到寺町通。
	 
	    那里有间名叫竹林寺的店，教授在屋檐下用力嗅闻一阵。这家店大门狭窄，年代久远的格子门旁立着一尊巨大的信乐烧陶狸，模样趾高气昂。教授先摸了摸它的肚子，然后打开格子门入内。
	 
	    竹林亭是家乔麦面老店。
	 
	    红玉老师还没隐居在出町商店街之前，时常光顾这家店。如今老师过着舍弃俗世的独居生活，在厨房里煮着恶心的怪粥度日，对他而言，这家荞麦面店和我的接济是最重要的生活支柱。弁天也常在这里露面，她喜欢吃店里的玉子井（注：鸡蛋盖饭。）。我也曾被她带来这里，玉子井真的很可口。
	 
	    我仔细观察四周的情况，跟着走进店内。
	 
	    入内一看，右手边摆着一个暖炉，店内相当温暖。左手边设有一个放周刊杂志的书架，上面摆了公共电话与黑白两色的招财猫。电车般细长的店内，两旁的墙边摆放着四人坐的桌椅。
	 
	    教授转过头看到我，一脸瞠目结舌，似乎吓了一跳。但他不可能会知道跟着他走进店内的老人是我。我故意嘴巴动个不停，喃喃说些莫名其妙的话在角落的位子坐下，抬头望向墙上长长一排的菜单木牌。
	 
	    竹林亭种类繁多的菜单相当有名，尽管挂着蔷麦面的招牌，但店内连天津饭（注：蟹肉炒蛋烩饭。）都有卖，而且还相当好吃。我望着木牌，喊了一声“我要点餐”，但厨房里悄静无声，不像有人在。
	 
	    这时教授突然起身，走进厕所。
	 
	    过了一会儿，老板才从厨房露脸，我告诉他：“请给我一份玉子井。”接着，我吃起端上来的玉子井，但教授迟迟不从厕所出来。我不知道他们何时要进行交易，根本无心细细品尝，大口大口地扒饭。
	 
	    教授始终没现身。
	 
	    也不见要将狸猫交给教授的人。
	 
	    事有蹊跷。
	 
	    我坐立难安，决定再打通电话给么弟。
	 
	    我站起身，拿起格子门旁公共电话的话筒。可能是吃得太饱，我觉得全身佣懒无力。听着话筒传来的嘟嘟声，我转头望向电话旁那尊模样傲慢的招财猫。我拿在手上，发现沉甸甸的招财猫背后写着“卷上重来”四个字。我心想这句话和招财猫未免太不搭调了，打了个呵欠，继续等候。这时，么弟的手机终于接通了。
	 
	    然而，接听的人并不是矢四郎。
	 
	    接电话的人只说了一句：“卷土重来。”
	 
	    同一时间，身后也传来一个声音说：“卷土重来。”我愣了一下，转过身去。不知何时，教授已站在狭长的店内深处，手中握着么弟的手机。教授朝我恶心地送秋波，露出冷笑。
	 
	    响板声响。
	 
	    在这声信号下，跑出三色的拉幕挡住出口，拉幕上也以大字写着“卷土重来”；挂满墙的菜单木牌发出纸牌翻转的声响，依序翻过面来。
	 
	    上头的文字全写着：“卷土重来”、“卷土重来”、“卷土重来”。
	 
	    卷土重来——意思是一度败北的人，重振旗鼓，再次进攻。
	 
	    教授脸上的冷笑愈来愈狰狞，两颊渐渐长出细长的猫须，细小的眼睛就像被撬开似地陡然圆睁，眼珠骨碌碌地转动，发出黄光。那个得意洋洋、掩不住笑意的笑容，看了教人再痛恨不过。
	 
	    我愤而转身攻击拉幕，但拉幕弹性十足，就像分别被涂成黄绿色、柿子色及黑色的蕨饼（注：口感吃起来像凉粉的日式点心。）。我一再被反弹回来，一时无技可施。同时，又觉得全身关节发痒，使不上力。我这才想到可能是玉子井遭人下药，但已经太迟了。
	 
	    我瘫软无力地坐倒在地，紧紧攀附着拉幕，使不上力。
	 
	    荞麦面店隆隆作响剧烈摇晃，天花板传来一个声音说：“你变得真像呢，哥。”
	 
	    伪淀川教授抬头望向天花板，笑着应道：“干得好，银阁。”
	 
	    我低语一声：“去死吧你!”自懂事以来，我从没看得起这对族人中数一数二的傻瓜兄弟，但今日却完全上了他们的当，我羞愧得真想自己跳进铁锅。
	 
	    金阁睥睨地看着倒地的我，露出冷笑。
	 
	    他从包袱巾里取出铁笼，高高举起，朗声宣布：
	 
	    “诸位，我们一雪前耻的日子终于到了!”
第七章 有顶天家族
	   当我误入金阁与银阁的陷阱，瘫倒在伪荞麦面店的地板上时，么弟也瘫倒在伪电气白兰工厂的第一仓库地板上。
	 
	    他是怎么被关进去的呢?
	 
	    事情得追溯至那天中午，正好是我在四条河原町一带玩乐的时候。
	 
	    么弟从圣护院莲华藏町的伪电气白兰工厂望向窗外，从肮脏的三楼窗户往外望，可见在柔和的日光下静静闪着波光的夷川水坝，以及半岛般突出水坝的京都市上下水道局排水渠事务所。对岸冷泉通的行道树枯叶落尽，显得无比凄清。
	 
	    金阁与银阁躺在黑色的皮沙发上拍着肚子，抽着难闻的雪茄，他们命么弟：“到第一仓库去，把堆在里头的老旧配电盘装进箱子，好好整理一下!”么弟马上察觉他们又要找麻烦了。
	 
	    大正时代，京都中央电话局的职员试作出伪电气白兰，至今曾历经多次改良，每当制造方式改变，便会多出许多派不上用场的配电盘、茄子形烧瓶、真空管及特殊的冷却管等物品。伪电气白兰的制造法是不传秘方，而且善后工作非常花时间，工厂里这些派不上用场的物品，向来都堆放在第一仓库。由于狸猫欠缺整理分类的观念，据说仓库最深处还堆着第一号伪电气白兰的发明者甘木先生的柳条包，里头塞满了他的苦战历程。
	 
	    第一仓库里，以令观者瞠目结舌的杂乱方式，堆满了伪电气白兰的制造历史。么弟一个人绝不可能应付得来。
	 
	    “快，还不动手。”金阁说。“我们下午要筹备晚上的活动，忙得很。”
	 
	    “没亲眼看你认真工作，我们走不了。”银阁说。
	 
	    么弟决定当这是一种磨练。这是他了不起的地方，也是他傻的地方。
	 
	    么弟卷起袖子，走向第一仓库。比么弟还高出数倍的沉重铁门，要金阁、银阁及么弟三人合力才打得开。
	 
	    “配电盘和旧机器有时会因为手机电波误启动，要是害你受伤就麻烦了。”金阁讨好地说。“你把手机放在那边吧。”
	 
	    么弟将手机放在仓库旁的一棵大银杏树下。
	 
	    一踏进那个乱七八糟的杂物堆，么弟便感到一阵绝望，但还是试着投入工作。他从身旁的杂物堆挖出配电盘装进箱子时，发现四周愈来愈暗，回头一看，那扇巨大的铁门正慢慢关上。么弟急忙往回跑，但已经迟了一步。一声无情的轰然巨响过后，他被关在漆黑的仓库里。极度的恐惧使他露出了狸猫尾巴。
	 
	    金阁与银阁在门外捧腹大笑。
	 
	    “下鸭家的孩子果然都是傻瓜。”金阁说。“这就叫‘大意失荆州’。”
	 
	    “哥，可以用风神雷神扇了吗?要用力扇吗?”
	 
	    “银阁，你得冷静沉着一点，等掌握到矢一郎的去向再说吧。他应该在南禅寺吧?还有，海星在哪里?要是她胡来，可会害计划泡汤的。”
	 
	    “等抓到矢一郎和伯母，就只剩矢三郎了。那家伙可不好对付呢。”
	 
	    “还没上场怎么就先怕了，老爸会抓住他的，如果不行，我再想办法。”
	 
	    “哥，你最近变得好聪明，聪明得我都有点害怕呢。对了，那只井底之蛙要怎么处理?”
	 
	    “那家伙不必管了，反正他一点用处也没有。”
	 
	    金阁、银阁就此离去。
	 
	    么弟冲撞铁门，大喊大叫地向外头求救，但第一仓库是杂物仓库，平时没人会来。明知家人有危险，他却无法和家人联络。
	 
	    不久，一阵地鸣般的巨响令仓库为之震动，就像有人扔石头砸屋顶般不断传来声响。
	 
	    是雷雨来袭。
	 
	    一想到母亲四处躲避雷神大人的模样，么弟便坐立难安。时间一分一秒过去，他大喊大叫拍打着铁门，累得筋疲力尽，最后窝在配电盘堆里放声大哭。
	 
	    “妈!哥!”
	 
	    打在仓库屋顶的雨声将他包覆。
	 
	    ○
	 
	    大哥不知道么弟遭此无情对待，在雷雨交加中，驾着自动人力车赶往纠之森。
	 
	    大哥今天计划先去南禅寺一趟，再前往木屋町的仙醉楼。但在结东南禅寺的聚会后，他冒着雷雨匆匆赶回纠之森，因为他很担心母亲。
	 
	    然而，就在他经过夷川发电厂时，一只圆滚滚的幼狸突然窜出冷泉通。
	 
	    自动人力车为了闪躲幼狸，整部翻覆，大哥被抛出车外的滂沱大雨中，膝盖重重撞向地面。大哥哀嚎一声，恢复狸猫原形，被夷川的手下掳获。造成那起事故的小狸猫，原来是躲在树后的夷川手下滚出的玩偶。
	 
	    大哥被夷川亲卫队的人关进小铁笼，以车子运走。
	 
	    不久，大哥被载往位在木屋町纸屋桥西侧的一栋住商混合大楼，一楼是空荡荡的水泥壁面，单调无趣；看不出年代的木制台座上，陈列着褪色潮湿的旧杂志，墙上挂着一只空鸟笼，营造出诡异的气氛。乍看之下，像间无心做生意的旧书店，几乎不见半个客人。其实这家店的收入来源不是旧杂志，而是伪电气白兰。
	 
	    夷川亲卫队捧着大哥的铁笼，打开店内深处的一道门。
	 
	    里头是一间简陋的房间，一颗灯泡从天花板垂挂而下。屋里满是酒瓶。工厂制造出的伪电气白兰，就是像这样夜夜运往京都各个贩售处。
	 
	    大哥发现仓库角落，有只和他一样被关进铁笼的狸猫。
	 
	    是母亲。
	 
	    夷川亲卫队将泪流满面、懊悔不已的大哥放在冰冷的水泥地，离开仓库。
	 
	    母亲被关在铁笼中，阖着眼，一副做好觉悟的表情。大哥使劲摇动铁笼，大叫：“妈!妈!”母亲微微睁眼。
	 
	    “矢一郎，你也被抓啦。”
	 
	    “妈，我马上救你出去……”大哥极力挣扎，但始终无法自铁笼挣脱，也无法保持从容变身。“出不去，可恶!”
	 
	    “一旦进了笼子就一筹莫展了，矢一郎。”母亲长叹一声。“因为雷神大人降临，你才想回来找我，是我害了你。都是我太惧怕雷神大人，才会导致这样的结果。”
	 
	    “现在说这些已经不重要了。”
	 
	    “矢三郎和矢四郎不知怎么样了，希望他们别受苦才好。”
	 
	    “这是夷川的阴谋!”大哥大发雷霆地说。“身为狸猫竟然做这种事!去死吧你!”
	 
	    然而不管他再怎么发怒，仍无法撼动牢固的铁笼分毫。大哥和母亲被关在寒冷的仓库，不安地度过了漫长的时间。母亲频频打喷嚏。
	 
	    终于，大门开启，夷川早云和一名老人走了进来。两人都身穿高级的和服，神色从容。大哥目光炯炯地瞪视早云，对方则一派轻松地回望着他。
	 
	    “都备好放在这里了。”早云说。“您需要多少?”
	 
	    老人一脸富态，环视伪电气白兰酒瓶的眼神极为冰冷，我大哥察觉出对方是个神秘莫测的人物。老人伸长脖子，环顾堆在房内的酒瓶。“因为有弁天小姐在，得准备十人份才行。”
	 
	    “对了，我刚见到了弁天小姐。哎呀，真是教我为难啊。”
	 
	    “是吗?”
	 
	    “弁天小姐有时玩笑开过了头，真教人伤脑筋。”
	 
	    “那也是没办法的事，这就是她可爱的地方。”
	 
	    聊到这里，老人目光瞥向仓库一角的两个铁笼。“哎呀呀，这地方怎么会有狸猫呢?”
	 
	    早云拍着大哥的铁笼。“这是说好要交给淀川教授的。”
	 
	    “原来如此，布袋先生果然是请别人帮忙……真没用。布袋先生最近一遇上狸猫的事就不积极，这样不行呢。”
	 
	    “所以我才得这么卖力啊。”
	 
	    老人眯起他那对蛇眼，打量着早云。“早云，原来你也做这种生意啊，你还真不是普通的坏。”
	 
	    “您过奖了。”
	 
	    “今晚有两只狸猫是吧，还真丰盛。”
	 
	    老人话才刚说完，夷川旋即脸色大变，挡在老人与母亲的铁笼中间。“不行，这只不行。”
	 
	    “只有一只是吗?”
	 
	    “就算是寿老人您开口，这只狸猫也不能给。”
	 
	    “原来你中意它啊。”
	 
	    “……没错。”
	 
	    老人歪着脸笑道：“算了。”他选好伪电气白兰后，吩咐早云：“将这些送到千岁屋去。”早云送那名神秘的老人到门外。
	 
	    “妈，你可有什么好点子?”大哥说。“……看来，我会被拿来下锅。”
	 
	    “我岂会让你被煮成火锅。可是，偏偏现在又束手无策。”
	 
	    “能救我们的只有矢三郎了，但他搞不好也被抓了，否则早云不会这么从容。”
	 
	    “现在死心还太早。”母亲坚决地说。“还不能确定他也被抓了，矢三郎身手俐落，天不怕地不怕，我想他一定不会有事的。”
	 
	    ○
	 
	    我辜负母亲的期待，被关在小铁笼里。
	 
	    可口的玉子井里被下了药，这种恶行真是把狸猫的脸都丢尽了。如果是喜爱玉子井的弁天知道了，一定会大发雷霆。
	 
	    我原想变身成龙，狠咬金阁的屁股，但此刻我就像一块毛茸茸的豆腐，被摺得方方正正的，使不出变身术。狸猫一定得保持从容的心境才能变身，但我现在这副德行，如何能保持从容的心境呢。此刻的我，只能微微抖动身体，转动眼珠。
	 
	    “喂，金阁。”我说。“放我出去。”
	 
	    那个顶着一张神色倨傲的招财猫脸的冒牌淀川教授坐在铁笼上，弓着背俯看着我。他得意洋洋地鼻孔翕张，哼了一声。
	 
	    “你脑袋有问题啊?你是傻瓜吗?”
	 
	    我板起脸，无话可说。
	 
	    “你这个傻瓜，想必还搞不清楚发生了什么事，我来告诉你吧。我早看出你打算尾随在淀川教授身后，想救矢一郎脱困。”
	 
	    “早看出了!”自天花板传来银阁的声音。
	 
	    “没想到你这么容易就上当，真是可悲啊。下鸭家的人就是这么没用!想也知道，这一切未免太巧了吧?你是傻瓜吗?真是个不折不扣的傻瓜啊。淀川教授可能那么巧刚好经过加茂大桥吗?你这就叫作方便主义，你一定在心里想‘真是天助我也’，对吧?”
	 
	    “早看出了!”
	 
	    虽然八成是凑巧，但他确实说中我的心思，我无话反驳。
	 
	    “虽然弁天小姐搞砸我爹的计划，但好在有我们这些优秀的孩子，我爹一定会好好夸奖我们。话说回来，我的变身术很厉害没错，但你竟看不出我是冒牌的教授，未免太不长眼了吧，你不是和教授很熟吗?”
	 
	    “金阁、银阁，等我离开铁笼，我会把你们的屁股打成八片，两人加起来一共是十六片!”
	 
	    我瞪着冒牌教授的屁股，视线在伪荞麦面店店内游移。我怒火中烧，试着找寻银阁的屁股所在位置，金阁见状笑得更得意。
	 
	    “我们穿着长滨的铁匠心不甘情不愿打造的铁内裤，才不怕你。”金阁说。“而且这次里头还塞了怀炉，屁股不会冷，真是天衣无缝的计划啊!我真是天才，可说是天网恢恢，疏而不漏!”
	 
	    “这些都是我哥想出的点子，真是准备周到!准备周到!”
	 
	    “认输了吧，矢三郎。”
	 
	    “还早，我才不认输。”
	 
	    “你就是爱逞强。去年起我就运用冷静清晰的头脑，审慎拟定这项计划。可怜的矢一郎，我爹应该会将他交给淀川教授吧。至于你那老是露出狸猫尾巴的弟弟，则被关在工厂的仓库里，门外锁了一个镜饼大的大锁，谅他插翅也难飞。你娘也在我们手中，你则被关在银阁肚子里的铁笼，这样你还不认输?还有谁能救你?”
	 
	    “还有我二哥，矢二郎。”
	 
	    “你还真傻呢。你说，那只井底之蛙能做什么?你们下鸭家已经四分五裂，再来就是等天黑了。”金阁双手合十，阖上眼睛。
	 
	    “南无阿弥陀佛。要被煮成火锅的矢一郎，你好好往生极乐吧，南无阿弥陀佛。”
	 
	    “浑帐!你们再傻也该有是非之分吧!”
	 
	    “像你这种傻瓜也想教训人，谁理你啊。矢一郎被煮成火锅，我爹成为伪右卫门，而我终将继承他的衣钵，背负狸猫一族的未来，我就是那个既聪明又厉害的后继者，这事一点都没错!”
	 
	    “一点都没错!”伪乔麦面店摇晃不已。
	 
	    金阁坐在椅子上，悠哉地喝起茶。
	 
